ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.391911818671247, -5.104711916778058]
Scales are estimated automatically.
Scales for transform parameters are: [106801.27005254685, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000507s
868	44.044178	500.440000	2.630889	0.002191	3.0
869	44.044166	500.430000	2.630940	0.002042	2.6
870	43.996994	500.420000	2.630990	0.005903	2.8
871	44.044188	501.420000	2.625954	0.002289	2.6
872	44.044175	502.420000	2.620937	0.002133	2.6
873	44.044163	502.410000	2.620987	0.002016	3.7
874	43.997002	502.400000	2.621037	0.005930	2.7
875	44.044185	503.400000	2.616039	0.002252	2.7
876	44.044172	504.400000	2.611060	0.002112	2.5
877	44.044161	504.390000	2.611110	0.001999	2.7
878	43.997008	504.380000	2.611159	0.005954	2.4
879	44.044183	505.380000	2.606199	0.002231	3.0
880	44.044170	506.380000	2.601257	0.002094	2.6
881	43.996983	506.370000	2.601306	0.005871	2.4
882	44.044192	507.370000	2.596383	0.002326	2.6
883	44.044178	508.370000	2.591478	0.002190	2.8
884	44.044166	508.360000	2.591527	0.002043	2.7
885	43.996993	508.350000	2.591576	0.005901	2.8
886	44.044188	509.350000	2.586690	0.002287	2.3
887	44.044175	510.350000	2.581822	0.002133	2.8
888	44.044163	510.340000	2.581870	0.002018	2.3
889	43.997001	510.330000	2.581919	0.005927	2.4
890	44.044185	511.330000	2.577069	0.002247	2.6
891	44.044172	512.330000	2.572237	0.002113	2.9
892	44.044161	512.320000	2.572285	0.002001	2.6
893	43.997007	512.310000	2.572333	0.005951	3.3
894	44.044183	513.310000	2.567519	0.002229	2.9
895	44.044170	514.310000	2.562722	0.002094	3.0
896	43.996982	514.300000	2.562770	0.005869	2.7
897	44.044192	515.300000	2.557992	0.002323	2.7
898	44.044178	516.300000	2.553231	0.002189	2.9
899	44.044166	516.290000	2.553278	0.002044	2.7
900	43.996992	516.280000	2.553326	0.005899	2.7
901	44.044188	517.280000	2.548582	0.002284	2.5
902	44.044175	518.280000	2.543856	0.002133	2.4
903	44.044164	518.270000	2.543904	0.002019	2.6
904	43.997000	518.260000	2.543951	0.005925	2.0
905	44.044185	519.260000	2.539242	0.002245	2.6
906	44.044172	520.260000	2.534551	0.002112	2.8
907	44.044161	520.250000	2.534598	0.002002	3.0
908	43.997006	520.240000	2.534644	0.005948	2.6
909	44.044182	521.240000	2.529970	0.002227	2.7
910	44.044170	522.240000	2.525313	0.002094	3.0
911	43.996982	522.230000	2.525359	0.005868	2.6
912	44.044191	523.230000	2.520719	0.002320	1.9
913	44.044178	524.230000	2.516096	0.002189	2.5
914	44.044166	524.220000	2.516142	0.002045	2.6
915	43.996992	524.210000	2.516188	0.005898	2.4
916	44.044187	525.210000	2.511581	0.002282	2.4
917	44.044175	526.210000	2.506992	0.002132	2.6
918	44.044164	526.200000	2.507038	0.002020	2.6
919	43.996999	526.190000	2.507083	0.005923	1.9
920	44.044185	527.190000	2.502510	0.002242	2.4
921	44.044172	528.190000	2.497953	0.002112	2.5
922	44.044161	528.180000	2.497999	0.002005	2.8
923	43.997005	528.170000	2.498044	0.005943	3.0
924	44.044182	529.170000	2.493504	0.002225	1.9
925	44.044170	530.170000	2.488980	0.002091	2.7
926	43.996981	530.160000	2.489025	0.005866	2.6
927	44.044191	531.160000	2.484517	0.002318	4.0
928	44.044178	532.160000	2.480026	0.002188	2.1
929	44.044167	532.150000	2.480070	0.002043	1.9
930	43.996991	532.140000	2.480115	0.005896	2.5
931	44.044187	533.140000	2.475640	0.002280	2.6
932	44.044175	534.140000	2.471180	0.002132	2.8
933	44.044164	534.130000	2.471225	0.002017	2.9
934	43.996998	534.120000	2.471269	0.005920	2.8
935	44.044184	535.120000	2.466825	0.002240	2.3
936	44.044172	536.120000	2.462398	0.002112	2.5
937	44.044162	536.110000	2.462442	0.002002	2.9
938	43.997004	536.100000	2.462486	0.005940	2.5
939	44.044182	537.100000	2.458074	0.002224	2.4
940	44.044170	538.100000	2.453677	0.002094	2.5
941	43.996981	538.090000	2.453721	0.005865	2.2
942	44.044191	539.090000	2.449340	0.002315	2.5
943	44.044178	540.090000	2.444975	0.002187	2.5
944	44.044167	540.080000	2.445018	0.002044	2.6
945	43.996990	540.070000	2.445062	0.005894	2.5
946	44.044187	541.070000	2.440712	0.002281	2.7
947	44.044175	542.070000	2.436377	0.002131	2.5
948	44.044164	542.060000	2.436421	0.002018	2.4
949	43.996998	542.050000	2.436464	0.005916	2.4
950	44.044184	543.050000	2.432144	0.002238	2.5
951	44.044172	544.050000	2.427840	0.002112	2.1
952	44.044162	544.040000	2.427883	0.002003	2.2
953	43.997004	544.030000	2.427926	0.005936	2.7
954	44.044182	545.030000	2.423636	0.002222	2.6
955	44.044170	546.030000	2.419362	0.002091	2.7
956	43.996980	546.020000	2.419405	0.005864	2.6
957	44.044190	547.020000	2.415145	0.002312	2.5
958	44.044178	548.020000	2.410901	0.002186	2.5
959	44.044167	548.010000	2.410943	0.002044	2.5
960	43.996990	548.000000	2.410986	0.005892	2.4
961	44.044187	549.000000	2.406756	0.002279	3.3
962	44.044175	550.000000	2.402541	0.002131	3.2
963	44.044164	549.990000	2.402583	0.002019	2.8
964	43.996997	549.980000	2.402625	0.005914	2.7
965	44.044184	550.980000	2.398425	0.002237	2.3
966	44.044172	551.980000	2.394239	0.002112	2.3
967	44.044162	551.970000	2.394281	0.002004	2.6
968	43.997003	551.960000	2.394322	0.005933	2.7
969	44.044182	552.960000	2.390151	0.002220	2.9
970	44.044170	553.960000	2.385994	0.002091	2.1
971	44.044160	553.950000	2.386035	0.001995	2.6
972	43.997008	553.940000	2.386077	0.005951	2.8
973	44.044180	554.940000	2.381934	0.002210	2.7
974	44.044169	555.940000	2.377805	0.002078	3.0
975	43.996984	555.930000	2.377846	0.005860	2.7
976	44.044188	556.930000	2.373732	0.002292	2.6
977	44.044176	557.930000	2.369632	0.002145	2.7
978	44.044165	557.920000	2.369673	0.002041	2.8
979	43.996993	557.910000	2.369714	0.005895	2.9
980	44.044185	558.910000	2.365627	0.002252	2.6
981	44.044173	559.910000	2.361555	0.002122	2.1
982	44.044163	559.900000	2.361596	0.002017	2.6
983	43.996999	559.890000	2.361636	0.005920	2.5
984	44.044183	560.890000	2.357578	0.002229	2.6
985	44.044171	561.890000	2.353533	0.002105	2.7
986	44.044161	561.880000	2.353574	0.002003	2.4
987	43.997005	561.870000	2.353614	0.005937	2.5
988	44.044180	562.870000	2.349583	0.002212	2.5
989	44.044169	563.870000	2.345566	0.002083	2.3
990	43.996982	563.860000	2.345606	0.005864	2.4
991	44.044189	564.860000	2.341602	0.002301	2.8
992	44.044177	565.860000	2.337612	0.002149	1.9
993	44.044166	565.850000	2.337652	0.002046	2.8
994	43.996990	565.840000	2.337692	0.005889	2.5
995	44.044186	566.840000	2.333715	0.002256	2.7
996	44.044174	567.840000	2.329752	0.002127	2.7
997	44.044164	567.830000	2.329791	0.002019	2.8
998	43.996997	567.820000	2.329831	0.005912	3.1
999	44.044183	568.820000	2.325881	0.002232	2.4
Time spent in resolution 0 (ITK initialization and iterating): 2.542 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1371.850931 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000556s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028512s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	20.832733	0.000000	3.231894	0.557818	55.9
1	19.982369	0.000000	3.231894	0.318313	2.4
2	19.477101	0.000000	3.231894	0.217484	2.6
3	19.351332	0.000000	3.231894	0.155007	2.1
4	19.204084	0.000000	3.231894	0.100825	1.9
5	19.177215	0.000000	3.231894	0.064536	1.8
6	19.168768	0.000000	3.231894	0.041912	1.8
7	19.164069	0.000000	3.231894	0.027434	2.1
8	19.162038	0.000000	3.231894	0.018436	1.8
9	19.161143	0.000000	3.231894	0.011737	2.3
10	19.160778	0.000000	3.231894	0.007607	2.4
11	19.160621	0.000000	3.231894	0.004941	2.4
12	19.160557	0.000000	3.231894	0.003004	2.2
13	19.160533	0.000000	3.231894	0.002009	3.1
14	19.160522	0.000000	3.231894	0.001340	3.1
15	19.160517	0.000000	3.231894	0.000803	2.6
16	19.160516	0.000000	3.231894	0.000504	2.1
17	19.160515	0.000000	3.231894	0.000366	1.9
18	19.160515	0.000000	3.231894	0.000234	2.3
19	19.160514	0.000000	3.231894	0.000164	2.5
20	19.160514	0.000000	3.231894	0.000313	2.6
21	19.160514	0.000000	3.231894	0.000218	2.7
22	19.160514	0.000000	3.231894	0.000132	2.7
23	19.160514	0.000000	3.231894	0.000084	2.5
24	19.160514	0.000000	3.231894	0.000053	2.5
25	19.160514	0.000000	3.231894	0.000034	2.7
26	19.160514	0.000000	3.231894	0.000022	2.7
27	19.160514	0.000000	3.231894	0.000014	3.0
28	19.160514	0.000000	3.231894	0.000009	2.5
29	19.160514	0.000000	3.231894	0.000006	2.3
30	19.160514	0.000000	3.231894	0.000004	2.6
31	19.160514	0.000000	3.231894	0.000002	2.5
32	19.160514	0.000000	3.231894	0.000002	3.0
33	19.160514	0.000000	3.231894	0.000001	2.6
34	19.160514	0.000000	3.231894	0.000001	2.8
35	19.160514	0.000000	3.231894	0.000000	2.9
36	19.160514	0.000000	3.231894	0.000000	2.7
37	19.160514	0.000000	3.231894	0.000000	1.9
38	19.160514	0.000000	3.231894	0.000000	2.0
39	19.160514	0.000000	3.231894	0.000000	2.9
40	19.160514	0.000000	3.231894	0.000000	3.3
41	19.160514	0.000000	3.231894	0.000000	2.8
42	19.160514	0.000000	3.231894	0.000000	3.1
43	19.160514	0.000000	3.231894	0.000000	3.2
44	19.160514	0.000000	3.231894	0.000000	2.8
45	19.160514	0.000000	3.231894	0.000000	2.7
46	19.160514	0.000000	3.231894	0.000000	2.5
47	19.160514	0.000000	3.231894	0.000000	3.0
48	19.160514	0.000000	3.231894	0.000000	2.9
49	19.160514	0.000000	3.231894	0.000000	2.8
50	19.160514	0.000000	3.231894	0.000000	2.6
51	19.160514	0.000000	3.231894	0.000000	3.1
52	19.160514	0.000000	3.231894	0.000000	2.9
53	19.160514	0.000000	3.231894	0.000000	2.7
54	19.160514	0.000000	3.231894	0.000000	3.0
55	19.160514	0.000000	3.231894	0.000000	2.9
56	19.160514	0.000000	3.231894	0.000000	2.9
57	19.160514	0.000000	3.231894	0.000000	2.7
58	19.160514	0.000000	3.231894	0.000000	2.9
59	19.160514	0.000000	3.231894	0.000000	2.5
60	19.160514	0.000000	3.231894	0.000000	2.5
61	19.160514	0.000000	3.231894	0.000000	2.8
62	19.160514	0.000000	3.231894	0.000000	2.9
63	19.160514	0.000000	3.231894	0.000000	2.8
64	19.160514	0.000000	3.231894	0.000000	2.8
65	19.160514	0.000000	3.231894	0.000000	3.1
66	19.160514	0.000000	3.231894	0.000000	3.0
67	19.160514	0.000000	3.231894	0.000000	2.2
68	19.160514	0.000000	3.231894	0.000000	2.3
69	19.160514	0.000000	3.231894	0.000000	2.4
70	19.160514	0.000000	3.231894	0.000000	2.0
71	19.160514	0.000000	3.231894	0.000000	2.7
72	19.160514	0.000000	3.231894	0.000000	2.6
73	19.160514	0.000000	3.231894	0.000000	3.0
74	19.160514	0.000000	3.231894	0.000000	3.1
75	19.160514	0.000000	3.231894	0.000000	2.5
76	19.160514	0.000000	3.231894	0.000000	3.0
77	19.160514	0.000000	3.231894	0.000000	2.5
78	19.160514	0.000000	3.231894	0.000000	2.5
79	19.160514	0.000000	3.231894	0.000000	3.1
80	19.160514	0.000000	3.231894	0.000000	2.8
81	19.160514	0.000000	3.231894	0.000000	2.9
82	19.160514	0.000000	3.231894	0.000000	2.8
83	19.160514	0.000000	3.231894	0.000000	2.8
84	19.160514	0.000000	3.231894	0.000000	2.7
85	19.160514	0.000000	3.231894	0.000000	2.4
86	19.160514	0.000000	3.231894	0.000000	2.7
87	19.160514	0.000000	3.231894	0.000000	2.7
88	19.160514	0.000000	3.231894	0.000000	2.8
89	19.160514	0.000000	3.231894	0.000000	3.3
90	19.160514	0.000000	3.231894	0.000000	2.6
91	19.160514	0.000000	3.231894	0.000000	2.8
92	19.160514	0.000000	3.231894	0.000000	3.0
93	19.160514	0.000000	3.231894	0.000000	3.1
94	19.160514	0.000000	3.231894	0.000000	3.1
95	19.160514	0.000000	3.231894	0.000000	2.9
96	19.160514	0.000000	3.231894	0.000000	2.9
97	19.160514	0.000000	3.231894	0.000000	2.8
98	19.160514	0.000000	3.231894	0.000000	2.9
99	19.160514	0.000000	3.231894	0.000000	2.7
100	19.160514	0.000000	3.231894	0.000000	2.7
101	19.160514	0.000000	3.231894	0.000000	2.6
102	19.160514	0.000000	3.231894	0.000000	2.7
103	19.160514	0.000000	3.231894	0.000000	3.0
104	19.160514	0.000000	3.231894	0.000000	2.9
105	19.160514	0.000000	3.231894	0.000000	2.5
106	19.160514	0.000000	3.231894	0.000000	2.8
107	19.160514	0.000000	3.231894	0.000000	2.3
108	19.160514	0.000000	3.231894	0.000000	3.3
109	19.160514	0.000000	3.231894	0.000000	2.7
110	19.160514	0.000000	3.231894	0.000000	2.3
111	19.160514	0.000000	3.231894	0.000000	2.3
112	19.160514	0.000000	3.231894	0.000000	2.6
113	19.160514	0.000000	3.231894	0.000000	2.6
114	19.160514	0.000000	3.231894	0.000000	4.0
115	19.160514	0.000000	3.231894	0.000000	2.4
116	19.160514	0.000000	3.231894	0.000000	2.4
117	19.160514	0.000000	3.231894	0.000000	2.8
118	19.160514	0.000000	3.231894	0.000000	2.0
119	19.160514	0.000000	3.231894	0.000000	2.4
120	19.160514	0.000000	3.231894	0.000000	2.5
121	19.160514	0.000000	3.231894	0.000000	2.6
122	19.160514	0.000000	3.231894	0.000000	2.6
123	19.160514	0.000000	3.231894	0.000000	2.7
124	19.160514	0.000000	3.231894	0.000000	2.7
125	19.160514	0.000000	3.231894	0.000000	2.6
126	19.160514	0.000000	3.231894	0.000000	2.8
127	19.160514	0.000000	3.231894	0.000000	2.2
128	19.160514	0.000000	3.231894	0.000000	2.5
129	19.160514	0.000000	3.231894	0.000000	2.5
130	19.160514	0.000000	3.231894	0.000000	2.7
131	19.160514	0.000000	3.231894	0.000000	2.8
132	19.160514	0.000000	3.231894	0.000000	2.6
133	19.160514	0.000000	3.231894	0.000000	2.8
134	19.160514	0.000000	3.231894	0.000000	2.8
135	19.160514	0.000000	3.231894	0.000000	2.0
136	19.160514	0.000000	3.231894	0.000000	2.0
137	19.160514	0.000000	3.231894	0.000000	2.5
138	19.160514	0.000000	3.231894	0.000000	2.6
139	19.160514	0.000000	3.231894	0.000000	2.6
140	19.160514	0.000000	3.231894	0.000000	2.7
141	19.160514	0.000000	3.231894	0.000000	2.9
142	19.160514	0.000000	3.231894	0.000000	2.7
143	19.160514	0.000000	3.231894	0.000000	2.0
144	19.160514	0.000000	3.231894	0.000000	2.6
145	19.160514	0.000000	3.231894	0.000000	2.6
146	19.160514	0.000000	3.231894	0.000000	2.6
147	19.160514	0.000000	3.231894	0.000000	2.6
148	19.160514	0.000000	3.231894	0.000000	2.6
149	19.160514	0.000000	3.231894	0.000000	2.6
150	19.160514	0.000000	3.231894	0.000000	2.5
151	19.160514	0.000000	3.231894	0.000000	2.2
152	19.160514	0.000000	3.231894	0.000000	1.6
153	19.160514	0.000000	3.231894	0.000000	1.6
154	19.160514	0.000000	3.231894	0.000000	1.6
155	19.160514	0.000000	3.231894	0.000000	1.5
156	19.160514	0.000000	3.231894	0.000000	1.6
157	19.160514	0.000000	3.231894	0.000000	1.5
158	19.160514	0.000000	3.231894	0.000000	1.5
159	19.160514	0.000000	3.231894	0.000000	1.5
160	19.160514	0.000000	3.231894	0.000000	1.4
161	19.160514	0.000000	3.231894	0.000000	1.4
162	19.160514	0.000000	3.231894	0.000000	1.8
163	19.160514	0.000000	3.231894	0.000000	2.9
164	19.160514	0.000000	3.231894	0.000000	2.5
165	19.160514	0.000000	3.231894	0.000000	2.0
166	19.160514	0.000000	3.231894	0.000000	2.0
167	19.160514	0.000000	3.231894	0.000000	2.1
168	19.160514	0.000000	3.231894	0.000000	2.0
169	19.160514	0.000000	3.231894	0.000000	2.0
170	19.160514	0.000000	3.231894	0.000000	1.9
171	19.160514	0.000000	3.231894	0.000000	2.0
172	19.160514	0.000000	3.231894	0.000000	2.0
173	19.160514	0.000000	3.231894	0.000000	2.0
174	19.160514	0.000000	3.231894	0.000000	2.0
175	19.160514	0.000000	3.231894	0.000000	2.3
176	19.160514	0.000000	3.231894	0.000000	1.9
177	19.160514	0.000000	3.231894	0.000000	1.9
178	19.160514	0.000000	3.231894	0.000000	1.9
179	19.160514	0.000000	3.231894	0.000000	2.0
180	19.160514	0.000000	3.231894	0.000000	1.9
181	19.160514	0.000000	3.231894	0.000000	1.9
182	19.160514	0.000000	3.231894	0.000000	1.8
183	19.160514	0.000000	3.231894	0.000000	2.4
184	19.160514	0.000000	3.231894	0.000000	1.7
185	19.160514	0.000000	3.231894	0.000000	1.8
186	19.160514	0.000000	3.231894	0.000000	1.8
187	19.160514	0.000000	3.231894	0.000000	1.7
188	19.160514	0.000000	3.231894	0.000000	3.5
189	19.160514	0.000000	3.231894	0.000000	2.2
190	19.160514	0.000000	3.231894	0.000000	2.2
191	19.160514	0.000000	3.231894	0.000000	1.9
192	19.160514	0.000000	3.231894	0.000000	2.3
193	19.160514	0.000000	3.231894	0.000000	2.8
194	19.160514	0.000000	3.231894	0.000000	2.7
195	19.160514	0.000000	3.231894	0.000000	2.4
196	19.160514	0.000000	3.231894	0.000000	2.7
197	19.160514	0.000000	3.231894	0.000000	2.1
198	19.160514	0.000000	3.231894	0.000000	2.1
199	19.160514	0.000000	3.231894	0.000000	2.5
200	19.160514	0.000000	3.231894	0.000000	2.1
201	19.160514	0.000000	3.231894	0.000000	2.5
202	19.160514	0.000000	3.231894	0.000000	2.4
203	19.160514	0.000000	3.231894	0.000000	2.5
204	19.160514	0.000000	3.231894	0.000000	2.8
205	19.160514	0.000000	3.231894	0.000000	3.1
206	19.160514	0.000000	3.231894	0.000000	2.6
207	19.160514	0.000000	3.231894	0.000000	2.9
208	19.160514	0.000000	3.231894	0.000000	2.9
209	19.160514	0.000000	3.231894	0.000000	2.9
210	19.160514	0.000000	3.231894	0.000000	2.7
211	19.160514	0.000000	3.231894	0.000000	2.9
212	19.160514	0.000000	3.231894	0.000000	2.2
213	19.160514	0.000000	3.231894	0.000000	2.3
214	19.160514	0.000000	3.231894	0.000000	2.3
215	19.160514	0.000000	3.231894	0.000000	2.6
216	19.160514	0.000000	3.231894	0.000000	2.8
217	19.160514	0.000000	3.231894	0.000000	3.0
218	19.160514	0.000000	3.231894	0.000000	2.5
219	19.160514	0.000000	3.231894	0.000000	2.8
220	19.160514	0.000000	3.231894	0.000000	3.2
221	19.160514	0.000000	3.231894	0.000000	3.1
222	19.160514	0.000000	3.231894	0.000000	2.5
223	19.160514	0.000000	3.231894	0.000000	2.4
224	19.160514	0.000000	3.231894	0.000000	2.5
225	19.160514	0.000000	3.231894	0.000000	2.5
226	19.160514	0.000000	3.231894	0.000000	2.8
227	19.160514	0.000000	3.231894	0.000000	2.7
228	19.160514	0.000000	3.231894	0.000000	2.8
229	19.160514	0.000000	3.231894	0.000000	2.6
230	19.160514	0.000000	3.231894	0.000000	2.6
231	19.160514	0.000000	3.231894	0.000000	2.6
232	19.160514	0.000000	3.231894	0.000000	2.7
233	19.160514	0.000000	3.231894	0.000000	2.7
234	19.160514	0.000000	3.231894	0.000000	2.4
235	19.160514	0.000000	3.231894	0.000000	2.6
236	19.160514	0.000000	3.231894	0.000000	2.9
237	19.160514	0.000000	3.231894	0.000000	2.7
238	19.160514	0.000000	3.231894	0.000000	2.2
239	19.160514	0.000000	3.231894	0.000000	2.7
240	19.160514	0.000000	3.231894	0.000000	2.7
241	19.160514	0.000000	3.231894	0.000000	2.1
242	19.160514	0.000000	3.231894	0.000000	1.8
243	19.160514	0.000000	3.231894	0.000000	2.7
244	19.160514	0.000000	3.231894	0.000000	2.8
245	19.160514	0.000000	3.231894	0.000000	2.7
246	19.160514	0.000000	3.231894	0.000000	2.3
247	19.160514	0.000000	3.231894	0.000000	2.6
248	19.160514	0.000000	3.231894	0.000000	2.7
249	19.160514	0.000000	3.231894	0.000000	2.8
250	19.160514	0.000000	3.231894	0.000000	2.7
251	19.160514	0.000000	3.231894	0.000000	2.8
252	19.160514	0.000000	3.231894	0.000000	2.6
253	19.160514	0.000000	3.231894	0.000000	2.0
254	19.160514	0.000000	3.231894	0.000000	1.9
255	19.160514	0.000000	3.231894	0.000000	2.1
256	19.160514	0.000000	3.231894	0.000000	1.5
257	19.160514	0.000000	3.231894	0.000000	1.6
258	19.160514	0.000000	3.231894	0.000000	1.5
259	19.160514	0.000000	3.231894	0.000000	1.7
260	19.160514	0.000000	3.231894	0.000000	1.4
261	19.160514	0.000000	3.231894	0.000000	1.5
262	19.160514	0.000000	3.231894	0.000000	1.4
263	19.160514	0.000000	3.231894	0.000000	1.4
264	19.160514	0.000000	3.231894	0.000000	1.3
265	19.160514	0.000000	3.231894	0.000000	1.4
266	19.160514	0.000000	3.231894	0.000000	1.4
267	19.160514	0.000000	3.231894	0.000000	1.4
268	19.160514	0.000000	3.231894	0.000000	1.4
269	19.160514	0.000000	3.231894	0.000000	2.1
270	19.160514	0.000000	3.231894	0.000000	3.0
271	19.160514	0.000000	3.231894	0.000000	2.9
272	19.160514	0.000000	3.231894	0.000000	2.3
273	19.160514	0.000000	3.231894	0.000000	2.9
