ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -5.074313579768102, 14.779368590859406]
Scales are estimated automatically.
Scales for transform parameters are: [106783.18716239312, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000463s
868	25.708315	25.928607	52.776762	0.000000	1.8
869	25.708315	25.928607	52.776762	0.000000	1.8
870	25.708315	25.928607	52.776762	0.000000	2.1
871	25.708315	25.928607	52.776762	0.000000	2.5
872	25.708315	25.928607	52.776762	0.000000	1.9
873	25.708315	25.928607	52.776762	0.000000	2.2
874	25.708315	25.928607	52.776762	0.000000	2.5
875	25.708315	25.928607	52.776762	0.000000	2.4
876	25.708315	25.928607	52.776762	0.000000	2.3
877	25.708315	25.928607	52.776762	0.000000	2.3
878	25.708315	25.928607	52.776762	0.000000	2.3
879	25.708315	25.928607	52.776762	0.000000	1.8
880	25.708315	25.928607	52.776762	0.000000	2.5
881	25.708315	25.928607	52.776762	0.000000	1.8
882	25.708315	25.928607	52.776762	0.000000	2.2
883	25.708315	25.928607	52.776762	0.000000	2.3
884	25.708315	25.928607	52.776762	0.000000	2.1
885	25.708315	25.928607	52.776762	0.000000	2.2
886	25.708315	25.928607	52.776762	0.000000	2.2
887	25.708315	25.928607	52.776762	0.000000	2.2
888	25.708315	25.928607	52.776762	0.000000	2.3
889	25.708315	25.928607	52.776762	0.000000	3.8
890	25.708315	25.928607	52.776762	0.000000	1.6
891	25.708315	25.928607	52.776762	0.000000	2.4
892	25.708315	25.928607	52.776762	0.000000	2.2
893	25.708315	25.928607	52.776762	0.000000	1.8
894	25.708315	25.928607	52.776762	0.000000	1.6
895	25.708315	25.928607	52.776762	0.000000	2.2
896	25.708315	25.928607	52.776762	0.000000	2.1
897	25.708315	25.928607	52.776762	0.000000	2.5
898	25.708315	25.928607	52.776762	0.000000	2.3
899	25.708315	25.928607	52.776762	0.000000	2.3
900	25.708315	25.928607	52.776762	0.000000	2.2
901	25.708315	25.928607	52.776762	0.000000	2.4
902	25.708315	25.928607	52.776762	0.000000	2.3
903	25.708315	25.928607	52.776762	0.000000	2.5
904	25.708315	25.928607	52.776762	0.000000	2.3
905	25.708315	25.928607	52.776762	0.000000	2.2
906	25.708315	25.928607	52.776762	0.000000	2.3
907	25.708315	25.928607	52.776762	0.000000	2.4
908	25.708315	25.928607	52.776762	0.000000	2.4
909	25.708315	25.928607	52.776762	0.000000	2.4
910	25.708315	25.928607	52.776762	0.000000	2.3
911	25.708315	25.928607	52.776762	0.000000	2.6
912	25.708315	25.928607	52.776762	0.000000	2.7
913	25.708315	25.928607	52.776762	0.000000	2.3
914	25.708315	25.928607	52.776762	0.000000	2.3
915	25.708315	25.928607	52.776762	0.000000	2.2
916	25.708315	25.928607	52.776762	0.000000	2.0
917	25.708315	25.928607	52.776762	0.000000	2.6
918	25.708315	25.928607	52.776762	0.000000	2.4
919	25.708315	25.928607	52.776762	0.000000	2.5
920	25.708315	25.928607	52.776762	0.000000	2.2
921	25.708315	25.928607	52.776762	0.000000	2.5
922	25.708315	25.928607	52.776762	0.000000	2.5
923	25.708315	25.928607	52.776762	0.000000	2.5
924	25.708315	25.928607	52.776762	0.000000	2.5
925	25.708315	25.928607	52.776762	0.000000	2.5
926	25.708315	25.928607	52.776762	0.000000	2.1
927	25.708315	25.928607	52.776762	0.000000	2.4
928	25.708315	25.928607	52.776762	0.000000	2.5
929	25.708315	25.928607	52.776762	0.000000	2.6
930	25.708315	25.928607	52.776762	0.000000	2.5
931	25.708315	25.928607	52.776762	0.000000	2.4
932	25.708315	25.928607	52.776762	0.000000	3.3
933	25.708315	25.928607	52.776762	0.000000	2.0
934	25.708315	25.928607	52.776762	0.000000	2.6
935	25.708315	25.928607	52.776762	0.000000	2.5
936	25.708315	25.928607	52.776762	0.000000	2.6
937	25.708315	25.928607	52.776762	0.000000	2.5
938	25.708315	25.928607	52.776762	0.000000	2.7
939	25.708315	25.928607	52.776762	0.000000	2.5
940	25.708315	25.928607	52.776762	0.000000	2.0
941	25.708315	25.928607	52.776762	0.000000	2.6
942	25.708315	25.928607	52.776762	0.000000	2.5
943	25.708315	25.928607	52.776762	0.000000	3.3
944	25.708315	25.928607	52.776762	0.000000	3.6
945	25.708315	25.928607	52.776762	0.000000	2.5
946	25.708315	25.928607	52.776762	0.000000	2.8
947	25.708315	25.928607	52.776762	0.000000	2.7
948	25.708315	25.928607	52.776762	0.000000	2.7
949	25.708315	25.928607	52.776762	0.000000	2.6
950	25.708315	25.928607	52.776762	0.000000	2.8
951	25.708315	25.928607	52.776762	0.000000	2.4
952	25.708315	25.928607	52.776762	0.000000	2.4
953	25.708315	25.928607	52.776762	0.000000	1.9
954	25.708315	25.928607	52.776762	0.000000	2.2
955	25.708315	25.928607	52.776762	0.000000	2.0
956	25.708315	25.928607	52.776762	0.000000	2.3
957	25.708315	25.928607	52.776762	0.000000	2.6
958	25.708315	25.928607	52.776762	0.000000	2.7
959	25.708315	25.928607	52.776762	0.000000	2.5
960	25.708315	25.928607	52.776762	0.000000	1.9
961	25.708315	25.928607	52.776762	0.000000	2.3
962	25.708315	25.928607	52.776762	0.000000	2.5
963	25.708315	25.928607	52.776762	0.000000	2.6
964	25.708315	25.928607	52.776762	0.000000	2.7
965	25.708315	25.928607	52.776762	0.000000	3.6
966	25.708315	25.928607	52.776762	0.000000	2.5
967	25.708315	25.928607	52.776762	0.000000	2.0
968	25.708315	25.928607	52.776762	0.000000	1.9
969	25.708315	25.928607	52.776762	0.000000	2.6
970	25.708315	25.928607	52.776762	0.000000	2.4
971	25.708315	25.928607	52.776762	0.000000	2.7
972	25.708315	25.928607	52.776762	0.000000	2.2
973	25.708315	25.928607	52.776762	0.000000	2.8
974	25.708315	25.928607	52.776762	0.000000	3.3
975	25.708315	25.928607	52.776762	0.000000	2.4
976	25.708315	25.928607	52.776762	0.000000	2.5
977	25.708315	25.928607	52.776762	0.000000	2.5
978	25.708315	25.928607	52.776762	0.000000	2.8
979	25.708315	25.928607	52.776762	0.000000	2.6
980	25.708315	25.928607	52.776762	0.000000	2.7
981	25.708315	25.928607	52.776762	0.000000	2.2
982	25.708315	25.928607	52.776762	0.000000	1.7
983	25.708315	25.928607	52.776762	0.000000	1.7
984	25.708315	25.928607	52.776762	0.000000	3.6
985	25.708315	25.928607	52.776762	0.000000	2.6
986	25.708315	25.928607	52.776762	0.000000	2.4
987	25.708315	25.928607	52.776762	0.000000	2.4
988	25.708315	25.928607	52.776762	0.000000	2.2
989	25.708315	25.928607	52.776762	0.000000	2.3
990	25.708315	25.928607	52.776762	0.000000	2.4
991	25.708315	25.928607	52.776762	0.000000	2.4
992	25.708315	25.928607	52.776762	0.000000	2.3
993	25.708315	25.928607	52.776762	0.000000	2.6
994	25.708315	25.928607	52.776762	0.000000	2.5
995	25.708315	25.928607	52.776762	0.000000	2.2
996	25.708315	25.928607	52.776762	0.000000	3.1
997	25.708315	25.928607	52.776762	0.000000	2.7
998	25.708315	25.928607	52.776762	0.000000	5.2
999	25.708315	25.928607	52.776762	0.000000	2.7
Time spent in resolution 0 (ITK initialization and iterating): 2.522 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2476.739946 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000525s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030249s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	34.758873	0.000000	1.792769	1.233831	57.2
1	32.183062	0.000000	1.792769	1.070427	2.0
2	30.309757	0.000000	1.792769	0.903849	2.1
3	28.957098	0.000000	1.792769	0.752847	2.1
4	27.994386	0.000000	1.792769	0.617054	2.1
5	27.380309	0.000000	1.792769	0.506592	2.0
6	26.984478	0.000000	1.792769	0.413915	2.0
7	26.719937	0.000000	1.792769	0.339011	2.0
8	26.539941	0.000000	1.792769	0.273335	2.1
9	26.423549	0.000000	1.792769	0.221333	2.0
10	26.350291	0.000000	1.792769	0.180402	2.1
11	26.309876	0.000000	1.792769	0.146704	2.0
12	26.275238	0.000000	1.792769	0.117253	2.2
13	26.249588	0.000000	1.792769	0.096261	2.1
14	26.234633	0.000000	1.792769	0.077422	2.7
15	26.224900	0.000000	1.792769	0.063145	2.4
16	26.234523	0.000000	1.792769	0.052561	2.6
17	26.230066	0.000000	1.792769	0.042401	3.0
18	26.227169	0.000000	1.792769	0.033923	2.5
19	26.227728	0.000000	1.792769	0.027967	2.7
20	26.226455	0.000000	1.792769	0.022621	3.0
21	26.225596	0.000000	1.792769	0.019711	2.6
22	26.224975	0.000000	1.792769	0.015513	2.6
23	26.231215	0.000000	1.792769	0.012370	2.6
24	26.230969	0.000000	1.792769	0.009771	3.1
25	26.230814	0.000000	1.792769	0.008248	2.6
26	26.230701	0.000000	1.792769	0.006907	3.3
27	26.230621	0.000000	1.792769	0.006035	2.8
28	26.230562	0.000000	1.792769	0.004865	3.0
29	26.230523	0.000000	1.792769	0.004074	3.2
30	26.230496	0.000000	1.792769	0.003308	2.8
31	26.230478	0.000000	1.792769	0.002412	2.9
32	26.230469	0.000000	1.792769	0.001850	3.4
33	26.230464	0.000000	1.792769	0.001475	2.9
34	26.230460	0.000000	1.792769	0.001176	3.1
35	26.230458	0.000000	1.792769	0.000965	3.1
36	26.230456	0.000000	1.792769	0.000789	2.9
37	26.230455	0.000000	1.792769	0.000625	3.3
38	26.230455	0.000000	1.792769	0.000548	3.1
39	26.230454	0.000000	1.792769	0.000453	3.1
40	26.230454	0.000000	1.792769	0.000427	3.3
41	26.230453	0.000000	1.792769	0.000339	2.9
42	26.230453	0.000000	1.792769	0.000276	2.9
43	26.230453	0.000000	1.792769	0.000220	2.9
44	26.230453	0.000000	1.792769	0.000176	2.9
45	26.230453	0.000000	1.792769	0.000210	2.8
46	26.230453	1.000000	1.711279	0.000173	2.4
47	26.230453	2.000000	1.636876	0.000131	3.2
48	26.230453	1.990000	1.637588	0.000209	3.1
49	26.230453	2.990000	1.569327	0.000154	2.7
50	26.230453	3.990000	1.506528	0.000189	3.5
51	26.230453	4.990000	1.448563	0.000153	2.3
52	26.230453	5.990000	1.394892	0.000177	2.3
53	26.230453	6.990000	1.345057	0.000151	2.4
54	26.230453	7.990000	1.298660	0.000117	2.8
55	26.230453	7.980000	1.299108	0.000188	2.6
56	26.230453	8.980000	1.255775	0.000137	3.1
57	26.230453	9.980000	1.215240	0.000185	3.0
58	26.230453	10.980000	1.177240	0.000144	2.9
59	26.230453	11.980000	1.141545	0.000106	3.0
60	26.230453	11.970000	1.141891	0.000184	2.9
61	26.230453	12.970000	1.108276	0.000134	2.9
62	26.230453	13.970000	1.076584	0.000192	2.8
63	26.230453	14.970000	1.046654	0.000141	2.8
64	26.230453	15.970000	1.018343	0.000107	2.7
65	26.230453	15.960000	1.018619	0.000198	2.0
66	26.230453	16.960000	0.991785	0.000120	1.9
67	26.230453	17.960000	0.966328	0.000104	1.7
68	26.230453	17.950000	0.966576	0.000199	1.6
69	26.230453	18.950000	0.942382	0.000117	1.7
70	26.230453	19.950000	0.919369	0.000055	1.7
71	26.230453	19.940000	0.919593	0.000194	1.6
72	26.230453	20.940000	0.897667	0.000135	1.5
73	26.230453	21.940000	0.876762	0.000103	1.5
74	26.230453	21.930000	0.876966	0.000199	1.5
75	26.230453	22.930000	0.857003	0.000115	1.6
76	26.230453	23.930000	0.837929	0.000188	1.5
77	26.230453	24.930000	0.819685	0.000138	1.5
78	26.230453	25.930000	0.802219	0.000108	1.4
79	26.230453	25.920000	0.802390	0.000194	1.5
80	26.230453	26.920000	0.785646	0.000117	1.4
81	26.230453	27.920000	0.769586	0.000105	1.5
82	26.230453	27.910000	0.769743	0.000196	3.5
83	26.230453	28.910000	0.754321	0.000115	3.2
84	26.230453	29.910000	0.739504	0.000103	3.0
85	26.230453	29.900000	0.739649	0.000197	3.0
86	26.230453	30.900000	0.725398	0.000113	3.1
87	26.230453	31.900000	0.711685	0.000188	2.5
88	26.230453	32.900000	0.698481	0.000135	2.3
89	26.230453	33.900000	0.685759	0.000107	2.2
90	26.230453	33.890000	0.685883	0.000193	2.1
91	26.230453	34.890000	0.673611	0.000115	2.2
92	26.230453	35.890000	0.661771	0.000104	2.2
93	26.230453	35.880000	0.661887	0.000194	2.1
94	26.230453	36.880000	0.650452	0.000113	2.2
95	26.230453	37.880000	0.639405	0.000055	2.7
96	26.230453	37.870000	0.639513	0.000191	2.1
97	26.230453	38.870000	0.628832	0.000115	2.0
98	26.230453	39.870000	0.618501	0.000105	2.0
99	26.230453	39.860000	0.618602	0.000193	2.1
100	26.230453	40.860000	0.608602	0.000112	2.4
101	26.230453	41.860000	0.598921	0.000055	2.1
102	26.230453	41.850000	0.599016	0.000191	2.0
103	26.230453	42.850000	0.589634	0.000130	2.0
104	26.230453	43.850000	0.580542	0.000104	2.0
105	26.230453	43.840000	0.580631	0.000194	2.0
106	26.230453	44.840000	0.571813	0.000111	1.9
107	26.230453	45.840000	0.563258	0.000055	2.4
108	26.230453	45.830000	0.563342	0.000191	2.7
109	26.230453	46.830000	0.555037	0.000113	2.4
110	26.230453	47.830000	0.546973	0.000104	2.2
111	26.230453	47.820000	0.547052	0.000193	1.9
112	26.230453	48.820000	0.539217	0.000111	2.5
113	26.230453	49.820000	0.531603	0.000055	2.8
114	26.230453	49.810000	0.531678	0.000190	2.3
115	26.230453	50.810000	0.524274	0.000113	1.8
116	26.230453	51.810000	0.517074	0.000105	2.5
117	26.230453	51.800000	0.517145	0.000192	2.1
118	26.230453	52.800000	0.510137	0.000111	2.6
119	26.230453	53.800000	0.503317	0.000055	2.3
120	26.230453	53.790000	0.503385	0.000190	2.5
121	26.230453	54.790000	0.496743	0.000112	2.7
122	26.230453	55.790000	0.490274	0.000105	2.4
123	26.230453	55.780000	0.490338	0.000191	3.2
124	26.230453	56.780000	0.484034	0.000111	2.5
125	26.230453	57.780000	0.477890	0.000103	2.5
126	26.230453	57.770000	0.477950	0.000193	2.7
127	26.230453	58.770000	0.471959	0.000109	3.3
128	26.230453	59.770000	0.466115	0.000187	2.7
129	26.230453	60.770000	0.460415	0.000130	2.1
130	26.230453	61.770000	0.454853	0.000106	2.2
131	26.230453	61.760000	0.454907	0.000190	2.2
132	26.230453	62.760000	0.449476	0.000111	2.2
133	26.230453	63.760000	0.444173	0.000104	1.9
134	26.230453	63.750000	0.444226	0.000191	2.3
135	26.230453	64.750000	0.439045	0.000110	1.6
136	26.230453	65.750000	0.433984	0.000055	1.5
137	26.230453	65.740000	0.434034	0.000189	1.5
138	26.230453	66.740000	0.429088	0.000111	1.5
139	26.230453	67.740000	0.424252	0.000105	1.5
140	26.230453	67.730000	0.424300	0.000191	1.6
141	26.230453	68.730000	0.419571	0.000110	1.5
142	26.230453	69.730000	0.414947	0.000103	1.3
143	26.230453	69.720000	0.414993	0.000192	1.8
144	26.230453	70.720000	0.410468	0.000108	1.4
145	26.230453	71.720000	0.406041	0.000187	1.5
146	26.230453	72.720000	0.401709	0.000129	2.0
147	26.230453	73.720000	0.397468	0.000106	1.5
148	26.230453	73.710000	0.397510	0.000189	1.6
149	26.230453	74.710000	0.393356	0.000110	1.5
150	26.230453	75.710000	0.389289	0.000104	1.5
151	26.230453	75.700000	0.389329	0.000191	1.4
152	26.230453	76.700000	0.385344	0.000109	1.4
153	26.230453	77.700000	0.381440	0.000103	2.1
154	26.230453	77.690000	0.381479	0.000191	2.7
155	26.230453	78.690000	0.377652	0.000108	3.2
156	26.230453	79.690000	0.373902	0.000187	2.9
157	26.230453	80.690000	0.370225	0.000112	3.1
158	26.230453	81.690000	0.366619	0.000106	3.0
159	26.230453	81.680000	0.366655	0.000188	2.7
160	26.230453	82.680000	0.363119	0.000110	2.5
161	26.230453	83.680000	0.359650	0.000105	2.5
162	26.230453	83.670000	0.359684	0.000190	6.0
163	26.230453	84.670000	0.356280	0.000109	2.8
164	26.230453	85.670000	0.352940	0.000104	2.6
165	26.230453	85.660000	0.352973	0.000191	2.6
166	26.230453	86.660000	0.349695	0.000108	2.6
167	26.230453	87.660000	0.346477	0.000055	2.6
168	26.230453	87.650000	0.346508	0.000189	2.5
169	26.230453	88.650000	0.343348	0.000109	2.6
170	26.230453	89.650000	0.340245	0.000104	2.5
171	26.230453	89.640000	0.340276	0.000190	2.5
172	26.230453	90.640000	0.337228	0.000108	3.5
173	26.230453	91.640000	0.334234	0.000055	2.3
174	26.230453	91.630000	0.334264	0.000189	2.4
175	26.230453	92.630000	0.331322	0.000109	2.7
176	26.230453	93.630000	0.328432	0.000104	2.2
177	26.230453	93.620000	0.328461	0.000190	2.4
178	26.230453	94.620000	0.325620	0.000108	2.3
179	26.230453	95.620000	0.322827	0.000056	2.2
180	26.230453	95.610000	0.322855	0.000188	2.8
181	26.230453	96.610000	0.320110	0.000109	2.4
182	26.230453	97.610000	0.317411	0.000104	2.4
183	26.230453	97.600000	0.317438	0.000189	2.2
184	26.230453	98.600000	0.314784	0.000108	2.5
185	26.230453	99.600000	0.312174	0.000103	2.3
186	26.230453	99.590000	0.312200	0.000190	2.3
187	26.230453	100.590000	0.309632	0.000107	2.2
188	26.230453	101.590000	0.307106	0.000187	2.2
189	26.230453	102.590000	0.304621	0.000110	2.7
190	26.230453	103.590000	0.302176	0.000106	1.7
191	26.230453	103.580000	0.302201	0.000188	2.0
192	26.230453	104.580000	0.299794	0.000109	3.1
193	26.230453	105.580000	0.297426	0.000105	2.8
194	26.230453	105.570000	0.297449	0.000189	2.9
195	26.230453	106.570000	0.295118	0.000108	2.8
196	26.230453	107.570000	0.292822	0.000104	3.0
197	26.230453	107.560000	0.292845	0.000190	2.6
198	26.230453	108.560000	0.290585	0.000107	2.9
199	26.230453	109.560000	0.288359	0.000055	2.8
200	26.230453	109.550000	0.288381	0.000188	2.4
201	26.230453	110.550000	0.286189	0.000108	2.7
202	26.230453	111.550000	0.284030	0.000104	3.3
203	26.230453	111.540000	0.284051	0.000189	2.8
204	26.230453	112.540000	0.281924	0.000107	3.1
205	26.230453	113.540000	0.279829	0.000055	3.0
206	26.230453	113.530000	0.279849	0.000188	2.7
207	26.230453	114.530000	0.277785	0.000108	2.4
208	26.230453	115.530000	0.275750	0.000104	1.9
209	26.230453	115.520000	0.275770	0.000189	1.7
210	26.230453	116.520000	0.273765	0.000107	1.6
211	26.230453	117.520000	0.271788	0.000056	2.2
212	26.230453	117.510000	0.271808	0.000188	2.9
213	26.230453	118.510000	0.269860	0.000108	1.6
214	26.230453	119.510000	0.267939	0.000104	1.5
215	26.230453	119.500000	0.267958	0.000189	1.4
216	26.230453	120.500000	0.266065	0.000107	1.4
217	26.230453	121.500000	0.264197	0.000103	1.4
218	26.230453	121.490000	0.264216	0.000190	1.4
219	26.230453	122.490000	0.262375	0.000107	1.4
220	26.230453	123.490000	0.260559	0.000055	1.5
221	26.230453	123.480000	0.260577	0.000188	1.4
222	26.230453	124.480000	0.258786	0.000108	2.7
223	26.230453	125.480000	0.257019	0.000104	2.9
224	26.230453	125.470000	0.257037	0.000189	2.3
225	26.230453	126.470000	0.255294	0.000107	2.6
226	26.230453	127.470000	0.253574	0.000055	2.2
227	26.230453	127.460000	0.253591	0.000188	2.1
228	26.230453	128.460000	0.251894	0.000108	2.6
229	26.230453	129.460000	0.250220	0.000104	2.3
230	26.230453	129.450000	0.250237	0.000189	2.1
231	26.230453	130.450000	0.248585	0.000107	2.0
232	26.230453	131.450000	0.246954	0.000055	2.0
233	26.230453	131.440000	0.246970	0.000188	2.0
234	26.230453	132.440000	0.245361	0.000108	2.0
235	26.230453	133.440000	0.243772	0.000104	2.0
236	26.230453	133.430000	0.243788	0.000189	2.0
237	26.230453	134.430000	0.242219	0.000107	2.1
238	26.230453	135.430000	0.240671	0.000056	1.9
239	26.230453	135.420000	0.240686	0.000188	1.9
240	26.230453	136.420000	0.239157	0.000108	2.1
241	26.230453	137.420000	0.237648	0.000104	1.9
242	26.230453	137.410000	0.237663	0.000188	1.8
243	26.230453	138.410000	0.236172	0.000107	1.9
244	26.230453	139.410000	0.234699	0.000103	1.8
245	26.230453	139.400000	0.234714	0.000189	1.9
246	26.230453	140.400000	0.233260	0.000106	1.8
247	26.230453	141.400000	0.231824	0.000055	1.9
248	26.230453	141.390000	0.231838	0.000188	1.8
249	26.230453	142.390000	0.230419	0.000107	1.8
250	26.230453	143.390000	0.229017	0.000104	1.8
251	26.230453	143.380000	0.229031	0.000189	1.9
252	26.230453	144.380000	0.227646	0.000106	1.9
253	26.230453	145.380000	0.226278	0.000055	2.2
254	26.230453	145.370000	0.226292	0.000188	2.0
255	26.230453	146.370000	0.224940	0.000107	1.8
256	26.230453	147.370000	0.223604	0.000104	1.8
257	26.230453	147.360000	0.223617	0.000189	1.8
258	26.230453	148.360000	0.222297	0.000106	1.8
259	26.230453	149.360000	0.220992	0.000055	1.8
260	26.230453	149.350000	0.221005	0.000188	1.7
261	26.230453	150.350000	0.219715	0.000107	1.7
262	26.230453	151.350000	0.218440	0.000104	1.7
263	26.230453	151.340000	0.218453	0.000188	4.6
264	26.230453	152.340000	0.217192	0.000106	3.3
265	26.230453	153.340000	0.215947	0.000056	2.9
266	26.230453	153.330000	0.215959	0.000188	6.1
267	26.230453	154.330000	0.214727	0.000107	2.3
268	26.230453	155.330000	0.213510	0.000104	2.4
269	26.230453	155.320000	0.213522	0.000188	2.3
270	26.230453	156.320000	0.212318	0.000107	2.2
271	26.230453	157.320000	0.211127	0.000103	4.0
272	26.230453	157.310000	0.211139	0.000189	2.5
273	26.230453	158.310000	0.209961	0.000106	2.6
