ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.673693408019915, 6.484517100878975]
Scales are estimated automatically.
Scales for transform parameters are: [106688.44683143371, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 67 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000644s
868	97.309416	285.250000	3.514452	0.000039	2.6
869	97.309416	285.240000	3.514567	0.000036	2.6
870	97.309416	285.230000	3.514682	0.000033	2.6
871	97.309416	285.220000	3.514797	0.000031	2.3
872	97.309416	285.210000	3.514911	0.000219	2.5
873	97.309416	286.210000	3.503470	0.000043	2.6
874	97.309416	287.210000	3.492103	0.000042	2.0
875	97.309416	287.200000	3.492216	0.000039	1.9
876	97.309416	287.190000	3.492330	0.000036	2.6
877	97.309416	287.180000	3.492443	0.000053	2.7
878	97.309416	287.170000	3.492556	0.000032	2.7
879	97.309416	287.160000	3.492670	0.000218	2.6
880	97.309416	288.160000	3.481372	0.000048	2.5
881	97.309416	289.160000	3.470148	0.000042	2.6
882	97.309416	289.150000	3.470260	0.000039	2.6
883	97.309416	289.140000	3.470372	0.000036	2.7
884	97.309416	289.130000	3.470483	0.000033	2.5
885	97.309416	289.120000	3.470595	0.000031	2.4
886	97.309416	289.110000	3.470707	0.000234	2.4
887	97.309416	290.110000	3.459551	0.000048	2.5
888	97.309416	291.110000	3.448467	0.000042	2.6
889	97.309416	291.100000	3.448578	0.000039	2.8
890	97.309416	291.090000	3.448688	0.000036	2.4
891	97.309416	291.080000	3.448799	0.000033	1.7
892	97.309416	291.070000	3.448909	0.000031	2.4
893	97.309416	291.060000	3.449020	0.000218	2.1
894	97.309416	292.060000	3.438002	0.000048	2.8
895	97.309416	293.060000	3.427055	0.000041	2.6
896	97.309416	293.050000	3.427165	0.000038	2.4
897	97.309416	293.040000	3.427274	0.000035	2.8
898	97.309416	293.030000	3.427383	0.000033	2.7
899	97.309416	293.020000	3.427492	0.000052	2.3
900	97.309416	293.010000	3.427601	0.000218	2.1
901	97.309416	294.010000	3.416720	0.000048	2.6
902	97.309416	295.010000	3.405908	0.000042	2.8
903	97.309416	295.000000	3.406016	0.000039	2.9
904	97.309416	294.990000	3.406124	0.000036	2.7
905	97.309416	294.980000	3.406232	0.000033	2.6
906	97.309416	294.970000	3.406339	0.000031	2.9
907	97.309416	294.960000	3.406447	0.000219	2.9
908	97.309416	295.960000	3.395700	0.000044	2.6
909	97.309416	296.960000	3.385020	0.000041	2.7
910	97.309416	296.950000	3.385127	0.000038	2.9
911	97.309416	296.940000	3.385233	0.000036	2.5
912	97.309416	296.930000	3.385340	0.000033	2.5
913	97.309416	296.920000	3.385446	0.000052	2.6
914	97.309416	296.910000	3.385553	0.000218	2.8
915	97.309416	297.910000	3.374937	0.000048	2.8
916	97.309416	298.910000	3.364387	0.000041	2.8
917	97.309416	298.900000	3.364492	0.000039	2.6
918	97.309416	298.890000	3.364597	0.000036	2.8
919	97.309416	298.880000	3.364703	0.000033	2.8
920	97.309416	298.870000	3.364808	0.000031	2.7
921	97.309416	298.860000	3.364913	0.000218	2.8
922	97.309416	299.860000	3.354426	0.000044	2.9
923	97.309416	300.860000	3.344004	0.000041	2.5
924	97.309416	300.850000	3.344108	0.000038	2.4
925	97.309416	300.840000	3.344212	0.000036	2.6
926	97.309416	300.830000	3.344315	0.000053	2.8
927	97.309416	300.820000	3.344419	0.000032	2.7
928	97.309416	300.810000	3.344523	0.000218	2.8
929	97.309416	301.810000	3.334163	0.000048	3.0
930	97.309416	302.810000	3.323866	0.000041	3.0
931	97.309416	302.800000	3.323969	0.000038	2.6
932	97.309416	302.790000	3.324071	0.000036	2.5
933	97.309416	302.780000	3.324174	0.000033	2.7
934	97.309416	302.770000	3.324277	0.000031	2.6
935	97.309416	302.760000	3.324379	0.000233	2.9
936	97.309416	303.760000	3.314143	0.000048	2.7
937	97.309416	304.760000	3.303969	0.000042	2.7
938	97.309416	304.750000	3.304071	0.000039	2.7
939	97.309416	304.740000	3.304172	0.000036	2.7
940	97.309416	304.730000	3.304274	0.000034	2.7
941	97.309416	304.720000	3.304375	0.000031	2.9
942	97.309416	304.710000	3.304477	0.000218	2.4
943	97.309416	305.710000	3.294362	0.000044	2.7
944	97.309416	306.710000	3.284309	0.000041	2.7
945	97.309416	306.700000	3.284410	0.000038	2.6
946	97.309416	306.690000	3.284510	0.000036	2.7
947	97.309416	306.680000	3.284610	0.000033	3.0
948	97.309416	306.670000	3.284710	0.000031	2.4
949	97.309416	306.660000	3.284811	0.000233	2.7
950	97.309416	307.660000	3.274816	0.000048	2.5
951	97.309416	308.660000	3.264882	0.000041	2.2
952	97.309416	308.650000	3.264981	0.000039	3.0
953	97.309416	308.640000	3.265080	0.000036	2.3
954	97.309416	308.630000	3.265179	0.000033	2.4
955	97.309416	308.620000	3.265278	0.000031	2.6
956	97.309416	308.610000	3.265377	0.000218	2.7
957	97.309416	309.610000	3.255501	0.000044	2.4
958	97.309416	310.610000	3.245683	0.000041	2.6
959	97.309416	310.600000	3.245781	0.000038	3.0
960	97.309416	310.590000	3.245879	0.000036	2.5
961	97.309416	310.580000	3.245977	0.000033	2.3
962	97.309416	310.570000	3.246075	0.000052	3.3
963	97.309416	310.560000	3.246173	0.000030	2.8
964	97.309416	310.550000	3.246271	0.000220	2.1
965	97.309416	311.550000	3.236509	0.000043	2.3
966	97.309416	312.550000	3.226806	0.000040	2.4
967	97.309416	312.540000	3.226902	0.000037	2.8
968	97.309416	312.530000	3.226999	0.000035	2.7
969	97.309416	312.520000	3.227096	0.000032	2.7
970	97.309416	312.510000	3.227193	0.000030	2.7
971	97.309416	312.500000	3.227289	0.000234	2.6
972	97.309416	313.500000	3.217641	0.000044	2.7
973	97.309416	314.500000	3.208051	0.000041	2.6
974	97.309416	314.490000	3.208146	0.000038	2.5
975	97.309416	314.480000	3.208242	0.000035	2.3
976	97.309416	314.470000	3.208338	0.000033	3.5
977	97.309416	314.460000	3.208433	0.000031	2.4
978	97.309416	314.450000	3.208529	0.000219	2.6
979	97.309416	315.450000	3.198993	0.000044	2.7
980	97.309416	316.450000	3.189513	0.000041	2.4
981	97.309416	316.440000	3.189607	0.000038	2.5
982	97.309416	316.430000	3.189702	0.000035	2.5
983	97.309416	316.420000	3.189796	0.000033	2.8
984	97.309416	316.410000	3.189891	0.000031	2.3
985	97.309416	316.400000	3.189985	0.000234	2.5
986	97.309416	317.400000	3.180559	0.000044	2.2
987	97.309416	318.400000	3.171188	0.000041	2.3
988	97.309416	318.390000	3.171281	0.000038	2.3
989	97.309416	318.380000	3.171374	0.000036	2.3
990	97.309416	318.370000	3.171468	0.000033	2.5
991	97.309416	318.360000	3.171561	0.000031	2.6
992	97.309416	318.350000	3.171655	0.000218	2.5
993	97.309416	319.350000	3.162336	0.000044	2.6
994	97.309416	320.350000	3.153072	0.000041	2.5
995	97.309416	320.340000	3.153164	0.000038	2.3
996	97.309416	320.330000	3.153257	0.000036	2.6
997	97.309416	320.320000	3.153349	0.000033	2.5
998	97.309416	320.310000	3.153441	0.000052	2.7
999	97.309416	320.300000	3.153534	0.000030	2.6
Time spent in resolution 0 (ITK initialization and iterating): 2.452 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1076.301046 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000614s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030893s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	46.234833	0.000000	1.279661	1.572341	58.1
1	43.118892	0.000000	1.279661	1.503299	2.5
2	40.336374	0.000000	1.279661	1.393901	2.0
3	37.943253	0.000000	1.279661	1.269415	1.8
4	36.004135	0.000000	1.279661	1.118018	2.3
5	34.465064	0.000000	1.279661	0.971002	2.0
6	33.305249	0.000000	1.279661	0.849903	2.1
7	32.444980	0.000000	1.279661	0.710194	2.0
8	31.828322	0.000000	1.279661	0.596334	4.6
9	31.413596	0.000000	1.279661	0.507858	1.7
10	31.110066	0.000000	1.279661	0.421087	2.8
11	30.892195	0.000000	1.279661	0.355427	4.6
12	30.750752	0.000000	1.279661	0.302513	3.6
13	30.635238	0.000000	1.279661	0.251006	1.6
14	30.560463	0.000000	1.279661	0.215786	1.7
15	30.505746	0.000000	1.279661	0.180929	2.0
16	30.467465	0.000000	1.279661	0.149904	2.5
17	30.440546	0.000000	1.279661	0.125923	2.0
18	30.421743	0.000000	1.279661	0.107840	3.1
19	30.402873	0.000000	1.279661	0.091086	2.7
20	30.393109	0.000000	1.279661	0.077080	2.4
21	30.386003	0.000000	1.279661	0.066501	2.1
22	30.392276	0.000000	1.279661	0.056263	2.1
23	30.388498	0.000000	1.279661	0.048192	2.0
24	30.387936	0.000000	1.279661	0.038894	2.0
25	30.386142	0.000000	1.279661	0.033511	2.0
26	30.384815	0.000000	1.279661	0.028388	2.1
27	30.383866	0.000000	1.279661	0.023770	2.0
28	30.375194	0.000000	1.279661	0.020330	2.1
29	30.374707	0.000000	1.279661	0.017176	1.8
30	30.374356	0.000000	1.279661	0.014697	1.9
31	30.374107	0.000000	1.279661	0.012125	2.4
32	30.373941	0.000000	1.279661	0.007891	2.1
33	30.373860	0.000000	1.279661	0.008163	1.9
34	30.373782	0.000000	1.279661	0.006943	1.7
35	30.373725	0.000000	1.279661	0.005891	1.8
36	30.373679	0.000000	1.279661	0.006096	1.7
37	30.373637	0.000000	1.279661	0.004947	2.3
38	30.373610	0.000000	1.279661	0.003563	2.1
39	30.373595	0.000000	1.279661	0.003161	2.0
40	30.373581	0.000000	1.279661	0.003387	2.0
41	30.373562	0.000000	1.279661	0.003802	1.9
42	30.373545	0.000000	1.279661	0.003443	1.7
43	30.373531	0.000000	1.279661	0.002903	2.5
44	30.373524	0.000000	1.279661	0.001273	2.7
45	30.373522	0.000000	1.279661	0.001128	2.7
46	30.373521	0.000000	1.279661	0.001169	2.9
47	30.373519	0.000000	1.279661	0.001028	2.8
48	30.373518	0.000000	1.279661	0.000858	2.5
49	30.373517	0.000000	1.279661	0.000725	2.7
50	30.373516	0.000000	1.279661	0.000603	2.4
51	30.373516	0.000000	1.279661	0.000488	3.0
52	30.373516	0.000000	1.279661	0.000374	2.7
53	30.373515	0.000000	1.279661	0.000412	2.5
54	30.373515	0.000000	1.279661	0.000343	2.1
55	30.373515	0.000000	1.279661	0.000289	2.7
56	30.373515	0.000000	1.279661	0.000243	2.5
57	30.373515	0.000000	1.279661	0.000207	2.6
58	30.373515	0.000000	1.279661	0.000175	2.7
59	30.373515	0.000000	1.279661	0.000139	2.7
60	30.373515	0.000000	1.279661	0.000305	2.7
61	30.373515	0.000000	1.279661	0.000227	2.6
62	30.373515	0.000000	1.279661	0.000544	2.7
63	30.373514	0.000000	1.279661	0.000457	2.8
64	30.373514	0.000000	1.279661	0.000381	3.2
65	30.373514	0.000000	1.279661	0.000318	2.7
66	30.373514	0.000000	1.279661	0.000308	3.0
67	30.373514	0.000000	1.279661	0.000249	3.2
68	30.373514	0.000000	1.279661	0.000229	2.3
69	30.373513	0.000000	1.279661	0.000177	2.0
70	30.373514	0.000000	1.279661	0.000143	3.0
71	30.373513	1.000000	1.221495	0.000119	3.1
72	30.373514	0.990000	1.222050	0.000213	2.2
73	30.373514	1.990000	1.168895	0.000133	2.9
74	30.373513	2.990000	1.120170	0.000184	2.9
75	30.373514	3.990000	1.075346	0.000149	3.3
76	30.373513	4.990000	1.033970	0.000114	3.0
77	30.373513	4.980000	1.034368	0.000204	3.0
78	30.373514	5.980000	0.996030	0.000135	3.0
79	30.373513	6.980000	0.960432	0.000109	2.8
80	30.373514	6.970000	0.960775	0.000208	2.7
81	30.373514	7.970000	0.927611	0.000130	3.3
82	30.373513	8.970000	0.896660	0.000106	2.4
83	30.373514	8.960000	0.896959	0.000209	2.7
84	30.373513	9.960000	0.867987	0.000127	2.8
85	30.373513	10.960000	0.840829	0.000183	2.4
86	30.373514	11.960000	0.815318	0.000143	3.1
87	30.373513	12.960000	0.791310	0.000112	2.8
88	30.373513	12.950000	0.791543	0.000203	3.2
89	30.373514	13.950000	0.768895	0.000130	2.6
90	30.373513	14.950000	0.747507	0.000109	2.6
91	30.373513	14.940000	0.747715	0.000205	3.0
92	30.373513	15.940000	0.727474	0.000127	2.1
93	30.373513	16.940000	0.708300	0.000106	2.3
94	30.373513	16.930000	0.708486	0.000206	3.6
95	30.373513	17.930000	0.690287	0.000125	2.9
96	30.373513	18.930000	0.673000	0.000104	2.9
97	30.373514	18.920000	0.673169	0.000208	2.6
98	30.373513	19.920000	0.656718	0.000123	3.0
99	30.373513	20.920000	0.641052	0.000200	2.8
100	30.373513	21.920000	0.626116	0.000129	2.5
101	30.373513	22.920000	0.611860	0.000110	2.9
102	30.373513	22.910000	0.611999	0.000202	2.5
103	30.373513	23.910000	0.598372	0.000126	2.6
104	30.373513	24.910000	0.585338	0.000107	2.8
105	30.373513	24.900000	0.585466	0.000204	3.7
106	30.373513	25.900000	0.572983	0.000124	2.5
107	30.373513	26.900000	0.561021	0.000106	2.6
108	30.373513	26.890000	0.561138	0.000205	2.9
109	30.373513	27.890000	0.549660	0.000112	2.9
110	30.373513	28.890000	0.538643	0.000108	2.7
111	30.373513	28.880000	0.538751	0.000188	2.6
112	30.373513	29.880000	0.528162	0.000122	2.8
113	30.373513	30.880000	0.517982	0.000108	2.5
114	30.373513	30.870000	0.518082	0.000188	2.9
115	30.373513	31.870000	0.508282	0.000120	2.7
116	30.373513	32.870000	0.498847	0.000200	2.7
117	30.373513	33.870000	0.489756	0.000125	3.0
118	30.373513	34.870000	0.480990	0.000107	3.0
119	30.373513	34.860000	0.481076	0.000202	2.7
120	30.373513	35.860000	0.472615	0.000123	2.7
121	30.373513	36.860000	0.464447	0.000106	2.8
122	30.373513	36.850000	0.464527	0.000203	2.6
123	30.373513	37.850000	0.456634	0.000122	2.9
124	30.373513	38.850000	0.449004	0.000108	2.5
125	30.373513	38.840000	0.449079	0.000187	2.2
126	30.373513	39.840000	0.441698	0.000120	2.6
127	30.373513	40.840000	0.434555	0.000107	2.9
128	30.373513	40.830000	0.434625	0.000187	2.9
129	30.373513	41.830000	0.427708	0.000119	3.0
130	30.373513	42.830000	0.421007	0.000200	2.7
131	30.373513	43.830000	0.414513	0.000123	3.2
132	30.373513	44.830000	0.408216	0.000107	2.0
133	30.373513	44.820000	0.408278	0.000201	2.0
134	30.373513	45.820000	0.402168	0.000112	2.9
135	30.373513	46.820000	0.396238	0.000109	3.0
136	30.373513	46.810000	0.396297	0.000184	2.7
137	30.373513	47.810000	0.390538	0.000121	2.9
138	30.373513	48.810000	0.384943	0.000109	2.7
139	30.373513	48.800000	0.384998	0.000185	2.4
140	30.373513	49.800000	0.379561	0.000120	3.0
141	30.373513	50.800000	0.374274	0.000108	2.4
142	30.373513	50.790000	0.374326	0.000186	2.6
143	30.373513	51.790000	0.369184	0.000119	3.7
144	30.373513	52.790000	0.364181	0.000108	2.7
145	30.373513	52.780000	0.364230	0.000186	2.6
146	30.373513	53.780000	0.359359	0.000129	2.3
147	30.373513	54.780000	0.354617	0.000105	2.3
148	30.373513	54.770000	0.354664	0.000187	2.7
149	30.373513	55.770000	0.350044	0.000129	2.9
150	30.373513	56.770000	0.345543	0.000184	3.1
151	30.373513	57.770000	0.341156	0.000121	2.9
152	30.373513	58.770000	0.336880	0.000109	2.6
153	30.373513	58.760000	0.336922	0.000184	2.8
154	30.373513	59.760000	0.332750	0.000120	2.8
155	30.373513	60.760000	0.328680	0.000109	3.0
156	30.373513	60.750000	0.328720	0.000185	3.1
157	30.373513	61.750000	0.324748	0.000109	2.9
158	30.373513	62.750000	0.320870	0.000109	2.1
159	30.373513	62.740000	0.320909	0.000184	2.0
160	30.373513	63.740000	0.317122	0.000130	2.6
161	30.373513	64.740000	0.313423	0.000106	2.0
162	30.373513	64.730000	0.313460	0.000185	2.3
163	30.373513	65.730000	0.309845	0.000129	3.0
164	30.373513	66.730000	0.306314	0.000105	2.8
165	30.373513	66.720000	0.306348	0.000202	2.1
166	30.373513	67.720000	0.302896	0.000109	1.8
167	30.373513	68.720000	0.299520	0.000104	1.7
168	30.373513	68.710000	0.299553	0.000202	1.5
169	30.373513	69.710000	0.296251	0.000118	1.5
170	30.373513	70.710000	0.293020	0.000104	1.4
171	30.373513	70.700000	0.293052	0.000203	1.4
172	30.373513	71.700000	0.289891	0.000118	1.4
173	30.373513	72.700000	0.286797	0.000183	1.4
174	30.373513	73.700000	0.283769	0.000131	1.4
175	30.373513	74.700000	0.280803	0.000106	1.4
176	30.373513	74.690000	0.280833	0.000183	1.3
177	30.373513	75.690000	0.277928	0.000130	1.4
178	30.373513	76.690000	0.275083	0.000106	1.4
179	30.373513	76.680000	0.275111	0.000201	1.5
180	30.373513	77.680000	0.272324	0.000109	1.3
181	30.373513	78.680000	0.269592	0.000105	2.6
182	30.373513	78.670000	0.269619	0.000201	3.1
183	30.373513	79.670000	0.266940	0.000119	2.9
184	30.373513	80.670000	0.264315	0.000104	2.3
185	30.373513	80.660000	0.264341	0.000202	2.2
186	30.373513	81.660000	0.261766	0.000118	2.0
187	30.373513	82.660000	0.259241	0.000104	2.0
188	30.373513	82.650000	0.259266	0.000202	2.1
189	30.373513	83.650000	0.256788	0.000107	2.3
190	30.373513	84.650000	0.254358	0.000107	2.7
191	30.373513	84.640000	0.254382	0.000185	2.0
192	30.373513	85.640000	0.251996	0.000117	2.0
193	30.373513	86.640000	0.249655	0.000199	2.3
194	30.373513	87.640000	0.247357	0.000120	1.9
195	30.373513	88.640000	0.245101	0.000106	3.5
196	30.373513	88.630000	0.245124	0.000200	1.9
197	30.373513	89.630000	0.242908	0.000119	1.9
198	30.373513	90.630000	0.240732	0.000105	1.8
199	30.373513	90.620000	0.240753	0.000201	1.8
200	30.373513	91.620000	0.238616	0.000118	4.2
201	30.373513	92.620000	0.236515	0.000105	2.5
202	30.373513	92.610000	0.236536	0.000201	2.7
203	30.373513	93.610000	0.234472	0.000107	2.5
204	30.373513	94.610000	0.232444	0.000107	2.5
205	30.373513	94.600000	0.232464	0.000184	2.6
206	30.373513	95.600000	0.230471	0.000117	2.8
207	30.373513	96.600000	0.228511	0.000107	3.7
208	30.373513	96.590000	0.228530	0.000184	2.1
209	30.373513	97.590000	0.226603	0.000117	2.6
210	30.373513	98.590000	0.224709	0.000107	2.8
211	30.373513	98.580000	0.224727	0.000185	2.7
212	30.373513	99.580000	0.222864	0.000116	2.5
213	30.373513	100.580000	0.221031	0.000200	2.8
214	30.373513	101.580000	0.219227	0.000119	2.9
215	30.373513	102.580000	0.217453	0.000105	3.1
216	30.373513	102.570000	0.217471	0.000200	2.7
217	30.373513	103.570000	0.215725	0.000108	3.2
218	30.373513	104.570000	0.214007	0.000108	2.7
219	30.373513	104.560000	0.214024	0.000183	1.9
220	30.373513	105.560000	0.212333	0.000118	2.1
221	30.373513	106.560000	0.210669	0.000108	2.8
222	30.373513	106.550000	0.210685	0.000184	2.9
223	30.373513	107.550000	0.209046	0.000117	2.9
224	30.373513	108.550000	0.207433	0.000108	2.6
225	30.373513	108.540000	0.207449	0.000184	2.7
226	30.373513	109.540000	0.205859	0.000117	3.3
227	30.373513	110.540000	0.204294	0.000107	3.1
228	30.373513	110.530000	0.204310	0.000184	3.2
229	30.373513	111.530000	0.202768	0.000109	2.9
230	30.373513	112.530000	0.201250	0.000105	2.6
231	30.373513	112.520000	0.201265	0.000184	2.8
232	30.373513	113.520000	0.199769	0.000128	2.8
233	30.373513	114.520000	0.198295	0.000104	3.1
234	30.373513	114.510000	0.198309	0.000201	2.9
235	30.373513	115.510000	0.196857	0.000107	2.5
236	30.373513	116.510000	0.195425	0.000104	2.6
237	30.373513	116.500000	0.195439	0.000201	3.1
238	30.373513	117.500000	0.194028	0.000117	2.9
239	30.373513	118.500000	0.192637	0.000182	2.7
240	30.373513	119.500000	0.191266	0.000129	2.7
241	30.373513	120.500000	0.189914	0.000106	3.0
242	30.373513	120.490000	0.189928	0.000183	2.9
243	30.373513	121.490000	0.188595	0.000129	2.9
244	30.373513	122.490000	0.187281	0.000105	2.4
245	30.373513	122.480000	0.187294	0.000183	2.0
246	30.373513	123.480000	0.185997	0.000128	1.6
247	30.373513	124.480000	0.184719	0.000105	1.5
248	30.373513	124.470000	0.184731	0.000200	1.5
249	30.373513	125.470000	0.183470	0.000107	1.5
250	30.373513	126.470000	0.182226	0.000104	1.5
251	30.373513	126.460000	0.182239	0.000200	1.5
252	30.373513	127.460000	0.181011	0.000117	1.4
253	30.373513	128.460000	0.179800	0.000104	1.5
254	30.373513	128.450000	0.179812	0.000201	1.3
255	30.373513	129.450000	0.178617	0.000117	1.4
256	30.373513	130.450000	0.177437	0.000104	1.8
257	30.373513	130.440000	0.177449	0.000201	2.9
258	30.373513	131.440000	0.176285	0.000106	3.0
259	30.373513	132.440000	0.175136	0.000107	2.5
260	30.373513	132.430000	0.175148	0.000184	2.1
261	30.373513	133.430000	0.174013	0.000116	2.1
262	30.373513	134.430000	0.172894	0.000199	2.0
263	30.373513	135.430000	0.171789	0.000118	2.0
264	30.373513	136.430000	0.170697	0.000105	2.0
265	30.373513	136.420000	0.170708	0.000200	2.0
266	30.373513	137.420000	0.169631	0.000117	2.3
267	30.373513	138.420000	0.168567	0.000105	2.0
268	30.373513	138.410000	0.168577	0.000200	2.5
269	30.373513	139.410000	0.167526	0.000107	3.2
270	30.373513	140.410000	0.166488	0.000107	2.0
271	30.373513	140.400000	0.166499	0.000183	2.0
272	30.373513	141.400000	0.165473	0.000117	1.9
273	30.373513	142.400000	0.164461	0.000107	1.9
