ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.24369019906953326, -0.6567617548299154]
Scales are estimated automatically.
Scales for transform parameters are: [106672.1910457751, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 66 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000853s
874	10.711413	790.190000	2.687744	0.000010	2.6
875	10.711413	791.190000	2.684435	0.000012	2.4
876	10.711413	792.190000	2.681134	0.000010	2.7
877	10.711413	793.190000	2.677841	0.000012	2.7
878	10.711413	794.190000	2.674556	0.000010	1.9
879	10.711413	795.190000	2.671279	0.000009	2.4
880	10.711413	795.180000	2.671312	0.000013	2.4
881	10.711413	796.180000	2.668043	0.000010	2.4
882	10.711413	797.180000	2.664782	0.000012	2.5
883	10.711413	798.180000	2.661529	0.000010	2.3
884	10.711413	799.180000	2.658284	0.000012	2.6
885	10.711413	800.180000	2.655047	0.000010	2.9
886	10.711413	801.180000	2.651818	0.000009	2.6
887	10.711413	801.170000	2.651850	0.000013	2.4
888	10.711413	802.170000	2.648628	0.000010	2.6
889	10.711413	803.170000	2.645415	0.000013	2.3
890	10.711413	804.170000	2.642209	0.000010	2.5
891	10.711413	805.170000	2.639011	0.000012	2.4
892	10.711413	806.170000	2.635820	0.000010	2.7
893	10.711413	807.170000	2.632638	0.000012	2.5
894	10.711413	808.170000	2.629462	0.000010	10.7
895	10.711413	809.170000	2.626295	0.000009	1.6
896	10.711413	809.160000	2.626327	0.000013	3.2
897	10.711413	810.160000	2.623167	0.000010	1.6
898	10.711413	811.160000	2.620015	0.000012	1.6
899	10.711413	812.160000	2.616870	0.000010	1.5
900	10.711413	813.160000	2.613733	0.000012	1.5
901	10.711413	814.160000	2.610603	0.000010	4.6
902	10.711413	815.160000	2.607481	0.000009	2.9
903	10.711413	815.150000	2.607512	0.000013	2.6
904	10.711413	816.150000	2.604398	0.000010	2.3
905	10.711413	817.150000	2.601290	0.000013	2.3
906	10.711413	818.150000	2.598190	0.000010	2.4
907	10.711413	819.150000	2.595098	0.000012	2.3
908	10.711413	820.150000	2.592013	0.000010	2.4
909	10.711413	821.150000	2.588935	0.000012	2.2
910	10.711413	822.150000	2.585864	0.000010	2.3
911	10.711413	823.150000	2.582801	0.000009	2.9
912	10.711413	823.140000	2.582832	0.000013	2.3
913	10.711413	824.140000	2.579775	0.000010	2.2
914	10.711413	825.140000	2.576727	0.000012	2.2
915	10.711413	826.140000	2.573685	0.000010	2.2
916	10.711413	827.140000	2.570650	0.000012	2.6
917	10.711413	828.140000	2.567623	0.000010	2.9
918	10.711413	829.140000	2.564603	0.000009	2.7
919	10.711413	829.130000	2.564633	0.000013	2.7
920	10.711413	830.130000	2.561620	0.000010	2.5
921	10.711413	831.130000	2.558614	0.000013	2.5
922	10.711413	832.130000	2.555615	0.000010	3.8
923	10.711413	833.130000	2.552622	0.000012	2.7
924	10.711413	834.130000	2.549637	0.000010	2.6
925	10.711413	835.130000	2.546659	0.000012	2.5
926	10.711413	836.130000	2.543688	0.000010	2.6
927	10.711413	837.130000	2.540724	0.000009	4.5
928	10.711413	837.120000	2.540754	0.000013	2.7
929	10.711413	838.120000	2.537796	0.000010	2.7
930	10.711413	839.120000	2.534846	0.000012	2.6
931	10.711413	840.120000	2.531902	0.000010	2.1
932	10.711413	841.120000	2.528965	0.000012	3.9
933	10.711413	842.120000	2.526035	0.000010	2.3
934	10.711413	843.120000	2.523112	0.000009	2.5
935	10.711413	843.110000	2.523141	0.000013	2.3
936	10.711413	844.110000	2.520224	0.000010	2.3
937	10.711413	845.110000	2.517315	0.000012	2.4
938	10.711413	846.110000	2.514412	0.000010	2.3
939	10.711413	847.110000	2.511515	0.000012	2.2
940	10.711413	848.110000	2.508625	0.000010	2.9
941	10.711413	849.110000	2.505742	0.000012	2.5
942	10.711413	850.110000	2.502866	0.000010	2.4
943	10.711413	851.110000	2.499996	0.000009	2.3
944	10.711413	851.100000	2.500025	0.000013	2.3
945	10.711413	852.100000	2.497161	0.000010	2.4
946	10.711413	853.100000	2.494304	0.000012	2.5
947	10.711413	854.100000	2.491454	0.000010	2.2
948	10.711413	855.100000	2.488610	0.000012	2.9
949	10.711413	856.100000	2.485773	0.000010	2.9
950	10.711413	857.100000	2.482942	0.000009	2.1
951	10.711413	857.090000	2.482970	0.000013	2.5
952	10.711413	858.090000	2.480146	0.000010	2.9
953	10.711413	859.090000	2.477328	0.000012	2.4
954	10.711413	860.090000	2.474516	0.000010	2.6
955	10.711413	861.090000	2.471711	0.000012	2.3
956	10.711413	862.090000	2.468912	0.000010	2.4
957	10.711413	863.090000	2.466119	0.000012	2.1
958	10.711413	864.090000	2.463333	0.000010	2.1
959	10.711413	865.090000	2.460553	0.000009	2.4
960	10.711413	865.080000	2.460581	0.000013	2.2
961	10.711413	866.080000	2.457807	0.000010	2.5
962	10.711413	867.080000	2.455039	0.000012	2.4
963	10.711413	868.080000	2.452278	0.000010	2.1
964	10.711413	869.080000	2.449523	0.000012	2.2
965	10.711413	870.080000	2.446774	0.000010	2.6
966	10.711413	871.080000	2.444031	0.000009	2.6
967	10.711413	871.070000	2.444059	0.000013	2.3
968	10.711413	872.070000	2.441322	0.000010	2.6
969	10.711413	873.070000	2.438591	0.000012	2.6
970	10.711413	874.070000	2.435867	0.000010	3.2
971	10.711413	875.070000	2.433149	0.000012	3.2
972	10.711413	876.070000	2.430436	0.000010	2.0
973	10.711413	877.070000	2.427730	0.000012	2.7
974	10.711413	878.070000	2.425030	0.000010	2.7
975	10.711413	879.070000	2.422335	0.000009	2.9
976	10.711413	879.060000	2.422362	0.000013	3.0
977	10.711413	880.060000	2.419674	0.000010	2.0
978	10.711413	881.060000	2.416992	0.000012	2.4
979	10.711413	882.060000	2.414315	0.000010	2.7
980	10.711413	883.060000	2.411645	0.000012	2.8
981	10.711413	884.060000	2.408980	0.000010	5.1
982	10.711413	885.060000	2.406321	0.000009	3.1
983	10.711413	885.050000	2.406348	0.000013	2.8
984	10.711413	886.050000	2.403695	0.000010	2.8
985	10.711413	887.050000	2.401048	0.000012	2.7
986	10.711413	888.050000	2.398406	0.000010	2.8
987	10.711413	889.050000	2.395771	0.000012	2.8
988	10.711413	890.050000	2.393141	0.000010	2.4
989	10.711413	891.050000	2.390517	0.000012	2.8
990	10.711413	892.050000	2.387899	0.000010	2.9
991	10.711413	893.050000	2.385287	0.000009	2.8
992	10.711413	893.040000	2.385313	0.000013	3.0
993	10.711413	894.040000	2.382706	0.000010	2.6
994	10.711413	895.040000	2.380105	0.000012	2.9
995	10.711413	896.040000	2.377510	0.000010	2.5
996	10.711413	897.040000	2.374920	0.000012	2.5
997	10.711413	898.040000	2.372336	0.000010	2.6
998	10.711413	899.040000	2.369757	0.000009	2.8
999	10.711413	899.030000	2.369783	0.000013	2.1
Time spent in resolution 0 (ITK initialization and iterating): 2.535 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2180.271404 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000572s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030456s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	18.658870	0.000000	1.804246	1.084609	60.4
1	16.674681	0.000000	1.804246	0.834399	2.2
2	15.499292	0.000000	1.804246	0.622844	2.2
3	14.872691	0.000000	1.804246	0.462864	2.1
4	14.493233	0.000000	1.804246	0.336253	2.2
5	14.288210	0.000000	1.804246	0.256513	2.0
6	14.199922	0.000000	1.804246	0.190448	1.9
7	14.134213	0.000000	1.804246	0.145085	2.0
8	14.100885	0.000000	1.804246	0.109029	2.1
9	14.081930	0.000000	1.804246	0.083865	1.9
10	14.070660	0.000000	1.804246	0.065593	2.1
11	14.032108	0.000000	1.804246	0.051495	1.9
12	14.034137	0.000000	1.804246	0.040134	1.9
13	14.031591	0.000000	1.804246	0.030653	1.9
14	14.030072	0.000000	1.804246	0.024236	1.9
15	14.029140	0.000000	1.804246	0.018570	1.7
16	14.028594	0.000000	1.804246	0.014084	2.0
17	14.028273	0.000000	1.804246	0.011139	2.8
18	14.031923	0.000000	1.804246	0.009242	3.3
19	14.031789	0.000000	1.804246	0.006903	3.1
20	14.031713	0.000000	1.804246	0.005379	2.9
21	14.031667	0.000000	1.804246	0.004283	3.2
22	14.031637	0.000000	1.804246	0.003390	2.4
23	14.031619	0.000000	1.804246	0.002775	2.7
24	14.031606	0.000000	1.804246	0.002279	2.3
25	14.031598	0.000000	1.804246	0.001930	2.2
26	14.031592	0.000000	1.804246	0.001547	1.9
27	14.031588	0.000000	1.804246	0.001267	1.8
28	14.031585	0.000000	1.804246	0.000934	1.9
29	14.031584	0.000000	1.804246	0.000737	2.0
30	14.031583	0.000000	1.804246	0.000414	1.8
31	14.031583	0.000000	1.804246	0.000281	1.9
32	14.031583	0.000000	1.804246	0.000212	1.8
33	14.031583	0.000000	1.804246	0.000171	1.8
34	14.031583	0.000000	1.804246	0.000094	1.7
35	14.031583	0.000000	1.804246	0.000062	1.7
36	14.031583	0.000000	1.804246	0.000048	1.8
37	14.031583	0.000000	1.804246	0.000037	2.0
38	14.031583	0.000000	1.804246	0.000029	1.7
39	14.031583	0.000000	1.804246	0.000023	1.8
40	14.031583	0.000000	1.804246	0.000019	2.4
41	14.031583	0.000000	1.804246	0.000015	3.1
42	14.031583	0.000000	1.804246	0.000011	2.8
43	14.031583	0.000000	1.804246	0.000009	3.0
44	14.031583	0.000000	1.804246	0.000007	2.8
45	14.031583	0.000000	1.804246	0.000006	2.8
46	14.031583	0.000000	1.804246	0.000004	2.8
47	14.031583	0.000000	1.804246	0.000003	2.8
48	14.031583	0.000000	1.804246	0.000003	2.3
49	14.031583	0.000000	1.804246	0.000002	2.2
50	14.031583	0.000000	1.804246	0.000002	2.3
51	14.031583	0.000000	1.804246	0.000001	2.5
52	14.031583	0.999994	1.722235	0.000001	2.5
53	14.031583	0.989994	1.723018	0.000002	2.3
54	14.031583	1.989994	1.648072	0.000001	2.3
55	14.031583	2.989994	1.579373	0.000001	2.2
56	14.031583	2.979994	1.580032	0.000001	2.3
57	14.031583	2.969994	1.580691	0.000002	2.0
58	14.031583	3.969994	1.517388	0.000001	1.9
59	14.031583	4.969994	1.458959	0.000001	2.3
60	14.031583	4.959994	1.459521	0.000000	2.8
61	14.031583	4.949994	1.460084	0.000002	2.1
62	14.031583	5.949994	1.405906	0.000001	1.8
63	14.031583	6.949994	1.355605	0.000001	1.9
64	14.031583	6.939994	1.356090	0.000000	2.0
65	14.031583	6.929994	1.356576	0.000002	2.5
66	14.031583	7.929994	1.309684	0.000001	2.7
67	14.031583	8.929994	1.265926	0.000001	2.7
68	14.031583	8.919994	1.266349	0.000000	2.8
69	14.031583	8.909994	1.266773	0.000002	2.3
70	14.031583	9.909994	1.225790	0.000001	1.9
71	14.031583	10.909994	1.187376	0.000001	2.0
72	14.031583	10.899994	1.187748	0.000000	1.9
73	14.031583	10.889994	1.188121	0.000002	2.6
74	14.031583	11.889994	1.151997	0.000001	2.0
75	14.031583	12.889994	1.118004	0.000001	3.1
76	14.031583	12.879994	1.118334	0.000000	2.3
77	14.031583	12.869994	1.118664	0.000002	2.7
78	14.031583	13.869994	1.086583	0.000001	3.0
79	14.031583	14.869994	1.056291	0.000001	2.6
80	14.031583	14.859994	1.056586	0.000000	2.6
81	14.031583	14.849994	1.056880	0.000000	2.9
82	14.031583	14.839994	1.057175	0.000002	2.8
83	14.031583	15.839994	1.028479	0.000001	2.7
84	14.031583	16.839994	1.001299	0.000001	1.9
85	14.031583	16.829994	1.001564	0.000000	2.8
86	14.031583	16.819994	1.001829	0.000002	2.3
87	14.031583	17.819994	0.976022	0.000001	2.3
88	14.031583	18.819994	0.951511	0.000001	3.5
89	14.031583	18.809994	0.951750	0.000000	3.2
90	14.031583	18.799994	0.951989	0.000002	2.8
91	14.031583	19.799994	0.928656	0.000001	3.4
92	14.031583	20.799994	0.906439	0.000001	4.0
93	14.031583	20.789994	0.906656	0.000000	2.9
94	14.031583	20.779994	0.906873	0.000000	2.6
95	14.031583	20.769994	0.907090	0.000002	2.1
96	14.031583	21.769994	0.885882	0.000001	3.0
97	14.031583	22.769994	0.865642	0.000001	2.3
98	14.031583	22.759994	0.865840	0.000000	1.7
99	14.031583	22.749994	0.866038	0.000002	1.7
100	14.031583	23.749994	0.846685	0.000001	2.4
101	14.031583	24.749994	0.828178	0.000001	1.7
102	14.031583	24.739994	0.828359	0.000000	1.6
103	14.031583	24.729994	0.828541	0.000000	1.7
104	14.031583	24.719994	0.828722	0.000002	2.4
105	14.031583	25.719994	0.810984	0.000001	2.3
106	14.031583	26.719994	0.793989	0.000001	2.3
107	14.031583	26.709994	0.794156	0.000000	2.5
108	14.031583	26.699994	0.794322	0.000002	2.1
109	14.031583	27.699994	0.778012	0.000001	2.1
110	14.031583	28.699994	0.762357	0.000001	2.2
111	14.031583	28.689994	0.762511	0.000000	2.3
112	14.031583	28.679994	0.762664	0.000000	2.1
113	14.031583	28.669994	0.762818	0.000002	2.4
114	14.031583	29.669994	0.747763	0.000001	2.2
115	14.031583	30.669994	0.733291	0.000001	2.0
116	14.031583	30.659994	0.733433	0.000000	2.3
117	14.031583	30.649994	0.733575	0.000002	2.0
118	14.031583	31.649994	0.719642	0.000001	2.0
119	14.031583	32.649994	0.706229	0.000001	2.0
120	14.031583	32.639994	0.706360	0.000000	2.1
121	14.031583	32.629994	0.706492	0.000000	2.1
122	14.031583	32.619994	0.706624	0.000002	2.0
123	14.031583	33.619994	0.693687	0.000001	1.9
124	14.031583	34.619994	0.681215	0.000000	2.3
125	14.031583	34.609994	0.681337	0.000000	3.2
126	14.031583	34.599994	0.681460	0.000002	3.9
127	14.031583	35.599994	0.669420	0.000001	3.2
128	14.031583	36.599994	0.657798	0.000001	2.7
129	14.031583	36.589994	0.657912	0.000000	2.7
130	14.031583	36.579994	0.658026	0.000000	2.9
131	14.031583	36.569994	0.658141	0.000002	3.0
132	14.031583	37.569994	0.646904	0.000001	3.0
133	14.031583	38.569994	0.636044	0.000000	3.0
134	14.031583	38.559994	0.636151	0.000000	2.5
135	14.031583	38.549994	0.636258	0.000000	2.6
136	14.031583	38.539994	0.636365	0.000002	3.3
137	14.031583	39.539994	0.625853	0.000001	3.0
138	14.031583	40.539994	0.615683	0.000000	3.4
139	14.031583	40.529994	0.615784	0.000000	3.2
140	14.031583	40.519994	0.615884	0.000002	3.1
141	14.031583	41.519994	0.606033	0.000001	3.3
142	14.031583	42.519994	0.596492	0.000001	3.7
143	14.031583	42.509994	0.596586	0.000000	3.0
144	14.031583	42.499994	0.596680	0.000000	3.1
145	14.031583	42.489994	0.596774	0.000002	5.2
146	14.031583	43.489994	0.587520	0.000001	2.9
147	14.031583	44.489994	0.578549	0.000000	3.1
148	14.031583	44.479994	0.578637	0.000000	3.1
149	14.031583	44.469994	0.578726	0.000000	2.7
150	14.031583	44.459994	0.578814	0.000002	3.1
151	14.031583	45.459994	0.570105	0.000001	3.2
152	14.031583	46.459994	0.561654	0.000000	2.8
153	14.031583	46.449994	0.561737	0.000000	2.8
154	14.031583	46.439994	0.561820	0.000002	2.9
155	14.031583	47.439994	0.553611	0.000001	3.0
156	14.031583	48.439994	0.545639	0.000000	3.1
157	14.031583	48.429994	0.545717	0.000000	2.6
158	14.031583	48.419994	0.545796	0.000000	2.7
159	14.031583	48.409994	0.545875	0.000002	2.6
160	14.031583	49.409994	0.538122	0.000001	2.7
161	14.031583	50.409994	0.530586	0.000000	2.6
162	14.031583	50.399994	0.530661	0.000000	3.1
163	14.031583	50.389994	0.530735	0.000000	2.7
164	14.031583	50.379994	0.530809	0.000002	2.9
165	14.031583	51.379994	0.523476	0.000001	3.8
166	14.031583	52.379994	0.516342	0.000000	3.0
167	14.031583	52.369994	0.516412	0.000000	3.0
168	14.031583	52.359994	0.516483	0.000002	2.9
169	14.031583	53.359994	0.509537	0.000001	2.7
170	14.031583	54.359994	0.502775	0.000000	3.1
171	14.031583	54.349994	0.502842	0.000000	3.0
172	14.031583	54.339994	0.502909	0.000000	3.1
173	14.031583	54.329994	0.502976	0.000002	2.9
174	14.031583	55.329994	0.496386	0.000001	2.1
175	14.031583	56.329994	0.489967	0.000000	2.8
176	14.031583	56.319994	0.490031	0.000000	2.8
177	14.031583	56.309994	0.490094	0.000000	2.1
178	14.031583	56.299994	0.490157	0.000002	2.5
179	14.031583	57.299994	0.483897	0.000001	2.8
180	14.031583	58.299994	0.477795	0.000000	2.5
181	14.031583	58.289994	0.477855	0.000000	2.5
182	14.031583	58.279994	0.477916	0.000000	2.6
183	14.031583	58.269994	0.477976	0.000002	2.7
184	14.031583	59.269994	0.472021	0.000001	2.8
185	14.031583	60.269994	0.466213	0.000000	2.7
186	14.031583	60.259994	0.466271	0.000000	2.9
187	14.031583	60.249994	0.466328	0.000002	2.9
188	14.031583	61.249994	0.460658	0.000001	2.7
189	14.031583	62.249994	0.455125	0.000000	2.7
190	14.031583	62.239994	0.455180	0.000000	3.3
191	14.031583	62.229994	0.455234	0.000000	2.8
192	14.031583	62.219994	0.455289	0.000002	2.8
193	14.031583	63.219994	0.449883	0.000001	3.3
194	14.031583	64.219994	0.444604	0.000000	2.7
195	14.031583	64.209994	0.444656	0.000000	2.5
196	14.031583	64.199994	0.444708	0.000000	2.4
197	14.031583	64.189994	0.444761	0.000002	3.0
198	14.031583	65.189994	0.439600	0.000000	2.9
199	14.031583	66.189994	0.434559	0.000000	2.9
200	14.031583	66.179994	0.434608	0.000000	3.2
201	14.031583	66.169994	0.434658	0.000000	2.9
202	14.031583	66.159994	0.434708	0.000002	3.1
203	14.031583	67.159994	0.429777	0.000000	3.1
204	14.031583	68.159994	0.424957	0.000000	3.2
205	14.031583	68.149994	0.425005	0.000000	2.7
206	14.031583	68.139994	0.425052	0.000002	2.9
207	14.031583	69.139994	0.420337	0.000001	3.2
208	14.031583	70.139994	0.415725	0.000000	3.0
209	14.031583	70.129994	0.415770	0.000000	3.0
210	14.031583	70.119994	0.415816	0.000000	2.8
211	14.031583	70.109994	0.415862	0.000002	2.9
212	14.031583	71.109994	0.411347	0.000001	2.9
213	14.031583	72.109994	0.406929	0.000000	3.2
214	14.031583	72.099994	0.406973	0.000000	3.2
215	14.031583	72.089994	0.407016	0.000000	2.4
216	14.031583	72.079994	0.407060	0.000002	2.4
217	14.031583	73.079994	0.402733	0.000000	2.2
218	14.031583	74.079994	0.398498	0.000000	2.9
219	14.031583	74.069994	0.398540	0.000000	3.0
220	14.031583	74.059994	0.398582	0.000000	2.9
221	14.031583	74.049994	0.398623	0.000002	2.7
222	14.031583	75.049994	0.394473	0.000000	2.4
223	14.031583	76.049994	0.390409	0.000000	2.9
224	14.031583	76.039994	0.390449	0.000000	2.9
225	14.031583	76.029994	0.390489	0.000000	2.9
226	14.031583	76.019994	0.390529	0.000002	2.7
227	14.031583	77.019994	0.386545	0.000000	2.7
228	14.031583	78.019994	0.382641	0.000000	3.0
229	14.031583	78.009994	0.382680	0.000000	2.9
230	14.031583	77.999994	0.382719	0.000002	2.6
231	14.031583	78.999994	0.378892	0.000001	2.5
232	14.031583	79.999994	0.375140	0.000000	2.5
233	14.031583	79.989994	0.375177	0.000000	2.5
234	14.031583	79.979994	0.375214	0.000000	3.1
235	14.031583	79.969994	0.375252	0.000002	1.9
236	14.031583	80.969994	0.371572	0.000000	2.5
237	14.031583	81.969994	0.367963	0.000000	2.2
238	14.031583	81.959994	0.367999	0.000000	2.5
239	14.031583	81.949994	0.368035	0.000000	2.4
240	14.031583	81.939994	0.368070	0.000002	2.8
241	14.031583	82.939994	0.364529	0.000000	2.8
242	14.031583	83.939994	0.361055	0.000000	2.8
243	14.031583	83.929994	0.361090	0.000000	2.9
244	14.031583	83.919994	0.361124	0.000000	2.8
245	14.031583	83.909994	0.361159	0.000002	2.5
246	14.031583	84.909994	0.357749	0.000000	2.7
247	14.031583	85.909994	0.354402	0.000000	2.6
248	14.031583	85.899994	0.354436	0.000000	2.7
249	14.031583	85.889994	0.354469	0.000000	2.5
250	14.031583	85.879994	0.354502	0.000002	2.2
251	14.031583	86.879994	0.351216	0.000000	3.8
252	14.031583	87.879994	0.347990	0.000000	3.4
253	14.031583	87.869994	0.348022	0.000000	2.8
254	14.031583	87.859994	0.348054	0.000000	3.1
255	14.031583	87.849994	0.348086	0.000002	2.0
256	14.031583	88.849994	0.344917	0.000000	2.7
257	14.031583	89.849994	0.341806	0.000000	2.6
258	14.031583	89.839994	0.341837	0.000000	2.9
259	14.031583	89.829994	0.341867	0.000002	2.2
260	14.031583	90.829994	0.338810	0.000000	2.4
261	14.031583	91.829994	0.335807	0.000000	2.9
262	14.031583	91.819994	0.335837	0.000000	2.2
263	14.031583	91.809994	0.335867	0.000000	2.4
264	14.031583	91.799994	0.335897	0.000002	2.4
265	14.031583	92.799994	0.332945	0.000000	2.4
266	14.031583	93.799994	0.330045	0.000000	2.6
267	14.031583	93.789994	0.330074	0.000000	2.2
268	14.031583	93.779994	0.330102	0.000000	2.5
269	14.031583	93.769994	0.330131	0.000002	2.3
270	14.031583	94.769994	0.327280	0.000000	2.4
271	14.031583	95.769994	0.324477	0.000000	2.4
272	14.031583	95.759994	0.324505	0.000000	2.2
273	14.031583	95.749994	0.324532	0.000000	2.2
274	14.031583	95.739994	0.324560	0.000002	2.3
275	14.031583	96.739994	0.321804	0.000000	2.2
276	14.031583	97.739994	0.319093	0.000000	2.3
277	14.031583	97.729994	0.319120	0.000000	2.4
278	14.031583	97.719994	0.319147	0.000000	2.3
279	14.031583	97.709994	0.319174	0.000002	2.2
280	14.031583	98.709994	0.316508	0.000000	2.1
281	14.031583	99.709994	0.313886	0.000000	2.5
282	14.031583	99.699994	0.313912	0.000000	2.4
283	14.031583	99.689994	0.313938	0.000000	2.2
