Installing all components.
InstallingComponents was successful.

ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.14981222355675072, -4.857414086132962]
Scales are estimated automatically.
Scales for transform parameters are: [106707.7895171246, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 45 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 3 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000514s
873	19.144461	678.090000	1.603021	0.001089	1.4
874	19.180076	679.090000	1.600731	0.002180	1.4
875	19.144462	680.090000	1.598448	0.001097	1.3
876	19.144461	681.090000	1.596172	0.001517	1.4
877	19.144461	682.090000	1.593901	0.001091	1.4
878	19.180075	683.090000	1.591638	0.002150	1.4
879	19.144462	684.090000	1.589380	0.001092	1.4
880	19.144461	685.090000	1.587129	0.001533	1.4
881	19.144461	686.090000	1.584885	0.001083	1.4
882	19.144460	687.090000	1.582646	0.001035	1.4
883	19.180079	687.080000	1.582669	0.003284	1.3
884	19.144463	688.080000	1.580437	0.001108	1.4
885	19.144461	689.080000	1.578211	0.001082	1.4
886	19.144460	689.070000	1.578233	0.001041	1.4
887	19.180079	689.060000	1.578255	0.003279	1.4
888	19.144463	690.060000	1.576036	0.001094	1.4
889	19.144462	691.060000	1.573823	0.001086	1.3
890	19.144460	691.050000	1.573845	0.001502	1.4
891	19.144461	692.050000	1.571637	0.001079	1.4
892	19.180077	693.050000	1.569436	0.002190	1.3
893	19.144462	694.050000	1.567242	0.001093	1.3
894	19.144461	695.050000	1.565053	0.001514	1.4
895	19.144461	696.050000	1.562870	0.001083	1.4
896	19.180076	697.050000	1.560694	0.002165	1.3
897	19.144462	698.050000	1.558523	0.001083	1.4
898	19.144461	699.050000	1.556359	0.001536	1.3
899	19.144461	700.050000	1.554200	0.001076	1.3
900	19.144459	701.050000	1.552048	0.001023	1.4
901	19.180080	701.040000	1.552069	0.003289	1.4
902	19.144463	702.040000	1.549923	0.001101	1.3
903	19.144461	703.040000	1.547782	0.001079	1.4
904	19.144459	703.030000	1.547803	0.001499	1.4
905	19.180076	704.030000	1.545669	0.002156	1.5
906	19.144463	705.030000	1.543540	0.001112	1.4
907	19.144461	706.030000	1.541417	0.001081	1.3
908	19.144460	706.020000	1.541438	0.001514	1.4
909	19.180075	707.020000	1.539320	0.002147	1.4
910	19.144463	708.020000	1.537209	0.001107	1.4
911	19.144461	709.020000	1.535103	0.001085	1.4
912	19.144461	709.010000	1.535124	0.001518	1.4
913	19.144461	710.010000	1.533024	0.001074	1.4
914	19.180076	711.010000	1.530930	0.002176	1.4
915	19.144461	712.010000	1.528841	0.001091	1.4
916	19.144461	713.010000	1.526759	0.001534	1.4
917	19.144461	714.010000	1.524681	0.001068	1.4
918	19.180076	715.010000	1.522610	0.002164	1.4
919	19.144461	716.010000	1.520544	0.001082	1.3
920	19.144462	717.010000	1.518484	0.001543	1.6
921	19.144461	718.010000	1.516429	0.001072	1.3
922	19.144459	719.010000	1.514380	0.001502	1.4
923	19.180076	720.010000	1.512336	0.002182	1.4
924	19.144463	721.010000	1.510298	0.001103	1.4
925	19.144461	722.010000	1.508265	0.001074	1.4
926	19.144460	722.000000	1.508285	0.001511	1.4
927	19.180075	723.000000	1.506258	0.002154	1.4
928	19.144463	724.000000	1.504236	0.001106	1.4
929	19.144461	725.000000	1.502220	0.001079	1.4
930	19.144461	724.990000	1.502240	0.001517	1.5
931	19.144461	725.990000	1.500229	0.001070	1.4
932	19.180077	726.990000	1.498223	0.002180	1.4
933	19.144461	727.990000	1.496223	0.001089	1.4
934	19.144461	728.990000	1.494228	0.001524	1.4
935	19.144461	729.990000	1.492238	0.001074	1.4
936	19.180076	730.990000	1.490254	0.002168	1.4
937	19.144461	731.990000	1.488275	0.001092	1.3
938	19.144462	732.990000	1.486301	0.001541	1.4
939	19.144461	733.990000	1.484332	0.001068	1.4
940	19.144459	734.990000	1.482369	0.001501	1.4
941	19.180077	735.990000	1.480411	0.002183	1.4
942	19.144463	736.990000	1.478458	0.001098	1.4
943	19.144461	737.990000	1.476510	0.001070	1.3
944	19.144460	737.980000	1.476529	0.001510	1.3
945	19.180076	738.980000	1.474586	0.002169	1.3
946	19.144463	739.980000	1.472649	0.001102	1.5
947	19.144461	740.980000	1.470716	0.001076	1.3
948	19.144460	740.970000	1.470735	0.001519	1.3
949	19.180075	741.970000	1.468808	0.002146	1.3
950	19.144463	742.970000	1.466885	0.001103	1.3
951	19.144461	743.970000	1.464967	0.001082	1.3
952	19.144461	743.960000	1.464987	0.001524	1.3
953	19.144460	744.960000	1.463074	0.001069	1.3
954	19.180076	745.960000	1.461166	0.003294	1.4
955	19.144464	746.960000	1.459264	0.001113	1.3
956	19.144462	747.960000	1.457366	0.001108	1.3
957	19.144460	747.950000	1.457385	0.001061	1.5
958	19.180076	747.940000	1.457404	0.003288	1.4
959	19.144464	748.940000	1.455511	0.001115	1.3
960	19.144462	749.940000	1.453623	0.001093	1.4
961	19.144460	749.930000	1.453642	0.001061	1.4
962	19.144460	749.920000	1.453661	0.001513	1.4
963	19.180076	750.920000	1.451777	0.002175	1.4
964	19.144462	751.920000	1.449899	0.001098	1.4
965	19.144461	752.920000	1.448026	0.001071	1.5
966	19.144461	752.910000	1.448044	0.001522	1.5
967	19.180075	753.910000	1.446176	0.002164	1.4
968	19.144462	754.910000	1.444312	0.001102	1.5
969	19.144461	755.910000	1.442453	0.001080	1.3
970	19.144461	755.900000	1.442471	0.001526	1.2
971	19.144460	756.900000	1.440617	0.001052	1.3
972	19.180077	757.900000	1.438768	0.003299	1.2
973	19.144464	758.900000	1.436923	0.001114	1.2
974	19.144462	759.900000	1.435083	0.001102	1.3
975	19.144460	759.890000	1.435101	0.001056	1.3
976	19.180077	759.880000	1.435119	0.003293	1.3
977	19.144464	760.880000	1.433284	0.001108	1.3
978	19.144462	761.880000	1.431453	0.001094	1.4
979	19.144460	761.870000	1.431471	0.001062	1.3
980	19.144460	761.860000	1.431490	0.001514	1.3
981	19.180076	762.860000	1.429664	0.002184	1.3
982	19.144462	763.860000	1.427842	0.001093	1.2
983	19.144460	764.860000	1.426025	0.001067	1.3
984	19.144461	764.850000	1.426043	0.001522	1.4
985	19.180075	765.850000	1.424231	0.002167	1.4
986	19.144462	766.850000	1.422423	0.001098	1.5
987	19.144461	767.850000	1.420620	0.001077	1.5
988	19.144461	767.840000	1.420638	0.001526	1.5
989	19.144460	768.840000	1.418839	0.001049	1.4
990	19.180077	769.840000	1.417045	0.003301	1.5
991	19.144464	770.840000	1.415256	0.001110	1.5
992	19.144462	771.840000	1.413471	0.001098	1.4
993	19.144460	771.830000	1.413488	0.001053	1.4
994	19.180077	771.820000	1.413506	0.003295	1.5
995	19.144464	772.820000	1.411726	0.001105	1.4
996	19.144462	773.820000	1.409950	0.001091	1.4
997	19.144460	773.810000	1.409967	0.001062	1.4
998	19.144460	773.800000	1.409985	0.001514	1.4
999	19.180076	774.800000	1.408213	0.002191	1.4
Time spent in resolution 0 (ITK initialization and iterating): 1.440 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1120.656086 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 4 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000519s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.016313s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	38.965272	0.000000	1.779297	1.110987	39.3
1	36.800691	0.000000	1.779297	0.825115	1.4
2	35.732894	0.000000	1.779297	0.631591	1.4
3	35.147983	0.000000	1.779297	0.476768	1.4
4	34.772631	0.000000	1.779297	0.386862	1.6
5	34.513831	0.000000	1.779297	0.298261	1.4
6	34.407961	0.000000	1.779297	0.245492	1.5
7	34.201458	0.000000	1.779297	0.184321	1.4
8	34.219521	0.000000	1.779297	0.157013	1.4
9	34.265639	0.000000	1.779297	0.116585	1.4
10	34.277691	0.000000	1.779297	0.089053	1.5
11	34.269999	0.000000	1.779297	0.078029	1.4
12	34.259770	0.000000	1.779297	0.070626	1.4
13	34.252022	0.000000	1.779297	0.055882	1.5
14	34.239311	0.000000	1.779297	0.039860	1.5
15	34.236953	0.000000	1.779297	0.027337	1.5
16	34.235819	0.000000	1.779297	0.019128	1.3
17	34.235241	0.000000	1.779297	0.014155	1.4
18	34.234941	0.000000	1.779297	0.009999	1.4
19	34.234773	0.000000	1.779297	0.007886	1.4
20	34.234681	0.000000	1.779297	0.005568	1.3
21	34.234635	0.000000	1.779297	0.004027	1.5
22	34.234611	0.000000	1.779297	0.002713	1.4
23	34.234600	0.000000	1.779297	0.001733	1.4
24	34.234595	0.000000	1.779297	0.001119	1.4
25	34.234593	0.000000	1.779297	0.000773	1.4
26	34.234592	0.000000	1.779297	0.000647	1.4
27	34.234592	0.000000	1.779297	0.000419	1.4
28	34.234592	0.000000	1.779297	0.000302	1.4
29	34.234591	0.000000	1.779297	0.000180	1.5
30	34.234591	0.000000	1.779297	0.000133	1.4
31	34.234591	0.000000	1.779297	0.000101	1.5
32	34.234591	0.000000	1.779297	0.000067	1.4
33	34.234591	0.000000	1.779297	0.000057	1.4
34	34.234591	0.000000	1.779297	0.000037	1.4
35	34.234591	0.000000	1.779297	0.000024	1.4
36	34.234591	0.000000	1.779297	0.000016	1.4
37	34.234591	0.000000	1.779297	0.000011	1.4
38	34.234591	0.000000	1.779297	0.000007	1.4
39	34.234591	0.000000	1.779297	0.000005	1.4
40	34.234591	0.000000	1.779297	0.000003	1.4
41	34.234591	0.000000	1.779297	0.000002	1.5
42	34.234591	0.000000	1.779297	0.000001	1.4
43	34.234591	0.000000	1.779297	0.000001	1.4
44	34.234591	0.000000	1.779297	0.000001	1.4
45	34.234591	0.000000	1.779297	0.000000	1.4
46	34.234591	0.000000	1.779297	0.000000	1.5
47	34.234591	0.000000	1.779297	0.000000	1.4
48	34.234591	0.000000	1.779297	0.000000	1.3
49	34.234591	0.000000	1.779297	0.000000	1.4
50	34.234591	0.000000	1.779297	0.000000	1.4
51	34.234591	0.000000	1.779297	0.000000	1.4
52	34.234591	0.000000	1.779297	0.000000	1.5
53	34.234591	0.000000	1.779297	0.000000	1.4
54	34.234591	0.000000	1.779297	0.000000	1.5
55	34.234591	0.000000	1.779297	0.000000	1.4
56	34.234591	0.000000	1.779297	0.000000	1.4
57	34.234591	0.000000	1.779297	0.000000	1.4
58	34.234591	0.000000	1.779297	0.000000	1.4
59	34.234591	0.000000	1.779297	0.000000	1.4
60	34.234591	0.000000	1.779297	0.000000	1.4
61	34.234591	0.000000	1.779297	0.000000	1.4
62	34.234591	0.000000	1.779297	0.000000	1.4
63	34.234591	0.000000	1.779297	0.000000	1.5
64	34.234591	0.000000	1.779297	0.000000	1.4
65	34.234591	0.000000	1.779297	0.000000	1.4
66	34.234591	0.000000	1.779297	0.000000	1.4
67	34.234591	0.000000	1.779297	0.000000	1.5
68	34.234591	0.000000	1.779297	0.000000	1.5
69	34.234591	0.000000	1.779297	0.000000	1.4
70	34.234591	0.000000	1.779297	0.000000	1.4
71	34.234591	0.000000	1.779297	0.000000	1.5
72	34.234591	0.000000	1.779297	0.000000	1.4
73	34.234591	0.000000	1.779297	0.000000	1.5
74	34.234591	0.000000	1.779297	0.000000	1.4
75	34.234591	0.000000	1.779297	0.000000	1.4
76	34.234591	0.000000	1.779297	0.000000	1.4
77	34.234591	0.000000	1.779297	0.000000	1.4
78	34.234591	0.000000	1.779297	0.000000	1.3
79	34.234591	0.000000	1.779297	0.000000	1.3
80	34.234591	0.000000	1.779297	0.000000	1.4
81	34.234591	0.000000	1.779297	0.000000	1.4
82	34.234591	0.000000	1.779297	0.000000	1.5
83	34.234591	0.000000	1.779297	0.000000	1.4
84	34.234591	0.000000	1.779297	0.000000	1.4
85	34.234591	0.000000	1.779297	0.000000	1.4
86	34.234591	0.000000	1.779297	0.000000	1.4
87	34.234591	0.000000	1.779297	0.000000	1.4
88	34.234591	0.000000	1.779297	0.000000	1.4
89	34.234591	0.000000	1.779297	0.000000	1.4
90	34.234591	0.000000	1.779297	0.000000	1.4
91	34.234591	0.000000	1.779297	0.000000	1.4
92	34.234591	0.000000	1.779297	0.000000	1.3
93	34.234591	0.000000	1.779297	0.000000	1.4
94	34.234591	0.000000	1.779297	0.000000	1.4
95	34.234591	0.000000	1.779297	0.000000	1.4
96	34.234591	0.000000	1.779297	0.000000	1.4
97	34.234591	0.000000	1.779297	0.000000	1.4
98	34.234591	0.000000	1.779297	0.000000	1.4
99	34.234591	0.000000	1.779297	0.000000	1.4
100	34.234591	0.000000	1.779297	0.000000	1.4
101	34.234591	0.000000	1.779297	0.000000	1.4
102	34.234591	0.000000	1.779297	0.000000	1.4
103	34.234591	0.000000	1.779297	0.000000	1.4
104	34.234591	0.000000	1.779297	0.000000	1.4
105	34.234591	0.000000	1.779297	0.000000	1.4
106	34.234591	0.000000	1.779297	0.000000	1.4
107	34.234591	0.000000	1.779297	0.000000	1.4
108	34.234591	0.000000	1.779297	0.000000	1.4
109	34.234591	0.000000	1.779297	0.000000	1.4
110	34.234591	0.000000	1.779297	0.000000	1.4
111	34.234591	0.000000	1.779297	0.000000	1.4
112	34.234591	0.000000	1.779297	0.000000	1.4
113	34.234591	0.000000	1.779297	0.000000	1.4
114	34.234591	0.000000	1.779297	0.000000	1.4
115	34.234591	0.000000	1.779297	0.000000	1.5
116	34.234591	0.000000	1.779297	0.000000	1.4
117	34.234591	0.000000	1.779297	0.000000	1.4
118	34.234591	0.000000	1.779297	0.000000	1.5
119	34.234591	0.000000	1.779297	0.000000	1.4
120	34.234591	0.000000	1.779297	0.000000	1.4
121	34.234591	0.000000	1.779297	0.000000	1.4
122	34.234591	0.000000	1.779297	0.000000	1.4
123	34.234591	0.000000	1.779297	0.000000	1.4
124	34.234591	0.000000	1.779297	0.000000	1.4
125	34.234591	0.000000	1.779297	0.000000	1.4
126	34.234591	0.000000	1.779297	0.000000	1.4
127	34.234591	0.000000	1.779297	0.000000	1.5
128	34.234591	0.000000	1.779297	0.000000	1.5
129	34.234591	0.000000	1.779297	0.000000	1.4
130	34.234591	0.000000	1.779297	0.000000	1.5
131	34.234591	0.000000	1.779297	0.000000	1.4
132	34.234591	0.000000	1.779297	0.000000	1.4
133	34.234591	0.000000	1.779297	0.000000	1.4
134	34.234591	0.000000	1.779297	0.000000	1.3
135	34.234591	0.000000	1.779297	0.000000	1.4
136	34.234591	0.000000	1.779297	0.000000	1.4
137	34.234591	0.000000	1.779297	0.000000	1.4
138	34.234591	0.000000	1.779297	0.000000	1.4
139	34.234591	0.000000	1.779297	0.000000	1.4
140	34.234591	0.000000	1.779297	0.000000	1.4
141	34.234591	0.000000	1.779297	0.000000	1.4
142	34.234591	0.000000	1.779297	0.000000	1.4
143	34.234591	0.000000	1.779297	0.000000	1.3
144	34.234591	0.000000	1.779297	0.000000	1.4
145	34.234591	0.000000	1.779297	0.000000	1.4
146	34.234591	0.000000	1.779297	0.000000	1.3
147	34.234591	0.000000	1.779297	0.000000	1.4
148	34.234591	0.000000	1.779297	0.000000	1.4
149	34.234591	0.000000	1.779297	0.000000	1.4
150	34.234591	0.000000	1.779297	0.000000	1.4
151	34.234591	0.000000	1.779297	0.000000	1.3
152	34.234591	0.000000	1.779297	0.000000	1.4
153	34.234591	0.000000	1.779297	0.000000	1.5
154	34.234591	0.000000	1.779297	0.000000	1.4
155	34.234591	0.000000	1.779297	0.000000	1.3
156	34.234591	0.000000	1.779297	0.000000	1.4
157	34.234591	0.000000	1.779297	0.000000	1.4
158	34.234591	0.000000	1.779297	0.000000	1.4
159	34.234591	0.000000	1.779297	0.000000	1.3
160	34.234591	0.000000	1.779297	0.000000	1.3
161	34.234591	0.000000	1.779297	0.000000	1.3
162	34.234591	0.000000	1.779297	0.000000	1.4
163	34.234591	0.000000	1.779297	0.000000	1.4
164	34.234591	0.000000	1.779297	0.000000	1.3
165	34.234591	0.000000	1.779297	0.000000	1.4
166	34.234591	0.000000	1.779297	0.000000	1.3
167	34.234591	0.000000	1.779297	0.000000	1.5
168	34.234591	0.000000	1.779297	0.000000	1.4
169	34.234591	0.000000	1.779297	0.000000	1.4
170	34.234591	0.000000	1.779297	0.000000	1.4
171	34.234591	0.000000	1.779297	0.000000	1.3
172	34.234591	0.000000	1.779297	0.000000	1.3
173	34.234591	0.000000	1.779297	0.000000	1.3
174	34.234591	0.000000	1.779297	0.000000	1.3
175	34.234591	0.000000	1.779297	0.000000	1.3
176	34.234591	0.000000	1.779297	0.000000	1.5
177	34.234591	0.000000	1.779297	0.000000	1.3
178	34.234591	0.000000	1.779297	0.000000	1.4
179	34.234591	0.000000	1.779297	0.000000	1.4
180	34.234591	0.000000	1.779297	0.000000	1.4
181	34.234591	0.000000	1.779297	0.000000	1.3
182	34.234591	0.000000	1.779297	0.000000	1.5
183	34.234591	0.000000	1.779297	0.000000	1.3
184	34.234591	0.000000	1.779297	0.000000	1.3
185	34.234591	0.000000	1.779297	0.000000	1.3
186	34.234591	0.000000	1.779297	0.000000	1.3
187	34.234591	0.000000	1.779297	0.000000	1.3
188	34.234591	0.000000	1.779297	0.000000	1.6
189	34.234591	0.000000	1.779297	0.000000	1.3
190	34.234591	0.000000	1.779297	0.000000	1.4
191	34.234591	0.000000	1.779297	0.000000	1.3
192	34.234591	0.000000	1.779297	0.000000	1.4
193	34.234591	0.000000	1.779297	0.000000	1.3
194	34.234591	0.000000	1.779297	0.000000	1.3
195	34.234591	0.000000	1.779297	0.000000	1.3
196	34.234591	0.000000	1.779297	0.000000	1.5
197	34.234591	0.000000	1.779297	0.000000	1.4
198	34.234591	0.000000	1.779297	0.000000	1.3
199	34.234591	0.000000	1.779297	0.000000	1.3
200	34.234591	0.000000	1.779297	0.000000	1.4
201	34.234591	0.000000	1.779297	0.000000	1.4
202	34.234591	0.000000	1.779297	0.000000	1.4
203	34.234591	0.000000	1.779297	0.000000	1.3
204	34.234591	0.000000	1.779297	0.000000	1.3
205	34.234591	0.000000	1.779297	0.000000	1.4
206	34.234591	0.000000	1.779297	0.000000	1.3
207	34.234591	0.000000	1.779297	0.000000	1.3
208	34.234591	0.000000	1.779297	0.000000	1.4
209	34.234591	0.000000	1.779297	0.000000	1.3
210	34.234591	0.000000	1.779297	0.000000	1.3
211	34.234591	0.000000	1.779297	0.000000	1.4
212	34.234591	0.000000	1.779297	0.000000	1.4
213	34.234591	0.000000	1.779297	0.000000	1.3
214	34.234591	0.000000	1.779297	0.000000	1.4
215	34.234591	0.000000	1.779297	0.000000	1.3
216	34.234591	0.000000	1.779297	0.000000	1.3
217	34.234591	0.000000	1.779297	0.000000	1.3
218	34.234591	0.000000	1.779297	0.000000	1.4
219	34.234591	0.000000	1.779297	0.000000	1.3
220	34.234591	0.000000	1.779297	0.000000	1.3
221	34.234591	0.000000	1.779297	0.000000	1.3
222	34.234591	0.000000	1.779297	0.000000	1.3
223	34.234591	0.000000	1.779297	0.000000	1.3
224	34.234591	0.000000	1.779297	0.000000	1.4
225	34.234591	0.000000	1.779297	0.000000	1.4
226	34.234591	0.000000	1.779297	0.000000	1.4
227	34.234591	0.000000	1.779297	0.000000	1.4
228	34.234591	0.000000	1.779297	0.000000	1.3
229	34.234591	0.000000	1.779297	0.000000	1.4
230	34.234591	0.000000	1.779297	0.000000	1.4
231	34.234591	0.000000	1.779297	0.000000	1.4
232	34.234591	0.000000	1.779297	0.000000	1.3
233	34.234591	0.000000	1.779297	0.000000	1.3
234	34.234591	0.000000	1.779297	0.000000	3.8
235	34.234591	0.000000	1.779297	0.000000	1.4
236	34.234591	0.000000	1.779297	0.000000	1.3
237	34.234591	0.000000	1.779297	0.000000	1.3
238	34.234591	0.000000	1.779297	0.000000	1.2
239	34.234591	0.000000	1.779297	0.000000	1.3
240	34.234591	0.000000	1.779297	0.000000	1.3
241	34.234591	0.000000	1.779297	0.000000	1.3
242	34.234591	0.000000	1.779297	0.000000	1.3
243	34.234591	0.000000	1.779297	0.000000	1.4
244	34.234591	0.000000	1.779297	0.000000	1.3
245	34.234591	0.000000	1.779297	0.000000	1.3
246	34.234591	0.000000	1.779297	0.000000	1.3
247	34.234591	0.000000	1.779297	0.000000	1.3
248	34.234591	0.000000	1.779297	0.000000	1.3
249	34.234591	0.000000	1.779297	0.000000	1.4
250	34.234591	0.000000	1.779297	0.000000	1.4
251	34.234591	0.000000	1.779297	0.000000	1.6
252	34.234591	0.000000	1.779297	0.000000	1.2
253	34.234591	0.000000	1.779297	0.000000	1.3
254	34.234591	0.000000	1.779297	0.000000	1.3
255	34.234591	0.000000	1.779297	0.000000	1.4
256	34.234591	0.000000	1.779297	0.000000	1.4
257	34.234591	0.000000	1.779297	0.000000	1.4
258	34.234591	0.000000	1.779297	0.000000	1.3
259	34.234591	0.000000	1.779297	0.000000	1.4
260	34.234591	0.000000	1.779297	0.000000	1.3
261	34.234591	0.000000	1.779297	0.000000	1.3
262	34.234591	0.000000	1.779297	0.000000	1.3
263	34.234591	0.000000	1.779297	0.000000	1.4
264	34.234591	0.000000	1.779297	0.000000	1.3
265	34.234591	0.000000	1.779297	0.000000	1.3
266	34.234591	0.000000	1.779297	0.000000	1.4
267	34.234591	0.000000	1.779297	0.000000	1.3
268	34.234591	0.000000	1.779297	0.000000	1.4
269	34.234591	0.000000	1.779297	0.000000	1.3
270	34.234591	0.000000	1.779297	0.000000	1.4
271	34.234591	0.000000	1.779297	0.000000	1.5
272	34.234591	0.000000	1.779297	0.000000	1.4
273	34.234591	0.000000	1.779297	0.000000	1.4
274	34.234591	0.000000	1.779297	0.000000	1.4
275	34.234591	0.000000	1.779297	0.000000	1.3
276	34.234591	0.000000	1.779297	0.000000	1.4
277	34.234591	0.000000	1.779297	0.000000	1.4
278	34.234591	0.000000	1.779297	0.000000	1.4
279	34.234591	0.000000	1.779297	0.000000	1.4
280	34.234591	0.000000	1.779297	0.000000	1.3
281	34.234591	0.000000	1.779297	0.000000	1.2
