Installing all components.
InstallingComponents was successful.

ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.14981222355675072, -4.857414086132962]
Scales are estimated automatically.
Scales for transform parameters are: [106707.7895171246, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 62 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000780s
873	19.144461	678.090000	1.603021	0.001089	2.5
874	19.180076	679.090000	1.600731	0.002180	2.8
875	19.144462	680.090000	1.598448	0.001097	2.4
876	19.144461	681.090000	1.596172	0.001517	2.4
877	19.144461	682.090000	1.593901	0.001091	2.3
878	19.180075	683.090000	1.591638	0.002150	2.6
879	19.144462	684.090000	1.589380	0.001092	2.2
880	19.144461	685.090000	1.587129	0.001533	2.4
881	19.144461	686.090000	1.584885	0.001083	2.5
882	19.144460	687.090000	1.582646	0.001035	2.5
883	19.180079	687.080000	1.582669	0.003284	2.6
884	19.144463	688.080000	1.580437	0.001108	2.2
885	19.144461	689.080000	1.578211	0.001082	2.8
886	19.144460	689.070000	1.578233	0.001041	2.6
887	19.180079	689.060000	1.578255	0.003279	2.6
888	19.144463	690.060000	1.576036	0.001094	2.7
889	19.144462	691.060000	1.573823	0.001086	1.9
890	19.144460	691.050000	1.573845	0.001502	1.8
891	19.144461	692.050000	1.571637	0.001079	2.0
892	19.180077	693.050000	1.569436	0.002190	1.9
893	19.144462	694.050000	1.567242	0.001093	2.0
894	19.144461	695.050000	1.565053	0.001514	1.9
895	19.144461	696.050000	1.562870	0.001083	2.2
896	19.180076	697.050000	1.560694	0.002165	2.8
897	19.144462	698.050000	1.558523	0.001083	1.8
898	19.144461	699.050000	1.556359	0.001536	1.9
899	19.144461	700.050000	1.554200	0.001076	2.4
900	19.144459	701.050000	1.552048	0.001023	2.5
901	19.180080	701.040000	1.552069	0.003289	2.8
902	19.144463	702.040000	1.549923	0.001101	2.4
903	19.144461	703.040000	1.547782	0.001079	2.3
904	19.144459	703.030000	1.547803	0.001499	2.9
905	19.180076	704.030000	1.545669	0.002156	2.8
906	19.144463	705.030000	1.543540	0.001112	2.6
907	19.144461	706.030000	1.541417	0.001081	2.8
908	19.144460	706.020000	1.541438	0.001514	1.9
909	19.180075	707.020000	1.539320	0.002147	2.0
910	19.144463	708.020000	1.537209	0.001107	2.7
911	19.144461	709.020000	1.535103	0.001085	2.5
912	19.144461	709.010000	1.535124	0.001518	2.7
913	19.144461	710.010000	1.533024	0.001074	2.0
914	19.180076	711.010000	1.530930	0.002176	2.6
915	19.144461	712.010000	1.528841	0.001091	2.5
916	19.144461	713.010000	1.526759	0.001534	2.5
917	19.144461	714.010000	1.524681	0.001068	2.4
918	19.180076	715.010000	1.522610	0.002164	3.0
919	19.144461	716.010000	1.520544	0.001082	1.9
920	19.144462	717.010000	1.518484	0.001543	2.7
921	19.144461	718.010000	1.516429	0.001072	2.6
922	19.144459	719.010000	1.514380	0.001502	2.4
923	19.180076	720.010000	1.512336	0.002182	2.9
924	19.144463	721.010000	1.510298	0.001103	2.1
925	19.144461	722.010000	1.508265	0.001074	1.6
926	19.144460	722.000000	1.508285	0.001511	2.3
927	19.180075	723.000000	1.506258	0.002154	2.3
928	19.144463	724.000000	1.504236	0.001106	2.7
929	19.144461	725.000000	1.502220	0.001079	1.8
930	19.144461	724.990000	1.502240	0.001517	2.4
931	19.144461	725.990000	1.500229	0.001070	2.4
932	19.180077	726.990000	1.498223	0.002180	2.2
933	19.144461	727.990000	1.496223	0.001089	2.7
934	19.144461	728.990000	1.494228	0.001524	2.5
935	19.144461	729.990000	1.492238	0.001074	2.8
936	19.180076	730.990000	1.490254	0.002168	2.4
937	19.144461	731.990000	1.488275	0.001092	2.3
938	19.144462	732.990000	1.486301	0.001541	4.4
939	19.144461	733.990000	1.484332	0.001068	2.7
940	19.144459	734.990000	1.482369	0.001501	2.7
941	19.180077	735.990000	1.480411	0.002183	2.7
942	19.144463	736.990000	1.478458	0.001098	2.7
943	19.144461	737.990000	1.476510	0.001070	2.6
944	19.144460	737.980000	1.476529	0.001510	2.4
945	19.180076	738.980000	1.474586	0.002169	2.6
946	19.144463	739.980000	1.472649	0.001102	2.8
947	19.144461	740.980000	1.470716	0.001076	2.6
948	19.144460	740.970000	1.470735	0.001519	2.5
949	19.180075	741.970000	1.468808	0.002146	2.5
950	19.144463	742.970000	1.466885	0.001103	2.7
951	19.144461	743.970000	1.464967	0.001082	2.4
952	19.144461	743.960000	1.464987	0.001524	2.3
953	19.144460	744.960000	1.463074	0.001069	2.4
954	19.180076	745.960000	1.461166	0.003294	2.5
955	19.144464	746.960000	1.459264	0.001113	2.5
956	19.144462	747.960000	1.457366	0.001108	2.7
957	19.144460	747.950000	1.457385	0.001061	2.4
958	19.180076	747.940000	1.457404	0.003288	2.8
959	19.144464	748.940000	1.455511	0.001115	2.6
960	19.144462	749.940000	1.453623	0.001093	2.7
961	19.144460	749.930000	1.453642	0.001061	2.8
962	19.144460	749.920000	1.453661	0.001513	2.6
963	19.180076	750.920000	1.451777	0.002175	2.4
964	19.144462	751.920000	1.449899	0.001098	2.7
965	19.144461	752.920000	1.448026	0.001071	2.3
966	19.144461	752.910000	1.448044	0.001522	2.5
967	19.180075	753.910000	1.446176	0.002164	2.7
968	19.144462	754.910000	1.444312	0.001102	2.6
969	19.144461	755.910000	1.442453	0.001080	2.6
970	19.144461	755.900000	1.442471	0.001526	2.7
971	19.144460	756.900000	1.440617	0.001052	2.5
972	19.180077	757.900000	1.438768	0.003299	2.4
973	19.144464	758.900000	1.436923	0.001114	2.6
974	19.144462	759.900000	1.435083	0.001102	2.9
975	19.144460	759.890000	1.435101	0.001056	2.8
976	19.180077	759.880000	1.435119	0.003293	2.5
977	19.144464	760.880000	1.433284	0.001108	2.0
978	19.144462	761.880000	1.431453	0.001094	2.5
979	19.144460	761.870000	1.431471	0.001062	2.5
980	19.144460	761.860000	1.431490	0.001514	2.5
981	19.180076	762.860000	1.429664	0.002184	2.2
982	19.144462	763.860000	1.427842	0.001093	2.6
983	19.144460	764.860000	1.426025	0.001067	2.6
984	19.144461	764.850000	1.426043	0.001522	2.5
985	19.180075	765.850000	1.424231	0.002167	2.3
986	19.144462	766.850000	1.422423	0.001098	2.5
987	19.144461	767.850000	1.420620	0.001077	2.5
988	19.144461	767.840000	1.420638	0.001526	2.2
989	19.144460	768.840000	1.418839	0.001049	1.9
990	19.180077	769.840000	1.417045	0.003301	2.4
991	19.144464	770.840000	1.415256	0.001110	2.1
992	19.144462	771.840000	1.413471	0.001098	2.2
993	19.144460	771.830000	1.413488	0.001053	2.4
994	19.180077	771.820000	1.413506	0.003295	2.0
995	19.144464	772.820000	1.411726	0.001105	2.2
996	19.144462	773.820000	1.409950	0.001091	2.3
997	19.144460	773.810000	1.409967	0.001062	2.2
998	19.144460	773.800000	1.409985	0.001514	2.3
999	19.180076	774.800000	1.408213	0.002191	2.0
Time spent in resolution 0 (ITK initialization and iterating): 2.511 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1120.656086 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000514s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030662s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	38.965272	0.000000	1.779297	1.110987	56.2
1	36.800691	0.000000	1.779297	0.825115	2.2
2	35.732894	0.000000	1.779297	0.631591	3.5
3	35.147983	0.000000	1.779297	0.476768	2.4
4	34.772631	0.000000	1.779297	0.386862	2.1
5	34.513831	0.000000	1.779297	0.298261	1.9
6	34.407961	0.000000	1.779297	0.245492	2.2
7	34.201458	0.000000	1.779297	0.184321	2.5
8	34.219521	0.000000	1.779297	0.157013	1.9
9	34.265639	0.000000	1.779297	0.116585	1.6
10	34.277691	0.000000	1.779297	0.089053	1.6
11	34.269999	0.000000	1.779297	0.078029	1.6
12	34.259770	0.000000	1.779297	0.070626	1.6
13	34.252022	0.000000	1.779297	0.055882	1.6
14	34.239311	0.000000	1.779297	0.039860	2.0
15	34.236953	0.000000	1.779297	0.027337	2.8
16	34.235819	0.000000	1.779297	0.019128	2.4
17	34.235241	0.000000	1.779297	0.014155	1.9
18	34.234941	0.000000	1.779297	0.009999	1.9
19	34.234773	0.000000	1.779297	0.007886	2.3
20	34.234681	0.000000	1.779297	0.005568	1.7
21	34.234635	0.000000	1.779297	0.004027	2.1
22	34.234611	0.000000	1.779297	0.002713	2.1
23	34.234600	0.000000	1.779297	0.001733	2.1
24	34.234595	0.000000	1.779297	0.001119	2.5
25	34.234593	0.000000	1.779297	0.000773	1.9
26	34.234592	0.000000	1.779297	0.000647	2.1
27	34.234592	0.000000	1.779297	0.000419	1.9
28	34.234592	0.000000	1.779297	0.000302	2.1
29	34.234591	0.000000	1.779297	0.000180	2.1
30	34.234591	0.000000	1.779297	0.000133	1.8
31	34.234591	0.000000	1.779297	0.000101	2.0
32	34.234591	0.000000	1.779297	0.000067	1.9
33	34.234591	0.000000	1.779297	0.000057	1.9
34	34.234591	0.000000	1.779297	0.000037	1.8
35	34.234591	0.000000	1.779297	0.000024	1.7
36	34.234591	0.000000	1.779297	0.000016	1.9
37	34.234591	0.000000	1.779297	0.000011	1.7
38	34.234591	0.000000	1.779297	0.000007	2.1
39	34.234591	0.000000	1.779297	0.000005	1.9
40	34.234591	0.000000	1.779297	0.000003	1.9
41	34.234591	0.000000	1.779297	0.000002	1.8
42	34.234591	0.000000	1.779297	0.000001	1.8
43	34.234591	0.000000	1.779297	0.000001	1.9
44	34.234591	0.000000	1.779297	0.000001	1.9
45	34.234591	0.000000	1.779297	0.000000	1.6
46	34.234591	0.000000	1.779297	0.000000	1.9
47	34.234591	0.000000	1.779297	0.000000	1.8
48	34.234591	0.000000	1.779297	0.000000	2.0
49	34.234591	0.000000	1.779297	0.000000	1.5
50	34.234591	0.000000	1.779297	0.000000	1.7
51	34.234591	0.000000	1.779297	0.000000	2.0
52	34.234591	0.000000	1.779297	0.000000	1.9
53	34.234591	0.000000	1.779297	0.000000	1.6
54	34.234591	0.000000	1.779297	0.000000	1.7
55	34.234591	0.000000	1.779297	0.000000	1.9
56	34.234591	0.000000	1.779297	0.000000	1.9
57	34.234591	0.000000	1.779297	0.000000	1.9
58	34.234591	0.000000	1.779297	0.000000	1.8
59	34.234591	0.000000	1.779297	0.000000	1.6
60	34.234591	0.000000	1.779297	0.000000	1.8
61	34.234591	0.000000	1.779297	0.000000	1.8
62	34.234591	0.000000	1.779297	0.000000	1.8
63	34.234591	0.000000	1.779297	0.000000	1.7
64	34.234591	0.000000	1.779297	0.000000	1.7
65	34.234591	0.000000	1.779297	0.000000	1.6
66	34.234591	0.000000	1.779297	0.000000	1.8
67	34.234591	0.000000	1.779297	0.000000	1.9
68	34.234591	0.000000	1.779297	0.000000	1.7
69	34.234591	0.000000	1.779297	0.000000	1.7
70	34.234591	0.000000	1.779297	0.000000	2.0
71	34.234591	0.000000	1.779297	0.000000	1.9
72	34.234591	0.000000	1.779297	0.000000	1.6
73	34.234591	0.000000	1.779297	0.000000	1.8
74	34.234591	0.000000	1.779297	0.000000	1.7
75	34.234591	0.000000	1.779297	0.000000	2.0
76	34.234591	0.000000	1.779297	0.000000	1.8
77	34.234591	0.000000	1.779297	0.000000	1.4
78	34.234591	0.000000	1.779297	0.000000	1.6
79	34.234591	0.000000	1.779297	0.000000	1.7
80	34.234591	0.000000	1.779297	0.000000	1.8
81	34.234591	0.000000	1.779297	0.000000	1.9
82	34.234591	0.000000	1.779297	0.000000	1.2
83	34.234591	0.000000	1.779297	0.000000	1.2
84	34.234591	0.000000	1.779297	0.000000	1.8
85	34.234591	0.000000	1.779297	0.000000	1.9
86	34.234591	0.000000	1.779297	0.000000	1.7
87	34.234591	0.000000	1.779297	0.000000	2.0
88	34.234591	0.000000	1.779297	0.000000	1.7
89	34.234591	0.000000	1.779297	0.000000	1.8
90	34.234591	0.000000	1.779297	0.000000	1.8
91	34.234591	0.000000	1.779297	0.000000	1.9
92	34.234591	0.000000	1.779297	0.000000	1.7
93	34.234591	0.000000	1.779297	0.000000	1.7
94	34.234591	0.000000	1.779297	0.000000	1.7
95	34.234591	0.000000	1.779297	0.000000	1.7
96	34.234591	0.000000	1.779297	0.000000	1.7
97	34.234591	0.000000	1.779297	0.000000	1.7
98	34.234591	0.000000	1.779297	0.000000	1.8
99	34.234591	0.000000	1.779297	0.000000	1.7
100	34.234591	0.000000	1.779297	0.000000	1.7
101	34.234591	0.000000	1.779297	0.000000	1.6
102	34.234591	0.000000	1.779297	0.000000	1.7
103	34.234591	0.000000	1.779297	0.000000	1.6
104	34.234591	0.000000	1.779297	0.000000	1.8
105	34.234591	0.000000	1.779297	0.000000	1.8
106	34.234591	0.000000	1.779297	0.000000	2.0
107	34.234591	0.000000	1.779297	0.000000	2.0
108	34.234591	0.000000	1.779297	0.000000	1.7
109	34.234591	0.000000	1.779297	0.000000	1.8
110	34.234591	0.000000	1.779297	0.000000	2.0
111	34.234591	0.000000	1.779297	0.000000	2.1
112	34.234591	0.000000	1.779297	0.000000	1.9
113	34.234591	0.000000	1.779297	0.000000	1.6
114	34.234591	0.000000	1.779297	0.000000	1.7
115	34.234591	0.000000	1.779297	0.000000	1.8
116	34.234591	0.000000	1.779297	0.000000	1.8
117	34.234591	0.000000	1.779297	0.000000	1.8
118	34.234591	0.000000	1.779297	0.000000	1.8
119	34.234591	0.000000	1.779297	0.000000	1.6
120	34.234591	0.000000	1.779297	0.000000	1.8
121	34.234591	0.000000	1.779297	0.000000	1.7
122	34.234591	0.000000	1.779297	0.000000	1.8
123	34.234591	0.000000	1.779297	0.000000	2.7
124	34.234591	0.000000	1.779297	0.000000	1.9
125	34.234591	0.000000	1.779297	0.000000	1.6
126	34.234591	0.000000	1.779297	0.000000	1.7
127	34.234591	0.000000	1.779297	0.000000	1.7
128	34.234591	0.000000	1.779297	0.000000	1.7
129	34.234591	0.000000	1.779297	0.000000	1.7
130	34.234591	0.000000	1.779297	0.000000	1.5
131	34.234591	0.000000	1.779297	0.000000	1.3
132	34.234591	0.000000	1.779297	0.000000	1.6
133	34.234591	0.000000	1.779297	0.000000	1.6
134	34.234591	0.000000	1.779297	0.000000	1.6
135	34.234591	0.000000	1.779297	0.000000	1.5
136	34.234591	0.000000	1.779297	0.000000	1.7
137	34.234591	0.000000	1.779297	0.000000	1.6
138	34.234591	0.000000	1.779297	0.000000	1.7
139	34.234591	0.000000	1.779297	0.000000	1.8
140	34.234591	0.000000	1.779297	0.000000	1.8
141	34.234591	0.000000	1.779297	0.000000	2.1
142	34.234591	0.000000	1.779297	0.000000	1.6
143	34.234591	0.000000	1.779297	0.000000	1.7
144	34.234591	0.000000	1.779297	0.000000	1.7
145	34.234591	0.000000	1.779297	0.000000	1.6
146	34.234591	0.000000	1.779297	0.000000	1.7
147	34.234591	0.000000	1.779297	0.000000	1.7
148	34.234591	0.000000	1.779297	0.000000	1.8
149	34.234591	0.000000	1.779297	0.000000	1.6
150	34.234591	0.000000	1.779297	0.000000	1.3
151	34.234591	0.000000	1.779297	0.000000	1.5
152	34.234591	0.000000	1.779297	0.000000	1.7
153	34.234591	0.000000	1.779297	0.000000	1.9
154	34.234591	0.000000	1.779297	0.000000	1.7
155	34.234591	0.000000	1.779297	0.000000	1.7
156	34.234591	0.000000	1.779297	0.000000	1.7
157	34.234591	0.000000	1.779297	0.000000	1.7
158	34.234591	0.000000	1.779297	0.000000	1.6
159	34.234591	0.000000	1.779297	0.000000	1.7
160	34.234591	0.000000	1.779297	0.000000	1.7
161	34.234591	0.000000	1.779297	0.000000	1.5
162	34.234591	0.000000	1.779297	0.000000	1.7
163	34.234591	0.000000	1.779297	0.000000	1.8
164	34.234591	0.000000	1.779297	0.000000	1.7
165	34.234591	0.000000	1.779297	0.000000	1.6
166	34.234591	0.000000	1.779297	0.000000	1.6
167	34.234591	0.000000	1.779297	0.000000	1.7
168	34.234591	0.000000	1.779297	0.000000	1.6
169	34.234591	0.000000	1.779297	0.000000	1.3
170	34.234591	0.000000	1.779297	0.000000	1.7
171	34.234591	0.000000	1.779297	0.000000	1.6
172	34.234591	0.000000	1.779297	0.000000	2.0
173	34.234591	0.000000	1.779297	0.000000	1.6
174	34.234591	0.000000	1.779297	0.000000	1.6
175	34.234591	0.000000	1.779297	0.000000	1.6
176	34.234591	0.000000	1.779297	0.000000	1.7
177	34.234591	0.000000	1.779297	0.000000	1.7
178	34.234591	0.000000	1.779297	0.000000	1.6
179	34.234591	0.000000	1.779297	0.000000	1.5
180	34.234591	0.000000	1.779297	0.000000	1.7
181	34.234591	0.000000	1.779297	0.000000	1.7
182	34.234591	0.000000	1.779297	0.000000	1.7
183	34.234591	0.000000	1.779297	0.000000	1.4
184	34.234591	0.000000	1.779297	0.000000	1.8
185	34.234591	0.000000	1.779297	0.000000	1.7
186	34.234591	0.000000	1.779297	0.000000	1.6
187	34.234591	0.000000	1.779297	0.000000	1.5
188	34.234591	0.000000	1.779297	0.000000	1.5
189	34.234591	0.000000	1.779297	0.000000	1.6
190	34.234591	0.000000	1.779297	0.000000	1.6
191	34.234591	0.000000	1.779297	0.000000	1.7
192	34.234591	0.000000	1.779297	0.000000	1.7
193	34.234591	0.000000	1.779297	0.000000	1.5
194	34.234591	0.000000	1.779297	0.000000	1.6
195	34.234591	0.000000	1.779297	0.000000	1.6
196	34.234591	0.000000	1.779297	0.000000	1.3
197	34.234591	0.000000	1.779297	0.000000	1.6
198	34.234591	0.000000	1.779297	0.000000	1.6
199	34.234591	0.000000	1.779297	0.000000	1.6
200	34.234591	0.000000	1.779297	0.000000	1.6
201	34.234591	0.000000	1.779297	0.000000	1.5
202	34.234591	0.000000	1.779297	0.000000	1.6
203	34.234591	0.000000	1.779297	0.000000	1.5
204	34.234591	0.000000	1.779297	0.000000	1.6
205	34.234591	0.000000	1.779297	0.000000	1.5
206	34.234591	0.000000	1.779297	0.000000	1.5
207	34.234591	0.000000	1.779297	0.000000	1.7
208	34.234591	0.000000	1.779297	0.000000	1.5
209	34.234591	0.000000	1.779297	0.000000	1.7
210	34.234591	0.000000	1.779297	0.000000	1.8
211	34.234591	0.000000	1.779297	0.000000	1.7
212	34.234591	0.000000	1.779297	0.000000	1.6
213	34.234591	0.000000	1.779297	0.000000	1.5
214	34.234591	0.000000	1.779297	0.000000	1.6
215	34.234591	0.000000	1.779297	0.000000	1.5
216	34.234591	0.000000	1.779297	0.000000	1.7
217	34.234591	0.000000	1.779297	0.000000	1.6
218	34.234591	0.000000	1.779297	0.000000	1.6
219	34.234591	0.000000	1.779297	0.000000	1.6
220	34.234591	0.000000	1.779297	0.000000	1.5
221	34.234591	0.000000	1.779297	0.000000	2.4
222	34.234591	0.000000	1.779297	0.000000	1.7
223	34.234591	0.000000	1.779297	0.000000	1.7
224	34.234591	0.000000	1.779297	0.000000	1.7
225	34.234591	0.000000	1.779297	0.000000	1.7
226	34.234591	0.000000	1.779297	0.000000	1.6
227	34.234591	0.000000	1.779297	0.000000	1.6
228	34.234591	0.000000	1.779297	0.000000	1.6
229	34.234591	0.000000	1.779297	0.000000	1.5
230	34.234591	0.000000	1.779297	0.000000	1.6
231	34.234591	0.000000	1.779297	0.000000	1.4
232	34.234591	0.000000	1.779297	0.000000	1.5
233	34.234591	0.000000	1.779297	0.000000	1.5
234	34.234591	0.000000	1.779297	0.000000	1.5
235	34.234591	0.000000	1.779297	0.000000	1.5
236	34.234591	0.000000	1.779297	0.000000	1.8
237	34.234591	0.000000	1.779297	0.000000	1.7
238	34.234591	0.000000	1.779297	0.000000	1.7
239	34.234591	0.000000	1.779297	0.000000	1.5
240	34.234591	0.000000	1.779297	0.000000	1.7
241	34.234591	0.000000	1.779297	0.000000	1.6
242	34.234591	0.000000	1.779297	0.000000	1.6
243	34.234591	0.000000	1.779297	0.000000	1.7
244	34.234591	0.000000	1.779297	0.000000	1.8
245	34.234591	0.000000	1.779297	0.000000	1.7
246	34.234591	0.000000	1.779297	0.000000	1.6
247	34.234591	0.000000	1.779297	0.000000	1.6
248	34.234591	0.000000	1.779297	0.000000	1.7
249	34.234591	0.000000	1.779297	0.000000	1.5
250	34.234591	0.000000	1.779297	0.000000	1.7
251	34.234591	0.000000	1.779297	0.000000	1.5
252	34.234591	0.000000	1.779297	0.000000	1.7
253	34.234591	0.000000	1.779297	0.000000	1.6
254	34.234591	0.000000	1.779297	0.000000	1.8
255	34.234591	0.000000	1.779297	0.000000	1.6
256	34.234591	0.000000	1.779297	0.000000	1.6
257	34.234591	0.000000	1.779297	0.000000	1.3
258	34.234591	0.000000	1.779297	0.000000	1.8
259	34.234591	0.000000	1.779297	0.000000	1.7
260	34.234591	0.000000	1.779297	0.000000	1.4
261	34.234591	0.000000	1.779297	0.000000	1.7
262	34.234591	0.000000	1.779297	0.000000	1.6
263	34.234591	0.000000	1.779297	0.000000	1.7
264	34.234591	0.000000	1.779297	0.000000	1.4
265	34.234591	0.000000	1.779297	0.000000	1.6
266	34.234591	0.000000	1.779297	0.000000	1.4
267	34.234591	0.000000	1.779297	0.000000	1.5
268	34.234591	0.000000	1.779297	0.000000	1.6
269	34.234591	0.000000	1.779297	0.000000	1.6
270	34.234591	0.000000	1.779297	0.000000	1.8
271	34.234591	0.000000	1.779297	0.000000	1.6
272	34.234591	0.000000	1.779297	0.000000	1.6
273	34.234591	0.000000	1.779297	0.000000	1.6
274	34.234591	0.000000	1.779297	0.000000	1.5
275	34.234591	0.000000	1.779297	0.000000	1.7
276	34.234591	0.000000	1.779297	0.000000	1.4
277	34.234591	0.000000	1.779297	0.000000	1.3
278	34.234591	0.000000	1.779297	0.000000	1.4
279	34.234591	0.000000	1.779297	0.000000	1.6
280	34.234591	0.000000	1.779297	0.000000	1.5
281	34.234591	0.000000	1.779297	0.000000	1.3
