ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 10.686736124807055, 14.805641733470964]
Scales are estimated automatically.
Scales for transform parameters are: [106892.32017048584, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000507s
868	27.484571	271.110000	5.493289	0.000002	2.3
869	27.484571	271.100000	5.493477	0.000002	2.2
870	27.484571	271.090000	5.493665	0.000002	2.3
871	27.484571	271.080000	5.493853	0.000001	1.8
872	27.484571	271.070000	5.494041	0.000001	2.6
873	27.484571	271.060000	5.494229	0.000012	2.1
874	27.484571	272.060000	5.475481	0.000002	2.0
875	27.484571	273.060000	5.456861	0.000002	1.5
876	27.484571	273.050000	5.457047	0.000002	1.5
877	27.484571	273.040000	5.457232	0.000002	2.9
878	27.484571	273.030000	5.457418	0.000002	1.3
879	27.484571	273.020000	5.457603	0.000001	1.6
880	27.484571	273.010000	5.457789	0.000001	2.2
881	27.484571	273.000000	5.457975	0.000012	1.3
882	27.484571	274.000000	5.439473	0.000002	1.3
883	27.484571	275.000000	5.421097	0.000002	1.3
884	27.484571	274.990000	5.421280	0.000002	2.4
885	27.484571	274.980000	5.421463	0.000002	2.0
886	27.484571	274.970000	5.421646	0.000002	2.0
887	27.484571	274.960000	5.421829	0.000001	1.9
888	27.484571	274.950000	5.422012	0.000001	1.9
889	27.484571	274.940000	5.422196	0.000012	1.9
890	27.484571	275.940000	5.403935	0.000002	1.9
891	27.484571	276.940000	5.385798	0.000002	1.9
892	27.484571	276.930000	5.385978	0.000002	2.1
893	27.484571	276.920000	5.386159	0.000002	1.8
894	27.484571	276.910000	5.386340	0.000002	1.8
895	27.484571	276.900000	5.386521	0.000001	1.8
896	27.484571	276.890000	5.386702	0.000001	2.0
897	27.484571	276.880000	5.386883	0.000012	1.9
898	27.484571	277.880000	5.368859	0.000002	1.9
899	27.484571	278.880000	5.350956	0.000002	1.8
900	27.484571	278.870000	5.351134	0.000002	1.8
901	27.484571	278.860000	5.351313	0.000002	2.2
902	27.484571	278.850000	5.351491	0.000002	3.2
903	27.484571	278.840000	5.351669	0.000001	1.9
904	27.484571	278.830000	5.351848	0.000001	3.7
905	27.484571	278.820000	5.352026	0.000012	1.6
906	27.484571	279.820000	5.334235	0.000002	1.7
907	27.484571	280.820000	5.316561	0.000002	2.1
908	27.484571	280.810000	5.316738	0.000002	2.4
909	27.484571	280.800000	5.316914	0.000002	2.1
910	27.484571	280.790000	5.317090	0.000002	2.1
911	27.484571	280.780000	5.317266	0.000001	1.6
912	27.484571	280.770000	5.317442	0.000001	2.3
913	27.484571	280.760000	5.317619	0.000012	2.4
914	27.484571	281.760000	5.300055	0.000002	2.3
915	27.484571	282.760000	5.282607	0.000002	2.1
916	27.484571	282.750000	5.282780	0.000002	2.6
917	27.484571	282.740000	5.282954	0.000002	2.3
918	27.484571	282.730000	5.283128	0.000002	2.3
919	27.484571	282.720000	5.283302	0.000001	2.3
920	27.484571	282.710000	5.283476	0.000001	1.6
921	27.484571	282.700000	5.283650	0.000012	1.9
922	27.484571	283.700000	5.266310	0.000002	2.4
923	27.484571	284.700000	5.249083	0.000002	2.6
924	27.484571	284.690000	5.249254	0.000002	2.7
925	27.484571	284.680000	5.249426	0.000002	2.3
926	27.484571	284.670000	5.249598	0.000002	2.6
927	27.484571	284.660000	5.249770	0.000001	2.7
928	27.484571	284.650000	5.249941	0.000001	3.1
929	27.484571	284.640000	5.250113	0.000012	1.7
930	27.484571	285.640000	5.232992	0.000002	1.8
931	27.484571	286.640000	5.215982	0.000002	1.5
932	27.484571	286.630000	5.216151	0.000002	2.2
933	27.484571	286.620000	5.216321	0.000002	2.3
934	27.484571	286.610000	5.216490	0.000002	2.4
935	27.484571	286.600000	5.216660	0.000001	2.0
936	27.484571	286.590000	5.216829	0.000001	2.5
937	27.484571	286.580000	5.216999	0.000012	2.7
938	27.484571	287.580000	5.200093	0.000002	2.5
939	27.484571	288.580000	5.183295	0.000002	2.5
940	27.484571	288.570000	5.183463	0.000002	2.7
941	27.484571	288.560000	5.183630	0.000002	2.5
942	27.484571	288.550000	5.183798	0.000002	4.3
943	27.484571	288.540000	5.183965	0.000001	2.8
944	27.484571	288.530000	5.184133	0.000001	2.3
945	27.484571	288.520000	5.184300	0.000012	2.5
946	27.484571	289.520000	5.167605	0.000002	2.2
947	27.484571	290.520000	5.151016	0.000002	2.5
948	27.484571	290.510000	5.151182	0.000002	2.7
949	27.484571	290.500000	5.151347	0.000002	2.1
950	27.484571	290.490000	5.151512	0.000002	2.1
951	27.484571	290.480000	5.151678	0.000001	2.5
952	27.484571	290.470000	5.151843	0.000001	2.4
953	27.484571	290.460000	5.152009	0.000012	1.9
954	27.484571	291.460000	5.135520	0.000002	1.8
955	27.484571	292.460000	5.119137	0.000002	1.3
956	27.484571	292.450000	5.119300	0.000002	1.4
957	27.484571	292.440000	5.119463	0.000002	1.4
958	27.484571	292.430000	5.119627	0.000002	2.7
959	27.484571	292.420000	5.119790	0.000001	1.6
960	27.484571	292.410000	5.119953	0.000001	1.4
961	27.484571	292.400000	5.120117	0.000012	1.3
962	27.484571	293.400000	5.103831	0.000002	1.6
963	27.484571	294.400000	5.087649	0.000002	1.3
964	27.484571	294.390000	5.087811	0.000002	1.4
965	27.484571	294.380000	5.087972	0.000002	2.2
966	27.484571	294.370000	5.088133	0.000002	2.6
967	27.484571	294.360000	5.088295	0.000001	2.9
968	27.484571	294.350000	5.088456	0.000001	2.0
969	27.484571	294.340000	5.088617	0.000012	1.9
970	27.484571	295.340000	5.072531	0.000002	1.9
971	27.484571	296.340000	5.056547	0.000002	2.4
972	27.484571	296.330000	5.056706	0.000002	1.9
973	27.484571	296.320000	5.056866	0.000002	2.0
974	27.484571	296.310000	5.057025	0.000002	1.9
975	27.484571	296.300000	5.057184	0.000001	1.9
976	27.484571	296.290000	5.057344	0.000001	2.0
977	27.484571	296.280000	5.057503	0.000012	1.8
978	27.484571	297.280000	5.041613	0.000002	1.8
979	27.484571	298.280000	5.025822	0.000002	1.9
980	27.484571	298.270000	5.025980	0.000002	1.9
981	27.484571	298.260000	5.026137	0.000002	1.7
982	27.484571	298.250000	5.026295	0.000002	2.0
983	27.484571	298.240000	5.026452	0.000001	1.7
984	27.484571	298.230000	5.026610	0.000001	1.9
985	27.484571	298.220000	5.026767	0.000012	1.6
986	27.484571	299.220000	5.011069	0.000002	2.0
987	27.484571	300.220000	4.995469	0.000002	1.7
988	27.484571	300.210000	4.995625	0.000002	2.5
989	27.484571	300.200000	4.995780	0.000002	2.7
990	27.484571	300.190000	4.995936	0.000002	1.7
991	27.484571	300.180000	4.996091	0.000001	1.6
992	27.484571	300.170000	4.996247	0.000001	2.0
993	27.484571	300.160000	4.996402	0.000012	1.9
994	27.484571	301.160000	4.980893	0.000002	1.8
995	27.484571	302.160000	4.965480	0.000002	1.9
996	27.484571	302.150000	4.965634	0.000002	1.8
997	27.484571	302.140000	4.965788	0.000002	1.8
998	27.484571	302.130000	4.965941	0.000002	1.8
999	27.484571	302.120000	4.966095	0.000001	1.9
Time spent in resolution 0 (ITK initialization and iterating): 2.494 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1604.644574 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000582s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028549s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	30.756762	0.000000	1.783370	1.252354	58.3
1	28.098238	0.000000	1.783370	1.128672	2.5
2	25.966208	0.000000	1.783370	0.987530	2.4
3	24.355729	0.000000	1.783370	0.843745	2.4
4	22.443064	0.000000	1.783370	0.702808	2.4
5	21.643898	0.000000	1.783370	0.577786	2.3
6	20.457120	0.000000	1.783370	0.471644	2.6
7	19.824846	0.000000	1.783370	0.367093	2.4
8	19.602370	0.000000	1.783370	0.310144	2.4
9	19.116549	0.000000	1.783370	0.234698	2.4
10	19.027841	0.000000	1.783370	0.205710	2.4
11	18.961499	0.000000	1.783370	0.157009	2.5
12	18.625513	0.000000	1.783370	0.115239	2.6
13	18.604418	0.000000	1.783370	0.090995	2.4
14	18.591032	0.000000	1.783370	0.072932	2.6
15	18.582677	0.000000	1.783370	0.056033	2.1
16	18.577436	0.000000	1.783370	0.047829	2.8
17	18.573569	0.000000	1.783370	0.040180	2.2
18	18.571114	0.000000	1.783370	0.029502	3.1
19	18.569756	0.000000	1.783370	0.022529	3.1
20	18.568959	0.000000	1.783370	0.017280	2.7
21	18.568465	0.000000	1.783370	0.014275	2.9
22	18.568145	0.000000	1.783370	0.010855	2.6
23	18.567961	0.000000	1.783370	0.008289	2.7
24	18.567851	0.000000	1.783370	0.006578	3.0
25	18.567787	0.000000	1.783370	0.004372	4.1
26	18.567756	0.000000	1.783370	0.003508	3.5
27	18.567735	0.000000	1.783370	0.003177	3.3
28	18.567719	0.000000	1.783370	0.002533	3.1
29	18.567708	0.000000	1.783370	0.002017	3.6
30	18.567702	0.000000	1.783370	0.001712	3.1
31	18.567697	0.000000	1.783370	0.001327	4.3
32	18.567694	0.000000	1.783370	0.000964	2.7
33	18.567693	0.000000	1.783370	0.000751	2.8
34	18.567692	0.000000	1.783370	0.000570	2.9
35	18.567692	0.000000	1.783370	0.000435	2.8
36	18.567691	0.000000	1.783370	0.000347	3.1
37	18.567691	0.000000	1.783370	0.000296	2.7
38	18.567691	0.000000	1.783370	0.000237	2.8
39	18.567691	0.000000	1.783370	0.000183	3.0
40	18.567691	0.000000	1.783370	0.000141	3.1
41	18.567691	0.000000	1.783370	0.000060	3.0
42	18.567691	0.000000	1.783370	0.000046	2.6
43	18.567691	0.000000	1.783370	0.000037	2.9
44	18.567691	0.000000	1.783370	0.000027	3.2
45	18.567691	0.000000	1.783370	0.000028	2.8
46	18.567691	0.000000	1.783370	0.000034	2.8
47	18.567691	0.000000	1.783370	0.000020	3.0
48	18.567691	0.000000	1.783370	0.000014	2.9
49	18.567691	0.000000	1.783370	0.000011	2.9
50	18.567691	0.000000	1.783370	0.000008	2.8
51	18.567691	0.000000	1.783370	0.000006	2.8
52	18.567691	0.000000	1.783370	0.000005	3.0
53	18.567691	0.000000	1.783370	0.000004	2.7
54	18.567691	0.000000	1.783370	0.000003	2.8
55	18.567691	0.000000	1.783370	0.000002	2.4
56	18.567691	0.000000	1.783370	0.000002	2.8
57	18.567691	0.000000	1.783370	0.000003	3.1
58	18.567691	0.000000	1.783370	0.000002	2.9
59	18.567691	1.000000	1.702307	0.000001	2.9
60	18.567691	0.990000	1.703082	0.000001	3.7
61	18.567691	0.980000	1.703856	0.000002	2.7
62	18.567691	1.980000	1.629711	0.000001	3.0
63	18.567691	2.980000	1.561750	0.000001	2.2
64	18.567691	2.970000	1.562402	0.000001	2.6
65	18.567691	2.960000	1.563054	0.000002	3.0
66	18.567691	3.960000	1.500431	0.000001	2.9
67	18.567691	4.960000	1.442633	0.000001	3.0
68	18.567691	4.950000	1.443189	0.000001	2.4
69	18.567691	4.940000	1.443746	0.000002	2.8
70	18.567691	5.940000	1.390155	0.000001	2.1
71	18.567691	6.940000	1.340400	0.000001	2.7
72	18.567691	6.930000	1.340880	0.000001	2.6
73	18.567691	6.920000	1.341360	0.000002	2.1
74	18.567691	7.920000	1.294978	0.000001	2.7
75	18.567691	8.920000	1.251697	0.000001	2.0
76	18.567691	8.910000	1.252115	0.000001	2.2
77	18.567691	8.900000	1.252534	0.000002	2.5
78	18.567691	9.900000	1.211999	0.000001	2.7
79	18.567691	10.900000	1.174005	0.000001	2.8
80	18.567691	10.890000	1.174373	0.000001	2.8
81	18.567691	10.880000	1.174742	0.000002	2.7
82	18.567691	11.880000	1.139014	0.000001	2.6
83	18.567691	12.880000	1.105394	0.000001	2.6
84	18.567691	12.870000	1.105721	0.000001	2.6
85	18.567691	12.860000	1.106047	0.000002	2.9
86	18.567691	13.860000	1.074319	0.000001	2.1
87	18.567691	14.860000	1.044360	0.000001	2.6
88	18.567691	14.850000	1.044652	0.000001	2.9
89	18.567691	14.840000	1.044943	0.000001	2.7
90	18.567691	14.830000	1.045235	0.000002	2.5
91	18.567691	15.830000	1.016855	0.000001	2.6
92	18.567691	16.830000	0.989975	0.000001	2.8
93	18.567691	16.820000	0.990237	0.000001	1.7
94	18.567691	16.810000	0.990499	0.000002	2.7
95	18.567691	17.810000	0.964977	0.000001	2.7
96	18.567691	18.810000	0.940738	0.000001	2.4
97	18.567691	18.800000	0.940974	0.000001	2.8
98	18.567691	18.790000	0.941210	0.000002	2.3
99	18.567691	19.790000	0.918136	0.000001	2.7
100	18.567691	20.790000	0.896166	0.000001	2.7
101	18.567691	20.780000	0.896380	0.000001	2.5
102	18.567691	20.770000	0.896595	0.000001	2.5
103	18.567691	20.760000	0.896810	0.000002	2.4
104	18.567691	21.760000	0.875836	0.000001	2.8
105	18.567691	22.760000	0.855822	0.000001	2.9
106	18.567691	22.750000	0.856017	0.000001	2.7
107	18.567691	22.740000	0.856213	0.000002	2.7
108	18.567691	23.740000	0.837076	0.000001	2.7
109	18.567691	24.740000	0.818775	0.000001	2.2
110	18.567691	24.730000	0.818954	0.000001	2.6
111	18.567691	24.720000	0.819133	0.000001	2.8
112	18.567691	24.710000	0.819312	0.000002	2.9
113	18.567691	25.710000	0.801772	0.000001	2.5
114	18.567691	26.710000	0.784967	0.000001	2.5
115	18.567691	26.700000	0.785131	0.000001	2.4
116	18.567691	26.690000	0.785296	0.000002	2.6
117	18.567691	27.690000	0.769167	0.000001	4.6
118	18.567691	28.690000	0.753688	0.000001	2.5
119	18.567691	28.680000	0.753840	0.000001	3.1
120	18.567691	28.670000	0.753992	0.000001	2.5
121	18.567691	28.660000	0.754143	0.000002	2.6
122	18.567691	29.660000	0.739257	0.000001	2.7
123	18.567691	30.660000	0.724947	0.000001	2.7
124	18.567691	30.650000	0.725087	0.000001	2.7
125	18.567691	30.640000	0.725228	0.000002	2.6
126	18.567691	31.640000	0.711451	0.000001	2.6
127	18.567691	32.640000	0.698187	0.000001	2.5
128	18.567691	32.630000	0.698317	0.000001	2.9
129	18.567691	32.620000	0.698448	0.000001	2.5
130	18.567691	32.610000	0.698578	0.000002	3.4
131	18.567691	33.610000	0.685786	0.000001	2.3
132	18.567691	34.610000	0.673454	0.000001	1.9
133	18.567691	34.600000	0.673575	0.000001	1.8
134	18.567691	34.590000	0.673696	0.000001	2.4
135	18.567691	34.580000	0.673817	0.000002	2.5
136	18.567691	35.580000	0.661908	0.000001	2.5
137	18.567691	36.580000	0.650413	0.000001	2.5
138	18.567691	36.570000	0.650526	0.000001	2.7
139	18.567691	36.560000	0.650639	0.000002	2.5
140	18.567691	37.560000	0.639528	0.000001	2.7
141	18.567691	38.560000	0.628791	0.000001	2.3
142	18.567691	38.550000	0.628896	0.000001	2.8
143	18.567691	38.540000	0.629002	0.000001	1.9
144	18.567691	38.530000	0.629107	0.000002	2.5
145	18.567691	39.530000	0.618714	0.000001	2.6
146	18.567691	40.530000	0.608659	0.000001	2.7
147	18.567691	40.520000	0.608758	0.000001	3.0
148	18.567691	40.510000	0.608857	0.000001	2.6
149	18.567691	40.500000	0.608956	0.000002	2.6
150	18.567691	41.500000	0.599212	0.000001	2.8
151	18.567691	42.500000	0.589776	0.000001	2.9
152	18.567691	42.490000	0.589869	0.000001	2.6
153	18.567691	42.480000	0.589962	0.000002	2.5
154	18.567691	43.480000	0.580812	0.000001	2.5
155	18.567691	44.480000	0.571942	0.000001	2.7
156	18.567691	44.470000	0.572029	0.000001	2.7
157	18.567691	44.460000	0.572117	0.000001	2.8
158	18.567691	44.450000	0.572204	0.000002	2.6
159	18.567691	45.450000	0.563593	0.000001	3.4
160	18.567691	46.450000	0.555237	0.000001	1.5
161	18.567691	46.440000	0.555320	0.000001	1.5
162	18.567691	46.430000	0.555402	0.000001	2.5
163	18.567691	46.420000	0.555484	0.000002	2.3
164	18.567691	47.420000	0.547366	0.000001	2.6
165	18.567691	48.420000	0.539481	0.000001	2.4
166	18.567691	48.410000	0.539559	0.000001	2.6
167	18.567691	48.400000	0.539636	0.000001	2.6
168	18.567691	48.390000	0.539714	0.000002	3.6
169	18.567691	49.390000	0.532047	0.000001	2.5
170	18.567691	50.390000	0.524594	0.000001	3.7
171	18.567691	50.380000	0.524667	0.000001	2.7
172	18.567691	50.370000	0.524741	0.000001	2.7
173	18.567691	50.360000	0.524815	0.000002	2.1
174	18.567691	51.360000	0.517562	0.000001	2.0
175	18.567691	52.360000	0.510507	0.000001	1.7
176	18.567691	52.350000	0.510576	0.000001	2.1
177	18.567691	52.340000	0.510646	0.000002	2.5
178	18.567691	53.340000	0.503777	0.000001	2.1
179	18.567691	54.340000	0.497090	0.000001	3.3
180	18.567691	54.330000	0.497156	0.000001	2.6
181	18.567691	54.320000	0.497222	0.000001	2.3
182	18.567691	54.310000	0.497288	0.000002	2.7
183	18.567691	55.310000	0.490771	0.000001	2.5
184	18.567691	56.310000	0.484423	0.000001	2.5
185	18.567691	56.300000	0.484486	0.000001	1.9
186	18.567691	56.290000	0.484549	0.000001	2.6
187	18.567691	56.280000	0.484611	0.000002	2.5
188	18.567691	57.280000	0.478421	0.000001	2.6
189	18.567691	58.280000	0.472386	0.000001	2.9
190	18.567691	58.270000	0.472446	0.000001	2.9
191	18.567691	58.260000	0.472505	0.000001	2.3
192	18.567691	58.250000	0.472565	0.000002	1.9
193	18.567691	59.250000	0.466676	0.000001	2.5
194	18.567691	60.250000	0.460932	0.000001	1.8
195	18.567691	60.240000	0.460989	0.000001	2.5
196	18.567691	60.230000	0.461046	0.000001	2.4
197	18.567691	60.220000	0.461103	0.000002	2.5
198	18.567691	61.220000	0.455495	0.000001	2.8
199	18.567691	62.220000	0.450021	0.000001	2.7
200	18.567691	62.210000	0.450075	0.000001	2.2
201	18.567691	62.200000	0.450129	0.000001	2.3
202	18.567691	62.190000	0.450183	0.000002	2.6
203	18.567691	63.190000	0.444836	0.000001	2.5
204	18.567691	64.190000	0.439615	0.000001	2.9
205	18.567691	64.180000	0.439666	0.000001	2.5
206	18.567691	64.170000	0.439718	0.000001	2.4
207	18.567691	64.160000	0.439769	0.000002	2.5
208	18.567691	65.160000	0.434665	0.000001	2.6
209	18.567691	66.160000	0.429678	0.000001	3.0
210	18.567691	66.150000	0.429728	0.000001	2.6
211	18.567691	66.140000	0.429777	0.000001	2.3
212	18.567691	66.130000	0.429826	0.000002	1.9
213	18.567691	67.130000	0.424949	0.000001	2.6
214	18.567691	68.130000	0.420181	0.000001	1.9
215	18.567691	68.120000	0.420229	0.000001	2.5
216	18.567691	68.110000	0.420276	0.000001	2.6
217	18.567691	68.100000	0.420323	0.000002	2.7
218	18.567691	69.100000	0.415658	0.000001	2.1
219	18.567691	70.100000	0.411095	0.000001	2.6
220	18.567691	70.090000	0.411140	0.000001	2.4
221	18.567691	70.080000	0.411185	0.000001	2.9
222	18.567691	70.070000	0.411231	0.000002	2.6
223	18.567691	71.070000	0.406764	0.000001	3.2
224	18.567691	72.070000	0.402394	0.000001	2.9
225	18.567691	72.060000	0.402437	0.000001	2.4
226	18.567691	72.050000	0.402480	0.000001	2.4
227	18.567691	72.040000	0.402523	0.000002	2.5
228	18.567691	73.040000	0.398243	0.000001	2.5
229	18.567691	74.040000	0.394053	0.000001	2.5
230	18.567691	74.030000	0.394094	0.000001	2.9
231	18.567691	74.020000	0.394136	0.000001	2.4
232	18.567691	74.010000	0.394177	0.000002	2.5
233	18.567691	75.010000	0.390072	0.000001	2.5
234	18.567691	76.010000	0.386051	0.000001	2.5
235	18.567691	76.000000	0.386090	0.000001	2.5
236	18.567691	75.990000	0.386130	0.000001	2.6
237	18.567691	75.980000	0.386170	0.000002	2.2
238	18.567691	76.980000	0.382229	0.000001	2.5
239	18.567691	77.980000	0.378367	0.000001	2.7
240	18.567691	77.970000	0.378405	0.000001	2.5
241	18.567691	77.960000	0.378443	0.000001	2.8
242	18.567691	77.950000	0.378482	0.000002	3.2
243	18.567691	78.950000	0.374695	0.000001	2.7
244	18.567691	79.950000	0.370983	0.000001	2.9
245	18.567691	79.940000	0.371020	0.000001	2.7
246	18.567691	79.930000	0.371057	0.000001	2.8
247	18.567691	79.920000	0.371094	0.000002	2.6
248	18.567691	80.920000	0.367453	0.000001	2.3
249	18.567691	81.920000	0.363882	0.000001	4.6
250	18.567691	81.910000	0.363918	0.000001	2.5
251	18.567691	81.900000	0.363953	0.000001	1.8
252	18.567691	81.890000	0.363988	0.000002	2.3
253	18.567691	82.890000	0.360485	0.000001	2.4
254	18.567691	83.890000	0.357048	0.000001	2.3
255	18.567691	83.880000	0.357082	0.000001	2.5
256	18.567691	83.870000	0.357116	0.000001	2.5
257	18.567691	83.860000	0.357150	0.000002	2.0
258	18.567691	84.860000	0.353776	0.000001	2.7
259	18.567691	85.860000	0.350466	0.000001	2.3
260	18.567691	85.850000	0.350499	0.000001	2.2
261	18.567691	85.840000	0.350531	0.000001	2.3
262	18.567691	85.830000	0.350564	0.000002	2.3
263	18.567691	86.830000	0.347313	0.000001	2.5
264	18.567691	87.830000	0.344122	0.000001	2.6
265	18.567691	87.820000	0.344153	0.000001	2.6
266	18.567691	87.810000	0.344185	0.000001	2.7
267	18.567691	87.800000	0.344217	0.000002	2.4
268	18.567691	88.800000	0.341082	0.000001	1.8
269	18.567691	89.800000	0.338003	0.000001	2.5
270	18.567691	89.790000	0.338034	0.000001	2.6
271	18.567691	89.780000	0.338064	0.000001	2.5
272	18.567691	89.770000	0.338095	0.000002	2.4
273	18.567691	90.770000	0.335070	0.000001	2.3
