ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 5.493063094778222, 21.49465639456662]
Scales are estimated automatically.
Scales for transform parameters are: [107010.45584472886, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 102 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000740s
868	76.967596	187.280000	6.783823	0.000899	1.1
869	76.967591	187.270000	6.784148	0.000764	1.1
870	76.967587	187.260000	6.784474	0.000710	1.8
871	76.967583	187.250000	6.784800	0.001009	1.1
872	76.967576	187.240000	6.785126	0.000901	1.0
873	76.967623	187.230000	6.785451	0.010195	1.0
874	76.967647	188.230000	6.753021	0.001364	1.0
875	76.967634	189.230000	6.720899	0.001185	1.0
876	76.967625	189.220000	6.721218	0.001348	1.0
877	76.967613	189.210000	6.721538	0.001301	1.0
878	76.967602	189.200000	6.721858	0.000970	1.0
879	76.967596	189.190000	6.722178	0.000903	1.0
880	76.967591	189.180000	6.722498	0.000768	1.0
881	76.967587	189.170000	6.722817	0.000739	1.0
882	76.967583	189.160000	6.723137	0.001017	1.0
883	76.967576	189.150000	6.723457	0.000899	1.0
884	76.967622	189.140000	6.723777	0.010193	1.0
885	76.967646	190.140000	6.691932	0.001355	1.0
886	76.967634	191.140000	6.660387	0.001179	1.0
887	76.967624	191.130000	6.660701	0.001343	1.0
888	76.967612	191.120000	6.661015	0.001297	1.0
889	76.967602	191.110000	6.661329	0.000967	1.0
890	76.967596	191.100000	6.661643	0.000902	1.1
891	76.967591	191.090000	6.661957	0.000766	1.0
892	76.967587	191.080000	6.662272	0.000713	1.0
893	76.967583	191.070000	6.662586	0.001044	1.0
894	76.967577	191.060000	6.662900	0.000903	1.0
895	76.967620	191.050000	6.663214	0.010190	1.0
896	76.967645	192.050000	6.631939	0.001347	1.0
897	76.967633	193.050000	6.600956	0.001175	1.0
898	76.967624	193.040000	6.601264	0.001340	1.0
899	76.967612	193.030000	6.601572	0.001304	1.0
900	76.967602	193.020000	6.601881	0.000965	1.2
901	76.967596	193.010000	6.602189	0.000901	1.1
902	76.967591	193.000000	6.602498	0.000767	1.0
903	76.967587	192.990000	6.602806	0.000714	1.1
904	76.967583	192.980000	6.603115	0.001044	1.0
905	76.967577	192.970000	6.603424	0.000905	1.0
906	76.967619	192.960000	6.603732	0.010190	1.0
907	76.967644	193.960000	6.573012	0.001342	1.0
908	76.967633	194.960000	6.542575	0.001169	1.0
909	76.967623	194.950000	6.542878	0.001338	1.0
910	76.967612	194.940000	6.543181	0.001303	1.8
911	76.967602	194.930000	6.543484	0.000965	1.0
912	76.967596	194.920000	6.543787	0.000901	1.0
913	76.967591	194.910000	6.544090	0.000768	0.9
914	76.967587	194.900000	6.544393	0.000715	1.0
915	76.967583	194.890000	6.544697	0.001017	1.0
916	76.967577	194.880000	6.545000	0.000934	1.0
917	76.967616	194.870000	6.545303	0.010188	1.0
918	76.967644	195.870000	6.515122	0.001336	1.0
919	76.967633	196.870000	6.485218	0.001166	1.0
920	76.967623	196.860000	6.485516	0.001340	1.0
921	76.967612	196.850000	6.485814	0.001304	1.0
922	76.967602	196.840000	6.486112	0.000964	1.0
923	76.967596	196.830000	6.486409	0.000901	1.0
924	76.967591	196.820000	6.486707	0.000766	1.0
925	76.967587	196.810000	6.487005	0.000717	0.9
926	76.967584	196.800000	6.487303	0.001018	1.0
927	76.967577	196.790000	6.487601	0.001009	1.0
928	76.967617	196.780000	6.487899	0.010193	1.2
929	76.967643	197.780000	6.458244	0.001342	1.0
930	76.967632	198.780000	6.428859	0.001168	1.0
931	76.967623	198.770000	6.429151	0.001341	1.0
932	76.967611	198.760000	6.429444	0.001303	0.9
933	76.967602	198.750000	6.429736	0.000964	1.0
934	76.967596	198.740000	6.430029	0.000900	1.0
935	76.967591	198.730000	6.430322	0.000767	1.0
936	76.967587	198.720000	6.430614	0.000741	1.0
937	76.967583	198.710000	6.430907	0.001021	0.9
938	76.967577	198.700000	6.431200	0.000900	6.0
939	76.967613	198.690000	6.431492	0.010184	2.1
940	76.967643	199.690000	6.402350	0.001335	1.7
941	76.967632	200.690000	6.373470	0.001163	1.6
942	76.967623	200.680000	6.373757	0.001339	1.1
943	76.967611	200.670000	6.374045	0.001302	1.0
944	76.967602	200.660000	6.374333	0.000964	1.0
945	76.967596	200.650000	6.374620	0.000901	1.0
946	76.967591	200.640000	6.374908	0.000770	1.0
947	76.967587	200.630000	6.375195	0.000715	1.0
948	76.967584	200.620000	6.375483	0.001047	1.0
949	76.967577	200.610000	6.375771	0.000905	1.0
950	76.967611	200.600000	6.376058	0.010184	1.0
951	76.967642	201.600000	6.347415	0.001334	1.0
952	76.967632	202.600000	6.319028	0.001161	1.0
953	76.967622	202.590000	6.319310	0.001383	1.0
954	76.967611	202.580000	6.319593	0.001298	1.0
955	76.967601	202.570000	6.319875	0.000961	1.0
956	76.967596	202.560000	6.320158	0.000899	1.0
957	76.967591	202.550000	6.320441	0.000769	1.0
958	76.967587	202.540000	6.320724	0.000715	1.1
959	76.967584	202.530000	6.321006	0.001047	1.0
960	76.967577	202.520000	6.321289	0.000905	1.0
961	76.967610	202.510000	6.321572	0.010183	1.0
962	76.967642	203.510000	6.293415	0.001330	1.0
963	76.967631	204.510000	6.265507	0.001157	1.0
964	76.967622	204.500000	6.265785	0.001380	1.0
965	76.967610	204.490000	6.266063	0.001295	1.0
966	76.967601	204.480000	6.266341	0.000960	1.0
967	76.967596	204.470000	6.266619	0.000898	1.0
968	76.967591	204.460000	6.266897	0.000769	1.0
969	76.967587	204.450000	6.267175	0.000714	1.0
970	76.967584	204.440000	6.267453	0.001047	1.0
971	76.967577	204.430000	6.267731	0.001012	1.0
972	76.967616	204.420000	6.268009	0.010187	1.0
973	76.967640	205.420000	6.240326	0.001338	1.0
974	76.967630	206.420000	6.212886	0.001147	1.0
975	76.967620	206.410000	6.213159	0.001375	1.0
976	76.967609	206.400000	6.213433	0.001278	1.0
977	76.967601	206.390000	6.213706	0.000954	1.0
978	76.967595	206.380000	6.213979	0.000894	1.0
979	76.967590	206.370000	6.214252	0.000764	1.0
980	76.967587	206.360000	6.214526	0.000711	1.0
981	76.967583	206.350000	6.214799	0.001044	1.0
982	76.967577	206.340000	6.215072	0.000903	1.0
983	76.967611	206.330000	6.215346	0.010184	1.0
984	76.967640	207.330000	6.188125	0.001337	1.0
985	76.967630	208.330000	6.161141	0.001149	1.0
986	76.967620	208.320000	6.161410	0.001376	1.0
987	76.967609	208.310000	6.161679	0.001279	1.0
988	76.967601	208.300000	6.161947	0.000956	1.0
989	76.967595	208.290000	6.162216	0.000896	1.0
990	76.967591	208.280000	6.162485	0.000766	1.3
991	76.967587	208.270000	6.162754	0.000713	1.0
992	76.967583	208.260000	6.163023	0.001047	1.0
993	76.967577	208.250000	6.163291	0.001012	1.0
994	76.967615	208.240000	6.163560	0.010186	1.0
995	76.967639	209.240000	6.136790	0.001329	1.0
996	76.967629	210.240000	6.110251	0.001270	1.0
997	76.967619	210.230000	6.110516	0.001326	1.0
998	76.967608	210.220000	6.110780	0.001276	1.0
999	76.967600	210.210000	6.111044	0.000947	1.0
Time spent in resolution 0 (ITK initialization and iterating): 1.288 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1412.934552 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000573s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.026438s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	33.380457	0.000000	1.774234	1.142226	49.9
1	31.227548	0.000000	1.774234	0.982827	1.6
2	29.617211	0.000000	1.774234	0.839482	1.5
3	28.474630	0.000000	1.774234	0.698859	1.6
4	27.690816	0.000000	1.774234	0.595735	1.7
5	27.124543	0.000000	1.774234	0.486771	1.5
6	26.721970	0.000000	1.774234	0.401076	1.6
7	26.464279	0.000000	1.774234	0.325135	1.6
8	26.285559	0.000000	1.774234	0.261355	1.6
9	26.168099	0.000000	1.774234	0.212840	1.6
10	26.089726	0.000000	1.774234	0.174362	1.6
11	26.031785	0.000000	1.774234	0.137699	1.5
12	26.000978	0.000000	1.774234	0.114069	1.5
13	25.981600	0.000000	1.774234	0.088036	1.5
14	25.968979	0.000000	1.774234	0.071870	1.5
15	25.960694	0.000000	1.774234	0.058840	1.5
16	25.949727	0.000000	1.774234	0.048354	1.5
17	25.953582	0.000000	1.774234	0.038810	1.5
18	25.951129	0.000000	1.774234	0.032431	1.5
19	25.944580	0.000000	1.774234	0.023888	1.4
20	25.943664	0.000000	1.774234	0.019860	1.4
21	25.940880	0.000000	1.774234	0.017332	1.8
22	25.940402	0.000000	1.774234	0.013960	1.4
23	25.940106	0.000000	1.774234	0.009270	1.4
24	25.939964	0.000000	1.774234	0.008228	1.4
25	25.939856	0.000000	1.774234	0.006906	1.4
26	25.939778	0.000000	1.774234	0.005900	1.4
27	25.934747	0.000000	1.774234	0.004387	1.4
28	25.934720	0.000000	1.774234	0.003078	1.4
29	25.934704	0.000000	1.774234	0.002516	1.3
30	25.934694	0.000000	1.774234	0.002055	1.3
31	25.934687	0.000000	1.774234	0.001924	1.3
32	25.934680	0.000000	1.774234	0.001970	1.2
33	25.934675	0.000000	1.774234	0.001409	1.3
34	25.934672	0.000000	1.774234	0.000857	1.3
35	25.934671	0.000000	1.774234	0.000712	1.3
36	25.934670	0.000000	1.774234	0.000595	1.4
37	25.934669	0.000000	1.774234	0.000979	1.3
38	25.934667	0.000000	1.774234	0.000755	1.3
39	25.934666	0.000000	1.774234	0.000671	1.3
40	25.934665	0.000000	1.774234	0.000605	1.2
41	25.934665	0.000000	1.774234	0.000494	1.2
42	25.934664	0.000000	1.774234	0.000432	1.3
43	25.934664	0.000000	1.774234	0.000369	1.2
44	25.934664	0.000000	1.774234	0.000311	1.2
45	25.934664	0.000000	1.774234	0.000253	1.9
46	25.934664	0.000000	1.774234	0.000206	1.2
47	25.934664	0.000000	1.774234	0.000161	1.3
48	25.934664	0.000000	1.774234	0.000131	1.1
49	25.934663	0.000000	1.774234	0.000106	1.1
50	25.934663	0.000000	1.774234	0.000086	1.2
51	25.934663	0.000000	1.774234	0.000070	1.2
52	25.934663	0.000000	1.774234	0.000057	1.2
53	25.934663	0.000000	1.774234	0.000045	2.0
54	25.934663	0.000000	1.774234	0.000042	1.2
55	25.934663	0.000000	1.774234	0.000033	1.2
56	25.934663	0.000000	1.774234	0.000026	1.1
57	25.934663	0.000000	1.774234	0.000021	2.2
58	25.934663	0.000000	1.774234	0.000017	1.1
59	25.934663	0.000000	1.774234	0.000014	1.1
60	25.934663	0.000000	1.774234	0.000011	1.2
61	25.934663	0.000000	1.774234	0.000005	1.1
62	25.934663	1.000000	1.693587	0.000004	1.1
63	25.934663	0.990000	1.694357	0.000003	1.1
64	25.934663	0.980000	1.695128	0.000010	1.1
65	25.934663	1.980000	1.621362	0.000004	1.1
66	25.934663	2.980000	1.553749	0.000003	1.0
67	25.934663	2.970000	1.554397	0.000002	1.1
68	25.934663	2.960000	1.555046	0.000002	1.2
69	25.934663	2.950000	1.555696	0.000010	1.2
70	25.934663	3.950000	1.493343	0.000003	1.1
71	25.934663	4.950000	1.435796	0.000003	1.3
72	25.934663	4.940000	1.436350	0.000002	1.2
73	25.934663	4.930000	1.436903	0.000002	1.2
74	25.934663	4.920000	1.437458	0.000010	1.2
75	25.934663	5.920000	1.384060	0.000003	1.2
76	25.934663	6.920000	1.334488	0.000003	1.2
77	25.934663	6.910000	1.334966	0.000002	1.1
78	25.934663	6.900000	1.335445	0.000002	1.1
79	25.934663	6.890000	1.335924	0.000010	1.1
80	25.934663	7.890000	1.289682	0.000003	1.1
81	25.934663	8.890000	1.246534	0.000003	1.2
82	25.934663	8.880000	1.246951	0.000002	1.1
83	25.934663	8.870000	1.247369	0.000002	1.1
84	25.934663	8.860000	1.247787	0.000010	1.1
85	25.934663	9.860000	1.207353	0.000003	1.1
86	25.934663	10.860000	1.169457	0.000003	1.1
87	25.934663	10.850000	1.169824	0.000002	1.1
88	25.934663	10.840000	1.170192	0.000002	1.1
89	25.934663	10.830000	1.170559	0.000010	1.1
90	25.934663	11.830000	1.134904	0.000003	1.1
91	25.934663	12.830000	1.101357	0.000003	1.1
92	25.934663	12.820000	1.101683	0.000002	1.0
93	25.934663	12.810000	1.102008	0.000002	1.1
94	25.934663	12.800000	1.102335	0.000002	1.1
95	25.934663	12.790000	1.102661	0.000010	1.3
96	25.934663	13.790000	1.070966	0.000003	1.2
97	25.934663	14.790000	1.041042	0.000002	1.2
98	25.934663	14.780000	1.041333	0.000002	1.2
99	25.934663	14.770000	1.041624	0.000002	1.2
100	25.934663	14.760000	1.041916	0.000010	1.2
101	25.934663	15.760000	1.013572	0.000003	1.2
102	25.934663	16.760000	0.986730	0.000003	1.5
103	25.934663	16.750000	0.986991	0.000002	1.5
104	25.934663	16.740000	0.987252	0.000002	1.7
105	25.934663	16.730000	0.987514	0.000002	1.5
106	25.934663	16.720000	0.987776	0.000010	1.6
107	25.934663	17.720000	0.962265	0.000003	1.7
108	25.934663	18.720000	0.938039	0.000002	1.4
109	25.934663	18.710000	0.938275	0.000002	1.6
110	25.934663	18.700000	0.938512	0.000002	1.5
111	25.934663	18.690000	0.938748	0.000010	1.5
112	25.934663	19.690000	0.915677	0.000003	1.6
113	25.934663	20.690000	0.893713	0.000002	1.4
114	25.934663	20.680000	0.893928	0.000002	1.6
115	25.934663	20.670000	0.894142	0.000002	2.4
116	25.934663	20.660000	0.894357	0.000002	1.9
117	25.934663	20.650000	0.894572	0.000010	1.5
118	25.934663	21.650000	0.873597	0.000003	1.7
119	25.934663	22.650000	0.853583	0.000002	1.5
120	25.934663	22.640000	0.853779	0.000002	1.5
121	25.934663	22.630000	0.853974	0.000002	1.6
122	25.934663	22.620000	0.854170	0.000010	1.5
123	25.934663	23.620000	0.835027	0.000003	1.5
124	25.934663	24.620000	0.816723	0.000002	1.7
125	25.934663	24.610000	0.816902	0.000002	1.5
126	25.934663	24.600000	0.817081	0.000002	2.1
127	25.934663	24.590000	0.817261	0.000002	5.8
128	25.934663	24.580000	0.817440	0.000010	5.6
129	25.934663	25.580000	0.799891	0.000003	4.3
130	25.934663	26.580000	0.783079	0.000002	3.9
131	25.934663	26.570000	0.783244	0.000002	2.2
132	25.934663	26.560000	0.783408	0.000002	4.1
133	25.934663	26.550000	0.783573	0.000002	2.4
134	25.934663	26.540000	0.783738	0.000010	2.0
135	25.934663	27.540000	0.767592	0.000002	1.7
136	25.934663	28.540000	0.752097	0.000002	1.8
137	25.934663	28.530000	0.752249	0.000002	1.9
138	25.934663	28.520000	0.752401	0.000002	1.9
139	25.934663	28.510000	0.752553	0.000010	1.8
140	25.934663	29.510000	0.737654	0.000003	1.6
141	25.934663	30.510000	0.723333	0.000002	1.7
142	25.934663	30.500000	0.723474	0.000002	2.2
143	25.934663	30.490000	0.723614	0.000002	1.6
144	25.934663	30.480000	0.723755	0.000002	3.1
145	25.934663	30.470000	0.723896	0.000010	2.6
146	25.934663	31.470000	0.710099	0.000002	2.9
147	25.934663	32.470000	0.696819	0.000002	2.4
148	25.934663	32.460000	0.696949	0.000002	2.3
149	25.934663	32.450000	0.697080	0.000002	2.2
150	25.934663	32.440000	0.697210	0.000002	2.4
151	25.934663	32.430000	0.697341	0.000010	2.6
152	25.934663	33.430000	0.684529	0.000002	2.4
153	25.934663	34.430000	0.672179	0.000002	2.3
154	25.934663	34.420000	0.672301	0.000002	2.3
155	25.934663	34.410000	0.672422	0.000002	2.3
156	25.934663	34.400000	0.672543	0.000002	2.2
157	25.934663	34.390000	0.672665	0.000010	2.1
158	25.934663	35.390000	0.660736	0.000002	2.2
159	25.934663	36.390000	0.649223	0.000002	2.3
160	25.934663	36.380000	0.649336	0.000002	2.3
161	25.934663	36.370000	0.649449	0.000002	2.2
162	25.934663	36.360000	0.649563	0.000002	2.1
163	25.934663	36.350000	0.649676	0.000010	2.3
164	25.934663	37.350000	0.638542	0.000002	2.1
165	25.934663	38.350000	0.627783	0.000002	2.1
166	25.934663	38.340000	0.627889	0.000002	2.1
167	25.934663	38.330000	0.627994	0.000002	2.1
168	25.934663	38.320000	0.628100	0.000002	2.1
169	25.934663	38.310000	0.628206	0.000010	2.0
170	25.934663	39.310000	0.617790	0.000002	1.7
171	25.934663	40.310000	0.607713	0.000002	1.7
172	25.934663	40.300000	0.607813	0.000002	1.7
173	25.934663	40.290000	0.607912	0.000002	1.7
174	25.934663	40.280000	0.608011	0.000002	1.6
175	25.934663	40.270000	0.608110	0.000010	1.6
176	25.934663	41.270000	0.598344	0.000002	1.6
177	25.934663	42.270000	0.588887	0.000002	1.6
178	25.934663	42.260000	0.588981	0.000002	1.6
179	25.934663	42.250000	0.589074	0.000002	1.6
180	25.934663	42.240000	0.589167	0.000002	1.6
181	25.934663	42.230000	0.589260	0.000010	1.9
182	25.934663	43.230000	0.580086	0.000002	1.6
183	25.934663	44.230000	0.571193	0.000002	1.5
184	25.934663	44.220000	0.571280	0.000002	1.6
185	25.934663	44.210000	0.571368	0.000002	1.5
186	25.934663	44.200000	0.571456	0.000002	1.5
187	25.934663	44.190000	0.571543	0.000010	1.6
188	25.934663	45.190000	0.562908	0.000002	1.5
189	25.934663	46.190000	0.554531	0.000002	1.4
190	25.934663	46.180000	0.554613	0.000002	1.5
191	25.934663	46.170000	0.554696	0.000002	1.5
192	25.934663	46.160000	0.554778	0.000002	2.3
193	25.934663	46.150000	0.554861	0.000010	6.1
194	25.934663	47.150000	0.546719	0.000002	2.6
195	25.934663	48.150000	0.538813	0.000002	2.6
196	25.934663	48.140000	0.538891	0.000002	2.5
197	25.934663	48.130000	0.538969	0.000002	2.4
198	25.934663	48.120000	0.539047	0.000002	2.4
199	25.934663	48.110000	0.539125	0.000010	2.2
200	25.934663	49.110000	0.531435	0.000002	2.5
201	25.934663	50.110000	0.523962	0.000002	2.5
202	25.934663	50.100000	0.524035	0.000002	2.5
203	25.934663	50.090000	0.524109	0.000002	2.0
204	25.934663	50.080000	0.524183	0.000002	1.5
205	25.934663	50.070000	0.524256	0.000010	1.4
206	25.934663	51.070000	0.516982	0.000002	1.4
207	25.934663	52.070000	0.509907	0.000002	1.5
208	25.934663	52.060000	0.509977	0.000002	1.4
209	25.934663	52.050000	0.510047	0.000002	1.3
210	25.934663	52.040000	0.510116	0.000002	1.3
211	25.934663	52.030000	0.510186	0.000010	1.4
212	25.934663	53.030000	0.503295	0.000002	1.3
213	25.934663	54.030000	0.496587	0.000002	1.3
214	25.934663	54.020000	0.496653	0.000002	1.4
215	25.934663	54.010000	0.496719	0.000002	1.4
216	25.934663	54.000000	0.496785	0.000002	2.7
217	25.934663	53.990000	0.496852	0.000010	1.4
218	25.934663	54.990000	0.490313	0.000002	1.3
219	25.934663	55.990000	0.483945	0.000002	1.3
220	25.934663	55.980000	0.484008	0.000002	1.3
221	25.934663	55.970000	0.484071	0.000002	1.3
222	25.934663	55.960000	0.484133	0.000002	1.4
223	25.934663	55.950000	0.484196	0.000010	1.3
224	25.934663	56.950000	0.477985	0.000002	1.3
225	25.934663	57.950000	0.471930	0.000002	1.4
226	25.934663	57.940000	0.471990	0.000002	1.5
227	25.934663	57.930000	0.472050	0.000002	1.3
228	25.934663	57.920000	0.472110	0.000002	1.3
229	25.934663	57.910000	0.472170	0.000010	1.3
230	25.934663	58.910000	0.466261	0.000002	1.3
231	25.934663	59.910000	0.460498	0.000002	1.3
232	25.934663	59.900000	0.460555	0.000002	1.2
233	25.934663	59.890000	0.460612	0.000002	1.2
234	25.934663	59.880000	0.460669	0.000002	1.3
235	25.934663	59.870000	0.460726	0.000010	1.3
236	25.934663	60.870000	0.455098	0.000002	1.3
237	25.934663	61.870000	0.449607	0.000002	1.3
238	25.934663	61.860000	0.449661	0.000002	1.2
239	25.934663	61.850000	0.449715	0.000002	1.2
240	25.934663	61.840000	0.449770	0.000002	1.2
241	25.934663	61.830000	0.449824	0.000010	1.2
242	25.934663	62.830000	0.444458	0.000002	1.2
243	25.934663	63.830000	0.439219	0.000002	1.2
244	25.934663	63.820000	0.439270	0.000002	1.2
245	25.934663	63.810000	0.439322	0.000002	1.2
246	25.934663	63.800000	0.439374	0.000002	1.2
247	25.934663	63.790000	0.439426	0.000010	1.2
248	25.934663	64.790000	0.434304	0.000002	1.2
249	25.934663	65.790000	0.429300	0.000002	1.1
250	25.934663	65.780000	0.429349	0.000002	1.2
251	25.934663	65.770000	0.429398	0.000002	1.2
252	25.934663	65.760000	0.429448	0.000002	1.2
253	25.934663	65.750000	0.429497	0.000010	1.2
254	25.934663	66.750000	0.424603	0.000002	1.2
255	25.934663	67.750000	0.419819	0.000002	1.2
256	25.934663	67.740000	0.419866	0.000002	1.2
257	25.934663	67.730000	0.419913	0.000002	1.2
258	25.934663	67.720000	0.419961	0.000002	1.2
259	25.934663	67.710000	0.420008	0.000010	1.2
260	25.934663	68.710000	0.415326	0.000002	1.2
261	25.934663	69.710000	0.410748	0.000002	1.1
262	25.934663	69.700000	0.410793	0.000002	1.1
263	25.934663	69.690000	0.410838	0.000002	1.1
264	25.934663	69.680000	0.410883	0.000002	1.2
265	25.934663	69.670000	0.410929	0.000010	1.1
266	25.934663	70.670000	0.406446	0.000002	1.2
267	25.934663	71.670000	0.402060	0.000002	1.2
268	25.934663	71.660000	0.402103	0.000002	1.1
269	25.934663	71.650000	0.402147	0.000002	1.1
270	25.934663	71.640000	0.402190	0.000002	1.1
271	25.934663	71.630000	0.402234	0.000010	1.1
272	25.934663	72.630000	0.397938	0.000002	1.1
273	25.934663	73.630000	0.393733	0.000002	1.1
