ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.47230022686329676, -1.1786070866204454]
Scales are estimated automatically.
Scales for transform parameters are: [106677.83634007708, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 58 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000766s
874	15.071752	10.967238	64.208314	0.000000	2.5
875	15.071752	10.967238	64.208314	0.000000	2.7
876	15.071752	10.967238	64.208314	0.000000	2.8
877	15.071752	10.967238	64.208314	0.000000	2.9
878	15.071752	10.967238	64.208314	0.000000	3.2
879	15.071752	10.967238	64.208314	0.000000	2.6
880	15.071752	10.967238	64.208314	0.000000	2.7
881	15.071752	10.967238	64.208314	0.000000	2.9
882	15.071752	10.967238	64.208314	0.000000	2.9
883	15.071752	10.967238	64.208314	0.000000	2.8
884	15.071752	10.967238	64.208314	0.000000	2.5
885	15.071752	10.967238	64.208314	0.000000	2.9
886	15.071752	10.967238	64.208314	0.000000	3.0
887	15.071752	10.967238	64.208314	0.000000	2.0
888	15.071752	10.967238	64.208314	0.000000	2.6
889	15.071752	10.967238	64.208314	0.000000	2.8
890	15.071752	10.967238	64.208314	0.000000	3.1
891	15.071752	10.967238	64.208314	0.000000	2.9
892	15.071752	10.967238	64.208314	0.000000	2.5
893	15.071752	10.967238	64.208314	0.000000	2.1
894	15.071752	10.967238	64.208314	0.000000	2.5
895	15.071752	10.967238	64.208314	0.000000	2.8
896	15.071752	10.967238	64.208314	0.000000	2.9
897	15.071752	10.967238	64.208314	0.000000	2.8
898	15.071752	10.967238	64.208314	0.000000	2.8
899	15.071752	10.967238	64.208314	0.000000	3.1
900	15.071752	10.967238	64.208314	0.000000	2.5
901	15.071752	10.967238	64.208314	0.000000	2.8
902	15.071752	10.967238	64.208314	0.000000	3.5
903	15.071752	10.967238	64.208314	0.000000	2.9
904	15.071752	10.967238	64.208314	0.000000	2.0
905	15.071752	10.967238	64.208314	0.000000	2.7
906	15.071752	10.967238	64.208314	0.000000	2.9
907	15.071752	10.967238	64.208314	0.000000	2.6
908	15.071752	10.967238	64.208314	0.000000	2.8
909	15.071752	10.967238	64.208314	0.000000	2.7
910	15.071752	10.967238	64.208314	0.000000	2.7
911	15.071752	10.967238	64.208314	0.000000	2.9
912	15.071752	10.967238	64.208314	0.000000	2.6
913	15.071752	10.967238	64.208314	0.000000	2.6
914	15.071752	10.967238	64.208314	0.000000	2.7
915	15.071752	10.967238	64.208314	0.000000	2.8
916	15.071752	10.967238	64.208314	0.000000	2.6
917	15.071752	10.967238	64.208314	0.000000	2.7
918	15.071752	10.967238	64.208314	0.000000	2.9
919	15.071752	10.967238	64.208314	0.000000	2.8
920	15.071752	10.967238	64.208314	0.000000	2.8
921	15.071752	10.967238	64.208314	0.000000	3.0
922	15.071752	10.967238	64.208314	0.000000	2.6
923	15.071752	10.967238	64.208314	0.000000	2.8
924	15.071752	10.967238	64.208314	0.000000	2.5
925	15.071752	10.967238	64.208314	0.000000	2.6
926	15.071752	10.967238	64.208314	0.000000	2.7
927	15.071752	10.967238	64.208314	0.000000	2.6
928	15.071752	10.967238	64.208314	0.000000	2.7
929	15.071752	10.967238	64.208314	0.000000	2.6
930	15.071752	10.967238	64.208314	0.000000	2.4
931	15.071752	10.967238	64.208314	0.000000	2.1
932	15.071752	10.967238	64.208314	0.000000	2.1
933	15.071752	10.967238	64.208314	0.000000	3.0
934	15.071752	10.967238	64.208314	0.000000	1.9
935	15.071752	10.967238	64.208314	0.000000	2.0
936	15.071752	10.967238	64.208314	0.000000	2.6
937	15.071752	10.967238	64.208314	0.000000	2.0
938	15.071752	10.967238	64.208314	0.000000	2.3
939	15.071752	10.967238	64.208314	0.000000	2.6
940	15.071752	10.967238	64.208314	0.000000	2.8
941	15.071752	10.967238	64.208314	0.000000	1.7
942	15.071752	10.967238	64.208314	0.000000	2.3
943	15.071752	10.967238	64.208314	0.000000	2.5
944	15.071752	10.967238	64.208314	0.000000	2.6
945	15.071752	10.967238	64.208314	0.000000	2.7
946	15.071752	10.967238	64.208314	0.000000	2.5
947	15.071752	10.967238	64.208314	0.000000	2.8
948	15.071752	10.967238	64.208314	0.000000	2.6
949	15.071752	10.967238	64.208314	0.000000	1.9
950	15.071752	10.967238	64.208314	0.000000	2.5
951	15.071752	10.967238	64.208314	0.000000	2.2
952	15.071752	10.967238	64.208314	0.000000	1.9
953	15.071752	10.967238	64.208314	0.000000	2.6
954	15.071752	10.967238	64.208314	0.000000	2.5
955	15.071752	10.967238	64.208314	0.000000	2.6
956	15.071752	10.967238	64.208314	0.000000	2.5
957	15.071752	10.967238	64.208314	0.000000	2.6
958	15.071752	10.967238	64.208314	0.000000	1.9
959	15.071752	10.967238	64.208314	0.000000	2.6
960	15.071752	10.967238	64.208314	0.000000	2.6
961	15.071752	10.967238	64.208314	0.000000	2.8
962	15.071752	10.967238	64.208314	0.000000	2.6
963	15.071752	10.967238	64.208314	0.000000	2.4
964	15.071752	10.967238	64.208314	0.000000	2.5
965	15.071752	10.967238	64.208314	0.000000	2.6
966	15.071752	10.967238	64.208314	0.000000	2.7
967	15.071752	10.967238	64.208314	0.000000	2.5
968	15.071752	10.967238	64.208314	0.000000	2.5
969	15.071752	10.967238	64.208314	0.000000	2.4
970	15.071752	10.967238	64.208314	0.000000	2.7
971	15.071752	10.967238	64.208314	0.000000	2.6
972	15.071752	10.967238	64.208314	0.000000	2.7
973	15.071752	10.967238	64.208314	0.000000	2.7
974	15.071752	10.967238	64.208314	0.000000	2.6
975	15.071752	10.967238	64.208314	0.000000	3.0
976	15.071752	10.967238	64.208314	0.000000	2.8
977	15.071752	10.967238	64.208314	0.000000	2.6
978	15.071752	10.967238	64.208314	0.000000	2.9
979	15.071752	10.967238	64.208314	0.000000	2.7
980	15.071752	10.967238	64.208314	0.000000	2.9
981	15.071752	10.967238	64.208314	0.000000	2.7
982	15.071752	10.967238	64.208314	0.000000	3.0
983	15.071752	10.967238	64.208314	0.000000	2.8
984	15.071752	10.967238	64.208314	0.000000	2.9
985	15.071752	10.967238	64.208314	0.000000	2.8
986	15.071752	10.967238	64.208314	0.000000	2.6
987	15.071752	10.967238	64.208314	0.000000	2.6
988	15.071752	10.967238	64.208314	0.000000	2.6
989	15.071752	10.967238	64.208314	0.000000	2.7
990	15.071752	10.967238	64.208314	0.000000	2.9
991	15.071752	10.967238	64.208314	0.000000	2.5
992	15.071752	10.967238	64.208314	0.000000	2.6
993	15.071752	10.967238	64.208314	0.000000	2.8
994	15.071752	10.967238	64.208314	0.000000	2.6
995	15.071752	10.967238	64.208314	0.000000	2.8
996	15.071752	10.967238	64.208314	0.000000	2.5
997	15.071752	10.967238	64.208314	0.000000	2.4
998	15.071752	10.967238	64.208314	0.000000	2.6
999	15.071752	10.967238	64.208314	0.000000	2.5
Time spent in resolution 0 (ITK initialization and iterating): 2.605 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2052.562455 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000530s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031237s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	19.427189	0.000000	2.724981	0.774630	57.7
1	17.942403	0.000000	2.724981	0.597961	2.1
2	17.101844	0.000000	2.724981	0.461335	2.0
3	16.586178	0.000000	2.724981	0.347372	2.0
4	16.311013	0.000000	2.724981	0.261532	1.9
5	16.132422	0.000000	2.724981	0.196662	2.0
6	16.038338	0.000000	2.724981	0.148150	2.0
7	16.011027	0.000000	2.724981	0.108790	2.1
8	15.982121	0.000000	2.724981	0.080647	2.0
9	15.986161	0.000000	2.724981	0.061261	2.1
10	15.977305	0.000000	2.724981	0.045046	2.0
11	15.972543	0.000000	2.724981	0.033274	2.1
12	15.963046	0.000000	2.724981	0.024973	2.0
13	15.984153	0.000000	2.724981	0.018365	3.5
14	15.983344	0.000000	2.724981	0.013328	2.1
15	15.974733	0.000000	2.724981	0.009258	2.0
16	15.974528	0.000000	2.724981	0.006904	2.7
17	15.974415	0.000000	2.724981	0.005142	2.4
18	15.974351	0.000000	2.724981	0.003943	2.3
19	15.974313	0.000000	2.724981	0.003052	2.3
20	15.974290	0.000000	2.724981	0.002458	2.0
21	15.974276	0.000000	2.724981	0.001897	2.2
22	15.974268	0.000000	2.724981	0.001368	2.2
23	15.974263	0.000000	2.724981	0.001140	2.1
24	15.974260	0.000000	2.724981	0.000909	2.0
25	15.974258	0.000000	2.724981	0.000488	2.0
26	15.974257	0.000000	2.724981	0.000346	2.7
27	15.974257	0.000000	2.724981	0.000351	2.6
28	15.974257	0.000000	2.724981	0.000243	2.6
29	15.974257	0.000000	2.724981	0.000177	2.2
30	15.974257	0.000000	2.724981	0.000093	2.2
31	15.974257	0.000000	2.724981	0.000061	2.4
32	15.974257	0.000000	2.724981	0.000045	2.6
33	15.974257	0.000000	2.724981	0.000060	3.3
34	15.974257	0.000000	2.724981	0.000043	3.0
35	15.974257	0.000000	2.724981	0.000031	3.2
36	15.974257	0.000000	2.724981	0.000023	3.3
37	15.974257	0.000000	2.724981	0.000016	3.1
38	15.974257	0.000000	2.724981	0.000008	3.0
39	15.974257	0.000000	2.724981	0.000006	2.5
40	15.974257	0.000000	2.724981	0.000004	3.0
41	15.974257	0.000000	2.724981	0.000003	2.8
42	15.974257	0.000000	2.724981	0.000002	2.9
43	15.974257	0.000000	2.724981	0.000002	3.1
44	15.974257	0.000000	2.724981	0.000001	2.8
45	15.974257	0.000000	2.724981	0.000001	2.9
46	15.974257	0.000000	2.724981	0.000001	2.9
47	15.974257	0.000000	2.724981	0.000000	2.6
48	15.974257	0.000000	2.724981	0.000000	3.2
49	15.974257	0.000000	2.724981	0.000000	3.3
50	15.974257	0.000000	2.724981	0.000000	2.7
51	15.974257	0.000000	2.724981	0.000000	3.0
52	15.974257	0.000000	2.724981	0.000000	2.9
53	15.974257	0.000000	2.724981	0.000000	2.5
54	15.974257	0.000000	2.724981	0.000000	4.6
55	15.974257	0.000000	2.724981	0.000000	2.6
56	15.974257	0.000000	2.724981	0.000000	2.8
57	15.974257	0.000000	2.724981	0.000000	2.9
58	15.974257	0.000000	2.724981	0.000000	2.9
59	15.974257	0.000000	2.724981	0.000000	2.5
60	15.974257	0.000000	2.724981	0.000000	2.8
61	15.974257	0.000000	2.724981	0.000000	2.8
62	15.974257	0.000000	2.724981	0.000000	2.8
63	15.974257	0.000000	2.724981	0.000000	2.8
64	15.974257	0.000000	2.724981	0.000000	2.5
65	15.974257	0.000000	2.724981	0.000000	2.9
66	15.974257	0.000000	2.724981	0.000000	3.8
67	15.974257	0.000000	2.724981	0.000000	2.7
68	15.974257	0.000000	2.724981	0.000000	2.5
69	15.974257	0.000000	2.724981	0.000000	2.1
70	15.974257	0.000000	2.724981	0.000000	1.9
71	15.974257	0.000000	2.724981	0.000000	2.4
72	15.974257	0.000000	2.724981	0.000000	2.5
73	15.974257	0.000000	2.724981	0.000000	3.0
74	15.974257	0.000000	2.724981	0.000000	2.8
75	15.974257	0.000000	2.724981	0.000000	2.4
76	15.974257	0.000000	2.724981	0.000000	2.7
77	15.974257	0.000000	2.724981	0.000000	2.8
78	15.974257	0.000000	2.724981	0.000000	3.4
79	15.974257	0.000000	2.724981	0.000000	2.5
80	15.974257	0.000000	2.724981	0.000000	1.6
81	15.974257	0.000000	2.724981	0.000000	1.6
82	15.974257	0.000000	2.724981	0.000000	1.6
83	15.974257	0.000000	2.724981	0.000000	1.6
84	15.974257	0.000000	2.724981	0.000000	1.5
85	15.974257	0.000000	2.724981	0.000000	1.5
86	15.974257	0.000000	2.724981	0.000000	1.5
87	15.974257	0.000000	2.724981	0.000000	1.5
88	15.974257	0.000000	2.724981	0.000000	1.4
89	15.974257	0.000000	2.724981	0.000000	1.5
90	15.974257	0.000000	2.724981	0.000000	1.4
91	15.974257	0.000000	2.724981	0.000000	1.4
92	15.974257	0.000000	2.724981	0.000000	1.5
93	15.974257	0.000000	2.724981	0.000000	1.4
94	15.974257	0.000000	2.724981	0.000000	1.4
95	15.974257	0.000000	2.724981	0.000000	1.9
96	15.974257	0.000000	2.724981	0.000000	2.3
97	15.974257	0.000000	2.724981	0.000000	2.2
98	15.974257	0.000000	2.724981	0.000000	2.2
99	15.974257	0.000000	2.724981	0.000000	2.1
100	15.974257	0.000000	2.724981	0.000000	2.1
101	15.974257	0.000000	2.724981	0.000000	2.0
102	15.974257	0.000000	2.724981	0.000000	2.2
103	15.974257	0.000000	2.724981	0.000000	2.1
104	15.974257	0.000000	2.724981	0.000000	1.9
105	15.974257	0.000000	2.724981	0.000000	1.9
106	15.974257	0.000000	2.724981	0.000000	1.9
107	15.974257	0.000000	2.724981	0.000000	2.0
108	15.974257	0.000000	2.724981	0.000000	1.9
109	15.974257	0.000000	2.724981	0.000000	1.9
110	15.974257	0.000000	2.724981	0.000000	1.7
111	15.974257	0.000000	2.724981	0.000000	2.2
112	15.974257	0.000000	2.724981	0.000000	2.4
113	15.974257	0.000000	2.724981	0.000000	2.1
114	15.974257	0.000000	2.724981	0.000000	2.2
115	15.974257	0.000000	2.724981	0.000000	2.4
116	15.974257	0.000000	2.724981	0.000000	2.9
117	15.974257	0.000000	2.724981	0.000000	2.7
118	15.974257	0.000000	2.724981	0.000000	2.3
119	15.974257	0.000000	2.724981	0.000000	2.2
120	15.974257	0.000000	2.724981	0.000000	2.1
121	15.974257	0.000000	2.724981	0.000000	1.8
122	15.974257	0.000000	2.724981	0.000000	1.6
123	15.974257	0.000000	2.724981	0.000000	2.2
124	15.974257	0.000000	2.724981	0.000000	1.8
125	15.974257	0.000000	2.724981	0.000000	1.7
126	15.974257	0.000000	2.724981	0.000000	2.5
127	15.974257	0.000000	2.724981	0.000000	1.9
128	15.974257	0.000000	2.724981	0.000000	1.5
129	15.974257	0.000000	2.724981	0.000000	2.4
130	15.974257	0.000000	2.724981	0.000000	2.6
131	15.974257	0.000000	2.724981	0.000000	2.1
132	15.974257	0.000000	2.724981	0.000000	5.9
133	15.974257	0.000000	2.724981	0.000000	2.1
134	15.974257	0.000000	2.724981	0.000000	2.3
135	15.974257	0.000000	2.724981	0.000000	2.1
136	15.974257	0.000000	2.724981	0.000000	2.2
137	15.974257	0.000000	2.724981	0.000000	2.1
138	15.974257	0.000000	2.724981	0.000000	2.0
139	15.974257	0.000000	2.724981	0.000000	2.0
140	15.974257	0.000000	2.724981	0.000000	2.5
141	15.974257	0.000000	2.724981	0.000000	2.5
142	15.974257	0.000000	2.724981	0.000000	2.4
143	15.974257	0.000000	2.724981	0.000000	3.2
144	15.974257	0.000000	2.724981	0.000000	2.0
145	15.974257	0.000000	2.724981	0.000000	2.0
146	15.974257	0.000000	2.724981	0.000000	1.9
147	15.974257	0.000000	2.724981	0.000000	1.8
148	15.974257	0.000000	2.724981	0.000000	1.8
149	15.974257	0.000000	2.724981	0.000000	2.1
150	15.974257	0.000000	2.724981	0.000000	2.3
151	15.974257	0.000000	2.724981	0.000000	1.8
152	15.974257	0.000000	2.724981	0.000000	1.8
153	15.974257	0.000000	2.724981	0.000000	1.9
154	15.974257	0.000000	2.724981	0.000000	1.9
155	15.974257	0.000000	2.724981	0.000000	1.9
156	15.974257	0.000000	2.724981	0.000000	1.8
157	15.974257	0.000000	2.724981	0.000000	1.8
158	15.974257	0.000000	2.724981	0.000000	1.9
159	15.974257	0.000000	2.724981	0.000000	1.8
160	15.974257	0.000000	2.724981	0.000000	1.8
161	15.974257	0.000000	2.724981	0.000000	2.6
162	15.974257	0.000000	2.724981	0.000000	2.6
163	15.974257	0.000000	2.724981	0.000000	3.6
164	15.974257	0.000000	2.724981	0.000000	2.7
165	15.974257	0.000000	2.724981	0.000000	2.7
166	15.974257	0.000000	2.724981	0.000000	3.2
167	15.974257	0.000000	2.724981	0.000000	2.4
168	15.974257	0.000000	2.724981	0.000000	2.7
169	15.974257	0.000000	2.724981	0.000000	2.6
170	15.974257	0.000000	2.724981	0.000000	2.8
171	15.974257	0.000000	2.724981	0.000000	2.4
172	15.974257	0.000000	2.724981	0.000000	2.7
173	15.974257	0.000000	2.724981	0.000000	2.4
174	15.974257	0.000000	2.724981	0.000000	2.4
175	15.974257	0.000000	2.724981	0.000000	2.4
176	15.974257	0.000000	2.724981	0.000000	2.3
177	15.974257	0.000000	2.724981	0.000000	1.8
178	15.974257	0.000000	2.724981	0.000000	2.6
179	15.974257	0.000000	2.724981	0.000000	2.4
180	15.974257	0.000000	2.724981	0.000000	2.6
181	15.974257	0.000000	2.724981	0.000000	2.6
182	15.974257	0.000000	2.724981	0.000000	2.8
183	15.974257	0.000000	2.724981	0.000000	2.7
184	15.974257	0.000000	2.724981	0.000000	2.6
185	15.974257	0.000000	2.724981	0.000000	2.4
186	15.974257	0.000000	2.724981	0.000000	2.4
187	15.974257	0.000000	2.724981	0.000000	2.6
188	15.974257	0.000000	2.724981	0.000000	2.4
189	15.974257	0.000000	2.724981	0.000000	3.4
190	15.974257	0.000000	2.724981	0.000000	2.7
191	15.974257	0.000000	2.724981	0.000000	3.2
192	15.974257	0.000000	2.724981	0.000000	3.2
193	15.974257	0.000000	2.724981	0.000000	2.6
194	15.974257	0.000000	2.724981	0.000000	3.3
195	15.974257	0.000000	2.724981	0.000000	2.5
196	15.974257	0.000000	2.724981	0.000000	3.0
197	15.974257	0.000000	2.724981	0.000000	3.0
198	15.974257	0.000000	2.724981	0.000000	2.3
199	15.974257	0.000000	2.724981	0.000000	1.7
200	15.974257	0.000000	2.724981	0.000000	1.9
201	15.974257	0.000000	2.724981	0.000000	1.7
202	15.974257	0.000000	2.724981	0.000000	1.7
203	15.974257	0.000000	2.724981	0.000000	1.6
204	15.974257	0.000000	2.724981	0.000000	1.7
205	15.974257	0.000000	2.724981	0.000000	1.7
206	15.974257	0.000000	2.724981	0.000000	1.6
207	15.974257	0.000000	2.724981	0.000000	1.6
208	15.974257	0.000000	2.724981	0.000000	2.4
209	15.974257	0.000000	2.724981	0.000000	2.2
210	15.974257	0.000000	2.724981	0.000000	2.3
211	15.974257	0.000000	2.724981	0.000000	2.5
212	15.974257	0.000000	2.724981	0.000000	2.4
213	15.974257	0.000000	2.724981	0.000000	2.3
214	15.974257	0.000000	2.724981	0.000000	2.3
215	15.974257	0.000000	2.724981	0.000000	2.4
216	15.974257	0.000000	2.724981	0.000000	2.4
217	15.974257	0.000000	2.724981	0.000000	2.3
218	15.974257	0.000000	2.724981	0.000000	3.2
219	15.974257	0.000000	2.724981	0.000000	3.4
220	15.974257	0.000000	2.724981	0.000000	2.4
221	15.974257	0.000000	2.724981	0.000000	2.2
222	15.974257	0.000000	2.724981	0.000000	2.2
223	15.974257	0.000000	2.724981	0.000000	2.1
224	15.974257	0.000000	2.724981	0.000000	2.0
225	15.974257	0.000000	2.724981	0.000000	1.9
226	15.974257	0.000000	2.724981	0.000000	2.0
227	15.974257	0.000000	2.724981	0.000000	2.0
228	15.974257	0.000000	2.724981	0.000000	3.2
229	15.974257	0.000000	2.724981	0.000000	2.1
230	15.974257	0.000000	2.724981	0.000000	2.0
231	15.974257	0.000000	2.724981	0.000000	2.0
232	15.974257	0.000000	2.724981	0.000000	2.0
233	15.974257	0.000000	2.724981	0.000000	2.4
234	15.974257	0.000000	2.724981	0.000000	2.5
235	15.974257	0.000000	2.724981	0.000000	2.3
236	15.974257	0.000000	2.724981	0.000000	2.8
237	15.974257	0.000000	2.724981	0.000000	2.2
238	15.974257	0.000000	2.724981	0.000000	2.7
239	15.974257	0.000000	2.724981	0.000000	2.7
240	15.974257	0.000000	2.724981	0.000000	2.6
241	15.974257	0.000000	2.724981	0.000000	2.8
242	15.974257	0.000000	2.724981	0.000000	2.7
243	15.974257	0.000000	2.724981	0.000000	2.6
244	15.974257	0.000000	2.724981	0.000000	2.6
245	15.974257	0.000000	2.724981	0.000000	2.5
246	15.974257	0.000000	2.724981	0.000000	2.7
247	15.974257	0.000000	2.724981	0.000000	2.1
248	15.974257	0.000000	2.724981	0.000000	2.0
249	15.974257	0.000000	2.724981	0.000000	2.8
250	15.974257	0.000000	2.724981	0.000000	2.4
251	15.974257	0.000000	2.724981	0.000000	2.4
252	15.974257	0.000000	2.724981	0.000000	2.2
253	15.974257	0.000000	2.724981	0.000000	2.5
254	15.974257	0.000000	2.724981	0.000000	2.2
255	15.974257	0.000000	2.724981	0.000000	2.4
256	15.974257	0.000000	2.724981	0.000000	3.2
257	15.974257	0.000000	2.724981	0.000000	1.7
258	15.974257	0.000000	2.724981	0.000000	1.6
259	15.974257	0.000000	2.724981	0.000000	2.0
260	15.974257	0.000000	2.724981	0.000000	2.0
261	15.974257	0.000000	2.724981	0.000000	2.5
262	15.974257	0.000000	2.724981	0.000000	2.1
263	15.974257	0.000000	2.724981	0.000000	2.1
264	15.974257	0.000000	2.724981	0.000000	2.2
265	15.974257	0.000000	2.724981	0.000000	2.5
266	15.974257	0.000000	2.724981	0.000000	2.5
267	15.974257	0.000000	2.724981	0.000000	2.6
268	15.974257	0.000000	2.724981	0.000000	3.0
269	15.974257	0.000000	2.724981	0.000000	3.2
270	15.974257	0.000000	2.724981	0.000000	2.6
271	15.974257	0.000000	2.724981	0.000000	3.6
272	15.974257	0.000000	2.724981	0.000000	2.6
273	15.974257	0.000000	2.724981	0.000000	2.6
274	15.974257	0.000000	2.724981	0.000000	2.8
275	15.974257	0.000000	2.724981	0.000000	2.6
276	15.974257	0.000000	2.724981	0.000000	3.1
277	15.974257	0.000000	2.724981	0.000000	2.9
278	15.974257	0.000000	2.724981	0.000000	2.8
279	15.974257	0.000000	2.724981	0.000000	2.9
280	15.974257	0.000000	2.724981	0.000000	2.8
281	15.974257	0.000000	2.724981	0.000000	3.0
282	15.974257	0.000000	2.724981	0.000000	2.7
283	15.974257	0.000000	2.724981	0.000000	2.6
