ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 30.845990996953503, 11.299374667661425]
Scales are estimated automatically.
Scales for transform parameters are: [107584.62369932317, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 89 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000680s
868	18.895604	395.360000	5.016167	0.000040	2.7
869	18.895604	396.360000	5.004148	0.000012	2.3
870	18.895604	397.360000	4.992187	0.000011	2.4
871	18.895604	397.350000	4.992306	0.000009	2.4
872	18.895604	397.340000	4.992426	0.000008	3.0
873	18.895604	397.330000	4.992545	0.000040	3.0
874	18.895604	398.330000	4.980639	0.000012	2.5
875	18.895604	399.330000	4.968790	0.000011	2.4
876	18.895604	399.320000	4.968908	0.000009	2.6
877	18.895604	399.310000	4.969026	0.000008	1.8
878	18.895604	399.300000	4.969144	0.000040	2.7
879	18.895604	400.300000	4.957349	0.000012	2.7
880	18.895604	401.300000	4.945610	0.000011	2.2
881	18.895604	401.290000	4.945728	0.000009	2.4
882	18.895604	401.280000	4.945845	0.000008	2.4
883	18.895604	401.270000	4.945962	0.000007	2.0
884	18.895604	401.260000	4.946079	0.000041	2.5
885	18.895604	402.260000	4.934393	0.000011	2.0
886	18.895604	403.260000	4.922763	0.000010	2.6
887	18.895604	403.250000	4.922879	0.000008	2.6
888	18.895604	403.240000	4.922995	0.000008	2.8
889	18.895604	403.230000	4.923111	0.000040	1.8
890	18.895604	404.230000	4.911533	0.000012	2.3
891	18.895604	405.230000	4.900010	0.000011	2.3
892	18.895604	405.220000	4.900125	0.000009	2.7
893	18.895604	405.210000	4.900240	0.000008	2.6
894	18.895604	405.200000	4.900355	0.000040	2.6
895	18.895604	406.200000	4.888884	0.000012	2.7
896	18.895604	407.200000	4.877467	0.000011	2.3
897	18.895604	407.190000	4.877581	0.000009	2.5
898	18.895604	407.180000	4.877695	0.000008	2.5
899	18.895604	407.170000	4.877809	0.000040	2.3
900	18.895604	408.170000	4.866443	0.000012	2.5
901	18.895604	409.170000	4.855130	0.000011	1.9
902	18.895604	409.160000	4.855243	0.000009	1.9
903	18.895604	409.150000	4.855356	0.000008	1.7
904	18.895604	409.140000	4.855469	0.000040	1.9
905	18.895604	410.140000	4.844207	0.000012	2.5
906	18.895604	411.140000	4.832997	0.000011	1.8
907	18.895604	411.130000	4.833109	0.000009	2.6
908	18.895604	411.120000	4.833221	0.000008	2.6
909	18.895604	411.110000	4.833333	0.000040	2.5
910	18.895604	412.110000	4.822173	0.000012	2.6
911	18.895604	413.110000	4.811065	0.000011	2.2
912	18.895604	413.100000	4.811176	0.000009	2.5
913	18.895604	413.090000	4.811286	0.000008	1.8
914	18.895604	413.080000	4.811397	0.000007	2.5
915	18.895604	413.070000	4.811508	0.000040	2.4
916	18.895604	414.070000	4.800449	0.000011	2.4
917	18.895604	415.070000	4.789440	0.000010	2.7
918	18.895604	415.060000	4.789550	0.000008	2.9
919	18.895604	415.050000	4.789660	0.000008	2.5
920	18.895604	415.040000	4.789770	0.000040	2.7
921	18.895604	416.040000	4.778810	0.000012	2.7
922	18.895604	417.040000	4.767901	0.000011	3.0
923	18.895604	417.030000	4.768010	0.000008	2.6
924	18.895604	417.020000	4.768119	0.000008	2.1
925	18.895604	417.010000	4.768227	0.000040	2.5
926	18.895604	418.010000	4.757366	0.000012	1.9
927	18.895604	419.010000	4.746554	0.000011	2.4
928	18.895604	419.000000	4.746662	0.000009	2.4
929	18.895604	418.990000	4.746770	0.000008	1.8
930	18.895604	418.980000	4.746878	0.000040	1.8
931	18.895604	419.980000	4.736113	0.000012	2.2
932	18.895604	420.980000	4.725398	0.000011	2.5
933	18.895604	420.970000	4.725505	0.000009	2.7
934	18.895604	420.960000	4.725612	0.000008	2.4
935	18.895604	420.950000	4.725719	0.000040	2.5
936	18.895604	421.950000	4.715050	0.000012	2.3
937	18.895604	422.950000	4.704429	0.000011	2.6
938	18.895604	422.940000	4.704535	0.000009	2.6
939	18.895604	422.930000	4.704641	0.000008	1.8
940	18.895604	422.920000	4.704747	0.000007	2.4
941	18.895604	422.910000	4.704853	0.000040	2.6
942	18.895604	423.910000	4.694278	0.000011	2.5
943	18.895604	424.910000	4.683751	0.000010	2.7
944	18.895604	424.900000	4.683856	0.000008	2.7
945	18.895604	424.890000	4.683961	0.000008	2.7
946	18.895604	424.880000	4.684066	0.000040	2.7
947	18.895604	425.880000	4.673584	0.000012	3.1
948	18.895604	426.880000	4.663149	0.000011	2.6
949	18.895604	426.870000	4.663253	0.000008	2.1
950	18.895604	426.860000	4.663358	0.000008	2.4
951	18.895604	426.850000	4.663462	0.000040	1.8
952	18.895604	427.850000	4.653072	0.000012	2.5
953	18.895604	428.850000	4.642728	0.000011	2.5
954	18.895604	428.840000	4.642831	0.000009	2.7
955	18.895604	428.830000	4.642935	0.000008	2.6
956	18.895604	428.820000	4.643038	0.000040	2.3
957	18.895604	429.820000	4.632739	0.000012	2.0
958	18.895604	430.820000	4.622485	0.000011	2.4
959	18.895604	430.810000	4.622588	0.000009	2.5
960	18.895604	430.800000	4.622690	0.000008	2.4
961	18.895604	430.790000	4.622792	0.000007	2.4
962	18.895604	430.780000	4.622895	0.000040	2.6
963	18.895604	431.780000	4.612685	0.000011	1.9
964	18.895604	432.780000	4.602520	0.000010	2.5
965	18.895604	432.770000	4.602621	0.000008	2.3
966	18.895604	432.760000	4.602722	0.000008	2.6
967	18.895604	432.750000	4.602824	0.000040	2.1
968	18.895604	433.750000	4.592702	0.000011	2.4
969	18.895604	434.750000	4.582625	0.000011	2.5
970	18.895604	434.740000	4.582725	0.000008	2.9
971	18.895604	434.730000	4.582826	0.000008	2.7
972	18.895604	434.720000	4.582927	0.000040	3.0
973	18.895604	435.720000	4.572892	0.000012	2.1
974	18.895604	436.720000	4.562902	0.000011	2.4
975	18.895604	436.710000	4.563001	0.000009	2.2
976	18.895604	436.700000	4.563101	0.000008	2.8
977	18.895604	436.690000	4.563201	0.000040	2.6
978	18.895604	437.690000	4.553252	0.000012	2.4
979	18.895604	438.690000	4.543347	0.000011	2.8
980	18.895604	438.680000	4.543446	0.000009	2.8
981	18.895604	438.670000	4.543545	0.000008	2.7
982	18.895604	438.660000	4.543644	0.000007	2.6
983	18.895604	438.650000	4.543743	0.000040	2.8
984	18.895604	439.650000	4.533879	0.000011	2.9
985	18.895604	440.650000	4.524058	0.000010	2.4
986	18.895604	440.640000	4.524156	0.000008	2.6
987	18.895604	440.630000	4.524254	0.000008	2.2
988	18.895604	440.620000	4.524352	0.000040	2.2
989	18.895604	441.620000	4.514572	0.000011	2.6
990	18.895604	442.620000	4.504834	0.000011	2.4
991	18.895604	442.610000	4.504932	0.000008	2.6
992	18.895604	442.600000	4.505029	0.000008	2.6
993	18.895604	442.590000	4.505126	0.000040	2.7
994	18.895604	443.590000	4.495429	0.000012	2.5
995	18.895604	444.590000	4.485774	0.000011	2.5
996	18.895604	444.580000	4.485870	0.000009	2.7
997	18.895604	444.570000	4.485966	0.000008	2.1
998	18.895604	444.560000	4.486063	0.000040	2.6
999	18.895604	445.560000	4.476447	0.000012	3.1
Time spent in resolution 0 (ITK initialization and iterating): 2.530 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2088.531313 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000519s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029643s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	14.552901	0.000000	2.301814	0.943004	56.4
1	12.555046	0.000000	2.301814	0.734785	3.0
2	11.456705	0.000000	2.301814	0.559052	3.0
3	10.678258	0.000000	2.301814	0.424122	2.1
4	10.316823	0.000000	2.301814	0.314303	2.6
5	10.118431	0.000000	2.301814	0.235665	2.5
6	9.947153	0.000000	2.301814	0.179699	2.2
7	9.868370	0.000000	2.301814	0.137024	2.4
8	9.832483	0.000000	2.301814	0.104586	2.2
9	9.810562	0.000000	2.301814	0.077607	3.7
10	9.800774	0.000000	2.301814	0.058723	3.3
11	9.785841	0.000000	2.301814	0.044667	2.6
12	9.786786	0.000000	2.301814	0.033629	3.0
13	9.784512	0.000000	2.301814	0.025888	2.8
14	9.783152	0.000000	2.301814	0.019615	2.6
15	9.782371	0.000000	2.301814	0.014948	2.8
16	9.781903	0.000000	2.301814	0.011805	2.7
17	9.781622	0.000000	2.301814	0.009048	3.0
18	9.781457	0.000000	2.301814	0.006877	2.7
19	9.781360	0.000000	2.301814	0.005385	2.7
20	9.781295	0.000000	2.301814	0.005178	3.2
21	9.781240	0.000000	2.301814	0.003918	3.2
22	9.781210	0.000000	2.301814	0.002893	3.2
23	9.781193	0.000000	2.301814	0.002252	2.8
24	9.781182	0.000000	2.301814	0.001685	2.9
25	9.781176	0.000000	2.301814	0.001313	2.9
26	9.781173	0.000000	2.301814	0.001018	2.5
27	9.781171	0.000000	2.301814	0.000779	3.0
28	9.781170	0.000000	2.301814	0.000602	2.6
29	9.781169	0.000000	2.301814	0.000462	2.7
30	9.781168	0.000000	2.301814	0.000308	2.9
31	9.781168	0.000000	2.301814	0.000252	2.9
32	9.781168	0.000000	2.301814	0.000191	3.2
33	9.781168	0.000000	2.301814	0.000151	3.0
34	9.781168	0.000000	2.301814	0.000134	2.7
35	9.781168	0.000000	2.301814	0.000106	3.1
36	9.781168	0.000000	2.301814	0.000083	2.8
37	9.781168	0.000000	2.301814	0.000066	3.2
38	9.781168	0.000000	2.301814	0.000040	2.8
39	9.781168	0.000000	2.301814	0.000032	3.1
40	9.781168	0.000000	2.301814	0.000025	3.0
41	9.781168	0.000000	2.301814	0.000012	2.6
42	9.781168	0.000000	2.301814	0.000009	2.8
43	9.781168	0.000000	2.301814	0.000007	3.1
44	9.781168	0.000000	2.301814	0.000005	2.7
45	9.781168	0.000000	2.301814	0.000004	2.8
46	9.781168	0.000000	2.301814	0.000003	2.8
47	9.781168	0.000000	2.301814	0.000002	2.6
48	9.781168	0.000000	2.301814	0.000002	2.0
49	9.781168	0.000000	2.301814	0.000001	2.2
50	9.781168	0.000000	2.301814	0.000001	2.7
51	9.781168	0.000000	2.301814	0.000001	2.3
52	9.781168	0.000000	2.301814	0.000001	2.9
53	9.781168	0.000000	2.301814	0.000001	2.7
54	9.781168	0.000000	2.301814	0.000000	2.9
55	9.781168	0.000000	2.301814	0.000000	2.9
56	9.781168	0.000000	2.301814	0.000000	3.0
57	9.781168	0.000000	2.301814	0.000000	2.8
58	9.781168	0.000000	2.301814	0.000000	2.1
59	9.781168	0.000000	2.301814	0.000000	2.6
60	9.781168	0.000000	2.301814	0.000000	2.8
61	9.781168	0.000000	2.301814	0.000000	3.2
62	9.781168	0.000000	2.301814	0.000000	2.4
63	9.781168	0.000000	2.301814	0.000000	2.0
64	9.781168	0.000000	2.301814	0.000000	2.6
65	9.781168	0.000000	2.301814	0.000000	2.8
66	9.781168	0.000000	2.301814	0.000000	2.8
67	9.781168	0.000000	2.301814	0.000000	2.8
68	9.781168	0.000000	2.301814	0.000000	2.6
69	9.781168	0.000000	2.301814	0.000000	2.6
70	9.781168	0.000000	2.301814	0.000000	2.1
71	9.781168	0.000000	2.301814	0.000000	1.7
72	9.781168	0.000000	2.301814	0.000000	2.8
73	9.781168	0.000000	2.301814	0.000000	2.5
74	9.781168	0.000000	2.301814	0.000000	2.8
75	9.781168	0.000000	2.301814	0.000000	2.8
76	9.781168	0.000000	2.301814	0.000000	2.6
77	9.781168	0.000000	2.301814	0.000000	2.7
78	9.781168	0.000000	2.301814	0.000000	2.6
79	9.781168	0.000000	2.301814	0.000000	2.7
80	9.781168	0.000000	2.301814	0.000000	2.6
81	9.781168	0.000000	2.301814	0.000000	2.0
82	9.781168	0.000000	2.301814	0.000000	2.7
83	9.781168	0.000000	2.301814	0.000000	2.0
84	9.781168	0.000000	2.301814	0.000000	1.9
85	9.781168	0.000000	2.301814	0.000000	1.7
86	9.781168	0.000000	2.301814	0.000000	2.8
87	9.781168	0.000000	2.301814	0.000000	2.5
88	9.781168	0.000000	2.301814	0.000000	1.9
89	9.781168	0.000000	2.301814	0.000000	2.5
90	9.781168	0.000000	2.301814	0.000000	1.9
91	9.781168	0.000000	2.301814	0.000000	2.4
92	9.781168	0.000000	2.301814	0.000000	2.7
93	9.781168	0.000000	2.301814	0.000000	2.6
94	9.781168	0.000000	2.301814	0.000000	2.2
95	9.781168	0.000000	2.301814	0.000000	2.6
96	9.781168	0.000000	2.301814	0.000000	2.8
97	9.781168	0.000000	2.301814	0.000000	3.0
98	9.781168	0.000000	2.301814	0.000000	2.7
99	9.781168	0.000000	2.301814	0.000000	2.7
100	9.781168	0.000000	2.301814	0.000000	3.5
101	9.781168	0.000000	2.301814	0.000000	3.0
102	9.781168	0.000000	2.301814	0.000000	2.6
103	9.781168	0.000000	2.301814	0.000000	2.2
104	9.781168	0.000000	2.301814	0.000000	2.5
105	9.781168	0.000000	2.301814	0.000000	2.1
106	9.781168	0.000000	2.301814	0.000000	2.8
107	9.781168	0.000000	2.301814	0.000000	2.6
108	9.781168	0.000000	2.301814	0.000000	2.4
109	9.781168	0.000000	2.301814	0.000000	2.4
110	9.781168	0.000000	2.301814	0.000000	3.0
111	9.781168	0.000000	2.301814	0.000000	2.8
112	9.781168	0.000000	2.301814	0.000000	2.3
113	9.781168	0.000000	2.301814	0.000000	2.1
114	9.781168	0.000000	2.301814	0.000000	2.3
115	9.781168	0.000000	2.301814	0.000000	2.8
116	9.781168	0.000000	2.301814	0.000000	2.5
117	9.781168	0.000000	2.301814	0.000000	2.0
118	9.781168	0.000000	2.301814	0.000000	2.7
119	9.781168	0.000000	2.301814	0.000000	2.7
120	9.781168	0.000000	2.301814	0.000000	2.6
121	9.781168	0.000000	2.301814	0.000000	2.5
122	9.781168	0.000000	2.301814	0.000000	2.9
123	9.781168	0.000000	2.301814	0.000000	3.0
124	9.781168	0.000000	2.301814	0.000000	2.4
125	9.781168	0.000000	2.301814	0.000000	2.6
126	9.781168	0.000000	2.301814	0.000000	2.2
127	9.781168	0.000000	2.301814	0.000000	2.4
128	9.781168	0.000000	2.301814	0.000000	2.6
129	9.781168	0.000000	2.301814	0.000000	2.2
130	9.781168	0.000000	2.301814	0.000000	2.5
131	9.781168	0.000000	2.301814	0.000000	2.4
132	9.781168	0.000000	2.301814	0.000000	2.7
133	9.781168	0.000000	2.301814	0.000000	2.6
134	9.781168	0.000000	2.301814	0.000000	2.6
135	9.781168	0.000000	2.301814	0.000000	2.4
136	9.781168	0.000000	2.301814	0.000000	2.6
137	9.781168	0.000000	2.301814	0.000000	1.9
138	9.781168	0.000000	2.301814	0.000000	2.1
139	9.781168	0.000000	2.301814	0.000000	2.0
140	9.781168	0.000000	2.301814	0.000000	2.7
141	9.781168	0.000000	2.301814	0.000000	1.9
142	9.781168	0.000000	2.301814	0.000000	2.5
143	9.781168	0.000000	2.301814	0.000000	2.3
144	9.781168	0.000000	2.301814	0.000000	2.4
145	9.781168	0.000000	2.301814	0.000000	2.5
146	9.781168	0.000000	2.301814	0.000000	2.4
147	9.781168	0.000000	2.301814	0.000000	2.8
148	9.781168	0.000000	2.301814	0.000000	2.7
149	9.781168	0.000000	2.301814	0.000000	2.7
150	9.781168	0.000000	2.301814	0.000000	2.8
151	9.781168	0.000000	2.301814	0.000000	2.1
152	9.781168	0.000000	2.301814	0.000000	2.4
153	9.781168	0.000000	2.301814	0.000000	1.9
154	9.781168	0.000000	2.301814	0.000000	2.6
155	9.781168	0.000000	2.301814	0.000000	3.9
156	9.781168	0.000000	2.301814	0.000000	2.6
157	9.781168	0.000000	2.301814	0.000000	2.6
158	9.781168	0.000000	2.301814	0.000000	2.4
159	9.781168	0.000000	2.301814	0.000000	2.5
160	9.781168	0.000000	2.301814	0.000000	2.7
161	9.781168	0.000000	2.301814	0.000000	2.5
162	9.781168	0.000000	2.301814	0.000000	2.4
163	9.781168	0.000000	2.301814	0.000000	1.9
164	9.781168	0.000000	2.301814	0.000000	1.7
165	9.781168	0.000000	2.301814	0.000000	1.8
166	9.781168	0.000000	2.301814	0.000000	2.6
167	9.781168	0.000000	2.301814	0.000000	2.3
168	9.781168	0.000000	2.301814	0.000000	1.9
169	9.781168	0.000000	2.301814	0.000000	2.2
170	9.781168	0.000000	2.301814	0.000000	2.1
171	9.781168	0.000000	2.301814	0.000000	2.5
172	9.781168	0.000000	2.301814	0.000000	2.4
173	9.781168	0.000000	2.301814	0.000000	2.5
174	9.781168	0.000000	2.301814	0.000000	2.5
175	9.781168	0.000000	2.301814	0.000000	2.4
176	9.781168	0.000000	2.301814	0.000000	2.0
177	9.781168	0.000000	2.301814	0.000000	2.2
178	9.781168	0.000000	2.301814	0.000000	2.8
179	9.781168	0.000000	2.301814	0.000000	2.4
180	9.781168	0.000000	2.301814	0.000000	2.4
181	9.781168	0.000000	2.301814	0.000000	2.6
182	9.781168	0.000000	2.301814	0.000000	2.3
183	9.781168	0.000000	2.301814	0.000000	2.5
184	9.781168	0.000000	2.301814	0.000000	2.1
185	9.781168	0.000000	2.301814	0.000000	1.9
186	9.781168	0.000000	2.301814	0.000000	2.6
187	9.781168	0.000000	2.301814	0.000000	2.4
188	9.781168	0.000000	2.301814	0.000000	2.7
189	9.781168	0.000000	2.301814	0.000000	2.3
190	9.781168	0.000000	2.301814	0.000000	2.4
191	9.781168	0.000000	2.301814	0.000000	3.9
192	9.781168	0.000000	2.301814	0.000000	3.4
193	9.781168	0.000000	2.301814	0.000000	2.2
194	9.781168	0.000000	2.301814	0.000000	1.8
195	9.781168	0.000000	2.301814	0.000000	2.6
196	9.781168	0.000000	2.301814	0.000000	2.3
197	9.781168	0.000000	2.301814	0.000000	2.6
198	9.781168	0.000000	2.301814	0.000000	2.5
199	9.781168	0.000000	2.301814	0.000000	2.4
200	9.781168	0.000000	2.301814	0.000000	2.4
201	9.781168	0.000000	2.301814	0.000000	2.8
202	9.781168	0.000000	2.301814	0.000000	2.0
203	9.781168	0.000000	2.301814	0.000000	2.5
204	9.781168	0.000000	2.301814	0.000000	2.4
205	9.781168	0.000000	2.301814	0.000000	2.2
206	9.781168	0.000000	2.301814	0.000000	2.8
207	9.781168	0.000000	2.301814	0.000000	2.5
208	9.781168	0.000000	2.301814	0.000000	2.3
209	9.781168	0.000000	2.301814	0.000000	2.5
210	9.781168	0.000000	2.301814	0.000000	1.8
211	9.781168	0.000000	2.301814	0.000000	2.5
212	9.781168	0.000000	2.301814	0.000000	3.1
213	9.781168	0.000000	2.301814	0.000000	2.7
214	9.781168	0.000000	2.301814	0.000000	1.9
215	9.781168	0.000000	2.301814	0.000000	2.3
216	9.781168	0.000000	2.301814	0.000000	2.4
217	9.781168	0.000000	2.301814	0.000000	2.5
218	9.781168	0.000000	2.301814	0.000000	2.7
219	9.781168	0.000000	2.301814	0.000000	2.7
220	9.781168	0.000000	2.301814	0.000000	2.7
221	9.781168	0.000000	2.301814	0.000000	2.9
222	9.781168	0.000000	2.301814	0.000000	2.4
223	9.781168	0.000000	2.301814	0.000000	2.8
224	9.781168	0.000000	2.301814	0.000000	2.2
225	9.781168	0.000000	2.301814	0.000000	2.7
226	9.781168	0.000000	2.301814	0.000000	1.9
227	9.781168	0.000000	2.301814	0.000000	2.5
228	9.781168	0.000000	2.301814	0.000000	2.6
229	9.781168	0.000000	2.301814	0.000000	2.3
230	9.781168	0.000000	2.301814	0.000000	2.3
231	9.781168	0.000000	2.301814	0.000000	2.4
232	9.781168	0.000000	2.301814	0.000000	2.4
233	9.781168	0.000000	2.301814	0.000000	2.4
234	9.781168	0.000000	2.301814	0.000000	2.1
235	9.781168	0.000000	2.301814	0.000000	2.2
236	9.781168	0.000000	2.301814	0.000000	2.8
237	9.781168	0.000000	2.301814	0.000000	2.4
238	9.781168	0.000000	2.301814	0.000000	2.3
239	9.781168	0.000000	2.301814	0.000000	2.2
240	9.781168	0.000000	2.301814	0.000000	1.9
241	9.781168	0.000000	2.301814	0.000000	2.6
242	9.781168	0.000000	2.301814	0.000000	2.3
243	9.781168	0.000000	2.301814	0.000000	2.6
244	9.781168	0.000000	2.301814	0.000000	2.4
245	9.781168	0.000000	2.301814	0.000000	2.3
246	9.781168	0.000000	2.301814	0.000000	2.5
247	9.781168	0.000000	2.301814	0.000000	2.8
248	9.781168	0.000000	2.301814	0.000000	2.4
249	9.781168	0.000000	2.301814	0.000000	2.1
250	9.781168	0.000000	2.301814	0.000000	2.4
251	9.781168	0.000000	2.301814	0.000000	1.9
252	9.781168	0.000000	2.301814	0.000000	2.3
253	9.781168	0.000000	2.301814	0.000000	2.4
254	9.781168	0.000000	2.301814	0.000000	2.4
255	9.781168	0.000000	2.301814	0.000000	2.5
256	9.781168	0.000000	2.301814	0.000000	2.4
257	9.781168	0.000000	2.301814	0.000000	2.5
258	9.781168	0.000000	2.301814	0.000000	2.4
259	9.781168	0.000000	2.301814	0.000000	2.3
260	9.781168	0.000000	2.301814	0.000000	2.7
261	9.781168	0.000000	2.301814	0.000000	2.3
262	9.781168	0.000000	2.301814	0.000000	3.0
263	9.781168	0.000000	2.301814	0.000000	2.3
264	9.781168	0.000000	2.301814	0.000000	2.4
265	9.781168	0.000000	2.301814	0.000000	2.5
266	9.781168	0.000000	2.301814	0.000000	2.5
267	9.781168	0.000000	2.301814	0.000000	2.9
268	9.781168	0.000000	2.301814	0.000000	2.3
269	9.781168	0.000000	2.301814	0.000000	2.6
270	9.781168	0.000000	2.301814	0.000000	2.5
271	9.781168	0.000000	2.301814	0.000000	2.6
272	9.781168	0.000000	2.301814	0.000000	2.4
273	9.781168	0.000000	2.301814	0.000000	2.4
