ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.409711767073645, -13.40134335102249]
Scales are estimated automatically.
Scales for transform parameters are: [107325.17373057285, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000646s
868	43.104834	294.340000	9.802701	0.000013	2.3
869	43.104834	294.330000	9.803012	0.000011	2.3
870	43.104834	294.320000	9.803323	0.000009	2.7
871	43.104834	294.310000	9.803634	0.000016	2.8
872	43.104834	294.300000	9.803945	0.000066	2.4
873	43.104834	295.300000	9.772949	0.000012	2.4
874	43.104834	296.300000	9.742149	0.000010	2.4
875	43.104834	296.290000	9.742456	0.000015	2.7
876	43.104834	296.280000	9.742763	0.000013	2.8
877	43.104834	296.270000	9.743070	0.000011	2.7
878	43.104834	296.260000	9.743377	0.000009	2.3
879	43.104834	296.250000	9.743684	0.000016	2.6
880	43.104834	296.240000	9.743991	0.000066	2.4
881	43.104834	297.240000	9.713373	0.000012	2.7
882	43.104834	298.240000	9.682946	0.000010	2.4
883	43.104834	298.230000	9.683250	0.000015	2.3
884	43.104834	298.220000	9.683553	0.000013	2.3
885	43.104834	298.210000	9.683856	0.000011	2.7
886	43.104834	298.200000	9.684160	0.000009	2.2
887	43.104834	298.190000	9.684463	0.000016	2.4
888	43.104834	298.180000	9.684767	0.000066	2.5
889	43.104834	299.180000	9.654519	0.000012	2.5
890	43.104834	300.180000	9.624459	0.000010	2.2
891	43.104834	300.170000	9.624759	0.000015	2.2
892	43.104834	300.160000	9.625059	0.000013	2.2
893	43.104834	300.150000	9.625358	0.000011	2.1
894	43.104834	300.140000	9.625658	0.000009	1.7
895	43.104834	300.130000	9.625958	0.000016	2.1
896	43.104834	300.120000	9.626258	0.000066	2.3
897	43.104834	301.120000	9.596373	0.000012	2.4
898	43.104834	302.120000	9.566674	0.000010	2.2
899	43.104834	302.110000	9.566970	0.000015	2.5
900	43.104834	302.100000	9.567267	0.000013	2.6
901	43.104834	302.090000	9.567563	0.000011	1.8
902	43.104834	302.080000	9.567859	0.000009	2.4
903	43.104834	302.070000	9.568155	0.000016	2.4
904	43.104834	302.060000	9.568451	0.000066	2.5
905	43.104834	303.060000	9.538924	0.000012	2.4
906	43.104834	304.060000	9.509579	0.000010	1.9
907	43.104834	304.050000	9.509872	0.000015	2.4
908	43.104834	304.040000	9.510164	0.000013	2.6
909	43.104834	304.030000	9.510457	0.000011	2.8
910	43.104834	304.020000	9.510750	0.000009	1.6
911	43.104834	304.010000	9.511042	0.000016	2.4
912	43.104834	304.000000	9.511335	0.000066	2.3
913	43.104834	305.000000	9.482159	0.000012	2.7
914	43.104834	306.000000	9.453162	0.000010	2.8
915	43.104834	305.990000	9.453451	0.000015	1.7
916	43.104834	305.980000	9.453740	0.000013	1.5
917	43.104834	305.970000	9.454029	0.000011	1.4
918	43.104834	305.960000	9.454318	0.000009	3.8
919	43.104834	305.950000	9.454607	0.000016	1.5
920	43.104834	305.940000	9.454896	0.000066	1.4
921	43.104834	306.940000	9.426065	0.000012	1.4
922	43.104834	307.940000	9.397409	0.000010	1.4
923	43.104834	307.930000	9.397695	0.000015	2.6
924	43.104834	307.920000	9.397981	0.000013	1.4
925	43.104834	307.910000	9.398266	0.000011	2.2
926	43.104834	307.900000	9.398552	0.000009	3.0
927	43.104834	307.890000	9.398838	0.000016	2.3
928	43.104834	307.880000	9.399124	0.000066	2.6
929	43.104834	308.880000	9.370631	0.000012	2.3
930	43.104834	309.880000	9.342311	0.000010	2.3
931	43.104834	309.870000	9.342593	0.000015	2.0
932	43.104834	309.860000	9.342876	0.000013	1.9
933	43.104834	309.850000	9.343158	0.000011	2.2
934	43.104834	309.840000	9.343440	0.000009	1.9
935	43.104834	309.830000	9.343723	0.000016	1.9
936	43.104834	309.820000	9.344005	0.000066	2.0
937	43.104834	310.820000	9.315845	0.000012	2.1
938	43.104834	311.820000	9.287855	0.000010	2.4
939	43.104834	311.810000	9.288134	0.000015	2.2
940	43.104834	311.800000	9.288413	0.000013	1.9
941	43.104834	311.790000	9.288692	0.000011	1.9
942	43.104834	311.780000	9.288971	0.000009	1.9
943	43.104834	311.770000	9.289250	0.000016	2.0
944	43.104834	311.760000	9.289529	0.000066	1.8
945	43.104834	312.760000	9.261696	0.000012	1.8
946	43.104834	313.760000	9.234030	0.000010	1.9
947	43.104834	313.750000	9.234306	0.000015	2.0
948	43.104834	313.740000	9.234582	0.000013	1.7
949	43.104834	313.730000	9.234857	0.000011	2.7
950	43.104834	313.720000	9.235133	0.000009	3.2
951	43.104834	313.710000	9.235409	0.000016	1.6
952	43.104834	313.700000	9.235685	0.000066	1.8
953	43.104834	314.700000	9.208173	0.000012	1.5
954	43.104834	315.700000	9.180825	0.000010	1.8
955	43.104834	315.690000	9.181098	0.000015	2.1
956	43.104834	315.680000	9.181370	0.000013	2.0
957	43.104834	315.670000	9.181643	0.000011	2.3
958	43.104834	315.660000	9.181916	0.000009	2.2
959	43.104834	315.650000	9.182189	0.000016	2.5
960	43.104834	315.640000	9.182461	0.000066	2.5
961	43.104834	316.640000	9.155265	0.000012	2.5
962	43.104834	317.640000	9.128230	0.000010	2.6
963	43.104834	317.630000	9.128500	0.000015	2.4
964	43.104834	317.620000	9.128769	0.000013	2.5
965	43.104834	317.610000	9.129039	0.000011	1.8
966	43.104834	317.600000	9.129308	0.000009	2.5
967	43.104834	317.590000	9.129578	0.000016	2.5
968	43.104834	317.580000	9.129848	0.000066	2.8
969	43.104834	318.580000	9.102962	0.000012	2.9
970	43.104834	319.580000	9.076234	0.000010	2.0
971	43.104834	319.570000	9.076501	0.000015	1.5
972	43.104834	319.560000	9.076767	0.000013	2.6
973	43.104834	319.550000	9.077034	0.000011	2.5
974	43.104834	319.540000	9.077300	0.000009	2.9
975	43.104834	319.530000	9.077567	0.000016	2.0
976	43.104834	319.520000	9.077833	0.000066	2.3
977	43.104834	320.520000	9.051253	0.000012	2.7
978	43.104834	321.520000	9.024827	0.000010	2.9
979	43.104834	321.510000	9.025091	0.000015	2.7
980	43.104834	321.500000	9.025354	0.000013	2.8
981	43.104834	321.490000	9.025618	0.000011	3.3
982	43.104834	321.480000	9.025881	0.000009	2.7
983	43.104834	321.470000	9.026145	0.000016	2.7
984	43.104834	321.460000	9.026408	0.000066	2.5
985	43.104834	322.460000	9.000128	0.000011	2.3
986	43.104834	323.460000	8.973999	0.000010	2.5
987	43.104834	323.450000	8.974260	0.000015	2.6
988	43.104834	323.440000	8.974520	0.000013	2.8
989	43.104834	323.430000	8.974781	0.000011	2.6
990	43.104834	323.420000	8.975042	0.000009	2.8
991	43.104834	323.410000	8.975302	0.000016	3.0
992	43.104834	323.400000	8.975563	0.000066	2.7
993	43.104834	324.400000	8.949577	0.000011	1.7
994	43.104834	325.400000	8.923741	0.000010	2.1
995	43.104834	325.390000	8.923998	0.000015	3.0
996	43.104834	325.380000	8.924256	0.000013	3.1
997	43.104834	325.370000	8.924514	0.000011	2.8
998	43.104834	325.360000	8.924771	0.000009	3.0
999	43.104834	325.350000	8.925029	0.000016	2.8
Time spent in resolution 0 (ITK initialization and iterating): 2.504 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 3091.183818 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000710s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033729s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	42.607689	0.000000	1.811559	1.213599	70.3
1	40.028527	0.000000	1.811559	1.196670	2.2
2	37.551200	0.000000	1.811559	1.157048	2.2
3	35.222648	0.000000	1.811559	1.091299	2.2
4	33.164755	0.000000	1.811559	1.012065	2.0
5	31.425395	0.000000	1.811559	0.908661	2.3
6	30.062765	0.000000	1.811559	0.806229	2.2
7	28.950822	0.000000	1.811559	0.700753	2.1
8	28.162713	0.000000	1.811559	0.602861	2.1
9	27.512402	0.000000	1.811559	0.516094	2.0
10	27.053949	0.000000	1.811559	0.440968	2.0
11	26.750656	0.000000	1.811559	0.368994	1.9
12	26.554915	0.000000	1.811559	0.307773	2.1
13	26.390665	0.000000	1.811559	0.260356	2.8
14	26.278847	0.000000	1.811559	0.216718	3.1
15	26.194660	0.000000	1.811559	0.179338	2.8
16	26.110209	0.000000	1.811559	0.147016	2.8
17	26.069322	0.000000	1.811559	0.125487	2.7
18	26.043405	0.000000	1.811559	0.102353	2.9
19	26.025983	0.000000	1.811559	0.084018	2.9
20	26.014284	0.000000	1.811559	0.068793	3.0
21	26.006346	0.000000	1.811559	0.058010	3.1
22	26.000739	0.000000	1.811559	0.048792	2.7
23	25.996719	0.000000	1.811559	0.042118	3.2
24	25.993847	0.000000	1.811559	0.034132	3.1
25	25.991935	0.000000	1.811559	0.028129	3.4
26	25.990622	0.000000	1.811559	0.023548	2.9
27	25.989707	0.000000	1.811559	0.019678	3.5
28	25.989068	0.000000	1.811559	0.015291	3.2
29	25.988704	0.000000	1.811559	0.011624	2.8
30	25.988477	0.000000	1.811559	0.010003	3.4
31	25.988304	0.000000	1.811559	0.009703	3.2
32	25.988148	0.000000	1.811559	0.007960	2.8
33	25.988043	0.000000	1.811559	0.006642	3.0
34	25.987969	0.000000	1.811559	0.005834	3.1
35	25.987911	0.000000	1.811559	0.005429	3.4
36	25.987866	0.000000	1.811559	0.003371	2.8
37	25.987847	0.000000	1.811559	0.002842	3.1
38	25.987833	0.000000	1.811559	0.002557	3.1
39	25.987822	0.000000	1.811559	0.001938	2.9
40	25.987817	0.000000	1.811559	0.001495	2.9
41	25.987814	0.000000	1.811559	0.001188	3.1
42	25.987811	0.000000	1.811559	0.000827	2.8
43	25.987810	0.000000	1.811559	0.000616	2.9
44	25.987810	0.000000	1.811559	0.000463	2.8
45	25.987809	0.000000	1.811559	0.000373	3.1
46	25.987809	0.000000	1.811559	0.000283	2.8
47	25.987809	0.000000	1.811559	0.000288	3.3
48	25.987809	0.000000	1.811559	0.000164	2.6
49	25.987809	0.000000	1.811559	0.000141	1.8
50	25.987809	0.000000	1.811559	0.000113	2.8
51	25.987809	0.000000	1.811559	0.000102	2.7
52	25.987809	0.000000	1.811559	0.000083	2.2
53	25.987809	0.000000	1.811559	0.000068	2.4
54	25.987809	0.000000	1.811559	0.000073	2.5
55	25.987809	0.000000	1.811559	0.000065	3.1
56	25.987809	0.000000	1.811559	0.000054	2.3
57	25.987809	0.000000	1.811559	0.000044	2.8
58	25.987809	0.000000	1.811559	0.000036	2.6
59	25.987809	0.000000	1.811559	0.000030	2.8
60	25.987809	0.000000	1.811559	0.000025	2.5
61	25.987809	0.000000	1.811559	0.000020	2.3
62	25.987809	0.000000	1.811559	0.000061	2.9
63	25.987809	0.000000	1.811559	0.000047	2.8
64	25.987809	0.000000	1.811559	0.000026	2.7
65	25.987809	0.000000	1.811559	0.000021	2.9
66	25.987809	0.000000	1.811559	0.000017	3.0
67	25.987809	0.000000	1.811559	0.000014	2.6
68	25.987809	0.000000	1.811559	0.000012	2.8
69	25.987809	0.000000	1.811559	0.000006	2.4
70	25.987809	0.000000	1.811559	0.000005	2.6
71	25.987809	0.000000	1.811559	0.000004	2.5
72	25.987809	0.000000	1.811559	0.000003	2.7
73	25.987809	0.000000	1.811559	0.000003	2.7
74	25.987809	0.000000	1.811559	0.000002	2.1
75	25.987809	0.000000	1.811559	0.000002	2.5
76	25.987809	0.000000	1.811559	0.000002	3.2
77	25.987809	0.000000	1.811559	0.000001	2.9
78	25.987809	0.000000	1.811559	0.000001	3.3
79	25.987809	0.000000	1.811559	0.000001	2.8
80	25.987809	0.000000	1.811559	0.000001	2.6
81	25.987809	0.000000	1.811559	0.000001	2.6
82	25.987809	0.000000	1.811559	0.000000	2.7
83	25.987809	0.000000	1.811559	0.000000	2.8
84	25.987809	0.000000	1.811559	0.000000	2.3
85	25.987809	0.000000	1.811559	0.000000	2.1
86	25.987809	0.000000	1.811559	0.000000	2.6
87	25.987809	0.000000	1.811559	0.000000	2.6
88	25.987809	0.000000	1.811559	0.000000	2.8
89	25.987809	0.000000	1.811559	0.000000	2.4
90	25.987809	0.000000	1.811559	0.000000	2.7
91	25.987809	0.000000	1.811559	0.000000	2.5
92	25.987809	0.000000	1.811559	0.000000	4.3
93	25.987809	0.000000	1.811559	0.000000	2.3
94	25.987809	0.000000	1.811559	0.000000	2.2
95	25.987809	0.000000	1.811559	0.000000	2.0
96	25.987809	0.000000	1.811559	0.000000	1.8
97	25.987809	0.000000	1.811559	0.000000	2.2
98	25.987809	0.000000	1.811559	0.000000	1.8
99	25.987809	0.000000	1.811559	0.000000	1.8
100	25.987809	0.000000	1.811559	0.000000	1.9
101	25.987809	0.000000	1.811559	0.000000	1.8
102	25.987809	0.000000	1.811559	0.000000	1.8
103	25.987809	0.000000	1.811559	0.000000	1.7
104	25.987809	0.000000	1.811559	0.000000	1.8
105	25.987809	0.000000	1.811559	0.000000	2.7
106	25.987809	0.000000	1.811559	0.000000	2.7
107	25.987809	0.000000	1.811559	0.000000	1.9
108	25.987809	0.000000	1.811559	0.000000	2.6
109	25.987809	0.000000	1.811559	0.000000	2.5
110	25.987809	0.000000	1.811559	0.000000	2.4
111	25.987809	0.000000	1.811559	0.000000	2.1
112	25.987809	0.000000	1.811559	0.000000	2.5
113	25.987809	0.000000	1.811559	0.000000	2.6
114	25.987809	0.000000	1.811559	0.000000	2.6
115	25.987809	0.000000	1.811559	0.000000	2.4
116	25.987809	0.000000	1.811559	0.000000	2.7
117	25.987809	0.000000	1.811559	0.000000	2.5
118	25.987809	0.000000	1.811559	0.000000	2.7
119	25.987809	0.000000	1.811559	0.000000	2.1
120	25.987809	0.000000	1.811559	0.000000	2.6
121	25.987809	0.000000	1.811559	0.000000	2.0
122	25.987809	0.000000	1.811559	0.000000	3.9
123	25.987809	0.000000	1.811559	0.000000	2.7
124	25.987809	0.000000	1.811559	0.000000	1.7
125	25.987809	0.000000	1.811559	0.000000	2.3
126	25.987809	0.000000	1.811559	0.000000	2.3
127	25.987809	0.000000	1.811559	0.000000	2.4
128	25.987809	0.000000	1.811559	0.000000	2.4
129	25.987809	0.000000	1.811559	0.000000	2.5
130	25.987809	0.000000	1.811559	0.000000	2.2
131	25.987809	0.000000	1.811559	0.000000	2.4
132	25.987809	0.000000	1.811559	0.000000	2.2
133	25.987809	0.000000	1.811559	0.000000	2.5
134	25.987809	0.000000	1.811559	0.000000	2.4
135	25.987809	0.000000	1.811559	0.000000	2.1
136	25.987809	0.000000	1.811559	0.000000	2.2
137	25.987809	0.000000	1.811559	0.000000	2.0
138	25.987809	0.000000	1.811559	0.000000	2.3
139	25.987809	0.000000	1.811559	0.000000	3.0
140	25.987809	0.000000	1.811559	0.000000	1.6
141	25.987809	0.000000	1.811559	0.000000	2.3
142	25.987809	0.000000	1.811559	0.000000	2.0
143	25.987809	0.000000	1.811559	0.000000	2.3
144	25.987809	0.000000	1.811559	0.000000	2.4
145	25.987809	0.000000	1.811559	0.000000	2.4
146	25.987809	0.000000	1.811559	0.000000	2.3
147	25.987809	0.000000	1.811559	0.000000	2.5
148	25.987809	0.000000	1.811559	0.000000	2.4
149	25.987809	0.000000	1.811559	0.000000	2.3
150	25.987809	0.000000	1.811559	0.000000	2.4
151	25.987809	0.000000	1.811559	0.000000	2.2
152	25.987809	0.000000	1.811559	0.000000	2.4
153	25.987809	0.000000	1.811559	0.000000	2.3
154	25.987809	0.000000	1.811559	0.000000	2.2
155	25.987809	0.000000	1.811559	0.000000	2.6
156	25.987809	0.000000	1.811559	0.000000	2.4
157	25.987809	0.000000	1.811559	0.000000	2.6
158	25.987809	0.000000	1.811559	0.000000	2.1
159	25.987809	0.000000	1.811559	0.000000	2.3
160	25.987809	0.000000	1.811559	0.000000	2.8
161	25.987809	0.000000	1.811559	0.000000	2.7
162	25.987809	0.000000	1.811559	0.000000	2.6
163	25.987809	0.000000	1.811559	0.000000	2.3
164	25.987809	0.000000	1.811559	0.000000	2.6
165	25.987809	0.000000	1.811559	0.000000	2.3
166	25.987809	0.000000	1.811559	0.000000	2.5
167	25.987809	0.000000	1.811559	0.000000	2.1
168	25.987809	0.000000	1.811559	0.000000	2.7
169	25.987809	0.000000	1.811559	0.000000	2.5
170	25.987809	0.000000	1.811559	0.000000	2.7
171	25.987809	0.000000	1.811559	0.000000	2.6
172	25.987809	0.000000	1.811559	0.000000	2.5
173	25.987809	0.000000	1.811559	0.000000	1.9
174	25.987809	0.000000	1.811559	0.000000	2.5
175	25.987809	0.000000	1.811559	0.000000	2.5
176	25.987809	0.000000	1.811559	0.000000	2.4
177	25.987809	0.000000	1.811559	0.000000	2.5
178	25.987809	0.000000	1.811559	0.000000	2.4
179	25.987809	0.000000	1.811559	0.000000	2.3
180	25.987809	0.000000	1.811559	0.000000	2.4
181	25.987809	0.000000	1.811559	0.000000	2.5
182	25.987809	0.000000	1.811559	0.000000	2.5
183	25.987809	0.000000	1.811559	0.000000	2.5
184	25.987809	0.000000	1.811559	0.000000	2.7
185	25.987809	0.000000	1.811559	0.000000	4.7
186	25.987809	0.000000	1.811559	0.000000	2.7
187	25.987809	0.000000	1.811559	0.000000	2.6
188	25.987809	0.000000	1.811559	0.000000	2.6
189	25.987809	0.000000	1.811559	0.000000	2.6
190	25.987809	0.000000	1.811559	0.000000	2.5
191	25.987809	0.000000	1.811559	0.000000	2.8
192	25.987809	0.000000	1.811559	0.000000	2.5
193	25.987809	0.000000	1.811559	0.000000	2.4
194	25.987809	0.000000	1.811559	0.000000	1.5
195	25.987809	0.000000	1.811559	0.000000	1.7
196	25.987809	0.000000	1.811559	0.000000	1.5
197	25.987809	0.000000	1.811559	0.000000	1.5
198	25.987809	0.000000	1.811559	0.000000	1.5
199	25.987809	0.000000	1.811559	0.000000	1.5
200	25.987809	0.000000	1.811559	0.000000	1.5
201	25.987809	0.000000	1.811559	0.000000	1.4
202	25.987809	0.000000	1.811559	0.000000	1.4
203	25.987809	0.000000	1.811559	0.000000	1.3
204	25.987809	0.000000	1.811559	0.000000	1.3
205	25.987809	0.000000	1.811559	0.000000	1.3
206	25.987809	0.000000	1.811559	0.000000	1.3
207	25.987809	0.000000	1.811559	0.000000	2.0
208	25.987809	0.000000	1.811559	0.000000	2.1
209	25.987809	0.000000	1.811559	0.000000	2.6
210	25.987809	0.000000	1.811559	0.000000	2.0
211	25.987809	0.000000	1.811559	0.000000	2.0
212	25.987809	0.000000	1.811559	0.000000	2.0
213	25.987809	0.000000	1.811559	0.000000	2.0
214	25.987809	0.000000	1.811559	0.000000	1.9
215	25.987809	0.000000	1.811559	0.000000	2.1
216	25.987809	0.000000	1.811559	0.000000	2.2
217	25.987809	0.000000	1.811559	0.000000	2.0
218	25.987809	0.000000	1.811559	0.000000	2.2
219	25.987809	0.000000	1.811559	0.000000	2.0
220	25.987809	0.000000	1.811559	0.000000	1.9
221	25.987809	0.000000	1.811559	0.000000	2.0
222	25.987809	0.000000	1.811559	0.000000	2.0
223	25.987809	0.000000	1.811559	0.000000	1.9
224	25.987809	0.000000	1.811559	0.000000	1.9
225	25.987809	0.000000	1.811559	0.000000	2.7
226	25.987809	0.000000	1.811559	0.000000	1.9
227	25.987809	0.000000	1.811559	0.000000	2.3
228	25.987809	0.000000	1.811559	0.000000	1.8
229	25.987809	0.000000	1.811559	0.000000	1.9
230	25.987809	0.000000	1.811559	0.000000	1.9
231	25.987809	0.000000	1.811559	0.000000	1.9
232	25.987809	0.000000	1.811559	0.000000	2.0
233	25.987809	0.000000	1.811559	0.000000	1.8
234	25.987809	0.000000	1.811559	0.000000	1.7
235	25.987809	0.000000	1.811559	0.000000	1.8
236	25.987809	0.000000	1.811559	0.000000	1.7
237	25.987809	0.000000	1.811559	0.000000	2.0
238	25.987809	0.000000	1.811559	0.000000	2.4
239	25.987809	0.000000	1.811559	0.000000	2.3
240	25.987809	0.000000	1.811559	0.000000	3.4
241	25.987809	0.000000	1.811559	0.000000	2.7
242	25.987809	0.000000	1.811559	0.000000	2.7
243	25.987809	0.000000	1.811559	0.000000	2.3
244	25.987809	0.000000	1.811559	0.000000	2.4
245	25.987809	0.000000	1.811559	0.000000	2.2
246	25.987809	0.000000	1.811559	0.000000	2.6
247	25.987809	0.000000	1.811559	0.000000	2.8
248	25.987809	0.000000	1.811559	0.000000	2.5
249	25.987809	0.000000	1.811559	0.000000	2.3
250	25.987809	0.000000	1.811559	0.000000	2.7
251	25.987809	0.000000	1.811559	0.000000	2.9
252	25.987809	0.000000	1.811559	0.000000	2.9
253	25.987809	0.000000	1.811559	0.000000	2.8
254	25.987809	0.000000	1.811559	0.000000	2.8
255	25.987809	0.000000	1.811559	0.000000	2.7
256	25.987809	0.000000	1.811559	0.000000	3.0
257	25.987809	0.000000	1.811559	0.000000	3.1
258	25.987809	0.000000	1.811559	0.000000	3.2
259	25.987809	0.000000	1.811559	0.000000	2.8
260	25.987809	0.000000	1.811559	0.000000	2.8
261	25.987809	0.000000	1.811559	0.000000	3.1
262	25.987809	0.000000	1.811559	0.000000	3.1
263	25.987809	0.000000	1.811559	0.000000	2.8
264	25.987809	0.000000	1.811559	0.000000	2.7
265	25.987809	0.000000	1.811559	0.000000	2.8
266	25.987809	0.000000	1.811559	0.000000	2.8
267	25.987809	0.000000	1.811559	0.000000	2.9
268	25.987809	0.000000	1.811559	0.000000	2.9
269	25.987809	0.000000	1.811559	0.000000	2.3
270	25.987809	0.000000	1.811559	0.000000	2.5
271	25.987809	0.000000	1.811559	0.000000	3.1
272	25.987809	0.000000	1.811559	0.000000	2.9
273	25.987809	0.000000	1.811559	0.000000	2.9
