ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 24.374033462025864, 10.840530081279894]
Scales are estimated automatically.
Scales for transform parameters are: [107196.4518613778, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000633s
868	67.603480	17.805452	42.031760	0.000000	2.2
869	67.603480	17.805452	42.031760	0.000000	2.4
870	67.603480	17.805452	42.031760	0.000000	2.4
871	67.603480	17.805452	42.031760	0.000000	2.3
872	67.603480	17.805452	42.031760	0.000000	2.3
873	67.603480	17.805452	42.031760	0.000000	1.8
874	67.603480	17.805452	42.031760	0.000000	2.2
875	67.603480	17.805452	42.031760	0.000000	1.9
876	67.603480	17.805452	42.031760	0.000000	2.1
877	67.603480	17.805452	42.031760	0.000000	2.2
878	67.603480	17.805452	42.031760	0.000000	2.4
879	67.603480	17.805452	42.031760	0.000000	2.5
880	67.603480	17.805452	42.031760	0.000000	2.8
881	67.603480	17.805452	42.031760	0.000000	2.5
882	67.603480	17.805452	42.031760	0.000000	2.8
883	67.603480	17.805452	42.031760	0.000000	3.0
884	67.603480	17.805452	42.031760	0.000000	2.6
885	67.603480	17.805452	42.031760	0.000000	1.9
886	67.603480	17.805452	42.031760	0.000000	2.6
887	67.603480	17.805452	42.031760	0.000000	2.1
888	67.603480	17.805452	42.031760	0.000000	2.5
889	67.603480	17.805452	42.031760	0.000000	2.6
890	67.603480	17.805452	42.031760	0.000000	2.4
891	67.603480	17.805452	42.031760	0.000000	2.7
892	67.603480	17.805452	42.031760	0.000000	2.5
893	67.603480	17.805452	42.031760	0.000000	2.3
894	67.603480	17.805452	42.031760	0.000000	2.7
895	67.603480	17.805452	42.031760	0.000000	2.8
896	67.603480	17.805452	42.031760	0.000000	2.9
897	67.603480	17.805452	42.031760	0.000000	2.0
898	67.603480	17.805452	42.031760	0.000000	2.5
899	67.603480	17.805452	42.031760	0.000000	1.9
900	67.603480	17.805452	42.031760	0.000000	2.3
901	67.603480	17.805452	42.031760	0.000000	2.6
902	67.603480	17.805452	42.031760	0.000000	2.4
903	67.603480	17.805452	42.031760	0.000000	3.7
904	67.603480	17.805452	42.031760	0.000000	2.6
905	67.603480	17.805452	42.031760	0.000000	2.6
906	67.603480	17.805452	42.031760	0.000000	4.4
907	67.603480	17.805452	42.031760	0.000000	2.4
908	67.603480	17.805452	42.031760	0.000000	2.6
909	67.603480	17.805452	42.031760	0.000000	2.8
910	67.603480	17.805452	42.031760	0.000000	2.1
911	67.603480	17.805452	42.031760	0.000000	2.5
912	67.603480	17.805452	42.031760	0.000000	2.0
913	67.603480	17.805452	42.031760	0.000000	2.6
914	67.603480	17.805452	42.031760	0.000000	2.1
915	67.603480	17.805452	42.031760	0.000000	2.7
916	67.603480	17.805452	42.031760	0.000000	2.4
917	67.603480	17.805452	42.031760	0.000000	2.6
918	67.603480	17.805452	42.031760	0.000000	2.6
919	67.603480	17.805452	42.031760	0.000000	2.3
920	67.603480	17.805452	42.031760	0.000000	2.4
921	67.603480	17.805452	42.031760	0.000000	2.3
922	67.603480	17.805452	42.031760	0.000000	2.2
923	67.603480	17.805452	42.031760	0.000000	2.4
924	67.603480	17.805452	42.031760	0.000000	3.1
925	67.603480	17.805452	42.031760	0.000000	2.5
926	67.603480	17.805452	42.031760	0.000000	2.6
927	67.603480	17.805452	42.031760	0.000000	4.3
928	67.603480	17.805452	42.031760	0.000000	1.9
929	67.603480	17.805452	42.031760	0.000000	1.9
930	67.603480	17.805452	42.031760	0.000000	1.7
931	67.603480	17.805452	42.031760	0.000000	1.9
932	67.603480	17.805452	42.031760	0.000000	2.2
933	67.603480	17.805452	42.031760	0.000000	2.4
934	67.603480	17.805452	42.031760	0.000000	1.9
935	67.603480	17.805452	42.031760	0.000000	2.5
936	67.603480	17.805452	42.031760	0.000000	1.7
937	67.603480	17.805452	42.031760	0.000000	2.7
938	67.603480	17.805452	42.031760	0.000000	2.7
939	67.603480	17.805452	42.031760	0.000000	2.3
940	67.603480	17.805452	42.031760	0.000000	2.4
941	67.603480	17.805452	42.031760	0.000000	2.5
942	67.603480	17.805452	42.031760	0.000000	2.7
943	67.603480	17.805452	42.031760	0.000000	2.6
944	67.603480	17.805452	42.031760	0.000000	2.6
945	67.603480	17.805452	42.031760	0.000000	1.9
946	67.603480	17.805452	42.031760	0.000000	2.6
947	67.603480	17.805452	42.031760	0.000000	2.1
948	67.603480	17.805452	42.031760	0.000000	2.6
949	67.603480	17.805452	42.031760	0.000000	2.7
950	67.603480	17.805452	42.031760	0.000000	2.6
951	67.603480	17.805452	42.031760	0.000000	2.6
952	67.603480	17.805452	42.031760	0.000000	1.9
953	67.603480	17.805452	42.031760	0.000000	2.5
954	67.603480	17.805452	42.031760	0.000000	2.6
955	67.603480	17.805452	42.031760	0.000000	2.4
956	67.603480	17.805452	42.031760	0.000000	2.1
957	67.603480	17.805452	42.031760	0.000000	2.5
958	67.603480	17.805452	42.031760	0.000000	2.5
959	67.603480	17.805452	42.031760	0.000000	2.0
960	67.603480	17.805452	42.031760	0.000000	2.3
961	67.603480	17.805452	42.031760	0.000000	2.6
962	67.603480	17.805452	42.031760	0.000000	2.1
963	67.603480	17.805452	42.031760	0.000000	2.5
964	67.603480	17.805452	42.031760	0.000000	2.6
965	67.603480	17.805452	42.031760	0.000000	2.4
966	67.603480	17.805452	42.031760	0.000000	2.5
967	67.603480	17.805452	42.031760	0.000000	2.1
968	67.603480	17.805452	42.031760	0.000000	2.5
969	67.603480	17.805452	42.031760	0.000000	2.5
970	67.603480	17.805452	42.031760	0.000000	2.3
971	67.603480	17.805452	42.031760	0.000000	2.3
972	67.603480	17.805452	42.031760	0.000000	2.0
973	67.603480	17.805452	42.031760	0.000000	2.4
974	67.603480	17.805452	42.031760	0.000000	2.6
975	67.603480	17.805452	42.031760	0.000000	3.5
976	67.603480	17.805452	42.031760	0.000000	2.6
977	67.603480	17.805452	42.031760	0.000000	3.0
978	67.603480	17.805452	42.031760	0.000000	2.4
979	67.603480	17.805452	42.031760	0.000000	2.8
980	67.603480	17.805452	42.031760	0.000000	2.5
981	67.603480	17.805452	42.031760	0.000000	2.2
982	67.603480	17.805452	42.031760	0.000000	2.5
983	67.603480	17.805452	42.031760	0.000000	2.1
984	67.603480	17.805452	42.031760	0.000000	2.6
985	67.603480	17.805452	42.031760	0.000000	2.9
986	67.603480	17.805452	42.031760	0.000000	2.4
987	67.603480	17.805452	42.031760	0.000000	2.4
988	67.603480	17.805452	42.031760	0.000000	2.7
989	67.603480	17.805452	42.031760	0.000000	2.6
990	67.603480	17.805452	42.031760	0.000000	2.5
991	67.603480	17.805452	42.031760	0.000000	2.7
992	67.603480	17.805452	42.031760	0.000000	2.3
993	67.603480	17.805452	42.031760	0.000000	2.2
994	67.603480	17.805452	42.031760	0.000000	2.5
995	67.603480	17.805452	42.031760	0.000000	2.0
996	67.603480	17.805452	42.031760	0.000000	2.3
997	67.603480	17.805452	42.031760	0.000000	2.5
998	67.603480	17.805452	42.031760	0.000000	2.5
999	67.603480	17.805452	42.031760	0.000000	2.7
Time spent in resolution 0 (ITK initialization and iterating): 2.507 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1631.061458 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000593s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.035878s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	28.741797	0.000000	1.944153	1.011425	64.1
1	26.922242	0.000000	1.944153	0.860042	2.5
2	25.578031	0.000000	1.944153	0.719164	2.4
3	24.636318	0.000000	1.944153	0.587240	2.5
4	24.009003	0.000000	1.944153	0.489236	2.8
5	23.568333	0.000000	1.944153	0.405584	2.7
6	23.265363	0.000000	1.944153	0.336838	2.6
7	23.082511	0.000000	1.944153	0.281738	2.6
8	22.931998	0.000000	1.944153	0.241318	2.7
9	22.823433	0.000000	1.944153	0.199767	2.7
10	22.752927	0.000000	1.944153	0.163980	2.8
11	22.705753	0.000000	1.944153	0.133485	3.2
12	22.668925	0.000000	1.944153	0.108654	3.1
13	22.647679	0.000000	1.944153	0.090782	2.7
14	22.633226	0.000000	1.944153	0.073799	2.6
15	22.625290	0.000000	1.944153	0.056133	3.0
16	22.619779	0.000000	1.944153	0.046065	3.1
17	22.616036	0.000000	1.944153	0.038137	2.9
18	22.613420	0.000000	1.944153	0.031333	2.8
19	22.611698	0.000000	1.944153	0.025476	2.0
20	22.610609	0.000000	1.944153	0.018425	2.6
21	22.609994	0.000000	1.944153	0.015826	2.8
22	22.609551	0.000000	1.944153	0.013411	2.8
23	22.609232	0.000000	1.944153	0.010614	2.7
24	22.609032	0.000000	1.944153	0.008641	3.1
25	22.608901	0.000000	1.944153	0.006888	2.4
26	22.608816	0.000000	1.944153	0.005798	2.4
27	22.608755	0.000000	1.944153	0.005029	2.4
28	22.608707	0.000000	1.944153	0.004390	2.3
29	22.608669	0.000000	1.944153	0.004152	2.2
30	22.608640	0.000000	1.944153	0.003253	2.0
31	22.608620	0.000000	1.944153	0.003066	1.8
32	22.608571	0.000000	1.944153	0.009023	1.9
33	22.608429	0.000000	1.944153	0.007341	1.9
34	22.608335	0.000000	1.944153	0.005851	1.8
35	22.608277	0.000000	1.944153	0.004012	1.7
36	22.608249	0.000000	1.944153	0.003285	1.7
37	22.608230	0.000000	1.944153	0.002672	4.0
38	22.608216	0.000000	1.944153	0.002444	2.7
39	22.608205	0.000000	1.944153	0.002062	2.1
40	22.608197	0.000000	1.944153	0.001973	2.2
41	22.608190	0.000000	1.944153	0.001626	3.3
42	22.608186	0.000000	1.944153	0.001350	3.0
43	22.608184	0.000000	1.944153	0.000230	3.3
44	22.608184	0.000000	1.944153	0.000177	2.7
45	22.608184	0.000000	1.944153	0.000144	2.6
46	22.608184	0.000000	1.944153	0.000123	2.6
47	22.608184	0.000000	1.944153	0.000103	2.4
48	22.608184	0.000000	1.944153	0.000084	1.9
49	22.608184	0.000000	1.944153	0.000069	1.5
50	22.608184	0.000000	1.944153	0.000057	1.6
51	22.608184	0.000000	1.944153	0.000047	1.8
52	22.608184	0.000000	1.944153	0.000039	2.5
53	22.608184	0.000000	1.944153	0.000032	2.4
54	22.608184	0.000000	1.944153	0.000026	2.7
55	22.608184	0.000000	1.944153	0.000021	3.8
56	22.608184	0.000000	1.944153	0.000018	2.3
57	22.608184	0.000000	1.944153	0.000014	2.6
58	22.608184	0.000000	1.944153	0.000012	2.7
59	22.608184	0.000000	1.944153	0.000010	3.5
60	22.608184	0.000000	1.944153	0.000008	3.0
61	22.608184	0.000000	1.944153	0.000007	2.1
62	22.608184	0.000000	1.944153	0.000006	1.9
63	22.608184	0.000000	1.944153	0.000005	1.8
64	22.608184	0.000000	1.944153	0.000004	1.9
65	22.608184	0.000000	1.944153	0.000003	2.0
66	22.608184	0.000000	1.944153	0.000003	2.3
67	22.608184	0.000000	1.944153	0.000002	2.2
68	22.608184	0.000000	1.944153	0.000002	2.3
69	22.608184	0.000000	1.944153	0.000001	2.2
70	22.608184	0.000000	1.944153	0.000001	2.0
71	22.608184	0.000000	1.944153	0.000001	1.9
72	22.608184	0.000000	1.944153	0.000001	2.0
73	22.608184	0.000000	1.944153	0.000001	2.1
74	22.608184	0.000000	1.944153	0.000001	2.1
75	22.608184	0.000000	1.944153	0.000000	2.1
76	22.608184	0.000000	1.944153	0.000000	2.2
77	22.608184	0.000000	1.944153	0.000000	2.0
78	22.608184	0.000000	1.944153	0.000000	2.2
79	22.608184	0.000000	1.944153	0.000000	2.1
80	22.608184	0.000000	1.944153	0.000000	2.0
81	22.608184	0.000000	1.944153	0.000000	2.3
82	22.608184	0.000000	1.944153	0.000000	2.1
83	22.608184	0.000000	1.944153	0.000000	2.1
84	22.608184	0.000000	1.944153	0.000000	3.7
85	22.608184	0.000000	1.944153	0.000000	2.4
86	22.608184	0.000000	1.944153	0.000000	2.0
87	22.608184	0.000000	1.944153	0.000000	2.4
88	22.608184	0.000000	1.944153	0.000000	1.9
89	22.608184	0.000000	1.944153	0.000000	1.8
90	22.608184	0.000000	1.944153	0.000000	1.8
91	22.608184	0.000000	1.944153	0.000000	1.8
92	22.608184	0.000000	1.944153	0.000000	1.9
93	22.608184	0.000000	1.944153	0.000000	3.8
94	22.608184	0.000000	1.944153	0.000000	2.1
95	22.608184	0.000000	1.944153	0.000000	1.8
96	22.608184	0.000000	1.944153	0.000000	1.7
97	22.608184	0.000000	1.944153	0.000000	1.4
98	22.608184	0.000000	1.944153	0.000000	2.5
99	22.608184	0.000000	1.944153	0.000000	1.5
100	22.608184	0.000000	1.944153	0.000000	2.2
101	22.608184	0.000000	1.944153	0.000000	1.7
102	22.608184	0.000000	1.944153	0.000000	2.2
103	22.608184	0.000000	1.944153	0.000000	2.1
104	22.608184	0.000000	1.944153	0.000000	2.0
105	22.608184	0.000000	1.944153	0.000000	2.3
106	22.608184	0.000000	1.944153	0.000000	2.6
107	22.608184	0.000000	1.944153	0.000000	2.2
108	22.608184	0.000000	1.944153	0.000000	2.1
109	22.608184	0.000000	1.944153	0.000000	2.7
110	22.608184	0.000000	1.944153	0.000000	2.4
111	22.608184	0.000000	1.944153	0.000000	2.1
112	22.608184	0.000000	1.944153	0.000000	2.3
113	22.608184	0.000000	1.944153	0.000000	2.4
114	22.608184	0.000000	1.944153	0.000000	2.4
115	22.608184	0.000000	1.944153	0.000000	2.3
116	22.608184	0.000000	1.944153	0.000000	2.6
117	22.608184	0.000000	1.944153	0.000000	2.3
118	22.608184	0.000000	1.944153	0.000000	2.3
119	22.608184	0.000000	1.944153	0.000000	2.5
120	22.608184	0.000000	1.944153	0.000000	2.7
121	22.608184	0.000000	1.944153	0.000000	2.5
122	22.608184	0.000000	1.944153	0.000000	2.9
123	22.608184	0.000000	1.944153	0.000000	2.6
124	22.608184	0.000000	1.944153	0.000000	1.8
125	22.608184	0.000000	1.944153	0.000000	2.8
126	22.608184	0.000000	1.944153	0.000000	2.5
127	22.608184	0.000000	1.944153	0.000000	3.1
128	22.608184	0.000000	1.944153	0.000000	2.4
129	22.608184	0.000000	1.944153	0.000000	2.7
130	22.608184	0.000000	1.944153	0.000000	2.7
131	22.608184	0.000000	1.944153	0.000000	3.1
132	22.608184	0.000000	1.944153	0.000000	2.4
133	22.608184	0.000000	1.944153	0.000000	2.0
134	22.608184	0.000000	1.944153	0.000000	2.4
135	22.608184	0.000000	1.944153	0.000000	2.1
136	22.608184	0.000000	1.944153	0.000000	3.4
137	22.608184	0.000000	1.944153	0.000000	2.1
138	22.608184	0.000000	1.944153	0.000000	2.6
139	22.608184	0.000000	1.944153	0.000000	3.0
140	22.608184	0.000000	1.944153	0.000000	2.5
141	22.608184	0.000000	1.944153	0.000000	2.6
142	22.608184	0.000000	1.944153	0.000000	2.5
143	22.608184	0.000000	1.944153	0.000000	2.4
144	22.608184	0.000000	1.944153	0.000000	2.4
145	22.608184	0.000000	1.944153	0.000000	2.3
146	22.608184	0.000000	1.944153	0.000000	2.7
147	22.608184	0.000000	1.944153	0.000000	2.7
148	22.608184	0.000000	1.944153	0.000000	2.5
149	22.608184	0.000000	1.944153	0.000000	2.8
150	22.608184	0.000000	1.944153	0.000000	2.7
151	22.608184	0.000000	1.944153	0.000000	2.3
152	22.608184	0.000000	1.944153	0.000000	2.5
153	22.608184	0.000000	1.944153	0.000000	2.9
154	22.608184	0.000000	1.944153	0.000000	2.5
155	22.608184	0.000000	1.944153	0.000000	2.7
156	22.608184	0.000000	1.944153	0.000000	2.2
157	22.608184	0.000000	1.944153	0.000000	2.4
158	22.608184	0.000000	1.944153	0.000000	2.5
159	22.608184	0.000000	1.944153	0.000000	2.5
160	22.608184	0.000000	1.944153	0.000000	2.8
161	22.608184	0.000000	1.944153	0.000000	2.5
162	22.608184	0.000000	1.944153	0.000000	2.6
163	22.608184	0.000000	1.944153	0.000000	2.7
164	22.608184	0.000000	1.944153	0.000000	2.2
165	22.608184	0.000000	1.944153	0.000000	2.5
166	22.608184	0.000000	1.944153	0.000000	1.9
167	22.608184	0.000000	1.944153	0.000000	2.8
168	22.608184	0.000000	1.944153	0.000000	2.5
169	22.608184	0.000000	1.944153	0.000000	2.6
170	22.608184	0.000000	1.944153	0.000000	2.1
171	22.608184	0.000000	1.944153	0.000000	2.7
172	22.608184	0.000000	1.944153	0.000000	2.5
173	22.608184	0.000000	1.944153	0.000000	2.7
174	22.608184	0.000000	1.944153	0.000000	2.7
175	22.608184	0.000000	1.944153	0.000000	2.8
176	22.608184	0.000000	1.944153	0.000000	2.5
177	22.608184	0.000000	1.944153	0.000000	2.9
178	22.608184	0.000000	1.944153	0.000000	2.7
179	22.608184	0.000000	1.944153	0.000000	2.6
180	22.608184	0.000000	1.944153	0.000000	2.0
181	22.608184	0.000000	1.944153	0.000000	2.5
182	22.608184	0.000000	1.944153	0.000000	2.8
183	22.608184	0.000000	1.944153	0.000000	2.5
184	22.608184	0.000000	1.944153	0.000000	2.5
185	22.608184	0.000000	1.944153	0.000000	2.3
186	22.608184	0.000000	1.944153	0.000000	2.8
187	22.608184	0.000000	1.944153	0.000000	2.6
188	22.608184	0.000000	1.944153	0.000000	2.8
189	22.608184	0.000000	1.944153	0.000000	2.3
190	22.608184	0.000000	1.944153	0.000000	2.0
191	22.608184	0.000000	1.944153	0.000000	1.5
192	22.608184	0.000000	1.944153	0.000000	1.5
193	22.608184	0.000000	1.944153	0.000000	1.5
194	22.608184	0.000000	1.944153	0.000000	1.8
195	22.608184	0.000000	1.944153	0.000000	1.6
196	22.608184	0.000000	1.944153	0.000000	1.5
197	22.608184	0.000000	1.944153	0.000000	1.4
198	22.608184	0.000000	1.944153	0.000000	1.4
199	22.608184	0.000000	1.944153	0.000000	1.4
200	22.608184	0.000000	1.944153	0.000000	1.9
201	22.608184	0.000000	1.944153	0.000000	1.3
202	22.608184	0.000000	1.944153	0.000000	1.4
203	22.608184	0.000000	1.944153	0.000000	2.1
204	22.608184	0.000000	1.944153	0.000000	3.8
205	22.608184	0.000000	1.944153	0.000000	2.1
206	22.608184	0.000000	1.944153	0.000000	2.0
207	22.608184	0.000000	1.944153	0.000000	2.0
208	22.608184	0.000000	1.944153	0.000000	1.9
209	22.608184	0.000000	1.944153	0.000000	2.5
210	22.608184	0.000000	1.944153	0.000000	2.0
211	22.608184	0.000000	1.944153	0.000000	1.8
212	22.608184	0.000000	1.944153	0.000000	2.0
213	22.608184	0.000000	1.944153	0.000000	1.9
214	22.608184	0.000000	1.944153	0.000000	1.9
215	22.608184	0.000000	1.944153	0.000000	1.8
216	22.608184	0.000000	1.944153	0.000000	2.5
217	22.608184	0.000000	1.944153	0.000000	1.9
218	22.608184	0.000000	1.944153	0.000000	1.7
219	22.608184	0.000000	1.944153	0.000000	1.9
220	22.608184	0.000000	1.944153	0.000000	1.7
221	22.608184	0.000000	1.944153	0.000000	1.7
222	22.608184	0.000000	1.944153	0.000000	1.7
223	22.608184	0.000000	1.944153	0.000000	1.8
224	22.608184	0.000000	1.944153	0.000000	2.1
225	22.608184	0.000000	1.944153	0.000000	1.6
226	22.608184	0.000000	1.944153	0.000000	2.0
227	22.608184	0.000000	1.944153	0.000000	2.3
228	22.608184	0.000000	1.944153	0.000000	1.4
229	22.608184	0.000000	1.944153	0.000000	2.1
230	22.608184	0.000000	1.944153	0.000000	2.1
231	22.608184	0.000000	1.944153	0.000000	2.1
232	22.608184	0.000000	1.944153	0.000000	2.3
233	22.608184	0.000000	1.944153	0.000000	2.0
234	22.608184	0.000000	1.944153	0.000000	2.0
235	22.608184	0.000000	1.944153	0.000000	1.9
236	22.608184	0.000000	1.944153	0.000000	1.6
237	22.608184	0.000000	1.944153	0.000000	1.6
238	22.608184	0.000000	1.944153	0.000000	1.6
239	22.608184	0.000000	1.944153	0.000000	1.7
240	22.608184	0.000000	1.944153	0.000000	2.4
241	22.608184	0.000000	1.944153	0.000000	1.7
242	22.608184	0.000000	1.944153	0.000000	2.2
243	22.608184	0.000000	1.944153	0.000000	1.7
244	22.608184	0.000000	1.944153	0.000000	1.4
245	22.608184	0.000000	1.944153	0.000000	2.1
246	22.608184	0.000000	1.944153	0.000000	1.7
247	22.608184	0.000000	1.944153	0.000000	2.0
248	22.608184	0.000000	1.944153	0.000000	1.2
249	22.608184	0.000000	1.944153	0.000000	1.6
250	22.608184	0.000000	1.944153	0.000000	1.2
251	22.608184	0.000000	1.944153	0.000000	1.2
252	22.608184	0.000000	1.944153	0.000000	1.2
253	22.608184	0.000000	1.944153	0.000000	1.2
254	22.608184	0.000000	1.944153	0.000000	1.2
255	22.608184	0.000000	1.944153	0.000000	1.2
256	22.608184	0.000000	1.944153	0.000000	1.2
257	22.608184	0.000000	1.944153	0.000000	1.2
258	22.608184	0.000000	1.944153	0.000000	1.2
259	22.608184	0.000000	1.944153	0.000000	1.1
260	22.608184	0.000000	1.944153	0.000000	1.2
261	22.608184	0.000000	1.944153	0.000000	1.1
262	22.608184	0.000000	1.944153	0.000000	1.1
263	22.608184	0.000000	1.944153	0.000000	1.2
264	22.608184	0.000000	1.944153	0.000000	2.6
265	22.608184	0.000000	1.944153	0.000000	2.6
266	22.608184	0.000000	1.944153	0.000000	2.3
267	22.608184	0.000000	1.944153	0.000000	2.5
268	22.608184	0.000000	1.944153	0.000000	2.1
269	22.608184	0.000000	1.944153	0.000000	1.8
270	22.608184	0.000000	1.944153	0.000000	1.9
271	22.608184	0.000000	1.944153	0.000000	1.8
272	22.608184	0.000000	1.944153	0.000000	1.9
273	22.608184	0.000000	1.944153	0.000000	1.8
