ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 38.93719810019434, 7.177799268434001]
Scales are estimated automatically.
Scales for transform parameters are: [107904.6409744704, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 94 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000761s
868	125.377161	349.900000	5.715931	0.000006	2.3
869	125.377161	349.890000	5.716086	0.000043	2.8
870	125.377161	350.890000	5.700715	0.000011	2.6
871	125.377161	351.890000	5.685427	0.000010	1.7
872	125.377161	351.880000	5.685580	0.000008	2.3
873	125.377161	351.870000	5.685732	0.000007	1.8
874	125.377161	351.860000	5.685885	0.000006	2.6
875	125.377161	351.850000	5.686037	0.000043	2.6
876	125.377161	352.850000	5.670828	0.000011	2.5
877	125.377161	353.850000	5.655700	0.000010	2.4
878	125.377161	353.840000	5.655850	0.000008	2.6
879	125.377161	353.830000	5.656001	0.000007	2.5
880	125.377161	353.820000	5.656152	0.000006	2.2
881	125.377161	353.810000	5.656303	0.000043	2.7
882	125.377161	354.810000	5.641252	0.000011	2.7
883	125.377161	355.810000	5.626281	0.000010	2.6
884	125.377161	355.800000	5.626430	0.000008	3.0
885	125.377161	355.790000	5.626580	0.000007	1.9
886	125.377161	355.780000	5.626729	0.000006	2.5
887	125.377161	355.770000	5.626878	0.000043	2.3
888	125.377161	356.770000	5.611983	0.000011	2.5
889	125.377161	357.770000	5.597167	0.000010	1.9
890	125.377161	357.760000	5.597315	0.000008	2.5
891	125.377161	357.750000	5.597463	0.000007	2.6
892	125.377161	357.740000	5.597610	0.000006	2.7
893	125.377161	357.730000	5.597758	0.000043	2.3
894	125.377161	358.730000	5.583017	0.000011	2.6
895	125.377161	359.730000	5.568353	0.000010	2.7
896	125.377161	359.720000	5.568499	0.000008	2.7
897	125.377161	359.710000	5.568645	0.000007	1.8
898	125.377161	359.700000	5.568792	0.000006	2.4
899	125.377161	359.690000	5.568938	0.000043	2.5
900	125.377161	360.690000	5.554348	0.000011	2.6
901	125.377161	361.690000	5.539834	0.000010	2.3
902	125.377161	361.680000	5.539978	0.000008	2.5
903	125.377161	361.670000	5.540123	0.000007	1.8
904	125.377161	361.660000	5.540268	0.000006	2.4
905	125.377161	361.650000	5.540413	0.000043	2.5
906	125.377161	362.650000	5.525972	0.000011	2.6
907	125.377161	363.650000	5.511605	0.000010	3.1
908	125.377161	363.640000	5.511749	0.000008	2.2
909	125.377161	363.630000	5.511892	0.000007	2.2
910	125.377161	363.620000	5.512035	0.000006	2.5
911	125.377161	363.610000	5.512178	0.000043	2.5
912	125.377161	364.610000	5.497884	0.000011	2.6
913	125.377161	365.610000	5.483663	0.000010	2.6
914	125.377161	365.600000	5.483805	0.000008	2.8
915	125.377161	365.590000	5.483947	0.000007	2.7
916	125.377161	365.580000	5.484089	0.000006	2.7
917	125.377161	365.570000	5.484230	0.000043	2.4
918	125.377161	366.570000	5.470080	0.000011	2.6
919	125.377161	367.570000	5.456003	0.000010	2.4
920	125.377161	367.560000	5.456143	0.000008	2.5
921	125.377161	367.550000	5.456284	0.000007	2.0
922	125.377161	367.540000	5.456424	0.000006	3.2
923	125.377161	367.530000	5.456564	0.000043	2.5
924	125.377161	368.530000	5.442556	0.000011	2.5
925	125.377161	369.530000	5.428620	0.000010	2.9
926	125.377161	369.520000	5.428759	0.000008	2.8
927	125.377161	369.510000	5.428898	0.000007	2.2
928	125.377161	369.500000	5.429037	0.000007	2.8
929	125.377161	369.490000	5.429176	0.000043	2.4
930	125.377161	370.490000	5.415308	0.000011	2.6
931	125.377161	371.490000	5.401511	0.000010	1.8
932	125.377161	371.480000	5.401648	0.000008	2.7
933	125.377161	371.470000	5.401786	0.000007	2.3
934	125.377161	371.460000	5.401924	0.000007	2.7
935	125.377161	371.450000	5.402061	0.000043	2.7
936	125.377161	372.450000	5.388331	0.000011	2.5
937	125.377161	373.450000	5.374671	0.000010	2.6
938	125.377161	373.440000	5.374807	0.000008	2.8
939	125.377161	373.430000	5.374944	0.000007	2.9
940	125.377161	373.420000	5.375080	0.000007	2.1
941	125.377161	373.410000	5.375216	0.000043	2.3
942	125.377161	374.410000	5.361622	0.000011	2.4
943	125.377161	375.410000	5.348097	0.000010	2.2
944	125.377161	375.400000	5.348232	0.000008	2.5
945	125.377161	375.390000	5.348366	0.000007	2.4
946	125.377161	375.380000	5.348501	0.000007	2.5
947	125.377161	375.370000	5.348636	0.000042	2.6
948	125.377161	376.370000	5.335176	0.000011	2.3
949	125.377161	377.370000	5.321784	0.000009	2.6
950	125.377161	377.360000	5.321917	0.000008	2.6
951	125.377161	377.350000	5.322051	0.000007	2.7
952	125.377161	377.340000	5.322184	0.000007	2.6
953	125.377161	377.330000	5.322318	0.000042	2.2
954	125.377161	378.330000	5.308990	0.000011	2.4
955	125.377161	379.330000	5.295728	0.000009	2.5
956	125.377161	379.320000	5.295861	0.000008	2.7
957	125.377161	379.310000	5.295993	0.000007	2.2
958	125.377161	379.300000	5.296125	0.000007	2.7
959	125.377161	379.290000	5.296258	0.000042	2.6
960	125.377161	380.290000	5.283060	0.000011	2.8
961	125.377161	381.290000	5.269927	0.000009	2.7
962	125.377161	381.280000	5.270058	0.000008	2.7
963	125.377161	381.270000	5.270189	0.000007	2.6
964	125.377161	381.260000	5.270320	0.000007	2.8
965	125.377161	381.250000	5.270451	0.000042	2.8
966	125.377161	382.250000	5.257381	0.000011	2.0
967	125.377161	383.250000	5.244376	0.000009	2.5
968	125.377161	383.240000	5.244506	0.000008	2.0
969	125.377161	383.230000	5.244635	0.000007	2.4
970	125.377161	383.220000	5.244765	0.000007	2.6
971	125.377161	383.210000	5.244895	0.000006	2.6
972	125.377161	383.200000	5.245025	0.000043	2.6
973	125.377161	384.200000	5.232080	0.000010	2.5
974	125.377161	385.200000	5.219200	0.000009	2.6
975	125.377161	385.190000	5.219328	0.000008	2.4
976	125.377161	385.180000	5.219457	0.000007	3.0
977	125.377161	385.170000	5.219585	0.000006	2.1
978	125.377161	385.160000	5.219714	0.000043	2.0
979	125.377161	386.160000	5.206894	0.000010	1.8
980	125.377161	387.160000	5.194137	0.000009	1.5
981	125.377161	387.150000	5.194264	0.000008	1.9
982	125.377161	387.140000	5.194392	0.000007	2.4
983	125.377161	387.130000	5.194519	0.000006	2.5
984	125.377161	387.120000	5.194646	0.000043	2.5
985	125.377161	388.120000	5.181949	0.000011	2.3
986	125.377161	389.120000	5.169314	0.000009	2.5
987	125.377161	389.110000	5.169440	0.000008	2.4
988	125.377161	389.100000	5.169566	0.000007	2.4
989	125.377161	389.090000	5.169692	0.000006	2.4
990	125.377161	389.080000	5.169818	0.000042	2.7
991	125.377161	390.080000	5.157242	0.000011	2.4
992	125.377161	391.080000	5.144727	0.000009	2.4
993	125.377161	391.070000	5.144852	0.000008	2.1
994	125.377161	391.060000	5.144976	0.000007	2.2
995	125.377161	391.050000	5.145101	0.000007	2.5
996	125.377161	391.040000	5.145226	0.000006	2.3
997	125.377161	391.030000	5.145351	0.000043	3.3
998	125.377161	392.030000	5.132893	0.000010	2.4
999	125.377161	393.030000	5.120496	0.000009	2.5
Time spent in resolution 0 (ITK initialization and iterating): 2.496 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2120.038972 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000609s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031605s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	75.149117	0.000000	1.413852	1.466023	58.4
1	72.512838	0.000000	1.413852	1.327899	2.2
2	70.206312	0.000000	1.413852	1.206906	2.0
3	68.282167	0.000000	1.413852	1.082333	1.9
4	66.693282	0.000000	1.413852	0.953039	2.1
5	65.442560	0.000000	1.413852	0.831150	1.8
6	64.482060	0.000000	1.413852	0.727100	1.8
7	63.747760	0.000000	1.413852	0.627570	1.8
8	63.252565	0.000000	1.413852	0.548088	2.6
9	62.913007	0.000000	1.413852	0.468337	2.6
10	62.646821	0.000000	1.413852	0.399706	2.4
11	62.217450	0.000000	1.413852	0.358381	2.3
12	62.030835	0.000000	1.413852	0.309340	2.4
13	61.928562	0.000000	1.413852	0.270564	2.8
14	61.832340	0.000000	1.413852	0.231757	2.0
15	61.769675	0.000000	1.413852	0.200919	2.4
16	61.746811	0.000000	1.413852	0.174195	2.4
17	61.690430	0.000000	1.413852	0.151894	2.4
18	61.660669	0.000000	1.413852	0.126044	2.4
19	61.661285	0.000000	1.413852	0.109705	3.3
20	61.658117	0.000000	1.413852	0.094670	2.4
21	61.646377	0.000000	1.413852	0.080636	2.5
22	61.641219	0.000000	1.413852	0.069355	3.4
23	61.634983	0.000000	1.413852	0.058585	2.4
24	61.630370	0.000000	1.413852	0.053381	2.1
25	61.626542	0.000000	1.413852	0.047799	2.3
26	61.623528	0.000000	1.413852	0.041221	2.1
27	61.621174	0.000000	1.413852	0.038582	3.2
28	61.620839	0.000000	1.413852	0.031272	2.3
29	61.619576	0.000000	1.413852	0.026403	3.0
30	61.618667	0.000000	1.413852	0.022182	2.2
31	61.618019	0.000000	1.413852	0.019396	2.7
32	61.617519	0.000000	1.413852	0.016859	2.4
33	61.617148	0.000000	1.413852	0.014346	2.3
34	61.616891	0.000000	1.413852	0.011451	5.2
35	61.616723	0.000000	1.413852	0.009311	2.3
36	61.616609	0.000000	1.413852	0.008140	2.3
37	61.616523	0.000000	1.413852	0.006731	2.6
38	61.616463	0.000000	1.413852	0.005758	2.5
39	61.616420	0.000000	1.413852	0.004900	3.0
40	61.616391	0.000000	1.413852	0.003762	2.2
41	61.616371	0.000000	1.413852	0.003652	2.7
42	61.616353	0.000000	1.413852	0.002868	2.4
43	61.616342	0.000000	1.413852	0.002557	2.5
44	61.616333	0.000000	1.413852	0.002277	2.5
45	61.616326	0.000000	1.413852	0.001694	2.5
46	61.616323	0.000000	1.413852	0.001294	2.7
47	61.616321	0.000000	1.413852	0.001039	2.4
48	61.616319	0.000000	1.413852	0.000776	2.2
49	61.616319	0.000000	1.413852	0.000536	2.4
50	61.616318	0.000000	1.413852	0.000470	2.4
51	61.616318	0.000000	1.413852	0.000347	2.5
52	61.616318	0.000000	1.413852	0.000290	3.0
53	61.616318	0.000000	1.413852	0.000237	2.3
54	61.616318	0.000000	1.413852	0.000185	3.0
55	61.616318	0.000000	1.413852	0.000180	2.4
56	61.616318	0.000000	1.413852	0.000149	2.2
57	61.616318	0.000000	1.413852	0.000102	2.3
58	61.616318	0.000000	1.413852	0.000083	2.4
59	61.616318	0.000000	1.413852	0.000068	2.1
60	61.616318	0.000000	1.413852	0.000148	2.2
61	61.616318	0.000000	1.413852	0.000199	2.1
62	61.616318	0.000000	1.413852	0.000205	2.3
63	61.616317	0.000000	1.413852	0.000173	2.5
64	61.616317	0.000000	1.413852	0.000142	2.7
65	61.616317	0.000000	1.413852	0.000164	3.3
66	61.616317	0.000000	1.413852	0.000135	2.5
67	61.616317	0.000000	1.413852	0.000111	2.8
68	61.616317	0.000000	1.413852	0.000105	2.7
69	61.616317	0.000000	1.413852	0.000087	3.1
70	61.616317	0.000000	1.413852	0.000131	3.1
71	61.616317	0.000000	1.413852	0.000089	3.2
72	61.616317	0.000000	1.413852	0.000071	2.6
73	61.616317	0.000000	1.413852	0.000057	2.1
74	61.616317	0.000000	1.413852	0.000046	2.7
75	61.616317	0.000000	1.413852	0.000120	2.9
76	61.616317	0.000000	1.413852	0.000090	2.6
77	61.616317	0.000000	1.413852	0.000085	2.9
78	61.616317	0.000000	1.413852	0.000069	2.8
79	61.616317	0.000000	1.413852	0.000055	3.1
80	61.616317	0.000000	1.413852	0.000044	2.4
81	61.616317	0.000000	1.413852	0.000036	2.7
82	61.616317	0.000000	1.413852	0.000029	2.6
83	61.616317	0.000000	1.413852	0.000024	3.0
84	61.616317	0.000000	1.413852	0.000019	2.6
85	61.616317	0.000000	1.413852	0.000016	2.9
86	61.616317	0.000000	1.413852	0.000013	3.5
87	61.616317	0.000000	1.413852	0.000011	2.9
88	61.616317	0.000000	1.413852	0.000009	3.0
89	61.616317	0.000000	1.413852	0.000007	2.3
90	61.616317	0.000000	1.413852	0.000006	1.9
91	61.616317	0.000000	1.413852	0.000005	2.8
92	61.616317	0.000000	1.413852	0.000004	2.7
93	61.616317	0.000000	1.413852	0.000003	2.7
94	61.616317	0.000000	1.413852	0.000003	2.4
95	61.616317	0.000000	1.413852	0.000002	2.6
96	61.616317	0.000000	1.413852	0.000002	2.0
97	61.616317	0.000000	1.413852	0.000002	2.6
98	61.616317	0.000000	1.413852	0.000001	2.5
99	61.616317	0.000000	1.413852	0.000001	2.6
100	61.616317	0.000000	1.413852	0.000001	2.6
101	61.616317	0.000000	1.413852	0.000001	2.6
102	61.616317	0.000000	1.413852	0.000001	2.3
103	61.616317	0.000000	1.413852	0.000001	2.6
104	61.616317	0.000000	1.413852	0.000000	2.2
105	61.616317	0.000000	1.413852	0.000000	2.5
106	61.616317	0.000000	1.413852	0.000000	2.8
107	61.616317	0.000000	1.413852	0.000000	2.5
108	61.616317	0.000000	1.413852	0.000000	2.6
109	61.616317	0.000000	1.413852	0.000000	2.7
110	61.616317	0.000000	1.413852	0.000000	2.8
111	61.616317	0.000000	1.413852	0.000000	2.7
112	61.616317	0.000000	1.413852	0.000000	3.0
113	61.616317	0.000000	1.413852	0.000000	2.6
114	61.616317	0.000000	1.413852	0.000000	2.6
115	61.616317	0.000000	1.413852	0.000000	2.4
116	61.616317	0.000000	1.413852	0.000000	2.6
117	61.616317	0.000000	1.413852	0.000000	2.6
118	61.616317	0.000000	1.413852	0.000000	2.6
119	61.616317	0.000000	1.413852	0.000000	2.6
120	61.616317	0.000000	1.413852	0.000000	2.8
121	61.616317	0.000000	1.413852	0.000000	2.6
122	61.616317	0.000000	1.413852	0.000000	2.8
123	61.616317	0.000000	1.413852	0.000000	2.2
124	61.616317	0.000000	1.413852	0.000000	2.2
125	61.616317	0.000000	1.413852	0.000000	2.1
126	61.616317	0.000000	1.413852	0.000000	2.4
127	61.616317	0.000000	1.413852	0.000000	2.3
128	61.616317	0.000000	1.413852	0.000000	2.1
129	61.616317	0.000000	1.413852	0.000000	2.2
130	61.616317	0.000000	1.413852	0.000000	2.4
131	61.616317	0.000000	1.413852	0.000000	2.4
132	61.616317	0.000000	1.413852	0.000000	2.6
133	61.616317	0.000000	1.413852	0.000000	2.7
134	61.616317	0.000000	1.413852	0.000000	2.1
135	61.616317	0.000000	1.413852	0.000000	2.5
136	61.616317	0.000000	1.413852	0.000000	2.5
137	61.616317	0.000000	1.413852	0.000000	2.6
138	61.616317	0.000000	1.413852	0.000000	1.8
139	61.616317	0.000000	1.413852	0.000000	2.7
140	61.616317	0.000000	1.413852	0.000000	1.9
141	61.616317	0.000000	1.413852	0.000000	2.2
142	61.616317	0.000000	1.413852	0.000000	2.7
143	61.616317	0.000000	1.413852	0.000000	2.5
144	61.616317	0.000000	1.413852	0.000000	2.6
145	61.616317	0.000000	1.413852	0.000000	2.5
146	61.616317	0.000000	1.413852	0.000000	2.6
147	61.616317	0.000000	1.413852	0.000000	2.5
148	61.616317	0.000000	1.413852	0.000000	3.0
149	61.616317	0.000000	1.413852	0.000000	2.5
150	61.616317	0.000000	1.413852	0.000000	2.4
151	61.616317	0.000000	1.413852	0.000000	2.7
152	61.616317	0.000000	1.413852	0.000000	2.1
153	61.616317	0.000000	1.413852	0.000000	2.4
154	61.616317	0.000000	1.413852	0.000000	2.5
155	61.616317	0.000000	1.413852	0.000000	2.8
156	61.616317	0.000000	1.413852	0.000000	2.8
157	61.616317	0.000000	1.413852	0.000000	2.6
158	61.616317	0.000000	1.413852	0.000000	2.5
159	61.616317	0.000000	1.413852	0.000000	2.7
160	61.616317	0.000000	1.413852	0.000000	2.5
161	61.616317	0.000000	1.413852	0.000000	2.8
162	61.616317	0.000000	1.413852	0.000000	2.8
163	61.616317	0.000000	1.413852	0.000000	1.9
164	61.616317	0.000000	1.413852	0.000000	2.6
165	61.616317	0.000000	1.413852	0.000000	2.5
166	61.616317	0.000000	1.413852	0.000000	2.6
167	61.616317	0.000000	1.413852	0.000000	2.4
168	61.616317	0.000000	1.413852	0.000000	2.2
169	61.616317	0.000000	1.413852	0.000000	2.6
170	61.616317	0.000000	1.413852	0.000000	2.2
171	61.616317	0.000000	1.413852	0.000000	1.5
172	61.616317	0.000000	1.413852	0.000000	2.0
173	61.616317	0.000000	1.413852	0.000000	3.0
174	61.616317	0.000000	1.413852	0.000000	1.8
175	61.616317	0.000000	1.413852	0.000000	2.6
176	61.616317	0.000000	1.413852	0.000000	2.0
177	61.616317	0.000000	1.413852	0.000000	2.7
178	61.616317	0.000000	1.413852	0.000000	2.4
179	61.616317	0.000000	1.413852	0.000000	2.9
180	61.616317	0.000000	1.413852	0.000000	2.5
181	61.616317	0.000000	1.413852	0.000000	2.1
182	61.616317	0.000000	1.413852	0.000000	2.5
183	61.616317	0.000000	1.413852	0.000000	2.7
184	61.616317	0.000000	1.413852	0.000000	3.8
185	61.616317	0.000000	1.413852	0.000000	3.0
186	61.616317	0.000000	1.413852	0.000000	3.0
187	61.616317	0.000000	1.413852	0.000000	2.3
188	61.616317	0.000000	1.413852	0.000000	2.5
189	61.616317	0.000000	1.413852	0.000000	2.8
190	61.616317	0.000000	1.413852	0.000000	2.5
191	61.616317	0.000000	1.413852	0.000000	2.6
192	61.616317	0.000000	1.413852	0.000000	2.8
193	61.616317	0.000000	1.413852	0.000000	2.5
194	61.616317	0.000000	1.413852	0.000000	2.7
195	61.616317	0.000000	1.413852	0.000000	2.4
196	61.616317	0.000000	1.413852	0.000000	2.4
197	61.616317	0.000000	1.413852	0.000000	2.3
198	61.616317	0.000000	1.413852	0.000000	1.8
199	61.616317	0.000000	1.413852	0.000000	3.4
200	61.616317	0.000000	1.413852	0.000000	1.8
201	61.616317	0.000000	1.413852	0.000000	1.8
202	61.616317	0.000000	1.413852	0.000000	1.8
203	61.616317	0.000000	1.413852	0.000000	1.6
204	61.616317	0.000000	1.413852	0.000000	1.6
205	61.616317	0.000000	1.413852	0.000000	1.5
206	61.616317	0.000000	1.413852	0.000000	2.1
207	61.616317	0.000000	1.413852	0.000000	1.9
208	61.616317	0.000000	1.413852	0.000000	2.0
209	61.616317	0.000000	1.413852	0.000000	2.3
210	61.616317	0.000000	1.413852	0.000000	1.8
211	61.616317	0.000000	1.413852	0.000000	1.9
212	61.616317	0.000000	1.413852	0.000000	2.1
213	61.616317	0.000000	1.413852	0.000000	1.9
214	61.616317	0.000000	1.413852	0.000000	2.8
215	61.616317	0.000000	1.413852	0.000000	1.8
216	61.616317	0.000000	1.413852	0.000000	1.9
217	61.616317	0.000000	1.413852	0.000000	1.8
218	61.616317	0.000000	1.413852	0.000000	1.8
219	61.616317	0.000000	1.413852	0.000000	1.8
220	61.616317	0.000000	1.413852	0.000000	4.0
221	61.616317	0.000000	1.413852	0.000000	1.8
222	61.616317	0.000000	1.413852	0.000000	1.8
223	61.616317	0.000000	1.413852	0.000000	2.0
224	61.616317	0.000000	1.413852	0.000000	2.9
225	61.616317	0.000000	1.413852	0.000000	2.7
226	61.616317	0.000000	1.413852	0.000000	2.6
227	61.616317	0.000000	1.413852	0.000000	2.4
228	61.616317	0.000000	1.413852	0.000000	2.2
229	61.616317	0.000000	1.413852	0.000000	2.3
230	61.616317	0.000000	1.413852	0.000000	2.1
231	61.616317	0.000000	1.413852	0.000000	2.2
232	61.616317	0.000000	1.413852	0.000000	2.6
233	61.616317	0.000000	1.413852	0.000000	2.3
234	61.616317	0.000000	1.413852	0.000000	2.2
235	61.616317	0.000000	1.413852	0.000000	2.3
236	61.616317	0.000000	1.413852	0.000000	2.6
237	61.616317	0.000000	1.413852	0.000000	2.1
238	61.616317	0.000000	1.413852	0.000000	2.3
239	61.616317	0.000000	1.413852	0.000000	1.9
240	61.616317	0.000000	1.413852	0.000000	2.2
241	61.616317	0.000000	1.413852	0.000000	2.3
242	61.616317	0.000000	1.413852	0.000000	1.9
243	61.616317	0.000000	1.413852	0.000000	2.2
244	61.616317	0.000000	1.413852	0.000000	2.2
245	61.616317	0.000000	1.413852	0.000000	2.2
246	61.616317	0.000000	1.413852	0.000000	2.2
247	61.616317	0.000000	1.413852	0.000000	2.2
248	61.616317	0.000000	1.413852	0.000000	2.4
249	61.616317	0.000000	1.413852	0.000000	2.3
250	61.616317	0.000000	1.413852	0.000000	2.3
251	61.616317	0.000000	1.413852	0.000000	2.4
252	61.616317	0.000000	1.413852	0.000000	1.5
253	61.616317	0.000000	1.413852	0.000000	2.1
254	61.616317	0.000000	1.413852	0.000000	1.8
255	61.616317	0.000000	1.413852	0.000000	2.3
256	61.616317	0.000000	1.413852	0.000000	2.3
257	61.616317	0.000000	1.413852	0.000000	2.4
258	61.616317	0.000000	1.413852	0.000000	2.1
259	61.616317	0.000000	1.413852	0.000000	2.0
260	61.616317	0.000000	1.413852	0.000000	2.1
261	61.616317	0.000000	1.413852	0.000000	1.8
262	61.616317	0.000000	1.413852	0.000000	1.4
263	61.616317	0.000000	1.413852	0.000000	1.5
264	61.616317	0.000000	1.413852	0.000000	1.3
265	61.616317	0.000000	1.413852	0.000000	1.4
266	61.616317	0.000000	1.413852	0.000000	1.3
267	61.616317	0.000000	1.413852	0.000000	1.3
268	61.616317	0.000000	1.413852	0.000000	1.2
269	61.616317	0.000000	1.413852	0.000000	1.3
270	61.616317	0.000000	1.413852	0.000000	1.3
271	61.616317	0.000000	1.413852	0.000000	1.2
272	61.616317	0.000000	1.413852	0.000000	1.3
273	61.616317	0.000000	1.413852	0.000000	2.3
