ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s00_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.8212528383027689, 0.60552187531664]
Scales are estimated automatically.
Scales for transform parameters are: [106661.27948644458, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 55 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000806s
874	5.132786	15.964316	35.890110	0.000000	2.6
875	5.132786	15.964316	35.890110	0.000000	2.7
876	5.132786	15.964316	35.890110	0.000000	2.8
877	5.132786	15.964316	35.890110	0.000000	2.3
878	5.132786	15.964316	35.890110	0.000000	2.6
879	5.132786	15.964316	35.890110	0.000000	1.8
880	5.132786	15.964316	35.890110	0.000000	2.5
881	5.132786	15.964316	35.890110	0.000000	2.6
882	5.132786	15.964316	35.890110	0.000000	2.6
883	5.132786	15.964316	35.890110	0.000000	2.6
884	5.132786	15.964316	35.890110	0.000000	2.4
885	5.132786	15.964316	35.890110	0.000000	2.2
886	5.132786	15.964316	35.890110	0.000000	2.7
887	5.132786	15.964316	35.890110	0.000000	2.5
888	5.132786	15.964316	35.890110	0.000000	2.7
889	5.132786	15.964316	35.890110	0.000000	2.5
890	5.132786	15.964316	35.890110	0.000000	2.7
891	5.132786	15.964316	35.890110	0.000000	2.5
892	5.132786	15.964316	35.890110	0.000000	2.6
893	5.132786	15.964316	35.890110	0.000000	2.6
894	5.132786	15.964316	35.890110	0.000000	2.5
895	5.132786	15.964316	35.890110	0.000000	3.4
896	5.132786	15.964316	35.890110	0.000000	1.8
897	5.132786	15.964316	35.890110	0.000000	2.3
898	5.132786	15.964316	35.890110	0.000000	2.6
899	5.132786	15.964316	35.890110	0.000000	2.5
900	5.132786	15.964316	35.890110	0.000000	2.3
901	5.132786	15.964316	35.890110	0.000000	2.2
902	5.132786	15.964316	35.890110	0.000000	2.7
903	5.132786	15.964316	35.890110	0.000000	3.8
904	5.132786	15.964316	35.890110	0.000000	2.2
905	5.132786	15.964316	35.890110	0.000000	2.6
906	5.132786	15.964316	35.890110	0.000000	2.7
907	5.132786	15.964316	35.890110	0.000000	2.9
908	5.132786	15.964316	35.890110	0.000000	2.7
909	5.132786	15.964316	35.890110	0.000000	2.7
910	5.132786	15.964316	35.890110	0.000000	2.7
911	5.132786	15.964316	35.890110	0.000000	3.2
912	5.132786	15.964316	35.890110	0.000000	2.7
913	5.132786	15.964316	35.890110	0.000000	2.3
914	5.132786	15.964316	35.890110	0.000000	2.4
915	5.132786	15.964316	35.890110	0.000000	2.7
916	5.132786	15.964316	35.890110	0.000000	2.5
917	5.132786	15.964316	35.890110	0.000000	2.6
918	5.132786	15.964316	35.890110	0.000000	2.8
919	5.132786	15.964316	35.890110	0.000000	2.5
920	5.132786	15.964316	35.890110	0.000000	3.0
921	5.132786	15.964316	35.890110	0.000000	3.2
922	5.132786	15.964316	35.890110	0.000000	2.5
923	5.132786	15.964316	35.890110	0.000000	3.4
924	5.132786	15.964316	35.890110	0.000000	2.0
925	5.132786	15.964316	35.890110	0.000000	2.8
926	5.132786	15.964316	35.890110	0.000000	2.9
927	5.132786	15.964316	35.890110	0.000000	2.7
928	5.132786	15.964316	35.890110	0.000000	2.6
929	5.132786	15.964316	35.890110	0.000000	2.7
930	5.132786	15.964316	35.890110	0.000000	2.2
931	5.132786	15.964316	35.890110	0.000000	2.8
932	5.132786	15.964316	35.890110	0.000000	2.6
933	5.132786	15.964316	35.890110	0.000000	2.5
934	5.132786	15.964316	35.890110	0.000000	2.5
935	5.132786	15.964316	35.890110	0.000000	2.9
936	5.132786	15.964316	35.890110	0.000000	2.9
937	5.132786	15.964316	35.890110	0.000000	2.9
938	5.132786	15.964316	35.890110	0.000000	2.9
939	5.132786	15.964316	35.890110	0.000000	2.7
940	5.132786	15.964316	35.890110	0.000000	2.8
941	5.132786	15.964316	35.890110	0.000000	2.4
942	5.132786	15.964316	35.890110	0.000000	2.6
943	5.132786	15.964316	35.890110	0.000000	2.4
944	5.132786	15.964316	35.890110	0.000000	2.3
945	5.132786	15.964316	35.890110	0.000000	2.0
946	5.132786	15.964316	35.890110	0.000000	1.8
947	5.132786	15.964316	35.890110	0.000000	2.1
948	5.132786	15.964316	35.890110	0.000000	2.2
949	5.132786	15.964316	35.890110	0.000000	3.8
950	5.132786	15.964316	35.890110	0.000000	2.7
951	5.132786	15.964316	35.890110	0.000000	2.7
952	5.132786	15.964316	35.890110	0.000000	2.7
953	5.132786	15.964316	35.890110	0.000000	2.6
954	5.132786	15.964316	35.890110	0.000000	3.1
955	5.132786	15.964316	35.890110	0.000000	2.5
956	5.132786	15.964316	35.890110	0.000000	2.6
957	5.132786	15.964316	35.890110	0.000000	2.9
958	5.132786	15.964316	35.890110	0.000000	2.6
959	5.132786	15.964316	35.890110	0.000000	2.6
960	5.132786	15.964316	35.890110	0.000000	3.1
961	5.132786	15.964316	35.890110	0.000000	2.5
962	5.132786	15.964316	35.890110	0.000000	2.7
963	5.132786	15.964316	35.890110	0.000000	3.1
964	5.132786	15.964316	35.890110	0.000000	2.9
965	5.132786	15.964316	35.890110	0.000000	2.7
966	5.132786	15.964316	35.890110	0.000000	2.8
967	5.132786	15.964316	35.890110	0.000000	2.8
968	5.132786	15.964316	35.890110	0.000000	2.8
969	5.132786	15.964316	35.890110	0.000000	3.1
970	5.132786	15.964316	35.890110	0.000000	2.6
971	5.132786	15.964316	35.890110	0.000000	2.9
972	5.132786	15.964316	35.890110	0.000000	2.6
973	5.132786	15.964316	35.890110	0.000000	2.9
974	5.132786	15.964316	35.890110	0.000000	2.4
975	5.132786	15.964316	35.890110	0.000000	2.7
976	5.132786	15.964316	35.890110	0.000000	2.8
977	5.132786	15.964316	35.890110	0.000000	2.8
978	5.132786	15.964316	35.890110	0.000000	2.4
979	5.132786	15.964316	35.890110	0.000000	2.7
980	5.132786	15.964316	35.890110	0.000000	2.9
981	5.132786	15.964316	35.890110	0.000000	2.9
982	5.132786	15.964316	35.890110	0.000000	2.8
983	5.132786	15.964316	35.890110	0.000000	2.8
984	5.132786	15.964316	35.890110	0.000000	3.1
985	5.132786	15.964316	35.890110	0.000000	2.8
986	5.132786	15.964316	35.890110	0.000000	2.6
987	5.132786	15.964316	35.890110	0.000000	3.2
988	5.132786	15.964316	35.890110	0.000000	2.8
989	5.132786	15.964316	35.890110	0.000000	2.7
990	5.132786	15.964316	35.890110	0.000000	2.3
991	5.132786	15.964316	35.890110	0.000000	2.6
992	5.132786	15.964316	35.890110	0.000000	2.7
993	5.132786	15.964316	35.890110	0.000000	2.6
994	5.132786	15.964316	35.890110	0.000000	2.5
995	5.132786	15.964316	35.890110	0.000000	2.5
996	5.132786	15.964316	35.890110	0.000000	2.5
997	5.132786	15.964316	35.890110	0.000000	2.6
998	5.132786	15.964316	35.890110	0.000000	2.7
999	5.132786	15.964316	35.890110	0.000000	2.7
Time spent in resolution 0 (ITK initialization and iterating): 2.592 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1326.653375 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000588s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028056s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	9.674556	0.000000	3.182867	0.669211	58.7
1	8.542230	0.000000	3.182867	0.388080	2.1
2	8.126583	0.000000	3.182867	0.224817	2.0
3	7.991528	0.000000	3.182867	0.122286	2.4
4	7.954076	0.000000	3.182867	0.074834	1.9
5	7.940071	0.000000	3.182867	0.042613	2.0
6	7.935494	0.000000	3.182867	0.024539	1.9
7	7.933955	0.000000	3.182867	0.014880	1.9
8	7.934227	0.000000	3.182867	0.009221	1.8
9	7.934010	0.000000	3.182867	0.005575	1.9
10	7.933928	0.000000	3.182867	0.003598	1.9
11	7.933893	0.000000	3.182867	0.002813	1.8
12	7.933868	0.000000	3.182867	0.002849	2.1
13	7.934100	0.000000	3.182867	0.003659	2.0
14	7.934056	0.000000	3.182867	0.004013	2.1
15	7.934015	0.000000	3.182867	0.002475	1.8
16	7.933999	0.000000	3.182867	0.001588	1.8
17	7.933993	0.000000	3.182867	0.000911	1.8
18	7.933991	0.000000	3.182867	0.000558	3.4
19	7.933990	0.000000	3.182867	0.000368	1.8
20	7.933990	0.000000	3.182867	0.000218	1.8
21	7.933990	0.000000	3.182867	0.000136	1.8
22	7.933990	0.000000	3.182867	0.000075	2.2
23	7.933990	0.000000	3.182867	0.000049	2.5
24	7.933990	0.000000	3.182867	0.000039	2.7
25	7.933990	0.000000	3.182867	0.000024	3.8
26	7.933990	0.000000	3.182867	0.000015	2.6
27	7.933990	0.000000	3.182867	0.000008	2.3
28	7.933990	0.000000	3.182867	0.000005	2.5
29	7.933990	0.000000	3.182867	0.000003	2.2
30	7.933990	0.000000	3.182867	0.000002	2.3
31	7.933990	0.000000	3.182867	0.000001	3.0
32	7.933990	0.000000	3.182867	0.000001	3.1
33	7.933990	0.000000	3.182867	0.000000	2.6
34	7.933990	0.000000	3.182867	0.000000	2.4
35	7.933990	0.000000	3.182867	0.000000	2.6
36	7.933990	0.000000	3.182867	0.000000	2.6
37	7.933990	0.000000	3.182867	0.000000	2.7
38	7.933990	0.000000	3.182867	0.000000	2.5
39	7.933990	0.000000	3.182867	0.000000	2.4
40	7.933990	0.000000	3.182867	0.000000	2.0
41	7.933990	0.000000	3.182867	0.000000	2.9
42	7.933990	0.000000	3.182867	0.000000	2.7
43	7.933990	0.000000	3.182867	0.000000	2.8
44	7.933990	0.000000	3.182867	0.000000	2.5
45	7.933990	0.000000	3.182867	0.000000	2.4
46	7.933990	0.000000	3.182867	0.000000	2.3
47	7.933990	0.000000	3.182867	0.000000	2.4
48	7.933990	0.000000	3.182867	0.000000	2.6
49	7.933990	0.000000	3.182867	0.000000	2.6
50	7.933990	0.000000	3.182867	0.000000	2.3
51	7.933990	0.000000	3.182867	0.000000	2.7
52	7.933990	0.000000	3.182867	0.000000	2.7
53	7.933990	0.000000	3.182867	0.000000	2.6
54	7.933990	0.000000	3.182867	0.000000	2.6
55	7.933990	0.000000	3.182867	0.000000	2.7
56	7.933990	0.000000	3.182867	0.000000	2.8
57	7.933990	0.000000	3.182867	0.000000	2.4
58	7.933990	0.000000	3.182867	0.000000	2.7
59	7.933990	0.000000	3.182867	0.000000	2.6
60	7.933990	0.000000	3.182867	0.000000	2.4
61	7.933990	0.000000	3.182867	0.000000	2.8
62	7.933990	0.000000	3.182867	0.000000	2.3
63	7.933990	0.000000	3.182867	0.000000	2.2
64	7.933990	0.000000	3.182867	0.000000	2.1
65	7.933990	0.000000	3.182867	0.000000	1.7
66	7.933990	0.000000	3.182867	0.000000	2.2
67	7.933990	0.000000	3.182867	0.000000	1.7
68	7.933990	0.000000	3.182867	0.000000	1.7
69	7.933990	0.000000	3.182867	0.000000	1.7
70	7.933990	0.000000	3.182867	0.000000	1.6
71	7.933990	0.000000	3.182867	0.000000	1.7
72	7.933990	0.000000	3.182867	0.000000	1.7
73	7.933990	0.000000	3.182867	0.000000	1.6
74	7.933990	0.000000	3.182867	0.000000	1.5
75	7.933990	0.000000	3.182867	0.000000	1.6
76	7.933990	0.000000	3.182867	0.000000	1.5
77	7.933990	0.000000	3.182867	0.000000	1.9
78	7.933990	0.000000	3.182867	0.000000	2.0
79	7.933990	0.000000	3.182867	0.000000	2.2
80	7.933990	0.000000	3.182867	0.000000	2.2
81	7.933990	0.000000	3.182867	0.000000	2.1
82	7.933990	0.000000	3.182867	0.000000	2.2
83	7.933990	0.000000	3.182867	0.000000	2.0
84	7.933990	0.000000	3.182867	0.000000	2.1
85	7.933990	0.000000	3.182867	0.000000	2.0
86	7.933990	0.000000	3.182867	0.000000	2.0
87	7.933990	0.000000	3.182867	0.000000	1.9
88	7.933990	0.000000	3.182867	0.000000	2.1
89	7.933990	0.000000	3.182867	0.000000	2.2
90	7.933990	0.000000	3.182867	0.000000	2.1
91	7.933990	0.000000	3.182867	0.000000	2.5
92	7.933990	0.000000	3.182867	0.000000	2.4
93	7.933990	0.000000	3.182867	0.000000	2.0
94	7.933990	0.000000	3.182867	0.000000	2.1
95	7.933990	0.000000	3.182867	0.000000	2.0
96	7.933990	0.000000	3.182867	0.000000	2.0
97	7.933990	0.000000	3.182867	0.000000	2.3
98	7.933990	0.000000	3.182867	0.000000	2.1
99	7.933990	0.000000	3.182867	0.000000	1.9
100	7.933990	0.000000	3.182867	0.000000	1.8
101	7.933990	0.000000	3.182867	0.000000	2.4
102	7.933990	0.000000	3.182867	0.000000	3.0
103	7.933990	0.000000	3.182867	0.000000	2.5
104	7.933990	0.000000	3.182867	0.000000	5.1
105	7.933990	0.000000	3.182867	0.000000	2.8
106	7.933990	0.000000	3.182867	0.000000	2.6
107	7.933990	0.000000	3.182867	0.000000	2.5
108	7.933990	0.000000	3.182867	0.000000	2.4
109	7.933990	0.000000	3.182867	0.000000	3.3
110	7.933990	0.000000	3.182867	0.000000	2.6
111	7.933990	0.000000	3.182867	0.000000	2.9
112	7.933990	0.000000	3.182867	0.000000	2.7
113	7.933990	0.000000	3.182867	0.000000	2.3
114	7.933990	0.000000	3.182867	0.000000	2.7
115	7.933990	0.000000	3.182867	0.000000	2.8
116	7.933990	0.000000	3.182867	0.000000	3.1
117	7.933990	0.000000	3.182867	0.000000	2.7
118	7.933990	0.000000	3.182867	0.000000	2.8
119	7.933990	0.000000	3.182867	0.000000	2.9
120	7.933990	0.000000	3.182867	0.000000	2.9
121	7.933990	0.000000	3.182867	0.000000	2.7
122	7.933990	0.000000	3.182867	0.000000	2.8
123	7.933990	0.000000	3.182867	0.000000	2.9
124	7.933990	0.000000	3.182867	0.000000	2.4
125	7.933990	0.000000	3.182867	0.000000	2.9
126	7.933990	0.000000	3.182867	0.000000	2.7
127	7.933990	0.000000	3.182867	0.000000	2.7
128	7.933990	0.000000	3.182867	0.000000	2.7
129	7.933990	0.000000	3.182867	0.000000	2.8
130	7.933990	0.000000	3.182867	0.000000	3.0
131	7.933990	0.000000	3.182867	0.000000	2.5
132	7.933990	0.000000	3.182867	0.000000	2.8
133	7.933990	0.000000	3.182867	0.000000	2.3
134	7.933990	0.000000	3.182867	0.000000	2.7
135	7.933990	0.000000	3.182867	0.000000	2.1
136	7.933990	0.000000	3.182867	0.000000	2.2
137	7.933990	0.000000	3.182867	0.000000	1.6
138	7.933990	0.000000	3.182867	0.000000	1.6
139	7.933990	0.000000	3.182867	0.000000	1.6
140	7.933990	0.000000	3.182867	0.000000	1.7
141	7.933990	0.000000	3.182867	0.000000	1.7
142	7.933990	0.000000	3.182867	0.000000	1.6
143	7.933990	0.000000	3.182867	0.000000	1.7
144	7.933990	0.000000	3.182867	0.000000	1.6
145	7.933990	0.000000	3.182867	0.000000	1.5
146	7.933990	0.000000	3.182867	0.000000	1.6
147	7.933990	0.000000	3.182867	0.000000	1.5
148	7.933990	0.000000	3.182867	0.000000	1.6
149	7.933990	0.000000	3.182867	0.000000	2.4
150	7.933990	0.000000	3.182867	0.000000	2.3
151	7.933990	0.000000	3.182867	0.000000	2.3
152	7.933990	0.000000	3.182867	0.000000	2.2
153	7.933990	0.000000	3.182867	0.000000	2.2
154	7.933990	0.000000	3.182867	0.000000	2.2
155	7.933990	0.000000	3.182867	0.000000	2.3
156	7.933990	0.000000	3.182867	0.000000	2.2
157	7.933990	0.000000	3.182867	0.000000	2.2
158	7.933990	0.000000	3.182867	0.000000	2.2
159	7.933990	0.000000	3.182867	0.000000	2.3
160	7.933990	0.000000	3.182867	0.000000	2.1
161	7.933990	0.000000	3.182867	0.000000	2.1
162	7.933990	0.000000	3.182867	0.000000	2.1
163	7.933990	0.000000	3.182867	0.000000	2.0
164	7.933990	0.000000	3.182867	0.000000	3.0
165	7.933990	0.000000	3.182867	0.000000	2.2
166	7.933990	0.000000	3.182867	0.000000	2.3
167	7.933990	0.000000	3.182867	0.000000	1.8
168	7.933990	0.000000	3.182867	0.000000	2.0
169	7.933990	0.000000	3.182867	0.000000	2.2
170	7.933990	0.000000	3.182867	0.000000	2.1
171	7.933990	0.000000	3.182867	0.000000	2.0
172	7.933990	0.000000	3.182867	0.000000	1.9
173	7.933990	0.000000	3.182867	0.000000	2.2
174	7.933990	0.000000	3.182867	0.000000	1.9
175	7.933990	0.000000	3.182867	0.000000	2.0
176	7.933990	0.000000	3.182867	0.000000	1.7
177	7.933990	0.000000	3.182867	0.000000	1.5
178	7.933990	0.000000	3.182867	0.000000	2.0
179	7.933990	0.000000	3.182867	0.000000	2.8
180	7.933990	0.000000	3.182867	0.000000	1.4
181	7.933990	0.000000	3.182867	0.000000	1.7
182	7.933990	0.000000	3.182867	0.000000	1.7
183	7.933990	0.000000	3.182867	0.000000	2.0
184	7.933990	0.000000	3.182867	0.000000	1.8
185	7.933990	0.000000	3.182867	0.000000	1.8
186	7.933990	0.000000	3.182867	0.000000	3.6
187	7.933990	0.000000	3.182867	0.000000	2.1
188	7.933990	0.000000	3.182867	0.000000	2.0
189	7.933990	0.000000	3.182867	0.000000	1.7
190	7.933990	0.000000	3.182867	0.000000	1.9
191	7.933990	0.000000	3.182867	0.000000	2.4
192	7.933990	0.000000	3.182867	0.000000	2.0
193	7.933990	0.000000	3.182867	0.000000	2.5
194	7.933990	0.000000	3.182867	0.000000	4.1
195	7.933990	0.000000	3.182867	0.000000	2.8
196	7.933990	0.000000	3.182867	0.000000	3.3
197	7.933990	0.000000	3.182867	0.000000	2.6
198	7.933990	0.000000	3.182867	0.000000	2.7
199	7.933990	0.000000	3.182867	0.000000	2.8
200	7.933990	0.000000	3.182867	0.000000	3.0
201	7.933990	0.000000	3.182867	0.000000	2.8
202	7.933990	0.000000	3.182867	0.000000	2.9
203	7.933990	0.000000	3.182867	0.000000	2.9
204	7.933990	0.000000	3.182867	0.000000	2.9
205	7.933990	0.000000	3.182867	0.000000	2.8
206	7.933990	0.000000	3.182867	0.000000	2.6
207	7.933990	0.000000	3.182867	0.000000	2.2
208	7.933990	0.000000	3.182867	0.000000	2.6
209	7.933990	0.000000	3.182867	0.000000	2.8
210	7.933990	0.000000	3.182867	0.000000	2.8
211	7.933990	0.000000	3.182867	0.000000	2.6
212	7.933990	0.000000	3.182867	0.000000	2.5
213	7.933990	0.000000	3.182867	0.000000	2.3
214	7.933990	0.000000	3.182867	0.000000	2.4
215	7.933990	0.000000	3.182867	0.000000	2.7
216	7.933990	0.000000	3.182867	0.000000	2.7
217	7.933990	0.000000	3.182867	0.000000	2.7
218	7.933990	0.000000	3.182867	0.000000	2.5
219	7.933990	0.000000	3.182867	0.000000	2.3
220	7.933990	0.000000	3.182867	0.000000	3.2
221	7.933990	0.000000	3.182867	0.000000	2.6
222	7.933990	0.000000	3.182867	0.000000	3.3
223	7.933990	0.000000	3.182867	0.000000	2.9
224	7.933990	0.000000	3.182867	0.000000	2.9
225	7.933990	0.000000	3.182867	0.000000	2.5
226	7.933990	0.000000	3.182867	0.000000	3.0
227	7.933990	0.000000	3.182867	0.000000	3.1
228	7.933990	0.000000	3.182867	0.000000	2.3
229	7.933990	0.000000	3.182867	0.000000	2.3
230	7.933990	0.000000	3.182867	0.000000	3.3
231	7.933990	0.000000	3.182867	0.000000	2.7
232	7.933990	0.000000	3.182867	0.000000	2.7
233	7.933990	0.000000	3.182867	0.000000	2.5
234	7.933990	0.000000	3.182867	0.000000	2.8
235	7.933990	0.000000	3.182867	0.000000	2.7
236	7.933990	0.000000	3.182867	0.000000	2.9
237	7.933990	0.000000	3.182867	0.000000	3.2
238	7.933990	0.000000	3.182867	0.000000	3.0
239	7.933990	0.000000	3.182867	0.000000	2.8
240	7.933990	0.000000	3.182867	0.000000	2.8
241	7.933990	0.000000	3.182867	0.000000	2.8
242	7.933990	0.000000	3.182867	0.000000	2.7
243	7.933990	0.000000	3.182867	0.000000	2.7
244	7.933990	0.000000	3.182867	0.000000	2.8
245	7.933990	0.000000	3.182867	0.000000	2.8
246	7.933990	0.000000	3.182867	0.000000	2.4
247	7.933990	0.000000	3.182867	0.000000	2.7
248	7.933990	0.000000	3.182867	0.000000	2.7
249	7.933990	0.000000	3.182867	0.000000	2.6
250	7.933990	0.000000	3.182867	0.000000	2.5
251	7.933990	0.000000	3.182867	0.000000	2.7
252	7.933990	0.000000	3.182867	0.000000	2.7
253	7.933990	0.000000	3.182867	0.000000	2.8
254	7.933990	0.000000	3.182867	0.000000	2.9
255	7.933990	0.000000	3.182867	0.000000	2.1
256	7.933990	0.000000	3.182867	0.000000	2.6
257	7.933990	0.000000	3.182867	0.000000	2.6
258	7.933990	0.000000	3.182867	0.000000	2.6
259	7.933990	0.000000	3.182867	0.000000	2.8
260	7.933990	0.000000	3.182867	0.000000	2.8
261	7.933990	0.000000	3.182867	0.000000	2.6
262	7.933990	0.000000	3.182867	0.000000	2.4
263	7.933990	0.000000	3.182867	0.000000	2.7
264	7.933990	0.000000	3.182867	0.000000	2.6
265	7.933990	0.000000	3.182867	0.000000	2.5
266	7.933990	0.000000	3.182867	0.000000	2.8
267	7.933990	0.000000	3.182867	0.000000	2.5
268	7.933990	0.000000	3.182867	0.000000	2.1
269	7.933990	0.000000	3.182867	0.000000	2.7
270	7.933990	0.000000	3.182867	0.000000	2.7
271	7.933990	0.000000	3.182867	0.000000	2.9
272	7.933990	0.000000	3.182867	0.000000	2.2
273	7.933990	0.000000	3.182867	0.000000	2.3
274	7.933990	0.000000	3.182867	0.000000	2.3
275	7.933990	0.000000	3.182867	0.000000	2.5
276	7.933990	0.000000	3.182867	0.000000	2.7
277	7.933990	0.000000	3.182867	0.000000	2.4
278	7.933990	0.000000	3.182867	0.000000	2.6
279	7.933990	0.000000	3.182867	0.000000	2.8
280	7.933990	0.000000	3.182867	0.000000	2.2
281	7.933990	0.000000	3.182867	0.000000	2.3
282	7.933990	0.000000	3.182867	0.000000	2.6
283	7.933990	0.000000	3.182867	0.000000	2.6
