ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 13.448856054341206, -5.854438989976302]
Scales are estimated automatically.
Scales for transform parameters are: [106852.41743671447, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 105 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
868	12.546761	203.490000	4.981067	0.000279	2.3
869	12.546760	203.480000	4.981289	0.000240	2.3
870	12.581803	203.470000	4.981511	0.002918	2.2
871	12.546765	204.470000	4.959417	0.000473	2.4
872	12.546764	205.470000	4.937518	0.000428	2.6
873	12.546763	205.460000	4.937736	0.000395	2.4
874	12.546762	205.450000	4.937954	0.000364	3.1
875	12.546762	205.440000	4.938172	0.000339	2.4
876	12.546761	205.430000	4.938390	0.000314	2.2
877	12.546761	205.420000	4.938608	0.000286	3.6
878	12.546760	205.410000	4.938826	0.000248	2.4
879	12.546760	205.400000	4.939045	0.000230	2.6
880	12.581805	205.390000	4.939263	0.002928	1.9
881	12.546765	206.390000	4.917541	0.000459	2.1
882	12.546764	207.390000	4.896010	0.000417	2.6
883	12.546763	207.380000	4.896224	0.000385	2.5
884	12.546762	207.370000	4.896439	0.000359	2.4
885	12.546762	207.360000	4.896653	0.000333	3.9
886	12.546761	207.350000	4.896868	0.000303	2.7
887	12.546761	207.340000	4.897082	0.000282	2.0
888	12.546760	207.330000	4.897296	0.000243	1.9
889	12.546760	207.320000	4.897511	0.000226	1.9
890	12.581806	207.310000	4.897725	0.002931	1.9
891	12.546764	208.310000	4.876367	0.000445	2.2
892	12.546764	209.310000	4.855194	0.000413	2.0
893	12.546763	209.300000	4.855405	0.000382	1.8
894	12.546762	209.290000	4.855616	0.000356	1.9
895	12.546761	209.280000	4.855826	0.000330	2.1
896	12.546761	209.270000	4.856037	0.000301	2.2
897	12.546761	209.260000	4.856248	0.000280	2.2
898	12.546760	209.250000	4.856459	0.000242	3.3
899	12.581803	209.240000	4.856670	0.002916	1.9
900	12.546765	210.240000	4.835667	0.000469	1.9
901	12.546764	211.240000	4.814845	0.000424	2.0
902	12.546763	211.230000	4.815053	0.000387	2.0
903	12.546762	211.220000	4.815260	0.000364	2.0
904	12.546762	211.210000	4.815467	0.000340	2.0
905	12.546761	211.200000	4.815675	0.000315	2.2
906	12.546761	211.190000	4.815882	0.000287	2.1
907	12.546760	211.180000	4.816090	0.000250	2.1
908	12.546760	211.170000	4.816297	0.000232	1.9
909	12.581805	211.160000	4.816505	0.002925	2.3
910	12.546765	212.160000	4.795847	0.000447	1.9
911	12.546764	213.160000	4.775366	0.000416	2.3
912	12.546763	213.150000	4.775570	0.000385	2.1
913	12.546762	213.140000	4.775774	0.000357	2.5
914	12.546762	213.130000	4.775978	0.000334	2.3
915	12.546761	213.120000	4.776182	0.000305	2.4
916	12.546761	213.110000	4.776386	0.000283	2.4
917	12.546760	213.100000	4.776590	0.000246	2.7
918	12.546760	213.090000	4.776794	0.000229	2.6
919	12.581805	213.080000	4.776998	0.002928	2.3
920	12.546764	214.080000	4.756677	0.000442	2.6
921	12.546764	215.080000	4.736529	0.000412	2.4
922	12.546763	215.070000	4.736729	0.000382	2.4
923	12.546762	215.060000	4.736930	0.000356	2.7
924	12.546761	215.050000	4.737131	0.000331	2.7
925	12.546761	215.040000	4.737331	0.000303	3.4
926	12.546761	215.030000	4.737532	0.000280	3.0
927	12.546760	215.020000	4.737733	0.000244	2.6
928	12.581802	215.010000	4.737934	0.002914	2.9
929	12.546765	216.010000	4.717943	0.000464	2.6
930	12.546764	217.010000	4.698121	0.000422	2.2
931	12.546763	217.000000	4.698318	0.000386	2.6
932	12.546762	216.990000	4.698516	0.000364	2.6
933	12.546762	216.980000	4.698713	0.000341	2.4
934	12.546761	216.970000	4.698910	0.000317	2.1
935	12.546761	216.960000	4.699108	0.000289	2.6
936	12.546760	216.950000	4.699305	0.000261	2.3
937	12.546760	216.940000	4.699503	0.000234	2.6
938	12.581804	216.930000	4.699700	0.002923	2.7
939	12.546764	217.930000	4.680031	0.000443	2.7
940	12.546764	218.930000	4.660525	0.000413	2.7
941	12.546763	218.920000	4.660719	0.000384	2.5
942	12.546762	218.910000	4.660913	0.000358	2.5
943	12.546762	218.900000	4.661108	0.000334	2.5
944	12.546761	218.890000	4.661302	0.000306	3.6
945	12.546761	218.880000	4.661496	0.000284	2.2
946	12.546760	218.870000	4.661691	0.000247	2.3
947	12.546760	218.860000	4.661885	0.000230	2.5
948	12.581805	218.850000	4.662079	0.002926	2.5
949	12.546764	219.850000	4.642722	0.000438	2.8
950	12.546763	220.850000	4.623526	0.000409	2.9
951	12.546763	220.840000	4.623717	0.000380	2.4
952	12.546762	220.830000	4.623908	0.000355	2.0
953	12.546761	220.820000	4.624099	0.000331	2.7
954	12.546761	220.810000	4.624291	0.000303	2.3
955	12.546761	220.800000	4.624482	0.000281	2.6
956	12.546760	220.790000	4.624673	0.000246	2.3
957	12.581802	220.780000	4.624864	0.002912	2.3
958	12.546765	221.780000	4.605815	0.000460	2.7
959	12.546764	222.780000	4.586921	0.000420	2.6
960	12.546763	222.770000	4.587110	0.000385	2.7
961	12.546762	222.760000	4.587298	0.000363	2.6
962	12.546762	222.750000	4.587486	0.000341	2.5
963	12.546761	222.740000	4.587674	0.000317	2.6
964	12.546761	222.730000	4.587862	0.000290	2.7
965	12.546760	222.720000	4.588051	0.000262	2.7
966	12.546760	222.710000	4.588239	0.000236	2.7
967	12.581804	222.700000	4.588427	0.002921	2.5
968	12.546764	223.700000	4.569676	0.000439	2.4
969	12.546764	224.700000	4.551077	0.000411	2.6
970	12.546763	224.690000	4.551263	0.000382	2.6
971	12.546762	224.680000	4.551448	0.000358	2.4
972	12.546762	224.670000	4.551633	0.000334	2.4
973	12.546761	224.660000	4.551818	0.000306	2.5
974	12.546761	224.650000	4.552004	0.000285	2.4
975	12.546760	224.640000	4.552189	0.000249	2.6
976	12.546760	224.630000	4.552374	0.000232	2.5
977	12.581804	224.620000	4.552560	0.002924	2.4
978	12.546764	225.620000	4.534100	0.000434	2.4
979	12.546763	226.620000	4.515789	0.000407	2.6
980	12.546763	226.610000	4.515972	0.000379	2.9
981	12.546762	226.600000	4.516154	0.000355	2.8
982	12.546761	226.590000	4.516336	0.000331	2.6
983	12.546761	226.580000	4.516519	0.000304	2.6
984	12.546761	226.570000	4.516701	0.000283	2.7
985	12.546760	226.560000	4.516884	0.000247	3.2
986	12.546760	226.550000	4.517066	0.000231	2.6
987	12.581805	226.540000	4.517249	0.002925	2.5
988	12.546764	227.540000	4.499073	0.000431	2.5
989	12.546763	228.540000	4.481044	0.000405	2.5
990	12.546763	228.530000	4.481224	0.000377	2.5
991	12.546762	228.520000	4.481403	0.000351	2.6
992	12.546761	228.510000	4.481583	0.000330	1.9
993	12.546761	228.500000	4.481762	0.000303	2.9
994	12.546761	228.490000	4.481942	0.000283	2.6
995	12.546760	228.480000	4.482122	0.000246	2.9
996	12.581802	228.470000	4.482301	0.002911	2.8
997	12.546765	229.470000	4.464406	0.000445	2.9
998	12.546764	230.470000	4.446653	0.000417	2.6
999	12.546763	230.460000	4.446829	0.000383	2.6
Time spent in resolution 0 (ITK initialization and iterating): 2.576 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1118.199706 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000627s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.023697s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	18.055142	0.000000	1.821854	1.082164	53.5
1	16.207504	0.000000	1.821854	0.855043	1.9
2	15.184122	0.000000	1.821854	0.668757	1.9
3	14.470104	0.000000	1.821854	0.529206	1.8
4	14.060642	0.000000	1.821854	0.416271	1.9
5	13.903451	0.000000	1.821854	0.328417	2.4
6	13.728724	0.000000	1.821854	0.259332	2.0
7	13.665112	0.000000	1.821854	0.206794	2.8
8	13.592948	0.000000	1.821854	0.165481	1.9
9	13.585072	0.000000	1.821854	0.134309	1.8
10	13.555459	0.000000	1.821854	0.108351	2.4
11	13.535938	0.000000	1.821854	0.089380	2.8
12	13.528034	0.000000	1.821854	0.067354	2.0
13	13.520588	0.000000	1.821854	0.053909	1.9
14	13.515859	0.000000	1.821854	0.042567	2.1
15	13.512765	0.000000	1.821854	0.036483	2.1
16	13.508159	0.000000	1.821854	0.029233	1.7
17	13.506757	0.000000	1.821854	0.023339	1.8
18	13.505866	0.000000	1.821854	0.018507	1.8
19	13.505294	0.000000	1.821854	0.015326	2.7
20	13.504901	0.000000	1.821854	0.012705	3.1
21	13.504634	0.000000	1.821854	0.010326	2.0
22	13.504461	0.000000	1.821854	0.008180	1.7
23	13.504350	0.000000	1.821854	0.006718	2.3
24	13.504275	0.000000	1.821854	0.005516	2.0
25	13.513261	0.000000	1.821854	0.003784	2.2
26	13.513237	0.000000	1.821854	0.003135	2.2
27	13.513221	0.000000	1.821854	0.002570	2.4
28	13.513210	0.000000	1.821854	0.002026	2.6
29	13.513203	0.000000	1.821854	0.001671	2.5
30	13.513199	0.000000	1.821854	0.001216	2.7
31	13.513197	0.000000	1.821854	0.000957	2.5
32	13.513195	0.000000	1.821854	0.000837	2.4
33	13.513194	0.000000	1.821854	0.000726	2.7
34	13.513193	0.000000	1.821854	0.000525	4.7
35	13.513193	0.000000	1.821854	0.000418	2.4
36	13.513192	0.000000	1.821854	0.000342	2.6
37	13.513192	0.000000	1.821854	0.000307	2.7
38	13.513192	0.000000	1.821854	0.000270	2.7
39	13.513192	0.000000	1.821854	0.000215	2.8
40	13.513192	0.000000	1.821854	0.000177	2.9
41	13.513192	0.000000	1.821854	0.000141	3.0
42	13.513192	0.000000	1.821854	0.000122	2.9
43	13.513192	0.000000	1.821854	0.000100	2.7
44	13.513192	0.000000	1.821854	0.000147	3.1
45	13.513192	0.000000	1.821854	0.000108	3.2
46	13.513192	0.000000	1.821854	0.000102	3.3
47	13.513192	0.000000	1.821854	0.000082	2.9
48	13.513192	0.000000	1.821854	0.000086	3.0
49	13.513192	0.000000	1.821854	0.000064	2.9
50	13.513192	0.000000	1.821854	0.000104	2.9
51	13.513192	1.000000	1.739042	0.000063	3.0
52	13.513192	2.000000	1.663432	0.000047	2.9
53	13.513192	1.990000	1.664155	0.000036	3.1
54	13.513192	1.980000	1.664880	0.000105	3.6
55	13.513192	2.980000	1.595452	0.000048	3.0
56	13.513192	3.980000	1.531583	0.000037	2.8
57	13.513192	3.970000	1.532196	0.000029	2.7
58	13.513192	3.960000	1.532810	0.000106	2.4
59	13.513192	4.960000	1.473765	0.000044	2.9
60	13.513192	5.960000	1.419100	0.000034	3.4
61	13.513192	5.950000	1.419626	0.000027	3.1
62	13.513192	5.940000	1.420153	0.000104	2.1
63	13.513192	6.940000	1.369325	0.000050	2.1
64	13.513192	7.940000	1.322009	0.000040	4.0
65	13.513192	7.930000	1.322466	0.000070	2.5
66	13.513192	8.930000	1.278280	0.000030	2.9
67	13.513192	9.930000	1.236952	0.000024	3.0
68	13.513192	9.920000	1.237352	0.000106	3.0
69	13.513192	10.920000	1.198588	0.000046	2.8
70	13.513192	11.920000	1.162179	0.000038	3.2
71	13.513192	11.910000	1.162532	0.000067	2.6
72	13.513192	12.910000	1.128249	0.000029	3.0
73	13.513192	13.910000	1.095930	0.000024	3.2
74	13.513192	13.900000	1.096244	0.000105	2.9
75	13.513192	14.900000	1.065708	0.000045	2.9
76	13.513192	15.900000	1.036827	0.000038	3.0
77	13.513192	15.890000	1.037108	0.000032	3.1
78	13.513192	15.880000	1.037390	0.000069	2.9
79	13.513192	16.880000	1.010003	0.000035	2.8
80	13.513192	17.880000	0.984026	0.000108	2.8
81	13.513192	18.880000	0.959351	0.000040	2.3
82	13.513192	19.880000	0.935884	0.000034	3.0
83	13.513192	19.870000	0.936113	0.000069	3.3
84	13.513192	20.870000	0.913755	0.000036	2.6
85	13.513192	21.870000	0.892441	0.000031	2.7
86	13.513192	21.860000	0.892649	0.000154	2.8
87	13.513192	22.860000	0.872297	0.000046	2.9
88	13.513192	23.860000	0.852852	0.000041	2.7
89	13.513192	23.850000	0.853042	0.000035	3.0
90	13.513192	23.840000	0.853232	0.000031	2.0
91	13.513192	23.830000	0.853423	0.000069	2.9
92	13.513192	24.830000	0.834801	0.000033	3.1
93	13.513192	25.830000	0.816975	0.000029	2.8
94	13.513192	25.820000	0.817149	0.000156	2.8
95	13.513192	26.820000	0.800061	0.000044	2.7
96	13.513192	27.820000	0.783673	0.000039	2.8
97	13.513192	27.810000	0.783834	0.000034	3.2
98	13.513192	27.800000	0.783995	0.000030	2.8
99	13.513192	27.790000	0.784155	0.000068	2.9
100	13.513192	28.790000	0.768406	0.000033	2.7
101	13.513192	29.790000	0.753277	0.000029	3.0
102	13.513192	29.780000	0.753425	0.000109	2.7
103	13.513192	30.780000	0.738875	0.000034	2.5
104	13.513192	31.780000	0.724876	0.000068	2.7
105	13.513192	32.780000	0.711397	0.000035	2.6
106	13.513192	33.780000	0.698411	0.000032	1.9
107	13.513192	33.770000	0.698538	0.000028	1.7
108	13.513192	33.760000	0.698666	0.000155	1.6
109	13.513192	34.760000	0.686136	0.000041	1.6
110	13.513192	35.760000	0.674047	0.000037	1.8
111	13.513192	35.750000	0.674166	0.000033	1.7
112	13.513192	35.740000	0.674285	0.000030	1.7
113	13.513192	35.730000	0.674404	0.000069	1.7
114	13.513192	36.730000	0.662722	0.000032	1.5
115	13.513192	37.730000	0.651438	0.000029	1.6
116	13.513192	37.720000	0.651549	0.000155	1.6
117	13.513192	38.720000	0.640639	0.000041	1.7
118	13.513192	39.720000	0.630088	0.000037	2.0
119	13.513192	39.710000	0.630192	0.000033	2.0
120	13.513192	39.700000	0.630295	0.000030	2.0
121	13.513192	39.690000	0.630399	0.000068	2.0
122	13.513192	40.690000	0.620180	0.000032	1.9
123	13.513192	41.690000	0.610288	0.000029	1.9
124	13.513192	41.680000	0.610385	0.000108	1.9
125	13.513192	42.680000	0.600800	0.000033	1.8
126	13.513192	43.680000	0.591511	0.000068	2.0
127	13.513192	44.680000	0.582505	0.000034	2.5
128	13.513192	45.680000	0.573769	0.000031	1.9
129	13.513192	45.670000	0.573855	0.000029	2.0
130	13.513192	45.660000	0.573941	0.000068	2.1
131	13.513192	46.660000	0.565459	0.000031	2.0
132	13.513192	47.660000	0.557223	0.000107	3.2
133	13.513192	48.660000	0.549224	0.000034	1.8
134	13.513192	49.660000	0.541451	0.000031	1.9
135	13.513192	49.650000	0.541528	0.000068	3.0
136	13.513192	50.650000	0.533970	0.000033	1.9
137	13.513192	51.650000	0.526620	0.000030	1.8
138	13.513192	51.640000	0.526692	0.000028	1.8
139	13.513192	51.630000	0.526765	0.000155	2.9
140	13.513192	52.630000	0.519611	0.000037	1.8
141	13.513192	53.630000	0.512648	0.000035	2.8
142	13.513192	53.620000	0.512717	0.000032	1.7
143	13.513192	53.610000	0.512786	0.000030	1.9
144	13.513192	53.600000	0.512854	0.000068	1.8
145	13.513192	54.600000	0.506071	0.000031	1.8
146	13.513192	55.600000	0.499464	0.000029	1.9
147	13.513192	55.590000	0.499529	0.000154	2.5
148	13.513192	56.590000	0.493091	0.000038	5.1
149	13.513192	57.590000	0.486817	0.000035	4.0
150	13.513192	57.580000	0.486879	0.000033	3.1
151	13.513192	57.570000	0.486941	0.000030	1.7
152	13.513192	57.560000	0.487003	0.000067	1.6
153	13.513192	58.560000	0.480881	0.000032	2.4
154	13.513192	59.560000	0.474912	0.000029	2.4
155	13.513192	59.550000	0.474971	0.000027	2.4
156	13.513192	59.540000	0.475030	0.000156	2.2
157	13.513192	60.540000	0.469204	0.000036	2.7
158	13.513192	61.540000	0.463520	0.000034	2.4
159	13.513192	61.530000	0.463576	0.000031	2.6
160	13.513192	61.520000	0.463632	0.000029	2.8
161	13.513192	61.510000	0.463688	0.000068	2.4
162	13.513192	62.510000	0.458136	0.000031	2.6
163	13.513192	63.510000	0.452715	0.000029	3.3
164	13.513192	63.500000	0.452768	0.000107	2.9
165	13.513192	64.500000	0.447473	0.000032	3.0
166	13.513192	65.500000	0.442300	0.000030	2.2
167	13.513192	65.490000	0.442351	0.000069	2.8
168	13.513192	66.490000	0.437295	0.000031	3.1
169	13.513192	67.490000	0.432353	0.000029	2.8
170	13.513192	67.480000	0.432402	0.000068	2.8
171	13.513192	68.480000	0.427570	0.000030	3.0
172	13.513192	69.480000	0.422844	0.000028	3.0
173	13.513192	69.470000	0.422891	0.000108	3.0
174	13.513192	70.470000	0.418268	0.000031	3.5
175	13.513192	71.470000	0.413744	0.000029	3.5
176	13.513192	71.460000	0.413789	0.000068	3.1
177	13.513192	72.460000	0.409362	0.000030	3.3
178	13.513192	73.460000	0.405028	0.000029	3.3
179	13.513192	73.450000	0.405071	0.000068	3.1
180	13.513192	74.450000	0.400827	0.000030	3.5
181	13.513192	75.450000	0.396671	0.000028	3.8
182	13.513192	75.440000	0.396712	0.000108	3.1
183	13.513192	76.440000	0.392641	0.000031	2.8
184	13.513192	77.440000	0.388652	0.000029	3.1
185	13.513192	77.430000	0.388692	0.000068	3.2
186	13.513192	78.430000	0.384783	0.000030	2.9
187	13.513192	79.430000	0.380951	0.000029	3.0
188	13.513192	79.420000	0.380989	0.000067	2.6
189	13.513192	80.420000	0.377233	0.000030	3.1
190	13.513192	81.420000	0.373549	0.000028	3.3
191	13.513192	81.410000	0.373586	0.000108	3.0
192	13.513192	82.410000	0.369973	0.000031	3.3
193	13.513192	83.410000	0.366430	0.000029	3.0
194	13.513192	83.400000	0.366465	0.000068	3.1
195	13.513192	84.400000	0.362988	0.000030	2.5
196	13.513192	85.400000	0.359576	0.000029	3.1
197	13.513192	85.390000	0.359610	0.000067	3.3
198	13.513192	86.390000	0.356262	0.000030	2.9
199	13.513192	87.390000	0.352975	0.000028	3.1
200	13.513192	87.380000	0.353007	0.000108	3.4
201	13.513192	88.380000	0.349780	0.000031	3.6
202	13.513192	89.380000	0.346611	0.000029	2.7
203	13.513192	89.370000	0.346642	0.000068	3.3
204	13.513192	90.370000	0.343530	0.000030	3.2
205	13.513192	91.370000	0.340473	0.000029	3.5
206	13.513192	91.360000	0.340503	0.000067	3.4
207	13.513192	92.360000	0.337499	0.000030	2.9
208	13.513192	93.360000	0.334548	0.000028	2.9
209	13.513192	93.350000	0.334577	0.000108	3.1
210	13.513192	94.350000	0.331677	0.000030	2.8
211	13.513192	95.350000	0.328826	0.000029	2.8
212	13.513192	95.340000	0.328854	0.000068	2.7
213	13.513192	96.340000	0.326052	0.000030	3.0
214	13.513192	97.340000	0.323297	0.000029	2.4
215	13.513192	97.330000	0.323324	0.000067	2.9
216	13.513192	98.330000	0.320615	0.000030	2.8
217	13.513192	99.330000	0.317950	0.000028	2.8
218	13.513192	99.320000	0.317976	0.000108	2.8
219	13.513192	100.320000	0.315356	0.000030	3.0
220	13.513192	101.320000	0.312777	0.000029	3.0
221	13.513192	101.310000	0.312803	0.000068	2.7
222	13.513192	102.310000	0.310266	0.000030	2.8
223	13.513192	103.310000	0.307770	0.000029	2.9
224	13.513192	103.300000	0.307795	0.000027	2.7
225	13.513192	103.290000	0.307820	0.000155	5.0
226	13.513192	104.290000	0.305363	0.000033	3.5
227	13.513192	105.290000	0.302945	0.000031	2.5
228	13.513192	105.280000	0.302969	0.000030	2.8
229	13.513192	105.270000	0.302993	0.000029	3.2
230	13.513192	105.260000	0.303017	0.000068	2.9
231	13.513192	106.260000	0.300636	0.000030	3.1
232	13.513192	107.260000	0.298292	0.000028	3.2
233	13.513192	107.250000	0.298315	0.000027	2.9
234	13.513192	107.240000	0.298339	0.000155	3.0
235	13.513192	108.240000	0.296030	0.000032	3.2
236	13.513192	109.240000	0.293757	0.000031	3.0
237	13.513192	109.230000	0.293780	0.000030	3.1
238	13.513192	109.220000	0.293802	0.000029	2.6
239	13.513192	109.210000	0.293825	0.000068	2.9
240	13.513192	110.210000	0.291585	0.000029	2.7
241	13.513192	111.210000	0.289380	0.000028	2.6
242	13.513192	111.200000	0.289402	0.000027	1.7
243	13.513192	111.190000	0.289424	0.000155	1.9
244	13.513192	112.190000	0.287251	0.000032	2.5
245	13.513192	113.190000	0.285110	0.000031	2.9
246	13.513192	113.180000	0.285131	0.000030	2.6
247	13.513192	113.170000	0.285153	0.000028	2.8
248	13.513192	113.160000	0.285174	0.000068	2.8
249	13.513192	114.160000	0.283064	0.000029	2.6
250	13.513192	115.160000	0.280985	0.000028	2.6
251	13.513192	115.150000	0.281006	0.000107	2.8
252	13.513192	116.150000	0.278957	0.000030	2.2
253	13.513192	117.150000	0.276938	0.000029	2.5
254	13.513192	117.140000	0.276958	0.000068	2.9
255	13.513192	118.140000	0.274967	0.000030	2.7
256	13.513192	119.140000	0.273005	0.000028	3.0
257	13.513192	119.130000	0.273025	0.000067	2.3
258	13.513192	120.130000	0.271090	0.000029	2.3
259	13.513192	121.130000	0.269183	0.000028	2.7
260	13.513192	121.120000	0.269202	0.000107	3.0
261	13.513192	122.120000	0.267321	0.000030	2.7
262	13.513192	123.120000	0.265466	0.000029	2.8
263	13.513192	123.110000	0.265484	0.000068	2.9
264	13.513192	124.110000	0.263655	0.000030	2.9
265	13.513192	125.110000	0.261850	0.000028	2.4
266	13.513192	125.100000	0.261868	0.000067	2.0
267	13.513192	126.100000	0.260088	0.000029	4.0
268	13.513192	127.100000	0.258332	0.000028	2.7
269	13.513192	127.090000	0.258349	0.000107	2.4
270	13.513192	128.090000	0.256616	0.000030	2.8
271	13.513192	129.090000	0.254907	0.000029	2.6
272	13.513192	129.080000	0.254924	0.000068	3.2
273	13.513192	130.080000	0.253236	0.000030	2.7
