ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 2.089280477783916, -1.3352410639139976]
Scales are estimated automatically.
Scales for transform parameters are: [106670.91234993062, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 55 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000849s
874	8.435280	39.095021	51.225284	0.000000	3.0
875	8.435280	39.095021	51.225284	0.000000	2.9
876	8.435280	39.095021	51.225284	0.000000	2.3
877	8.435280	39.095021	51.225284	0.000000	2.2
878	8.435280	39.095021	51.225284	0.000000	3.9
879	8.435280	39.095021	51.225284	0.000000	2.6
880	8.435280	39.095021	51.225284	0.000000	2.2
881	8.435280	39.095021	51.225284	0.000000	2.2
882	8.435280	39.095021	51.225284	0.000000	2.2
883	8.435280	39.095021	51.225284	0.000000	2.0
884	8.435280	39.095021	51.225284	0.000000	1.6
885	8.435280	39.095021	51.225284	0.000000	3.7
886	8.435280	39.095021	51.225284	0.000000	2.2
887	8.435280	39.095021	51.225284	0.000000	2.1
888	8.435280	39.095021	51.225284	0.000000	2.1
889	8.435280	39.095021	51.225284	0.000000	2.2
890	8.435280	39.095021	51.225284	0.000000	1.9
891	8.435280	39.095021	51.225284	0.000000	1.9
892	8.435280	39.095021	51.225284	0.000000	1.8
893	8.435280	39.095021	51.225284	0.000000	1.7
894	8.435280	39.095021	51.225284	0.000000	1.4
895	8.435280	39.095021	51.225284	0.000000	1.5
896	8.435280	39.095021	51.225284	0.000000	1.7
897	8.435280	39.095021	51.225284	0.000000	1.6
898	8.435280	39.095021	51.225284	0.000000	1.8
899	8.435280	39.095021	51.225284	0.000000	2.3
900	8.435280	39.095021	51.225284	0.000000	2.2
901	8.435280	39.095021	51.225284	0.000000	1.9
902	8.435280	39.095021	51.225284	0.000000	1.9
903	8.435280	39.095021	51.225284	0.000000	1.8
904	8.435280	39.095021	51.225284	0.000000	2.1
905	8.435280	39.095021	51.225284	0.000000	2.1
906	8.435280	39.095021	51.225284	0.000000	2.1
907	8.435280	39.095021	51.225284	0.000000	1.9
908	8.435280	39.095021	51.225284	0.000000	2.1
909	8.435280	39.095021	51.225284	0.000000	2.1
910	8.435280	39.095021	51.225284	0.000000	2.1
911	8.435280	39.095021	51.225284	0.000000	2.1
912	8.435280	39.095021	51.225284	0.000000	2.7
913	8.435280	39.095021	51.225284	0.000000	2.5
914	8.435280	39.095021	51.225284	0.000000	2.2
915	8.435280	39.095021	51.225284	0.000000	2.2
916	8.435280	39.095021	51.225284	0.000000	2.2
917	8.435280	39.095021	51.225284	0.000000	2.5
918	8.435280	39.095021	51.225284	0.000000	2.4
919	8.435280	39.095021	51.225284	0.000000	2.6
920	8.435280	39.095021	51.225284	0.000000	2.4
921	8.435280	39.095021	51.225284	0.000000	2.3
922	8.435280	39.095021	51.225284	0.000000	1.9
923	8.435280	39.095021	51.225284	0.000000	2.1
924	8.435280	39.095021	51.225284	0.000000	2.4
925	8.435280	39.095021	51.225284	0.000000	4.1
926	8.435280	39.095021	51.225284	0.000000	2.3
927	8.435280	39.095021	51.225284	0.000000	2.7
928	8.435280	39.095021	51.225284	0.000000	2.4
929	8.435280	39.095021	51.225284	0.000000	2.4
930	8.435280	39.095021	51.225284	0.000000	2.6
931	8.435280	39.095021	51.225284	0.000000	2.4
932	8.435280	39.095021	51.225284	0.000000	2.5
933	8.435280	39.095021	51.225284	0.000000	2.3
934	8.435280	39.095021	51.225284	0.000000	2.2
935	8.435280	39.095021	51.225284	0.000000	2.5
936	8.435280	39.095021	51.225284	0.000000	3.4
937	8.435280	39.095021	51.225284	0.000000	1.7
938	8.435280	39.095021	51.225284	0.000000	2.4
939	8.435280	39.095021	51.225284	0.000000	2.9
940	8.435280	39.095021	51.225284	0.000000	2.8
941	8.435280	39.095021	51.225284	0.000000	2.7
942	8.435280	39.095021	51.225284	0.000000	2.8
943	8.435280	39.095021	51.225284	0.000000	3.0
944	8.435280	39.095021	51.225284	0.000000	2.4
945	8.435280	39.095021	51.225284	0.000000	2.9
946	8.435280	39.095021	51.225284	0.000000	2.7
947	8.435280	39.095021	51.225284	0.000000	2.5
948	8.435280	39.095021	51.225284	0.000000	2.3
949	8.435280	39.095021	51.225284	0.000000	2.5
950	8.435280	39.095021	51.225284	0.000000	2.6
951	8.435280	39.095021	51.225284	0.000000	2.7
952	8.435280	39.095021	51.225284	0.000000	2.7
953	8.435280	39.095021	51.225284	0.000000	2.6
954	8.435280	39.095021	51.225284	0.000000	2.9
955	8.435280	39.095021	51.225284	0.000000	2.8
956	8.435280	39.095021	51.225284	0.000000	2.6
957	8.435280	39.095021	51.225284	0.000000	2.9
958	8.435280	39.095021	51.225284	0.000000	2.9
959	8.435280	39.095021	51.225284	0.000000	2.8
960	8.435280	39.095021	51.225284	0.000000	2.6
961	8.435280	39.095021	51.225284	0.000000	2.8
962	8.435280	39.095021	51.225284	0.000000	2.7
963	8.435280	39.095021	51.225284	0.000000	2.8
964	8.435280	39.095021	51.225284	0.000000	2.8
965	8.435280	39.095021	51.225284	0.000000	2.5
966	8.435280	39.095021	51.225284	0.000000	2.1
967	8.435280	39.095021	51.225284	0.000000	2.3
968	8.435280	39.095021	51.225284	0.000000	1.9
969	8.435280	39.095021	51.225284	0.000000	2.5
970	8.435280	39.095021	51.225284	0.000000	2.6
971	8.435280	39.095021	51.225284	0.000000	2.7
972	8.435280	39.095021	51.225284	0.000000	2.9
973	8.435280	39.095021	51.225284	0.000000	2.6
974	8.435280	39.095021	51.225284	0.000000	4.1
975	8.435280	39.095021	51.225284	0.000000	2.8
976	8.435280	39.095021	51.225284	0.000000	3.1
977	8.435280	39.095021	51.225284	0.000000	1.9
978	8.435280	39.095021	51.225284	0.000000	2.3
979	8.435280	39.095021	51.225284	0.000000	2.7
980	8.435280	39.095021	51.225284	0.000000	2.6
981	8.435280	39.095021	51.225284	0.000000	2.6
982	8.435280	39.095021	51.225284	0.000000	3.6
983	8.435280	39.095021	51.225284	0.000000	2.7
984	8.435280	39.095021	51.225284	0.000000	2.5
985	8.435280	39.095021	51.225284	0.000000	2.5
986	8.435280	39.095021	51.225284	0.000000	2.5
987	8.435280	39.095021	51.225284	0.000000	2.8
988	8.435280	39.095021	51.225284	0.000000	2.4
989	8.435280	39.095021	51.225284	0.000000	2.2
990	8.435280	39.095021	51.225284	0.000000	2.6
991	8.435280	39.095021	51.225284	0.000000	2.6
992	8.435280	39.095021	51.225284	0.000000	2.9
993	8.435280	39.095021	51.225284	0.000000	2.7
994	8.435280	39.095021	51.225284	0.000000	2.7
995	8.435280	39.095021	51.225284	0.000000	2.7
996	8.435280	39.095021	51.225284	0.000000	2.7
997	8.435280	39.095021	51.225284	0.000000	2.8
998	8.435280	39.095021	51.225284	0.000000	2.8
999	8.435280	39.095021	51.225284	0.000000	3.2
Time spent in resolution 0 (ITK initialization and iterating): 2.645 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 3078.384531 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000568s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030497s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	19.833084	0.000000	2.705816	0.746996	58.3
1	18.532076	0.000000	2.705816	0.532173	2.1
2	17.868070	0.000000	2.705816	0.378220	2.0
3	17.566974	0.000000	2.705816	0.265986	2.0
4	17.407205	0.000000	2.705816	0.180443	2.0
5	17.324880	0.000000	2.705816	0.126685	2.1
6	17.283770	0.000000	2.705816	0.086293	1.9
7	17.271463	0.000000	2.705816	0.059660	2.0
8	17.252358	0.000000	2.705816	0.043260	2.5
9	17.248171	0.000000	2.705816	0.028594	1.9
10	17.241929	0.000000	2.705816	0.019944	1.9
11	17.241023	0.000000	2.705816	0.013626	1.8
12	17.240608	0.000000	2.705816	0.009345	2.0
13	17.240411	0.000000	2.705816	0.006521	1.9
14	17.240320	0.000000	2.705816	0.003880	2.5
15	17.240284	0.000000	2.705816	0.002595	2.6
16	17.240270	0.000000	2.705816	0.001516	2.3
17	17.240264	0.000000	2.705816	0.000946	2.6
18	17.240262	0.000000	2.705816	0.000527	3.0
19	17.240262	0.000000	2.705816	0.000331	2.9
20	17.240262	0.000000	2.705816	0.000329	2.2
21	17.240262	0.000000	2.705816	0.000111	2.6
22	17.240262	0.000000	2.705816	0.000066	2.7
23	17.240262	0.000000	2.705816	0.000040	2.3
24	17.240262	0.000000	2.705816	0.000024	2.4
25	17.240262	0.000000	2.705816	0.000015	2.4
26	17.240262	0.000000	2.705816	0.000010	2.4
27	17.240262	0.000000	2.705816	0.000006	2.1
28	17.240262	0.000000	2.705816	0.000004	2.0
29	17.240262	0.000000	2.705816	0.000003	2.9
30	17.240262	0.000000	2.705816	0.000002	3.1
31	17.240262	0.000000	2.705816	0.000001	2.8
32	17.240262	0.000000	2.705816	0.000001	2.9
33	17.240262	0.000000	2.705816	0.000001	3.2
34	17.240262	0.000000	2.705816	0.000000	3.1
35	17.240262	0.000000	2.705816	0.000000	3.1
36	17.240262	0.000000	2.705816	0.000000	3.1
37	17.240262	0.000000	2.705816	0.000000	2.6
38	17.240262	0.000000	2.705816	0.000000	3.1
39	17.240262	0.000000	2.705816	0.000000	3.1
40	17.240262	0.000000	2.705816	0.000000	3.4
41	17.240262	0.000000	2.705816	0.000000	3.5
42	17.240262	0.000000	2.705816	0.000000	3.4
43	17.240262	0.000000	2.705816	0.000000	3.1
44	17.240262	0.000000	2.705816	0.000000	2.8
45	17.240262	0.000000	2.705816	0.000000	3.1
46	17.240262	0.000000	2.705816	0.000000	3.2
47	17.240262	0.000000	2.705816	0.000000	2.8
48	17.240262	0.000000	2.705816	0.000000	3.0
49	17.240262	0.000000	2.705816	0.000000	3.1
50	17.240262	0.000000	2.705816	0.000000	3.2
51	17.240262	0.000000	2.705816	0.000000	3.5
52	17.240262	0.000000	2.705816	0.000000	3.1
53	17.240262	0.000000	2.705816	0.000000	3.0
54	17.240262	0.000000	2.705816	0.000000	3.2
55	17.240262	0.000000	2.705816	0.000000	2.9
56	17.240262	0.000000	2.705816	0.000000	2.8
57	17.240262	0.000000	2.705816	0.000000	3.1
58	17.240262	0.000000	2.705816	0.000000	2.8
59	17.240262	0.000000	2.705816	0.000000	2.9
60	17.240262	0.000000	2.705816	0.000000	2.6
61	17.240262	0.000000	2.705816	0.000000	2.9
62	17.240262	0.000000	2.705816	0.000000	2.9
63	17.240262	0.000000	2.705816	0.000000	3.0
64	17.240262	0.000000	2.705816	0.000000	2.7
65	17.240262	0.000000	2.705816	0.000000	2.9
66	17.240262	0.000000	2.705816	0.000000	2.9
67	17.240262	0.000000	2.705816	0.000000	2.4
68	17.240262	0.000000	2.705816	0.000000	1.8
69	17.240262	0.000000	2.705816	0.000000	1.8
70	17.240262	0.000000	2.705816	0.000000	1.8
71	17.240262	0.000000	2.705816	0.000000	1.8
72	17.240262	0.000000	2.705816	0.000000	1.7
73	17.240262	0.000000	2.705816	0.000000	1.8
74	17.240262	0.000000	2.705816	0.000000	1.6
75	17.240262	0.000000	2.705816	0.000000	1.6
76	17.240262	0.000000	2.705816	0.000000	1.6
77	17.240262	0.000000	2.705816	0.000000	1.6
78	17.240262	0.000000	2.705816	0.000000	1.7
79	17.240262	0.000000	2.705816	0.000000	1.6
80	17.240262	0.000000	2.705816	0.000000	1.6
81	17.240262	0.000000	2.705816	0.000000	2.5
82	17.240262	0.000000	2.705816	0.000000	2.7
83	17.240262	0.000000	2.705816	0.000000	3.7
84	17.240262	0.000000	2.705816	0.000000	2.7
85	17.240262	0.000000	2.705816	0.000000	2.6
86	17.240262	0.000000	2.705816	0.000000	2.9
87	17.240262	0.000000	2.705816	0.000000	2.4
88	17.240262	0.000000	2.705816	0.000000	2.3
89	17.240262	0.000000	2.705816	0.000000	2.6
90	17.240262	0.000000	2.705816	0.000000	2.4
91	17.240262	0.000000	2.705816	0.000000	2.4
92	17.240262	0.000000	2.705816	0.000000	2.3
93	17.240262	0.000000	2.705816	0.000000	2.3
94	17.240262	0.000000	2.705816	0.000000	2.5
95	17.240262	0.000000	2.705816	0.000000	2.3
96	17.240262	0.000000	2.705816	0.000000	2.2
97	17.240262	0.000000	2.705816	0.000000	2.2
98	17.240262	0.000000	2.705816	0.000000	2.2
99	17.240262	0.000000	2.705816	0.000000	2.2
100	17.240262	0.000000	2.705816	0.000000	2.1
101	17.240262	0.000000	2.705816	0.000000	2.1
102	17.240262	0.000000	2.705816	0.000000	2.2
103	17.240262	0.000000	2.705816	0.000000	2.1
104	17.240262	0.000000	2.705816	0.000000	2.2
105	17.240262	0.000000	2.705816	0.000000	2.1
106	17.240262	0.000000	2.705816	0.000000	2.0
107	17.240262	0.000000	2.705816	0.000000	2.1
108	17.240262	0.000000	2.705816	0.000000	2.5
109	17.240262	0.000000	2.705816	0.000000	2.1
110	17.240262	0.000000	2.705816	0.000000	2.2
111	17.240262	0.000000	2.705816	0.000000	2.5
112	17.240262	0.000000	2.705816	0.000000	2.5
113	17.240262	0.000000	2.705816	0.000000	3.4
114	17.240262	0.000000	2.705816	0.000000	2.9
115	17.240262	0.000000	2.705816	0.000000	2.7
116	17.240262	0.000000	2.705816	0.000000	3.0
117	17.240262	0.000000	2.705816	0.000000	2.8
118	17.240262	0.000000	2.705816	0.000000	2.5
119	17.240262	0.000000	2.705816	0.000000	2.5
120	17.240262	0.000000	2.705816	0.000000	4.1
121	17.240262	0.000000	2.705816	0.000000	2.7
122	17.240262	0.000000	2.705816	0.000000	3.3
123	17.240262	0.000000	2.705816	0.000000	2.7
124	17.240262	0.000000	2.705816	0.000000	2.9
125	17.240262	0.000000	2.705816	0.000000	2.1
126	17.240262	0.000000	2.705816	0.000000	2.7
127	17.240262	0.000000	2.705816	0.000000	3.1
128	17.240262	0.000000	2.705816	0.000000	2.8
129	17.240262	0.000000	2.705816	0.000000	3.0
130	17.240262	0.000000	2.705816	0.000000	2.8
131	17.240262	0.000000	2.705816	0.000000	3.0
132	17.240262	0.000000	2.705816	0.000000	3.2
133	17.240262	0.000000	2.705816	0.000000	2.9
134	17.240262	0.000000	2.705816	0.000000	3.1
135	17.240262	0.000000	2.705816	0.000000	5.3
136	17.240262	0.000000	2.705816	0.000000	2.9
137	17.240262	0.000000	2.705816	0.000000	2.7
138	17.240262	0.000000	2.705816	0.000000	3.5
139	17.240262	0.000000	2.705816	0.000000	2.0
140	17.240262	0.000000	2.705816	0.000000	2.1
141	17.240262	0.000000	2.705816	0.000000	2.6
142	17.240262	0.000000	2.705816	0.000000	2.9
143	17.240262	0.000000	2.705816	0.000000	2.4
144	17.240262	0.000000	2.705816	0.000000	2.8
145	17.240262	0.000000	2.705816	0.000000	5.1
146	17.240262	0.000000	2.705816	0.000000	3.2
147	17.240262	0.000000	2.705816	0.000000	3.2
148	17.240262	0.000000	2.705816	0.000000	2.9
149	17.240262	0.000000	2.705816	0.000000	3.2
150	17.240262	0.000000	2.705816	0.000000	3.0
151	17.240262	0.000000	2.705816	0.000000	2.1
152	17.240262	0.000000	2.705816	0.000000	2.8
153	17.240262	0.000000	2.705816	0.000000	3.2
154	17.240262	0.000000	2.705816	0.000000	3.0
155	17.240262	0.000000	2.705816	0.000000	3.0
156	17.240262	0.000000	2.705816	0.000000	2.7
157	17.240262	0.000000	2.705816	0.000000	3.0
158	17.240262	0.000000	2.705816	0.000000	3.5
159	17.240262	0.000000	2.705816	0.000000	2.0
160	17.240262	0.000000	2.705816	0.000000	3.0
161	17.240262	0.000000	2.705816	0.000000	2.9
162	17.240262	0.000000	2.705816	0.000000	3.3
163	17.240262	0.000000	2.705816	0.000000	3.4
164	17.240262	0.000000	2.705816	0.000000	3.1
165	17.240262	0.000000	2.705816	0.000000	2.7
166	17.240262	0.000000	2.705816	0.000000	4.0
167	17.240262	0.000000	2.705816	0.000000	2.6
168	17.240262	0.000000	2.705816	0.000000	2.9
169	17.240262	0.000000	2.705816	0.000000	2.3
170	17.240262	0.000000	2.705816	0.000000	2.8
171	17.240262	0.000000	2.705816	0.000000	2.9
172	17.240262	0.000000	2.705816	0.000000	2.8
173	17.240262	0.000000	2.705816	0.000000	3.1
174	17.240262	0.000000	2.705816	0.000000	3.1
175	17.240262	0.000000	2.705816	0.000000	3.0
176	17.240262	0.000000	2.705816	0.000000	2.2
177	17.240262	0.000000	2.705816	0.000000	2.8
178	17.240262	0.000000	2.705816	0.000000	2.9
179	17.240262	0.000000	2.705816	0.000000	2.8
180	17.240262	0.000000	2.705816	0.000000	2.9
181	17.240262	0.000000	2.705816	0.000000	2.7
182	17.240262	0.000000	2.705816	0.000000	2.8
183	17.240262	0.000000	2.705816	0.000000	3.0
184	17.240262	0.000000	2.705816	0.000000	2.6
185	17.240262	0.000000	2.705816	0.000000	2.6
186	17.240262	0.000000	2.705816	0.000000	2.9
187	17.240262	0.000000	2.705816	0.000000	2.8
188	17.240262	0.000000	2.705816	0.000000	2.7
189	17.240262	0.000000	2.705816	0.000000	3.3
190	17.240262	0.000000	2.705816	0.000000	2.7
191	17.240262	0.000000	2.705816	0.000000	3.0
192	17.240262	0.000000	2.705816	0.000000	2.9
193	17.240262	0.000000	2.705816	0.000000	3.0
194	17.240262	0.000000	2.705816	0.000000	2.7
195	17.240262	0.000000	2.705816	0.000000	2.7
196	17.240262	0.000000	2.705816	0.000000	2.3
197	17.240262	0.000000	2.705816	0.000000	2.7
198	17.240262	0.000000	2.705816	0.000000	2.6
199	17.240262	0.000000	2.705816	0.000000	2.9
200	17.240262	0.000000	2.705816	0.000000	2.9
201	17.240262	0.000000	2.705816	0.000000	2.3
202	17.240262	0.000000	2.705816	0.000000	2.5
203	17.240262	0.000000	2.705816	0.000000	2.7
204	17.240262	0.000000	2.705816	0.000000	3.1
205	17.240262	0.000000	2.705816	0.000000	2.7
206	17.240262	0.000000	2.705816	0.000000	2.8
207	17.240262	0.000000	2.705816	0.000000	2.7
208	17.240262	0.000000	2.705816	0.000000	2.7
209	17.240262	0.000000	2.705816	0.000000	2.9
210	17.240262	0.000000	2.705816	0.000000	2.0
211	17.240262	0.000000	2.705816	0.000000	3.1
212	17.240262	0.000000	2.705816	0.000000	2.0
213	17.240262	0.000000	2.705816	0.000000	2.9
214	17.240262	0.000000	2.705816	0.000000	2.6
215	17.240262	0.000000	2.705816	0.000000	2.5
216	17.240262	0.000000	2.705816	0.000000	2.0
217	17.240262	0.000000	2.705816	0.000000	1.5
218	17.240262	0.000000	2.705816	0.000000	1.5
219	17.240262	0.000000	2.705816	0.000000	1.4
220	17.240262	0.000000	2.705816	0.000000	1.4
221	17.240262	0.000000	2.705816	0.000000	1.4
222	17.240262	0.000000	2.705816	0.000000	1.5
223	17.240262	0.000000	2.705816	0.000000	1.5
224	17.240262	0.000000	2.705816	0.000000	1.4
225	17.240262	0.000000	2.705816	0.000000	1.4
226	17.240262	0.000000	2.705816	0.000000	1.3
227	17.240262	0.000000	2.705816	0.000000	1.3
228	17.240262	0.000000	2.705816	0.000000	1.4
229	17.240262	0.000000	2.705816	0.000000	1.3
230	17.240262	0.000000	2.705816	0.000000	1.3
231	17.240262	0.000000	2.705816	0.000000	1.3
232	17.240262	0.000000	2.705816	0.000000	1.3
233	17.240262	0.000000	2.705816	0.000000	1.3
234	17.240262	0.000000	2.705816	0.000000	1.3
235	17.240262	0.000000	2.705816	0.000000	1.3
236	17.240262	0.000000	2.705816	0.000000	1.3
237	17.240262	0.000000	2.705816	0.000000	1.3
238	17.240262	0.000000	2.705816	0.000000	1.3
239	17.240262	0.000000	2.705816	0.000000	1.2
240	17.240262	0.000000	2.705816	0.000000	1.7
241	17.240262	0.000000	2.705816	0.000000	2.4
242	17.240262	0.000000	2.705816	0.000000	2.5
243	17.240262	0.000000	2.705816	0.000000	2.4
244	17.240262	0.000000	2.705816	0.000000	2.0
245	17.240262	0.000000	2.705816	0.000000	2.7
246	17.240262	0.000000	2.705816	0.000000	2.6
247	17.240262	0.000000	2.705816	0.000000	2.0
248	17.240262	0.000000	2.705816	0.000000	2.1
249	17.240262	0.000000	2.705816	0.000000	1.9
250	17.240262	0.000000	2.705816	0.000000	2.1
251	17.240262	0.000000	2.705816	0.000000	2.0
252	17.240262	0.000000	2.705816	0.000000	2.1
253	17.240262	0.000000	2.705816	0.000000	2.0
254	17.240262	0.000000	2.705816	0.000000	2.0
255	17.240262	0.000000	2.705816	0.000000	2.0
256	17.240262	0.000000	2.705816	0.000000	2.0
257	17.240262	0.000000	2.705816	0.000000	3.1
258	17.240262	0.000000	2.705816	0.000000	1.9
259	17.240262	0.000000	2.705816	0.000000	2.0
260	17.240262	0.000000	2.705816	0.000000	2.0
261	17.240262	0.000000	2.705816	0.000000	2.2
262	17.240262	0.000000	2.705816	0.000000	1.9
263	17.240262	0.000000	2.705816	0.000000	2.1
264	17.240262	0.000000	2.705816	0.000000	1.9
265	17.240262	0.000000	2.705816	0.000000	2.0
266	17.240262	0.000000	2.705816	0.000000	2.0
267	17.240262	0.000000	2.705816	0.000000	2.2
268	17.240262	0.000000	2.705816	0.000000	2.6
269	17.240262	0.000000	2.705816	0.000000	2.3
270	17.240262	0.000000	2.705816	0.000000	2.5
271	17.240262	0.000000	2.705816	0.000000	2.7
272	17.240262	0.000000	2.705816	0.000000	2.6
273	17.240262	0.000000	2.705816	0.000000	2.2
274	17.240262	0.000000	2.705816	0.000000	2.4
275	17.240262	0.000000	2.705816	0.000000	2.3
276	17.240262	0.000000	2.705816	0.000000	2.5
277	17.240262	0.000000	2.705816	0.000000	2.6
278	17.240262	0.000000	2.705816	0.000000	2.0
279	17.240262	0.000000	2.705816	0.000000	2.3
280	17.240262	0.000000	2.705816	0.000000	2.0
281	17.240262	0.000000	2.705816	0.000000	2.8
282	17.240262	0.000000	2.705816	0.000000	2.4
283	17.240262	0.000000	2.705816	0.000000	2.3
