ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.940316967031663, 3.5554410847764757]
Scales are estimated automatically.
Scales for transform parameters are: [106716.37482881705, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
868	41.742450	735.700000	2.089378	0.000431	2.7
869	41.484702	736.700000	2.086621	0.000607	3.0
870	41.742450	737.700000	2.083870	0.000446	2.8
871	41.484702	738.700000	2.081127	0.000601	2.2
872	41.742451	739.700000	2.078392	0.000460	2.6
873	41.742450	740.700000	2.075663	0.000426	2.6
874	41.484703	740.690000	2.075690	0.000610	2.6
875	41.742450	741.690000	2.072969	0.000433	2.6
876	41.484702	742.690000	2.070254	0.000605	3.6
877	41.742450	743.690000	2.067547	0.000456	3.1
878	41.484702	744.690000	2.064847	0.000599	2.8
879	41.742451	745.690000	2.062154	0.000461	2.4
880	41.742450	746.690000	2.059467	0.000427	2.9
881	41.484703	746.680000	2.059494	0.000609	2.7
882	41.742450	747.680000	2.056815	0.000434	3.2
883	41.484702	748.680000	2.054143	0.000603	2.4
884	41.742450	749.680000	2.051477	0.000457	2.6
885	41.742450	750.680000	2.048819	0.000424	2.6
886	41.484703	750.670000	2.048845	0.000612	2.8
887	41.742450	751.670000	2.046194	0.000431	2.8
888	41.484702	752.670000	2.043549	0.000607	2.6
889	41.742450	753.670000	2.040911	0.000446	3.0
890	41.484702	754.670000	2.038280	0.000601	2.6
891	41.742451	755.670000	2.035655	0.000459	2.5
892	41.742450	756.670000	2.033038	0.000426	2.5
893	41.484703	756.660000	2.033064	0.000610	2.0
894	41.742450	757.660000	2.030453	0.000433	2.2
895	41.484702	758.660000	2.027849	0.000605	2.8
896	41.742450	759.660000	2.025251	0.000455	2.0
897	41.484702	760.660000	2.022660	0.000599	2.7
898	41.742451	761.660000	2.020076	0.000461	2.6
899	41.742450	762.660000	2.017498	0.000427	2.3
900	41.484703	762.650000	2.017524	0.000609	2.7
901	41.742450	763.650000	2.014952	0.000434	2.5
902	41.484702	764.650000	2.012388	0.000603	2.7
903	41.742450	765.650000	2.009830	0.000457	2.4
904	41.742450	766.650000	2.007278	0.000424	2.6
905	41.484703	766.640000	2.007303	0.000612	2.1
906	41.742450	767.640000	2.004758	0.000430	2.4
907	41.484702	768.640000	2.002219	0.000606	2.5
908	41.742450	769.640000	1.999687	0.000445	2.4
909	41.484702	770.640000	1.997161	0.000601	2.4
910	41.742451	771.640000	1.994641	0.000459	2.3
911	41.742450	772.640000	1.992128	0.000426	2.3
912	41.484703	772.630000	1.992153	0.000610	2.4
913	41.742450	773.630000	1.989646	0.000433	2.6
914	41.484702	774.630000	1.987145	0.000604	1.9
915	41.742450	775.630000	1.984651	0.000457	1.8
916	41.484702	776.630000	1.982163	0.000599	2.0
917	41.742451	777.630000	1.979681	0.000460	2.2
918	41.742450	778.630000	1.977205	0.000427	2.1
919	41.484703	778.620000	1.977230	0.000608	2.4
920	41.742450	779.620000	1.974760	0.000434	2.3
921	41.484702	780.620000	1.972297	0.000603	2.5
922	41.742450	781.620000	1.969839	0.000456	2.7
923	41.742450	782.620000	1.967388	0.000424	2.7
924	41.484703	782.610000	1.967413	0.000612	2.8
925	41.742450	783.610000	1.964967	0.000430	3.7
926	41.484702	784.610000	1.962528	0.000606	2.3
927	41.742450	785.610000	1.960095	0.000445	1.8
928	41.484702	786.610000	1.957668	0.000601	2.2
929	41.742451	787.610000	1.955247	0.000458	2.7
930	41.742450	788.610000	1.952832	0.000426	2.0
931	41.484703	788.600000	1.952856	0.000610	2.7
932	41.742450	789.600000	1.950447	0.000432	2.5
933	41.484702	790.600000	1.948044	0.000604	2.5
934	41.742450	791.600000	1.945647	0.000457	2.3
935	41.484702	792.600000	1.943255	0.000599	2.7
936	41.742451	793.600000	1.940870	0.000460	2.5
937	41.742450	794.600000	1.938490	0.000427	2.5
938	41.484703	794.590000	1.938514	0.000608	2.6
939	41.742450	795.590000	1.936140	0.000434	2.5
940	41.484702	796.590000	1.933772	0.000603	4.7
941	41.742450	797.590000	1.931409	0.000456	2.2
942	41.742450	798.590000	1.929053	0.000424	2.4
943	41.484703	798.580000	1.929076	0.000611	2.5
944	41.742450	799.580000	1.926726	0.000430	2.6
945	41.484702	800.580000	1.924380	0.000606	2.5
946	41.742450	801.580000	1.922041	0.000445	2.7
947	41.484702	802.580000	1.919707	0.000601	2.5
948	41.742451	803.580000	1.917379	0.000458	2.5
949	41.742450	804.580000	1.915057	0.000426	2.4
950	41.484703	804.570000	1.915080	0.000609	2.5
951	41.742450	805.570000	1.912763	0.000432	2.3
952	41.484702	806.570000	1.910452	0.000604	2.6
953	41.742450	807.570000	1.908146	0.000456	2.1
954	41.484702	808.570000	1.905846	0.000599	2.5
955	41.742451	809.570000	1.903551	0.000459	2.8
956	41.742450	810.570000	1.901262	0.000427	3.3
957	41.484703	810.560000	1.901285	0.000609	2.8
958	41.742450	811.560000	1.899001	0.000433	2.5
959	41.484702	812.560000	1.896723	0.000603	1.8
960	41.742450	813.560000	1.894450	0.000456	2.5
961	41.742450	814.560000	1.892183	0.000424	2.3
962	41.484703	814.550000	1.892206	0.000611	2.5
963	41.742450	815.550000	1.889944	0.000430	2.1
964	41.484702	816.550000	1.887687	0.000606	2.3
965	41.742450	817.550000	1.885436	0.000445	2.0
966	41.484702	818.550000	1.883190	0.000600	2.2
967	41.742450	819.550000	1.880950	0.000458	2.3
968	41.742450	820.550000	1.878715	0.000426	2.5
969	41.484703	820.540000	1.878737	0.000609	2.7
970	41.742450	821.540000	1.876507	0.000432	2.2
971	41.484702	822.540000	1.874283	0.000604	1.9
972	41.742450	823.540000	1.872063	0.000446	3.4
973	41.484702	824.540000	1.869849	0.000599	2.5
974	41.742451	825.540000	1.867641	0.000459	2.3
975	41.742450	826.540000	1.865437	0.000427	2.5
976	41.484702	826.530000	1.865459	0.000608	2.2
977	41.742450	827.530000	1.863261	0.000434	2.4
978	41.484702	828.530000	1.861067	0.000602	2.0
979	41.742450	829.530000	1.858879	0.000456	2.4
980	41.742450	830.530000	1.856696	0.000424	2.3
981	41.484703	830.520000	1.856718	0.000611	2.3
982	41.742450	831.520000	1.854540	0.000430	2.8
983	41.484702	832.520000	1.852367	0.000605	2.6
984	41.742450	833.520000	1.850200	0.000445	2.6
985	41.484702	834.520000	1.848037	0.000600	2.6
986	41.742450	835.520000	1.845879	0.000458	2.4
987	41.742450	836.520000	1.843727	0.000426	2.7
988	41.484703	836.510000	1.843748	0.000608	2.7
989	41.742450	837.510000	1.841601	0.000432	2.6
990	41.484702	838.510000	1.839458	0.000604	2.3
991	41.742450	839.510000	1.837320	0.000446	2.8
992	41.742450	840.510000	1.835188	0.000423	3.0
993	41.484703	840.500000	1.835209	0.000611	2.5
994	41.742450	841.500000	1.833081	0.000429	2.8
995	41.484702	842.500000	1.830958	0.000606	2.6
996	41.742450	843.500000	1.828840	0.000444	2.5
997	41.484702	844.500000	1.826727	0.000601	2.8
998	41.742450	845.500000	1.824619	0.000457	2.7
999	41.742450	846.500000	1.822516	0.000425	2.6
Time spent in resolution 0 (ITK initialization and iterating): 2.594 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1581.032477 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000543s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.026959s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	17.643325	0.000000	2.000312	1.031058	56.5
1	15.954280	0.000000	2.000312	0.713565	2.8
2	15.173791	0.000000	2.000312	0.496650	3.0
3	15.051911	0.000000	2.000312	0.343797	2.8
4	14.963180	0.000000	2.000312	0.241355	2.8
5	14.861652	0.000000	2.000312	0.176462	2.8
6	14.808657	0.000000	2.000312	0.122929	2.7
7	14.789342	0.000000	2.000312	0.085091	2.5
8	14.777001	0.000000	2.000312	0.060441	2.8
9	14.770714	0.000000	2.000312	0.043733	2.8
10	14.894958	0.000000	2.000312	0.029663	2.9
11	14.893419	0.000000	2.000312	0.021958	3.3
12	14.892596	0.000000	2.000312	0.015270	3.2
13	14.892203	0.000000	2.000312	0.010485	3.1
14	14.892009	0.000000	2.000312	0.008120	3.6
15	14.891891	0.000000	2.000312	0.006401	3.0
16	14.891822	0.000000	2.000312	0.004508	2.9
17	14.891785	0.000000	2.000312	0.003811	2.6
18	14.891760	0.000000	2.000312	0.002643	2.8
19	14.891748	0.000000	2.000312	0.002043	2.8
20	14.891741	0.000000	2.000312	0.001352	3.1
21	14.891737	0.000000	2.000312	0.001016	2.3
22	14.891735	0.000000	2.000312	0.000918	3.7
23	14.891734	0.000000	2.000312	0.000638	3.0
24	14.891733	0.000000	2.000312	0.000508	3.0
25	14.891733	0.000000	2.000312	0.000348	3.1
26	14.891733	0.000000	2.000312	0.000275	2.5
27	14.891732	0.000000	2.000312	0.000239	2.3
28	14.891732	0.000000	2.000312	0.000181	2.8
29	14.891732	0.000000	2.000312	0.000162	2.8
30	14.891732	0.000000	2.000312	0.000127	2.7
31	14.891732	0.000000	2.000312	0.000100	3.1
32	14.891732	0.000000	2.000312	0.000079	3.0
33	14.891732	0.000000	2.000312	0.000061	4.1
34	14.891732	0.000000	2.000312	0.000048	3.0
35	14.891732	0.000000	2.000312	0.000038	2.8
36	14.891732	0.000000	2.000312	0.000030	3.0
37	14.891732	0.000000	2.000312	0.000024	2.9
38	14.891732	0.000000	2.000312	0.000019	2.3
39	14.891732	0.000000	2.000312	0.000015	2.8
40	14.891732	0.000000	2.000312	0.000012	3.0
41	14.891732	0.000000	2.000312	0.000010	3.5
42	14.891732	0.000000	2.000312	0.000008	2.8
43	14.891732	0.000000	2.000312	0.000006	2.9
44	14.891732	0.000000	2.000312	0.000005	3.1
45	14.891732	0.000000	2.000312	0.000004	2.9
46	14.891732	0.000000	2.000312	0.000003	3.1
47	14.891732	0.000000	2.000312	0.000003	2.7
48	14.891732	0.000000	2.000312	0.000002	2.7
49	14.891732	0.000000	2.000312	0.000003	3.0
50	14.891732	1.000000	1.909389	0.000002	3.0
51	14.891732	2.000000	1.826372	0.000001	3.1
52	14.891732	1.990000	1.827166	0.000001	3.1
53	14.891732	1.980000	1.827961	0.000003	2.6
54	14.891732	2.980000	1.751733	0.000001	2.8
55	14.891732	3.980000	1.681607	0.000001	3.2
56	14.891732	3.970000	1.682281	0.000003	2.9
57	14.891732	4.970000	1.617503	0.000001	2.3
58	14.891732	5.970000	1.557529	0.000001	3.0
59	14.891732	5.960000	1.558107	0.000001	3.8
60	14.891732	5.950000	1.558685	0.000003	2.9
61	14.891732	6.950000	1.502918	0.000001	2.8
62	14.891732	7.950000	1.451004	0.000001	2.9
63	14.891732	7.940000	1.451505	0.000003	3.1
64	14.891732	8.940000	1.403024	0.000001	3.1
65	14.891732	9.940000	1.357678	0.000001	3.2
66	14.891732	9.930000	1.358117	0.000003	2.7
67	14.891732	10.930000	1.315583	0.000001	4.2
68	14.891732	11.930000	1.275632	0.000001	2.4
69	14.891732	11.920000	1.276019	0.000001	3.0
70	14.891732	11.910000	1.276407	0.000003	2.9
71	14.891732	12.910000	1.238766	0.000001	2.9
72	14.891732	13.910000	1.203281	0.000001	3.1
73	14.891732	13.900000	1.203626	0.000003	2.9
74	14.891732	14.900000	1.170099	0.000001	3.0
75	14.891732	15.900000	1.138389	0.000001	3.2
76	14.891732	15.890000	1.138698	0.000001	3.4
77	14.891732	15.880000	1.139006	0.000003	2.6
78	14.891732	16.880000	1.108937	0.000001	2.7
79	14.891732	17.880000	1.080415	0.000001	2.7
80	14.891732	17.870000	1.080693	0.000003	2.7
81	14.891732	18.870000	1.053588	0.000001	3.0
82	14.891732	19.870000	1.027809	0.000001	3.0
83	14.891732	19.860000	1.028060	0.000001	2.3
84	14.891732	19.850000	1.028312	0.000003	3.0
85	14.891732	20.850000	1.003741	0.000001	3.0
86	14.891732	21.850000	0.980316	0.000001	2.8
87	14.891732	21.840000	0.980545	0.000003	2.4
88	14.891732	22.840000	0.958179	0.000001	3.1
89	14.891732	23.840000	0.936810	0.000001	2.4
90	14.891732	23.830000	0.937019	0.000001	3.2
91	14.891732	23.820000	0.937228	0.000003	2.3
92	14.891732	24.820000	0.916773	0.000001	1.8
93	14.891732	25.820000	0.897192	0.000001	2.6
94	14.891732	25.810000	0.897384	0.000003	2.7
95	14.891732	26.810000	0.878614	0.000001	2.7
96	14.891732	27.810000	0.860614	0.000001	2.8
97	14.891732	27.800000	0.860790	0.000001	2.8
98	14.891732	27.790000	0.860966	0.000003	3.2
99	14.891732	28.790000	0.843674	0.000001	3.0
100	14.891732	29.790000	0.827063	0.000001	2.9
101	14.891732	29.780000	0.827226	0.000003	3.0
102	14.891732	30.780000	0.811251	0.000001	2.9
103	14.891732	31.780000	0.795880	0.000001	2.3
104	14.891732	31.770000	0.796031	0.000001	2.1
105	14.891732	31.760000	0.796182	0.000003	2.7
106	14.891732	32.760000	0.781372	0.000001	3.1
107	14.891732	33.760000	0.767103	0.000001	2.6
108	14.891732	33.750000	0.767243	0.000003	2.5
109	14.891732	34.750000	0.753481	0.000001	2.6
110	14.891732	35.750000	0.740204	0.000001	3.3
111	14.891732	35.740000	0.740334	0.000001	2.7
112	14.891732	35.730000	0.740465	0.000003	2.9
113	14.891732	36.730000	0.727638	0.000001	2.9
114	14.891732	37.730000	0.715249	0.000001	2.8
115	14.891732	37.720000	0.715370	0.000003	2.9
116	14.891732	38.720000	0.703392	0.000001	2.8
117	14.891732	39.720000	0.691808	0.000001	2.8
118	14.891732	39.710000	0.691921	0.000001	2.8
119	14.891732	39.700000	0.692035	0.000003	2.7
120	14.891732	40.700000	0.680819	0.000001	2.6
121	14.891732	41.700000	0.669961	0.000001	3.8
122	14.891732	41.690000	0.670068	0.000003	2.7
123	14.891732	42.690000	0.659547	0.000001	2.8
124	14.891732	43.690000	0.649352	0.000001	2.7
125	14.891732	43.680000	0.649452	0.000001	2.9
126	14.891732	43.670000	0.649552	0.000003	2.8
127	14.891732	44.670000	0.639661	0.000001	5.0
128	14.891732	45.670000	0.630067	0.000001	3.0
129	14.891732	45.660000	0.630161	0.000003	2.6
130	14.891732	46.660000	0.620848	0.000001	2.5
131	14.891732	47.660000	0.611805	0.000001	2.2
132	14.891732	47.650000	0.611894	0.000001	2.6
133	14.891732	47.640000	0.611984	0.000003	2.8
134	14.891732	48.640000	0.603196	0.000001	4.0
135	14.891732	49.640000	0.594657	0.000001	3.1
136	14.891732	49.630000	0.594741	0.000003	2.3
137	14.891732	50.630000	0.586438	0.000001	2.7
138	14.891732	51.630000	0.578364	0.000001	2.8
139	14.891732	51.620000	0.578443	0.000001	2.6
140	14.891732	51.610000	0.578523	0.000003	2.2
141	14.891732	52.610000	0.570664	0.000001	2.8
142	14.891732	53.610000	0.563015	0.000001	2.1
143	14.891732	53.600000	0.563091	0.000001	2.7
144	14.891732	53.590000	0.563166	0.000003	2.1
145	14.891732	54.590000	0.555716	0.000001	2.2
146	14.891732	55.590000	0.548460	0.000001	2.8
147	14.891732	55.580000	0.548532	0.000003	2.5
148	14.891732	56.580000	0.541461	0.000001	2.6
149	14.891732	57.580000	0.534571	0.000001	3.0
150	14.891732	57.570000	0.534639	0.000001	3.0
151	14.891732	57.560000	0.534707	0.000003	2.0
152	14.891732	58.560000	0.527986	0.000001	2.1
153	14.891732	59.560000	0.521432	0.000001	2.6
154	14.891732	59.550000	0.521497	0.000003	2.3
155	14.891732	60.550000	0.515102	0.000001	2.6
156	14.891732	61.550000	0.508862	0.000001	2.7
157	14.891732	61.540000	0.508924	0.000001	2.9
158	14.891732	61.530000	0.508985	0.000003	3.0
159	14.891732	62.530000	0.502892	0.000001	2.6
160	14.891732	63.530000	0.496943	0.000001	3.3
161	14.891732	63.520000	0.497001	0.000001	2.7
162	14.891732	63.510000	0.497060	0.000003	2.5
163	14.891732	64.510000	0.491247	0.000001	2.3
164	14.891732	65.510000	0.485569	0.000001	2.8
165	14.891732	65.500000	0.485625	0.000003	2.4
166	14.891732	66.500000	0.480075	0.000001	2.8
167	14.891732	67.500000	0.474650	0.000001	2.7
168	14.891732	67.490000	0.474704	0.000001	2.4
169	14.891732	67.480000	0.474758	0.000003	2.8
170	14.891732	68.480000	0.469452	0.000001	2.7
171	14.891732	69.480000	0.464263	0.000001	2.9
172	14.891732	69.470000	0.464315	0.000003	2.6
173	14.891732	70.470000	0.459239	0.000001	2.5
174	14.891732	71.470000	0.454272	0.000001	2.4
175	14.891732	71.460000	0.454321	0.000001	2.4
176	14.891732	71.450000	0.454370	0.000003	2.6
177	14.891732	72.450000	0.449508	0.000001	2.6
178	14.891732	73.450000	0.444749	0.000001	2.4
179	14.891732	73.440000	0.444796	0.000001	2.9
180	14.891732	73.430000	0.444843	0.000003	2.7
181	14.891732	74.430000	0.440182	0.000001	2.5
182	14.891732	75.430000	0.435617	0.000001	2.6
183	14.891732	75.420000	0.435662	0.000003	3.4
184	14.891732	76.420000	0.431190	0.000001	2.7
185	14.891732	77.420000	0.426809	0.000001	2.7
186	14.891732	77.410000	0.426852	0.000001	2.3
187	14.891732	77.400000	0.426896	0.000003	2.7
188	14.891732	78.400000	0.422601	0.000001	2.8
189	14.891732	79.400000	0.418392	0.000001	2.6
190	14.891732	79.390000	0.418434	0.000003	2.7
191	14.891732	80.390000	0.414307	0.000001	2.5
192	14.891732	81.390000	0.410260	0.000001	3.0
193	14.891732	81.380000	0.410300	0.000001	2.6
194	14.891732	81.370000	0.410340	0.000003	2.6
195	14.891732	82.370000	0.406371	0.000001	2.7
196	14.891732	83.370000	0.402477	0.000001	2.2
197	14.891732	83.360000	0.402516	0.000001	2.6
198	14.891732	83.350000	0.402554	0.000003	2.6
199	14.891732	84.350000	0.398733	0.000001	2.7
200	14.891732	85.350000	0.394984	0.000001	2.5
201	14.891732	85.340000	0.395021	0.000003	2.6
202	14.891732	86.340000	0.391341	0.000001	2.4
203	14.891732	87.340000	0.387729	0.000001	2.6
204	14.891732	87.330000	0.387765	0.000001	2.7
205	14.891732	87.320000	0.387801	0.000003	2.6
206	14.891732	88.320000	0.384253	0.000001	3.3
207	14.891732	89.320000	0.380770	0.000001	2.7
208	14.891732	89.310000	0.380805	0.000001	2.9
209	14.891732	89.300000	0.380839	0.000003	3.0
210	14.891732	90.300000	0.377417	0.000001	3.6
211	14.891732	91.300000	0.374057	0.000001	2.5
212	14.891732	91.290000	0.374090	0.000003	2.3
213	14.891732	92.290000	0.370788	0.000001	2.6
214	14.891732	93.290000	0.367544	0.000001	2.5
215	14.891732	93.280000	0.367576	0.000001	2.7
216	14.891732	93.270000	0.367608	0.000003	2.8
217	14.891732	94.270000	0.364419	0.000001	2.7
218	14.891732	95.270000	0.361285	0.000001	2.7
219	14.891732	95.260000	0.361316	0.000003	2.5
220	14.891732	96.260000	0.358234	0.000001	2.3
221	14.891732	97.260000	0.355205	0.000001	1.8
222	14.891732	97.250000	0.355235	0.000001	2.3
223	14.891732	97.240000	0.355265	0.000003	2.6
224	14.891732	98.240000	0.352286	0.000001	2.4
225	14.891732	99.240000	0.349356	0.000001	2.7
226	14.891732	99.230000	0.349385	0.000001	1.9
227	14.891732	99.220000	0.349414	0.000003	2.2
228	14.891732	100.220000	0.346532	0.000001	2.3
229	14.891732	101.220000	0.343696	0.000001	2.7
230	14.891732	101.210000	0.343724	0.000003	3.0
231	14.891732	102.210000	0.340935	0.000001	2.1
232	14.891732	103.210000	0.338190	0.000001	3.6
233	14.891732	103.200000	0.338217	0.000001	2.0
234	14.891732	103.190000	0.338244	0.000003	2.5
235	14.891732	104.190000	0.335542	0.000001	2.4
236	14.891732	105.190000	0.332883	0.000001	2.9
237	14.891732	105.180000	0.332910	0.000001	2.3
238	14.891732	105.170000	0.332936	0.000003	2.5
239	14.891732	106.170000	0.330318	0.000001	2.4
240	14.891732	107.170000	0.327741	0.000001	1.8
241	14.891732	107.160000	0.327766	0.000003	1.6
242	14.891732	108.160000	0.325229	0.000001	1.6
243	14.891732	109.160000	0.322730	0.000001	1.5
244	14.891732	109.150000	0.322755	0.000001	1.5
245	14.891732	109.140000	0.322780	0.000003	1.5
246	14.891732	110.140000	0.320318	0.000001	1.5
247	14.891732	111.140000	0.317894	0.000001	1.6
248	14.891732	111.130000	0.317918	0.000001	1.5
249	14.891732	111.120000	0.317942	0.000003	1.4
250	14.891732	112.120000	0.315554	0.000001	1.5
251	14.891732	113.120000	0.313201	0.000001	1.5
252	14.891732	113.110000	0.313225	0.000003	1.5
253	14.891732	114.110000	0.310906	0.000001	1.4
254	14.891732	115.110000	0.308622	0.000001	1.4
255	14.891732	115.100000	0.308645	0.000001	1.4
256	14.891732	115.090000	0.308667	0.000003	1.8
257	14.891732	116.090000	0.306416	0.000001	2.9
258	14.891732	117.090000	0.304197	0.000001	2.5
259	14.891732	117.080000	0.304219	0.000001	2.6
260	14.891732	117.070000	0.304241	0.000003	2.2
261	14.891732	118.070000	0.302053	0.000001	2.2
262	14.891732	119.070000	0.299897	0.000001	2.0
263	14.891732	119.060000	0.299918	0.000003	1.4
264	14.891732	120.060000	0.297792	0.000001	2.3
265	14.891732	121.060000	0.295696	0.000001	1.6
266	14.891732	121.050000	0.295717	0.000001	2.1
267	14.891732	121.040000	0.295737	0.000003	1.7
268	14.891732	122.040000	0.293670	0.000001	2.1
269	14.891732	123.040000	0.291631	0.000001	2.0
270	14.891732	123.030000	0.291651	0.000001	1.9
271	14.891732	123.020000	0.291672	0.000003	3.5
272	14.891732	124.020000	0.289660	0.000001	2.8
273	14.891732	125.020000	0.287677	0.000001	2.8
