ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -20.044417691068304, 10.507814475674877]
Scales are estimated automatically.
Scales for transform parameters are: [107241.6641057123, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000658s
868	66.517690	330.690000	3.800864	0.000023	2.4
869	66.517690	331.690000	3.790087	0.000022	2.4
870	66.517690	331.680000	3.790195	0.000020	2.1
871	66.517690	331.670000	3.790302	0.000018	2.0
872	66.517690	331.660000	3.790410	0.000017	2.2
873	66.517690	331.650000	3.790517	0.000016	2.4
874	66.517690	331.640000	3.790625	0.000116	1.9
875	66.517690	332.640000	3.779906	0.000023	2.3
876	66.517690	333.640000	3.769247	0.000022	2.4
877	66.517690	333.630000	3.769354	0.000020	2.3
878	66.517690	333.620000	3.769460	0.000018	2.4
879	66.517690	333.610000	3.769566	0.000017	2.4
880	66.517690	333.600000	3.769672	0.000016	2.5
881	66.517690	333.590000	3.769779	0.000116	2.3
882	66.517690	334.590000	3.759177	0.000023	2.4
883	66.517690	335.590000	3.748635	0.000022	2.5
884	66.517690	335.580000	3.748740	0.000020	2.4
885	66.517690	335.570000	3.748846	0.000018	2.4
886	66.517690	335.560000	3.748951	0.000017	2.5
887	66.517690	335.550000	3.749056	0.000016	2.3
888	66.517690	335.540000	3.749161	0.000116	1.7
889	66.517690	336.540000	3.738675	0.000023	2.4
890	66.517690	337.540000	3.728248	0.000022	2.3
891	66.517690	337.530000	3.728352	0.000020	2.2
892	66.517690	337.520000	3.728455	0.000018	2.5
893	66.517690	337.510000	3.728559	0.000017	3.0
894	66.517690	337.500000	3.728664	0.000016	2.6
895	66.517690	337.490000	3.728768	0.000116	2.5
896	66.517690	338.490000	3.718395	0.000023	2.2
897	66.517690	339.490000	3.708080	0.000022	2.7
898	66.517690	339.480000	3.708183	0.000020	2.5
899	66.517690	339.470000	3.708286	0.000018	2.5
900	66.517690	339.460000	3.708389	0.000017	2.4
901	66.517690	339.450000	3.708492	0.000016	2.6
902	66.517690	339.440000	3.708595	0.000116	2.8
903	66.517690	340.440000	3.698334	0.000023	2.7
904	66.517690	341.440000	3.688130	0.000022	2.5
905	66.517690	341.430000	3.688232	0.000020	2.7
906	66.517690	341.420000	3.688334	0.000018	2.6
907	66.517690	341.410000	3.688435	0.000017	2.9
908	66.517690	341.400000	3.688537	0.000016	2.5
909	66.517690	341.390000	3.688639	0.000116	2.6
910	66.517690	342.390000	3.678488	0.000023	2.7
911	66.517690	343.390000	3.668393	0.000022	2.5
912	66.517690	343.380000	3.668494	0.000020	2.5
913	66.517690	343.370000	3.668595	0.000018	2.5
914	66.517690	343.360000	3.668695	0.000017	2.5
915	66.517690	343.350000	3.668796	0.000016	2.6
916	66.517690	343.340000	3.668897	0.000116	2.4
917	66.517690	344.340000	3.658854	0.000023	2.7
918	66.517690	345.340000	3.648867	0.000021	2.7
919	66.517690	345.330000	3.648966	0.000020	2.5
920	66.517690	345.320000	3.649066	0.000018	2.5
921	66.517690	345.310000	3.649166	0.000017	2.5
922	66.517690	345.300000	3.649265	0.000016	2.4
923	66.517690	345.290000	3.649365	0.000116	2.4
924	66.517690	346.290000	3.639429	0.000023	2.6
925	66.517690	347.290000	3.629547	0.000021	2.7
926	66.517690	347.280000	3.629646	0.000020	1.9
927	66.517690	347.270000	3.629744	0.000018	2.1
928	66.517690	347.260000	3.629843	0.000017	4.7
929	66.517690	347.250000	3.629941	0.000016	2.5
930	66.517690	347.240000	3.630040	0.000116	2.6
931	66.517690	348.240000	3.620209	0.000023	2.8
932	66.517690	349.240000	3.610431	0.000021	2.7
933	66.517690	349.230000	3.610528	0.000020	2.2
934	66.517690	349.220000	3.610626	0.000018	2.4
935	66.517690	349.210000	3.610723	0.000017	2.5
936	66.517690	349.200000	3.610821	0.000016	2.6
937	66.517690	349.190000	3.610918	0.000116	2.4
938	66.517690	350.190000	3.601190	0.000023	2.3
939	66.517690	351.190000	3.591515	0.000021	2.9
940	66.517690	351.180000	3.591611	0.000020	2.3
941	66.517690	351.170000	3.591708	0.000018	2.6
942	66.517690	351.160000	3.591804	0.000017	2.4
943	66.517690	351.150000	3.591901	0.000016	2.5
944	66.517690	351.140000	3.591997	0.000116	2.7
945	66.517690	352.140000	3.582371	0.000023	2.5
946	66.517690	353.140000	3.572796	0.000021	2.7
947	66.517690	353.130000	3.572891	0.000020	2.5
948	66.517690	353.120000	3.572987	0.000018	2.7
949	66.517690	353.110000	3.573082	0.000017	2.5
950	66.517690	353.100000	3.573178	0.000016	2.6
951	66.517690	353.090000	3.573273	0.000116	2.7
952	66.517690	354.090000	3.563747	0.000023	2.5
953	66.517690	355.090000	3.554271	0.000021	2.8
954	66.517690	355.080000	3.554366	0.000020	2.5
955	66.517690	355.070000	3.554460	0.000018	2.6
956	66.517690	355.060000	3.554555	0.000017	2.6
957	66.517690	355.050000	3.554649	0.000016	2.0
958	66.517690	355.040000	3.554744	0.000116	2.5
959	66.517690	356.040000	3.545316	0.000023	2.4
960	66.517690	357.040000	3.535938	0.000021	2.3
961	66.517690	357.030000	3.536031	0.000020	2.9
962	66.517690	357.020000	3.536125	0.000018	2.4
963	66.517690	357.010000	3.536218	0.000017	2.7
964	66.517690	357.000000	3.536312	0.000016	2.7
965	66.517690	356.990000	3.536405	0.000116	2.4
966	66.517690	357.990000	3.527074	0.000023	2.4
967	66.517690	358.990000	3.517792	0.000021	2.5
968	66.517690	358.980000	3.517885	0.000020	2.6
969	66.517690	358.970000	3.517977	0.000018	2.8
970	66.517690	358.960000	3.518070	0.000017	2.8
971	66.517690	358.950000	3.518163	0.000016	2.6
972	66.517690	358.940000	3.518255	0.000015	2.4
973	66.517690	358.930000	3.518348	0.000117	1.9
974	66.517690	359.930000	3.509112	0.000022	1.5
975	66.517690	360.930000	3.499924	0.000020	1.6
976	66.517690	360.920000	3.500015	0.000019	1.4
977	66.517690	360.910000	3.500107	0.000018	1.5
978	66.517690	360.900000	3.500199	0.000016	1.4
979	66.517690	360.890000	3.500290	0.000015	1.5
980	66.517690	360.880000	3.500382	0.000116	1.5
981	66.517690	361.880000	3.491240	0.000022	1.4
982	66.517690	362.880000	3.482145	0.000021	1.5
983	66.517690	362.870000	3.482236	0.000019	1.3
984	66.517690	362.860000	3.482327	0.000018	1.4
985	66.517690	362.850000	3.482417	0.000017	2.5
986	66.517690	362.840000	3.482508	0.000016	2.8
987	66.517690	362.830000	3.482599	0.000116	3.0
988	66.517690	363.830000	3.473549	0.000023	2.7
989	66.517690	364.830000	3.464546	0.000021	2.9
990	66.517690	364.820000	3.464636	0.000020	2.2
991	66.517690	364.810000	3.464726	0.000018	2.1
992	66.517690	364.800000	3.464816	0.000017	2.1
993	66.517690	364.790000	3.464905	0.000016	2.2
994	66.517690	364.780000	3.464995	0.000116	2.0
995	66.517690	365.780000	3.456037	0.000023	2.0
996	66.517690	366.780000	3.447124	0.000021	2.3
997	66.517690	366.770000	3.447213	0.000020	2.5
998	66.517690	366.760000	3.447302	0.000018	1.9
999	66.517690	366.750000	3.447391	0.000017	2.0
Time spent in resolution 0 (ITK initialization and iterating): 2.440 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1336.725865 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 17 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 23 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000714s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029861s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	34.491909	0.000000	1.785105	1.173594	64.8
1	32.132454	0.000000	1.785105	0.906290	2.3
2	30.695988	0.000000	1.785105	0.681642	2.1
3	29.896134	0.000000	1.785105	0.517558	2.0
4	29.469454	0.000000	1.785105	0.391613	2.0
5	29.206066	0.000000	1.785105	0.297146	2.0
6	29.048744	0.000000	1.785105	0.231307	2.0
7	28.952931	0.000000	1.785105	0.171744	2.0
8	28.909981	0.000000	1.785105	0.126858	2.0
9	28.861089	0.000000	1.785105	0.097067	1.9
10	28.846053	0.000000	1.785105	0.078092	2.0
11	28.836353	0.000000	1.785105	0.061851	1.9
12	28.830720	0.000000	1.785105	0.045618	2.0
13	28.827519	0.000000	1.785105	0.033688	2.4
14	28.816812	0.000000	1.785105	0.029648	1.9
15	28.815411	0.000000	1.785105	0.023171	1.9
16	28.814564	0.000000	1.785105	0.018526	1.8
17	28.814012	0.000000	1.785105	0.014715	1.8
18	28.809857	0.000000	1.785105	0.012698	2.6
19	28.815945	0.000000	1.785105	0.008938	2.8
20	28.815821	0.000000	1.785105	0.006341	2.1
21	28.815758	0.000000	1.785105	0.004349	2.5
22	28.815730	0.000000	1.785105	0.003125	3.1
23	28.815715	0.000000	1.785105	0.002298	4.0
24	28.815707	0.000000	1.785105	0.001618	2.0
25	28.815702	0.000000	1.785105	0.001257	2.0
26	28.815700	0.000000	1.785105	0.000971	2.6
27	28.815698	0.000000	1.785105	0.000690	2.8
28	28.815698	0.000000	1.785105	0.000539	2.2
29	28.815697	0.000000	1.785105	0.000415	2.5
30	28.815697	0.000000	1.785105	0.000398	2.9
31	28.815697	0.000000	1.785105	0.000256	2.7
32	28.815697	0.000000	1.785105	0.000199	2.7
33	28.815697	0.000000	1.785105	0.000184	2.8
34	28.815697	0.000000	1.785105	0.000122	2.6
35	28.815696	0.000000	1.785105	0.000092	2.7
36	28.815696	0.000000	1.785105	0.000055	2.6
37	28.815696	0.000000	1.785105	0.000041	2.8
38	28.815696	0.000000	1.785105	0.000105	2.9
39	28.815696	0.000000	1.785105	0.000078	3.0
40	28.815696	0.000000	1.785105	0.000058	3.0
41	28.815696	0.000000	1.785105	0.000002	3.1
42	28.815696	0.000000	1.785105	0.000001	2.7
43	28.815696	0.000000	1.785105	0.000001	3.1
44	28.815696	0.000000	1.785105	0.000001	2.9
45	28.815696	0.000000	1.785105	0.000000	3.0
46	28.815696	0.000000	1.785105	0.000000	3.0
47	28.815696	0.000000	1.785105	0.000000	3.3
48	28.815696	0.000000	1.785105	0.000000	3.4
49	28.815696	0.000000	1.785105	0.000000	3.3
50	28.815696	0.000000	1.785105	0.000000	3.0
51	28.815696	0.000000	1.785105	0.000000	3.1
52	28.815696	0.000000	1.785105	0.000000	3.2
53	28.815696	0.000000	1.785105	0.000000	2.3
54	28.815696	0.000000	1.785105	0.000000	2.9
55	28.815696	0.000000	1.785105	0.000000	3.1
56	28.815696	0.000000	1.785105	0.000000	3.1
57	28.815696	0.000000	1.785105	0.000000	2.5
58	28.815696	0.000000	1.785105	0.000000	3.1
59	28.815696	0.000000	1.785105	0.000000	3.3
60	28.815696	0.000000	1.785105	0.000000	3.5
61	28.815696	0.000000	1.785105	0.000000	2.5
62	28.815696	0.000000	1.785105	0.000000	3.0
63	28.815696	0.000000	1.785105	0.000000	2.6
64	28.815696	0.000000	1.785105	0.000000	2.8
65	28.815696	0.000000	1.785105	0.000000	3.6
66	28.815696	0.000000	1.785105	0.000000	3.1
67	28.815696	0.000000	1.785105	0.000000	3.1
68	28.815696	0.000000	1.785105	0.000000	3.0
69	28.815696	0.000000	1.785105	0.000000	2.8
70	28.815696	0.000000	1.785105	0.000000	3.0
71	28.815696	0.000000	1.785105	0.000000	2.4
72	28.815696	0.000000	1.785105	0.000000	3.0
73	28.815696	0.000000	1.785105	0.000000	3.2
74	28.815696	0.000000	1.785105	0.000000	3.1
75	28.815696	0.000000	1.785105	0.000000	2.8
76	28.815696	0.000000	1.785105	0.000000	3.1
77	28.815696	0.000000	1.785105	0.000000	3.1
78	28.815696	0.000000	1.785105	0.000000	3.4
79	28.815696	0.000000	1.785105	0.000000	3.0
80	28.815696	0.000000	1.785105	0.000000	3.1
81	28.815696	0.000000	1.785105	0.000000	3.1
82	28.815696	0.000000	1.785105	0.000000	3.0
83	28.815696	0.000000	1.785105	0.000000	2.9
84	28.815696	0.000000	1.785105	0.000000	2.8
85	28.815696	0.000000	1.785105	0.000000	3.1
86	28.815696	0.000000	1.785105	0.000000	3.3
87	28.815696	0.000000	1.785105	0.000000	3.0
88	28.815696	0.000000	1.785105	0.000000	2.9
89	28.815696	0.000000	1.785105	0.000000	3.0
90	28.815696	0.000000	1.785105	0.000000	3.4
91	28.815696	0.000000	1.785105	0.000000	3.0
92	28.815696	0.000000	1.785105	0.000000	3.6
93	28.815696	0.000000	1.785105	0.000000	3.0
94	28.815696	0.000000	1.785105	0.000000	2.9
95	28.815696	0.000000	1.785105	0.000000	3.2
96	28.815696	0.000000	1.785105	0.000000	3.2
97	28.815696	0.000000	1.785105	0.000000	3.1
98	28.815696	0.000000	1.785105	0.000000	3.1
99	28.815696	0.000000	1.785105	0.000000	3.2
100	28.815696	0.000000	1.785105	0.000000	3.5
101	28.815696	0.000000	1.785105	0.000000	3.3
102	28.815696	0.000000	1.785105	0.000000	3.1
103	28.815696	0.000000	1.785105	0.000000	2.9
104	28.815696	0.000000	1.785105	0.000000	2.9
105	28.815696	0.000000	1.785105	0.000000	3.1
106	28.815696	0.000000	1.785105	0.000000	2.9
107	28.815696	0.000000	1.785105	0.000000	3.1
108	28.815696	0.000000	1.785105	0.000000	4.5
109	28.815696	0.000000	1.785105	0.000000	3.5
110	28.815696	0.000000	1.785105	0.000000	3.1
111	28.815696	0.000000	1.785105	0.000000	2.9
112	28.815696	0.000000	1.785105	0.000000	2.8
113	28.815696	0.000000	1.785105	0.000000	2.2
114	28.815696	0.000000	1.785105	0.000000	3.0
115	28.815696	0.000000	1.785105	0.000000	2.8
116	28.815696	0.000000	1.785105	0.000000	3.0
117	28.815696	0.000000	1.785105	0.000000	2.8
118	28.815696	0.000000	1.785105	0.000000	2.8
119	28.815696	0.000000	1.785105	0.000000	2.7
120	28.815696	0.000000	1.785105	0.000000	3.0
121	28.815696	0.000000	1.785105	0.000000	2.8
122	28.815696	0.000000	1.785105	0.000000	2.9
123	28.815696	0.000000	1.785105	0.000000	2.5
124	28.815696	0.000000	1.785105	0.000000	2.7
125	28.815696	0.000000	1.785105	0.000000	2.7
126	28.815696	0.000000	1.785105	0.000000	2.7
127	28.815696	0.000000	1.785105	0.000000	2.8
128	28.815696	0.000000	1.785105	0.000000	2.8
129	28.815696	0.000000	1.785105	0.000000	2.5
130	28.815696	0.000000	1.785105	0.000000	2.6
131	28.815696	0.000000	1.785105	0.000000	2.8
132	28.815696	0.000000	1.785105	0.000000	2.4
133	28.815696	0.000000	1.785105	0.000000	2.5
134	28.815696	0.000000	1.785105	0.000000	2.4
135	28.815696	0.000000	1.785105	0.000000	2.4
136	28.815696	0.000000	1.785105	0.000000	2.2
137	28.815696	0.000000	1.785105	0.000000	2.4
138	28.815696	0.000000	1.785105	0.000000	2.7
139	28.815696	0.000000	1.785105	0.000000	2.6
140	28.815696	0.000000	1.785105	0.000000	2.5
141	28.815696	0.000000	1.785105	0.000000	2.6
142	28.815696	0.000000	1.785105	0.000000	2.1
143	28.815696	0.000000	1.785105	0.000000	2.0
144	28.815696	0.000000	1.785105	0.000000	2.3
145	28.815696	0.000000	1.785105	0.000000	2.5
146	28.815696	0.000000	1.785105	0.000000	2.8
147	28.815696	0.000000	1.785105	0.000000	2.6
148	28.815696	0.000000	1.785105	0.000000	3.0
149	28.815696	0.000000	1.785105	0.000000	2.6
150	28.815696	0.000000	1.785105	0.000000	3.1
151	28.815696	0.000000	1.785105	0.000000	2.1
152	28.815696	0.000000	1.785105	0.000000	3.5
153	28.815696	0.000000	1.785105	0.000000	2.7
154	28.815696	0.000000	1.785105	0.000000	2.7
155	28.815696	0.000000	1.785105	0.000000	2.7
156	28.815696	0.000000	1.785105	0.000000	3.1
157	28.815696	0.000000	1.785105	0.000000	2.8
158	28.815696	0.000000	1.785105	0.000000	2.8
159	28.815696	0.000000	1.785105	0.000000	2.9
160	28.815696	0.000000	1.785105	0.000000	2.5
161	28.815696	0.000000	1.785105	0.000000	2.6
162	28.815696	0.000000	1.785105	0.000000	2.4
163	28.815696	0.000000	1.785105	0.000000	3.3
164	28.815696	0.000000	1.785105	0.000000	3.1
165	28.815696	0.000000	1.785105	0.000000	2.4
166	28.815696	0.000000	1.785105	0.000000	2.8
167	28.815696	0.000000	1.785105	0.000000	2.9
168	28.815696	0.000000	1.785105	0.000000	2.7
169	28.815696	0.000000	1.785105	0.000000	2.6
170	28.815696	0.000000	1.785105	0.000000	2.8
171	28.815696	0.000000	1.785105	0.000000	2.9
172	28.815696	0.000000	1.785105	0.000000	1.9
173	28.815696	0.000000	1.785105	0.000000	2.6
174	28.815696	0.000000	1.785105	0.000000	2.6
175	28.815696	0.000000	1.785105	0.000000	2.9
176	28.815696	0.000000	1.785105	0.000000	2.9
177	28.815696	0.000000	1.785105	0.000000	2.6
178	28.815696	0.000000	1.785105	0.000000	2.7
179	28.815696	0.000000	1.785105	0.000000	2.6
180	28.815696	0.000000	1.785105	0.000000	2.9
181	28.815696	0.000000	1.785105	0.000000	3.2
182	28.815696	0.000000	1.785105	0.000000	2.8
183	28.815696	0.000000	1.785105	0.000000	3.0
184	28.815696	0.000000	1.785105	0.000000	2.8
185	28.815696	0.000000	1.785105	0.000000	2.7
186	28.815696	0.000000	1.785105	0.000000	3.0
187	28.815696	0.000000	1.785105	0.000000	2.7
188	28.815696	0.000000	1.785105	0.000000	2.6
189	28.815696	0.000000	1.785105	0.000000	2.8
190	28.815696	0.000000	1.785105	0.000000	2.6
191	28.815696	0.000000	1.785105	0.000000	2.8
192	28.815696	0.000000	1.785105	0.000000	3.3
193	28.815696	0.000000	1.785105	0.000000	2.7
194	28.815696	0.000000	1.785105	0.000000	2.6
195	28.815696	0.000000	1.785105	0.000000	2.6
196	28.815696	0.000000	1.785105	0.000000	2.7
197	28.815696	0.000000	1.785105	0.000000	3.1
198	28.815696	0.000000	1.785105	0.000000	2.7
199	28.815696	0.000000	1.785105	0.000000	4.3
200	28.815696	0.000000	1.785105	0.000000	2.4
201	28.815696	0.000000	1.785105	0.000000	2.4
202	28.815696	0.000000	1.785105	0.000000	2.6
203	28.815696	0.000000	1.785105	0.000000	2.6
204	28.815696	0.000000	1.785105	0.000000	2.6
205	28.815696	0.000000	1.785105	0.000000	2.4
206	28.815696	0.000000	1.785105	0.000000	2.8
207	28.815696	0.000000	1.785105	0.000000	2.7
208	28.815696	0.000000	1.785105	0.000000	3.0
209	28.815696	0.000000	1.785105	0.000000	3.0
210	28.815696	0.000000	1.785105	0.000000	2.7
211	28.815696	0.000000	1.785105	0.000000	1.9
212	28.815696	0.000000	1.785105	0.000000	2.3
213	28.815696	0.000000	1.785105	0.000000	2.3
214	28.815696	0.000000	1.785105	0.000000	2.6
215	28.815696	0.000000	1.785105	0.000000	2.6
216	28.815696	0.000000	1.785105	0.000000	2.4
217	28.815696	0.000000	1.785105	0.000000	2.8
218	28.815696	0.000000	1.785105	0.000000	2.5
219	28.815696	0.000000	1.785105	0.000000	2.4
220	28.815696	0.000000	1.785105	0.000000	2.9
221	28.815696	0.000000	1.785105	0.000000	1.8
222	28.815696	0.000000	1.785105	0.000000	2.2
223	28.815696	0.000000	1.785105	0.000000	1.6
224	28.815696	0.000000	1.785105	0.000000	2.3
225	28.815696	0.000000	1.785105	0.000000	2.1
226	28.815696	0.000000	1.785105	0.000000	1.5
227	28.815696	0.000000	1.785105	0.000000	2.5
228	28.815696	0.000000	1.785105	0.000000	2.5
229	28.815696	0.000000	1.785105	0.000000	2.6
230	28.815696	0.000000	1.785105	0.000000	2.5
231	28.815696	0.000000	1.785105	0.000000	2.6
232	28.815696	0.000000	1.785105	0.000000	1.9
233	28.815696	0.000000	1.785105	0.000000	2.4
234	28.815696	0.000000	1.785105	0.000000	2.7
235	28.815696	0.000000	1.785105	0.000000	2.7
236	28.815696	0.000000	1.785105	0.000000	2.6
237	28.815696	0.000000	1.785105	0.000000	2.3
238	28.815696	0.000000	1.785105	0.000000	2.5
239	28.815696	0.000000	1.785105	0.000000	2.1
240	28.815696	0.000000	1.785105	0.000000	2.6
241	28.815696	0.000000	1.785105	0.000000	2.5
242	28.815696	0.000000	1.785105	0.000000	2.5
243	28.815696	0.000000	1.785105	0.000000	2.7
244	28.815696	0.000000	1.785105	0.000000	3.0
245	28.815696	0.000000	1.785105	0.000000	2.7
246	28.815696	0.000000	1.785105	0.000000	2.1
247	28.815696	0.000000	1.785105	0.000000	2.8
248	28.815696	0.000000	1.785105	0.000000	2.8
249	28.815696	0.000000	1.785105	0.000000	2.6
250	28.815696	0.000000	1.785105	0.000000	2.8
251	28.815696	0.000000	1.785105	0.000000	2.4
252	28.815696	0.000000	1.785105	0.000000	2.5
253	28.815696	0.000000	1.785105	0.000000	2.4
254	28.815696	0.000000	1.785105	0.000000	2.8
255	28.815696	0.000000	1.785105	0.000000	2.3
256	28.815696	0.000000	1.785105	0.000000	2.4
257	28.815696	0.000000	1.785105	0.000000	2.6
258	28.815696	0.000000	1.785105	0.000000	2.7
259	28.815696	0.000000	1.785105	0.000000	2.5
260	28.815696	0.000000	1.785105	0.000000	2.4
261	28.815696	0.000000	1.785105	0.000000	2.6
262	28.815696	0.000000	1.785105	0.000000	3.0
263	28.815696	0.000000	1.785105	0.000000	2.7
264	28.815696	0.000000	1.785105	0.000000	2.4
265	28.815696	0.000000	1.785105	0.000000	2.0
266	28.815696	0.000000	1.785105	0.000000	1.7
267	28.815696	0.000000	1.785105	0.000000	2.4
268	28.815696	0.000000	1.785105	0.000000	2.6
269	28.815696	0.000000	1.785105	0.000000	2.9
270	28.815696	0.000000	1.785105	0.000000	2.7
271	28.815696	0.000000	1.785105	0.000000	2.3
272	28.815696	0.000000	1.785105	0.000000	2.7
273	28.815696	0.000000	1.785105	0.000000	2.1
