ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s01_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.2623043467917796, -0.06017376760388515]
Scales are estimated automatically.
Scales for transform parameters are: [106678.93041467958, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 64 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000820s
874	5.441433	464.006529	3.426813	0.000010	2.9
875	5.441433	463.996529	3.426884	0.000009	2.6
876	5.441433	463.986529	3.426954	0.000014	2.8
877	5.441433	464.986529	3.419903	0.000009	2.9
878	5.441433	465.986529	3.412880	0.000005	2.6
879	5.441433	465.976529	3.412950	0.000004	2.5
880	5.441433	465.966529	3.413020	0.000004	3.1
881	5.441433	465.956529	3.413090	0.000013	3.1
882	5.441433	466.956529	3.406096	0.000009	3.4
883	5.441433	467.956529	3.399130	0.000058	3.0
884	5.441433	468.956529	3.392192	0.000010	2.9
885	5.441433	469.956529	3.385283	0.000013	3.2
886	5.441433	469.946529	3.385352	0.000010	2.6
887	5.441433	469.936529	3.385421	0.000009	2.6
888	5.441433	469.926529	3.385490	0.000014	2.8
889	5.441433	470.926529	3.378607	0.000009	3.0
890	5.441433	471.926529	3.371753	0.000005	2.7
891	5.441433	471.916529	3.371822	0.000004	3.0
892	5.441433	471.906529	3.371890	0.000004	3.0
893	5.441433	471.896529	3.371959	0.000013	2.5
894	5.441433	472.896529	3.365131	0.000004	2.7
895	5.441433	473.896529	3.358332	0.000058	3.2
896	5.441433	474.896529	3.351559	0.000010	2.9
897	5.441433	475.896529	3.344814	0.000010	2.9
898	5.441433	475.886529	3.344882	0.000013	2.5
899	5.441433	475.876529	3.344949	0.000009	2.4
900	5.441433	475.866529	3.345016	0.000009	2.7
901	5.441433	475.856529	3.345084	0.000014	2.9
902	5.441433	476.856529	3.338365	0.000009	2.7
903	5.441433	477.856529	3.331673	0.000004	2.6
904	5.441433	477.846529	3.331739	0.000004	2.9
905	5.441433	477.836529	3.331806	0.000004	3.5
906	5.441433	477.826529	3.331873	0.000013	2.3
907	5.441433	478.826529	3.325207	0.000058	2.7
908	5.441433	479.826529	3.318568	0.000010	3.0
909	5.441433	480.826529	3.311955	0.000010	2.9
910	5.441433	480.816529	3.312021	0.000013	2.1
911	5.441433	480.806529	3.312087	0.000009	2.8
912	5.441433	480.796529	3.312153	0.000009	2.7
913	5.441433	480.786529	3.312219	0.000014	2.6
914	5.441433	481.786529	3.305631	0.000005	2.9
915	5.441433	482.786529	3.299069	0.000004	2.9
916	5.441433	482.776529	3.299135	0.000004	2.4
917	5.441433	482.766529	3.299200	0.000004	2.9
918	5.441433	482.756529	3.299266	0.000004	2.8
919	5.441433	482.746529	3.299331	0.000013	2.6
920	5.441433	483.746529	3.292795	0.000058	2.9
921	5.441433	484.746529	3.286284	0.000010	1.9
922	5.441433	485.746529	3.279799	0.000010	1.8
923	5.441433	485.736529	3.279864	0.000012	2.7
924	5.441433	485.726529	3.279928	0.000009	2.9
925	5.441433	485.716529	3.279993	0.000009	2.8
926	5.441433	485.706529	3.280058	0.000013	2.8
927	5.441433	486.706529	3.273597	0.000009	2.8
928	5.441433	487.706529	3.267162	0.000004	3.1
929	5.441433	487.696529	3.267226	0.000004	3.0
930	5.441433	487.686529	3.267290	0.000004	2.8
931	5.441433	487.676529	3.267355	0.000013	3.1
932	5.441433	488.676529	3.260944	0.000058	2.4
933	5.441433	489.676529	3.254559	0.000010	2.7
934	5.441433	490.676529	3.248198	0.000010	2.9
935	5.441433	490.666529	3.248261	0.000012	2.9
936	5.441433	490.656529	3.248325	0.000009	3.2
937	5.441433	490.646529	3.248388	0.000009	2.9
938	5.441433	490.636529	3.248452	0.000013	2.7
939	5.441433	491.636529	3.242115	0.000005	2.9
940	5.441433	492.636529	3.235803	0.000004	3.0
941	5.441433	492.626529	3.235866	0.000004	2.5
942	5.441433	492.616529	3.235929	0.000004	2.8
943	5.441433	492.606529	3.235992	0.000004	1.9
944	5.441433	492.596529	3.236055	0.000003	2.6
945	5.441433	492.586529	3.236118	0.000060	2.8
946	5.441433	493.586529	3.229829	0.000010	2.8
947	5.441433	494.586529	3.223565	0.000010	3.1
948	5.441433	494.576529	3.223627	0.000009	2.6
949	5.441433	494.566529	3.223690	0.000012	2.7
950	5.441433	494.556529	3.223753	0.000009	2.9
951	5.441433	494.546529	3.223815	0.000005	2.9
952	5.441433	494.536529	3.223878	0.000013	2.8
953	5.441433	495.536529	3.217636	0.000009	2.9
954	5.441433	496.536529	3.211419	0.000004	3.2
955	5.441433	496.526529	3.211481	0.000004	2.5
956	5.441433	496.516529	3.211543	0.000004	2.7
957	5.441433	496.506529	3.211605	0.000060	2.8
958	5.441433	497.506529	3.205411	0.000010	2.4
959	5.441433	498.506529	3.199241	0.000010	2.5
960	5.441433	498.496529	3.199303	0.000009	3.4
961	5.441433	498.486529	3.199364	0.000012	2.4
962	5.441433	498.476529	3.199426	0.000009	2.7
963	5.441433	498.466529	3.199487	0.000005	2.3
964	5.441433	498.456529	3.199549	0.000013	3.4
965	5.441433	499.456529	3.193401	0.000009	2.3
966	5.441433	500.456529	3.187277	0.000004	2.1
967	5.441433	500.446529	3.187339	0.000004	2.6
968	5.441433	500.436529	3.187400	0.000004	2.6
969	5.441433	500.426529	3.187461	0.000058	2.6
970	5.441433	501.426529	3.181360	0.000013	2.7
971	5.441433	502.426529	3.175282	0.000010	2.5
972	5.441433	502.416529	3.175342	0.000009	2.6
973	5.441433	502.406529	3.175403	0.000012	2.4
974	5.441433	502.396529	3.175464	0.000009	3.0
975	5.441433	502.386529	3.175524	0.000005	2.8
976	5.441433	502.376529	3.175585	0.000004	2.4
977	5.441433	502.366529	3.175646	0.000013	2.8
978	5.441433	503.366529	3.169590	0.000004	2.9
979	5.441433	504.366529	3.163556	0.000004	2.6
980	5.441433	504.356529	3.163617	0.000004	2.6
981	5.441433	504.346529	3.163677	0.000004	2.9
982	5.441433	504.336529	3.163737	0.000058	2.8
983	5.441433	505.336529	3.157726	0.000010	3.1
984	5.441433	506.336529	3.151738	0.000013	2.7
985	5.441433	506.326529	3.151798	0.000009	2.8
986	5.441433	506.316529	3.151858	0.000009	2.8
987	5.441433	506.306529	3.151917	0.000014	2.8
988	5.441433	507.306529	3.145951	0.000009	2.9
989	5.441433	508.306529	3.140008	0.000004	2.8
990	5.441433	508.296529	3.140067	0.000004	2.7
991	5.441433	508.286529	3.140127	0.000013	2.7
992	5.441433	509.286529	3.134205	0.000009	2.3
993	5.441433	510.286529	3.128306	0.000004	2.5
994	5.441433	510.276529	3.128365	0.000058	2.5
995	5.441433	511.276529	3.122487	0.000010	2.5
996	5.441433	512.276529	3.116632	0.000013	3.0
997	5.441433	512.266529	3.116690	0.000009	2.6
998	5.441433	512.256529	3.116749	0.000009	2.3
999	5.441433	512.246529	3.116807	0.000014	2.7
Time spent in resolution 0 (ITK initialization and iterating): 2.669 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1662.026660 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000609s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.037398s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	7.251195	0.000000	3.144944	0.608559	69.0
1	6.322752	0.000000	3.144944	0.362165	2.6
2	5.901929	0.000000	3.144944	0.197097	2.6
3	5.765954	0.000000	3.144944	0.113805	2.5
4	5.771930	0.000000	3.144944	0.060283	2.6
5	5.763208	0.000000	3.144944	0.031772	2.8
6	5.761540	0.000000	3.144944	0.017316	2.6
7	5.763657	0.000000	3.144944	0.010635	2.2
8	5.763394	0.000000	3.144944	0.005329	2.8
9	5.763323	0.000000	3.144944	0.003249	2.2
10	5.763299	0.000000	3.144944	0.001617	2.5
11	5.763293	0.000000	3.144944	0.000698	3.1
12	5.763292	0.000000	3.144944	0.000350	3.1
13	5.763291	0.000000	3.144944	0.000203	3.3
14	5.763291	0.000000	3.144944	0.000130	2.8
15	5.763291	0.000000	3.144944	0.000076	3.1
16	5.763291	0.000000	3.144944	0.000134	3.3
17	5.763291	1.000000	3.001992	0.000164	3.3
18	5.763291	2.000000	2.871471	0.000142	3.4
19	5.763291	3.000000	2.751826	0.000085	2.9
20	5.763291	4.000000	2.641753	0.000046	2.8
21	5.763291	3.990000	2.642810	0.000127	3.1
22	5.763291	4.990000	2.541125	0.000163	3.1
23	5.763291	5.990000	2.446974	0.000132	2.9
24	5.763291	6.990000	2.359551	0.000079	2.9
25	5.763291	7.990000	2.278159	0.000048	3.3
26	5.763291	7.980000	2.278945	0.000123	3.4
27	5.763291	8.980000	2.202929	0.000159	3.2
28	5.763291	9.980000	2.131821	0.000127	3.2
29	5.763291	10.980000	2.065160	0.000075	3.1
30	5.763291	11.980000	2.002542	0.000049	2.9
31	5.763291	11.970000	2.003149	0.000121	3.0
32	5.763291	12.970000	1.944181	0.000156	3.3
33	5.763291	13.970000	1.888585	0.000123	2.9
34	5.763291	14.970000	1.836081	0.000072	3.7
35	5.763291	15.970000	1.786417	0.000050	3.0
36	5.763291	15.960000	1.786900	0.000119	3.0
37	5.763291	16.960000	1.739827	0.000153	3.3
38	5.763291	17.960000	1.695170	0.000122	3.4
39	5.763291	18.960000	1.652748	0.000070	3.1
40	5.763291	19.960000	1.612398	0.000050	3.1
41	5.763291	19.950000	1.612792	0.000025	3.0
42	5.763291	20.950000	1.574346	0.000041	3.0
43	5.763291	21.950000	1.537691	0.000121	3.1
44	5.763291	22.950000	1.502704	0.000149	2.3
45	5.763291	23.950000	1.469273	0.000122	3.1
46	5.763291	24.950000	1.437298	0.000064	3.1
47	5.763291	25.950000	1.406684	0.000048	3.1
48	5.763291	25.940000	1.406984	0.000023	3.1
49	5.763291	26.940000	1.377635	0.000041	3.0
50	5.763291	27.940000	1.349486	0.000120	5.1
51	5.763291	28.940000	1.322463	0.000170	2.7
52	5.763291	29.940000	1.296502	0.000126	2.3
53	5.763291	30.940000	1.271541	0.000084	2.7
54	5.763291	31.940000	1.247522	0.000039	3.0
55	5.763291	31.930000	1.247758	0.000123	2.4
56	5.763291	32.930000	1.224621	0.000165	3.2
57	5.763291	33.930000	1.202327	0.000127	4.0
58	5.763291	34.930000	1.180830	0.000054	2.2
59	5.763291	35.930000	1.160088	0.000044	4.0
60	5.763291	35.920000	1.160292	0.000119	2.1
61	5.763291	36.920000	1.140259	0.000165	4.2
62	5.763291	37.920000	1.120907	0.000124	1.9
63	5.763291	38.920000	1.102200	0.000083	2.0
64	5.763291	39.920000	1.084107	0.000041	1.9
65	5.763291	39.910000	1.084285	0.000121	1.9
66	5.763291	40.910000	1.066772	0.000081	2.4
67	5.763291	41.910000	1.049814	0.000039	2.0
68	5.763291	41.900000	1.049981	0.000120	2.4
69	5.763291	42.900000	1.033550	0.000165	2.8
70	5.763291	43.900000	1.017624	0.000124	2.2
71	5.763291	44.900000	1.002182	0.000052	2.5
72	5.763291	45.900000	0.987202	0.000044	2.4
73	5.763291	45.890000	0.987350	0.000024	2.2
74	5.763291	46.890000	0.972806	0.000039	1.8
75	5.763291	47.890000	0.958685	0.000120	2.6
76	5.763291	48.890000	0.944968	0.000140	2.6
77	5.763291	49.890000	0.931638	0.000029	2.7
78	5.763291	50.890000	0.918679	0.000041	2.8
79	5.763291	51.890000	0.906075	0.000120	2.6
80	5.763291	52.890000	0.893813	0.000050	3.0
81	5.763291	53.890000	0.881878	0.000043	2.9
82	5.763291	53.880000	0.881996	0.000037	2.6
83	5.763291	53.870000	0.882113	0.000120	2.7
84	5.763291	54.870000	0.870487	0.000139	2.9
85	5.763291	55.870000	0.859163	0.000119	2.7
86	5.763291	56.870000	0.848129	0.000052	2.5
87	5.763291	57.870000	0.837376	0.000045	2.1
88	5.763291	57.860000	0.837482	0.000039	4.0
89	5.763291	57.850000	0.837588	0.000119	1.7
90	5.763291	58.850000	0.827099	0.000138	1.6
91	5.763291	59.850000	0.816869	0.000028	1.5
92	5.763291	60.850000	0.806889	0.000041	1.5
93	5.763291	61.850000	0.797149	0.000120	1.6
94	5.763291	62.850000	0.787643	0.000049	1.5
95	5.763291	63.850000	0.778360	0.000043	1.6
96	5.763291	63.840000	0.778452	0.000038	1.5
97	5.763291	63.830000	0.778543	0.000120	1.4
98	5.763291	64.830000	0.769473	0.000137	1.5
99	5.763291	65.830000	0.760611	0.000027	1.5
100	5.763291	66.830000	0.751951	0.000040	1.5
101	5.763291	67.830000	0.743486	0.000120	5.9
102	5.763291	68.830000	0.735209	0.000048	2.8
103	5.763291	69.830000	0.727115	0.000042	2.8
104	5.763291	69.820000	0.727195	0.000037	2.7
105	5.763291	69.810000	0.727275	0.000119	2.8
106	5.763291	70.810000	0.719353	0.000137	2.5
107	5.763291	71.810000	0.711602	0.000027	2.6
108	5.763291	72.810000	0.704017	0.000039	2.8
109	5.763291	73.810000	0.696591	0.000119	2.8
110	5.763291	74.810000	0.689321	0.000047	2.7
111	5.763291	75.810000	0.682200	0.000042	2.9
112	5.763291	75.800000	0.682271	0.000037	2.8
113	5.763291	75.790000	0.682341	0.000119	2.1
114	5.763291	76.790000	0.675364	0.000136	2.1
115	5.763291	77.790000	0.668527	0.000026	2.2
116	5.763291	78.790000	0.661828	0.000039	1.9
117	5.763291	79.790000	0.655262	0.000119	2.2
118	5.763291	80.790000	0.648824	0.000046	1.9
119	5.763291	81.790000	0.642512	0.000042	2.3
120	5.763291	81.780000	0.642575	0.000037	1.5
121	5.763291	81.770000	0.642637	0.000119	1.8
122	5.763291	82.770000	0.636444	0.000136	2.0
123	5.763291	83.770000	0.630370	0.000026	2.7
124	5.763291	84.770000	0.624410	0.000039	3.2
125	5.763291	85.770000	0.618562	0.000119	1.5
126	5.763291	86.770000	0.612822	0.000046	1.5
127	5.763291	87.770000	0.607188	0.000041	1.3
128	5.763291	87.760000	0.607244	0.000037	1.4
129	5.763291	87.750000	0.607300	0.000119	2.2
130	5.763291	88.750000	0.601766	0.000136	2.2
131	5.763291	89.750000	0.596333	0.000026	1.6
132	5.763291	90.750000	0.590996	0.000039	1.5
133	5.763291	91.750000	0.585755	0.000119	1.5
134	5.763291	92.750000	0.580605	0.000046	1.3
135	5.763291	93.750000	0.575545	0.000041	1.4
136	5.763291	93.740000	0.575595	0.000037	2.3
137	5.763291	93.730000	0.575646	0.000118	1.3
138	5.763291	94.730000	0.570672	0.000044	2.2
139	5.763291	95.730000	0.565783	0.000040	2.0
140	5.763291	95.720000	0.565831	0.000037	2.5
141	5.763291	95.710000	0.565880	0.000118	2.4
142	5.763291	96.710000	0.561072	0.000137	2.4
143	5.763291	97.710000	0.556346	0.000024	2.5
144	5.763291	98.710000	0.551698	0.000038	2.4
145	5.763291	99.710000	0.547128	0.000118	2.6
146	5.763291	100.710000	0.542633	0.000045	3.1
147	5.763291	101.710000	0.538211	0.000041	2.5
148	5.763291	101.700000	0.538254	0.000037	2.7
149	5.763291	101.690000	0.538298	0.000118	2.7
150	5.763291	102.690000	0.533946	0.000136	2.7
151	5.763291	103.690000	0.529664	0.000024	2.4
152	5.763291	104.690000	0.525450	0.000039	2.6
153	5.763291	105.690000	0.521303	0.000024	2.6
154	5.763291	106.690000	0.517220	0.000022	2.5
155	5.763291	106.680000	0.517261	0.000038	1.9
156	5.763291	107.680000	0.513241	0.000023	1.8
157	5.763291	108.680000	0.509283	0.000021	1.6
158	5.763291	108.670000	0.509322	0.000038	2.4
159	5.763291	109.670000	0.505425	0.000022	2.7
160	5.763291	110.670000	0.501586	0.000036	2.5
161	5.763291	111.670000	0.497805	0.000118	2.5
162	5.763291	112.670000	0.494081	0.000136	2.5
163	5.763291	113.670000	0.490412	0.000024	3.0
164	5.763291	114.670000	0.486798	0.000038	2.6
165	5.763291	115.670000	0.483236	0.000118	2.6
166	5.763291	116.670000	0.479726	0.000043	2.8
167	5.763291	117.670000	0.476266	0.000040	2.4
168	5.763291	117.660000	0.476300	0.000037	2.7
169	5.763291	117.650000	0.476335	0.000118	2.6
170	5.763291	118.650000	0.472924	0.000135	2.8
171	5.763291	119.650000	0.469562	0.000024	3.3
172	5.763291	120.650000	0.466247	0.000038	2.3
173	5.763291	121.650000	0.462978	0.000024	2.6
174	5.763291	122.650000	0.459755	0.000022	2.2
175	5.763291	122.640000	0.459787	0.000038	1.5
176	5.763291	123.640000	0.456608	0.000023	2.5
177	5.763291	124.640000	0.453473	0.000021	2.7
178	5.763291	124.630000	0.453504	0.000037	2.7
179	5.763291	125.630000	0.450411	0.000022	2.5
180	5.763291	126.630000	0.447360	0.000020	2.8
181	5.763291	126.620000	0.447391	0.000037	2.9
182	5.763291	127.620000	0.444380	0.000021	3.2
183	5.763291	128.620000	0.441410	0.000036	2.7
184	5.763291	129.620000	0.438480	0.000118	2.8
185	5.763291	130.620000	0.435588	0.000136	2.2
186	5.763291	131.620000	0.432734	0.000023	2.8
187	5.763291	132.620000	0.429917	0.000037	2.6
188	5.763291	133.620000	0.427136	0.000023	2.4
189	5.763291	134.620000	0.424392	0.000022	2.5
190	5.763291	134.610000	0.424419	0.000037	2.4
191	5.763291	135.610000	0.421709	0.000022	2.5
192	5.763291	136.610000	0.419033	0.000021	2.6
193	5.763291	136.600000	0.419060	0.000037	2.5
194	5.763291	137.600000	0.416418	0.000022	2.6
195	5.763291	138.600000	0.413808	0.000020	2.5
196	5.763291	138.590000	0.413834	0.000037	2.6
197	5.763291	139.590000	0.411257	0.000021	2.5
198	5.763291	140.590000	0.408712	0.000036	3.0
199	5.763291	141.590000	0.406199	0.000118	3.0
200	5.763291	142.590000	0.403716	0.000136	2.4
201	5.763291	143.590000	0.401263	0.000022	2.7
202	5.763291	144.590000	0.398839	0.000037	3.0
203	5.763291	145.590000	0.396445	0.000023	3.2
204	5.763291	146.590000	0.394080	0.000021	2.4
205	5.763291	146.580000	0.394103	0.000037	2.9
206	5.763291	147.580000	0.391765	0.000022	2.6
207	5.763291	148.580000	0.389455	0.000021	2.9
208	5.763291	148.570000	0.389478	0.000037	2.5
209	5.763291	149.570000	0.387195	0.000021	2.4
210	5.763291	150.570000	0.384938	0.000020	2.9
211	5.763291	150.560000	0.384961	0.000037	2.8
212	5.763291	151.560000	0.382730	0.000021	2.7
213	5.763291	152.560000	0.380524	0.000036	2.6
214	5.763291	153.560000	0.378345	0.000022	3.1
215	5.763291	154.560000	0.376189	0.000020	3.4
216	5.763291	154.550000	0.376211	0.000133	2.7
217	5.763291	155.550000	0.374080	0.000121	2.8
218	5.763291	156.550000	0.371973	0.000038	2.2
219	5.763291	157.550000	0.369890	0.000021	2.7
220	5.763291	158.550000	0.367830	0.000037	2.5
221	5.763291	159.550000	0.365792	0.000021	2.9
222	5.763291	160.550000	0.363778	0.000020	2.0
223	5.763291	160.540000	0.363798	0.000037	2.9
224	5.763291	161.540000	0.361805	0.000021	2.8
225	5.763291	162.540000	0.359833	0.000036	2.6
226	5.763291	163.540000	0.357884	0.000022	2.6
227	5.763291	164.540000	0.355955	0.000020	2.5
228	5.763291	164.530000	0.355974	0.000036	2.5
229	5.763291	165.530000	0.354065	0.000021	2.6
230	5.763291	166.530000	0.352177	0.000020	2.5
231	5.763291	166.520000	0.352196	0.000133	2.9
232	5.763291	167.520000	0.350328	0.000120	2.6
233	5.763291	168.520000	0.348479	0.000038	2.6
234	5.763291	169.520000	0.346650	0.000036	2.6
235	5.763291	169.510000	0.346669	0.000022	2.4
236	5.763291	170.510000	0.344858	0.000021	2.7
237	5.763291	170.500000	0.344876	0.000036	2.8
238	5.763291	171.500000	0.343085	0.000022	2.7
239	5.763291	172.500000	0.341312	0.000021	3.0
240	5.763291	172.490000	0.341329	0.000036	2.6
241	5.763291	173.490000	0.339574	0.000021	2.7
242	5.763291	174.490000	0.337837	0.000020	2.8
243	5.763291	174.480000	0.337855	0.000036	2.1
244	5.763291	175.480000	0.336135	0.000021	3.8
245	5.763291	176.480000	0.334433	0.000102	2.7
246	5.763291	177.480000	0.332748	0.000023	3.0
247	5.763291	178.480000	0.331080	0.000022	2.6
248	5.763291	178.470000	0.331097	0.000036	2.7
249	5.763291	179.470000	0.329445	0.000022	2.8
250	5.763291	180.470000	0.327810	0.000021	2.6
251	5.763291	180.460000	0.327826	0.000036	3.4
252	5.763291	181.460000	0.326207	0.000022	2.5
253	5.763291	182.460000	0.324603	0.000021	2.7
254	5.763291	182.450000	0.324619	0.000036	2.6
255	5.763291	183.450000	0.323032	0.000021	2.7
256	5.763291	184.450000	0.321459	0.000020	2.5
257	5.763291	184.440000	0.321475	0.000036	2.5
258	5.763291	185.440000	0.319918	0.000021	2.8
259	5.763291	186.440000	0.318376	0.000020	3.0
260	5.763291	186.430000	0.318391	0.000133	2.8
261	5.763291	187.430000	0.316863	0.000119	2.8
262	5.763291	188.430000	0.315350	0.000038	2.8
263	5.763291	189.430000	0.313852	0.000036	2.6
264	5.763291	189.420000	0.313867	0.000022	2.7
265	5.763291	190.420000	0.312382	0.000021	2.8
266	5.763291	190.410000	0.312397	0.000036	2.7
267	5.763291	191.410000	0.310926	0.000021	2.4
268	5.763291	192.410000	0.309469	0.000020	2.7
269	5.763291	192.400000	0.309484	0.000036	3.2
270	5.763291	193.400000	0.308040	0.000021	2.3
271	5.763291	194.400000	0.306610	0.000020	2.6
272	5.763291	194.390000	0.306624	0.000036	2.6
273	5.763291	195.390000	0.305207	0.000021	2.4
274	5.763291	196.390000	0.303803	0.000035	3.4
275	5.763291	197.390000	0.302412	0.000021	2.5
276	5.763291	198.390000	0.301034	0.000020	2.7
277	5.763291	198.380000	0.301048	0.000133	2.2
278	5.763291	199.380000	0.299682	0.000120	2.5
279	5.763291	200.380000	0.298328	0.000038	2.3
280	5.763291	201.380000	0.296986	0.000021	2.7
281	5.763291	202.380000	0.295657	0.000037	2.8
282	5.763291	203.380000	0.294339	0.000021	2.1
283	5.763291	204.380000	0.293033	0.000020	2.4
