ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.661936584277157, -7.53678553790877]
Scales are estimated automatically.
Scales for transform parameters are: [106786.7393990425, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 99 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000693s
868	75.987237	301.410000	5.592819	0.000092	1.7
869	75.987237	302.410000	5.575526	0.000075	1.6
870	75.987237	302.400000	5.575698	0.000063	1.6
871	75.987237	302.390000	5.575870	0.000052	1.6
872	75.987237	302.380000	5.576043	0.000048	1.9
873	75.987237	302.370000	5.576215	0.000050	2.8
874	75.987237	302.360000	5.576388	0.000044	1.8
875	75.987237	302.350000	5.576560	0.000117	1.7
876	75.987237	303.350000	5.559367	0.000048	1.6
877	75.987237	304.350000	5.542280	0.000047	1.6
878	75.987237	304.340000	5.542450	0.000042	1.5
879	75.987237	304.330000	5.542620	0.000430	1.7
880	75.987237	305.330000	5.525636	0.000091	1.7
881	75.987237	306.330000	5.508755	0.000075	1.7
882	75.987237	306.320000	5.508923	0.000062	1.9
883	75.987237	306.310000	5.509091	0.000052	2.2
884	75.987237	306.300000	5.509260	0.000048	1.8
885	75.987237	306.290000	5.509428	0.000050	2.5
886	75.987237	306.280000	5.509596	0.000044	2.5
887	75.987237	306.270000	5.509765	0.000116	1.4
888	75.987237	307.270000	5.492980	0.000048	1.8
889	75.987237	308.270000	5.476298	0.000047	2.3
890	75.987237	308.260000	5.476465	0.000042	2.3
891	75.987237	308.250000	5.476631	0.000430	2.1
892	75.987237	309.250000	5.460048	0.000089	1.9
893	75.987237	310.250000	5.443564	0.000074	1.7
894	75.987237	310.240000	5.443729	0.000062	2.1
895	75.987237	310.230000	5.443893	0.000052	2.1
896	75.987237	310.220000	5.444057	0.000048	1.8
897	75.987237	310.210000	5.444222	0.000050	1.9
898	75.987237	310.200000	5.444386	0.000044	2.3
899	75.987237	310.190000	5.444551	0.000116	1.9
900	75.987237	311.190000	5.428161	0.000048	2.2
901	75.987237	312.190000	5.411869	0.000047	2.1
902	75.987237	312.180000	5.412032	0.000042	2.3
903	75.987237	312.170000	5.412194	0.000366	2.0
904	75.987237	313.170000	5.395998	0.000082	2.3
905	75.987237	314.170000	5.379899	0.000068	2.1
906	75.987237	314.160000	5.380059	0.000053	2.1
907	75.987237	314.150000	5.380220	0.000049	1.7
908	75.987237	314.140000	5.380380	0.000051	2.3
909	75.987237	314.130000	5.380541	0.000045	1.9
910	75.987237	314.120000	5.380702	0.000041	2.0
911	75.987237	314.110000	5.380862	0.000431	2.4
912	75.987237	315.110000	5.364853	0.000087	2.8
913	75.987237	316.110000	5.348939	0.000073	2.2
914	75.987237	316.100000	5.349097	0.000061	2.3
915	75.987237	316.090000	5.349256	0.000051	2.2
916	75.987237	316.080000	5.349415	0.000048	2.0
917	75.987237	316.070000	5.349573	0.000049	2.1
918	75.987237	316.060000	5.349732	0.000044	2.1
919	75.987237	316.050000	5.349891	0.000117	2.3
920	75.987237	317.050000	5.334065	0.000047	2.1
921	75.987237	318.050000	5.318333	0.000047	1.7
922	75.987237	318.040000	5.318490	0.000042	2.2
923	75.987237	318.030000	5.318646	0.000430	2.3
924	75.987237	319.030000	5.303005	0.000087	2.7
925	75.987237	320.030000	5.287455	0.000074	2.1
926	75.987237	320.020000	5.287610	0.000062	2.6
927	75.987237	320.010000	5.287765	0.000052	2.5
928	75.987237	320.000000	5.287920	0.000048	2.3
929	75.987237	319.990000	5.288075	0.000050	2.5
930	75.987237	319.980000	5.288230	0.000045	2.5
931	75.987237	319.970000	5.288385	0.000040	2.3
932	75.987237	319.960000	5.288540	0.000432	2.4
933	75.987237	320.960000	5.273075	0.000085	2.3
934	75.987237	321.960000	5.257700	0.000072	2.5
935	75.987237	321.950000	5.257853	0.000061	2.3
936	75.987237	321.940000	5.258006	0.000050	2.4
937	75.987237	321.930000	5.258160	0.000048	2.2
938	75.987237	321.920000	5.258313	0.000049	2.3
939	75.987237	321.910000	5.258466	0.000044	2.4
940	75.987237	321.900000	5.258620	0.000117	2.3
941	75.987237	322.900000	5.243329	0.000047	2.3
942	75.987237	323.900000	5.228126	0.000047	2.7
943	75.987237	323.890000	5.228278	0.000042	2.7
944	75.987237	323.880000	5.228429	0.000366	2.6
945	75.987237	324.880000	5.213313	0.000080	3.1
946	75.987237	325.880000	5.198284	0.000067	2.3
947	75.987237	325.870000	5.198434	0.000052	2.8
948	75.987237	325.860000	5.198584	0.000049	2.6
949	75.987237	325.850000	5.198733	0.000051	2.6
950	75.987237	325.840000	5.198883	0.000046	2.4
951	75.987237	325.830000	5.199033	0.000041	2.7
952	75.987237	325.820000	5.199183	0.000431	2.4
953	75.987237	326.820000	5.184235	0.000085	2.4
954	75.987237	327.820000	5.169373	0.000072	2.8
955	75.987237	327.810000	5.169521	0.000061	2.3
956	75.987237	327.800000	5.169669	0.000051	2.8
957	75.987237	327.790000	5.169818	0.000048	2.4
958	75.987237	327.780000	5.169966	0.000050	2.7
959	75.987237	327.770000	5.170114	0.000044	2.7
960	75.987237	327.760000	5.170262	0.000040	2.6
961	75.987237	327.750000	5.170411	0.000432	2.9
962	75.987237	328.750000	5.155627	0.000084	2.7
963	75.987237	329.750000	5.140929	0.000071	2.2
964	75.987237	329.740000	5.141075	0.000060	2.6
965	75.987237	329.730000	5.141222	0.000050	2.6
966	75.987237	329.720000	5.141368	0.000048	1.8
967	75.987237	329.710000	5.141515	0.000049	2.5
968	75.987237	329.700000	5.141662	0.000044	3.0
969	75.987237	329.690000	5.141808	0.000116	2.6
970	75.987237	330.690000	5.127188	0.000047	2.1
971	75.987237	331.690000	5.112651	0.000047	2.5
972	75.987237	331.680000	5.112795	0.000042	2.6
973	75.987237	331.670000	5.112940	0.000366	2.8
974	75.987237	332.670000	5.098484	0.000080	2.6
975	75.987237	333.670000	5.084108	0.000067	2.7
976	75.987237	333.660000	5.084252	0.000052	2.7
977	75.987237	333.650000	5.084395	0.000049	2.6
978	75.987237	333.640000	5.084538	0.000051	2.5
979	75.987237	333.630000	5.084682	0.000046	2.8
980	75.987237	333.620000	5.084825	0.000041	2.6
981	75.987237	333.610000	5.084969	0.000431	2.7
982	75.987237	334.610000	5.070669	0.000085	2.8
983	75.987237	335.610000	5.056450	0.000071	2.9
984	75.987237	335.600000	5.056592	0.000061	2.4
985	75.987237	335.590000	5.056734	0.000051	2.8
986	75.987237	335.580000	5.056876	0.000048	2.5
987	75.987237	335.570000	5.057017	0.000050	2.5
988	75.987237	335.560000	5.057159	0.000044	2.7
989	75.987237	335.550000	5.057301	0.000040	2.6
990	75.987237	335.540000	5.057443	0.000431	2.8
991	75.987237	336.540000	5.043298	0.000084	2.6
992	75.987237	337.540000	5.029232	0.000071	2.8
993	75.987237	337.530000	5.029372	0.000060	2.8
994	75.987237	337.520000	5.029512	0.000050	2.4
995	75.987237	337.510000	5.029652	0.000048	2.8
996	75.987237	337.500000	5.029793	0.000049	3.0
997	75.987237	337.490000	5.029933	0.000044	2.6
998	75.987237	337.480000	5.030073	0.000040	2.8
999	75.987237	337.470000	5.030214	0.000432	2.6
Time spent in resolution 0 (ITK initialization and iterating): 2.568 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1803.180707 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000610s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.039450s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	32.742254	0.000000	2.146880	0.983012	69.8
1	30.890287	0.000000	2.146880	0.766267	2.8
2	29.724782	0.000000	2.146880	0.587800	2.7
3	29.051987	0.000000	2.146880	0.454148	2.8
4	28.628375	0.000000	2.146880	0.341400	2.7
5	28.411596	0.000000	2.146880	0.265184	3.4
6	28.287556	0.000000	2.146880	0.193402	3.5
7	28.218810	0.000000	2.146880	0.144644	3.2
8	28.189534	0.000000	2.146880	0.114870	3.0
9	28.172353	0.000000	2.146880	0.085225	2.7
10	28.158626	0.000000	2.146880	0.064976	3.1
11	28.150646	0.000000	2.146880	0.048371	2.9
12	28.143528	0.000000	2.146880	0.035592	3.0
13	28.141186	0.000000	2.146880	0.025603	3.2
14	28.139965	0.000000	2.146880	0.019179	3.1
15	28.139283	0.000000	2.146880	0.013777	2.9
16	28.138930	0.000000	2.146880	0.010051	3.0
17	28.138744	0.000000	2.146880	0.007166	3.1
18	28.138650	0.000000	2.146880	0.005127	3.0
19	28.138601	0.000000	2.146880	0.003543	5.2
20	28.138578	0.000000	2.146880	0.002624	3.1
21	28.138565	0.000000	2.146880	0.001976	2.6
22	28.138558	0.000000	2.146880	0.001441	3.1
23	28.138554	0.000000	2.146880	0.001056	3.5
24	28.138552	0.000000	2.146880	0.000731	3.4
25	28.138551	0.000000	2.146880	0.000523	2.2
26	28.138550	0.000000	2.146880	0.000521	2.1
27	28.138550	0.000000	2.146880	0.000225	3.1
28	28.138550	0.000000	2.146880	0.000140	3.5
29	28.138550	0.000000	2.146880	0.000648	3.4
30	28.138550	1.000000	2.049294	0.000263	2.8
31	28.138550	2.000000	1.960194	0.000179	2.9
32	28.138550	1.990000	1.961047	0.000119	2.7
33	28.138550	1.980000	1.961900	0.000089	3.3
34	28.138550	1.970000	1.962755	0.000135	3.4
35	28.138550	1.960000	1.963609	0.000610	3.2
36	28.138550	2.960000	1.881656	0.000251	3.1
37	28.138550	3.960000	1.806269	0.000170	3.0
38	28.138550	3.950000	1.806993	0.000115	3.2
39	28.138550	3.940000	1.807717	0.000117	3.2
40	28.138550	3.930000	1.808443	0.000606	2.8
41	28.138550	4.930000	1.738699	0.000217	3.4
42	28.138550	5.930000	1.674136	0.000170	3.0
43	28.138550	5.920000	1.674758	0.000114	3.3
44	28.138550	5.910000	1.675380	0.000121	2.9
45	28.138550	5.900000	1.676003	0.000094	2.9
46	28.138550	5.890000	1.676626	0.000653	2.8
47	28.138550	6.890000	1.616510	0.000204	3.2
48	28.138550	7.890000	1.560556	0.000145	2.9
49	28.138550	7.880000	1.561097	0.000113	3.3
50	28.138550	7.870000	1.561637	0.000121	3.2
51	28.138550	7.860000	1.562179	0.000096	3.5
52	28.138550	7.850000	1.562720	0.000649	3.0
53	28.138550	8.850000	1.510368	0.000199	2.7
54	28.138550	9.850000	1.461409	0.000143	2.9
55	28.138550	9.840000	1.461883	0.000113	2.6
56	28.138550	9.830000	1.462357	0.000122	1.8
57	28.138550	9.820000	1.462832	0.000099	3.1
58	28.138550	9.810000	1.463306	0.000646	3.0
59	28.138550	10.810000	1.417305	0.000194	2.8
60	28.138550	11.810000	1.374108	0.000141	3.2
61	28.138550	11.800000	1.374527	0.000113	3.1
62	28.138550	11.790000	1.374946	0.000123	2.8
63	28.138550	11.780000	1.375365	0.000101	2.9
64	28.138550	11.770000	1.375785	0.000643	2.2
65	28.138550	12.770000	1.335045	0.000189	2.8
66	28.138550	13.770000	1.296649	0.000139	2.9
67	28.138550	13.760000	1.297022	0.000112	2.9
68	28.138550	13.750000	1.297395	0.000124	2.8
69	28.138550	13.740000	1.297768	0.000103	3.0
70	28.138550	13.730000	1.298142	0.000641	2.7
71	28.138550	14.730000	1.261810	0.000185	3.2
72	28.138550	15.730000	1.227456	0.000137	2.6
73	28.138550	15.720000	1.227791	0.000112	2.7
74	28.138550	15.710000	1.228125	0.000125	2.5
75	28.138550	15.700000	1.228460	0.000104	2.9
76	28.138550	15.690000	1.228795	0.000055	3.0
77	28.138550	15.680000	1.229130	0.000646	2.8
78	28.138550	16.680000	1.196509	0.000175	3.0
79	28.138550	17.680000	1.165576	0.000130	2.8
80	28.138550	17.670000	1.165877	0.000107	3.2
81	28.138550	17.660000	1.166179	0.000122	3.1
82	28.138550	17.650000	1.166481	0.000102	2.6
83	28.138550	17.640000	1.166782	0.000053	2.8
84	28.138550	17.630000	1.167084	0.000647	2.8
85	28.138550	18.630000	1.137635	0.000170	2.3
86	28.138550	19.630000	1.109635	0.000126	2.6
87	28.138550	19.620000	1.109908	0.000105	2.7
88	28.138550	19.610000	1.110182	0.000121	2.8
89	28.138550	19.600000	1.110455	0.000103	2.8
90	28.138550	19.590000	1.110729	0.000054	3.0
91	28.138550	19.580000	1.111002	0.000646	2.6
92	28.138550	20.580000	1.084283	0.000166	3.0
93	28.138550	21.580000	1.058818	0.000124	2.7
94	28.138550	21.570000	1.059067	0.000104	2.8
95	28.138550	21.560000	1.059316	0.000120	2.6
96	28.138550	21.550000	1.059565	0.000103	3.7
97	28.138550	21.540000	1.059814	0.000089	1.8
98	28.138550	21.530000	1.060063	0.000649	2.6
99	28.138550	22.530000	1.035710	0.000160	2.2
100	28.138550	23.530000	1.012452	0.000115	1.8
101	28.138550	23.520000	1.012679	0.000101	2.6
102	28.138550	23.510000	1.012907	0.000117	2.7
103	28.138550	23.500000	1.013134	0.000102	2.9
104	28.138550	23.490000	1.013362	0.000089	2.7
105	28.138550	23.480000	1.013590	0.000649	2.7
106	28.138550	24.480000	0.991303	0.000156	2.7
107	28.138550	25.480000	0.969976	0.000113	2.7
108	28.138550	25.470000	0.970184	0.000099	2.8
109	28.138550	25.460000	0.970393	0.000116	2.3
110	28.138550	25.450000	0.970602	0.000102	2.5
111	28.138550	25.440000	0.970811	0.000089	2.5
112	28.138550	25.430000	0.971020	0.000648	2.5
113	28.138550	26.430000	0.950548	0.000154	2.5
114	28.138550	27.430000	0.930920	0.000111	2.6
115	28.138550	27.420000	0.931113	0.000098	2.5
116	28.138550	27.410000	0.931305	0.000116	2.9
117	28.138550	27.400000	0.931497	0.000102	2.8
118	28.138550	27.390000	0.931690	0.000090	2.9
119	28.138550	27.380000	0.931882	0.000647	2.0
120	28.138550	28.380000	0.913011	0.000152	2.7
121	28.138550	29.380000	0.894888	0.000110	2.6
122	28.138550	29.370000	0.895066	0.000098	2.7
123	28.138550	29.360000	0.895244	0.000116	2.6
124	28.138550	29.350000	0.895422	0.000103	2.7
125	28.138550	29.340000	0.895599	0.000091	2.6
126	28.138550	29.330000	0.895777	0.000646	2.6
127	28.138550	30.330000	0.878326	0.000128	3.0
128	28.138550	31.330000	0.861542	0.000111	2.5
129	28.138550	31.320000	0.861706	0.000099	2.8
130	28.138550	31.310000	0.861871	0.000117	2.8
131	28.138550	31.300000	0.862036	0.000104	2.7
132	28.138550	31.290000	0.862201	0.000093	2.7
133	28.138550	31.280000	0.862366	0.000644	2.4
134	28.138550	32.280000	0.846180	0.000150	2.5
135	28.138550	33.280000	0.830591	0.000109	2.7
136	28.138550	33.270000	0.830744	0.000098	2.8
137	28.138550	33.260000	0.830897	0.000116	3.0
138	28.138550	33.250000	0.831050	0.000104	3.2
139	28.138550	33.240000	0.831203	0.000093	3.1
140	28.138550	33.230000	0.831357	0.000643	2.6
141	28.138550	34.230000	0.816304	0.000125	2.5
142	28.138550	35.230000	0.801787	0.000109	2.6
143	28.138550	35.220000	0.801929	0.000127	2.5
144	28.138550	35.210000	0.802072	0.000114	2.5
145	28.138550	35.200000	0.802215	0.000102	2.6
146	28.138550	35.190000	0.802358	0.000092	2.7
147	28.138550	35.180000	0.802500	0.000644	2.5
148	28.138550	36.180000	0.788466	0.000119	3.1
149	28.138550	37.180000	0.774914	0.000108	2.5
150	28.138550	37.170000	0.775047	0.000126	2.4
151	28.138550	37.160000	0.775180	0.000113	2.7
152	28.138550	37.150000	0.775313	0.000102	2.6
153	28.138550	37.140000	0.775447	0.000092	2.6
154	28.138550	37.130000	0.775580	0.000643	2.5
155	28.138550	38.130000	0.762464	0.000118	2.6
156	28.138550	39.130000	0.749783	0.000107	2.6
157	28.138550	39.120000	0.749908	0.000126	2.4
158	28.138550	39.110000	0.750033	0.000113	2.6
159	28.138550	39.100000	0.750158	0.000102	2.7
160	28.138550	39.090000	0.750282	0.000092	2.5
161	28.138550	39.080000	0.750407	0.000642	2.7
162	28.138550	40.080000	0.738122	0.000116	1.6
163	28.138550	41.080000	0.726232	0.000106	2.5
164	28.138550	41.070000	0.726349	0.000125	2.6
165	28.138550	41.060000	0.726466	0.000113	2.6
166	28.138550	41.050000	0.726583	0.000102	2.4
167	28.138550	41.040000	0.726700	0.000093	2.7
168	28.138550	41.030000	0.726817	0.000642	2.5
169	28.138550	42.030000	0.715286	0.000115	2.7
170	28.138550	43.030000	0.704115	0.000105	2.7
171	28.138550	43.020000	0.704225	0.000125	2.7
172	28.138550	43.010000	0.704335	0.000113	2.8
173	28.138550	43.000000	0.704445	0.000103	2.9
174	28.138550	42.990000	0.704555	0.000094	2.1
175	28.138550	42.980000	0.704665	0.000054	2.7
176	28.138550	42.970000	0.704775	0.000645	2.6
177	28.138550	43.970000	0.693928	0.000110	2.6
178	28.138550	44.970000	0.683409	0.000101	2.6
179	28.138550	44.960000	0.683512	0.000120	2.6
180	28.138550	44.950000	0.683616	0.000110	2.5
181	28.138550	44.940000	0.683720	0.000100	2.6
182	28.138550	44.930000	0.683823	0.000092	2.8
183	28.138550	44.920000	0.683927	0.000642	2.9
184	28.138550	45.920000	0.673707	0.000111	2.5
185	28.138550	46.920000	0.663788	0.000102	2.3
186	28.138550	46.910000	0.663886	0.000122	2.4
187	28.138550	46.900000	0.663983	0.000111	2.2
188	28.138550	46.890000	0.664081	0.000102	2.7
189	28.138550	46.880000	0.664179	0.000093	3.4
190	28.138550	46.870000	0.664277	0.000054	2.4
191	28.138550	46.860000	0.664375	0.000645	2.6
192	28.138550	47.860000	0.654727	0.000107	2.2
193	28.138550	48.860000	0.645355	0.000127	2.5
194	28.138550	48.850000	0.645447	0.000116	2.5
195	28.138550	48.840000	0.645539	0.000107	2.4
196	28.138550	48.830000	0.645632	0.000098	2.5
197	28.138550	48.820000	0.645724	0.000058	2.8
198	28.138550	48.810000	0.645817	0.000053	2.6
199	28.138550	48.800000	0.645909	0.000644	2.4
200	28.138550	49.800000	0.636786	0.000106	2.6
201	28.138550	50.800000	0.627917	0.000127	2.4
202	28.138550	50.790000	0.628005	0.000116	2.5
203	28.138550	50.780000	0.628092	0.000107	2.4
204	28.138550	50.770000	0.628180	0.000098	3.7
205	28.138550	50.760000	0.628267	0.000090	2.5
206	28.138550	50.750000	0.628355	0.000643	1.6
207	28.138550	51.750000	0.619718	0.000106	1.4
208	28.138550	52.750000	0.611315	0.000127	1.6
209	28.138550	52.740000	0.611398	0.000116	1.3
210	28.138550	52.730000	0.611481	0.000107	1.4
211	28.138550	52.720000	0.611564	0.000099	1.3
212	28.138550	52.710000	0.611647	0.000059	1.3
213	28.138550	52.700000	0.611730	0.000055	1.3
214	28.138550	52.690000	0.611813	0.000643	1.4
215	28.138550	53.690000	0.603621	0.000105	1.4
216	28.138550	54.690000	0.595646	0.000126	1.3
217	28.138550	54.680000	0.595725	0.000115	1.3
218	28.138550	54.670000	0.595804	0.000107	1.3
219	28.138550	54.660000	0.595883	0.000099	1.2
220	28.138550	54.650000	0.595961	0.000091	1.2
221	28.138550	54.640000	0.596040	0.000642	1.2
222	28.138550	55.640000	0.588263	0.000105	1.2
223	28.138550	56.640000	0.580686	0.000126	1.7
224	28.138550	56.630000	0.580761	0.000116	2.0
225	28.138550	56.620000	0.580836	0.000107	2.0
226	28.138550	56.610000	0.580911	0.000099	1.8
227	28.138550	56.600000	0.580985	0.000092	1.9
228	28.138550	56.590000	0.581060	0.000054	2.0
229	28.138550	56.580000	0.581135	0.000644	1.9
230	28.138550	57.580000	0.573740	0.000101	1.9
231	28.138550	58.580000	0.566530	0.000123	1.8
232	28.138550	58.570000	0.566601	0.000113	1.8
233	28.138550	58.560000	0.566673	0.000105	1.8
234	28.138550	58.550000	0.566744	0.000097	2.3
235	28.138550	58.540000	0.566815	0.000059	3.5
236	28.138550	58.530000	0.566886	0.000054	2.3
237	28.138550	58.520000	0.566958	0.000643	1.8
238	28.138550	59.520000	0.559916	0.000101	1.8
239	28.138550	60.520000	0.553048	0.000123	1.8
240	28.138550	60.510000	0.553116	0.000113	1.8
241	28.138550	60.500000	0.553184	0.000106	1.8
242	28.138550	60.490000	0.553252	0.000098	1.9
243	28.138550	60.480000	0.553319	0.000091	2.0
244	28.138550	60.470000	0.553387	0.000641	3.4
245	28.138550	61.470000	0.546677	0.000102	2.4
246	28.138550	62.470000	0.540128	0.000123	2.5
247	28.138550	62.460000	0.540193	0.000114	3.2
248	28.138550	62.450000	0.540257	0.000106	2.6
249	28.138550	62.440000	0.540322	0.000099	2.4
250	28.138550	62.430000	0.540387	0.000092	2.2
251	28.138550	62.420000	0.540452	0.000055	2.9
252	28.138550	62.410000	0.540516	0.000643	1.9
253	28.138550	63.410000	0.534113	0.000127	2.4
254	28.138550	64.410000	0.527859	0.000118	2.2
255	28.138550	64.400000	0.527921	0.000110	2.0
256	28.138550	64.390000	0.527983	0.000103	2.3
257	28.138550	64.380000	0.528045	0.000096	2.2
258	28.138550	64.370000	0.528107	0.000058	2.6
259	28.138550	64.360000	0.528169	0.000054	2.5
260	28.138550	64.350000	0.528230	0.000643	2.1
261	28.138550	65.350000	0.522113	0.000126	2.4
262	28.138550	66.350000	0.516136	0.000117	2.4
263	28.138550	66.340000	0.516195	0.000110	2.7
264	28.138550	66.330000	0.516254	0.000102	2.4
265	28.138550	66.320000	0.516313	0.000096	2.5
266	28.138550	66.310000	0.516372	0.000058	2.7
267	28.138550	66.300000	0.516432	0.000054	2.5
268	28.138550	66.290000	0.516491	0.000643	2.6
269	28.138550	67.290000	0.510641	0.000126	2.8
270	28.138550	68.290000	0.504922	0.000117	2.6
271	28.138550	68.280000	0.504978	0.000109	2.8
272	28.138550	68.270000	0.505035	0.000102	2.8
273	28.138550	68.260000	0.505092	0.000096	2.6
