ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.193713674729281, -10.868838747359689]
Scales are estimated automatically.
Scales for transform parameters are: [106999.0914717762, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 98 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000598s
868	28.531440	134.790000	8.266017	0.000002	2.6
869	28.531440	134.780000	8.266548	0.000002	2.6
870	28.531440	134.770000	8.267079	0.000002	2.7
871	28.531440	134.760000	8.267610	0.000001	2.9
872	28.531440	134.750000	8.268140	0.000001	2.7
873	28.531440	134.740000	8.268671	0.000001	2.8
874	28.531440	134.730000	8.269202	0.000001	2.9
875	28.531440	134.720000	8.269733	0.000001	2.7
876	28.531440	134.710000	8.270264	0.000001	2.6
877	28.531440	134.700000	8.270795	0.000001	2.6
878	28.531440	134.690000	8.271327	0.000001	3.7
879	28.531440	134.680000	8.271858	0.000001	3.0
880	28.531440	134.670000	8.272389	0.000051	2.5
881	28.531440	135.670000	8.219588	0.000007	2.6
882	28.531440	136.670000	8.167456	0.000006	2.8
883	28.531440	136.660000	8.167974	0.000005	2.1
884	28.531440	136.650000	8.168493	0.000005	2.5
885	28.531440	136.640000	8.169011	0.000004	2.7
886	28.531440	136.630000	8.169529	0.000004	3.0
887	28.531440	136.620000	8.170047	0.000003	2.9
888	28.531440	136.610000	8.170566	0.000003	2.5
889	28.531440	136.600000	8.171084	0.000002	2.5
890	28.531440	136.590000	8.171603	0.000002	2.9
891	28.531440	136.580000	8.172121	0.000002	2.6
892	28.531440	136.570000	8.172640	0.000001	2.8
893	28.531440	136.560000	8.173159	0.000001	3.1
894	28.531440	136.550000	8.173677	0.000001	3.0
895	28.531440	136.540000	8.174196	0.000001	3.0
896	28.531440	136.530000	8.174715	0.000001	3.0
897	28.531440	136.520000	8.175234	0.000001	2.8
898	28.531440	136.510000	8.175753	0.000001	2.7
899	28.531440	136.500000	8.176272	0.000001	2.3
900	28.531440	136.490000	8.176791	0.000001	4.2
901	28.531440	136.480000	8.177310	0.000051	2.4
902	28.531440	137.480000	8.125712	0.000007	4.3
903	28.531440	138.480000	8.074761	0.000006	2.8
904	28.531440	138.470000	8.075267	0.000005	2.8
905	28.531440	138.460000	8.075774	0.000005	2.5
906	28.531440	138.450000	8.076280	0.000004	2.8
907	28.531440	138.440000	8.076787	0.000004	2.7
908	28.531440	138.430000	8.077293	0.000003	2.6
909	28.531440	138.420000	8.077800	0.000003	2.5
910	28.531440	138.410000	8.078307	0.000002	2.9
911	28.531440	138.400000	8.078813	0.000002	2.6
912	28.531440	138.390000	8.079320	0.000002	2.5
913	28.531440	138.380000	8.079827	0.000001	2.3
914	28.531440	138.370000	8.080334	0.000001	2.6
915	28.531440	138.360000	8.080841	0.000001	2.9
916	28.531440	138.350000	8.081348	0.000001	2.9
917	28.531440	138.340000	8.081856	0.000001	2.8
918	28.531440	138.330000	8.082363	0.000001	2.6
919	28.531440	138.320000	8.082870	0.000001	2.7
920	28.531440	138.310000	8.083377	0.000001	1.8
921	28.531440	138.300000	8.083885	0.000001	2.1
922	28.531440	138.290000	8.084392	0.000051	2.8
923	28.531440	139.290000	8.033956	0.000007	2.9
924	28.531440	140.290000	7.984146	0.000006	2.7
925	28.531440	140.280000	7.984641	0.000005	2.6
926	28.531440	140.270000	7.985136	0.000005	2.9
927	28.531440	140.260000	7.985631	0.000004	2.6
928	28.531440	140.250000	7.986126	0.000004	2.4
929	28.531440	140.240000	7.986622	0.000003	2.8
930	28.531440	140.230000	7.987117	0.000003	2.3
931	28.531440	140.220000	7.987612	0.000002	2.8
932	28.531440	140.210000	7.988108	0.000002	2.4
933	28.531440	140.200000	7.988603	0.000002	2.5
934	28.531440	140.190000	7.989099	0.000001	2.6
935	28.531440	140.180000	7.989595	0.000001	2.9
936	28.531440	140.170000	7.990090	0.000001	2.5
937	28.531440	140.160000	7.990586	0.000001	2.7
938	28.531440	140.150000	7.991082	0.000001	2.7
939	28.531440	140.140000	7.991578	0.000001	2.6
940	28.531440	140.130000	7.992074	0.000001	2.6
941	28.531440	140.120000	7.992570	0.000001	2.6
942	28.531440	140.110000	7.993066	0.000001	2.3
943	28.531440	140.100000	7.993562	0.000051	2.2
944	28.531440	141.100000	7.944250	0.000007	2.2
945	28.531440	142.100000	7.895542	0.000006	2.8
946	28.531440	142.090000	7.896026	0.000005	2.7
947	28.531440	142.080000	7.896510	0.000005	2.7
948	28.531440	142.070000	7.896994	0.000004	2.8
949	28.531440	142.060000	7.897479	0.000004	2.8
950	28.531440	142.050000	7.897963	0.000003	2.8
951	28.531440	142.040000	7.898447	0.000003	2.3
952	28.531440	142.030000	7.898932	0.000002	2.5
953	28.531440	142.020000	7.899416	0.000002	2.6
954	28.531440	142.010000	7.899901	0.000002	2.0
955	28.531440	142.000000	7.900386	0.000002	1.7
956	28.531440	141.990000	7.900870	0.000001	2.7
957	28.531440	141.980000	7.901355	0.000001	2.5
958	28.531440	141.970000	7.901840	0.000001	2.5
959	28.531440	141.960000	7.902325	0.000001	2.7
960	28.531440	141.950000	7.902810	0.000001	2.3
961	28.531440	141.940000	7.903295	0.000001	2.7
962	28.531440	141.930000	7.903780	0.000001	2.1
963	28.531440	141.920000	7.904265	0.000001	2.0
964	28.531440	141.910000	7.904750	0.000001	2.8
965	28.531440	141.900000	7.905235	0.000051	2.3
966	28.531440	142.900000	7.857003	0.000007	2.6
967	28.531440	143.900000	7.809356	0.000006	2.5
968	28.531440	143.890000	7.809830	0.000005	3.8
969	28.531440	143.880000	7.810304	0.000005	2.6
970	28.531440	143.870000	7.810777	0.000004	2.7
971	28.531440	143.860000	7.811251	0.000003	2.6
972	28.531440	143.850000	7.811725	0.000003	2.5
973	28.531440	143.840000	7.812199	0.000003	3.0
974	28.531440	143.830000	7.812673	0.000002	2.4
975	28.531440	143.820000	7.813147	0.000002	2.4
976	28.531440	143.810000	7.813621	0.000002	3.0
977	28.531440	143.800000	7.814095	0.000002	2.5
978	28.531440	143.790000	7.814569	0.000001	2.6
979	28.531440	143.780000	7.815043	0.000001	2.6
980	28.531440	143.770000	7.815518	0.000001	2.2
981	28.531440	143.760000	7.815992	0.000001	2.5
982	28.531440	143.750000	7.816466	0.000001	2.6
983	28.531440	143.740000	7.816941	0.000001	2.7
984	28.531440	143.730000	7.817416	0.000001	2.4
985	28.531440	143.720000	7.817890	0.000001	2.7
986	28.531440	143.710000	7.818365	0.000001	2.7
987	28.531440	143.700000	7.818839	0.000051	2.9
988	28.531440	144.700000	7.771653	0.000007	2.5
989	28.531440	145.700000	7.725032	0.000006	2.9
990	28.531440	145.690000	7.725496	0.000005	3.0
991	28.531440	145.680000	7.725959	0.000005	2.9
992	28.531440	145.670000	7.726423	0.000004	2.9
993	28.531440	145.660000	7.726886	0.000003	2.6
994	28.531440	145.650000	7.727350	0.000003	2.7
995	28.531440	145.640000	7.727814	0.000003	3.1
996	28.531440	145.630000	7.728277	0.000002	2.7
997	28.531440	145.620000	7.728741	0.000002	2.8
998	28.531440	145.610000	7.729205	0.000002	2.9
999	28.531440	145.600000	7.729669	0.000002	3.0
Time spent in resolution 0 (ITK initialization and iterating): 2.544 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1287.762856 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000574s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.026690s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	37.790073	0.000000	4.182540	0.562282	56.2
1	36.831966	0.000000	4.182540	0.252512	1.9
2	36.655238	0.000000	4.182540	0.104626	1.9
3	36.624674	0.000000	4.182540	0.051566	1.8
4	36.610594	0.000000	4.182540	0.021259	1.7
5	36.609257	0.000000	4.182540	0.009247	1.9
6	36.608923	0.000000	4.182540	0.007156	1.8
7	36.608789	0.000000	4.182540	0.002597	2.4
8	36.608765	0.000000	4.182540	0.001546	2.1
9	36.608758	0.000000	4.182540	0.000851	2.1
10	36.608755	0.000000	4.182540	0.000442	2.3
11	36.608755	0.000000	4.182540	0.000196	2.3
12	36.608755	0.000000	4.182540	0.000151	2.3
13	36.608754	0.000000	4.182540	0.000351	2.4
14	36.608754	0.000000	4.182540	0.000062	2.3
15	36.608754	0.000000	4.182540	0.000018	2.6
16	36.608754	0.000000	4.182540	0.000006	2.3
17	36.608754	0.000000	4.182540	0.000002	2.3
18	36.608754	0.000000	4.182540	0.000001	2.3
19	36.608754	0.000000	4.182540	0.000000	2.2
20	36.608754	0.000000	4.182540	0.000000	2.2
21	36.608754	0.000000	4.182540	0.000000	2.2
22	36.608754	0.000000	4.182540	0.000000	2.1
23	36.608754	0.000000	4.182540	0.000000	2.2
24	36.608754	0.000000	4.182540	0.000000	2.2
25	36.608754	0.000000	4.182540	0.000000	2.5
26	36.608754	0.000000	4.182540	0.000000	2.3
27	36.608754	0.000000	4.182540	0.000000	2.4
28	36.608754	0.000000	4.182540	0.000000	2.6
29	36.608754	0.000000	4.182540	0.000000	4.3
30	36.608754	0.000000	4.182540	0.000000	2.3
31	36.608754	0.000000	4.182540	0.000000	2.6
32	36.608754	0.000000	4.182540	0.000000	3.9
33	36.608754	0.000000	4.182540	0.000000	2.4
34	36.608754	0.000000	4.182540	0.000000	2.2
35	36.608754	0.000000	4.182540	0.000000	2.5
36	36.608754	0.000000	4.182540	0.000000	2.4
37	36.608754	0.000000	4.182540	0.000000	2.4
38	36.608754	0.000000	4.182540	0.000000	2.7
39	36.608754	0.000000	4.182540	0.000000	4.2
40	36.608754	0.000000	4.182540	0.000000	2.5
41	36.608754	0.000000	4.182540	0.000000	3.1
42	36.608754	0.000000	4.182540	0.000000	2.4
43	36.608754	0.000000	4.182540	0.000000	2.2
44	36.608754	0.000000	4.182540	0.000000	2.3
45	36.608754	0.000000	4.182540	0.000000	2.0
46	36.608754	0.000000	4.182540	0.000000	2.5
47	36.608754	0.000000	4.182540	0.000000	2.5
48	36.608754	0.000000	4.182540	0.000000	2.6
49	36.608754	0.000000	4.182540	0.000000	2.9
50	36.608754	0.000000	4.182540	0.000000	2.7
51	36.608754	0.000000	4.182540	0.000000	2.4
52	36.608754	0.000000	4.182540	0.000000	2.5
53	36.608754	0.000000	4.182540	0.000000	2.4
54	36.608754	0.000000	4.182540	0.000000	2.5
55	36.608754	0.000000	4.182540	0.000000	2.7
56	36.608754	0.000000	4.182540	0.000000	2.6
57	36.608754	0.000000	4.182540	0.000000	3.1
58	36.608754	0.000000	4.182540	0.000000	2.7
59	36.608754	0.000000	4.182540	0.000000	2.8
60	36.608754	0.000000	4.182540	0.000000	2.8
61	36.608754	0.000000	4.182540	0.000000	2.9
62	36.608754	0.000000	4.182540	0.000000	2.6
63	36.608754	0.000000	4.182540	0.000000	2.8
64	36.608754	0.000000	4.182540	0.000000	2.8
65	36.608754	0.000000	4.182540	0.000000	2.8
66	36.608754	0.000000	4.182540	0.000000	3.0
67	36.608754	0.000000	4.182540	0.000000	2.8
68	36.608754	0.000000	4.182540	0.000000	2.7
69	36.608754	0.000000	4.182540	0.000000	2.7
70	36.608754	0.000000	4.182540	0.000000	2.6
71	36.608754	0.000000	4.182540	0.000000	2.9
72	36.608754	0.000000	4.182540	0.000000	2.2
73	36.608754	0.000000	4.182540	0.000000	2.6
74	36.608754	0.000000	4.182540	0.000000	2.7
75	36.608754	0.000000	4.182540	0.000000	2.5
76	36.608754	0.000000	4.182540	0.000000	2.5
77	36.608754	0.000000	4.182540	0.000000	4.9
78	36.608754	0.000000	4.182540	0.000000	1.9
79	36.608754	0.000000	4.182540	0.000000	2.7
80	36.608754	0.000000	4.182540	0.000000	2.7
81	36.608754	0.000000	4.182540	0.000000	2.8
82	36.608754	0.000000	4.182540	0.000000	2.5
83	36.608754	0.000000	4.182540	0.000000	2.8
84	36.608754	0.000000	4.182540	0.000000	2.5
85	36.608754	0.000000	4.182540	0.000000	2.5
86	36.608754	0.000000	4.182540	0.000000	2.8
87	36.608754	0.000000	4.182540	0.000000	2.6
88	36.608754	0.000000	4.182540	0.000000	2.1
89	36.608754	0.000000	4.182540	0.000000	2.6
90	36.608754	0.000000	4.182540	0.000000	2.7
91	36.608754	0.000000	4.182540	0.000000	2.5
92	36.608754	0.000000	4.182540	0.000000	3.0
93	36.608754	0.000000	4.182540	0.000000	2.5
94	36.608754	0.000000	4.182540	0.000000	2.6
95	36.608754	0.000000	4.182540	0.000000	2.8
96	36.608754	0.000000	4.182540	0.000000	2.5
97	36.608754	0.000000	4.182540	0.000000	2.1
98	36.608754	0.000000	4.182540	0.000000	2.6
99	36.608754	0.000000	4.182540	0.000000	2.5
100	36.608754	0.000000	4.182540	0.000000	2.8
101	36.608754	0.000000	4.182540	0.000000	2.3
102	36.608754	0.000000	4.182540	0.000000	2.7
103	36.608754	0.000000	4.182540	0.000000	2.8
104	36.608754	0.000000	4.182540	0.000000	2.9
105	36.608754	0.000000	4.182540	0.000000	2.5
106	36.608754	0.000000	4.182540	0.000000	2.7
107	36.608754	0.000000	4.182540	0.000000	2.8
108	36.608754	0.000000	4.182540	0.000000	2.7
109	36.608754	0.000000	4.182540	0.000000	2.6
110	36.608754	0.000000	4.182540	0.000000	2.7
111	36.608754	0.000000	4.182540	0.000000	2.7
112	36.608754	0.000000	4.182540	0.000000	2.3
113	36.608754	0.000000	4.182540	0.000000	2.5
114	36.608754	0.000000	4.182540	0.000000	2.6
115	36.608754	0.000000	4.182540	0.000000	4.3
116	36.608754	0.000000	4.182540	0.000000	2.6
117	36.608754	0.000000	4.182540	0.000000	2.7
118	36.608754	0.000000	4.182540	0.000000	2.9
119	36.608754	0.000000	4.182540	0.000000	2.5
120	36.608754	0.000000	4.182540	0.000000	2.6
121	36.608754	0.000000	4.182540	0.000000	2.6
122	36.608754	0.000000	4.182540	0.000000	2.4
123	36.608754	0.000000	4.182540	0.000000	2.5
124	36.608754	0.000000	4.182540	0.000000	2.5
125	36.608754	0.000000	4.182540	0.000000	2.7
126	36.608754	0.000000	4.182540	0.000000	2.5
127	36.608754	0.000000	4.182540	0.000000	2.3
128	36.608754	0.000000	4.182540	0.000000	2.8
129	36.608754	0.000000	4.182540	0.000000	2.5
130	36.608754	0.000000	4.182540	0.000000	2.8
131	36.608754	0.000000	4.182540	0.000000	2.3
132	36.608754	0.000000	4.182540	0.000000	2.6
133	36.608754	0.000000	4.182540	0.000000	2.4
134	36.608754	0.000000	4.182540	0.000000	2.0
135	36.608754	0.000000	4.182540	0.000000	1.5
136	36.608754	0.000000	4.182540	0.000000	2.5
137	36.608754	0.000000	4.182540	0.000000	2.4
138	36.608754	0.000000	4.182540	0.000000	2.2
139	36.608754	0.000000	4.182540	0.000000	2.5
140	36.608754	0.000000	4.182540	0.000000	2.5
141	36.608754	0.000000	4.182540	0.000000	2.6
142	36.608754	0.000000	4.182540	0.000000	2.6
143	36.608754	0.000000	4.182540	0.000000	3.5
144	36.608754	0.000000	4.182540	0.000000	2.5
145	36.608754	0.000000	4.182540	0.000000	2.5
146	36.608754	0.000000	4.182540	0.000000	2.6
147	36.608754	0.000000	4.182540	0.000000	1.6
148	36.608754	0.000000	4.182540	0.000000	2.3
149	36.608754	0.000000	4.182540	0.000000	2.7
150	36.608754	0.000000	4.182540	0.000000	2.7
151	36.608754	0.000000	4.182540	0.000000	2.8
152	36.608754	0.000000	4.182540	0.000000	2.4
153	36.608754	0.000000	4.182540	0.000000	2.6
154	36.608754	0.000000	4.182540	0.000000	2.5
155	36.608754	0.000000	4.182540	0.000000	2.6
156	36.608754	0.000000	4.182540	0.000000	2.2
157	36.608754	0.000000	4.182540	0.000000	1.6
158	36.608754	0.000000	4.182540	0.000000	3.0
159	36.608754	0.000000	4.182540	0.000000	2.3
160	36.608754	0.000000	4.182540	0.000000	2.8
161	36.608754	0.000000	4.182540	0.000000	2.6
162	36.608754	0.000000	4.182540	0.000000	2.5
163	36.608754	0.000000	4.182540	0.000000	2.7
164	36.608754	0.000000	4.182540	0.000000	3.0
165	36.608754	0.000000	4.182540	0.000000	2.8
166	36.608754	0.000000	4.182540	0.000000	2.8
167	36.608754	0.000000	4.182540	0.000000	2.9
168	36.608754	0.000000	4.182540	0.000000	2.4
169	36.608754	0.000000	4.182540	0.000000	2.0
170	36.608754	0.000000	4.182540	0.000000	2.6
171	36.608754	0.000000	4.182540	0.000000	2.4
172	36.608754	0.000000	4.182540	0.000000	2.1
173	36.608754	0.000000	4.182540	0.000000	2.6
174	36.608754	0.000000	4.182540	0.000000	3.1
175	36.608754	0.000000	4.182540	0.000000	2.6
176	36.608754	0.000000	4.182540	0.000000	2.6
177	36.608754	0.000000	4.182540	0.000000	2.4
178	36.608754	0.000000	4.182540	0.000000	2.6
179	36.608754	0.000000	4.182540	0.000000	2.4
180	36.608754	0.000000	4.182540	0.000000	2.6
181	36.608754	0.000000	4.182540	0.000000	2.7
182	36.608754	0.000000	4.182540	0.000000	2.1
183	36.608754	0.000000	4.182540	0.000000	2.6
184	36.608754	0.000000	4.182540	0.000000	4.4
185	36.608754	0.000000	4.182540	0.000000	2.7
186	36.608754	0.000000	4.182540	0.000000	2.5
187	36.608754	0.000000	4.182540	0.000000	2.3
188	36.608754	0.000000	4.182540	0.000000	2.7
189	36.608754	0.000000	4.182540	0.000000	2.6
190	36.608754	0.000000	4.182540	0.000000	2.7
191	36.608754	0.000000	4.182540	0.000000	2.5
192	36.608754	0.000000	4.182540	0.000000	2.5
193	36.608754	0.000000	4.182540	0.000000	2.2
194	36.608754	0.000000	4.182540	0.000000	2.6
195	36.608754	0.000000	4.182540	0.000000	2.6
196	36.608754	0.000000	4.182540	0.000000	2.5
197	36.608754	0.000000	4.182540	0.000000	2.7
198	36.608754	0.000000	4.182540	0.000000	2.7
199	36.608754	0.000000	4.182540	0.000000	2.3
200	36.608754	0.000000	4.182540	0.000000	2.3
201	36.608754	0.000000	4.182540	0.000000	2.4
202	36.608754	0.000000	4.182540	0.000000	2.5
203	36.608754	0.000000	4.182540	0.000000	2.4
204	36.608754	0.000000	4.182540	0.000000	2.2
205	36.608754	0.000000	4.182540	0.000000	2.5
206	36.608754	0.000000	4.182540	0.000000	2.2
207	36.608754	0.000000	4.182540	0.000000	2.4
208	36.608754	0.000000	4.182540	0.000000	2.2
209	36.608754	0.000000	4.182540	0.000000	2.5
210	36.608754	0.000000	4.182540	0.000000	2.3
211	36.608754	0.000000	4.182540	0.000000	2.4
212	36.608754	0.000000	4.182540	0.000000	2.6
213	36.608754	0.000000	4.182540	0.000000	2.7
214	36.608754	0.000000	4.182540	0.000000	2.7
215	36.608754	0.000000	4.182540	0.000000	2.3
216	36.608754	0.000000	4.182540	0.000000	2.7
217	36.608754	0.000000	4.182540	0.000000	1.9
218	36.608754	0.000000	4.182540	0.000000	1.9
219	36.608754	0.000000	4.182540	0.000000	1.5
220	36.608754	0.000000	4.182540	0.000000	1.7
221	36.608754	0.000000	4.182540	0.000000	1.5
222	36.608754	0.000000	4.182540	0.000000	1.4
223	36.608754	0.000000	4.182540	0.000000	1.4
224	36.608754	0.000000	4.182540	0.000000	1.3
225	36.608754	0.000000	4.182540	0.000000	1.4
226	36.608754	0.000000	4.182540	0.000000	1.3
227	36.608754	0.000000	4.182540	0.000000	1.3
228	36.608754	0.000000	4.182540	0.000000	2.0
229	36.608754	0.000000	4.182540	0.000000	5.0
230	36.608754	0.000000	4.182540	0.000000	2.1
231	36.608754	0.000000	4.182540	0.000000	2.1
232	36.608754	0.000000	4.182540	0.000000	2.0
233	36.608754	0.000000	4.182540	0.000000	2.0
234	36.608754	0.000000	4.182540	0.000000	2.1
235	36.608754	0.000000	4.182540	0.000000	2.0
236	36.608754	0.000000	4.182540	0.000000	2.1
237	36.608754	0.000000	4.182540	0.000000	2.0
238	36.608754	0.000000	4.182540	0.000000	2.1
239	36.608754	0.000000	4.182540	0.000000	2.0
240	36.608754	0.000000	4.182540	0.000000	2.3
241	36.608754	0.000000	4.182540	0.000000	2.0
242	36.608754	0.000000	4.182540	0.000000	1.9
243	36.608754	0.000000	4.182540	0.000000	1.9
244	36.608754	0.000000	4.182540	0.000000	1.9
245	36.608754	0.000000	4.182540	0.000000	2.0
246	36.608754	0.000000	4.182540	0.000000	1.9
247	36.608754	0.000000	4.182540	0.000000	1.9
248	36.608754	0.000000	4.182540	0.000000	1.8
249	36.608754	0.000000	4.182540	0.000000	1.9
250	36.608754	0.000000	4.182540	0.000000	2.1
251	36.608754	0.000000	4.182540	0.000000	3.3
252	36.608754	0.000000	4.182540	0.000000	4.5
253	36.608754	0.000000	4.182540	0.000000	2.4
254	36.608754	0.000000	4.182540	0.000000	2.0
255	36.608754	0.000000	4.182540	0.000000	1.7
256	36.608754	0.000000	4.182540	0.000000	2.1
257	36.608754	0.000000	4.182540	0.000000	3.3
258	36.608754	0.000000	4.182540	0.000000	4.8
259	36.608754	0.000000	4.182540	0.000000	2.4
260	36.608754	0.000000	4.182540	0.000000	2.3
261	36.608754	0.000000	4.182540	0.000000	2.3
262	36.608754	0.000000	4.182540	0.000000	2.3
263	36.608754	0.000000	4.182540	0.000000	2.4
264	36.608754	0.000000	4.182540	0.000000	2.3
265	36.608754	0.000000	4.182540	0.000000	2.3
266	36.608754	0.000000	4.182540	0.000000	2.3
267	36.608754	0.000000	4.182540	0.000000	1.9
268	36.608754	0.000000	4.182540	0.000000	2.2
269	36.608754	0.000000	4.182540	0.000000	4.9
270	36.608754	0.000000	4.182540	0.000000	2.5
271	36.608754	0.000000	4.182540	0.000000	2.1
272	36.608754	0.000000	4.182540	0.000000	2.0
273	36.608754	0.000000	4.182540	0.000000	1.9
