ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.2036004946926369, -0.6606460444705817]
Scales are estimated automatically.
Scales for transform parameters are: [106684.1290155188, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 94 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000805s
868	11.055334	26.903860	54.662634	0.000000	1.6
869	11.055334	26.903860	54.662634	0.000000	1.6
870	11.055334	26.903860	54.662634	0.000000	1.7
871	11.055334	26.903860	54.662634	0.000000	1.7
872	11.055334	26.903860	54.662634	0.000000	1.5
873	11.055334	26.903860	54.662634	0.000000	1.7
874	11.055334	26.903860	54.662634	0.000000	3.2
875	11.055334	26.903860	54.662634	0.000000	1.6
876	11.055334	26.903860	54.662634	0.000000	1.6
877	11.055334	26.903860	54.662634	0.000000	1.6
878	11.055334	26.903860	54.662634	0.000000	1.7
879	11.055334	26.903860	54.662634	0.000000	2.2
880	11.055334	26.903860	54.662634	0.000000	1.7
881	11.055334	26.903860	54.662634	0.000000	1.4
882	11.055334	26.903860	54.662634	0.000000	1.2
883	11.055334	26.903860	54.662634	0.000000	1.4
884	11.055334	26.903860	54.662634	0.000000	1.6
885	11.055334	26.903860	54.662634	0.000000	1.5
886	11.055334	26.903860	54.662634	0.000000	1.5
887	11.055334	26.903860	54.662634	0.000000	1.5
888	11.055334	26.903860	54.662634	0.000000	1.5
889	11.055334	26.903860	54.662634	0.000000	1.6
890	11.055334	26.903860	54.662634	0.000000	1.6
891	11.055334	26.903860	54.662634	0.000000	1.4
892	11.055334	26.903860	54.662634	0.000000	1.7
893	11.055334	26.903860	54.662634	0.000000	1.7
894	11.055334	26.903860	54.662634	0.000000	2.5
895	11.055334	26.903860	54.662634	0.000000	1.2
896	11.055334	26.903860	54.662634	0.000000	1.6
897	11.055334	26.903860	54.662634	0.000000	1.7
898	11.055334	26.903860	54.662634	0.000000	1.2
899	11.055334	26.903860	54.662634	0.000000	1.5
900	11.055334	26.903860	54.662634	0.000000	1.5
901	11.055334	26.903860	54.662634	0.000000	1.1
902	11.055334	26.903860	54.662634	0.000000	1.6
903	11.055334	26.903860	54.662634	0.000000	1.3
904	11.055334	26.903860	54.662634	0.000000	1.5
905	11.055334	26.903860	54.662634	0.000000	1.9
906	11.055334	26.903860	54.662634	0.000000	1.3
907	11.055334	26.903860	54.662634	0.000000	1.1
908	11.055334	26.903860	54.662634	0.000000	1.3
909	11.055334	26.903860	54.662634	0.000000	1.6
910	11.055334	26.903860	54.662634	0.000000	1.7
911	11.055334	26.903860	54.662634	0.000000	1.6
912	11.055334	26.903860	54.662634	0.000000	1.6
913	11.055334	26.903860	54.662634	0.000000	1.6
914	11.055334	26.903860	54.662634	0.000000	1.5
915	11.055334	26.903860	54.662634	0.000000	1.5
916	11.055334	26.903860	54.662634	0.000000	1.5
917	11.055334	26.903860	54.662634	0.000000	1.5
918	11.055334	26.903860	54.662634	0.000000	1.2
919	11.055334	26.903860	54.662634	0.000000	1.5
920	11.055334	26.903860	54.662634	0.000000	1.7
921	11.055334	26.903860	54.662634	0.000000	1.4
922	11.055334	26.903860	54.662634	0.000000	1.5
923	11.055334	26.903860	54.662634	0.000000	1.6
924	11.055334	26.903860	54.662634	0.000000	1.4
925	11.055334	26.903860	54.662634	0.000000	1.5
926	11.055334	26.903860	54.662634	0.000000	1.7
927	11.055334	26.903860	54.662634	0.000000	1.6
928	11.055334	26.903860	54.662634	0.000000	1.6
929	11.055334	26.903860	54.662634	0.000000	1.5
930	11.055334	26.903860	54.662634	0.000000	1.5
931	11.055334	26.903860	54.662634	0.000000	1.8
932	11.055334	26.903860	54.662634	0.000000	1.4
933	11.055334	26.903860	54.662634	0.000000	1.6
934	11.055334	26.903860	54.662634	0.000000	1.6
935	11.055334	26.903860	54.662634	0.000000	1.4
936	11.055334	26.903860	54.662634	0.000000	1.7
937	11.055334	26.903860	54.662634	0.000000	1.4
938	11.055334	26.903860	54.662634	0.000000	1.5
939	11.055334	26.903860	54.662634	0.000000	1.6
940	11.055334	26.903860	54.662634	0.000000	1.3
941	11.055334	26.903860	54.662634	0.000000	1.1
942	11.055334	26.903860	54.662634	0.000000	1.6
943	11.055334	26.903860	54.662634	0.000000	1.5
944	11.055334	26.903860	54.662634	0.000000	1.7
945	11.055334	26.903860	54.662634	0.000000	1.7
946	11.055334	26.903860	54.662634	0.000000	1.8
947	11.055334	26.903860	54.662634	0.000000	1.6
948	11.055334	26.903860	54.662634	0.000000	1.6
949	11.055334	26.903860	54.662634	0.000000	1.8
950	11.055334	26.903860	54.662634	0.000000	1.5
951	11.055334	26.903860	54.662634	0.000000	1.6
952	11.055334	26.903860	54.662634	0.000000	1.7
953	11.055334	26.903860	54.662634	0.000000	1.6
954	11.055334	26.903860	54.662634	0.000000	1.6
955	11.055334	26.903860	54.662634	0.000000	1.7
956	11.055334	26.903860	54.662634	0.000000	1.7
957	11.055334	26.903860	54.662634	0.000000	1.7
958	11.055334	26.903860	54.662634	0.000000	1.6
959	11.055334	26.903860	54.662634	0.000000	1.2
960	11.055334	26.903860	54.662634	0.000000	1.5
961	11.055334	26.903860	54.662634	0.000000	1.7
962	11.055334	26.903860	54.662634	0.000000	1.6
963	11.055334	26.903860	54.662634	0.000000	1.7
964	11.055334	26.903860	54.662634	0.000000	2.0
965	11.055334	26.903860	54.662634	0.000000	1.6
966	11.055334	26.903860	54.662634	0.000000	1.5
967	11.055334	26.903860	54.662634	0.000000	2.6
968	11.055334	26.903860	54.662634	0.000000	1.4
969	11.055334	26.903860	54.662634	0.000000	1.4
970	11.055334	26.903860	54.662634	0.000000	1.6
971	11.055334	26.903860	54.662634	0.000000	2.0
972	11.055334	26.903860	54.662634	0.000000	1.5
973	11.055334	26.903860	54.662634	0.000000	2.2
974	11.055334	26.903860	54.662634	0.000000	1.2
975	11.055334	26.903860	54.662634	0.000000	1.2
976	11.055334	26.903860	54.662634	0.000000	1.1
977	11.055334	26.903860	54.662634	0.000000	1.1
978	11.055334	26.903860	54.662634	0.000000	1.0
979	11.055334	26.903860	54.662634	0.000000	1.1
980	11.055334	26.903860	54.662634	0.000000	1.1
981	11.055334	26.903860	54.662634	0.000000	1.1
982	11.055334	26.903860	54.662634	0.000000	1.3
983	11.055334	26.903860	54.662634	0.000000	1.0
984	11.055334	26.903860	54.662634	0.000000	1.2
985	11.055334	26.903860	54.662634	0.000000	1.3
986	11.055334	26.903860	54.662634	0.000000	1.0
987	11.055334	26.903860	54.662634	0.000000	1.0
988	11.055334	26.903860	54.662634	0.000000	1.0
989	11.055334	26.903860	54.662634	0.000000	1.0
990	11.055334	26.903860	54.662634	0.000000	1.0
991	11.055334	26.903860	54.662634	0.000000	1.0
992	11.055334	26.903860	54.662634	0.000000	1.0
993	11.055334	26.903860	54.662634	0.000000	1.0
994	11.055334	26.903860	54.662634	0.000000	0.9
995	11.055334	26.903860	54.662634	0.000000	1.0
996	11.055334	26.903860	54.662634	0.000000	0.9
997	11.055334	26.903860	54.662634	0.000000	1.0
998	11.055334	26.903860	54.662634	0.000000	0.9
999	11.055334	26.903860	54.662634	0.000000	1.2
Time spent in resolution 0 (ITK initialization and iterating): 2.279 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2618.551147 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000605s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.022687s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	22.696463	0.000000	2.581029	0.814686	46.1
1	21.040283	0.000000	2.581029	0.546311	1.6
2	20.340505	0.000000	2.581029	0.357758	1.6
3	20.069492	0.000000	2.581029	0.235695	1.7
4	19.943113	0.000000	2.581029	0.162831	2.2
5	19.872558	0.000000	2.581029	0.108849	2.6
6	19.851102	0.000000	2.581029	0.080047	2.3
7	19.833869	0.000000	2.581029	0.064206	2.0
8	19.817462	0.000000	2.581029	0.045071	1.6
9	19.812881	0.000000	2.581029	0.034024	3.4
10	19.810281	0.000000	2.581029	0.024949	2.4
11	19.788878	0.000000	2.581029	0.017963	2.1
12	19.772106	0.000000	2.581029	0.011899	2.4
13	19.771748	0.000000	2.581029	0.011226	2.1
14	19.766370	0.000000	2.581029	0.009347	2.6
15	19.762129	0.000000	2.581029	0.006722	2.3
16	19.762026	0.000000	2.581029	0.005242	1.9
17	19.761961	0.000000	2.581029	0.004174	1.8
18	19.761920	0.000000	2.581029	0.003416	1.8
19	19.761894	0.000000	2.581029	0.002446	1.8
20	19.761880	0.000000	2.581029	0.002133	1.7
21	19.761870	0.000000	2.581029	0.001259	2.0
22	19.761866	0.000000	2.581029	0.001064	1.9
23	19.761864	0.000000	2.581029	0.000823	2.1
24	19.761862	0.000000	2.581029	0.000701	2.3
25	19.761861	0.000000	2.581029	0.000614	1.7
26	19.761860	0.000000	2.581029	0.000352	2.1
27	19.761860	0.000000	2.581029	0.000299	1.7
28	19.761860	0.000000	2.581029	0.000220	2.5
29	19.761859	0.000000	2.581029	0.000189	1.7
30	19.761859	0.000000	2.581029	0.000152	2.0
31	19.761859	0.000000	2.581029	0.000123	1.9
32	19.761859	0.000000	2.581029	0.000081	2.0
33	19.761859	0.000000	2.581029	0.000059	2.6
34	19.761859	0.000000	2.581029	0.000043	2.3
35	19.761859	0.000000	2.581029	0.000031	2.5
36	19.761859	0.000000	2.581029	0.000023	2.9
37	19.761859	0.000000	2.581029	0.000015	2.6
38	19.761859	0.000000	2.581029	0.000011	2.1
39	19.761859	0.000000	2.581029	0.000047	2.3
40	19.761859	1.000000	2.463710	0.000023	2.4
41	19.761859	2.000000	2.356592	0.000018	1.9
42	19.761859	1.990000	2.357617	0.000011	1.7
43	19.761859	1.980000	2.358643	0.000047	1.8
44	19.761859	2.980000	2.260284	0.000022	1.9
45	19.761859	3.980000	2.169801	0.000018	2.6
46	19.761859	3.970000	2.170670	0.000011	2.1
47	19.761859	3.960000	2.171539	0.000046	2.7
48	19.761859	4.960000	2.087890	0.000022	2.3
49	19.761859	5.960000	2.010446	0.000017	2.8
50	19.761859	5.950000	2.011192	0.000011	1.8
51	19.761859	5.940000	2.011938	0.000046	1.9
52	19.761859	6.940000	1.939929	0.000021	2.7
53	19.761859	7.940000	1.872896	0.000017	2.7
54	19.761859	7.930000	1.873544	0.000014	2.1
55	19.761859	7.920000	1.874192	0.000047	2.4
56	19.761859	8.920000	1.811551	0.000020	1.6
57	19.761859	9.920000	1.752963	0.000017	2.1
58	19.761859	9.910000	1.753530	0.000011	2.3
59	19.761859	9.900000	1.754098	0.000046	2.3
60	19.761859	10.900000	1.699110	0.000020	2.4
61	19.761859	11.900000	1.647466	0.000017	2.7
62	19.761859	11.890000	1.647967	0.000011	2.4
63	19.761859	11.880000	1.648468	0.000046	2.6
64	19.761859	12.880000	1.599812	0.000020	3.2
65	19.761859	13.880000	1.553945	0.000017	2.7
66	19.761859	13.870000	1.554391	0.000014	2.0
67	19.761859	13.860000	1.554837	0.000046	2.6
68	19.761859	14.860000	1.511478	0.000019	2.2
69	19.761859	15.860000	1.470473	0.000016	2.4
70	19.761859	15.850000	1.470872	0.000011	2.8
71	19.761859	15.840000	1.471271	0.000046	2.7
72	19.761859	16.840000	1.432390	0.000019	2.5
73	19.761859	17.840000	1.395510	0.000017	2.6
74	19.761859	17.830000	1.395870	0.000011	2.8
75	19.761859	17.820000	1.396229	0.000008	4.3
76	19.761859	17.810000	1.396589	0.000042	2.7
77	19.761859	18.810000	1.361508	0.000018	2.5
78	19.761859	19.810000	1.328146	0.000015	2.5
79	19.761859	19.800000	1.328471	0.000009	2.0
80	19.761859	19.790000	1.328797	0.000046	2.7
81	19.761859	20.790000	1.297000	0.000019	2.5
82	19.761859	21.790000	1.266689	0.000016	3.5
83	19.761859	21.780000	1.266985	0.000011	2.8
84	19.761859	21.770000	1.267281	0.000008	2.7
85	19.761859	21.760000	1.267578	0.000046	2.6
86	19.761859	22.760000	1.238611	0.000018	2.0
87	19.761859	23.760000	1.210939	0.000016	2.4
88	19.761859	23.750000	1.211209	0.000014	2.6
89	19.761859	23.740000	1.211480	0.000046	2.4
90	19.761859	24.740000	1.184994	0.000018	2.7
91	19.761859	25.740000	1.159641	0.000016	2.2
92	19.761859	25.730000	1.159889	0.000011	2.5
93	19.761859	25.720000	1.160137	0.000008	2.1
94	19.761859	25.710000	1.160386	0.000046	2.2
95	19.761859	26.710000	1.136064	0.000017	2.4
96	19.761859	27.710000	1.112741	0.000016	2.8
97	19.761859	27.700000	1.112970	0.000012	2.1
98	19.761859	27.690000	1.113198	0.000046	2.7
99	19.761859	28.690000	1.090795	0.000018	2.3
100	19.761859	29.690000	1.069276	0.000016	2.2
101	19.761859	29.680000	1.069487	0.000011	2.0
102	19.761859	29.670000	1.069698	0.000008	2.5
103	19.761859	29.660000	1.069910	0.000046	1.9
104	19.761859	30.660000	1.049199	0.000017	2.1
105	19.761859	31.660000	1.029275	0.000016	2.1
106	19.761859	31.650000	1.029470	0.000014	2.3
107	19.761859	31.640000	1.029666	0.000046	2.4
108	19.761859	32.640000	1.010470	0.000017	2.0
109	19.761859	33.640000	0.991977	0.000015	1.8
110	19.761859	33.630000	0.992158	0.000011	2.6
111	19.761859	33.620000	0.992340	0.000008	2.3
112	19.761859	33.610000	0.992522	0.000046	2.1
113	19.761859	34.610000	0.974674	0.000017	3.0
114	19.761859	35.610000	0.957457	0.000015	2.3
115	19.761859	35.600000	0.957626	0.000014	2.3
116	19.761859	35.590000	0.957795	0.000046	2.2
117	19.761859	36.590000	0.941164	0.000017	2.0
118	19.761859	37.590000	0.925100	0.000015	2.1
119	19.761859	37.580000	0.925258	0.000011	2.2
120	19.761859	37.570000	0.925416	0.000008	2.0
121	19.761859	37.560000	0.925574	0.000046	1.9
122	19.761859	38.560000	0.910034	0.000017	2.4
123	19.761859	39.560000	0.895007	0.000015	2.4
124	19.761859	39.550000	0.895155	0.000014	2.3
125	19.761859	39.540000	0.895303	0.000046	2.2
126	19.761859	40.540000	0.880754	0.000017	2.5
127	19.761859	41.540000	0.866671	0.000015	2.5
128	19.761859	41.530000	0.866810	0.000011	2.3
129	19.761859	41.520000	0.866948	0.000008	2.2
130	19.761859	41.510000	0.867087	0.000046	1.9
131	19.761859	42.510000	0.853434	0.000017	2.3
132	19.761859	43.510000	0.840205	0.000015	2.6
133	19.761859	43.500000	0.840335	0.000014	2.2
134	19.761859	43.490000	0.840465	0.000046	2.3
135	19.761859	44.490000	0.827632	0.000017	3.9
136	19.761859	45.490000	0.815185	0.000015	2.4
137	19.761859	45.480000	0.815307	0.000011	4.2
138	19.761859	45.470000	0.815430	0.000008	2.3
139	19.761859	45.460000	0.815552	0.000046	2.4
140	19.761859	46.460000	0.803463	0.000016	2.3
141	19.761859	47.460000	0.791727	0.000015	2.0
142	19.761859	47.450000	0.791842	0.000014	2.5
143	19.761859	47.440000	0.791958	0.000008	2.4
144	19.761859	47.430000	0.792074	0.000046	2.3
145	19.761859	48.430000	0.780666	0.000016	2.3
146	19.761859	49.430000	0.769581	0.000015	2.2
147	19.761859	49.420000	0.769691	0.000009	2.3
148	19.761859	49.410000	0.769800	0.000008	2.3
149	19.761859	49.400000	0.769909	0.000046	2.2
150	19.761859	50.400000	0.759126	0.000016	2.2
151	19.761859	51.400000	0.748641	0.000015	2.3
152	19.761859	51.390000	0.748745	0.000012	1.9
153	19.761859	51.380000	0.748848	0.000008	2.1
154	19.761859	51.370000	0.748951	0.000046	2.2
155	19.761859	52.370000	0.738744	0.000016	2.2
156	19.761859	53.370000	0.728810	0.000015	2.7
157	19.761859	53.360000	0.728908	0.000009	2.2
158	19.761859	53.350000	0.729006	0.000008	2.3
159	19.761859	53.340000	0.729104	0.000042	2.4
160	19.761859	54.340000	0.719427	0.000016	2.3
161	19.761859	55.340000	0.710003	0.000015	2.2
162	19.761859	55.330000	0.710096	0.000009	2.3
163	19.761859	55.320000	0.710189	0.000008	1.6
164	19.761859	55.310000	0.710282	0.000046	2.3
165	19.761859	56.310000	0.701095	0.000016	2.3
166	19.761859	57.310000	0.692142	0.000015	2.5
167	19.761859	57.300000	0.692230	0.000012	3.1
168	19.761859	57.290000	0.692319	0.000008	3.2
169	19.761859	57.280000	0.692407	0.000046	2.6
170	19.761859	58.280000	0.683673	0.000016	2.1
171	19.761859	59.280000	0.675157	0.000015	2.3
172	19.761859	59.270000	0.675241	0.000009	2.2
173	19.761859	59.260000	0.675325	0.000008	2.2
174	19.761859	59.250000	0.675410	0.000046	2.5
175	19.761859	60.250000	0.667097	0.000016	2.7
176	19.761859	61.250000	0.658986	0.000015	1.7
177	19.761859	61.240000	0.659066	0.000012	2.1
178	19.761859	61.230000	0.659147	0.000008	2.0
179	19.761859	61.220000	0.659227	0.000046	2.2
180	19.761859	62.220000	0.651305	0.000016	1.4
181	19.761859	63.220000	0.643572	0.000015	2.0
182	19.761859	63.210000	0.643648	0.000009	2.0
183	19.761859	63.200000	0.643725	0.000008	2.2
184	19.761859	63.190000	0.643801	0.000042	2.3
185	19.761859	64.190000	0.636244	0.000015	2.4
186	19.761859	65.190000	0.628862	0.000014	2.3
187	19.761859	65.180000	0.628935	0.000009	1.9
188	19.761859	65.170000	0.629008	0.000008	2.1
189	19.761859	65.160000	0.629081	0.000046	2.2
190	19.761859	66.160000	0.621863	0.000016	2.1
191	19.761859	67.160000	0.614810	0.000015	2.2
192	19.761859	67.150000	0.614879	0.000012	1.7
193	19.761859	67.140000	0.614949	0.000008	2.7
194	19.761859	67.130000	0.615019	0.000046	1.7
195	19.761859	68.130000	0.608119	0.000015	2.5
196	19.761859	69.130000	0.601372	0.000015	2.3
197	19.761859	69.120000	0.601438	0.000009	2.3
198	19.761859	69.110000	0.601505	0.000008	2.4
199	19.761859	69.100000	0.601572	0.000046	2.2
200	19.761859	70.100000	0.594968	0.000016	1.5
201	19.761859	71.100000	0.588508	0.000015	1.5
202	19.761859	71.090000	0.588572	0.000012	1.3
203	19.761859	71.080000	0.588636	0.000008	1.2
204	19.761859	71.070000	0.588700	0.000046	1.7
205	19.761859	72.070000	0.582375	0.000015	1.3
206	19.761859	73.070000	0.576184	0.000015	1.2
207	19.761859	73.060000	0.576245	0.000009	1.3
208	19.761859	73.050000	0.576306	0.000012	1.3
209	19.761859	73.040000	0.576368	0.000046	1.3
210	19.761859	74.040000	0.570303	0.000015	1.2
211	19.761859	75.040000	0.564365	0.000014	1.2
212	19.761859	75.030000	0.564424	0.000009	1.2
213	19.761859	75.020000	0.564483	0.000008	1.2
214	19.761859	75.010000	0.564541	0.000045	1.1
215	19.761859	76.010000	0.558722	0.000015	1.2
216	19.761859	77.010000	0.553021	0.000015	1.1
217	19.761859	77.000000	0.553078	0.000012	1.1
218	19.761859	76.990000	0.553134	0.000008	1.2
219	19.761859	76.980000	0.553191	0.000046	1.2
220	19.761859	77.980000	0.547602	0.000015	2.2
221	19.761859	78.980000	0.542125	0.000014	1.9
222	19.761859	78.970000	0.542179	0.000009	1.8
223	19.761859	78.960000	0.542233	0.000008	1.7
224	19.761859	78.950000	0.542287	0.000008	1.7
225	19.761859	78.940000	0.542342	0.000042	1.6
226	19.761859	79.940000	0.536969	0.000015	1.7
227	19.761859	80.940000	0.531701	0.000014	1.7
228	19.761859	80.930000	0.531753	0.000008	1.7
229	19.761859	80.920000	0.531806	0.000008	1.6
230	19.761859	80.910000	0.531858	0.000046	1.6
231	19.761859	81.910000	0.526690	0.000015	1.6
232	19.761859	82.910000	0.521621	0.000014	1.9
233	19.761859	82.900000	0.521671	0.000012	1.6
234	19.761859	82.890000	0.521721	0.000008	1.7
235	19.761859	82.880000	0.521771	0.000046	1.7
236	19.761859	83.880000	0.516797	0.000015	1.6
237	19.761859	84.880000	0.511916	0.000014	2.0
238	19.761859	84.870000	0.511964	0.000008	1.5
239	19.761859	84.860000	0.512012	0.000008	1.9
240	19.761859	84.850000	0.512061	0.000046	1.4
241	19.761859	85.850000	0.507268	0.000015	1.3
242	19.761859	86.850000	0.502565	0.000014	1.3
243	19.761859	86.840000	0.502611	0.000012	1.3
244	19.761859	86.830000	0.502658	0.000008	1.2
245	19.761859	86.820000	0.502705	0.000046	1.8
246	19.761859	87.820000	0.498085	0.000015	1.9
247	19.761859	88.820000	0.493550	0.000014	1.8
248	19.761859	88.810000	0.493595	0.000009	1.7
249	19.761859	88.800000	0.493640	0.000012	1.9
250	19.761859	88.790000	0.493684	0.000046	1.6
251	19.761859	89.790000	0.489228	0.000015	1.6
252	19.761859	90.790000	0.484852	0.000014	1.6
253	19.761859	90.780000	0.484895	0.000009	1.7
254	19.761859	90.770000	0.484939	0.000008	2.1
255	19.761859	90.760000	0.484982	0.000008	1.7
256	19.761859	90.750000	0.485026	0.000046	2.0
257	19.761859	91.750000	0.480724	0.000015	1.9
258	19.761859	92.750000	0.476498	0.000014	1.8
259	19.761859	92.740000	0.476540	0.000012	1.7
260	19.761859	92.730000	0.476582	0.000008	1.7
261	19.761859	92.720000	0.476623	0.000046	1.7
262	19.761859	93.720000	0.472469	0.000015	1.8
263	19.761859	94.720000	0.468386	0.000014	1.8
264	19.761859	94.710000	0.468426	0.000008	1.6
265	19.761859	94.700000	0.468467	0.000008	1.6
266	19.761859	94.690000	0.468507	0.000042	1.7
267	19.761859	95.690000	0.464492	0.000015	1.7
268	19.761859	96.690000	0.460546	0.000014	1.3
269	19.761859	96.680000	0.460585	0.000008	1.9
270	19.761859	96.670000	0.460624	0.000008	1.9
271	19.761859	96.660000	0.460663	0.000046	2.3
272	19.761859	97.660000	0.456781	0.000015	1.8
273	19.761859	98.660000	0.452964	0.000014	1.7
