ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.59812141694738, 7.7935495895141]
Scales are estimated automatically.
Scales for transform parameters are: [107178.85872738335, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000580s
868	23.946440	220.611348	10.099736	0.000001	2.5
869	23.946440	220.601348	10.100154	0.000001	2.7
870	23.946440	220.591348	10.100572	0.000001	2.8
871	23.946440	220.581348	10.100990	0.000000	2.6
872	23.946440	220.571348	10.101408	0.000000	2.7
873	23.946440	220.561348	10.101827	0.000000	2.6
874	23.946440	220.551348	10.102245	0.000000	2.7
875	23.946440	220.541349	10.102663	0.000009	2.6
876	23.946440	221.541349	10.061010	0.000002	3.0
877	23.946440	222.541349	10.019698	0.000001	2.6
878	23.946440	222.531349	10.020110	0.000001	2.6
879	23.946440	222.521349	10.020521	0.000001	2.7
880	23.946440	222.511349	10.020933	0.000001	2.5
881	23.946440	222.501349	10.021344	0.000001	2.9
882	23.946440	222.491349	10.021756	0.000001	2.7
883	23.946440	222.481349	10.022167	0.000000	2.7
884	23.946440	222.471349	10.022579	0.000000	3.3
885	23.946440	222.461349	10.022991	0.000000	2.7
886	23.946440	222.451349	10.023402	0.000000	3.1
887	23.946440	222.441350	10.023814	0.000009	3.7
888	23.946440	223.441350	9.982807	0.000002	2.7
889	23.946440	224.441350	9.942134	0.000001	2.7
890	23.946440	224.431350	9.942539	0.000001	2.3
891	23.946440	224.421350	9.942944	0.000001	2.5
892	23.946440	224.411350	9.943350	0.000001	2.6
893	23.946440	224.401350	9.943755	0.000001	2.3
894	23.946440	224.391350	9.944160	0.000001	2.5
895	23.946440	224.381350	9.944565	0.000000	2.9
896	23.946440	224.371350	9.944971	0.000000	2.7
897	23.946440	224.361350	9.945376	0.000000	3.9
898	23.946440	224.351350	9.945781	0.000000	2.8
899	23.946440	224.341351	9.946187	0.000009	2.6
900	23.946440	225.341351	9.905811	0.000002	2.9
901	23.946440	226.341351	9.865762	0.000001	2.3
902	23.946440	226.331351	9.866161	0.000001	2.9
903	23.946440	226.321351	9.866560	0.000001	2.7
904	23.946440	226.311351	9.866959	0.000001	2.6
905	23.946440	226.301351	9.867358	0.000001	2.7
906	23.946440	226.291351	9.867757	0.000001	2.2
907	23.946440	226.281351	9.868156	0.000000	2.8
908	23.946440	226.271351	9.868555	0.000000	2.8
909	23.946440	226.261351	9.868954	0.000000	2.7
910	23.946440	226.251351	9.869353	0.000000	2.7
911	23.946440	226.241351	9.869752	0.000009	2.5
912	23.946440	227.241351	9.829993	0.000002	2.2
913	23.946440	228.241351	9.790554	0.000001	2.5
914	23.946440	228.231351	9.790947	0.000001	2.2
915	23.946440	228.221351	9.791339	0.000001	2.3
916	23.946440	228.211351	9.791732	0.000001	2.5
917	23.946440	228.201351	9.792125	0.000001	2.6
918	23.946440	228.191351	9.792518	0.000001	2.3
919	23.946440	228.181351	9.792911	0.000000	2.9
920	23.946440	228.171351	9.793304	0.000000	2.6
921	23.946440	228.161351	9.793697	0.000000	2.7
922	23.946440	228.151351	9.794090	0.000000	2.5
923	23.946440	228.141351	9.794483	0.000009	2.4
924	23.946440	229.141351	9.755328	0.000002	2.7
925	23.946440	230.141351	9.716484	0.000001	2.7
926	23.946440	230.131351	9.716871	0.000001	2.6
927	23.946440	230.121351	9.717258	0.000001	2.5
928	23.946440	230.111351	9.717644	0.000001	2.6
929	23.946440	230.101351	9.718031	0.000001	3.3
930	23.946440	230.091351	9.718419	0.000001	3.4
931	23.946440	230.081351	9.718806	0.000000	2.1
932	23.946440	230.071351	9.719193	0.000000	2.8
933	23.946440	230.061351	9.719580	0.000000	2.2
934	23.946440	230.051351	9.719967	0.000000	2.5
935	23.946440	230.041352	9.720354	0.000009	2.5
936	23.946440	231.041352	9.681788	0.000002	2.3
937	23.946440	232.041352	9.643526	0.000001	2.1
938	23.946440	232.031352	9.643907	0.000001	2.5
939	23.946440	232.021352	9.644288	0.000001	2.4
940	23.946440	232.011352	9.644669	0.000001	2.6
941	23.946440	232.001352	9.645051	0.000001	2.5
942	23.946440	231.991352	9.645432	0.000001	2.6
943	23.946440	231.981352	9.645813	0.000000	2.4
944	23.946440	231.971352	9.646194	0.000000	2.4
945	23.946440	231.961352	9.646576	0.000000	2.3
946	23.946440	231.951352	9.646957	0.000000	2.4
947	23.946440	231.941352	9.647338	0.000009	2.4
948	23.946440	232.941352	9.609348	0.000002	2.4
949	23.946440	233.941352	9.571656	0.000001	2.7
950	23.946440	233.931352	9.572031	0.000001	2.6
951	23.946440	233.921352	9.572407	0.000001	2.7
952	23.946440	233.911352	9.572782	0.000001	2.4
953	23.946440	233.901352	9.573158	0.000001	2.4
954	23.946440	233.891352	9.573533	0.000001	2.7
955	23.946440	233.881352	9.573909	0.000000	2.6
956	23.946440	233.871352	9.574285	0.000000	2.4
957	23.946440	233.861352	9.574660	0.000000	2.3
958	23.946440	233.851352	9.575036	0.000000	2.8
959	23.946440	233.841352	9.575412	0.000009	2.5
960	23.946440	234.841352	9.537984	0.000002	2.7
961	23.946440	235.841352	9.500849	0.000001	2.1
962	23.946440	235.831352	9.501219	0.000001	2.6
963	23.946440	235.821352	9.501589	0.000001	2.6
964	23.946440	235.811352	9.501959	0.000001	2.8
965	23.946440	235.801352	9.502329	0.000001	2.6
966	23.946440	235.791352	9.502699	0.000001	3.0
967	23.946440	235.781352	9.503069	0.000000	2.9
968	23.946440	235.771352	9.503439	0.000000	2.7
969	23.946440	235.761352	9.503809	0.000000	2.6
970	23.946440	235.751352	9.504179	0.000000	2.8
971	23.946440	235.741353	9.504549	0.000009	3.1
972	23.946440	236.741353	9.467673	0.000002	2.2
973	23.946440	237.741353	9.431082	0.000001	2.6
974	23.946440	237.731353	9.431446	0.000001	2.5
975	23.946440	237.721353	9.431811	0.000001	2.6
976	23.946440	237.711353	9.432175	0.000001	2.8
977	23.946440	237.701353	9.432540	0.000001	2.6
978	23.946440	237.691353	9.432905	0.000001	2.7
979	23.946440	237.681353	9.433269	0.000000	2.5
980	23.946440	237.671353	9.433634	0.000000	2.4
981	23.946440	237.661353	9.433999	0.000000	2.7
982	23.946440	237.651353	9.434363	0.000000	2.5
983	23.946440	237.641353	9.434728	0.000009	2.6
984	23.946440	238.641353	9.398391	0.000002	2.6
985	23.946440	239.641353	9.362332	0.000001	2.5
986	23.946440	239.631353	9.362691	0.000001	2.6
987	23.946440	239.621353	9.363050	0.000001	2.7
988	23.946440	239.611353	9.363410	0.000001	2.4
989	23.946440	239.601353	9.363769	0.000001	2.4
990	23.946440	239.591353	9.364128	0.000001	2.9
991	23.946440	239.581353	9.364488	0.000000	2.7
992	23.946440	239.571353	9.364847	0.000000	2.4
993	23.946440	239.561353	9.365206	0.000000	2.3
994	23.946440	239.551353	9.365566	0.000000	1.8
995	23.946440	239.541353	9.365925	0.000000	1.9
996	23.946440	239.531356	9.366285	0.000009	3.3
997	23.946440	240.531356	9.330471	0.000002	2.8
998	23.946440	241.531356	9.294931	0.000001	2.3
999	23.946440	241.521356	9.295285	0.000001	2.5
Time spent in resolution 0 (ITK initialization and iterating): 2.517 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2440.210841 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000555s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027087s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	10.950698	0.000000	3.651383	0.536545	55.5
1	10.143447	0.000000	3.651383	0.288516	2.0
2	9.908168	0.000000	3.651383	0.157760	2.1
3	9.836690	0.000000	3.651383	0.088902	2.0
4	9.814186	0.000000	3.651383	0.049420	2.0
5	9.806927	0.000000	3.651383	0.031278	1.9
6	9.803994	0.000000	3.651383	0.018860	1.9
7	9.803006	0.000000	3.651383	0.009730	1.9
8	9.802743	0.000000	3.651383	0.005080	1.9
9	9.802671	0.000000	3.651383	0.002645	1.9
10	9.802652	0.000000	3.651383	0.001359	1.8
11	9.802647	0.000000	3.651383	0.000646	1.8
12	9.802646	0.000000	3.651383	0.000343	1.8
13	9.802645	0.000000	3.651383	0.000185	1.8
14	9.802645	0.000000	3.651383	0.000102	1.8
15	9.802645	0.000000	3.651383	0.000055	1.8
16	9.802645	0.000000	3.651383	0.000035	1.7
17	9.802645	0.000000	3.651383	0.000023	2.5
18	9.802645	0.000000	3.651383	0.000020	2.0
19	9.802645	1.000000	3.485411	0.000016	2.2
20	9.802645	2.000000	3.333871	0.000008	2.1
21	9.802645	1.990000	3.335321	0.000020	2.1
22	9.802645	2.990000	3.196292	0.000014	2.4
23	9.802645	3.990000	3.068389	0.000007	2.7
24	9.802645	3.980000	3.069617	0.000020	2.5
25	9.802645	4.980000	2.951464	0.000013	1.9
26	9.802645	5.980000	2.842070	0.000007	2.1
27	9.802645	5.970000	2.843123	0.000019	2.1
28	9.802645	6.970000	2.741474	0.000012	2.8
29	9.802645	7.970000	2.646843	0.000007	2.7
30	9.802645	7.960000	2.647757	0.000019	2.5
31	9.802645	8.960000	2.559381	0.000012	2.4
32	9.802645	9.960000	2.476713	0.000007	2.7
33	9.802645	9.950000	2.477513	0.000019	3.0
34	9.802645	10.950000	2.399970	0.000012	2.7
35	9.802645	11.950000	2.327133	0.000007	2.8
36	9.802645	11.940000	2.327840	0.000019	2.6
37	9.802645	12.940000	2.259253	0.000011	2.4
38	9.802645	13.940000	2.194592	0.000007	2.4
39	9.802645	13.930000	2.195220	0.000018	2.8
40	9.802645	14.930000	2.134123	0.000011	2.1
41	9.802645	15.930000	2.076335	0.000007	2.9
42	9.802645	15.920000	2.076897	0.000018	2.1
43	9.802645	16.920000	2.022127	0.000011	3.1
44	9.802645	17.920000	1.970171	0.000008	3.0
45	9.802645	17.910000	1.970677	0.000018	3.2
46	9.802645	18.910000	1.921299	0.000011	2.9
47	9.802645	19.910000	1.874335	0.000008	2.9
48	9.802645	19.900000	1.874793	0.000018	3.1
49	9.802645	20.900000	1.830049	0.000011	3.0
50	9.802645	21.900000	1.787390	0.000008	3.1
51	9.802645	21.890000	1.787807	0.000018	3.1
52	9.802645	22.890000	1.747073	0.000010	2.3
53	9.802645	23.890000	1.708154	0.000008	3.1
54	9.802645	23.880000	1.708535	0.000006	3.0
55	9.802645	23.870000	1.708916	0.000019	3.0
56	9.802645	24.870000	1.671660	0.000009	3.0
57	9.802645	25.870000	1.635994	0.000007	2.7
58	9.802645	25.860000	1.636343	0.000018	3.2
59	9.802645	26.860000	1.602153	0.000010	2.9
60	9.802645	27.860000	1.569362	0.000007	3.1
61	9.802645	27.850000	1.569684	0.000018	2.8
62	9.802645	28.850000	1.538195	0.000010	3.0
63	9.802645	29.850000	1.507946	0.000008	4.3
64	9.802645	29.840000	1.508242	0.000006	3.1
65	9.802645	29.830000	1.508539	0.000019	3.2
66	9.802645	30.830000	1.479434	0.000009	3.1
67	9.802645	31.830000	1.451430	0.000007	2.6
68	9.802645	31.820000	1.451705	0.000018	2.9
69	9.802645	32.820000	1.424731	0.000009	3.1
70	9.802645	33.820000	1.398742	0.000007	3.0
71	9.802645	33.810000	1.398997	0.000006	3.9
72	9.802645	33.800000	1.399253	0.000019	2.7
73	9.802645	34.800000	1.374176	0.000009	2.7
74	9.802645	35.800000	1.349983	0.000007	2.7
75	9.802645	35.790000	1.350221	0.000018	2.8
76	9.802645	36.790000	1.326857	0.000009	3.1
77	9.802645	37.790000	1.304287	0.000007	3.0
78	9.802645	37.780000	1.304509	0.000006	2.4
79	9.802645	37.770000	1.304731	0.000019	2.9
80	9.802645	38.770000	1.282902	0.000008	4.9
81	9.802645	39.770000	1.261791	0.000007	3.1
82	9.802645	39.760000	1.261999	0.000018	2.8
83	9.802645	40.760000	1.241565	0.000009	3.3
84	9.802645	41.760000	1.221782	0.000007	2.8
85	9.802645	41.750000	1.221977	0.000006	3.0
86	9.802645	41.740000	1.222172	0.000019	3.7
87	9.802645	42.740000	1.202997	0.000008	2.9
88	9.802645	43.740000	1.184415	0.000007	2.8
89	9.802645	43.730000	1.184598	0.000018	2.9
90	9.802645	44.730000	1.166576	0.000009	2.5
91	9.802645	45.730000	1.149094	0.000007	2.4
92	9.802645	45.720000	1.149266	0.000006	2.7
93	9.802645	45.710000	1.149438	0.000019	2.1
94	9.802645	46.710000	1.132463	0.000008	2.4
95	9.802645	47.710000	1.115981	0.000007	3.3
96	9.802645	47.700000	1.116143	0.000018	2.7
97	9.802645	48.700000	1.100130	0.000009	2.8
98	9.802645	49.700000	1.084569	0.000007	2.5
99	9.802645	49.690000	1.084723	0.000006	2.7
100	9.802645	49.680000	1.084876	0.000018	2.3
101	9.802645	50.680000	1.069741	0.000008	2.2
102	9.802645	51.680000	1.055023	0.000007	2.4
103	9.802645	51.670000	1.055168	0.000006	2.7
104	9.802645	51.660000	1.055313	0.000019	3.1
105	9.802645	52.660000	1.040986	0.000008	2.7
106	9.802645	53.660000	1.027043	0.000007	2.8
107	9.802645	53.650000	1.027181	0.000018	2.8
108	9.802645	54.650000	1.013603	0.000008	2.7
109	9.802645	55.650000	1.000379	0.000007	2.8
110	9.802645	55.640000	1.000509	0.000006	2.8
111	9.802645	55.630000	1.000640	0.000018	2.8
112	9.802645	56.630000	0.987750	0.000008	2.7
113	9.802645	57.630000	0.975188	0.000007	2.9
114	9.802645	57.620000	0.975312	0.000006	2.4
115	9.802645	57.610000	0.975436	0.000019	2.7
116	9.802645	58.610000	0.963184	0.000008	2.5
117	9.802645	59.610000	0.951235	0.000006	2.8
118	9.802645	59.600000	0.951353	0.000018	2.4
119	9.802645	60.600000	0.939694	0.000008	2.7
120	9.802645	61.600000	0.928318	0.000007	2.9
121	9.802645	61.590000	0.928430	0.000006	2.6
122	9.802645	61.580000	0.928543	0.000018	2.7
123	9.802645	62.580000	0.917433	0.000008	2.8
124	9.802645	63.580000	0.906586	0.000007	2.5
125	9.802645	63.570000	0.906693	0.000006	2.4
126	9.802645	63.560000	0.906800	0.000018	1.9
127	9.802645	64.560000	0.896202	0.000007	2.0
128	9.802645	65.560000	0.885848	0.000006	2.7
129	9.802645	65.550000	0.885951	0.000018	2.8
130	9.802645	66.550000	0.875831	0.000008	2.8
131	9.802645	67.550000	0.865941	0.000007	2.5
132	9.802645	67.540000	0.866038	0.000006	3.7
133	9.802645	67.530000	0.866136	0.000018	2.6
134	9.802645	68.530000	0.856462	0.000008	2.5
135	9.802645	69.530000	0.847001	0.000007	2.7
136	9.802645	69.520000	0.847095	0.000006	2.6
137	9.802645	69.510000	0.847189	0.000018	2.7
138	9.802645	70.510000	0.837931	0.000007	2.0
139	9.802645	71.510000	0.828873	0.000006	2.5
140	9.802645	71.500000	0.828963	0.000006	2.8
141	9.802645	71.490000	0.829052	0.000018	2.6
142	9.802645	72.490000	0.820184	0.000007	2.7
143	9.802645	73.490000	0.811504	0.000006	2.9
144	9.802645	73.480000	0.811590	0.000018	2.0
145	9.802645	74.480000	0.803090	0.000008	2.7
146	9.802645	75.480000	0.794766	0.000007	2.8
147	9.802645	75.470000	0.794849	0.000006	2.7
148	9.802645	75.460000	0.794931	0.000018	2.4
149	9.802645	76.460000	0.786774	0.000007	2.1
150	9.802645	77.460000	0.778784	0.000007	2.3
151	9.802645	77.450000	0.778863	0.000006	2.5
152	9.802645	77.440000	0.778942	0.000018	3.1
153	9.802645	78.440000	0.771109	0.000007	2.8
154	9.802645	79.440000	0.763431	0.000006	2.8
155	9.802645	79.430000	0.763507	0.000006	2.7
156	9.802645	79.420000	0.763583	0.000018	2.9
157	9.802645	80.420000	0.756054	0.000007	2.5
158	9.802645	81.420000	0.748673	0.000006	2.8
159	9.802645	81.410000	0.748746	0.000006	2.3
160	9.802645	81.400000	0.748819	0.000018	2.5
161	9.802645	82.400000	0.741577	0.000007	2.1
162	9.802645	83.400000	0.734474	0.000006	2.8
163	9.802645	83.390000	0.734544	0.000018	2.6
164	9.802645	84.390000	0.727574	0.000008	2.7
165	9.802645	85.390000	0.720735	0.000007	2.4
166	9.802645	85.380000	0.720803	0.000006	2.5
167	9.802645	85.370000	0.720871	0.000018	2.6
168	9.802645	86.370000	0.714157	0.000007	2.5
169	9.802645	87.370000	0.707567	0.000007	2.7
170	9.802645	87.360000	0.707632	0.000006	2.6
171	9.802645	87.350000	0.707698	0.000018	2.4
172	9.802645	88.350000	0.701226	0.000007	2.9
173	9.802645	89.350000	0.694871	0.000006	2.4
174	9.802645	89.340000	0.694934	0.000006	2.5
175	9.802645	89.330000	0.694997	0.000018	2.6
176	9.802645	90.330000	0.688755	0.000007	2.4
177	9.802645	91.330000	0.682623	0.000006	2.8
178	9.802645	91.320000	0.682684	0.000006	3.2
179	9.802645	91.310000	0.682745	0.000018	2.5
180	9.802645	92.310000	0.676719	0.000007	2.5
181	9.802645	93.310000	0.670799	0.000006	2.6
182	9.802645	93.300000	0.670858	0.000006	2.3
183	9.802645	93.290000	0.670916	0.000018	2.7
184	9.802645	94.290000	0.665097	0.000007	2.0
185	9.802645	95.290000	0.659378	0.000006	2.9
186	9.802645	95.280000	0.659434	0.000018	2.5
187	9.802645	96.280000	0.653812	0.000007	2.6
188	9.802645	97.280000	0.648284	0.000007	2.5
189	9.802645	97.270000	0.648339	0.000006	2.7
190	9.802645	97.260000	0.648394	0.000018	2.5
191	9.802645	98.260000	0.642957	0.000007	2.6
192	9.802645	99.260000	0.637611	0.000006	2.5
193	9.802645	99.250000	0.637664	0.000006	2.2
194	9.802645	99.240000	0.637717	0.000018	2.5
195	9.802645	100.240000	0.632457	0.000007	2.9
196	9.802645	101.240000	0.627283	0.000006	2.0
197	9.802645	101.230000	0.627334	0.000006	2.4
198	9.802645	101.220000	0.627385	0.000018	2.6
199	9.802645	102.220000	0.622294	0.000007	2.3
200	9.802645	103.220000	0.617284	0.000006	2.5
201	9.802645	103.210000	0.617334	0.000006	2.3
202	9.802645	103.200000	0.617384	0.000018	2.2
203	9.802645	104.200000	0.612452	0.000007	2.5
204	9.802645	105.200000	0.607599	0.000006	2.7
205	9.802645	105.190000	0.607648	0.000006	2.7
206	9.802645	105.180000	0.607696	0.000018	2.2
207	9.802645	106.180000	0.602917	0.000007	2.5
208	9.802645	107.180000	0.598214	0.000006	2.6
209	9.802645	107.170000	0.598260	0.000006	2.5
210	9.802645	107.160000	0.598307	0.000018	2.5
211	9.802645	108.160000	0.593675	0.000007	2.8
212	9.802645	109.160000	0.589114	0.000006	3.2
213	9.802645	109.150000	0.589159	0.000006	2.5
214	9.802645	109.140000	0.589204	0.000018	2.6
215	9.802645	110.140000	0.584711	0.000007	2.6
216	9.802645	111.140000	0.580286	0.000006	2.7
217	9.802645	111.130000	0.580330	0.000006	2.6
218	9.802645	111.120000	0.580374	0.000018	3.2
219	9.802645	112.120000	0.576014	0.000007	2.2
220	9.802645	113.120000	0.571720	0.000006	2.8
221	9.802645	113.110000	0.571762	0.000006	2.2
222	9.802645	113.100000	0.571805	0.000018	2.5
223	9.802645	114.100000	0.567572	0.000007	2.5
224	9.802645	115.100000	0.563402	0.000006	2.5
225	9.802645	115.090000	0.563444	0.000006	2.5
226	9.802645	115.080000	0.563485	0.000018	2.4
227	9.802645	116.080000	0.559374	0.000007	2.3
228	9.802645	117.080000	0.555323	0.000006	2.5
229	9.802645	117.070000	0.555364	0.000006	2.5
230	9.802645	117.060000	0.555404	0.000018	2.4
231	9.802645	118.060000	0.551410	0.000007	2.3
232	9.802645	119.060000	0.547473	0.000006	2.9
233	9.802645	119.050000	0.547512	0.000006	2.1
234	9.802645	119.040000	0.547551	0.000018	2.6
235	9.802645	120.040000	0.543669	0.000007	2.6
236	9.802645	121.040000	0.539841	0.000006	2.7
237	9.802645	121.030000	0.539879	0.000006	2.6
238	9.802645	121.020000	0.539917	0.000018	2.4
239	9.802645	122.020000	0.536142	0.000007	2.6
240	9.802645	123.020000	0.532419	0.000006	2.5
241	9.802645	123.010000	0.532456	0.000006	2.6
242	9.802645	123.000000	0.532493	0.000018	2.8
243	9.802645	124.000000	0.528821	0.000007	2.4
244	9.802645	125.000000	0.525199	0.000006	2.5
245	9.802645	124.990000	0.525235	0.000006	2.6
246	9.802645	124.980000	0.525271	0.000018	2.6
247	9.802645	125.980000	0.521697	0.000007	2.0
248	9.802645	126.980000	0.518172	0.000006	3.5
249	9.802645	126.970000	0.518207	0.000006	3.3
250	9.802645	126.960000	0.518242	0.000018	2.4
251	9.802645	127.960000	0.514763	0.000007	2.7
252	9.802645	128.960000	0.511330	0.000006	2.5
253	9.802645	128.950000	0.511364	0.000006	2.6
254	9.802645	128.940000	0.511398	0.000018	2.1
255	9.802645	129.940000	0.508010	0.000007	2.5
256	9.802645	130.940000	0.504667	0.000006	2.6
257	9.802645	130.930000	0.504700	0.000006	2.6
258	9.802645	130.920000	0.504733	0.000018	2.7
259	9.802645	131.920000	0.501432	0.000007	2.8
260	9.802645	132.920000	0.498175	0.000006	2.2
261	9.802645	132.910000	0.498207	0.000006	2.4
262	9.802645	132.900000	0.498239	0.000018	2.2
263	9.802645	133.900000	0.495023	0.000007	2.5
264	9.802645	134.900000	0.491848	0.000006	2.5
265	9.802645	134.890000	0.491879	0.000006	2.7
266	9.802645	134.880000	0.491911	0.000018	2.1
267	9.802645	135.880000	0.488775	0.000007	2.6
268	9.802645	136.880000	0.485679	0.000006	2.9
269	9.802645	136.870000	0.485710	0.000006	2.4
270	9.802645	136.860000	0.485741	0.000018	2.5
271	9.802645	137.860000	0.482683	0.000007	2.3
272	9.802645	138.860000	0.479664	0.000006	2.6
273	9.802645	138.850000	0.479694	0.000006	2.5
