ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 9.032379105213636, -11.840449470661724]
Scales are estimated automatically.
Scales for transform parameters are: [106998.14308591897, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 84 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000626s
868	20.841880	511.480000	2.582575	0.000083	1.9
869	20.841880	512.480000	2.577734	0.000045	1.9
870	20.841880	513.480000	2.572911	0.000043	1.9
871	20.841880	513.470000	2.572960	0.000083	1.9
872	20.841880	514.470000	2.568154	0.000045	2.0
873	20.841880	515.470000	2.563367	0.000042	1.7
874	20.841880	515.460000	2.563415	0.000083	1.5
875	20.841880	516.460000	2.558646	0.000045	1.3
876	20.841880	517.460000	2.553894	0.000042	3.0
877	20.841880	517.450000	2.553941	0.000083	2.1
878	20.841880	518.450000	2.549207	0.000045	2.3
879	20.841880	519.450000	2.544490	0.000042	3.1
880	20.841880	519.440000	2.544537	0.000084	2.4
881	20.841880	520.440000	2.539838	0.000044	2.0
882	20.841880	521.440000	2.535155	0.000042	2.4
883	20.841880	521.430000	2.535202	0.000084	2.1
884	20.841880	522.430000	2.530537	0.000044	1.7
885	20.841880	523.430000	2.525889	0.000042	2.3
886	20.841880	523.420000	2.525935	0.000084	1.3
887	20.841880	524.420000	2.521304	0.000044	1.3
888	20.841880	525.420000	2.516690	0.000042	2.0
889	20.841880	525.410000	2.516736	0.000084	2.3
890	20.841880	526.410000	2.512138	0.000044	2.8
891	20.841880	527.410000	2.507558	0.000042	2.0
892	20.841880	527.400000	2.507603	0.000084	2.4
893	20.841880	528.400000	2.503039	0.000044	2.4
894	20.841880	529.400000	2.498491	0.000041	2.6
895	20.841880	529.390000	2.498537	0.000084	2.3
896	20.841880	530.390000	2.494005	0.000044	2.4
897	20.841880	531.390000	2.489491	0.000041	2.2
898	20.841880	531.380000	2.489536	0.000084	2.1
899	20.841880	532.380000	2.485037	0.000044	2.1
900	20.841880	533.380000	2.480554	0.000041	1.5
901	20.841880	533.370000	2.480599	0.000084	2.4
902	20.841880	534.370000	2.476132	0.000044	2.4
903	20.841880	535.370000	2.471682	0.000041	2.1
904	20.841880	535.360000	2.471726	0.000084	2.2
905	20.841880	536.360000	2.467292	0.000044	2.2
906	20.841880	537.360000	2.462873	0.000041	2.4
907	20.841880	537.350000	2.462917	0.000084	2.4
908	20.841880	538.350000	2.458514	0.000044	2.5
909	20.841880	539.350000	2.454126	0.000041	2.5
910	20.841880	539.340000	2.454170	0.000084	1.8
911	20.841880	540.340000	2.449798	0.000044	2.9
912	20.841880	541.340000	2.445442	0.000041	2.3
913	20.841880	541.330000	2.445485	0.000084	1.7
914	20.841880	542.330000	2.441144	0.000044	2.5
915	20.841880	543.330000	2.436818	0.000079	2.2
916	20.841880	544.330000	2.432508	0.000046	2.6
917	20.841880	545.330000	2.428213	0.000043	2.4
918	20.841880	545.320000	2.428256	0.000082	2.0
919	20.841880	546.320000	2.423975	0.000045	2.6
920	20.841880	547.320000	2.419710	0.000043	2.9
921	20.841880	547.310000	2.419753	0.000083	2.4
922	20.841880	548.310000	2.415502	0.000045	2.4
923	20.841880	549.310000	2.411267	0.000042	2.4
924	20.841880	549.300000	2.411309	0.000083	2.5
925	20.841880	550.300000	2.407089	0.000045	2.3
926	20.841880	551.300000	2.402883	0.000042	2.7
927	20.841880	551.290000	2.402925	0.000083	2.9
928	20.841880	552.290000	2.398733	0.000044	2.8
929	20.841880	553.290000	2.394556	0.000042	2.5
930	20.841880	553.280000	2.394598	0.000083	2.6
931	20.841880	554.280000	2.390435	0.000044	2.4
932	20.841880	555.280000	2.386287	0.000042	2.5
933	20.841880	555.270000	2.386329	0.000084	2.4
934	20.841880	556.270000	2.382195	0.000044	2.7
935	20.841880	557.270000	2.378075	0.000042	2.4
936	20.841880	557.260000	2.378117	0.000084	2.5
937	20.841880	558.260000	2.374011	0.000044	2.7
938	20.841880	559.260000	2.369920	0.000042	2.0
939	20.841880	559.250000	2.369961	0.000084	2.7
940	20.841880	560.250000	2.365883	0.000044	1.9
941	20.841880	561.250000	2.361820	0.000042	2.3
942	20.841880	561.240000	2.361861	0.000084	2.0
943	20.841880	562.240000	2.357811	0.000044	2.2
944	20.841880	563.240000	2.353775	0.000041	2.3
945	20.841880	563.230000	2.353816	0.000084	2.5
946	20.841880	564.230000	2.349794	0.000044	2.5
947	20.841880	565.230000	2.345785	0.000041	2.4
948	20.841880	565.220000	2.345825	0.000084	2.8
949	20.841880	566.220000	2.341830	0.000044	2.5
950	20.841880	567.220000	2.337849	0.000041	2.6
951	20.841880	567.210000	2.337889	0.000084	1.9
952	20.841880	568.210000	2.333921	0.000044	2.1
953	20.841880	569.210000	2.329967	0.000041	1.9
954	20.841880	569.200000	2.330006	0.000084	1.7
955	20.841880	570.200000	2.326065	0.000044	1.7
956	20.841880	571.200000	2.322137	0.000041	2.4
957	20.841880	571.190000	2.322176	0.000084	1.6
958	20.841880	572.190000	2.318262	0.000044	1.6
959	20.841880	573.190000	2.314360	0.000041	1.6
960	20.841880	573.180000	2.314399	0.000084	1.5
961	20.841880	574.180000	2.310511	0.000043	1.5
962	20.841880	575.180000	2.306635	0.000041	1.9
963	20.841880	575.170000	2.306674	0.000084	2.3
964	20.841880	576.170000	2.302811	0.000043	3.8
965	20.841880	577.170000	2.298961	0.000041	2.2
966	20.841880	577.160000	2.299000	0.000084	2.0
967	20.841880	578.160000	2.295163	0.000043	1.9
968	20.841880	579.160000	2.291338	0.000082	1.9
969	20.841880	580.160000	2.287527	0.000045	2.0
970	20.841880	581.160000	2.283728	0.000043	1.9
971	20.841880	581.150000	2.283766	0.000082	1.9
972	20.841880	582.150000	2.279980	0.000045	1.9
973	20.841880	583.150000	2.276206	0.000043	2.2
974	20.841880	583.140000	2.276243	0.000083	1.9
975	20.841880	584.140000	2.272482	0.000045	1.9
976	20.841880	585.140000	2.268733	0.000042	2.2
977	20.841880	585.130000	2.268770	0.000083	3.2
978	20.841880	586.130000	2.265033	0.000045	2.8
979	20.841880	587.130000	2.261309	0.000042	2.5
980	20.841880	587.120000	2.261346	0.000083	1.9
981	20.841880	588.120000	2.257633	0.000044	2.5
982	20.841880	589.120000	2.253933	0.000042	2.0
983	20.841880	589.110000	2.253970	0.000083	1.8
984	20.841880	590.110000	2.250282	0.000044	2.9
985	20.841880	591.110000	2.246605	0.000042	2.0
986	20.841880	591.100000	2.246642	0.000083	1.8
987	20.841880	592.100000	2.242978	0.000044	2.5
988	20.841880	593.100000	2.239325	0.000042	2.3
989	20.841880	593.090000	2.239362	0.000083	3.1
990	20.841880	594.090000	2.235721	0.000044	2.6
991	20.841880	595.090000	2.232092	0.000042	2.0
992	20.841880	595.080000	2.232128	0.000084	2.3
993	20.841880	596.080000	2.228511	0.000044	2.6
994	20.841880	597.080000	2.224906	0.000042	3.2
995	20.841880	597.070000	2.224942	0.000084	2.3
996	20.841880	598.070000	2.221348	0.000044	2.8
997	20.841880	599.070000	2.217765	0.000042	2.6
998	20.841880	599.060000	2.217801	0.000084	3.0
999	20.841880	600.060000	2.214230	0.000044	2.7
Time spent in resolution 0 (ITK initialization and iterating): 2.433 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1375.169678 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000815s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.040216s
Automatic parameter estimation took 0.05s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	7.497503	0.000000	3.189567	0.618354	77.1
1	6.507474	0.000000	3.189567	0.383991	3.3
2	6.125842	0.000000	3.189567	0.237206	3.2
3	5.978896	0.000000	3.189567	0.148073	3.0
4	5.923341	0.000000	3.189567	0.088364	3.0
5	5.902707	0.000000	3.189567	0.058578	2.3
6	5.893784	0.000000	3.189567	0.036428	2.6
7	5.890415	0.000000	3.189567	0.021817	2.9
8	5.889207	0.000000	3.189567	0.012894	3.2
9	5.888776	0.000000	3.189567	0.008077	4.0
10	5.888598	0.000000	3.189567	0.005578	3.5
11	5.888513	0.000000	3.189567	0.004051	3.5
12	5.888469	0.000000	3.189567	0.002570	3.4
13	5.888453	0.000000	3.189567	0.001506	3.5
14	5.888447	0.000000	3.189567	0.000863	3.6
15	5.888445	0.000000	3.189567	0.000554	3.4
16	5.888444	0.000000	3.189567	0.000351	3.6
17	5.888444	0.000000	3.189567	0.000209	4.3
18	5.888444	0.000000	3.189567	0.000148	3.6
19	5.888444	0.000000	3.189567	0.000058	3.6
20	5.888444	0.000000	3.189567	0.000034	3.7
21	5.888444	0.000000	3.189567	0.000022	3.8
22	5.888444	0.000000	3.189567	0.000013	3.2
23	5.888444	0.000000	3.189567	0.000008	3.3
24	5.888444	0.000000	3.189567	0.000005	3.5
25	5.888444	0.000000	3.189567	0.000003	3.2
26	5.888444	0.000000	3.189567	0.000002	3.2
27	5.888444	0.000000	3.189567	0.000001	2.1
28	5.888444	0.000000	3.189567	0.000001	2.1
29	5.888444	0.000000	3.189567	0.000000	2.0
30	5.888444	0.000000	3.189567	0.000000	1.9
31	5.888444	0.000000	3.189567	0.000000	1.9
32	5.888444	0.000000	3.189567	0.000000	1.9
33	5.888444	0.000000	3.189567	0.000000	1.9
34	5.888444	0.000000	3.189567	0.000000	1.8
35	5.888444	0.000000	3.189567	0.000000	1.9
36	5.888444	0.000000	3.189567	0.000000	1.8
37	5.888444	0.000000	3.189567	0.000000	1.9
38	5.888444	0.000000	3.189567	0.000000	1.8
39	5.888444	0.000000	3.189567	0.000000	1.8
40	5.888444	0.000000	3.189567	0.000000	1.6
41	5.888444	0.000000	3.189567	0.000000	2.7
42	5.888444	0.000000	3.189567	0.000000	2.4
43	5.888444	0.000000	3.189567	0.000000	2.4
44	5.888444	0.000000	3.189567	0.000000	2.4
45	5.888444	0.000000	3.189567	0.000000	2.3
46	5.888444	0.000000	3.189567	0.000000	2.2
47	5.888444	0.000000	3.189567	0.000000	2.2
48	5.888444	0.000000	3.189567	0.000000	2.2
49	5.888444	0.000000	3.189567	0.000000	2.2
50	5.888444	0.000000	3.189567	0.000000	2.1
51	5.888444	0.000000	3.189567	0.000000	2.1
52	5.888444	0.000000	3.189567	0.000000	3.9
53	5.888444	0.000000	3.189567	0.000000	2.9
54	5.888444	0.000000	3.189567	0.000000	2.2
55	5.888444	0.000000	3.189567	0.000000	2.1
56	5.888444	0.000000	3.189567	0.000000	3.5
57	5.888444	0.000000	3.189567	0.000000	2.9
58	5.888444	0.000000	3.189567	0.000000	2.5
59	5.888444	0.000000	3.189567	0.000000	2.5
60	5.888444	0.000000	3.189567	0.000000	2.5
61	5.888444	0.000000	3.189567	0.000000	2.4
62	5.888444	0.000000	3.189567	0.000000	2.5
63	5.888444	0.000000	3.189567	0.000000	2.1
64	5.888444	0.000000	3.189567	0.000000	2.3
65	5.888444	0.000000	3.189567	0.000000	2.0
66	5.888444	0.000000	3.189567	0.000000	2.0
67	5.888444	0.000000	3.189567	0.000000	3.4
68	5.888444	0.000000	3.189567	0.000000	2.0
69	5.888444	0.000000	3.189567	0.000000	2.4
70	5.888444	0.000000	3.189567	0.000000	2.1
71	5.888444	0.000000	3.189567	0.000000	2.7
72	5.888444	0.000000	3.189567	0.000000	2.4
73	5.888444	0.000000	3.189567	0.000000	2.1
74	5.888444	0.000000	3.189567	0.000000	2.1
75	5.888444	0.000000	3.189567	0.000000	2.2
76	5.888444	0.000000	3.189567	0.000000	2.2
77	5.888444	0.000000	3.189567	0.000000	2.2
78	5.888444	0.000000	3.189567	0.000000	2.4
79	5.888444	0.000000	3.189567	0.000000	2.3
80	5.888444	0.000000	3.189567	0.000000	2.3
81	5.888444	0.000000	3.189567	0.000000	2.2
82	5.888444	0.000000	3.189567	0.000000	2.2
83	5.888444	0.000000	3.189567	0.000000	2.3
84	5.888444	0.000000	3.189567	0.000000	2.4
85	5.888444	0.000000	3.189567	0.000000	2.2
86	5.888444	0.000000	3.189567	0.000000	3.0
87	5.888444	0.000000	3.189567	0.000000	2.2
88	5.888444	0.000000	3.189567	0.000000	4.3
89	5.888444	0.000000	3.189567	0.000000	2.3
90	5.888444	0.000000	3.189567	0.000000	3.4
91	5.888444	0.000000	3.189567	0.000000	2.5
92	5.888444	0.000000	3.189567	0.000000	2.3
93	5.888444	0.000000	3.189567	0.000000	1.8
94	5.888444	0.000000	3.189567	0.000000	2.0
95	5.888444	0.000000	3.189567	0.000000	4.2
96	5.888444	0.000000	3.189567	0.000000	2.5
97	5.888444	0.000000	3.189567	0.000000	2.3
98	5.888444	0.000000	3.189567	0.000000	2.5
99	5.888444	0.000000	3.189567	0.000000	3.7
100	5.888444	0.000000	3.189567	0.000000	2.0
101	5.888444	0.000000	3.189567	0.000000	1.8
102	5.888444	0.000000	3.189567	0.000000	2.0
103	5.888444	0.000000	3.189567	0.000000	2.1
104	5.888444	0.000000	3.189567	0.000000	3.0
105	5.888444	0.000000	3.189567	0.000000	2.1
106	5.888444	0.000000	3.189567	0.000000	2.2
107	5.888444	0.000000	3.189567	0.000000	1.7
108	5.888444	0.000000	3.189567	0.000000	1.8
109	5.888444	0.000000	3.189567	0.000000	2.0
110	5.888444	0.000000	3.189567	0.000000	2.2
111	5.888444	0.000000	3.189567	0.000000	2.1
112	5.888444	0.000000	3.189567	0.000000	2.3
113	5.888444	0.000000	3.189567	0.000000	2.3
114	5.888444	0.000000	3.189567	0.000000	2.3
115	5.888444	0.000000	3.189567	0.000000	2.1
116	5.888444	0.000000	3.189567	0.000000	2.4
117	5.888444	0.000000	3.189567	0.000000	2.5
118	5.888444	0.000000	3.189567	0.000000	2.6
119	5.888444	0.000000	3.189567	0.000000	2.9
120	5.888444	0.000000	3.189567	0.000000	2.2
121	5.888444	0.000000	3.189567	0.000000	2.4
122	5.888444	0.000000	3.189567	0.000000	3.0
123	5.888444	0.000000	3.189567	0.000000	2.8
124	5.888444	0.000000	3.189567	0.000000	2.5
125	5.888444	0.000000	3.189567	0.000000	2.5
126	5.888444	0.000000	3.189567	0.000000	3.8
127	5.888444	0.000000	3.189567	0.000000	2.7
128	5.888444	0.000000	3.189567	0.000000	3.1
129	5.888444	0.000000	3.189567	0.000000	3.3
130	5.888444	0.000000	3.189567	0.000000	2.3
131	5.888444	0.000000	3.189567	0.000000	2.4
132	5.888444	0.000000	3.189567	0.000000	2.6
133	5.888444	0.000000	3.189567	0.000000	2.7
134	5.888444	0.000000	3.189567	0.000000	2.4
135	5.888444	0.000000	3.189567	0.000000	2.2
136	5.888444	0.000000	3.189567	0.000000	1.9
137	5.888444	0.000000	3.189567	0.000000	1.5
138	5.888444	0.000000	3.189567	0.000000	1.4
139	5.888444	0.000000	3.189567	0.000000	1.4
140	5.888444	0.000000	3.189567	0.000000	1.5
141	5.888444	0.000000	3.189567	0.000000	1.6
142	5.888444	0.000000	3.189567	0.000000	1.5
143	5.888444	0.000000	3.189567	0.000000	1.4
144	5.888444	0.000000	3.189567	0.000000	1.3
145	5.888444	0.000000	3.189567	0.000000	1.4
146	5.888444	0.000000	3.189567	0.000000	1.4
147	5.888444	0.000000	3.189567	0.000000	1.4
148	5.888444	0.000000	3.189567	0.000000	1.6
149	5.888444	0.000000	3.189567	0.000000	3.4
150	5.888444	0.000000	3.189567	0.000000	2.7
151	5.888444	0.000000	3.189567	0.000000	2.1
152	5.888444	0.000000	3.189567	0.000000	2.0
153	5.888444	0.000000	3.189567	0.000000	2.7
154	5.888444	0.000000	3.189567	0.000000	2.7
155	5.888444	0.000000	3.189567	0.000000	2.5
156	5.888444	0.000000	3.189567	0.000000	2.1
157	5.888444	0.000000	3.189567	0.000000	2.0
158	5.888444	0.000000	3.189567	0.000000	2.0
159	5.888444	0.000000	3.189567	0.000000	2.7
160	5.888444	0.000000	3.189567	0.000000	1.9
161	5.888444	0.000000	3.189567	0.000000	4.5
162	5.888444	0.000000	3.189567	0.000000	2.0
163	5.888444	0.000000	3.189567	0.000000	3.5
164	5.888444	0.000000	3.189567	0.000000	2.5
165	5.888444	0.000000	3.189567	0.000000	3.1
166	5.888444	0.000000	3.189567	0.000000	2.7
167	5.888444	0.000000	3.189567	0.000000	2.5
168	5.888444	0.000000	3.189567	0.000000	2.4
169	5.888444	0.000000	3.189567	0.000000	2.5
170	5.888444	0.000000	3.189567	0.000000	3.3
171	5.888444	0.000000	3.189567	0.000000	4.2
172	5.888444	0.000000	3.189567	0.000000	2.6
173	5.888444	0.000000	3.189567	0.000000	2.7
174	5.888444	0.000000	3.189567	0.000000	2.9
175	5.888444	0.000000	3.189567	0.000000	2.9
176	5.888444	0.000000	3.189567	0.000000	2.8
177	5.888444	0.000000	3.189567	0.000000	2.4
178	5.888444	0.000000	3.189567	0.000000	2.4
179	5.888444	0.000000	3.189567	0.000000	2.5
180	5.888444	0.000000	3.189567	0.000000	2.8
181	5.888444	0.000000	3.189567	0.000000	2.5
182	5.888444	0.000000	3.189567	0.000000	2.9
183	5.888444	0.000000	3.189567	0.000000	2.3
184	5.888444	0.000000	3.189567	0.000000	2.7
185	5.888444	0.000000	3.189567	0.000000	2.7
186	5.888444	0.000000	3.189567	0.000000	2.3
187	5.888444	0.000000	3.189567	0.000000	2.6
188	5.888444	0.000000	3.189567	0.000000	1.9
189	5.888444	0.000000	3.189567	0.000000	3.1
190	5.888444	0.000000	3.189567	0.000000	2.2
191	5.888444	0.000000	3.189567	0.000000	2.5
192	5.888444	0.000000	3.189567	0.000000	2.6
193	5.888444	0.000000	3.189567	0.000000	2.6
194	5.888444	0.000000	3.189567	0.000000	2.8
195	5.888444	0.000000	3.189567	0.000000	2.6
196	5.888444	0.000000	3.189567	0.000000	2.0
197	5.888444	0.000000	3.189567	0.000000	1.7
198	5.888444	0.000000	3.189567	0.000000	2.2
199	5.888444	0.000000	3.189567	0.000000	2.4
200	5.888444	0.000000	3.189567	0.000000	2.8
201	5.888444	0.000000	3.189567	0.000000	2.5
202	5.888444	0.000000	3.189567	0.000000	2.6
203	5.888444	0.000000	3.189567	0.000000	2.5
204	5.888444	0.000000	3.189567	0.000000	2.7
205	5.888444	0.000000	3.189567	0.000000	2.1
206	5.888444	0.000000	3.189567	0.000000	2.7
207	5.888444	0.000000	3.189567	0.000000	2.5
208	5.888444	0.000000	3.189567	0.000000	2.7
209	5.888444	0.000000	3.189567	0.000000	2.7
210	5.888444	0.000000	3.189567	0.000000	2.5
211	5.888444	0.000000	3.189567	0.000000	2.6
212	5.888444	0.000000	3.189567	0.000000	2.5
213	5.888444	0.000000	3.189567	0.000000	2.2
214	5.888444	0.000000	3.189567	0.000000	2.7
215	5.888444	0.000000	3.189567	0.000000	2.4
216	5.888444	0.000000	3.189567	0.000000	2.7
217	5.888444	0.000000	3.189567	0.000000	2.9
218	5.888444	0.000000	3.189567	0.000000	2.7
219	5.888444	0.000000	3.189567	0.000000	2.5
220	5.888444	0.000000	3.189567	0.000000	3.0
221	5.888444	0.000000	3.189567	0.000000	3.0
222	5.888444	0.000000	3.189567	0.000000	2.6
223	5.888444	0.000000	3.189567	0.000000	3.2
224	5.888444	0.000000	3.189567	0.000000	2.6
225	5.888444	0.000000	3.189567	0.000000	2.3
226	5.888444	0.000000	3.189567	0.000000	2.8
227	5.888444	0.000000	3.189567	0.000000	3.0
228	5.888444	0.000000	3.189567	0.000000	3.5
229	5.888444	0.000000	3.189567	0.000000	2.8
230	5.888444	0.000000	3.189567	0.000000	3.0
231	5.888444	0.000000	3.189567	0.000000	2.5
232	5.888444	0.000000	3.189567	0.000000	2.3
233	5.888444	0.000000	3.189567	0.000000	2.6
234	5.888444	0.000000	3.189567	0.000000	2.5
235	5.888444	0.000000	3.189567	0.000000	2.0
236	5.888444	0.000000	3.189567	0.000000	2.3
237	5.888444	0.000000	3.189567	0.000000	3.4
238	5.888444	0.000000	3.189567	0.000000	2.6
239	5.888444	0.000000	3.189567	0.000000	2.7
240	5.888444	0.000000	3.189567	0.000000	2.6
241	5.888444	0.000000	3.189567	0.000000	2.6
242	5.888444	0.000000	3.189567	0.000000	2.6
243	5.888444	0.000000	3.189567	0.000000	2.4
244	5.888444	0.000000	3.189567	0.000000	2.4
245	5.888444	0.000000	3.189567	0.000000	2.3
246	5.888444	0.000000	3.189567	0.000000	2.5
247	5.888444	0.000000	3.189567	0.000000	2.0
248	5.888444	0.000000	3.189567	0.000000	2.2
249	5.888444	0.000000	3.189567	0.000000	2.5
250	5.888444	0.000000	3.189567	0.000000	2.6
251	5.888444	0.000000	3.189567	0.000000	2.5
252	5.888444	0.000000	3.189567	0.000000	2.3
253	5.888444	0.000000	3.189567	0.000000	2.5
254	5.888444	0.000000	3.189567	0.000000	2.5
255	5.888444	0.000000	3.189567	0.000000	2.5
256	5.888444	0.000000	3.189567	0.000000	2.8
257	5.888444	0.000000	3.189567	0.000000	1.8
258	5.888444	0.000000	3.189567	0.000000	2.5
259	5.888444	0.000000	3.189567	0.000000	1.9
260	5.888444	0.000000	3.189567	0.000000	2.4
261	5.888444	0.000000	3.189567	0.000000	2.6
262	5.888444	0.000000	3.189567	0.000000	2.6
263	5.888444	0.000000	3.189567	0.000000	2.8
264	5.888444	0.000000	3.189567	0.000000	2.4
265	5.888444	0.000000	3.189567	0.000000	2.4
266	5.888444	0.000000	3.189567	0.000000	2.5
267	5.888444	0.000000	3.189567	0.000000	2.5
268	5.888444	0.000000	3.189567	0.000000	2.7
269	5.888444	0.000000	3.189567	0.000000	2.5
270	5.888444	0.000000	3.189567	0.000000	2.6
271	5.888444	0.000000	3.189567	0.000000	2.8
272	5.888444	0.000000	3.189567	0.000000	2.7
273	5.888444	0.000000	3.189567	0.000000	2.4
