ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 16.89970671950772, -20.20991811648844]
Scales are estimated automatically.
Scales for transform parameters are: [107531.1841642237, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000698s
868	31.379138	803.400000	3.156801	0.000794	2.7
869	31.317698	804.400000	3.152976	0.000965	2.5
870	31.379139	805.400000	3.149161	0.000798	3.0
871	31.317698	806.400000	3.145355	0.000959	3.0
872	31.379139	807.400000	3.141558	0.000792	2.8
873	31.317697	808.400000	3.137770	0.000940	2.7
874	31.379139	809.400000	3.133992	0.000799	2.5
875	31.317697	810.400000	3.130222	0.000920	2.4
876	31.379140	811.400000	3.126462	0.000824	1.9
877	31.379138	812.400000	3.122710	0.000786	2.7
878	31.317699	812.390000	3.122748	0.000979	2.5
879	31.379138	813.390000	3.119005	0.000793	2.0
880	31.317698	814.390000	3.115271	0.000969	2.6
881	31.379139	815.390000	3.111547	0.000797	2.7
882	31.317698	816.390000	3.107831	0.000960	3.0
883	31.379139	817.390000	3.104124	0.000790	2.7
884	31.317697	818.390000	3.100426	0.000954	2.5
885	31.379139	819.390000	3.096737	0.000799	2.7
886	31.317697	820.390000	3.093056	0.000920	3.0
887	31.379140	821.390000	3.089384	0.000823	2.8
888	31.317696	822.390000	3.085721	0.000939	2.8
889	31.379140	823.390000	3.082067	0.000829	2.5
890	31.379138	824.390000	3.078421	0.000789	2.6
891	31.317698	824.380000	3.078458	0.000969	2.6
892	31.379138	825.380000	3.074820	0.000794	2.7
893	31.317698	826.380000	3.071192	0.000962	2.9
894	31.379139	827.380000	3.067572	0.000799	3.0
895	31.317697	828.380000	3.063960	0.000957	2.6
896	31.379139	829.380000	3.060357	0.000795	2.6
897	31.317697	830.380000	3.056763	0.000923	2.4
898	31.379139	831.380000	3.053176	0.000799	2.7
899	31.317697	832.380000	3.049599	0.000919	2.4
900	31.379140	833.380000	3.046029	0.000824	2.9
901	31.379138	834.380000	3.042468	0.000787	2.5
902	31.317699	834.370000	3.042504	0.000996	2.7
903	31.379138	835.370000	3.038951	0.000794	2.8
904	31.317698	836.370000	3.035407	0.000964	2.7
905	31.379139	837.370000	3.031870	0.000798	2.5
906	31.317698	838.370000	3.028342	0.000959	1.9
907	31.379139	839.370000	3.024823	0.000790	1.8
908	31.317697	840.370000	3.021311	0.000940	1.4
909	31.379139	841.370000	3.017807	0.000798	1.4
910	31.317697	842.370000	3.014312	0.000920	1.5
911	31.379140	843.370000	3.010825	0.000823	1.9
912	31.379138	844.370000	3.007345	0.000786	1.4
913	31.317699	844.360000	3.007380	0.000973	1.4
914	31.379138	845.360000	3.003909	0.000793	1.3
915	31.317698	846.360000	3.000446	0.000966	1.3
916	31.379138	847.360000	2.996990	0.000796	1.3
917	31.317698	848.360000	2.993543	0.000959	1.3
918	31.379139	849.360000	2.990104	0.000801	1.3
919	31.317697	850.360000	2.986672	0.000954	1.3
920	31.379139	851.360000	2.983248	0.000797	1.5
921	31.317697	852.360000	2.979833	0.000920	1.3
922	31.379140	853.360000	2.976425	0.000821	2.0
923	31.317697	854.360000	2.973024	0.000939	3.8
924	31.379140	855.360000	2.969632	0.000827	3.3
925	31.379138	856.360000	2.966247	0.000789	2.7
926	31.317698	856.350000	2.966281	0.000969	1.9
927	31.379138	857.350000	2.962904	0.000793	2.1
928	31.317698	858.350000	2.959534	0.000962	2.5
929	31.379139	859.350000	2.956173	0.000798	2.8
930	31.317697	860.350000	2.952818	0.000957	3.0
931	31.379139	861.350000	2.949472	0.000792	3.1
932	31.317697	862.350000	2.946133	0.000923	2.8
933	31.379139	863.350000	2.942802	0.000798	2.4
934	31.317697	864.350000	2.939478	0.000919	2.7
935	31.379140	865.350000	2.936161	0.000822	2.7
936	31.379138	866.350000	2.932852	0.000787	2.3
937	31.317699	866.340000	2.932885	0.000995	2.1
938	31.379138	867.340000	2.929584	0.000794	2.1
939	31.317698	868.340000	2.926290	0.000964	2.1
940	31.379139	869.340000	2.923003	0.000797	2.0
941	31.317698	870.340000	2.919724	0.000958	2.1
942	31.379139	871.340000	2.916452	0.000801	2.2
943	31.317697	872.340000	2.913187	0.000940	2.0
944	31.379139	873.340000	2.909930	0.000797	2.1
945	31.317697	874.340000	2.906680	0.000920	2.1
946	31.379140	875.340000	2.903437	0.000821	2.2
947	31.379138	876.340000	2.900201	0.000786	2.0
948	31.317699	876.330000	2.900234	0.000972	2.2
949	31.379138	877.330000	2.897005	0.000792	2.8
950	31.317698	878.330000	2.893784	0.000965	2.8
951	31.379138	879.330000	2.890570	0.000796	2.4
952	31.317698	880.330000	2.887363	0.000959	2.7
953	31.379139	881.330000	2.884163	0.000800	3.0
954	31.317697	882.330000	2.880970	0.000954	2.7
955	31.379139	883.330000	2.877784	0.000796	2.8
956	31.317697	884.330000	2.874605	0.000920	2.9
957	31.379139	885.330000	2.871434	0.000820	2.6
958	31.317697	886.330000	2.868269	0.000940	2.7
959	31.379140	887.330000	2.865111	0.000824	2.3
960	31.379138	888.330000	2.861961	0.000788	2.4
961	31.317698	888.320000	2.861992	0.000968	2.6
962	31.379138	889.320000	2.858848	0.000795	2.3
963	31.317698	890.320000	2.855711	0.000962	2.2
964	31.379139	891.320000	2.852581	0.000798	2.5
965	31.317697	892.320000	2.849458	0.000957	3.1
966	31.379139	893.320000	2.846341	0.000790	2.7
967	31.317697	894.320000	2.843231	0.000923	2.9
968	31.379139	895.320000	2.840129	0.000797	4.4
969	31.317697	896.320000	2.837032	0.000919	2.9
970	31.379140	897.320000	2.833943	0.000821	2.6
971	31.379138	898.320000	2.830860	0.000787	2.6
972	31.317699	898.310000	2.830891	0.000994	1.6
973	31.379138	899.310000	2.827815	0.000793	2.5
974	31.317698	900.310000	2.824746	0.000962	2.6
975	31.379138	901.310000	2.821683	0.000796	2.4
976	31.317698	902.310000	2.818627	0.000958	2.7
977	31.379139	903.310000	2.815578	0.000801	2.4
978	31.317697	904.310000	2.812535	0.000940	2.4
979	31.379139	905.310000	2.809499	0.000796	2.6
980	31.317697	906.310000	2.806469	0.000920	2.4
981	31.379139	907.310000	2.803446	0.000820	2.4
982	31.379138	908.310000	2.800429	0.000786	2.6
983	31.317699	908.300000	2.800459	0.000971	2.5
984	31.379138	909.300000	2.797449	0.000792	2.6
985	31.317698	910.300000	2.794445	0.000965	2.4
986	31.379138	911.300000	2.791448	0.000795	2.5
987	31.317698	912.300000	2.788457	0.000959	1.9
988	31.379139	913.300000	2.785472	0.000799	2.6
989	31.317697	914.300000	2.782494	0.000954	2.6
990	31.379139	915.300000	2.779522	0.000793	2.8
991	31.317697	916.300000	2.776557	0.000920	2.5
992	31.379139	917.300000	2.773598	0.000799	2.5
993	31.379138	918.300000	2.770645	0.000787	2.5
994	31.317699	918.290000	2.770674	0.000995	3.6
995	31.379138	919.290000	2.767728	0.000793	2.2
996	31.317698	920.290000	2.764787	0.000963	1.8
997	31.379138	921.290000	2.761853	0.000796	1.9
998	31.317698	922.290000	2.758925	0.000958	1.7
999	31.379139	923.290000	2.756004	0.000800	1.6
Time spent in resolution 0 (ITK initialization and iterating): 2.506 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2602.466572 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000643s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031535s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	31.869388	0.000000	2.911883	0.761297	64.9
1	30.481767	0.000000	2.911883	0.487631	2.8
2	29.918343	0.000000	2.911883	0.316414	3.1
3	29.666042	0.000000	2.911883	0.202730	2.6
4	29.555984	0.000000	2.911883	0.134682	2.5
5	29.504356	0.000000	2.911883	0.088120	2.5
6	29.488448	0.000000	2.911883	0.061644	2.5
7	29.479171	0.000000	2.911883	0.042098	1.9
8	29.474864	0.000000	2.911883	0.028387	2.9
9	29.468346	0.000000	2.911883	0.019428	2.1
10	29.465531	0.000000	2.911883	0.014405	1.8
11	29.465018	0.000000	2.911883	0.010032	1.7
12	29.464759	0.000000	2.911883	0.007161	1.6
13	29.464634	0.000000	2.911883	0.004980	1.6
14	29.460687	0.000000	2.911883	0.003288	1.5
15	29.460659	0.000000	2.911883	0.002952	1.6
16	29.460636	0.000000	2.911883	0.002071	1.6
17	29.460624	0.000000	2.911883	0.001735	1.6
18	29.460618	0.000000	2.911883	0.001129	1.6
19	29.460615	0.000000	2.911883	0.000675	1.8
20	29.460613	0.000000	2.911883	0.000786	1.8
21	29.460611	0.000000	2.911883	0.000619	2.2
22	29.460610	0.000000	2.911883	0.000458	2.2
23	29.460610	0.000000	2.911883	0.000509	2.2
24	29.460609	0.000000	2.911883	0.000340	2.1
25	29.460609	0.000000	2.911883	0.000204	1.8
26	29.460609	0.000000	2.911883	0.000140	2.1
27	29.460609	0.000000	2.911883	0.000068	2.2
28	29.460609	0.000000	2.911883	0.000044	2.0
29	29.460609	0.000000	2.911883	0.000027	2.4
30	29.460609	0.000000	2.911883	0.000101	2.3
31	29.460609	1.000000	2.779525	0.000040	1.8
32	29.460609	2.000000	2.658676	0.000028	1.8
33	29.460609	1.990000	2.659832	0.000020	1.5
34	29.460609	1.980000	2.660990	0.000014	1.8
35	29.460609	1.970000	2.662148	0.000098	1.6
36	29.460609	2.970000	2.551087	0.000038	1.8
37	29.460609	3.970000	2.448921	0.000027	1.8
38	29.460609	3.960000	2.449902	0.000020	1.7
39	29.460609	3.950000	2.450884	0.000015	1.9
40	29.460609	3.940000	2.451866	0.000012	1.9
41	29.460609	3.930000	2.452850	0.000099	1.7
42	29.460609	4.930000	2.358255	0.000034	1.9
43	29.460609	5.930000	2.270685	0.000025	1.8
44	29.460609	5.920000	2.271529	0.000019	1.8
45	29.460609	5.910000	2.272373	0.000015	1.9
46	29.460609	5.900000	2.273217	0.000012	1.8
47	29.460609	5.890000	2.274063	0.000099	1.9
48	29.460609	6.890000	2.192526	0.000032	3.3
49	29.460609	7.890000	2.116634	0.000025	2.1
50	29.460609	7.880000	2.117367	0.000019	2.1
51	29.460609	7.870000	2.118100	0.000015	2.0
52	29.460609	7.860000	2.118834	0.000012	2.0
53	29.460609	7.850000	2.119568	0.000099	2.4
54	29.460609	8.850000	2.048561	0.000031	2.2
55	29.460609	9.850000	1.982157	0.000024	3.8
56	29.460609	9.840000	1.982800	0.000019	3.4
57	29.460609	9.830000	1.983443	0.000015	2.1
58	29.460609	9.820000	1.984087	0.000012	2.2
59	29.460609	9.810000	1.984731	0.000098	2.5
60	29.460609	10.810000	1.922337	0.000030	2.1
61	29.460609	11.810000	1.863747	0.000024	2.4
62	29.460609	11.800000	1.864315	0.000019	2.0
63	29.460609	11.790000	1.864884	0.000016	2.6
64	29.460609	11.780000	1.865453	0.000013	2.1
65	29.460609	11.770000	1.866022	0.000098	2.0
66	29.460609	12.770000	1.810765	0.000029	1.8
67	29.460609	13.770000	1.758687	0.000024	2.1
68	29.460609	13.760000	1.759193	0.000019	2.1
69	29.460609	13.750000	1.759699	0.000016	2.2
70	29.460609	13.740000	1.760206	0.000013	2.1
71	29.460609	13.730000	1.760713	0.000097	4.6
72	29.460609	14.730000	1.711434	0.000029	2.2
73	29.460609	15.730000	1.664839	0.000023	2.1
74	29.460609	15.720000	1.665293	0.000019	2.9
75	29.460609	15.710000	1.665746	0.000016	1.9
76	29.460609	15.700000	1.666200	0.000013	1.8
77	29.460609	15.690000	1.666654	0.000097	2.0
78	29.460609	16.690000	1.622434	0.000028	1.9
79	29.460609	17.690000	1.580500	0.000023	2.0
80	29.460609	17.680000	1.580909	0.000019	2.0
81	29.460609	17.670000	1.581317	0.000016	2.1
82	29.460609	17.660000	1.581727	0.000013	2.0
83	29.460609	17.650000	1.582136	0.000011	2.4
84	29.460609	17.640000	1.582545	0.000098	1.8
85	29.460609	18.640000	1.542622	0.000026	2.3
86	29.460609	19.640000	1.504664	0.000022	2.3
87	29.460609	19.630000	1.505034	0.000018	2.0
88	29.460609	19.620000	1.505405	0.000015	1.8
89	29.460609	19.610000	1.505776	0.000013	1.8
90	29.460609	19.600000	1.506146	0.000097	1.7
91	29.460609	20.600000	1.469941	0.000026	2.2
92	29.460609	21.600000	1.435435	0.000022	1.9
93	29.460609	21.590000	1.435772	0.000019	2.2
94	29.460609	21.580000	1.436110	0.000016	2.0
95	29.460609	21.570000	1.436447	0.000014	2.1
96	29.460609	21.560000	1.436784	0.000012	2.5
97	29.460609	21.550000	1.437122	0.000098	2.3
98	29.460609	22.550000	1.404123	0.000025	2.5
99	29.460609	23.550000	1.372605	0.000021	2.2
100	29.460609	23.540000	1.372913	0.000018	2.6
101	29.460609	23.530000	1.373221	0.000015	2.3
102	29.460609	23.520000	1.373530	0.000013	2.4
103	29.460609	23.510000	1.373838	0.000011	2.5
104	29.460609	23.500000	1.374147	0.000098	2.9
105	29.460609	24.500000	1.343946	0.000024	2.5
106	29.460609	25.500000	1.315044	0.000020	2.7
107	29.460609	25.490000	1.315327	0.000018	2.4
108	29.460609	25.480000	1.315610	0.000015	2.5
109	29.460609	25.470000	1.315893	0.000013	3.8
110	29.460609	25.460000	1.316176	0.000011	2.5
111	29.460609	25.450000	1.316460	0.000098	2.4
112	29.460609	26.450000	1.288715	0.000023	2.1
113	29.460609	27.450000	1.262117	0.000020	2.6
114	29.460609	27.440000	1.262377	0.000017	2.5
115	29.460609	27.430000	1.262638	0.000015	2.5
116	29.460609	27.420000	1.262899	0.000013	2.1
117	29.460609	27.410000	1.263159	0.000012	2.0
118	29.460609	27.400000	1.263420	0.000098	2.5
119	29.460609	28.400000	1.237845	0.000023	2.3
120	29.460609	29.400000	1.213285	0.000020	2.6
121	29.460609	29.390000	1.213525	0.000017	2.4
122	29.460609	29.380000	1.213766	0.000015	2.4
123	29.460609	29.370000	1.214007	0.000013	2.1
124	29.460609	29.360000	1.214248	0.000012	2.4
125	29.460609	29.350000	1.214490	0.000098	2.4
126	29.460609	30.350000	1.190838	0.000023	2.3
127	29.460609	31.350000	1.168091	0.000020	2.3
128	29.460609	31.340000	1.168314	0.000017	2.6
129	29.460609	31.330000	1.168537	0.000015	2.5
130	29.460609	31.320000	1.168760	0.000013	2.8
131	29.460609	31.310000	1.168984	0.000012	4.9
132	29.460609	31.300000	1.169207	0.000098	2.7
133	29.460609	32.300000	1.147271	0.000022	2.6
134	29.460609	33.300000	1.126143	0.000020	2.6
135	29.460609	33.290000	1.126350	0.000017	2.5
136	29.460609	33.280000	1.126558	0.000015	2.5
137	29.460609	33.270000	1.126765	0.000013	1.9
138	29.460609	33.260000	1.126973	0.000012	2.1
139	29.460609	33.250000	1.127181	0.000097	2.7
140	29.460609	34.250000	1.106779	0.000022	2.7
141	29.460609	35.250000	1.087103	0.000019	2.6
142	29.460609	35.240000	1.087296	0.000017	2.6
143	29.460609	35.230000	1.087490	0.000015	2.6
144	29.460609	35.220000	1.087683	0.000014	3.5
145	29.460609	35.210000	1.087877	0.000012	2.7
146	29.460609	35.200000	1.088070	0.000097	2.7
147	29.460609	36.200000	1.069048	0.000022	2.7
148	29.460609	37.200000	1.050680	0.000019	2.1
149	29.460609	37.190000	1.050860	0.000017	2.6
150	29.460609	37.180000	1.051041	0.000015	2.5
151	29.460609	37.170000	1.051221	0.000014	2.4
152	29.460609	37.160000	1.051402	0.000012	2.5
153	29.460609	37.150000	1.051583	0.000097	2.8
154	29.460609	38.150000	1.033805	0.000021	3.7
155	29.460609	39.150000	1.016618	0.000019	2.7
156	29.460609	39.140000	1.016787	0.000017	2.3
157	29.460609	39.130000	1.016956	0.000015	2.6
158	29.460609	39.120000	1.017125	0.000014	2.7
159	29.460609	39.110000	1.017294	0.000012	2.5
160	29.460609	39.100000	1.017463	0.000097	2.7
161	29.460609	40.100000	1.000811	0.000021	2.5
162	29.460609	41.100000	0.984695	0.000019	2.7
163	29.460609	41.090000	0.984853	0.000017	2.5
164	29.460609	41.080000	0.985012	0.000015	2.7
165	29.460609	41.070000	0.985171	0.000014	2.9
166	29.460609	41.060000	0.985329	0.000012	3.1
167	29.460609	41.050000	0.985488	0.000097	2.8
168	29.460609	42.050000	0.969858	0.000021	2.7
169	29.460609	43.050000	0.954716	0.000019	2.8
170	29.460609	43.040000	0.954865	0.000017	2.8
171	29.460609	43.030000	0.955014	0.000015	2.6
172	29.460609	43.020000	0.955163	0.000014	2.6
173	29.460609	43.010000	0.955312	0.000012	2.8
174	29.460609	43.000000	0.955462	0.000097	2.7
175	29.460609	44.000000	0.940762	0.000021	2.7
176	29.460609	45.000000	0.926508	0.000019	2.5
177	29.460609	44.990000	0.926649	0.000017	2.5
178	29.460609	44.980000	0.926789	0.000015	2.5
179	29.460609	44.970000	0.926930	0.000014	3.1
180	29.460609	44.960000	0.927070	0.000013	2.5
181	29.460609	44.950000	0.927211	0.000011	2.5
182	29.460609	44.940000	0.927351	0.000098	2.4
183	29.460609	45.940000	0.913498	0.000020	2.5
184	29.460609	46.940000	0.900052	0.000018	2.6
185	29.460609	46.930000	0.900185	0.000016	2.4
186	29.460609	46.920000	0.900317	0.000015	2.1
187	29.460609	46.910000	0.900450	0.000013	2.7
188	29.460609	46.900000	0.900582	0.000012	2.6
189	29.460609	46.890000	0.900715	0.000097	3.0
190	29.460609	47.890000	0.887640	0.000020	2.4
191	29.460609	48.890000	0.874940	0.000018	2.9
192	29.460609	48.880000	0.875065	0.000016	2.3
193	29.460609	48.870000	0.875190	0.000015	2.8
194	29.460609	48.860000	0.875316	0.000014	2.4
195	29.460609	48.850000	0.875441	0.000012	2.4
196	29.460609	48.840000	0.875566	0.000097	2.4
197	29.460609	49.840000	0.863206	0.000020	2.4
198	29.460609	50.840000	0.851191	0.000018	2.3
199	29.460609	50.830000	0.851309	0.000017	3.1
200	29.460609	50.820000	0.851428	0.000015	2.6
201	29.460609	50.810000	0.851546	0.000014	2.6
202	29.460609	50.800000	0.851665	0.000013	2.8
203	29.460609	50.790000	0.851784	0.000012	2.7
204	29.460609	50.780000	0.851902	0.000097	2.0
205	29.460609	51.780000	0.840197	0.000019	1.8
206	29.460609	52.780000	0.828809	0.000017	1.5
207	29.460609	52.770000	0.828922	0.000016	1.4
208	29.460609	52.760000	0.829034	0.000015	1.5
209	29.460609	52.750000	0.829146	0.000013	1.4
210	29.460609	52.740000	0.829259	0.000012	1.5
211	29.460609	52.730000	0.829371	0.000097	1.5
212	29.460609	53.730000	0.818273	0.000019	1.4
213	29.460609	54.730000	0.807468	0.000018	1.4
214	29.460609	54.720000	0.807575	0.000016	1.4
215	29.460609	54.710000	0.807681	0.000015	1.3
216	29.460609	54.700000	0.807788	0.000014	1.8
217	29.460609	54.690000	0.807895	0.000013	2.9
218	29.460609	54.680000	0.808001	0.000012	2.1
219	29.460609	54.670000	0.808108	0.000097	1.9
220	29.460609	55.670000	0.797568	0.000019	1.9
221	29.460609	56.670000	0.787299	0.000017	2.0
222	29.460609	56.660000	0.787401	0.000016	2.0
223	29.460609	56.650000	0.787502	0.000014	2.0
224	29.460609	56.640000	0.787604	0.000013	2.0
225	29.460609	56.630000	0.787705	0.000012	1.9
226	29.460609	56.620000	0.787807	0.000097	2.1
227	29.460609	57.620000	0.777786	0.000019	2.0
228	29.460609	58.620000	0.768017	0.000018	2.6
229	29.460609	58.610000	0.768114	0.000016	1.9
230	29.460609	58.600000	0.768210	0.000015	1.9
231	29.460609	58.590000	0.768307	0.000014	2.4
232	29.460609	58.580000	0.768403	0.000013	1.9
233	29.460609	58.570000	0.768500	0.000012	1.8
234	29.460609	58.560000	0.768597	0.000097	1.8
235	29.460609	59.560000	0.759056	0.000018	1.8
236	29.460609	60.560000	0.749749	0.000017	1.9
237	29.460609	60.550000	0.749841	0.000016	1.8
238	29.460609	60.540000	0.749933	0.000014	2.4
239	29.460609	60.530000	0.750025	0.000013	2.9
240	29.460609	60.520000	0.750117	0.000012	2.6
241	29.460609	60.510000	0.750209	0.000011	2.2
242	29.460609	60.500000	0.750301	0.000097	2.4
243	29.460609	61.500000	0.741207	0.000018	2.4
244	29.460609	62.500000	0.732330	0.000017	2.7
245	29.460609	62.490000	0.732418	0.000015	2.7
246	29.460609	62.480000	0.732505	0.000014	2.8
247	29.460609	62.470000	0.732593	0.000013	2.3
248	29.460609	62.460000	0.732681	0.000012	2.3
249	29.460609	62.450000	0.732769	0.000097	2.4
250	29.460609	63.450000	0.724092	0.000019	2.7
251	29.460609	64.450000	0.715618	0.000017	2.8
252	29.460609	64.440000	0.715702	0.000016	3.1
253	29.460609	64.430000	0.715785	0.000015	2.7
254	29.460609	64.420000	0.715869	0.000014	2.3
255	29.460609	64.410000	0.715953	0.000013	2.6
256	29.460609	64.400000	0.716037	0.000012	2.5
257	29.460609	64.390000	0.716121	0.000097	2.5
258	29.460609	65.390000	0.707831	0.000018	4.3
259	29.460609	66.390000	0.699732	0.000017	2.7
260	29.460609	66.380000	0.699812	0.000015	2.4
261	29.460609	66.370000	0.699892	0.000014	2.6
262	29.460609	66.360000	0.699972	0.000013	2.9
263	29.460609	66.350000	0.700052	0.000012	2.8
264	29.460609	66.340000	0.700132	0.000011	2.7
265	29.460609	66.330000	0.700212	0.000097	2.7
266	29.460609	67.330000	0.692285	0.000018	2.7
267	29.460609	68.330000	0.684535	0.000016	3.0
268	29.460609	68.320000	0.684612	0.000015	2.7
269	29.460609	68.310000	0.684689	0.000014	2.6
270	29.460609	68.300000	0.684765	0.000013	2.9
271	29.460609	68.290000	0.684842	0.000012	2.1
272	29.460609	68.280000	0.684919	0.000011	2.0
273	29.460609	68.270000	0.684995	0.000097	3.0
