ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -11.32361235443932, 9.902352131220994]
Scales are estimated automatically.
Scales for transform parameters are: [106882.10998837941, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 89 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000519s
868	23.035285	12.915863	47.000197	0.000000	1.8
869	23.035285	12.915863	47.000197	0.000000	1.9
870	23.035285	12.915863	47.000197	0.000000	1.8
871	23.035285	12.915863	47.000197	0.000000	1.9
872	23.035285	12.915863	47.000197	0.000000	1.8
873	23.035285	12.915863	47.000197	0.000000	1.8
874	23.035285	12.915863	47.000197	0.000000	1.7
875	23.035285	12.915863	47.000197	0.000000	2.0
876	23.035285	12.915863	47.000197	0.000000	1.6
877	23.035285	12.915863	47.000197	0.000000	3.0
878	23.035285	12.915863	47.000197	0.000000	2.3
879	23.035285	12.915863	47.000197	0.000000	1.9
880	23.035285	12.915863	47.000197	0.000000	1.5
881	23.035285	12.915863	47.000197	0.000000	1.7
882	23.035285	12.915863	47.000197	0.000000	1.7
883	23.035285	12.915863	47.000197	0.000000	2.2
884	23.035285	12.915863	47.000197	0.000000	1.7
885	23.035285	12.915863	47.000197	0.000000	2.2
886	23.035285	12.915863	47.000197	0.000000	2.0
887	23.035285	12.915863	47.000197	0.000000	2.0
888	23.035285	12.915863	47.000197	0.000000	2.3
889	23.035285	12.915863	47.000197	0.000000	2.1
890	23.035285	12.915863	47.000197	0.000000	1.7
891	23.035285	12.915863	47.000197	0.000000	2.1
892	23.035285	12.915863	47.000197	0.000000	2.5
893	23.035285	12.915863	47.000197	0.000000	2.4
894	23.035285	12.915863	47.000197	0.000000	2.3
895	23.035285	12.915863	47.000197	0.000000	2.6
896	23.035285	12.915863	47.000197	0.000000	3.5
897	23.035285	12.915863	47.000197	0.000000	2.5
898	23.035285	12.915863	47.000197	0.000000	2.4
899	23.035285	12.915863	47.000197	0.000000	2.3
900	23.035285	12.915863	47.000197	0.000000	2.2
901	23.035285	12.915863	47.000197	0.000000	2.5
902	23.035285	12.915863	47.000197	0.000000	2.0
903	23.035285	12.915863	47.000197	0.000000	2.2
904	23.035285	12.915863	47.000197	0.000000	2.4
905	23.035285	12.915863	47.000197	0.000000	2.4
906	23.035285	12.915863	47.000197	0.000000	2.4
907	23.035285	12.915863	47.000197	0.000000	2.4
908	23.035285	12.915863	47.000197	0.000000	2.2
909	23.035285	12.915863	47.000197	0.000000	2.4
910	23.035285	12.915863	47.000197	0.000000	2.6
911	23.035285	12.915863	47.000197	0.000000	2.3
912	23.035285	12.915863	47.000197	0.000000	2.3
913	23.035285	12.915863	47.000197	0.000000	2.1
914	23.035285	12.915863	47.000197	0.000000	2.3
915	23.035285	12.915863	47.000197	0.000000	2.2
916	23.035285	12.915863	47.000197	0.000000	4.0
917	23.035285	12.915863	47.000197	0.000000	2.6
918	23.035285	12.915863	47.000197	0.000000	2.7
919	23.035285	12.915863	47.000197	0.000000	3.0
920	23.035285	12.915863	47.000197	0.000000	2.7
921	23.035285	12.915863	47.000197	0.000000	2.5
922	23.035285	12.915863	47.000197	0.000000	2.6
923	23.035285	12.915863	47.000197	0.000000	2.6
924	23.035285	12.915863	47.000197	0.000000	2.7
925	23.035285	12.915863	47.000197	0.000000	1.9
926	23.035285	12.915863	47.000197	0.000000	2.0
927	23.035285	12.915863	47.000197	0.000000	2.4
928	23.035285	12.915863	47.000197	0.000000	2.4
929	23.035285	12.915863	47.000197	0.000000	2.3
930	23.035285	12.915863	47.000197	0.000000	2.3
931	23.035285	12.915863	47.000197	0.000000	2.6
932	23.035285	12.915863	47.000197	0.000000	2.6
933	23.035285	12.915863	47.000197	0.000000	2.3
934	23.035285	12.915863	47.000197	0.000000	2.7
935	23.035285	12.915863	47.000197	0.000000	2.4
936	23.035285	12.915863	47.000197	0.000000	2.5
937	23.035285	12.915863	47.000197	0.000000	3.6
938	23.035285	12.915863	47.000197	0.000000	1.9
939	23.035285	12.915863	47.000197	0.000000	2.5
940	23.035285	12.915863	47.000197	0.000000	2.5
941	23.035285	12.915863	47.000197	0.000000	2.5
942	23.035285	12.915863	47.000197	0.000000	2.5
943	23.035285	12.915863	47.000197	0.000000	2.5
944	23.035285	12.915863	47.000197	0.000000	2.4
945	23.035285	12.915863	47.000197	0.000000	2.6
946	23.035285	12.915863	47.000197	0.000000	2.5
947	23.035285	12.915863	47.000197	0.000000	2.7
948	23.035285	12.915863	47.000197	0.000000	2.7
949	23.035285	12.915863	47.000197	0.000000	2.6
950	23.035285	12.915863	47.000197	0.000000	2.4
951	23.035285	12.915863	47.000197	0.000000	2.5
952	23.035285	12.915863	47.000197	0.000000	2.4
953	23.035285	12.915863	47.000197	0.000000	2.7
954	23.035285	12.915863	47.000197	0.000000	2.3
955	23.035285	12.915863	47.000197	0.000000	2.5
956	23.035285	12.915863	47.000197	0.000000	2.4
957	23.035285	12.915863	47.000197	0.000000	2.4
958	23.035285	12.915863	47.000197	0.000000	2.7
959	23.035285	12.915863	47.000197	0.000000	2.9
960	23.035285	12.915863	47.000197	0.000000	1.8
961	23.035285	12.915863	47.000197	0.000000	1.8
962	23.035285	12.915863	47.000197	0.000000	2.2
963	23.035285	12.915863	47.000197	0.000000	2.3
964	23.035285	12.915863	47.000197	0.000000	3.2
965	23.035285	12.915863	47.000197	0.000000	2.5
966	23.035285	12.915863	47.000197	0.000000	2.6
967	23.035285	12.915863	47.000197	0.000000	2.6
968	23.035285	12.915863	47.000197	0.000000	2.5
969	23.035285	12.915863	47.000197	0.000000	2.9
970	23.035285	12.915863	47.000197	0.000000	2.5
971	23.035285	12.915863	47.000197	0.000000	2.6
972	23.035285	12.915863	47.000197	0.000000	2.4
973	23.035285	12.915863	47.000197	0.000000	2.7
974	23.035285	12.915863	47.000197	0.000000	2.5
975	23.035285	12.915863	47.000197	0.000000	1.9
976	23.035285	12.915863	47.000197	0.000000	2.7
977	23.035285	12.915863	47.000197	0.000000	2.6
978	23.035285	12.915863	47.000197	0.000000	2.6
979	23.035285	12.915863	47.000197	0.000000	2.8
980	23.035285	12.915863	47.000197	0.000000	1.8
981	23.035285	12.915863	47.000197	0.000000	2.5
982	23.035285	12.915863	47.000197	0.000000	2.7
983	23.035285	12.915863	47.000197	0.000000	2.3
984	23.035285	12.915863	47.000197	0.000000	2.1
985	23.035285	12.915863	47.000197	0.000000	2.4
986	23.035285	12.915863	47.000197	0.000000	1.7
987	23.035285	12.915863	47.000197	0.000000	2.3
988	23.035285	12.915863	47.000197	0.000000	2.7
989	23.035285	12.915863	47.000197	0.000000	2.8
990	23.035285	12.915863	47.000197	0.000000	3.3
991	23.035285	12.915863	47.000197	0.000000	2.4
992	23.035285	12.915863	47.000197	0.000000	2.6
993	23.035285	12.915863	47.000197	0.000000	2.4
994	23.035285	12.915863	47.000197	0.000000	2.0
995	23.035285	12.915863	47.000197	0.000000	2.6
996	23.035285	12.915863	47.000197	0.000000	2.7
997	23.035285	12.915863	47.000197	0.000000	2.9
998	23.035285	12.915863	47.000197	0.000000	1.9
999	23.035285	12.915863	47.000197	0.000000	4.2
Time spent in resolution 0 (ITK initialization and iterating): 2.489 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1594.052236 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000605s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027417s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	14.647016	0.000000	2.200712	0.986772	61.8
1	12.669267	0.000000	2.200712	0.820129	2.2
2	11.251742	0.000000	2.200712	0.644759	2.5
3	10.451200	0.000000	2.200712	0.504721	2.0
4	9.951393	0.000000	2.200712	0.388254	2.1
5	9.660069	0.000000	2.200712	0.295700	2.0
6	9.488811	0.000000	2.200712	0.224044	2.1
7	9.384304	0.000000	2.200712	0.170241	2.0
8	9.328069	0.000000	2.200712	0.130112	2.0
9	9.295262	0.000000	2.200712	0.098607	1.9
10	9.276555	0.000000	2.200712	0.073759	1.9
11	9.266012	0.000000	2.200712	0.056397	1.9
12	9.259872	0.000000	2.200712	0.042930	1.9
13	9.256341	0.000000	2.200712	0.032241	1.8
14	9.254347	0.000000	2.200712	0.024417	1.8
15	9.253198	0.000000	2.200712	0.018291	1.9
16	9.252554	0.000000	2.200712	0.013865	2.8
17	9.252164	0.000000	2.200712	0.011384	3.4
18	9.251914	0.000000	2.200712	0.008468	3.5
19	9.251775	0.000000	2.200712	0.006396	3.4
20	9.251697	0.000000	2.200712	0.004742	2.9
21	9.251652	0.000000	2.200712	0.003745	2.6
22	9.251626	0.000000	2.200712	0.002770	2.5
23	9.251611	0.000000	2.200712	0.002153	2.9
24	9.251603	0.000000	2.200712	0.001496	2.3
25	9.251599	0.000000	2.200712	0.000912	2.9
26	9.251597	0.000000	2.200712	0.000781	2.7
27	9.251596	0.000000	2.200712	0.000592	2.5
28	9.251595	0.000000	2.200712	0.000428	2.8
29	9.251595	0.000000	2.200712	0.000319	2.9
30	9.251595	0.000000	2.200712	0.000198	3.2
31	9.251595	0.000000	2.200712	0.000148	3.1
32	9.251595	0.000000	2.200712	0.000112	3.3
33	9.251595	0.000000	2.200712	0.000090	3.3
34	9.251595	0.000000	2.200712	0.000095	3.4
35	9.251595	0.000000	2.200712	0.000069	2.6
36	9.251595	0.000000	2.200712	0.000051	3.1
37	9.251595	0.000000	2.200712	0.000038	3.1
38	9.251595	0.000000	2.200712	0.000036	3.1
39	9.251595	0.000000	2.200712	0.000027	3.0
40	9.251595	0.000000	2.200712	0.000020	2.9
41	9.251595	0.000000	2.200712	0.000015	3.3
42	9.251595	0.000000	2.200712	0.000012	2.9
43	9.251595	0.000000	2.200712	0.000009	2.9
44	9.251595	0.000000	2.200712	0.000040	3.1
45	9.251595	0.000000	2.200712	0.000029	3.0
46	9.251595	0.000000	2.200712	0.000021	2.6
47	9.251595	0.000000	2.200712	0.000015	2.8
48	9.251595	0.000000	2.200712	0.000011	3.1
49	9.251595	0.000000	2.200712	0.000008	3.3
50	9.251595	0.000000	2.200712	0.000006	2.8
51	9.251595	0.000000	2.200712	0.000004	3.1
52	9.251595	0.000000	2.200712	0.000003	3.1
53	9.251595	0.000000	2.200712	0.000002	3.1
54	9.251595	0.000000	2.200712	0.000002	3.0
55	9.251595	0.000000	2.200712	0.000001	3.3
56	9.251595	0.000000	2.200712	0.000001	2.3
57	9.251595	0.000000	2.200712	0.000001	3.0
58	9.251595	0.000000	2.200712	0.000001	3.1
59	9.251595	0.000000	2.200712	0.000000	2.8
60	9.251595	0.000000	2.200712	0.000000	3.0
61	9.251595	0.000000	2.200712	0.000000	3.1
62	9.251595	0.000000	2.200712	0.000000	2.7
63	9.251595	0.000000	2.200712	0.000000	3.2
64	9.251595	0.000000	2.200712	0.000000	2.9
65	9.251595	0.000000	2.200712	0.000000	3.0
66	9.251595	0.000000	2.200712	0.000000	2.6
67	9.251595	0.000000	2.200712	0.000000	3.0
68	9.251595	0.000000	2.200712	0.000000	2.6
69	9.251595	0.000000	2.200712	0.000000	2.8
70	9.251595	0.000000	2.200712	0.000000	2.9
71	9.251595	0.000000	2.200712	0.000000	2.8
72	9.251595	0.000000	2.200712	0.000000	3.0
73	9.251595	0.000000	2.200712	0.000000	2.9
74	9.251595	0.000000	2.200712	0.000000	3.0
75	9.251595	0.000000	2.200712	0.000000	2.8
76	9.251595	0.000000	2.200712	0.000000	3.1
77	9.251595	0.000000	2.200712	0.000000	2.1
78	9.251595	0.000000	2.200712	0.000000	2.5
79	9.251595	0.000000	2.200712	0.000000	2.9
80	9.251595	0.000000	2.200712	0.000000	2.8
81	9.251595	0.000000	2.200712	0.000000	2.8
82	9.251595	0.000000	2.200712	0.000000	3.0
83	9.251595	0.000000	2.200712	0.000000	3.2
84	9.251595	0.000000	2.200712	0.000000	2.8
85	9.251595	0.000000	2.200712	0.000000	2.9
86	9.251595	0.000000	2.200712	0.000000	2.7
87	9.251595	0.000000	2.200712	0.000000	2.8
88	9.251595	0.000000	2.200712	0.000000	2.7
89	9.251595	0.000000	2.200712	0.000000	2.5
90	9.251595	0.000000	2.200712	0.000000	2.8
91	9.251595	0.000000	2.200712	0.000000	3.0
92	9.251595	0.000000	2.200712	0.000000	4.3
93	9.251595	0.000000	2.200712	0.000000	2.8
94	9.251595	0.000000	2.200712	0.000000	3.0
95	9.251595	0.000000	2.200712	0.000000	3.0
96	9.251595	0.000000	2.200712	0.000000	2.6
97	9.251595	0.000000	2.200712	0.000000	2.4
98	9.251595	0.000000	2.200712	0.000000	2.0
99	9.251595	0.000000	2.200712	0.000000	2.2
100	9.251595	0.000000	2.200712	0.000000	2.8
101	9.251595	0.000000	2.200712	0.000000	2.8
102	9.251595	0.000000	2.200712	0.000000	2.8
103	9.251595	0.000000	2.200712	0.000000	2.7
104	9.251595	0.000000	2.200712	0.000000	2.5
105	9.251595	0.000000	2.200712	0.000000	2.7
106	9.251595	0.000000	2.200712	0.000000	2.5
107	9.251595	0.000000	2.200712	0.000000	3.0
108	9.251595	0.000000	2.200712	0.000000	2.7
109	9.251595	0.000000	2.200712	0.000000	2.1
110	9.251595	0.000000	2.200712	0.000000	2.4
111	9.251595	0.000000	2.200712	0.000000	2.8
112	9.251595	0.000000	2.200712	0.000000	3.1
113	9.251595	0.000000	2.200712	0.000000	2.7
114	9.251595	0.000000	2.200712	0.000000	2.9
115	9.251595	0.000000	2.200712	0.000000	3.0
116	9.251595	0.000000	2.200712	0.000000	3.1
117	9.251595	0.000000	2.200712	0.000000	2.7
118	9.251595	0.000000	2.200712	0.000000	2.7
119	9.251595	0.000000	2.200712	0.000000	2.6
120	9.251595	0.000000	2.200712	0.000000	2.3
121	9.251595	0.000000	2.200712	0.000000	3.4
122	9.251595	0.000000	2.200712	0.000000	2.4
123	9.251595	0.000000	2.200712	0.000000	2.6
124	9.251595	0.000000	2.200712	0.000000	2.6
125	9.251595	0.000000	2.200712	0.000000	3.0
126	9.251595	0.000000	2.200712	0.000000	2.6
127	9.251595	0.000000	2.200712	0.000000	2.7
128	9.251595	0.000000	2.200712	0.000000	2.8
129	9.251595	0.000000	2.200712	0.000000	2.3
130	9.251595	0.000000	2.200712	0.000000	2.6
131	9.251595	0.000000	2.200712	0.000000	3.5
132	9.251595	0.000000	2.200712	0.000000	2.6
133	9.251595	0.000000	2.200712	0.000000	3.1
134	9.251595	0.000000	2.200712	0.000000	2.9
135	9.251595	0.000000	2.200712	0.000000	4.9
136	9.251595	0.000000	2.200712	0.000000	2.8
137	9.251595	0.000000	2.200712	0.000000	3.0
138	9.251595	0.000000	2.200712	0.000000	2.6
139	9.251595	0.000000	2.200712	0.000000	2.1
140	9.251595	0.000000	2.200712	0.000000	2.6
141	9.251595	0.000000	2.200712	0.000000	2.0
142	9.251595	0.000000	2.200712	0.000000	2.5
143	9.251595	0.000000	2.200712	0.000000	2.9
144	9.251595	0.000000	2.200712	0.000000	2.7
145	9.251595	0.000000	2.200712	0.000000	2.7
146	9.251595	0.000000	2.200712	0.000000	3.2
147	9.251595	0.000000	2.200712	0.000000	2.7
148	9.251595	0.000000	2.200712	0.000000	2.6
149	9.251595	0.000000	2.200712	0.000000	3.1
150	9.251595	0.000000	2.200712	0.000000	2.3
151	9.251595	0.000000	2.200712	0.000000	2.8
152	9.251595	0.000000	2.200712	0.000000	2.2
153	9.251595	0.000000	2.200712	0.000000	2.8
154	9.251595	0.000000	2.200712	0.000000	2.7
155	9.251595	0.000000	2.200712	0.000000	3.0
156	9.251595	0.000000	2.200712	0.000000	2.9
157	9.251595	0.000000	2.200712	0.000000	2.9
158	9.251595	0.000000	2.200712	0.000000	3.1
159	9.251595	0.000000	2.200712	0.000000	2.4
160	9.251595	0.000000	2.200712	0.000000	3.3
161	9.251595	0.000000	2.200712	0.000000	2.5
162	9.251595	0.000000	2.200712	0.000000	2.6
163	9.251595	0.000000	2.200712	0.000000	2.5
164	9.251595	0.000000	2.200712	0.000000	2.3
165	9.251595	0.000000	2.200712	0.000000	2.4
166	9.251595	0.000000	2.200712	0.000000	3.1
167	9.251595	0.000000	2.200712	0.000000	2.7
168	9.251595	0.000000	2.200712	0.000000	2.9
169	9.251595	0.000000	2.200712	0.000000	3.0
170	9.251595	0.000000	2.200712	0.000000	2.5
171	9.251595	0.000000	2.200712	0.000000	3.2
172	9.251595	0.000000	2.200712	0.000000	2.3
173	9.251595	0.000000	2.200712	0.000000	3.1
174	9.251595	0.000000	2.200712	0.000000	2.4
175	9.251595	0.000000	2.200712	0.000000	3.0
176	9.251595	0.000000	2.200712	0.000000	2.9
177	9.251595	0.000000	2.200712	0.000000	2.6
178	9.251595	0.000000	2.200712	0.000000	2.9
179	9.251595	0.000000	2.200712	0.000000	2.8
180	9.251595	0.000000	2.200712	0.000000	2.4
181	9.251595	0.000000	2.200712	0.000000	2.7
182	9.251595	0.000000	2.200712	0.000000	4.7
183	9.251595	0.000000	2.200712	0.000000	2.3
184	9.251595	0.000000	2.200712	0.000000	2.1
185	9.251595	0.000000	2.200712	0.000000	1.8
186	9.251595	0.000000	2.200712	0.000000	2.0
187	9.251595	0.000000	2.200712	0.000000	2.5
188	9.251595	0.000000	2.200712	0.000000	2.4
189	9.251595	0.000000	2.200712	0.000000	2.8
190	9.251595	0.000000	2.200712	0.000000	2.5
191	9.251595	0.000000	2.200712	0.000000	2.7
192	9.251595	0.000000	2.200712	0.000000	2.2
193	9.251595	0.000000	2.200712	0.000000	3.0
194	9.251595	0.000000	2.200712	0.000000	1.8
195	9.251595	0.000000	2.200712	0.000000	1.7
196	9.251595	0.000000	2.200712	0.000000	3.1
197	9.251595	0.000000	2.200712	0.000000	1.8
198	9.251595	0.000000	2.200712	0.000000	2.3
199	9.251595	0.000000	2.200712	0.000000	2.4
200	9.251595	0.000000	2.200712	0.000000	2.7
201	9.251595	0.000000	2.200712	0.000000	2.7
202	9.251595	0.000000	2.200712	0.000000	2.8
203	9.251595	0.000000	2.200712	0.000000	3.4
204	9.251595	0.000000	2.200712	0.000000	3.2
205	9.251595	0.000000	2.200712	0.000000	2.9
206	9.251595	0.000000	2.200712	0.000000	2.4
207	9.251595	0.000000	2.200712	0.000000	2.5
208	9.251595	0.000000	2.200712	0.000000	2.1
209	9.251595	0.000000	2.200712	0.000000	2.5
210	9.251595	0.000000	2.200712	0.000000	2.8
211	9.251595	0.000000	2.200712	0.000000	2.5
212	9.251595	0.000000	2.200712	0.000000	2.6
213	9.251595	0.000000	2.200712	0.000000	2.2
214	9.251595	0.000000	2.200712	0.000000	2.7
215	9.251595	0.000000	2.200712	0.000000	3.0
216	9.251595	0.000000	2.200712	0.000000	2.9
217	9.251595	0.000000	2.200712	0.000000	2.9
218	9.251595	0.000000	2.200712	0.000000	2.3
219	9.251595	0.000000	2.200712	0.000000	2.3
220	9.251595	0.000000	2.200712	0.000000	1.9
221	9.251595	0.000000	2.200712	0.000000	2.1
222	9.251595	0.000000	2.200712	0.000000	2.6
223	9.251595	0.000000	2.200712	0.000000	2.8
224	9.251595	0.000000	2.200712	0.000000	3.9
225	9.251595	0.000000	2.200712	0.000000	2.5
226	9.251595	0.000000	2.200712	0.000000	2.9
227	9.251595	0.000000	2.200712	0.000000	2.9
228	9.251595	0.000000	2.200712	0.000000	2.7
229	9.251595	0.000000	2.200712	0.000000	2.8
230	9.251595	0.000000	2.200712	0.000000	2.8
231	9.251595	0.000000	2.200712	0.000000	2.4
232	9.251595	0.000000	2.200712	0.000000	2.3
233	9.251595	0.000000	2.200712	0.000000	1.8
234	9.251595	0.000000	2.200712	0.000000	2.7
235	9.251595	0.000000	2.200712	0.000000	2.7
236	9.251595	0.000000	2.200712	0.000000	2.6
237	9.251595	0.000000	2.200712	0.000000	2.9
238	9.251595	0.000000	2.200712	0.000000	2.7
239	9.251595	0.000000	2.200712	0.000000	2.7
240	9.251595	0.000000	2.200712	0.000000	2.5
241	9.251595	0.000000	2.200712	0.000000	2.7
242	9.251595	0.000000	2.200712	0.000000	2.5
243	9.251595	0.000000	2.200712	0.000000	3.2
244	9.251595	0.000000	2.200712	0.000000	2.3
245	9.251595	0.000000	2.200712	0.000000	2.5
246	9.251595	0.000000	2.200712	0.000000	2.6
247	9.251595	0.000000	2.200712	0.000000	3.0
248	9.251595	0.000000	2.200712	0.000000	2.8
249	9.251595	0.000000	2.200712	0.000000	2.8
250	9.251595	0.000000	2.200712	0.000000	2.7
251	9.251595	0.000000	2.200712	0.000000	3.1
252	9.251595	0.000000	2.200712	0.000000	3.0
253	9.251595	0.000000	2.200712	0.000000	2.2
254	9.251595	0.000000	2.200712	0.000000	2.8
255	9.251595	0.000000	2.200712	0.000000	2.6
256	9.251595	0.000000	2.200712	0.000000	2.7
257	9.251595	0.000000	2.200712	0.000000	2.6
258	9.251595	0.000000	2.200712	0.000000	2.6
259	9.251595	0.000000	2.200712	0.000000	2.5
260	9.251595	0.000000	2.200712	0.000000	2.6
261	9.251595	0.000000	2.200712	0.000000	2.2
262	9.251595	0.000000	2.200712	0.000000	1.8
263	9.251595	0.000000	2.200712	0.000000	1.7
264	9.251595	0.000000	2.200712	0.000000	1.6
265	9.251595	0.000000	2.200712	0.000000	1.6
266	9.251595	0.000000	2.200712	0.000000	1.5
267	9.251595	0.000000	2.200712	0.000000	1.6
268	9.251595	0.000000	2.200712	0.000000	1.6
269	9.251595	0.000000	2.200712	0.000000	1.5
270	9.251595	0.000000	2.200712	0.000000	1.5
271	9.251595	0.000000	2.200712	0.000000	1.4
272	9.251595	0.000000	2.200712	0.000000	1.4
273	9.251595	0.000000	2.200712	0.000000	1.4
