ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.0845027300150605, 0.6388919869697816]
Scales are estimated automatically.
Scales for transform parameters are: [106675.20436205748, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 85 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 11 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000504s
868	17.992985	7.859659	52.344701	0.000000	2.8
869	17.992985	7.859659	52.344701	0.000000	3.6
870	17.992985	7.859659	52.344701	0.000000	2.8
871	17.992985	7.859659	52.344701	0.000000	2.7
872	17.992985	7.859659	52.344701	0.000000	2.2
873	17.992985	7.859659	52.344701	0.000000	2.5
874	17.992985	7.859659	52.344701	0.000000	3.1
875	17.992985	7.859659	52.344701	0.000000	2.8
876	17.992985	7.859659	52.344701	0.000000	2.7
877	17.992985	7.859659	52.344701	0.000000	2.6
878	17.992985	7.859659	52.344701	0.000000	2.7
879	17.992985	7.859659	52.344701	0.000000	3.2
880	17.992985	7.859659	52.344701	0.000000	2.7
881	17.992985	7.859659	52.344701	0.000000	2.7
882	17.992985	7.859659	52.344701	0.000000	2.5
883	17.992985	7.859659	52.344701	0.000000	2.5
884	17.992985	7.859659	52.344701	0.000000	2.5
885	17.992985	7.859659	52.344701	0.000000	2.8
886	17.992985	7.859659	52.344701	0.000000	2.6
887	17.992985	7.859659	52.344701	0.000000	2.6
888	17.992985	7.859659	52.344701	0.000000	2.8
889	17.992985	7.859659	52.344701	0.000000	2.6
890	17.992985	7.859659	52.344701	0.000000	2.5
891	17.992985	7.859659	52.344701	0.000000	2.5
892	17.992985	7.859659	52.344701	0.000000	2.5
893	17.992985	7.859659	52.344701	0.000000	2.1
894	17.992985	7.859659	52.344701	0.000000	3.1
895	17.992985	7.859659	52.344701	0.000000	2.6
896	17.992985	7.859659	52.344701	0.000000	4.4
897	17.992985	7.859659	52.344701	0.000000	2.7
898	17.992985	7.859659	52.344701	0.000000	2.4
899	17.992985	7.859659	52.344701	0.000000	2.5
900	17.992985	7.859659	52.344701	0.000000	1.9
901	17.992985	7.859659	52.344701	0.000000	2.6
902	17.992985	7.859659	52.344701	0.000000	2.0
903	17.992985	7.859659	52.344701	0.000000	2.4
904	17.992985	7.859659	52.344701	0.000000	2.5
905	17.992985	7.859659	52.344701	0.000000	2.3
906	17.992985	7.859659	52.344701	0.000000	2.3
907	17.992985	7.859659	52.344701	0.000000	2.5
908	17.992985	7.859659	52.344701	0.000000	2.3
909	17.992985	7.859659	52.344701	0.000000	2.5
910	17.992985	7.859659	52.344701	0.000000	2.5
911	17.992985	7.859659	52.344701	0.000000	3.0
912	17.992985	7.859659	52.344701	0.000000	2.4
913	17.992985	7.859659	52.344701	0.000000	2.6
914	17.992985	7.859659	52.344701	0.000000	2.5
915	17.992985	7.859659	52.344701	0.000000	2.3
916	17.992985	7.859659	52.344701	0.000000	2.2
917	17.992985	7.859659	52.344701	0.000000	2.5
918	17.992985	7.859659	52.344701	0.000000	2.3
919	17.992985	7.859659	52.344701	0.000000	2.1
920	17.992985	7.859659	52.344701	0.000000	2.8
921	17.992985	7.859659	52.344701	0.000000	2.6
922	17.992985	7.859659	52.344701	0.000000	2.5
923	17.992985	7.859659	52.344701	0.000000	2.5
924	17.992985	7.859659	52.344701	0.000000	2.5
925	17.992985	7.859659	52.344701	0.000000	2.6
926	17.992985	7.859659	52.344701	0.000000	1.7
927	17.992985	7.859659	52.344701	0.000000	3.0
928	17.992985	7.859659	52.344701	0.000000	2.7
929	17.992985	7.859659	52.344701	0.000000	2.8
930	17.992985	7.859659	52.344701	0.000000	2.5
931	17.992985	7.859659	52.344701	0.000000	2.6
932	17.992985	7.859659	52.344701	0.000000	2.6
933	17.992985	7.859659	52.344701	0.000000	2.7
934	17.992985	7.859659	52.344701	0.000000	1.7
935	17.992985	7.859659	52.344701	0.000000	1.5
936	17.992985	7.859659	52.344701	0.000000	1.6
937	17.992985	7.859659	52.344701	0.000000	1.6
938	17.992985	7.859659	52.344701	0.000000	1.6
939	17.992985	7.859659	52.344701	0.000000	1.5
940	17.992985	7.859659	52.344701	0.000000	1.5
941	17.992985	7.859659	52.344701	0.000000	1.6
942	17.992985	7.859659	52.344701	0.000000	1.5
943	17.992985	7.859659	52.344701	0.000000	1.4
944	17.992985	7.859659	52.344701	0.000000	1.6
945	17.992985	7.859659	52.344701	0.000000	1.6
946	17.992985	7.859659	52.344701	0.000000	2.2
947	17.992985	7.859659	52.344701	0.000000	2.5
948	17.992985	7.859659	52.344701	0.000000	2.8
949	17.992985	7.859659	52.344701	0.000000	2.7
950	17.992985	7.859659	52.344701	0.000000	2.2
951	17.992985	7.859659	52.344701	0.000000	2.9
952	17.992985	7.859659	52.344701	0.000000	2.5
953	17.992985	7.859659	52.344701	0.000000	2.2
954	17.992985	7.859659	52.344701	0.000000	2.5
955	17.992985	7.859659	52.344701	0.000000	2.7
956	17.992985	7.859659	52.344701	0.000000	2.6
957	17.992985	7.859659	52.344701	0.000000	3.0
958	17.992985	7.859659	52.344701	0.000000	1.9
959	17.992985	7.859659	52.344701	0.000000	3.3
960	17.992985	7.859659	52.344701	0.000000	2.5
961	17.992985	7.859659	52.344701	0.000000	3.2
962	17.992985	7.859659	52.344701	0.000000	2.8
963	17.992985	7.859659	52.344701	0.000000	3.0
964	17.992985	7.859659	52.344701	0.000000	2.3
965	17.992985	7.859659	52.344701	0.000000	2.6
966	17.992985	7.859659	52.344701	0.000000	2.8
967	17.992985	7.859659	52.344701	0.000000	2.9
968	17.992985	7.859659	52.344701	0.000000	2.5
969	17.992985	7.859659	52.344701	0.000000	2.4
970	17.992985	7.859659	52.344701	0.000000	2.3
971	17.992985	7.859659	52.344701	0.000000	2.9
972	17.992985	7.859659	52.344701	0.000000	2.8
973	17.992985	7.859659	52.344701	0.000000	2.5
974	17.992985	7.859659	52.344701	0.000000	2.6
975	17.992985	7.859659	52.344701	0.000000	2.5
976	17.992985	7.859659	52.344701	0.000000	2.8
977	17.992985	7.859659	52.344701	0.000000	2.9
978	17.992985	7.859659	52.344701	0.000000	3.1
979	17.992985	7.859659	52.344701	0.000000	2.3
980	17.992985	7.859659	52.344701	0.000000	2.4
981	17.992985	7.859659	52.344701	0.000000	2.7
982	17.992985	7.859659	52.344701	0.000000	2.3
983	17.992985	7.859659	52.344701	0.000000	2.7
984	17.992985	7.859659	52.344701	0.000000	2.2
985	17.992985	7.859659	52.344701	0.000000	2.6
986	17.992985	7.859659	52.344701	0.000000	1.7
987	17.992985	7.859659	52.344701	0.000000	2.4
988	17.992985	7.859659	52.344701	0.000000	2.3
989	17.992985	7.859659	52.344701	0.000000	2.7
990	17.992985	7.859659	52.344701	0.000000	2.4
991	17.992985	7.859659	52.344701	0.000000	2.7
992	17.992985	7.859659	52.344701	0.000000	2.6
993	17.992985	7.859659	52.344701	0.000000	2.5
994	17.992985	7.859659	52.344701	0.000000	2.9
995	17.992985	7.859659	52.344701	0.000000	1.9
996	17.992985	7.859659	52.344701	0.000000	1.4
997	17.992985	7.859659	52.344701	0.000000	1.4
998	17.992985	7.859659	52.344701	0.000000	1.3
999	17.992985	7.859659	52.344701	0.000000	1.3
Time spent in resolution 0 (ITK initialization and iterating): 2.505 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1510.650222 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 28 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 34 ms.
Initialization of AdvancedMeanSquares metric took: 28 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000996s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.043554s
Automatic parameter estimation took 0.05s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	11.275519	0.000000	2.353097	0.856927	95.9
1	9.801191	0.000000	2.353097	0.615539	2.7
2	9.039986	0.000000	2.353097	0.434819	2.8
3	8.677304	0.000000	2.353097	0.312245	2.5
4	8.484666	0.000000	2.353097	0.215187	2.6
5	8.452682	0.000000	2.353097	0.152805	2.7
6	8.406464	0.000000	2.353097	0.107545	2.7
7	8.382853	0.000000	2.353097	0.079523	2.7
8	8.370134	0.000000	2.353097	0.056541	2.6
9	8.363628	0.000000	2.353097	0.041363	2.6
10	8.360151	0.000000	2.353097	0.030279	2.6
11	8.358290	0.000000	2.353097	0.022736	2.8
12	8.355604	0.000000	2.353097	0.015670	2.7
13	8.355106	0.000000	2.353097	0.011314	2.6
14	8.354843	0.000000	2.353097	0.008436	3.7
15	8.354702	0.000000	2.353097	0.006043	2.9
16	8.354629	0.000000	2.353097	0.004441	2.4
17	8.354589	0.000000	2.353097	0.003215	2.0
18	8.354565	0.000000	2.353097	0.002873	2.0
19	8.354548	0.000000	2.353097	0.002340	2.0
20	8.354536	0.000000	2.353097	0.001758	2.0
21	8.354530	0.000000	2.353097	0.001326	2.0
22	8.354526	0.000000	2.353097	0.000942	2.0
23	8.354524	0.000000	2.353097	0.000750	1.9
24	8.354523	0.000000	2.353097	0.000605	1.8
25	8.354522	0.000000	2.353097	0.000480	1.8
26	8.354522	0.000000	2.353097	0.000383	2.4
27	8.354522	0.000000	2.353097	0.000309	1.7
28	8.354521	0.000000	2.353097	0.000242	2.4
29	8.354521	0.000000	2.353097	0.000186	2.8
30	8.354521	0.000000	2.353097	0.000141	3.0
31	8.354521	0.000000	2.353097	0.000107	3.0
32	8.354521	0.000000	2.353097	0.000081	2.9
33	8.354521	0.000000	2.353097	0.000040	3.1
34	8.354521	0.000000	2.353097	0.000040	3.3
35	8.354521	0.000000	2.353097	0.000030	2.6
36	8.354521	0.000000	2.353097	0.000022	3.2
37	8.354521	0.000000	2.353097	0.000017	2.2
38	8.354521	0.000000	2.353097	0.000013	2.7
39	8.354521	0.000000	2.353097	0.000009	2.2
40	8.354521	0.000000	2.353097	0.000007	2.2
41	8.354521	0.000000	2.353097	0.000005	2.3
42	8.354521	0.000000	2.353097	0.000004	2.1
43	8.354521	0.000000	2.353097	0.000000	2.3
44	8.354521	0.000000	2.353097	0.000000	2.1
45	8.354521	0.000000	2.353097	0.000000	2.1
46	8.354521	0.000000	2.353097	0.000000	2.1
47	8.354521	0.000000	2.353097	0.000000	2.1
48	8.354521	0.000000	2.353097	0.000000	2.5
49	8.354521	0.000000	2.353097	0.000000	2.9
50	8.354521	0.000000	2.353097	0.000000	2.8
51	8.354521	0.000000	2.353097	0.000000	2.9
52	8.354521	0.000000	2.353097	0.000000	2.5
53	8.354521	0.000000	2.353097	0.000000	2.3
54	8.354521	0.000000	2.353097	0.000000	3.0
55	8.354521	0.000000	2.353097	0.000000	3.1
56	8.354521	0.000000	2.353097	0.000000	3.1
57	8.354521	0.000000	2.353097	0.000000	3.0
58	8.354521	0.000000	2.353097	0.000000	3.1
59	8.354521	0.000000	2.353097	0.000000	3.3
60	8.354521	0.000000	2.353097	0.000000	3.1
61	8.354521	0.000000	2.353097	0.000000	2.4
62	8.354521	0.000000	2.353097	0.000000	3.4
63	8.354521	0.000000	2.353097	0.000000	3.2
64	8.354521	0.000000	2.353097	0.000000	3.3
65	8.354521	0.000000	2.353097	0.000000	4.8
66	8.354521	0.000000	2.353097	0.000000	3.1
67	8.354521	0.000000	2.353097	0.000000	3.2
68	8.354521	0.000000	2.353097	0.000000	3.0
69	8.354521	0.000000	2.353097	0.000000	2.4
70	8.354521	0.000000	2.353097	0.000000	2.4
71	8.354521	0.000000	2.353097	0.000000	3.0
72	8.354521	0.000000	2.353097	0.000000	3.0
73	8.354521	0.000000	2.353097	0.000000	2.9
74	8.354521	0.000000	2.353097	0.000000	2.3
75	8.354521	0.000000	2.353097	0.000000	3.1
76	8.354521	0.000000	2.353097	0.000000	2.8
77	8.354521	0.000000	2.353097	0.000000	2.2
78	8.354521	0.000000	2.353097	0.000000	2.7
79	8.354521	0.000000	2.353097	0.000000	2.7
80	8.354521	0.000000	2.353097	0.000000	2.8
81	8.354521	0.000000	2.353097	0.000000	2.6
82	8.354521	0.000000	2.353097	0.000000	2.9
83	8.354521	0.000000	2.353097	0.000000	2.8
84	8.354521	0.000000	2.353097	0.000000	2.9
85	8.354521	0.000000	2.353097	0.000000	2.7
86	8.354521	0.000000	2.353097	0.000000	3.1
87	8.354521	0.000000	2.353097	0.000000	3.1
88	8.354521	0.000000	2.353097	0.000000	2.3
89	8.354521	0.000000	2.353097	0.000000	3.1
90	8.354521	0.000000	2.353097	0.000000	2.9
91	8.354521	0.000000	2.353097	0.000000	3.0
92	8.354521	0.000000	2.353097	0.000000	2.8
93	8.354521	0.000000	2.353097	0.000000	2.6
94	8.354521	0.000000	2.353097	0.000000	2.9
95	8.354521	0.000000	2.353097	0.000000	2.7
96	8.354521	0.000000	2.353097	0.000000	2.8
97	8.354521	0.000000	2.353097	0.000000	3.0
98	8.354521	0.000000	2.353097	0.000000	2.7
99	8.354521	0.000000	2.353097	0.000000	2.7
100	8.354521	0.000000	2.353097	0.000000	2.8
101	8.354521	0.000000	2.353097	0.000000	2.4
102	8.354521	0.000000	2.353097	0.000000	2.7
103	8.354521	0.000000	2.353097	0.000000	3.9
104	8.354521	0.000000	2.353097	0.000000	3.5
105	8.354521	0.000000	2.353097	0.000000	3.0
106	8.354521	0.000000	2.353097	0.000000	4.0
107	8.354521	0.000000	2.353097	0.000000	3.2
108	8.354521	0.000000	2.353097	0.000000	2.8
109	8.354521	0.000000	2.353097	0.000000	2.7
110	8.354521	0.000000	2.353097	0.000000	3.1
111	8.354521	0.000000	2.353097	0.000000	3.3
112	8.354521	0.000000	2.353097	0.000000	2.6
113	8.354521	0.000000	2.353097	0.000000	2.5
114	8.354521	0.000000	2.353097	0.000000	2.8
115	8.354521	0.000000	2.353097	0.000000	2.8
116	8.354521	0.000000	2.353097	0.000000	2.9
117	8.354521	0.000000	2.353097	0.000000	2.9
118	8.354521	0.000000	2.353097	0.000000	2.3
119	8.354521	0.000000	2.353097	0.000000	2.0
120	8.354521	0.000000	2.353097	0.000000	2.4
121	8.354521	0.000000	2.353097	0.000000	3.0
122	8.354521	0.000000	2.353097	0.000000	2.7
123	8.354521	0.000000	2.353097	0.000000	2.1
124	8.354521	0.000000	2.353097	0.000000	2.6
125	8.354521	0.000000	2.353097	0.000000	2.6
126	8.354521	0.000000	2.353097	0.000000	2.6
127	8.354521	0.000000	2.353097	0.000000	3.0
128	8.354521	0.000000	2.353097	0.000000	2.8
129	8.354521	0.000000	2.353097	0.000000	2.7
130	8.354521	0.000000	2.353097	0.000000	2.7
131	8.354521	0.000000	2.353097	0.000000	2.6
132	8.354521	0.000000	2.353097	0.000000	3.0
133	8.354521	0.000000	2.353097	0.000000	2.9
134	8.354521	0.000000	2.353097	0.000000	2.2
135	8.354521	0.000000	2.353097	0.000000	2.5
136	8.354521	0.000000	2.353097	0.000000	2.7
137	8.354521	0.000000	2.353097	0.000000	2.6
138	8.354521	0.000000	2.353097	0.000000	2.9
139	8.354521	0.000000	2.353097	0.000000	2.8
140	8.354521	0.000000	2.353097	0.000000	2.4
141	8.354521	0.000000	2.353097	0.000000	2.8
142	8.354521	0.000000	2.353097	0.000000	2.7
143	8.354521	0.000000	2.353097	0.000000	2.6
144	8.354521	0.000000	2.353097	0.000000	2.8
145	8.354521	0.000000	2.353097	0.000000	2.5
146	8.354521	0.000000	2.353097	0.000000	2.4
147	8.354521	0.000000	2.353097	0.000000	2.6
148	8.354521	0.000000	2.353097	0.000000	2.9
149	8.354521	0.000000	2.353097	0.000000	2.8
150	8.354521	0.000000	2.353097	0.000000	2.7
151	8.354521	0.000000	2.353097	0.000000	2.7
152	8.354521	0.000000	2.353097	0.000000	2.6
153	8.354521	0.000000	2.353097	0.000000	2.6
154	8.354521	0.000000	2.353097	0.000000	2.7
155	8.354521	0.000000	2.353097	0.000000	2.7
156	8.354521	0.000000	2.353097	0.000000	2.7
157	8.354521	0.000000	2.353097	0.000000	2.8
158	8.354521	0.000000	2.353097	0.000000	2.8
159	8.354521	0.000000	2.353097	0.000000	2.6
160	8.354521	0.000000	2.353097	0.000000	2.3
161	8.354521	0.000000	2.353097	0.000000	2.8
162	8.354521	0.000000	2.353097	0.000000	2.5
163	8.354521	0.000000	2.353097	0.000000	2.7
164	8.354521	0.000000	2.353097	0.000000	2.0
165	8.354521	0.000000	2.353097	0.000000	2.1
166	8.354521	0.000000	2.353097	0.000000	2.5
167	8.354521	0.000000	2.353097	0.000000	2.6
168	8.354521	0.000000	2.353097	0.000000	2.1
169	8.354521	0.000000	2.353097	0.000000	2.5
170	8.354521	0.000000	2.353097	0.000000	2.7
171	8.354521	0.000000	2.353097	0.000000	2.7
172	8.354521	0.000000	2.353097	0.000000	3.1
173	8.354521	0.000000	2.353097	0.000000	2.7
174	8.354521	0.000000	2.353097	0.000000	2.4
175	8.354521	0.000000	2.353097	0.000000	2.6
176	8.354521	0.000000	2.353097	0.000000	2.6
177	8.354521	0.000000	2.353097	0.000000	2.5
178	8.354521	0.000000	2.353097	0.000000	2.3
179	8.354521	0.000000	2.353097	0.000000	2.6
180	8.354521	0.000000	2.353097	0.000000	2.2
181	8.354521	0.000000	2.353097	0.000000	2.6
182	8.354521	0.000000	2.353097	0.000000	2.7
183	8.354521	0.000000	2.353097	0.000000	2.8
184	8.354521	0.000000	2.353097	0.000000	2.4
185	8.354521	0.000000	2.353097	0.000000	3.6
186	8.354521	0.000000	2.353097	0.000000	2.9
187	8.354521	0.000000	2.353097	0.000000	2.6
188	8.354521	0.000000	2.353097	0.000000	2.8
189	8.354521	0.000000	2.353097	0.000000	2.2
190	8.354521	0.000000	2.353097	0.000000	2.7
191	8.354521	0.000000	2.353097	0.000000	2.7
192	8.354521	0.000000	2.353097	0.000000	2.6
193	8.354521	0.000000	2.353097	0.000000	2.7
194	8.354521	0.000000	2.353097	0.000000	2.9
195	8.354521	0.000000	2.353097	0.000000	2.7
196	8.354521	0.000000	2.353097	0.000000	2.5
197	8.354521	0.000000	2.353097	0.000000	2.5
198	8.354521	0.000000	2.353097	0.000000	2.6
199	8.354521	0.000000	2.353097	0.000000	2.5
200	8.354521	0.000000	2.353097	0.000000	2.4
201	8.354521	0.000000	2.353097	0.000000	1.9
202	8.354521	0.000000	2.353097	0.000000	2.6
203	8.354521	0.000000	2.353097	0.000000	2.6
204	8.354521	0.000000	2.353097	0.000000	2.7
205	8.354521	0.000000	2.353097	0.000000	2.6
206	8.354521	0.000000	2.353097	0.000000	2.8
207	8.354521	0.000000	2.353097	0.000000	2.4
208	8.354521	0.000000	2.353097	0.000000	2.7
209	8.354521	0.000000	2.353097	0.000000	2.6
210	8.354521	0.000000	2.353097	0.000000	3.0
211	8.354521	0.000000	2.353097	0.000000	2.5
212	8.354521	0.000000	2.353097	0.000000	2.3
213	8.354521	0.000000	2.353097	0.000000	2.5
214	8.354521	0.000000	2.353097	0.000000	2.4
215	8.354521	0.000000	2.353097	0.000000	2.3
216	8.354521	0.000000	2.353097	0.000000	2.3
217	8.354521	0.000000	2.353097	0.000000	2.7
218	8.354521	0.000000	2.353097	0.000000	2.6
219	8.354521	0.000000	2.353097	0.000000	2.6
220	8.354521	0.000000	2.353097	0.000000	2.6
221	8.354521	0.000000	2.353097	0.000000	2.6
222	8.354521	0.000000	2.353097	0.000000	2.3
223	8.354521	0.000000	2.353097	0.000000	2.5
224	8.354521	0.000000	2.353097	0.000000	1.8
225	8.354521	0.000000	2.353097	0.000000	2.5
226	8.354521	0.000000	2.353097	0.000000	1.8
227	8.354521	0.000000	2.353097	0.000000	2.3
228	8.354521	0.000000	2.353097	0.000000	2.3
229	8.354521	0.000000	2.353097	0.000000	2.3
230	8.354521	0.000000	2.353097	0.000000	2.4
231	8.354521	0.000000	2.353097	0.000000	2.5
232	8.354521	0.000000	2.353097	0.000000	2.4
233	8.354521	0.000000	2.353097	0.000000	2.3
234	8.354521	0.000000	2.353097	0.000000	2.6
235	8.354521	0.000000	2.353097	0.000000	4.3
236	8.354521	0.000000	2.353097	0.000000	2.2
237	8.354521	0.000000	2.353097	0.000000	2.4
238	8.354521	0.000000	2.353097	0.000000	1.8
239	8.354521	0.000000	2.353097	0.000000	2.3
240	8.354521	0.000000	2.353097	0.000000	2.5
241	8.354521	0.000000	2.353097	0.000000	2.6
242	8.354521	0.000000	2.353097	0.000000	2.5
243	8.354521	0.000000	2.353097	0.000000	2.6
244	8.354521	0.000000	2.353097	0.000000	2.1
245	8.354521	0.000000	2.353097	0.000000	1.8
246	8.354521	0.000000	2.353097	0.000000	2.2
247	8.354521	0.000000	2.353097	0.000000	2.4
248	8.354521	0.000000	2.353097	0.000000	2.3
249	8.354521	0.000000	2.353097	0.000000	1.9
250	8.354521	0.000000	2.353097	0.000000	2.5
251	8.354521	0.000000	2.353097	0.000000	2.1
252	8.354521	0.000000	2.353097	0.000000	2.3
253	8.354521	0.000000	2.353097	0.000000	2.5
254	8.354521	0.000000	2.353097	0.000000	2.2
255	8.354521	0.000000	2.353097	0.000000	2.4
256	8.354521	0.000000	2.353097	0.000000	2.6
257	8.354521	0.000000	2.353097	0.000000	2.8
258	8.354521	0.000000	2.353097	0.000000	2.5
259	8.354521	0.000000	2.353097	0.000000	2.6
260	8.354521	0.000000	2.353097	0.000000	2.9
261	8.354521	0.000000	2.353097	0.000000	2.1
262	8.354521	0.000000	2.353097	0.000000	2.4
263	8.354521	0.000000	2.353097	0.000000	2.1
264	8.354521	0.000000	2.353097	0.000000	2.4
265	8.354521	0.000000	2.353097	0.000000	2.5
266	8.354521	0.000000	2.353097	0.000000	2.4
267	8.354521	0.000000	2.353097	0.000000	2.2
268	8.354521	0.000000	2.353097	0.000000	2.5
269	8.354521	0.000000	2.353097	0.000000	2.2
270	8.354521	0.000000	2.353097	0.000000	2.6
271	8.354521	0.000000	2.353097	0.000000	4.1
272	8.354521	0.000000	2.353097	0.000000	2.6
273	8.354521	0.000000	2.353097	0.000000	2.3
