ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.00800251112599426, 2.6481531684767106]
Scales are estimated automatically.
Scales for transform parameters are: [106664.28334615467, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 47 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000819s
874	12.328322	647.790000	2.113215	0.001921	2.4
875	12.219005	647.780000	2.113247	0.003407	2.3
876	12.328328	648.780000	2.110092	0.001940	2.2
877	12.328320	649.780000	2.106946	0.001891	2.1
878	12.219008	649.770000	2.106978	0.003430	2.4
879	12.328326	650.770000	2.103841	0.001926	2.3
880	12.218997	651.770000	2.100714	0.003322	3.2
881	12.328332	652.770000	2.097596	0.001977	2.3
882	12.328324	653.770000	2.094487	0.001924	2.5
883	12.219001	653.760000	2.094519	0.003370	2.6
884	12.328330	654.760000	2.091419	0.001957	3.0
885	12.328322	655.760000	2.088329	0.001921	3.3
886	12.219005	655.750000	2.088360	0.003406	2.3
887	12.328328	656.750000	2.085278	0.001939	2.5
888	12.328320	657.750000	2.082206	0.001890	2.8
889	12.219008	657.740000	2.082237	0.003429	2.5
890	12.328326	658.740000	2.079173	0.001926	2.9
891	12.218997	659.740000	2.076119	0.003322	3.0
892	12.328332	660.740000	2.073074	0.001975	3.6
893	12.328324	661.740000	2.070037	0.001934	2.4
894	12.219001	661.730000	2.070068	0.003370	2.7
895	12.328330	662.730000	2.067040	0.001955	3.1
896	12.328322	663.730000	2.064021	0.001921	2.5
897	12.219005	663.720000	2.064051	0.003368	2.9
898	12.328328	664.720000	2.061041	0.001936	3.0
899	12.328320	665.720000	2.058040	0.001888	3.2
900	12.219008	665.710000	2.058070	0.003430	2.8
901	12.328326	666.710000	2.055077	0.001922	2.8
902	12.218997	667.710000	2.052094	0.003320	3.0
903	12.328332	668.710000	2.049118	0.001972	2.6
904	12.328324	669.710000	2.046152	0.001932	3.1
905	12.219001	669.700000	2.046181	0.003370	2.9
906	12.328330	670.700000	2.043223	0.001951	3.0
907	12.328322	671.700000	2.040273	0.001909	2.8
908	12.219005	671.690000	2.040303	0.003416	3.0
909	12.328328	672.690000	2.037362	0.001937	3.0
910	12.328320	673.690000	2.034429	0.001891	3.0
911	12.219007	673.680000	2.034458	0.003427	2.9
912	12.328326	674.680000	2.031534	0.001924	2.7
913	12.218997	675.680000	2.028618	0.003321	3.1
914	12.328332	676.680000	2.025710	0.001973	2.6
915	12.328324	677.680000	2.022811	0.001933	2.7
916	12.219001	677.670000	2.022840	0.003369	4.2
917	12.328330	678.670000	2.019948	0.001951	2.7
918	12.328322	679.670000	2.017066	0.001921	2.7
919	12.219004	679.660000	2.017094	0.003378	2.4
920	12.328328	680.660000	2.014220	0.001933	2.7
921	12.328320	681.660000	2.011353	0.001889	2.6
922	12.219007	681.650000	2.011382	0.003427	2.4
923	12.328326	682.650000	2.008523	0.001930	2.8
924	12.218997	683.650000	2.005673	0.003319	2.7
925	12.328331	684.650000	2.002830	0.001970	2.5
926	12.328324	685.650000	1.999996	0.001932	2.6
927	12.219001	685.640000	2.000025	0.003370	2.5
928	12.328329	686.640000	1.997198	0.001949	2.8
929	12.328322	687.640000	1.994380	0.001909	2.7
930	12.219004	687.630000	1.994408	0.003415	2.9
931	12.328328	688.630000	1.991597	0.001936	3.0
932	12.328320	689.630000	1.988795	0.001892	2.8
933	12.219007	689.620000	1.988823	0.003425	3.1
934	12.328326	690.620000	1.986028	0.001922	3.0
935	12.218997	691.620000	1.983241	0.003316	2.9
936	12.328331	692.620000	1.980462	0.001970	2.8
937	12.328324	693.620000	1.977691	0.001933	3.2
938	12.219001	693.610000	1.977718	0.003368	2.8
939	12.328329	694.610000	1.974955	0.001949	2.9
940	12.328322	695.610000	1.972199	0.001921	3.0
941	12.219004	695.600000	1.972226	0.003376	2.0
942	12.328327	696.600000	1.969478	0.001934	1.8
943	12.328320	697.600000	1.966737	0.001894	2.6
944	12.219007	697.590000	1.966765	0.003425	2.8
945	12.328326	698.590000	1.964031	0.001926	2.9
946	12.218997	699.590000	1.961306	0.003319	2.9
947	12.328331	700.590000	1.958588	0.001967	2.9
948	12.328324	701.590000	1.955877	0.001931	2.6
949	12.219001	701.580000	1.955904	0.003369	2.6
950	12.328329	702.580000	1.953201	0.001947	2.8
951	12.328322	703.580000	1.950506	0.001908	2.7
952	12.219004	703.570000	1.950532	0.003413	2.8
953	12.328327	704.570000	1.947844	0.001937	1.8
954	12.328320	705.570000	1.945163	0.001892	1.6
955	12.219007	705.560000	1.945190	0.003423	1.7
956	12.328326	706.560000	1.942517	0.001929	1.6
957	12.218997	707.560000	1.939850	0.003316	1.7
958	12.328331	708.560000	1.937191	0.001967	1.6
959	12.328324	709.560000	1.934540	0.001932	1.5
960	12.219001	709.550000	1.934566	0.003367	1.6
961	12.328329	710.550000	1.931922	0.001947	1.5
962	12.328322	711.550000	1.929284	0.001909	1.5
963	12.219004	711.540000	1.929311	0.003372	1.5
964	12.328327	712.540000	1.926681	0.001941	1.5
965	12.328320	713.540000	1.924058	0.001894	1.5
966	12.219007	713.530000	1.924084	0.003424	1.4
967	12.328326	714.530000	1.921468	0.001925	1.5
968	12.218997	715.530000	1.918859	0.003318	2.1
969	12.328331	716.530000	1.916257	0.001965	2.9
970	12.328324	717.530000	1.913663	0.001930	2.6
971	12.219001	717.520000	1.913689	0.003372	2.6
972	12.328329	718.520000	1.911101	0.001945	2.1
973	12.328322	719.520000	1.908520	0.001908	2.0
974	12.219004	719.510000	1.908546	0.003422	2.2
975	12.328327	720.510000	1.905972	0.001934	2.0
976	12.328320	721.510000	1.903405	0.001893	2.0
977	12.219006	721.500000	1.903431	0.003421	2.0
978	12.328326	722.500000	1.900871	0.001927	2.1
979	12.218997	723.500000	1.898317	0.003315	1.9
980	12.328331	724.500000	1.895771	0.001965	1.9
981	12.328324	725.500000	1.893232	0.001921	2.2
982	12.219000	725.490000	1.893257	0.003370	1.9
983	12.328329	726.490000	1.890724	0.001946	2.0
984	12.328322	727.490000	1.888198	0.001921	1.6
985	12.219004	727.480000	1.888223	0.003383	1.9
986	12.328327	728.480000	1.885704	0.001940	2.1
987	12.328320	729.480000	1.883191	0.001895	2.0
988	12.219006	729.470000	1.883216	0.003421	2.0
989	12.328326	730.470000	1.880710	0.001925	1.8
990	12.218997	731.470000	1.878211	0.003317	1.6
991	12.328331	732.470000	1.875718	0.001964	2.4
992	12.328324	733.470000	1.873232	0.001922	1.9
993	12.219000	733.460000	1.873257	0.003370	2.0
994	12.328329	734.460000	1.870777	0.001947	1.8
995	12.328322	735.460000	1.868304	0.001909	1.6
996	12.219003	735.450000	1.868329	0.003420	1.9
997	12.328327	736.450000	1.865862	0.001941	2.0
998	12.328320	737.450000	1.863402	0.001898	1.7
999	12.219006	737.440000	1.863427	0.003419	1.8
Time spent in resolution 0 (ITK initialization and iterating): 2.572 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1413.297329 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000531s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.034040s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	24.000766	0.000000	2.077962	0.876451	60.8
1	22.629303	0.000000	2.077962	0.551325	2.2
2	21.573517	0.000000	2.077962	0.348167	2.3
3	21.379850	0.000000	2.077962	0.226822	2.3
4	21.265757	0.000000	2.077962	0.157924	2.3
5	21.212024	0.000000	2.077962	0.100862	2.2
6	20.646631	0.000000	2.077962	0.067822	2.3
7	20.647705	0.000000	2.077962	0.046842	2.1
8	20.643888	0.000000	2.077962	0.031017	2.3
9	20.642240	0.000000	2.077962	0.020473	2.3
10	20.641493	0.000000	2.077962	0.014965	2.2
11	20.641077	0.000000	2.077962	0.011907	2.5
12	20.640827	0.000000	2.077962	0.008628	2.8
13	20.640679	0.000000	2.077962	0.008123	2.9
14	20.640564	0.000000	2.077962	0.005494	3.2
15	20.640513	0.000000	2.077962	0.003428	2.3
16	20.640492	0.000000	2.077962	0.002362	2.4
17	20.645774	0.000000	2.077962	0.001849	2.2
18	20.645768	0.000000	2.077962	0.001254	2.8
19	20.645766	0.000000	2.077962	0.001002	3.0
20	20.645764	0.000000	2.077962	0.000550	2.9
21	20.645763	0.000000	2.077962	0.000655	3.1
22	20.645763	0.000000	2.077962	0.000490	3.1
23	20.645762	0.000000	2.077962	0.000355	3.6
24	20.645762	0.000000	2.077962	0.000237	3.0
25	20.645762	0.000000	2.077962	0.000135	2.9
26	20.645762	0.000000	2.077962	0.000039	2.7
27	20.645762	0.000000	2.077962	0.000028	2.9
28	20.645762	0.000000	2.077962	0.000020	2.8
29	20.645762	0.000000	2.077962	0.000014	2.8
30	20.645762	0.000000	2.077962	0.000010	2.7
31	20.645762	0.000000	2.077962	0.000007	3.0
32	20.645762	0.000000	2.077962	0.000005	2.9
33	20.645762	0.000000	2.077962	0.000004	2.8
34	20.645762	0.000000	2.077962	0.000003	2.7
35	20.645762	0.000000	2.077962	0.000002	3.3
36	20.645762	0.000000	2.077962	0.000001	2.9
37	20.645762	0.000000	2.077962	0.000001	2.7
38	20.645762	0.000000	2.077962	0.000001	2.9
39	20.645762	0.000000	2.077962	0.000001	3.0
40	20.645762	0.000000	2.077962	0.000000	3.0
41	20.645762	0.000000	2.077962	0.000000	3.0
42	20.645762	0.000000	2.077962	0.000000	3.1
43	20.645762	0.000000	2.077962	0.000000	3.0
44	20.645762	0.000000	2.077962	0.000000	2.4
45	20.645762	0.000000	2.077962	0.000000	2.7
46	20.645762	0.000000	2.077962	0.000000	2.7
47	20.645762	0.000000	2.077962	0.000000	2.6
48	20.645762	0.000000	2.077962	0.000000	2.9
49	20.645762	0.000000	2.077962	0.000000	2.8
50	20.645762	0.000000	2.077962	0.000000	3.0
51	20.645762	0.000000	2.077962	0.000000	2.9
52	20.645762	0.000000	2.077962	0.000000	2.8
53	20.645762	0.000000	2.077962	0.000000	2.7
54	20.645762	0.000000	2.077962	0.000000	2.8
55	20.645762	0.000000	2.077962	0.000000	2.7
56	20.645762	0.000000	2.077962	0.000000	2.8
57	20.645762	0.000000	2.077962	0.000000	2.7
58	20.645762	0.000000	2.077962	0.000000	2.7
59	20.645762	0.000000	2.077962	0.000000	2.2
60	20.645762	0.000000	2.077962	0.000000	2.5
61	20.645762	0.000000	2.077962	0.000000	2.8
62	20.645762	0.000000	2.077962	0.000000	2.4
63	20.645762	0.000000	2.077962	0.000000	3.0
64	20.645762	0.000000	2.077962	0.000000	2.8
65	20.645762	0.000000	2.077962	0.000000	2.6
66	20.645762	0.000000	2.077962	0.000000	3.2
67	20.645762	0.000000	2.077962	0.000000	2.7
68	20.645762	0.000000	2.077962	0.000000	3.0
69	20.645762	0.000000	2.077962	0.000000	2.8
70	20.645762	0.000000	2.077962	0.000000	2.9
71	20.645762	0.000000	2.077962	0.000000	2.9
72	20.645762	0.000000	2.077962	0.000000	2.9
73	20.645762	0.000000	2.077962	0.000000	2.8
74	20.645762	0.000000	2.077962	0.000000	2.9
75	20.645762	0.000000	2.077962	0.000000	3.0
76	20.645762	0.000000	2.077962	0.000000	3.1
77	20.645762	0.000000	2.077962	0.000000	2.8
78	20.645762	0.000000	2.077962	0.000000	3.0
79	20.645762	0.000000	2.077962	0.000000	2.9
80	20.645762	0.000000	2.077962	0.000000	3.3
81	20.645762	0.000000	2.077962	0.000000	3.0
82	20.645762	0.000000	2.077962	0.000000	2.7
83	20.645762	0.000000	2.077962	0.000000	3.1
84	20.645762	0.000000	2.077962	0.000000	2.8
85	20.645762	0.000000	2.077962	0.000000	3.0
86	20.645762	0.000000	2.077962	0.000000	2.6
87	20.645762	0.000000	2.077962	0.000000	2.8
88	20.645762	0.000000	2.077962	0.000000	3.2
89	20.645762	0.000000	2.077962	0.000000	3.0
90	20.645762	0.000000	2.077962	0.000000	2.7
91	20.645762	0.000000	2.077962	0.000000	5.3
92	20.645762	0.000000	2.077962	0.000000	2.7
93	20.645762	0.000000	2.077962	0.000000	3.1
94	20.645762	0.000000	2.077962	0.000000	2.7
95	20.645762	0.000000	2.077962	0.000000	2.6
96	20.645762	0.000000	2.077962	0.000000	2.8
97	20.645762	0.000000	2.077962	0.000000	3.0
98	20.645762	0.000000	2.077962	0.000000	2.8
99	20.645762	0.000000	2.077962	0.000000	2.8
100	20.645762	0.000000	2.077962	0.000000	2.2
101	20.645762	0.000000	2.077962	0.000000	2.8
102	20.645762	0.000000	2.077962	0.000000	3.0
103	20.645762	0.000000	2.077962	0.000000	3.3
104	20.645762	0.000000	2.077962	0.000000	2.8
105	20.645762	0.000000	2.077962	0.000000	2.9
106	20.645762	0.000000	2.077962	0.000000	2.5
107	20.645762	0.000000	2.077962	0.000000	3.0
108	20.645762	0.000000	2.077962	0.000000	2.7
109	20.645762	0.000000	2.077962	0.000000	3.0
110	20.645762	0.000000	2.077962	0.000000	3.8
111	20.645762	0.000000	2.077962	0.000000	3.0
112	20.645762	0.000000	2.077962	0.000000	2.9
113	20.645762	0.000000	2.077962	0.000000	2.8
114	20.645762	0.000000	2.077962	0.000000	3.2
115	20.645762	0.000000	2.077962	0.000000	2.9
116	20.645762	0.000000	2.077962	0.000000	2.7
117	20.645762	0.000000	2.077962	0.000000	3.1
118	20.645762	0.000000	2.077962	0.000000	3.2
119	20.645762	0.000000	2.077962	0.000000	2.5
120	20.645762	0.000000	2.077962	0.000000	2.9
121	20.645762	0.000000	2.077962	0.000000	2.5
122	20.645762	0.000000	2.077962	0.000000	2.9
123	20.645762	0.000000	2.077962	0.000000	2.9
124	20.645762	0.000000	2.077962	0.000000	2.7
125	20.645762	0.000000	2.077962	0.000000	3.1
126	20.645762	0.000000	2.077962	0.000000	2.9
127	20.645762	0.000000	2.077962	0.000000	2.7
128	20.645762	0.000000	2.077962	0.000000	2.6
129	20.645762	0.000000	2.077962	0.000000	2.6
130	20.645762	0.000000	2.077962	0.000000	3.0
131	20.645762	0.000000	2.077962	0.000000	2.3
132	20.645762	0.000000	2.077962	0.000000	2.5
133	20.645762	0.000000	2.077962	0.000000	2.6
134	20.645762	0.000000	2.077962	0.000000	3.7
135	20.645762	0.000000	2.077962	0.000000	1.9
136	20.645762	0.000000	2.077962	0.000000	2.3
137	20.645762	0.000000	2.077962	0.000000	2.6
138	20.645762	0.000000	2.077962	0.000000	2.4
139	20.645762	0.000000	2.077962	0.000000	2.8
140	20.645762	0.000000	2.077962	0.000000	2.7
141	20.645762	0.000000	2.077962	0.000000	2.7
142	20.645762	0.000000	2.077962	0.000000	2.8
143	20.645762	0.000000	2.077962	0.000000	2.1
144	20.645762	0.000000	2.077962	0.000000	2.5
145	20.645762	0.000000	2.077962	0.000000	2.5
146	20.645762	0.000000	2.077962	0.000000	2.6
147	20.645762	0.000000	2.077962	0.000000	2.8
148	20.645762	0.000000	2.077962	0.000000	2.6
149	20.645762	0.000000	2.077962	0.000000	2.5
150	20.645762	0.000000	2.077962	0.000000	2.7
151	20.645762	0.000000	2.077962	0.000000	3.0
152	20.645762	0.000000	2.077962	0.000000	2.8
153	20.645762	0.000000	2.077962	0.000000	2.9
154	20.645762	0.000000	2.077962	0.000000	2.1
155	20.645762	0.000000	2.077962	0.000000	2.6
156	20.645762	0.000000	2.077962	0.000000	2.5
157	20.645762	0.000000	2.077962	0.000000	2.6
158	20.645762	0.000000	2.077962	0.000000	3.0
159	20.645762	0.000000	2.077962	0.000000	2.3
160	20.645762	0.000000	2.077962	0.000000	2.2
161	20.645762	0.000000	2.077962	0.000000	2.6
162	20.645762	0.000000	2.077962	0.000000	2.6
163	20.645762	0.000000	2.077962	0.000000	3.0
164	20.645762	0.000000	2.077962	0.000000	2.8
165	20.645762	0.000000	2.077962	0.000000	2.5
166	20.645762	0.000000	2.077962	0.000000	2.6
167	20.645762	0.000000	2.077962	0.000000	2.8
168	20.645762	0.000000	2.077962	0.000000	2.9
169	20.645762	0.000000	2.077962	0.000000	2.8
170	20.645762	0.000000	2.077962	0.000000	2.9
171	20.645762	0.000000	2.077962	0.000000	2.5
172	20.645762	0.000000	2.077962	0.000000	2.2
173	20.645762	0.000000	2.077962	0.000000	2.5
174	20.645762	0.000000	2.077962	0.000000	2.1
175	20.645762	0.000000	2.077962	0.000000	2.8
176	20.645762	0.000000	2.077962	0.000000	2.5
177	20.645762	0.000000	2.077962	0.000000	2.6
178	20.645762	0.000000	2.077962	0.000000	2.6
179	20.645762	0.000000	2.077962	0.000000	2.5
180	20.645762	0.000000	2.077962	0.000000	2.8
181	20.645762	0.000000	2.077962	0.000000	3.1
182	20.645762	0.000000	2.077962	0.000000	2.7
183	20.645762	0.000000	2.077962	0.000000	2.6
184	20.645762	0.000000	2.077962	0.000000	2.5
185	20.645762	0.000000	2.077962	0.000000	2.6
186	20.645762	0.000000	2.077962	0.000000	2.5
187	20.645762	0.000000	2.077962	0.000000	2.4
188	20.645762	0.000000	2.077962	0.000000	2.5
189	20.645762	0.000000	2.077962	0.000000	4.0
190	20.645762	0.000000	2.077962	0.000000	2.5
191	20.645762	0.000000	2.077962	0.000000	2.6
192	20.645762	0.000000	2.077962	0.000000	2.5
193	20.645762	0.000000	2.077962	0.000000	2.5
194	20.645762	0.000000	2.077962	0.000000	2.5
195	20.645762	0.000000	2.077962	0.000000	2.8
196	20.645762	0.000000	2.077962	0.000000	2.5
197	20.645762	0.000000	2.077962	0.000000	2.7
198	20.645762	0.000000	2.077962	0.000000	2.6
199	20.645762	0.000000	2.077962	0.000000	2.5
200	20.645762	0.000000	2.077962	0.000000	2.6
201	20.645762	0.000000	2.077962	0.000000	2.7
202	20.645762	0.000000	2.077962	0.000000	2.0
203	20.645762	0.000000	2.077962	0.000000	2.7
204	20.645762	0.000000	2.077962	0.000000	2.5
205	20.645762	0.000000	2.077962	0.000000	2.8
206	20.645762	0.000000	2.077962	0.000000	2.2
207	20.645762	0.000000	2.077962	0.000000	2.3
208	20.645762	0.000000	2.077962	0.000000	2.5
209	20.645762	0.000000	2.077962	0.000000	2.6
210	20.645762	0.000000	2.077962	0.000000	2.2
211	20.645762	0.000000	2.077962	0.000000	1.9
212	20.645762	0.000000	2.077962	0.000000	2.1
213	20.645762	0.000000	2.077962	0.000000	2.5
214	20.645762	0.000000	2.077962	0.000000	2.1
215	20.645762	0.000000	2.077962	0.000000	2.1
216	20.645762	0.000000	2.077962	0.000000	2.3
217	20.645762	0.000000	2.077962	0.000000	2.4
218	20.645762	0.000000	2.077962	0.000000	2.5
219	20.645762	0.000000	2.077962	0.000000	2.1
220	20.645762	0.000000	2.077962	0.000000	3.3
221	20.645762	0.000000	2.077962	0.000000	2.3
222	20.645762	0.000000	2.077962	0.000000	2.1
223	20.645762	0.000000	2.077962	0.000000	2.3
224	20.645762	0.000000	2.077962	0.000000	2.3
225	20.645762	0.000000	2.077962	0.000000	2.6
226	20.645762	0.000000	2.077962	0.000000	2.2
227	20.645762	0.000000	2.077962	0.000000	2.1
228	20.645762	0.000000	2.077962	0.000000	2.5
229	20.645762	0.000000	2.077962	0.000000	2.3
230	20.645762	0.000000	2.077962	0.000000	2.4
231	20.645762	0.000000	2.077962	0.000000	2.0
232	20.645762	0.000000	2.077962	0.000000	2.2
233	20.645762	0.000000	2.077962	0.000000	2.3
234	20.645762	0.000000	2.077962	0.000000	2.4
235	20.645762	0.000000	2.077962	0.000000	2.6
236	20.645762	0.000000	2.077962	0.000000	2.4
237	20.645762	0.000000	2.077962	0.000000	2.2
238	20.645762	0.000000	2.077962	0.000000	2.5
239	20.645762	0.000000	2.077962	0.000000	2.2
240	20.645762	0.000000	2.077962	0.000000	2.3
241	20.645762	0.000000	2.077962	0.000000	2.5
242	20.645762	0.000000	2.077962	0.000000	2.6
243	20.645762	0.000000	2.077962	0.000000	2.5
244	20.645762	0.000000	2.077962	0.000000	2.5
245	20.645762	0.000000	2.077962	0.000000	2.7
246	20.645762	0.000000	2.077962	0.000000	2.5
247	20.645762	0.000000	2.077962	0.000000	2.7
248	20.645762	0.000000	2.077962	0.000000	2.3
249	20.645762	0.000000	2.077962	0.000000	2.5
250	20.645762	0.000000	2.077962	0.000000	2.6
251	20.645762	0.000000	2.077962	0.000000	2.2
252	20.645762	0.000000	2.077962	0.000000	1.7
253	20.645762	0.000000	2.077962	0.000000	2.7
254	20.645762	0.000000	2.077962	0.000000	2.3
255	20.645762	0.000000	2.077962	0.000000	1.9
256	20.645762	0.000000	2.077962	0.000000	2.1
257	20.645762	0.000000	2.077962	0.000000	2.6
258	20.645762	0.000000	2.077962	0.000000	3.2
259	20.645762	0.000000	2.077962	0.000000	2.6
260	20.645762	0.000000	2.077962	0.000000	1.9
261	20.645762	0.000000	2.077962	0.000000	2.4
262	20.645762	0.000000	2.077962	0.000000	2.4
263	20.645762	0.000000	2.077962	0.000000	2.8
264	20.645762	0.000000	2.077962	0.000000	2.7
265	20.645762	0.000000	2.077962	0.000000	2.7
266	20.645762	0.000000	2.077962	0.000000	2.7
267	20.645762	0.000000	2.077962	0.000000	2.6
268	20.645762	0.000000	2.077962	0.000000	2.6
269	20.645762	0.000000	2.077962	0.000000	3.0
270	20.645762	0.000000	2.077962	0.000000	2.5
271	20.645762	0.000000	2.077962	0.000000	2.4
272	20.645762	0.000000	2.077962	0.000000	2.9
273	20.645762	0.000000	2.077962	0.000000	2.6
274	20.645762	0.000000	2.077962	0.000000	2.6
275	20.645762	0.000000	2.077962	0.000000	2.8
276	20.645762	0.000000	2.077962	0.000000	3.0
277	20.645762	0.000000	2.077962	0.000000	2.4
278	20.645762	0.000000	2.077962	0.000000	2.8
279	20.645762	0.000000	2.077962	0.000000	2.6
280	20.645762	0.000000	2.077962	0.000000	2.4
281	20.645762	0.000000	2.077962	0.000000	2.6
282	20.645762	0.000000	2.077962	0.000000	2.6
283	20.645762	0.000000	2.077962	0.000000	2.9
