ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 2.4050213492265016, 2.662905048686355]
Scales are estimated automatically.
Scales for transform parameters are: [106660.57501555722, 1, 1]
Initialization of all components (before registration) took: 18 ms.
Preparation of the image pyramids took: 90 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 16 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000690s
868	33.502339	553.010000	2.566688	0.000007	1.1
869	33.502339	554.010000	2.562225	0.000007	1.2
870	33.502339	554.000000	2.562269	0.000015	1.1
871	33.502339	555.000000	2.557821	0.000007	1.2
872	33.502339	556.000000	2.553388	0.000007	1.1
873	33.502339	555.990000	2.553432	0.000015	1.1
874	33.502339	556.990000	2.549014	0.000007	1.1
875	33.502339	557.990000	2.544612	0.000007	1.2
876	33.502339	557.980000	2.544656	0.000015	1.1
877	33.502339	558.980000	2.540268	0.000007	2.5
878	33.502339	559.980000	2.535896	0.000007	4.3
879	33.502339	559.970000	2.535939	0.000006	3.6
880	33.502339	559.960000	2.535983	0.000015	2.6
881	33.502339	560.960000	2.531625	0.000007	2.8
882	33.502339	561.960000	2.527283	0.000006	2.5
883	33.502339	561.950000	2.527326	0.000015	2.9
884	33.502339	562.950000	2.522998	0.000007	1.6
885	33.502339	563.950000	2.518685	0.000007	1.7
886	33.502339	563.940000	2.518728	0.000015	1.8
887	33.502339	564.940000	2.514429	0.000007	2.3
888	33.502339	565.940000	2.510145	0.000007	2.1
889	33.502339	565.930000	2.510188	0.000015	1.8
890	33.502339	566.930000	2.505919	0.000007	5.6
891	33.502339	567.930000	2.501664	0.000007	2.5
892	33.502339	567.920000	2.501706	0.000015	1.4
893	33.502339	568.920000	2.497465	0.000007	1.8
894	33.502339	569.920000	2.493239	0.000007	2.1
895	33.502339	569.910000	2.493281	0.000006	2.2
896	33.502339	569.900000	2.493323	0.000015	2.0
897	33.502339	570.900000	2.489111	0.000007	1.9
898	33.502339	571.900000	2.484913	0.000006	1.9
899	33.502339	571.890000	2.484955	0.000015	1.6
900	33.502339	572.890000	2.480770	0.000007	1.6
901	33.502339	573.890000	2.476600	0.000007	2.1
902	33.502339	573.880000	2.476642	0.000015	2.0
903	33.502339	574.880000	2.472486	0.000007	1.9
904	33.502339	575.880000	2.468343	0.000007	1.9
905	33.502339	575.870000	2.468385	0.000015	1.4
906	33.502339	576.870000	2.464256	0.000007	1.7
907	33.502339	577.870000	2.460141	0.000007	2.0
908	33.502339	577.860000	2.460182	0.000015	2.1
909	33.502339	578.860000	2.456081	0.000007	1.6
910	33.502339	579.860000	2.451993	0.000007	2.1
911	33.502339	579.850000	2.452034	0.000006	2.0
912	33.502339	579.840000	2.452075	0.000015	2.5
913	33.502339	580.840000	2.448001	0.000007	2.1
914	33.502339	581.840000	2.443940	0.000006	1.5
915	33.502339	581.830000	2.443981	0.000015	1.8
916	33.502339	582.830000	2.439933	0.000007	2.1
917	33.502339	583.830000	2.435899	0.000007	2.4
918	33.502339	583.820000	2.435939	0.000015	2.2
919	33.502339	584.820000	2.431918	0.000007	2.5
920	33.502339	585.820000	2.427911	0.000007	2.5
921	33.502339	585.810000	2.427951	0.000015	2.7
922	33.502339	586.810000	2.423956	0.000007	2.2
923	33.502339	587.810000	2.419975	0.000007	2.4
924	33.502339	587.800000	2.420014	0.000015	1.4
925	33.502339	588.800000	2.416046	0.000007	1.5
926	33.502339	589.800000	2.412090	0.000007	1.5
927	33.502339	589.790000	2.412130	0.000006	1.3
928	33.502339	589.780000	2.412169	0.000015	1.2
929	33.502339	590.780000	2.408226	0.000007	1.3
930	33.502339	591.780000	2.404296	0.000006	1.3
931	33.502339	591.770000	2.404336	0.000015	1.3
932	33.502339	592.770000	2.400418	0.000007	1.3
933	33.502339	593.770000	2.396514	0.000007	1.3
934	33.502339	593.760000	2.396553	0.000015	1.2
935	33.502339	594.760000	2.392661	0.000007	1.3
936	33.502339	595.760000	2.388781	0.000007	1.2
937	33.502339	595.750000	2.388820	0.000015	1.2
938	33.502339	596.750000	2.384953	0.000007	1.2
939	33.502339	597.750000	2.381099	0.000007	1.2
940	33.502339	597.740000	2.381137	0.000015	1.8
941	33.502339	598.740000	2.377295	0.000007	1.2
942	33.502339	599.740000	2.373465	0.000007	1.1
943	33.502339	599.730000	2.373503	0.000006	1.2
944	33.502339	599.720000	2.373542	0.000015	1.1
945	33.502339	600.720000	2.369724	0.000007	1.3
946	33.502339	601.720000	2.365919	0.000006	1.3
947	33.502339	601.710000	2.365956	0.000015	1.4
948	33.502339	602.710000	2.362163	0.000007	1.7
949	33.502339	603.710000	2.358382	0.000007	1.3
950	33.502339	603.700000	2.358420	0.000015	1.3
951	33.502339	604.700000	2.354650	0.000007	1.2
952	33.502339	605.700000	2.350893	0.000007	1.2
953	33.502339	605.690000	2.350931	0.000015	1.1
954	33.502339	606.690000	2.347185	0.000007	1.2
955	33.502339	607.690000	2.343452	0.000007	1.7
956	33.502339	607.680000	2.343489	0.000015	1.4
957	33.502339	608.680000	2.339767	0.000007	1.2
958	33.502339	609.680000	2.336058	0.000007	1.1
959	33.502339	609.670000	2.336095	0.000006	1.1
960	33.502339	609.660000	2.336132	0.000015	1.2
961	33.502339	610.660000	2.332433	0.000007	1.1
962	33.502339	611.660000	2.328747	0.000006	1.1
963	33.502339	611.650000	2.328783	0.000015	1.1
964	33.502339	612.650000	2.325108	0.000007	1.2
965	33.502339	613.650000	2.321445	0.000007	1.2
966	33.502339	613.640000	2.321481	0.000015	1.1
967	33.502339	614.640000	2.317829	0.000007	1.1
968	33.502339	615.640000	2.314188	0.000007	1.1
969	33.502339	615.630000	2.314225	0.000015	1.1
970	33.502339	616.630000	2.310595	0.000007	1.1
971	33.502339	617.630000	2.306977	0.000007	1.1
972	33.502339	617.620000	2.307013	0.000015	1.3
973	33.502339	618.620000	2.303406	0.000007	1.1
974	33.502339	619.620000	2.299811	0.000007	1.4
975	33.502339	619.610000	2.299847	0.000006	1.2
976	33.502339	619.600000	2.299883	0.000015	1.0
977	33.502339	620.600000	2.296298	0.000007	1.1
978	33.502339	621.600000	2.292725	0.000006	1.1
979	33.502339	621.590000	2.292760	0.000015	1.0
980	33.502339	622.590000	2.289198	0.000007	1.0
981	33.502339	623.590000	2.285646	0.000007	1.1
982	33.502339	623.580000	2.285682	0.000015	1.0
983	33.502339	624.580000	2.282141	0.000007	1.1
984	33.502339	625.580000	2.278612	0.000007	1.0
985	33.502339	625.570000	2.278647	0.000015	1.1
986	33.502339	626.570000	2.275128	0.000007	1.1
987	33.502339	627.570000	2.271620	0.000007	1.0
988	33.502339	627.560000	2.271655	0.000015	1.0
989	33.502339	628.560000	2.268158	0.000007	1.0
990	33.502339	629.560000	2.264672	0.000007	1.2
991	33.502339	629.550000	2.264706	0.000006	1.1
992	33.502339	629.540000	2.264741	0.000015	1.1
993	33.502339	630.540000	2.261265	0.000007	1.1
994	33.502339	631.540000	2.257800	0.000006	1.1
995	33.502339	631.530000	2.257835	0.000015	4.2
996	33.502339	632.530000	2.254380	0.000007	3.2
997	33.502339	633.530000	2.250935	0.000007	3.9
998	33.502339	633.520000	2.250970	0.000015	1.8
999	33.502339	634.520000	2.247536	0.000007	3.6
Time spent in resolution 0 (ITK initialization and iterating): 2.115 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1473.304769 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 16 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000874s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029791s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	18.536258	0.000000	1.886535	1.073263	73.5
1	16.662218	0.000000	1.886535	0.777843	2.2
2	15.677682	0.000000	1.886535	0.563668	2.3
3	15.054003	0.000000	1.886535	0.407366	2.2
4	14.551214	0.000000	1.886535	0.313092	2.2
5	14.280495	0.000000	1.886535	0.230749	2.4
6	14.129955	0.000000	1.886535	0.176344	2.3
7	13.918335	0.000000	1.886535	0.134850	2.3
8	13.887935	0.000000	1.886535	0.101915	2.1
9	13.869648	0.000000	1.886535	0.088591	6.7
10	13.789510	0.000000	1.886535	0.063279	2.0
11	13.782798	0.000000	1.886535	0.050413	3.2
12	13.778326	0.000000	1.886535	0.043589	3.2
13	13.775109	0.000000	1.886535	0.035216	3.6
14	13.773009	0.000000	1.886535	0.027979	2.8
15	13.771681	0.000000	1.886535	0.022331	2.6
16	13.770829	0.000000	1.886535	0.018218	2.7
17	13.770261	0.000000	1.886535	0.014736	2.1
18	13.769890	0.000000	1.886535	0.012293	2.0
19	13.769602	0.000000	1.886535	0.011971	2.0
20	13.769359	0.000000	1.886535	0.009773	1.9
21	13.769198	0.000000	1.886535	0.007801	2.1
22	13.769094	0.000000	1.886535	0.006291	2.1
23	13.769027	0.000000	1.886535	0.004921	2.0
24	13.768986	0.000000	1.886535	0.003911	1.9
25	13.768951	0.000000	1.886535	0.004650	2.8
26	13.768914	0.000000	1.886535	0.003847	2.0
27	13.768887	0.000000	1.886535	0.003316	1.9
28	13.768868	0.000000	1.886535	0.002714	2.0
29	13.768856	0.000000	1.886535	0.002196	2.0
30	13.768841	0.000000	1.886535	0.003754	2.0
31	13.768816	0.000000	1.886535	0.003206	1.9
32	13.768799	0.000000	1.886535	0.002457	1.8
33	13.768788	0.000000	1.886535	0.001975	1.6
34	13.768781	0.000000	1.886535	0.001639	1.7
35	13.768777	0.000000	1.886535	0.001416	1.7
36	13.768775	0.000000	1.886535	0.001076	2.2
37	13.768773	0.000000	1.886535	0.000888	1.6
38	13.768771	0.000000	1.886535	0.000859	1.6
39	13.768771	0.000000	1.886535	0.000687	1.7
40	13.768770	0.000000	1.886535	0.000583	1.5
41	13.768770	0.000000	1.886535	0.000728	1.6
42	13.768769	0.000000	1.886535	0.000454	1.7
43	13.768769	1.000000	1.800784	0.000386	1.6
44	13.768769	0.990000	1.801603	0.000614	1.6
45	13.768769	1.990000	1.723238	0.000317	1.6
46	13.768769	2.990000	1.651407	0.000316	1.6
47	13.768769	2.980000	1.652095	0.000587	1.6
48	13.768769	3.980000	1.585958	0.000343	2.1
49	13.768769	4.980000	1.524913	0.000323	1.6
50	13.768769	4.970000	1.525500	0.000586	1.6
51	13.768769	5.970000	1.468937	0.000354	1.7
52	13.768769	6.970000	1.416419	0.000288	1.5
53	13.768769	6.960000	1.416926	0.000586	1.5
54	13.768769	7.960000	1.367999	0.000339	1.4
55	13.768769	8.960000	1.322338	0.000281	1.5
56	13.768769	8.950000	1.322779	0.000585	1.5
57	13.768769	9.950000	1.280040	0.000329	1.5
58	13.768769	10.950000	1.239976	0.000279	1.5
59	13.768769	10.940000	1.240364	0.000602	1.7
60	13.768769	11.940000	1.202709	0.000325	1.5
61	13.768769	12.940000	1.167273	0.000252	1.4
62	13.768769	12.930000	1.167617	0.000586	1.5
63	13.768769	13.930000	1.134190	0.000330	1.4
64	13.768769	14.930000	1.102623	0.000287	1.5
65	13.768769	14.920000	1.102930	0.000588	1.4
66	13.768769	15.920000	1.073056	0.000321	1.5
67	13.768769	16.920000	1.044758	0.000255	2.2
68	13.768769	16.910000	1.045034	0.000578	2.7
69	13.768769	17.910000	1.018176	0.000324	2.6
70	13.768769	18.910000	0.992665	0.000289	2.6
71	13.768769	18.900000	0.992913	0.000581	2.9
72	13.768769	19.900000	0.968637	0.000316	3.4
73	13.768769	20.900000	0.945519	0.000256	3.2
74	13.768769	20.890000	0.945745	0.000573	2.8
75	13.768769	21.890000	0.923694	0.000318	3.0
76	13.768769	22.890000	0.902648	0.000289	2.8
77	13.768769	22.880000	0.902854	0.000576	2.3
78	13.768769	23.880000	0.882737	0.000311	2.9
79	13.768769	24.880000	0.863497	0.000256	2.9
80	13.768769	24.870000	0.863685	0.000569	3.0
81	13.768769	25.870000	0.845258	0.000313	2.7
82	13.768769	26.870000	0.827601	0.000289	3.1
83	13.768769	26.860000	0.827774	0.000572	3.1
84	13.768769	27.860000	0.810832	0.000306	2.4
85	13.768769	28.860000	0.794570	0.000257	2.2
86	13.768769	28.850000	0.794729	0.000566	1.5
87	13.768769	29.850000	0.779100	0.000308	1.4
88	13.768769	30.850000	0.764074	0.000289	1.4
89	13.768769	30.840000	0.764221	0.000568	1.5
90	13.768769	31.840000	0.749759	0.000303	1.4
91	13.768769	32.840000	0.735833	0.000286	1.6
92	13.768769	32.830000	0.735970	0.000569	1.5
93	13.768769	33.830000	0.722547	0.000299	1.4
94	13.768769	34.830000	0.709605	0.000256	1.4
95	13.768769	34.820000	0.709732	0.000563	1.4
96	13.768769	35.820000	0.697241	0.000302	1.4
97	13.768769	36.820000	0.685182	0.000288	1.5
98	13.768769	36.810000	0.685301	0.000565	1.4
99	13.768769	37.810000	0.673648	0.000298	1.4
100	13.768769	38.810000	0.662385	0.000257	1.4
101	13.768769	38.800000	0.662496	0.000230	2.5
102	13.768769	38.790000	0.662606	0.000585	1.5
103	13.768769	39.790000	0.651707	0.000302	1.5
104	13.768769	40.790000	0.641159	0.000267	1.5
105	13.768769	40.780000	0.641263	0.000582	1.5
106	13.768769	41.780000	0.631049	0.000302	1.5
107	13.768769	42.780000	0.621155	0.000238	1.5
108	13.768769	42.770000	0.621252	0.000574	1.5
109	13.768769	43.770000	0.611660	0.000307	1.4
110	13.768769	44.770000	0.602360	0.000274	1.8
111	13.768769	44.760000	0.602452	0.000574	1.4
112	13.768769	45.760000	0.593428	0.000305	2.1
113	13.768769	46.760000	0.584670	0.000243	1.4
114	13.768769	46.750000	0.584756	0.000569	1.4
115	13.768769	47.750000	0.576251	0.000309	1.3
116	13.768769	48.750000	0.567989	0.000277	1.3
117	13.768769	48.740000	0.568071	0.000570	1.4
118	13.768769	49.740000	0.560040	0.000306	1.3
119	13.768769	50.740000	0.552234	0.000245	1.3
120	13.768769	50.730000	0.552311	0.000565	1.3
121	13.768769	51.730000	0.544717	0.000308	1.3
122	13.768769	52.730000	0.537329	0.000279	1.3
123	13.768769	52.720000	0.537402	0.000567	1.3
124	13.768769	53.720000	0.530209	0.000305	2.0
125	13.768769	54.720000	0.523207	0.000247	1.3
126	13.768769	54.710000	0.523276	0.000563	1.3
127	13.768769	55.710000	0.516455	0.000308	1.3
128	13.768769	56.710000	0.509809	0.000280	1.3
129	13.768769	56.700000	0.509874	0.000565	1.3
130	13.768769	57.700000	0.503396	0.000305	1.3
131	13.768769	58.700000	0.497080	0.000247	2.0
132	13.768769	58.690000	0.497142	0.000228	1.3
133	13.768769	58.680000	0.497204	0.000580	1.3
134	13.768769	59.680000	0.491042	0.000290	1.3
135	13.768769	60.680000	0.485030	0.000265	1.2
136	13.768769	60.670000	0.485089	0.000577	1.2
137	13.768769	61.670000	0.479222	0.000291	1.2
138	13.768769	62.670000	0.473494	0.000236	1.2
139	13.768769	62.660000	0.473551	0.000571	1.2
140	13.768769	63.660000	0.467957	0.000296	1.2
141	13.768769	64.660000	0.462494	0.000271	1.2
142	13.768769	64.650000	0.462548	0.000570	1.1
143	13.768769	65.650000	0.457210	0.000295	1.2
144	13.768769	66.650000	0.451994	0.000241	1.2
145	13.768769	66.640000	0.452045	0.000566	1.1
146	13.768769	67.640000	0.446945	0.000298	1.2
147	13.768769	68.640000	0.441959	0.000275	1.1
148	13.768769	68.630000	0.442009	0.000566	1.1
149	13.768769	69.630000	0.437132	0.000297	1.2
150	13.768769	70.630000	0.432361	0.000243	1.1
151	13.768769	70.620000	0.432408	0.000562	1.1
152	13.768769	71.620000	0.427740	0.000300	1.1
153	13.768769	72.620000	0.423171	0.000277	1.1
154	13.768769	72.610000	0.423216	0.000563	1.2
155	13.768769	73.610000	0.418743	0.000298	2.6
156	13.768769	74.610000	0.414363	0.000245	4.7
157	13.768769	74.600000	0.414406	0.000229	2.7
158	13.768769	74.590000	0.414450	0.000575	3.6
159	13.768769	75.590000	0.410159	0.000286	2.8
160	13.768769	76.590000	0.405956	0.000265	2.2
161	13.768769	76.580000	0.405998	0.000573	2.3
162	13.768769	77.580000	0.401879	0.000287	1.8
163	13.768769	78.580000	0.397843	0.000235	1.7
164	13.768769	78.570000	0.397883	0.000568	2.6
165	13.768769	79.570000	0.393927	0.000291	1.8
166	13.768769	80.570000	0.390049	0.000271	2.2
167	13.768769	80.560000	0.390087	0.000567	2.7
168	13.768769	81.560000	0.386284	0.000290	2.3
169	13.768769	82.560000	0.382554	0.000240	3.0
170	13.768769	82.550000	0.382590	0.000563	2.2
171	13.768769	83.550000	0.378931	0.000294	2.0
172	13.768769	84.550000	0.375341	0.000274	2.0
173	13.768769	84.540000	0.375377	0.000563	2.0
174	13.768769	85.540000	0.371853	0.000293	2.2
175	13.768769	86.540000	0.368395	0.000243	2.1
176	13.768769	86.530000	0.368430	0.000229	2.1
177	13.768769	86.520000	0.368464	0.000574	1.9
178	13.768769	87.520000	0.365069	0.000283	1.9
179	13.768769	88.520000	0.361735	0.000264	3.2
180	13.768769	88.510000	0.361768	0.000572	1.7
181	13.768769	89.510000	0.358495	0.000283	2.0
182	13.768769	90.510000	0.355280	0.000234	2.1
183	13.768769	90.500000	0.355312	0.000567	2.6
184	13.768769	91.500000	0.352153	0.000287	2.1
185	13.768769	92.500000	0.349051	0.000269	2.1
186	13.768769	92.490000	0.349081	0.000566	1.9
187	13.768769	93.490000	0.346032	0.000287	1.9
188	13.768769	94.490000	0.343036	0.000239	2.3
189	13.768769	94.480000	0.343066	0.000563	2.4
190	13.768769	95.480000	0.340121	0.000290	1.6
191	13.768769	96.480000	0.337225	0.000273	1.9
192	13.768769	96.470000	0.337254	0.000563	1.9
193	13.768769	97.470000	0.334407	0.000290	2.0
194	13.768769	98.470000	0.331608	0.000272	1.9
195	13.768769	98.460000	0.331636	0.000562	2.1
196	13.768769	99.460000	0.328883	0.000289	1.8
197	13.768769	100.460000	0.326175	0.000242	2.0
198	13.768769	100.450000	0.326202	0.000230	4.7
199	13.768769	100.440000	0.326229	0.000572	2.1
200	13.768769	101.440000	0.323565	0.000280	1.9
201	13.768769	102.440000	0.320943	0.000233	2.2
202	13.768769	102.430000	0.320969	0.000567	2.0
203	13.768769	103.430000	0.318390	0.000284	1.9
204	13.768769	104.430000	0.315851	0.000268	1.6
205	13.768769	104.420000	0.315877	0.000566	1.8
206	13.768769	105.420000	0.313378	0.000284	1.9
207	13.768769	106.420000	0.310919	0.000268	1.9
208	13.768769	106.410000	0.310943	0.000565	1.8
209	13.768769	107.410000	0.308521	0.000284	1.7
210	13.768769	108.410000	0.306137	0.000238	2.1
211	13.768769	108.400000	0.306161	0.000562	2.3
212	13.768769	109.400000	0.303813	0.000287	2.4
213	13.768769	110.400000	0.301501	0.000272	2.3
214	13.768769	110.390000	0.301524	0.000228	2.1
215	13.768769	110.380000	0.301547	0.000573	2.5
216	13.768769	111.380000	0.299269	0.000277	2.2
217	13.768769	112.380000	0.297025	0.000231	2.5
218	13.768769	112.370000	0.297048	0.000568	1.9
219	13.768769	113.370000	0.294837	0.000280	2.1
220	13.768769	114.370000	0.292659	0.000266	2.6
221	13.768769	114.360000	0.292681	0.000567	2.2
222	13.768769	115.360000	0.290534	0.000281	2.3
223	13.768769	116.360000	0.288419	0.000236	2.4
224	13.768769	116.350000	0.288440	0.000564	2.5
225	13.768769	117.350000	0.286355	0.000284	2.5
226	13.768769	118.350000	0.284300	0.000270	2.6
227	13.768769	118.340000	0.284321	0.000563	2.3
228	13.768769	119.340000	0.282295	0.000284	1.8
229	13.768769	120.340000	0.280297	0.000239	2.2
230	13.768769	120.330000	0.280317	0.000229	2.3
231	13.768769	120.320000	0.280337	0.000571	2.5
232	13.768769	121.320000	0.278367	0.000277	2.2
233	13.768769	122.320000	0.276425	0.000263	2.5
234	13.768769	122.310000	0.276444	0.000569	1.9
235	13.768769	123.310000	0.274529	0.000278	2.4
236	13.768769	124.310000	0.272639	0.000233	2.5
237	13.768769	124.300000	0.272658	0.000565	2.3
238	13.768769	125.300000	0.270795	0.000281	2.5
239	13.768769	126.300000	0.268956	0.000267	2.5
240	13.768769	126.290000	0.268974	0.000565	2.5
241	13.768769	127.290000	0.267161	0.000281	3.8
242	13.768769	128.290000	0.265371	0.000237	4.3
243	13.768769	128.280000	0.265389	0.000562	2.0
244	13.768769	129.280000	0.263623	0.000284	2.4
245	13.768769	130.280000	0.261880	0.000271	2.0
246	13.768769	130.270000	0.261898	0.000228	2.1
247	13.768769	130.260000	0.261915	0.000571	2.1
248	13.768769	131.260000	0.260195	0.000275	2.3
249	13.768769	132.260000	0.258497	0.000231	3.0
250	13.768769	132.250000	0.258514	0.000567	1.6
251	13.768769	133.250000	0.256838	0.000278	2.2
252	13.768769	134.250000	0.255184	0.000265	2.6
253	13.768769	134.240000	0.255200	0.000566	1.9
254	13.768769	135.240000	0.253567	0.000279	1.8
255	13.768769	136.240000	0.251954	0.000235	2.3
256	13.768769	136.230000	0.251970	0.000563	2.4
257	13.768769	137.230000	0.250378	0.000281	2.0
258	13.768769	138.230000	0.248805	0.000269	1.6
259	13.768769	138.220000	0.248821	0.000562	1.7
260	13.768769	139.220000	0.247268	0.000281	1.7
261	13.768769	140.220000	0.245734	0.000269	1.5
262	13.768769	140.210000	0.245749	0.000562	1.5
263	13.768769	141.210000	0.244234	0.000282	1.7
264	13.768769	142.210000	0.242738	0.000239	1.9
265	13.768769	142.200000	0.242753	0.000230	2.5
266	13.768769	142.190000	0.242768	0.000568	2.3
267	13.768769	143.190000	0.241289	0.000275	2.1
268	13.768769	144.190000	0.239828	0.000232	2.1
269	13.768769	144.180000	0.239843	0.000565	2.5
270	13.768769	145.180000	0.238400	0.000278	2.4
271	13.768769	146.180000	0.236974	0.000266	2.3
272	13.768769	146.170000	0.236988	0.000564	2.3
273	13.768769	147.170000	0.235579	0.000279	2.3
