ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 5.383740699130783, 19.410010778110347]
Scales are estimated automatically.
Scales for transform parameters are: [106896.69266474819, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 102 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000666s
868	41.603066	778.160000	1.833972	0.000052	2.4
869	41.603066	779.160000	1.831680	0.000050	2.7
870	41.603066	779.150000	1.831702	0.000065	2.9
871	41.603066	780.150000	1.829416	0.000051	2.9
872	41.603066	781.150000	1.827135	0.000064	2.9
873	41.603066	782.150000	1.824860	0.000051	2.6
874	41.603066	783.150000	1.822591	0.000064	2.7
875	41.603066	784.150000	1.820328	0.000052	2.5
876	41.603066	785.150000	1.818069	0.000063	2.6
877	41.603066	786.150000	1.815817	0.000052	2.6
878	41.603066	787.150000	1.813570	0.000050	1.5
879	41.603066	787.140000	1.813593	0.000065	1.4
880	41.603066	788.140000	1.811351	0.000051	1.3
881	41.603066	789.140000	1.809115	0.000064	1.4
882	41.603066	790.140000	1.806885	0.000051	1.5
883	41.603066	791.140000	1.804660	0.000064	1.4
884	41.603066	792.140000	1.802441	0.000052	1.5
885	41.603066	793.140000	1.800227	0.000063	2.3
886	41.603066	794.140000	1.798018	0.000052	2.5
887	41.603066	795.140000	1.795815	0.000050	2.6
888	41.603066	795.130000	1.795837	0.000065	2.3
889	41.603066	796.130000	1.793640	0.000051	2.5
890	41.603066	797.130000	1.791447	0.000064	3.8
891	41.603066	798.130000	1.789260	0.000051	2.5
892	41.603066	799.130000	1.787079	0.000064	2.4
893	41.603066	800.130000	1.784902	0.000052	2.2
894	41.603066	801.130000	1.782731	0.000063	2.2
895	41.603066	802.130000	1.780565	0.000052	2.3
896	41.603066	803.130000	1.778405	0.000050	2.4
897	41.603066	803.120000	1.778426	0.000065	2.2
898	41.603066	804.120000	1.776271	0.000051	2.5
899	41.603066	805.120000	1.774121	0.000064	2.4
900	41.603066	806.120000	1.771976	0.000051	2.5
901	41.603066	807.120000	1.769836	0.000064	2.5
902	41.603066	808.120000	1.767702	0.000052	2.4
903	41.603066	809.120000	1.765572	0.000063	2.2
904	41.603066	810.120000	1.763448	0.000052	2.5
905	41.603066	811.120000	1.761329	0.000050	1.5
906	41.603066	811.110000	1.761350	0.000065	1.9
907	41.603066	812.110000	1.759236	0.000051	2.0
908	41.603066	813.110000	1.757126	0.000064	1.9
909	41.603066	814.110000	1.755022	0.000051	1.8
910	41.603066	815.110000	1.752923	0.000064	1.6
911	41.603066	816.110000	1.750829	0.000052	3.0
912	41.603066	817.110000	1.748740	0.000063	1.9
913	41.603066	818.110000	1.746656	0.000052	1.9
914	41.603066	819.110000	1.744577	0.000050	2.0
915	41.603066	819.100000	1.744598	0.000065	1.7
916	41.603066	820.100000	1.742524	0.000051	2.1
917	41.603066	821.100000	1.740454	0.000064	1.9
918	41.603066	822.100000	1.738390	0.000051	1.7
919	41.603066	823.100000	1.736331	0.000064	1.7
920	41.603066	824.100000	1.734276	0.000052	1.7
921	41.603066	825.100000	1.732226	0.000063	1.7
922	41.603066	826.100000	1.730181	0.000052	1.9
923	41.603066	827.100000	1.728141	0.000050	1.8
924	41.603066	827.090000	1.728162	0.000065	2.5
925	41.603066	828.090000	1.726126	0.000051	2.5
926	41.603066	829.090000	1.724096	0.000064	1.7
927	41.603066	830.090000	1.722070	0.000051	1.7
928	41.603066	831.090000	1.720049	0.000064	1.9
929	41.603066	832.090000	1.718033	0.000052	2.4
930	41.603066	833.090000	1.716021	0.000063	2.5
931	41.603066	834.090000	1.714015	0.000052	2.7
932	41.603066	835.090000	1.712012	0.000050	1.9
933	41.603066	835.080000	1.712032	0.000065	1.6
934	41.603066	836.080000	1.710035	0.000051	1.5
935	41.603066	837.080000	1.708042	0.000064	1.6
936	41.603066	838.080000	1.706054	0.000051	1.7
937	41.603066	839.080000	1.704070	0.000064	1.9
938	41.603066	840.080000	1.702091	0.000052	1.6
939	41.603066	841.080000	1.700117	0.000063	1.6
940	41.603066	842.080000	1.698147	0.000052	1.8
941	41.603066	843.080000	1.696182	0.000050	1.7
942	41.603066	843.070000	1.696201	0.000065	1.7
943	41.603066	844.070000	1.694241	0.000051	1.6
944	41.603066	845.070000	1.692284	0.000064	1.6
945	41.603066	846.070000	1.690333	0.000051	1.7
946	41.603066	847.070000	1.688385	0.000064	2.0
947	41.603066	848.070000	1.686443	0.000052	1.7
948	41.603066	849.070000	1.684504	0.000063	2.6
949	41.603066	850.070000	1.682571	0.000052	1.7
950	41.603066	851.070000	1.680641	0.000050	1.5
951	41.603066	851.060000	1.680660	0.000065	1.5
952	41.603066	852.060000	1.678735	0.000051	1.5
953	41.603066	853.060000	1.676815	0.000064	1.5
954	41.603066	854.060000	1.674899	0.000051	1.4
955	41.603066	855.060000	1.672987	0.000064	1.4
956	41.603066	856.060000	1.671079	0.000052	1.3
957	41.603066	857.060000	1.669176	0.000063	1.4
958	41.603066	858.060000	1.667277	0.000052	1.4
959	41.603066	859.060000	1.665383	0.000050	1.3
960	41.603066	859.050000	1.665402	0.000065	2.6
961	41.603066	860.050000	1.663511	0.000051	2.3
962	41.603066	861.050000	1.661625	0.000064	2.1
963	41.603066	862.050000	1.659744	0.000051	2.3
964	41.603066	863.050000	1.657866	0.000064	3.6
965	41.603066	864.050000	1.655993	0.000052	2.0
966	41.603066	865.050000	1.654124	0.000063	1.9
967	41.603066	866.050000	1.652259	0.000052	1.8
968	41.603066	867.050000	1.650399	0.000050	1.9
969	41.603066	867.040000	1.650417	0.000064	2.2
970	41.603066	868.040000	1.648561	0.000051	1.9
971	41.603066	869.040000	1.646709	0.000064	2.3
972	41.603066	870.040000	1.644861	0.000051	1.9
973	41.603066	871.040000	1.643017	0.000064	4.0
974	41.603066	872.040000	1.641177	0.000052	1.8
975	41.603066	873.040000	1.639341	0.000063	1.8
976	41.603066	874.040000	1.637510	0.000052	3.1
977	41.603066	875.040000	1.635682	0.000050	2.4
978	41.603066	875.030000	1.635700	0.000064	2.0
979	41.603066	876.030000	1.633877	0.000051	2.4
980	41.603066	877.030000	1.632058	0.000064	2.6
981	41.603066	878.030000	1.630242	0.000051	2.4
982	41.603066	879.030000	1.628431	0.000064	2.6
983	41.603066	880.030000	1.626624	0.000052	1.8
984	41.603066	881.030000	1.624820	0.000063	2.1
985	41.603066	882.030000	1.623021	0.000052	2.1
986	41.603066	883.030000	1.621226	0.000050	2.0
987	41.603066	883.020000	1.621244	0.000064	1.7
988	41.603066	884.020000	1.619452	0.000051	2.3
989	41.603066	885.020000	1.617665	0.000064	1.7
990	41.603066	886.020000	1.615881	0.000051	2.1
991	41.603066	887.020000	1.614102	0.000064	2.3
992	41.603066	888.020000	1.612326	0.000052	2.4
993	41.603066	889.020000	1.610554	0.000063	2.3
994	41.603066	890.020000	1.608787	0.000052	1.6
995	41.603066	891.020000	1.607023	0.000050	2.1
996	41.603066	891.010000	1.607040	0.000064	2.5
997	41.603066	892.010000	1.605280	0.000051	2.0
998	41.603066	893.010000	1.603524	0.000064	2.1
999	41.603066	894.010000	1.601771	0.000051	1.8
Time spent in resolution 0 (ITK initialization and iterating): 2.339 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1465.636701 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000651s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033350s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	15.279633	0.000000	5.301809	0.281485	66.4
1	15.089001	0.000000	5.301809	0.086768	2.5
2	15.060520	0.000000	5.301809	0.039235	2.7
3	15.054143	0.000000	5.301809	0.023257	2.6
4	15.051953	0.000000	5.301809	0.012227	2.5
5	15.051278	0.000000	5.301809	0.007897	2.5
6	15.051027	0.000000	5.301809	0.005019	2.4
7	15.050929	0.000000	5.301809	0.002257	2.7
8	15.050910	0.000000	5.301809	0.000717	2.6
9	15.050908	0.000000	5.301809	0.000224	5.7
10	15.050908	0.000000	5.301809	0.000111	2.3
11	15.050908	0.000000	5.301809	0.000128	2.1
12	15.050908	0.000000	5.301809	0.000073	1.9
13	15.050908	1.000000	5.060818	0.000045	2.1
14	15.050908	0.990000	5.063119	0.000061	2.0
15	15.050908	1.990000	4.842888	0.000051	2.0
16	15.050908	2.990000	4.641017	0.000056	2.0
17	15.050908	3.990000	4.455302	0.000052	1.9
18	15.050908	4.990000	4.283878	0.000053	1.9
19	15.050908	5.990000	4.125157	0.000052	1.9
20	15.050908	6.990000	3.977777	0.000051	1.9
21	15.050908	7.990000	3.840565	0.000051	1.9
22	15.050908	8.990000	3.712504	0.000050	1.9
23	15.050908	9.990000	3.592707	0.000050	1.8
24	15.050908	10.990000	3.480400	0.000049	1.8
25	15.050908	11.990000	3.374901	0.000049	1.8
26	15.050908	12.990000	3.275610	0.000049	1.8
27	15.050908	13.990000	3.181995	0.000048	1.8
28	15.050908	14.990000	3.093581	0.000049	2.4
29	15.050908	15.990000	3.009948	0.000048	4.6
30	15.050908	16.990000	2.930718	0.000048	2.2
31	15.050908	17.990000	2.855552	0.000048	3.0
32	15.050908	18.990000	2.784146	0.000048	2.2
33	15.050908	19.990000	2.716223	0.000047	2.3
34	15.050908	20.990000	2.651536	0.000047	2.3
35	15.050908	21.990000	2.589858	0.000047	2.4
36	15.050908	22.990000	2.530984	0.000047	2.5
37	15.050908	23.990000	2.474727	0.000047	2.2
38	15.050908	24.990000	2.420917	0.000066	2.2
39	15.050908	24.980000	2.421444	0.000062	2.4
40	15.050908	25.980000	2.369902	0.000046	2.2
41	15.050908	25.970000	2.370406	0.000046	2.7
42	15.050908	26.970000	2.320992	0.000046	3.1
43	15.050908	27.970000	2.273596	0.000046	2.8
44	15.050908	28.970000	2.228097	0.000046	2.6
45	15.050908	29.970000	2.184383	0.000045	2.5
46	15.050908	30.970000	2.142351	0.000065	2.7
47	15.050908	30.960000	2.142763	0.000060	3.2
48	15.050908	31.960000	2.102303	0.000046	2.2
49	15.050908	31.950000	2.102700	0.000045	2.1
50	15.050908	32.950000	2.063725	0.000046	2.5
51	15.050908	33.950000	2.026169	0.000045	2.7
52	15.050908	34.950000	1.989955	0.000046	2.6
53	15.050908	35.950000	1.955013	0.000045	1.8
54	15.050908	36.950000	1.921277	0.000045	2.0
55	15.050908	37.950000	1.888685	0.000045	1.8
56	15.050908	38.950000	1.857181	0.000067	2.4
57	15.050908	38.940000	1.857491	0.000058	2.1
58	15.050908	39.940000	1.827010	0.000044	2.1
59	15.050908	39.930000	1.827310	0.000043	2.1
60	15.050908	40.930000	1.797804	0.000047	3.2
61	15.050908	41.930000	1.769235	0.000043	2.6
62	15.050908	42.930000	1.741561	0.000046	3.1
63	15.050908	43.930000	1.714739	0.000044	2.7
64	15.050908	44.930000	1.688730	0.000045	2.7
65	15.050908	45.930000	1.663499	0.000044	2.7
66	15.050908	46.930000	1.639011	0.000067	3.0
67	15.050908	46.920000	1.639252	0.000056	2.7
68	15.050908	47.920000	1.615467	0.000047	1.9
69	15.050908	47.910000	1.615701	0.000043	2.0
70	15.050908	48.910000	1.592590	0.000046	2.1
71	15.050908	49.910000	1.570131	0.000043	3.9
72	15.050908	50.910000	1.548296	0.000045	1.7
73	15.050908	51.910000	1.527061	0.000043	1.6
74	15.050908	52.910000	1.506400	0.000067	1.6
75	15.050908	52.900000	1.506603	0.000055	1.6
76	15.050908	53.900000	1.486488	0.000044	1.6
77	15.050908	53.890000	1.486687	0.000041	1.6
78	15.050908	54.890000	1.467097	0.000046	1.5
79	15.050908	55.890000	1.448016	0.000042	1.6
80	15.050908	56.890000	1.429426	0.000046	1.6
81	15.050908	57.890000	1.411307	0.000042	1.6
82	15.050908	58.890000	1.393641	0.000045	3.8
83	15.050908	59.890000	1.376412	0.000043	2.1
84	15.050908	60.890000	1.359604	0.000068	2.1
85	15.050908	60.880000	1.359770	0.000054	2.3
86	15.050908	61.880000	1.343364	0.000046	2.1
87	15.050908	61.870000	1.343526	0.000041	2.3
88	15.050908	62.870000	1.327507	0.000046	2.1
89	15.050908	63.870000	1.311865	0.000042	1.9
90	15.050908	64.870000	1.296588	0.000045	2.1
91	15.050908	65.870000	1.281662	0.000042	2.2
92	15.050908	66.870000	1.267076	0.000072	2.2
93	15.050908	66.860000	1.267220	0.000054	2.0
94	15.050908	67.860000	1.252960	0.000047	2.0
95	15.050908	67.850000	1.253101	0.000041	1.9
96	15.050908	68.850000	1.239154	0.000046	1.9
97	15.050908	69.850000	1.225514	0.000041	1.9
98	15.050908	70.850000	1.212172	0.000045	1.9
99	15.050908	71.850000	1.199117	0.000042	2.1
100	15.050908	72.850000	1.186340	0.000067	1.9
101	15.050908	72.840000	1.186466	0.000053	1.8
102	15.050908	73.840000	1.173956	0.000046	1.8
103	15.050908	73.830000	1.174080	0.000041	1.8
104	15.050908	74.830000	1.161828	0.000046	1.9
105	15.050908	75.830000	1.149829	0.000041	1.9
106	15.050908	76.830000	1.138076	0.000045	1.8
107	15.050908	77.830000	1.126561	0.000041	1.7
108	15.050908	78.830000	1.115276	0.000072	2.2
109	15.050908	78.820000	1.115388	0.000053	4.5
110	15.050908	79.820000	1.104324	0.000047	2.4
111	15.050908	79.810000	1.104434	0.000040	2.8
112	15.050908	80.810000	1.093586	0.000046	2.2
113	15.050908	81.810000	1.082949	0.000041	3.3
114	15.050908	82.810000	1.072517	0.000045	2.3
115	15.050908	83.810000	1.062284	0.000041	5.0
116	15.050908	84.810000	1.052244	0.000067	4.1
117	15.050908	84.800000	1.052344	0.000052	1.9
118	15.050908	85.800000	1.042491	0.000046	1.8
119	15.050908	85.790000	1.042588	0.000040	2.0
120	15.050908	86.790000	1.032916	0.000046	1.8
121	15.050908	87.790000	1.023421	0.000040	2.2
122	15.050908	88.790000	1.014100	0.000045	1.7
123	15.050908	89.790000	1.004946	0.000041	1.7
124	15.050908	90.790000	0.995957	0.000072	1.6
125	15.050908	90.780000	0.996046	0.000052	1.6
126	15.050908	91.780000	0.987214	0.000046	1.5
127	15.050908	91.770000	0.987301	0.000040	3.8
128	15.050908	92.770000	0.978623	0.000046	1.6
129	15.050908	93.770000	0.970097	0.000040	1.7
130	15.050908	94.770000	0.961717	0.000045	1.6
131	15.050908	95.770000	0.953481	0.000041	1.6
132	15.050908	96.770000	0.945385	0.000067	1.6
133	15.050908	96.760000	0.945465	0.000051	1.6
134	15.050908	97.760000	0.937504	0.000046	1.6
135	15.050908	97.750000	0.937583	0.000040	1.4
136	15.050908	98.750000	0.929754	0.000045	1.7
137	15.050908	99.750000	0.922054	0.000040	2.0
138	15.050908	100.750000	0.914480	0.000067	1.8
139	15.050908	100.740000	0.914556	0.000051	1.8
140	15.050908	101.740000	0.907104	0.000046	1.8
141	15.050908	101.730000	0.907178	0.000039	1.5
142	15.050908	102.730000	0.899846	0.000043	1.6
143	15.050908	103.730000	0.892632	0.000039	1.6
144	15.050908	104.730000	0.885532	0.000045	1.7
145	15.050908	105.730000	0.878545	0.000040	2.0
146	15.050908	106.730000	0.871667	0.000067	2.3
147	15.050908	106.720000	0.871735	0.000051	2.8
148	15.050908	107.720000	0.864963	0.000046	2.3
149	15.050908	107.710000	0.865030	0.000039	2.5
150	15.050908	108.710000	0.858361	0.000046	2.3
151	15.050908	109.710000	0.851794	0.000040	2.4
152	15.050908	110.710000	0.845327	0.000045	2.5
153	15.050908	111.710000	0.838957	0.000040	2.6
154	15.050908	112.710000	0.832683	0.000067	2.1
155	15.050908	112.700000	0.832745	0.000050	2.3
156	15.050908	113.700000	0.826563	0.000046	1.8
157	15.050908	113.690000	0.826624	0.000039	2.7
158	15.050908	114.690000	0.820532	0.000042	2.2
159	15.050908	115.690000	0.814529	0.000039	2.7
160	15.050908	116.690000	0.808613	0.000045	2.8
161	15.050908	117.690000	0.802783	0.000040	2.8
162	15.050908	118.690000	0.797036	0.000067	2.8
163	15.050908	118.680000	0.797093	0.000050	2.6
164	15.050908	119.680000	0.791427	0.000046	2.8
165	15.050908	119.670000	0.791484	0.000039	2.7
166	15.050908	120.670000	0.785897	0.000045	2.0
167	15.050908	121.670000	0.780388	0.000039	4.3
168	15.050908	122.670000	0.774956	0.000067	1.9
169	15.050908	122.660000	0.775010	0.000050	2.2
170	15.050908	123.660000	0.769653	0.000046	2.5
171	15.050908	123.650000	0.769706	0.000039	2.4
172	15.050908	124.650000	0.764421	0.000046	2.9
173	15.050908	125.650000	0.759209	0.000039	2.7
174	15.050908	126.650000	0.754067	0.000042	2.4
175	15.050908	127.650000	0.748994	0.000039	2.9
176	15.050908	128.650000	0.743989	0.000067	2.8
177	15.050908	128.640000	0.744039	0.000050	2.5
178	15.050908	129.640000	0.739100	0.000046	2.8
179	15.050908	129.630000	0.739149	0.000039	2.8
180	15.050908	130.630000	0.734274	0.000046	5.7
181	15.050908	131.630000	0.729463	0.000039	2.6
182	15.050908	132.630000	0.724715	0.000045	2.6
183	15.050908	133.630000	0.720028	0.000039	2.9
184	15.050908	134.630000	0.715402	0.000067	3.1
185	15.050908	134.620000	0.715448	0.000050	2.6
186	15.050908	135.620000	0.710880	0.000046	3.1
187	15.050908	135.610000	0.710925	0.000039	2.6
188	15.050908	136.610000	0.706414	0.000045	2.9
189	15.050908	137.610000	0.701961	0.000039	3.1
190	15.050908	138.610000	0.697563	0.000071	2.8
191	15.050908	138.600000	0.697606	0.000050	2.1
192	15.050908	139.600000	0.693263	0.000046	1.8
193	15.050908	139.590000	0.693306	0.000038	1.7
194	15.050908	140.590000	0.689015	0.000046	1.7
195	15.050908	141.590000	0.684778	0.000039	2.6
196	15.050908	142.590000	0.680592	0.000045	2.0
197	15.050908	143.590000	0.676457	0.000039	2.0
198	15.050908	144.590000	0.672371	0.000067	2.4
199	15.050908	144.580000	0.672412	0.000049	1.9
200	15.050908	145.580000	0.668375	0.000046	1.7
201	15.050908	145.570000	0.668416	0.000038	1.8
202	15.050908	146.570000	0.664427	0.000045	3.4
203	15.050908	147.570000	0.660485	0.000039	2.4
204	15.050908	148.570000	0.656590	0.000045	2.5
205	15.050908	149.570000	0.652741	0.000039	2.7
206	15.050908	150.570000	0.648936	0.000072	2.9
207	15.050908	150.560000	0.648974	0.000049	2.5
208	15.050908	151.560000	0.645213	0.000046	2.9
209	15.050908	151.550000	0.645251	0.000038	1.9
210	15.050908	152.550000	0.641533	0.000045	2.5
211	15.050908	153.550000	0.637857	0.000039	2.7
212	15.050908	154.550000	0.634224	0.000045	2.7
213	15.050908	155.550000	0.630631	0.000039	2.3
214	15.050908	156.550000	0.627080	0.000067	4.6
215	15.050908	156.540000	0.627115	0.000049	2.8
216	15.050908	157.540000	0.623602	0.000046	2.8
217	15.050908	157.530000	0.623637	0.000038	2.2
218	15.050908	158.530000	0.620164	0.000045	1.9
219	15.050908	159.530000	0.616728	0.000039	1.9
220	15.050908	160.530000	0.613331	0.000067	1.6
221	15.050908	160.520000	0.613365	0.000049	1.7
222	15.050908	161.520000	0.610004	0.000046	1.6
223	15.050908	161.510000	0.610038	0.000038	2.7
224	15.050908	162.510000	0.606713	0.000042	2.6
225	15.050908	163.510000	0.603425	0.000038	2.6
226	15.050908	164.510000	0.600172	0.000045	2.6
227	15.050908	165.510000	0.596955	0.000039	2.7
228	15.050908	166.510000	0.593771	0.000067	2.5
229	15.050908	166.500000	0.593803	0.000049	2.6
230	15.050908	167.500000	0.590652	0.000046	3.6
231	15.050908	167.490000	0.590684	0.000038	2.7
232	15.050908	168.490000	0.587567	0.000045	2.6
233	15.050908	169.490000	0.584482	0.000039	2.9
234	15.050908	170.490000	0.581430	0.000045	2.6
235	15.050908	171.490000	0.578409	0.000039	3.1
236	15.050908	172.490000	0.575420	0.000067	2.7
237	15.050908	172.480000	0.575450	0.000049	2.5
238	15.050908	173.480000	0.572491	0.000046	2.4
239	15.050908	173.470000	0.572520	0.000038	2.1
240	15.050908	174.470000	0.569591	0.000042	2.7
241	15.050908	175.470000	0.566692	0.000038	2.6
242	15.050908	176.470000	0.563822	0.000045	2.8
243	15.050908	177.470000	0.560981	0.000039	2.4
244	15.050908	178.470000	0.558169	0.000067	2.5
245	15.050908	178.460000	0.558197	0.000049	2.8
246	15.050908	179.460000	0.555412	0.000046	2.2
247	15.050908	179.450000	0.555440	0.000038	2.2
248	15.050908	180.450000	0.552683	0.000045	2.3
249	15.050908	181.450000	0.549953	0.000038	2.7
250	15.050908	182.450000	0.547250	0.000067	2.8
251	15.050908	182.440000	0.547277	0.000049	2.0
252	15.050908	183.440000	0.544600	0.000046	1.7
253	15.050908	183.430000	0.544626	0.000038	2.5
254	15.050908	184.430000	0.541975	0.000045	2.0
255	15.050908	185.430000	0.539350	0.000038	1.5
256	15.050908	186.430000	0.536750	0.000042	1.7
257	15.050908	187.430000	0.534174	0.000038	1.6
258	15.050908	188.430000	0.531624	0.000067	1.7
259	15.050908	188.420000	0.531649	0.000049	1.7
260	15.050908	189.420000	0.529123	0.000046	2.2
261	15.050908	189.410000	0.529148	0.000038	2.4
262	15.050908	190.410000	0.526645	0.000045	2.7
263	15.050908	191.410000	0.524165	0.000038	1.8
264	15.050908	192.410000	0.521709	0.000045	1.7
265	15.050908	193.410000	0.519276	0.000039	2.4
266	15.050908	194.410000	0.516865	0.000067	2.2
267	15.050908	194.400000	0.516889	0.000048	2.2
268	15.050908	195.400000	0.514501	0.000046	2.7
269	15.050908	195.390000	0.514525	0.000038	1.8
270	15.050908	196.390000	0.512158	0.000045	2.5
271	15.050908	197.390000	0.509813	0.000038	2.4
272	15.050908	198.390000	0.507489	0.000071	2.2
273	15.050908	198.380000	0.507512	0.000049	1.9
