ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.620753939393694, 4.312066736557028]
Scales are estimated automatically.
Scales for transform parameters are: [106681.4014189562, 1, 1]
Initialization of all components (before registration) took: 19 ms.
Preparation of the image pyramids took: 75 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
868	30.112000	7.799638	42.062789	0.000000	2.4
869	30.112000	7.799638	42.062789	0.000000	2.7
870	30.112000	7.799638	42.062789	0.000000	2.3
871	30.112000	7.799638	42.062789	0.000000	2.5
872	30.112000	7.799638	42.062789	0.000000	2.4
873	30.112000	7.799638	42.062789	0.000000	1.4
874	30.112000	7.799638	42.062789	0.000000	1.9
875	30.112000	7.799638	42.062789	0.000000	2.3
876	30.112000	7.799638	42.062789	0.000000	2.1
877	30.112000	7.799638	42.062789	0.000000	2.3
878	30.112000	7.799638	42.062789	0.000000	2.7
879	30.112000	7.799638	42.062789	0.000000	2.5
880	30.112000	7.799638	42.062789	0.000000	2.6
881	30.112000	7.799638	42.062789	0.000000	2.3
882	30.112000	7.799638	42.062789	0.000000	2.5
883	30.112000	7.799638	42.062789	0.000000	2.4
884	30.112000	7.799638	42.062789	0.000000	2.2
885	30.112000	7.799638	42.062789	0.000000	2.2
886	30.112000	7.799638	42.062789	0.000000	2.8
887	30.112000	7.799638	42.062789	0.000000	2.4
888	30.112000	7.799638	42.062789	0.000000	2.2
889	30.112000	7.799638	42.062789	0.000000	2.2
890	30.112000	7.799638	42.062789	0.000000	2.1
891	30.112000	7.799638	42.062789	0.000000	2.8
892	30.112000	7.799638	42.062789	0.000000	2.3
893	30.112000	7.799638	42.062789	0.000000	2.4
894	30.112000	7.799638	42.062789	0.000000	2.4
895	30.112000	7.799638	42.062789	0.000000	2.0
896	30.112000	7.799638	42.062789	0.000000	2.7
897	30.112000	7.799638	42.062789	0.000000	2.0
898	30.112000	7.799638	42.062789	0.000000	2.0
899	30.112000	7.799638	42.062789	0.000000	2.3
900	30.112000	7.799638	42.062789	0.000000	2.5
901	30.112000	7.799638	42.062789	0.000000	2.5
902	30.112000	7.799638	42.062789	0.000000	2.5
903	30.112000	7.799638	42.062789	0.000000	2.8
904	30.112000	7.799638	42.062789	0.000000	2.6
905	30.112000	7.799638	42.062789	0.000000	2.2
906	30.112000	7.799638	42.062789	0.000000	2.6
907	30.112000	7.799638	42.062789	0.000000	2.4
908	30.112000	7.799638	42.062789	0.000000	2.4
909	30.112000	7.799638	42.062789	0.000000	2.4
910	30.112000	7.799638	42.062789	0.000000	2.5
911	30.112000	7.799638	42.062789	0.000000	2.7
912	30.112000	7.799638	42.062789	0.000000	2.5
913	30.112000	7.799638	42.062789	0.000000	2.4
914	30.112000	7.799638	42.062789	0.000000	2.6
915	30.112000	7.799638	42.062789	0.000000	2.4
916	30.112000	7.799638	42.062789	0.000000	2.1
917	30.112000	7.799638	42.062789	0.000000	2.5
918	30.112000	7.799638	42.062789	0.000000	2.7
919	30.112000	7.799638	42.062789	0.000000	2.6
920	30.112000	7.799638	42.062789	0.000000	2.5
921	30.112000	7.799638	42.062789	0.000000	2.1
922	30.112000	7.799638	42.062789	0.000000	2.4
923	30.112000	7.799638	42.062789	0.000000	2.4
924	30.112000	7.799638	42.062789	0.000000	2.5
925	30.112000	7.799638	42.062789	0.000000	2.5
926	30.112000	7.799638	42.062789	0.000000	2.4
927	30.112000	7.799638	42.062789	0.000000	2.6
928	30.112000	7.799638	42.062789	0.000000	2.8
929	30.112000	7.799638	42.062789	0.000000	2.1
930	30.112000	7.799638	42.062789	0.000000	2.8
931	30.112000	7.799638	42.062789	0.000000	2.3
932	30.112000	7.799638	42.062789	0.000000	2.5
933	30.112000	7.799638	42.062789	0.000000	2.4
934	30.112000	7.799638	42.062789	0.000000	2.4
935	30.112000	7.799638	42.062789	0.000000	2.5
936	30.112000	7.799638	42.062789	0.000000	2.6
937	30.112000	7.799638	42.062789	0.000000	2.7
938	30.112000	7.799638	42.062789	0.000000	2.4
939	30.112000	7.799638	42.062789	0.000000	2.7
940	30.112000	7.799638	42.062789	0.000000	2.8
941	30.112000	7.799638	42.062789	0.000000	2.6
942	30.112000	7.799638	42.062789	0.000000	2.5
943	30.112000	7.799638	42.062789	0.000000	2.1
944	30.112000	7.799638	42.062789	0.000000	2.1
945	30.112000	7.799638	42.062789	0.000000	2.4
946	30.112000	7.799638	42.062789	0.000000	2.9
947	30.112000	7.799638	42.062789	0.000000	3.3
948	30.112000	7.799638	42.062789	0.000000	1.5
949	30.112000	7.799638	42.062789	0.000000	2.4
950	30.112000	7.799638	42.062789	0.000000	2.6
951	30.112000	7.799638	42.062789	0.000000	2.4
952	30.112000	7.799638	42.062789	0.000000	2.2
953	30.112000	7.799638	42.062789	0.000000	2.4
954	30.112000	7.799638	42.062789	0.000000	2.5
955	30.112000	7.799638	42.062789	0.000000	2.3
956	30.112000	7.799638	42.062789	0.000000	2.7
957	30.112000	7.799638	42.062789	0.000000	2.5
958	30.112000	7.799638	42.062789	0.000000	2.3
959	30.112000	7.799638	42.062789	0.000000	2.1
960	30.112000	7.799638	42.062789	0.000000	2.5
961	30.112000	7.799638	42.062789	0.000000	2.6
962	30.112000	7.799638	42.062789	0.000000	2.4
963	30.112000	7.799638	42.062789	0.000000	3.3
964	30.112000	7.799638	42.062789	0.000000	2.2
965	30.112000	7.799638	42.062789	0.000000	2.8
966	30.112000	7.799638	42.062789	0.000000	2.8
967	30.112000	7.799638	42.062789	0.000000	2.4
968	30.112000	7.799638	42.062789	0.000000	2.6
969	30.112000	7.799638	42.062789	0.000000	2.8
970	30.112000	7.799638	42.062789	0.000000	2.3
971	30.112000	7.799638	42.062789	0.000000	2.5
972	30.112000	7.799638	42.062789	0.000000	2.4
973	30.112000	7.799638	42.062789	0.000000	2.1
974	30.112000	7.799638	42.062789	0.000000	2.6
975	30.112000	7.799638	42.062789	0.000000	2.3
976	30.112000	7.799638	42.062789	0.000000	2.2
977	30.112000	7.799638	42.062789	0.000000	2.3
978	30.112000	7.799638	42.062789	0.000000	2.5
979	30.112000	7.799638	42.062789	0.000000	2.5
980	30.112000	7.799638	42.062789	0.000000	2.5
981	30.112000	7.799638	42.062789	0.000000	2.3
982	30.112000	7.799638	42.062789	0.000000	2.3
983	30.112000	7.799638	42.062789	0.000000	2.9
984	30.112000	7.799638	42.062789	0.000000	2.5
985	30.112000	7.799638	42.062789	0.000000	2.3
986	30.112000	7.799638	42.062789	0.000000	2.0
987	30.112000	7.799638	42.062789	0.000000	1.7
988	30.112000	7.799638	42.062789	0.000000	1.8
989	30.112000	7.799638	42.062789	0.000000	1.9
990	30.112000	7.799638	42.062789	0.000000	2.5
991	30.112000	7.799638	42.062789	0.000000	2.3
992	30.112000	7.799638	42.062789	0.000000	2.4
993	30.112000	7.799638	42.062789	0.000000	1.9
994	30.112000	7.799638	42.062789	0.000000	2.4
995	30.112000	7.799638	42.062789	0.000000	2.6
996	30.112000	7.799638	42.062789	0.000000	2.4
997	30.112000	7.799638	42.062789	0.000000	2.2
998	30.112000	7.799638	42.062789	0.000000	2.5
999	30.112000	7.799638	42.062789	0.000000	1.9
Time spent in resolution 0 (ITK initialization and iterating): 2.486 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1211.393109 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000548s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.026516s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	14.724069	0.000000	3.474294	0.489320	56.3
1	13.947461	0.000000	3.474294	0.226799	1.3
2	13.823123	0.000000	3.474294	0.112103	1.5
3	13.775011	0.000000	3.474294	0.062325	1.4
4	13.765204	0.000000	3.474294	0.034269	1.3
5	13.762005	0.000000	3.474294	0.019733	1.3
6	13.760933	0.000000	3.474294	0.011361	1.4
7	13.760585	0.000000	3.474294	0.006323	1.5
8	13.760471	0.000000	3.474294	0.003980	2.5
9	13.760427	0.000000	3.474294	0.002443	1.7
10	13.760410	0.000000	3.474294	0.001507	1.8
11	13.760404	0.000000	3.474294	0.000966	1.8
12	13.760401	0.000000	3.474294	0.000678	1.7
13	13.760400	0.000000	3.474294	0.000421	1.5
14	13.760399	0.000000	3.474294	0.000427	1.5
15	13.760399	0.000000	3.474294	0.000261	1.7
16	13.760399	0.000000	3.474294	0.000192	1.8
17	13.760399	0.000000	3.474294	0.000082	1.8
18	13.760399	0.000000	3.474294	0.000053	1.5
19	13.760398	0.000000	3.474294	0.000032	1.5
20	13.760398	0.000000	3.474294	0.000019	1.4
21	13.760398	0.000000	3.474294	0.000012	1.6
22	13.760398	0.000000	3.474294	0.000007	2.2
23	13.760398	0.000000	3.474294	0.000004	2.2
24	13.760398	0.000000	3.474294	0.000003	2.5
25	13.760398	0.000000	3.474294	0.000002	2.3
26	13.760398	0.000000	3.474294	0.000001	2.3
27	13.760398	0.000000	3.474294	0.000001	1.9
28	13.760398	0.000000	3.474294	0.000000	1.6
29	13.760398	0.000000	3.474294	0.000000	2.3
30	13.760398	0.000000	3.474294	0.000000	2.4
31	13.760398	0.000000	3.474294	0.000000	2.4
32	13.760398	0.000000	3.474294	0.000000	2.3
33	13.760398	0.000000	3.474294	0.000000	2.7
34	13.760398	0.000000	3.474294	0.000000	3.0
35	13.760398	0.000000	3.474294	0.000000	2.5
36	13.760398	0.000000	3.474294	0.000000	2.4
37	13.760398	0.000000	3.474294	0.000000	3.1
38	13.760398	0.000000	3.474294	0.000000	3.4
39	13.760398	0.000000	3.474294	0.000000	2.1
40	13.760398	0.000000	3.474294	0.000000	2.7
41	13.760398	0.000000	3.474294	0.000000	2.5
42	13.760398	0.000000	3.474294	0.000000	2.7
43	13.760398	0.000000	3.474294	0.000000	2.3
44	13.760398	0.000000	3.474294	0.000000	2.5
45	13.760398	0.000000	3.474294	0.000000	2.0
46	13.760398	0.000000	3.474294	0.000000	2.5
47	13.760398	0.000000	3.474294	0.000000	2.1
48	13.760398	0.000000	3.474294	0.000000	2.0
49	13.760398	0.000000	3.474294	0.000000	2.5
50	13.760398	0.000000	3.474294	0.000000	2.0
51	13.760398	0.000000	3.474294	0.000000	2.3
52	13.760398	0.000000	3.474294	0.000000	2.9
53	13.760398	0.000000	3.474294	0.000000	2.9
54	13.760398	0.000000	3.474294	0.000000	2.7
55	13.760398	0.000000	3.474294	0.000000	2.6
56	13.760398	0.000000	3.474294	0.000000	1.7
57	13.760398	0.000000	3.474294	0.000000	1.5
58	13.760398	0.000000	3.474294	0.000000	1.6
59	13.760398	0.000000	3.474294	0.000000	1.6
60	13.760398	0.000000	3.474294	0.000000	1.6
61	13.760398	0.000000	3.474294	0.000000	1.7
62	13.760398	0.000000	3.474294	0.000000	1.5
63	13.760398	0.000000	3.474294	0.000000	1.5
64	13.760398	0.000000	3.474294	0.000000	1.5
65	13.760398	0.000000	3.474294	0.000000	1.5
66	13.760398	0.000000	3.474294	0.000000	1.4
67	13.760398	0.000000	3.474294	0.000000	1.4
68	13.760398	0.000000	3.474294	0.000000	2.4
69	13.760398	0.000000	3.474294	0.000000	2.7
70	13.760398	0.000000	3.474294	0.000000	2.6
71	13.760398	0.000000	3.474294	0.000000	2.6
72	13.760398	0.000000	3.474294	0.000000	2.3
73	13.760398	0.000000	3.474294	0.000000	2.2
74	13.760398	0.000000	3.474294	0.000000	2.1
75	13.760398	0.000000	3.474294	0.000000	2.0
76	13.760398	0.000000	3.474294	0.000000	2.1
77	13.760398	0.000000	3.474294	0.000000	2.0
78	13.760398	0.000000	3.474294	0.000000	2.2
79	13.760398	0.000000	3.474294	0.000000	2.0
80	13.760398	0.000000	3.474294	0.000000	2.0
81	13.760398	0.000000	3.474294	0.000000	2.2
82	13.760398	0.000000	3.474294	0.000000	2.9
83	13.760398	0.000000	3.474294	0.000000	2.0
84	13.760398	0.000000	3.474294	0.000000	1.7
85	13.760398	0.000000	3.474294	0.000000	2.4
86	13.760398	0.000000	3.474294	0.000000	2.5
87	13.760398	0.000000	3.474294	0.000000	2.6
88	13.760398	0.000000	3.474294	0.000000	2.0
89	13.760398	0.000000	3.474294	0.000000	3.0
90	13.760398	0.000000	3.474294	0.000000	2.7
91	13.760398	0.000000	3.474294	0.000000	2.1
92	13.760398	0.000000	3.474294	0.000000	2.5
93	13.760398	0.000000	3.474294	0.000000	3.1
94	13.760398	0.000000	3.474294	0.000000	2.8
95	13.760398	0.000000	3.474294	0.000000	2.6
96	13.760398	0.000000	3.474294	0.000000	2.5
97	13.760398	0.000000	3.474294	0.000000	1.6
98	13.760398	0.000000	3.474294	0.000000	1.4
99	13.760398	0.000000	3.474294	0.000000	1.4
100	13.760398	0.000000	3.474294	0.000000	1.4
101	13.760398	0.000000	3.474294	0.000000	1.4
102	13.760398	0.000000	3.474294	0.000000	1.4
103	13.760398	0.000000	3.474294	0.000000	1.4
104	13.760398	0.000000	3.474294	0.000000	1.4
105	13.760398	0.000000	3.474294	0.000000	1.9
106	13.760398	0.000000	3.474294	0.000000	1.4
107	13.760398	0.000000	3.474294	0.000000	1.8
108	13.760398	0.000000	3.474294	0.000000	1.3
109	13.760398	0.000000	3.474294	0.000000	1.3
110	13.760398	0.000000	3.474294	0.000000	1.3
111	13.760398	0.000000	3.474294	0.000000	1.3
112	13.760398	0.000000	3.474294	0.000000	1.5
113	13.760398	0.000000	3.474294	0.000000	1.4
114	13.760398	0.000000	3.474294	0.000000	1.3
115	13.760398	0.000000	3.474294	0.000000	2.0
116	13.760398	0.000000	3.474294	0.000000	2.6
117	13.760398	0.000000	3.474294	0.000000	3.9
118	13.760398	0.000000	3.474294	0.000000	2.3
119	13.760398	0.000000	3.474294	0.000000	4.1
120	13.760398	0.000000	3.474294	0.000000	2.5
121	13.760398	0.000000	3.474294	0.000000	2.9
122	13.760398	0.000000	3.474294	0.000000	2.4
123	13.760398	0.000000	3.474294	0.000000	2.1
124	13.760398	0.000000	3.474294	0.000000	2.1
125	13.760398	0.000000	3.474294	0.000000	2.1
126	13.760398	0.000000	3.474294	0.000000	2.4
127	13.760398	0.000000	3.474294	0.000000	2.1
128	13.760398	0.000000	3.474294	0.000000	2.0
129	13.760398	0.000000	3.474294	0.000000	2.0
130	13.760398	0.000000	3.474294	0.000000	2.0
131	13.760398	0.000000	3.474294	0.000000	2.1
132	13.760398	0.000000	3.474294	0.000000	2.1
133	13.760398	0.000000	3.474294	0.000000	2.2
134	13.760398	0.000000	3.474294	0.000000	2.0
135	13.760398	0.000000	3.474294	0.000000	2.0
136	13.760398	0.000000	3.474294	0.000000	2.1
137	13.760398	0.000000	3.474294	0.000000	2.1
138	13.760398	0.000000	3.474294	0.000000	1.8
139	13.760398	0.000000	3.474294	0.000000	2.1
140	13.760398	0.000000	3.474294	0.000000	2.0
141	13.760398	0.000000	3.474294	0.000000	2.0
142	13.760398	0.000000	3.474294	0.000000	2.3
143	13.760398	0.000000	3.474294	0.000000	2.7
144	13.760398	0.000000	3.474294	0.000000	2.8
145	13.760398	0.000000	3.474294	0.000000	1.8
146	13.760398	0.000000	3.474294	0.000000	2.2
147	13.760398	0.000000	3.474294	0.000000	2.2
148	13.760398	0.000000	3.474294	0.000000	2.7
149	13.760398	0.000000	3.474294	0.000000	2.5
150	13.760398	0.000000	3.474294	0.000000	2.4
151	13.760398	0.000000	3.474294	0.000000	2.7
152	13.760398	0.000000	3.474294	0.000000	2.5
153	13.760398	0.000000	3.474294	0.000000	2.2
154	13.760398	0.000000	3.474294	0.000000	2.4
155	13.760398	0.000000	3.474294	0.000000	2.4
156	13.760398	0.000000	3.474294	0.000000	2.7
157	13.760398	0.000000	3.474294	0.000000	2.5
158	13.760398	0.000000	3.474294	0.000000	3.1
159	13.760398	0.000000	3.474294	0.000000	2.1
160	13.760398	0.000000	3.474294	0.000000	2.2
161	13.760398	0.000000	3.474294	0.000000	3.0
162	13.760398	0.000000	3.474294	0.000000	2.5
163	13.760398	0.000000	3.474294	0.000000	3.1
164	13.760398	0.000000	3.474294	0.000000	2.6
165	13.760398	0.000000	3.474294	0.000000	2.6
166	13.760398	0.000000	3.474294	0.000000	2.5
167	13.760398	0.000000	3.474294	0.000000	2.6
168	13.760398	0.000000	3.474294	0.000000	2.9
169	13.760398	0.000000	3.474294	0.000000	3.9
170	13.760398	0.000000	3.474294	0.000000	2.6
171	13.760398	0.000000	3.474294	0.000000	2.7
172	13.760398	0.000000	3.474294	0.000000	2.8
173	13.760398	0.000000	3.474294	0.000000	4.2
174	13.760398	0.000000	3.474294	0.000000	2.8
175	13.760398	0.000000	3.474294	0.000000	2.8
176	13.760398	0.000000	3.474294	0.000000	2.1
177	13.760398	0.000000	3.474294	0.000000	2.6
178	13.760398	0.000000	3.474294	0.000000	2.7
179	13.760398	0.000000	3.474294	0.000000	3.1
180	13.760398	0.000000	3.474294	0.000000	2.2
181	13.760398	0.000000	3.474294	0.000000	2.8
182	13.760398	0.000000	3.474294	0.000000	2.7
183	13.760398	0.000000	3.474294	0.000000	2.9
184	13.760398	0.000000	3.474294	0.000000	2.9
185	13.760398	0.000000	3.474294	0.000000	3.5
186	13.760398	0.000000	3.474294	0.000000	2.8
187	13.760398	0.000000	3.474294	0.000000	2.6
188	13.760398	0.000000	3.474294	0.000000	2.6
189	13.760398	0.000000	3.474294	0.000000	2.3
190	13.760398	0.000000	3.474294	0.000000	2.7
191	13.760398	0.000000	3.474294	0.000000	1.7
192	13.760398	0.000000	3.474294	0.000000	2.7
193	13.760398	0.000000	3.474294	0.000000	2.8
194	13.760398	0.000000	3.474294	0.000000	2.3
195	13.760398	0.000000	3.474294	0.000000	2.5
196	13.760398	0.000000	3.474294	0.000000	2.8
197	13.760398	0.000000	3.474294	0.000000	2.4
198	13.760398	0.000000	3.474294	0.000000	2.6
199	13.760398	0.000000	3.474294	0.000000	2.4
200	13.760398	0.000000	3.474294	0.000000	2.6
201	13.760398	0.000000	3.474294	0.000000	2.7
202	13.760398	0.000000	3.474294	0.000000	2.6
203	13.760398	0.000000	3.474294	0.000000	2.3
204	13.760398	0.000000	3.474294	0.000000	2.7
205	13.760398	0.000000	3.474294	0.000000	2.6
206	13.760398	0.000000	3.474294	0.000000	2.6
207	13.760398	0.000000	3.474294	0.000000	2.3
208	13.760398	0.000000	3.474294	0.000000	2.6
209	13.760398	0.000000	3.474294	0.000000	2.6
210	13.760398	0.000000	3.474294	0.000000	2.7
211	13.760398	0.000000	3.474294	0.000000	2.7
212	13.760398	0.000000	3.474294	0.000000	2.6
213	13.760398	0.000000	3.474294	0.000000	2.7
214	13.760398	0.000000	3.474294	0.000000	2.0
215	13.760398	0.000000	3.474294	0.000000	2.8
216	13.760398	0.000000	3.474294	0.000000	2.6
217	13.760398	0.000000	3.474294	0.000000	2.3
218	13.760398	0.000000	3.474294	0.000000	2.5
219	13.760398	0.000000	3.474294	0.000000	2.5
220	13.760398	0.000000	3.474294	0.000000	2.5
221	13.760398	0.000000	3.474294	0.000000	2.6
222	13.760398	0.000000	3.474294	0.000000	2.8
223	13.760398	0.000000	3.474294	0.000000	2.6
224	13.760398	0.000000	3.474294	0.000000	2.8
225	13.760398	0.000000	3.474294	0.000000	2.9
226	13.760398	0.000000	3.474294	0.000000	2.3
227	13.760398	0.000000	3.474294	0.000000	2.3
228	13.760398	0.000000	3.474294	0.000000	2.3
229	13.760398	0.000000	3.474294	0.000000	2.6
230	13.760398	0.000000	3.474294	0.000000	2.2
231	13.760398	0.000000	3.474294	0.000000	2.7
232	13.760398	0.000000	3.474294	0.000000	2.5
233	13.760398	0.000000	3.474294	0.000000	2.6
234	13.760398	0.000000	3.474294	0.000000	2.7
235	13.760398	0.000000	3.474294	0.000000	2.6
236	13.760398	0.000000	3.474294	0.000000	2.4
237	13.760398	0.000000	3.474294	0.000000	2.4
238	13.760398	0.000000	3.474294	0.000000	2.2
239	13.760398	0.000000	3.474294	0.000000	2.4
240	13.760398	0.000000	3.474294	0.000000	2.3
241	13.760398	0.000000	3.474294	0.000000	2.4
242	13.760398	0.000000	3.474294	0.000000	2.3
243	13.760398	0.000000	3.474294	0.000000	2.4
244	13.760398	0.000000	3.474294	0.000000	2.7
245	13.760398	0.000000	3.474294	0.000000	2.3
246	13.760398	0.000000	3.474294	0.000000	1.9
247	13.760398	0.000000	3.474294	0.000000	2.6
248	13.760398	0.000000	3.474294	0.000000	2.8
249	13.760398	0.000000	3.474294	0.000000	2.5
250	13.760398	0.000000	3.474294	0.000000	2.4
251	13.760398	0.000000	3.474294	0.000000	3.9
252	13.760398	0.000000	3.474294	0.000000	2.8
253	13.760398	0.000000	3.474294	0.000000	2.6
254	13.760398	0.000000	3.474294	0.000000	2.4
255	13.760398	0.000000	3.474294	0.000000	2.0
256	13.760398	0.000000	3.474294	0.000000	1.8
257	13.760398	0.000000	3.474294	0.000000	2.4
258	13.760398	0.000000	3.474294	0.000000	1.9
259	13.760398	0.000000	3.474294	0.000000	2.6
260	13.760398	0.000000	3.474294	0.000000	2.5
261	13.760398	0.000000	3.474294	0.000000	2.5
262	13.760398	0.000000	3.474294	0.000000	2.2
263	13.760398	0.000000	3.474294	0.000000	2.5
264	13.760398	0.000000	3.474294	0.000000	2.9
265	13.760398	0.000000	3.474294	0.000000	2.6
266	13.760398	0.000000	3.474294	0.000000	2.7
267	13.760398	0.000000	3.474294	0.000000	2.6
268	13.760398	0.000000	3.474294	0.000000	2.5
269	13.760398	0.000000	3.474294	0.000000	2.5
270	13.760398	0.000000	3.474294	0.000000	2.1
271	13.760398	0.000000	3.474294	0.000000	2.1
272	13.760398	0.000000	3.474294	0.000000	2.6
273	13.760398	0.000000	3.474294	0.000000	3.1
