ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.815301357295937, 13.494034557959822]
Scales are estimated automatically.
Scales for transform parameters are: [107212.4984765646, 1, 1]
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 106 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000713s
868	34.964960	788.230000	2.300669	0.000029	2.6
869	34.964960	789.230000	2.297829	0.000028	2.4
870	34.964960	789.220000	2.297858	0.000038	2.4
871	34.964960	790.220000	2.295025	0.000028	2.3
872	34.964960	791.220000	2.292200	0.000042	2.4
873	34.964960	792.220000	2.289381	0.000042	2.8
874	34.964960	793.220000	2.286569	0.000042	2.6
875	34.964960	794.220000	2.283764	0.000042	2.4
876	34.964960	795.220000	2.280966	0.000041	2.5
877	34.964960	796.220000	2.278175	0.000029	2.6
878	34.964960	797.220000	2.275391	0.000028	2.6
879	34.964960	797.210000	2.275419	0.000042	2.7
880	34.964960	798.210000	2.272641	0.000042	2.7
881	34.964960	799.210000	2.269870	0.000042	2.3
882	34.964960	800.210000	2.267106	0.000042	2.5
883	34.964960	801.210000	2.264349	0.000042	2.7
884	34.964960	802.210000	2.261598	0.000042	2.5
885	34.964960	803.210000	2.258854	0.000041	2.3
886	34.964960	804.210000	2.256117	0.000029	2.4
887	34.964960	805.210000	2.253386	0.000028	2.6
888	34.964960	805.200000	2.253414	0.000042	2.5
889	34.964960	806.200000	2.250689	0.000042	2.8
890	34.964960	807.200000	2.247972	0.000042	2.5
891	34.964960	808.200000	2.245261	0.000042	2.2
892	34.964960	809.200000	2.242556	0.000042	2.7
893	34.964960	810.200000	2.239858	0.000029	2.5
894	34.964960	811.200000	2.237167	0.000042	1.7
895	34.964960	811.190000	2.237194	0.000042	1.4
896	34.964960	812.190000	2.234509	0.000028	1.5
897	34.964960	813.190000	2.231830	0.000042	1.4
898	34.964960	814.190000	2.229158	0.000042	1.4
899	34.964960	815.190000	2.226492	0.000042	1.5
900	34.964960	816.190000	2.223832	0.000042	1.5
901	34.964960	817.190000	2.221179	0.000042	1.5
902	34.964960	818.190000	2.218533	0.000029	1.4
903	34.964960	819.190000	2.215892	0.000028	1.4
904	34.964960	819.180000	2.215918	0.000038	1.4
905	34.964960	820.180000	2.213284	0.000028	2.1
906	34.964960	821.180000	2.210656	0.000042	1.5
907	34.964960	822.180000	2.208034	0.000042	1.8
908	34.964960	823.180000	2.205419	0.000042	2.8
909	34.964960	824.180000	2.202809	0.000042	2.1
910	34.964960	825.180000	2.200206	0.000041	2.0
911	34.964960	826.180000	2.197609	0.000029	2.0
912	34.964960	827.180000	2.195018	0.000028	2.0
913	34.964960	827.170000	2.195044	0.000042	2.0
914	34.964960	828.170000	2.192459	0.000042	2.0
915	34.964960	829.170000	2.189880	0.000042	2.1
916	34.964960	830.170000	2.187307	0.000042	2.2
917	34.964960	831.170000	2.184741	0.000042	2.1
918	34.964960	832.170000	2.182180	0.000042	2.0
919	34.964960	833.170000	2.179625	0.000041	1.9
920	34.964960	834.170000	2.177076	0.000029	2.0
921	34.964960	835.170000	2.174533	0.000028	1.9
922	34.964960	835.160000	2.174559	0.000042	1.9
923	34.964960	836.160000	2.172022	0.000042	1.8
924	34.964960	837.160000	2.169491	0.000042	1.8
925	34.964960	838.160000	2.166966	0.000042	1.9
926	34.964960	839.160000	2.164447	0.000042	2.1
927	34.964960	840.160000	2.161933	0.000029	2.2
928	34.964960	841.160000	2.159426	0.000042	2.1
929	34.964960	841.150000	2.159451	0.000042	2.1
930	34.964960	842.150000	2.156949	0.000028	3.0
931	34.964960	843.150000	2.154453	0.000042	2.2
932	34.964960	844.150000	2.151962	0.000042	2.5
933	34.964960	845.150000	2.149478	0.000042	2.0
934	34.964960	846.150000	2.146999	0.000042	3.2
935	34.964960	847.150000	2.144526	0.000042	2.4
936	34.964960	848.150000	2.142059	0.000029	2.4
937	34.964960	849.150000	2.139597	0.000028	2.4
938	34.964960	849.140000	2.139622	0.000038	2.3
939	34.964960	850.140000	2.137165	0.000028	2.2
940	34.964960	851.140000	2.134715	0.000042	2.3
941	34.964960	852.140000	2.132270	0.000042	2.5
942	34.964960	853.140000	2.129831	0.000042	2.7
943	34.964960	854.140000	2.127397	0.000042	2.7
944	34.964960	855.140000	2.124969	0.000041	2.4
945	34.964960	856.140000	2.122546	0.000029	2.0
946	34.964960	857.140000	2.120129	0.000028	2.2
947	34.964960	857.130000	2.120153	0.000042	2.3
948	34.964960	858.130000	2.117742	0.000042	2.3
949	34.964960	859.130000	2.115336	0.000042	2.4
950	34.964960	860.130000	2.112935	0.000042	2.5
951	34.964960	861.130000	2.110540	0.000042	2.7
952	34.964960	862.130000	2.108150	0.000042	2.6
953	34.964960	863.130000	2.105765	0.000041	2.5
954	34.964960	864.130000	2.103386	0.000029	2.9
955	34.964960	865.130000	2.101013	0.000028	2.8
956	34.964960	865.120000	2.101036	0.000042	2.5
957	34.964960	866.120000	2.098668	0.000042	2.5
958	34.964960	867.120000	2.096305	0.000042	2.9
959	34.964960	868.120000	2.093947	0.000042	2.5
960	34.964960	869.120000	2.091595	0.000042	3.1
961	34.964960	870.120000	2.089248	0.000029	2.6
962	34.964960	871.120000	2.086906	0.000042	3.0
963	34.964960	871.110000	2.086929	0.000042	2.5
964	34.964960	872.110000	2.084592	0.000028	2.5
965	34.964960	873.110000	2.082261	0.000042	2.9
966	34.964960	874.110000	2.079935	0.000042	2.6
967	34.964960	875.110000	2.077614	0.000042	2.3
968	34.964960	876.110000	2.075298	0.000042	2.8
969	34.964960	877.110000	2.072987	0.000042	2.8
970	34.964960	878.110000	2.070681	0.000029	2.8
971	34.964960	879.110000	2.068381	0.000028	2.5
972	34.964960	879.100000	2.068404	0.000038	2.7
973	34.964960	880.100000	2.066108	0.000028	2.6
974	34.964960	881.100000	2.063818	0.000042	2.7
975	34.964960	882.100000	2.061533	0.000042	2.6
976	34.964960	883.100000	2.059253	0.000042	2.6
977	34.964960	884.100000	2.056977	0.000042	3.6
978	34.964960	885.100000	2.054707	0.000041	2.7
979	34.964960	886.100000	2.052442	0.000029	2.5
980	34.964960	887.100000	2.050182	0.000028	2.6
981	34.964960	887.090000	2.050205	0.000042	2.2
982	34.964960	888.090000	2.047949	0.000042	2.5
983	34.964960	889.090000	2.045699	0.000042	3.0
984	34.964960	890.090000	2.043454	0.000042	2.6
985	34.964960	891.090000	2.041213	0.000042	1.8
986	34.964960	892.090000	2.038978	0.000042	2.0
987	34.964960	893.090000	2.036747	0.000041	2.2
988	34.964960	894.090000	2.034522	0.000029	1.5
989	34.964960	895.090000	2.032301	0.000028	1.4
990	34.964960	895.080000	2.032323	0.000042	1.5
991	34.964960	896.080000	2.030107	0.000042	1.4
992	34.964960	897.080000	2.027896	0.000042	1.4
993	34.964960	898.080000	2.025689	0.000042	1.4
994	34.964960	899.080000	2.023487	0.000042	1.4
995	34.964960	900.080000	2.021291	0.000029	1.8
996	34.964960	901.080000	2.019098	0.000042	1.4
997	34.964960	901.070000	2.019120	0.000042	1.4
998	34.964960	902.070000	2.016933	0.000028	1.4
999	34.964960	903.070000	2.014750	0.000042	2.0
Time spent in resolution 0 (ITK initialization and iterating): 2.482 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1861.770326 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 20 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 26 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000665s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.034114s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	16.961986	0.000000	1.965368	1.079636	68.3
1	14.928836	0.000000	1.965368	0.896267	3.1
2	13.496191	0.000000	1.965368	0.731116	2.3
3	12.536548	0.000000	1.965368	0.599572	2.6
4	12.174882	0.000000	1.965368	0.486552	2.5
5	11.848808	0.000000	1.965368	0.393369	2.7
6	11.587992	0.000000	1.965368	0.319193	2.5
7	11.404248	0.000000	1.965368	0.256744	2.3
8	11.284129	0.000000	1.965368	0.208987	3.0
9	11.205925	0.000000	1.965368	0.171197	3.7
10	11.153492	0.000000	1.965368	0.140341	3.4
11	11.118357	0.000000	1.965368	0.114546	2.3
12	11.092303	0.000000	1.965368	0.094246	2.2
13	11.076374	0.000000	1.965368	0.077985	2.4
14	11.065480	0.000000	1.965368	0.064376	2.9
15	11.058123	0.000000	1.965368	0.052606	2.5
16	11.053157	0.000000	1.965368	0.042412	2.2
17	11.049940	0.000000	1.965368	0.035081	2.4
18	11.047745	0.000000	1.965368	0.028890	2.8
19	11.046228	0.000000	1.965368	0.024604	2.9
20	11.045147	0.000000	1.965368	0.020293	3.1
21	11.044400	0.000000	1.965368	0.017253	3.1
22	11.043878	0.000000	1.965368	0.014073	3.1
23	11.043523	0.000000	1.965368	0.011507	4.5
24	11.043285	0.000000	1.965368	0.009597	3.0
25	11.043121	0.000000	1.965368	0.007814	3.1
26	11.043014	0.000000	1.965368	0.006242	3.4
27	11.042944	0.000000	1.965368	0.005385	3.0
28	11.042892	0.000000	1.965368	0.004625	3.3
29	11.042855	0.000000	1.965368	0.003298	3.3
30	11.042836	0.000000	1.965368	0.002697	2.9
31	11.042823	0.000000	1.965368	0.002202	3.0
32	11.042814	0.000000	1.965368	0.001846	3.1
33	11.042808	0.000000	1.965368	0.001488	2.9
34	11.042804	0.000000	1.965368	0.001230	2.7
35	11.042801	0.000000	1.965368	0.000984	3.0
36	11.042800	0.000000	1.965368	0.000780	3.0
37	11.042799	0.000000	1.965368	0.000754	3.0
38	11.042798	0.000000	1.965368	0.000712	2.8
39	11.042797	0.000000	1.965368	0.000594	2.8
40	11.042796	0.000000	1.965368	0.000536	2.4
41	11.042795	0.000000	1.965368	0.000445	2.2
42	11.042795	0.000000	1.965368	0.000110	2.0
43	11.042795	0.000000	1.965368	0.000103	2.1
44	11.042795	0.000000	1.965368	0.000082	1.9
45	11.042795	0.000000	1.965368	0.000065	1.8
46	11.042795	0.000000	1.965368	0.000040	1.8
47	11.042795	0.000000	1.965368	0.000032	1.7
48	11.042795	0.000000	1.965368	0.000029	1.7
49	11.042795	0.000000	1.965368	0.000023	2.3
50	11.042795	0.000000	1.965368	0.000019	2.0
51	11.042795	0.000000	1.965368	0.000016	1.7
52	11.042795	0.000000	1.965368	0.000013	1.8
53	11.042795	0.000000	1.965368	0.000010	1.9
54	11.042795	0.000000	1.965368	0.000008	5.4
55	11.042795	0.000000	1.965368	0.000007	2.8
56	11.042795	0.000000	1.965368	0.000005	2.4
57	11.042795	0.000000	1.965368	0.000004	2.7
58	11.042795	0.000000	1.965368	0.000003	3.1
59	11.042795	0.000000	1.965368	0.000003	3.2
60	11.042795	0.000000	1.965368	0.000002	2.8
61	11.042795	0.000000	1.965368	0.000002	2.9
62	11.042795	0.000000	1.965368	0.000001	2.7
63	11.042795	0.000000	1.965368	0.000012	2.7
64	11.042795	0.000000	1.965368	0.000008	3.0
65	11.042795	0.000000	1.965368	0.000006	2.8
66	11.042795	0.000000	1.965368	0.000005	3.4
67	11.042795	0.000000	1.965368	0.000003	2.7
68	11.042795	0.000000	1.965368	0.000003	2.8
69	11.042795	0.000000	1.965368	0.000002	2.8
70	11.042795	0.000000	1.965368	0.000002	3.2
71	11.042795	0.000000	1.965368	0.000001	2.5
72	11.042795	0.000000	1.965368	0.000001	2.9
73	11.042795	0.000000	1.965368	0.000001	2.6
74	11.042795	0.000000	1.965368	0.000001	2.8
75	11.042795	0.000000	1.965368	0.000001	2.9
76	11.042795	0.000000	1.965368	0.000000	2.8
77	11.042795	0.000000	1.965368	0.000000	2.7
78	11.042795	0.000000	1.965368	0.000000	3.1
79	11.042795	0.000000	1.965368	0.000000	3.0
80	11.042795	0.000000	1.965368	0.000000	3.2
81	11.042795	0.000000	1.965368	0.000000	2.9
82	11.042795	0.000000	1.965368	0.000000	3.0
83	11.042795	0.000000	1.965368	0.000000	3.2
84	11.042795	0.000000	1.965368	0.000000	2.5
85	11.042795	0.000000	1.965368	0.000000	2.9
86	11.042795	0.000000	1.965368	0.000000	2.5
87	11.042795	0.000000	1.965368	0.000000	2.7
88	11.042795	0.000000	1.965368	0.000000	2.7
89	11.042795	0.000000	1.965368	0.000000	3.0
90	11.042795	0.000000	1.965368	0.000000	2.0
91	11.042795	0.000000	1.965368	0.000000	2.5
92	11.042795	0.000000	1.965368	0.000000	2.9
93	11.042795	0.000000	1.965368	0.000000	2.9
94	11.042795	0.000000	1.965368	0.000000	2.9
95	11.042795	0.000000	1.965368	0.000000	3.1
96	11.042795	0.000000	1.965368	0.000000	3.1
97	11.042795	0.000000	1.965368	0.000000	2.7
98	11.042795	0.000000	1.965368	0.000000	2.7
99	11.042795	0.000000	1.965368	0.000000	2.5
100	11.042795	0.000000	1.965368	0.000000	2.7
101	11.042795	0.000000	1.965368	0.000000	3.0
102	11.042795	0.000000	1.965368	0.000000	2.8
103	11.042795	0.000000	1.965368	0.000000	2.5
104	11.042795	0.000000	1.965368	0.000000	2.8
105	11.042795	0.000000	1.965368	0.000000	2.6
106	11.042795	0.000000	1.965368	0.000000	2.8
107	11.042795	0.000000	1.965368	0.000000	2.9
108	11.042795	0.000000	1.965368	0.000000	2.5
109	11.042795	0.000000	1.965368	0.000000	2.9
110	11.042795	0.000000	1.965368	0.000000	2.5
111	11.042795	0.000000	1.965368	0.000000	3.0
112	11.042795	0.000000	1.965368	0.000000	2.9
113	11.042795	0.000000	1.965368	0.000000	2.8
114	11.042795	0.000000	1.965368	0.000000	2.3
115	11.042795	0.000000	1.965368	0.000000	2.6
116	11.042795	0.000000	1.965368	0.000000	2.8
117	11.042795	0.000000	1.965368	0.000000	2.7
118	11.042795	0.000000	1.965368	0.000000	2.6
119	11.042795	0.000000	1.965368	0.000000	3.2
120	11.042795	0.000000	1.965368	0.000000	2.6
121	11.042795	0.000000	1.965368	0.000000	2.9
122	11.042795	0.000000	1.965368	0.000000	2.7
123	11.042795	0.000000	1.965368	0.000000	2.7
124	11.042795	0.000000	1.965368	0.000000	2.5
125	11.042795	0.000000	1.965368	0.000000	2.5
126	11.042795	0.000000	1.965368	0.000000	2.8
127	11.042795	0.000000	1.965368	0.000000	3.2
128	11.042795	0.000000	1.965368	0.000000	4.0
129	11.042795	0.000000	1.965368	0.000000	1.9
130	11.042795	0.000000	1.965368	0.000000	1.5
131	11.042795	0.000000	1.965368	0.000000	1.5
132	11.042795	0.000000	1.965368	0.000000	1.5
133	11.042795	0.000000	1.965368	0.000000	1.4
134	11.042795	0.000000	1.965368	0.000000	1.5
135	11.042795	0.000000	1.965368	0.000000	1.4
136	11.042795	0.000000	1.965368	0.000000	1.4
137	11.042795	0.000000	1.965368	0.000000	1.4
138	11.042795	0.000000	1.965368	0.000000	1.4
139	11.042795	0.000000	1.965368	0.000000	1.3
140	11.042795	0.000000	1.965368	0.000000	1.6
141	11.042795	0.000000	1.965368	0.000000	2.1
142	11.042795	0.000000	1.965368	0.000000	2.2
143	11.042795	0.000000	1.965368	0.000000	2.1
144	11.042795	0.000000	1.965368	0.000000	2.1
145	11.042795	0.000000	1.965368	0.000000	2.1
146	11.042795	0.000000	1.965368	0.000000	2.0
147	11.042795	0.000000	1.965368	0.000000	2.0
148	11.042795	0.000000	1.965368	0.000000	1.9
149	11.042795	0.000000	1.965368	0.000000	2.1
150	11.042795	0.000000	1.965368	0.000000	2.1
151	11.042795	0.000000	1.965368	0.000000	2.0
152	11.042795	0.000000	1.965368	0.000000	2.1
153	11.042795	0.000000	1.965368	0.000000	2.4
154	11.042795	0.000000	1.965368	0.000000	1.9
155	11.042795	0.000000	1.965368	0.000000	2.1
156	11.042795	0.000000	1.965368	0.000000	1.7
157	11.042795	0.000000	1.965368	0.000000	1.6
158	11.042795	0.000000	1.965368	0.000000	1.5
159	11.042795	0.000000	1.965368	0.000000	1.6
160	11.042795	0.000000	1.965368	0.000000	2.2
161	11.042795	0.000000	1.965368	0.000000	1.6
162	11.042795	0.000000	1.965368	0.000000	1.8
163	11.042795	0.000000	1.965368	0.000000	1.9
164	11.042795	0.000000	1.965368	0.000000	1.6
165	11.042795	0.000000	1.965368	0.000000	1.6
166	11.042795	0.000000	1.965368	0.000000	1.7
167	11.042795	0.000000	1.965368	0.000000	2.2
168	11.042795	0.000000	1.965368	0.000000	1.6
169	11.042795	0.000000	1.965368	0.000000	2.3
170	11.042795	0.000000	1.965368	0.000000	2.4
171	11.042795	0.000000	1.965368	0.000000	1.5
172	11.042795	0.000000	1.965368	0.000000	2.3
173	11.042795	0.000000	1.965368	0.000000	2.4
174	11.042795	0.000000	1.965368	0.000000	2.1
175	11.042795	0.000000	1.965368	0.000000	2.4
176	11.042795	0.000000	1.965368	0.000000	2.5
177	11.042795	0.000000	1.965368	0.000000	2.2
178	11.042795	0.000000	1.965368	0.000000	2.7
179	11.042795	0.000000	1.965368	0.000000	2.9
180	11.042795	0.000000	1.965368	0.000000	2.3
181	11.042795	0.000000	1.965368	0.000000	2.2
182	11.042795	0.000000	1.965368	0.000000	2.5
183	11.042795	0.000000	1.965368	0.000000	2.4
184	11.042795	0.000000	1.965368	0.000000	2.0
185	11.042795	0.000000	1.965368	0.000000	2.2
186	11.042795	0.000000	1.965368	0.000000	2.5
187	11.042795	0.000000	1.965368	0.000000	2.3
188	11.042795	0.000000	1.965368	0.000000	1.7
189	11.042795	0.000000	1.965368	0.000000	2.0
190	11.042795	0.000000	1.965368	0.000000	2.6
191	11.042795	0.000000	1.965368	0.000000	2.3
192	11.042795	0.000000	1.965368	0.000000	2.8
193	11.042795	0.000000	1.965368	0.000000	2.6
194	11.042795	0.000000	1.965368	0.000000	2.5
195	11.042795	0.000000	1.965368	0.000000	2.3
196	11.042795	0.000000	1.965368	0.000000	2.5
197	11.042795	0.000000	1.965368	0.000000	2.2
198	11.042795	0.000000	1.965368	0.000000	2.3
199	11.042795	0.000000	1.965368	0.000000	2.6
200	11.042795	0.000000	1.965368	0.000000	2.8
201	11.042795	0.000000	1.965368	0.000000	2.9
202	11.042795	0.000000	1.965368	0.000000	2.8
203	11.042795	0.000000	1.965368	0.000000	2.6
204	11.042795	0.000000	1.965368	0.000000	2.2
205	11.042795	0.000000	1.965368	0.000000	2.5
206	11.042795	0.000000	1.965368	0.000000	5.7
207	11.042795	0.000000	1.965368	0.000000	2.0
208	11.042795	0.000000	1.965368	0.000000	2.8
209	11.042795	0.000000	1.965368	0.000000	2.7
210	11.042795	0.000000	1.965368	0.000000	2.8
211	11.042795	0.000000	1.965368	0.000000	2.6
212	11.042795	0.000000	1.965368	0.000000	2.4
213	11.042795	0.000000	1.965368	0.000000	4.4
214	11.042795	0.000000	1.965368	0.000000	2.6
215	11.042795	0.000000	1.965368	0.000000	2.8
216	11.042795	0.000000	1.965368	0.000000	2.9
217	11.042795	0.000000	1.965368	0.000000	3.0
218	11.042795	0.000000	1.965368	0.000000	2.7
219	11.042795	0.000000	1.965368	0.000000	2.6
220	11.042795	0.000000	1.965368	0.000000	2.7
221	11.042795	0.000000	1.965368	0.000000	3.1
222	11.042795	0.000000	1.965368	0.000000	3.0
223	11.042795	0.000000	1.965368	0.000000	2.9
224	11.042795	0.000000	1.965368	0.000000	2.5
225	11.042795	0.000000	1.965368	0.000000	2.8
226	11.042795	0.000000	1.965368	0.000000	2.6
227	11.042795	0.000000	1.965368	0.000000	2.6
228	11.042795	0.000000	1.965368	0.000000	2.8
229	11.042795	0.000000	1.965368	0.000000	2.9
230	11.042795	0.000000	1.965368	0.000000	2.8
231	11.042795	0.000000	1.965368	0.000000	2.8
232	11.042795	0.000000	1.965368	0.000000	3.0
233	11.042795	0.000000	1.965368	0.000000	2.8
234	11.042795	0.000000	1.965368	0.000000	3.1
235	11.042795	0.000000	1.965368	0.000000	2.8
236	11.042795	0.000000	1.965368	0.000000	2.5
237	11.042795	0.000000	1.965368	0.000000	2.8
238	11.042795	0.000000	1.965368	0.000000	2.7
239	11.042795	0.000000	1.965368	0.000000	2.6
240	11.042795	0.000000	1.965368	0.000000	2.7
241	11.042795	0.000000	1.965368	0.000000	3.1
242	11.042795	0.000000	1.965368	0.000000	2.6
243	11.042795	0.000000	1.965368	0.000000	3.0
244	11.042795	0.000000	1.965368	0.000000	2.9
245	11.042795	0.000000	1.965368	0.000000	2.9
246	11.042795	0.000000	1.965368	0.000000	2.6
247	11.042795	0.000000	1.965368	0.000000	2.5
248	11.042795	0.000000	1.965368	0.000000	2.6
249	11.042795	0.000000	1.965368	0.000000	2.5
250	11.042795	0.000000	1.965368	0.000000	2.7
251	11.042795	0.000000	1.965368	0.000000	2.7
252	11.042795	0.000000	1.965368	0.000000	3.1
253	11.042795	0.000000	1.965368	0.000000	2.6
254	11.042795	0.000000	1.965368	0.000000	2.8
255	11.042795	0.000000	1.965368	0.000000	2.7
256	11.042795	0.000000	1.965368	0.000000	2.8
257	11.042795	0.000000	1.965368	0.000000	2.6
258	11.042795	0.000000	1.965368	0.000000	2.9
259	11.042795	0.000000	1.965368	0.000000	2.8
260	11.042795	0.000000	1.965368	0.000000	2.9
261	11.042795	0.000000	1.965368	0.000000	2.2
262	11.042795	0.000000	1.965368	0.000000	2.2
263	11.042795	0.000000	1.965368	0.000000	2.7
264	11.042795	0.000000	1.965368	0.000000	2.8
265	11.042795	0.000000	1.965368	0.000000	2.7
266	11.042795	0.000000	1.965368	0.000000	2.6
267	11.042795	0.000000	1.965368	0.000000	2.8
268	11.042795	0.000000	1.965368	0.000000	2.8
269	11.042795	0.000000	1.965368	0.000000	2.7
270	11.042795	0.000000	1.965368	0.000000	2.8
271	11.042795	0.000000	1.965368	0.000000	2.8
272	11.042795	0.000000	1.965368	0.000000	2.8
273	11.042795	0.000000	1.965368	0.000000	2.7
