ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 33.898216277545544, 6.896540798372541]
Scales are estimated automatically.
Scales for transform parameters are: [107784.33917054653, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000521s
868	50.319184	567.030000	2.962300	0.001289	2.5
869	50.319180	568.030000	2.957271	0.001190	2.4
870	50.319176	568.020000	2.957321	0.001033	2.6
871	50.350765	568.010000	2.957371	0.002654	2.0
872	50.319181	569.010000	2.952359	0.001214	2.2
873	50.319177	570.010000	2.947363	0.001072	2.3
874	50.350762	570.000000	2.947413	0.002609	2.5
875	50.319182	571.000000	2.942434	0.001252	2.5
876	50.319178	572.000000	2.937472	0.001099	2.5
877	50.350760	571.990000	2.937522	0.002589	2.6
878	50.319183	572.990000	2.932576	0.001264	2.7
879	50.319179	573.990000	2.927648	0.001165	2.5
880	50.350759	573.980000	2.927697	0.002575	2.7
881	50.319184	574.980000	2.922785	0.001278	2.6
882	50.319179	575.980000	2.917889	0.001181	2.6
883	50.350758	575.970000	2.917937	0.002581	2.3
884	50.319184	576.970000	2.913058	0.001287	2.5
885	50.319179	577.970000	2.908194	0.001189	2.3
886	50.319176	577.960000	2.908243	0.001034	2.2
887	50.350765	577.950000	2.908291	0.002652	2.4
888	50.319181	578.950000	2.903444	0.001212	2.8
889	50.319177	579.950000	2.898612	0.001072	2.3
890	50.350762	579.940000	2.898661	0.002607	2.2
891	50.319182	580.940000	2.893845	0.001250	2.4
892	50.319178	581.940000	2.889046	0.001099	2.4
893	50.350760	581.930000	2.889093	0.002587	2.4
894	50.319183	582.930000	2.884310	0.001261	2.5
895	50.319179	583.930000	2.879542	0.001165	2.6
896	50.350758	583.920000	2.879589	0.002576	2.3
897	50.319184	584.920000	2.874837	0.001276	2.4
898	50.319179	585.920000	2.870100	0.001181	2.5
899	50.350758	585.910000	2.870147	0.002586	2.7
900	50.319184	586.910000	2.865426	0.001285	2.8
901	50.319180	587.910000	2.860720	0.001190	2.6
902	50.319176	587.900000	2.860767	0.001035	2.6
903	50.350764	587.890000	2.860814	0.002649	2.6
904	50.319181	588.890000	2.856123	0.001212	2.6
905	50.319177	589.890000	2.851448	0.001073	2.8
906	50.350762	589.880000	2.851495	0.002605	2.0
907	50.319182	590.880000	2.846835	0.001249	1.9
908	50.319178	591.880000	2.842190	0.001099	2.2
909	50.350760	591.870000	2.842236	0.002586	2.5
910	50.319183	592.870000	2.837606	0.001260	2.5
911	50.319179	593.870000	2.832991	0.001165	2.5
912	50.350758	593.860000	2.833037	0.002586	2.7
913	50.319184	594.860000	2.828437	0.001271	2.7
914	50.319179	595.860000	2.823852	0.001181	2.7
915	50.350757	595.850000	2.823897	0.002585	2.9
916	50.319184	596.850000	2.819327	0.001284	2.6
917	50.319180	597.850000	2.814771	0.001190	2.6
918	50.319176	597.840000	2.814817	0.001035	2.5
919	50.350764	597.830000	2.814862	0.002646	2.5
920	50.319181	598.830000	2.810321	0.001212	2.3
921	50.319177	599.830000	2.805794	0.001075	2.8
922	50.350761	599.820000	2.805839	0.002603	2.5
923	50.319182	600.820000	2.801327	0.001248	2.5
924	50.319178	601.820000	2.796829	0.001100	2.4
925	50.350759	601.810000	2.796874	0.002583	2.7
926	50.319183	602.810000	2.792390	0.001259	2.4
927	50.319179	603.810000	2.787921	0.001165	2.5
928	50.350758	603.800000	2.787966	0.002585	2.2
929	50.319183	604.800000	2.783511	0.001272	2.7
930	50.319179	605.800000	2.779070	0.001181	2.5
931	50.319176	605.790000	2.779114	0.001030	1.9
932	50.350765	605.780000	2.779159	0.002652	2.7
933	50.319181	606.780000	2.774732	0.001203	2.4
934	50.319177	607.780000	2.770319	0.001069	2.6
935	50.350762	607.770000	2.770363	0.002608	2.4
936	50.319182	608.770000	2.765964	0.001241	2.6
937	50.319178	609.770000	2.761579	0.001094	2.7
938	50.350760	609.760000	2.761623	0.002588	2.7
939	50.319183	610.760000	2.757251	0.001260	2.6
940	50.319178	611.760000	2.752894	0.001158	2.4
941	50.350758	611.750000	2.752937	0.002588	2.3
942	50.319183	612.750000	2.748593	0.001266	2.9
943	50.319179	613.750000	2.744263	0.001178	2.1
944	50.350757	613.740000	2.744307	0.002586	3.6
945	50.319184	614.740000	2.739990	0.001278	2.4
946	50.319179	615.740000	2.735687	0.001187	2.6
947	50.319176	615.730000	2.735730	0.001037	2.8
948	50.350764	615.720000	2.735773	0.002644	2.5
949	50.319181	616.720000	2.731483	0.001207	2.5
950	50.319177	617.720000	2.727206	0.001073	2.6
951	50.350761	617.710000	2.727249	0.002602	2.5
952	50.319182	618.710000	2.722986	0.001244	2.3
953	50.319178	619.710000	2.718736	0.001098	2.6
954	50.350759	619.700000	2.718778	0.002582	1.7
955	50.319183	620.700000	2.714541	0.001254	2.5
956	50.319179	621.700000	2.710318	0.001163	2.6
957	50.350758	621.690000	2.710360	0.002584	2.5
958	50.319183	622.690000	2.706149	0.001267	2.7
959	50.319179	623.690000	2.701952	0.001180	2.9
960	50.319176	623.680000	2.701993	0.001031	2.3
961	50.350764	623.670000	2.702035	0.002649	2.6
962	50.319180	624.670000	2.697850	0.001209	2.6
963	50.319177	625.670000	2.693679	0.001068	2.6
964	50.350762	625.660000	2.693720	0.002606	2.8
965	50.319182	626.660000	2.689561	0.001238	2.2
966	50.319178	627.660000	2.685415	0.001093	1.9
967	50.350760	627.650000	2.685456	0.002586	2.6
968	50.319182	628.650000	2.681322	0.001256	2.7
969	50.319178	629.650000	2.677201	0.001157	2.5
970	50.350758	629.640000	2.677243	0.002587	2.4
971	50.319183	630.640000	2.673134	0.001261	2.9
972	50.319179	631.640000	2.669038	0.001176	2.6
973	50.319175	631.630000	2.669079	0.001029	2.4
974	50.350764	631.620000	2.669120	0.002650	2.5
975	50.319180	632.620000	2.665036	0.001206	2.7
976	50.319177	633.620000	2.660965	0.001066	2.5
977	50.350762	633.610000	2.661006	0.002607	2.8
978	50.319181	634.610000	2.656947	0.001222	2.5
979	50.319178	635.610000	2.652901	0.001092	2.7
980	50.350760	635.600000	2.652941	0.002586	2.8
981	50.319182	636.600000	2.648907	0.001253	2.4
982	50.319178	637.600000	2.644885	0.001156	2.8
983	50.350758	637.590000	2.644925	0.002587	2.6
984	50.319183	638.590000	2.640915	0.001259	2.8
985	50.319179	639.590000	2.636917	0.001176	2.2
986	50.319175	639.580000	2.636957	0.001029	2.4
987	50.350764	639.570000	2.636997	0.002649	2.3
988	50.319180	640.570000	2.633011	0.001205	2.9
989	50.319177	641.570000	2.629037	0.001066	2.0
990	50.350762	641.560000	2.629077	0.002606	2.5
991	50.319181	642.560000	2.625115	0.001220	2.7
992	50.319178	643.560000	2.621165	0.001092	2.5
993	50.350760	643.550000	2.621204	0.002586	2.5
994	50.319182	644.550000	2.617266	0.001252	2.3
995	50.319178	645.550000	2.613339	0.001155	2.8
996	50.350758	645.540000	2.613378	0.002586	2.5
997	50.319183	646.540000	2.609463	0.001257	4.4
998	50.319179	647.540000	2.605560	0.001172	2.4
999	50.319176	647.530000	2.605599	0.001029	2.4
Time spent in resolution 0 (ITK initialization and iterating): 2.441 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1741.921113 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000588s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.035488s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	30.490693	0.000000	1.860061	1.060970	64.1
1	28.624701	0.000000	1.860061	0.790952	2.6
2	27.522443	0.000000	1.860061	0.593455	2.4
3	26.905611	0.000000	1.860061	0.465079	2.4
4	26.541782	0.000000	1.860061	0.362911	2.4
5	26.333300	0.000000	1.860061	0.285086	2.2
6	26.111054	0.000000	1.860061	0.227817	2.7
7	25.910119	0.000000	1.860061	0.175743	3.2
8	25.870451	0.000000	1.860061	0.145960	2.7
9	25.835947	0.000000	1.860061	0.111909	2.8
10	25.819121	0.000000	1.860061	0.090678	2.9
11	25.754583	0.000000	1.860061	0.073044	3.6
12	25.748087	0.000000	1.860061	0.057160	2.4
13	25.742506	0.000000	1.860061	0.045936	2.9
14	25.739134	0.000000	1.860061	0.032126	2.3
15	25.737373	0.000000	1.860061	0.027493	2.5
16	25.740251	0.000000	1.860061	0.026559	2.6
17	25.739097	0.000000	1.860061	0.020325	2.7
18	25.738421	0.000000	1.860061	0.015859	3.1
19	25.744568	0.000000	1.860061	0.012591	3.0
20	25.744317	0.000000	1.860061	0.008567	3.4
21	25.744145	0.000000	1.860061	0.011287	3.1
22	25.743948	0.000000	1.860061	0.007479	2.3
23	25.743856	0.000000	1.860061	0.006005	3.2
24	25.743797	0.000000	1.860061	0.004571	3.2
25	25.743762	0.000000	1.860061	0.003547	2.9
26	25.743741	0.000000	1.860061	0.003420	2.6
27	25.743721	0.000000	1.860061	0.002858	3.8
28	25.743707	0.000000	1.860061	0.002192	2.9
29	25.743699	0.000000	1.860061	0.001718	2.8
30	25.743693	0.000000	1.860061	0.002270	3.0
31	25.743684	0.000000	1.860061	0.001741	1.9
32	25.743679	0.000000	1.860061	0.001446	1.7
33	25.743675	0.000000	1.860061	0.001374	1.8
34	25.743672	0.000000	1.860061	0.001191	1.7
35	25.743669	0.000000	1.860061	0.000985	1.8
36	25.743668	0.000000	1.860061	0.000767	1.7
37	25.743667	0.000000	1.860061	0.000560	1.7
38	25.743666	0.000000	1.860061	0.000419	1.7
39	25.743666	0.000000	1.860061	0.000334	1.6
40	25.743666	0.000000	1.860061	0.000243	1.6
41	25.743666	0.000000	1.860061	0.000161	2.1
42	25.743666	0.000000	1.860061	0.000099	1.9
43	25.743666	0.000000	1.860061	0.000071	1.9
44	25.743666	0.000000	1.860061	0.000067	1.9
45	25.743666	0.000000	1.860061	0.000051	1.9
46	25.743666	0.000000	1.860061	0.000039	1.6
47	25.743666	0.000000	1.860061	0.000030	1.5
48	25.743666	0.000000	1.860061	0.000023	1.4
49	25.743666	0.000000	1.860061	0.000018	1.6
50	25.743666	0.000000	1.860061	0.000014	1.7
51	25.743666	0.000000	1.860061	0.000011	3.7
52	25.743666	0.000000	1.860061	0.000008	1.9
53	25.743666	0.000000	1.860061	0.000006	1.8
54	25.743666	0.000000	1.860061	0.000005	1.8
55	25.743666	0.000000	1.860061	0.000004	1.9
56	25.743666	0.000000	1.860061	0.000006	1.9
57	25.743666	0.000000	1.860061	0.000005	1.7
58	25.743666	0.000000	1.860061	0.000003	1.8
59	25.743666	0.000000	1.860061	0.000003	2.0
60	25.743666	0.000000	1.860061	0.000002	1.7
61	25.743666	0.000000	1.860061	0.000001	1.8
62	25.743666	0.000000	1.860061	0.000001	1.8
63	25.743666	0.000000	1.860061	0.000001	1.8
64	25.743666	0.000000	1.860061	0.000001	1.9
65	25.743666	0.000000	1.860061	0.000001	1.8
66	25.743666	0.000000	1.860061	0.000000	1.8
67	25.743666	0.000000	1.860061	0.000000	1.8
68	25.743666	0.000000	1.860061	0.000000	1.7
69	25.743666	0.000000	1.860061	0.000000	1.9
70	25.743666	0.000000	1.860061	0.000000	1.8
71	25.743666	0.000000	1.860061	0.000000	1.7
72	25.743666	0.000000	1.860061	0.000000	1.7
73	25.743666	0.000000	1.860061	0.000000	1.6
74	25.743666	0.000000	1.860061	0.000000	2.1
75	25.743666	0.000000	1.860061	0.000000	1.7
76	25.743666	0.000000	1.860061	0.000000	1.7
77	25.743666	0.000000	1.860061	0.000000	1.7
78	25.743666	0.000000	1.860061	0.000000	1.5
79	25.743666	0.000000	1.860061	0.000000	1.7
80	25.743666	0.000000	1.860061	0.000000	1.9
81	25.743666	0.000000	1.860061	0.000000	1.8
82	25.743666	0.000000	1.860061	0.000000	1.6
83	25.743666	0.000000	1.860061	0.000000	1.6
84	25.743666	0.000000	1.860061	0.000000	2.5
85	25.743666	0.000000	1.860061	0.000000	2.5
86	25.743666	0.000000	1.860061	0.000000	1.7
87	25.743666	0.000000	1.860061	0.000000	2.6
88	25.743666	0.000000	1.860061	0.000000	2.6
89	25.743666	0.000000	1.860061	0.000000	2.8
90	25.743666	0.000000	1.860061	0.000000	3.5
91	25.743666	0.000000	1.860061	0.000000	2.4
92	25.743666	0.000000	1.860061	0.000000	2.5
93	25.743666	0.000000	1.860061	0.000000	2.6
94	25.743666	0.000000	1.860061	0.000000	2.6
95	25.743666	0.000000	1.860061	0.000000	2.5
96	25.743666	0.000000	1.860061	0.000000	2.6
97	25.743666	0.000000	1.860061	0.000000	2.7
98	25.743666	0.000000	1.860061	0.000000	2.4
99	25.743666	0.000000	1.860061	0.000000	2.5
100	25.743666	0.000000	1.860061	0.000000	2.2
101	25.743666	0.000000	1.860061	0.000000	2.4
102	25.743666	0.000000	1.860061	0.000000	2.3
103	25.743666	0.000000	1.860061	0.000000	3.0
104	25.743666	0.000000	1.860061	0.000000	3.2
105	25.743666	0.000000	1.860061	0.000000	2.9
106	25.743666	0.000000	1.860061	0.000000	2.8
107	25.743666	0.000000	1.860061	0.000000	2.7
108	25.743666	0.000000	1.860061	0.000000	2.6
109	25.743666	0.000000	1.860061	0.000000	2.4
110	25.743666	0.000000	1.860061	0.000000	2.9
111	25.743666	0.000000	1.860061	0.000000	2.6
112	25.743666	0.000000	1.860061	0.000000	2.7
113	25.743666	0.000000	1.860061	0.000000	2.9
114	25.743666	0.000000	1.860061	0.000000	2.7
115	25.743666	0.000000	1.860061	0.000000	2.7
116	25.743666	0.000000	1.860061	0.000000	3.3
117	25.743666	0.000000	1.860061	0.000000	2.8
118	25.743666	0.000000	1.860061	0.000000	2.6
119	25.743666	0.000000	1.860061	0.000000	2.9
120	25.743666	0.000000	1.860061	0.000000	2.5
121	25.743666	0.000000	1.860061	0.000000	2.9
122	25.743666	0.000000	1.860061	0.000000	2.6
123	25.743666	0.000000	1.860061	0.000000	2.6
124	25.743666	0.000000	1.860061	0.000000	2.8
125	25.743666	0.000000	1.860061	0.000000	2.8
126	25.743666	0.000000	1.860061	0.000000	2.5
127	25.743666	0.000000	1.860061	0.000000	2.7
128	25.743666	0.000000	1.860061	0.000000	2.5
129	25.743666	0.000000	1.860061	0.000000	2.9
130	25.743666	0.000000	1.860061	0.000000	2.8
131	25.743666	0.000000	1.860061	0.000000	2.8
132	25.743666	0.000000	1.860061	0.000000	2.5
133	25.743666	0.000000	1.860061	0.000000	2.0
134	25.743666	0.000000	1.860061	0.000000	2.9
135	25.743666	0.000000	1.860061	0.000000	2.5
136	25.743666	0.000000	1.860061	0.000000	2.8
137	25.743666	0.000000	1.860061	0.000000	2.6
138	25.743666	0.000000	1.860061	0.000000	2.9
139	25.743666	0.000000	1.860061	0.000000	2.7
140	25.743666	0.000000	1.860061	0.000000	2.2
141	25.743666	0.000000	1.860061	0.000000	2.9
142	25.743666	0.000000	1.860061	0.000000	3.4
143	25.743666	0.000000	1.860061	0.000000	2.6
144	25.743666	0.000000	1.860061	0.000000	2.8
145	25.743666	0.000000	1.860061	0.000000	2.8
146	25.743666	0.000000	1.860061	0.000000	2.7
147	25.743666	0.000000	1.860061	0.000000	2.4
148	25.743666	0.000000	1.860061	0.000000	2.8
149	25.743666	0.000000	1.860061	0.000000	2.4
150	25.743666	0.000000	1.860061	0.000000	2.4
151	25.743666	0.000000	1.860061	0.000000	2.7
152	25.743666	0.000000	1.860061	0.000000	2.7
153	25.743666	0.000000	1.860061	0.000000	2.3
154	25.743666	0.000000	1.860061	0.000000	2.3
155	25.743666	0.000000	1.860061	0.000000	1.8
156	25.743666	0.000000	1.860061	0.000000	2.7
157	25.743666	0.000000	1.860061	0.000000	2.2
158	25.743666	0.000000	1.860061	0.000000	1.8
159	25.743666	0.000000	1.860061	0.000000	2.5
160	25.743666	0.000000	1.860061	0.000000	2.4
161	25.743666	0.000000	1.860061	0.000000	3.5
162	25.743666	0.000000	1.860061	0.000000	2.6
163	25.743666	0.000000	1.860061	0.000000	2.5
164	25.743666	0.000000	1.860061	0.000000	2.6
165	25.743666	0.000000	1.860061	0.000000	2.3
166	25.743666	0.000000	1.860061	0.000000	3.4
167	25.743666	0.000000	1.860061	0.000000	3.3
168	25.743666	0.000000	1.860061	0.000000	1.5
169	25.743666	0.000000	1.860061	0.000000	3.7
170	25.743666	0.000000	1.860061	0.000000	1.4
171	25.743666	0.000000	1.860061	0.000000	1.4
172	25.743666	0.000000	1.860061	0.000000	1.4
173	25.743666	0.000000	1.860061	0.000000	1.4
174	25.743666	0.000000	1.860061	0.000000	1.4
175	25.743666	0.000000	1.860061	0.000000	2.8
176	25.743666	0.000000	1.860061	0.000000	1.5
177	25.743666	0.000000	1.860061	0.000000	1.3
178	25.743666	0.000000	1.860061	0.000000	1.3
179	25.743666	0.000000	1.860061	0.000000	1.5
180	25.743666	0.000000	1.860061	0.000000	1.8
181	25.743666	0.000000	1.860061	0.000000	2.8
182	25.743666	0.000000	1.860061	0.000000	2.7
183	25.743666	0.000000	1.860061	0.000000	2.8
184	25.743666	0.000000	1.860061	0.000000	2.5
185	25.743666	0.000000	1.860061	0.000000	3.6
186	25.743666	0.000000	1.860061	0.000000	2.0
187	25.743666	0.000000	1.860061	0.000000	2.4
188	25.743666	0.000000	1.860061	0.000000	3.5
189	25.743666	0.000000	1.860061	0.000000	2.3
190	25.743666	0.000000	1.860061	0.000000	2.2
191	25.743666	0.000000	1.860061	0.000000	2.4
192	25.743666	0.000000	1.860061	0.000000	2.2
193	25.743666	0.000000	1.860061	0.000000	1.9
194	25.743666	0.000000	1.860061	0.000000	2.0
195	25.743666	0.000000	1.860061	0.000000	1.9
196	25.743666	0.000000	1.860061	0.000000	1.9
197	25.743666	0.000000	1.860061	0.000000	3.0
198	25.743666	0.000000	1.860061	0.000000	1.5
199	25.743666	0.000000	1.860061	0.000000	1.7
200	25.743666	0.000000	1.860061	0.000000	1.5
201	25.743666	0.000000	1.860061	0.000000	1.4
202	25.743666	0.000000	1.860061	0.000000	1.6
203	25.743666	0.000000	1.860061	0.000000	1.4
204	25.743666	0.000000	1.860061	0.000000	1.4
205	25.743666	0.000000	1.860061	0.000000	1.5
206	25.743666	0.000000	1.860061	0.000000	1.7
207	25.743666	0.000000	1.860061	0.000000	2.4
208	25.743666	0.000000	1.860061	0.000000	2.1
209	25.743666	0.000000	1.860061	0.000000	1.7
210	25.743666	0.000000	1.860061	0.000000	1.8
211	25.743666	0.000000	1.860061	0.000000	2.3
212	25.743666	0.000000	1.860061	0.000000	2.2
213	25.743666	0.000000	1.860061	0.000000	1.7
214	25.743666	0.000000	1.860061	0.000000	1.7
215	25.743666	0.000000	1.860061	0.000000	2.6
216	25.743666	0.000000	1.860061	0.000000	1.7
217	25.743666	0.000000	1.860061	0.000000	1.6
218	25.743666	0.000000	1.860061	0.000000	1.6
219	25.743666	0.000000	1.860061	0.000000	1.8
220	25.743666	0.000000	1.860061	0.000000	2.2
221	25.743666	0.000000	1.860061	0.000000	2.0
222	25.743666	0.000000	1.860061	0.000000	4.0
223	25.743666	0.000000	1.860061	0.000000	2.1
224	25.743666	0.000000	1.860061	0.000000	2.1
225	25.743666	0.000000	1.860061	0.000000	2.3
226	25.743666	0.000000	1.860061	0.000000	2.2
227	25.743666	0.000000	1.860061	0.000000	2.2
228	25.743666	0.000000	1.860061	0.000000	2.2
229	25.743666	0.000000	1.860061	0.000000	2.0
230	25.743666	0.000000	1.860061	0.000000	2.2
231	25.743666	0.000000	1.860061	0.000000	2.1
232	25.743666	0.000000	1.860061	0.000000	1.8
233	25.743666	0.000000	1.860061	0.000000	2.4
234	25.743666	0.000000	1.860061	0.000000	1.9
235	25.743666	0.000000	1.860061	0.000000	2.1
236	25.743666	0.000000	1.860061	0.000000	2.4
237	25.743666	0.000000	1.860061	0.000000	2.4
238	25.743666	0.000000	1.860061	0.000000	3.4
239	25.743666	0.000000	1.860061	0.000000	2.1
240	25.743666	0.000000	1.860061	0.000000	2.4
241	25.743666	0.000000	1.860061	0.000000	2.4
242	25.743666	0.000000	1.860061	0.000000	2.3
243	25.743666	0.000000	1.860061	0.000000	2.2
244	25.743666	0.000000	1.860061	0.000000	2.2
245	25.743666	0.000000	1.860061	0.000000	2.4
246	25.743666	0.000000	1.860061	0.000000	2.4
247	25.743666	0.000000	1.860061	0.000000	2.1
248	25.743666	0.000000	1.860061	0.000000	2.4
249	25.743666	0.000000	1.860061	0.000000	1.9
250	25.743666	0.000000	1.860061	0.000000	2.3
251	25.743666	0.000000	1.860061	0.000000	2.6
252	25.743666	0.000000	1.860061	0.000000	2.4
253	25.743666	0.000000	1.860061	0.000000	2.5
254	25.743666	0.000000	1.860061	0.000000	2.7
255	25.743666	0.000000	1.860061	0.000000	2.5
256	25.743666	0.000000	1.860061	0.000000	2.3
257	25.743666	0.000000	1.860061	0.000000	2.0
258	25.743666	0.000000	1.860061	0.000000	2.6
259	25.743666	0.000000	1.860061	0.000000	2.5
260	25.743666	0.000000	1.860061	0.000000	2.7
261	25.743666	0.000000	1.860061	0.000000	2.2
262	25.743666	0.000000	1.860061	0.000000	2.4
263	25.743666	0.000000	1.860061	0.000000	2.5
264	25.743666	0.000000	1.860061	0.000000	2.7
265	25.743666	0.000000	1.860061	0.000000	2.5
266	25.743666	0.000000	1.860061	0.000000	2.5
267	25.743666	0.000000	1.860061	0.000000	2.9
268	25.743666	0.000000	1.860061	0.000000	2.6
269	25.743666	0.000000	1.860061	0.000000	2.2
270	25.743666	0.000000	1.860061	0.000000	2.7
271	25.743666	0.000000	1.860061	0.000000	2.4
272	25.743666	0.000000	1.860061	0.000000	2.6
273	25.743666	0.000000	1.860061	0.000000	1.7
