ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -2.365991125634821, -7.9854991492859995]
Scales are estimated automatically.
Scales for transform parameters are: [106831.21036787586, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 18 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 25 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000867s
868	128.453195	331.710000	4.170853	0.000033	2.9
869	128.453195	331.700000	4.170971	0.000036	2.7
870	128.453195	331.690000	4.171089	0.000041	2.9
871	128.453195	331.680000	4.171207	0.000044	3.0
872	128.453195	331.670000	4.171326	0.000179	1.8
873	128.453195	332.670000	4.159531	0.000035	2.1
874	128.453195	333.670000	4.147803	0.000032	2.9
875	128.453195	333.660000	4.147920	0.000043	3.1
876	128.453195	333.650000	4.148037	0.000039	2.8
877	128.453195	333.640000	4.148154	0.000177	2.6
878	128.453195	334.640000	4.136490	0.000036	2.6
879	128.453195	335.640000	4.124892	0.000035	2.7
880	128.453195	335.630000	4.125008	0.000032	2.8
881	128.453195	335.620000	4.125123	0.000042	3.1
882	128.453195	335.610000	4.125239	0.000039	2.8
883	128.453195	335.600000	4.125355	0.000177	2.5
884	128.453195	336.600000	4.113818	0.000036	2.8
885	128.453195	337.600000	4.102346	0.000034	2.7
886	128.453195	337.590000	4.102461	0.000031	2.6
887	128.453195	337.580000	4.102575	0.000042	2.7
888	128.453195	337.570000	4.102690	0.000038	2.9
889	128.453195	337.560000	4.102804	0.000178	2.7
890	128.453195	338.560000	4.091393	0.000035	3.1
891	128.453195	339.560000	4.080046	0.000034	2.9
892	128.453195	339.550000	4.080159	0.000031	2.6
893	128.453195	339.540000	4.080272	0.000042	2.4
894	128.453195	339.530000	4.080386	0.000038	2.7
895	128.453195	339.520000	4.080499	0.000178	2.1
896	128.453195	340.520000	4.069212	0.000035	2.9
897	128.453195	341.520000	4.057987	0.000034	2.7
898	128.453195	341.510000	4.058099	0.000031	2.6
899	128.453195	341.500000	4.058211	0.000042	2.6
900	128.453195	341.490000	4.058323	0.000038	2.5
901	128.453195	341.480000	4.058435	0.000178	2.2
902	128.453195	342.480000	4.047269	0.000035	2.5
903	128.453195	343.480000	4.036165	0.000034	2.5
904	128.453195	343.470000	4.036276	0.000031	2.6
905	128.453195	343.460000	4.036387	0.000042	2.5
906	128.453195	343.450000	4.036497	0.000038	3.4
907	128.453195	343.440000	4.036608	0.000178	2.6
908	128.453195	344.440000	4.025562	0.000035	2.8
909	128.453195	345.440000	4.014577	0.000034	2.7
910	128.453195	345.430000	4.014686	0.000031	2.6
911	128.453195	345.420000	4.014796	0.000042	2.7
912	128.453195	345.410000	4.014905	0.000045	2.6
913	128.453195	345.400000	4.015015	0.000178	2.8
914	128.453195	346.400000	4.004087	0.000036	2.5
915	128.453195	347.400000	3.993218	0.000033	2.4
916	128.453195	347.390000	3.993326	0.000036	2.8
917	128.453195	347.380000	3.993435	0.000041	2.4
918	128.453195	347.370000	3.993543	0.000045	3.5
919	128.453195	347.360000	3.993651	0.000179	2.5
920	128.453195	348.360000	3.982839	0.000035	2.6
921	128.453195	349.360000	3.972085	0.000032	2.8
922	128.453195	349.350000	3.972192	0.000043	2.5
923	128.453195	349.340000	3.972300	0.000039	2.1
924	128.453195	349.330000	3.972407	0.000177	2.3
925	128.453195	350.330000	3.961709	0.000036	2.0
926	128.453195	351.330000	3.951069	0.000034	2.3
927	128.453195	351.320000	3.951175	0.000031	2.5
928	128.453195	351.310000	3.951281	0.000042	2.5
929	128.453195	351.300000	3.951387	0.000039	2.3
930	128.453195	351.290000	3.951493	0.000177	2.5
931	128.453195	352.290000	3.940908	0.000035	2.5
932	128.453195	353.290000	3.930379	0.000034	2.2
933	128.453195	353.280000	3.930484	0.000031	1.5
934	128.453195	353.270000	3.930589	0.000042	1.5
935	128.453195	353.260000	3.930694	0.000039	2.4
936	128.453195	353.250000	3.930799	0.000177	1.8
937	128.453195	354.250000	3.920324	0.000035	1.5
938	128.453195	355.250000	3.909904	0.000034	2.1
939	128.453195	355.240000	3.910008	0.000031	2.3
940	128.453195	355.230000	3.910112	0.000042	2.3
941	128.453195	355.220000	3.910216	0.000038	2.3
942	128.453195	355.210000	3.910320	0.000177	1.7
943	128.453195	356.210000	3.899953	0.000036	1.5
944	128.453195	357.210000	3.889642	0.000033	1.5
945	128.453195	357.200000	3.889745	0.000031	1.4
946	128.453195	357.190000	3.889848	0.000042	1.5
947	128.453195	357.180000	3.889950	0.000038	1.4
948	128.453195	357.170000	3.890053	0.000178	1.6
949	128.453195	358.170000	3.879794	0.000036	1.5
950	128.453195	359.170000	3.869588	0.000033	1.6
951	128.453195	359.160000	3.869690	0.000036	3.7
952	128.453195	359.150000	3.869792	0.000041	1.4
953	128.453195	359.140000	3.869894	0.000045	1.7
954	128.453195	359.130000	3.869996	0.000179	1.6
955	128.453195	360.130000	3.859842	0.000035	1.7
956	128.453195	361.130000	3.849741	0.000032	1.4
957	128.453195	361.120000	3.849842	0.000043	1.7
958	128.453195	361.110000	3.849942	0.000040	1.6
959	128.453195	361.100000	3.850043	0.000176	1.8
960	128.453195	362.100000	3.839993	0.000036	1.6
961	128.453195	363.100000	3.829996	0.000034	1.5
962	128.453195	363.090000	3.830096	0.000032	1.6
963	128.453195	363.080000	3.830195	0.000042	1.5
964	128.453195	363.070000	3.830295	0.000039	1.8
965	128.453195	363.060000	3.830395	0.000177	1.5
966	128.453195	364.060000	3.820447	0.000035	1.9
967	128.453195	365.060000	3.810551	0.000034	1.5
968	128.453195	365.050000	3.810650	0.000031	1.6
969	128.453195	365.040000	3.810749	0.000042	1.3
970	128.453195	365.030000	3.810847	0.000039	1.3
971	128.453195	365.020000	3.810946	0.000177	1.7
972	128.453195	366.020000	3.801099	0.000036	1.5
973	128.453195	367.020000	3.791303	0.000033	1.6
974	128.453195	367.010000	3.791401	0.000031	1.4
975	128.453195	367.000000	3.791499	0.000042	1.4
976	128.453195	366.990000	3.791596	0.000039	2.0
977	128.453195	366.980000	3.791694	0.000177	1.4
978	128.453195	367.980000	3.781946	0.000036	1.5
979	128.453195	368.980000	3.772248	0.000033	1.6
980	128.453195	368.970000	3.772345	0.000036	1.7
981	128.453195	368.960000	3.772442	0.000041	1.7
982	128.453195	368.950000	3.772539	0.000038	1.6
983	128.453195	368.940000	3.772635	0.000178	2.1
984	128.453195	369.940000	3.762985	0.000036	2.2
985	128.453195	370.940000	3.753384	0.000033	1.6
986	128.453195	370.930000	3.753480	0.000036	1.7
987	128.453195	370.920000	3.753576	0.000041	1.4
988	128.453195	370.910000	3.753672	0.000045	1.7
989	128.453195	370.900000	3.753767	0.000179	1.5
990	128.453195	371.900000	3.744213	0.000035	2.7
991	128.453195	372.900000	3.734708	0.000032	1.5
992	128.453195	372.890000	3.734803	0.000043	2.0
993	128.453195	372.880000	3.734898	0.000040	2.2
994	128.453195	372.870000	3.734992	0.000176	2.3
995	128.453195	373.870000	3.725534	0.000035	2.3
996	128.453195	374.870000	3.716123	0.000034	2.0
997	128.453195	374.860000	3.716216	0.000031	2.2
998	128.453195	374.850000	3.716310	0.000042	2.7
999	128.453195	374.840000	3.716404	0.000039	2.5
Time spent in resolution 0 (ITK initialization and iterating): 2.544 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1471.101443 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000799s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031315s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	51.144356	0.000000	1.885995	1.023507	68.1
1	49.469413	0.000000	1.885995	0.736402	3.4
2	48.612254	0.000000	1.885995	0.524789	3.0
3	48.183497	0.000000	1.885995	0.378711	2.5
4	47.954080	0.000000	1.885995	0.276297	2.9
5	47.850670	0.000000	1.885995	0.206482	3.0
6	47.802428	0.000000	1.885995	0.152020	2.9
7	47.763662	0.000000	1.885995	0.117599	3.0
8	47.761575	0.000000	1.885995	0.088609	3.1
9	47.759670	0.000000	1.885995	0.068935	2.4
10	47.760416	0.000000	1.885995	0.053785	2.7
11	47.765481	0.000000	1.885995	0.048263	3.2
12	47.761493	0.000000	1.885995	0.039346	2.6
13	47.758856	0.000000	1.885995	0.031523	2.6
14	47.757224	0.000000	1.885995	0.024771	3.1
15	47.760312	0.000000	1.885995	0.018013	3.0
16	47.759754	0.000000	1.885995	0.014812	3.1
17	47.759387	0.000000	1.885995	0.011672	2.9
18	47.759154	0.000000	1.885995	0.009744	2.9
19	47.764702	0.000000	1.885995	0.005229	2.3
20	47.764658	0.000000	1.885995	0.003635	2.9
21	47.764638	0.000000	1.885995	0.002989	2.8
22	47.764628	0.000000	1.885995	0.002165	3.1
23	47.764620	0.000000	1.885995	0.001690	3.0
24	47.764616	0.000000	1.885995	0.001324	2.8
25	47.764613	0.000000	1.885995	0.001685	4.2
26	47.764613	0.000000	1.885995	0.001220	1.8
27	47.764611	1.000000	1.800268	0.000940	1.8
28	47.764610	0.990000	1.801086	0.000869	1.7
29	47.764610	0.980000	1.801906	0.001613	1.7
30	47.764610	1.980000	1.723494	0.001039	1.6
31	47.764609	2.980000	1.651622	0.000577	1.6
32	47.764608	2.970000	1.652311	0.000448	1.6
33	47.764608	2.960000	1.653000	0.001247	1.8
34	47.764609	3.960000	1.586774	0.000866	2.3
35	47.764608	4.960000	1.525651	0.000550	2.1
36	47.764608	4.950000	1.526239	0.000506	2.1
37	47.764608	4.940000	1.526827	0.001258	2.1
38	47.764608	5.940000	1.470152	0.000875	2.1
39	47.764608	6.940000	1.417534	0.000607	2.0
40	47.764608	6.930000	1.418041	0.001426	2.0
41	47.764609	7.930000	1.369025	0.000920	1.9
42	47.764608	8.930000	1.323284	0.000564	2.0
43	47.764608	8.920000	1.323726	0.000732	1.9
44	47.764608	8.910000	1.324169	0.001488	2.2
45	47.764608	9.910000	1.281329	0.000845	1.8
46	47.764608	10.910000	1.241175	0.000471	2.2
47	47.764608	10.900000	1.241564	0.000683	2.3
48	47.764608	10.890000	1.241953	0.001528	2.1
49	47.764608	11.890000	1.204192	0.000794	2.4
50	47.764608	12.890000	1.168660	0.000687	2.1
51	47.764608	12.880000	1.169005	0.001475	2.2
52	47.764608	13.880000	1.135490	0.000816	2.1
53	47.764608	14.880000	1.103843	0.000508	2.5
54	47.764607	14.870000	1.104151	0.000674	2.1
55	47.764608	14.860000	1.104459	0.001516	2.2
56	47.764608	15.860000	1.074495	0.000768	2.4
57	47.764608	16.860000	1.046114	0.000541	2.2
58	47.764608	16.850000	1.046391	0.001157	2.2
59	47.764608	17.850000	1.019457	0.000864	2.2
60	47.764608	18.850000	0.993874	0.000511	2.1
61	47.764607	18.840000	0.994124	0.000512	2.9
62	47.764608	18.830000	0.994373	0.001189	1.8
63	47.764608	19.830000	0.970019	0.000812	1.6
64	47.764608	20.830000	0.946830	0.000479	1.9
65	47.764608	20.820000	0.947056	0.001403	1.4
66	47.764608	21.820000	0.924939	0.000820	1.5
67	47.764608	22.820000	0.903831	0.000758	1.9
68	47.764608	22.810000	0.904038	0.001417	2.3
69	47.764608	23.810000	0.883863	0.000809	2.4
70	47.764608	24.810000	0.864569	0.000505	2.5
71	47.764608	24.800000	0.864757	0.000677	3.0
72	47.764608	24.790000	0.864946	0.001466	2.0
73	47.764608	25.790000	0.846461	0.000828	1.8
74	47.764608	26.790000	0.828748	0.000546	2.0
75	47.764608	26.780000	0.828922	0.000673	1.8
76	47.764608	27.780000	0.811929	0.001479	2.0
77	47.764608	28.780000	0.795619	0.000807	1.8
78	47.764608	29.780000	0.779951	0.000524	1.5
79	47.764608	29.770000	0.780104	0.001148	3.0
80	47.764608	30.770000	0.765036	0.000806	2.7
81	47.764608	31.770000	0.750538	0.000482	2.1
82	47.764607	31.760000	0.750680	0.000497	3.2
83	47.764608	31.750000	0.750823	0.001158	2.4
84	47.764608	32.750000	0.736854	0.000792	2.3
85	47.764608	33.750000	0.723395	0.000476	2.5
86	47.764607	33.740000	0.723527	0.000515	2.5
87	47.764608	33.730000	0.723660	0.001167	2.7
88	47.764608	34.730000	0.710675	0.000780	2.5
89	47.764608	35.730000	0.698147	0.000470	2.1
90	47.764607	36.730000	0.686054	0.000512	2.6
91	47.764608	36.720000	0.686173	0.001170	2.4
92	47.764608	37.720000	0.674487	0.000771	2.4
93	47.764608	38.720000	0.663193	0.000465	2.7
94	47.764607	39.720000	0.652271	0.001399	2.3
95	47.764608	40.720000	0.641703	0.000815	2.9
96	47.764608	41.720000	0.631471	0.000733	2.7
97	47.764608	41.710000	0.631572	0.001407	3.0
98	47.764608	42.710000	0.621659	0.000801	2.7
99	47.764608	43.710000	0.612052	0.000493	2.9
100	47.764607	43.700000	0.612147	0.000665	3.1
101	47.764608	43.690000	0.612241	0.001447	2.9
102	47.764608	44.690000	0.602921	0.000784	2.7
103	47.764608	45.690000	0.593880	0.000542	3.0
104	47.764607	45.680000	0.593970	0.000649	2.9
105	47.764608	46.680000	0.585193	0.001452	2.8
106	47.764608	47.680000	0.576673	0.000776	2.6
107	47.764608	48.680000	0.568397	0.000525	1.8
108	47.764607	48.670000	0.568478	0.000647	2.8
109	47.764608	49.670000	0.560434	0.001453	2.5
110	47.764608	50.670000	0.552615	0.000769	2.6
111	47.764607	51.670000	0.545010	0.000517	2.6
112	47.764607	51.660000	0.545085	0.000665	3.6
113	47.764608	52.660000	0.537685	0.001456	2.6
114	47.764608	53.660000	0.530483	0.000763	3.8
115	47.764607	54.660000	0.523472	0.000510	2.5
116	47.764607	54.650000	0.523541	0.001143	2.4
117	47.764608	55.650000	0.516711	0.000760	2.2
118	47.764608	56.650000	0.510057	0.000542	2.2
119	47.764607	56.640000	0.510122	0.000651	2.2
120	47.764608	57.640000	0.503635	0.001453	2.1
121	47.764608	58.640000	0.497312	0.000755	2.2
122	47.764608	59.640000	0.491144	0.000525	2.4
123	47.764607	59.630000	0.491205	0.000638	2.2
124	47.764608	60.630000	0.485188	0.001451	2.3
125	47.764608	61.630000	0.479316	0.000753	2.3
126	47.764607	62.630000	0.473585	0.000518	2.1
127	47.764607	62.620000	0.473641	0.000640	2.0
128	47.764608	63.620000	0.468044	0.001451	2.0
129	47.764608	64.620000	0.462578	0.000751	2.0
130	47.764607	65.620000	0.457237	0.000512	4.2
131	47.764607	65.610000	0.457290	0.001138	1.8
132	47.764608	66.610000	0.452070	0.000750	1.9
133	47.764608	67.610000	0.446969	0.000540	2.0
134	47.764607	67.600000	0.447019	0.000649	2.0
135	47.764608	68.600000	0.442030	0.001447	1.9
136	47.764608	69.600000	0.437151	0.000746	1.9
137	47.764608	70.600000	0.432379	0.000524	1.8
138	47.764607	70.590000	0.432426	0.000637	1.9
139	47.764608	71.590000	0.427756	0.001445	1.7
140	47.764608	72.590000	0.423185	0.000744	1.9
141	47.764607	73.590000	0.418711	0.000518	1.7
142	47.764607	73.580000	0.418755	0.000638	2.2
143	47.764608	74.580000	0.414374	0.001445	1.8
144	47.764608	75.580000	0.410084	0.000743	1.7
145	47.764607	76.580000	0.405881	0.000512	1.7
146	47.764607	76.570000	0.405923	0.000640	1.8
147	47.764608	77.570000	0.401805	0.001444	2.5
148	47.764608	78.570000	0.397769	0.000742	2.1
149	47.764607	79.570000	0.393814	0.000508	2.0
150	47.764607	79.560000	0.393853	0.000641	2.1
151	47.764608	80.560000	0.389975	0.001443	2.1
152	47.764608	81.560000	0.386173	0.000741	3.7
153	47.764607	82.560000	0.382444	0.000466	2.4
154	47.764607	82.550000	0.382481	0.000642	2.8
155	47.764608	83.550000	0.378822	0.001441	2.4
156	47.764608	84.550000	0.375233	0.000741	2.3
157	47.764607	85.550000	0.371712	0.000655	2.2
158	47.764608	85.540000	0.371747	0.001432	2.0
159	47.764608	86.540000	0.368290	0.000743	2.0
160	47.764608	87.540000	0.364897	0.000526	1.8
161	47.764607	87.530000	0.364930	0.000654	1.7
162	47.764608	88.530000	0.361599	0.001434	1.8
163	47.764608	89.530000	0.358327	0.000740	1.7
164	47.764607	90.530000	0.355114	0.000518	1.8
165	47.764607	90.520000	0.355146	0.000653	1.8
166	47.764608	91.520000	0.351990	0.001436	1.8
167	47.764608	92.520000	0.348889	0.000737	1.7
168	47.764607	93.520000	0.345843	0.000512	1.8
169	47.764607	93.510000	0.345873	0.000641	2.0
170	47.764608	94.510000	0.342878	0.001436	2.1
171	47.764608	95.510000	0.339936	0.000704	1.7
172	47.764607	96.510000	0.337043	0.000510	1.4
173	47.764607	96.500000	0.337071	0.000643	1.3
174	47.764608	97.500000	0.334227	0.001434	1.3
175	47.764608	98.500000	0.331430	0.000705	1.2
176	47.764607	99.500000	0.328680	0.000669	2.1
177	47.764608	99.490000	0.328707	0.001432	1.3
178	47.764608	100.490000	0.326001	0.000739	1.2
179	47.764608	101.490000	0.323340	0.000525	1.2
180	47.764607	101.480000	0.323366	0.000656	1.2
181	47.764608	102.480000	0.320747	0.001428	1.2
182	47.764608	103.480000	0.318171	0.000736	1.2
183	47.764607	104.480000	0.315635	0.000518	1.6
184	47.764607	104.470000	0.315660	0.000655	1.7
185	47.764608	105.470000	0.313164	0.001430	1.7
186	47.764608	106.470000	0.310708	0.000702	1.6
187	47.764607	107.470000	0.308289	0.000513	1.6
188	47.764607	107.460000	0.308313	0.000656	1.7
189	47.764608	108.460000	0.305931	0.001430	1.6
190	47.764608	109.460000	0.303586	0.000702	1.8
191	47.764607	110.460000	0.301277	0.000510	2.1
192	47.764607	110.450000	0.301300	0.000644	2.2
193	47.764608	111.450000	0.299025	0.001428	2.2
194	47.764608	112.450000	0.296784	0.000702	2.1
195	47.764607	113.450000	0.294577	0.000670	1.7
196	47.764608	113.440000	0.294599	0.001427	1.8
197	47.764608	114.440000	0.292424	0.000736	2.0
198	47.764607	115.440000	0.290281	0.000523	1.9
199	47.764607	115.430000	0.290302	0.000657	2.1
200	47.764608	116.430000	0.288190	0.001423	2.3
201	47.764608	117.430000	0.286108	0.000733	2.2
202	47.764607	118.430000	0.284056	0.000516	2.0
203	47.764607	118.420000	0.284076	0.000656	2.1
204	47.764608	119.420000	0.282053	0.001425	2.3
205	47.764608	120.420000	0.280059	0.000699	2.3
206	47.764607	121.420000	0.278092	0.000512	2.4
207	47.764607	121.410000	0.278112	0.000656	2.0
208	47.764608	122.410000	0.276172	0.001425	2.6
209	47.764608	123.410000	0.274260	0.000699	2.3
210	47.764607	124.410000	0.272374	0.000669	2.2
211	47.764607	124.400000	0.272393	0.001425	2.8
212	47.764608	125.400000	0.270532	0.000733	2.2
213	47.764607	126.400000	0.268697	0.000523	2.0
214	47.764607	126.390000	0.268715	0.000656	2.6
215	47.764608	127.390000	0.266904	0.001421	2.4
216	47.764608	128.390000	0.265117	0.000699	2.9
217	47.764607	129.390000	0.263355	0.000518	2.4
218	47.764607	129.380000	0.263372	0.000657	2.3
219	47.764608	130.380000	0.261632	0.001422	2.6
220	47.764608	131.380000	0.259915	0.000698	2.2
221	47.764607	132.380000	0.258221	0.000514	2.6
222	47.764607	132.370000	0.258238	0.000657	2.5
223	47.764608	133.370000	0.256565	0.001422	2.5
224	47.764608	134.370000	0.254913	0.000697	2.9
225	47.764607	135.370000	0.253283	0.000670	2.2
226	47.764607	135.360000	0.253299	0.001423	2.4
227	47.764608	136.360000	0.251690	0.000731	2.6
228	47.764607	137.360000	0.250100	0.000523	2.7
229	47.764607	137.350000	0.250116	0.000668	2.9
230	47.764607	137.340000	0.250132	0.001446	2.4
231	47.764608	138.340000	0.248562	0.000698	2.8
232	47.764607	139.340000	0.247012	0.000518	2.7
233	47.764607	139.330000	0.247027	0.000658	3.1
234	47.764607	140.330000	0.245496	0.001419	2.7
235	47.764608	141.330000	0.243984	0.000697	2.7
236	47.764607	142.330000	0.242490	0.000514	3.1
237	47.764607	142.320000	0.242505	0.000658	2.7
238	47.764607	143.320000	0.241029	0.001419	3.1
239	47.764608	144.320000	0.239571	0.000696	2.6
240	47.764607	145.320000	0.238131	0.000670	2.8
241	47.764607	145.310000	0.238145	0.000469	3.3
242	47.764607	146.310000	0.236722	0.001419	2.6
243	47.764608	147.310000	0.235315	0.000696	3.0
244	47.764607	148.310000	0.233925	0.000671	2.7
245	47.764607	148.300000	0.233939	0.000466	2.6
246	47.764607	149.300000	0.232565	0.001419	2.6
247	47.764608	150.300000	0.231208	0.000697	2.9
248	47.764607	151.300000	0.229866	0.000672	2.8
249	47.764607	151.290000	0.229879	0.000463	2.8
250	47.764607	152.290000	0.228553	0.001418	2.6
251	47.764608	153.290000	0.227241	0.000697	2.6
252	47.764607	154.290000	0.225945	0.000672	2.7
253	47.764607	154.280000	0.225958	0.000461	2.7
254	47.764607	155.280000	0.224676	0.001418	2.9
255	47.764608	156.280000	0.223409	0.000697	2.5
256	47.764607	157.280000	0.222156	0.000662	3.0
257	47.764607	157.270000	0.222168	0.000460	2.8
258	47.764607	158.270000	0.220929	0.001139	2.6
259	47.764607	159.270000	0.219703	0.000677	3.0
260	47.764607	160.270000	0.218491	0.000515	2.7
261	47.764607	161.270000	0.217292	0.000437	2.7
262	47.764607	161.260000	0.217304	0.001139	2.7
263	47.764607	162.260000	0.216119	0.000678	2.8
264	47.764607	163.260000	0.214946	0.000513	2.7
265	47.764607	164.260000	0.213785	0.000456	2.5
266	47.764607	164.250000	0.213797	0.001139	2.6
267	47.764607	165.250000	0.212649	0.000679	2.4
268	47.764607	166.250000	0.211513	0.000510	2.2
269	47.764607	167.250000	0.210390	0.000433	2.9
270	47.764607	167.240000	0.210401	0.001139	2.5
271	47.764608	168.240000	0.209289	0.000681	2.5
272	47.764607	169.240000	0.208189	0.000509	2.4
273	47.764607	170.240000	0.207100	0.000647	2.4
