ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 12.390970822961435, 40.621835067503696]
Scales are estimated automatically.
Scales for transform parameters are: [108016.29453472715, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000604s
868	60.631345	758.930000	2.035790	0.000639	2.4
869	60.631345	759.930000	2.033184	0.000759	2.1
870	60.631346	760.930000	2.030583	0.000641	2.3
871	60.631345	761.930000	2.027990	0.000746	2.4
872	60.631346	762.930000	2.025403	0.000642	2.2
873	60.631345	763.930000	2.022823	0.000621	2.7
874	60.631346	763.920000	2.022848	0.000767	2.6
875	60.631345	764.920000	2.020274	0.000622	1.9
876	60.631346	765.920000	2.017707	0.000764	2.4
877	60.631345	766.920000	2.015146	0.000637	2.9
878	60.631345	767.920000	2.012592	0.000752	2.5
879	60.631345	768.920000	2.010044	0.000637	2.4
880	60.631345	769.920000	2.007503	0.000750	2.2
881	60.631346	770.920000	2.004968	0.000641	2.7
882	60.631345	771.920000	2.002439	0.000756	2.4
883	60.631346	772.920000	1.999917	0.000643	2.4
884	60.631345	773.920000	1.997401	0.000618	2.0
885	60.631346	773.910000	1.997426	0.000758	2.4
886	60.631345	774.910000	1.994917	0.000631	2.1
887	60.631346	775.910000	1.992413	0.000756	2.4
888	60.631345	776.910000	1.989916	0.000637	2.3
889	60.631345	777.910000	1.987425	0.000762	2.7
890	60.631345	778.910000	1.984941	0.000638	2.5
891	60.631345	779.910000	1.982463	0.000759	2.5
892	60.631346	780.910000	1.979990	0.000641	3.4
893	60.631345	781.910000	1.977524	0.000756	2.4
894	60.631346	782.910000	1.975064	0.000643	2.5
895	60.631345	783.910000	1.972611	0.000621	2.5
896	60.631346	783.900000	1.972635	0.000767	2.4
897	60.631345	784.900000	1.970187	0.000622	2.3
898	60.631346	785.900000	1.967746	0.000764	2.6
899	60.631345	786.900000	1.965310	0.000637	2.3
900	60.631345	787.900000	1.962881	0.000761	2.4
901	60.631345	788.900000	1.960457	0.000639	2.4
902	60.631345	789.900000	1.958039	0.000750	2.2
903	60.631346	790.900000	1.955628	0.000638	2.5
904	60.631345	791.900000	1.953222	0.000747	2.0
905	60.631346	792.900000	1.950822	0.000643	2.6
906	60.631345	793.900000	1.948428	0.000754	2.2
907	60.631346	794.900000	1.946040	0.000646	2.2
908	60.631345	795.900000	1.943658	0.000619	2.5
909	60.631346	795.890000	1.943682	0.000756	2.5
910	60.631345	796.890000	1.941305	0.000635	2.6
911	60.631345	797.890000	1.938934	0.000761	2.6
912	60.631345	798.890000	1.936570	0.000637	2.6
913	60.631345	799.890000	1.934211	0.000760	2.3
914	60.631346	800.890000	1.931857	0.000640	3.0
915	60.631345	801.890000	1.929509	0.000758	2.8
916	60.631346	802.890000	1.927168	0.000642	3.3
917	60.631345	803.890000	1.924831	0.000745	2.3
918	60.631346	804.890000	1.922501	0.000642	2.6
919	60.631345	805.890000	1.920176	0.000622	2.8
920	60.631346	805.880000	1.920199	0.000766	2.1
921	60.631345	806.880000	1.917879	0.000634	2.3
922	60.631345	807.880000	1.915566	0.000763	2.5
923	60.631345	808.880000	1.913257	0.000637	2.4
924	60.631345	809.880000	1.910955	0.000751	2.5
925	60.631345	810.880000	1.908658	0.000637	2.6
926	60.631345	811.880000	1.906366	0.000749	3.3
927	60.631346	812.880000	1.904080	0.000641	2.2
928	60.631345	813.880000	1.901799	0.000755	2.7
929	60.631346	814.880000	1.899524	0.000643	2.0
930	60.631345	815.880000	1.897254	0.000618	2.4
931	60.631346	815.870000	1.897277	0.000757	2.5
932	60.631345	816.870000	1.895012	0.000631	2.6
933	60.631346	817.870000	1.892753	0.000755	2.2
934	60.631345	818.870000	1.890500	0.000636	2.3
935	60.631345	819.870000	1.888252	0.000761	2.7
936	60.631345	820.870000	1.886009	0.000638	2.4
937	60.631345	821.870000	1.883771	0.000759	2.7
938	60.631346	822.870000	1.881539	0.000641	2.6
939	60.631345	823.870000	1.879312	0.000746	2.6
940	60.631346	824.870000	1.877090	0.000641	2.8
941	60.631345	825.870000	1.874873	0.000621	2.2
942	60.631346	825.860000	1.874896	0.000766	2.5
943	60.631345	826.860000	1.872684	0.000622	2.7
944	60.631346	827.860000	1.870478	0.000763	2.8
945	60.631345	828.860000	1.868277	0.000637	2.5
946	60.631345	829.860000	1.866081	0.000751	2.6
947	60.631345	830.860000	1.863891	0.000636	2.3
948	60.631345	831.860000	1.861705	0.000749	2.6
949	60.631346	832.860000	1.859525	0.000641	2.8
950	60.631345	833.860000	1.857350	0.000756	2.8
951	60.631346	834.860000	1.855180	0.000643	1.9
952	60.631345	835.860000	1.853015	0.000618	2.7
953	60.631346	835.850000	1.853036	0.000757	2.1
954	60.631345	836.850000	1.850876	0.000619	2.4
955	60.631346	837.850000	1.848721	0.000754	2.7
956	60.631345	838.850000	1.846571	0.000637	2.5
957	60.631345	839.850000	1.844426	0.000761	2.8
958	60.631345	840.850000	1.842286	0.000638	2.8
959	60.631345	841.850000	1.840151	0.000758	2.4
960	60.631346	842.850000	1.838021	0.000640	2.8
961	60.631345	843.850000	1.835895	0.000755	2.7
962	60.631346	844.850000	1.833775	0.000642	2.6
963	60.631345	845.850000	1.831660	0.000621	2.3
964	60.631346	845.840000	1.831681	0.000766	3.2
965	60.631345	846.840000	1.829570	0.000622	2.2
966	60.631346	847.840000	1.827464	0.000763	2.6
967	60.631345	848.840000	1.825363	0.000637	2.4
968	60.631345	849.840000	1.823267	0.000761	2.5
969	60.631345	850.840000	1.821176	0.000638	2.7
970	60.631345	851.840000	1.819089	0.000749	2.6
971	60.631346	852.840000	1.817008	0.000638	2.4
972	60.631345	853.840000	1.814931	0.000746	2.7
973	60.631346	854.840000	1.812859	0.000642	2.9
974	60.631345	855.840000	1.810791	0.000618	2.6
975	60.631346	855.830000	1.810812	0.000757	2.5
976	60.631345	856.830000	1.808749	0.000630	2.1
977	60.631346	857.830000	1.806691	0.000754	2.4
978	60.631345	858.830000	1.804637	0.000633	2.6
979	60.631345	859.830000	1.802589	0.000752	2.3
980	60.631345	860.830000	1.800544	0.000638	2.4
981	60.631345	861.830000	1.798505	0.000759	2.9
982	60.631346	862.830000	1.796470	0.000640	2.7
983	60.631345	863.830000	1.794440	0.000756	2.5
984	60.631346	864.830000	1.792414	0.000642	2.9
985	60.631345	865.830000	1.790393	0.000621	2.7
986	60.631346	865.820000	1.790413	0.000766	2.3
987	60.631345	866.820000	1.788396	0.000622	2.5
988	60.631346	867.820000	1.786384	0.000763	2.3
989	60.631345	868.820000	1.784377	0.000636	1.8
990	60.631345	869.820000	1.782374	0.000761	2.2
991	60.631345	870.820000	1.780375	0.000638	2.9
992	60.631345	871.820000	1.778381	0.000749	2.6
993	60.631345	872.820000	1.776391	0.000637	2.8
994	60.631345	873.820000	1.774406	0.000746	2.9
995	60.631346	874.820000	1.772425	0.000642	4.3
996	60.631345	875.820000	1.770449	0.000754	2.3
997	60.631346	876.820000	1.768477	0.000644	1.9
998	60.631345	877.820000	1.766509	0.000619	2.7
999	60.631346	877.810000	1.766529	0.000755	2.1
Time spent in resolution 0 (ITK initialization and iterating): 2.495 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1587.774066 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000590s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.024482s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	47.364229	0.000000	1.367416	1.567765	54.1
1	43.992434	0.000000	1.367416	1.568601	1.8
2	40.628460	0.000000	1.367416	1.568572	2.1
3	37.306287	0.000000	1.367416	1.549850	2.4
4	34.046574	0.000000	1.367416	1.514232	2.2
5	30.971207	0.000000	1.367416	1.452884	2.1
6	28.159919	0.000000	1.367416	1.367335	1.9
7	25.699611	0.000000	1.367416	1.261505	2.1
8	23.652240	0.000000	1.367416	1.137751	2.0
9	21.977654	0.000000	1.367416	1.010381	2.0
10	20.661614	0.000000	1.367416	0.879016	5.1
11	19.695862	0.000000	1.367416	0.754832	2.1
12	18.973014	0.000000	1.367416	0.641762	2.1
13	18.451729	0.000000	1.367416	0.539122	3.0
14	18.107576	0.000000	1.367416	0.450911	2.3
15	17.853117	0.000000	1.367416	0.375196	2.6
16	17.690216	0.000000	1.367416	0.311197	2.5
17	17.568393	0.000000	1.367416	0.260442	2.5
18	17.479789	0.000000	1.367416	0.214730	1.9
19	17.421848	0.000000	1.367416	0.180150	2.4
20	17.381469	0.000000	1.367416	0.147563	2.3
21	17.349981	0.000000	1.367416	0.121280	2.5
22	17.331342	0.000000	1.367416	0.102529	1.8
23	17.318242	0.000000	1.367416	0.085586	3.0
24	17.309070	0.000000	1.367416	0.071238	2.1
25	17.302756	0.000000	1.367416	0.058257	2.0
26	17.298522	0.000000	1.367416	0.048161	2.1
27	17.295640	0.000000	1.367416	0.039154	1.9
28	17.293712	0.000000	1.367416	0.032862	2.1
29	17.292417	0.000000	1.367416	0.026182	2.5
30	17.291540	0.000000	1.367416	0.022920	2.7
31	17.290870	0.000000	1.367416	0.019689	2.2
32	17.290388	0.000000	1.367416	0.016229	2.0
33	17.290063	0.000000	1.367416	0.013327	1.9
34	17.289837	0.000000	1.367416	0.012231	2.3
35	17.289650	0.000000	1.367416	0.010363	2.3
36	17.289514	0.000000	1.367416	0.008712	2.7
37	17.289419	0.000000	1.367416	0.007410	3.1
38	17.289349	0.000000	1.367416	0.006257	2.7
39	17.289301	0.000000	1.367416	0.005095	2.7
40	17.289269	0.000000	1.367416	0.004034	2.3
41	17.289249	0.000000	1.367416	0.003477	2.1
42	17.289233	0.000000	1.367416	0.003070	1.8
43	17.289221	0.000000	1.367416	0.002670	1.6
44	17.289213	0.000000	1.367416	0.001967	1.8
45	17.289208	0.000000	1.367416	0.001465	1.6
46	17.289206	0.000000	1.367416	0.001233	2.1
47	17.289204	0.000000	1.367416	0.001093	2.4
48	17.289202	0.000000	1.367416	0.000838	2.2
49	17.289201	0.000000	1.367416	0.000723	2.0
50	17.289201	0.000000	1.367416	0.000564	2.1
51	17.289201	0.000000	1.367416	0.000144	2.2
52	17.289201	0.000000	1.367416	0.000119	2.2
53	17.289201	0.000000	1.367416	0.000095	2.6
54	17.289201	0.000000	1.367416	0.000086	3.3
55	17.289201	0.000000	1.367416	0.000071	2.8
56	17.289201	0.000000	1.367416	0.000060	2.8
57	17.289201	0.000000	1.367416	0.000041	2.3
58	17.289201	0.000000	1.367416	0.000035	3.0
59	17.289201	0.000000	1.367416	0.000029	2.6
60	17.289201	0.000000	1.367416	0.000025	2.3
61	17.289201	0.000000	1.367416	0.000021	2.6
62	17.289201	0.000000	1.367416	0.000018	2.8
63	17.289201	0.000000	1.367416	0.000015	2.4
64	17.289201	0.000000	1.367416	0.000013	2.5
65	17.289201	0.000000	1.367416	0.000011	2.7
66	17.289201	0.000000	1.367416	0.000009	3.2
67	17.289201	0.000000	1.367416	0.000008	2.8
68	17.289201	0.000000	1.367416	0.000007	2.6
69	17.289201	0.000000	1.367416	0.000006	2.5
70	17.289201	0.000000	1.367416	0.000005	2.7
71	17.289201	0.000000	1.367416	0.000004	2.6
72	17.289201	0.000000	1.367416	0.000004	2.9
73	17.289201	0.000000	1.367416	0.000004	2.8
74	17.289201	0.000000	1.367416	0.000003	2.8
75	17.289201	0.000000	1.367416	0.000003	2.8
76	17.289201	0.000000	1.367416	0.000003	2.5
77	17.289201	0.000000	1.367416	0.000003	2.4
78	17.289201	1.000000	1.305261	0.000002	2.8
79	17.289201	2.000000	1.248511	0.000002	2.3
80	17.289201	3.000000	1.196489	0.000002	2.6
81	17.289201	4.000000	1.148630	0.000002	2.0
82	17.289201	5.000000	1.104452	0.000002	2.6
83	17.289201	6.000000	1.063546	0.000002	2.1
84	17.289201	7.000000	1.025562	0.000002	2.7
85	17.289201	8.000000	0.990198	0.000002	2.7
86	17.289201	9.000000	0.957191	0.000002	2.8
87	17.289201	10.000000	0.926314	0.000002	2.5
88	17.289201	9.990000	0.926613	0.000002	3.2
89	17.289201	10.990000	0.897648	0.000002	2.8
90	17.289201	11.990000	0.870438	0.000002	2.8
91	17.289201	12.990000	0.844829	0.000002	2.7
92	17.289201	13.990000	0.820684	0.000002	2.9
93	17.289201	14.990000	0.797881	0.000002	2.8
94	17.289201	15.990000	0.776311	0.000002	2.2
95	17.289201	16.990000	0.755876	0.000002	2.0
96	17.289201	17.990000	0.736490	0.000001	2.3
97	17.289201	17.980000	0.736679	0.000002	2.5
98	17.289201	18.980000	0.718253	0.000002	2.0
99	17.289201	19.980000	0.700726	0.000002	2.4
100	17.289201	20.980000	0.684034	0.000002	2.8
101	17.289201	21.980000	0.668119	0.000002	2.8
102	17.289201	22.980000	0.652927	0.000002	2.4
103	17.289201	23.980000	0.638411	0.000002	2.7
104	17.289201	24.980000	0.624527	0.000002	2.3
105	17.289201	25.980000	0.611233	0.000001	2.4
106	17.289201	25.970000	0.611364	0.000002	2.0
107	17.289201	26.970000	0.598619	0.000002	2.4
108	17.289201	27.970000	0.586395	0.000002	2.6
109	17.289201	28.970000	0.574660	0.000002	3.1
110	17.289201	29.970000	0.563385	0.000002	2.8
111	17.289201	30.970000	0.552545	0.000002	3.3
112	17.289201	31.970000	0.542113	0.000001	2.6
113	17.289201	31.960000	0.542216	0.000002	2.5
114	17.289201	32.960000	0.532167	0.000002	2.7
115	17.289201	33.960000	0.522484	0.000002	2.8
116	17.289201	34.960000	0.513148	0.000002	2.8
117	17.289201	35.960000	0.504139	0.000002	2.1
118	17.289201	36.960000	0.495441	0.000002	2.5
119	17.289201	37.960000	0.487038	0.000002	2.7
120	17.289201	38.960000	0.478915	0.000002	2.6
121	17.289201	39.960000	0.471059	0.000001	2.3
122	17.289201	39.950000	0.471136	0.000002	2.6
123	17.289201	40.950000	0.463531	0.000002	2.4
124	17.289201	41.950000	0.456168	0.000002	2.4
125	17.289201	42.950000	0.449034	0.000002	2.2
126	17.289201	43.950000	0.442121	0.000002	2.4
127	17.289201	44.950000	0.435417	0.000002	2.6
128	17.289201	45.950000	0.428913	0.000001	2.4
129	17.289201	45.940000	0.428977	0.000002	1.9
130	17.289201	46.940000	0.422663	0.000001	1.7
131	17.289201	47.940000	0.416532	0.000002	2.0
132	17.289201	48.940000	0.410577	0.000002	2.2
133	17.289201	49.940000	0.404789	0.000002	1.8
134	17.289201	50.940000	0.399162	0.000002	1.5
135	17.289201	51.940000	0.393690	0.000002	1.4
136	17.289201	52.940000	0.388365	0.000002	2.9
137	17.289201	53.940000	0.383183	0.000001	2.2
138	17.289201	53.930000	0.383234	0.000002	2.4
139	17.289201	54.930000	0.378187	0.000002	2.1
140	17.289201	55.930000	0.373271	0.000002	1.8
141	17.289201	56.930000	0.368481	0.000002	1.9
142	17.289201	57.930000	0.363813	0.000002	2.0
143	17.289201	58.930000	0.359261	0.000002	2.1
144	17.289201	59.930000	0.354822	0.000001	1.5
145	17.289201	59.920000	0.354866	0.000002	2.0
146	17.289201	60.920000	0.350534	0.000001	1.7
147	17.289201	61.920000	0.346307	0.000002	2.1
148	17.289201	62.920000	0.342180	0.000002	2.4
149	17.289201	63.920000	0.338151	0.000002	3.7
150	17.289201	64.920000	0.334215	0.000002	2.5
151	17.289201	65.920000	0.330370	0.000002	2.1
152	17.289201	66.920000	0.326612	0.000002	2.0
153	17.289201	67.920000	0.322939	0.000001	2.5
154	17.289201	67.910000	0.322975	0.000002	2.7
155	17.289201	68.910000	0.319383	0.000001	2.1
156	17.289201	69.910000	0.315870	0.000002	2.3
157	17.289201	70.910000	0.312433	0.000002	1.8
158	17.289201	71.910000	0.309071	0.000002	1.5
159	17.289201	72.910000	0.305779	0.000002	1.7
160	17.289201	73.910000	0.302558	0.000001	1.4
161	17.289201	73.900000	0.302590	0.000002	1.3
162	17.289201	74.900000	0.299434	0.000001	1.4
163	17.289201	75.900000	0.296344	0.000002	1.4
164	17.289201	76.900000	0.293317	0.000002	1.4
165	17.289201	77.900000	0.290351	0.000002	1.4
166	17.289201	78.900000	0.287445	0.000002	1.3
167	17.289201	79.900000	0.284596	0.000001	1.3
168	17.289201	79.890000	0.284624	0.000002	1.3
169	17.289201	80.890000	0.281831	0.000001	2.7
170	17.289201	81.890000	0.279092	0.000002	2.4
171	17.289201	82.890000	0.276405	0.000001	2.0
172	17.289201	83.890000	0.273770	0.000002	2.0
173	17.289201	84.890000	0.271185	0.000002	1.9
174	17.289201	85.890000	0.268648	0.000002	2.0
175	17.289201	86.890000	0.266158	0.000002	2.4
176	17.289201	87.890000	0.263713	0.000001	1.8
177	17.289201	87.880000	0.263738	0.000002	1.9
178	17.289201	88.880000	0.261337	0.000001	2.6
179	17.289201	89.880000	0.258980	0.000002	2.3
180	17.289201	90.880000	0.256666	0.000002	1.8
181	17.289201	91.880000	0.254392	0.000002	2.0
182	17.289201	92.880000	0.252158	0.000002	2.0
183	17.289201	93.880000	0.249963	0.000001	1.7
184	17.289201	93.870000	0.249985	0.000002	1.9
185	17.289201	94.870000	0.247827	0.000001	1.9
186	17.289201	95.870000	0.245707	0.000002	2.1
187	17.289201	96.870000	0.243622	0.000001	1.6
188	17.289201	97.870000	0.241573	0.000002	2.1
189	17.289201	98.870000	0.239557	0.000002	1.8
190	17.289201	99.870000	0.237575	0.000001	1.9
191	17.289201	99.860000	0.237595	0.000002	1.6
192	17.289201	100.860000	0.235645	0.000001	1.8
193	17.289201	101.860000	0.233727	0.000002	1.9
194	17.289201	102.860000	0.231840	0.000001	1.8
195	17.289201	103.860000	0.229984	0.000002	3.6
196	17.289201	104.860000	0.228156	0.000002	2.4
197	17.289201	105.860000	0.226358	0.000002	2.3
198	17.289201	106.860000	0.224587	0.000002	2.4
199	17.289201	107.860000	0.222845	0.000001	3.0
200	17.289201	107.850000	0.222862	0.000002	3.6
201	17.289201	108.850000	0.221146	0.000001	2.7
202	17.289201	109.850000	0.219455	0.000002	2.1
203	17.289201	110.850000	0.217791	0.000001	2.6
204	17.289201	111.850000	0.216152	0.000002	2.8
205	17.289201	112.850000	0.214537	0.000002	2.6
206	17.289201	113.850000	0.212946	0.000001	2.2
207	17.289201	113.840000	0.212962	0.000002	2.6
208	17.289201	114.840000	0.211394	0.000001	3.6
209	17.289201	115.840000	0.209849	0.000002	2.2
210	17.289201	116.840000	0.208327	0.000001	2.1
211	17.289201	117.840000	0.206826	0.000002	2.3
212	17.289201	118.840000	0.205347	0.000002	2.0
213	17.289201	119.840000	0.203889	0.000001	2.4
214	17.289201	119.830000	0.203904	0.000002	2.4
215	17.289201	120.830000	0.202466	0.000001	2.0
216	17.289201	121.830000	0.201048	0.000002	2.9
217	17.289201	122.830000	0.199651	0.000001	3.2
218	17.289201	123.830000	0.198272	0.000002	2.7
219	17.289201	124.830000	0.196912	0.000001	2.5
220	17.289201	125.830000	0.195571	0.000002	3.5
221	17.289201	126.830000	0.194248	0.000002	2.5
222	17.289201	127.830000	0.192943	0.000001	2.5
223	17.289201	127.820000	0.192956	0.000002	2.4
224	17.289201	128.820000	0.191668	0.000001	2.6
225	17.289201	129.820000	0.190397	0.000002	2.5
226	17.289201	130.820000	0.189143	0.000001	2.7
227	17.289201	131.820000	0.187906	0.000002	2.5
228	17.289201	132.820000	0.186684	0.000002	2.4
229	17.289201	133.820000	0.185478	0.000001	2.5
230	17.289201	133.810000	0.185490	0.000002	2.3
231	17.289201	134.810000	0.184300	0.000001	2.4
232	17.289201	135.810000	0.183124	0.000002	2.5
233	17.289201	136.810000	0.181964	0.000001	2.4
234	17.289201	137.810000	0.180818	0.000002	2.9
235	17.289201	138.810000	0.179687	0.000001	3.0
236	17.289201	139.810000	0.178569	0.000001	2.5
237	17.289201	139.800000	0.178580	0.000002	2.0
238	17.289201	140.800000	0.177477	0.000001	2.3
239	17.289201	141.800000	0.176387	0.000002	2.5
240	17.289201	142.800000	0.175310	0.000001	2.6
241	17.289201	143.800000	0.174246	0.000002	2.5
242	17.289201	144.800000	0.173195	0.000001	3.1
243	17.289201	145.800000	0.172157	0.000002	2.6
244	17.289201	146.800000	0.171131	0.000002	2.7
245	17.289201	147.800000	0.170117	0.000001	2.6
246	17.289201	147.790000	0.170127	0.000002	2.4
247	17.289201	148.790000	0.169125	0.000001	2.5
248	17.289201	149.790000	0.168135	0.000002	2.7
249	17.289201	150.790000	0.167156	0.000001	2.0
250	17.289201	151.790000	0.166189	0.000002	2.6
251	17.289201	152.790000	0.165232	0.000001	2.6
252	17.289201	153.790000	0.164287	0.000001	2.5
253	17.289201	153.780000	0.164297	0.000002	2.5
254	17.289201	154.780000	0.163362	0.000001	2.7
255	17.289201	155.780000	0.162438	0.000002	2.6
256	17.289201	156.780000	0.161524	0.000001	2.8
257	17.289201	157.780000	0.160621	0.000002	2.7
258	17.289201	158.780000	0.159727	0.000001	2.5
259	17.289201	159.780000	0.158844	0.000001	2.5
260	17.289201	159.770000	0.158852	0.000002	2.6
261	17.289201	160.770000	0.157978	0.000001	2.2
262	17.289201	161.770000	0.157114	0.000002	2.4
263	17.289201	162.770000	0.156259	0.000001	2.6
264	17.289201	163.770000	0.155413	0.000002	2.5
265	17.289201	164.770000	0.154577	0.000001	2.8
266	17.289201	165.770000	0.153749	0.000002	2.6
267	17.289201	166.770000	0.152930	0.000001	2.8
268	17.289201	167.770000	0.152120	0.000001	2.4
269	17.289201	167.760000	0.152128	0.000002	2.4
270	17.289201	168.760000	0.151327	0.000001	2.7
271	17.289201	169.760000	0.150533	0.000002	2.5
272	17.289201	170.760000	0.149748	0.000001	2.2
273	17.289201	171.760000	0.148971	0.000002	2.3
