ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 7.16957920181278, -25.04938418579144]
Scales are estimated automatically.
Scales for transform parameters are: [107478.95085850579, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 97 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000782s
868	23.110003	542.790000	3.497133	0.000001	2.7
869	23.110003	542.780000	3.497195	0.000001	3.0
870	23.110003	543.780000	3.491003	0.000001	2.7
871	23.110003	544.780000	3.484833	0.000001	2.5
872	23.110003	544.770000	3.484895	0.000000	2.9
873	23.110003	544.760000	3.484956	0.000001	2.2
874	23.110003	545.760000	3.478807	0.000001	2.0
875	23.110003	546.760000	3.472680	0.000001	2.9
876	23.110003	546.750000	3.472741	0.000001	2.5
877	23.110003	547.750000	3.466635	0.000001	2.6
878	23.110003	548.750000	3.460551	0.000001	2.6
879	23.110003	548.740000	3.460612	0.000001	2.6
880	23.110003	549.740000	3.454548	0.000001	2.6
881	23.110003	550.740000	3.448506	0.000001	2.7
882	23.110003	550.730000	3.448566	0.000001	2.5
883	23.110003	551.730000	3.442545	0.000001	2.5
884	23.110003	552.730000	3.436545	0.000001	2.5
885	23.110003	552.720000	3.436605	0.000001	1.8
886	23.110003	553.720000	3.430625	0.000001	2.4
887	23.110003	554.720000	3.424666	0.000001	2.4
888	23.110003	554.710000	3.424726	0.000001	2.5
889	23.110003	555.710000	3.418787	0.000001	2.3
890	23.110003	556.710000	3.412869	0.000001	2.5
891	23.110003	556.700000	3.412929	0.000001	2.8
892	23.110003	557.700000	3.407031	0.000001	2.5
893	23.110003	558.700000	3.401154	0.000001	2.2
894	23.110003	558.690000	3.401212	0.000000	2.5
895	23.110003	558.680000	3.401271	0.000001	2.6
896	23.110003	559.680000	3.395414	0.000001	2.8
897	23.110003	560.680000	3.389576	0.000001	1.9
898	23.110003	560.670000	3.389635	0.000001	1.7
899	23.110003	561.670000	3.383817	0.000001	1.7
900	23.110003	562.670000	3.378020	0.000001	1.4
901	23.110003	562.660000	3.378078	0.000001	1.5
902	23.110003	563.660000	3.372300	0.000001	1.6
903	23.110003	564.660000	3.366542	0.000001	1.4
904	23.110003	564.650000	3.366599	0.000001	1.5
905	23.110003	565.650000	3.360861	0.000001	1.4
906	23.110003	566.650000	3.355141	0.000001	1.3
907	23.110003	566.640000	3.355198	0.000001	1.3
908	23.110003	567.640000	3.349499	0.000001	1.4
909	23.110003	568.640000	3.343818	0.000001	1.5
910	23.110003	568.630000	3.343875	0.000001	1.8
911	23.110003	569.630000	3.338213	0.000001	3.0
912	23.110003	570.630000	3.332571	0.000001	2.1
913	23.110003	570.620000	3.332627	0.000001	2.0
914	23.110003	571.620000	3.327004	0.000001	2.1
915	23.110003	572.620000	3.321399	0.000001	2.0
916	23.110003	572.610000	3.321455	0.000000	2.0
917	23.110003	572.600000	3.321511	0.000001	1.9
918	23.110003	573.600000	3.315925	0.000001	1.8
919	23.110003	574.600000	3.310357	0.000001	2.1
920	23.110003	574.590000	3.310413	0.000001	1.9
921	23.110003	575.590000	3.304864	0.000001	1.9
922	23.110003	576.590000	3.299334	0.000001	2.3
923	23.110003	576.580000	3.299389	0.000001	1.9
924	23.110003	577.580000	3.293877	0.000001	2.5
925	23.110003	578.580000	3.288383	0.000001	1.9
926	23.110003	578.570000	3.288438	0.000001	1.7
927	23.110003	579.570000	3.282963	0.000001	1.8
928	23.110003	580.570000	3.277505	0.000001	1.9
929	23.110003	580.560000	3.277560	0.000001	1.9
930	23.110003	581.560000	3.272120	0.000001	1.8
931	23.110003	582.560000	3.266699	0.000001	1.9
932	23.110003	582.550000	3.266753	0.000001	1.8
933	23.110003	583.550000	3.261349	0.000001	2.9
934	23.110003	584.550000	3.255964	0.000001	2.7
935	23.110003	584.540000	3.256017	0.000000	3.8
936	23.110003	584.530000	3.256071	0.000001	2.6
937	23.110003	585.530000	3.250703	0.000001	2.5
938	23.110003	586.530000	3.245352	0.000001	2.1
939	23.110003	586.520000	3.245406	0.000001	2.5
940	23.110003	587.520000	3.240072	0.000001	2.3
941	23.110003	588.520000	3.234757	0.000001	3.1
942	23.110003	588.510000	3.234810	0.000001	2.4
943	23.110003	589.510000	3.229511	0.000001	2.6
944	23.110003	590.510000	3.224230	0.000001	2.2
945	23.110003	590.500000	3.224283	0.000001	1.8
946	23.110003	591.500000	3.219018	0.000001	1.8
947	23.110003	592.500000	3.213772	0.000001	2.1
948	23.110003	592.490000	3.213824	0.000001	2.5
949	23.110003	593.490000	3.208594	0.000001	2.3
950	23.110003	594.490000	3.203381	0.000001	2.7
951	23.110003	594.480000	3.203433	0.000001	3.3
952	23.110003	595.480000	3.198236	0.000001	2.6
953	23.110003	596.480000	3.193057	0.000001	2.5
954	23.110003	596.470000	3.193109	0.000001	3.0
955	23.110003	597.470000	3.187946	0.000001	2.6
956	23.110003	598.470000	3.182800	0.000001	2.4
957	23.110003	598.460000	3.182851	0.000000	2.5
958	23.110003	598.450000	3.182902	0.000001	2.9
959	23.110003	599.450000	3.177772	0.000001	2.9
960	23.110003	600.450000	3.172659	0.000001	2.8
961	23.110003	600.440000	3.172710	0.000001	2.2
962	23.110003	601.440000	3.167613	0.000001	2.7
963	23.110003	602.440000	3.162532	0.000001	2.7
964	23.110003	602.430000	3.162583	0.000001	2.4
965	23.110003	603.430000	3.157518	0.000001	2.3
966	23.110003	604.430000	3.152469	0.000001	2.6
967	23.110003	604.420000	3.152520	0.000001	2.6
968	23.110003	605.420000	3.147487	0.000001	2.5
969	23.110003	606.420000	3.142470	0.000001	3.0
970	23.110003	606.410000	3.142521	0.000001	2.9
971	23.110003	607.410000	3.137520	0.000001	3.1
972	23.110003	608.410000	3.132535	0.000001	2.8
973	23.110003	608.400000	3.132585	0.000001	2.7
974	23.110003	609.400000	3.127616	0.000001	2.9
975	23.110003	610.400000	3.122662	0.000001	2.7
976	23.110003	610.390000	3.122712	0.000000	2.8
977	23.110003	610.380000	3.122761	0.000001	2.9
978	23.110003	611.380000	3.117823	0.000001	4.7
979	23.110003	612.380000	3.112900	0.000001	2.9
980	23.110003	612.370000	3.112950	0.000001	2.9
981	23.110003	613.370000	3.108042	0.000001	3.0
982	23.110003	614.370000	3.103151	0.000001	2.0
983	23.110003	614.360000	3.103199	0.000001	1.5
984	23.110003	615.360000	3.098323	0.000001	1.5
985	23.110003	616.360000	3.093462	0.000001	1.4
986	23.110003	616.350000	3.093510	0.000001	1.4
987	23.110003	617.350000	3.088664	0.000001	1.5
988	23.110003	618.350000	3.083833	0.000001	1.8
989	23.110003	618.340000	3.083882	0.000001	1.4
990	23.110003	619.340000	3.079066	0.000001	1.4
991	23.110003	620.340000	3.074265	0.000001	1.4
992	23.110003	620.330000	3.074312	0.000001	1.4
993	23.110003	621.330000	3.069526	0.000001	1.4
994	23.110003	622.330000	3.064755	0.000001	1.4
995	23.110003	622.320000	3.064803	0.000000	1.4
996	23.110003	622.310000	3.064850	0.000001	1.3
997	23.110003	623.310000	3.060093	0.000001	1.2
998	23.110003	624.310000	3.055351	0.000001	1.2
999	23.110003	624.300000	3.055399	0.000001	2.7
Time spent in resolution 0 (ITK initialization and iterating): 2.606 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1971.648826 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001041s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030236s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	6.229311	0.000000	2.294591	0.873267	77.9
1	4.694109	0.000000	2.294591	0.661511	2.4
2	3.817530	0.000000	2.294591	0.494499	2.4
3	3.328793	0.000000	2.294591	0.368026	2.4
4	3.058211	0.000000	2.294591	0.272738	2.4
5	2.909615	0.000000	2.294591	0.202091	2.4
6	2.831348	0.000000	2.294591	0.149648	2.6
7	2.786260	0.000000	2.294591	0.112994	2.4
8	2.760722	0.000000	2.294591	0.083998	2.4
9	2.746574	0.000000	2.294591	0.062828	2.3
10	2.738652	0.000000	2.294591	0.047972	2.3
11	2.733812	0.000000	2.294591	0.036491	2.5
12	2.731126	0.000000	2.294591	0.027588	2.7
13	2.729589	0.000000	2.294591	0.020762	2.3
14	2.728718	0.000000	2.294591	0.016024	2.6
15	2.728199	0.000000	2.294591	0.012250	2.3
16	2.727892	0.000000	2.294591	0.009481	2.2
17	2.727709	0.000000	2.294591	0.007368	2.1
18	2.727601	0.000000	2.294591	0.005269	2.2
19	2.727546	0.000000	2.294591	0.003917	2.1
20	2.727517	0.000000	2.294591	0.002687	2.4
21	2.727503	0.000000	2.294591	0.002068	3.0
22	2.727494	0.000000	2.294591	0.001597	3.1
23	2.727489	0.000000	2.294591	0.001206	2.4
24	2.727486	0.000000	2.294591	0.000944	3.8
25	2.727484	0.000000	2.294591	0.000737	2.4
26	2.727483	0.000000	2.294591	0.000571	3.2
27	2.727482	0.000000	2.294591	0.000478	3.5
28	2.727482	0.000000	2.294591	0.000387	2.2
29	2.727482	0.000000	2.294591	0.000194	3.5
30	2.727481	0.000000	2.294591	0.000149	3.3
31	2.727481	0.000000	2.294591	0.000091	3.1
32	2.727481	0.000000	2.294591	0.000071	3.2
33	2.727481	0.000000	2.294591	0.000054	2.8
34	2.727481	0.000000	2.294591	0.000042	3.2
35	2.727481	0.000000	2.294591	0.000032	3.3
36	2.727481	0.000000	2.294591	0.000025	2.3
37	2.727481	0.000000	2.294591	0.000019	2.5
38	2.727481	0.000000	2.294591	0.000015	2.9
39	2.727481	0.000000	2.294591	0.000012	3.0
40	2.727481	0.000000	2.294591	0.000009	2.8
41	2.727481	0.000000	2.294591	0.000003	3.4
42	2.727481	0.000000	2.294591	0.000002	3.6
43	2.727481	0.000000	2.294591	0.000002	3.2
44	2.727481	0.000000	2.294591	0.000001	3.4
45	2.727481	0.000000	2.294591	0.000001	3.3
46	2.727481	0.000000	2.294591	0.000001	3.3
47	2.727481	0.000000	2.294591	0.000000	3.0
48	2.727481	0.000000	2.294591	0.000000	3.4
49	2.727481	0.000000	2.294591	0.000000	2.7
50	2.727481	0.000000	2.294591	0.000000	3.4
51	2.727481	0.000000	2.294591	0.000000	3.3
52	2.727481	0.000000	2.294591	0.000000	3.4
53	2.727481	0.000000	2.294591	0.000000	3.0
54	2.727481	0.000000	2.294591	0.000000	3.1
55	2.727481	0.000000	2.294591	0.000000	3.2
56	2.727481	0.000000	2.294591	0.000000	3.3
57	2.727481	0.000000	2.294591	0.000000	2.5
58	2.727481	0.000000	2.294591	0.000000	3.1
59	2.727481	0.000000	2.294591	0.000000	3.4
60	2.727481	0.000000	2.294591	0.000000	2.3
61	2.727481	0.000000	2.294591	0.000000	2.9
62	2.727481	0.000000	2.294591	0.000000	3.1
63	2.727481	0.000000	2.294591	0.000000	2.9
64	2.727481	0.000000	2.294591	0.000000	3.9
65	2.727481	0.000000	2.294591	0.000000	3.0
66	2.727481	0.000000	2.294591	0.000000	3.1
67	2.727481	0.000000	2.294591	0.000000	3.1
68	2.727481	0.000000	2.294591	0.000000	2.9
69	2.727481	0.000000	2.294591	0.000000	2.9
70	2.727481	0.000000	2.294591	0.000000	3.1
71	2.727481	0.000000	2.294591	0.000000	3.1
72	2.727481	0.000000	2.294591	0.000000	3.3
73	2.727481	0.000000	2.294591	0.000000	2.5
74	2.727481	0.000000	2.294591	0.000000	2.9
75	2.727481	0.000000	2.294591	0.000000	3.1
76	2.727481	0.000000	2.294591	0.000000	2.7
77	2.727481	0.000000	2.294591	0.000000	2.7
78	2.727481	0.000000	2.294591	0.000000	3.4
79	2.727481	0.000000	2.294591	0.000000	2.9
80	2.727481	0.000000	2.294591	0.000000	3.1
81	2.727481	0.000000	2.294591	0.000000	3.2
82	2.727481	0.000000	2.294591	0.000000	3.2
83	2.727481	0.000000	2.294591	0.000000	3.3
84	2.727481	0.000000	2.294591	0.000000	3.2
85	2.727481	0.000000	2.294591	0.000000	2.6
86	2.727481	0.000000	2.294591	0.000000	2.7
87	2.727481	0.000000	2.294591	0.000000	3.0
88	2.727481	0.000000	2.294591	0.000000	2.4
89	2.727481	0.000000	2.294591	0.000000	3.0
90	2.727481	0.000000	2.294591	0.000000	2.4
91	2.727481	0.000000	2.294591	0.000000	3.0
92	2.727481	0.000000	2.294591	0.000000	2.9
93	2.727481	0.000000	2.294591	0.000000	2.9
94	2.727481	0.000000	2.294591	0.000000	2.8
95	2.727481	0.000000	2.294591	0.000000	2.7
96	2.727481	0.000000	2.294591	0.000000	3.0
97	2.727481	0.000000	2.294591	0.000000	2.9
98	2.727481	0.000000	2.294591	0.000000	2.6
99	2.727481	0.000000	2.294591	0.000000	2.2
100	2.727481	0.000000	2.294591	0.000000	2.0
101	2.727481	0.000000	2.294591	0.000000	1.8
102	2.727481	0.000000	2.294591	0.000000	2.5
103	2.727481	0.000000	2.294591	0.000000	2.8
104	2.727481	0.000000	2.294591	0.000000	3.0
105	2.727481	0.000000	2.294591	0.000000	2.6
106	2.727481	0.000000	2.294591	0.000000	2.5
107	2.727481	0.000000	2.294591	0.000000	2.8
108	2.727481	0.000000	2.294591	0.000000	2.8
109	2.727481	0.000000	2.294591	0.000000	2.9
110	2.727481	0.000000	2.294591	0.000000	2.5
111	2.727481	0.000000	2.294591	0.000000	2.7
112	2.727481	0.000000	2.294591	0.000000	2.9
113	2.727481	0.000000	2.294591	0.000000	2.8
114	2.727481	0.000000	2.294591	0.000000	2.7
115	2.727481	0.000000	2.294591	0.000000	2.6
116	2.727481	0.000000	2.294591	0.000000	2.8
117	2.727481	0.000000	2.294591	0.000000	3.0
118	2.727481	0.000000	2.294591	0.000000	3.1
119	2.727481	0.000000	2.294591	0.000000	2.4
120	2.727481	0.000000	2.294591	0.000000	2.2
121	2.727481	0.000000	2.294591	0.000000	2.4
122	2.727481	0.000000	2.294591	0.000000	2.7
123	2.727481	0.000000	2.294591	0.000000	2.8
124	2.727481	0.000000	2.294591	0.000000	2.7
125	2.727481	0.000000	2.294591	0.000000	2.8
126	2.727481	0.000000	2.294591	0.000000	2.9
127	2.727481	0.000000	2.294591	0.000000	2.3
128	2.727481	0.000000	2.294591	0.000000	2.8
129	2.727481	0.000000	2.294591	0.000000	2.8
130	2.727481	0.000000	2.294591	0.000000	2.5
131	2.727481	0.000000	2.294591	0.000000	2.2
132	2.727481	0.000000	2.294591	0.000000	3.0
133	2.727481	0.000000	2.294591	0.000000	2.5
134	2.727481	0.000000	2.294591	0.000000	3.0
135	2.727481	0.000000	2.294591	0.000000	2.5
136	2.727481	0.000000	2.294591	0.000000	2.8
137	2.727481	0.000000	2.294591	0.000000	2.9
138	2.727481	0.000000	2.294591	0.000000	3.0
139	2.727481	0.000000	2.294591	0.000000	2.9
140	2.727481	0.000000	2.294591	0.000000	2.6
141	2.727481	0.000000	2.294591	0.000000	2.7
142	2.727481	0.000000	2.294591	0.000000	2.6
143	2.727481	0.000000	2.294591	0.000000	2.8
144	2.727481	0.000000	2.294591	0.000000	2.6
145	2.727481	0.000000	2.294591	0.000000	2.6
146	2.727481	0.000000	2.294591	0.000000	2.7
147	2.727481	0.000000	2.294591	0.000000	2.9
148	2.727481	0.000000	2.294591	0.000000	2.6
149	2.727481	0.000000	2.294591	0.000000	2.9
150	2.727481	0.000000	2.294591	0.000000	2.7
151	2.727481	0.000000	2.294591	0.000000	2.5
152	2.727481	0.000000	2.294591	0.000000	2.0
153	2.727481	0.000000	2.294591	0.000000	1.9
154	2.727481	0.000000	2.294591	0.000000	2.0
155	2.727481	0.000000	2.294591	0.000000	4.8
156	2.727481	0.000000	2.294591	0.000000	2.6
157	2.727481	0.000000	2.294591	0.000000	2.5
158	2.727481	0.000000	2.294591	0.000000	2.7
159	2.727481	0.000000	2.294591	0.000000	2.7
160	2.727481	0.000000	2.294591	0.000000	2.8
161	2.727481	0.000000	2.294591	0.000000	2.7
162	2.727481	0.000000	2.294591	0.000000	2.6
163	2.727481	0.000000	2.294591	0.000000	2.4
164	2.727481	0.000000	2.294591	0.000000	2.5
165	2.727481	0.000000	2.294591	0.000000	2.2
166	2.727481	0.000000	2.294591	0.000000	1.6
167	2.727481	0.000000	2.294591	0.000000	1.5
168	2.727481	0.000000	2.294591	0.000000	1.7
169	2.727481	0.000000	2.294591	0.000000	1.6
170	2.727481	0.000000	2.294591	0.000000	1.6
171	2.727481	0.000000	2.294591	0.000000	1.6
172	2.727481	0.000000	2.294591	0.000000	1.5
173	2.727481	0.000000	2.294591	0.000000	1.5
174	2.727481	0.000000	2.294591	0.000000	1.5
175	2.727481	0.000000	2.294591	0.000000	1.5
176	2.727481	0.000000	2.294591	0.000000	1.4
177	2.727481	0.000000	2.294591	0.000000	1.5
178	2.727481	0.000000	2.294591	0.000000	2.6
179	2.727481	0.000000	2.294591	0.000000	3.0
180	2.727481	0.000000	2.294591	0.000000	2.2
181	2.727481	0.000000	2.294591	0.000000	2.5
182	2.727481	0.000000	2.294591	0.000000	2.0
183	2.727481	0.000000	2.294591	0.000000	2.2
184	2.727481	0.000000	2.294591	0.000000	2.4
185	2.727481	0.000000	2.294591	0.000000	2.6
186	2.727481	0.000000	2.294591	0.000000	2.6
187	2.727481	0.000000	2.294591	0.000000	2.3
188	2.727481	0.000000	2.294591	0.000000	2.8
189	2.727481	0.000000	2.294591	0.000000	2.3
190	2.727481	0.000000	2.294591	0.000000	2.0
191	2.727481	0.000000	2.294591	0.000000	2.0
192	2.727481	0.000000	2.294591	0.000000	2.4
193	2.727481	0.000000	2.294591	0.000000	2.6
194	2.727481	0.000000	2.294591	0.000000	3.1
195	2.727481	0.000000	2.294591	0.000000	2.1
196	2.727481	0.000000	2.294591	0.000000	2.0
197	2.727481	0.000000	2.294591	0.000000	2.0
198	2.727481	0.000000	2.294591	0.000000	2.0
199	2.727481	0.000000	2.294591	0.000000	2.6
200	2.727481	0.000000	2.294591	0.000000	2.8
201	2.727481	0.000000	2.294591	0.000000	2.8
202	2.727481	0.000000	2.294591	0.000000	2.6
203	2.727481	0.000000	2.294591	0.000000	2.8
204	2.727481	0.000000	2.294591	0.000000	3.0
205	2.727481	0.000000	2.294591	0.000000	2.0
206	2.727481	0.000000	2.294591	0.000000	2.7
207	2.727481	0.000000	2.294591	0.000000	2.8
208	2.727481	0.000000	2.294591	0.000000	3.0
209	2.727481	0.000000	2.294591	0.000000	2.6
210	2.727481	0.000000	2.294591	0.000000	3.1
211	2.727481	0.000000	2.294591	0.000000	2.7
212	2.727481	0.000000	2.294591	0.000000	2.9
213	2.727481	0.000000	2.294591	0.000000	3.3
214	2.727481	0.000000	2.294591	0.000000	2.8
215	2.727481	0.000000	2.294591	0.000000	2.9
216	2.727481	0.000000	2.294591	0.000000	3.2
217	2.727481	0.000000	2.294591	0.000000	3.1
218	2.727481	0.000000	2.294591	0.000000	2.8
219	2.727481	0.000000	2.294591	0.000000	2.8
220	2.727481	0.000000	2.294591	0.000000	2.9
221	2.727481	0.000000	2.294591	0.000000	2.2
222	2.727481	0.000000	2.294591	0.000000	2.8
223	2.727481	0.000000	2.294591	0.000000	2.6
224	2.727481	0.000000	2.294591	0.000000	2.7
225	2.727481	0.000000	2.294591	0.000000	2.6
226	2.727481	0.000000	2.294591	0.000000	2.9
227	2.727481	0.000000	2.294591	0.000000	2.7
228	2.727481	0.000000	2.294591	0.000000	3.0
229	2.727481	0.000000	2.294591	0.000000	2.8
230	2.727481	0.000000	2.294591	0.000000	2.8
231	2.727481	0.000000	2.294591	0.000000	2.5
232	2.727481	0.000000	2.294591	0.000000	2.9
233	2.727481	0.000000	2.294591	0.000000	2.4
234	2.727481	0.000000	2.294591	0.000000	2.9
235	2.727481	0.000000	2.294591	0.000000	3.0
236	2.727481	0.000000	2.294591	0.000000	2.9
237	2.727481	0.000000	2.294591	0.000000	2.1
238	2.727481	0.000000	2.294591	0.000000	2.7
239	2.727481	0.000000	2.294591	0.000000	2.8
240	2.727481	0.000000	2.294591	0.000000	2.6
241	2.727481	0.000000	2.294591	0.000000	3.0
242	2.727481	0.000000	2.294591	0.000000	3.0
243	2.727481	0.000000	2.294591	0.000000	1.9
244	2.727481	0.000000	2.294591	0.000000	2.7
245	2.727481	0.000000	2.294591	0.000000	3.0
246	2.727481	0.000000	2.294591	0.000000	2.9
247	2.727481	0.000000	2.294591	0.000000	2.9
248	2.727481	0.000000	2.294591	0.000000	2.7
249	2.727481	0.000000	2.294591	0.000000	2.7
250	2.727481	0.000000	2.294591	0.000000	3.3
251	2.727481	0.000000	2.294591	0.000000	2.7
252	2.727481	0.000000	2.294591	0.000000	2.6
253	2.727481	0.000000	2.294591	0.000000	2.9
254	2.727481	0.000000	2.294591	0.000000	3.0
255	2.727481	0.000000	2.294591	0.000000	3.7
256	2.727481	0.000000	2.294591	0.000000	2.8
257	2.727481	0.000000	2.294591	0.000000	2.1
258	2.727481	0.000000	2.294591	0.000000	2.0
259	2.727481	0.000000	2.294591	0.000000	1.6
260	2.727481	0.000000	2.294591	0.000000	1.7
261	2.727481	0.000000	2.294591	0.000000	1.6
262	2.727481	0.000000	2.294591	0.000000	1.5
263	2.727481	0.000000	2.294591	0.000000	1.6
264	2.727481	0.000000	2.294591	0.000000	1.6
265	2.727481	0.000000	2.294591	0.000000	1.6
266	2.727481	0.000000	2.294591	0.000000	2.0
267	2.727481	0.000000	2.294591	0.000000	1.5
268	2.727481	0.000000	2.294591	0.000000	1.5
269	2.727481	0.000000	2.294591	0.000000	1.5
270	2.727481	0.000000	2.294591	0.000000	1.7
271	2.727481	0.000000	2.294591	0.000000	3.6
272	2.727481	0.000000	2.294591	0.000000	2.1
273	2.727481	0.000000	2.294591	0.000000	2.1
