ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.4421883880061728, 37.477838919725684]
Scales are estimated automatically.
Scales for transform parameters are: [107712.16783693318, 1, 1]
Initialization of all components (before registration) took: 19 ms.
Preparation of the image pyramids took: 66 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 6 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000628s
868	43.116943	642.779989	3.213361	0.000008	3.8
869	43.116943	643.779989	3.208527	0.000004	2.6
870	43.116943	644.779989	3.203708	0.000007	2.0
871	43.116943	645.779989	3.198903	0.000004	2.9
872	43.116943	646.779989	3.194113	0.000010	2.5
873	43.116943	647.779989	3.189337	0.000007	3.0
874	43.116943	648.779989	3.184575	0.000004	2.7
875	43.116943	649.779989	3.179827	0.000003	2.6
876	43.116943	649.769989	3.179875	0.000003	2.4
877	43.116943	649.759989	3.179922	0.000006	2.7
878	43.116943	650.759989	3.175189	0.000010	2.7
879	43.116943	651.759989	3.170469	0.000006	2.6
880	43.116943	652.759989	3.165763	0.000004	2.5
881	43.116943	653.759989	3.161072	0.000003	2.5
882	43.116943	653.749989	3.161118	0.000003	2.8
883	43.116943	653.739989	3.161165	0.000009	2.7
884	43.116943	654.739989	3.156487	0.000004	2.3
885	43.116943	655.739989	3.151823	0.000007	2.6
886	43.116943	656.739989	3.147172	0.000004	2.5
887	43.116943	657.739989	3.142536	0.000010	2.8
888	43.116943	658.739989	3.137912	0.000006	2.3
889	43.116943	659.739989	3.133303	0.000004	2.8
890	43.116943	660.739989	3.128707	0.000003	2.8
891	43.116943	660.729989	3.128753	0.000003	3.0
892	43.116943	660.719989	3.128799	0.000007	2.5
893	43.116943	661.719989	3.124216	0.000010	2.4
894	43.116943	662.719989	3.119646	0.000007	2.7
895	43.116943	663.719989	3.115090	0.000004	2.5
896	43.116943	664.719989	3.110547	0.000003	2.8
897	43.116943	664.709989	3.110593	0.000003	2.7
898	43.116943	664.699989	3.110638	0.000010	2.8
899	43.116943	665.699989	3.106108	0.000007	2.5
900	43.116943	666.699989	3.101592	0.000004	2.8
901	43.116943	667.699989	3.097088	0.000007	3.0
902	43.116943	668.699989	3.092598	0.000010	2.7
903	43.116943	669.699989	3.088120	0.000007	2.5
904	43.116943	670.699989	3.083656	0.000004	3.4
905	43.116943	671.699989	3.079204	0.000003	2.6
906	43.116943	671.689989	3.079248	0.000003	2.3
907	43.116943	671.679989	3.079293	0.000003	2.0
908	43.116943	671.669989	3.079337	0.000009	2.5
909	43.116943	672.669989	3.074898	0.000004	2.9
910	43.116943	673.669989	3.070472	0.000007	2.0
911	43.116943	674.669989	3.066058	0.000004	2.1
912	43.116943	675.669989	3.061657	0.000010	2.6
913	43.116943	676.669989	3.057269	0.000007	4.6
914	43.116943	677.669989	3.052893	0.000004	2.6
915	43.116943	678.669989	3.048529	0.000003	2.6
916	43.116943	678.659989	3.048573	0.000003	2.3
917	43.116943	678.649989	3.048617	0.000006	2.3
918	43.116943	679.649989	3.044266	0.000010	2.7
919	43.116943	680.649989	3.039927	0.000007	2.6
920	43.116943	681.649989	3.035600	0.000004	2.6
921	43.116943	682.649989	3.031286	0.000003	2.9
922	43.116943	682.639989	3.031329	0.000003	2.4
923	43.116943	682.629989	3.031372	0.000009	2.7
924	43.116943	683.629989	3.027070	0.000004	2.5
925	43.116943	684.629989	3.022781	0.000007	2.7
926	43.116943	685.629989	3.018503	0.000004	2.8
927	43.116943	686.629989	3.014237	0.000010	2.8
928	43.116943	687.629989	3.009984	0.000006	2.3
929	43.116943	688.629989	3.005742	0.000004	2.6
930	43.116943	689.629989	3.001512	0.000003	2.8
931	43.116943	689.619989	3.001554	0.000003	3.1
932	43.116943	689.609989	3.001597	0.000007	2.6
933	43.116943	690.609989	2.997379	0.000010	2.7
934	43.116943	691.609989	2.993172	0.000007	2.4
935	43.116943	692.609989	2.988978	0.000004	2.5
936	43.116943	693.609989	2.984795	0.000003	2.5
937	43.116943	693.599989	2.984837	0.000003	2.5
938	43.116943	693.589989	2.984879	0.000009	2.3
939	43.116943	694.589989	2.980708	0.000004	2.7
940	43.116943	695.589989	2.976548	0.000007	2.4
941	43.116943	696.589989	2.972400	0.000004	2.3
942	43.116943	697.589989	2.968264	0.000010	2.4
943	43.116943	698.589989	2.964139	0.000007	2.4
944	43.116943	699.589989	2.960025	0.000004	2.9
945	43.116943	700.589989	2.955923	0.000003	2.6
946	43.116943	700.579989	2.955964	0.000003	2.3
947	43.116943	700.569989	2.956005	0.000006	3.0
948	43.116943	701.569989	2.951914	0.000010	2.7
949	43.116943	702.569989	2.947835	0.000007	2.5
950	43.116943	703.569989	2.943766	0.000004	2.6
951	43.116943	704.569989	2.939709	0.000003	1.7
952	43.116943	704.559989	2.939749	0.000003	2.5
953	43.116943	704.549989	2.939790	0.000010	2.6
954	43.116943	705.549989	2.935744	0.000006	2.5
955	43.116943	706.549989	2.931709	0.000003	3.1
956	43.116943	707.549989	2.927685	0.000006	3.1
957	43.116943	708.549989	2.923672	0.000010	2.5
958	43.116943	709.549989	2.919670	0.000007	2.5
959	43.116943	710.549989	2.915679	0.000004	2.8
960	43.116943	711.549989	2.911698	0.000003	2.8
961	43.116943	711.539989	2.911738	0.000003	2.7
962	43.116943	711.529989	2.911778	0.000003	2.7
963	43.116943	711.519989	2.911818	0.000009	2.7
964	43.116943	712.519989	2.907848	0.000004	2.4
965	43.116943	713.519989	2.903889	0.000006	2.7
966	43.116943	714.519989	2.899941	0.000003	2.6
967	43.116943	715.519989	2.896004	0.000010	2.6
968	43.116943	716.519989	2.892077	0.000007	2.9
969	43.116943	717.519989	2.888161	0.000004	3.2
970	43.116943	718.519989	2.884255	0.000003	2.7
971	43.116943	718.509989	2.884294	0.000003	2.8
972	43.116943	718.499989	2.884334	0.000007	2.5
973	43.116943	719.499989	2.880438	0.000010	2.8
974	43.116943	720.499989	2.876554	0.000006	2.5
975	43.116943	721.499989	2.872680	0.000003	2.4
976	43.116943	722.499989	2.868816	0.000004	2.8
977	43.116943	722.489989	2.868854	0.000003	2.5
978	43.116943	722.479989	2.868893	0.000009	2.7
979	43.116943	723.479989	2.865040	0.000004	3.3
980	43.116943	724.479989	2.861196	0.000007	1.9
981	43.116943	725.479989	2.857363	0.000004	2.5
982	43.116943	726.479989	2.853541	0.000010	2.5
983	43.116943	727.479989	2.849728	0.000007	2.8
984	43.116943	728.479989	2.845926	0.000004	2.7
985	43.116943	729.479989	2.842134	0.000003	2.7
986	43.116943	729.469989	2.842172	0.000004	2.5
987	43.116943	729.459989	2.842210	0.000007	2.7
988	43.116943	730.459989	2.838427	0.000010	2.6
989	43.116943	731.459989	2.834655	0.000007	2.6
990	43.116943	732.459989	2.830893	0.000004	2.6
991	43.116943	733.459989	2.827141	0.000003	5.5
992	43.116943	733.449989	2.827178	0.000003	2.6
993	43.116943	733.439989	2.827216	0.000010	2.5
994	43.116943	734.439989	2.823473	0.000006	2.6
995	43.116943	735.439989	2.819741	0.000004	2.6
996	43.116943	736.439989	2.816018	0.000007	2.3
997	43.116943	737.439989	2.812305	0.000010	2.6
998	43.116943	738.439989	2.808602	0.000007	2.8
999	43.116943	739.439989	2.804909	0.000004	1.9
Time spent in resolution 0 (ITK initialization and iterating): 2.539 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2132.964594 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 20 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 26 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000705s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028557s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	27.776697	0.000000	1.459278	1.466499	61.9
1	24.779806	0.000000	1.459278	1.328423	4.3
2	22.351855	0.000000	1.459278	1.178976	4.2
3	20.447100	0.000000	1.459278	1.030520	3.6
4	19.016202	0.000000	1.459278	0.884062	3.1
5	17.966579	0.000000	1.459278	0.747980	2.7
6	17.219163	0.000000	1.459278	0.630329	2.7
7	16.692969	0.000000	1.459278	0.523335	3.0
8	16.325542	0.000000	1.459278	0.437597	2.9
9	16.069961	0.000000	1.459278	0.363295	2.7
10	15.897873	0.000000	1.459278	0.301583	2.1
11	15.776193	0.000000	1.459278	0.250514	2.2
12	15.692075	0.000000	1.459278	0.209390	2.2
13	15.633319	0.000000	1.459278	0.173917	3.0
14	15.592606	0.000000	1.459278	0.146370	2.5
15	15.563787	0.000000	1.459278	0.123188	2.1
16	15.543342	0.000000	1.459278	0.104670	1.8
17	15.528715	0.000000	1.459278	0.086646	2.0
18	15.518644	0.000000	1.459278	0.072941	2.0
19	15.511443	0.000000	1.459278	0.062249	2.1
20	15.506213	0.000000	1.459278	0.053286	1.9
21	15.502399	0.000000	1.459278	0.044808	1.9
22	15.499646	0.000000	1.459278	0.038923	2.0
23	15.497604	0.000000	1.459278	0.032875	2.0
24	15.496145	0.000000	1.459278	0.027941	1.9
25	15.495080	0.000000	1.459278	0.024395	1.9
26	15.494269	0.000000	1.459278	0.020283	2.0
27	15.493715	0.000000	1.459278	0.017155	1.8
28	15.493318	0.000000	1.459278	0.015841	1.8
29	15.492978	0.000000	1.459278	0.013522	1.7
30	15.492738	0.000000	1.459278	0.011070	1.8
31	15.492568	0.000000	1.459278	0.009819	1.8
32	15.492438	0.000000	1.459278	0.008398	1.7
33	15.496122	0.000000	1.459278	0.006679	1.8
34	15.496063	0.000000	1.459278	0.005400	1.7
35	15.496027	0.000000	1.459278	0.004228	1.8
36	15.496002	0.000000	1.459278	0.003564	1.8
37	15.495985	0.000000	1.459278	0.003047	1.7
38	15.495972	0.000000	1.459278	0.002703	1.7
39	15.495962	0.000000	1.459278	0.002378	1.7
40	15.495955	0.000000	1.459278	0.001940	1.8
41	15.495950	0.000000	1.459278	0.001633	1.7
42	15.495946	0.000000	1.459278	0.001418	1.7
43	15.495943	0.000000	1.459278	0.001223	1.7
44	15.495942	0.000000	1.459278	0.000913	1.7
45	15.495940	0.000000	1.459278	0.000788	2.2
46	15.495940	0.000000	1.459278	0.000683	2.4
47	15.495939	0.000000	1.459278	0.000568	1.7
48	15.495938	0.000000	1.459278	0.000487	1.8
49	15.495938	0.000000	1.459278	0.000399	2.2
50	15.495938	0.000000	1.459278	0.000346	1.7
51	15.495938	0.000000	1.459278	0.000204	1.7
52	15.495938	0.000000	1.459278	0.000166	1.7
53	15.495938	0.000000	1.459278	0.000143	1.7
54	15.495938	0.000000	1.459278	0.000124	1.8
55	15.495938	0.000000	1.459278	0.000116	3.0
56	15.495938	0.000000	1.459278	0.000100	1.6
57	15.495938	0.000000	1.459278	0.000085	1.6
58	15.495938	0.000000	1.459278	0.000073	2.3
59	15.495938	0.000000	1.459278	0.000064	1.8
60	15.495938	0.000000	1.459278	0.000053	2.0
61	15.495938	0.000000	1.459278	0.000044	2.0
62	15.495938	0.000000	1.459278	0.000038	1.7
63	15.495938	0.000000	1.459278	0.000033	1.8
64	15.495938	0.000000	1.459278	0.000029	3.9
65	15.495938	0.000000	1.459278	0.000025	2.9
66	15.495938	0.000000	1.459278	0.000022	2.0
67	15.495938	0.000000	1.459278	0.000019	2.2
68	15.495938	0.000000	1.459278	0.000017	2.2
69	15.495938	0.000000	1.459278	0.000015	2.0
70	15.495938	0.000000	1.459278	0.000013	2.1
71	15.495938	0.000000	1.459278	0.000011	2.1
72	15.495938	0.000000	1.459278	0.000010	2.1
73	15.495938	0.000000	1.459278	0.000008	2.0
74	15.495938	0.000000	1.459278	0.000007	1.8
75	15.495938	0.000000	1.459278	0.000006	1.4
76	15.495938	0.000000	1.459278	0.000005	2.1
77	15.495938	0.000000	1.459278	0.000006	1.6
78	15.495938	0.000000	1.459278	0.000005	1.6
79	15.495938	0.000000	1.459278	0.000004	1.5
80	15.495938	0.000000	1.459278	0.000004	2.0
81	15.495938	0.000000	1.459278	0.000003	2.3
82	15.495938	0.000000	1.459278	0.000003	2.2
83	15.495938	0.000000	1.459278	0.000002	2.3
84	15.495938	0.000000	1.459278	0.000002	2.4
85	15.495938	0.000000	1.459278	0.000002	3.1
86	15.495938	0.000000	1.459278	0.000001	2.4
87	15.495938	0.000000	1.459278	0.000001	2.0
88	15.495938	0.000000	1.459278	0.000001	2.2
89	15.495938	0.000000	1.459278	0.000001	2.6
90	15.495938	0.000000	1.459278	0.000001	2.8
91	15.495938	0.000000	1.459278	0.000000	2.2
92	15.495938	0.000000	1.459278	0.000000	2.5
93	15.495938	0.000000	1.459278	0.000000	2.0
94	15.495938	0.000000	1.459278	0.000000	2.2
95	15.495938	0.000000	1.459278	0.000000	2.5
96	15.495938	0.000000	1.459278	0.000000	2.4
97	15.495938	0.000000	1.459278	0.000000	2.2
98	15.495938	0.000000	1.459278	0.000000	2.2
99	15.495938	0.000000	1.459278	0.000000	2.1
100	15.495938	0.000000	1.459278	0.000000	2.6
101	15.495938	0.000000	1.459278	0.000000	2.3
102	15.495938	0.000000	1.459278	0.000000	2.6
103	15.495938	0.000000	1.459278	0.000000	2.3
104	15.495938	0.000000	1.459278	0.000000	2.7
105	15.495938	0.000000	1.459278	0.000000	2.5
106	15.495938	0.000000	1.459278	0.000000	2.9
107	15.495938	0.000000	1.459278	0.000000	1.4
108	15.495938	0.000000	1.459278	0.000000	2.0
109	15.495938	0.000000	1.459278	0.000000	2.7
110	15.495938	0.000000	1.459278	0.000000	1.9
111	15.495938	0.000000	1.459278	0.000000	2.2
112	15.495938	0.000000	1.459278	0.000000	2.5
113	15.495938	0.000000	1.459278	0.000000	2.0
114	15.495938	0.000000	1.459278	0.000000	2.1
115	15.495938	0.000000	1.459278	0.000000	2.2
116	15.495938	0.000000	1.459278	0.000000	2.3
117	15.495938	0.000000	1.459278	0.000000	2.6
118	15.495938	0.000000	1.459278	0.000000	2.9
119	15.495938	0.000000	1.459278	0.000000	2.4
120	15.495938	0.000000	1.459278	0.000000	2.9
121	15.495938	0.000000	1.459278	0.000000	1.9
122	15.495938	0.000000	1.459278	0.000000	1.8
123	15.495938	0.000000	1.459278	0.000000	1.9
124	15.495938	0.000000	1.459278	0.000000	1.8
125	15.495938	0.000000	1.459278	0.000000	1.8
126	15.495938	0.000000	1.459278	0.000000	1.9
127	15.495938	0.000000	1.459278	0.000000	1.6
128	15.495938	0.000000	1.459278	0.000000	1.7
129	15.495938	0.000000	1.459278	0.000000	1.6
130	15.495938	0.000000	1.459278	0.000000	1.6
131	15.495938	0.000000	1.459278	0.000000	1.6
132	15.495938	0.000000	1.459278	0.000000	1.6
133	15.495938	0.000000	1.459278	0.000000	1.5
134	15.495938	0.000000	1.459278	0.000000	2.5
135	15.495938	0.000000	1.459278	0.000000	2.2
136	15.495938	0.000000	1.459278	0.000000	1.9
137	15.495938	0.000000	1.459278	0.000000	1.9
138	15.495938	0.000000	1.459278	0.000000	1.9
139	15.495938	0.000000	1.459278	0.000000	2.0
140	15.495938	0.000000	1.459278	0.000000	2.0
141	15.495938	0.000000	1.459278	0.000000	1.9
142	15.495938	0.000000	1.459278	0.000000	1.9
143	15.495938	0.000000	1.459278	0.000000	1.8
144	15.495938	0.000000	1.459278	0.000000	1.8
145	15.495938	0.000000	1.459278	0.000000	2.1
146	15.495938	0.000000	1.459278	0.000000	4.8
147	15.495938	0.000000	1.459278	0.000000	3.2
148	15.495938	0.000000	1.459278	0.000000	2.9
149	15.495938	0.000000	1.459278	0.000000	2.0
150	15.495938	0.000000	1.459278	0.000000	1.9
151	15.495938	0.000000	1.459278	0.000000	1.8
152	15.495938	0.000000	1.459278	0.000000	1.5
153	15.495938	0.000000	1.459278	0.000000	1.8
154	15.495938	0.000000	1.459278	0.000000	1.7
155	15.495938	0.000000	1.459278	0.000000	1.8
156	15.495938	0.000000	1.459278	0.000000	3.2
157	15.495938	0.000000	1.459278	0.000000	2.4
158	15.495938	0.000000	1.459278	0.000000	2.7
159	15.495938	0.000000	1.459278	0.000000	2.4
160	15.495938	0.000000	1.459278	0.000000	2.2
161	15.495938	0.000000	1.459278	0.000000	2.0
162	15.495938	0.000000	1.459278	0.000000	2.9
163	15.495938	0.000000	1.459278	0.000000	2.0
164	15.495938	0.000000	1.459278	0.000000	2.0
165	15.495938	0.000000	1.459278	0.000000	2.1
166	15.495938	0.000000	1.459278	0.000000	2.1
167	15.495938	0.000000	1.459278	0.000000	2.1
168	15.495938	0.000000	1.459278	0.000000	2.5
169	15.495938	0.000000	1.459278	0.000000	2.1
170	15.495938	0.000000	1.459278	0.000000	1.9
171	15.495938	0.000000	1.459278	0.000000	2.5
172	15.495938	0.000000	1.459278	0.000000	2.4
173	15.495938	0.000000	1.459278	0.000000	2.1
174	15.495938	0.000000	1.459278	0.000000	2.8
175	15.495938	0.000000	1.459278	0.000000	2.3
176	15.495938	0.000000	1.459278	0.000000	2.9
177	15.495938	0.000000	1.459278	0.000000	2.9
178	15.495938	0.000000	1.459278	0.000000	2.7
179	15.495938	0.000000	1.459278	0.000000	3.0
180	15.495938	0.000000	1.459278	0.000000	2.5
181	15.495938	0.000000	1.459278	0.000000	2.7
182	15.495938	0.000000	1.459278	0.000000	2.8
183	15.495938	0.000000	1.459278	0.000000	2.7
184	15.495938	0.000000	1.459278	0.000000	2.6
185	15.495938	0.000000	1.459278	0.000000	2.6
186	15.495938	0.000000	1.459278	0.000000	2.8
187	15.495938	0.000000	1.459278	0.000000	3.0
188	15.495938	0.000000	1.459278	0.000000	2.8
189	15.495938	0.000000	1.459278	0.000000	2.9
190	15.495938	0.000000	1.459278	0.000000	2.7
191	15.495938	0.000000	1.459278	0.000000	2.2
192	15.495938	0.000000	1.459278	0.000000	2.9
193	15.495938	0.000000	1.459278	0.000000	2.7
194	15.495938	0.000000	1.459278	0.000000	2.5
195	15.495938	0.000000	1.459278	0.000000	3.0
196	15.495938	0.000000	1.459278	0.000000	2.3
197	15.495938	0.000000	1.459278	0.000000	2.7
198	15.495938	0.000000	1.459278	0.000000	2.9
199	15.495938	0.000000	1.459278	0.000000	2.8
200	15.495938	0.000000	1.459278	0.000000	3.0
201	15.495938	0.000000	1.459278	0.000000	2.4
202	15.495938	0.000000	1.459278	0.000000	2.4
203	15.495938	0.000000	1.459278	0.000000	2.4
204	15.495938	0.000000	1.459278	0.000000	2.5
205	15.495938	0.000000	1.459278	0.000000	2.5
206	15.495938	0.000000	1.459278	0.000000	2.7
207	15.495938	0.000000	1.459278	0.000000	2.4
208	15.495938	0.000000	1.459278	0.000000	2.5
209	15.495938	0.000000	1.459278	0.000000	2.7
210	15.495938	0.000000	1.459278	0.000000	3.1
211	15.495938	0.000000	1.459278	0.000000	2.7
212	15.495938	0.000000	1.459278	0.000000	2.6
213	15.495938	0.000000	1.459278	0.000000	2.2
214	15.495938	0.000000	1.459278	0.000000	2.6
215	15.495938	0.000000	1.459278	0.000000	2.4
216	15.495938	0.000000	1.459278	0.000000	2.7
217	15.495938	0.000000	1.459278	0.000000	2.5
218	15.495938	0.000000	1.459278	0.000000	2.5
219	15.495938	0.000000	1.459278	0.000000	2.6
220	15.495938	0.000000	1.459278	0.000000	2.8
221	15.495938	0.000000	1.459278	0.000000	2.5
222	15.495938	0.000000	1.459278	0.000000	2.8
223	15.495938	0.000000	1.459278	0.000000	2.8
224	15.495938	0.000000	1.459278	0.000000	2.9
225	15.495938	0.000000	1.459278	0.000000	2.7
226	15.495938	0.000000	1.459278	0.000000	2.6
227	15.495938	0.000000	1.459278	0.000000	2.9
228	15.495938	0.000000	1.459278	0.000000	2.6
229	15.495938	0.000000	1.459278	0.000000	2.8
230	15.495938	0.000000	1.459278	0.000000	2.6
231	15.495938	0.000000	1.459278	0.000000	2.8
232	15.495938	0.000000	1.459278	0.000000	2.8
233	15.495938	0.000000	1.459278	0.000000	2.8
234	15.495938	0.000000	1.459278	0.000000	2.8
235	15.495938	0.000000	1.459278	0.000000	2.9
236	15.495938	0.000000	1.459278	0.000000	2.8
237	15.495938	0.000000	1.459278	0.000000	2.9
238	15.495938	0.000000	1.459278	0.000000	2.6
239	15.495938	0.000000	1.459278	0.000000	2.2
240	15.495938	0.000000	1.459278	0.000000	1.6
241	15.495938	0.000000	1.459278	0.000000	1.7
242	15.495938	0.000000	1.459278	0.000000	1.9
243	15.495938	0.000000	1.459278	0.000000	2.1
244	15.495938	0.000000	1.459278	0.000000	1.6
245	15.495938	0.000000	1.459278	0.000000	1.6
246	15.495938	0.000000	1.459278	0.000000	1.7
247	15.495938	0.000000	1.459278	0.000000	1.6
248	15.495938	0.000000	1.459278	0.000000	1.5
249	15.495938	0.000000	1.459278	0.000000	1.5
250	15.495938	0.000000	1.459278	0.000000	1.5
251	15.495938	0.000000	1.459278	0.000000	2.7
252	15.495938	0.000000	1.459278	0.000000	2.3
253	15.495938	0.000000	1.459278	0.000000	2.4
254	15.495938	0.000000	1.459278	0.000000	2.3
255	15.495938	0.000000	1.459278	0.000000	2.3
256	15.495938	0.000000	1.459278	0.000000	2.0
257	15.495938	0.000000	1.459278	0.000000	2.0
258	15.495938	0.000000	1.459278	0.000000	2.0
259	15.495938	0.000000	1.459278	0.000000	2.0
260	15.495938	0.000000	1.459278	0.000000	2.0
261	15.495938	0.000000	1.459278	0.000000	1.9
262	15.495938	0.000000	1.459278	0.000000	2.6
263	15.495938	0.000000	1.459278	0.000000	2.5
264	15.495938	0.000000	1.459278	0.000000	2.8
265	15.495938	0.000000	1.459278	0.000000	1.9
266	15.495938	0.000000	1.459278	0.000000	1.9
267	15.495938	0.000000	1.459278	0.000000	1.9
268	15.495938	0.000000	1.459278	0.000000	1.8
269	15.495938	0.000000	1.459278	0.000000	1.9
270	15.495938	0.000000	1.459278	0.000000	1.9
271	15.495938	0.000000	1.459278	0.000000	1.8
272	15.495938	0.000000	1.459278	0.000000	1.9
273	15.495938	0.000000	1.459278	0.000000	1.8
