ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 11.300789014766508, -0.13859839815233954]
Scales are estimated automatically.
Scales for transform parameters are: [106750.434269556, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 87 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000771s
868	61.828635	787.210000	2.280505	0.000006	2.3
869	61.828635	788.210000	2.277687	0.000006	2.5
870	61.828635	789.210000	2.274876	0.000010	1.8
871	61.828635	790.210000	2.272072	0.000006	1.9
872	61.828635	791.210000	2.269274	0.000006	2.2
873	61.828635	791.200000	2.269302	0.000007	2.0
874	61.828635	792.200000	2.266512	0.000006	2.2
875	61.828635	793.200000	2.263728	0.000007	2.3
876	61.828635	794.200000	2.260951	0.000006	2.2
877	61.828635	795.200000	2.258181	0.000010	2.1
878	61.828635	796.200000	2.255418	0.000006	2.1
879	61.828635	797.200000	2.252661	0.000006	2.3
880	61.828635	797.190000	2.252688	0.000007	2.2
881	61.828635	798.190000	2.249939	0.000006	2.7
882	61.828635	799.190000	2.247195	0.000007	2.3
883	61.828635	800.190000	2.244459	0.000006	2.3
884	61.828635	801.190000	2.241729	0.000007	2.4
885	61.828635	802.190000	2.239006	0.000006	2.2
886	61.828635	803.190000	2.236289	0.000010	2.3
887	61.828635	804.190000	2.233579	0.000006	2.1
888	61.828635	805.190000	2.230876	0.000006	2.4
889	61.828635	805.180000	2.230903	0.000007	2.1
890	61.828635	806.180000	2.228206	0.000006	2.3
891	61.828635	807.180000	2.225515	0.000007	2.3
892	61.828635	808.180000	2.222831	0.000006	2.4
893	61.828635	809.180000	2.220154	0.000010	2.7
894	61.828635	810.180000	2.217483	0.000006	2.4
895	61.828635	811.180000	2.214818	0.000006	2.4
896	61.828635	812.180000	2.212160	0.000006	2.7
897	61.828635	813.180000	2.209508	0.000006	2.5
898	61.828635	813.170000	2.209534	0.000007	2.2
899	61.828635	814.170000	2.206889	0.000006	2.3
900	61.828635	815.170000	2.204249	0.000007	2.6
901	61.828635	816.170000	2.201616	0.000006	2.3
902	61.828635	817.170000	2.198990	0.000010	2.2
903	61.828635	818.170000	2.196369	0.000006	2.5
904	61.828635	819.170000	2.193755	0.000006	2.2
905	61.828635	820.170000	2.191147	0.000006	2.3
906	61.828635	821.170000	2.188545	0.000006	2.2
907	61.828635	821.160000	2.188571	0.000007	2.4
908	61.828635	822.160000	2.185976	0.000006	2.3
909	61.828635	823.160000	2.183386	0.000010	2.2
910	61.828635	824.160000	2.180803	0.000006	2.8
911	61.828635	825.160000	2.178225	0.000007	2.9
912	61.828635	826.160000	2.175654	0.000006	2.4
913	61.828635	827.160000	2.173089	0.000006	2.3
914	61.828635	828.160000	2.170530	0.000006	2.3
915	61.828635	829.160000	2.167977	0.000006	2.2
916	61.828635	829.150000	2.168002	0.000007	2.7
917	61.828635	830.150000	2.165455	0.000006	1.9
918	61.828635	831.150000	2.162914	0.000010	2.4
919	61.828635	832.150000	2.160379	0.000006	2.4
920	61.828635	833.150000	2.157850	0.000007	2.3
921	61.828635	834.150000	2.155326	0.000006	2.3
922	61.828635	835.150000	2.152809	0.000006	2.5
923	61.828635	836.150000	2.150297	0.000006	2.4
924	61.828635	837.150000	2.147791	0.000006	2.3
925	61.828635	837.140000	2.147816	0.000010	2.6
926	61.828635	838.140000	2.145316	0.000006	2.4
927	61.828635	839.140000	2.142822	0.000007	2.6
928	61.828635	840.140000	2.140334	0.000006	2.3
929	61.828635	841.140000	2.137851	0.000007	2.3
930	61.828635	842.140000	2.135375	0.000006	2.0
931	61.828635	843.140000	2.132903	0.000006	1.8
932	61.828635	844.140000	2.130438	0.000006	3.3
933	61.828635	845.140000	2.127978	0.000006	2.3
934	61.828635	846.140000	2.125524	0.000006	2.3
935	61.828635	847.140000	2.123076	0.000006	2.5
936	61.828635	847.130000	2.123100	0.000010	2.2
937	61.828635	848.130000	2.120658	0.000006	2.5
938	61.828635	849.130000	2.118220	0.000007	2.2
939	61.828635	850.130000	2.115789	0.000006	2.3
940	61.828635	851.130000	2.113363	0.000007	2.2
941	61.828635	852.130000	2.110942	0.000006	2.5
942	61.828635	853.130000	2.108528	0.000006	2.0
943	61.828635	854.130000	2.106118	0.000006	2.1
944	61.828635	855.130000	2.103714	0.000006	1.5
945	61.828635	856.130000	2.101316	0.000006	2.0
946	61.828635	857.130000	2.098923	0.000006	2.9
947	61.828635	857.120000	2.098947	0.000007	2.2
948	61.828635	858.120000	2.096559	0.000006	2.6
949	61.828635	859.120000	2.094177	0.000007	2.2
950	61.828635	860.120000	2.091800	0.000006	2.3
951	61.828635	861.120000	2.089429	0.000006	2.0
952	61.828635	862.120000	2.087063	0.000006	2.3
953	61.828635	863.120000	2.084703	0.000006	2.1
954	61.828635	864.120000	2.082347	0.000006	1.8
955	61.828635	865.120000	2.079997	0.000010	2.2
956	61.828635	866.120000	2.077653	0.000006	1.6
957	61.828635	867.120000	2.075313	0.000006	2.3
958	61.828635	867.110000	2.075337	0.000007	2.1
959	61.828635	868.110000	2.073002	0.000006	2.2
960	61.828635	869.110000	2.070674	0.000007	2.3
961	61.828635	870.110000	2.068350	0.000006	2.1
962	61.828635	871.110000	2.066031	0.000010	2.1
963	61.828635	872.110000	2.063718	0.000006	2.1
964	61.828635	873.110000	2.061410	0.000006	2.7
965	61.828635	873.100000	2.061433	0.000007	1.7
966	61.828635	874.100000	2.059130	0.000006	1.6
967	61.828635	875.100000	2.056832	0.000007	2.0
968	61.828635	876.100000	2.054539	0.000006	2.0
969	61.828635	877.100000	2.052252	0.000007	1.5
970	61.828635	878.100000	2.049969	0.000006	1.5
971	61.828635	879.100000	2.047692	0.000010	1.6
972	61.828635	880.100000	2.045419	0.000006	2.1
973	61.828635	881.100000	2.043152	0.000006	1.4
974	61.828635	881.090000	2.043174	0.000007	2.2
975	61.828635	882.090000	2.040912	0.000006	2.1
976	61.828635	883.090000	2.038655	0.000007	2.2
977	61.828635	884.090000	2.036402	0.000006	2.1
978	61.828635	885.090000	2.034155	0.000010	2.2
979	61.828635	886.090000	2.031912	0.000006	2.2
980	61.828635	887.090000	2.029675	0.000006	2.2
981	61.828635	887.080000	2.029697	0.000007	2.0
982	61.828635	888.080000	2.027464	0.000006	2.0
983	61.828635	889.080000	2.025236	0.000007	2.2
984	61.828635	890.080000	2.023014	0.000006	2.0
985	61.828635	891.080000	2.020796	0.000007	1.8
986	61.828635	892.080000	2.018582	0.000006	1.7
987	61.828635	893.080000	2.016374	0.000010	2.1
988	61.828635	894.080000	2.014171	0.000006	2.3
989	61.828635	895.080000	2.011972	0.000006	2.2
990	61.828635	895.070000	2.011994	0.000007	2.0
991	61.828635	896.070000	2.009800	0.000006	2.5
992	61.828635	897.070000	2.007611	0.000007	2.1
993	61.828635	898.070000	2.005426	0.000006	2.1
994	61.828635	899.070000	2.003247	0.000010	2.2
995	61.828635	900.070000	2.001072	0.000006	2.2
996	61.828635	901.070000	1.998902	0.000006	2.0
997	61.828635	902.070000	1.996736	0.000006	2.2
998	61.828635	903.070000	1.994575	0.000006	1.7
999	61.828635	903.060000	1.994597	0.000007	1.7
Time spent in resolution 0 (ITK initialization and iterating): 2.471 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1843.127192 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 6 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 11 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000556s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027322s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	32.271429	0.000000	2.201493	0.915637	53.5
1	30.621513	0.000000	2.201493	0.705348	2.0
2	29.655679	0.000000	2.201493	0.538716	1.8
3	29.081936	0.000000	2.201493	0.407832	1.8
4	28.762316	0.000000	2.201493	0.305671	2.0
5	28.581607	0.000000	2.201493	0.231328	1.8
6	28.478536	0.000000	2.201493	0.174088	4.3
7	28.420239	0.000000	2.201493	0.130620	1.9
8	28.387432	0.000000	2.201493	0.097400	1.7
9	28.369060	0.000000	2.201493	0.073810	1.7
10	28.358502	0.000000	2.201493	0.056390	1.8
11	28.352360	0.000000	2.201493	0.042904	1.7
12	28.348802	0.000000	2.201493	0.032179	1.7
13	28.346801	0.000000	2.201493	0.025036	1.8
14	28.345597	0.000000	2.201493	0.019177	2.6
15	28.344886	0.000000	2.201493	0.014630	2.1
16	28.344476	0.000000	2.201493	0.011011	2.2
17	28.344237	0.000000	2.201493	0.008706	2.0
18	28.344091	0.000000	2.201493	0.006304	2.3
19	28.344020	0.000000	2.201493	0.004000	2.8
20	28.343989	0.000000	2.201493	0.003019	2.0
21	28.343971	0.000000	2.201493	0.002303	2.5
22	28.343961	0.000000	2.201493	0.001683	2.1
23	28.343955	0.000000	2.201493	0.001309	2.6
24	28.343952	0.000000	2.201493	0.001108	2.2
25	28.343950	0.000000	2.201493	0.000795	2.5
26	28.343949	0.000000	2.201493	0.000632	2.1
27	28.343948	0.000000	2.201493	0.000406	2.7
28	28.343948	0.000000	2.201493	0.000282	2.5
29	28.343947	0.000000	2.201493	0.000199	2.5
30	28.343947	0.000000	2.201493	0.000254	2.3
31	28.343947	0.000000	2.201493	0.000174	2.5
32	28.343947	0.000000	2.201493	0.000192	2.3
33	28.343947	0.000000	2.201493	0.000128	2.5
34	28.343947	0.000000	2.201493	0.000076	2.8
35	28.343947	0.000000	2.201493	0.000067	2.4
36	28.343947	0.000000	2.201493	0.000043	2.3
37	28.343947	0.000000	2.201493	0.000029	2.2
38	28.343947	0.000000	2.201493	0.000020	2.2
39	28.343947	0.000000	2.201493	0.000014	2.0
40	28.343947	0.000000	2.201493	0.000010	2.0
41	28.343947	0.000000	2.201493	0.000044	2.4
42	28.343947	0.000000	2.201493	0.000028	2.2
43	28.343947	0.000000	2.201493	0.000019	2.7
44	28.343947	0.000000	2.201493	0.000013	2.3
45	28.343947	0.000000	2.201493	0.000009	2.7
46	28.343947	0.000000	2.201493	0.000006	2.2
47	28.343947	0.000000	2.201493	0.000005	2.2
48	28.343947	0.000000	2.201493	0.000003	2.2
49	28.343947	0.000000	2.201493	0.000002	2.2
50	28.343947	0.000000	2.201493	0.000002	2.4
51	28.343947	0.000000	2.201493	0.000001	2.6
52	28.343947	0.000000	2.201493	0.000001	2.2
53	28.343947	0.000000	2.201493	0.000001	1.9
54	28.343947	0.000000	2.201493	0.000001	2.1
55	28.343947	0.000000	2.201493	0.000000	2.2
56	28.343947	0.000000	2.201493	0.000000	2.2
57	28.343947	0.000000	2.201493	0.000000	2.5
58	28.343947	0.000000	2.201493	0.000000	3.7
59	28.343947	0.000000	2.201493	0.000000	2.1
60	28.343947	0.000000	2.201493	0.000000	2.1
61	28.343947	0.000000	2.201493	0.000000	2.4
62	28.343947	0.000000	2.201493	0.000000	1.8
63	28.343947	0.000000	2.201493	0.000000	2.0
64	28.343947	0.000000	2.201493	0.000000	2.0
65	28.343947	0.000000	2.201493	0.000000	2.1
66	28.343947	0.000000	2.201493	0.000000	1.8
67	28.343947	0.000000	2.201493	0.000000	2.0
68	28.343947	0.000000	2.201493	0.000000	2.3
69	28.343947	0.000000	2.201493	0.000000	2.0
70	28.343947	0.000000	2.201493	0.000000	2.4
71	28.343947	0.000000	2.201493	0.000000	2.0
72	28.343947	0.000000	2.201493	0.000000	2.3
73	28.343947	0.000000	2.201493	0.000000	2.1
74	28.343947	0.000000	2.201493	0.000000	1.9
75	28.343947	0.000000	2.201493	0.000000	2.5
76	28.343947	0.000000	2.201493	0.000000	1.9
77	28.343947	0.000000	2.201493	0.000000	3.9
78	28.343947	0.000000	2.201493	0.000000	1.9
79	28.343947	0.000000	2.201493	0.000000	1.9
80	28.343947	0.000000	2.201493	0.000000	1.8
81	28.343947	0.000000	2.201493	0.000000	2.5
82	28.343947	0.000000	2.201493	0.000000	2.1
83	28.343947	0.000000	2.201493	0.000000	2.5
84	28.343947	0.000000	2.201493	0.000000	1.8
85	28.343947	0.000000	2.201493	0.000000	2.1
86	28.343947	0.000000	2.201493	0.000000	1.6
87	28.343947	0.000000	2.201493	0.000000	1.9
88	28.343947	0.000000	2.201493	0.000000	1.9
89	28.343947	0.000000	2.201493	0.000000	2.2
90	28.343947	0.000000	2.201493	0.000000	1.9
91	28.343947	0.000000	2.201493	0.000000	1.9
92	28.343947	0.000000	2.201493	0.000000	1.7
93	28.343947	0.000000	2.201493	0.000000	1.9
94	28.343947	0.000000	2.201493	0.000000	1.6
95	28.343947	0.000000	2.201493	0.000000	2.1
96	28.343947	0.000000	2.201493	0.000000	2.0
97	28.343947	0.000000	2.201493	0.000000	1.9
98	28.343947	0.000000	2.201493	0.000000	2.1
99	28.343947	0.000000	2.201493	0.000000	2.0
100	28.343947	0.000000	2.201493	0.000000	2.0
101	28.343947	0.000000	2.201493	0.000000	2.0
102	28.343947	0.000000	2.201493	0.000000	1.9
103	28.343947	0.000000	2.201493	0.000000	2.0
104	28.343947	0.000000	2.201493	0.000000	1.9
105	28.343947	0.000000	2.201493	0.000000	2.1
106	28.343947	0.000000	2.201493	0.000000	1.8
107	28.343947	0.000000	2.201493	0.000000	1.9
108	28.343947	0.000000	2.201493	0.000000	1.6
109	28.343947	0.000000	2.201493	0.000000	1.7
110	28.343947	0.000000	2.201493	0.000000	1.7
111	28.343947	0.000000	2.201493	0.000000	1.7
112	28.343947	0.000000	2.201493	0.000000	1.8
113	28.343947	0.000000	2.201493	0.000000	1.8
114	28.343947	0.000000	2.201493	0.000000	2.1
115	28.343947	0.000000	2.201493	0.000000	2.0
116	28.343947	0.000000	2.201493	0.000000	1.8
117	28.343947	0.000000	2.201493	0.000000	2.0
118	28.343947	0.000000	2.201493	0.000000	1.6
119	28.343947	0.000000	2.201493	0.000000	1.8
120	28.343947	0.000000	2.201493	0.000000	2.2
121	28.343947	0.000000	2.201493	0.000000	1.9
122	28.343947	0.000000	2.201493	0.000000	1.7
123	28.343947	0.000000	2.201493	0.000000	1.8
124	28.343947	0.000000	2.201493	0.000000	1.4
125	28.343947	0.000000	2.201493	0.000000	1.8
126	28.343947	0.000000	2.201493	0.000000	1.4
127	28.343947	0.000000	2.201493	0.000000	1.8
128	28.343947	0.000000	2.201493	0.000000	1.8
129	28.343947	0.000000	2.201493	0.000000	1.8
130	28.343947	0.000000	2.201493	0.000000	2.0
131	28.343947	0.000000	2.201493	0.000000	1.8
132	28.343947	0.000000	2.201493	0.000000	1.8
133	28.343947	0.000000	2.201493	0.000000	1.8
134	28.343947	0.000000	2.201493	0.000000	1.9
135	28.343947	0.000000	2.201493	0.000000	1.9
136	28.343947	0.000000	2.201493	0.000000	1.8
137	28.343947	0.000000	2.201493	0.000000	2.1
138	28.343947	0.000000	2.201493	0.000000	1.7
139	28.343947	0.000000	2.201493	0.000000	2.0
140	28.343947	0.000000	2.201493	0.000000	1.7
141	28.343947	0.000000	2.201493	0.000000	1.6
142	28.343947	0.000000	2.201493	0.000000	1.7
143	28.343947	0.000000	2.201493	0.000000	1.7
144	28.343947	0.000000	2.201493	0.000000	1.7
145	28.343947	0.000000	2.201493	0.000000	1.6
146	28.343947	0.000000	2.201493	0.000000	1.8
147	28.343947	0.000000	2.201493	0.000000	1.8
148	28.343947	0.000000	2.201493	0.000000	1.8
149	28.343947	0.000000	2.201493	0.000000	1.8
150	28.343947	0.000000	2.201493	0.000000	1.9
151	28.343947	0.000000	2.201493	0.000000	1.8
152	28.343947	0.000000	2.201493	0.000000	1.9
153	28.343947	0.000000	2.201493	0.000000	1.9
154	28.343947	0.000000	2.201493	0.000000	1.6
155	28.343947	0.000000	2.201493	0.000000	1.4
156	28.343947	0.000000	2.201493	0.000000	1.7
157	28.343947	0.000000	2.201493	0.000000	1.8
158	28.343947	0.000000	2.201493	0.000000	1.6
159	28.343947	0.000000	2.201493	0.000000	1.6
160	28.343947	0.000000	2.201493	0.000000	1.6
161	28.343947	0.000000	2.201493	0.000000	1.7
162	28.343947	0.000000	2.201493	0.000000	1.6
163	28.343947	0.000000	2.201493	0.000000	1.5
164	28.343947	0.000000	2.201493	0.000000	1.7
165	28.343947	0.000000	2.201493	0.000000	1.5
166	28.343947	0.000000	2.201493	0.000000	1.8
167	28.343947	0.000000	2.201493	0.000000	1.3
168	28.343947	0.000000	2.201493	0.000000	1.5
169	28.343947	0.000000	2.201493	0.000000	1.9
170	28.343947	0.000000	2.201493	0.000000	1.3
171	28.343947	0.000000	2.201493	0.000000	1.5
172	28.343947	0.000000	2.201493	0.000000	2.0
173	28.343947	0.000000	2.201493	0.000000	1.6
174	28.343947	0.000000	2.201493	0.000000	1.6
175	28.343947	0.000000	2.201493	0.000000	1.6
176	28.343947	0.000000	2.201493	0.000000	1.4
177	28.343947	0.000000	2.201493	0.000000	1.6
178	28.343947	0.000000	2.201493	0.000000	1.3
179	28.343947	0.000000	2.201493	0.000000	1.6
180	28.343947	0.000000	2.201493	0.000000	1.8
181	28.343947	0.000000	2.201493	0.000000	1.9
182	28.343947	0.000000	2.201493	0.000000	1.7
183	28.343947	0.000000	2.201493	0.000000	1.6
184	28.343947	0.000000	2.201493	0.000000	1.8
185	28.343947	0.000000	2.201493	0.000000	1.7
186	28.343947	0.000000	2.201493	0.000000	1.7
187	28.343947	0.000000	2.201493	0.000000	1.6
188	28.343947	0.000000	2.201493	0.000000	1.6
189	28.343947	0.000000	2.201493	0.000000	1.8
190	28.343947	0.000000	2.201493	0.000000	1.6
191	28.343947	0.000000	2.201493	0.000000	1.6
192	28.343947	0.000000	2.201493	0.000000	1.6
193	28.343947	0.000000	2.201493	0.000000	1.7
194	28.343947	0.000000	2.201493	0.000000	1.2
195	28.343947	0.000000	2.201493	0.000000	1.6
196	28.343947	0.000000	2.201493	0.000000	1.4
197	28.343947	0.000000	2.201493	0.000000	1.6
198	28.343947	0.000000	2.201493	0.000000	1.6
199	28.343947	0.000000	2.201493	0.000000	1.8
200	28.343947	0.000000	2.201493	0.000000	1.5
201	28.343947	0.000000	2.201493	0.000000	1.5
202	28.343947	0.000000	2.201493	0.000000	1.7
203	28.343947	0.000000	2.201493	0.000000	1.6
204	28.343947	0.000000	2.201493	0.000000	1.9
205	28.343947	0.000000	2.201493	0.000000	1.2
206	28.343947	0.000000	2.201493	0.000000	1.6
207	28.343947	0.000000	2.201493	0.000000	3.3
208	28.343947	0.000000	2.201493	0.000000	1.9
209	28.343947	0.000000	2.201493	0.000000	1.6
210	28.343947	0.000000	2.201493	0.000000	1.6
211	28.343947	0.000000	2.201493	0.000000	1.6
212	28.343947	0.000000	2.201493	0.000000	1.4
213	28.343947	0.000000	2.201493	0.000000	1.5
214	28.343947	0.000000	2.201493	0.000000	1.1
215	28.343947	0.000000	2.201493	0.000000	1.5
216	28.343947	0.000000	2.201493	0.000000	1.6
217	28.343947	0.000000	2.201493	0.000000	1.5
218	28.343947	0.000000	2.201493	0.000000	1.4
219	28.343947	0.000000	2.201493	0.000000	1.6
220	28.343947	0.000000	2.201493	0.000000	1.5
221	28.343947	0.000000	2.201493	0.000000	1.6
222	28.343947	0.000000	2.201493	0.000000	1.4
223	28.343947	0.000000	2.201493	0.000000	1.6
224	28.343947	0.000000	2.201493	0.000000	1.5
225	28.343947	0.000000	2.201493	0.000000	1.5
226	28.343947	0.000000	2.201493	0.000000	1.7
227	28.343947	0.000000	2.201493	0.000000	1.5
228	28.343947	0.000000	2.201493	0.000000	1.6
229	28.343947	0.000000	2.201493	0.000000	1.3
230	28.343947	0.000000	2.201493	0.000000	1.5
231	28.343947	0.000000	2.201493	0.000000	1.6
232	28.343947	0.000000	2.201493	0.000000	1.1
233	28.343947	0.000000	2.201493	0.000000	1.5
234	28.343947	0.000000	2.201493	0.000000	1.2
235	28.343947	0.000000	2.201493	0.000000	1.7
236	28.343947	0.000000	2.201493	0.000000	1.5
237	28.343947	0.000000	2.201493	0.000000	1.6
238	28.343947	0.000000	2.201493	0.000000	1.6
239	28.343947	0.000000	2.201493	0.000000	1.5
240	28.343947	0.000000	2.201493	0.000000	1.5
241	28.343947	0.000000	2.201493	0.000000	1.6
242	28.343947	0.000000	2.201493	0.000000	1.6
243	28.343947	0.000000	2.201493	0.000000	1.6
244	28.343947	0.000000	2.201493	0.000000	1.6
245	28.343947	0.000000	2.201493	0.000000	1.7
246	28.343947	0.000000	2.201493	0.000000	1.5
247	28.343947	0.000000	2.201493	0.000000	1.8
248	28.343947	0.000000	2.201493	0.000000	1.6
249	28.343947	0.000000	2.201493	0.000000	1.6
250	28.343947	0.000000	2.201493	0.000000	1.9
251	28.343947	0.000000	2.201493	0.000000	1.9
252	28.343947	0.000000	2.201493	0.000000	1.5
253	28.343947	0.000000	2.201493	0.000000	1.4
254	28.343947	0.000000	2.201493	0.000000	1.6
255	28.343947	0.000000	2.201493	0.000000	1.6
256	28.343947	0.000000	2.201493	0.000000	1.9
257	28.343947	0.000000	2.201493	0.000000	1.7
258	28.343947	0.000000	2.201493	0.000000	1.7
259	28.343947	0.000000	2.201493	0.000000	1.3
260	28.343947	0.000000	2.201493	0.000000	1.5
261	28.343947	0.000000	2.201493	0.000000	1.6
262	28.343947	0.000000	2.201493	0.000000	1.7
263	28.343947	0.000000	2.201493	0.000000	1.6
264	28.343947	0.000000	2.201493	0.000000	1.5
265	28.343947	0.000000	2.201493	0.000000	1.5
266	28.343947	0.000000	2.201493	0.000000	1.8
267	28.343947	0.000000	2.201493	0.000000	1.5
268	28.343947	0.000000	2.201493	0.000000	1.4
269	28.343947	0.000000	2.201493	0.000000	1.4
270	28.343947	0.000000	2.201493	0.000000	1.6
271	28.343947	0.000000	2.201493	0.000000	1.7
272	28.343947	0.000000	2.201493	0.000000	1.6
273	28.343947	0.000000	2.201493	0.000000	1.4
