ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.050773019460507385, -1.6565444320435176]
Scales are estimated automatically.
Scales for transform parameters are: [106680.68506897458, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 62 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000710s
874	8.630589	1.980824	41.979300	0.000000	2.0
875	8.630589	1.980824	41.979300	0.000000	2.2
876	8.630589	1.980824	41.979300	0.000000	1.7
877	8.630589	1.980824	41.979300	0.000000	1.7
878	8.630589	1.980824	41.979300	0.000000	2.0
879	8.630589	1.980824	41.979300	0.000000	1.7
880	8.630589	1.980824	41.979300	0.000000	1.7
881	8.630589	1.980824	41.979300	0.000000	1.7
882	8.630589	1.980824	41.979300	0.000000	1.8
883	8.630589	1.980824	41.979300	0.000000	2.7
884	8.630589	1.980824	41.979300	0.000000	4.3
885	8.630589	1.980824	41.979300	0.000000	1.8
886	8.630589	1.980824	41.979300	0.000000	2.6
887	8.630589	1.980824	41.979300	0.000000	2.2
888	8.630589	1.980824	41.979300	0.000000	3.7
889	8.630589	1.980824	41.979300	0.000000	2.0
890	8.630589	1.980824	41.979300	0.000000	2.6
891	8.630589	1.980824	41.979300	0.000000	2.5
892	8.630589	1.980824	41.979300	0.000000	1.8
893	8.630589	1.980824	41.979300	0.000000	2.4
894	8.630589	1.980824	41.979300	0.000000	3.0
895	8.630589	1.980824	41.979300	0.000000	2.7
896	8.630589	1.980824	41.979300	0.000000	1.8
897	8.630589	1.980824	41.979300	0.000000	2.1
898	8.630589	1.980824	41.979300	0.000000	2.5
899	8.630589	1.980824	41.979300	0.000000	2.7
900	8.630589	1.980824	41.979300	0.000000	2.7
901	8.630589	1.980824	41.979300	0.000000	2.4
902	8.630589	1.980824	41.979300	0.000000	2.7
903	8.630589	1.980824	41.979300	0.000000	2.4
904	8.630589	1.980824	41.979300	0.000000	2.4
905	8.630589	1.980824	41.979300	0.000000	2.8
906	8.630589	1.980824	41.979300	0.000000	2.6
907	8.630589	1.980824	41.979300	0.000000	2.3
908	8.630589	1.980824	41.979300	0.000000	2.3
909	8.630589	1.980824	41.979300	0.000000	2.4
910	8.630589	1.980824	41.979300	0.000000	2.6
911	8.630589	1.980824	41.979300	0.000000	2.6
912	8.630589	1.980824	41.979300	0.000000	3.1
913	8.630589	1.980824	41.979300	0.000000	2.6
914	8.630589	1.980824	41.979300	0.000000	2.9
915	8.630589	1.980824	41.979300	0.000000	3.0
916	8.630589	1.980824	41.979300	0.000000	3.0
917	8.630589	1.980824	41.979300	0.000000	3.2
918	8.630589	1.980824	41.979300	0.000000	2.9
919	8.630589	1.980824	41.979300	0.000000	2.8
920	8.630589	1.980824	41.979300	0.000000	2.8
921	8.630589	1.980824	41.979300	0.000000	4.5
922	8.630589	1.980824	41.979300	0.000000	3.0
923	8.630589	1.980824	41.979300	0.000000	3.2
924	8.630589	1.980824	41.979300	0.000000	3.1
925	8.630589	1.980824	41.979300	0.000000	3.1
926	8.630589	1.980824	41.979300	0.000000	3.4
927	8.630589	1.980824	41.979300	0.000000	2.8
928	8.630589	1.980824	41.979300	0.000000	2.5
929	8.630589	1.980824	41.979300	0.000000	2.5
930	8.630589	1.980824	41.979300	0.000000	2.7
931	8.630589	1.980824	41.979300	0.000000	3.0
932	8.630589	1.980824	41.979300	0.000000	2.8
933	8.630589	1.980824	41.979300	0.000000	2.8
934	8.630589	1.980824	41.979300	0.000000	2.5
935	8.630589	1.980824	41.979300	0.000000	3.0
936	8.630589	1.980824	41.979300	0.000000	2.7
937	8.630589	1.980824	41.979300	0.000000	2.8
938	8.630589	1.980824	41.979300	0.000000	2.6
939	8.630589	1.980824	41.979300	0.000000	2.6
940	8.630589	1.980824	41.979300	0.000000	2.7
941	8.630589	1.980824	41.979300	0.000000	2.6
942	8.630589	1.980824	41.979300	0.000000	2.7
943	8.630589	1.980824	41.979300	0.000000	2.9
944	8.630589	1.980824	41.979300	0.000000	2.7
945	8.630589	1.980824	41.979300	0.000000	2.8
946	8.630589	1.980824	41.979300	0.000000	2.7
947	8.630589	1.980824	41.979300	0.000000	3.0
948	8.630589	1.980824	41.979300	0.000000	3.8
949	8.630589	1.980824	41.979300	0.000000	2.8
950	8.630589	1.980824	41.979300	0.000000	2.1
951	8.630589	1.980824	41.979300	0.000000	2.9
952	8.630589	1.980824	41.979300	0.000000	3.0
953	8.630589	1.980824	41.979300	0.000000	2.7
954	8.630589	1.980824	41.979300	0.000000	2.8
955	8.630589	1.980824	41.979300	0.000000	2.4
956	8.630589	1.980824	41.979300	0.000000	2.4
957	8.630589	1.980824	41.979300	0.000000	3.2
958	8.630589	1.980824	41.979300	0.000000	3.0
959	8.630589	1.980824	41.979300	0.000000	2.6
960	8.630589	1.980824	41.979300	0.000000	2.8
961	8.630589	1.980824	41.979300	0.000000	2.7
962	8.630589	1.980824	41.979300	0.000000	2.8
963	8.630589	1.980824	41.979300	0.000000	2.7
964	8.630589	1.980824	41.979300	0.000000	3.0
965	8.630589	1.980824	41.979300	0.000000	2.1
966	8.630589	1.980824	41.979300	0.000000	2.7
967	8.630589	1.980824	41.979300	0.000000	2.8
968	8.630589	1.980824	41.979300	0.000000	2.9
969	8.630589	1.980824	41.979300	0.000000	2.8
970	8.630589	1.980824	41.979300	0.000000	2.4
971	8.630589	1.980824	41.979300	0.000000	2.9
972	8.630589	1.980824	41.979300	0.000000	2.3
973	8.630589	1.980824	41.979300	0.000000	2.8
974	8.630589	1.980824	41.979300	0.000000	2.7
975	8.630589	1.980824	41.979300	0.000000	2.5
976	8.630589	1.980824	41.979300	0.000000	2.4
977	8.630589	1.980824	41.979300	0.000000	2.4
978	8.630589	1.980824	41.979300	0.000000	2.3
979	8.630589	1.980824	41.979300	0.000000	2.7
980	8.630589	1.980824	41.979300	0.000000	2.2
981	8.630589	1.980824	41.979300	0.000000	2.8
982	8.630589	1.980824	41.979300	0.000000	3.0
983	8.630589	1.980824	41.979300	0.000000	2.9
984	8.630589	1.980824	41.979300	0.000000	2.9
985	8.630589	1.980824	41.979300	0.000000	3.0
986	8.630589	1.980824	41.979300	0.000000	2.1
987	8.630589	1.980824	41.979300	0.000000	2.1
988	8.630589	1.980824	41.979300	0.000000	2.7
989	8.630589	1.980824	41.979300	0.000000	2.6
990	8.630589	1.980824	41.979300	0.000000	2.7
991	8.630589	1.980824	41.979300	0.000000	3.2
992	8.630589	1.980824	41.979300	0.000000	2.9
993	8.630589	1.980824	41.979300	0.000000	2.7
994	8.630589	1.980824	41.979300	0.000000	2.5
995	8.630589	1.980824	41.979300	0.000000	2.9
996	8.630589	1.980824	41.979300	0.000000	2.4
997	8.630589	1.980824	41.979300	0.000000	2.9
998	8.630589	1.980824	41.979300	0.000000	2.7
999	8.630589	1.980824	41.979300	0.000000	2.6
Time spent in resolution 0 (ITK initialization and iterating): 2.488 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 964.718918 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000630s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030171s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	19.073227	0.000000	4.827996	0.315260	64.3
1	18.599131	0.000000	4.827996	0.130299	2.3
2	18.537945	0.000000	4.827996	0.070988	3.1
3	18.533870	0.000000	4.827996	0.024331	2.7
4	18.531876	0.000000	4.827996	0.009095	2.6
5	18.531969	0.000000	4.827996	0.002784	3.0
6	18.531945	0.000000	4.827996	0.000934	2.6
7	18.531944	0.000000	4.827996	0.000595	3.0
8	18.531944	1.000000	4.608542	0.000582	2.9
9	18.531944	2.000000	4.408170	0.000552	2.6
10	18.531943	3.000000	4.224497	0.000542	2.8
11	18.531944	4.000000	4.055517	0.000537	2.4
12	18.531943	5.000000	3.899535	0.000351	2.4
13	18.531944	6.000000	3.755108	0.000422	2.6
14	18.531943	7.000000	3.620997	0.000560	2.5
15	18.531944	8.000000	3.496135	0.000487	2.1
16	18.531943	9.000000	3.379597	0.000332	2.1
17	18.531944	10.000000	3.270578	0.000401	2.1
18	18.531943	11.000000	3.168372	0.000535	2.2
19	18.531944	12.000000	3.072361	0.000457	2.4
20	18.531943	13.000000	2.981998	0.000116	2.5
21	18.531943	14.000000	2.896798	0.000285	2.5
22	18.531943	15.000000	2.816331	0.000566	2.4
23	18.531944	16.000000	2.740214	0.000416	2.3
24	18.531943	17.000000	2.668103	0.000118	2.5
25	18.531943	18.000000	2.599690	0.000069	2.3
26	18.531943	17.990000	2.600357	0.000303	2.4
27	18.531943	18.990000	2.535332	0.000542	2.3
28	18.531944	19.990000	2.473479	0.000406	2.4
29	18.531943	20.990000	2.414573	0.000107	2.3
30	18.531943	21.990000	2.358407	0.000067	2.1
31	18.531943	21.980000	2.358956	0.000302	2.4
32	18.531943	22.980000	2.305319	0.000528	1.9
33	18.531943	23.980000	2.254067	0.000393	2.8
34	18.531943	24.980000	2.205044	0.000101	3.3
35	18.531943	25.980000	2.158108	0.000067	3.0
36	18.531943	25.970000	2.158568	0.000300	3.2
37	18.531943	26.970000	2.113569	0.000520	2.9
38	18.531943	27.970000	2.070409	0.000383	2.6
39	18.531943	28.970000	2.028976	0.000097	2.5
40	18.531943	29.970000	1.989169	0.000067	3.2
41	18.531943	29.960000	1.989559	0.000299	3.3
42	18.531943	30.960000	1.951269	0.000337	3.2
43	18.531943	31.960000	1.914424	0.000309	3.1
44	18.531943	32.960000	1.878946	0.000327	3.1
45	18.531943	33.960000	1.844758	0.000312	3.1
46	18.531943	34.960000	1.811793	0.000120	2.6
47	18.531943	35.960000	1.779985	0.000087	2.9
48	18.531943	35.950000	1.780297	0.000282	2.6
49	18.531943	36.950000	1.749576	0.000340	2.9
50	18.531943	37.950000	1.719897	0.000296	3.3
51	18.531943	38.950000	1.691208	0.000327	3.0
52	18.531943	39.950000	1.663461	0.000303	3.0
53	18.531943	40.950000	1.636609	0.000119	3.3
54	18.531943	41.950000	1.610610	0.000089	3.0
55	18.531943	41.940000	1.610866	0.000068	2.8
56	18.531943	41.930000	1.611122	0.000294	2.9
57	18.531943	42.930000	1.585921	0.000123	2.6
58	18.531943	43.930000	1.561496	0.000093	2.4
59	18.531943	43.920000	1.561736	0.000072	3.0
60	18.531943	43.910000	1.561977	0.000291	3.3
61	18.531943	44.910000	1.538278	0.000123	2.7
62	18.531943	45.910000	1.515288	0.000094	2.7
63	18.531943	45.900000	1.515514	0.000073	2.1
64	18.531943	45.890000	1.515741	0.000289	3.5
65	18.531943	46.890000	1.493415	0.000122	3.8
66	18.531943	47.890000	1.471736	0.000094	2.9
67	18.531943	47.880000	1.471950	0.000074	3.2
68	18.531943	47.870000	1.472164	0.000288	2.6
69	18.531943	48.870000	1.451094	0.000121	2.7
70	18.531943	49.870000	1.430618	0.000094	2.8
71	18.531943	49.860000	1.430820	0.000075	4.5
72	18.531943	49.850000	1.431022	0.000287	2.5
73	18.531943	50.850000	1.411105	0.000120	2.8
74	18.531943	51.850000	1.391735	0.000094	2.6
75	18.531943	51.840000	1.391926	0.000075	2.9
76	18.531943	51.830000	1.392118	0.000286	2.6
77	18.531943	52.830000	1.373262	0.000119	3.0
78	18.531943	53.830000	1.354910	0.000094	2.7
79	18.531943	53.820000	1.355091	0.000076	2.8
80	18.531943	53.810000	1.355272	0.000285	2.7
81	18.531943	54.810000	1.337395	0.000118	3.0
82	18.531943	55.810000	1.319983	0.000094	2.7
83	18.531943	55.800000	1.320155	0.000076	2.4
84	18.531943	55.790000	1.320327	0.000285	2.7
85	18.531943	56.790000	1.303354	0.000117	2.7
86	18.531943	57.790000	1.286812	0.000094	2.8
87	18.531943	57.780000	1.286975	0.000076	2.7
88	18.531943	57.770000	1.287139	0.000284	2.8
89	18.531943	58.770000	1.271003	0.000116	2.2
90	18.531943	59.770000	1.255267	0.000094	2.1
91	18.531943	59.760000	1.255422	0.000077	2.5
92	18.531943	59.750000	1.255578	0.000283	4.8
93	18.531943	60.750000	1.240219	0.000115	2.1
94	18.531943	61.750000	1.225232	0.000094	2.2
95	18.531943	61.740000	1.225380	0.000077	2.4
96	18.531943	61.730000	1.225528	0.000283	2.6
97	18.531943	62.730000	1.210891	0.000115	2.2
98	18.531943	63.730000	1.196600	0.000093	2.1
99	18.531943	63.720000	1.196741	0.000077	2.4
100	18.531943	63.710000	1.196883	0.000282	2.0
101	18.531943	64.710000	1.182918	0.000114	2.2
102	18.531943	65.710000	1.169276	0.000093	2.0
103	18.531943	65.700000	1.169411	0.000078	2.1
104	18.531943	65.690000	1.169546	0.000282	2.2
105	18.531943	66.690000	1.156208	0.000113	2.2
106	18.531943	67.690000	1.143172	0.000093	1.8
107	18.531943	67.680000	1.143301	0.000078	1.9
108	18.531943	67.670000	1.143430	0.000281	2.5
109	18.531943	68.670000	1.130678	0.000112	2.8
110	18.531943	69.670000	1.118208	0.000093	2.0
111	18.531943	69.660000	1.118331	0.000078	2.4
112	18.531943	69.650000	1.118455	0.000065	2.3
113	18.531943	69.640000	1.118578	0.000291	2.7
114	18.531943	70.640000	1.106372	0.000103	2.1
115	18.531943	71.640000	1.094429	0.000086	2.2
116	18.531943	71.630000	1.094547	0.000072	2.4
117	18.531943	71.620000	1.094666	0.000285	2.5
118	18.531943	72.620000	1.082973	0.000107	2.4
119	18.531943	73.620000	1.071527	0.000089	1.8
120	18.531943	73.610000	1.071641	0.000075	2.4
121	18.531943	73.600000	1.071754	0.000282	2.1
122	18.531943	74.600000	1.060543	0.000108	2.2
123	18.531943	75.600000	1.049564	0.000091	2.6
124	18.531943	75.590000	1.049673	0.000077	2.2
125	18.531943	75.580000	1.049782	0.000065	2.5
126	18.531943	75.570000	1.049890	0.000291	1.9
127	18.531943	76.570000	1.039130	0.000100	1.7
128	18.531943	77.570000	1.028588	0.000084	1.9
129	18.531943	77.560000	1.028692	0.000072	2.4
130	18.531943	77.550000	1.028797	0.000285	2.3
131	18.531943	78.550000	1.018462	0.000104	2.5
132	18.531943	79.550000	1.008333	0.000088	2.4
133	18.531943	79.540000	1.008434	0.000075	2.2
134	18.531943	79.530000	1.008534	0.000282	2.1
135	18.531943	80.530000	0.998601	0.000106	2.3
136	18.531943	81.530000	0.988861	0.000090	2.6
137	18.531943	81.520000	0.988957	0.000077	2.7
138	18.531943	81.510000	0.989054	0.000066	2.6
139	18.531943	81.500000	0.989150	0.000289	2.5
140	18.531943	82.500000	0.979593	0.000099	3.3
141	18.531943	83.500000	0.970219	0.000084	2.5
142	18.531943	83.490000	0.970312	0.000072	2.6
143	18.531943	83.480000	0.970405	0.000284	2.2
144	18.531943	84.480000	0.961205	0.000103	2.6
145	18.531943	85.480000	0.952178	0.000088	2.6
146	18.531943	85.470000	0.952267	0.000076	2.8
147	18.531943	85.460000	0.952357	0.000065	2.6
148	18.531943	85.450000	0.952446	0.000290	2.5
149	18.531943	86.450000	0.943582	0.000097	2.3
150	18.531943	87.450000	0.934882	0.000083	2.7
151	18.531943	87.440000	0.934968	0.000072	2.7
152	18.531943	87.430000	0.935054	0.000284	2.2
153	18.531943	88.430000	0.926509	0.000101	2.7
154	18.531943	89.430000	0.918119	0.000087	2.9
155	18.531943	89.420000	0.918202	0.000076	2.7
156	18.531943	89.410000	0.918286	0.000065	2.5
157	18.531943	89.400000	0.918369	0.000289	2.5
158	18.531943	90.400000	0.910125	0.000096	2.4
159	18.531943	91.400000	0.902028	0.000082	2.4
160	18.531943	91.390000	0.902108	0.000072	2.9
161	18.531943	91.380000	0.902188	0.000284	2.9
162	18.531943	92.380000	0.894231	0.000100	2.8
163	18.531943	93.380000	0.886413	0.000087	2.5
164	18.531943	93.370000	0.886491	0.000076	2.7
165	18.531943	93.360000	0.886568	0.000066	2.9
166	18.531943	93.350000	0.886646	0.000289	1.8
167	18.531943	94.350000	0.878959	0.000095	3.3
168	18.531943	95.350000	0.871405	0.000082	2.8
169	18.531943	95.340000	0.871479	0.000072	2.6
170	18.531943	95.330000	0.871554	0.000283	2.3
171	18.531943	96.330000	0.864126	0.000099	1.5
172	18.531943	97.330000	0.856823	0.000086	2.9
173	18.531943	97.320000	0.856896	0.000076	1.4
174	18.531943	97.310000	0.856968	0.000066	1.5
175	18.531943	97.300000	0.857041	0.000288	1.5
176	18.531943	98.300000	0.849857	0.000094	1.4
177	18.531943	99.300000	0.842792	0.000082	1.4
178	18.531943	99.290000	0.842862	0.000072	1.4
179	18.531943	99.280000	0.842932	0.000283	1.3
180	18.531943	100.280000	0.835982	0.000098	1.4
181	18.531943	101.280000	0.829146	0.000086	1.3
182	18.531943	101.270000	0.829213	0.000076	1.4
183	18.531943	101.260000	0.829281	0.000066	1.6
184	18.531943	101.250000	0.829349	0.000288	2.3
185	18.531943	102.250000	0.822620	0.000093	2.1
186	18.531943	103.250000	0.815999	0.000082	2.0
187	18.531943	103.240000	0.816065	0.000072	2.0
188	18.531943	103.230000	0.816131	0.000282	2.0
189	18.531943	104.230000	0.809614	0.000098	2.1
190	18.531943	105.230000	0.803200	0.000086	1.9
191	18.531943	105.220000	0.803264	0.000076	2.0
192	18.531943	105.210000	0.803327	0.000067	1.8
193	18.531943	105.200000	0.803391	0.000287	1.9
194	18.531943	106.200000	0.797075	0.000093	1.9
195	18.531943	107.200000	0.790857	0.000082	1.9
196	18.531943	107.190000	0.790919	0.000073	1.7
197	18.531943	107.180000	0.790981	0.000282	1.9
198	18.531943	108.180000	0.784858	0.000097	1.9
199	18.531943	109.180000	0.778829	0.000085	2.0
200	18.531943	109.170000	0.778889	0.000076	1.8
201	18.531943	109.160000	0.778948	0.000067	1.8
202	18.531943	109.150000	0.779008	0.000286	1.8
203	18.531943	110.150000	0.773068	0.000092	2.5
204	18.531943	111.150000	0.767218	0.000081	2.5
205	18.531943	111.140000	0.767277	0.000073	2.5
206	18.531943	111.130000	0.767335	0.000281	1.8
207	18.531943	112.130000	0.761571	0.000096	1.6
208	18.531943	113.130000	0.755893	0.000085	1.6
209	18.531943	113.120000	0.755949	0.000076	2.2
210	18.531943	113.110000	0.756006	0.000067	2.1
211	18.531943	113.100000	0.756062	0.000286	2.0
212	18.531943	114.100000	0.750466	0.000092	2.0
213	18.531943	115.100000	0.744952	0.000081	2.1
214	18.531943	115.090000	0.745006	0.000073	1.6
215	18.531943	115.080000	0.745061	0.000281	2.2
216	18.531943	116.080000	0.739626	0.000096	2.1
217	18.531943	117.080000	0.734269	0.000085	2.4
218	18.531943	117.070000	0.734323	0.000076	2.3
219	18.531943	117.060000	0.734376	0.000068	2.5
220	18.531943	117.050000	0.734429	0.000285	2.8
221	18.531943	118.050000	0.729147	0.000091	2.4
222	18.531943	119.050000	0.723941	0.000081	2.6
223	18.531943	119.040000	0.723993	0.000073	1.9
224	18.531943	119.030000	0.724044	0.000065	2.4
225	18.531943	119.020000	0.724096	0.000288	2.1
226	18.531943	120.020000	0.718961	0.000089	2.5
227	18.531943	121.020000	0.713899	0.000079	2.7
228	18.531943	121.010000	0.713949	0.000071	2.5
229	18.531943	121.000000	0.713999	0.000282	2.4
230	18.531943	122.000000	0.709006	0.000093	2.2
231	18.531943	123.000000	0.704083	0.000083	2.2
232	18.531943	122.990000	0.704132	0.000075	2.6
233	18.531943	122.980000	0.704181	0.000067	2.8
234	18.531943	122.970000	0.704229	0.000286	2.9
235	18.531943	123.970000	0.699372	0.000090	2.7
236	18.531943	124.970000	0.694581	0.000080	2.7
237	18.531943	124.960000	0.694628	0.000072	2.6
238	18.531943	124.950000	0.694676	0.000281	2.6
239	18.531943	125.950000	0.689948	0.000094	2.8
240	18.531943	126.950000	0.685285	0.000084	3.5
241	18.531943	126.940000	0.685331	0.000076	2.6
242	18.531943	126.930000	0.685378	0.000068	2.4
243	18.531943	126.920000	0.685424	0.000285	2.4
244	18.531943	127.920000	0.680821	0.000090	2.6
245	18.531943	128.920000	0.676280	0.000081	2.9
246	18.531943	128.910000	0.676325	0.000073	5.3
247	18.531943	128.900000	0.676370	0.000066	2.6
248	18.531943	128.890000	0.676416	0.000287	2.5
249	18.531943	129.890000	0.671933	0.000088	2.8
250	18.531943	130.890000	0.667509	0.000079	2.7
251	18.531943	130.880000	0.667553	0.000071	2.3
252	18.531943	130.870000	0.667597	0.000282	2.7
253	18.531943	131.870000	0.663230	0.000092	2.8
254	18.531943	132.870000	0.658919	0.000083	4.0
255	18.531943	132.860000	0.658962	0.000075	2.3
256	18.531943	132.850000	0.659005	0.000068	2.3
257	18.531943	132.840000	0.659048	0.000285	2.2
258	18.531943	133.840000	0.654792	0.000089	2.6
259	18.531943	134.840000	0.650590	0.000080	2.5
260	18.531943	134.830000	0.650632	0.000073	2.4
261	18.531943	134.820000	0.650673	0.000066	2.6
262	18.531943	134.810000	0.650715	0.000287	2.3
263	18.531943	135.810000	0.646565	0.000087	2.9
264	18.531943	136.810000	0.642468	0.000079	2.8
265	18.531943	136.800000	0.642509	0.000071	2.4
266	18.531943	136.790000	0.642550	0.000281	3.1
267	18.531943	137.790000	0.638503	0.000091	2.1
268	18.531943	138.790000	0.634507	0.000082	2.3
269	18.531943	138.780000	0.634547	0.000075	1.9
270	18.531943	138.770000	0.634587	0.000068	2.0
271	18.531943	138.760000	0.634626	0.000284	2.6
272	18.531943	139.760000	0.630679	0.000088	2.7
273	18.531943	140.760000	0.626780	0.000080	2.5
274	18.531943	140.750000	0.626819	0.000073	2.5
275	18.531943	140.740000	0.626857	0.000066	2.5
276	18.531943	140.730000	0.626896	0.000286	2.9
277	18.531943	141.730000	0.623044	0.000086	2.6
278	18.531943	142.730000	0.619239	0.000078	2.0
279	18.531943	142.720000	0.619276	0.000071	4.5
280	18.531943	142.710000	0.619314	0.000281	2.8
281	18.531943	143.710000	0.615554	0.000090	2.7
282	18.531943	144.710000	0.611839	0.000082	2.5
283	18.531943	144.700000	0.611876	0.000075	2.9
