ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.231916965095479, 8.889830831660163]
Scales are estimated automatically.
Scales for transform parameters are: [106673.46552169893, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000622s
868	44.898352	560.990000	2.754496	0.008031	2.3
869	44.898234	561.990000	2.749771	0.005614	2.5
870	44.034420	561.980000	2.749818	0.012737	2.3
871	44.898337	562.980000	2.745109	0.005708	2.6
872	44.898251	563.980000	2.740417	0.005413	2.8
873	44.034354	563.970000	2.740464	0.012570	2.6
874	44.898389	564.970000	2.735787	0.008151	2.5
875	44.898250	565.970000	2.731126	0.005429	3.0
876	44.034367	565.960000	2.731172	0.012580	2.7
877	44.898370	566.960000	2.726527	0.008081	2.6
878	44.898249	567.960000	2.721898	0.005433	2.6
879	44.034380	567.950000	2.721944	0.012699	3.4
880	44.898356	568.950000	2.717330	0.008060	2.6
881	44.898249	569.950000	2.712732	0.005626	2.7
882	44.898168	569.940000	2.712778	0.005006	2.8
883	44.034561	569.930000	2.712824	0.012806	2.1
884	44.898276	570.930000	2.708241	0.005469	2.8
885	44.034303	571.930000	2.703673	0.012523	2.7
886	44.898408	572.930000	2.699121	0.008177	2.6
887	44.898273	573.930000	2.694584	0.005469	2.4
888	44.034320	573.920000	2.694629	0.012550	2.2
889	44.898389	574.920000	2.690108	0.008109	2.6
890	44.898270	575.920000	2.685601	0.005463	2.7
891	44.898190	575.910000	2.685646	0.005138	2.6
892	44.034505	575.900000	2.685691	0.012770	2.7
893	44.898296	576.900000	2.681199	0.005505	2.8
894	44.034254	577.900000	2.676722	0.012106	2.3
895	44.898429	578.900000	2.672260	0.008203	2.6
896	44.898286	579.900000	2.667813	0.005488	2.2
897	44.898206	579.890000	2.667858	0.005172	2.5
898	44.034455	579.880000	2.667902	0.012768	2.6
899	44.898318	580.880000	2.663469	0.007874	2.9
900	44.898214	581.880000	2.659051	0.005560	2.8
901	44.034457	581.870000	2.659096	0.012767	2.2
902	44.898315	582.870000	2.654692	0.005553	2.5
903	44.034213	583.870000	2.650303	0.012082	2.3
904	44.898451	584.870000	2.645929	0.008229	2.5
905	44.898303	585.870000	2.641569	0.005524	2.5
906	44.898223	585.860000	2.641612	0.005579	2.7
907	44.034427	585.850000	2.641656	0.012739	2.4
908	44.898331	586.850000	2.637310	0.007888	2.1
909	44.898225	587.850000	2.632978	0.005590	2.2
910	44.034432	587.840000	2.633022	0.012750	2.5
911	44.898324	588.840000	2.628704	0.005573	2.8
912	44.034192	589.840000	2.624401	0.012263	2.1
913	44.898465	590.840000	2.620111	0.008562	2.4
914	44.898309	591.840000	2.615836	0.005539	2.5
915	44.898230	591.830000	2.615879	0.005579	2.6
916	44.034410	591.820000	2.615921	0.012718	2.5
917	44.898338	592.820000	2.611660	0.007875	2.5
918	44.898232	593.820000	2.607412	0.005603	2.3
919	44.034415	593.810000	2.607454	0.012733	2.4
920	44.898329	594.810000	2.603220	0.005556	2.2
921	44.898250	595.810000	2.599000	0.005404	1.8
922	44.034347	595.800000	2.599042	0.012564	2.6
923	44.898379	596.800000	2.594835	0.008136	2.9
924	44.898249	597.800000	2.590641	0.005427	2.5
925	44.034359	597.790000	2.590683	0.012575	2.5
926	44.898361	598.790000	2.586503	0.008070	2.7
927	44.898248	599.790000	2.582337	0.005432	2.7
928	44.034370	599.780000	2.582379	0.012593	2.6
929	44.898347	600.780000	2.578225	0.008015	2.6
930	44.898248	601.780000	2.574085	0.005622	2.4
931	44.898171	601.770000	2.574127	0.005011	2.5
932	44.034544	601.760000	2.574168	0.012793	2.2
933	44.898273	602.760000	2.570041	0.005458	3.1
934	44.034300	603.760000	2.565928	0.012521	2.6
935	44.898396	604.760000	2.561827	0.008162	2.7
936	44.898270	605.760000	2.557740	0.005464	2.8
937	44.034316	605.750000	2.557781	0.012546	2.6
938	44.898378	606.750000	2.553706	0.008094	2.3
939	44.898268	607.750000	2.549644	0.005464	2.4
940	44.898192	607.740000	2.549685	0.005144	2.6
941	44.034491	607.730000	2.549726	0.012789	2.7
942	44.898293	608.730000	2.545677	0.005498	1.9
943	44.034252	609.730000	2.541641	0.012103	2.2
944	44.898417	610.730000	2.537617	0.008186	1.8
945	44.898284	611.730000	2.533607	0.005482	1.9
946	44.898207	611.720000	2.533647	0.005175	1.4
947	44.034442	611.710000	2.533687	0.012760	1.4
948	44.898313	612.710000	2.529689	0.007865	1.4
949	44.898216	613.710000	2.525703	0.005567	1.4
950	44.034445	613.700000	2.525743	0.012761	1.7
951	44.898311	614.700000	2.521770	0.005540	2.4
952	44.034213	615.700000	2.517809	0.012083	1.3
953	44.898439	616.700000	2.513861	0.008213	3.3
954	44.898300	617.700000	2.509925	0.005515	1.4
955	44.898224	617.690000	2.509964	0.005581	1.4
956	44.034415	617.680000	2.510003	0.012729	1.3
957	44.898325	618.680000	2.506080	0.007887	1.4
958	44.898226	619.680000	2.502168	0.005592	1.3
959	44.034421	619.670000	2.502207	0.012737	1.3
960	44.898319	620.670000	2.498307	0.005564	1.4
961	44.034193	621.670000	2.494420	0.012264	1.3
962	44.898452	622.670000	2.490545	0.008226	1.3
963	44.898311	623.670000	2.486681	0.005541	1.2
964	44.898235	623.660000	2.486720	0.005590	1.3
965	44.034389	623.650000	2.486759	0.012696	1.2
966	44.898337	624.650000	2.482907	0.007873	1.2
967	44.898236	625.650000	2.479067	0.005599	1.2
968	44.034395	625.640000	2.479106	0.012710	1.2
969	44.898329	626.640000	2.475278	0.005555	1.2
970	44.898253	627.640000	2.471462	0.005422	1.2
971	44.034331	627.630000	2.471500	0.012550	1.2
972	44.898375	628.630000	2.467695	0.008130	1.3
973	44.898252	629.630000	2.463903	0.005433	1.2
974	44.034344	629.620000	2.463940	0.012562	1.2
975	44.898358	630.620000	2.460159	0.008037	1.2
976	44.898251	631.620000	2.456390	0.005438	1.3
977	44.034354	631.610000	2.456427	0.012578	1.2
978	44.898344	632.610000	2.452669	0.008013	1.2
979	44.898251	633.610000	2.448922	0.005437	1.3
980	44.898179	633.600000	2.448960	0.005124	1.2
981	44.034517	633.590000	2.448997	0.012780	1.2
982	44.898276	634.590000	2.445261	0.005466	1.2
983	44.034285	635.590000	2.441537	0.012514	1.2
984	44.898393	636.590000	2.437824	0.008156	1.2
985	44.898273	637.590000	2.434123	0.005469	1.1
986	44.898200	637.580000	2.434160	0.005165	1.2
987	44.034455	637.570000	2.434197	0.012767	1.2
988	44.898297	638.570000	2.430506	0.005503	1.2
989	44.034230	639.570000	2.426827	0.012104	1.2
990	44.898425	640.570000	2.423158	0.008195	1.2
991	44.898288	641.570000	2.419501	0.005490	1.2
992	44.034259	641.560000	2.419538	0.012109	1.2
993	44.898397	642.560000	2.415891	0.008160	1.2
994	44.898279	643.560000	2.412256	0.005478	1.1
995	44.898207	643.550000	2.412292	0.005175	1.1
996	44.034439	643.540000	2.412329	0.012757	1.3
997	44.898303	644.540000	2.408704	0.005516	1.1
998	44.034218	645.540000	2.405090	0.012087	1.1
999	44.898429	646.540000	2.401487	0.008202	1.1
Time spent in resolution 0 (ITK initialization and iterating): 2.415 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1603.088956 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000557s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.032106s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	8.210212	0.000000	5.478978	0.288539	57.8
1	6.992380	0.000000	5.478978	0.066795	1.8
2	6.542037	0.000000	5.478978	0.017271	1.8
3	6.299802	0.000000	5.478978	0.008947	1.8
4	6.299474	1.000000	5.229934	0.004328	1.8
5	6.299403	0.990000	5.232312	0.002552	1.8
6	6.299378	0.980000	5.234693	0.001212	1.7
7	6.299372	0.970000	5.237075	0.000648	1.7
8	6.299370	0.960000	5.239460	0.000304	1.6
9	6.299370	0.950000	5.241847	0.000137	1.8
10	6.299370	0.940000	5.244236	0.000191	1.9
11	6.299370	0.930000	5.246628	0.000071	2.3
12	6.299370	0.920000	5.249021	0.000022	1.8
13	6.299370	0.910000	5.251417	0.000004	1.7
14	6.299370	0.900000	5.253815	0.000000	1.7
15	6.299370	0.890000	5.256215	0.000000	1.6
16	6.299370	0.880052	5.258605	0.000000	2.2
17	6.299370	0.875681	5.259656	0.000000	3.0
18	6.299370	0.874977	5.259825	0.000000	1.8
19	6.299370	0.874874	5.259850	0.000000	3.0
20	6.299370	0.874859	5.259853	0.000000	2.3
21	6.299370	0.874856	5.259854	0.000000	2.0
22	6.299370	0.874856	5.259854	0.000000	2.5
23	6.299370	0.874856	5.259854	0.000000	1.7
24	6.299370	0.874856	5.259854	0.000000	1.7
25	6.299370	0.874856	5.259854	0.000000	1.7
26	6.299370	0.874856	5.259854	0.000000	1.7
27	6.299370	0.874856	5.259854	0.000000	1.7
28	6.299370	0.874856	5.259854	0.000000	1.8
29	6.299370	0.874856	5.259854	0.000000	1.7
30	6.299370	0.874856	5.259854	0.000000	1.8
31	6.299370	0.874856	5.259854	0.000000	1.7
32	6.299370	0.874856	5.259854	0.000000	1.6
33	6.299370	0.874856	5.259854	0.000000	1.6
34	6.299370	0.874856	5.259854	0.000000	1.7
35	6.299370	0.874856	5.259854	0.000000	1.7
36	6.299370	0.874856	5.259854	0.000000	1.7
37	6.299370	0.874856	5.259854	0.000000	1.7
38	6.299370	0.874856	5.259854	0.000000	1.7
39	6.299370	0.874856	5.259854	0.000000	1.7
40	6.299370	0.874856	5.259854	0.000000	1.6
41	6.299370	0.874856	5.259854	0.000000	1.7
42	6.299370	0.874856	5.259854	0.000000	1.4
43	6.299370	0.874856	5.259854	0.000000	1.4
44	6.299370	0.874856	5.259854	0.000000	1.7
45	6.299370	0.874856	5.259854	0.000000	1.5
46	6.299370	0.874856	5.259854	0.000000	1.6
47	6.299370	0.874856	5.259854	0.000000	1.7
48	6.299370	0.874856	5.259854	0.000000	1.5
49	6.299370	0.874856	5.259854	0.000000	1.4
50	6.299370	0.874856	5.259854	0.000000	1.6
51	6.299370	0.874856	5.259854	0.000000	1.4
52	6.299370	0.874856	5.259854	0.000000	1.3
53	6.299370	0.874856	5.259854	0.000000	1.4
54	6.299370	0.874856	5.259854	0.000000	1.3
55	6.299370	0.874856	5.259854	0.000000	1.3
56	6.299370	0.874856	5.259854	0.000000	1.4
57	6.299370	0.874856	5.259854	0.000000	1.3
58	6.299370	0.874856	5.259854	0.000000	1.3
59	6.299370	0.874856	5.259854	0.000000	1.2
60	6.299370	0.874856	5.259854	0.000000	1.2
61	6.299370	0.874856	5.259854	0.000000	1.2
62	6.299370	0.874856	5.259854	0.000000	1.3
63	6.299370	0.874856	5.259854	0.000000	1.3
64	6.299370	0.874856	5.259854	0.000000	1.3
65	6.299370	0.874856	5.259854	0.000000	1.2
66	6.299370	0.874856	5.259854	0.000000	1.2
67	6.299370	0.874856	5.259854	0.000000	1.3
68	6.299370	0.874856	5.259854	0.000000	1.2
69	6.299370	0.874856	5.259854	0.000000	1.4
70	6.299370	0.874856	5.259854	0.000000	1.3
71	6.299370	0.874856	5.259854	0.000000	1.7
72	6.299370	0.874856	5.259854	0.000000	1.2
73	6.299370	0.874856	5.259854	0.000000	1.4
74	6.299370	0.874856	5.259854	0.000000	1.3
75	6.299370	0.874856	5.259854	0.000000	1.3
76	6.299370	0.874856	5.259854	0.000000	1.2
77	6.299370	0.874856	5.259854	0.000000	1.3
78	6.299370	0.874856	5.259854	0.000000	1.3
79	6.299370	0.874856	5.259854	0.000000	1.2
80	6.299370	0.874856	5.259854	0.000000	1.2
81	6.299370	0.874856	5.259854	0.000000	1.2
82	6.299370	0.874856	5.259854	0.000000	1.2
83	6.299370	0.874856	5.259854	0.000000	1.1
84	6.299370	0.874856	5.259854	0.000000	1.2
85	6.299370	0.874856	5.259854	0.000000	1.1
86	6.299370	0.874856	5.259854	0.000000	1.1
87	6.299370	0.874856	5.259854	0.000000	1.2
88	6.299370	0.874856	5.259854	0.000000	1.1
89	6.299370	0.874856	5.259854	0.000000	1.2
90	6.299370	0.874856	5.259854	0.000000	1.1
91	6.299370	0.874856	5.259854	0.000000	1.2
92	6.299370	0.874856	5.259854	0.000000	1.1
93	6.299370	0.874856	5.259854	0.000000	1.1
94	6.299370	0.874856	5.259854	0.000000	1.3
95	6.299370	0.874856	5.259854	0.000000	1.3
96	6.299370	0.874856	5.259854	0.000000	1.2
97	6.299370	0.874856	5.259854	0.000000	1.2
98	6.299370	0.874856	5.259854	0.000000	1.1
99	6.299370	0.874856	5.259854	0.000000	1.1
100	6.299370	0.874856	5.259854	0.000000	2.3
101	6.299370	0.874856	5.259854	0.000000	1.2
102	6.299370	0.874856	5.259854	0.000000	1.1
103	6.299370	0.874856	5.259854	0.000000	1.2
104	6.299370	0.874856	5.259854	0.000000	1.1
105	6.299370	0.874856	5.259854	0.000000	1.1
106	6.299370	0.874856	5.259854	0.000000	1.1
107	6.299370	0.874856	5.259854	0.000000	1.1
108	6.299370	0.874856	5.259854	0.000000	1.1
109	6.299370	0.874856	5.259854	0.000000	1.3
110	6.299370	0.874856	5.259854	0.000000	1.4
111	6.299370	0.874856	5.259854	0.000000	1.2
112	6.299370	0.874856	5.259854	0.000000	1.2
113	6.299370	0.874856	5.259854	0.000000	1.3
114	6.299370	0.874856	5.259854	0.000000	1.3
115	6.299370	0.874856	5.259854	0.000000	1.2
116	6.299370	0.874856	5.259854	0.000000	1.3
117	6.299370	0.874856	5.259854	0.000000	1.2
118	6.299370	0.874856	5.259854	0.000000	1.2
119	6.299370	0.874856	5.259854	0.000000	1.3
120	6.299370	0.874856	5.259854	0.000000	1.3
121	6.299370	0.874856	5.259854	0.000000	1.2
122	6.299370	0.874856	5.259854	0.000000	1.2
123	6.299370	0.874856	5.259854	0.000000	2.4
124	6.299370	0.874856	5.259854	0.000000	2.5
125	6.299370	0.874856	5.259854	0.000000	3.7
126	6.299370	0.874856	5.259854	0.000000	3.5
127	6.299370	0.874856	5.259854	0.000000	2.3
128	6.299370	0.874856	5.259854	0.000000	1.9
129	6.299370	0.874856	5.259854	0.000000	1.3
130	6.299370	0.874856	5.259854	0.000000	2.4
131	6.299370	0.874856	5.259854	0.000000	2.2
132	6.299370	0.874856	5.259854	0.000000	2.0
133	6.299370	0.874856	5.259854	0.000000	1.4
134	6.299370	0.874856	5.259854	0.000000	1.2
135	6.299370	0.874856	5.259854	0.000000	1.4
136	6.299370	0.874856	5.259854	0.000000	1.2
137	6.299370	0.874856	5.259854	0.000000	1.2
138	6.299370	0.874856	5.259854	0.000000	1.3
139	6.299370	0.874856	5.259854	0.000000	1.8
140	6.299370	0.874856	5.259854	0.000000	1.2
141	6.299370	0.874856	5.259854	0.000000	1.2
142	6.299370	0.874856	5.259854	0.000000	1.2
143	6.299370	0.874856	5.259854	0.000000	1.2
144	6.299370	0.874856	5.259854	0.000000	1.2
145	6.299370	0.874856	5.259854	0.000000	1.2
146	6.299370	0.874856	5.259854	0.000000	1.2
147	6.299370	0.874856	5.259854	0.000000	1.2
148	6.299370	0.874856	5.259854	0.000000	1.1
149	6.299370	0.874856	5.259854	0.000000	1.1
150	6.299370	0.874856	5.259854	0.000000	1.2
151	6.299370	0.874856	5.259854	0.000000	1.1
152	6.299370	0.874856	5.259854	0.000000	1.1
153	6.299370	0.874856	5.259854	0.000000	1.1
154	6.299370	0.874856	5.259854	0.000000	1.2
155	6.299370	0.874856	5.259854	0.000000	1.2
156	6.299370	0.874856	5.259854	0.000000	1.8
157	6.299370	0.874856	5.259854	0.000000	2.3
158	6.299370	0.874856	5.259854	0.000000	1.8
159	6.299370	0.874856	5.259854	0.000000	1.5
160	6.299370	0.874856	5.259854	0.000000	1.7
161	6.299370	0.874856	5.259854	0.000000	1.2
162	6.299370	0.874856	5.259854	0.000000	1.5
163	6.299370	0.874856	5.259854	0.000000	1.2
164	6.299370	0.874856	5.259854	0.000000	1.1
165	6.299370	0.874856	5.259854	0.000000	1.1
166	6.299370	0.874856	5.259854	0.000000	1.1
167	6.299370	0.874856	5.259854	0.000000	1.1
168	6.299370	0.874856	5.259854	0.000000	1.2
169	6.299370	0.874856	5.259854	0.000000	1.1
170	6.299370	0.874856	5.259854	0.000000	1.1
171	6.299370	0.874856	5.259854	0.000000	1.1
172	6.299370	0.874856	5.259854	0.000000	1.1
173	6.299370	0.874856	5.259854	0.000000	1.1
174	6.299370	0.874856	5.259854	0.000000	1.1
175	6.299370	0.874856	5.259854	0.000000	1.1
176	6.299370	0.874856	5.259854	0.000000	1.1
177	6.299370	0.874856	5.259854	0.000000	1.1
178	6.299370	0.874856	5.259854	0.000000	1.2
179	6.299370	0.874856	5.259854	0.000000	1.1
180	6.299370	0.874856	5.259854	0.000000	1.2
181	6.299370	0.874856	5.259854	0.000000	1.2
182	6.299370	0.874856	5.259854	0.000000	1.1
183	6.299370	0.874856	5.259854	0.000000	1.1
184	6.299370	0.874856	5.259854	0.000000	2.2
185	6.299370	0.874856	5.259854	0.000000	1.9
186	6.299370	0.874856	5.259854	0.000000	2.8
187	6.299370	0.874856	5.259854	0.000000	2.6
188	6.299370	0.874856	5.259854	0.000000	2.4
189	6.299370	0.874856	5.259854	0.000000	2.3
190	6.299370	0.874856	5.259854	0.000000	2.4
191	6.299370	0.874856	5.259854	0.000000	2.3
192	6.299370	0.874856	5.259854	0.000000	2.5
193	6.299370	0.874856	5.259854	0.000000	2.0
194	6.299370	0.874856	5.259854	0.000000	1.1
195	6.299370	0.874856	5.259854	0.000000	1.1
196	6.299370	0.874856	5.259854	0.000000	1.1
197	6.299370	0.874856	5.259854	0.000000	1.1
198	6.299370	0.874856	5.259854	0.000000	1.1
199	6.299370	0.874856	5.259854	0.000000	1.1
200	6.299370	0.874856	5.259854	0.000000	1.1
201	6.299370	0.874856	5.259854	0.000000	1.1
202	6.299370	0.874856	5.259854	0.000000	1.1
203	6.299370	0.874856	5.259854	0.000000	1.1
204	6.299370	0.874856	5.259854	0.000000	1.1
205	6.299370	0.874856	5.259854	0.000000	1.1
206	6.299370	0.874856	5.259854	0.000000	1.1
207	6.299370	0.874856	5.259854	0.000000	1.1
208	6.299370	0.874856	5.259854	0.000000	1.1
209	6.299370	0.874856	5.259854	0.000000	1.1
210	6.299370	0.874856	5.259854	0.000000	1.1
211	6.299370	0.874856	5.259854	0.000000	1.1
212	6.299370	0.874856	5.259854	0.000000	1.1
213	6.299370	0.874856	5.259854	0.000000	1.1
214	6.299370	0.874856	5.259854	0.000000	1.0
215	6.299370	0.874856	5.259854	0.000000	1.1
216	6.299370	0.874856	5.259854	0.000000	1.0
217	6.299370	0.874856	5.259854	0.000000	1.1
218	6.299370	0.874856	5.259854	0.000000	1.0
219	6.299370	0.874856	5.259854	0.000000	1.1
220	6.299370	0.874856	5.259854	0.000000	1.0
221	6.299370	0.874856	5.259854	0.000000	1.0
222	6.299370	0.874856	5.259854	0.000000	1.0
223	6.299370	0.874856	5.259854	0.000000	2.0
224	6.299370	0.874856	5.259854	0.000000	1.1
225	6.299370	0.874856	5.259854	0.000000	1.1
226	6.299370	0.874856	5.259854	0.000000	1.0
227	6.299370	0.874856	5.259854	0.000000	1.0
228	6.299370	0.874856	5.259854	0.000000	1.0
229	6.299370	0.874856	5.259854	0.000000	1.0
230	6.299370	0.874856	5.259854	0.000000	1.0
231	6.299370	0.874856	5.259854	0.000000	1.0
232	6.299370	0.874856	5.259854	0.000000	1.1
233	6.299370	0.874856	5.259854	0.000000	1.0
234	6.299370	0.874856	5.259854	0.000000	1.0
235	6.299370	0.874856	5.259854	0.000000	1.0
236	6.299370	0.874856	5.259854	0.000000	1.0
237	6.299370	0.874856	5.259854	0.000000	1.0
238	6.299370	0.874856	5.259854	0.000000	1.0
239	6.299370	0.874856	5.259854	0.000000	1.1
240	6.299370	0.874856	5.259854	0.000000	1.1
241	6.299370	0.874856	5.259854	0.000000	1.0
242	6.299370	0.874856	5.259854	0.000000	1.1
243	6.299370	0.874856	5.259854	0.000000	1.0
244	6.299370	0.874856	5.259854	0.000000	1.1
245	6.299370	0.874856	5.259854	0.000000	1.0
246	6.299370	0.874856	5.259854	0.000000	1.0
247	6.299370	0.874856	5.259854	0.000000	1.0
248	6.299370	0.874856	5.259854	0.000000	1.1
249	6.299370	0.874856	5.259854	0.000000	1.0
250	6.299370	0.874856	5.259854	0.000000	1.0
251	6.299370	0.874856	5.259854	0.000000	1.6
252	6.299370	0.874856	5.259854	0.000000	1.1
253	6.299370	0.874856	5.259854	0.000000	1.1
254	6.299370	0.874856	5.259854	0.000000	1.1
255	6.299370	0.874856	5.259854	0.000000	1.1
256	6.299370	0.874856	5.259854	0.000000	1.1
257	6.299370	0.874856	5.259854	0.000000	1.1
258	6.299370	0.874856	5.259854	0.000000	1.7
259	6.299370	0.874856	5.259854	0.000000	2.4
260	6.299370	0.874856	5.259854	0.000000	1.2
261	6.299370	0.874856	5.259854	0.000000	1.1
262	6.299370	0.874856	5.259854	0.000000	1.0
263	6.299370	0.874856	5.259854	0.000000	1.1
264	6.299370	0.874856	5.259854	0.000000	1.1
265	6.299370	0.874856	5.259854	0.000000	1.1
266	6.299370	0.874856	5.259854	0.000000	1.1
267	6.299370	0.874856	5.259854	0.000000	1.1
268	6.299370	0.874856	5.259854	0.000000	1.1
269	6.299370	0.874856	5.259854	0.000000	1.1
270	6.299370	0.874856	5.259854	0.000000	1.1
271	6.299370	0.874856	5.259854	0.000000	1.1
272	6.299370	0.874856	5.259854	0.000000	1.1
273	6.299370	0.874856	5.259854	0.000000	1.1
