ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s00_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.7785418102840254, 1.7561646350743558]
Scales are estimated automatically.
Scales for transform parameters are: [106667.90878495028, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 57 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000768s
874	11.372550	357.900000	6.187028	0.000151	2.6
875	11.361647	357.890000	6.187192	0.001235	2.7
876	11.372551	358.890000	6.170905	0.000311	3.8
877	11.372551	359.890000	6.154703	0.000259	2.4
878	11.372550	359.880000	6.154865	0.000235	2.8
879	11.372550	359.870000	6.155027	0.000165	2.5
880	11.372550	359.860000	6.155188	0.000152	3.1
881	11.361646	359.850000	6.155350	0.001208	2.7
882	11.372551	360.850000	6.139230	0.000294	2.5
883	11.372551	361.850000	6.123194	0.000275	2.5
884	11.372550	361.840000	6.123354	0.000246	3.4
885	11.372550	361.830000	6.123514	0.000212	2.6
886	11.372550	361.820000	6.123674	0.000156	2.9
887	11.372550	361.810000	6.123834	0.000151	2.7
888	11.361647	361.800000	6.123994	0.001235	2.7
889	11.372551	362.800000	6.108038	0.000309	2.4
890	11.372551	363.800000	6.092165	0.000258	2.5
891	11.372550	363.790000	6.092323	0.000233	2.5
892	11.372550	363.780000	6.092481	0.000165	2.5
893	11.372550	363.770000	6.092640	0.000153	2.5
894	11.372550	363.760000	6.092798	0.000148	2.5
895	11.361648	363.750000	6.092956	0.001237	2.7
896	11.372551	364.750000	6.077161	0.000305	3.0
897	11.372550	365.750000	6.061448	0.000256	2.5
898	11.372550	365.740000	6.061605	0.000231	2.6
899	11.372550	365.730000	6.061761	0.000163	2.6
900	11.372550	365.720000	6.061918	0.000151	3.0
901	11.361647	365.710000	6.062075	0.001209	2.7
902	11.372551	366.710000	6.046439	0.000292	2.8
903	11.372551	367.710000	6.030884	0.000273	2.8
904	11.372550	367.700000	6.031039	0.000245	2.8
905	11.372550	367.690000	6.031195	0.000203	2.7
906	11.372550	367.680000	6.031350	0.000157	2.3
907	11.372550	367.670000	6.031505	0.000152	2.7
908	11.361647	367.660000	6.031660	0.001233	1.9
909	11.372551	368.660000	6.016181	0.000307	2.4
910	11.372551	369.660000	6.000781	0.000258	2.6
911	11.372550	369.650000	6.000934	0.000233	3.4
912	11.372550	369.640000	6.001088	0.000166	2.3
913	11.372550	369.630000	6.001242	0.000153	2.5
914	11.372550	369.620000	6.001395	0.000149	2.6
915	11.361647	369.610000	6.001549	0.001236	2.8
916	11.372551	370.610000	5.986224	0.000304	2.5
917	11.372550	371.610000	5.970976	0.000255	2.5
918	11.372550	371.600000	5.971128	0.000231	2.6
919	11.372550	371.590000	5.971280	0.000164	2.8
920	11.372550	371.580000	5.971433	0.000152	2.1
921	11.361646	371.570000	5.971585	0.001208	2.5
922	11.372551	372.570000	5.956412	0.000290	2.5
923	11.372551	373.570000	5.941316	0.000272	2.4
924	11.372550	373.560000	5.941466	0.000245	2.8
925	11.372550	373.550000	5.941617	0.000212	2.7
926	11.372550	373.540000	5.941768	0.000157	2.8
927	11.372550	373.530000	5.941918	0.000152	2.6
928	11.361647	373.520000	5.942069	0.001233	2.5
929	11.372551	374.520000	5.927045	0.000305	2.5
930	11.372550	375.520000	5.912098	0.000257	2.5
931	11.372550	375.510000	5.912247	0.000233	2.8
932	11.372550	375.500000	5.912396	0.000165	3.0
933	11.372550	375.490000	5.912545	0.000154	2.5
934	11.372550	375.480000	5.912694	0.000149	2.5
935	11.361647	375.470000	5.912843	0.001235	2.2
936	11.372551	376.470000	5.897967	0.000302	2.6
937	11.372550	377.470000	5.883166	0.000254	2.7
938	11.372550	377.460000	5.883313	0.000231	2.7
939	11.372550	377.450000	5.883461	0.000164	2.8
940	11.372550	377.440000	5.883609	0.000152	2.4
941	11.361646	377.430000	5.883756	0.001194	2.5
942	11.372551	378.430000	5.869026	0.000315	3.0
943	11.372551	379.430000	5.854369	0.000267	2.6
944	11.372550	379.420000	5.854515	0.000241	2.3
945	11.372550	379.410000	5.854661	0.000175	2.4
946	11.372550	379.400000	5.854808	0.000158	2.8
947	11.372550	379.390000	5.854954	0.000154	2.4
948	11.361647	379.380000	5.855100	0.001223	2.5
949	11.372551	380.380000	5.840513	0.000302	2.0
950	11.372550	381.380000	5.825998	0.000256	2.6
951	11.372550	381.370000	5.826143	0.000232	2.4
952	11.372550	381.360000	5.826287	0.000165	2.9
953	11.372550	381.350000	5.826432	0.000154	2.5
954	11.372550	381.340000	5.826577	0.000150	2.8
955	11.361647	381.330000	5.826722	0.001235	2.4
956	11.372551	382.330000	5.812275	0.000297	2.6
957	11.372550	383.330000	5.797900	0.000254	3.0
958	11.372550	383.320000	5.798044	0.000231	2.9
959	11.372550	383.310000	5.798187	0.000164	2.9
960	11.372550	383.300000	5.798330	0.000153	2.8
961	11.372550	383.290000	5.798474	0.000149	2.8
962	11.361647	383.280000	5.798617	0.001235	2.6
963	11.372551	384.280000	5.784310	0.000296	4.4
964	11.372550	385.280000	5.770072	0.000265	2.9
965	11.372550	385.270000	5.770214	0.000229	2.6
966	11.372550	385.260000	5.770356	0.000162	2.5
967	11.372550	385.250000	5.770498	0.000152	2.4
968	11.361646	385.240000	5.770641	0.001194	1.7
969	11.372551	386.240000	5.756470	0.000311	1.3
970	11.372551	387.240000	5.742370	0.000265	1.4
971	11.372550	387.230000	5.742510	0.000240	1.4
972	11.372550	387.220000	5.742651	0.000174	1.3
973	11.372550	387.210000	5.742792	0.000158	1.3
974	11.372550	387.200000	5.742932	0.000154	1.3
975	11.361647	387.190000	5.743073	0.001223	1.4
976	11.372551	388.190000	5.729038	0.000298	1.3
977	11.372550	389.190000	5.715071	0.000255	1.3
978	11.372550	389.180000	5.715210	0.000232	1.3
979	11.372550	389.170000	5.715350	0.000168	1.2
980	11.372550	389.160000	5.715489	0.000154	1.3
981	11.372550	389.150000	5.715628	0.000151	1.2
982	11.361647	389.140000	5.715768	0.001234	1.2
983	11.372551	390.140000	5.701866	0.000295	2.0
984	11.372550	391.140000	5.688031	0.000265	2.6
985	11.372550	391.130000	5.688169	0.000229	2.5
986	11.372550	391.120000	5.688307	0.000163	3.4
987	11.372550	391.110000	5.688445	0.000152	2.4
988	11.361646	391.100000	5.688583	0.001193	2.3
989	11.372551	392.100000	5.674812	0.000310	2.3
990	11.372551	393.100000	5.661108	0.000265	2.0
991	11.372550	393.090000	5.661245	0.000240	2.0
992	11.372550	393.080000	5.661382	0.000175	2.0
993	11.372550	393.070000	5.661519	0.000159	1.9
994	11.372550	393.060000	5.661655	0.000155	1.9
995	11.361647	393.050000	5.661792	0.001222	2.0
996	11.372551	394.050000	5.648151	0.000295	1.9
997	11.372550	395.050000	5.634575	0.000254	2.0
998	11.372550	395.040000	5.634711	0.000232	1.9
999	11.372550	395.030000	5.634846	0.000168	1.9
Time spent in resolution 0 (ITK initialization and iterating): 2.562 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2344.264999 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000522s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031471s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	20.232536	0.000000	1.781277	1.142182	57.8
1	17.855298	0.000000	1.781277	0.975785	2.3
2	16.119313	0.000000	1.781277	0.822265	2.6
3	15.004930	0.000000	1.781277	0.679711	2.5
4	14.259350	0.000000	1.781277	0.552899	2.7
5	13.599261	0.000000	1.781277	0.446561	2.7
6	13.281952	0.000000	1.781277	0.361023	2.5
7	13.080686	0.000000	1.781277	0.285056	2.4
8	12.918952	0.000000	1.781277	0.233384	3.0
9	12.836511	0.000000	1.781277	0.179441	2.4
10	12.740435	0.000000	1.781277	0.147390	2.2
11	12.702411	0.000000	1.781277	0.113639	3.1
12	12.684991	0.000000	1.781277	0.089618	2.0
13	12.616670	0.000000	1.781277	0.076000	2.0
14	12.616092	0.000000	1.781277	0.059663	2.0
15	12.613820	0.000000	1.781277	0.047047	2.1
16	12.611629	0.000000	1.781277	0.036303	2.9
17	12.612095	0.000000	1.781277	0.028915	2.3
18	12.610724	0.000000	1.781277	0.024324	2.0
19	12.609781	0.000000	1.781277	0.019024	1.8
20	12.609201	0.000000	1.781277	0.015336	1.6
21	12.608830	0.000000	1.781277	0.011461	1.6
22	12.608625	0.000000	1.781277	0.008584	1.4
23	12.608504	0.000000	1.781277	0.007222	1.5
24	12.608420	0.000000	1.781277	0.005788	1.4
25	12.608366	0.000000	1.781277	0.004736	1.4
26	12.608331	0.000000	1.781277	0.003458	1.5
27	12.608313	0.000000	1.781277	0.002499	1.4
28	12.608302	0.000000	1.781277	0.002319	1.4
29	12.608293	0.000000	1.781277	0.001879	1.4
30	12.608287	0.000000	1.781277	0.001653	1.6
31	12.608283	0.000000	1.781277	0.001212	2.3
32	12.608281	0.000000	1.781277	0.000918	2.1
33	12.608279	0.000000	1.781277	0.000716	2.0
34	12.608278	0.000000	1.781277	0.000447	2.0
35	12.608278	0.000000	1.781277	0.000383	2.0
36	12.608278	0.000000	1.781277	0.000289	2.0
37	12.608278	0.000000	1.781277	0.000205	2.0
38	12.608278	0.000000	1.781277	0.000184	2.0
39	12.608278	0.000000	1.781277	0.000256	1.9
40	12.608278	0.000000	1.781277	0.000259	2.1
41	12.608277	0.000000	1.781277	0.000286	1.9
42	12.608277	0.000000	1.781277	0.000323	1.9
43	12.608277	0.000000	1.781277	0.000253	2.2
44	12.608277	0.000000	1.781277	0.000184	1.9
45	12.608277	0.000000	1.781277	0.000193	2.0
46	12.608277	0.000000	1.781277	0.000155	2.0
47	12.608277	0.000000	1.781277	0.000125	1.9
48	12.608277	0.000000	1.781277	0.000128	2.6
49	12.608277	0.000000	1.781277	0.000089	2.5
50	12.608277	0.000000	1.781277	0.000140	1.9
51	12.608277	0.000000	1.781277	0.000100	2.4
52	12.608277	0.000000	1.781277	0.000078	2.3
53	12.608277	0.000000	1.781277	0.000061	2.4
54	12.608277	0.000000	1.781277	0.000076	2.6
55	12.608277	0.000000	1.781277	0.000058	2.4
56	12.608277	0.000000	1.781277	0.000045	3.7
57	12.608277	0.000000	1.781277	0.000065	2.6
58	12.608277	1.000000	1.700309	0.000045	2.4
59	12.608277	2.000000	1.626383	0.000035	2.7
60	12.608277	1.990000	1.627090	0.000057	2.3
61	12.608277	2.990000	1.559267	0.000036	2.5
62	12.608277	3.990000	1.496871	0.000029	1.7
63	12.608277	3.980000	1.497470	0.000055	2.5
64	12.608277	4.980000	1.439831	0.000033	2.8
65	12.608277	5.980000	1.386464	0.000026	2.5
66	12.608277	5.970000	1.386978	0.000055	2.7
67	12.608277	6.970000	1.337390	0.000031	2.5
68	12.608277	7.970000	1.291226	0.000026	2.6
69	12.608277	7.960000	1.291672	0.000054	2.6
70	12.608277	8.960000	1.248558	0.000031	2.7
71	12.608277	9.960000	1.208230	0.000025	2.8
72	12.608277	9.950000	1.208621	0.000054	2.6
73	12.608277	10.950000	1.170792	0.000030	2.8
74	12.608277	11.950000	1.135260	0.000025	3.1
75	12.608277	11.940000	1.135604	0.000054	3.2
76	12.608277	12.940000	1.102145	0.000030	2.8
77	12.608277	13.940000	1.070601	0.000025	4.7
78	12.608277	13.930000	1.070908	0.000054	2.7
79	12.608277	14.930000	1.041102	0.000029	2.8
80	12.608277	15.930000	1.012911	0.000025	2.7
81	12.608277	15.920000	1.013185	0.000054	3.1
82	12.608277	16.920000	0.986466	0.000029	2.8
83	12.608277	17.920000	0.961120	0.000025	2.0
84	12.608277	17.910000	0.961367	0.000053	2.8
85	12.608277	18.910000	0.937279	0.000029	2.8
86	12.608277	19.910000	0.914368	0.000025	2.6
87	12.608277	19.900000	0.914592	0.000053	2.7
88	12.608277	20.900000	0.892764	0.000029	3.0
89	12.608277	21.900000	0.871954	0.000025	3.2
90	12.608277	21.890000	0.872157	0.000022	2.4
91	12.608277	21.880000	0.872360	0.000056	2.8
92	12.608277	22.880000	0.852480	0.000026	2.9
93	12.608277	23.880000	0.833485	0.000023	2.7
94	12.608277	23.870000	0.833671	0.000055	3.0
95	12.608277	24.870000	0.815496	0.000027	2.1
96	12.608277	25.870000	0.798097	0.000024	2.9
97	12.608277	25.860000	0.798267	0.000054	3.1
98	12.608277	26.860000	0.781588	0.000027	3.5
99	12.608277	27.860000	0.765592	0.000024	2.5
100	12.608277	27.850000	0.765748	0.000054	2.6
101	12.608277	28.850000	0.750387	0.000027	3.3
102	12.608277	29.850000	0.735630	0.000024	3.0
103	12.608277	29.840000	0.735775	0.000053	2.7
104	12.608277	30.840000	0.721582	0.000027	2.8
105	12.608277	31.840000	0.707926	0.000025	3.2
106	12.608277	31.830000	0.708060	0.000022	2.9
107	12.608277	31.820000	0.708194	0.000055	2.9
108	12.608277	32.820000	0.695035	0.000025	2.5
109	12.608277	33.820000	0.682357	0.000023	2.9
110	12.608277	33.810000	0.682481	0.000054	2.8
111	12.608277	34.810000	0.670253	0.000026	2.9
112	12.608277	35.810000	0.658455	0.000024	2.6
113	12.608277	35.800000	0.658571	0.000054	2.9
114	12.608277	36.800000	0.647177	0.000026	2.4
115	12.608277	37.800000	0.636170	0.000024	2.8
116	12.608277	37.790000	0.636278	0.000053	2.4
117	12.608277	38.790000	0.625637	0.000027	2.4
118	12.608277	39.790000	0.615345	0.000024	2.9
119	12.608277	39.780000	0.615446	0.000022	3.1
120	12.608277	39.770000	0.615547	0.000055	2.8
121	12.608277	40.770000	0.605582	0.000025	2.7
122	12.608277	41.770000	0.595934	0.000023	2.1
123	12.608277	41.760000	0.596029	0.000054	2.7
124	12.608277	42.760000	0.586681	0.000025	2.8
125	12.608277	43.760000	0.577622	0.000023	2.0
126	12.608277	43.750000	0.577711	0.000054	3.2
127	12.608277	44.750000	0.568925	0.000026	2.0
128	12.608277	45.750000	0.560402	0.000024	2.1
129	12.608277	45.740000	0.560486	0.000053	3.9
130	12.608277	46.740000	0.552211	0.000026	2.7
131	12.608277	47.740000	0.544178	0.000024	2.9
132	12.608277	47.730000	0.544257	0.000022	4.2
133	12.608277	47.720000	0.544337	0.000055	3.0
134	12.608277	48.720000	0.536529	0.000025	4.0
135	12.608277	49.720000	0.528942	0.000023	2.7
136	12.608277	49.710000	0.529017	0.000054	2.3
137	12.608277	50.710000	0.521640	0.000025	3.0
138	12.608277	51.710000	0.514466	0.000023	2.7
139	12.608277	51.700000	0.514537	0.000054	2.8
140	12.608277	52.700000	0.507555	0.000025	2.7
141	12.608277	53.700000	0.500760	0.000024	3.0
142	12.608277	53.690000	0.500828	0.000053	2.6
143	12.608277	54.690000	0.494211	0.000026	2.3
144	12.608277	55.690000	0.487766	0.000024	2.9
145	12.608277	55.680000	0.487830	0.000022	3.0
146	12.608277	55.670000	0.487894	0.000054	3.4
147	12.608277	56.670000	0.481612	0.000025	2.8
148	12.608277	57.670000	0.475490	0.000023	2.8
149	12.608277	57.660000	0.475551	0.000054	2.9
150	12.608277	58.660000	0.469581	0.000025	2.9
151	12.608277	59.660000	0.463759	0.000023	2.8
152	12.608277	59.650000	0.463817	0.000053	2.7
153	12.608277	60.650000	0.458136	0.000025	2.6
154	12.608277	61.650000	0.452593	0.000024	2.7
155	12.608277	61.640000	0.452648	0.000022	2.9
156	12.608277	61.630000	0.452702	0.000054	2.7
157	12.608277	62.630000	0.447289	0.000024	2.9
158	12.608277	63.630000	0.442004	0.000023	2.6
159	12.608277	63.620000	0.442056	0.000054	2.6
160	12.608277	64.620000	0.436893	0.000025	2.9
161	12.608277	65.620000	0.431850	0.000023	2.7
162	12.608277	65.610000	0.431899	0.000053	2.6
163	12.608277	66.610000	0.426970	0.000025	2.7
164	12.608277	67.610000	0.422151	0.000023	2.7
165	12.608277	67.600000	0.422199	0.000053	2.6
166	12.608277	68.600000	0.417487	0.000025	2.9
167	12.608277	69.600000	0.412879	0.000024	2.6
168	12.608277	69.590000	0.412924	0.000022	2.6
169	12.608277	69.580000	0.412970	0.000054	3.0
170	12.608277	70.580000	0.408460	0.000024	2.5
171	12.608277	71.580000	0.404048	0.000023	2.8
172	12.608277	71.570000	0.404092	0.000054	2.3
173	12.608277	72.570000	0.399774	0.000025	2.7
174	12.608277	73.570000	0.395546	0.000023	2.6
175	12.608277	73.560000	0.395588	0.000053	2.7
176	12.608277	74.560000	0.391448	0.000025	2.6
177	12.608277	75.560000	0.387394	0.000023	2.6
178	12.608277	75.550000	0.387435	0.000022	2.4
179	12.608277	75.540000	0.387475	0.000054	2.4
180	12.608277	76.540000	0.383502	0.000024	3.3
181	12.608277	77.540000	0.379610	0.000023	3.2
182	12.608277	77.530000	0.379649	0.000054	3.2
183	12.608277	78.530000	0.375834	0.000024	3.0
184	12.608277	79.530000	0.372096	0.000023	2.9
185	12.608277	79.520000	0.372133	0.000053	3.1
186	12.608277	80.520000	0.368467	0.000025	2.9
187	12.608277	81.520000	0.364873	0.000023	2.8
188	12.608277	81.510000	0.364909	0.000022	2.8
189	12.608277	81.500000	0.364944	0.000054	2.8
190	12.608277	82.500000	0.361418	0.000024	2.6
191	12.608277	83.500000	0.357960	0.000023	1.9
192	12.608277	83.490000	0.357994	0.000054	2.8
193	12.608277	84.490000	0.354601	0.000024	2.7
194	12.608277	85.490000	0.351271	0.000023	2.8
195	12.608277	85.480000	0.351304	0.000053	2.3
196	12.608277	86.480000	0.348035	0.000024	2.6
197	12.608277	87.480000	0.344827	0.000023	2.5
198	12.608277	87.470000	0.344859	0.000053	2.6
199	12.608277	88.470000	0.341708	0.000025	2.6
200	12.608277	89.470000	0.338615	0.000024	2.6
201	12.608277	89.460000	0.338646	0.000022	2.4
202	12.608277	89.450000	0.338676	0.000054	2.8
203	12.608277	90.450000	0.335638	0.000024	2.3
204	12.608277	91.450000	0.332653	0.000023	2.2
205	12.608277	91.440000	0.332682	0.000053	2.8
206	12.608277	92.440000	0.329750	0.000024	3.0
207	12.608277	93.440000	0.326868	0.000023	2.7
208	12.608277	93.430000	0.326897	0.000053	2.5
209	12.608277	94.430000	0.324065	0.000024	2.5
210	12.608277	95.430000	0.321282	0.000023	2.6
211	12.608277	95.420000	0.321309	0.000022	2.2
212	12.608277	95.410000	0.321337	0.000054	2.5
213	12.608277	96.410000	0.318600	0.000024	2.5
214	12.608277	97.410000	0.315909	0.000023	2.7
215	12.608277	97.400000	0.315936	0.000054	2.5
216	12.608277	98.400000	0.313290	0.000024	2.4
217	12.608277	99.400000	0.310688	0.000023	2.5
218	12.608277	99.390000	0.310714	0.000053	2.3
219	12.608277	100.390000	0.308154	0.000024	2.4
220	12.608277	101.390000	0.305636	0.000023	2.9
221	12.608277	101.380000	0.305661	0.000022	2.5
222	12.608277	101.370000	0.305686	0.000054	2.6
223	12.608277	102.370000	0.303208	0.000024	2.8
224	12.608277	103.370000	0.300770	0.000023	2.0
225	12.608277	103.360000	0.300795	0.000054	2.1
226	12.608277	104.360000	0.298395	0.000024	2.3
227	12.608277	105.360000	0.296034	0.000023	2.4
228	12.608277	105.350000	0.296057	0.000053	2.7
229	12.608277	106.350000	0.293732	0.000024	2.6
230	12.608277	107.350000	0.291444	0.000023	2.7
231	12.608277	107.340000	0.291466	0.000022	2.7
232	12.608277	107.330000	0.291489	0.000054	2.8
233	12.608277	108.330000	0.289235	0.000024	2.6
234	12.608277	109.330000	0.287016	0.000023	2.9
235	12.608277	109.320000	0.287038	0.000054	2.7
236	12.608277	110.320000	0.284852	0.000024	2.3
237	12.608277	111.320000	0.282700	0.000023	3.7
238	12.608277	111.310000	0.282721	0.000053	2.6
239	12.608277	112.310000	0.280600	0.000024	2.7
240	12.608277	113.310000	0.278511	0.000023	2.9
241	12.608277	113.300000	0.278532	0.000022	2.5
242	12.608277	113.290000	0.278552	0.000054	3.0
243	12.608277	114.290000	0.276494	0.000023	2.4
244	12.608277	115.290000	0.274465	0.000023	2.4
245	12.608277	115.280000	0.274485	0.000054	3.1
246	12.608277	116.280000	0.272485	0.000024	3.0
247	12.608277	117.280000	0.270515	0.000023	2.9
248	12.608277	117.270000	0.270535	0.000053	2.5
249	12.608277	118.270000	0.268592	0.000024	2.7
250	12.608277	119.270000	0.266677	0.000023	2.8
251	12.608277	119.260000	0.266696	0.000022	2.2
252	12.608277	119.250000	0.266715	0.000054	3.0
253	12.608277	120.250000	0.264827	0.000023	2.4
254	12.608277	121.250000	0.262965	0.000023	2.7
255	12.608277	121.240000	0.262984	0.000053	2.5
256	12.608277	122.240000	0.261148	0.000024	3.1
257	12.608277	123.240000	0.259337	0.000023	3.1
258	12.608277	123.230000	0.259355	0.000053	3.0
259	12.608277	124.230000	0.257569	0.000024	2.0
260	12.608277	125.230000	0.255808	0.000023	2.7
261	12.608277	125.220000	0.255826	0.000022	2.6
262	12.608277	125.210000	0.255843	0.000054	2.6
263	12.608277	126.210000	0.254105	0.000023	2.9
264	12.608277	127.210000	0.252391	0.000023	3.1
265	12.608277	127.200000	0.252408	0.000053	2.2
266	12.608277	128.200000	0.250716	0.000024	2.7
267	12.608277	129.200000	0.249047	0.000023	2.7
268	12.608277	129.190000	0.249063	0.000053	2.8
269	12.608277	130.190000	0.247416	0.000024	2.6
270	12.608277	131.190000	0.245790	0.000023	3.0
271	12.608277	131.180000	0.245806	0.000022	2.6
272	12.608277	131.170000	0.245822	0.000054	2.8
273	12.608277	132.170000	0.244218	0.000023	2.8
274	12.608277	133.170000	0.242634	0.000023	2.7
275	12.608277	133.160000	0.242649	0.000053	2.9
276	12.608277	134.160000	0.241085	0.000024	2.3
277	12.608277	135.160000	0.239542	0.000023	2.9
278	12.608277	135.150000	0.239557	0.000053	2.9
279	12.608277	136.150000	0.238032	0.000024	2.6
280	12.608277	137.150000	0.236527	0.000023	2.8
281	12.608277	137.140000	0.236542	0.000022	2.3
282	12.608277	137.130000	0.236557	0.000054	2.6
283	12.608277	138.130000	0.235071	0.000023	2.9
