ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -8.27476945091587, -10.419313519760067]
Scales are estimated automatically.
Scales for transform parameters are: [107009.71550813544, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000598s
868	14.151726	10.912968	48.694274	0.000000	2.3
869	14.151726	10.912968	48.694274	0.000000	2.5
870	14.151726	10.912968	48.694274	0.000000	2.5
871	14.151726	10.912968	48.694274	0.000000	2.5
872	14.151726	10.912968	48.694274	0.000000	2.4
873	14.151726	10.912968	48.694274	0.000000	2.5
874	14.151726	10.912968	48.694274	0.000000	2.3
875	14.151726	10.912968	48.694274	0.000000	2.8
876	14.151726	10.912968	48.694274	0.000000	2.4
877	14.151726	10.912968	48.694274	0.000000	2.6
878	14.151726	10.912968	48.694274	0.000000	2.6
879	14.151726	10.912968	48.694274	0.000000	2.5
880	14.151726	10.912968	48.694274	0.000000	2.5
881	14.151726	10.912968	48.694274	0.000000	2.6
882	14.151726	10.912968	48.694274	0.000000	2.0
883	14.151726	10.912968	48.694274	0.000000	2.4
884	14.151726	10.912968	48.694274	0.000000	2.1
885	14.151726	10.912968	48.694274	0.000000	4.6
886	14.151726	10.912968	48.694274	0.000000	2.9
887	14.151726	10.912968	48.694274	0.000000	2.6
888	14.151726	10.912968	48.694274	0.000000	2.6
889	14.151726	10.912968	48.694274	0.000000	2.4
890	14.151726	10.912968	48.694274	0.000000	2.5
891	14.151726	10.912968	48.694274	0.000000	2.4
892	14.151726	10.912968	48.694274	0.000000	2.4
893	14.151726	10.912968	48.694274	0.000000	2.7
894	14.151726	10.912968	48.694274	0.000000	2.8
895	14.151726	10.912968	48.694274	0.000000	2.7
896	14.151726	10.912968	48.694274	0.000000	3.2
897	14.151726	10.912968	48.694274	0.000000	2.8
898	14.151726	10.912968	48.694274	0.000000	2.9
899	14.151726	10.912968	48.694274	0.000000	2.8
900	14.151726	10.912968	48.694274	0.000000	2.6
901	14.151726	10.912968	48.694274	0.000000	2.5
902	14.151726	10.912968	48.694274	0.000000	2.6
903	14.151726	10.912968	48.694274	0.000000	2.5
904	14.151726	10.912968	48.694274	0.000000	2.6
905	14.151726	10.912968	48.694274	0.000000	2.4
906	14.151726	10.912968	48.694274	0.000000	2.6
907	14.151726	10.912968	48.694274	0.000000	2.4
908	14.151726	10.912968	48.694274	0.000000	2.5
909	14.151726	10.912968	48.694274	0.000000	2.5
910	14.151726	10.912968	48.694274	0.000000	2.7
911	14.151726	10.912968	48.694274	0.000000	2.6
912	14.151726	10.912968	48.694274	0.000000	2.4
913	14.151726	10.912968	48.694274	0.000000	2.8
914	14.151726	10.912968	48.694274	0.000000	1.9
915	14.151726	10.912968	48.694274	0.000000	1.4
916	14.151726	10.912968	48.694274	0.000000	2.0
917	14.151726	10.912968	48.694274	0.000000	2.0
918	14.151726	10.912968	48.694274	0.000000	2.7
919	14.151726	10.912968	48.694274	0.000000	2.7
920	14.151726	10.912968	48.694274	0.000000	2.9
921	14.151726	10.912968	48.694274	0.000000	2.4
922	14.151726	10.912968	48.694274	0.000000	2.4
923	14.151726	10.912968	48.694274	0.000000	2.0
924	14.151726	10.912968	48.694274	0.000000	2.2
925	14.151726	10.912968	48.694274	0.000000	2.1
926	14.151726	10.912968	48.694274	0.000000	2.5
927	14.151726	10.912968	48.694274	0.000000	2.7
928	14.151726	10.912968	48.694274	0.000000	1.8
929	14.151726	10.912968	48.694274	0.000000	1.4
930	14.151726	10.912968	48.694274	0.000000	1.8
931	14.151726	10.912968	48.694274	0.000000	1.4
932	14.151726	10.912968	48.694274	0.000000	1.5
933	14.151726	10.912968	48.694274	0.000000	2.3
934	14.151726	10.912968	48.694274	0.000000	2.5
935	14.151726	10.912968	48.694274	0.000000	2.2
936	14.151726	10.912968	48.694274	0.000000	2.4
937	14.151726	10.912968	48.694274	0.000000	2.7
938	14.151726	10.912968	48.694274	0.000000	2.5
939	14.151726	10.912968	48.694274	0.000000	2.5
940	14.151726	10.912968	48.694274	0.000000	2.7
941	14.151726	10.912968	48.694274	0.000000	2.1
942	14.151726	10.912968	48.694274	0.000000	2.2
943	14.151726	10.912968	48.694274	0.000000	2.1
944	14.151726	10.912968	48.694274	0.000000	2.4
945	14.151726	10.912968	48.694274	0.000000	2.5
946	14.151726	10.912968	48.694274	0.000000	2.5
947	14.151726	10.912968	48.694274	0.000000	2.6
948	14.151726	10.912968	48.694274	0.000000	2.7
949	14.151726	10.912968	48.694274	0.000000	2.3
950	14.151726	10.912968	48.694274	0.000000	2.4
951	14.151726	10.912968	48.694274	0.000000	2.5
952	14.151726	10.912968	48.694274	0.000000	2.4
953	14.151726	10.912968	48.694274	0.000000	2.6
954	14.151726	10.912968	48.694274	0.000000	2.6
955	14.151726	10.912968	48.694274	0.000000	2.4
956	14.151726	10.912968	48.694274	0.000000	2.2
957	14.151726	10.912968	48.694274	0.000000	2.1
958	14.151726	10.912968	48.694274	0.000000	2.1
959	14.151726	10.912968	48.694274	0.000000	2.1
960	14.151726	10.912968	48.694274	0.000000	1.8
961	14.151726	10.912968	48.694274	0.000000	1.5
962	14.151726	10.912968	48.694274	0.000000	1.5
963	14.151726	10.912968	48.694274	0.000000	1.4
964	14.151726	10.912968	48.694274	0.000000	1.4
965	14.151726	10.912968	48.694274	0.000000	1.7
966	14.151726	10.912968	48.694274	0.000000	2.0
967	14.151726	10.912968	48.694274	0.000000	1.9
968	14.151726	10.912968	48.694274	0.000000	1.8
969	14.151726	10.912968	48.694274	0.000000	1.7
970	14.151726	10.912968	48.694274	0.000000	2.6
971	14.151726	10.912968	48.694274	0.000000	3.5
972	14.151726	10.912968	48.694274	0.000000	2.0
973	14.151726	10.912968	48.694274	0.000000	2.0
974	14.151726	10.912968	48.694274	0.000000	1.9
975	14.151726	10.912968	48.694274	0.000000	1.9
976	14.151726	10.912968	48.694274	0.000000	1.9
977	14.151726	10.912968	48.694274	0.000000	2.5
978	14.151726	10.912968	48.694274	0.000000	2.0
979	14.151726	10.912968	48.694274	0.000000	2.0
980	14.151726	10.912968	48.694274	0.000000	2.5
981	14.151726	10.912968	48.694274	0.000000	1.9
982	14.151726	10.912968	48.694274	0.000000	3.3
983	14.151726	10.912968	48.694274	0.000000	2.0
984	14.151726	10.912968	48.694274	0.000000	1.8
985	14.151726	10.912968	48.694274	0.000000	2.1
986	14.151726	10.912968	48.694274	0.000000	1.9
987	14.151726	10.912968	48.694274	0.000000	1.8
988	14.151726	10.912968	48.694274	0.000000	1.8
989	14.151726	10.912968	48.694274	0.000000	1.8
990	14.151726	10.912968	48.694274	0.000000	1.8
991	14.151726	10.912968	48.694274	0.000000	1.8
992	14.151726	10.912968	48.694274	0.000000	1.9
993	14.151726	10.912968	48.694274	0.000000	1.8
994	14.151726	10.912968	48.694274	0.000000	1.9
995	14.151726	10.912968	48.694274	0.000000	1.7
996	14.151726	10.912968	48.694274	0.000000	1.9
997	14.151726	10.912968	48.694274	0.000000	3.2
998	14.151726	10.912968	48.694274	0.000000	1.9
999	14.151726	10.912968	48.694274	0.000000	1.7
Time spent in resolution 0 (ITK initialization and iterating): 2.515 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1553.978798 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000513s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.025120s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	11.171099	0.000000	4.239442	0.435033	50.9
1	10.569331	0.000000	4.239442	0.226600	2.9
2	10.401083	0.000000	4.239442	0.126281	2.1
3	10.347638	0.000000	4.239442	0.072227	2.2
4	10.329847	0.000000	4.239442	0.044587	2.1
5	10.323119	0.000000	4.239442	0.026837	2.0
6	10.320728	0.000000	4.239442	0.015236	2.1
7	10.319916	0.000000	4.239442	0.009790	2.3
8	10.319581	0.000000	4.239442	0.006026	2.5
9	10.319464	0.000000	4.239442	0.003163	2.5
10	10.319430	0.000000	4.239442	0.001806	2.2
11	10.319419	0.000000	4.239442	0.000999	2.4
12	10.319416	0.000000	4.239442	0.000674	2.3
13	10.319414	0.000000	4.239442	0.000296	2.4
14	10.319414	0.000000	4.239442	0.000148	2.4
15	10.319414	0.000000	4.239442	0.000081	2.3
16	10.319414	0.000000	4.239442	0.000064	2.7
17	10.319414	0.000000	4.239442	0.000035	2.6
18	10.319414	0.000000	4.239442	0.000017	2.7
19	10.319414	1.000000	4.046740	0.000025	2.9
20	10.319414	2.000000	3.870795	0.000019	2.8
21	10.319414	3.000000	3.709512	0.000022	2.6
22	10.319414	4.000000	3.561131	0.000020	2.7
23	10.319414	5.000000	3.424165	0.000013	4.0
24	10.319414	4.990000	3.425482	0.000026	2.8
25	10.319414	5.990000	3.298566	0.000017	2.9
26	10.319414	6.990000	3.180718	0.000022	3.3
27	10.319414	7.990000	3.071000	0.000019	2.8
28	10.319414	8.990000	2.968599	0.000013	3.1
29	10.319414	8.980000	2.969589	0.000025	2.7
30	10.319414	9.980000	2.873734	0.000016	3.0
31	10.319414	10.980000	2.783874	0.000022	2.8
32	10.319414	11.980000	2.699463	0.000018	2.7
33	10.319414	12.980000	2.620020	0.000013	3.0
34	10.319414	12.970000	2.620791	0.000024	3.0
35	10.319414	13.970000	2.545847	0.000016	2.9
36	10.319414	14.970000	2.475070	0.000022	3.0
37	10.319414	15.970000	2.408122	0.000017	3.2
38	10.319414	16.970000	2.344701	0.000013	2.9
39	10.319414	16.960000	2.345318	0.000024	3.0
40	10.319414	17.960000	2.285120	0.000015	3.0
41	10.319414	18.960000	2.227935	0.000012	3.7
42	10.319414	18.950000	2.228493	0.000024	2.6
43	10.319414	19.950000	2.174073	0.000015	3.2
44	10.319414	20.950000	2.122248	0.000022	3.4
45	10.319414	21.950000	2.072835	0.000016	2.9
46	10.319414	22.950000	2.025672	0.000013	3.1
47	10.319414	22.940000	2.026133	0.000024	3.1
48	10.319414	23.940000	1.981048	0.000015	2.9
49	10.319414	24.940000	1.937925	0.000022	3.6
50	10.319414	25.940000	1.896640	0.000016	3.0
51	10.319414	26.940000	1.857077	0.000013	2.3
52	10.319414	26.930000	1.857465	0.000023	2.2
53	10.319414	27.930000	1.819503	0.000015	2.0
54	10.319414	28.930000	1.783062	0.000012	3.1
55	10.319414	28.920000	1.783419	0.000024	2.9
56	10.319414	29.920000	1.748395	0.000015	2.6
57	10.319414	30.920000	1.714720	0.000022	2.9
58	10.319414	31.920000	1.682318	0.000015	2.8
59	10.319414	32.920000	1.651118	0.000013	2.8
60	10.319414	32.910000	1.651424	0.000023	2.6
61	10.319414	33.910000	1.621349	0.000015	4.1
62	10.319414	34.910000	1.592350	0.000012	2.5
63	10.319414	34.900000	1.592635	0.000024	2.8
64	10.319414	35.900000	1.564645	0.000014	2.7
65	10.319414	36.900000	1.537621	0.000022	2.9
66	10.319414	37.900000	1.511516	0.000015	2.6
67	10.319414	38.900000	1.486282	0.000013	2.6
68	10.319414	38.890000	1.486530	0.000023	2.8
69	10.319414	39.890000	1.462117	0.000015	2.9
70	10.319414	40.890000	1.438492	0.000012	2.5
71	10.319414	40.880000	1.438725	0.000023	2.6
72	10.319414	41.880000	1.415844	0.000014	3.0
73	10.319414	42.880000	1.393680	0.000022	2.5
74	10.319414	43.880000	1.372199	0.000015	2.9
75	10.319414	44.880000	1.351370	0.000013	2.6
76	10.319414	44.870000	1.351576	0.000023	2.8
77	10.319414	45.870000	1.331364	0.000014	3.0
78	10.319414	46.870000	1.311747	0.000012	2.4
79	10.319414	46.860000	1.311941	0.000023	2.9
80	10.319414	47.860000	1.292888	0.000014	2.7
81	10.319414	48.860000	1.274381	0.000022	3.0
82	10.319414	49.860000	1.256397	0.000015	2.6
83	10.319414	50.860000	1.238913	0.000013	2.6
84	10.319414	50.850000	1.239085	0.000023	2.0
85	10.319414	51.850000	1.222077	0.000014	1.6
86	10.319414	52.850000	1.205529	0.000012	2.0
87	10.319414	52.840000	1.205692	0.000023	1.9
88	10.319414	53.840000	1.189582	0.000014	2.6
89	10.319414	54.840000	1.173896	0.000022	2.4
90	10.319414	55.840000	1.158619	0.000015	2.5
91	10.319414	56.840000	1.143734	0.000013	3.4
92	10.319414	56.830000	1.143881	0.000022	2.4
93	10.319414	57.830000	1.129371	0.000014	2.9
94	10.319414	58.830000	1.115223	0.000012	2.6
95	10.319414	58.820000	1.115363	0.000023	2.6
96	10.319414	59.820000	1.101563	0.000014	2.6
97	10.319414	60.820000	1.088099	0.000022	2.1
98	10.319414	61.820000	1.074961	0.000015	3.4
99	10.319414	62.820000	1.062137	0.000013	2.2
100	10.319414	62.810000	1.062263	0.000022	2.2
101	10.319414	63.810000	1.049738	0.000014	2.3
102	10.319414	64.810000	1.037505	0.000012	2.7
103	10.319414	64.800000	1.037626	0.000023	2.5
104	10.319414	65.800000	1.025671	0.000014	2.5
105	10.319414	66.800000	1.013990	0.000022	2.8
106	10.319414	67.800000	1.002571	0.000015	2.7
107	10.319414	68.800000	0.991406	0.000013	2.6
108	10.319414	68.790000	0.991517	0.000022	1.9
109	10.319414	69.790000	0.980596	0.000014	2.7
110	10.319414	70.790000	0.969913	0.000012	2.4
111	10.319414	70.780000	0.970018	0.000023	2.5
112	10.319414	71.780000	0.959563	0.000014	2.8
113	10.319414	72.780000	0.949331	0.000022	2.8
114	10.319414	73.780000	0.939315	0.000014	2.6
115	10.319414	74.780000	0.929508	0.000013	2.9
116	10.319414	74.770000	0.929605	0.000022	2.7
117	10.319414	75.770000	0.919999	0.000014	2.6
118	10.319414	76.770000	0.910589	0.000012	2.7
119	10.319414	76.760000	0.910682	0.000022	2.9
120	10.319414	77.760000	0.901461	0.000013	2.2
121	10.319414	78.760000	0.892425	0.000022	2.6
122	10.319414	79.760000	0.883568	0.000014	2.6
123	10.319414	80.760000	0.874885	0.000013	2.7
124	10.319414	80.750000	0.874971	0.000022	2.6
125	10.319414	81.750000	0.866455	0.000014	2.9
126	10.319414	82.750000	0.858104	0.000012	3.1
127	10.319414	82.740000	0.858187	0.000022	3.1
128	10.319414	83.740000	0.849993	0.000013	2.7
129	10.319414	84.740000	0.841955	0.000022	2.9
130	10.319414	85.740000	0.834067	0.000014	2.6
131	10.319414	86.740000	0.826325	0.000013	2.5
132	10.319414	86.730000	0.826402	0.000022	2.8
133	10.319414	87.730000	0.818801	0.000014	2.8
134	10.319414	88.730000	0.811340	0.000012	2.8
135	10.319414	88.720000	0.811413	0.000022	2.6
136	10.319414	89.720000	0.804085	0.000013	2.7
137	10.319414	90.720000	0.796888	0.000012	2.8
138	10.319414	90.710000	0.796959	0.000023	2.8
139	10.319414	91.710000	0.789888	0.000013	2.9
140	10.319414	92.710000	0.782942	0.000022	2.7
141	10.319414	93.710000	0.776116	0.000014	2.6
142	10.319414	94.710000	0.769409	0.000013	2.8
143	10.319414	94.700000	0.769475	0.000022	2.9
144	10.319414	95.700000	0.762882	0.000013	2.8
145	10.319414	96.700000	0.756400	0.000012	3.0
146	10.319414	96.690000	0.756464	0.000022	2.9
147	10.319414	97.690000	0.750091	0.000013	2.3
148	10.319414	98.690000	0.743824	0.000022	2.6
149	10.319414	99.690000	0.737661	0.000014	2.6
150	10.319414	100.690000	0.731599	0.000013	2.5
151	10.319414	100.680000	0.731659	0.000022	2.5
152	10.319414	101.680000	0.725695	0.000014	2.5
153	10.319414	102.680000	0.719828	0.000012	2.7
154	10.319414	102.670000	0.719886	0.000022	2.5
155	10.319414	103.670000	0.714112	0.000013	2.7
156	10.319414	104.670000	0.708429	0.000012	3.0
157	10.319414	104.660000	0.708485	0.000022	2.7
158	10.319414	105.660000	0.702892	0.000013	3.0
159	10.319414	106.660000	0.697386	0.000022	2.3
160	10.319414	107.660000	0.691966	0.000014	2.6
161	10.319414	108.660000	0.686629	0.000013	2.8
162	10.319414	108.650000	0.686682	0.000022	2.5
163	10.319414	109.650000	0.681426	0.000013	2.4
164	10.319414	110.650000	0.676250	0.000012	2.5
165	10.319414	110.640000	0.676301	0.000022	2.5
166	10.319414	111.640000	0.671202	0.000013	2.3
167	10.319414	112.640000	0.666180	0.000022	2.8
168	10.319414	113.640000	0.661232	0.000014	2.8
169	10.319414	114.640000	0.656357	0.000013	2.6
170	10.319414	114.630000	0.656406	0.000022	2.5
171	10.319414	115.630000	0.651601	0.000013	2.5
172	10.319414	116.630000	0.646867	0.000012	2.6
173	10.319414	116.620000	0.646914	0.000022	2.3
174	10.319414	117.620000	0.642247	0.000013	1.8
175	10.319414	118.620000	0.637647	0.000012	2.5
176	10.319414	118.610000	0.637693	0.000022	2.3
177	10.319414	119.610000	0.633158	0.000013	2.6
178	10.319414	120.610000	0.628686	0.000022	2.6
179	10.319414	121.610000	0.624278	0.000014	2.6
180	10.319414	122.610000	0.619931	0.000013	2.7
181	10.319414	122.600000	0.619974	0.000022	2.9
182	10.319414	123.600000	0.615687	0.000013	2.4
183	10.319414	124.600000	0.611458	0.000012	2.6
184	10.319414	124.590000	0.611500	0.000022	2.3
185	10.319414	125.590000	0.607328	0.000013	2.3
186	10.319414	126.590000	0.603214	0.000022	2.4
187	10.319414	127.590000	0.599154	0.000014	2.2
188	10.319414	128.590000	0.595149	0.000013	2.6
189	10.319414	128.580000	0.595188	0.000022	2.7
190	10.319414	129.580000	0.591236	0.000013	2.7
191	10.319414	130.580000	0.587335	0.000012	2.4
192	10.319414	130.570000	0.587374	0.000022	2.6
193	10.319414	131.570000	0.583524	0.000013	2.2
194	10.319414	132.570000	0.579724	0.000012	2.4
195	10.319414	132.560000	0.579762	0.000022	2.7
196	10.319414	133.560000	0.576011	0.000013	2.4
197	10.319414	134.560000	0.572308	0.000022	2.5
198	10.319414	135.560000	0.568653	0.000013	2.1
199	10.319414	136.560000	0.565044	0.000013	2.3
200	10.319414	136.550000	0.565080	0.000022	2.2
201	10.319414	137.550000	0.561516	0.000013	2.7
202	10.319414	138.550000	0.557996	0.000012	2.6
203	10.319414	138.540000	0.558031	0.000022	2.8
204	10.319414	139.540000	0.554555	0.000013	2.7
205	10.319414	140.540000	0.551122	0.000012	2.7
206	10.319414	140.530000	0.551156	0.000022	2.5
207	10.319414	141.530000	0.547765	0.000013	1.5
208	10.319414	142.530000	0.544416	0.000022	1.4
209	10.319414	143.530000	0.541107	0.000013	1.5
210	10.319414	144.530000	0.537838	0.000013	1.5
211	10.319414	144.520000	0.537870	0.000022	1.5
212	10.319414	145.520000	0.534640	0.000013	1.4
213	10.319414	146.520000	0.531449	0.000012	1.4
214	10.319414	146.510000	0.531480	0.000022	1.5
215	10.319414	147.510000	0.528326	0.000013	1.5
216	10.319414	148.510000	0.525210	0.000012	1.4
217	10.319414	148.500000	0.525241	0.000022	1.4
218	10.319414	149.500000	0.522160	0.000013	1.4
219	10.319414	150.500000	0.519115	0.000022	1.3
220	10.319414	151.500000	0.516106	0.000013	2.1
221	10.319414	152.500000	0.513131	0.000013	2.6
222	10.319414	152.490000	0.513161	0.000022	2.0
223	10.319414	153.490000	0.510220	0.000013	1.9
224	10.319414	154.490000	0.507313	0.000012	2.0
225	10.319414	154.480000	0.507341	0.000022	2.0
226	10.319414	155.480000	0.504467	0.000013	2.1
227	10.319414	156.480000	0.501624	0.000022	2.0
228	10.319414	157.480000	0.498814	0.000013	2.0
229	10.319414	158.480000	0.496035	0.000013	1.8
230	10.319414	158.470000	0.496062	0.000022	2.6
231	10.319414	159.470000	0.493313	0.000013	1.9
232	10.319414	160.470000	0.490595	0.000012	1.9
233	10.319414	160.460000	0.490622	0.000022	1.9
234	10.319414	161.460000	0.487933	0.000013	1.8
235	10.319414	162.460000	0.485274	0.000012	3.2
236	10.319414	162.450000	0.485300	0.000022	3.9
237	10.319414	163.450000	0.482669	0.000013	2.0
238	10.319414	164.450000	0.480066	0.000022	2.2
239	10.319414	165.450000	0.477491	0.000013	1.9
240	10.319414	166.450000	0.474944	0.000013	2.0
241	10.319414	166.440000	0.474970	0.000022	1.8
242	10.319414	167.440000	0.472449	0.000013	2.4
243	10.319414	168.440000	0.469955	0.000012	2.0
244	10.319414	168.430000	0.469980	0.000022	1.8
245	10.319414	169.430000	0.467512	0.000013	1.8
246	10.319414	170.430000	0.465070	0.000012	1.7
247	10.319414	170.420000	0.465094	0.000022	2.5
248	10.319414	171.420000	0.462677	0.000013	3.5
249	10.319414	172.420000	0.460285	0.000022	2.4
250	10.319414	173.420000	0.457917	0.000013	2.3
251	10.319414	174.420000	0.455574	0.000013	1.7
252	10.319414	174.410000	0.455597	0.000022	2.4
253	10.319414	175.410000	0.453278	0.000013	2.4
254	10.319414	176.410000	0.450982	0.000012	2.6
255	10.319414	176.400000	0.451004	0.000022	2.4
256	10.319414	177.400000	0.448731	0.000013	4.1
257	10.319414	178.400000	0.446481	0.000012	2.7
258	10.319414	178.390000	0.446503	0.000022	2.2
259	10.319414	179.390000	0.444275	0.000013	2.4
260	10.319414	180.390000	0.442069	0.000022	2.4
261	10.319414	181.390000	0.439885	0.000013	2.8
262	10.319414	182.390000	0.437722	0.000013	1.9
263	10.319414	182.380000	0.437744	0.000022	2.5
264	10.319414	183.380000	0.435602	0.000013	2.1
265	10.319414	184.380000	0.433481	0.000012	2.6
266	10.319414	184.370000	0.433502	0.000022	2.6
267	10.319414	185.370000	0.431401	0.000013	1.7
268	10.319414	186.370000	0.429321	0.000012	3.2
269	10.319414	186.360000	0.429342	0.000022	2.7
270	10.319414	187.360000	0.427281	0.000013	2.7
271	10.319414	188.360000	0.425240	0.000022	2.5
272	10.319414	189.360000	0.423219	0.000013	1.8
273	10.319414	190.360000	0.421216	0.000013	1.9
