ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.49275258786644827, -4.8677144922352795]
Scales are estimated automatically.
Scales for transform parameters are: [106712.20471229136, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000489s
868	34.895617	530.680000	3.874136	0.000035	1.9
869	34.895617	530.670000	3.874206	0.000044	1.8
870	34.895617	531.670000	3.867196	0.000016	1.8
871	34.895617	532.670000	3.860212	0.000015	3.7
872	34.895617	532.660000	3.860281	0.000014	3.3
873	34.895617	532.650000	3.860351	0.000043	2.2
874	34.895617	533.650000	3.853391	0.000036	2.2
875	34.895617	534.650000	3.846456	0.000015	2.3
876	34.895617	535.650000	3.839546	0.000014	2.3
877	34.895617	535.640000	3.839615	0.000043	2.2
878	34.895617	536.640000	3.832730	0.000015	2.3
879	34.895617	537.640000	3.825869	0.000035	2.5
880	34.895617	537.630000	3.825937	0.000015	2.0
881	34.895617	538.630000	3.819101	0.000043	1.6
882	34.895617	539.630000	3.812289	0.000015	2.8
883	34.895617	540.630000	3.805501	0.000015	2.7
884	34.895617	540.620000	3.805568	0.000014	2.8
885	34.895617	540.610000	3.805636	0.000034	2.3
886	34.895617	540.600000	3.805704	0.000044	2.5
887	34.895617	541.600000	3.798940	0.000015	2.3
888	34.895617	542.600000	3.792199	0.000014	2.6
889	34.895617	542.590000	3.792266	0.000013	2.2
890	34.895617	542.580000	3.792334	0.000044	2.7
891	34.895617	543.580000	3.785617	0.000036	2.8
892	34.895617	544.580000	3.778923	0.000015	2.4
893	34.895617	545.580000	3.772253	0.000014	2.5
894	34.895617	545.570000	3.772320	0.000044	2.6
895	34.895617	546.570000	3.765674	0.000015	2.8
896	34.895617	547.570000	3.759051	0.000035	3.0
897	34.895617	547.560000	3.759117	0.000014	2.5
898	34.895617	548.560000	3.752517	0.000044	2.8
899	34.895617	549.560000	3.745940	0.000015	2.6
900	34.895617	550.560000	3.739386	0.000015	2.8
901	34.895617	550.550000	3.739451	0.000014	2.4
902	34.895617	550.540000	3.739517	0.000050	2.7
903	34.895617	551.540000	3.732985	0.000016	1.6
904	34.895617	552.540000	3.726477	0.000015	1.4
905	34.895617	552.530000	3.726542	0.000014	1.5
906	34.895617	552.520000	3.726607	0.000043	1.4
907	34.895617	553.520000	3.720120	0.000035	1.4
908	34.895617	554.520000	3.713656	0.000015	1.4
909	34.895617	555.520000	3.707215	0.000014	1.4
910	34.895617	555.510000	3.707279	0.000043	1.5
911	34.895617	556.510000	3.700860	0.000015	1.5
912	34.895617	557.510000	3.694462	0.000015	1.5
913	34.895617	557.500000	3.694526	0.000035	1.3
914	34.895617	557.490000	3.694590	0.000043	1.4
915	34.895617	558.490000	3.688214	0.000016	1.3
916	34.895617	559.490000	3.681861	0.000015	1.3
917	34.895617	559.480000	3.681924	0.000014	1.3
918	34.895617	559.470000	3.681988	0.000013	1.3
919	34.895617	559.460000	3.682051	0.000050	1.3
920	34.895617	560.460000	3.675719	0.000015	1.2
921	34.895617	561.460000	3.669408	0.000014	2.0
922	34.895617	561.450000	3.669471	0.000014	2.4
923	34.895617	561.440000	3.669534	0.000044	2.3
924	34.895617	562.440000	3.663245	0.000035	2.4
925	34.895617	563.440000	3.656977	0.000015	2.4
926	34.895617	564.440000	3.650730	0.000014	2.3
927	34.895617	564.430000	3.650792	0.000044	2.3
928	34.895617	565.430000	3.644567	0.000015	2.2
929	34.895617	566.430000	3.638363	0.000014	2.4
930	34.895617	566.420000	3.638425	0.000035	2.3
931	34.895617	566.410000	3.638487	0.000044	2.4
932	34.895617	567.410000	3.632303	0.000015	2.5
933	34.895617	568.410000	3.626140	0.000015	2.3
934	34.895617	568.400000	3.626202	0.000014	2.3
935	34.895617	568.390000	3.626263	0.000043	2.3
936	34.895617	569.390000	3.620121	0.000036	2.1
937	34.895617	570.390000	3.614000	0.000015	2.0
938	34.895617	571.390000	3.607899	0.000014	2.1
939	34.895617	571.380000	3.607960	0.000043	2.3
940	34.895617	572.380000	3.601880	0.000015	1.9
941	34.895617	573.380000	3.595820	0.000035	2.0
942	34.895617	573.370000	3.595880	0.000015	2.1
943	34.895617	574.370000	3.589841	0.000043	1.9
944	34.895617	575.370000	3.583821	0.000015	2.0
945	34.895617	576.370000	3.577822	0.000015	2.0
946	34.895617	576.360000	3.577882	0.000014	1.9
947	34.895617	576.350000	3.577942	0.000034	2.0
948	34.895617	576.340000	3.578001	0.000044	2.0
949	34.895617	577.340000	3.572022	0.000015	2.0
950	34.895617	578.340000	3.566062	0.000014	1.8
951	34.895617	578.330000	3.566121	0.000013	1.9
952	34.895617	578.320000	3.566181	0.000044	1.9
953	34.895617	579.320000	3.560240	0.000035	3.2
954	34.895617	580.320000	3.554319	0.000015	3.9
955	34.895617	581.320000	3.548418	0.000014	2.5
956	34.895617	581.310000	3.548477	0.000044	2.9
957	34.895617	582.310000	3.542596	0.000015	2.7
958	34.895617	583.310000	3.536733	0.000035	2.5
959	34.895617	583.300000	3.536792	0.000014	3.6
960	34.895617	584.300000	3.530949	0.000044	2.7
961	34.895617	585.300000	3.525125	0.000015	3.0
962	34.895617	586.300000	3.519321	0.000015	2.4
963	34.895617	586.290000	3.519379	0.000014	2.6
964	34.895617	586.280000	3.519436	0.000050	2.5
965	34.895617	587.280000	3.513651	0.000016	2.5
966	34.895617	588.280000	3.507884	0.000015	2.6
967	34.895617	588.270000	3.507941	0.000014	2.3
968	34.895617	588.260000	3.507999	0.000043	2.9
969	34.895617	589.260000	3.502250	0.000035	2.4
970	34.895617	590.260000	3.496521	0.000015	2.5
971	34.895617	591.260000	3.490810	0.000014	2.4
972	34.895617	591.250000	3.490867	0.000043	3.0
973	34.895617	592.250000	3.485175	0.000015	4.8
974	34.895617	593.250000	3.479501	0.000014	2.5
975	34.895617	593.240000	3.479557	0.000035	2.5
976	34.895617	593.230000	3.479614	0.000043	2.7
977	34.895617	594.230000	3.473958	0.000016	2.6
978	34.895617	595.230000	3.468321	0.000015	2.7
979	34.895617	595.220000	3.468377	0.000014	2.2
980	34.895617	595.210000	3.468433	0.000013	2.8
981	34.895617	595.200000	3.468490	0.000050	2.9
982	34.895617	596.200000	3.462870	0.000015	2.9
983	34.895617	597.200000	3.457268	0.000014	2.6
984	34.895617	597.190000	3.457324	0.000014	2.6
985	34.895617	597.180000	3.457380	0.000044	2.6
986	34.895617	598.180000	3.451797	0.000035	2.8
987	34.895617	599.180000	3.446231	0.000015	3.0
988	34.895617	600.180000	3.440683	0.000014	2.9
989	34.895617	600.170000	3.440738	0.000044	2.8
990	34.895617	601.170000	3.435208	0.000015	2.8
991	34.895617	602.170000	3.429696	0.000014	2.8
992	34.895617	602.160000	3.429751	0.000035	2.3
993	34.895617	602.150000	3.429806	0.000044	2.2
994	34.895617	603.150000	3.424310	0.000015	2.1
995	34.895617	604.150000	3.418833	0.000015	1.4
996	34.895617	604.140000	3.418888	0.000014	1.4
997	34.895617	604.130000	3.418942	0.000043	1.4
998	34.895617	605.130000	3.413482	0.000035	1.5
999	34.895617	606.130000	3.408039	0.000015	1.4
Time spent in resolution 0 (ITK initialization and iterating): 2.475 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2137.283371 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 19 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 24 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000669s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.045112s
Automatic parameter estimation took 0.05s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	29.783404	0.000000	1.378228	1.599320	79.4
1	26.133785	0.000000	1.378228	1.394365	3.8
2	23.654767	0.000000	1.378228	1.187004	2.7
3	21.848835	0.000000	1.378228	1.001337	2.7
4	20.486259	0.000000	1.378228	0.836780	4.0
5	19.596582	0.000000	1.378228	0.703337	2.8
6	18.922322	0.000000	1.378228	0.578390	2.7
7	18.464338	0.000000	1.378228	0.482400	2.6
8	18.170555	0.000000	1.378228	0.399616	2.5
9	17.973931	0.000000	1.378228	0.330382	2.5
10	17.834144	0.000000	1.378228	0.274801	2.4
11	17.721098	0.000000	1.378228	0.230536	2.3
12	17.653769	0.000000	1.378228	0.193479	2.2
13	17.597562	0.000000	1.378228	0.160606	2.6
14	17.563587	0.000000	1.378228	0.132166	2.3
15	17.541306	0.000000	1.378228	0.113659	2.2
16	17.524318	0.000000	1.378228	0.095516	2.5
17	17.509472	0.000000	1.378228	0.080553	2.4
18	17.501268	0.000000	1.378228	0.066723	2.6
19	17.486581	0.000000	1.378228	0.055716	2.4
20	17.482660	0.000000	1.378228	0.046334	2.4
21	17.479926	0.000000	1.378228	0.039568	2.4
22	17.477931	0.000000	1.378228	0.033274	2.4
23	17.472647	0.000000	1.378228	0.028332	2.3
24	17.471629	0.000000	1.378228	0.023691	2.4
25	17.470927	0.000000	1.378228	0.019663	2.4
26	17.470436	0.000000	1.378228	0.016535	2.7
27	17.470085	0.000000	1.378228	0.014279	3.0
28	17.469827	0.000000	1.378228	0.011821	3.0
29	17.469644	0.000000	1.378228	0.010655	3.0
30	17.469491	0.000000	1.378228	0.009655	3.3
31	17.469371	0.000000	1.378228	0.008229	2.6
32	17.469285	0.000000	1.378228	0.006952	2.8
33	17.469223	0.000000	1.378228	0.005889	2.8
34	17.469761	0.000000	1.378228	0.004993	2.9
35	17.469729	0.000000	1.378228	0.004330	3.1
36	17.469705	0.000000	1.378228	0.003684	3.1
37	17.469688	0.000000	1.378228	0.003064	2.2
38	17.469676	0.000000	1.378228	0.002458	3.2
39	17.469668	0.000000	1.378228	0.002337	3.0
40	17.469661	0.000000	1.378228	0.001980	3.6
41	17.469656	0.000000	1.378228	0.001675	4.0
42	17.469652	0.000000	1.378228	0.001381	3.1
43	17.469650	0.000000	1.378228	0.001100	2.6
44	17.469649	0.000000	1.378228	0.000884	3.1
45	17.469648	0.000000	1.378228	0.000762	3.1
46	17.469647	0.000000	1.378228	0.000594	3.4
47	17.469646	0.000000	1.378228	0.000514	2.9
48	17.469646	0.000000	1.378228	0.000465	2.6
49	17.469646	0.000000	1.378228	0.000385	2.9
50	17.469646	0.000000	1.378228	0.000332	2.6
51	17.469645	0.000000	1.378228	0.000227	3.4
52	17.469645	0.000000	1.378228	0.000220	2.9
53	17.469645	0.000000	1.378228	0.000189	3.0
54	17.469645	0.000000	1.378228	0.000180	3.2
55	17.469645	0.000000	1.378228	0.000154	2.5
56	17.469645	0.000000	1.378228	0.000132	2.6
57	17.469645	0.000000	1.378228	0.000110	3.0
58	17.469645	0.000000	1.378228	0.000094	2.7
59	17.469645	0.000000	1.378228	0.000093	2.6
60	17.469645	0.000000	1.378228	0.000052	2.8
61	17.469645	0.000000	1.378228	0.000016	2.3
62	17.469645	0.000000	1.378228	0.000014	2.7
63	17.469645	0.000000	1.378228	0.000012	3.0
64	17.469645	0.000000	1.378228	0.000010	2.2
65	17.469645	0.000000	1.378228	0.000009	2.7
66	17.469645	0.000000	1.378228	0.000007	2.3
67	17.469645	0.000000	1.378228	0.000006	2.9
68	17.469645	0.000000	1.378228	0.000005	2.8
69	17.469645	0.000000	1.378228	0.000005	2.5
70	17.469645	0.000000	1.378228	0.000004	2.7
71	17.469645	0.000000	1.378228	0.000003	2.8
72	17.469645	0.000000	1.378228	0.000003	2.9
73	17.469645	0.000000	1.378228	0.000002	3.0
74	17.469645	0.000000	1.378228	0.000002	2.6
75	17.469645	0.000000	1.378228	0.000002	2.6
76	17.469645	0.000000	1.378228	0.000002	3.2
77	17.469645	0.000000	1.378228	0.000001	2.7
78	17.469645	0.000000	1.378228	0.000001	2.9
79	17.469645	0.000000	1.378228	0.000001	2.6
80	17.469645	0.000000	1.378228	0.000001	2.5
81	17.469645	0.000000	1.378228	0.000001	2.9
82	17.469645	0.000000	1.378228	0.000001	3.0
83	17.469645	0.000000	1.378228	0.000001	3.1
84	17.469645	0.000000	1.378228	0.000000	2.8
85	17.469645	0.000000	1.378228	0.000000	2.6
86	17.469645	0.000000	1.378228	0.000000	3.3
87	17.469645	0.000000	1.378228	0.000000	2.3
88	17.469645	0.000000	1.378228	0.000000	3.1
89	17.469645	0.000000	1.378228	0.000000	2.7
90	17.469645	0.000000	1.378228	0.000000	2.6
91	17.469645	0.000000	1.378228	0.000000	3.1
92	17.469645	0.000000	1.378228	0.000000	2.9
93	17.469645	0.000000	1.378228	0.000000	2.4
94	17.469645	0.000000	1.378228	0.000000	2.8
95	17.469645	0.000000	1.378228	0.000000	3.0
96	17.469645	0.000000	1.378228	0.000000	3.0
97	17.469645	0.000000	1.378228	0.000000	3.0
98	17.469645	0.000000	1.378228	0.000000	2.1
99	17.469645	0.000000	1.378228	0.000000	2.5
100	17.469645	0.000000	1.378228	0.000000	3.2
101	17.469645	0.000000	1.378228	0.000000	2.9
102	17.469645	0.000000	1.378228	0.000000	2.8
103	17.469645	0.000000	1.378228	0.000000	3.1
104	17.469645	0.000000	1.378228	0.000000	2.7
105	17.469645	0.000000	1.378228	0.000000	2.6
106	17.469645	0.000000	1.378228	0.000000	2.9
107	17.469645	0.000000	1.378228	0.000000	2.5
108	17.469645	0.000000	1.378228	0.000000	3.4
109	17.469645	0.000000	1.378228	0.000000	2.7
110	17.469645	0.000000	1.378228	0.000000	2.7
111	17.469645	0.000000	1.378228	0.000000	2.8
112	17.469645	0.000000	1.378228	0.000000	2.7
113	17.469645	0.000000	1.378228	0.000000	2.7
114	17.469645	0.000000	1.378228	0.000000	2.8
115	17.469645	0.000000	1.378228	0.000000	2.8
116	17.469645	0.000000	1.378228	0.000000	2.4
117	17.469645	0.000000	1.378228	0.000000	2.9
118	17.469645	0.000000	1.378228	0.000000	2.6
119	17.469645	0.000000	1.378228	0.000000	2.7
120	17.469645	0.000000	1.378228	0.000000	2.7
121	17.469645	0.000000	1.378228	0.000000	2.9
122	17.469645	0.000000	1.378228	0.000000	2.9
123	17.469645	0.000000	1.378228	0.000000	3.0
124	17.469645	0.000000	1.378228	0.000000	2.9
125	17.469645	0.000000	1.378228	0.000000	2.6
126	17.469645	0.000000	1.378228	0.000000	2.6
127	17.469645	0.000000	1.378228	0.000000	2.8
128	17.469645	0.000000	1.378228	0.000000	2.8
129	17.469645	0.000000	1.378228	0.000000	2.8
130	17.469645	0.000000	1.378228	0.000000	2.1
131	17.469645	0.000000	1.378228	0.000000	2.6
132	17.469645	0.000000	1.378228	0.000000	2.6
133	17.469645	0.000000	1.378228	0.000000	2.9
134	17.469645	0.000000	1.378228	0.000000	2.6
135	17.469645	0.000000	1.378228	0.000000	2.7
136	17.469645	0.000000	1.378228	0.000000	2.7
137	17.469645	0.000000	1.378228	0.000000	2.5
138	17.469645	0.000000	1.378228	0.000000	2.9
139	17.469645	0.000000	1.378228	0.000000	2.7
140	17.469645	0.000000	1.378228	0.000000	3.5
141	17.469645	0.000000	1.378228	0.000000	2.2
142	17.469645	0.000000	1.378228	0.000000	2.9
143	17.469645	0.000000	1.378228	0.000000	3.1
144	17.469645	0.000000	1.378228	0.000000	2.5
145	17.469645	0.000000	1.378228	0.000000	2.6
146	17.469645	0.000000	1.378228	0.000000	2.6
147	17.469645	0.000000	1.378228	0.000000	2.7
148	17.469645	0.000000	1.378228	0.000000	2.3
149	17.469645	0.000000	1.378228	0.000000	2.5
150	17.469645	0.000000	1.378228	0.000000	2.9
151	17.469645	0.000000	1.378228	0.000000	2.9
152	17.469645	0.000000	1.378228	0.000000	4.3
153	17.469645	0.000000	1.378228	0.000000	2.8
154	17.469645	0.000000	1.378228	0.000000	2.6
155	17.469645	0.000000	1.378228	0.000000	2.9
156	17.469645	0.000000	1.378228	0.000000	3.0
157	17.469645	0.000000	1.378228	0.000000	2.6
158	17.469645	0.000000	1.378228	0.000000	2.5
159	17.469645	0.000000	1.378228	0.000000	4.1
160	17.469645	0.000000	1.378228	0.000000	2.6
161	17.469645	0.000000	1.378228	0.000000	2.7
162	17.469645	0.000000	1.378228	0.000000	2.1
163	17.469645	0.000000	1.378228	0.000000	1.8
164	17.469645	0.000000	1.378228	0.000000	1.5
165	17.469645	0.000000	1.378228	0.000000	1.6
166	17.469645	0.000000	1.378228	0.000000	1.5
167	17.469645	0.000000	1.378228	0.000000	1.6
168	17.469645	0.000000	1.378228	0.000000	1.5
169	17.469645	0.000000	1.378228	0.000000	2.3
170	17.469645	0.000000	1.378228	0.000000	2.2
171	17.469645	0.000000	1.378228	0.000000	2.1
172	17.469645	0.000000	1.378228	0.000000	2.1
173	17.469645	0.000000	1.378228	0.000000	2.1
174	17.469645	0.000000	1.378228	0.000000	2.2
175	17.469645	0.000000	1.378228	0.000000	2.2
176	17.469645	0.000000	1.378228	0.000000	1.8
177	17.469645	0.000000	1.378228	0.000000	1.7
178	17.469645	0.000000	1.378228	0.000000	1.8
179	17.469645	0.000000	1.378228	0.000000	2.0
180	17.469645	0.000000	1.378228	0.000000	2.1
181	17.469645	0.000000	1.378228	0.000000	2.3
182	17.469645	0.000000	1.378228	0.000000	2.5
183	17.469645	0.000000	1.378228	0.000000	2.6
184	17.469645	0.000000	1.378228	0.000000	2.5
185	17.469645	0.000000	1.378228	0.000000	2.5
186	17.469645	0.000000	1.378228	0.000000	2.8
187	17.469645	0.000000	1.378228	0.000000	2.6
188	17.469645	0.000000	1.378228	0.000000	2.3
189	17.469645	0.000000	1.378228	0.000000	2.8
190	17.469645	0.000000	1.378228	0.000000	2.4
191	17.469645	0.000000	1.378228	0.000000	2.6
192	17.469645	0.000000	1.378228	0.000000	2.6
193	17.469645	0.000000	1.378228	0.000000	2.3
194	17.469645	0.000000	1.378228	0.000000	2.1
195	17.469645	0.000000	1.378228	0.000000	2.5
196	17.469645	0.000000	1.378228	0.000000	2.3
197	17.469645	0.000000	1.378228	0.000000	2.1
198	17.469645	0.000000	1.378228	0.000000	2.6
199	17.469645	0.000000	1.378228	0.000000	2.5
200	17.469645	0.000000	1.378228	0.000000	2.5
201	17.469645	0.000000	1.378228	0.000000	2.2
202	17.469645	0.000000	1.378228	0.000000	2.6
203	17.469645	0.000000	1.378228	0.000000	2.0
204	17.469645	0.000000	1.378228	0.000000	2.6
205	17.469645	0.000000	1.378228	0.000000	2.1
206	17.469645	0.000000	1.378228	0.000000	2.7
207	17.469645	0.000000	1.378228	0.000000	2.7
208	17.469645	0.000000	1.378228	0.000000	2.7
209	17.469645	0.000000	1.378228	0.000000	2.7
210	17.469645	0.000000	1.378228	0.000000	2.9
211	17.469645	0.000000	1.378228	0.000000	2.5
212	17.469645	0.000000	1.378228	0.000000	2.7
213	17.469645	0.000000	1.378228	0.000000	2.7
214	17.469645	0.000000	1.378228	0.000000	2.2
215	17.469645	0.000000	1.378228	0.000000	2.3
216	17.469645	0.000000	1.378228	0.000000	1.9
217	17.469645	0.000000	1.378228	0.000000	1.8
218	17.469645	0.000000	1.378228	0.000000	2.0
219	17.469645	0.000000	1.378228	0.000000	2.1
220	17.469645	0.000000	1.378228	0.000000	1.8
221	17.469645	0.000000	1.378228	0.000000	2.1
222	17.469645	0.000000	1.378228	0.000000	1.8
223	17.469645	0.000000	1.378228	0.000000	1.9
224	17.469645	0.000000	1.378228	0.000000	1.9
225	17.469645	0.000000	1.378228	0.000000	2.4
226	17.469645	0.000000	1.378228	0.000000	2.3
227	17.469645	0.000000	1.378228	0.000000	1.6
228	17.469645	0.000000	1.378228	0.000000	2.2
229	17.469645	0.000000	1.378228	0.000000	1.4
230	17.469645	0.000000	1.378228	0.000000	1.4
231	17.469645	0.000000	1.378228	0.000000	1.8
232	17.469645	0.000000	1.378228	0.000000	3.7
233	17.469645	0.000000	1.378228	0.000000	2.6
234	17.469645	0.000000	1.378228	0.000000	2.7
235	17.469645	0.000000	1.378228	0.000000	2.1
236	17.469645	0.000000	1.378228	0.000000	2.3
237	17.469645	0.000000	1.378228	0.000000	2.4
238	17.469645	0.000000	1.378228	0.000000	2.7
239	17.469645	0.000000	1.378228	0.000000	3.0
240	17.469645	0.000000	1.378228	0.000000	2.7
241	17.469645	0.000000	1.378228	0.000000	2.4
242	17.469645	0.000000	1.378228	0.000000	2.6
243	17.469645	0.000000	1.378228	0.000000	2.7
244	17.469645	0.000000	1.378228	0.000000	2.6
245	17.469645	0.000000	1.378228	0.000000	2.7
246	17.469645	0.000000	1.378228	0.000000	2.7
247	17.469645	0.000000	1.378228	0.000000	2.7
248	17.469645	0.000000	1.378228	0.000000	2.6
249	17.469645	0.000000	1.378228	0.000000	2.8
250	17.469645	0.000000	1.378228	0.000000	2.7
251	17.469645	0.000000	1.378228	0.000000	2.8
252	17.469645	0.000000	1.378228	0.000000	2.3
253	17.469645	0.000000	1.378228	0.000000	2.1
254	17.469645	0.000000	1.378228	0.000000	2.9
255	17.469645	0.000000	1.378228	0.000000	2.8
256	17.469645	0.000000	1.378228	0.000000	2.5
257	17.469645	0.000000	1.378228	0.000000	2.9
258	17.469645	0.000000	1.378228	0.000000	2.7
259	17.469645	0.000000	1.378228	0.000000	2.6
260	17.469645	0.000000	1.378228	0.000000	2.8
261	17.469645	0.000000	1.378228	0.000000	2.6
262	17.469645	0.000000	1.378228	0.000000	2.6
263	17.469645	0.000000	1.378228	0.000000	2.9
264	17.469645	0.000000	1.378228	0.000000	2.3
265	17.469645	0.000000	1.378228	0.000000	2.5
266	17.469645	0.000000	1.378228	0.000000	2.7
267	17.469645	0.000000	1.378228	0.000000	3.2
268	17.469645	0.000000	1.378228	0.000000	2.7
269	17.469645	0.000000	1.378228	0.000000	3.1
270	17.469645	0.000000	1.378228	0.000000	2.8
271	17.469645	0.000000	1.378228	0.000000	2.6
272	17.469645	0.000000	1.378228	0.000000	2.6
273	17.469645	0.000000	1.378228	0.000000	2.3
