ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 32.863751351637745, -9.085845860619429]
Scales are estimated automatically.
Scales for transform parameters are: [107741.42307911481, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 110 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 21 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 26 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000521s
868	55.149442	683.188194	2.017826	0.000017	1.8
869	55.149442	684.188194	2.014965	0.000017	1.6
870	55.149442	685.188194	2.012112	0.000009	1.6
871	55.149442	686.188194	2.009267	0.000009	1.7
872	55.149442	686.178194	2.009295	0.000017	1.7
873	55.149442	687.178194	2.006458	0.000017	1.7
874	55.149442	688.178194	2.003628	0.000009	1.7
875	55.149442	689.178194	2.000807	0.000004	1.6
876	55.149442	689.168194	2.000835	0.000004	1.7
877	55.149442	689.158194	2.000863	0.000017	1.6
878	55.149442	690.158194	1.998050	0.000017	1.6
879	55.149442	691.158194	1.995244	0.000009	2.5
880	55.149442	692.158194	1.992447	0.000003	2.1
881	55.149442	692.148194	1.992474	0.000003	2.0
882	55.149442	692.138194	1.992502	0.000017	1.9
883	55.149442	693.138194	1.989712	0.000014	2.1
884	55.149442	694.138194	1.986930	0.000009	1.6
885	55.149442	695.138194	1.984156	0.000017	1.7
886	55.149442	696.138194	1.981389	0.000018	1.8
887	55.149442	697.138194	1.978630	0.000004	1.9
888	55.149442	698.138194	1.975878	0.000017	1.9
889	55.149442	699.138194	1.973135	0.000018	1.9
890	55.149442	700.138194	1.970398	0.000009	1.7
891	55.149442	700.128194	1.970426	0.000017	1.9
892	55.149442	701.128194	1.967697	0.000018	1.8
893	55.149442	702.128194	1.964976	0.000017	2.1
894	55.149442	703.128194	1.962262	0.000009	1.3
895	55.149442	704.128194	1.959556	0.000017	2.1
896	55.149442	705.128194	1.956858	0.000017	1.9
897	55.149442	706.128194	1.954167	0.000009	1.6
898	55.149442	707.128194	1.951483	0.000004	1.7
899	55.149442	707.118194	1.951509	0.000004	1.8
900	55.149442	707.108194	1.951536	0.000017	1.8
901	55.149442	708.108194	1.948860	0.000014	1.8
902	55.149442	709.108194	1.946190	0.000009	1.9
903	55.149442	710.108194	1.943528	0.000004	1.6
904	55.149442	710.098194	1.943555	0.000017	1.7
905	55.149442	711.098194	1.940900	0.000017	2.0
906	55.149442	712.098194	1.938253	0.000009	1.4
907	55.149442	713.098194	1.935612	0.000004	1.6
908	55.149442	713.088194	1.935639	0.000003	1.5
909	55.149442	713.078194	1.935665	0.000017	1.6
910	55.149442	714.078194	1.933032	0.000014	1.9
911	55.149442	715.078194	1.930406	0.000009	1.3
912	55.149442	716.078194	1.927787	0.000017	1.7
913	55.149442	717.078194	1.925175	0.000018	1.7
914	55.149442	718.078194	1.922570	0.000017	1.9
915	55.149442	719.078194	1.919972	0.000018	1.6
916	55.149442	720.078194	1.917381	0.000009	1.7
917	55.149442	720.068194	1.917407	0.000017	1.6
918	55.149442	721.068194	1.914823	0.000018	2.0
919	55.149442	722.068194	1.912247	0.000017	1.6
920	55.149442	723.068194	1.909677	0.000009	1.4
921	55.149442	724.068194	1.907113	0.000004	1.7
922	55.149442	724.058194	1.907139	0.000017	1.7
923	55.149442	725.058194	1.904583	0.000017	1.7
924	55.149442	726.058194	1.902033	0.000009	1.6
925	55.149442	727.058194	1.899491	0.000004	1.4
926	55.149442	727.048194	1.899516	0.000004	1.8
927	55.149442	727.038194	1.899541	0.000017	1.4
928	55.149442	728.038194	1.897005	0.000014	1.6
929	55.149442	729.038194	1.894476	0.000009	1.5
930	55.149442	730.038194	1.891954	0.000004	1.5
931	55.149442	730.028194	1.891979	0.000017	1.8
932	55.149442	731.028194	1.889463	0.000017	1.8
933	55.149442	732.028194	1.886954	0.000009	1.9
934	55.149442	733.028194	1.884452	0.000004	1.6
935	55.149442	733.018194	1.884477	0.000003	1.4
936	55.149442	733.008194	1.884501	0.000017	1.5
937	55.149442	734.008194	1.882005	0.000014	1.6
938	55.149442	735.008194	1.879516	0.000009	1.7
939	55.149442	736.008194	1.877033	0.000017	1.6
940	55.149442	737.008194	1.874557	0.000018	1.6
941	55.149442	738.008194	1.872087	0.000017	1.8
942	55.149442	739.008194	1.869624	0.000018	1.7
943	55.149442	740.008194	1.867167	0.000004	2.5
944	55.149442	741.008194	1.864717	0.000004	1.7
945	55.149442	740.998194	1.864741	0.000017	1.5
946	55.149442	741.998194	1.862297	0.000018	1.6
947	55.149442	742.998194	1.859860	0.000009	1.6
948	55.149442	742.988194	1.859884	0.000017	1.5
949	55.149442	743.988194	1.857453	0.000009	1.7
950	55.149442	744.988194	1.855028	0.000017	2.4
951	55.149442	745.988194	1.852609	0.000017	1.6
952	55.149442	746.988194	1.850197	0.000009	1.9
953	55.149442	747.988194	1.847791	0.000004	1.5
954	55.149442	747.978194	1.847815	0.000017	2.0
955	55.149442	748.978194	1.845415	0.000014	2.2
956	55.149442	749.978194	1.843022	0.000009	1.9
957	55.149442	750.978194	1.840634	0.000004	1.5
958	55.149442	750.968194	1.840658	0.000017	1.7
959	55.149442	751.968194	1.838277	0.000017	1.6
960	55.149442	752.968194	1.835902	0.000009	1.8
961	55.149442	753.968194	1.833533	0.000004	1.6
962	55.149442	753.958194	1.833556	0.000003	1.7
963	55.149442	753.948194	1.833580	0.000017	1.6
964	55.149442	754.948194	1.831217	0.000014	1.7
965	55.149442	755.948194	1.828860	0.000009	1.6
966	55.149442	756.948194	1.826509	0.000017	1.4
967	55.149442	757.948194	1.824164	0.000018	1.6
968	55.149442	758.948194	1.821826	0.000017	3.0
969	55.149442	759.948194	1.819493	0.000018	2.2
970	55.149442	760.948194	1.817166	0.000004	1.6
971	55.149442	761.948194	1.814845	0.000004	1.7
972	55.149442	761.938194	1.814868	0.000017	1.7
973	55.149442	762.938194	1.812553	0.000018	1.8
974	55.149442	763.938194	1.810244	0.000009	1.6
975	55.149442	763.928194	1.810267	0.000017	1.6
976	55.149442	764.928194	1.807964	0.000018	1.8
977	55.149442	765.928194	1.805666	0.000017	1.6
978	55.149442	766.928194	1.803374	0.000009	1.8
979	55.149442	767.928194	1.801089	0.000004	1.7
980	55.149442	767.918194	1.801111	0.000004	1.6
981	55.149442	767.908194	1.801134	0.000017	1.5
982	55.149442	768.908194	1.798854	0.000014	1.5
983	55.149442	769.908194	1.796580	0.000009	1.7
984	55.149442	770.908194	1.794311	0.000004	1.8
985	55.149442	770.898194	1.794334	0.000017	2.2
986	55.149442	771.898194	1.792071	0.000017	1.7
987	55.149442	772.898194	1.789813	0.000009	1.4
988	55.149442	773.898194	1.787562	0.000004	1.8
989	55.149442	773.888194	1.787584	0.000003	1.6
990	55.149442	773.878194	1.787607	0.000017	1.8
991	55.149442	774.878194	1.785361	0.000014	1.8
992	55.149442	775.878194	1.783120	0.000009	1.4
993	55.149442	776.878194	1.780885	0.000017	1.5
994	55.149442	777.878194	1.778656	0.000018	1.3
995	55.149442	778.878194	1.776432	0.000004	2.0
996	55.149442	779.878194	1.774214	0.000017	1.2
997	55.149442	780.878194	1.772002	0.000018	2.1
998	55.149442	781.878194	1.769795	0.000004	1.2
999	55.149442	782.878194	1.767593	0.000017	1.2
Time spent in resolution 0 (ITK initialization and iterating): 1.370 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1420.929570 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000580s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.019777s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	30.656618	0.000000	1.354603	1.540343	44.2
1	27.642351	0.000000	1.354603	1.352044	1.5
2	25.347707	0.000000	1.354603	1.155259	1.5
3	23.655544	0.000000	1.354603	0.970396	1.6
4	22.500490	0.000000	1.354603	0.800274	1.7
5	21.709040	0.000000	1.354603	0.672848	2.2
6	21.115714	0.000000	1.354603	0.561762	1.6
7	20.717474	0.000000	1.354603	0.460246	1.5
8	20.449650	0.000000	1.354603	0.377676	1.4
9	20.294134	0.000000	1.354603	0.309458	1.6
10	20.172895	0.000000	1.354603	0.250414	1.9
11	20.092265	0.000000	1.354603	0.207488	5.3
12	20.039541	0.000000	1.354603	0.166868	3.6
13	20.004487	0.000000	1.354603	0.136749	2.1
14	19.979492	0.000000	1.354603	0.111110	2.5
15	19.959314	0.000000	1.354603	0.091827	2.7
16	19.948977	0.000000	1.354603	0.075964	2.3
17	19.941802	0.000000	1.354603	0.063799	2.3
18	19.935596	0.000000	1.354603	0.051939	2.0
19	19.932308	0.000000	1.354603	0.041452	2.0
20	19.930193	0.000000	1.354603	0.033404	2.2
21	19.928822	0.000000	1.354603	0.028153	2.7
22	19.927843	0.000000	1.354603	0.022943	2.1
23	19.927196	0.000000	1.354603	0.018514	2.4
24	19.926765	0.000000	1.354603	0.016079	2.4
25	19.932570	0.000000	1.354603	0.014793	2.1
26	19.932302	0.000000	1.354603	0.011912	1.9
27	19.936840	0.000000	1.354603	0.009980	2.4
28	19.936717	0.000000	1.354603	0.008089	1.9
29	19.936637	0.000000	1.354603	0.006398	2.3
30	19.936587	0.000000	1.354603	0.005350	2.3
31	19.936551	0.000000	1.354603	0.004611	2.4
32	19.936519	0.000000	1.354603	0.004754	2.4
33	19.936491	0.000000	1.354603	0.003902	2.3
34	19.936474	0.000000	1.354603	0.002736	2.1
35	19.936464	0.000000	1.354603	0.002592	2.2
36	19.936455	0.000000	1.354603	0.002087	2.2
37	19.936450	0.000000	1.354603	0.002049	2.4
38	19.936445	0.000000	1.354603	0.001644	1.9
39	19.936442	0.000000	1.354603	0.001245	2.2
40	19.936440	0.000000	1.354603	0.000987	2.1
41	19.936438	0.000000	1.354603	0.000831	2.1
42	19.936438	0.000000	1.354603	0.000712	1.8
43	19.936437	0.000000	1.354603	0.000589	2.0
44	19.936436	0.000000	1.354603	0.000491	2.0
45	19.936436	0.000000	1.354603	0.000325	2.2
46	19.936436	0.000000	1.354603	0.000262	2.2
47	19.936436	0.000000	1.354603	0.000221	2.2
48	19.936436	0.000000	1.354603	0.000181	2.1
49	19.936436	0.000000	1.354603	0.000143	2.0
50	19.936436	0.000000	1.354603	0.000058	1.9
51	19.936436	0.000000	1.354603	0.000048	2.0
52	19.936436	0.000000	1.354603	0.000040	2.1
53	19.936436	0.000000	1.354603	0.000033	1.4
54	19.936436	0.000000	1.354603	0.000027	1.7
55	19.936436	0.000000	1.354603	0.000022	2.5
56	19.936436	0.000000	1.354603	0.000019	1.7
57	19.936436	0.000000	1.354603	0.000015	1.8
58	19.936436	0.000000	1.354603	0.000013	2.2
59	19.936436	0.000000	1.354603	0.000011	1.8
60	19.936436	0.000000	1.354603	0.000009	2.0
61	19.936436	0.000000	1.354603	0.000007	1.7
62	19.936436	0.000000	1.354603	0.000006	2.0
63	19.936436	0.000000	1.354603	0.000005	2.1
64	19.936436	0.000000	1.354603	0.000004	1.8
65	19.936436	0.000000	1.354603	0.000003	2.1
66	19.936436	0.000000	1.354603	0.000003	1.8
67	19.936436	0.000000	1.354603	0.000002	1.7
68	19.936436	0.000000	1.354603	0.000002	1.9
69	19.936436	0.000000	1.354603	0.000002	2.2
70	19.936436	0.000000	1.354603	0.000001	1.9
71	19.936436	0.000000	1.354603	0.000001	1.9
72	19.936436	0.000000	1.354603	0.000001	1.8
73	19.936436	0.000000	1.354603	0.000001	2.0
74	19.936436	0.000000	1.354603	0.000001	1.7
75	19.936436	0.000000	1.354603	0.000001	1.9
76	19.936436	0.000000	1.354603	0.000000	1.8
77	19.936436	0.000000	1.354603	0.000000	1.9
78	19.936436	0.000000	1.354603	0.000000	1.9
79	19.936436	0.000000	1.354603	0.000000	1.9
80	19.936436	0.000000	1.354603	0.000000	1.9
81	19.936436	0.000000	1.354603	0.000000	1.9
82	19.936436	0.000000	1.354603	0.000000	1.6
83	19.936436	0.000000	1.354603	0.000000	2.0
84	19.936436	0.000000	1.354603	0.000000	1.8
85	19.936436	0.000000	1.354603	0.000000	2.0
86	19.936436	0.000000	1.354603	0.000000	1.9
87	19.936436	0.000000	1.354603	0.000000	2.0
88	19.936436	0.000000	1.354603	0.000000	1.9
89	19.936436	0.000000	1.354603	0.000000	2.0
90	19.936436	0.000000	1.354603	0.000000	1.5
91	19.936436	0.000000	1.354603	0.000000	2.0
92	19.936436	0.000000	1.354603	0.000000	2.0
93	19.936436	0.000000	1.354603	0.000000	1.8
94	19.936436	0.000000	1.354603	0.000000	1.9
95	19.936436	0.000000	1.354603	0.000000	1.8
96	19.936436	0.000000	1.354603	0.000000	1.9
97	19.936436	0.000000	1.354603	0.000000	2.0
98	19.936436	0.000000	1.354603	0.000000	2.0
99	19.936436	0.000000	1.354603	0.000000	1.9
100	19.936436	0.000000	1.354603	0.000000	1.9
101	19.936436	0.000000	1.354603	0.000000	1.8
102	19.936436	0.000000	1.354603	0.000000	1.6
103	19.936436	0.000000	1.354603	0.000000	1.7
104	19.936436	0.000000	1.354603	0.000000	1.8
105	19.936436	0.000000	1.354603	0.000000	1.9
106	19.936436	0.000000	1.354603	0.000000	1.6
107	19.936436	0.000000	1.354603	0.000000	1.7
108	19.936436	0.000000	1.354603	0.000000	1.8
109	19.936436	0.000000	1.354603	0.000000	1.9
110	19.936436	0.000000	1.354603	0.000000	1.9
111	19.936436	0.000000	1.354603	0.000000	2.0
112	19.936436	0.000000	1.354603	0.000000	1.7
113	19.936436	0.000000	1.354603	0.000000	1.4
114	19.936436	0.000000	1.354603	0.000000	1.7
115	19.936436	0.000000	1.354603	0.000000	1.8
116	19.936436	0.000000	1.354603	0.000000	1.9
117	19.936436	0.000000	1.354603	0.000000	1.8
118	19.936436	0.000000	1.354603	0.000000	1.9
119	19.936436	0.000000	1.354603	0.000000	1.8
120	19.936436	0.000000	1.354603	0.000000	1.5
121	19.936436	0.000000	1.354603	0.000000	1.8
122	19.936436	0.000000	1.354603	0.000000	1.8
123	19.936436	0.000000	1.354603	0.000000	2.5
124	19.936436	0.000000	1.354603	0.000000	2.0
125	19.936436	0.000000	1.354603	0.000000	1.4
126	19.936436	0.000000	1.354603	0.000000	1.8
127	19.936436	0.000000	1.354603	0.000000	1.8
128	19.936436	0.000000	1.354603	0.000000	1.7
129	19.936436	0.000000	1.354603	0.000000	2.1
130	19.936436	0.000000	1.354603	0.000000	1.8
131	19.936436	0.000000	1.354603	0.000000	1.9
132	19.936436	0.000000	1.354603	0.000000	1.6
133	19.936436	0.000000	1.354603	0.000000	2.0
134	19.936436	0.000000	1.354603	0.000000	1.8
135	19.936436	0.000000	1.354603	0.000000	1.4
136	19.936436	0.000000	1.354603	0.000000	1.7
137	19.936436	0.000000	1.354603	0.000000	1.8
138	19.936436	0.000000	1.354603	0.000000	2.0
139	19.936436	0.000000	1.354603	0.000000	1.9
140	19.936436	0.000000	1.354603	0.000000	1.8
141	19.936436	0.000000	1.354603	0.000000	1.7
142	19.936436	0.000000	1.354603	0.000000	1.6
143	19.936436	0.000000	1.354603	0.000000	1.7
144	19.936436	0.000000	1.354603	0.000000	2.0
145	19.936436	0.000000	1.354603	0.000000	1.9
146	19.936436	0.000000	1.354603	0.000000	1.9
147	19.936436	0.000000	1.354603	0.000000	1.8
148	19.936436	0.000000	1.354603	0.000000	1.9
149	19.936436	0.000000	1.354603	0.000000	1.2
150	19.936436	0.000000	1.354603	0.000000	2.8
151	19.936436	0.000000	1.354603	0.000000	1.6
152	19.936436	0.000000	1.354603	0.000000	1.8
153	19.936436	0.000000	1.354603	0.000000	1.7
154	19.936436	0.000000	1.354603	0.000000	1.7
155	19.936436	0.000000	1.354603	0.000000	2.2
156	19.936436	0.000000	1.354603	0.000000	1.9
157	19.936436	0.000000	1.354603	0.000000	1.6
158	19.936436	0.000000	1.354603	0.000000	2.1
159	19.936436	0.000000	1.354603	0.000000	1.8
160	19.936436	0.000000	1.354603	0.000000	1.6
161	19.936436	0.000000	1.354603	0.000000	1.7
162	19.936436	0.000000	1.354603	0.000000	1.6
163	19.936436	0.000000	1.354603	0.000000	1.4
164	19.936436	0.000000	1.354603	0.000000	1.7
165	19.936436	0.000000	1.354603	0.000000	1.7
166	19.936436	0.000000	1.354603	0.000000	1.4
167	19.936436	0.000000	1.354603	0.000000	1.5
168	19.936436	0.000000	1.354603	0.000000	1.5
169	19.936436	0.000000	1.354603	0.000000	1.7
170	19.936436	0.000000	1.354603	0.000000	1.3
171	19.936436	0.000000	1.354603	0.000000	1.6
172	19.936436	0.000000	1.354603	0.000000	1.8
173	19.936436	0.000000	1.354603	0.000000	1.6
174	19.936436	0.000000	1.354603	0.000000	1.8
175	19.936436	0.000000	1.354603	0.000000	1.7
176	19.936436	0.000000	1.354603	0.000000	2.2
177	19.936436	0.000000	1.354603	0.000000	1.7
178	19.936436	0.000000	1.354603	0.000000	1.7
179	19.936436	0.000000	1.354603	0.000000	1.6
180	19.936436	0.000000	1.354603	0.000000	1.6
181	19.936436	0.000000	1.354603	0.000000	1.6
182	19.936436	0.000000	1.354603	0.000000	1.6
183	19.936436	0.000000	1.354603	0.000000	1.6
184	19.936436	0.000000	1.354603	0.000000	1.7
185	19.936436	0.000000	1.354603	0.000000	1.4
186	19.936436	0.000000	1.354603	0.000000	1.7
187	19.936436	0.000000	1.354603	0.000000	1.6
188	19.936436	0.000000	1.354603	0.000000	2.2
189	19.936436	0.000000	1.354603	0.000000	1.8
190	19.936436	0.000000	1.354603	0.000000	1.7
191	19.936436	0.000000	1.354603	0.000000	1.6
192	19.936436	0.000000	1.354603	0.000000	1.5
193	19.936436	0.000000	1.354603	0.000000	1.8
194	19.936436	0.000000	1.354603	0.000000	2.6
195	19.936436	0.000000	1.354603	0.000000	1.5
196	19.936436	0.000000	1.354603	0.000000	1.7
197	19.936436	0.000000	1.354603	0.000000	1.8
198	19.936436	0.000000	1.354603	0.000000	1.7
199	19.936436	0.000000	1.354603	0.000000	1.6
200	19.936436	0.000000	1.354603	0.000000	1.7
201	19.936436	0.000000	1.354603	0.000000	1.6
202	19.936436	0.000000	1.354603	0.000000	1.7
203	19.936436	0.000000	1.354603	0.000000	1.6
204	19.936436	0.000000	1.354603	0.000000	1.3
205	19.936436	0.000000	1.354603	0.000000	1.5
206	19.936436	0.000000	1.354603	0.000000	1.6
207	19.936436	0.000000	1.354603	0.000000	1.6
208	19.936436	0.000000	1.354603	0.000000	1.6
209	19.936436	0.000000	1.354603	0.000000	1.5
210	19.936436	0.000000	1.354603	0.000000	1.5
211	19.936436	0.000000	1.354603	0.000000	1.6
212	19.936436	0.000000	1.354603	0.000000	1.5
213	19.936436	0.000000	1.354603	0.000000	1.6
214	19.936436	0.000000	1.354603	0.000000	1.7
215	19.936436	0.000000	1.354603	0.000000	3.0
216	19.936436	0.000000	1.354603	0.000000	1.9
217	19.936436	0.000000	1.354603	0.000000	1.6
218	19.936436	0.000000	1.354603	0.000000	1.4
219	19.936436	0.000000	1.354603	0.000000	1.4
220	19.936436	0.000000	1.354603	0.000000	1.6
221	19.936436	0.000000	1.354603	0.000000	1.7
222	19.936436	0.000000	1.354603	0.000000	1.2
223	19.936436	0.000000	1.354603	0.000000	1.7
224	19.936436	0.000000	1.354603	0.000000	1.5
225	19.936436	0.000000	1.354603	0.000000	1.4
226	19.936436	0.000000	1.354603	0.000000	1.6
227	19.936436	0.000000	1.354603	0.000000	1.6
228	19.936436	0.000000	1.354603	0.000000	1.5
229	19.936436	0.000000	1.354603	0.000000	1.7
230	19.936436	0.000000	1.354603	0.000000	1.6
231	19.936436	0.000000	1.354603	0.000000	1.8
232	19.936436	0.000000	1.354603	0.000000	1.7
233	19.936436	0.000000	1.354603	0.000000	2.1
234	19.936436	0.000000	1.354603	0.000000	1.6
235	19.936436	0.000000	1.354603	0.000000	1.7
236	19.936436	0.000000	1.354603	0.000000	1.7
237	19.936436	0.000000	1.354603	0.000000	1.6
238	19.936436	0.000000	1.354603	0.000000	1.8
239	19.936436	0.000000	1.354603	0.000000	1.5
240	19.936436	0.000000	1.354603	0.000000	2.8
241	19.936436	0.000000	1.354603	0.000000	1.7
242	19.936436	0.000000	1.354603	0.000000	1.8
243	19.936436	0.000000	1.354603	0.000000	1.8
244	19.936436	0.000000	1.354603	0.000000	1.8
245	19.936436	0.000000	1.354603	0.000000	1.5
246	19.936436	0.000000	1.354603	0.000000	1.7
247	19.936436	0.000000	1.354603	0.000000	1.6
248	19.936436	0.000000	1.354603	0.000000	1.7
249	19.936436	0.000000	1.354603	0.000000	1.7
250	19.936436	0.000000	1.354603	0.000000	1.6
251	19.936436	0.000000	1.354603	0.000000	1.7
252	19.936436	0.000000	1.354603	0.000000	1.7
253	19.936436	0.000000	1.354603	0.000000	1.5
254	19.936436	0.000000	1.354603	0.000000	1.5
255	19.936436	0.000000	1.354603	0.000000	1.8
256	19.936436	0.000000	1.354603	0.000000	1.9
257	19.936436	0.000000	1.354603	0.000000	1.3
258	19.936436	0.000000	1.354603	0.000000	1.4
259	19.936436	0.000000	1.354603	0.000000	1.8
260	19.936436	0.000000	1.354603	0.000000	1.7
261	19.936436	0.000000	1.354603	0.000000	1.8
262	19.936436	0.000000	1.354603	0.000000	1.5
263	19.936436	0.000000	1.354603	0.000000	1.6
264	19.936436	0.000000	1.354603	0.000000	3.0
265	19.936436	0.000000	1.354603	0.000000	1.2
266	19.936436	0.000000	1.354603	0.000000	1.3
267	19.936436	0.000000	1.354603	0.000000	1.6
268	19.936436	0.000000	1.354603	0.000000	2.0
269	19.936436	0.000000	1.354603	0.000000	1.8
270	19.936436	0.000000	1.354603	0.000000	1.7
271	19.936436	0.000000	1.354603	0.000000	1.5
272	19.936436	0.000000	1.354603	0.000000	1.5
273	19.936436	0.000000	1.354603	0.000000	2.8
