ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       reg2/2016_12_02_0101_s03_01.txt

Reading images...
Reading images took 0 ms.

Reading the elastix parameters from file ...

Transform parameters are initialized as: [0, 0, 0]
Scales are estimated automatically.
Scales for transform parameters are: [106858.40038613538, 1, 1]
Initialization of all components (before registration) took: 20 ms.
Preparation of the image pyramids took: 39 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 5 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
Initialization of AdvancedMeanSquares metric took: 11 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000418s
867	42.529685	636.900000	2.620266	0.000092	1.1
868	42.529685	637.900000	2.616289	0.000053	1.1
869	42.529685	638.900000	2.612325	0.000051	1.1
870	42.529685	638.890000	2.612364	0.000092	1.1
871	42.529685	639.890000	2.608411	0.000053	1.0
872	42.529685	640.890000	2.604471	0.000051	1.0
873	42.529685	640.880000	2.604510	0.000093	1.1
874	42.529685	641.880000	2.600581	0.000052	1.1
875	42.529685	642.880000	2.596664	0.000050	1.0
876	42.529685	642.870000	2.596703	0.000093	1.0
877	42.529685	643.870000	2.592797	0.000052	1.2
878	42.529685	644.870000	2.588903	0.000050	1.1
879	42.529685	644.860000	2.588942	0.000093	1.1
880	42.529685	645.860000	2.585060	0.000052	1.1
881	42.529685	646.860000	2.581189	0.000092	1.1
882	42.529685	647.860000	2.577330	0.000053	1.1
883	42.529685	648.860000	2.573483	0.000051	1.1
884	42.529685	648.850000	2.573521	0.000092	1.0
885	42.529685	649.850000	2.569685	0.000053	1.1
886	42.529685	650.850000	2.565860	0.000051	1.1
887	42.529685	650.840000	2.565898	0.000093	1.1
888	42.529685	651.840000	2.562085	0.000052	1.2
889	42.529685	652.840000	2.558282	0.000050	1.1
890	42.529685	652.830000	2.558320	0.000093	1.1
891	42.529685	653.830000	2.554529	0.000052	1.1
892	42.529685	654.830000	2.550750	0.000050	1.1
893	42.529685	654.820000	2.550787	0.000093	1.1
894	42.529685	655.820000	2.547019	0.000052	1.1
895	42.529685	656.820000	2.543261	0.000092	1.1
896	42.529685	657.820000	2.539514	0.000053	1.1
897	42.529685	658.820000	2.535779	0.000051	1.2
898	42.529685	658.810000	2.535816	0.000092	1.2
899	42.529685	659.810000	2.532091	0.000053	1.2
900	42.529685	660.810000	2.528378	0.000051	1.2
901	42.529685	660.800000	2.528415	0.000093	1.1
902	42.529685	661.800000	2.524712	0.000052	1.2
903	42.529685	662.800000	2.521019	0.000050	1.2
904	42.529685	662.790000	2.521056	0.000093	1.2
905	42.529685	663.790000	2.517375	0.000052	1.2
906	42.529685	664.790000	2.513704	0.000050	1.2
907	42.529685	664.780000	2.513741	0.000093	1.2
908	42.529685	665.780000	2.510080	0.000052	1.1
909	42.529685	666.780000	2.506431	0.000050	1.1
910	42.529685	666.770000	2.506467	0.000094	1.1
911	42.529685	667.770000	2.502828	0.000051	1.1
912	42.529685	668.770000	2.499200	0.000092	1.1
913	42.529685	669.770000	2.495582	0.000053	1.1
914	42.529685	670.770000	2.491974	0.000051	1.1
915	42.529685	670.760000	2.492010	0.000092	1.1
916	42.529685	671.760000	2.488413	0.000052	1.1
917	42.529685	672.760000	2.484826	0.000050	1.1
918	42.529685	672.750000	2.484862	0.000093	1.1
919	42.529685	673.750000	2.481285	0.000052	1.1
920	42.529685	674.750000	2.477719	0.000050	1.4
921	42.529685	674.740000	2.477755	0.000093	1.1
922	42.529685	675.740000	2.474199	0.000052	1.1
923	42.529685	676.740000	2.470652	0.000050	1.1
924	42.529685	676.730000	2.470688	0.000093	1.1
925	42.529685	677.730000	2.467152	0.000051	1.1
926	42.529685	678.730000	2.463626	0.000092	1.1
927	42.529685	679.730000	2.460110	0.000053	1.3
928	42.529685	680.730000	2.456604	0.000051	1.1
929	42.529685	680.720000	2.456640	0.000092	1.1
930	42.529685	681.720000	2.453144	0.000052	1.1
931	42.529685	682.720000	2.449658	0.000050	1.2
932	42.529685	682.710000	2.449692	0.000093	1.2
933	42.529685	683.710000	2.446216	0.000052	1.2
934	42.529685	684.710000	2.442750	0.000050	1.1
935	42.529685	684.700000	2.442785	0.000093	1.3
936	42.529685	685.700000	2.439328	0.000052	1.1
937	42.529685	686.700000	2.435881	0.000050	1.2
938	42.529685	686.690000	2.435916	0.000093	1.1
939	42.529685	687.690000	2.432478	0.000051	1.1
940	42.529685	688.690000	2.429051	0.000092	1.1
941	42.529685	689.690000	2.425633	0.000053	1.1
942	42.529685	690.690000	2.422225	0.000051	1.1
943	42.529685	690.680000	2.422259	0.000092	1.1
944	42.529685	691.680000	2.418860	0.000053	1.1
945	42.529685	692.680000	2.415471	0.000050	1.1
946	42.529685	692.670000	2.415504	0.000093	1.1
947	42.529685	693.670000	2.412125	0.000052	1.1
948	42.529685	694.670000	2.408754	0.000050	1.0
949	42.529685	694.660000	2.408788	0.000093	1.0
950	42.529685	695.660000	2.405427	0.000052	1.1
951	42.529685	696.660000	2.402075	0.000050	1.1
952	42.529685	696.650000	2.402108	0.000093	1.1
953	42.529685	697.650000	2.398766	0.000051	1.0
954	42.529685	698.650000	2.395433	0.000092	1.0
955	42.529685	699.650000	2.392109	0.000053	1.1
956	42.529685	700.650000	2.388794	0.000051	1.1
957	42.529685	700.640000	2.388827	0.000092	1.1
958	42.529685	701.640000	2.385521	0.000053	1.0
959	42.529685	702.640000	2.382225	0.000051	1.2
960	42.529685	702.630000	2.382258	0.000093	1.2
961	42.529685	703.630000	2.378970	0.000052	1.0
962	42.529685	704.630000	2.375692	0.000050	1.0
963	42.529685	704.620000	2.375724	0.000093	1.1
964	42.529685	705.620000	2.372455	0.000052	1.1
965	42.529685	706.620000	2.369194	0.000050	1.0
966	42.529685	706.610000	2.369227	0.000093	1.1
967	42.529685	707.610000	2.365975	0.000051	1.0
968	42.529685	708.610000	2.362732	0.000050	1.1
969	42.529685	708.600000	2.362765	0.000093	1.0
970	42.529685	709.600000	2.359531	0.000051	1.1
971	42.529685	710.600000	2.356305	0.000092	1.1
972	42.529685	711.600000	2.353089	0.000053	1.1
973	42.529685	712.600000	2.349882	0.000051	1.2
974	42.529685	712.590000	2.349914	0.000092	1.1
975	42.529685	713.590000	2.346715	0.000052	1.1
976	42.529685	714.590000	2.343524	0.000050	1.2
977	42.529685	714.580000	2.343556	0.000093	1.3
978	42.529685	715.580000	2.340375	0.000052	1.1
979	42.529685	716.580000	2.337201	0.000050	1.1
980	42.529685	716.570000	2.337233	0.000093	1.1
981	42.529685	717.570000	2.334069	0.000052	1.0
982	42.529685	718.570000	2.330913	0.000050	1.1
983	42.529685	718.560000	2.330944	0.000093	1.1
984	42.529685	719.560000	2.327797	0.000051	1.3
985	42.529685	720.560000	2.324658	0.000092	1.1
986	42.529685	721.560000	2.321527	0.000053	1.0
987	42.529685	722.560000	2.318405	0.000051	1.1
988	42.529685	722.550000	2.318436	0.000092	1.1
989	42.529685	723.550000	2.315322	0.000052	1.1
990	42.529685	724.550000	2.312217	0.000050	1.1
991	42.529685	724.540000	2.312248	0.000093	1.4
992	42.529685	725.540000	2.309150	0.000052	1.2
993	42.529685	726.540000	2.306061	0.000050	1.0
994	42.529685	726.530000	2.306092	0.000093	1.2
995	42.529685	727.530000	2.303011	0.000052	1.2
996	42.529685	728.530000	2.299939	0.000050	1.0
997	42.529685	728.520000	2.299969	0.000093	1.2
998	42.529685	729.520000	2.296905	0.000051	1.2
999	42.529685	730.520000	2.293849	0.000092	1.0
Time spent in resolution 0 (ITK initialization and iterating): 1.126 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1723.873071 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000938s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.017683s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	45.286915	0.000000	1.505965	1.536033	61.2
1	42.545426	0.000000	1.505965	1.276631	1.7
2	40.314289	0.000000	1.505965	1.068107	1.7
3	38.954885	0.000000	1.505965	0.866241	1.7
4	37.919739	0.000000	1.505965	0.693478	1.6
5	37.362241	0.000000	1.505965	0.563532	1.6
6	36.970635	0.000000	1.505965	0.465638	1.5
7	36.703698	0.000000	1.505965	0.381726	1.6
8	36.503102	0.000000	1.505965	0.311937	1.6
9	36.449361	0.000000	1.505965	0.259671	1.6
10	36.403130	0.000000	1.505965	0.227036	1.6
11	36.344252	0.000000	1.505965	0.189192	1.5
12	36.294677	0.000000	1.505965	0.160369	1.5
13	36.239872	0.000000	1.505965	0.137841	1.5
14	36.194545	0.000000	1.505965	0.117013	1.5
15	36.175535	0.000000	1.505965	0.098675	1.5
16	36.161857	0.000000	1.505965	0.086787	1.5
17	36.117071	0.000000	1.505965	0.075543	1.5
18	36.111896	0.000000	1.505965	0.063885	1.5
19	36.106078	0.000000	1.505965	0.056707	1.5
20	36.286998	0.000000	1.505965	0.041154	1.5
21	36.291220	0.000000	1.505965	0.034973	1.5
22	36.289517	0.000000	1.505965	0.028987	1.4
23	36.279750	0.000000	1.505965	0.024139	1.5
24	36.278922	0.000000	1.505965	0.021376	1.4
25	36.278286	0.000000	1.505965	0.018450	1.4
26	36.277818	0.000000	1.505965	0.015286	1.4
27	36.268731	0.000000	1.505965	0.013058	1.4
28	36.268495	0.000000	1.505965	0.011516	1.4
29	36.268308	0.000000	1.505965	0.009978	1.5
30	36.268175	0.000000	1.505965	0.007598	1.4
31	36.268094	0.000000	1.505965	0.006616	1.4
32	36.268032	0.000000	1.505965	0.005973	1.3
33	36.267977	0.000000	1.505965	0.006250	1.4
34	36.267922	0.000000	1.505965	0.005488	1.5
35	36.267881	0.000000	1.505965	0.004527	1.3
36	36.270080	0.000000	1.505965	0.004184	1.4
37	36.270056	0.000000	1.505965	0.003679	1.4
38	36.270038	0.000000	1.505965	0.002858	1.4
39	36.270027	0.000000	1.505965	0.002187	1.4
40	36.270021	0.000000	1.505965	0.001698	1.4
41	36.270017	0.000000	1.505965	0.001299	1.3
42	36.270014	0.000000	1.505965	0.001854	1.5
43	36.270010	0.000000	1.505965	0.001329	1.4
44	36.270007	0.000000	1.505965	0.001063	1.3
45	36.270006	0.000000	1.505965	0.000841	1.4
46	36.270005	0.000000	1.505965	0.000735	1.4
47	36.270004	0.000000	1.505965	0.000723	1.4
48	36.270003	0.000000	1.505965	0.000762	1.4
49	36.270003	0.000000	1.505965	0.000418	1.3
50	36.270003	0.000000	1.505965	0.000555	1.3
51	36.270002	0.000000	1.505965	0.000461	1.3
52	36.270002	0.000000	1.505965	0.000401	1.3
53	36.279458	0.000000	1.505965	0.000315	1.3
54	36.279458	0.000000	1.505965	0.000241	1.3
55	36.279458	0.000000	1.505965	0.000197	1.3
56	36.279458	0.000000	1.505965	0.000162	1.3
57	36.279458	0.000000	1.505965	0.000133	1.3
58	36.279458	0.000000	1.505965	0.000202	1.3
59	36.279458	0.000000	1.505965	0.000163	1.3
60	36.279458	0.000000	1.505965	0.000121	1.3
61	36.279458	0.000000	1.505965	0.000111	1.3
62	36.279458	0.000000	1.505965	0.000090	1.3
63	36.279458	0.000000	1.505965	0.000074	1.3
64	36.279458	0.000000	1.505965	0.000173	1.3
65	36.279458	0.000000	1.505965	0.000142	1.3
66	36.279458	0.000000	1.505965	0.000117	1.3
67	36.279458	0.000000	1.505965	0.000114	1.3
68	36.279458	0.000000	1.505965	0.000081	1.3
69	36.279458	0.000000	1.505965	0.000065	1.3
70	36.279458	0.000000	1.505965	0.000053	1.2
71	36.279458	0.000000	1.505965	0.000043	1.3
72	36.279458	0.000000	1.505965	0.000035	1.3
73	36.279458	0.000000	1.505965	0.000028	1.3
74	36.279458	0.000000	1.505965	0.000023	1.3
75	36.279458	0.000000	1.505965	0.000018	1.3
76	36.279458	0.000000	1.505965	0.000015	1.3
77	36.279458	0.000000	1.505965	0.000012	1.3
78	36.279458	0.000000	1.505965	0.000010	1.3
79	36.279458	0.000000	1.505965	0.000008	1.3
80	36.279458	0.000000	1.505965	0.000006	1.2
81	36.279458	0.000000	1.505965	0.000005	1.3
82	36.279458	0.000000	1.505965	0.000004	1.3
83	36.279458	0.000000	1.505965	0.000003	1.3
84	36.279458	0.000000	1.505965	0.000003	1.4
85	36.279458	0.000000	1.505965	0.000002	1.3
86	36.279458	0.000000	1.505965	0.000002	1.2
87	36.279458	0.000000	1.505965	0.000002	1.3
88	36.279458	0.000000	1.505965	0.000001	1.2
89	36.279458	0.000000	1.505965	0.000001	1.3
90	36.279458	0.000000	1.505965	0.000001	1.3
91	36.279458	0.000000	1.505965	0.000001	1.2
92	36.279458	0.000000	1.505965	0.000001	1.3
93	36.279458	0.000000	1.505965	0.000000	1.2
94	36.279458	0.000000	1.505965	0.000000	1.4
95	36.279458	0.000000	1.505965	0.000000	1.3
96	36.279458	0.000000	1.505965	0.000000	1.3
97	36.279458	0.000000	1.505965	0.000000	4.1
98	36.279458	0.000000	1.505965	0.000000	1.3
99	36.279458	0.000000	1.505965	0.000000	1.2
100	36.279458	0.000000	1.505965	0.000000	1.3
101	36.279458	0.000000	1.505965	0.000000	1.3
102	36.279458	0.000000	1.505965	0.000000	1.3
103	36.279458	0.000000	1.505965	0.000000	1.3
104	36.279458	0.000000	1.505965	0.000000	1.4
105	36.279458	0.000000	1.505965	0.000000	1.3
106	36.279458	0.000000	1.505965	0.000000	1.3
107	36.279458	0.000000	1.505965	0.000000	1.3
108	36.279458	0.000000	1.505965	0.000000	1.3
109	36.279458	0.000000	1.505965	0.000000	1.3
110	36.279458	0.000000	1.505965	0.000000	1.3
111	36.279458	0.000000	1.505965	0.000000	1.2
112	36.279458	0.000000	1.505965	0.000000	1.2
113	36.279458	0.000000	1.505965	0.000000	1.4
114	36.279458	0.000000	1.505965	0.000000	1.3
115	36.279458	0.000000	1.505965	0.000000	1.2
116	36.279458	0.000000	1.505965	0.000000	1.3
117	36.279458	0.000000	1.505965	0.000000	1.3
118	36.279458	0.000000	1.505965	0.000000	1.3
119	36.279458	0.000000	1.505965	0.000000	1.3
120	36.279458	0.000000	1.505965	0.000000	1.3
121	36.279458	0.000000	1.505965	0.000000	1.3
122	36.279458	0.000000	1.505965	0.000000	1.3
123	36.279458	0.000000	1.505965	0.000000	1.2
124	36.279458	0.000000	1.505965	0.000000	1.2
125	36.279458	0.000000	1.505965	0.000000	2.8
126	36.279458	0.000000	1.505965	0.000000	1.2
127	36.279458	0.000000	1.505965	0.000000	1.2
128	36.279458	0.000000	1.505965	0.000000	1.2
129	36.279458	0.000000	1.505965	0.000000	1.2
130	36.279458	0.000000	1.505965	0.000000	1.3
131	36.279458	0.000000	1.505965	0.000000	1.9
132	36.279458	0.000000	1.505965	0.000000	1.3
133	36.279458	0.000000	1.505965	0.000000	1.3
134	36.279458	0.000000	1.505965	0.000000	1.2
135	36.279458	0.000000	1.505965	0.000000	1.2
136	36.279458	0.000000	1.505965	0.000000	1.2
137	36.279458	0.000000	1.505965	0.000000	1.2
138	36.279458	0.000000	1.505965	0.000000	1.2
139	36.279458	0.000000	1.505965	0.000000	1.3
140	36.279458	0.000000	1.505965	0.000000	1.9
141	36.279458	0.000000	1.505965	0.000000	1.2
142	36.279458	0.000000	1.505965	0.000000	1.2
143	36.279458	0.000000	1.505965	0.000000	1.2
144	36.279458	0.000000	1.505965	0.000000	1.2
145	36.279458	0.000000	1.505965	0.000000	1.2
146	36.279458	0.000000	1.505965	0.000000	1.3
147	36.279458	0.000000	1.505965	0.000000	1.2
148	36.279458	0.000000	1.505965	0.000000	1.2
149	36.279458	0.000000	1.505965	0.000000	1.3
150	36.279458	0.000000	1.505965	0.000000	1.2
151	36.279458	0.000000	1.505965	0.000000	1.2
152	36.279458	0.000000	1.505965	0.000000	1.2
153	36.279458	0.000000	1.505965	0.000000	1.1
154	36.279458	0.000000	1.505965	0.000000	1.1
155	36.279458	0.000000	1.505965	0.000000	1.1
156	36.279458	0.000000	1.505965	0.000000	1.3
157	36.279458	0.000000	1.505965	0.000000	1.2
158	36.279458	0.000000	1.505965	0.000000	1.2
159	36.279458	0.000000	1.505965	0.000000	1.2
160	36.279458	0.000000	1.505965	0.000000	1.2
161	36.279458	0.000000	1.505965	0.000000	1.1
162	36.279458	0.000000	1.505965	0.000000	1.1
163	36.279458	0.000000	1.505965	0.000000	1.1
164	36.279458	0.000000	1.505965	0.000000	1.1
165	36.279458	0.000000	1.505965	0.000000	1.1
166	36.279458	0.000000	1.505965	0.000000	1.2
167	36.279458	0.000000	1.505965	0.000000	1.1
168	36.279458	0.000000	1.505965	0.000000	1.1
169	36.279458	0.000000	1.505965	0.000000	1.2
170	36.279458	0.000000	1.505965	0.000000	1.2
171	36.279458	0.000000	1.505965	0.000000	1.1
172	36.279458	0.000000	1.505965	0.000000	1.1
173	36.279458	0.000000	1.505965	0.000000	1.2
174	36.279458	0.000000	1.505965	0.000000	1.2
175	36.279458	0.000000	1.505965	0.000000	1.4
176	36.279458	0.000000	1.505965	0.000000	1.2
177	36.279458	0.000000	1.505965	0.000000	1.2
178	36.279458	0.000000	1.505965	0.000000	1.2
179	36.279458	0.000000	1.505965	0.000000	1.2
180	36.279458	0.000000	1.505965	0.000000	1.2
181	36.279458	0.000000	1.505965	0.000000	1.2
182	36.279458	0.000000	1.505965	0.000000	1.2
183	36.279458	0.000000	1.505965	0.000000	1.2
184	36.279458	0.000000	1.505965	0.000000	1.1
185	36.279458	0.000000	1.505965	0.000000	1.2
186	36.279458	0.000000	1.505965	0.000000	1.2
187	36.279458	0.000000	1.505965	0.000000	1.2
188	36.279458	0.000000	1.505965	0.000000	1.2
189	36.279458	0.000000	1.505965	0.000000	1.3
190	36.279458	0.000000	1.505965	0.000000	1.2
191	36.279458	0.000000	1.505965	0.000000	1.7
192	36.279458	0.000000	1.505965	0.000000	1.2
193	36.279458	0.000000	1.505965	0.000000	1.1
194	36.279458	0.000000	1.505965	0.000000	1.2
195	36.279458	0.000000	1.505965	0.000000	1.2
196	36.279458	0.000000	1.505965	0.000000	1.2
197	36.279458	0.000000	1.505965	0.000000	1.2
198	36.279458	0.000000	1.505965	0.000000	1.2
199	36.279458	0.000000	1.505965	0.000000	1.2
200	36.279458	0.000000	1.505965	0.000000	1.2
201	36.279458	0.000000	1.505965	0.000000	1.3
202	36.279458	0.000000	1.505965	0.000000	1.2
203	36.279458	0.000000	1.505965	0.000000	1.2
204	36.279458	0.000000	1.505965	0.000000	1.2
205	36.279458	0.000000	1.505965	0.000000	1.3
206	36.279458	0.000000	1.505965	0.000000	1.1
207	36.279458	0.000000	1.505965	0.000000	1.1
208	36.279458	0.000000	1.505965	0.000000	1.2
209	36.279458	0.000000	1.505965	0.000000	1.2
210	36.279458	0.000000	1.505965	0.000000	1.2
211	36.279458	0.000000	1.505965	0.000000	1.2
212	36.279458	0.000000	1.505965	0.000000	1.1
213	36.279458	0.000000	1.505965	0.000000	1.1
214	36.279458	0.000000	1.505965	0.000000	1.2
215	36.279458	0.000000	1.505965	0.000000	1.2
216	36.279458	0.000000	1.505965	0.000000	1.1
217	36.279458	0.000000	1.505965	0.000000	1.0
218	36.279458	0.000000	1.505965	0.000000	1.2
219	36.279458	0.000000	1.505965	0.000000	1.2
220	36.279458	0.000000	1.505965	0.000000	1.1
221	36.279458	0.000000	1.505965	0.000000	1.1
222	36.279458	0.000000	1.505965	0.000000	1.2
223	36.279458	0.000000	1.505965	0.000000	1.2
224	36.279458	0.000000	1.505965	0.000000	1.1
225	36.279458	0.000000	1.505965	0.000000	1.3
226	36.279458	0.000000	1.505965	0.000000	1.2
227	36.279458	0.000000	1.505965	0.000000	1.1
228	36.279458	0.000000	1.505965	0.000000	1.2
229	36.279458	0.000000	1.505965	0.000000	1.1
230	36.279458	0.000000	1.505965	0.000000	1.1
231	36.279458	0.000000	1.505965	0.000000	1.2
232	36.279458	0.000000	1.505965	0.000000	1.2
233	36.279458	0.000000	1.505965	0.000000	1.1
234	36.279458	0.000000	1.505965	0.000000	1.1
235	36.279458	0.000000	1.505965	0.000000	1.1
236	36.279458	0.000000	1.505965	0.000000	1.1
237	36.279458	0.000000	1.505965	0.000000	1.1
238	36.279458	0.000000	1.505965	0.000000	1.1
239	36.279458	0.000000	1.505965	0.000000	1.2
240	36.279458	0.000000	1.505965	0.000000	1.1
241	36.279458	0.000000	1.505965	0.000000	1.1
242	36.279458	0.000000	1.505965	0.000000	1.1
243	36.279458	0.000000	1.505965	0.000000	1.1
244	36.279458	0.000000	1.505965	0.000000	1.1
245	36.279458	0.000000	1.505965	0.000000	1.1
246	36.279458	0.000000	1.505965	0.000000	1.3
247	36.279458	0.000000	1.505965	0.000000	1.1
248	36.279458	0.000000	1.505965	0.000000	1.1
249	36.279458	0.000000	1.505965	0.000000	1.1
250	36.279458	0.000000	1.505965	0.000000	1.1
251	36.279458	0.000000	1.505965	0.000000	1.1
252	36.279458	0.000000	1.505965	0.000000	1.2
253	36.279458	0.000000	1.505965	0.000000	1.3
254	36.279458	0.000000	1.505965	0.000000	1.1
255	36.279458	0.000000	1.505965	0.000000	1.1
256	36.279458	0.000000	1.505965	0.000000	1.1
257	36.279458	0.000000	1.505965	0.000000	1.2
258	36.279458	0.000000	1.505965	0.000000	1.5
259	36.279458	0.000000	1.505965	0.000000	1.1
260	36.279458	0.000000	1.505965	0.000000	1.1
261	36.279458	0.000000	1.505965	0.000000	1.1
262	36.279458	0.000000	1.505965	0.000000	1.2
263	36.279458	0.000000	1.505965	0.000000	1.4
264	36.279458	0.000000	1.505965	0.000000	1.1
265	36.279458	0.000000	1.505965	0.000000	1.1
266	36.279458	0.000000	1.505965	0.000000	1.1
267	36.279458	0.000000	1.505965	0.000000	1.1
268	36.279458	0.000000	1.505965	0.000000	1.2
269	36.279458	0.000000	1.505965	0.000000	1.2
270	36.279458	0.000000	1.505965	0.000000	1.2
271	36.279458	0.000000	1.505965	0.000000	1.1
272	36.279458	0.000000	1.505965	0.000000	1.2
