ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 15.319343287185234, 4.422560522451931]
Scales are estimated automatically.
Scales for transform parameters are: [106851.35761555881, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 91 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000565s
868	48.607145	508.460000	2.610682	0.001965	1.4
869	49.076161	508.450000	2.610731	0.004960	1.4
870	48.607160	509.450000	2.605809	0.002105	1.4
871	49.076124	510.450000	2.600906	0.004846	1.4
872	48.607175	511.450000	2.596021	0.002248	1.3
873	48.607162	512.450000	2.591155	0.002118	1.3
874	49.076116	512.440000	2.591203	0.004790	1.4
875	48.607186	513.440000	2.586355	0.004984	1.3
876	48.607164	514.440000	2.581525	0.002136	1.3
877	48.607152	514.430000	2.581573	0.002065	2.4
878	48.607142	514.420000	2.581621	0.001941	2.3
879	49.076172	514.410000	2.581669	0.005004	1.9
880	48.607157	515.410000	2.576856	0.002089	1.9
881	48.607146	516.410000	2.572061	0.001973	1.9
882	49.076159	516.400000	2.572109	0.004950	2.0
883	48.607161	517.400000	2.567332	0.002109	2.0
884	49.076122	518.400000	2.562572	0.004810	2.0
885	48.607175	519.400000	2.557830	0.002249	2.8
886	48.607163	520.400000	2.553106	0.002124	3.0
887	49.076115	520.390000	2.553153	0.004786	1.7
888	48.607186	521.390000	2.548446	0.004942	2.3
889	48.607164	522.390000	2.543756	0.002135	2.0
890	48.607152	522.380000	2.543803	0.002065	2.0
891	48.607142	522.370000	2.543849	0.001943	1.9
892	49.076170	522.360000	2.543896	0.005000	2.0
893	48.607157	523.360000	2.539223	0.002091	1.4
894	48.607146	524.360000	2.534567	0.001976	1.3
895	49.076157	524.350000	2.534614	0.004945	1.6
896	48.607161	525.350000	2.529974	0.002110	3.5
897	49.076121	526.350000	2.525352	0.004807	2.4
898	48.607175	527.350000	2.520747	0.002247	2.5
899	49.076090	528.350000	2.516158	0.004719	1.9
900	48.607200	529.350000	2.511586	0.004986	1.4
901	48.607175	530.350000	2.507031	0.002187	1.9
902	48.607163	530.340000	2.507076	0.002135	2.1
903	48.607152	530.330000	2.507122	0.002062	1.5
904	48.607142	530.320000	2.507167	0.001941	1.8
905	49.076170	530.310000	2.507213	0.005000	1.7
906	48.607157	531.310000	2.502673	0.002088	2.2
907	49.076133	532.310000	2.498150	0.004872	2.3
908	48.607171	533.310000	2.493643	0.002185	1.7
909	48.607159	534.310000	2.489153	0.002109	2.4
910	49.076124	534.300000	2.489198	0.004849	2.6
911	48.607174	535.300000	2.484723	0.004883	2.2
912	48.607162	536.300000	2.480265	0.002122	2.7
913	48.607151	536.290000	2.480309	0.002050	3.1
914	48.607141	536.280000	2.480354	0.001931	2.8
915	48.607132	536.270000	2.480398	0.001843	2.4
916	49.076197	536.260000	2.480443	0.005097	1.7
917	48.607146	537.260000	2.475999	0.001982	2.4
918	49.076158	538.260000	2.471572	0.004943	2.2
919	48.607161	539.260000	2.467161	0.002106	2.5
920	48.607150	540.260000	2.462765	0.002041	2.4
921	49.076147	540.250000	2.462809	0.004920	2.4
922	48.607164	541.250000	2.458429	0.002139	2.3
923	49.076113	542.250000	2.454064	0.004778	2.5
924	48.607180	543.250000	2.449715	0.004975	2.4
925	48.607165	544.250000	2.445381	0.002142	2.3
926	48.607154	544.240000	2.445424	0.002082	2.4
927	48.607144	544.230000	2.445467	0.001967	2.2
928	48.607135	544.220000	2.445511	0.001869	2.4
929	49.076188	544.210000	2.445554	0.005054	2.0
930	48.607149	545.210000	2.441235	0.002003	1.6
931	49.076151	546.210000	2.436931	0.004925	2.4
932	48.607163	547.210000	2.432642	0.002125	2.0
933	48.607152	548.210000	2.428368	0.002065	2.3
934	49.076140	548.200000	2.428411	0.004907	2.5
935	48.607166	549.200000	2.424152	0.002135	2.2
936	49.076107	550.200000	2.419908	0.004769	2.5
937	48.607185	551.200000	2.415679	0.004974	2.4
938	48.607167	552.200000	2.411465	0.002157	2.4
939	48.607156	552.190000	2.411507	0.002087	2.8
940	48.607146	552.180000	2.411549	0.001978	2.7
941	48.607137	552.170000	2.411591	0.001902	2.8
942	49.076182	552.160000	2.411633	0.005009	2.6
943	48.607151	553.160000	2.407433	0.002049	2.4
944	49.076146	554.160000	2.403247	0.004908	2.4
945	48.607165	555.160000	2.399076	0.002151	3.0
946	48.607154	556.160000	2.394919	0.002078	2.7
947	49.076136	556.150000	2.394961	0.004893	2.5
948	48.607167	557.150000	2.390818	0.002147	2.6
949	49.076104	558.150000	2.386690	0.004760	2.8
950	48.607187	559.150000	2.382576	0.004981	2.9
951	48.607168	560.150000	2.378476	0.002148	2.8
952	48.607157	560.140000	2.378517	0.002106	2.5
953	48.607147	560.130000	2.378558	0.001989	2.7
954	48.607138	560.120000	2.378599	0.001913	2.4
955	49.076179	560.110000	2.378640	0.004996	2.5
956	48.607152	561.110000	2.374554	0.002057	2.4
957	49.076143	562.110000	2.370482	0.004911	2.4
958	48.607165	563.110000	2.366423	0.002149	2.8
959	48.607155	564.110000	2.362379	0.002069	2.3
960	49.076134	564.100000	2.362419	0.004886	2.5
961	48.607168	565.100000	2.358388	0.002163	2.0
962	49.076102	566.100000	2.354371	0.004750	2.4
963	48.607189	567.100000	2.350368	0.004986	2.4
964	48.607169	568.100000	2.346378	0.002154	2.7
965	48.607158	568.090000	2.346418	0.002108	2.4
966	48.607148	568.080000	2.346458	0.001995	2.7
967	48.607139	568.070000	2.346498	0.001921	2.6
968	49.076176	568.060000	2.346538	0.004989	2.3
969	48.607152	569.060000	2.342561	0.002063	2.7
970	49.076141	570.060000	2.338598	0.004905	2.6
971	48.607166	571.060000	2.334648	0.002152	2.4
972	48.607155	572.060000	2.330711	0.002073	2.2
973	49.076132	572.050000	2.330750	0.004881	4.1
974	48.607168	573.050000	2.326827	0.002156	2.7
975	49.076101	574.050000	2.322917	0.004746	3.1
976	48.607191	575.050000	2.319019	0.004988	2.4
977	48.607169	576.050000	2.315135	0.002156	2.5
978	48.607158	576.040000	2.315174	0.002112	2.9
979	48.607148	576.030000	2.315213	0.002000	2.6
980	49.076152	576.020000	2.315252	0.004923	2.4
981	48.607162	577.020000	2.311380	0.002113	2.7
982	48.607151	578.020000	2.307521	0.002055	2.7
983	49.076142	578.010000	2.307560	0.004910	2.6
984	48.607165	579.010000	2.303714	0.002143	3.1
985	49.076111	580.010000	2.299881	0.004764	2.5
986	48.607177	581.010000	2.296061	0.002354	2.6
987	48.607165	582.010000	2.292253	0.002126	2.4
988	49.076106	582.000000	2.292291	0.004767	2.7
989	48.607188	583.000000	2.288496	0.004948	2.8
990	48.607166	584.000000	2.284713	0.002151	2.6
991	48.607156	583.990000	2.284751	0.002081	2.6
992	48.607146	583.980000	2.284789	0.001979	2.5
993	49.076156	583.970000	2.284826	0.004939	3.1
994	48.607159	584.970000	2.281056	0.002112	2.2
995	48.607149	585.970000	2.277298	0.002005	2.3
996	49.076146	585.960000	2.277335	0.004918	1.7
997	48.607163	586.960000	2.273590	0.002121	1.7
998	49.076114	587.960000	2.269856	0.004782	2.2
999	48.607176	588.960000	2.266135	0.004917	2.4
Time spent in resolution 0 (ITK initialization and iterating): 1.925 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1382.251480 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000538s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033759s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	34.551863	0.000000	1.035551	2.041885	60.6
1	30.675117	0.000000	1.035551	1.883934	2.6
2	27.226603	0.000000	1.035551	1.709908	2.3
3	24.354635	0.000000	1.035551	1.530706	2.3
4	23.126828	0.000000	1.035551	1.352482	2.4
5	21.324902	0.000000	1.035551	1.187809	2.3
6	19.622182	0.000000	1.035551	1.037933	2.2
7	18.520538	0.000000	1.035551	0.912302	2.3
8	17.713153	0.000000	1.035551	0.792677	2.6
9	17.108215	0.000000	1.035551	0.683957	2.3
10	16.656545	0.000000	1.035551	0.589961	2.2
11	16.320447	0.000000	1.035551	0.510570	2.5
12	16.068562	0.000000	1.035551	0.441609	2.4
13	15.880537	0.000000	1.035551	0.380977	2.3
14	15.739897	0.000000	1.035551	0.331223	3.1
15	15.633857	0.000000	1.035551	0.285866	2.5
16	15.554755	0.000000	1.035551	0.246253	2.6
17	15.425021	0.000000	1.035551	0.221987	3.1
18	15.377221	0.000000	1.035551	0.193887	2.8
19	15.340727	0.000000	1.035551	0.168989	3.6
20	15.313223	0.000000	1.035551	0.146418	2.5
21	15.292479	0.000000	1.035551	0.126886	2.6
22	15.276860	0.000000	1.035551	0.109973	2.8
23	15.265127	0.000000	1.035551	0.096972	2.6
24	15.255935	0.000000	1.035551	0.084581	2.6
25	15.248965	0.000000	1.035551	0.073455	2.7
26	15.243755	0.000000	1.035551	0.064560	2.9
27	15.239681	0.000000	1.035551	0.057440	2.8
28	15.236476	0.000000	1.035551	0.050345	3.8
29	15.234028	0.000000	1.035551	0.043357	3.8
30	15.232220	0.000000	1.035551	0.037425	2.7
31	15.230865	0.000000	1.035551	0.032387	2.9
32	15.229857	0.000000	1.035551	0.027591	3.0
33	15.229114	0.000000	1.035551	0.024312	4.1
34	15.228537	0.000000	1.035551	0.021494	3.1
35	15.228090	0.000000	1.035551	0.018347	2.8
36	15.227764	0.000000	1.035551	0.016019	2.8
37	15.227511	0.000000	1.035551	0.014403	2.8
38	15.227307	0.000000	1.035551	0.012811	2.8
39	15.227146	0.000000	1.035551	0.011418	2.7
40	15.227019	0.000000	1.035551	0.010199	2.9
41	15.226918	0.000000	1.035551	0.008875	2.9
42	15.226839	0.000000	1.035551	0.008303	3.0
43	15.226772	0.000000	1.035551	0.007315	2.7
44	15.226719	0.000000	1.035551	0.006553	3.0
45	15.226676	0.000000	1.035551	0.005977	2.8
46	15.226641	0.000000	1.035551	0.005339	2.7
47	15.226613	0.000000	1.035551	0.004746	3.0
48	15.226591	0.000000	1.035551	0.004204	2.9
49	15.226574	0.000000	1.035551	0.003699	2.7
50	15.226561	0.000000	1.035551	0.003307	3.0
51	15.226550	0.000000	1.035551	0.002933	3.2
52	15.226543	0.000000	1.035551	0.002163	2.6
53	15.226538	0.000000	1.035551	0.001891	2.0
54	15.226535	0.000000	1.035551	0.001601	2.9
55	15.226532	0.000000	1.035551	0.001452	2.8
56	15.226531	0.000000	1.035551	0.000503	2.9
57	15.226531	1.000000	0.988480	0.000498	2.1
58	15.226531	0.990000	0.988930	0.000435	2.6
59	15.226531	0.980000	0.989379	0.000379	2.9
60	15.226531	0.970000	0.989830	0.001339	3.0
61	15.226531	1.970000	0.946738	0.000337	2.3
62	15.226531	2.970000	0.907241	0.000295	1.8
63	15.226531	2.960000	0.907619	0.000260	1.6
64	15.226531	2.950000	0.907998	0.000327	1.6
65	15.226530	2.940000	0.908378	0.000291	1.6
66	15.226530	2.930000	0.908757	0.000265	1.6
67	15.226530	2.920000	0.909137	0.001326	1.5
68	15.226531	3.920000	0.872655	0.000235	1.5
69	15.226531	4.920000	0.838988	0.000217	1.5
70	15.226530	4.910000	0.839312	0.000195	1.4
71	15.226530	4.900000	0.839636	0.000293	1.5
72	15.226530	4.890000	0.839960	0.000265	1.5
73	15.226530	4.880000	0.840284	0.000236	1.5
74	15.226530	4.870000	0.840609	0.001323	1.4
75	15.226531	5.870000	0.809325	0.000211	2.3
76	15.226530	6.870000	0.780286	0.000190	2.2
77	15.226530	6.860000	0.780566	0.000173	2.1
78	15.226530	6.850000	0.780846	0.000277	2.1
79	15.226530	6.840000	0.781126	0.000249	2.1
80	15.226530	6.830000	0.781407	0.000237	2.0
81	15.226530	6.820000	0.781688	0.000217	2.2
82	15.226530	6.810000	0.781969	0.001326	2.2
83	15.226530	7.810000	0.754827	0.000183	2.1
84	15.226530	8.810000	0.729506	0.000167	2.0
85	15.226530	8.800000	0.729750	0.000153	2.0
86	15.226530	8.790000	0.729995	0.000260	1.9
87	15.226530	8.780000	0.730240	0.000238	2.0
88	15.226530	8.770000	0.730486	0.000219	2.4
89	15.226530	8.760000	0.730731	0.000201	2.0
90	15.226530	8.750000	0.730977	0.001326	1.9
91	15.226530	9.750000	0.707205	0.000168	2.0
92	15.226530	10.750000	0.684931	0.000158	2.3
93	15.226530	10.740000	0.685147	0.000267	1.9
94	15.226530	10.730000	0.685363	0.000247	1.8
95	15.226530	10.720000	0.685579	0.000228	1.9
96	15.226530	10.710000	0.685795	0.000210	1.9
97	15.226530	10.700000	0.686011	0.000188	2.0
98	15.226530	10.690000	0.686228	0.001338	1.9
99	15.226530	11.690000	0.665236	0.000156	2.0
100	15.226530	12.690000	0.645490	0.000141	1.8
101	15.226530	12.680000	0.645682	0.000260	2.0
102	15.226530	12.670000	0.645874	0.000242	1.8
103	15.226530	12.660000	0.646065	0.000224	2.2
104	15.226530	12.650000	0.646257	0.000208	3.2
105	15.226530	12.640000	0.646450	0.000186	2.5
106	15.226530	12.630000	0.646642	0.001338	2.8
107	15.226530	13.630000	0.627969	0.000149	2.2
108	15.226530	14.630000	0.610344	0.000260	4.6
109	15.226530	14.620000	0.610515	0.000248	2.0
110	15.226530	14.610000	0.610687	0.000231	2.1
111	15.226530	14.600000	0.610858	0.000215	2.5
112	15.226530	14.590000	0.611030	0.000201	1.8
113	15.226530	14.580000	0.611202	0.001337	2.4
114	15.226530	15.580000	0.594493	0.000151	2.6
115	15.226530	16.580000	0.578674	0.000262	2.3
116	15.226530	16.570000	0.578828	0.000251	2.4
117	15.226530	16.560000	0.578982	0.000235	2.6
118	15.226530	16.550000	0.579136	0.000220	2.4
119	15.226530	16.540000	0.579290	0.000206	2.4
120	15.226530	16.530000	0.579445	0.000186	2.2
121	15.226530	16.520000	0.579599	0.001337	2.3
122	15.226530	17.520000	0.564552	0.000261	2.0
123	15.226530	18.520000	0.550267	0.000250	2.0
124	15.226530	18.510000	0.550407	0.000235	2.5
125	15.226530	18.500000	0.550546	0.000221	2.6
126	15.226530	18.490000	0.550685	0.000207	2.5
127	15.226530	18.480000	0.550825	0.000188	2.6
128	15.226530	18.470000	0.550964	0.001334	2.9
129	15.226530	19.470000	0.537350	0.000259	2.5
130	15.226530	20.470000	0.524393	0.000249	2.6
131	15.226530	20.460000	0.524519	0.000235	2.8
132	15.226530	20.450000	0.524646	0.000221	2.8
133	15.226530	20.440000	0.524772	0.000208	2.5
134	15.226530	20.430000	0.524899	0.000196	2.6
135	15.226530	20.420000	0.525026	0.001333	2.8
136	15.226530	21.420000	0.512649	0.000256	2.8
137	15.226530	22.420000	0.500842	0.000248	2.9
138	15.226530	22.410000	0.500957	0.000234	2.4
139	15.226530	22.400000	0.501073	0.000221	1.9
140	15.226530	22.390000	0.501188	0.000209	2.7
141	15.226530	22.380000	0.501304	0.000197	2.3
142	15.226530	22.370000	0.501419	0.001338	2.6
143	15.226530	23.370000	0.490119	0.000255	2.9
144	15.226530	24.370000	0.479316	0.000247	2.8
145	15.226530	24.360000	0.479422	0.000234	2.8
146	15.226530	24.350000	0.479527	0.000221	2.1
147	15.226530	24.340000	0.479633	0.000209	2.7
148	15.226530	24.330000	0.479739	0.000198	2.9
149	15.226530	24.320000	0.479845	0.001336	2.8
150	15.226530	25.320000	0.469485	0.000253	2.4
151	15.226530	26.320000	0.459564	0.000246	2.7
152	15.226530	26.310000	0.459661	0.000233	3.0
153	15.226530	26.300000	0.459758	0.000221	3.1
154	15.226530	26.290000	0.459855	0.000210	2.6
155	15.226530	26.280000	0.459953	0.000199	3.1
156	15.226530	26.270000	0.460050	0.001335	2.9
157	15.226530	27.270000	0.450519	0.000251	2.7
158	15.226530	28.270000	0.441375	0.000245	3.0
159	15.226530	28.260000	0.441465	0.000233	2.9
160	15.226530	28.250000	0.441555	0.000221	2.7
161	15.226530	28.240000	0.441644	0.000210	2.7
162	15.226530	28.230000	0.441734	0.000200	2.7
163	15.226530	28.220000	0.441824	0.000184	3.0
164	15.226530	28.210000	0.441913	0.001336	3.0
165	15.226530	29.210000	0.433112	0.000247	2.7
166	15.226530	30.210000	0.424655	0.000235	2.7
167	15.226530	30.200000	0.424738	0.000224	2.6
168	15.226530	30.190000	0.424820	0.000213	2.5
169	15.226530	30.180000	0.424904	0.000203	2.8
170	15.226530	30.170000	0.424987	0.000187	3.7
171	15.226530	30.160000	0.425070	0.001332	2.2
172	15.226530	31.160000	0.416920	0.000248	2.5
173	15.226530	32.160000	0.409078	0.000236	2.7
174	15.226530	32.150000	0.409154	0.000226	3.1
175	15.226530	32.140000	0.409231	0.000215	2.6
176	15.226530	32.130000	0.409309	0.000205	3.0
177	15.226530	32.120000	0.409386	0.000196	2.1
178	15.226530	32.110000	0.409463	0.001337	2.2
179	15.226530	33.110000	0.401895	0.000248	3.8
180	15.226530	34.110000	0.394603	0.000237	2.8
181	15.226530	34.100000	0.394674	0.000227	2.7
182	15.226530	34.090000	0.394746	0.000217	1.8
183	15.226530	34.080000	0.394818	0.000207	2.6
184	15.226530	34.070000	0.394889	0.000198	2.9
185	15.226530	34.060000	0.394961	0.001335	2.6
186	15.226530	35.060000	0.387916	0.000248	2.9
187	15.226530	36.060000	0.381117	0.000237	2.6
188	15.226530	36.050000	0.381184	0.000227	2.6
189	15.226530	36.040000	0.381251	0.000218	2.7
190	15.226530	36.030000	0.381318	0.000208	2.5
191	15.226530	36.020000	0.381385	0.000199	2.6
192	15.226530	36.010000	0.381452	0.000185	2.6
193	15.226530	36.000000	0.381519	0.001334	2.5
194	15.226530	37.000000	0.374941	0.000240	2.7
195	15.226530	38.000000	0.368586	0.000230	2.8
196	15.226530	37.990000	0.368648	0.000220	2.8
197	15.226530	37.980000	0.368711	0.000211	2.4
198	15.226530	37.970000	0.368773	0.000203	2.2
199	15.226530	37.960000	0.368836	0.000188	2.1
200	15.226530	37.950000	0.368898	0.001337	2.7
201	15.226530	38.950000	0.362745	0.000242	2.4
202	15.226530	39.950000	0.356793	0.000232	2.3
203	15.226530	39.940000	0.356852	0.000223	2.5
204	15.226530	39.930000	0.356911	0.000214	2.6
205	15.226530	39.920000	0.356969	0.000205	2.5
206	15.226530	39.910000	0.357028	0.000197	2.5
207	15.226530	39.900000	0.357086	0.001335	2.7
208	15.226530	40.900000	0.351318	0.000242	2.6
209	15.226530	41.900000	0.345732	0.000233	3.1
210	15.226530	41.890000	0.345787	0.000224	2.6
211	15.226530	41.880000	0.345842	0.000215	2.6
212	15.226530	41.870000	0.345897	0.000207	2.6
213	15.226530	41.860000	0.345952	0.000199	2.6
214	15.226530	41.850000	0.346007	0.000185	2.6
215	15.226530	41.840000	0.346062	0.001333	2.6
216	15.226530	42.840000	0.340642	0.000236	2.6
217	15.226530	43.840000	0.335388	0.000227	3.4
218	15.226530	43.830000	0.335440	0.000218	2.7
219	15.226530	43.820000	0.335492	0.000210	2.5
220	15.226530	43.810000	0.335543	0.000202	2.6
221	15.226530	43.800000	0.335595	0.000195	2.6
222	15.226530	43.790000	0.335647	0.001337	4.9
223	15.226530	44.790000	0.330545	0.000237	2.9
224	15.226530	45.790000	0.325596	0.000229	2.7
225	15.226530	45.780000	0.325645	0.000220	3.3
226	15.226530	45.770000	0.325694	0.000212	3.1
227	15.226530	45.760000	0.325742	0.000205	2.3
228	15.226530	45.750000	0.325791	0.000197	2.5
229	15.226530	45.740000	0.325840	0.001334	2.6
230	15.226530	46.740000	0.321030	0.000239	2.7
231	15.226530	47.740000	0.316360	0.000230	2.9
232	15.226530	47.730000	0.316406	0.000222	2.7
233	15.226530	47.720000	0.316452	0.000214	4.1
234	15.226530	47.710000	0.316498	0.000206	2.7
235	15.226530	47.700000	0.316544	0.000199	3.2
236	15.226530	47.690000	0.316590	0.000186	1.9
237	15.226530	47.680000	0.316636	0.001338	2.4
238	15.226530	48.680000	0.312092	0.000233	2.0
239	15.226530	49.680000	0.307676	0.000225	2.4
240	15.226530	49.670000	0.307720	0.000217	2.5
241	15.226530	49.660000	0.307763	0.000210	1.7
242	15.226530	49.650000	0.307807	0.000202	3.3
243	15.226530	49.640000	0.307851	0.000195	1.6
244	15.226530	49.630000	0.307894	0.001335	1.5
245	15.226530	50.630000	0.303596	0.000235	1.5
246	15.226530	51.630000	0.299416	0.000227	1.4
247	15.226530	51.620000	0.299457	0.000219	1.5
248	15.226530	51.610000	0.299498	0.000212	1.4
249	15.226530	51.600000	0.299539	0.000205	1.4
250	15.226530	51.590000	0.299581	0.000198	1.6
251	15.226530	51.580000	0.299622	0.000185	1.5
252	15.226530	51.570000	0.299663	0.001332	1.4
253	15.226530	52.570000	0.295590	0.000230	1.3
254	15.226530	53.570000	0.291626	0.000222	1.9
255	15.226530	53.560000	0.291665	0.000215	3.4
256	15.226530	53.550000	0.291704	0.000208	2.5
257	15.226530	53.540000	0.291744	0.000201	2.3
258	15.226530	53.530000	0.291783	0.000188	2.1
259	15.226530	53.520000	0.291822	0.001336	2.1
260	15.226530	54.520000	0.287958	0.000232	2.0
261	15.226530	55.520000	0.284194	0.000224	1.9
262	15.226530	55.510000	0.284232	0.000217	1.9
263	15.226530	55.500000	0.284269	0.000210	2.0
264	15.226530	55.490000	0.284306	0.000204	1.9
265	15.226530	55.480000	0.284343	0.000197	1.9
266	15.226530	55.470000	0.284380	0.000185	2.1
267	15.226530	55.460000	0.284417	0.001332	2.0
268	15.226530	56.460000	0.280746	0.000227	1.9
269	15.226530	57.460000	0.277167	0.000220	1.9
270	15.226530	57.450000	0.277203	0.000213	1.9
271	15.226530	57.440000	0.277238	0.000207	2.2
272	15.226530	57.430000	0.277274	0.000200	3.2
273	15.226530	57.420000	0.277309	0.000188	2.6
