ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.45374381275616, 28.468662253320133]
Scales are estimated automatically.
Scales for transform parameters are: [107634.6252911242, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 103 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 26 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 32 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000666s
868	41.394864	529.660000	2.338379	0.000004	1.1
869	41.394864	529.650000	2.338422	0.000018	1.1
870	41.394864	530.650000	2.334183	0.000017	1.1
871	41.394864	531.650000	2.329959	0.000004	1.1
872	41.394864	531.640000	2.330001	0.000018	1.1
873	41.394864	532.640000	2.325793	0.000005	1.0
874	41.394864	533.640000	2.321599	0.000004	1.0
875	41.394864	533.630000	2.321641	0.000004	7.4
876	41.394864	533.620000	2.321683	0.000004	3.2
877	41.394864	533.610000	2.321725	0.000018	2.6
878	41.394864	534.610000	2.317546	0.000005	2.6
879	41.394864	535.610000	2.313383	0.000004	2.6
880	41.394864	535.600000	2.313424	0.000004	2.5
881	41.394864	535.590000	2.313466	0.000004	2.4
882	41.394864	535.580000	2.313507	0.000018	2.5
883	41.394864	536.580000	2.309358	0.000017	2.4
884	41.394864	537.580000	2.305224	0.000018	2.3
885	41.394864	538.580000	2.301104	0.000017	2.2
886	41.394864	539.580000	2.296999	0.000004	2.6
887	41.394864	539.570000	2.297040	0.000018	2.2
888	41.394864	540.570000	2.292950	0.000005	1.2
889	41.394864	541.570000	2.288874	0.000004	1.1
890	41.394864	541.560000	2.288915	0.000004	1.2
891	41.394864	541.550000	2.288955	0.000004	1.1
892	41.394864	541.540000	2.288996	0.000018	1.1
893	41.394864	542.540000	2.284934	0.000005	1.1
894	41.394864	543.540000	2.280887	0.000005	1.2
895	41.394864	543.530000	2.280927	0.000004	1.1
896	41.394864	543.520000	2.280968	0.000004	1.1
897	41.394864	543.510000	2.281008	0.000018	1.1
898	41.394864	544.510000	2.276975	0.000017	1.2
899	41.394864	545.510000	2.272955	0.000004	1.2
900	41.394864	545.500000	2.272995	0.000018	1.1
901	41.394864	546.500000	2.268990	0.000005	1.1
902	41.394864	547.500000	2.264999	0.000004	1.1
903	41.394864	547.490000	2.265039	0.000004	1.0
904	41.394864	547.480000	2.265079	0.000004	1.1
905	41.394864	547.470000	2.265118	0.000018	1.1
906	41.394864	548.470000	2.261141	0.000005	1.1
907	41.394864	549.470000	2.257177	0.000004	2.3
908	41.394864	549.460000	2.257217	0.000004	1.1
909	41.394864	549.450000	2.257256	0.000004	1.1
910	41.394864	549.440000	2.257296	0.000018	1.1
911	41.394864	550.440000	2.253346	0.000017	1.2
912	41.394864	551.440000	2.249409	0.000018	1.1
913	41.394864	552.440000	2.245487	0.000005	1.1
914	41.394864	553.440000	2.241578	0.000005	1.2
915	41.394864	553.430000	2.241617	0.000004	1.1
916	41.394864	553.420000	2.241656	0.000004	1.1
917	41.394864	553.410000	2.241695	0.000004	1.1
918	41.394864	553.400000	2.241734	0.000018	1.4
919	41.394864	554.400000	2.237838	0.000005	1.1
920	41.394864	555.400000	2.233955	0.000004	1.1
921	41.394864	555.390000	2.233994	0.000004	1.2
922	41.394864	555.380000	2.234033	0.000004	1.1
923	41.394864	555.370000	2.234072	0.000018	1.1
924	41.394864	556.370000	2.230202	0.000017	1.0
925	41.394864	557.370000	2.226346	0.000018	1.1
926	41.394864	558.370000	2.222503	0.000005	1.1
927	41.394864	559.370000	2.218674	0.000005	1.1
928	41.394864	559.360000	2.218712	0.000004	1.1
929	41.394864	559.350000	2.218750	0.000004	1.1
930	41.394864	559.340000	2.218789	0.000018	1.1
931	41.394864	560.340000	2.214972	0.000017	1.0
932	41.394864	561.340000	2.211168	0.000004	1.2
933	41.394864	561.330000	2.211206	0.000018	1.2
934	41.394864	562.330000	2.207416	0.000005	1.1
935	41.394864	563.330000	2.203638	0.000004	1.1
936	41.394864	563.320000	2.203676	0.000004	1.1
937	41.394864	563.310000	2.203714	0.000004	1.0
938	41.394864	563.300000	2.203751	0.000018	1.0
939	41.394864	564.300000	2.199986	0.000005	1.0
940	41.394864	565.300000	2.196234	0.000004	1.1
941	41.394864	565.290000	2.196271	0.000004	1.1
942	41.394864	565.280000	2.196309	0.000004	1.0
943	41.394864	565.270000	2.196346	0.000018	1.2
944	41.394864	566.270000	2.192606	0.000017	1.1
945	41.394864	567.270000	2.188879	0.000004	1.1
946	41.394864	567.260000	2.188916	0.000018	1.1
947	41.394864	568.260000	2.185202	0.000005	1.1
948	41.394864	569.260000	2.181499	0.000004	1.1
949	41.394864	569.250000	2.181536	0.000004	1.1
950	41.394864	569.240000	2.181573	0.000004	1.1
951	41.394864	569.230000	2.181610	0.000018	1.0
952	41.394864	570.230000	2.177920	0.000005	1.0
953	41.394864	571.230000	2.174243	0.000004	1.0
954	41.394864	571.220000	2.174280	0.000004	1.1
955	41.394864	571.210000	2.174316	0.000004	1.0
956	41.394864	571.200000	2.174353	0.000018	1.0
957	41.394864	572.200000	2.170688	0.000017	1.0
958	41.394864	573.200000	2.167034	0.000018	1.1
959	41.394864	574.200000	2.163394	0.000017	1.1
960	41.394864	575.200000	2.159765	0.000004	1.0
961	41.394864	575.190000	2.159801	0.000018	1.1
962	41.394864	576.190000	2.156185	0.000005	1.4
963	41.394864	577.190000	2.152580	0.000004	1.1
964	41.394864	577.180000	2.152616	0.000004	1.1
965	41.394864	577.170000	2.152652	0.000004	1.1
966	41.394864	577.160000	2.152688	0.000018	1.1
967	41.394864	578.160000	2.149095	0.000005	1.1
968	41.394864	579.160000	2.145514	0.000004	1.1
969	41.394864	579.150000	2.145550	0.000004	1.1
970	41.394864	579.140000	2.145586	0.000004	1.0
971	41.394864	579.130000	2.145622	0.000018	1.1
972	41.394864	580.130000	2.142052	0.000017	1.1
973	41.394864	581.130000	2.138495	0.000004	1.1
974	41.394864	581.120000	2.138530	0.000018	1.1
975	41.394864	582.120000	2.134984	0.000005	1.0
976	41.394864	583.120000	2.131450	0.000004	1.1
977	41.394864	583.110000	2.131486	0.000004	1.1
978	41.394864	583.100000	2.131521	0.000004	1.1
979	41.394864	583.090000	2.131556	0.000018	1.1
980	41.394864	584.090000	2.128034	0.000005	1.0
981	41.394864	585.090000	2.124523	0.000004	1.2
982	41.394864	585.080000	2.124558	0.000004	1.1
983	41.394864	585.070000	2.124593	0.000004	1.0
984	41.394864	585.060000	2.124628	0.000018	1.0
985	41.394864	586.060000	2.121128	0.000017	1.1
986	41.394864	587.060000	2.117639	0.000018	1.0
987	41.394864	588.060000	2.114163	0.000005	1.1
988	41.394864	589.060000	2.110697	0.000005	1.1
989	41.394864	589.050000	2.110732	0.000004	1.1
990	41.394864	589.040000	2.110766	0.000004	1.1
991	41.394864	589.030000	2.110801	0.000004	1.1
992	41.394864	589.020000	2.110835	0.000018	1.1
993	41.394864	590.020000	2.107381	0.000005	1.1
994	41.394864	591.020000	2.103938	0.000004	1.1
995	41.394864	591.010000	2.103972	0.000004	1.1
996	41.394864	591.000000	2.104006	0.000004	1.1
997	41.394864	590.990000	2.104041	0.000018	1.1
998	41.394864	591.990000	2.100608	0.000017	1.1
999	41.394864	592.990000	2.097187	0.000018	1.9
Time spent in resolution 0 (ITK initialization and iterating): 1.397 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1287.651851 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000580s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.021426s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	16.098557	0.000000	1.923005	1.083421	46.4
1	14.209811	0.000000	1.923005	0.874539	1.7
2	12.891258	0.000000	1.923005	0.693881	1.8
3	12.061865	0.000000	1.923005	0.548644	1.7
4	11.541283	0.000000	1.923005	0.432910	1.8
5	11.218487	0.000000	1.923005	0.341307	1.6
6	11.017859	0.000000	1.923005	0.269866	1.6
7	10.892964	0.000000	1.923005	0.212282	1.5
8	10.815527	0.000000	1.923005	0.166612	1.6
9	10.767755	0.000000	1.923005	0.130999	1.6
10	10.738162	0.000000	1.923005	0.104895	1.9
11	10.719223	0.000000	1.923005	0.082730	2.7
12	10.707427	0.000000	1.923005	0.065291	5.8
13	10.700095	0.000000	1.923005	0.050950	2.4
14	10.695568	0.000000	1.923005	0.039975	2.4
15	10.692809	0.000000	1.923005	0.031571	2.3
16	10.691078	0.000000	1.923005	0.025459	2.5
17	10.689970	0.000000	1.923005	0.019857	2.4
18	10.689284	0.000000	1.923005	0.016127	2.5
19	10.688830	0.000000	1.923005	0.013043	2.3
20	10.688539	0.000000	1.923005	0.010258	2.3
21	10.688356	0.000000	1.923005	0.008032	2.3
22	10.688244	0.000000	1.923005	0.006734	2.1
23	10.688165	0.000000	1.923005	0.005452	2.2
24	10.688115	0.000000	1.923005	0.004189	2.2
25	10.688085	0.000000	1.923005	0.003403	2.2
26	10.688065	0.000000	1.923005	0.002688	2.1
27	10.688052	0.000000	1.923005	0.002129	1.4
28	10.688044	0.000000	1.923005	0.001790	1.2
29	10.688039	0.000000	1.923005	0.001293	1.3
30	10.688036	0.000000	1.923005	0.000935	1.2
31	10.688034	0.000000	1.923005	0.000744	1.2
32	10.688033	0.000000	1.923005	0.000780	1.2
33	10.688032	0.000000	1.923005	0.000546	1.2
34	10.688032	0.000000	1.923005	0.000434	1.3
35	10.688032	0.000000	1.923005	0.000352	1.2
36	10.688031	0.000000	1.923005	0.000274	1.2
37	10.688031	0.000000	1.923005	0.000207	1.2
38	10.688031	0.000000	1.923005	0.000143	1.2
39	10.688031	0.000000	1.923005	0.000105	1.4
40	10.688031	0.000000	1.923005	0.000067	1.2
41	10.688031	0.000000	1.923005	0.000067	1.2
42	10.688031	0.000000	1.923005	0.000051	1.3
43	10.688031	0.000000	1.923005	0.000054	1.2
44	10.688031	0.000000	1.923005	0.000040	1.2
45	10.688031	0.000000	1.923005	0.000030	1.3
46	10.688031	0.000000	1.923005	0.000023	1.2
47	10.688031	0.000000	1.923005	0.000018	1.2
48	10.688031	0.000000	1.923005	0.000015	1.2
49	10.688031	0.000000	1.923005	0.000012	1.2
50	10.688031	0.000000	1.923005	0.000009	1.2
51	10.688031	0.000000	1.923005	0.000008	1.4
52	10.688031	0.000000	1.923005	0.000006	1.4
53	10.688031	0.000000	1.923005	0.000005	1.4
54	10.688031	0.000000	1.923005	0.000004	2.8
55	10.688031	0.000000	1.923005	0.000003	1.6
56	10.688031	0.000000	1.923005	0.000003	1.4
57	10.688031	0.000000	1.923005	0.000002	1.4
58	10.688031	0.000000	1.923005	0.000002	1.4
59	10.688031	0.000000	1.923005	0.000001	1.4
60	10.688031	0.000000	1.923005	0.000001	1.3
61	10.688031	0.000000	1.923005	0.000001	1.3
62	10.688031	0.000000	1.923005	0.000001	1.3
63	10.688031	0.000000	1.923005	0.000001	1.2
64	10.688031	0.000000	1.923005	0.000000	1.2
65	10.688031	0.000000	1.923005	0.000000	1.3
66	10.688031	0.000000	1.923005	0.000000	1.3
67	10.688031	0.000000	1.923005	0.000000	1.3
68	10.688031	0.000000	1.923005	0.000000	1.3
69	10.688031	0.000000	1.923005	0.000000	1.3
70	10.688031	0.000000	1.923005	0.000000	1.3
71	10.688031	0.000000	1.923005	0.000000	1.3
72	10.688031	0.000000	1.923005	0.000000	1.3
73	10.688031	0.000000	1.923005	0.000000	1.3
74	10.688031	0.000000	1.923005	0.000000	1.3
75	10.688031	0.000000	1.923005	0.000000	1.3
76	10.688031	0.000000	1.923005	0.000000	1.3
77	10.688031	0.000000	1.923005	0.000000	2.6
78	10.688031	0.000000	1.923005	0.000000	1.3
79	10.688031	0.000000	1.923005	0.000000	1.2
80	10.688031	0.000000	1.923005	0.000000	1.3
81	10.688031	0.000000	1.923005	0.000000	1.2
82	10.688031	0.000000	1.923005	0.000000	1.2
83	10.688031	0.000000	1.923005	0.000000	1.2
84	10.688031	0.000000	1.923005	0.000000	1.9
85	10.688031	0.000000	1.923005	0.000000	1.2
86	10.688031	0.000000	1.923005	0.000000	1.2
87	10.688031	0.000000	1.923005	0.000000	1.2
88	10.688031	0.000000	1.923005	0.000000	1.2
89	10.688031	0.000000	1.923005	0.000000	1.2
90	10.688031	0.000000	1.923005	0.000000	1.2
91	10.688031	0.000000	1.923005	0.000000	1.2
92	10.688031	0.000000	1.923005	0.000000	1.2
93	10.688031	0.000000	1.923005	0.000000	1.2
94	10.688031	0.000000	1.923005	0.000000	1.2
95	10.688031	0.000000	1.923005	0.000000	1.2
96	10.688031	0.000000	1.923005	0.000000	1.2
97	10.688031	0.000000	1.923005	0.000000	1.2
98	10.688031	0.000000	1.923005	0.000000	1.2
99	10.688031	0.000000	1.923005	0.000000	1.1
100	10.688031	0.000000	1.923005	0.000000	1.3
101	10.688031	0.000000	1.923005	0.000000	1.2
102	10.688031	0.000000	1.923005	0.000000	1.1
103	10.688031	0.000000	1.923005	0.000000	1.1
104	10.688031	0.000000	1.923005	0.000000	1.2
105	10.688031	0.000000	1.923005	0.000000	1.2
106	10.688031	0.000000	1.923005	0.000000	1.2
107	10.688031	0.000000	1.923005	0.000000	1.2
108	10.688031	0.000000	1.923005	0.000000	1.1
109	10.688031	0.000000	1.923005	0.000000	1.1
110	10.688031	0.000000	1.923005	0.000000	1.1
111	10.688031	0.000000	1.923005	0.000000	1.1
112	10.688031	0.000000	1.923005	0.000000	1.1
113	10.688031	0.000000	1.923005	0.000000	1.1
114	10.688031	0.000000	1.923005	0.000000	1.1
115	10.688031	0.000000	1.923005	0.000000	1.1
116	10.688031	0.000000	1.923005	0.000000	1.1
117	10.688031	0.000000	1.923005	0.000000	1.1
118	10.688031	0.000000	1.923005	0.000000	1.1
119	10.688031	0.000000	1.923005	0.000000	1.2
120	10.688031	0.000000	1.923005	0.000000	1.1
121	10.688031	0.000000	1.923005	0.000000	1.0
122	10.688031	0.000000	1.923005	0.000000	1.1
123	10.688031	0.000000	1.923005	0.000000	1.1
124	10.688031	0.000000	1.923005	0.000000	1.1
125	10.688031	0.000000	1.923005	0.000000	1.1
126	10.688031	0.000000	1.923005	0.000000	1.2
127	10.688031	0.000000	1.923005	0.000000	1.4
128	10.688031	0.000000	1.923005	0.000000	1.1
129	10.688031	0.000000	1.923005	0.000000	1.1
130	10.688031	0.000000	1.923005	0.000000	1.1
131	10.688031	0.000000	1.923005	0.000000	1.0
132	10.688031	0.000000	1.923005	0.000000	1.0
133	10.688031	0.000000	1.923005	0.000000	1.1
134	10.688031	0.000000	1.923005	0.000000	1.1
135	10.688031	0.000000	1.923005	0.000000	1.1
136	10.688031	0.000000	1.923005	0.000000	1.1
137	10.688031	0.000000	1.923005	0.000000	1.1
138	10.688031	0.000000	1.923005	0.000000	1.0
139	10.688031	0.000000	1.923005	0.000000	1.0
140	10.688031	0.000000	1.923005	0.000000	1.0
141	10.688031	0.000000	1.923005	0.000000	1.0
142	10.688031	0.000000	1.923005	0.000000	1.1
143	10.688031	0.000000	1.923005	0.000000	1.0
144	10.688031	0.000000	1.923005	0.000000	1.1
145	10.688031	0.000000	1.923005	0.000000	1.1
146	10.688031	0.000000	1.923005	0.000000	1.0
147	10.688031	0.000000	1.923005	0.000000	1.0
148	10.688031	0.000000	1.923005	0.000000	1.1
149	10.688031	0.000000	1.923005	0.000000	1.1
150	10.688031	0.000000	1.923005	0.000000	1.1
151	10.688031	0.000000	1.923005	0.000000	1.0
152	10.688031	0.000000	1.923005	0.000000	1.1
153	10.688031	0.000000	1.923005	0.000000	1.1
154	10.688031	0.000000	1.923005	0.000000	1.3
155	10.688031	0.000000	1.923005	0.000000	1.1
156	10.688031	0.000000	1.923005	0.000000	1.0
157	10.688031	0.000000	1.923005	0.000000	1.0
158	10.688031	0.000000	1.923005	0.000000	1.0
159	10.688031	0.000000	1.923005	0.000000	1.0
160	10.688031	0.000000	1.923005	0.000000	1.1
161	10.688031	0.000000	1.923005	0.000000	1.1
162	10.688031	0.000000	1.923005	0.000000	1.1
163	10.688031	0.000000	1.923005	0.000000	1.1
164	10.688031	0.000000	1.923005	0.000000	1.1
165	10.688031	0.000000	1.923005	0.000000	1.0
166	10.688031	0.000000	1.923005	0.000000	1.1
167	10.688031	0.000000	1.923005	0.000000	1.1
168	10.688031	0.000000	1.923005	0.000000	1.1
169	10.688031	0.000000	1.923005	0.000000	1.1
170	10.688031	0.000000	1.923005	0.000000	1.1
171	10.688031	0.000000	1.923005	0.000000	1.1
172	10.688031	0.000000	1.923005	0.000000	1.1
173	10.688031	0.000000	1.923005	0.000000	1.1
174	10.688031	0.000000	1.923005	0.000000	1.1
175	10.688031	0.000000	1.923005	0.000000	1.1
176	10.688031	0.000000	1.923005	0.000000	1.1
177	10.688031	0.000000	1.923005	0.000000	1.1
178	10.688031	0.000000	1.923005	0.000000	1.9
179	10.688031	0.000000	1.923005	0.000000	1.2
180	10.688031	0.000000	1.923005	0.000000	1.0
181	10.688031	0.000000	1.923005	0.000000	1.3
182	10.688031	0.000000	1.923005	0.000000	1.1
183	10.688031	0.000000	1.923005	0.000000	5.7
184	10.688031	0.000000	1.923005	0.000000	2.5
185	10.688031	0.000000	1.923005	0.000000	2.4
186	10.688031	0.000000	1.923005	0.000000	2.4
187	10.688031	0.000000	1.923005	0.000000	2.3
188	10.688031	0.000000	1.923005	0.000000	2.3
189	10.688031	0.000000	1.923005	0.000000	2.5
190	10.688031	0.000000	1.923005	0.000000	2.3
191	10.688031	0.000000	1.923005	0.000000	2.4
192	10.688031	0.000000	1.923005	0.000000	1.9
193	10.688031	0.000000	1.923005	0.000000	1.2
194	10.688031	0.000000	1.923005	0.000000	1.2
195	10.688031	0.000000	1.923005	0.000000	1.2
196	10.688031	0.000000	1.923005	0.000000	1.2
197	10.688031	0.000000	1.923005	0.000000	1.2
198	10.688031	0.000000	1.923005	0.000000	1.2
199	10.688031	0.000000	1.923005	0.000000	1.1
200	10.688031	0.000000	1.923005	0.000000	1.2
201	10.688031	0.000000	1.923005	0.000000	1.1
202	10.688031	0.000000	1.923005	0.000000	1.2
203	10.688031	0.000000	1.923005	0.000000	1.1
204	10.688031	0.000000	1.923005	0.000000	1.1
205	10.688031	0.000000	1.923005	0.000000	1.2
206	10.688031	0.000000	1.923005	0.000000	1.1
207	10.688031	0.000000	1.923005	0.000000	1.2
208	10.688031	0.000000	1.923005	0.000000	1.2
209	10.688031	0.000000	1.923005	0.000000	1.2
210	10.688031	0.000000	1.923005	0.000000	1.1
211	10.688031	0.000000	1.923005	0.000000	1.1
212	10.688031	0.000000	1.923005	0.000000	1.1
213	10.688031	0.000000	1.923005	0.000000	2.0
214	10.688031	0.000000	1.923005	0.000000	1.2
215	10.688031	0.000000	1.923005	0.000000	1.1
216	10.688031	0.000000	1.923005	0.000000	1.1
217	10.688031	0.000000	1.923005	0.000000	1.1
218	10.688031	0.000000	1.923005	0.000000	1.1
219	10.688031	0.000000	1.923005	0.000000	1.1
220	10.688031	0.000000	1.923005	0.000000	1.1
221	10.688031	0.000000	1.923005	0.000000	1.1
222	10.688031	0.000000	1.923005	0.000000	1.2
223	10.688031	0.000000	1.923005	0.000000	1.4
224	10.688031	0.000000	1.923005	0.000000	1.3
225	10.688031	0.000000	1.923005	0.000000	1.1
226	10.688031	0.000000	1.923005	0.000000	1.4
227	10.688031	0.000000	1.923005	0.000000	1.1
228	10.688031	0.000000	1.923005	0.000000	1.1
229	10.688031	0.000000	1.923005	0.000000	1.3
230	10.688031	0.000000	1.923005	0.000000	1.1
231	10.688031	0.000000	1.923005	0.000000	1.1
232	10.688031	0.000000	1.923005	0.000000	1.3
233	10.688031	0.000000	1.923005	0.000000	1.1
234	10.688031	0.000000	1.923005	0.000000	1.1
235	10.688031	0.000000	1.923005	0.000000	1.1
236	10.688031	0.000000	1.923005	0.000000	1.1
237	10.688031	0.000000	1.923005	0.000000	1.1
238	10.688031	0.000000	1.923005	0.000000	1.1
239	10.688031	0.000000	1.923005	0.000000	1.3
240	10.688031	0.000000	1.923005	0.000000	1.2
241	10.688031	0.000000	1.923005	0.000000	1.2
242	10.688031	0.000000	1.923005	0.000000	1.2
243	10.688031	0.000000	1.923005	0.000000	1.1
244	10.688031	0.000000	1.923005	0.000000	1.1
245	10.688031	0.000000	1.923005	0.000000	1.1
246	10.688031	0.000000	1.923005	0.000000	1.0
247	10.688031	0.000000	1.923005	0.000000	1.1
248	10.688031	0.000000	1.923005	0.000000	1.1
249	10.688031	0.000000	1.923005	0.000000	1.1
250	10.688031	0.000000	1.923005	0.000000	1.0
251	10.688031	0.000000	1.923005	0.000000	1.1
252	10.688031	0.000000	1.923005	0.000000	1.1
253	10.688031	0.000000	1.923005	0.000000	1.1
254	10.688031	0.000000	1.923005	0.000000	1.1
255	10.688031	0.000000	1.923005	0.000000	1.1
256	10.688031	0.000000	1.923005	0.000000	1.0
257	10.688031	0.000000	1.923005	0.000000	1.1
258	10.688031	0.000000	1.923005	0.000000	1.1
259	10.688031	0.000000	1.923005	0.000000	1.1
260	10.688031	0.000000	1.923005	0.000000	1.1
261	10.688031	0.000000	1.923005	0.000000	1.0
262	10.688031	0.000000	1.923005	0.000000	1.1
263	10.688031	0.000000	1.923005	0.000000	1.0
264	10.688031	0.000000	1.923005	0.000000	1.1
265	10.688031	0.000000	1.923005	0.000000	1.0
266	10.688031	0.000000	1.923005	0.000000	1.0
267	10.688031	0.000000	1.923005	0.000000	1.0
268	10.688031	0.000000	1.923005	0.000000	1.1
269	10.688031	0.000000	1.923005	0.000000	1.0
270	10.688031	0.000000	1.923005	0.000000	1.1
271	10.688031	0.000000	1.923005	0.000000	1.1
272	10.688031	0.000000	1.923005	0.000000	1.1
273	10.688031	0.000000	1.923005	0.000000	1.1
