Installing all components.
InstallingComponents was successful.

ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.2035944436565273, 0.6606399981407094]
Scales are estimated automatically.
Scales for transform parameters are: [106671.87058941176, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000645s
871	11.249152	601.340000	4.874679	0.000091	2.2
872	11.244966	601.330000	4.874757	0.000192	2.4
873	11.249152	602.330000	4.866936	0.000100	2.2
874	11.249152	603.330000	4.859141	0.000091	2.3
875	11.244966	603.320000	4.859219	0.000191	2.2
876	11.249152	604.320000	4.851448	0.000100	1.8
877	11.249152	605.320000	4.843702	0.000091	2.1
878	11.244966	605.310000	4.843779	0.000191	1.9
879	11.249152	606.310000	4.836058	0.000100	2.2
880	11.249152	607.310000	4.828361	0.000091	2.4
881	11.244966	607.300000	4.828438	0.000191	2.3
882	11.249152	608.300000	4.820765	0.000100	1.6
883	11.249152	609.300000	4.813117	0.000091	2.0
884	11.244966	609.290000	4.813193	0.000191	1.8
885	11.249152	610.290000	4.805569	0.000100	1.5
886	11.249152	611.290000	4.797968	0.000091	1.3
887	11.244966	611.280000	4.798044	0.000191	1.3
888	11.249152	612.280000	4.790468	0.000100	1.2
889	11.249152	613.280000	4.782915	0.000091	1.2
890	11.244966	613.270000	4.782991	0.000191	1.3
891	11.249152	614.270000	4.775462	0.000100	1.3
892	11.249152	615.270000	4.767956	0.000091	1.2
893	11.244966	615.260000	4.768031	0.000191	1.3
894	11.249152	616.260000	4.760549	0.000100	1.2
895	11.249152	617.260000	4.753090	0.000091	1.1
896	11.244966	617.250000	4.753165	0.000191	1.2
897	11.249152	618.250000	4.745729	0.000100	1.1
898	11.249152	619.250000	4.738317	0.000091	1.2
899	11.244966	619.240000	4.738391	0.000191	1.2
900	11.249152	620.240000	4.731002	0.000100	1.3
901	11.249152	621.240000	4.723635	0.000091	1.2
902	11.244966	621.230000	4.723709	0.000191	1.1
903	11.249152	622.230000	4.716365	0.000100	1.2
904	11.249152	623.230000	4.709044	0.000091	1.2
905	11.244966	623.220000	4.709117	0.000191	1.2
906	11.249152	624.220000	4.701819	0.000100	1.2
907	11.249152	625.220000	4.694543	0.000091	1.2
908	11.244966	625.210000	4.694616	0.000191	1.2
909	11.249152	626.210000	4.687362	0.000100	1.2
910	11.249152	627.210000	4.680131	0.000091	1.2
911	11.244966	627.200000	4.680203	0.000191	1.1
912	11.249152	628.200000	4.672994	0.000100	1.1
913	11.249152	629.200000	4.665807	0.000091	1.1
914	11.244966	629.190000	4.665878	0.000191	1.1
915	11.249152	630.190000	4.658713	0.000100	1.2
916	11.249152	631.190000	4.651570	0.000091	1.2
917	11.244966	631.180000	4.651641	0.000191	1.1
918	11.249152	632.180000	4.644520	0.000100	1.1
919	11.249152	633.180000	4.637420	0.000091	1.1
920	11.244966	633.170000	4.637491	0.000191	1.1
921	11.249152	634.170000	4.630413	0.000100	1.1
922	11.249152	635.170000	4.623356	0.000091	1.1
923	11.244966	635.160000	4.623426	0.000191	1.1
924	11.249152	636.160000	4.616391	0.000100	1.1
925	11.249152	637.160000	4.609377	0.000091	1.2
926	11.244966	637.150000	4.609447	0.000191	1.1
927	11.249152	638.150000	4.602454	0.000100	1.1
928	11.249152	639.150000	4.595482	0.000091	1.1
929	11.244966	639.140000	4.595552	0.000191	1.1
930	11.249152	640.140000	4.588601	0.000100	1.1
931	11.249152	641.140000	4.581671	0.000091	1.1
932	11.244966	641.130000	4.581740	0.000191	1.1
933	11.249152	642.130000	4.574831	0.000100	1.7
934	11.249152	643.130000	4.567942	0.000091	1.1
935	11.244966	643.120000	4.568011	0.000191	1.1
936	11.249152	644.120000	4.561143	0.000100	1.1
937	11.249152	645.120000	4.554296	0.000091	1.1
938	11.244966	645.110000	4.554364	0.000191	1.1
939	11.249152	646.110000	4.547537	0.000100	1.0
940	11.249152	647.110000	4.540731	0.000091	2.6
941	11.244966	647.100000	4.540799	0.000191	1.1
942	11.249152	648.100000	4.534012	0.000100	1.1
943	11.249152	649.100000	4.527246	0.000091	1.1
944	11.244966	649.090000	4.527313	0.000191	1.1
945	11.249152	650.090000	4.520567	0.000100	1.0
946	11.249152	651.090000	4.513841	0.000091	1.1
947	11.244966	651.080000	4.513908	0.000191	1.1
948	11.249152	652.080000	4.507202	0.000100	1.0
949	11.249152	653.080000	4.500516	0.000091	1.0
950	11.244966	653.070000	4.500582	0.000191	1.1
951	11.249152	654.070000	4.493915	0.000100	1.0
952	11.249152	655.070000	4.487268	0.000091	1.1
953	11.244966	655.060000	4.487335	0.000191	1.0
954	11.249152	656.060000	4.480707	0.000100	1.1
955	11.249152	657.060000	4.474099	0.000091	1.0
956	11.244966	657.050000	4.474165	0.000191	1.0
957	11.249152	658.050000	4.467576	0.000100	1.0
958	11.249152	659.050000	4.461007	0.000091	1.1
959	11.244966	659.040000	4.461072	0.000191	1.0
960	11.249152	660.040000	4.454522	0.000099	1.1
961	11.249152	661.040000	4.447991	0.000092	1.1
962	11.244966	661.030000	4.448056	0.000191	1.1
963	11.249152	662.030000	4.441544	0.000100	1.1
964	11.249152	663.030000	4.435050	0.000092	1.0
965	11.244966	663.020000	4.435115	0.000191	1.1
966	11.249152	664.020000	4.428641	0.000100	1.0
967	11.249152	665.020000	4.422185	0.000092	1.0
968	11.244966	665.010000	4.422250	0.000191	1.1
969	11.249152	666.010000	4.415813	0.000099	1.1
970	11.249152	667.010000	4.409394	0.000092	1.1
971	11.244966	667.000000	4.409459	0.000191	1.1
972	11.249152	668.000000	4.403059	0.000099	1.0
973	11.249152	669.000000	4.396678	0.000092	1.0
974	11.244966	668.990000	4.396741	0.000191	1.0
975	11.249152	669.990000	4.390378	0.000099	1.0
976	11.249152	670.990000	4.384034	0.000092	1.4
977	11.244966	670.980000	4.384097	0.000191	1.1
978	11.249152	671.980000	4.377771	0.000099	1.0
979	11.249152	672.980000	4.371462	0.000092	1.1
980	11.244966	672.970000	4.371525	0.000191	1.0
981	11.249152	673.970000	4.365235	0.000099	1.0
982	11.249152	674.970000	4.358963	0.000092	1.0
983	11.244966	674.960000	4.359026	0.000191	1.1
984	11.249152	675.960000	4.352771	0.000099	1.0
985	11.249152	676.960000	4.346535	0.000092	1.9
986	11.244966	676.950000	4.346597	0.000191	4.6
987	11.249152	677.950000	4.340378	0.000099	4.2
988	11.249152	678.950000	4.334177	0.000092	1.5
989	11.244966	678.940000	4.334239	0.000191	1.2
990	11.249152	679.940000	4.328056	0.000099	2.1
991	11.249152	680.940000	4.321890	0.000092	1.2
992	11.244966	680.930000	4.321952	0.000191	1.1
993	11.249152	681.930000	4.315803	0.000099	1.1
994	11.249152	682.930000	4.309672	0.000092	1.3
995	11.244966	682.920000	4.309733	0.000191	1.1
996	11.249152	683.920000	4.303620	0.000099	1.1
997	11.249152	684.920000	4.297523	0.000092	1.1
998	11.244966	684.910000	4.297584	0.000190	1.1
999	11.249152	685.910000	4.291505	0.000099	1.1
Time spent in resolution 0 (ITK initialization and iterating): 1.888 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 3033.707491 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000903s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027870s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	24.969212	0.000000	2.189255	0.879451	72.4
1	23.306470	0.000000	2.189255	0.683283	2.4
2	22.331711	0.000000	2.189255	0.530264	2.3
3	21.803474	0.000000	2.189255	0.395304	2.2
4	21.513968	0.000000	2.189255	0.295945	2.4
5	21.337062	0.000000	2.189255	0.233736	2.2
6	21.144922	0.000000	2.189255	0.166859	2.3
7	21.082293	0.000000	2.189255	0.123493	2.2
8	21.015691	0.000000	2.189255	0.093371	2.3
9	20.999131	0.000000	2.189255	0.068546	2.2
10	21.002337	0.000000	2.189255	0.052596	2.3
11	20.999793	0.000000	2.189255	0.037951	2.2
12	21.001864	0.000000	2.189255	0.028499	2.1
13	21.000335	0.000000	2.189255	0.020991	2.2
14	20.999506	0.000000	2.189255	0.014812	2.1
15	20.999093	0.000000	2.189255	0.010350	2.0
16	20.998886	0.000000	2.189255	0.007739	2.1
17	20.998767	0.000000	2.189255	0.005445	2.0
18	20.998712	0.000000	2.189255	0.003711	2.1
19	20.998686	0.000000	2.189255	0.002976	2.1
20	20.998668	0.000000	2.189255	0.002392	2.0
21	20.998657	0.000000	2.189255	0.002015	2.1
22	20.998649	0.000000	2.189255	0.001554	2.0
23	20.998644	0.000000	2.189255	0.001250	1.9
24	20.998641	0.000000	2.189255	0.000904	1.9
25	20.998639	0.000000	2.189255	0.000732	2.2
26	20.998638	0.000000	2.189255	0.000610	2.0
27	20.998638	0.000000	2.189255	0.000165	2.0
28	20.998638	0.000000	2.189255	0.000135	1.9
29	20.998638	0.000000	2.189255	0.000061	2.0
30	20.998638	0.000000	2.189255	0.000037	2.0
31	20.998638	0.000000	2.189255	0.000024	2.3
32	20.998638	0.000000	2.189255	0.000016	1.8
33	20.998638	0.000000	2.189255	0.000011	2.6
34	20.998638	0.000000	2.189255	0.000008	1.9
35	20.998638	0.000000	2.189255	0.000005	1.9
36	20.998638	0.000000	2.189255	0.000004	2.1
37	20.998638	0.000000	2.189255	0.000003	1.8
38	20.998638	0.000000	2.189255	0.000002	1.9
39	20.998638	0.000000	2.189255	0.000002	2.4
40	20.998638	0.000000	2.189255	0.000001	1.9
41	20.998638	0.000000	2.189255	0.000001	1.9
42	20.998638	0.000000	2.189255	0.000001	1.8
43	20.998638	0.000000	2.189255	0.000000	1.9
44	20.998638	0.000000	2.189255	0.000000	1.8
45	20.998638	0.000000	2.189255	0.000000	1.7
46	20.998638	0.000000	2.189255	0.000000	1.8
47	20.998638	0.000000	2.189255	0.000000	2.3
48	20.998638	0.000000	2.189255	0.000000	1.7
49	20.998638	0.000000	2.189255	0.000000	1.7
50	20.998638	0.000000	2.189255	0.000000	1.8
51	20.998638	0.000000	2.189255	0.000000	1.8
52	20.998638	0.000000	2.189255	0.000000	1.8
53	20.998638	0.000000	2.189255	0.000000	1.7
54	20.998638	0.000000	2.189255	0.000000	1.6
55	20.998638	0.000000	2.189255	0.000000	1.6
56	20.998638	0.000000	2.189255	0.000000	1.7
57	20.998638	0.000000	2.189255	0.000000	1.6
58	20.998638	0.000000	2.189255	0.000000	1.7
59	20.998638	0.000000	2.189255	0.000000	1.6
60	20.998638	0.000000	2.189255	0.000000	1.6
61	20.998638	0.000000	2.189255	0.000000	1.6
62	20.998638	0.000000	2.189255	0.000000	1.6
63	20.998638	0.000000	2.189255	0.000000	1.6
64	20.998638	0.000000	2.189255	0.000000	1.5
65	20.998638	0.000000	2.189255	0.000000	1.6
66	20.998638	0.000000	2.189255	0.000000	1.5
67	20.998638	0.000000	2.189255	0.000000	1.5
68	20.998638	0.000000	2.189255	0.000000	1.6
69	20.998638	0.000000	2.189255	0.000000	1.5
70	20.998638	0.000000	2.189255	0.000000	2.1
71	20.998638	0.000000	2.189255	0.000000	1.4
72	20.998638	0.000000	2.189255	0.000000	1.5
73	20.998638	0.000000	2.189255	0.000000	1.5
74	20.998638	0.000000	2.189255	0.000000	1.4
75	20.998638	0.000000	2.189255	0.000000	1.5
76	20.998638	0.000000	2.189255	0.000000	1.4
77	20.998638	0.000000	2.189255	0.000000	1.5
78	20.998638	0.000000	2.189255	0.000000	1.6
79	20.998638	0.000000	2.189255	0.000000	1.5
80	20.998638	0.000000	2.189255	0.000000	1.4
81	20.998638	0.000000	2.189255	0.000000	1.5
82	20.998638	0.000000	2.189255	0.000000	1.4
83	20.998638	0.000000	2.189255	0.000000	1.4
84	20.998638	0.000000	2.189255	0.000000	1.5
85	20.998638	0.000000	2.189255	0.000000	1.3
86	20.998638	0.000000	2.189255	0.000000	1.4
87	20.998638	0.000000	2.189255	0.000000	1.4
88	20.998638	0.000000	2.189255	0.000000	1.3
89	20.998638	0.000000	2.189255	0.000000	2.8
90	20.998638	0.000000	2.189255	0.000000	1.3
91	20.998638	0.000000	2.189255	0.000000	1.3
92	20.998638	0.000000	2.189255	0.000000	1.4
93	20.998638	0.000000	2.189255	0.000000	1.4
94	20.998638	0.000000	2.189255	0.000000	1.4
95	20.998638	0.000000	2.189255	0.000000	1.3
96	20.998638	0.000000	2.189255	0.000000	1.2
97	20.998638	0.000000	2.189255	0.000000	1.3
98	20.998638	0.000000	2.189255	0.000000	1.3
99	20.998638	0.000000	2.189255	0.000000	1.3
100	20.998638	0.000000	2.189255	0.000000	1.3
101	20.998638	0.000000	2.189255	0.000000	1.2
102	20.998638	0.000000	2.189255	0.000000	1.3
103	20.998638	0.000000	2.189255	0.000000	1.2
104	20.998638	0.000000	2.189255	0.000000	1.2
105	20.998638	0.000000	2.189255	0.000000	1.3
106	20.998638	0.000000	2.189255	0.000000	1.3
107	20.998638	0.000000	2.189255	0.000000	1.4
108	20.998638	0.000000	2.189255	0.000000	1.3
109	20.998638	0.000000	2.189255	0.000000	1.2
110	20.998638	0.000000	2.189255	0.000000	1.3
111	20.998638	0.000000	2.189255	0.000000	1.2
112	20.998638	0.000000	2.189255	0.000000	1.2
113	20.998638	0.000000	2.189255	0.000000	1.2
114	20.998638	0.000000	2.189255	0.000000	5.9
115	20.998638	0.000000	2.189255	0.000000	1.7
116	20.998638	0.000000	2.189255	0.000000	1.7
117	20.998638	0.000000	2.189255	0.000000	1.7
118	20.998638	0.000000	2.189255	0.000000	1.7
119	20.998638	0.000000	2.189255	0.000000	1.7
120	20.998638	0.000000	2.189255	0.000000	1.7
121	20.998638	0.000000	2.189255	0.000000	1.7
122	20.998638	0.000000	2.189255	0.000000	2.4
123	20.998638	0.000000	2.189255	0.000000	1.7
124	20.998638	0.000000	2.189255	0.000000	1.7
125	20.998638	0.000000	2.189255	0.000000	2.2
126	20.998638	0.000000	2.189255	0.000000	1.7
127	20.998638	0.000000	2.189255	0.000000	1.7
128	20.998638	0.000000	2.189255	0.000000	1.7
129	20.998638	0.000000	2.189255	0.000000	1.8
130	20.998638	0.000000	2.189255	0.000000	1.8
131	20.998638	0.000000	2.189255	0.000000	1.7
132	20.998638	0.000000	2.189255	0.000000	1.8
133	20.998638	0.000000	2.189255	0.000000	1.7
134	20.998638	0.000000	2.189255	0.000000	1.7
135	20.998638	0.000000	2.189255	0.000000	1.7
136	20.998638	0.000000	2.189255	0.000000	2.4
137	20.998638	0.000000	2.189255	0.000000	1.7
138	20.998638	0.000000	2.189255	0.000000	1.8
139	20.998638	0.000000	2.189255	0.000000	1.7
140	20.998638	0.000000	2.189255	0.000000	1.6
141	20.998638	0.000000	2.189255	0.000000	1.7
142	20.998638	0.000000	2.189255	0.000000	1.7
143	20.998638	0.000000	2.189255	0.000000	1.8
144	20.998638	0.000000	2.189255	0.000000	1.7
145	20.998638	0.000000	2.189255	0.000000	2.4
146	20.998638	0.000000	2.189255	0.000000	1.7
147	20.998638	0.000000	2.189255	0.000000	1.7
148	20.998638	0.000000	2.189255	0.000000	1.7
149	20.998638	0.000000	2.189255	0.000000	1.7
150	20.998638	0.000000	2.189255	0.000000	1.7
151	20.998638	0.000000	2.189255	0.000000	1.7
152	20.998638	0.000000	2.189255	0.000000	1.7
153	20.998638	0.000000	2.189255	0.000000	1.7
154	20.998638	0.000000	2.189255	0.000000	2.3
155	20.998638	0.000000	2.189255	0.000000	1.7
156	20.998638	0.000000	2.189255	0.000000	2.9
157	20.998638	0.000000	2.189255	0.000000	1.7
158	20.998638	0.000000	2.189255	0.000000	1.8
159	20.998638	0.000000	2.189255	0.000000	1.7
160	20.998638	0.000000	2.189255	0.000000	1.8
161	20.998638	0.000000	2.189255	0.000000	1.7
162	20.998638	0.000000	2.189255	0.000000	2.5
163	20.998638	0.000000	2.189255	0.000000	1.7
164	20.998638	0.000000	2.189255	0.000000	1.7
165	20.998638	0.000000	2.189255	0.000000	1.7
166	20.998638	0.000000	2.189255	0.000000	1.6
167	20.998638	0.000000	2.189255	0.000000	1.7
168	20.998638	0.000000	2.189255	0.000000	1.7
169	20.998638	0.000000	2.189255	0.000000	1.5
170	20.998638	0.000000	2.189255	0.000000	1.4
171	20.998638	0.000000	2.189255	0.000000	1.4
172	20.998638	0.000000	2.189255	0.000000	1.4
173	20.998638	0.000000	2.189255	0.000000	1.4
174	20.998638	0.000000	2.189255	0.000000	1.3
175	20.998638	0.000000	2.189255	0.000000	1.4
176	20.998638	0.000000	2.189255	0.000000	1.3
177	20.998638	0.000000	2.189255	0.000000	1.6
178	20.998638	0.000000	2.189255	0.000000	1.4
179	20.998638	0.000000	2.189255	0.000000	1.4
180	20.998638	0.000000	2.189255	0.000000	1.9
181	20.998638	0.000000	2.189255	0.000000	1.3
182	20.998638	0.000000	2.189255	0.000000	1.6
183	20.998638	0.000000	2.189255	0.000000	1.3
184	20.998638	0.000000	2.189255	0.000000	1.3
185	20.998638	0.000000	2.189255	0.000000	1.3
186	20.998638	0.000000	2.189255	0.000000	1.8
187	20.998638	0.000000	2.189255	0.000000	2.9
188	20.998638	0.000000	2.189255	0.000000	2.6
189	20.998638	0.000000	2.189255	0.000000	1.7
190	20.998638	0.000000	2.189255	0.000000	1.5
191	20.998638	0.000000	2.189255	0.000000	2.2
192	20.998638	0.000000	2.189255	0.000000	1.8
193	20.998638	0.000000	2.189255	0.000000	1.5
194	20.998638	0.000000	2.189255	0.000000	1.3
195	20.998638	0.000000	2.189255	0.000000	1.3
196	20.998638	0.000000	2.189255	0.000000	1.3
197	20.998638	0.000000	2.189255	0.000000	1.2
198	20.998638	0.000000	2.189255	0.000000	1.2
199	20.998638	0.000000	2.189255	0.000000	3.4
200	20.998638	0.000000	2.189255	0.000000	1.9
201	20.998638	0.000000	2.189255	0.000000	1.5
202	20.998638	0.000000	2.189255	0.000000	1.8
203	20.998638	0.000000	2.189255	0.000000	2.6
204	20.998638	0.000000	2.189255	0.000000	1.6
205	20.998638	0.000000	2.189255	0.000000	2.1
206	20.998638	0.000000	2.189255	0.000000	1.8
207	20.998638	0.000000	2.189255	0.000000	1.5
208	20.998638	0.000000	2.189255	0.000000	1.9
209	20.998638	0.000000	2.189255	0.000000	1.5
210	20.998638	0.000000	2.189255	0.000000	1.8
211	20.998638	0.000000	2.189255	0.000000	1.6
212	20.998638	0.000000	2.189255	0.000000	1.7
213	20.998638	0.000000	2.189255	0.000000	1.6
214	20.998638	0.000000	2.189255	0.000000	1.5
215	20.998638	0.000000	2.189255	0.000000	1.5
216	20.998638	0.000000	2.189255	0.000000	1.5
217	20.998638	0.000000	2.189255	0.000000	1.5
218	20.998638	0.000000	2.189255	0.000000	1.4
219	20.998638	0.000000	2.189255	0.000000	1.8
220	20.998638	0.000000	2.189255	0.000000	1.9
221	20.998638	0.000000	2.189255	0.000000	1.7
222	20.998638	0.000000	2.189255	0.000000	1.7
223	20.998638	0.000000	2.189255	0.000000	1.8
224	20.998638	0.000000	2.189255	0.000000	1.8
225	20.998638	0.000000	2.189255	0.000000	2.0
226	20.998638	0.000000	2.189255	0.000000	1.7
227	20.998638	0.000000	2.189255	0.000000	2.2
228	20.998638	0.000000	2.189255	0.000000	1.8
229	20.998638	0.000000	2.189255	0.000000	1.8
230	20.998638	0.000000	2.189255	0.000000	1.8
231	20.998638	0.000000	2.189255	0.000000	1.8
232	20.998638	0.000000	2.189255	0.000000	1.8
233	20.998638	0.000000	2.189255	0.000000	1.8
234	20.998638	0.000000	2.189255	0.000000	2.2
235	20.998638	0.000000	2.189255	0.000000	2.3
236	20.998638	0.000000	2.189255	0.000000	2.2
237	20.998638	0.000000	2.189255	0.000000	2.0
238	20.998638	0.000000	2.189255	0.000000	2.6
239	20.998638	0.000000	2.189255	0.000000	1.5
240	20.998638	0.000000	2.189255	0.000000	2.1
241	20.998638	0.000000	2.189255	0.000000	2.1
242	20.998638	0.000000	2.189255	0.000000	2.7
243	20.998638	0.000000	2.189255	0.000000	2.5
244	20.998638	0.000000	2.189255	0.000000	2.1
245	20.998638	0.000000	2.189255	0.000000	2.0
246	20.998638	0.000000	2.189255	0.000000	2.3
247	20.998638	0.000000	2.189255	0.000000	2.2
248	20.998638	0.000000	2.189255	0.000000	2.1
249	20.998638	0.000000	2.189255	0.000000	2.1
250	20.998638	0.000000	2.189255	0.000000	2.4
251	20.998638	0.000000	2.189255	0.000000	3.5
252	20.998638	0.000000	2.189255	0.000000	2.5
253	20.998638	0.000000	2.189255	0.000000	1.8
254	20.998638	0.000000	2.189255	0.000000	2.1
255	20.998638	0.000000	2.189255	0.000000	2.0
256	20.998638	0.000000	2.189255	0.000000	2.4
257	20.998638	0.000000	2.189255	0.000000	2.2
258	20.998638	0.000000	2.189255	0.000000	2.1
259	20.998638	0.000000	2.189255	0.000000	2.2
260	20.998638	0.000000	2.189255	0.000000	1.8
261	20.998638	0.000000	2.189255	0.000000	2.3
262	20.998638	0.000000	2.189255	0.000000	2.4
263	20.998638	0.000000	2.189255	0.000000	2.2
264	20.998638	0.000000	2.189255	0.000000	2.4
265	20.998638	0.000000	2.189255	0.000000	2.2
266	20.998638	0.000000	2.189255	0.000000	2.1
267	20.998638	0.000000	2.189255	0.000000	2.3
268	20.998638	0.000000	2.189255	0.000000	2.6
269	20.998638	0.000000	2.189255	0.000000	2.2
270	20.998638	0.000000	2.189255	0.000000	2.2
271	20.998638	0.000000	2.189255	0.000000	2.7
272	20.998638	0.000000	2.189255	0.000000	2.4
273	20.998638	0.000000	2.189255	0.000000	2.3
274	20.998638	0.000000	2.189255	0.000000	2.6
275	20.998638	0.000000	2.189255	0.000000	2.5
276	20.998638	0.000000	2.189255	0.000000	2.8
277	20.998638	0.000000	2.189255	0.000000	2.3
278	20.998638	0.000000	2.189255	0.000000	2.2
279	20.998638	0.000000	2.189255	0.000000	2.7
