ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.815531293985316, 37.36215417456566]
Scales are estimated automatically.
Scales for transform parameters are: [107705.21295999177, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 88 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000661s
868	50.805709	550.870000	3.444473	0.000039	2.4
869	50.805709	551.870000	3.438460	0.000016	2.0
870	50.805709	552.870000	3.432469	0.000015	2.4
871	50.805709	552.860000	3.432528	0.000038	2.5
872	50.805709	553.860000	3.426557	0.000017	2.4
873	50.805709	554.860000	3.420607	0.000015	2.6
874	50.805709	554.850000	3.420666	0.000014	2.4
875	50.805709	554.840000	3.420726	0.000039	2.4
876	50.805709	555.840000	3.414796	0.000016	2.4
877	50.805709	556.840000	3.408886	0.000015	2.6
878	50.805709	556.830000	3.408945	0.000038	2.7
879	50.805709	557.830000	3.403056	0.000017	2.5
880	50.805709	558.830000	3.397187	0.000015	2.5
881	50.805709	558.820000	3.397245	0.000038	2.2
882	50.805709	559.820000	3.391396	0.000017	2.1
883	50.805709	560.820000	3.385567	0.000016	2.2
884	50.805709	560.810000	3.385626	0.000015	2.2
885	50.805709	560.800000	3.385684	0.000039	2.2
886	50.805709	561.800000	3.379874	0.000017	2.1
887	50.805709	562.800000	3.374085	0.000015	2.1
888	50.805709	562.790000	3.374143	0.000038	2.5
889	50.805709	563.790000	3.368373	0.000017	2.4
890	50.805709	564.790000	3.362623	0.000016	2.0
891	50.805709	564.780000	3.362680	0.000015	2.3
892	50.805709	564.770000	3.362738	0.000039	2.2
893	50.805709	565.770000	3.357007	0.000016	2.2
894	50.805709	566.770000	3.351295	0.000015	2.5
895	50.805709	566.760000	3.351352	0.000038	2.6
896	50.805709	567.760000	3.345660	0.000017	2.5
897	50.805709	568.760000	3.339987	0.000016	2.8
898	50.805709	568.750000	3.340044	0.000014	2.7
899	50.805709	568.740000	3.340100	0.000039	2.1
900	50.805709	569.740000	3.334446	0.000016	2.5
901	50.805709	570.740000	3.328811	0.000015	2.7
902	50.805709	570.730000	3.328868	0.000038	2.7
903	50.805709	571.730000	3.323251	0.000017	2.4
904	50.805709	572.730000	3.317654	0.000015	2.8
905	50.805709	572.720000	3.317710	0.000038	2.7
906	50.805709	573.720000	3.312131	0.000017	3.0
907	50.805709	574.720000	3.306572	0.000016	2.5
908	50.805709	574.710000	3.306627	0.000015	2.9
909	50.805709	574.700000	3.306683	0.000039	2.7
910	50.805709	575.700000	3.301141	0.000017	2.6
911	50.805709	576.700000	3.295618	0.000015	2.6
912	50.805709	576.690000	3.295673	0.000038	2.7
913	50.805709	577.690000	3.290168	0.000017	2.4
914	50.805709	578.690000	3.284682	0.000016	2.6
915	50.805709	578.680000	3.284737	0.000015	1.7
916	50.805709	578.670000	3.284791	0.000039	1.5
917	50.805709	579.670000	3.279323	0.000016	1.6
918	50.805709	580.670000	3.273872	0.000015	1.5
919	50.805709	580.660000	3.273927	0.000038	1.4
920	50.805709	581.660000	3.268494	0.000017	1.5
921	50.805709	582.660000	3.263080	0.000015	1.4
922	50.805709	582.650000	3.263134	0.000014	1.3
923	50.805709	582.640000	3.263188	0.000039	1.4
924	50.805709	583.640000	3.257791	0.000016	1.4
925	50.805709	584.640000	3.252412	0.000015	1.3
926	50.805709	584.630000	3.252466	0.000038	1.4
927	50.805709	585.630000	3.247104	0.000017	2.4
928	50.805709	586.630000	3.241760	0.000016	2.8
929	50.805709	586.620000	3.241814	0.000038	2.0
930	50.805709	587.620000	3.236487	0.000017	2.1
931	50.805709	588.620000	3.231178	0.000016	2.0
932	50.805709	588.610000	3.231231	0.000015	2.3
933	50.805709	588.600000	3.231284	0.000038	2.0
934	50.805709	589.600000	3.225992	0.000017	2.7
935	50.805709	590.600000	3.220717	0.000015	2.2
936	50.805709	590.590000	3.220770	0.000038	1.8
937	50.805709	591.590000	3.215512	0.000017	2.3
938	50.805709	592.590000	3.210272	0.000016	1.8
939	50.805709	592.580000	3.210324	0.000015	2.0
940	50.805709	592.570000	3.210377	0.000039	2.5
941	50.805709	593.570000	3.205153	0.000016	1.8
942	50.805709	594.570000	3.199946	0.000015	1.9
943	50.805709	594.560000	3.199998	0.000038	1.9
944	50.805709	595.560000	3.194808	0.000017	2.2
945	50.805709	596.560000	3.189635	0.000015	1.7
946	50.805709	596.550000	3.189686	0.000014	1.8
947	50.805709	596.540000	3.189738	0.000039	2.3
948	50.805709	597.540000	3.184581	0.000016	1.8
949	50.805709	598.540000	3.179441	0.000015	1.8
950	50.805709	598.530000	3.179492	0.000038	1.8
951	50.805709	599.530000	3.174368	0.000017	1.9
952	50.805709	600.530000	3.169261	0.000015	1.7
953	50.805709	600.520000	3.169312	0.000014	1.8
954	50.805709	600.510000	3.169363	0.000039	1.7
955	50.805709	601.510000	3.164272	0.000016	1.8
956	50.805709	602.510000	3.159197	0.000015	1.4
957	50.805709	602.500000	3.159247	0.000038	1.3
958	50.805709	603.500000	3.154189	0.000017	1.4
959	50.805709	604.500000	3.149146	0.000015	1.3
960	50.805709	604.490000	3.149196	0.000038	1.3
961	50.805709	605.490000	3.144170	0.000017	1.4
962	50.805709	606.490000	3.139159	0.000016	1.3
963	50.805709	606.480000	3.139209	0.000015	1.3
964	50.805709	606.470000	3.139259	0.000038	1.3
965	50.805709	607.470000	3.134264	0.000017	1.3
966	50.805709	608.470000	3.129285	0.000015	4.1
967	50.805709	608.460000	3.129334	0.000038	2.2
968	50.805709	609.460000	3.124371	0.000017	1.5
969	50.805709	610.460000	3.119423	0.000016	4.1
970	50.805709	610.450000	3.119472	0.000015	2.3
971	50.805709	610.440000	3.119522	0.000039	2.9
972	50.805709	611.440000	3.114589	0.000016	2.2
973	50.805709	612.440000	3.109672	0.000015	2.3
974	50.805709	612.430000	3.109721	0.000038	2.1
975	50.805709	613.430000	3.104820	0.000017	2.1
976	50.805709	614.430000	3.099934	0.000016	2.3
977	50.805709	614.420000	3.099982	0.000014	2.8
978	50.805709	614.410000	3.100031	0.000039	2.5
979	50.805709	615.410000	3.095160	0.000016	2.1
980	50.805709	616.410000	3.090304	0.000015	2.4
981	50.805709	616.400000	3.090353	0.000038	2.4
982	50.805709	617.400000	3.085512	0.000017	2.0
983	50.805709	618.400000	3.080686	0.000015	2.6
984	50.805709	618.390000	3.080734	0.000014	2.1
985	50.805709	618.380000	3.080783	0.000039	2.4
986	50.805709	619.380000	3.075972	0.000016	2.2
987	50.805709	620.380000	3.071176	0.000015	2.0
988	50.805709	620.370000	3.071224	0.000038	2.5
989	50.805709	621.370000	3.066443	0.000017	2.3
990	50.805709	622.370000	3.061676	0.000015	1.9
991	50.805709	622.360000	3.061724	0.000014	2.3
992	50.805709	622.350000	3.061772	0.000039	2.3
993	50.805709	623.350000	3.057020	0.000016	2.5
994	50.805709	624.350000	3.052283	0.000015	2.3
995	50.805709	624.340000	3.052330	0.000038	1.9
996	50.805709	625.340000	3.047608	0.000017	2.3
997	50.805709	626.340000	3.042900	0.000016	2.3
998	50.805709	626.330000	3.042947	0.000038	1.8
999	50.805709	627.330000	3.038253	0.000017	2.3
Time spent in resolution 0 (ITK initialization and iterating): 2.536 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1969.790799 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000597s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028895s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	32.984601	0.000000	1.362522	1.596305	57.5
1	29.634136	0.000000	1.362522	1.485308	2.0
2	26.747124	0.000000	1.362522	1.368793	2.0
3	24.306784	0.000000	1.362522	1.241014	1.8
4	22.321384	0.000000	1.362522	1.112415	1.9
5	20.735026	0.000000	1.362522	0.985670	1.8
6	19.501446	0.000000	1.362522	0.864560	1.9
7	18.562821	0.000000	1.362522	0.755100	2.0
8	17.842447	0.000000	1.362522	0.652832	1.9
9	17.306687	0.000000	1.362522	0.565618	1.8
10	16.901930	0.000000	1.362522	0.488518	1.9
11	16.602715	0.000000	1.362522	0.420188	1.7
12	16.386463	0.000000	1.362522	0.360018	1.8
13	16.221664	0.000000	1.362522	0.312155	1.8
14	16.101911	0.000000	1.362522	0.265785	2.4
15	16.022240	0.000000	1.362522	0.232545	2.1
16	15.954672	0.000000	1.362522	0.199928	2.1
17	15.904488	0.000000	1.362522	0.169931	2.6
18	15.867572	0.000000	1.362522	0.148002	1.9
19	15.839818	0.000000	1.362522	0.128222	2.6
20	15.819042	0.000000	1.362522	0.108977	2.7
21	15.804206	0.000000	1.362522	0.092103	1.8
22	15.793516	0.000000	1.362522	0.080896	2.3
23	15.785206	0.000000	1.362522	0.070615	2.4
24	15.778862	0.000000	1.362522	0.061008	2.6
25	15.774074	0.000000	1.362522	0.053456	2.0
26	15.766491	0.000000	1.362522	0.046003	1.9
27	15.763811	0.000000	1.362522	0.039552	2.4
28	15.761836	0.000000	1.362522	0.033494	2.4
29	15.760424	0.000000	1.362522	0.027989	2.4
30	15.759456	0.000000	1.362522	0.023237	2.0
31	15.758769	0.000000	1.362522	0.020411	1.7
32	15.758225	0.000000	1.362522	0.018291	2.6
33	15.757823	0.000000	1.362522	0.014510	2.5
34	15.757558	0.000000	1.362522	0.012353	2.5
35	15.757361	0.000000	1.362522	0.011349	2.4
36	15.757199	0.000000	1.362522	0.009719	2.3
37	15.757081	0.000000	1.362522	0.008225	2.1
38	15.756992	0.000000	1.362522	0.007783	2.4
39	15.756907	0.000000	1.362522	0.008548	2.6
40	15.756815	0.000000	1.362522	0.007433	2.2
41	15.756745	0.000000	1.362522	0.006232	2.5
42	15.756696	0.000000	1.362522	0.005363	2.4
43	15.756659	0.000000	1.362522	0.004752	2.4
44	15.756631	0.000000	1.362522	0.003995	2.8
45	15.756610	0.000000	1.362522	0.003522	2.5
46	15.756595	0.000000	1.362522	0.003024	2.6
47	15.756583	0.000000	1.362522	0.002607	2.6
48	15.756574	0.000000	1.362522	0.002269	1.8
49	15.756568	0.000000	1.362522	0.002022	1.7
50	15.756562	0.000000	1.362522	0.001747	1.9
51	15.756558	0.000000	1.362522	0.001508	2.5
52	15.756556	0.000000	1.362522	0.001168	1.5
53	15.756554	0.000000	1.362522	0.001017	1.6
54	15.756553	0.000000	1.362522	0.000883	1.6
55	15.756552	0.000000	1.362522	0.000350	1.6
56	15.756551	0.000000	1.362522	0.000348	1.6
57	15.756551	0.000000	1.362522	0.000308	1.6
58	15.756551	0.000000	1.362522	0.000264	1.5
59	15.756551	0.000000	1.362522	0.000231	1.5
60	15.756551	0.000000	1.362522	0.000208	1.5
61	15.756551	0.000000	1.362522	0.000184	1.5
62	15.756551	0.000000	1.362522	0.000160	1.9
63	15.756551	0.000000	1.362522	0.000139	2.5
64	15.756551	0.000000	1.362522	0.000125	2.0
65	15.756551	0.000000	1.362522	0.000110	1.9
66	15.756551	0.000000	1.362522	0.000098	2.0
67	15.756551	0.000000	1.362522	0.000085	1.9
68	15.756551	0.000000	1.362522	0.000071	2.2
69	15.756551	0.000000	1.362522	0.000062	1.9
70	15.756551	0.000000	1.362522	0.000054	1.9
71	15.756551	0.000000	1.362522	0.000047	1.8
72	15.756551	0.000000	1.362522	0.000041	2.0
73	15.756551	0.000000	1.362522	0.000035	1.8
74	15.756551	0.000000	1.362522	0.000031	1.8
75	15.756551	0.000000	1.362522	0.000027	1.8
76	15.756551	0.000000	1.362522	0.000023	1.7
77	15.756551	0.000000	1.362522	0.000020	1.7
78	15.756551	0.000000	1.362522	0.000018	1.7
79	15.756551	0.000000	1.362522	0.000016	1.7
80	15.756551	0.000000	1.362522	0.000014	1.8
81	15.756551	0.000000	1.362522	0.000012	1.8
82	15.756551	0.000000	1.362522	0.000010	1.7
83	15.756551	0.000000	1.362522	0.000009	2.0
84	15.756551	0.000000	1.362522	0.000008	2.8
85	15.756551	0.000000	1.362522	0.000007	2.8
86	15.756551	0.000000	1.362522	0.000006	3.5
87	15.756551	0.000000	1.362522	0.000005	2.6
88	15.756551	0.000000	1.362522	0.000004	2.7
89	15.756551	0.000000	1.362522	0.000004	1.8
90	15.756551	0.000000	1.362522	0.000003	2.1
91	15.756551	0.000000	1.362522	0.000003	2.3
92	15.756551	0.000000	1.362522	0.000003	3.7
93	15.756551	0.000000	1.362522	0.000002	1.6
94	15.756551	0.000000	1.362522	0.000002	1.8
95	15.756551	0.000000	1.362522	0.000002	2.3
96	15.756551	0.000000	1.362522	0.000001	2.1
97	15.756551	0.000000	1.362522	0.000001	2.0
98	15.756551	0.000000	1.362522	0.000001	2.2
99	15.756551	0.000000	1.362522	0.000001	2.2
100	15.756551	0.000000	1.362522	0.000001	1.9
101	15.756551	0.000000	1.362522	0.000001	1.9
102	15.756551	0.000000	1.362522	0.000001	2.0
103	15.756551	0.000000	1.362522	0.000001	2.0
104	15.756551	0.000000	1.362522	0.000000	2.5
105	15.756551	0.000000	1.362522	0.000000	2.2
106	15.756551	0.000000	1.362522	0.000000	2.0
107	15.756551	0.000000	1.362522	0.000000	1.8
108	15.756551	0.000000	1.362522	0.000000	2.0
109	15.756551	0.000000	1.362522	0.000000	2.3
110	15.756551	0.000000	1.362522	0.000000	2.4
111	15.756551	0.000000	1.362522	0.000000	2.6
112	15.756551	0.000000	1.362522	0.000000	2.2
113	15.756551	0.000000	1.362522	0.000000	2.3
114	15.756551	0.000000	1.362522	0.000000	1.9
115	15.756551	0.000000	1.362522	0.000000	2.2
116	15.756551	0.000000	1.362522	0.000000	1.9
117	15.756551	0.000000	1.362522	0.000000	2.0
118	15.756551	0.000000	1.362522	0.000000	2.1
119	15.756551	0.000000	1.362522	0.000000	2.1
120	15.756551	0.000000	1.362522	0.000000	1.9
121	15.756551	0.000000	1.362522	0.000000	2.1
122	15.756551	0.000000	1.362522	0.000000	1.5
123	15.756551	0.000000	1.362522	0.000000	2.0
124	15.756551	0.000000	1.362522	0.000000	1.9
125	15.756551	0.000000	1.362522	0.000000	1.9
126	15.756551	0.000000	1.362522	0.000000	2.0
127	15.756551	0.000000	1.362522	0.000000	1.9
128	15.756551	0.000000	1.362522	0.000000	2.5
129	15.756551	0.000000	1.362522	0.000000	1.4
130	15.756551	0.000000	1.362522	0.000000	1.2
131	15.756551	0.000000	1.362522	0.000000	1.1
132	15.756551	0.000000	1.362522	0.000000	1.8
133	15.756551	0.000000	1.362522	0.000000	1.5
134	15.756551	0.000000	1.362522	0.000000	1.5
135	15.756551	0.000000	1.362522	0.000000	1.8
136	15.756551	0.000000	1.362522	0.000000	1.7
137	15.756551	0.000000	1.362522	0.000000	1.9
138	15.756551	0.000000	1.362522	0.000000	2.0
139	15.756551	0.000000	1.362522	0.000000	1.3
140	15.756551	0.000000	1.362522	0.000000	1.8
141	15.756551	0.000000	1.362522	0.000000	1.7
142	15.756551	0.000000	1.362522	0.000000	2.0
143	15.756551	0.000000	1.362522	0.000000	2.4
144	15.756551	0.000000	1.362522	0.000000	2.1
145	15.756551	0.000000	1.362522	0.000000	2.2
146	15.756551	0.000000	1.362522	0.000000	2.0
147	15.756551	0.000000	1.362522	0.000000	2.2
148	15.756551	0.000000	1.362522	0.000000	1.7
149	15.756551	0.000000	1.362522	0.000000	2.0
150	15.756551	0.000000	1.362522	0.000000	2.2
151	15.756551	0.000000	1.362522	0.000000	1.7
152	15.756551	0.000000	1.362522	0.000000	1.8
153	15.756551	0.000000	1.362522	0.000000	1.7
154	15.756551	0.000000	1.362522	0.000000	2.1
155	15.756551	0.000000	1.362522	0.000000	2.2
156	15.756551	0.000000	1.362522	0.000000	1.9
157	15.756551	0.000000	1.362522	0.000000	2.1
158	15.756551	0.000000	1.362522	0.000000	1.9
159	15.756551	0.000000	1.362522	0.000000	1.8
160	15.756551	0.000000	1.362522	0.000000	2.0
161	15.756551	0.000000	1.362522	0.000000	2.0
162	15.756551	0.000000	1.362522	0.000000	1.7
163	15.756551	0.000000	1.362522	0.000000	2.0
164	15.756551	0.000000	1.362522	0.000000	1.9
165	15.756551	0.000000	1.362522	0.000000	1.7
166	15.756551	0.000000	1.362522	0.000000	1.6
167	15.756551	0.000000	1.362522	0.000000	1.7
168	15.756551	0.000000	1.362522	0.000000	2.3
169	15.756551	0.000000	1.362522	0.000000	1.9
170	15.756551	0.000000	1.362522	0.000000	3.2
171	15.756551	0.000000	1.362522	0.000000	2.5
172	15.756551	0.000000	1.362522	0.000000	2.0
173	15.756551	0.000000	1.362522	0.000000	2.1
174	15.756551	0.000000	1.362522	0.000000	1.9
175	15.756551	0.000000	1.362522	0.000000	1.8
176	15.756551	0.000000	1.362522	0.000000	1.8
177	15.756551	0.000000	1.362522	0.000000	2.0
178	15.756551	0.000000	1.362522	0.000000	1.7
179	15.756551	0.000000	1.362522	0.000000	2.0
180	15.756551	0.000000	1.362522	0.000000	1.6
181	15.756551	0.000000	1.362522	0.000000	1.7
182	15.756551	0.000000	1.362522	0.000000	2.1
183	15.756551	0.000000	1.362522	0.000000	2.0
184	15.756551	0.000000	1.362522	0.000000	1.7
185	15.756551	0.000000	1.362522	0.000000	1.8
186	15.756551	0.000000	1.362522	0.000000	2.0
187	15.756551	0.000000	1.362522	0.000000	1.8
188	15.756551	0.000000	1.362522	0.000000	1.8
189	15.756551	0.000000	1.362522	0.000000	1.8
190	15.756551	0.000000	1.362522	0.000000	1.7
191	15.756551	0.000000	1.362522	0.000000	1.7
192	15.756551	0.000000	1.362522	0.000000	1.7
193	15.756551	0.000000	1.362522	0.000000	2.0
194	15.756551	0.000000	1.362522	0.000000	1.8
195	15.756551	0.000000	1.362522	0.000000	1.9
196	15.756551	0.000000	1.362522	0.000000	1.7
197	15.756551	0.000000	1.362522	0.000000	1.7
198	15.756551	0.000000	1.362522	0.000000	1.9
199	15.756551	0.000000	1.362522	0.000000	1.8
200	15.756551	0.000000	1.362522	0.000000	1.9
201	15.756551	0.000000	1.362522	0.000000	1.6
202	15.756551	0.000000	1.362522	0.000000	1.8
203	15.756551	0.000000	1.362522	0.000000	1.7
204	15.756551	0.000000	1.362522	0.000000	1.7
205	15.756551	0.000000	1.362522	0.000000	1.7
206	15.756551	0.000000	1.362522	0.000000	1.7
207	15.756551	0.000000	1.362522	0.000000	1.7
208	15.756551	0.000000	1.362522	0.000000	1.7
209	15.756551	0.000000	1.362522	0.000000	1.5
210	15.756551	0.000000	1.362522	0.000000	1.9
211	15.756551	0.000000	1.362522	0.000000	2.0
212	15.756551	0.000000	1.362522	0.000000	2.0
213	15.756551	0.000000	1.362522	0.000000	2.8
214	15.756551	0.000000	1.362522	0.000000	1.6
215	15.756551	0.000000	1.362522	0.000000	1.7
216	15.756551	0.000000	1.362522	0.000000	1.7
217	15.756551	0.000000	1.362522	0.000000	1.8
218	15.756551	0.000000	1.362522	0.000000	1.4
219	15.756551	0.000000	1.362522	0.000000	1.7
220	15.756551	0.000000	1.362522	0.000000	1.6
221	15.756551	0.000000	1.362522	0.000000	2.3
222	15.756551	0.000000	1.362522	0.000000	1.6
223	15.756551	0.000000	1.362522	0.000000	1.7
224	15.756551	0.000000	1.362522	0.000000	1.7
225	15.756551	0.000000	1.362522	0.000000	2.0
226	15.756551	0.000000	1.362522	0.000000	1.8
227	15.756551	0.000000	1.362522	0.000000	1.6
228	15.756551	0.000000	1.362522	0.000000	1.8
229	15.756551	0.000000	1.362522	0.000000	1.6
230	15.756551	0.000000	1.362522	0.000000	1.6
231	15.756551	0.000000	1.362522	0.000000	1.6
232	15.756551	0.000000	1.362522	0.000000	1.5
233	15.756551	0.000000	1.362522	0.000000	1.8
234	15.756551	0.000000	1.362522	0.000000	1.5
235	15.756551	0.000000	1.362522	0.000000	1.3
236	15.756551	0.000000	1.362522	0.000000	1.6
237	15.756551	0.000000	1.362522	0.000000	1.6
238	15.756551	0.000000	1.362522	0.000000	2.1
239	15.756551	0.000000	1.362522	0.000000	1.5
240	15.756551	0.000000	1.362522	0.000000	1.6
241	15.756551	0.000000	1.362522	0.000000	1.3
242	15.756551	0.000000	1.362522	0.000000	1.9
243	15.756551	0.000000	1.362522	0.000000	1.7
244	15.756551	0.000000	1.362522	0.000000	1.6
245	15.756551	0.000000	1.362522	0.000000	1.6
246	15.756551	0.000000	1.362522	0.000000	1.5
247	15.756551	0.000000	1.362522	0.000000	1.9
248	15.756551	0.000000	1.362522	0.000000	1.6
249	15.756551	0.000000	1.362522	0.000000	1.6
250	15.756551	0.000000	1.362522	0.000000	1.7
251	15.756551	0.000000	1.362522	0.000000	3.8
252	15.756551	0.000000	1.362522	0.000000	1.9
253	15.756551	0.000000	1.362522	0.000000	1.7
254	15.756551	0.000000	1.362522	0.000000	2.3
255	15.756551	0.000000	1.362522	0.000000	2.2
256	15.756551	0.000000	1.362522	0.000000	2.3
257	15.756551	0.000000	1.362522	0.000000	1.9
258	15.756551	0.000000	1.362522	0.000000	1.6
259	15.756551	0.000000	1.362522	0.000000	1.7
260	15.756551	0.000000	1.362522	0.000000	1.6
261	15.756551	0.000000	1.362522	0.000000	1.8
262	15.756551	0.000000	1.362522	0.000000	1.8
263	15.756551	0.000000	1.362522	0.000000	2.2
264	15.756551	0.000000	1.362522	0.000000	1.4
265	15.756551	0.000000	1.362522	0.000000	1.5
266	15.756551	0.000000	1.362522	0.000000	2.8
267	15.756551	0.000000	1.362522	0.000000	1.6
268	15.756551	0.000000	1.362522	0.000000	1.7
269	15.756551	0.000000	1.362522	0.000000	1.7
270	15.756551	0.000000	1.362522	0.000000	1.6
271	15.756551	0.000000	1.362522	0.000000	1.5
272	15.756551	0.000000	1.362522	0.000000	1.6
273	15.756551	0.000000	1.362522	0.000000	1.5
