ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 10.834915961875481, 9.565497865553766]
Scales are estimated automatically.
Scales for transform parameters are: [106770.78381219163, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 80 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000671s
868	25.903396	317.580000	7.421844	0.000014	2.4
869	25.903396	317.570000	7.422064	0.000013	2.6
870	25.903396	317.560000	7.422283	0.000013	2.5
871	25.903396	317.550000	7.422502	0.000012	2.7
872	25.903396	317.540000	7.422721	0.000125	2.4
873	25.903396	318.540000	7.400860	0.000035	2.7
874	25.903396	319.540000	7.379127	0.000032	1.7
875	25.903396	319.530000	7.379344	0.000015	2.3
876	25.903396	319.520000	7.379561	0.000014	1.9
877	25.903396	319.510000	7.379778	0.000014	3.0
878	25.903396	319.500000	7.379994	0.000012	2.6
879	25.903396	319.490000	7.380211	0.000011	2.5
880	25.903396	319.480000	7.380428	0.000126	2.5
881	25.903396	320.480000	7.358815	0.000034	2.5
882	25.903396	321.480000	7.337328	0.000031	2.2
883	25.903396	321.470000	7.337542	0.000015	2.4
884	25.903396	321.460000	7.337756	0.000013	2.1
885	25.903396	321.450000	7.337971	0.000013	2.5
886	25.903396	321.440000	7.338185	0.000012	2.6
887	25.903396	321.430000	7.338399	0.000011	1.9
888	25.903396	321.420000	7.338614	0.000126	1.9
889	25.903396	322.420000	7.317244	0.000034	1.7
890	25.903396	323.420000	7.295999	0.000031	2.3
891	25.903396	323.410000	7.296211	0.000014	2.4
892	25.903396	323.400000	7.296423	0.000013	2.0
893	25.903396	323.390000	7.296635	0.000013	2.2
894	25.903396	323.380000	7.296847	0.000012	2.5
895	25.903396	323.370000	7.297059	0.000011	2.6
896	25.903396	323.360000	7.297271	0.000126	2.4
897	25.903396	324.360000	7.276141	0.000034	2.5
898	25.903396	325.360000	7.255134	0.000031	2.7
899	25.903396	325.350000	7.255343	0.000014	2.4
900	25.903396	325.340000	7.255553	0.000013	2.4
901	25.903396	325.330000	7.255762	0.000013	2.2
902	25.903396	325.320000	7.255972	0.000012	2.3
903	25.903396	325.310000	7.256181	0.000011	2.5
904	25.903396	325.300000	7.256391	0.000126	4.1
905	25.903396	326.300000	7.235497	0.000034	2.5
906	25.903396	327.300000	7.214723	0.000031	2.4
907	25.903396	327.290000	7.214930	0.000014	2.5
908	25.903396	327.280000	7.215137	0.000013	2.5
909	25.903396	327.270000	7.215345	0.000013	2.6
910	25.903396	327.260000	7.215552	0.000012	2.6
911	25.903396	327.250000	7.215759	0.000011	1.9
912	25.903396	327.240000	7.215966	0.000126	2.6
913	25.903396	328.240000	7.195304	0.000034	1.9
914	25.903396	329.240000	7.174760	0.000031	2.7
915	25.903396	329.230000	7.174965	0.000014	2.3
916	25.903396	329.220000	7.175170	0.000013	2.3
917	25.903396	329.210000	7.175375	0.000013	2.4
918	25.903396	329.200000	7.175580	0.000012	2.6
919	25.903396	329.190000	7.175785	0.000011	2.6
920	25.903396	329.180000	7.175990	0.000126	2.5
921	25.903396	330.180000	7.155556	0.000034	2.3
922	25.903396	331.180000	7.135238	0.000031	2.7
923	25.903396	331.170000	7.135440	0.000014	2.5
924	25.903396	331.160000	7.135643	0.000013	2.3
925	25.903396	331.150000	7.135846	0.000013	2.1
926	25.903396	331.140000	7.136048	0.000012	3.1
927	25.903396	331.130000	7.136251	0.000011	2.4
928	25.903396	331.120000	7.136454	0.000126	2.8
929	25.903396	332.120000	7.116244	0.000034	2.4
930	25.903396	333.120000	7.096148	0.000031	2.7
931	25.903396	333.110000	7.096349	0.000014	2.8
932	25.903396	333.100000	7.096549	0.000013	2.3
933	25.903396	333.090000	7.096750	0.000013	2.9
934	25.903396	333.080000	7.096950	0.000012	2.8
935	25.903396	333.070000	7.097150	0.000011	2.8
936	25.903396	333.060000	7.097351	0.000126	1.9
937	25.903396	334.060000	7.077362	0.000034	1.5
938	25.903396	335.060000	7.057485	0.000031	2.2
939	25.903396	335.050000	7.057683	0.000014	2.5
940	25.903396	335.040000	7.057881	0.000013	2.6
941	25.903396	335.030000	7.058080	0.000013	2.0
942	25.903396	335.020000	7.058278	0.000012	2.4
943	25.903396	335.010000	7.058476	0.000011	2.5
944	25.903396	335.000000	7.058674	0.000126	2.5
945	25.903396	336.000000	7.038902	0.000033	2.7
946	25.903396	337.000000	7.019240	0.000031	2.2
947	25.903396	336.990000	7.019437	0.000014	2.5
948	25.903396	336.980000	7.019633	0.000013	2.7
949	25.903396	336.970000	7.019829	0.000013	2.1
950	25.903396	336.960000	7.020025	0.000012	2.4
951	25.903396	336.950000	7.020221	0.000011	2.5
952	25.903396	336.940000	7.020417	0.000126	2.7
953	25.903396	337.940000	7.000858	0.000033	2.7
954	25.903396	338.940000	6.981408	0.000030	2.3
955	25.903396	338.930000	6.981602	0.000014	2.8
956	25.903396	338.920000	6.981796	0.000013	2.7
957	25.903396	338.910000	6.981990	0.000013	3.1
958	25.903396	338.900000	6.982184	0.000012	2.9
959	25.903396	338.890000	6.982378	0.000011	2.6
960	25.903396	338.880000	6.982572	0.000126	2.7
961	25.903396	339.880000	6.963223	0.000033	2.5
962	25.903396	340.880000	6.943982	0.000030	2.3
963	25.903396	340.870000	6.944174	0.000014	2.8
964	25.903396	340.860000	6.944365	0.000013	2.4
965	25.903396	340.850000	6.944557	0.000013	2.6
966	25.903396	340.840000	6.944749	0.000012	2.6
967	25.903396	340.830000	6.944941	0.000011	2.5
968	25.903396	340.820000	6.945133	0.000126	2.7
969	25.903396	341.820000	6.925991	0.000033	2.7
970	25.903396	342.820000	6.906954	0.000030	2.6
971	25.903396	342.810000	6.907144	0.000014	2.4
972	25.903396	342.800000	6.907334	0.000013	2.3
973	25.903396	342.790000	6.907524	0.000013	3.6
974	25.903396	342.780000	6.907714	0.000012	1.9
975	25.903396	342.770000	6.907904	0.000011	2.3
976	25.903396	342.760000	6.908093	0.000126	2.6
977	25.903396	343.760000	6.889155	0.000033	2.8
978	25.903396	344.760000	6.870320	0.000030	2.2
979	25.903396	344.750000	6.870507	0.000014	2.4
980	25.903396	344.740000	6.870695	0.000013	2.1
981	25.903396	344.730000	6.870883	0.000013	2.3
982	25.903396	344.720000	6.871071	0.000012	2.6
983	25.903396	344.710000	6.871259	0.000011	2.4
984	25.903396	344.700000	6.871447	0.000126	2.5
985	25.903396	345.700000	6.852708	0.000033	2.4
986	25.903396	346.700000	6.834071	0.000030	2.7
987	25.903396	346.690000	6.834257	0.000014	2.8
988	25.903396	346.680000	6.834443	0.000013	2.7
989	25.903396	346.670000	6.834629	0.000013	2.8
990	25.903396	346.660000	6.834815	0.000012	2.3
991	25.903396	346.650000	6.835001	0.000011	2.4
992	25.903396	346.640000	6.835187	0.000126	2.6
993	25.903396	347.640000	6.816645	0.000033	2.6
994	25.903396	348.640000	6.798204	0.000030	2.2
995	25.903396	348.630000	6.798388	0.000014	2.7
996	25.903396	348.620000	6.798572	0.000013	1.9
997	25.903396	348.610000	6.798756	0.000013	2.5
998	25.903396	348.600000	6.798940	0.000012	2.5
999	25.903396	348.590000	6.799124	0.000011	3.7
Time spent in resolution 0 (ITK initialization and iterating): 2.455 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2512.888077 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000614s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.035434s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	20.301740	0.000000	1.869155	1.201942	66.3
1	17.823746	0.000000	1.869155	0.998645	2.6
2	16.125200	0.000000	1.869155	0.812112	2.7
3	15.016455	0.000000	1.869155	0.648679	2.6
4	14.313512	0.000000	1.869155	0.511113	2.9
5	13.873932	0.000000	1.869155	0.400047	2.7
6	13.606273	0.000000	1.869155	0.315113	3.0
7	13.441046	0.000000	1.869155	0.246804	2.9
8	13.339810	0.000000	1.869155	0.192805	3.0
9	13.277834	0.000000	1.869155	0.150996	3.0
10	13.239927	0.000000	1.869155	0.118719	3.0
11	13.216327	0.000000	1.869155	0.093705	3.2
12	13.201591	0.000000	1.869155	0.074207	3.2
13	13.192451	0.000000	1.869155	0.058654	3.1
14	13.186765	0.000000	1.869155	0.045223	3.1
15	13.183341	0.000000	1.869155	0.035857	3.2
16	13.181178	0.000000	1.869155	0.028318	3.1
17	13.179829	0.000000	1.869155	0.022720	3.2
18	13.178952	0.000000	1.869155	0.018382	3.3
19	13.178389	0.000000	1.869155	0.014034	2.6
20	13.178058	0.000000	1.869155	0.011264	3.0
21	13.177843	0.000000	1.869155	0.009161	2.9
22	13.177699	0.000000	1.869155	0.007637	2.5
23	13.177593	0.000000	1.869155	0.006685	3.4
24	13.177517	0.000000	1.869155	0.005412	3.3
25	13.177468	0.000000	1.869155	0.004371	3.3
26	13.177435	0.000000	1.869155	0.003728	3.0
27	13.177411	0.000000	1.869155	0.002978	3.4
28	13.177396	0.000000	1.869155	0.002807	2.9
29	13.177382	0.000000	1.869155	0.002328	2.5
30	13.177373	0.000000	1.869155	0.001877	2.6
31	13.177367	0.000000	1.869155	0.001551	3.1
32	13.177363	0.000000	1.869155	0.001230	3.5
33	13.177360	0.000000	1.869155	0.001000	3.3
34	13.177359	0.000000	1.869155	0.000822	3.1
35	13.177358	0.000000	1.869155	0.000680	3.0
36	13.177357	0.000000	1.869155	0.000549	2.2
37	13.177356	0.000000	1.869155	0.000485	2.3
38	13.177356	0.000000	1.869155	0.000420	2.3
39	13.177356	0.000000	1.869155	0.000404	2.0
40	13.177355	0.000000	1.869155	0.000348	2.4
41	13.177355	0.000000	1.869155	0.000278	2.2
42	13.177355	0.000000	1.869155	0.000227	2.4
43	13.177355	0.000000	1.869155	0.000185	2.4
44	13.177355	0.000000	1.869155	0.000151	2.6
45	13.177355	0.000000	1.869155	0.000123	2.8
46	13.177355	0.000000	1.869155	0.000100	3.0
47	13.177355	0.000000	1.869155	0.000085	2.6
48	13.177355	0.000000	1.869155	0.000069	2.3
49	13.177355	0.000000	1.869155	0.000056	2.9
50	13.177355	0.000000	1.869155	0.000046	2.7
51	13.177355	0.000000	1.869155	0.000037	2.8
52	13.177355	0.000000	1.869155	0.000030	3.0
53	13.177355	0.000000	1.869155	0.000102	3.2
54	13.177355	0.000000	1.869155	0.000036	2.2
55	13.177355	1.000000	1.784194	0.000028	3.7
56	13.177355	0.990000	1.785005	0.000022	2.6
57	13.177355	0.980000	1.785817	0.000017	2.5
58	13.177355	0.970000	1.786630	0.000014	2.7
59	13.177355	0.960000	1.787444	0.000011	2.0
60	13.177355	0.950000	1.788258	0.000098	2.8
61	13.177355	1.950000	1.710338	0.000031	3.0
62	13.177355	2.950000	1.638925	0.000024	2.6
63	13.177355	2.940000	1.639610	0.000018	2.6
64	13.177355	2.930000	1.640295	0.000014	2.7
65	13.177355	2.920000	1.640981	0.000011	2.7
66	13.177355	2.910000	1.641667	0.000008	3.0
67	13.177355	2.900000	1.642354	0.000098	3.1
68	13.177355	3.900000	1.576396	0.000029	2.7
69	13.177355	4.900000	1.515531	0.000023	2.8
70	13.177355	4.890000	1.516117	0.000018	2.7
71	13.177355	4.880000	1.516703	0.000014	2.8
72	13.177355	4.870000	1.517289	0.000011	2.8
73	13.177355	4.860000	1.517876	0.000009	2.2
74	13.177355	4.850000	1.518463	0.000097	2.7
75	13.177355	5.850000	1.461909	0.000028	2.9
76	13.177355	6.850000	1.409417	0.000022	2.7
77	13.177355	6.840000	1.409923	0.000018	2.7
78	13.177355	6.830000	1.410430	0.000014	2.6
79	13.177355	6.820000	1.410937	0.000011	2.7
80	13.177355	6.810000	1.411444	0.000009	3.2
81	13.177355	6.800000	1.411952	0.000097	3.0
82	13.177355	7.800000	1.362926	0.000027	2.4
83	13.177355	8.800000	1.317190	0.000022	2.7
84	13.177355	8.790000	1.317632	0.000018	2.2
85	13.177355	8.780000	1.318075	0.000014	2.7
86	13.177355	8.770000	1.318517	0.000012	2.7
87	13.177355	8.760000	1.318960	0.000009	2.9
88	13.177355	8.750000	1.319404	0.000096	3.1
89	13.177355	9.750000	1.276496	0.000026	2.9
90	13.177355	10.750000	1.236292	0.000021	4.2
91	13.177355	10.740000	1.236681	0.000017	3.0
92	13.177355	10.730000	1.237071	0.000014	2.6
93	13.177355	10.720000	1.237461	0.000012	2.4
94	13.177355	10.710000	1.237851	0.000009	2.7
95	13.177355	10.700000	1.238242	0.000096	2.5
96	13.177355	11.700000	1.200375	0.000025	2.6
97	13.177355	12.700000	1.164756	0.000021	3.0
98	13.177355	12.690000	1.165101	0.000017	2.4
99	13.177355	12.680000	1.165447	0.000015	2.7
100	13.177355	12.670000	1.165793	0.000012	2.7
101	13.177355	12.660000	1.166140	0.000010	2.7
102	13.177355	12.650000	1.166486	0.000008	2.5
103	13.177355	12.640000	1.166833	0.000097	2.5
104	13.177355	13.640000	1.133148	0.000023	2.0
105	13.177355	14.640000	1.101354	0.000020	2.0
106	13.177355	14.630000	1.101663	0.000017	2.0
107	13.177355	14.620000	1.101973	0.000014	2.7
108	13.177355	14.610000	1.102282	0.000012	2.7
109	13.177355	14.600000	1.102592	0.000010	2.7
110	13.177355	14.590000	1.102901	0.000008	2.8
111	13.177355	14.580000	1.103211	0.000097	2.9
112	13.177355	15.580000	1.073053	0.000022	2.9
113	13.177355	16.580000	1.044499	0.000019	2.5
114	13.177355	16.570000	1.044777	0.000016	2.1
115	13.177355	16.560000	1.045055	0.000014	1.5
116	13.177355	16.550000	1.045333	0.000012	3.4
117	13.177355	16.540000	1.045612	0.000010	1.6
118	13.177355	16.530000	1.045890	0.000008	1.6
119	13.177355	16.520000	1.046169	0.000097	1.7
120	13.177355	17.520000	1.019010	0.000022	1.5
121	13.177355	18.520000	0.993225	0.000019	1.5
122	13.177355	18.510000	0.993477	0.000016	1.5
123	13.177355	18.500000	0.993728	0.000014	1.4
124	13.177355	18.490000	0.993980	0.000012	1.4
125	13.177355	18.480000	0.994232	0.000010	1.5
126	13.177355	18.470000	0.994483	0.000008	1.5
127	13.177355	18.460000	0.994736	0.000097	1.4
128	13.177355	19.460000	0.970150	0.000021	1.4
129	13.177355	20.460000	0.946750	0.000018	1.9
130	13.177355	20.450000	0.946979	0.000016	2.7
131	13.177355	20.440000	0.947207	0.000014	3.6
132	13.177355	20.430000	0.947436	0.000012	2.4
133	13.177355	20.420000	0.947664	0.000010	2.4
134	13.177355	20.410000	0.947893	0.000009	2.0
135	13.177355	20.400000	0.948122	0.000096	2.2
136	13.177355	21.400000	0.925761	0.000021	2.0
137	13.177355	22.400000	0.904430	0.000018	2.0
138	13.177355	22.390000	0.904638	0.000016	2.1
139	13.177355	22.380000	0.904847	0.000014	2.5
140	13.177355	22.370000	0.905056	0.000012	1.9
141	13.177355	22.360000	0.905264	0.000010	1.9
142	13.177355	22.350000	0.905473	0.000009	2.0
143	13.177355	22.340000	0.905682	0.000096	1.8
144	13.177355	23.340000	0.885256	0.000020	2.0
145	13.177355	24.340000	0.865731	0.000018	2.0
146	13.177355	24.330000	0.865922	0.000016	2.5
147	13.177355	24.320000	0.866113	0.000014	1.9
148	13.177355	24.310000	0.866305	0.000012	1.9
149	13.177355	24.300000	0.866496	0.000011	2.2
150	13.177355	24.290000	0.866687	0.000009	2.0
151	13.177355	24.280000	0.866879	0.000096	1.9
152	13.177355	25.280000	0.848147	0.000020	2.0
153	13.177355	26.280000	0.830209	0.000018	2.4
154	13.177355	26.270000	0.830384	0.000016	2.4
155	13.177355	26.260000	0.830560	0.000014	2.3
156	13.177355	26.250000	0.830736	0.000012	2.4
157	13.177355	26.240000	0.830912	0.000010	2.3
158	13.177355	26.230000	0.831088	0.000009	2.4
159	13.177355	26.220000	0.831264	0.000008	2.1
160	13.177355	26.210000	0.831440	0.000097	1.8
161	13.177355	27.210000	0.814193	0.000019	2.4
162	13.177355	28.210000	0.797648	0.000017	2.5
163	13.177355	28.200000	0.797810	0.000015	3.9
164	13.177355	28.190000	0.797972	0.000013	2.0
165	13.177355	28.180000	0.798135	0.000012	1.8
166	13.177355	28.170000	0.798297	0.000010	2.0
167	13.177355	28.160000	0.798459	0.000009	2.4
168	13.177355	28.150000	0.798622	0.000096	2.5
169	13.177355	29.150000	0.782697	0.000019	2.4
170	13.177355	30.150000	0.767395	0.000017	2.5
171	13.177355	30.140000	0.767545	0.000015	2.7
172	13.177355	30.130000	0.767695	0.000014	2.4
173	13.177355	30.120000	0.767846	0.000012	2.4
174	13.177355	30.110000	0.767996	0.000011	2.4
175	13.177355	30.100000	0.768146	0.000009	2.5
176	13.177355	30.090000	0.768296	0.000008	2.4
177	13.177355	30.080000	0.768447	0.000097	2.3
178	13.177355	31.080000	0.753692	0.000018	2.4
179	13.177355	32.080000	0.739493	0.000016	2.5
180	13.177355	32.070000	0.739632	0.000015	2.3
181	13.177355	32.060000	0.739771	0.000013	2.6
182	13.177355	32.050000	0.739911	0.000012	2.8
183	13.177355	32.040000	0.740050	0.000011	2.5
184	13.177355	32.030000	0.740190	0.000009	1.9
185	13.177355	32.020000	0.740329	0.000096	1.7
186	13.177355	33.020000	0.726625	0.000018	1.5
187	13.177355	34.020000	0.713418	0.000017	1.5
188	13.177355	34.010000	0.713548	0.000015	1.6
189	13.177355	34.000000	0.713678	0.000013	1.5
190	13.177355	33.990000	0.713807	0.000012	1.4
191	13.177355	33.980000	0.713937	0.000011	1.5
192	13.177355	33.970000	0.714067	0.000009	1.4
193	13.177355	33.960000	0.714197	0.000008	1.3
194	13.177355	33.950000	0.714327	0.000096	1.4
195	13.177355	34.950000	0.701560	0.000018	1.4
196	13.177355	35.950000	0.689241	0.000016	1.3
197	13.177355	35.940000	0.689362	0.000014	2.8
198	13.177355	35.930000	0.689483	0.000013	2.2
199	13.177355	35.920000	0.689604	0.000012	2.0
200	13.177355	35.910000	0.689725	0.000011	2.1
201	13.177355	35.900000	0.689846	0.000009	2.0
202	13.177355	35.890000	0.689968	0.000008	2.1
203	13.177355	35.880000	0.690089	0.000096	2.0
204	13.177355	36.880000	0.678166	0.000017	2.0
205	13.177355	37.880000	0.666648	0.000016	2.0
206	13.177355	37.870000	0.666762	0.000014	2.2
207	13.177355	37.860000	0.666875	0.000013	2.0
208	13.177355	37.850000	0.666988	0.000012	2.0
209	13.177355	37.840000	0.667102	0.000011	2.0
210	13.177355	37.830000	0.667215	0.000009	2.1
211	13.177355	37.820000	0.667329	0.000008	1.9
212	13.177355	37.810000	0.667442	0.000096	1.9
213	13.177355	38.810000	0.656283	0.000017	1.9
214	13.177355	39.810000	0.645490	0.000015	2.0
215	13.177355	39.800000	0.645596	0.000014	1.8
216	13.177355	39.790000	0.645703	0.000013	1.8
217	13.177355	39.780000	0.645809	0.000012	1.8
218	13.177355	39.770000	0.645915	0.000011	2.4
219	13.177355	39.760000	0.646021	0.000009	2.3
220	13.177355	39.750000	0.646128	0.000008	2.2
221	13.177355	39.740000	0.646234	0.000096	2.5
222	13.177355	40.740000	0.635767	0.000017	1.9
223	13.177355	41.740000	0.625634	0.000015	2.4
224	13.177355	41.730000	0.625734	0.000014	2.1
225	13.177355	41.720000	0.625833	0.000013	2.1
226	13.177355	41.710000	0.625933	0.000012	2.5
227	13.177355	41.700000	0.626033	0.000011	2.2
228	13.177355	41.690000	0.626133	0.000009	2.1
229	13.177355	41.680000	0.626233	0.000008	2.1
230	13.177355	41.670000	0.626333	0.000096	2.2
231	13.177355	42.670000	0.616495	0.000017	2.0
232	13.177355	43.670000	0.606962	0.000015	2.1
233	13.177355	43.660000	0.607056	0.000014	1.8
234	13.177355	43.650000	0.607150	0.000013	2.2
235	13.177355	43.640000	0.607244	0.000012	2.2
236	13.177355	43.630000	0.607338	0.000011	2.2
237	13.177355	43.620000	0.607432	0.000009	2.4
238	13.177355	43.610000	0.607526	0.000008	2.4
239	13.177355	43.600000	0.607620	0.000096	2.5
240	13.177355	44.600000	0.598358	0.000016	2.4
241	13.177355	45.600000	0.589373	0.000015	2.3
242	13.177355	45.590000	0.589462	0.000014	2.1
243	13.177355	45.580000	0.589550	0.000013	2.2
244	13.177355	45.570000	0.589639	0.000012	2.4
245	13.177355	45.560000	0.589728	0.000011	2.7
246	13.177355	45.550000	0.589816	0.000009	2.3
247	13.177355	45.540000	0.589905	0.000009	2.5
248	13.177355	45.530000	0.589993	0.000096	2.5
249	13.177355	46.530000	0.581257	0.000016	2.4
250	13.177355	47.530000	0.572775	0.000015	2.5
251	13.177355	47.520000	0.572858	0.000014	2.3
252	13.177355	47.510000	0.572942	0.000013	2.2
253	13.177355	47.500000	0.573026	0.000012	2.6
254	13.177355	47.490000	0.573109	0.000011	3.6
255	13.177355	47.480000	0.573193	0.000009	2.5
256	13.177355	47.470000	0.573277	0.000009	2.1
257	13.177355	47.460000	0.573361	0.000096	2.4
258	13.177355	48.460000	0.565106	0.000016	2.1
259	13.177355	49.460000	0.557086	0.000015	2.4
260	13.177355	49.450000	0.557165	0.000014	2.8
261	13.177355	49.440000	0.557244	0.000013	2.8
262	13.177355	49.430000	0.557323	0.000012	2.7
263	13.177355	49.420000	0.557402	0.000011	2.6
264	13.177355	49.410000	0.557481	0.000009	2.7
265	13.177355	49.400000	0.557561	0.000009	2.7
266	13.177355	49.390000	0.557640	0.000096	2.7
267	13.177355	50.390000	0.549829	0.000016	2.8
268	13.177355	51.390000	0.542233	0.000015	2.0
269	13.177355	51.380000	0.542308	0.000014	1.5
270	13.177355	51.370000	0.542383	0.000013	1.4
271	13.177355	51.360000	0.542458	0.000012	1.7
272	13.177355	51.350000	0.542533	0.000011	3.6
273	13.177355	51.340000	0.542608	0.000009	1.5
