ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.403295843105525, 22.637039713304205]
Scales are estimated automatically.
Scales for transform parameters are: [106978.48017974789, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 103 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000634s
868	61.620368	493.310000	3.024302	0.000113	2.4
869	61.620368	493.300000	3.024361	0.000089	2.2
870	61.620368	493.290000	3.024419	0.000282	2.2
871	61.620368	494.290000	3.018550	0.000115	2.0
872	61.620368	495.290000	3.012703	0.000091	1.9
873	61.620368	495.280000	3.012762	0.000280	2.9
874	61.620368	496.280000	3.006938	0.000116	1.7
875	61.620368	497.280000	3.001136	0.000114	1.8
876	61.620368	497.270000	3.001194	0.000090	1.8
877	61.620368	497.260000	3.001252	0.000281	2.8
878	61.620368	498.260000	2.995472	0.000116	2.3
879	61.620368	499.260000	2.989714	0.000113	2.2
880	61.620368	499.250000	2.989772	0.000089	2.1
881	61.620368	499.240000	2.989829	0.000282	2.2
882	61.620368	500.240000	2.984093	0.000115	2.2
883	61.620368	501.240000	2.978379	0.000091	2.2
884	61.620368	501.230000	2.978436	0.000280	2.4
885	61.620368	502.230000	2.972744	0.000116	2.8
886	61.620368	503.230000	2.967073	0.000114	2.4
887	61.620368	503.220000	2.967130	0.000090	2.3
888	61.620368	503.210000	2.967186	0.000281	2.7
889	61.620368	504.210000	2.961537	0.000116	2.3
890	61.620368	505.210000	2.955909	0.000113	3.3
891	61.620368	505.200000	2.955965	0.000089	2.5
892	61.620368	505.190000	2.956021	0.000282	2.5
893	61.620368	506.190000	2.950414	0.000115	2.7
894	61.620368	507.190000	2.944828	0.000091	1.9
895	61.620368	507.180000	2.944884	0.000280	2.7
896	61.620368	508.180000	2.939319	0.000116	2.7
897	61.620368	509.180000	2.933775	0.000114	2.5
898	61.620368	509.170000	2.933830	0.000090	2.6
899	61.620368	509.160000	2.933885	0.000281	1.9
900	61.620368	510.160000	2.928362	0.000116	2.5
901	61.620368	511.160000	2.922859	0.000092	1.9
902	61.620368	511.150000	2.922914	0.000090	2.5
903	61.620368	511.140000	2.922969	0.000281	2.3
904	61.620368	512.140000	2.917486	0.000115	2.7
905	61.620368	513.140000	2.912024	0.000091	2.3
906	61.620368	513.130000	2.912079	0.000090	2.6
907	61.620368	513.120000	2.912133	0.000282	2.7
908	61.620368	514.120000	2.906691	0.000115	2.9
909	61.620368	515.120000	2.901270	0.000091	2.4
910	61.620368	515.110000	2.901324	0.000089	2.9
911	61.620368	515.100000	2.901378	0.000282	4.6
912	61.620368	516.100000	2.895976	0.000115	2.1
913	61.620368	517.100000	2.890594	0.000091	2.8
914	61.620368	517.090000	2.890648	0.000280	2.6
915	61.620368	518.090000	2.885286	0.000116	2.7
916	61.620368	519.090000	2.879943	0.000114	2.8
917	61.620368	519.080000	2.879997	0.000090	3.0
918	61.620368	519.070000	2.880050	0.000281	3.0
919	61.620368	520.070000	2.874727	0.000115	2.5
920	61.620368	521.070000	2.869424	0.000091	2.9
921	61.620368	521.060000	2.869477	0.000090	2.4
922	61.620368	521.050000	2.869530	0.000281	2.7
923	61.620368	522.050000	2.864246	0.000115	2.1
924	61.620368	523.050000	2.858981	0.000091	2.5
925	61.620368	523.040000	2.859034	0.000090	2.5
926	61.620368	523.030000	2.859086	0.000282	2.6
927	61.620368	524.030000	2.853840	0.000115	2.6
928	61.620368	525.030000	2.848614	0.000091	3.0
929	61.620368	525.020000	2.848666	0.000089	2.9
930	61.620368	525.010000	2.848718	0.000282	3.0
931	61.620368	526.010000	2.843510	0.000115	2.6
932	61.620368	527.010000	2.838322	0.000091	2.8
933	61.620368	527.000000	2.838373	0.000280	2.8
934	61.620368	528.000000	2.833203	0.000116	2.5
935	61.620368	529.000000	2.828052	0.000114	2.7
936	61.620368	528.990000	2.828104	0.000090	2.9
937	61.620368	528.980000	2.828155	0.000281	2.9
938	61.620368	529.980000	2.823022	0.000115	2.6
939	61.620368	530.980000	2.817908	0.000091	2.5
940	61.620368	530.970000	2.817959	0.000090	2.7
941	61.620368	530.960000	2.818010	0.000281	2.8
942	61.620368	531.960000	2.812914	0.000115	3.0
943	61.620368	532.960000	2.807836	0.000091	2.7
944	61.620368	532.950000	2.807886	0.000089	2.7
945	61.620368	532.940000	2.807937	0.000282	2.4
946	61.620368	533.940000	2.802877	0.000115	2.7
947	61.620368	534.940000	2.797835	0.000091	2.4
948	61.620368	534.930000	2.797886	0.000089	3.4
949	61.620368	534.920000	2.797936	0.000282	2.7
950	61.620368	535.920000	2.792912	0.000114	2.6
951	61.620368	536.920000	2.787906	0.000091	2.9
952	61.620368	536.910000	2.787956	0.000280	2.9
953	61.620368	537.910000	2.782968	0.000116	2.8
954	61.620368	538.910000	2.777998	0.000114	2.3
955	61.620368	538.900000	2.778047	0.000090	2.5
956	61.620368	538.890000	2.778097	0.000281	2.0
957	61.620368	539.890000	2.773144	0.000115	2.5
958	61.620368	540.890000	2.768208	0.000091	2.3
959	61.620368	540.880000	2.768258	0.000090	2.8
960	61.620368	540.870000	2.768307	0.000281	2.8
961	61.620368	541.870000	2.763389	0.000115	2.7
962	61.620368	542.870000	2.758488	0.000091	2.9
963	61.620368	542.860000	2.758537	0.000089	2.8
964	61.620368	542.850000	2.758586	0.000282	2.7
965	61.620368	543.850000	2.753702	0.000115	2.5
966	61.620368	544.850000	2.748836	0.000091	2.1
967	61.620368	544.840000	2.748884	0.000089	3.4
968	61.620368	544.830000	2.748933	0.000282	2.0
969	61.620368	545.830000	2.744083	0.000114	3.0
970	61.620368	546.830000	2.739251	0.000091	2.5
971	61.620368	546.820000	2.739299	0.000280	2.6
972	61.620368	547.820000	2.734483	0.000116	2.5
973	61.620368	548.820000	2.729684	0.000114	2.5
974	61.620368	548.810000	2.729732	0.000090	2.4
975	61.620368	548.800000	2.729780	0.000281	2.7
976	61.620368	549.800000	2.724998	0.000115	2.5
977	61.620368	550.800000	2.720232	0.000091	2.7
978	61.620368	550.790000	2.720280	0.000090	2.0
979	61.620368	550.780000	2.720327	0.000281	1.8
980	61.620368	551.780000	2.715578	0.000115	2.4
981	61.620368	552.780000	2.710845	0.000091	2.5
982	61.620368	552.770000	2.710892	0.000089	2.3
983	61.620368	552.760000	2.710940	0.000282	2.4
984	61.620368	553.760000	2.706223	0.000115	2.5
985	61.620368	554.760000	2.701523	0.000091	3.2
986	61.620368	554.750000	2.701570	0.000089	2.6
987	61.620368	554.740000	2.701616	0.000282	2.8
988	61.620368	555.740000	2.696932	0.000114	3.1
989	61.620368	556.740000	2.692264	0.000090	2.2
990	61.620368	556.730000	2.692311	0.000280	2.6
991	61.620368	557.730000	2.687659	0.000116	2.1
992	61.620368	558.730000	2.683023	0.000114	2.6
993	61.620368	558.720000	2.683069	0.000090	2.8
994	61.620368	558.710000	2.683115	0.000281	2.6
995	61.620368	559.710000	2.678495	0.000115	2.6
996	61.620368	560.710000	2.673890	0.000091	2.5
997	61.620368	560.700000	2.673936	0.000090	2.8
998	61.620368	560.690000	2.673982	0.000281	2.9
999	61.620368	561.690000	2.669393	0.000115	3.0
Time spent in resolution 0 (ITK initialization and iterating): 2.478 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1555.428658 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000541s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033720s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	27.978505	0.000000	2.449022	0.869896	64.4
1	26.421464	0.000000	2.449022	0.591001	3.2
2	25.703738	0.000000	2.449022	0.400259	2.5
3	25.375304	0.000000	2.449022	0.272706	2.2
4	25.220610	0.000000	2.449022	0.189891	2.2
5	25.146101	0.000000	2.449022	0.132257	2.1
6	25.109652	0.000000	2.449022	0.094156	2.2
7	25.091288	0.000000	2.449022	0.066326	2.6
8	25.082195	0.000000	2.449022	0.048230	3.1
9	25.077334	0.000000	2.449022	0.035442	4.9
10	25.074772	0.000000	2.449022	0.024328	2.7
11	25.073522	0.000000	2.449022	0.018130	2.9
12	25.072800	0.000000	2.449022	0.014037	2.9
13	25.072387	0.000000	2.449022	0.009307	3.1
14	25.072202	0.000000	2.449022	0.006766	3.4
15	25.072104	0.000000	2.449022	0.005160	2.9
16	25.072047	0.000000	2.449022	0.003904	3.1
17	25.072014	0.000000	2.449022	0.003003	3.0
18	25.071998	0.000000	2.449022	0.001418	2.8
19	25.071993	0.000000	2.449022	0.001012	4.5
20	25.071991	0.000000	2.449022	0.000664	2.5
21	25.071990	0.000000	2.449022	0.000449	2.0
22	25.071990	0.000000	2.449022	0.000345	1.8
23	25.071990	0.000000	2.449022	0.000254	2.2
24	25.071989	0.000000	2.449022	0.000281	2.3
25	25.071989	0.000000	2.449022	0.000201	2.2
26	25.071989	0.000000	2.449022	0.000231	2.0
27	25.071989	1.000000	2.337703	0.000200	2.0
28	25.071989	2.000000	2.236064	0.000206	2.4
29	25.071989	3.000000	2.142894	0.000200	2.5
30	25.071989	4.000000	2.057179	0.000196	2.2
31	25.071989	5.000000	1.978056	0.000219	2.2
32	25.071989	6.000000	1.904795	0.000197	2.6
33	25.071989	7.000000	1.836767	0.000213	2.0
34	25.071989	8.000000	1.773430	0.000197	2.0
35	25.071989	9.000000	1.714315	0.000201	2.2
36	25.071989	10.000000	1.659015	0.000196	2.1
37	25.071989	11.000000	1.607171	0.000199	2.2
38	25.071989	12.000000	1.558469	0.000203	2.2
39	25.071989	13.000000	1.512631	0.000198	2.2
40	25.071989	14.000000	1.469413	0.000193	2.0
41	25.071989	15.000000	1.428596	0.000196	2.9
42	25.071989	16.000000	1.389986	0.000192	2.8
43	25.071989	17.000000	1.353407	0.000195	2.7
44	25.071989	18.000000	1.318704	0.000200	2.0
45	25.071989	19.000000	1.285737	0.000195	1.9
46	25.071989	20.000000	1.254377	0.000190	2.3
47	25.071989	21.000000	1.224511	0.000193	3.0
48	25.071989	22.000000	1.196034	0.000189	3.0
49	25.071989	23.000000	1.168851	0.000192	2.8
50	25.071989	24.000000	1.142877	0.000189	2.7
51	25.071989	25.000000	1.118032	0.000191	2.8
52	25.071989	26.000000	1.094244	0.000189	2.7
53	25.071989	27.000000	1.071447	0.000190	2.7
54	25.071989	28.000000	1.049581	0.000188	2.7
55	25.071989	29.000000	1.028589	0.000190	3.1
56	25.071989	30.000000	1.008421	0.000188	2.7
57	25.071989	31.000000	0.989028	0.000189	2.9
58	25.071989	32.000000	0.970367	0.000188	2.5
59	25.071989	33.000000	0.952397	0.000188	2.9
60	25.071989	34.000000	0.935081	0.000187	3.1
61	25.071989	35.000000	0.918383	0.000188	2.8
62	25.071989	36.000000	0.902271	0.000187	2.7
63	25.071989	37.000000	0.886715	0.000187	2.6
64	25.071989	38.000000	0.871686	0.000186	2.0
65	25.071989	39.000000	0.857158	0.000187	2.8
66	25.071989	40.000000	0.843106	0.000186	2.7
67	25.071989	41.000000	0.829507	0.000186	2.6
68	25.071989	42.000000	0.816341	0.000186	2.1
69	25.071989	43.000000	0.803585	0.000186	2.6
70	25.071989	44.000000	0.791223	0.000186	2.3
71	25.071989	45.000000	0.779234	0.000186	2.6
72	25.071989	46.000000	0.767604	0.000185	2.7
73	25.071989	47.000000	0.756316	0.000185	3.0
74	25.071989	48.000000	0.745355	0.000185	2.2
75	25.071989	49.000000	0.734707	0.000185	2.7
76	25.071989	50.000000	0.724359	0.000185	3.4
77	25.071989	51.000000	0.714298	0.000185	3.0
78	25.071989	52.000000	0.704513	0.000185	4.1
79	25.071989	53.000000	0.694993	0.000185	2.7
80	25.071989	54.000000	0.685726	0.000168	2.8
81	25.071989	53.990000	0.685818	0.000207	3.0
82	25.071989	54.990000	0.676793	0.000172	2.9
83	25.071989	55.990000	0.668002	0.000204	2.5
84	25.071989	56.990000	0.659437	0.000174	2.5
85	25.071989	57.990000	0.651088	0.000201	2.6
86	25.071989	58.990000	0.642949	0.000176	2.3
87	25.071989	59.990000	0.635010	0.000199	2.4
88	25.071989	60.990000	0.627265	0.000178	2.8
89	25.071989	61.990000	0.619707	0.000197	2.6
90	25.071989	62.990000	0.612328	0.000179	2.7
91	25.071989	63.990000	0.605124	0.000187	2.7
92	25.071989	64.990000	0.598087	0.000180	2.9
93	25.071989	65.990000	0.591211	0.000187	3.0
94	25.071989	66.990000	0.584492	0.000180	2.5
95	25.071989	67.990000	0.577924	0.000186	2.7
96	25.071989	68.990000	0.571502	0.000180	2.7
97	25.071989	69.990000	0.565221	0.000185	2.2
98	25.071989	70.990000	0.559077	0.000181	2.8
99	25.071989	71.990000	0.553064	0.000185	2.8
100	25.071989	72.990000	0.547180	0.000181	3.1
101	25.071989	73.990000	0.541420	0.000184	2.8
102	25.071989	74.990000	0.535779	0.000181	2.7
103	25.071989	75.990000	0.530255	0.000169	2.3
104	25.071989	75.980000	0.530310	0.000204	2.6
105	25.071989	76.980000	0.524898	0.000171	2.5
106	25.071989	77.980000	0.519595	0.000201	2.4
107	25.071989	78.980000	0.514398	0.000173	2.7
108	25.071989	79.980000	0.509303	0.000199	3.1
109	25.071989	80.980000	0.504309	0.000174	3.7
110	25.071989	81.980000	0.499412	0.000198	3.1
111	25.071989	82.980000	0.494609	0.000176	2.8
112	25.071989	83.980000	0.489898	0.000188	2.7
113	25.071989	84.980000	0.485275	0.000176	2.5
114	25.071989	85.980000	0.480739	0.000187	2.4
115	25.071989	86.980000	0.476287	0.000177	3.3
116	25.071989	87.980000	0.471917	0.000186	2.6
117	25.071989	88.980000	0.467626	0.000178	2.2
118	25.071989	89.980000	0.463412	0.000186	2.5
119	25.071989	90.980000	0.459274	0.000178	2.1
120	25.071989	91.980000	0.455209	0.000185	2.8
121	25.071989	92.980000	0.451215	0.000178	2.9
122	25.071989	93.980000	0.447291	0.000185	3.1
123	25.071989	94.980000	0.443434	0.000179	2.5
124	25.071989	95.980000	0.439643	0.000169	2.7
125	25.071989	95.970000	0.439681	0.000202	2.7
126	25.071989	96.970000	0.435954	0.000170	2.9
127	25.071989	97.970000	0.432289	0.000200	2.7
128	25.071989	98.970000	0.428686	0.000172	2.9
129	25.071989	99.970000	0.425142	0.000198	3.1
130	25.071989	100.970000	0.421657	0.000173	1.9
131	25.071989	101.970000	0.418228	0.000197	2.6
132	25.071989	102.970000	0.414854	0.000174	2.7
133	25.071989	103.970000	0.411534	0.000187	3.1
134	25.071989	104.970000	0.408268	0.000175	2.8
135	25.071989	105.970000	0.405052	0.000187	2.8
136	25.071989	106.970000	0.401887	0.000176	2.9
137	25.071989	107.970000	0.398771	0.000186	2.9
138	25.071989	108.970000	0.395703	0.000176	2.9
139	25.071989	109.970000	0.392681	0.000185	2.0
140	25.071989	110.970000	0.389706	0.000176	2.6
141	25.071989	111.970000	0.386775	0.000185	1.9
142	25.071989	112.970000	0.383888	0.000177	2.6
143	25.071989	113.970000	0.381044	0.000184	2.7
144	25.071989	114.970000	0.378241	0.000177	2.6
145	25.071989	115.970000	0.375480	0.000169	2.7
146	25.071989	115.960000	0.375507	0.000200	2.4
147	25.071989	116.960000	0.372785	0.000170	3.0
148	25.071989	117.960000	0.370103	0.000199	2.6
149	25.071989	118.960000	0.367458	0.000171	3.0
150	25.071989	119.960000	0.364851	0.000198	2.7
151	25.071989	120.960000	0.362281	0.000173	2.5
152	25.071989	121.960000	0.359747	0.000196	2.7
153	25.071989	122.960000	0.357248	0.000174	2.7
154	25.071989	123.960000	0.354784	0.000187	2.6
155	25.071989	124.960000	0.352353	0.000174	2.6
156	25.071989	125.960000	0.349956	0.000186	2.7
157	25.071989	126.960000	0.347590	0.000175	3.0
158	25.071989	127.960000	0.345257	0.000186	2.8
159	25.071989	128.960000	0.342955	0.000175	2.8
160	25.071989	129.960000	0.340683	0.000185	3.0
161	25.071989	130.960000	0.338441	0.000175	2.6
162	25.071989	131.960000	0.336228	0.000185	2.6
163	25.071989	132.960000	0.334044	0.000176	2.4
164	25.071989	133.960000	0.331889	0.000184	2.8
165	25.071989	134.960000	0.329761	0.000176	2.4
166	25.071989	135.960000	0.327660	0.000169	2.6
167	25.071989	135.950000	0.327681	0.000199	2.9
168	25.071989	136.950000	0.325606	0.000170	2.1
169	25.071989	137.950000	0.323557	0.000198	1.9
170	25.071989	138.950000	0.321535	0.000171	1.7
171	25.071989	139.950000	0.319537	0.000197	1.5
172	25.071989	140.950000	0.317564	0.000172	1.5
173	25.071989	141.950000	0.315615	0.000187	1.6
174	25.071989	142.950000	0.313690	0.000173	1.5
175	25.071989	143.950000	0.311788	0.000187	1.6
176	25.071989	144.950000	0.309909	0.000173	1.5
177	25.071989	145.950000	0.308053	0.000186	1.4
178	25.071989	146.950000	0.306219	0.000174	1.5
179	25.071989	147.950000	0.304406	0.000186	2.0
180	25.071989	148.950000	0.302615	0.000174	2.7
181	25.071989	149.950000	0.300845	0.000185	1.9
182	25.071989	150.950000	0.299095	0.000175	2.4
183	25.071989	151.950000	0.297366	0.000185	2.1
184	25.071989	152.950000	0.295657	0.000175	2.1
185	25.071989	153.950000	0.293967	0.000184	2.0
186	25.071989	154.950000	0.292296	0.000175	2.0
187	25.071989	155.950000	0.290644	0.000169	2.4
188	25.071989	155.940000	0.290660	0.000198	2.0
189	25.071989	156.940000	0.289027	0.000170	2.0
190	25.071989	157.940000	0.287412	0.000197	2.0
191	25.071989	158.940000	0.285815	0.000171	2.0
192	25.071989	159.940000	0.284235	0.000196	2.0
193	25.071989	160.940000	0.282673	0.000172	2.0
194	25.071989	161.940000	0.281127	0.000187	2.0
195	25.071989	162.940000	0.279599	0.000172	1.9
196	25.071989	163.940000	0.278087	0.000187	1.9
197	25.071989	164.940000	0.276592	0.000173	1.9
198	25.071989	165.940000	0.275112	0.000186	2.0
199	25.071989	166.940000	0.273648	0.000173	2.6
200	25.071989	167.940000	0.272200	0.000186	1.6
201	25.071989	168.940000	0.270767	0.000174	1.7
202	25.071989	169.940000	0.269349	0.000185	2.8
203	25.071989	170.940000	0.267946	0.000174	2.7
204	25.071989	171.940000	0.266557	0.000185	2.7
205	25.071989	172.940000	0.265182	0.000174	2.4
206	25.071989	173.940000	0.263822	0.000184	2.5
207	25.071989	174.940000	0.262476	0.000175	2.3
208	25.071989	175.940000	0.261143	0.000169	2.7
209	25.071989	175.930000	0.261156	0.000198	1.5
210	25.071989	176.930000	0.259837	0.000170	4.0
211	25.071989	177.930000	0.258530	0.000197	2.4
212	25.071989	178.930000	0.257237	0.000171	2.2
213	25.071989	179.930000	0.255957	0.000196	2.0
214	25.071989	180.930000	0.254690	0.000171	2.2
215	25.071989	181.930000	0.253435	0.000187	2.3
216	25.071989	182.930000	0.252192	0.000172	2.4
217	25.071989	183.930000	0.250961	0.000186	2.3
218	25.071989	184.930000	0.249742	0.000172	2.2
219	25.071989	185.930000	0.248536	0.000186	1.6
220	25.071989	186.930000	0.247340	0.000173	2.1
221	25.071989	187.930000	0.246156	0.000185	2.3
222	25.071989	188.930000	0.244984	0.000173	2.2
223	25.071989	189.930000	0.243822	0.000185	2.3
224	25.071989	190.930000	0.242672	0.000173	2.3
225	25.071989	191.930000	0.241532	0.000185	1.9
226	25.071989	192.930000	0.240403	0.000174	2.2
227	25.071989	193.930000	0.239285	0.000184	2.3
228	25.071989	194.930000	0.238177	0.000174	1.9
229	25.071989	195.930000	0.237079	0.000169	2.2
230	25.071989	195.920000	0.237090	0.000197	2.9
231	25.071989	196.920000	0.236002	0.000170	2.2
232	25.071989	197.920000	0.234924	0.000196	2.3
233	25.071989	198.920000	0.233855	0.000170	2.9
234	25.071989	199.920000	0.232797	0.000187	2.1
235	25.071989	200.920000	0.231748	0.000171	2.8
236	25.071989	201.920000	0.230708	0.000187	2.9
237	25.071989	202.920000	0.229678	0.000171	3.1
238	25.071989	203.920000	0.228657	0.000186	2.5
239	25.071989	204.920000	0.227645	0.000172	2.9
240	25.071989	205.920000	0.226641	0.000186	2.5
241	25.071989	206.920000	0.225647	0.000172	2.8
242	25.071989	207.920000	0.224661	0.000185	2.2
243	25.071989	208.920000	0.223684	0.000172	2.6
244	25.071989	209.920000	0.222716	0.000185	2.6
245	25.071989	210.920000	0.221755	0.000173	2.1
246	25.071989	211.920000	0.220803	0.000185	2.7
247	25.071989	212.920000	0.219859	0.000173	2.6
248	25.071989	213.920000	0.218923	0.000184	2.6
249	25.071989	214.920000	0.217995	0.000173	3.2
250	25.071989	215.920000	0.217075	0.000169	2.4
251	25.071989	215.910000	0.217084	0.000197	2.3
252	25.071989	216.910000	0.216172	0.000169	2.7
253	25.071989	217.910000	0.215267	0.000196	2.7
254	25.071989	218.910000	0.214370	0.000170	2.8
255	25.071989	219.910000	0.213480	0.000187	2.0
256	25.071989	220.910000	0.212598	0.000171	2.5
257	25.071989	221.910000	0.211722	0.000187	2.8
258	25.071989	222.910000	0.210854	0.000171	2.8
259	25.071989	223.910000	0.209993	0.000186	3.0
260	25.071989	224.910000	0.209139	0.000171	3.0
261	25.071989	225.910000	0.208292	0.000186	2.7
262	25.071989	226.910000	0.207452	0.000172	2.5
263	25.071989	227.910000	0.206619	0.000185	2.7
264	25.071989	228.910000	0.205792	0.000172	2.5
265	25.071989	229.910000	0.204972	0.000185	2.4
266	25.071989	230.910000	0.204158	0.000172	2.5
267	25.071989	231.910000	0.203351	0.000185	2.5
268	25.071989	232.910000	0.202550	0.000173	2.5
269	25.071989	233.910000	0.201755	0.000184	2.8
270	25.071989	234.910000	0.200967	0.000173	2.7
271	25.071989	235.910000	0.200185	0.000184	2.4
272	25.071989	236.910000	0.199409	0.000173	2.4
273	25.071989	237.910000	0.198638	0.000169	2.5
