ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -9.013056903987263, 2.9905265560815906]
Scales are estimated automatically.
Scales for transform parameters are: [106765.81088576993, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 72 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000579s
868	23.956479	743.790000	2.389666	0.001321	2.3
869	23.956478	744.790000	2.386546	0.001915	2.4
870	23.956481	745.790000	2.383433	0.001344	2.5
871	23.956476	746.790000	2.380329	0.001293	2.3
872	23.956482	746.780000	2.380360	0.001936	2.8
873	23.956478	747.780000	2.377264	0.001317	1.9
874	23.956479	748.780000	2.374175	0.001922	2.5
875	23.956480	749.780000	2.371095	0.001340	2.6
876	23.956476	750.780000	2.368023	0.001893	2.8
877	23.956482	751.780000	2.364959	0.001404	2.7
878	23.956478	752.780000	2.361902	0.001308	2.5
879	23.956480	752.770000	2.361933	0.001930	2.2
880	23.956480	753.770000	2.358884	0.001330	2.7
881	23.956477	754.770000	2.355844	0.001906	2.6
882	23.956481	755.770000	2.352811	0.001351	2.7
883	23.956477	756.770000	2.349786	0.001303	2.6
884	23.956481	756.760000	2.349816	0.001936	2.6
885	23.956479	757.760000	2.346798	0.001325	2.3
886	23.956478	758.760000	2.343789	0.001911	2.5
887	23.956481	759.760000	2.340787	0.001347	2.4
888	23.956477	760.760000	2.337793	0.001298	2.5
889	23.956481	760.750000	2.337823	0.001931	2.4
890	23.956479	761.750000	2.334836	0.001321	2.4
891	23.956478	762.750000	2.331857	0.001914	2.6
892	23.956481	763.750000	2.328885	0.001343	2.5
893	23.956476	764.750000	2.325921	0.001294	2.6
894	23.956481	764.740000	2.325951	0.001934	2.7
895	23.956478	765.740000	2.322995	0.001317	2.5
896	23.956479	766.740000	2.320046	0.001921	2.6
897	23.956480	767.740000	2.317104	0.001339	2.4
898	23.956476	768.740000	2.314170	0.001893	2.4
899	23.956482	769.740000	2.311244	0.001401	2.6
900	23.956478	770.740000	2.308324	0.001308	2.6
901	23.956480	770.730000	2.308354	0.001929	2.7
902	23.956480	771.730000	2.305442	0.001330	2.5
903	23.956477	772.730000	2.302537	0.001904	2.6
904	23.956481	773.730000	2.299640	0.001351	2.8
905	23.956477	774.730000	2.296750	0.001303	2.9
906	23.956480	774.720000	2.296779	0.001934	2.3
907	23.956479	775.720000	2.293896	0.001325	2.7
908	23.956478	776.720000	2.291020	0.001911	1.9
909	23.956481	777.720000	2.288152	0.001346	2.3
910	23.956477	778.720000	2.285291	0.001298	2.5
911	23.956481	778.710000	2.285319	0.001939	2.5
912	23.956479	779.710000	2.282465	0.001321	2.7
913	23.956478	780.710000	2.279618	0.001915	2.5
914	23.956480	781.710000	2.276778	0.001342	2.8
915	23.956476	782.710000	2.273946	0.001294	2.5
916	23.956481	782.700000	2.273974	0.001933	2.3
917	23.956478	783.700000	2.271148	0.001317	1.8
918	23.956479	784.700000	2.268329	0.001919	2.5
919	23.956480	785.700000	2.265517	0.001339	2.5
920	23.956476	786.700000	2.262712	0.001292	2.5
921	23.956482	786.690000	2.262740	0.001936	2.2
922	23.956478	787.690000	2.259942	0.001313	2.6
923	23.956479	788.690000	2.257151	0.001923	2.4
924	23.956480	789.690000	2.254367	0.001334	2.4
925	23.956476	790.690000	2.251590	0.001895	3.2
926	23.956482	791.690000	2.248819	0.001398	2.7
927	23.956477	792.690000	2.246055	0.001306	2.6
928	23.956480	792.680000	2.246083	0.001930	2.7
929	23.956479	793.680000	2.243326	0.001327	2.4
930	23.956477	794.680000	2.240576	0.001907	2.3
931	23.956481	795.680000	2.237832	0.001348	2.4
932	23.956477	796.680000	2.235095	0.001301	2.1
933	23.956480	796.670000	2.235123	0.001935	2.5
934	23.956479	797.670000	2.232393	0.001323	2.6
935	23.956478	798.670000	2.229669	0.001912	3.2
936	23.956481	799.670000	2.226952	0.001344	2.4
937	23.956477	800.670000	2.224242	0.001297	2.4
938	23.956481	800.660000	2.224269	0.001939	3.4
939	23.956479	801.660000	2.221565	0.001319	2.6
940	23.956478	802.660000	2.218868	0.001913	2.4
941	23.956480	803.660000	2.216177	0.001340	2.8
942	23.956476	804.660000	2.213493	0.001293	2.2
943	23.956481	804.650000	2.213520	0.001933	2.5
944	23.956478	805.650000	2.210842	0.001315	2.3
945	23.956479	806.650000	2.208171	0.001919	2.4
946	23.956480	807.650000	2.205506	0.001335	2.3
947	23.956476	808.650000	2.202848	0.001893	2.4
948	23.956482	809.650000	2.200196	0.001398	2.2
949	23.956478	810.650000	2.197550	0.001307	2.6
950	23.956480	810.640000	2.197577	0.001928	2.5
951	23.956479	811.640000	2.194938	0.001328	2.8
952	23.956477	812.640000	2.192305	0.001901	2.6
953	23.956481	813.640000	2.189678	0.001348	2.6
954	23.956477	814.640000	2.187058	0.001302	2.6
955	23.956480	814.630000	2.187084	0.001933	2.5
956	23.956479	815.630000	2.184470	0.001323	2.6
957	23.956478	816.630000	2.181862	0.001910	2.7
958	23.956481	817.630000	2.179260	0.001344	2.7
959	23.956477	818.630000	2.176664	0.001298	2.3
960	23.956481	818.620000	2.176690	0.001937	2.0
961	23.956479	819.620000	2.174101	0.001319	1.8
962	23.956478	820.620000	2.171518	0.001914	2.3
963	23.956480	821.620000	2.168941	0.001340	2.5
964	23.956476	822.620000	2.166370	0.001294	2.2
965	23.956481	822.610000	2.166395	0.001940	2.6
966	23.956478	823.610000	2.163830	0.001316	2.7
967	23.956478	824.610000	2.161271	0.001915	2.5
968	23.956480	825.610000	2.158719	0.001335	1.8
969	23.956476	826.610000	2.156172	0.001293	2.6
970	23.956481	826.600000	2.156197	0.001933	2.7
971	23.956478	827.600000	2.153656	0.001313	2.4
972	23.956479	828.600000	2.151121	0.001921	2.4
973	23.956480	829.600000	2.148593	0.001333	2.3
974	23.956476	830.600000	2.146070	0.001895	2.6
975	23.956481	831.600000	2.143552	0.001351	2.5
976	23.956477	832.600000	2.141041	0.001307	2.7
977	23.956479	832.590000	2.141066	0.001927	2.6
978	23.956479	833.590000	2.138561	0.001327	2.4
979	23.956477	834.590000	2.136061	0.001901	2.5
980	23.956481	835.590000	2.133568	0.001347	2.0
981	23.956477	836.590000	2.131080	0.001302	2.3
982	23.956480	836.580000	2.131105	0.001932	2.7
983	23.956479	837.580000	2.128623	0.001322	2.7
984	23.956478	838.580000	2.126146	0.001909	2.3
985	23.956480	839.580000	2.123676	0.001342	2.2
986	23.956477	840.580000	2.121211	0.001298	2.4
987	23.956481	840.570000	2.121235	0.001936	2.4
988	23.956478	841.570000	2.118776	0.001319	2.4
989	23.956478	842.570000	2.116323	0.001913	2.3
990	23.956480	843.570000	2.113875	0.001339	2.8
991	23.956476	844.570000	2.111433	0.001294	2.0
992	23.956481	844.560000	2.111457	0.001939	2.4
993	23.956478	845.560000	2.109020	0.001315	2.3
994	23.956478	846.560000	2.106590	0.001914	2.0
995	23.956480	847.560000	2.104164	0.001335	2.3
996	23.956476	848.560000	2.101744	0.001293	2.4
997	23.956481	848.550000	2.101768	0.001941	2.8
998	23.956478	849.550000	2.099354	0.001312	2.7
999	23.956479	850.550000	2.096945	0.001917	2.4
Time spent in resolution 0 (ITK initialization and iterating): 2.395 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1827.592787 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000561s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029979s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	9.728828	0.000000	3.755597	0.548067	58.4
1	8.807857	0.000000	3.755597	0.371409	2.1
2	8.419452	0.000000	3.755597	0.244129	3.6
3	8.243576	0.000000	3.755597	0.160600	2.5
4	8.218827	0.000000	3.755597	0.101943	2.9
5	8.193662	0.000000	3.755597	0.069457	2.5
6	8.178458	0.000000	3.755597	0.045321	2.8
7	8.173320	0.000000	3.755597	0.031093	2.9
8	8.170335	0.000000	3.755597	0.019915	2.7
9	8.166615	0.000000	3.755597	0.015608	2.2
10	8.165861	0.000000	3.755597	0.010223	2.9
11	8.165538	0.000000	3.755597	0.006962	2.6
12	8.165386	0.000000	3.755597	0.004596	2.7
13	8.165320	0.000000	3.755597	0.002955	2.3
14	8.165292	0.000000	3.755597	0.002020	5.8
15	8.165279	0.000000	3.755597	0.001311	3.4
16	8.165274	0.000000	3.755597	0.000913	2.8
17	8.165271	0.000000	3.755597	0.000601	3.2
18	8.165270	0.000000	3.755597	0.000395	3.0
19	8.165270	0.000000	3.755597	0.000279	3.1
20	8.165269	0.000000	3.755597	0.000176	3.0
21	8.165269	0.000000	3.755597	0.000119	2.8
22	8.165269	0.000000	3.755597	0.000077	2.8
23	8.165269	0.000000	3.755597	0.000050	3.1
24	8.165269	0.000000	3.755597	0.000071	2.9
25	8.165269	0.000000	3.755597	0.000044	3.0
26	8.165269	1.000000	3.584888	0.000026	3.0
27	8.165269	0.990000	3.586518	0.000063	3.2
28	8.165269	1.990000	3.430514	0.000040	2.9
29	8.165269	2.990000	3.287517	0.000025	2.9
30	8.165269	2.980000	3.288888	0.000061	3.0
31	8.165269	3.980000	3.157227	0.000038	2.9
32	8.165269	4.980000	3.035702	0.000025	2.5
33	8.165269	4.970000	3.036871	0.000060	2.2
34	8.165269	5.970000	2.924269	0.000037	1.9
35	8.165269	6.970000	2.819719	0.000025	1.9
36	8.165269	6.960000	2.820727	0.000060	1.9
37	8.165269	7.960000	2.723326	0.000036	1.8
38	8.165269	8.960000	2.632427	0.000025	1.8
39	8.165269	8.950000	2.633306	0.000059	1.8
40	8.165269	9.950000	2.548224	0.000035	1.8
41	8.165269	10.950000	2.468467	0.000025	1.7
42	8.165269	10.940000	2.469240	0.000059	1.7
43	8.165269	11.940000	2.394278	0.000034	2.6
44	8.165269	12.940000	2.323734	0.000025	2.9
45	8.165269	12.930000	2.324419	0.000058	2.4
46	8.165269	13.930000	2.257874	0.000034	2.9
47	8.165269	14.930000	2.195033	0.000025	2.5
48	8.165269	14.920000	2.195644	0.000058	2.1
49	8.165269	15.920000	2.136174	0.000033	2.7
50	8.165269	16.920000	2.079840	0.000025	3.1
51	8.165269	16.910000	2.080388	0.000058	2.3
52	8.165269	17.910000	2.026922	0.000033	2.1
53	8.165269	18.910000	1.976134	0.000026	2.1
54	8.165269	18.900000	1.976630	0.000057	2.1
55	8.165269	19.900000	1.928301	0.000032	2.0
56	8.165269	20.900000	1.882280	0.000026	2.1
57	8.165269	20.890000	1.882729	0.000057	2.0
58	8.165269	21.890000	1.838833	0.000032	2.1
59	8.165269	22.890000	1.796936	0.000026	3.0
60	8.165269	22.880000	1.797346	0.000019	2.1
61	8.165269	22.870000	1.797755	0.000061	1.9
62	8.165269	23.870000	1.757689	0.000029	2.1
63	8.165269	24.870000	1.719371	0.000022	2.1
64	8.165269	24.860000	1.719745	0.000058	2.0
65	8.165269	25.860000	1.683046	0.000030	2.0
66	8.165269	26.860000	1.647880	0.000023	2.0
67	8.165269	26.850000	1.648224	0.000057	2.0
68	8.165269	27.850000	1.614484	0.000031	2.4
69	8.165269	28.850000	1.582097	0.000025	2.3
70	8.165269	28.840000	1.582414	0.000020	2.8
71	8.165269	28.830000	1.582732	0.000060	5.0
72	8.165269	29.830000	1.551594	0.000028	2.8
73	8.165269	30.830000	1.521658	0.000022	2.9
74	8.165269	30.820000	1.521952	0.000058	2.9
75	8.165269	31.820000	1.493138	0.000029	2.6
76	8.165269	32.820000	1.465394	0.000023	3.3
77	8.165269	32.810000	1.465667	0.000019	3.3
78	8.165269	32.800000	1.465939	0.000060	3.0
79	8.165269	33.800000	1.439188	0.000027	2.9
80	8.165269	34.800000	1.413397	0.000022	2.4
81	8.165269	34.790000	1.413650	0.000058	3.1
82	8.165269	35.790000	1.388757	0.000028	3.2
83	8.165269	36.790000	1.364726	0.000023	3.0
84	8.165269	36.780000	1.364962	0.000020	2.6
85	8.165269	36.770000	1.365199	0.000060	3.0
86	8.165269	37.770000	1.341969	0.000027	2.6
87	8.165269	38.770000	1.319517	0.000022	2.7
88	8.165269	38.760000	1.319738	0.000058	3.0
89	8.165269	39.760000	1.298017	0.000028	2.5
90	8.165269	40.760000	1.277000	0.000023	2.8
91	8.165269	40.750000	1.277207	0.000020	4.0
92	8.165269	40.740000	1.277414	0.000059	2.9
93	8.165269	41.740000	1.257053	0.000026	2.6
94	8.165269	42.740000	1.237332	0.000022	2.9
95	8.165269	42.730000	1.237526	0.000058	2.7
96	8.165269	43.730000	1.218408	0.000028	2.6
97	8.165269	44.730000	1.199871	0.000023	3.4
98	8.165269	44.720000	1.200054	0.000020	2.9
99	8.165269	44.710000	1.200236	0.000059	2.0
100	8.165269	45.710000	1.182244	0.000026	1.9
101	8.165269	46.710000	1.164784	0.000022	2.4
102	8.165269	46.700000	1.164956	0.000057	2.8
103	8.165269	47.700000	1.147999	0.000027	2.6
104	8.165269	48.700000	1.131528	0.000023	2.5
105	8.165269	48.690000	1.131691	0.000020	2.6
106	8.165269	48.680000	1.131853	0.000059	2.2
107	8.165269	49.680000	1.115839	0.000026	1.7
108	8.165269	50.680000	1.100272	0.000022	1.8
109	8.165269	50.670000	1.100426	0.000057	1.6
110	8.165269	51.670000	1.085283	0.000027	1.6
111	8.165269	52.670000	1.070551	0.000023	1.6
112	8.165269	52.660000	1.070697	0.000020	1.6
113	8.165269	52.650000	1.070842	0.000059	1.6
114	8.165269	53.650000	1.056497	0.000026	1.7
115	8.165269	54.650000	1.042532	0.000022	1.5
116	8.165269	54.640000	1.042670	0.000057	1.5
117	8.165269	55.640000	1.029065	0.000027	1.7
118	8.165269	56.640000	1.015811	0.000023	1.5
119	8.165269	56.630000	1.015941	0.000020	1.7
120	8.165269	56.620000	1.016072	0.000058	2.2
121	8.165269	57.620000	1.003148	0.000025	2.1
122	8.165269	58.620000	0.990549	0.000022	2.0
123	8.165269	58.610000	0.990674	0.000057	2.3
124	8.165269	59.610000	0.978384	0.000026	2.6
125	8.165269	60.610000	0.966395	0.000023	2.5
126	8.165269	60.600000	0.966514	0.000020	2.3
127	8.165269	60.590000	0.966632	0.000058	3.7
128	8.165269	61.590000	0.954928	0.000025	1.6
129	8.165269	62.590000	0.943504	0.000022	1.9
130	8.165269	62.580000	0.943617	0.000057	1.8
131	8.165269	63.580000	0.932461	0.000026	2.2
132	8.165269	64.580000	0.921565	0.000023	2.2
133	8.165269	64.570000	0.921673	0.000020	2.1
134	8.165269	64.560000	0.921780	0.000058	2.2
135	8.165269	65.560000	0.911131	0.000025	2.2
136	8.165269	66.560000	0.900726	0.000022	2.1
137	8.165269	66.550000	0.900828	0.000057	2.1
138	8.165269	67.550000	0.890655	0.000026	2.1
139	8.165269	68.550000	0.880709	0.000022	2.1
140	8.165269	68.540000	0.880808	0.000020	2.1
141	8.165269	68.530000	0.880906	0.000058	2.2
142	8.165269	69.530000	0.871176	0.000025	2.4
143	8.165269	70.530000	0.861658	0.000022	3.2
144	8.165269	70.520000	0.861752	0.000020	2.9
145	8.165269	70.510000	0.861846	0.000059	2.8
146	8.165269	71.510000	0.852530	0.000023	2.7
147	8.165269	72.510000	0.843413	0.000021	2.8
148	8.165269	72.500000	0.843503	0.000057	3.0
149	8.165269	73.500000	0.834577	0.000025	3.1
150	8.165269	74.500000	0.825838	0.000022	3.2
151	8.165269	74.490000	0.825924	0.000020	3.0
152	8.165269	74.480000	0.826011	0.000058	3.1
153	8.165269	75.480000	0.817449	0.000023	3.0
154	8.165269	76.480000	0.809064	0.000021	2.5
155	8.165269	76.470000	0.809147	0.000019	2.3
156	8.165269	76.460000	0.809230	0.000058	3.3
157	8.165269	77.460000	0.801011	0.000023	2.9
158	8.165269	78.460000	0.792957	0.000021	2.7
159	8.165269	78.450000	0.793037	0.000057	2.8
160	8.165269	79.450000	0.785142	0.000025	2.9
161	8.165269	80.450000	0.777403	0.000022	2.9
162	8.165269	80.440000	0.777480	0.000020	2.5
163	8.165269	80.430000	0.777556	0.000058	2.4
164	8.165269	81.430000	0.769965	0.000023	2.8
165	8.165269	82.430000	0.762521	0.000021	2.8
166	8.165269	82.420000	0.762595	0.000020	2.5
167	8.165269	82.410000	0.762668	0.000058	3.2
168	8.165269	83.410000	0.755364	0.000023	2.8
169	8.165269	84.410000	0.748198	0.000021	3.7
170	8.165269	84.400000	0.748269	0.000057	2.7
171	8.165269	85.400000	0.741236	0.000025	2.9
172	8.165269	86.400000	0.734335	0.000022	2.8
173	8.165269	86.390000	0.734403	0.000020	2.8
174	8.165269	86.380000	0.734471	0.000058	2.7
175	8.165269	87.380000	0.727694	0.000023	2.0
176	8.165269	88.380000	0.721042	0.000021	2.7
177	8.165269	88.370000	0.721108	0.000020	2.8
178	8.165269	88.360000	0.721173	0.000058	2.6
179	8.165269	89.360000	0.714639	0.000023	3.3
180	8.165269	90.360000	0.708221	0.000021	3.1
181	8.165269	90.350000	0.708285	0.000057	2.8
182	8.165269	91.350000	0.701981	0.000025	3.0
183	8.165269	92.350000	0.695788	0.000022	2.8
184	8.165269	92.340000	0.695849	0.000020	2.2
185	8.165269	92.330000	0.695910	0.000058	2.9
186	8.165269	93.330000	0.689824	0.000023	2.2
187	8.165269	94.330000	0.683842	0.000021	2.8
188	8.165269	94.320000	0.683902	0.000020	2.8
189	8.165269	94.310000	0.683961	0.000058	2.9
190	8.165269	95.310000	0.678080	0.000023	2.4
191	8.165269	96.310000	0.672300	0.000021	2.8
192	8.165269	96.300000	0.672357	0.000057	2.5
193	8.165269	97.300000	0.666674	0.000023	2.7
194	8.165269	98.300000	0.661086	0.000022	2.8
195	8.165269	98.290000	0.661141	0.000020	2.6
196	8.165269	98.280000	0.661197	0.000057	2.6
197	8.165269	99.280000	0.655699	0.000023	2.0
198	8.165269	100.280000	0.650293	0.000021	2.6
199	8.165269	100.270000	0.650347	0.000020	2.8
200	8.165269	100.260000	0.650400	0.000058	4.4
201	8.165269	101.260000	0.645080	0.000022	3.2
202	8.165269	102.260000	0.639847	0.000021	2.7
203	8.165269	102.250000	0.639899	0.000057	2.6
204	8.165269	103.250000	0.634749	0.000023	3.0
205	8.165269	104.250000	0.629681	0.000022	2.1
206	8.165269	104.240000	0.629731	0.000020	4.0
207	8.165269	104.230000	0.629781	0.000057	2.2
208	8.165269	105.230000	0.624792	0.000023	2.3
209	8.165269	106.230000	0.619882	0.000021	2.2
210	8.165269	106.220000	0.619930	0.000020	2.5
211	8.165269	106.210000	0.619979	0.000058	2.6
212	8.165269	107.210000	0.615143	0.000022	2.9
213	8.165269	108.210000	0.610383	0.000021	2.8
214	8.165269	108.200000	0.610430	0.000019	2.7
215	8.165269	108.190000	0.610477	0.000058	2.6
216	8.165269	109.190000	0.605788	0.000022	2.9
217	8.165269	110.190000	0.601170	0.000021	2.6
218	8.165269	110.180000	0.601216	0.000057	2.8
219	8.165269	111.180000	0.596668	0.000023	1.9
220	8.165269	112.180000	0.592187	0.000021	2.6
221	8.165269	112.170000	0.592232	0.000020	2.7
222	8.165269	112.160000	0.592276	0.000057	2.5
223	8.165269	113.160000	0.587862	0.000023	3.0
224	8.165269	114.160000	0.583512	0.000021	2.5
225	8.165269	114.150000	0.583556	0.000020	2.6
226	8.165269	114.140000	0.583599	0.000058	2.9
227	8.165269	115.140000	0.579312	0.000022	2.9
228	8.165269	116.140000	0.575088	0.000021	2.6
229	8.165269	116.130000	0.575130	0.000057	2.8
230	8.165269	117.130000	0.570966	0.000023	1.9
231	8.165269	118.130000	0.566862	0.000022	2.5
232	8.165269	118.120000	0.566903	0.000020	2.5
233	8.165269	118.110000	0.566944	0.000057	2.6
234	8.165269	119.110000	0.562897	0.000023	2.7
235	8.165269	120.110000	0.558908	0.000021	2.5
236	8.165269	120.100000	0.558948	0.000020	2.6
237	8.165269	120.090000	0.558987	0.000058	2.8
238	8.165269	121.090000	0.555053	0.000022	2.5
239	8.165269	122.090000	0.551174	0.000021	2.6
240	8.165269	122.080000	0.551213	0.000020	2.6
241	8.165269	122.070000	0.551251	0.000058	2.5
242	8.165269	123.070000	0.547425	0.000022	2.4
243	8.165269	124.070000	0.543652	0.000021	2.9
244	8.165269	124.060000	0.543689	0.000057	2.7
245	8.165269	125.060000	0.539967	0.000023	2.4
246	8.165269	126.060000	0.536295	0.000021	2.5
247	8.165269	126.050000	0.536331	0.000020	2.6
248	8.165269	126.040000	0.536368	0.000057	2.5
249	8.165269	127.040000	0.532745	0.000022	2.5
250	8.165269	128.040000	0.529170	0.000021	2.8
251	8.165269	128.030000	0.529206	0.000020	2.7
252	8.165269	128.020000	0.529241	0.000058	2.8
253	8.165269	129.020000	0.525713	0.000022	2.0
254	8.165269	130.020000	0.522232	0.000021	2.4
255	8.165269	130.010000	0.522267	0.000020	2.5
256	8.165269	130.000000	0.522302	0.000058	2.6
257	8.165269	131.000000	0.518865	0.000022	2.7
258	8.165269	132.000000	0.515474	0.000020	2.3
259	8.165269	131.990000	0.515508	0.000057	2.7
260	8.165269	132.990000	0.512160	0.000023	2.8
261	8.165269	133.990000	0.508856	0.000021	2.8
262	8.165269	133.980000	0.508888	0.000020	2.7
263	8.165269	133.970000	0.508921	0.000057	2.3
264	8.165269	134.970000	0.505658	0.000022	2.6
265	8.165269	135.970000	0.502437	0.000021	2.6
266	8.165269	135.960000	0.502469	0.000020	2.7
267	8.165269	135.950000	0.502501	0.000057	2.8
268	8.165269	136.950000	0.499320	0.000022	2.7
269	8.165269	137.950000	0.496178	0.000021	2.3
270	8.165269	137.940000	0.496209	0.000020	2.4
271	8.165269	137.930000	0.496241	0.000058	2.8
272	8.165269	138.930000	0.493138	0.000022	2.7
273	8.165269	139.930000	0.490073	0.000020	2.8
