ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 19.730820216495943, 2.0752974544104177]
Scales are estimated automatically.
Scales for transform parameters are: [106987.40109607778, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 63 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000751s
868	29.800205	525.690000	3.031842	0.000036	2.6
869	29.800205	526.690000	3.026306	0.000029	2.3
870	29.800205	527.690000	3.020791	0.000012	2.6
871	29.800205	527.680000	3.020846	0.000036	2.9
872	29.800205	528.680000	3.015350	0.000013	2.2
873	29.800205	529.680000	3.009874	0.000012	2.5
874	29.800205	529.670000	3.009929	0.000029	1.9
875	29.800205	529.660000	3.009984	0.000036	2.5
876	29.800205	530.660000	3.004527	0.000013	2.5
877	29.800205	531.660000	2.999091	0.000012	2.5
878	29.800205	531.650000	2.999145	0.000012	2.3
879	29.800205	531.640000	2.999199	0.000036	2.6
880	29.800205	532.640000	2.993782	0.000029	1.9
881	29.800205	533.640000	2.988385	0.000012	1.7
882	29.800205	533.630000	2.988438	0.000036	2.0
883	29.800205	534.630000	2.983060	0.000029	1.8
884	29.800205	535.630000	2.977701	0.000012	1.8
885	29.800205	535.620000	2.977754	0.000012	1.8
886	29.800205	535.610000	2.977808	0.000036	1.7
887	29.800205	536.610000	2.972467	0.000012	1.7
888	29.800205	537.610000	2.967146	0.000012	1.6
889	29.800205	537.600000	2.967199	0.000011	1.7
890	29.800205	537.590000	2.967253	0.000036	1.5
891	29.800205	538.590000	2.961950	0.000030	2.0
892	29.800205	539.590000	2.956666	0.000012	2.8
893	29.800205	539.580000	2.956719	0.000036	2.0
894	29.800205	540.580000	2.951454	0.000029	2.0
895	29.800205	541.580000	2.946208	0.000012	2.0
896	29.800205	541.570000	2.946260	0.000012	2.0
897	29.800205	541.560000	2.946313	0.000036	2.9
898	29.800205	542.560000	2.941085	0.000029	2.0
899	29.800205	543.560000	2.935875	0.000012	2.0
900	29.800205	543.550000	2.935927	0.000036	2.0
901	29.800205	544.550000	2.930736	0.000013	1.9
902	29.800205	545.550000	2.925563	0.000012	2.2
903	29.800205	545.540000	2.925614	0.000012	1.9
904	29.800205	545.530000	2.925666	0.000036	1.9
905	29.800205	546.530000	2.920511	0.000030	1.9
906	29.800205	547.530000	2.915374	0.000012	1.8
907	29.800205	547.520000	2.915425	0.000012	3.1
908	29.800205	547.510000	2.915477	0.000036	1.8
909	29.800205	548.510000	2.910357	0.000029	2.2
910	29.800205	549.510000	2.905256	0.000012	1.9
911	29.800205	549.500000	2.905307	0.000036	2.7
912	29.800205	550.500000	2.900223	0.000013	2.1
913	29.800205	551.500000	2.895157	0.000012	2.0
914	29.800205	551.490000	2.895208	0.000012	1.7
915	29.800205	551.480000	2.895259	0.000036	1.7
916	29.800205	552.480000	2.890210	0.000030	2.2
917	29.800205	553.480000	2.885179	0.000012	1.7
918	29.800205	553.470000	2.885229	0.000011	1.8
919	29.800205	553.460000	2.885279	0.000036	2.0
920	29.800205	554.460000	2.880266	0.000029	2.5
921	29.800205	555.460000	2.875269	0.000012	1.7
922	29.800205	555.450000	2.875319	0.000036	2.1
923	29.800205	556.450000	2.870340	0.000029	1.9
924	29.800205	557.450000	2.865377	0.000012	2.4
925	29.800205	557.440000	2.865427	0.000036	2.1
926	29.800205	558.440000	2.860482	0.000013	1.7
927	29.800205	559.440000	2.855554	0.000012	1.9
928	29.800205	559.430000	2.855603	0.000012	2.1
929	29.800205	559.420000	2.855652	0.000011	2.4
930	29.800205	559.410000	2.855701	0.000036	2.5
931	29.800205	560.410000	2.850790	0.000029	2.1
932	29.800205	561.410000	2.845895	0.000012	2.3
933	29.800205	561.400000	2.845944	0.000036	2.6
934	29.800205	562.400000	2.841065	0.000029	2.6
935	29.800205	563.400000	2.836204	0.000012	2.0
936	29.800205	563.390000	2.836252	0.000036	3.1
937	29.800205	564.390000	2.831407	0.000013	2.4
938	29.800205	565.390000	2.826579	0.000012	2.5
939	29.800205	565.380000	2.826627	0.000012	2.0
940	29.800205	565.370000	2.826675	0.000011	2.1
941	29.800205	565.360000	2.826724	0.000036	2.9
942	29.800205	566.360000	2.821911	0.000030	2.3
943	29.800205	567.360000	2.817115	0.000012	2.8
944	29.800205	567.350000	2.817163	0.000036	2.4
945	29.800205	568.350000	2.812382	0.000029	3.0
946	29.800205	569.350000	2.807619	0.000012	2.7
947	29.800205	569.340000	2.807666	0.000036	2.6
948	29.800205	570.340000	2.802918	0.000029	2.6
949	29.800205	571.340000	2.798186	0.000012	2.8
950	29.800205	571.330000	2.798233	0.000012	2.9
951	29.800205	571.320000	2.798281	0.000036	3.0
952	29.800205	572.320000	2.793564	0.000012	2.6
953	29.800205	573.320000	2.788864	0.000012	2.8
954	29.800205	573.310000	2.788911	0.000012	2.3
955	29.800205	573.300000	2.788958	0.000036	2.5
956	29.800205	574.300000	2.784273	0.000030	2.6
957	29.800205	575.300000	2.779604	0.000012	2.5
958	29.800205	575.290000	2.779650	0.000036	2.6
959	29.800205	576.290000	2.774996	0.000029	2.4
960	29.800205	577.290000	2.770358	0.000012	3.0
961	29.800205	577.280000	2.770404	0.000012	2.6
962	29.800205	577.270000	2.770451	0.000036	5.4
963	29.800205	578.270000	2.765828	0.000012	2.8
964	29.800205	579.270000	2.761220	0.000012	2.9
965	29.800205	579.260000	2.761266	0.000011	2.0
966	29.800205	579.250000	2.761312	0.000033	2.6
967	29.800205	580.250000	2.756719	0.000012	1.9
968	29.800205	581.250000	2.752142	0.000012	2.6
969	29.800205	581.240000	2.752188	0.000036	4.8
970	29.800205	582.240000	2.747625	0.000029	3.5
971	29.800205	583.240000	2.743078	0.000012	2.7
972	29.800205	583.230000	2.743124	0.000012	2.3
973	29.800205	583.220000	2.743169	0.000036	2.7
974	29.800205	584.220000	2.738637	0.000029	2.5
975	29.800205	585.220000	2.734119	0.000012	2.4
976	29.800205	585.210000	2.734164	0.000036	2.5
977	29.800205	586.210000	2.729661	0.000013	2.6
978	29.800205	587.210000	2.725173	0.000012	2.6
979	29.800205	587.200000	2.725218	0.000012	2.6
980	29.800205	587.190000	2.725263	0.000036	2.7
981	29.800205	588.190000	2.720789	0.000030	2.7
982	29.800205	589.190000	2.716330	0.000012	2.3
983	29.800205	589.180000	2.716375	0.000012	2.0
984	29.800205	589.170000	2.716419	0.000036	2.3
985	29.800205	590.170000	2.711975	0.000029	2.2
986	29.800205	591.170000	2.707545	0.000012	2.1
987	29.800205	591.160000	2.707589	0.000036	2.9
988	29.800205	592.160000	2.703173	0.000012	2.6
989	29.800205	593.160000	2.698772	0.000012	2.4
990	29.800205	593.150000	2.698816	0.000012	2.8
991	29.800205	593.140000	2.698860	0.000033	2.6
992	29.800205	594.140000	2.694472	0.000012	2.8
993	29.800205	595.140000	2.690099	0.000012	2.6
994	29.800205	595.130000	2.690143	0.000011	2.6
995	29.800205	595.120000	2.690186	0.000036	2.7
996	29.800205	596.120000	2.685827	0.000029	2.4
997	29.800205	597.120000	2.681482	0.000012	2.1
998	29.800205	597.110000	2.681525	0.000036	2.3
999	29.800205	598.110000	2.677194	0.000029	2.2
Time spent in resolution 0 (ITK initialization and iterating): 2.513 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1657.477593 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000673s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033103s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	18.884363	0.000000	1.916552	1.072715	63.1
1	17.110081	0.000000	1.916552	0.885399	2.0
2	15.677477	0.000000	1.916552	0.709120	1.9
3	14.949161	0.000000	1.916552	0.560713	2.0
4	14.299853	0.000000	1.916552	0.440812	1.9
5	13.964771	0.000000	1.916552	0.345003	1.8
6	13.768305	0.000000	1.916552	0.272281	2.8
7	13.631891	0.000000	1.916552	0.212631	2.1
8	13.555129	0.000000	1.916552	0.169019	2.1
9	13.505871	0.000000	1.916552	0.134646	1.9
10	13.471206	0.000000	1.916552	0.107440	2.6
11	13.451296	0.000000	1.916552	0.085528	2.4
12	13.438637	0.000000	1.916552	0.068699	2.6
13	13.430516	0.000000	1.916552	0.055533	2.7
14	13.425138	0.000000	1.916552	0.044721	2.6
15	13.421690	0.000000	1.916552	0.035799	2.9
16	13.419474	0.000000	1.916552	0.028452	2.3
17	13.418071	0.000000	1.916552	0.023026	3.3
18	13.417152	0.000000	1.916552	0.018403	2.7
19	13.416572	0.000000	1.916552	0.014377	3.9
20	13.416206	0.000000	1.916552	0.012335	2.8
21	13.415936	0.000000	1.916552	0.010255	2.8
22	13.415752	0.000000	1.916552	0.008617	2.8
23	13.415626	0.000000	1.916552	0.006808	3.1
24	13.415546	0.000000	1.916552	0.005655	3.0
25	13.415492	0.000000	1.916552	0.004312	2.9
26	13.415461	0.000000	1.916552	0.003145	2.3
27	13.415444	0.000000	1.916552	0.002628	2.9
28	13.415431	0.000000	1.916552	0.002530	2.7
29	13.415420	0.000000	1.916552	0.001968	3.0
30	13.415414	0.000000	1.916552	0.001683	3.0
31	13.415409	0.000000	1.916552	0.001283	3.4
32	13.415406	0.000000	1.916552	0.000994	3.1
33	13.415404	0.000000	1.916552	0.000882	3.0
34	13.415403	0.000000	1.916552	0.000704	3.0
35	13.415402	0.000000	1.916552	0.000585	3.2
36	13.415401	0.000000	1.916552	0.000451	2.7
37	13.415401	0.000000	1.916552	0.000334	2.9
38	13.415401	0.000000	1.916552	0.000258	3.3
39	13.415401	0.000000	1.916552	0.000206	3.0
40	13.415401	0.000000	1.916552	0.000216	3.2
41	13.415401	0.000000	1.916552	0.000200	3.0
42	13.415401	0.000000	1.916552	0.000160	3.1
43	13.415401	0.000000	1.916552	0.000128	2.6
44	13.415401	0.000000	1.916552	0.000099	2.9
45	13.415401	0.000000	1.916552	0.000079	3.0
46	13.415401	0.000000	1.916552	0.000063	2.5
47	13.415401	0.000000	1.916552	0.000051	3.0
48	13.415401	0.000000	1.916552	0.000040	3.6
49	13.415401	0.000000	1.916552	0.000032	2.9
50	13.415401	0.000000	1.916552	0.000026	2.6
51	13.415401	0.000000	1.916552	0.000021	2.7
52	13.415401	0.000000	1.916552	0.000016	2.8
53	13.415401	0.000000	1.916552	0.000013	2.8
54	13.415401	0.000000	1.916552	0.000011	2.5
55	13.415401	0.000000	1.916552	0.000008	2.9
56	13.415401	0.000000	1.916552	0.000007	2.6
57	13.415401	0.000000	1.916552	0.000006	2.8
58	13.415401	0.000000	1.916552	0.000005	3.0
59	13.415401	0.000000	1.916552	0.000005	3.3
60	13.415401	1.000000	1.829436	0.000004	2.9
61	13.415401	2.000000	1.749895	0.000004	2.8
62	13.415401	3.000000	1.676983	0.000004	2.8
63	13.415401	4.000000	1.609903	0.000004	3.2
64	13.415401	5.000000	1.547984	0.000004	3.3
65	13.415401	6.000000	1.490651	0.000004	4.0
66	13.415401	7.000000	1.437414	0.000003	2.9
67	13.415401	8.000000	1.387848	0.000023	2.7
68	13.415401	9.000000	1.341586	0.000006	2.9
69	13.415401	10.000000	1.298309	0.000005	2.6
70	13.415401	9.990000	1.298728	0.000005	2.6
71	13.415401	10.990000	1.258130	0.000004	3.2
72	13.415401	11.990000	1.219994	0.000004	3.1
73	13.415401	12.990000	1.184101	0.000004	2.7
74	13.415401	13.990000	1.150260	0.000004	3.2
75	13.415401	14.990000	1.118299	0.000004	3.1
76	13.415401	15.990000	1.088067	0.000004	3.1
77	13.415401	16.990000	1.059426	0.000003	2.7
78	13.415401	17.990000	1.032254	0.000004	3.0
79	13.415401	18.990000	1.006441	0.000003	2.9
80	13.415401	19.990000	0.981888	0.000003	2.8
81	13.415401	19.980000	0.982128	0.000023	2.7
82	13.415401	20.980000	0.958732	0.000005	2.8
83	13.415401	21.980000	0.936426	0.000004	2.0
84	13.415401	21.970000	0.936644	0.000004	2.1
85	13.415401	22.970000	0.915342	0.000004	2.6
86	13.415401	23.970000	0.894987	0.000004	3.0
87	13.415401	24.970000	0.875519	0.000004	2.3
88	13.415401	25.970000	0.856879	0.000004	2.7
89	13.415401	26.970000	0.839016	0.000003	2.9
90	13.415401	27.970000	0.821882	0.000004	2.7
91	13.415401	28.970000	0.805435	0.000003	2.1
92	13.415401	29.970000	0.789633	0.000004	2.6
93	13.415401	30.970000	0.774439	0.000003	2.5
94	13.415401	31.970000	0.759818	0.000003	3.0
95	13.415401	31.960000	0.759962	0.000004	2.7
96	13.415401	32.960000	0.745878	0.000003	2.9
97	13.415401	33.960000	0.732307	0.000023	2.0
98	13.415401	34.960000	0.719221	0.000004	2.8
99	13.415401	35.960000	0.706594	0.000004	2.6
100	13.415401	35.950000	0.706718	0.000004	1.9
101	13.415401	36.950000	0.694523	0.000004	2.6
102	13.415401	37.950000	0.682741	0.000004	2.5
103	13.415401	38.950000	0.671353	0.000004	2.7
104	13.415401	39.950000	0.660338	0.000004	2.8
105	13.415401	40.950000	0.649679	0.000003	2.7
106	13.415401	41.950000	0.639358	0.000004	2.9
107	13.415401	42.950000	0.629360	0.000003	3.0
108	13.415401	43.950000	0.619670	0.000003	3.1
109	13.415401	43.940000	0.619766	0.000004	2.7
110	13.415401	44.940000	0.610367	0.000003	2.7
111	13.415401	45.940000	0.601249	0.000004	2.9
112	13.415401	46.940000	0.592399	0.000003	2.8
113	13.415401	47.940000	0.583806	0.000004	2.6
114	13.415401	48.940000	0.575459	0.000003	2.5
115	13.415401	49.940000	0.567347	0.000023	2.9
116	13.415401	50.940000	0.559460	0.000004	2.9
117	13.415401	51.940000	0.551790	0.000004	3.0
118	13.415401	51.930000	0.551866	0.000004	2.6
119	13.415401	52.930000	0.544401	0.000004	2.2
120	13.415401	53.930000	0.537136	0.000004	2.8
121	13.415401	54.930000	0.530062	0.000003	2.6
122	13.415401	55.930000	0.523172	0.000003	2.1
123	13.415401	55.920000	0.523240	0.000004	2.6
124	13.415401	56.920000	0.516524	0.000003	3.1
125	13.415401	57.920000	0.509980	0.000004	3.2
126	13.415401	58.920000	0.503598	0.000003	2.6
127	13.415401	59.920000	0.497375	0.000004	2.7
128	13.415401	60.920000	0.491304	0.000003	2.6
129	13.415401	61.920000	0.485379	0.000004	2.8
130	13.415401	62.920000	0.479595	0.000003	3.0
131	13.415401	63.920000	0.473947	0.000003	2.5
132	13.415401	63.910000	0.474003	0.000004	2.8
133	13.415401	64.910000	0.468485	0.000003	2.7
134	13.415401	65.910000	0.463095	0.000023	2.7
135	13.415401	66.910000	0.457827	0.000004	2.1
136	13.415401	67.910000	0.452678	0.000003	2.5
137	13.415401	67.900000	0.452729	0.000004	3.1
138	13.415401	68.900000	0.447693	0.000003	2.9
139	13.415401	69.900000	0.442768	0.000004	2.8
140	13.415401	70.900000	0.437950	0.000003	2.9
141	13.415401	71.900000	0.433236	0.000004	2.3
142	13.415401	72.900000	0.428622	0.000003	2.8
143	13.415401	73.900000	0.424105	0.000003	2.6
144	13.415401	73.890000	0.424150	0.000004	2.4
145	13.415401	74.890000	0.419727	0.000003	2.8
146	13.415401	75.890000	0.415395	0.000004	3.3
147	13.415401	76.890000	0.411151	0.000003	3.0
148	13.415401	77.890000	0.406993	0.000004	2.7
149	13.415401	78.890000	0.402919	0.000003	2.6
150	13.415401	79.890000	0.398925	0.000004	2.9
151	13.415401	80.890000	0.395010	0.000003	2.8
152	13.415401	81.890000	0.391171	0.000004	2.1
153	13.415401	82.890000	0.387406	0.000003	1.8
154	13.415401	83.890000	0.383712	0.000003	2.1
155	13.415401	83.880000	0.383749	0.000023	2.8
156	13.415401	84.880000	0.380125	0.000004	3.0
157	13.415401	85.880000	0.376568	0.000003	2.7
158	13.415401	85.870000	0.376603	0.000004	2.9
159	13.415401	86.870000	0.373112	0.000003	2.7
160	13.415401	87.870000	0.369685	0.000004	2.8
161	13.415401	88.870000	0.366320	0.000003	2.2
162	13.415401	89.870000	0.363016	0.000004	1.9
163	13.415401	90.870000	0.359771	0.000003	1.9
164	13.415401	91.870000	0.356584	0.000003	2.0
165	13.415401	91.860000	0.356615	0.000004	2.4
166	13.415401	92.860000	0.353483	0.000003	2.4
167	13.415401	93.860000	0.350406	0.000004	2.5
168	13.415401	94.860000	0.347381	0.000003	2.4
169	13.415401	95.860000	0.344409	0.000004	2.4
170	13.415401	96.860000	0.341486	0.000003	2.4
171	13.415401	97.860000	0.338613	0.000004	2.3
172	13.415401	98.860000	0.335788	0.000003	1.8
173	13.415401	99.860000	0.333010	0.000004	1.8
174	13.415401	100.860000	0.330277	0.000003	1.8
175	13.415401	101.860000	0.327589	0.000003	2.4
176	13.415401	101.850000	0.327616	0.000004	1.7
177	13.415401	102.850000	0.324970	0.000022	1.8
178	13.415401	103.850000	0.322368	0.000003	1.7
179	13.415401	104.850000	0.319806	0.000004	1.7
180	13.415401	105.850000	0.317285	0.000003	2.1
181	13.415401	106.850000	0.314803	0.000004	1.6
182	13.415401	107.850000	0.312360	0.000003	1.5
183	13.415401	108.850000	0.309954	0.000004	1.5
184	13.415401	109.850000	0.307586	0.000003	3.0
185	13.415401	110.850000	0.305253	0.000003	1.5
186	13.415401	110.840000	0.305276	0.000004	1.5
187	13.415401	111.840000	0.302978	0.000003	1.3
188	13.415401	112.840000	0.300714	0.000004	1.7
189	13.415401	113.840000	0.298484	0.000003	2.2
190	13.415401	114.840000	0.296287	0.000004	1.7
191	13.415401	115.840000	0.294121	0.000003	1.6
192	13.415401	116.840000	0.291988	0.000004	1.6
193	13.415401	117.840000	0.289885	0.000003	1.7
194	13.415401	118.840000	0.287812	0.000003	1.5
195	13.415401	118.830000	0.287832	0.000004	1.5
196	13.415401	119.830000	0.285788	0.000003	1.4
197	13.415401	120.830000	0.283773	0.000004	1.4
198	13.415401	121.830000	0.281787	0.000003	1.5
199	13.415401	122.830000	0.279827	0.000004	1.4
200	13.415401	123.830000	0.277895	0.000022	1.6
201	13.415401	124.830000	0.275990	0.000003	1.4
202	13.415401	125.830000	0.274110	0.000004	1.6
203	13.415401	126.830000	0.272256	0.000003	2.6
204	13.415401	127.830000	0.270427	0.000003	1.8
205	13.415401	127.820000	0.270445	0.000004	2.2
206	13.415401	128.820000	0.268640	0.000003	1.7
207	13.415401	129.820000	0.266858	0.000004	1.7
208	13.415401	130.820000	0.265101	0.000003	1.5
209	13.415401	131.820000	0.263366	0.000004	1.3
210	13.415401	132.820000	0.261654	0.000003	1.7
211	13.415401	133.820000	0.259964	0.000004	1.5
212	13.415401	134.820000	0.258295	0.000003	1.7
213	13.415401	135.820000	0.256648	0.000004	1.6
214	13.415401	136.820000	0.255022	0.000003	1.2
215	13.415401	137.820000	0.253416	0.000003	1.5
216	13.415401	137.810000	0.253432	0.000004	1.6
217	13.415401	138.810000	0.251846	0.000003	2.0
218	13.415401	139.810000	0.250280	0.000004	1.4
219	13.415401	140.810000	0.248734	0.000003	2.4
220	13.415401	141.810000	0.247206	0.000004	2.3
221	13.415401	142.810000	0.245697	0.000003	1.4
222	13.415401	143.810000	0.244206	0.000004	1.9
223	13.415401	144.810000	0.242733	0.000003	2.2
224	13.415401	145.810000	0.241278	0.000022	2.1
225	13.415401	146.810000	0.239840	0.000003	2.3
226	13.415401	147.810000	0.238419	0.000004	2.2
227	13.415401	148.810000	0.237015	0.000003	2.3
228	13.415401	149.810000	0.235628	0.000004	2.4
229	13.415401	150.810000	0.234256	0.000003	2.1
230	13.415401	151.810000	0.232901	0.000004	2.3
231	13.415401	152.810000	0.231561	0.000003	2.0
232	13.415401	153.810000	0.230236	0.000004	1.7
233	13.415401	154.810000	0.228927	0.000003	2.2
234	13.415401	155.810000	0.227632	0.000003	2.3
235	13.415401	155.800000	0.227645	0.000004	2.1
236	13.415401	156.800000	0.226364	0.000003	2.6
237	13.415401	157.800000	0.225098	0.000004	2.6
238	13.415401	158.800000	0.223846	0.000003	2.8
239	13.415401	159.800000	0.222608	0.000004	2.6
240	13.415401	160.800000	0.221384	0.000003	2.4
241	13.415401	161.800000	0.220173	0.000004	2.0
242	13.415401	162.800000	0.218975	0.000003	2.1
243	13.415401	163.800000	0.217790	0.000003	2.3
244	13.415401	163.790000	0.217802	0.000004	2.2
245	13.415401	164.790000	0.216629	0.000003	2.5
246	13.415401	165.790000	0.215470	0.000004	2.3
247	13.415401	166.790000	0.214322	0.000003	2.7
248	13.415401	167.790000	0.213187	0.000023	2.4
249	13.415401	168.790000	0.212064	0.000003	2.6
250	13.415401	169.790000	0.210952	0.000003	2.5
251	13.415401	169.780000	0.210963	0.000004	2.2
252	13.415401	170.780000	0.209863	0.000003	2.1
253	13.415401	171.780000	0.208775	0.000003	2.4
254	13.415401	171.770000	0.208786	0.000004	2.0
255	13.415401	172.770000	0.207708	0.000003	2.4
256	13.415401	173.770000	0.206642	0.000004	1.7
257	13.415401	174.770000	0.205586	0.000003	2.8
258	13.415401	175.770000	0.204541	0.000004	2.3
259	13.415401	176.770000	0.203507	0.000003	2.5
260	13.415401	177.770000	0.202483	0.000004	2.2
261	13.415401	178.770000	0.201470	0.000003	2.5
262	13.415401	179.770000	0.200466	0.000003	2.4
263	13.415401	179.760000	0.200476	0.000004	1.9
264	13.415401	180.760000	0.199482	0.000003	2.6
265	13.415401	181.760000	0.198499	0.000004	2.3
266	13.415401	182.760000	0.197524	0.000003	2.5
267	13.415401	183.760000	0.196560	0.000004	2.8
268	13.415401	184.760000	0.195605	0.000003	2.1
269	13.415401	185.760000	0.194658	0.000004	2.4
270	13.415401	186.760000	0.193722	0.000003	2.4
271	13.415401	187.760000	0.192794	0.000003	2.5
272	13.415401	187.750000	0.192803	0.000004	2.2
273	13.415401	188.750000	0.191884	0.000022	2.7
