ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 12.695208693341044, -22.465648819543162]
Scales are estimated automatically.
Scales for transform parameters are: [107512.0937685155, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000578s
868	83.009844	509.460000	2.411020	0.000009	1.0
869	83.009844	510.460000	2.406484	0.000009	1.0
870	83.009844	510.450000	2.406529	0.000008	1.0
871	83.009844	510.440000	2.406574	0.000018	1.0
872	83.009844	511.440000	2.402054	0.000008	1.0
873	83.009844	512.440000	2.397551	0.000008	1.0
874	83.009844	512.430000	2.397596	0.000018	1.0
875	83.009844	513.430000	2.393110	0.000008	1.0
876	83.009844	514.430000	2.388641	0.000008	1.0
877	83.009844	514.420000	2.388685	0.000007	1.0
878	83.009844	514.410000	2.388730	0.000018	1.0
879	83.009844	515.410000	2.384277	0.000008	1.0
880	83.009844	516.410000	2.379840	0.000100	0.9
881	83.009844	517.410000	2.375420	0.000012	1.0
882	83.009844	518.410000	2.371016	0.000011	1.0
883	83.009844	518.400000	2.371060	0.000011	1.0
884	83.009844	518.390000	2.371104	0.000010	1.0
885	83.009844	518.380000	2.371148	0.000018	1.0
886	83.009844	519.380000	2.366760	0.000010	1.0
887	83.009844	520.380000	2.362388	0.000009	1.0
888	83.009844	520.370000	2.362432	0.000018	0.9
889	83.009844	521.370000	2.358076	0.000009	1.0
890	83.009844	522.370000	2.353737	0.000009	1.0
891	83.009844	522.360000	2.353780	0.000008	2.1
892	83.009844	522.350000	2.353823	0.000018	1.0
893	83.009844	523.350000	2.349499	0.000008	1.0
894	83.009844	524.350000	2.345191	0.000008	1.0
895	83.009844	524.340000	2.345234	0.000018	1.0
896	83.009844	525.340000	2.340941	0.000008	1.1
897	83.009844	526.340000	2.336664	0.000008	1.0
898	83.009844	526.330000	2.336707	0.000018	1.0
899	83.009844	527.330000	2.332445	0.000008	1.0
900	83.009844	528.330000	2.328200	0.000008	1.1
901	83.009844	528.320000	2.328242	0.000007	1.1
902	83.009844	528.310000	2.328284	0.000109	1.1
903	83.009844	529.310000	2.324053	0.000013	1.2
904	83.009844	530.310000	2.319838	0.000012	1.0
905	83.009844	530.300000	2.319880	0.000011	1.1
906	83.009844	530.290000	2.319922	0.000011	1.0
907	83.009844	530.280000	2.319964	0.000010	1.1
908	83.009844	530.270000	2.320006	0.000009	1.0
909	83.009844	530.260000	2.320048	0.000018	0.9
910	83.009844	531.260000	2.315847	0.000009	0.9
911	83.009844	532.260000	2.311661	0.000009	1.0
912	83.009844	532.250000	2.311703	0.000018	1.0
913	83.009844	533.250000	2.307532	0.000009	1.0
914	83.009844	534.250000	2.303377	0.000008	1.0
915	83.009844	534.240000	2.303418	0.000018	1.0
916	83.009844	535.240000	2.299277	0.000008	1.0
917	83.009844	536.240000	2.295151	0.000008	1.0
918	83.009844	536.230000	2.295192	0.000007	1.0
919	83.009844	536.220000	2.295233	0.000018	1.0
920	83.009844	537.220000	2.291121	0.000008	1.0
921	83.009844	538.220000	2.287024	0.000007	0.9
922	83.009844	538.210000	2.287065	0.000018	0.9
923	83.009844	539.210000	2.282983	0.000008	0.9
924	83.009844	540.210000	2.278915	0.000100	0.9
925	83.009844	541.210000	2.274861	0.000012	1.0
926	83.009844	542.210000	2.270822	0.000011	1.0
927	83.009844	542.200000	2.270863	0.000011	0.9
928	83.009844	542.190000	2.270903	0.000010	1.4
929	83.009844	542.180000	2.270943	0.000009	1.0
930	83.009844	542.170000	2.270984	0.000018	1.0
931	83.009844	543.170000	2.266958	0.000009	0.9
932	83.009844	544.170000	2.262947	0.000009	1.0
933	83.009844	544.160000	2.262987	0.000018	1.0
934	83.009844	545.160000	2.258990	0.000009	0.9
935	83.009844	546.160000	2.255007	0.000008	1.0
936	83.009844	546.150000	2.255047	0.000018	1.0
937	83.009844	547.150000	2.251078	0.000009	0.9
938	83.009844	548.150000	2.247123	0.000008	1.0
939	83.009844	548.140000	2.247162	0.000008	1.0
940	83.009844	548.130000	2.247202	0.000018	0.9
941	83.009844	549.130000	2.243260	0.000008	1.1
942	83.009844	550.130000	2.239332	0.000007	1.0
943	83.009844	550.120000	2.239371	0.000018	0.9
944	83.009844	551.120000	2.235457	0.000008	1.0
945	83.009844	552.120000	2.231557	0.000007	1.0
946	83.009844	552.110000	2.231596	0.000100	0.9
947	83.009844	553.110000	2.227709	0.000012	1.0
948	83.009844	554.110000	2.223835	0.000011	1.0
949	83.009844	554.100000	2.223874	0.000010	1.0
950	83.009844	554.090000	2.223913	0.000010	1.0
951	83.009844	554.080000	2.223951	0.000018	1.0
952	83.009844	555.080000	2.220091	0.000010	1.0
953	83.009844	556.080000	2.216244	0.000009	1.0
954	83.009844	556.070000	2.216282	0.000018	1.0
955	83.009844	557.070000	2.212448	0.000009	1.0
956	83.009844	558.070000	2.208627	0.000009	1.0
957	83.009844	558.060000	2.208665	0.000018	1.0
958	83.009844	559.060000	2.204858	0.000009	1.0
959	83.009844	560.060000	2.201063	0.000008	0.9
960	83.009844	560.050000	2.201101	0.000008	1.0
961	83.009844	560.040000	2.201139	0.000018	0.9
962	83.009844	561.040000	2.197357	0.000008	1.3
963	83.009844	562.040000	2.193589	0.000008	1.0
964	83.009844	562.030000	2.193626	0.000018	1.0
965	83.009844	563.030000	2.189870	0.000008	1.0
966	83.009844	564.030000	2.186127	0.000007	1.1
967	83.009844	564.020000	2.186164	0.000007	0.9
968	83.009844	564.010000	2.186202	0.000109	1.0
969	83.009844	565.010000	2.182471	0.000013	0.9
970	83.009844	566.010000	2.178753	0.000012	0.9
971	83.009844	566.000000	2.178790	0.000011	0.9
972	83.009844	565.990000	2.178827	0.000010	1.0
973	83.009844	565.980000	2.178864	0.000010	0.9
974	83.009844	565.970000	2.178902	0.000009	1.0
975	83.009844	565.960000	2.178939	0.000018	0.9
976	83.009844	566.960000	2.175233	0.000009	0.9
977	83.009844	567.960000	2.171539	0.000009	0.9
978	83.009844	567.950000	2.171576	0.000018	0.9
979	83.009844	568.950000	2.167895	0.000009	0.9
980	83.009844	569.950000	2.164227	0.000008	1.0
981	83.009844	569.940000	2.164263	0.000018	0.9
982	83.009844	570.940000	2.160607	0.000008	0.9
983	83.009844	571.940000	2.156963	0.000008	0.9
984	83.009844	571.930000	2.157000	0.000007	0.9
985	83.009844	571.920000	2.157036	0.000018	0.9
986	83.009844	572.920000	2.153404	0.000008	0.9
987	83.009844	573.920000	2.149785	0.000007	0.9
988	83.009844	573.910000	2.149821	0.000018	0.9
989	83.009844	574.910000	2.146213	0.000008	0.9
990	83.009844	575.910000	2.142618	0.000007	0.9
991	83.009844	575.900000	2.142653	0.000100	0.9
992	83.009844	576.900000	2.139070	0.000012	0.9
993	83.009844	577.900000	2.135498	0.000011	0.9
994	83.009844	577.890000	2.135534	0.000010	0.9
995	83.009844	577.880000	2.135569	0.000010	1.0
996	83.009844	577.870000	2.135605	0.000018	0.9
997	83.009844	578.870000	2.132045	0.000010	0.9
998	83.009844	579.870000	2.128497	0.000009	0.9
999	83.009844	579.860000	2.128532	0.000018	0.9
Time spent in resolution 0 (ITK initialization and iterating): 1.185 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1278.949841 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 22 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001063s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031550s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	65.696206	0.000000	1.067846	1.950437	79.9
1	61.850974	0.000000	1.067846	1.738868	1.8
2	58.816325	0.000000	1.067846	1.528682	1.8
3	56.493894	0.000000	1.067846	1.333021	2.7
4	54.750437	0.000000	1.067846	1.156238	1.8
5	53.458648	0.000000	1.067846	0.996835	1.7
6	52.472035	0.000000	1.067846	0.855953	1.7
7	51.757111	0.000000	1.067846	0.737843	1.6
8	51.235776	0.000000	1.067846	0.633275	1.6
9	50.851203	0.000000	1.067846	0.542054	1.8
10	50.578291	0.000000	1.067846	0.463927	1.6
11	50.388760	0.000000	1.067846	0.398384	1.6
12	50.231190	0.000000	1.067846	0.342988	1.5
13	50.126251	0.000000	1.067846	0.292423	1.6
14	50.056397	0.000000	1.067846	0.253310	1.6
15	50.004796	0.000000	1.067846	0.215685	1.6
16	49.965541	0.000000	1.067846	0.194530	1.6
17	49.927891	0.000000	1.067846	0.168485	1.5
18	49.679961	0.000000	1.067846	0.138926	1.6
19	49.672609	0.000000	1.067846	0.125201	1.6
20	49.657119	0.000000	1.067846	0.107477	1.6
21	49.645815	0.000000	1.067846	0.090915	1.6
22	49.637599	0.000000	1.067846	0.078337	1.5
23	49.643880	0.000000	1.067846	0.069360	1.7
24	49.638943	0.000000	1.067846	0.062857	1.5
25	49.635064	0.000000	1.067846	0.053123	1.5
26	49.624700	0.000000	1.067846	0.045559	1.5
27	49.634849	0.000000	1.067846	0.039116	1.4
28	49.633324	0.000000	1.067846	0.032757	1.4
29	49.632248	0.000000	1.067846	0.029816	1.5
30	49.631378	0.000000	1.067846	0.025481	1.4
31	49.630744	0.000000	1.067846	0.021149	1.4
32	49.630299	0.000000	1.067846	0.018125	1.3
33	49.629968	0.000000	1.067846	0.015844	1.3
34	49.629707	0.000000	1.067846	0.014321	1.5
35	49.629502	0.000000	1.067846	0.012805	1.4
36	49.629348	0.000000	1.067846	0.010345	1.4
37	49.629248	0.000000	1.067846	0.008028	1.4
38	49.629183	0.000000	1.067846	0.007110	2.5
39	49.629133	0.000000	1.067846	0.006209	1.3
40	49.629094	0.000000	1.067846	0.005435	2.1
41	49.629065	0.000000	1.067846	0.004305	1.4
42	49.629046	0.000000	1.067846	0.003687	1.3
43	49.629034	0.000000	1.067846	0.002877	1.5
44	49.629026	0.000000	1.067846	0.002473	1.7
45	49.629020	0.000000	1.067846	0.002048	1.9
46	49.629015	0.000000	1.067846	0.001865	1.3
47	49.629012	0.000000	1.067846	0.001200	1.3
48	49.629011	0.000000	1.067846	0.000999	1.3
49	49.629010	0.000000	1.067846	0.000894	1.3
50	49.629009	0.000000	1.067846	0.000753	1.6
51	49.629009	0.000000	1.067846	0.000620	1.2
52	49.629008	0.000000	1.067846	0.000528	1.2
53	49.629008	0.000000	1.067846	0.000478	1.2
54	49.629008	0.000000	1.067846	0.000416	1.3
55	49.629008	0.000000	1.067846	0.000355	1.3
56	49.629007	0.000000	1.067846	0.000304	1.2
57	49.629007	0.000000	1.067846	0.000265	1.1
58	49.629007	0.000000	1.067846	0.000230	1.2
59	49.629007	0.000000	1.067846	0.000201	1.2
60	49.629007	0.000000	1.067846	0.000142	1.2
61	49.629007	0.000000	1.067846	0.000124	1.2
62	49.629007	0.000000	1.067846	0.000108	1.2
63	49.629007	0.000000	1.067846	0.000094	1.2
64	49.629007	0.000000	1.067846	0.000122	1.2
65	49.629007	1.000000	1.019308	0.000088	1.1
66	49.629007	2.000000	0.974990	0.000114	1.2
67	49.629007	3.000000	0.934365	0.000086	1.1
68	49.629007	4.000000	0.896991	0.000088	1.1
69	49.629007	3.990000	0.897350	0.000107	1.1
70	49.629007	4.990000	0.862823	0.000086	1.2
71	49.629007	5.990000	0.830855	0.000101	1.1
72	49.629007	6.990000	0.801171	0.000086	1.1
73	49.629007	7.990000	0.773535	0.000100	1.1
74	49.629007	8.990000	0.747741	0.000086	1.1
75	49.629007	9.990000	0.723613	0.000078	1.1
76	49.629007	9.980000	0.723847	0.000100	1.1
77	49.629007	10.980000	0.701212	0.000079	1.2
78	49.629007	11.980000	0.679950	0.000097	1.1
79	49.629007	12.980000	0.659940	0.000080	1.1
80	49.629007	13.980000	0.641074	0.000094	1.1
81	49.629007	14.980000	0.623256	0.000081	1.1
82	49.629007	15.980000	0.606403	0.000097	1.1
83	49.629007	16.980000	0.590436	0.000082	1.1
84	49.629007	17.980000	0.575289	0.000095	1.1
85	49.629007	18.980000	0.560900	0.000083	1.1
86	49.629007	19.980000	0.547212	0.000077	1.2
87	49.629007	19.970000	0.547346	0.000095	1.2
88	49.629007	20.970000	0.534305	0.000078	1.1
89	49.629007	21.970000	0.521870	0.000094	1.2
90	49.629007	22.970000	0.510001	0.000079	1.2
91	49.629007	23.970000	0.498661	0.000097	1.4
92	49.629007	24.970000	0.487813	0.000080	1.2
93	49.629007	25.970000	0.477427	0.000095	1.1
94	49.629007	26.970000	0.467475	0.000081	1.2
95	49.629007	27.970000	0.457929	0.000076	1.1
96	49.629007	27.960000	0.458022	0.000095	1.2
97	49.629007	28.960000	0.448854	0.000077	1.2
98	49.629007	29.960000	0.440046	0.000093	1.1
99	49.629007	30.960000	0.431577	0.000078	1.1
100	49.629007	31.960000	0.423428	0.000097	1.1
101	49.629007	32.960000	0.415581	0.000079	1.1
102	49.629007	33.960000	0.408020	0.000095	1.1
103	49.629007	34.960000	0.400728	0.000080	1.1
104	49.629007	35.960000	0.393693	0.000095	1.1
105	49.629007	36.960000	0.386901	0.000081	1.1
106	49.629007	37.960000	0.380339	0.000077	1.1
107	49.629007	37.950000	0.380403	0.000093	1.0
108	49.629007	38.950000	0.374058	0.000077	1.1
109	49.629007	39.950000	0.367921	0.000092	1.1
110	49.629007	40.950000	0.361982	0.000078	1.0
111	49.629007	41.950000	0.356231	0.000096	1.1
112	49.629007	42.950000	0.350661	0.000079	1.1
113	49.629007	43.950000	0.345262	0.000095	1.0
114	49.629007	44.950000	0.340027	0.000080	1.0
115	49.629007	45.950000	0.334948	0.000094	1.0
116	49.629007	46.950000	0.330019	0.000080	1.1
117	49.629007	47.950000	0.325232	0.000077	1.1
118	49.629007	47.940000	0.325279	0.000093	1.1
119	49.629007	48.940000	0.320629	0.000077	1.1
120	49.629007	49.940000	0.316109	0.000096	1.0
121	49.629007	50.940000	0.311715	0.000078	1.0
122	49.629007	51.940000	0.307441	0.000095	1.0
123	49.629007	52.940000	0.303283	0.000079	1.1
124	49.629007	53.940000	0.299236	0.000095	1.0
125	49.629007	54.940000	0.295296	0.000079	1.0
126	49.629007	55.940000	0.291458	0.000094	1.0
127	49.629007	56.940000	0.287718	0.000080	1.1
128	49.629007	57.940000	0.284074	0.000077	1.0
129	49.629007	57.930000	0.284110	0.000096	1.0
130	49.629007	58.930000	0.280555	0.000078	1.0
131	49.629007	59.930000	0.277088	0.000095	1.0
132	49.629007	60.930000	0.273706	0.000078	1.1
133	49.629007	61.930000	0.270406	0.000095	1.0
134	49.629007	62.930000	0.267184	0.000079	1.0
135	49.629007	63.930000	0.264038	0.000094	1.1
136	49.629007	64.930000	0.260965	0.000079	1.2
137	49.629007	65.930000	0.257963	0.000077	1.0
138	49.629007	65.920000	0.257993	0.000096	1.0
139	49.629007	66.920000	0.255059	0.000077	1.0
140	49.629007	67.920000	0.252190	0.000096	1.1
141	49.629007	68.920000	0.249386	0.000078	1.1
142	49.629007	69.920000	0.246643	0.000095	1.0
143	49.629007	70.920000	0.243960	0.000078	1.6
144	49.629007	71.920000	0.241334	0.000094	1.0
145	49.629007	72.920000	0.238765	0.000079	1.1
146	49.629007	73.920000	0.236249	0.000094	1.0
147	49.629007	74.920000	0.233786	0.000079	1.0
148	49.629007	75.920000	0.231374	0.000077	1.0
149	49.629007	75.910000	0.231398	0.000096	1.0
150	49.629007	76.910000	0.229034	0.000077	1.0
151	49.629007	77.910000	0.226719	0.000095	1.0
152	49.629007	78.910000	0.224450	0.000078	1.0
153	49.629007	79.910000	0.222225	0.000095	1.0
154	49.629007	80.910000	0.220045	0.000078	1.0
155	49.629007	81.910000	0.217907	0.000094	0.9
156	49.629007	82.910000	0.215810	0.000079	0.9
157	49.629007	83.910000	0.213752	0.000077	1.0
158	49.629007	83.900000	0.213773	0.000096	0.9
159	49.629007	84.900000	0.211754	0.000077	1.0
160	49.629007	85.900000	0.209773	0.000095	1.0
161	49.629007	86.900000	0.207829	0.000078	0.9
162	49.629007	87.900000	0.205921	0.000095	1.0
163	49.629007	88.900000	0.204047	0.000078	0.9
164	49.629007	89.900000	0.202207	0.000094	0.9
165	49.629007	90.900000	0.200400	0.000078	0.9
166	49.629007	91.900000	0.198625	0.000094	0.9
167	49.629007	92.900000	0.196881	0.000079	0.9
168	49.629007	93.900000	0.195168	0.000077	0.9
169	49.629007	93.890000	0.195185	0.000095	0.9
170	49.629007	94.890000	0.193500	0.000077	0.9
171	49.629007	95.890000	0.191845	0.000095	1.1
172	49.629007	96.890000	0.190218	0.000078	1.0
173	49.629007	97.890000	0.188618	0.000094	1.0
174	49.629007	98.890000	0.187045	0.000078	1.1
175	49.629007	99.890000	0.185497	0.000094	1.0
176	49.629007	100.890000	0.183975	0.000078	1.0
177	49.629007	101.890000	0.182478	0.000077	1.0
178	49.629007	101.880000	0.182493	0.000095	1.1
179	49.629007	102.880000	0.181020	0.000077	1.0
180	49.629007	103.880000	0.179571	0.000095	1.0
181	49.629007	104.880000	0.178144	0.000077	1.0
182	49.629007	105.880000	0.176740	0.000095	1.1
183	49.629007	106.880000	0.175358	0.000078	1.0
184	49.629007	107.880000	0.173997	0.000094	1.0
185	49.629007	108.880000	0.172658	0.000078	1.0
186	49.629007	109.880000	0.171338	0.000076	1.0
187	49.629007	109.870000	0.171351	0.000096	1.0
188	49.629007	110.870000	0.170052	0.000077	1.0
189	49.629007	111.870000	0.168772	0.000095	1.0
190	49.629007	112.870000	0.167512	0.000077	1.0
191	49.629007	113.870000	0.166269	0.000095	1.0
192	49.629007	114.870000	0.165046	0.000078	1.0
193	49.629007	115.870000	0.163840	0.000094	1.0
194	49.629007	116.870000	0.162652	0.000078	1.0
195	49.629007	117.870000	0.161480	0.000094	1.0
196	49.629007	118.870000	0.160326	0.000078	1.0
197	49.629007	119.870000	0.159188	0.000077	1.9
198	49.629007	119.860000	0.159199	0.000095	1.0
199	49.629007	120.860000	0.158077	0.000077	1.0
200	49.629007	121.860000	0.156970	0.000095	1.0
201	49.629007	122.860000	0.155879	0.000077	1.0
202	49.629007	123.860000	0.154803	0.000094	1.0
203	49.629007	124.860000	0.153742	0.000078	1.0
204	49.629007	125.860000	0.152695	0.000094	1.1
205	49.629007	126.860000	0.151662	0.000078	1.1
206	49.629007	127.860000	0.150643	0.000077	1.0
207	49.629007	127.850000	0.150653	0.000095	1.0
208	49.629007	128.850000	0.149648	0.000077	1.0
209	49.629007	129.850000	0.148656	0.000095	1.0
210	49.629007	130.850000	0.147677	0.000077	1.0
211	49.629007	131.850000	0.146711	0.000095	1.0
212	49.629007	132.850000	0.145757	0.000078	1.0
213	49.629007	133.850000	0.144816	0.000094	1.0
214	49.629007	134.850000	0.143887	0.000078	2.6
215	49.629007	135.850000	0.142969	0.000094	2.5
216	49.629007	136.850000	0.142064	0.000078	2.4
217	49.629007	137.850000	0.141169	0.000077	2.3
218	49.629007	137.840000	0.141178	0.000095	2.5
219	49.629007	138.840000	0.140295	0.000077	2.3
220	49.629007	139.840000	0.139423	0.000095	2.3
221	49.629007	140.840000	0.138561	0.000077	2.0
222	49.629007	141.840000	0.137710	0.000094	1.8
223	49.629007	142.840000	0.136870	0.000078	1.7
224	49.629007	143.840000	0.136040	0.000094	1.7
225	49.629007	144.840000	0.135219	0.000078	2.3
226	49.629007	145.840000	0.134409	0.000077	1.1
227	49.629007	145.830000	0.134417	0.000095	1.0
228	49.629007	146.830000	0.133616	0.000077	1.0
229	49.629007	147.830000	0.132825	0.000095	1.0
230	49.629007	148.830000	0.132042	0.000077	0.9
231	49.629007	149.830000	0.131269	0.000094	1.0
232	49.629007	150.830000	0.130506	0.000077	1.0
233	49.629007	151.830000	0.129750	0.000094	1.0
234	49.629007	152.830000	0.129004	0.000078	1.0
235	49.629007	153.830000	0.128266	0.000094	1.0
236	49.629007	154.830000	0.127537	0.000078	0.9
237	49.629007	155.830000	0.126815	0.000077	1.0
238	49.629007	155.820000	0.126823	0.000095	0.9
239	49.629007	156.820000	0.126109	0.000077	0.9
240	49.629007	157.820000	0.125404	0.000095	1.0
241	49.629007	158.820000	0.124707	0.000077	0.9
242	49.629007	159.820000	0.124017	0.000094	0.9
243	49.629007	160.820000	0.123335	0.000078	1.0
244	49.629007	161.820000	0.122660	0.000094	0.9
245	49.629007	162.820000	0.121993	0.000078	1.0
246	49.629007	163.820000	0.121333	0.000077	0.9
247	49.629007	163.810000	0.121340	0.000095	0.9
248	49.629007	164.810000	0.120687	0.000077	1.0
249	49.629007	165.810000	0.120040	0.000095	1.0
250	49.629007	166.810000	0.119401	0.000077	1.0
251	49.629007	167.810000	0.118769	0.000094	0.9
252	49.629007	168.810000	0.118143	0.000077	0.9
253	49.629007	169.810000	0.117524	0.000094	0.9
254	49.629007	170.810000	0.116911	0.000078	0.9
255	49.629007	171.810000	0.116305	0.000076	0.9
256	49.629007	171.800000	0.116311	0.000095	1.0
257	49.629007	172.800000	0.115711	0.000077	1.1
258	49.629007	173.800000	0.115117	0.000095	1.0
259	49.629007	174.800000	0.114529	0.000077	1.1
260	49.629007	175.800000	0.113947	0.000094	0.9
261	49.629007	176.800000	0.113371	0.000077	1.1
262	49.629007	177.800000	0.112801	0.000094	1.0
263	49.629007	178.800000	0.112236	0.000077	1.0
264	49.629007	179.800000	0.111677	0.000094	0.9
265	49.629007	180.800000	0.111124	0.000078	0.9
266	49.629007	181.800000	0.110576	0.000077	0.9
267	49.629007	181.790000	0.110581	0.000095	0.9
268	49.629007	182.790000	0.110039	0.000077	0.9
269	49.629007	183.790000	0.109501	0.000095	0.9
270	49.629007	184.790000	0.108969	0.000077	0.9
271	49.629007	185.790000	0.108442	0.000094	0.9
272	49.629007	186.790000	0.107920	0.000077	0.9
273	49.629007	187.790000	0.107403	0.000094	0.9
