ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.8875897743934047, -10.855641756361194]
Scales are estimated automatically.
Scales for transform parameters are: [106882.65594734327, 1, 1]
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000787s
868	69.340693	17.943257	50.294568	0.000000	1.8
869	69.340693	17.943257	50.294568	0.000000	1.8
870	69.340693	17.943257	50.294568	0.000000	1.9
871	69.340693	17.943257	50.294568	0.000000	1.7
872	69.340693	17.943257	50.294568	0.000000	1.7
873	69.340693	17.943257	50.294568	0.000000	1.8
874	69.340693	17.943257	50.294568	0.000000	1.7
875	69.340693	17.943257	50.294568	0.000000	1.7
876	69.340693	17.943257	50.294568	0.000000	1.7
877	69.340693	17.943257	50.294568	0.000000	1.8
878	69.340693	17.943257	50.294568	0.000000	1.6
879	69.340693	17.943257	50.294568	0.000000	1.8
880	69.340693	17.943257	50.294568	0.000000	1.8
881	69.340693	17.943257	50.294568	0.000000	1.6
882	69.340693	17.943257	50.294568	0.000000	1.7
883	69.340693	17.943257	50.294568	0.000000	1.7
884	69.340693	17.943257	50.294568	0.000000	1.6
885	69.340693	17.943257	50.294568	0.000000	1.5
886	69.340693	17.943257	50.294568	0.000000	1.7
887	69.340693	17.943257	50.294568	0.000000	1.7
888	69.340693	17.943257	50.294568	0.000000	1.7
889	69.340693	17.943257	50.294568	0.000000	1.7
890	69.340693	17.943257	50.294568	0.000000	1.6
891	69.340693	17.943257	50.294568	0.000000	1.7
892	69.340693	17.943257	50.294568	0.000000	1.6
893	69.340693	17.943257	50.294568	0.000000	1.6
894	69.340693	17.943257	50.294568	0.000000	1.7
895	69.340693	17.943257	50.294568	0.000000	1.7
896	69.340693	17.943257	50.294568	0.000000	1.7
897	69.340693	17.943257	50.294568	0.000000	1.6
898	69.340693	17.943257	50.294568	0.000000	1.6
899	69.340693	17.943257	50.294568	0.000000	1.6
900	69.340693	17.943257	50.294568	0.000000	1.6
901	69.340693	17.943257	50.294568	0.000000	2.2
902	69.340693	17.943257	50.294568	0.000000	1.9
903	69.340693	17.943257	50.294568	0.000000	3.4
904	69.340693	17.943257	50.294568	0.000000	1.2
905	69.340693	17.943257	50.294568	0.000000	1.8
906	69.340693	17.943257	50.294568	0.000000	1.3
907	69.340693	17.943257	50.294568	0.000000	1.8
908	69.340693	17.943257	50.294568	0.000000	2.2
909	69.340693	17.943257	50.294568	0.000000	1.9
910	69.340693	17.943257	50.294568	0.000000	1.7
911	69.340693	17.943257	50.294568	0.000000	1.6
912	69.340693	17.943257	50.294568	0.000000	1.5
913	69.340693	17.943257	50.294568	0.000000	1.8
914	69.340693	17.943257	50.294568	0.000000	1.4
915	69.340693	17.943257	50.294568	0.000000	1.7
916	69.340693	17.943257	50.294568	0.000000	2.1
917	69.340693	17.943257	50.294568	0.000000	2.2
918	69.340693	17.943257	50.294568	0.000000	1.4
919	69.340693	17.943257	50.294568	0.000000	1.7
920	69.340693	17.943257	50.294568	0.000000	1.7
921	69.340693	17.943257	50.294568	0.000000	2.2
922	69.340693	17.943257	50.294568	0.000000	1.8
923	69.340693	17.943257	50.294568	0.000000	1.9
924	69.340693	17.943257	50.294568	0.000000	1.6
925	69.340693	17.943257	50.294568	0.000000	1.9
926	69.340693	17.943257	50.294568	0.000000	1.8
927	69.340693	17.943257	50.294568	0.000000	1.8
928	69.340693	17.943257	50.294568	0.000000	1.9
929	69.340693	17.943257	50.294568	0.000000	1.9
930	69.340693	17.943257	50.294568	0.000000	2.0
931	69.340693	17.943257	50.294568	0.000000	2.0
932	69.340693	17.943257	50.294568	0.000000	1.7
933	69.340693	17.943257	50.294568	0.000000	1.5
934	69.340693	17.943257	50.294568	0.000000	1.9
935	69.340693	17.943257	50.294568	0.000000	1.8
936	69.340693	17.943257	50.294568	0.000000	2.2
937	69.340693	17.943257	50.294568	0.000000	2.0
938	69.340693	17.943257	50.294568	0.000000	2.1
939	69.340693	17.943257	50.294568	0.000000	1.6
940	69.340693	17.943257	50.294568	0.000000	1.8
941	69.340693	17.943257	50.294568	0.000000	1.8
942	69.340693	17.943257	50.294568	0.000000	2.1
943	69.340693	17.943257	50.294568	0.000000	1.8
944	69.340693	17.943257	50.294568	0.000000	1.6
945	69.340693	17.943257	50.294568	0.000000	1.7
946	69.340693	17.943257	50.294568	0.000000	1.8
947	69.340693	17.943257	50.294568	0.000000	1.8
948	69.340693	17.943257	50.294568	0.000000	2.0
949	69.340693	17.943257	50.294568	0.000000	1.7
950	69.340693	17.943257	50.294568	0.000000	1.7
951	69.340693	17.943257	50.294568	0.000000	2.1
952	69.340693	17.943257	50.294568	0.000000	1.9
953	69.340693	17.943257	50.294568	0.000000	2.1
954	69.340693	17.943257	50.294568	0.000000	1.7
955	69.340693	17.943257	50.294568	0.000000	1.8
956	69.340693	17.943257	50.294568	0.000000	1.9
957	69.340693	17.943257	50.294568	0.000000	2.2
958	69.340693	17.943257	50.294568	0.000000	1.8
959	69.340693	17.943257	50.294568	0.000000	1.8
960	69.340693	17.943257	50.294568	0.000000	1.9
961	69.340693	17.943257	50.294568	0.000000	1.8
962	69.340693	17.943257	50.294568	0.000000	1.7
963	69.340693	17.943257	50.294568	0.000000	1.6
964	69.340693	17.943257	50.294568	0.000000	1.7
965	69.340693	17.943257	50.294568	0.000000	1.7
966	69.340693	17.943257	50.294568	0.000000	1.6
967	69.340693	17.943257	50.294568	0.000000	1.8
968	69.340693	17.943257	50.294568	0.000000	1.7
969	69.340693	17.943257	50.294568	0.000000	1.7
970	69.340693	17.943257	50.294568	0.000000	1.8
971	69.340693	17.943257	50.294568	0.000000	1.6
972	69.340693	17.943257	50.294568	0.000000	1.9
973	69.340693	17.943257	50.294568	0.000000	1.6
974	69.340693	17.943257	50.294568	0.000000	1.7
975	69.340693	17.943257	50.294568	0.000000	1.9
976	69.340693	17.943257	50.294568	0.000000	1.9
977	69.340693	17.943257	50.294568	0.000000	3.5
978	69.340693	17.943257	50.294568	0.000000	1.8
979	69.340693	17.943257	50.294568	0.000000	1.7
980	69.340693	17.943257	50.294568	0.000000	1.7
981	69.340693	17.943257	50.294568	0.000000	1.7
982	69.340693	17.943257	50.294568	0.000000	1.6
983	69.340693	17.943257	50.294568	0.000000	1.7
984	69.340693	17.943257	50.294568	0.000000	1.6
985	69.340693	17.943257	50.294568	0.000000	1.8
986	69.340693	17.943257	50.294568	0.000000	1.7
987	69.340693	17.943257	50.294568	0.000000	1.8
988	69.340693	17.943257	50.294568	0.000000	2.0
989	69.340693	17.943257	50.294568	0.000000	2.0
990	69.340693	17.943257	50.294568	0.000000	1.7
991	69.340693	17.943257	50.294568	0.000000	1.8
992	69.340693	17.943257	50.294568	0.000000	1.9
993	69.340693	17.943257	50.294568	0.000000	1.6
994	69.340693	17.943257	50.294568	0.000000	1.9
995	69.340693	17.943257	50.294568	0.000000	1.6
996	69.340693	17.943257	50.294568	0.000000	1.5
997	69.340693	17.943257	50.294568	0.000000	1.6
998	69.340693	17.943257	50.294568	0.000000	1.7
999	69.340693	17.943257	50.294568	0.000000	1.4
Time spent in resolution 0 (ITK initialization and iterating): 2.347 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1958.634306 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 11 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000521s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.023248s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	25.955568	0.000000	2.822042	0.652550	45.0
1	24.919918	0.000000	2.822042	0.510455	1.3
2	24.270909	0.000000	2.822042	0.378125	1.4
3	23.910432	0.000000	2.822042	0.279866	1.3
4	23.719759	0.000000	2.822042	0.203561	1.4
5	23.619467	0.000000	2.822042	0.146507	1.3
6	23.561242	0.000000	2.822042	0.104946	1.4
7	23.553780	0.000000	2.822042	0.074227	1.5
8	23.534614	0.000000	2.822042	0.055477	1.4
9	23.521335	0.000000	2.822042	0.040269	1.3
10	23.527154	0.000000	2.822042	0.036354	1.5
11	23.518804	0.000000	2.822042	0.025765	1.4
12	23.517224	0.000000	2.822042	0.018157	1.4
13	23.516427	0.000000	2.822042	0.012922	1.4
14	23.510341	0.000000	2.822042	0.009689	1.4
15	23.510104	0.000000	2.822042	0.007366	1.3
16	23.509972	0.000000	2.822042	0.005435	3.8
17	23.509896	0.000000	2.822042	0.004218	1.8
18	23.509852	0.000000	2.822042	0.002854	1.7
19	23.509834	0.000000	2.822042	0.001665	1.9
20	23.509827	0.000000	2.822042	0.001479	1.8
21	23.509822	0.000000	2.822042	0.001099	1.7
22	23.509819	0.000000	2.822042	0.000642	1.7
23	23.509818	0.000000	2.822042	0.000498	1.7
24	23.509817	0.000000	2.822042	0.000364	1.6
25	23.509817	0.000000	2.822042	0.000264	1.7
26	23.509817	0.000000	2.822042	0.000234	1.6
27	23.509817	0.000000	2.822042	0.000124	1.4
28	23.509817	0.000000	2.822042	0.000101	1.3
29	23.509817	0.000000	2.822042	0.000075	1.3
30	23.509817	0.000000	2.822042	0.000056	1.3
31	23.509817	0.000000	2.822042	0.000042	1.3
32	23.509817	0.000000	2.822042	0.000031	1.4
33	23.509817	0.000000	2.822042	0.000023	1.4
34	23.509817	0.000000	2.822042	0.000017	1.4
35	23.509817	0.000000	2.822042	0.000013	1.6
36	23.509817	0.000000	2.822042	0.000010	1.4
37	23.509817	0.000000	2.822042	0.000007	3.1
38	23.509817	0.000000	2.822042	0.000005	1.1
39	23.509817	0.000000	2.822042	0.000004	1.3
40	23.509817	0.000000	2.822042	0.000003	1.8
41	23.509817	0.000000	2.822042	0.000003	1.7
42	23.509817	0.000000	2.822042	0.000002	2.9
43	23.509817	0.000000	2.822042	0.000001	1.9
44	23.509817	0.000000	2.822042	0.000001	1.5
45	23.509817	0.000000	2.822042	0.000001	1.8
46	23.509817	0.000000	2.822042	0.000001	1.7
47	23.509817	0.000000	2.822042	0.000000	1.7
48	23.509817	0.000000	2.822042	0.000000	3.1
49	23.509817	0.000000	2.822042	0.000000	1.9
50	23.509817	0.000000	2.822042	0.000000	1.9
51	23.509817	0.000000	2.822042	0.000000	1.5
52	23.509817	0.000000	2.822042	0.000000	1.5
53	23.509817	0.000000	2.822042	0.000000	1.9
54	23.509817	0.000000	2.822042	0.000000	1.3
55	23.509817	0.000000	2.822042	0.000000	3.0
56	23.509817	0.000000	2.822042	0.000000	1.3
57	23.509817	0.000000	2.822042	0.000000	1.8
58	23.509817	0.000000	2.822042	0.000000	1.7
59	23.509817	0.000000	2.822042	0.000000	1.4
60	23.509817	0.000000	2.822042	0.000000	1.8
61	23.509817	0.000000	2.822042	0.000000	1.6
62	23.509817	0.000000	2.822042	0.000000	1.6
63	23.509817	0.000000	2.822042	0.000000	1.5
64	23.509817	0.000000	2.822042	0.000000	1.5
65	23.509817	0.000000	2.822042	0.000000	1.5
66	23.509817	0.000000	2.822042	0.000000	1.5
67	23.509817	0.000000	2.822042	0.000000	1.5
68	23.509817	0.000000	2.822042	0.000000	1.6
69	23.509817	0.000000	2.822042	0.000000	1.8
70	23.509817	0.000000	2.822042	0.000000	2.5
71	23.509817	0.000000	2.822042	0.000000	1.6
72	23.509817	0.000000	2.822042	0.000000	2.0
73	23.509817	0.000000	2.822042	0.000000	1.9
74	23.509817	0.000000	2.822042	0.000000	1.8
75	23.509817	0.000000	2.822042	0.000000	1.8
76	23.509817	0.000000	2.822042	0.000000	1.8
77	23.509817	0.000000	2.822042	0.000000	1.9
78	23.509817	0.000000	2.822042	0.000000	1.6
79	23.509817	0.000000	2.822042	0.000000	1.9
80	23.509817	0.000000	2.822042	0.000000	1.9
81	23.509817	0.000000	2.822042	0.000000	1.8
82	23.509817	0.000000	2.822042	0.000000	1.6
83	23.509817	0.000000	2.822042	0.000000	2.1
84	23.509817	0.000000	2.822042	0.000000	1.8
85	23.509817	0.000000	2.822042	0.000000	1.7
86	23.509817	0.000000	2.822042	0.000000	1.6
87	23.509817	0.000000	2.822042	0.000000	1.7
88	23.509817	0.000000	2.822042	0.000000	1.7
89	23.509817	0.000000	2.822042	0.000000	1.4
90	23.509817	0.000000	2.822042	0.000000	1.6
91	23.509817	0.000000	2.822042	0.000000	2.1
92	23.509817	0.000000	2.822042	0.000000	1.6
93	23.509817	0.000000	2.822042	0.000000	1.8
94	23.509817	0.000000	2.822042	0.000000	1.7
95	23.509817	0.000000	2.822042	0.000000	2.2
96	23.509817	0.000000	2.822042	0.000000	1.7
97	23.509817	0.000000	2.822042	0.000000	1.7
98	23.509817	0.000000	2.822042	0.000000	2.1
99	23.509817	0.000000	2.822042	0.000000	1.1
100	23.509817	0.000000	2.822042	0.000000	1.1
101	23.509817	0.000000	2.822042	0.000000	1.6
102	23.509817	0.000000	2.822042	0.000000	1.7
103	23.509817	0.000000	2.822042	0.000000	1.7
104	23.509817	0.000000	2.822042	0.000000	1.5
105	23.509817	0.000000	2.822042	0.000000	1.5
106	23.509817	0.000000	2.822042	0.000000	1.6
107	23.509817	0.000000	2.822042	0.000000	1.4
108	23.509817	0.000000	2.822042	0.000000	1.6
109	23.509817	0.000000	2.822042	0.000000	1.7
110	23.509817	0.000000	2.822042	0.000000	1.6
111	23.509817	0.000000	2.822042	0.000000	1.7
112	23.509817	0.000000	2.822042	0.000000	1.8
113	23.509817	0.000000	2.822042	0.000000	1.7
114	23.509817	0.000000	2.822042	0.000000	1.7
115	23.509817	0.000000	2.822042	0.000000	1.7
116	23.509817	0.000000	2.822042	0.000000	1.8
117	23.509817	0.000000	2.822042	0.000000	1.7
118	23.509817	0.000000	2.822042	0.000000	1.6
119	23.509817	0.000000	2.822042	0.000000	1.9
120	23.509817	0.000000	2.822042	0.000000	1.6
121	23.509817	0.000000	2.822042	0.000000	1.7
122	23.509817	0.000000	2.822042	0.000000	1.7
123	23.509817	0.000000	2.822042	0.000000	1.4
124	23.509817	0.000000	2.822042	0.000000	1.8
125	23.509817	0.000000	2.822042	0.000000	1.3
126	23.509817	0.000000	2.822042	0.000000	1.6
127	23.509817	0.000000	2.822042	0.000000	1.5
128	23.509817	0.000000	2.822042	0.000000	1.6
129	23.509817	0.000000	2.822042	0.000000	1.7
130	23.509817	0.000000	2.822042	0.000000	1.7
131	23.509817	0.000000	2.822042	0.000000	1.7
132	23.509817	0.000000	2.822042	0.000000	1.5
133	23.509817	0.000000	2.822042	0.000000	1.6
134	23.509817	0.000000	2.822042	0.000000	1.7
135	23.509817	0.000000	2.822042	0.000000	1.5
136	23.509817	0.000000	2.822042	0.000000	1.6
137	23.509817	0.000000	2.822042	0.000000	1.5
138	23.509817	0.000000	2.822042	0.000000	1.6
139	23.509817	0.000000	2.822042	0.000000	1.3
140	23.509817	0.000000	2.822042	0.000000	1.6
141	23.509817	0.000000	2.822042	0.000000	1.4
142	23.509817	0.000000	2.822042	0.000000	1.3
143	23.509817	0.000000	2.822042	0.000000	1.4
144	23.509817	0.000000	2.822042	0.000000	1.4
145	23.509817	0.000000	2.822042	0.000000	1.4
146	23.509817	0.000000	2.822042	0.000000	1.5
147	23.509817	0.000000	2.822042	0.000000	3.3
148	23.509817	0.000000	2.822042	0.000000	1.8
149	23.509817	0.000000	2.822042	0.000000	1.6
150	23.509817	0.000000	2.822042	0.000000	1.5
151	23.509817	0.000000	2.822042	0.000000	1.5
152	23.509817	0.000000	2.822042	0.000000	1.5
153	23.509817	0.000000	2.822042	0.000000	1.6
154	23.509817	0.000000	2.822042	0.000000	1.7
155	23.509817	0.000000	2.822042	0.000000	1.5
156	23.509817	0.000000	2.822042	0.000000	1.6
157	23.509817	0.000000	2.822042	0.000000	1.5
158	23.509817	0.000000	2.822042	0.000000	1.6
159	23.509817	0.000000	2.822042	0.000000	1.7
160	23.509817	0.000000	2.822042	0.000000	1.6
161	23.509817	0.000000	2.822042	0.000000	1.6
162	23.509817	0.000000	2.822042	0.000000	1.3
163	23.509817	0.000000	2.822042	0.000000	1.5
164	23.509817	0.000000	2.822042	0.000000	1.6
165	23.509817	0.000000	2.822042	0.000000	1.5
166	23.509817	0.000000	2.822042	0.000000	1.8
167	23.509817	0.000000	2.822042	0.000000	1.6
168	23.509817	0.000000	2.822042	0.000000	1.6
169	23.509817	0.000000	2.822042	0.000000	1.7
170	23.509817	0.000000	2.822042	0.000000	1.5
171	23.509817	0.000000	2.822042	0.000000	1.7
172	23.509817	0.000000	2.822042	0.000000	1.7
173	23.509817	0.000000	2.822042	0.000000	1.5
174	23.509817	0.000000	2.822042	0.000000	1.7
175	23.509817	0.000000	2.822042	0.000000	1.4
176	23.509817	0.000000	2.822042	0.000000	1.3
177	23.509817	0.000000	2.822042	0.000000	1.4
178	23.509817	0.000000	2.822042	0.000000	1.8
179	23.509817	0.000000	2.822042	0.000000	1.1
180	23.509817	0.000000	2.822042	0.000000	1.5
181	23.509817	0.000000	2.822042	0.000000	1.7
182	23.509817	0.000000	2.822042	0.000000	2.0
183	23.509817	0.000000	2.822042	0.000000	1.8
184	23.509817	0.000000	2.822042	0.000000	1.5
185	23.509817	0.000000	2.822042	0.000000	1.6
186	23.509817	0.000000	2.822042	0.000000	1.7
187	23.509817	0.000000	2.822042	0.000000	1.6
188	23.509817	0.000000	2.822042	0.000000	2.0
189	23.509817	0.000000	2.822042	0.000000	2.0
190	23.509817	0.000000	2.822042	0.000000	1.6
191	23.509817	0.000000	2.822042	0.000000	1.5
192	23.509817	0.000000	2.822042	0.000000	1.5
193	23.509817	0.000000	2.822042	0.000000	1.7
194	23.509817	0.000000	2.822042	0.000000	1.6
195	23.509817	0.000000	2.822042	0.000000	1.6
196	23.509817	0.000000	2.822042	0.000000	1.6
197	23.509817	0.000000	2.822042	0.000000	1.2
198	23.509817	0.000000	2.822042	0.000000	1.6
199	23.509817	0.000000	2.822042	0.000000	1.6
200	23.509817	0.000000	2.822042	0.000000	1.5
201	23.509817	0.000000	2.822042	0.000000	1.3
202	23.509817	0.000000	2.822042	0.000000	1.5
203	23.509817	0.000000	2.822042	0.000000	1.5
204	23.509817	0.000000	2.822042	0.000000	1.3
205	23.509817	0.000000	2.822042	0.000000	1.5
206	23.509817	0.000000	2.822042	0.000000	1.7
207	23.509817	0.000000	2.822042	0.000000	1.5
208	23.509817	0.000000	2.822042	0.000000	1.6
209	23.509817	0.000000	2.822042	0.000000	1.6
210	23.509817	0.000000	2.822042	0.000000	1.4
211	23.509817	0.000000	2.822042	0.000000	1.4
212	23.509817	0.000000	2.822042	0.000000	1.5
213	23.509817	0.000000	2.822042	0.000000	2.2
214	23.509817	0.000000	2.822042	0.000000	1.3
215	23.509817	0.000000	2.822042	0.000000	1.5
216	23.509817	0.000000	2.822042	0.000000	1.5
217	23.509817	0.000000	2.822042	0.000000	1.2
218	23.509817	0.000000	2.822042	0.000000	1.5
219	23.509817	0.000000	2.822042	0.000000	1.7
220	23.509817	0.000000	2.822042	0.000000	1.5
221	23.509817	0.000000	2.822042	0.000000	1.6
222	23.509817	0.000000	2.822042	0.000000	1.7
223	23.509817	0.000000	2.822042	0.000000	1.5
224	23.509817	0.000000	2.822042	0.000000	1.7
225	23.509817	0.000000	2.822042	0.000000	1.6
226	23.509817	0.000000	2.822042	0.000000	1.8
227	23.509817	0.000000	2.822042	0.000000	1.7
228	23.509817	0.000000	2.822042	0.000000	1.6
229	23.509817	0.000000	2.822042	0.000000	1.5
230	23.509817	0.000000	2.822042	0.000000	1.5
231	23.509817	0.000000	2.822042	0.000000	1.5
232	23.509817	0.000000	2.822042	0.000000	1.5
233	23.509817	0.000000	2.822042	0.000000	1.7
234	23.509817	0.000000	2.822042	0.000000	1.4
235	23.509817	0.000000	2.822042	0.000000	1.7
236	23.509817	0.000000	2.822042	0.000000	1.2
237	23.509817	0.000000	2.822042	0.000000	1.6
238	23.509817	0.000000	2.822042	0.000000	1.2
239	23.509817	0.000000	2.822042	0.000000	1.5
240	23.509817	0.000000	2.822042	0.000000	1.6
241	23.509817	0.000000	2.822042	0.000000	1.2
242	23.509817	0.000000	2.822042	0.000000	1.7
243	23.509817	0.000000	2.822042	0.000000	1.1
244	23.509817	0.000000	2.822042	0.000000	1.1
245	23.509817	0.000000	2.822042	0.000000	1.7
246	23.509817	0.000000	2.822042	0.000000	1.6
247	23.509817	0.000000	2.822042	0.000000	3.4
248	23.509817	0.000000	2.822042	0.000000	1.5
249	23.509817	0.000000	2.822042	0.000000	1.6
250	23.509817	0.000000	2.822042	0.000000	1.5
251	23.509817	0.000000	2.822042	0.000000	1.5
252	23.509817	0.000000	2.822042	0.000000	1.1
253	23.509817	0.000000	2.822042	0.000000	1.4
254	23.509817	0.000000	2.822042	0.000000	1.6
255	23.509817	0.000000	2.822042	0.000000	1.3
256	23.509817	0.000000	2.822042	0.000000	1.5
257	23.509817	0.000000	2.822042	0.000000	1.7
258	23.509817	0.000000	2.822042	0.000000	1.4
259	23.509817	0.000000	2.822042	0.000000	1.5
260	23.509817	0.000000	2.822042	0.000000	1.8
261	23.509817	0.000000	2.822042	0.000000	1.6
262	23.509817	0.000000	2.822042	0.000000	2.0
263	23.509817	0.000000	2.822042	0.000000	1.7
264	23.509817	0.000000	2.822042	0.000000	2.2
265	23.509817	0.000000	2.822042	0.000000	1.1
266	23.509817	0.000000	2.822042	0.000000	1.5
267	23.509817	0.000000	2.822042	0.000000	1.7
268	23.509817	0.000000	2.822042	0.000000	1.5
269	23.509817	0.000000	2.822042	0.000000	1.6
270	23.509817	0.000000	2.822042	0.000000	1.4
271	23.509817	0.000000	2.822042	0.000000	1.5
272	23.509817	0.000000	2.822042	0.000000	2.4
273	23.509817	0.000000	2.822042	0.000000	1.5
