ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.369762233935603, 13.827396875909528]
Scales are estimated automatically.
Scales for transform parameters are: [107199.37864041181, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000633s
868	34.458878	424.630000	4.544608	0.000001	2.5
869	34.458878	424.620000	4.544710	0.000001	2.8
870	34.458878	424.610000	4.544812	0.000001	2.8
871	34.458878	424.600000	4.544914	0.000004	2.8
872	34.458878	425.600000	4.534738	0.000002	2.7
873	34.458878	426.600000	4.524606	0.000001	2.5
874	34.458878	426.590000	4.524708	0.000001	2.8
875	34.458878	426.580000	4.524809	0.000001	2.4
876	34.458878	426.570000	4.524910	0.000001	2.5
877	34.458878	426.560000	4.525011	0.000004	2.6
878	34.458878	427.560000	4.514923	0.000001	2.4
879	34.458878	428.560000	4.504880	0.000001	2.6
880	34.458878	428.550000	4.504980	0.000001	2.6
881	34.458878	428.540000	4.505080	0.000001	2.6
882	34.458878	428.530000	4.505181	0.000004	2.7
883	34.458878	429.530000	4.495181	0.000001	2.5
884	34.458878	430.530000	4.485225	0.000001	3.0
885	34.458878	430.520000	4.485325	0.000001	2.4
886	34.458878	430.510000	4.485424	0.000001	2.5
887	34.458878	430.500000	4.485523	0.000004	2.7
888	34.458878	431.500000	4.475611	0.000002	2.7
889	34.458878	432.500000	4.465742	0.000001	2.8
890	34.458878	432.490000	4.465840	0.000001	2.6
891	34.458878	432.480000	4.465939	0.000001	2.3
892	34.458878	432.470000	4.466037	0.000001	2.5
893	34.458878	432.460000	4.466136	0.000004	2.8
894	34.458878	433.460000	4.456308	0.000001	2.8
895	34.458878	434.460000	4.446524	0.000001	2.7
896	34.458878	434.450000	4.446622	0.000001	2.5
897	34.458878	434.440000	4.446719	0.000001	2.9
898	34.458878	434.430000	4.446817	0.000004	2.7
899	34.458878	435.430000	4.437074	0.000001	2.5
900	34.458878	436.430000	4.427374	0.000001	2.3
901	34.458878	436.420000	4.427471	0.000001	2.6
902	34.458878	436.410000	4.427568	0.000001	2.1
903	34.458878	436.400000	4.427665	0.000004	1.5
904	34.458878	437.400000	4.418006	0.000001	1.5
905	34.458878	438.400000	4.408389	0.000001	1.5
906	34.458878	438.390000	4.408485	0.000001	1.5
907	34.458878	438.380000	4.408581	0.000001	1.5
908	34.458878	438.370000	4.408677	0.000001	1.5
909	34.458878	438.360000	4.408773	0.000004	1.4
910	34.458878	439.360000	4.399196	0.000001	1.4
911	34.458878	440.360000	4.389661	0.000001	1.3
912	34.458878	440.350000	4.389756	0.000001	1.3
913	34.458878	440.340000	4.389851	0.000001	1.4
914	34.458878	440.330000	4.389946	0.000004	2.0
915	34.458878	441.330000	4.380451	0.000001	2.6
916	34.458878	442.330000	4.370997	0.000001	2.2
917	34.458878	442.320000	4.371091	0.000001	2.0
918	34.458878	442.310000	4.371185	0.000001	1.9
919	34.458878	442.300000	4.371280	0.000004	2.1
920	34.458878	443.300000	4.361865	0.000001	1.8
921	34.458878	444.300000	4.352491	0.000001	1.9
922	34.458878	444.290000	4.352584	0.000001	2.3
923	34.458878	444.280000	4.352678	0.000001	2.0
924	34.458878	444.270000	4.352771	0.000001	2.0
925	34.458878	444.260000	4.352865	0.000004	1.9
926	34.458878	445.260000	4.343529	0.000001	1.8
927	34.458878	446.260000	4.334233	0.000001	1.8
928	34.458878	446.250000	4.334326	0.000001	1.9
929	34.458878	446.240000	4.334419	0.000001	2.3
930	34.458878	446.230000	4.334512	0.000004	1.8
931	34.458878	447.230000	4.325254	0.000001	1.9
932	34.458878	448.230000	4.316037	0.000001	2.3
933	34.458878	448.220000	4.316129	0.000001	1.8
934	34.458878	448.210000	4.316221	0.000001	1.8
935	34.458878	448.200000	4.316313	0.000004	2.3
936	34.458878	449.200000	4.307133	0.000001	1.7
937	34.458878	450.200000	4.297992	0.000001	1.8
938	34.458878	450.190000	4.298083	0.000001	1.7
939	34.458878	450.180000	4.298174	0.000001	1.8
940	34.458878	450.170000	4.298266	0.000001	2.4
941	34.458878	450.160000	4.298357	0.000004	1.7
942	34.458878	451.160000	4.289253	0.000001	1.9
943	34.458878	452.160000	4.280188	0.000001	2.1
944	34.458878	452.150000	4.280279	0.000001	1.8
945	34.458878	452.140000	4.280369	0.000001	2.7
946	34.458878	452.130000	4.280460	0.000004	2.1
947	34.458878	453.130000	4.271432	0.000001	2.0
948	34.458878	454.130000	4.262442	0.000001	2.1
949	34.458878	454.120000	4.262531	0.000001	2.2
950	34.458878	454.110000	4.262621	0.000001	1.9
951	34.458878	454.100000	4.262711	0.000004	2.6
952	34.458878	455.100000	4.253757	0.000001	1.6
953	34.458878	456.100000	4.244841	0.000001	2.5
954	34.458878	456.090000	4.244930	0.000001	1.7
955	34.458878	456.080000	4.245019	0.000001	2.2
956	34.458878	456.070000	4.245108	0.000001	2.3
957	34.458878	456.060000	4.245197	0.000004	2.3
958	34.458878	457.060000	4.236317	0.000001	3.3
959	34.458878	458.060000	4.227474	0.000001	2.5
960	34.458878	458.050000	4.227563	0.000001	2.6
961	34.458878	458.040000	4.227651	0.000001	2.7
962	34.458878	458.030000	4.227739	0.000004	2.3
963	34.458878	459.030000	4.218932	0.000001	2.8
964	34.458878	460.030000	4.210161	0.000001	2.5
965	34.458878	460.020000	4.210249	0.000001	2.4
966	34.458878	460.010000	4.210336	0.000001	2.5
967	34.458878	460.000000	4.210424	0.000004	2.4
968	34.458878	461.000000	4.201688	0.000001	2.4
969	34.458878	462.000000	4.192989	0.000001	2.7
970	34.458878	461.990000	4.193076	0.000001	2.7
971	34.458878	461.980000	4.193163	0.000001	2.7
972	34.458878	461.970000	4.193250	0.000001	2.8
973	34.458878	461.960000	4.193337	0.000004	2.9
974	34.458878	462.960000	4.184672	0.000001	2.8
975	34.458878	463.960000	4.176043	0.000001	2.7
976	34.458878	463.950000	4.176129	0.000001	2.5
977	34.458878	463.940000	4.176215	0.000001	2.3
978	34.458878	463.930000	4.176301	0.000004	2.4
979	34.458878	464.930000	4.167707	0.000001	2.7
980	34.458878	465.930000	4.159148	0.000001	2.5
981	34.458878	465.920000	4.159233	0.000001	2.1
982	34.458878	465.910000	4.159319	0.000001	2.3
983	34.458878	465.900000	4.159404	0.000004	2.6
984	34.458878	466.900000	4.150879	0.000001	2.4
985	34.458878	467.900000	4.142389	0.000001	3.7
986	34.458878	467.890000	4.142473	0.000001	2.5
987	34.458878	467.880000	4.142558	0.000001	1.7
988	34.458878	467.870000	4.142643	0.000001	2.2
989	34.458878	467.860000	4.142728	0.000004	2.4
990	34.458878	468.860000	4.134271	0.000001	2.2
991	34.458878	469.860000	4.125848	0.000001	2.1
992	34.458878	469.850000	4.125932	0.000001	2.3
993	34.458878	469.840000	4.126016	0.000001	2.2
994	34.458878	469.830000	4.126100	0.000001	2.2
995	34.458878	469.820000	4.126184	0.000004	1.9
996	34.458878	470.820000	4.117795	0.000001	2.1
997	34.458878	471.820000	4.109439	0.000001	2.4
998	34.458878	471.810000	4.109523	0.000001	1.7
999	34.458878	471.800000	4.109606	0.000001	2.1
Time spent in resolution 0 (ITK initialization and iterating): 2.453 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2025.213845 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000533s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030998s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	22.389502	0.000000	1.785006	1.194425	58.8
1	20.078461	0.000000	1.785006	1.039055	2.4
2	18.270996	0.000000	1.785006	0.895317	4.5
3	16.937065	0.000000	1.785006	0.762245	2.3
4	16.009512	0.000000	1.785006	0.640264	2.3
5	15.564062	0.000000	1.785006	0.537217	2.3
6	15.091451	0.000000	1.785006	0.448769	2.4
7	14.761768	0.000000	1.785006	0.373692	2.3
8	14.534118	0.000000	1.785006	0.310449	3.7
9	14.371995	0.000000	1.785006	0.253435	2.6
10	14.256681	0.000000	1.785006	0.210799	2.4
11	14.182944	0.000000	1.785006	0.171678	2.4
12	14.134795	0.000000	1.785006	0.141397	2.4
13	14.102226	0.000000	1.785006	0.116439	2.4
14	14.076827	0.000000	1.785006	0.096733	2.5
15	14.061528	0.000000	1.785006	0.080214	2.8
16	14.052087	0.000000	1.785006	0.065056	2.4
17	14.045134	0.000000	1.785006	0.054508	2.5
18	14.040418	0.000000	1.785006	0.043320	2.4
19	14.037395	0.000000	1.785006	0.035144	2.8
20	14.035372	0.000000	1.785006	0.029797	2.6
21	14.033925	0.000000	1.785006	0.025054	2.6
22	14.032889	0.000000	1.785006	0.021922	2.5
23	14.032110	0.000000	1.785006	0.017775	3.1
24	14.031584	0.000000	1.785006	0.015584	2.6
25	14.031181	0.000000	1.785006	0.013490	2.7
26	14.030877	0.000000	1.785006	0.011792	2.9
27	14.030655	0.000000	1.785006	0.009486	3.0
28	14.030508	0.000000	1.785006	0.007874	1.8
29	14.030414	0.000000	1.785006	0.004420	2.5
30	14.030383	0.000000	1.785006	0.003509	2.6
31	14.030363	0.000000	1.785006	0.002934	2.7
32	14.030348	0.000000	1.785006	0.002691	2.6
33	14.030336	0.000000	1.785006	0.002160	3.0
34	14.030329	0.000000	1.785006	0.001852	2.7
35	14.030323	0.000000	1.785006	0.001633	2.7
36	14.030318	0.000000	1.785006	0.001400	3.0
37	14.030315	0.000000	1.785006	0.001130	2.8
38	14.030313	0.000000	1.785006	0.000917	2.8
39	14.030312	0.000000	1.785006	0.000795	3.3
40	14.030311	0.000000	1.785006	0.000669	2.7
41	14.030310	0.000000	1.785006	0.000584	3.0
42	14.030309	0.000000	1.785006	0.000499	2.9
43	14.030309	0.000000	1.785006	0.000476	2.6
44	14.030309	0.000000	1.785006	0.000394	2.9
45	14.030308	0.000000	1.785006	0.000302	2.8
46	14.030308	0.000000	1.785006	0.000239	2.8
47	14.030308	0.000000	1.785006	0.000203	2.8
48	14.030308	0.000000	1.785006	0.000164	3.1
49	14.030308	0.000000	1.785006	0.000150	2.9
50	14.030308	0.000000	1.785006	0.000126	2.9
51	14.030308	0.000000	1.785006	0.000105	2.8
52	14.030308	0.000000	1.785006	0.000088	2.9
53	14.030308	0.000000	1.785006	0.000074	2.8
54	14.030308	0.000000	1.785006	0.000062	3.1
55	14.030308	0.000000	1.785006	0.000052	3.2
56	14.030308	0.000000	1.785006	0.000044	2.9
57	14.030308	0.000000	1.785006	0.000037	2.8
58	14.030308	0.000000	1.785006	0.000031	2.8
59	14.030308	0.000000	1.785006	0.000026	3.0
60	14.030308	0.000000	1.785006	0.000022	3.0
61	14.030308	0.000000	1.785006	0.000019	2.8
62	14.030308	0.000000	1.785006	0.000016	2.7
63	14.030308	0.000000	1.785006	0.000013	2.6
64	14.030308	0.000000	1.785006	0.000011	3.0
65	14.030308	0.000000	1.785006	0.000009	2.3
66	14.030308	0.000000	1.785006	0.000008	3.1
67	14.030308	0.000000	1.785006	0.000007	2.7
68	14.030308	0.000000	1.785006	0.000006	3.5
69	14.030308	0.000000	1.785006	0.000005	2.8
70	14.030308	0.000000	1.785006	0.000004	1.8
71	14.030308	0.000000	1.785006	0.000003	2.7
72	14.030308	0.000000	1.785006	0.000003	2.9
73	14.030308	0.000000	1.785006	0.000002	2.8
74	14.030308	0.000000	1.785006	0.000002	3.0
75	14.030308	0.000000	1.785006	0.000002	2.7
76	14.030308	0.000000	1.785006	0.000001	2.9
77	14.030308	0.000000	1.785006	0.000001	2.9
78	14.030308	0.000000	1.785006	0.000001	3.0
79	14.030308	0.000000	1.785006	0.000001	2.8
80	14.030308	0.000000	1.785006	0.000001	3.3
81	14.030308	0.000000	1.785006	0.000001	2.7
82	14.030308	0.000000	1.785006	0.000001	3.3
83	14.030308	0.000000	1.785006	0.000000	2.6
84	14.030308	0.000000	1.785006	0.000000	2.9
85	14.030308	0.000000	1.785006	0.000000	3.2
86	14.030308	0.000000	1.785006	0.000000	2.3
87	14.030308	0.000000	1.785006	0.000000	2.8
88	14.030308	0.000000	1.785006	0.000000	2.7
89	14.030308	0.000000	1.785006	0.000000	2.8
90	14.030308	0.000000	1.785006	0.000000	2.2
91	14.030308	0.000000	1.785006	0.000000	2.8
92	14.030308	0.000000	1.785006	0.000000	2.6
93	14.030308	0.000000	1.785006	0.000000	2.5
94	14.030308	0.000000	1.785006	0.000000	2.6
95	14.030308	0.000000	1.785006	0.000000	3.0
96	14.030308	0.000000	1.785006	0.000000	2.7
97	14.030308	0.000000	1.785006	0.000000	2.8
98	14.030308	0.000000	1.785006	0.000000	3.1
99	14.030308	0.000000	1.785006	0.000000	2.8
100	14.030308	0.000000	1.785006	0.000000	2.9
101	14.030308	0.000000	1.785006	0.000000	2.2
102	14.030308	0.000000	1.785006	0.000000	2.8
103	14.030308	0.000000	1.785006	0.000000	2.8
104	14.030308	0.000000	1.785006	0.000000	2.6
105	14.030308	0.000000	1.785006	0.000000	2.8
106	14.030308	0.000000	1.785006	0.000000	2.9
107	14.030308	0.000000	1.785006	0.000000	2.6
108	14.030308	0.000000	1.785006	0.000000	2.7
109	14.030308	0.000000	1.785006	0.000000	2.7
110	14.030308	0.000000	1.785006	0.000000	2.8
111	14.030308	0.000000	1.785006	0.000000	3.1
112	14.030308	0.000000	1.785006	0.000000	3.3
113	14.030308	0.000000	1.785006	0.000000	2.7
114	14.030308	0.000000	1.785006	0.000000	3.3
115	14.030308	0.000000	1.785006	0.000000	2.9
116	14.030308	0.000000	1.785006	0.000000	2.6
117	14.030308	0.000000	1.785006	0.000000	2.9
118	14.030308	0.000000	1.785006	0.000000	2.6
119	14.030308	0.000000	1.785006	0.000000	2.6
120	14.030308	0.000000	1.785006	0.000000	2.8
121	14.030308	0.000000	1.785006	0.000000	2.5
122	14.030308	0.000000	1.785006	0.000000	2.9
123	14.030308	0.000000	1.785006	0.000000	3.1
124	14.030308	0.000000	1.785006	0.000000	3.3
125	14.030308	0.000000	1.785006	0.000000	3.1
126	14.030308	0.000000	1.785006	0.000000	3.1
127	14.030308	0.000000	1.785006	0.000000	2.6
128	14.030308	0.000000	1.785006	0.000000	3.0
129	14.030308	0.000000	1.785006	0.000000	2.9
130	14.030308	0.000000	1.785006	0.000000	3.2
131	14.030308	0.000000	1.785006	0.000000	2.8
132	14.030308	0.000000	1.785006	0.000000	2.4
133	14.030308	0.000000	1.785006	0.000000	2.1
134	14.030308	0.000000	1.785006	0.000000	2.9
135	14.030308	0.000000	1.785006	0.000000	2.9
136	14.030308	0.000000	1.785006	0.000000	2.7
137	14.030308	0.000000	1.785006	0.000000	2.8
138	14.030308	0.000000	1.785006	0.000000	2.6
139	14.030308	0.000000	1.785006	0.000000	2.9
140	14.030308	0.000000	1.785006	0.000000	2.4
141	14.030308	0.000000	1.785006	0.000000	2.7
142	14.030308	0.000000	1.785006	0.000000	2.1
143	14.030308	0.000000	1.785006	0.000000	2.8
144	14.030308	0.000000	1.785006	0.000000	2.8
145	14.030308	0.000000	1.785006	0.000000	2.7
146	14.030308	0.000000	1.785006	0.000000	2.6
147	14.030308	0.000000	1.785006	0.000000	2.7
148	14.030308	0.000000	1.785006	0.000000	2.5
149	14.030308	0.000000	1.785006	0.000000	2.7
150	14.030308	0.000000	1.785006	0.000000	2.7
151	14.030308	0.000000	1.785006	0.000000	2.6
152	14.030308	0.000000	1.785006	0.000000	2.9
153	14.030308	0.000000	1.785006	0.000000	2.8
154	14.030308	0.000000	1.785006	0.000000	2.9
155	14.030308	0.000000	1.785006	0.000000	2.0
156	14.030308	0.000000	1.785006	0.000000	2.7
157	14.030308	0.000000	1.785006	0.000000	2.7
158	14.030308	0.000000	1.785006	0.000000	2.2
159	14.030308	0.000000	1.785006	0.000000	2.3
160	14.030308	0.000000	1.785006	0.000000	2.8
161	14.030308	0.000000	1.785006	0.000000	2.8
162	14.030308	0.000000	1.785006	0.000000	2.7
163	14.030308	0.000000	1.785006	0.000000	2.9
164	14.030308	0.000000	1.785006	0.000000	3.3
165	14.030308	0.000000	1.785006	0.000000	2.5
166	14.030308	0.000000	1.785006	0.000000	2.4
167	14.030308	0.000000	1.785006	0.000000	2.9
168	14.030308	0.000000	1.785006	0.000000	2.7
169	14.030308	0.000000	1.785006	0.000000	2.5
170	14.030308	0.000000	1.785006	0.000000	3.1
171	14.030308	0.000000	1.785006	0.000000	4.9
172	14.030308	0.000000	1.785006	0.000000	2.7
173	14.030308	0.000000	1.785006	0.000000	2.4
174	14.030308	0.000000	1.785006	0.000000	2.1
175	14.030308	0.000000	1.785006	0.000000	1.9
176	14.030308	0.000000	1.785006	0.000000	1.7
177	14.030308	0.000000	1.785006	0.000000	1.7
178	14.030308	0.000000	1.785006	0.000000	1.7
179	14.030308	0.000000	1.785006	0.000000	1.6
180	14.030308	0.000000	1.785006	0.000000	1.6
181	14.030308	0.000000	1.785006	0.000000	1.8
182	14.030308	0.000000	1.785006	0.000000	1.5
183	14.030308	0.000000	1.785006	0.000000	1.6
184	14.030308	0.000000	1.785006	0.000000	2.2
185	14.030308	0.000000	1.785006	0.000000	2.3
186	14.030308	0.000000	1.785006	0.000000	3.4
187	14.030308	0.000000	1.785006	0.000000	2.8
188	14.030308	0.000000	1.785006	0.000000	5.7
189	14.030308	0.000000	1.785006	0.000000	2.2
190	14.030308	0.000000	1.785006	0.000000	2.2
191	14.030308	0.000000	1.785006	0.000000	2.7
192	14.030308	0.000000	1.785006	0.000000	2.7
193	14.030308	0.000000	1.785006	0.000000	2.8
194	14.030308	0.000000	1.785006	0.000000	2.2
195	14.030308	0.000000	1.785006	0.000000	2.1
196	14.030308	0.000000	1.785006	0.000000	2.1
197	14.030308	0.000000	1.785006	0.000000	2.0
198	14.030308	0.000000	1.785006	0.000000	2.4
199	14.030308	0.000000	1.785006	0.000000	2.1
200	14.030308	0.000000	1.785006	0.000000	2.1
201	14.030308	0.000000	1.785006	0.000000	2.4
202	14.030308	0.000000	1.785006	0.000000	2.0
203	14.030308	0.000000	1.785006	0.000000	2.1
204	14.030308	0.000000	1.785006	0.000000	1.9
205	14.030308	0.000000	1.785006	0.000000	2.0
206	14.030308	0.000000	1.785006	0.000000	2.0
207	14.030308	0.000000	1.785006	0.000000	3.2
208	14.030308	0.000000	1.785006	0.000000	2.5
209	14.030308	0.000000	1.785006	0.000000	2.7
210	14.030308	0.000000	1.785006	0.000000	2.8
211	14.030308	0.000000	1.785006	0.000000	2.3
212	14.030308	0.000000	1.785006	0.000000	2.9
213	14.030308	0.000000	1.785006	0.000000	2.8
214	14.030308	0.000000	1.785006	0.000000	2.5
215	14.030308	0.000000	1.785006	0.000000	3.1
216	14.030308	0.000000	1.785006	0.000000	2.9
217	14.030308	0.000000	1.785006	0.000000	2.8
218	14.030308	0.000000	1.785006	0.000000	2.6
219	14.030308	0.000000	1.785006	0.000000	2.7
220	14.030308	0.000000	1.785006	0.000000	2.7
221	14.030308	0.000000	1.785006	0.000000	3.1
222	14.030308	0.000000	1.785006	0.000000	2.6
223	14.030308	0.000000	1.785006	0.000000	2.7
224	14.030308	0.000000	1.785006	0.000000	2.8
225	14.030308	0.000000	1.785006	0.000000	2.8
226	14.030308	0.000000	1.785006	0.000000	2.9
227	14.030308	0.000000	1.785006	0.000000	2.7
228	14.030308	0.000000	1.785006	0.000000	2.7
229	14.030308	0.000000	1.785006	0.000000	2.8
230	14.030308	0.000000	1.785006	0.000000	2.8
231	14.030308	0.000000	1.785006	0.000000	2.7
232	14.030308	0.000000	1.785006	0.000000	2.7
233	14.030308	0.000000	1.785006	0.000000	2.8
234	14.030308	0.000000	1.785006	0.000000	3.1
235	14.030308	0.000000	1.785006	0.000000	3.8
236	14.030308	0.000000	1.785006	0.000000	2.7
237	14.030308	0.000000	1.785006	0.000000	3.2
238	14.030308	0.000000	1.785006	0.000000	2.9
239	14.030308	0.000000	1.785006	0.000000	3.3
240	14.030308	0.000000	1.785006	0.000000	3.1
241	14.030308	0.000000	1.785006	0.000000	2.8
242	14.030308	0.000000	1.785006	0.000000	2.2
243	14.030308	0.000000	1.785006	0.000000	2.9
244	14.030308	0.000000	1.785006	0.000000	3.0
245	14.030308	0.000000	1.785006	0.000000	3.0
246	14.030308	0.000000	1.785006	0.000000	2.9
247	14.030308	0.000000	1.785006	0.000000	3.5
248	14.030308	0.000000	1.785006	0.000000	2.4
249	14.030308	0.000000	1.785006	0.000000	2.8
250	14.030308	0.000000	1.785006	0.000000	2.8
251	14.030308	0.000000	1.785006	0.000000	3.0
252	14.030308	0.000000	1.785006	0.000000	2.9
253	14.030308	0.000000	1.785006	0.000000	2.8
254	14.030308	0.000000	1.785006	0.000000	2.8
255	14.030308	0.000000	1.785006	0.000000	2.3
256	14.030308	0.000000	1.785006	0.000000	2.8
257	14.030308	0.000000	1.785006	0.000000	2.8
258	14.030308	0.000000	1.785006	0.000000	2.8
259	14.030308	0.000000	1.785006	0.000000	2.4
260	14.030308	0.000000	1.785006	0.000000	2.6
261	14.030308	0.000000	1.785006	0.000000	2.9
262	14.030308	0.000000	1.785006	0.000000	2.6
263	14.030308	0.000000	1.785006	0.000000	2.5
264	14.030308	0.000000	1.785006	0.000000	2.9
265	14.030308	0.000000	1.785006	0.000000	3.1
266	14.030308	0.000000	1.785006	0.000000	3.4
267	14.030308	0.000000	1.785006	0.000000	3.1
268	14.030308	0.000000	1.785006	0.000000	2.5
269	14.030308	0.000000	1.785006	0.000000	3.0
270	14.030308	0.000000	1.785006	0.000000	2.8
271	14.030308	0.000000	1.785006	0.000000	3.2
272	14.030308	0.000000	1.785006	0.000000	3.0
273	14.030308	0.000000	1.785006	0.000000	2.9
