ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.7617745792606456, 0.30823708558853014]
Scales are estimated automatically.
Scales for transform parameters are: [106711.64762588823, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000674s
868	48.195034	752.880000	3.762050	0.000216	2.7
869	48.195034	753.880000	3.757195	0.000204	2.8
870	48.192220	753.870000	3.757243	0.000305	2.9
871	48.195034	754.870000	3.752400	0.000210	2.6
872	48.192220	755.870000	3.747570	0.000299	2.8
873	48.195034	756.870000	3.742752	0.000216	3.0
874	48.195034	757.870000	3.737947	0.000201	3.4
875	48.192220	757.860000	3.737995	0.000306	2.8
876	48.195034	758.860000	3.733202	0.000208	2.6
877	48.192220	759.860000	3.728421	0.000300	3.0
878	48.195034	760.860000	3.723652	0.000214	2.7
879	48.195034	761.860000	3.718896	0.000200	2.6
880	48.192220	761.850000	3.718943	0.000307	2.7
881	48.195034	762.850000	3.714199	0.000207	3.1
882	48.192220	763.850000	3.709467	0.000301	2.7
883	48.195034	764.850000	3.704746	0.000213	2.9
884	48.192220	765.850000	3.700038	0.000296	2.9
885	48.195034	766.850000	3.695342	0.000217	2.8
886	48.195034	767.850000	3.690657	0.000205	2.7
887	48.192220	767.840000	3.690704	0.000303	3.0
888	48.195034	768.840000	3.686031	0.000211	4.1
889	48.192220	769.840000	3.681370	0.000298	2.8
890	48.195034	770.840000	3.676721	0.000216	4.3
891	48.195034	771.840000	3.672084	0.000203	2.9
892	48.192220	771.830000	3.672130	0.000305	2.6
893	48.195034	772.830000	3.667504	0.000209	2.8
894	48.192220	773.830000	3.662890	0.000300	2.7
895	48.195034	774.830000	3.658287	0.000215	4.5
896	48.195034	775.830000	3.653696	0.000201	2.7
897	48.192220	775.820000	3.653742	0.000306	2.7
898	48.195034	776.820000	3.649163	0.000208	2.4
899	48.192220	777.820000	3.644594	0.000300	2.8
900	48.195034	778.820000	3.640038	0.000214	2.6
901	48.195034	779.820000	3.635492	0.000200	2.8
902	48.192220	779.810000	3.635538	0.000307	2.9
903	48.195034	780.810000	3.631003	0.000208	2.6
904	48.192220	781.810000	3.626481	0.000301	2.9
905	48.195034	782.810000	3.621969	0.000213	2.6
906	48.192220	783.810000	3.617469	0.000296	2.9
907	48.195034	784.810000	3.612979	0.000217	2.8
908	48.195034	785.810000	3.608501	0.000205	2.7
909	48.192220	785.800000	3.608546	0.000303	2.8
910	48.195034	786.800000	3.604079	0.000211	2.1
911	48.192220	787.800000	3.599623	0.000298	2.6
912	48.195034	788.800000	3.595178	0.000216	2.8
913	48.195034	789.800000	3.590744	0.000203	2.9
914	48.192220	789.790000	3.590788	0.000305	2.5
915	48.195034	790.790000	3.586365	0.000209	2.4
916	48.192220	791.790000	3.581952	0.000300	2.8
917	48.195034	792.790000	3.577551	0.000215	2.9
918	48.195034	793.790000	3.573160	0.000201	3.1
919	48.192220	793.780000	3.573204	0.000306	2.8
920	48.195034	794.780000	3.568824	0.000208	2.7
921	48.192220	795.780000	3.564454	0.000300	2.5
922	48.195034	796.780000	3.560095	0.000213	2.8
923	48.192220	797.780000	3.555747	0.000295	2.7
924	48.195034	798.780000	3.551410	0.000217	3.0
925	48.195034	799.780000	3.547083	0.000206	2.8
926	48.192220	799.770000	3.547126	0.000303	3.0
927	48.195034	800.770000	3.542810	0.000211	3.0
928	48.192220	801.770000	3.538504	0.000297	2.8
929	48.195034	802.770000	3.534208	0.000216	2.5
930	48.195034	803.770000	3.529923	0.000204	2.7
931	48.192220	803.760000	3.529966	0.000304	2.5
932	48.195034	804.760000	3.525691	0.000209	2.7
933	48.192220	805.760000	3.521427	0.000299	2.5
934	48.195034	806.760000	3.517173	0.000215	4.2
935	48.195034	807.760000	3.512929	0.000201	4.3
936	48.192220	807.750000	3.512971	0.000305	3.6
937	48.195034	808.750000	3.508737	0.000208	2.3
938	48.192220	809.750000	3.504514	0.000300	2.3
939	48.195034	810.750000	3.500300	0.000214	2.1
940	48.195034	811.750000	3.496097	0.000200	2.1
941	48.192220	811.740000	3.496139	0.000306	2.6
942	48.195034	812.740000	3.491946	0.000207	2.9
943	48.192220	813.740000	3.487763	0.000300	2.5
944	48.195034	814.740000	3.483589	0.000213	3.0
945	48.192220	815.740000	3.479426	0.000296	2.7
946	48.195034	816.740000	3.475273	0.000216	2.5
947	48.195034	817.740000	3.471129	0.000205	2.7
948	48.192220	817.730000	3.471171	0.000303	2.4
949	48.195034	818.730000	3.467037	0.000210	2.9
950	48.192220	819.730000	3.462913	0.000298	2.8
951	48.195034	820.730000	3.458799	0.000216	2.9
952	48.195034	821.730000	3.454695	0.000203	2.5
953	48.192220	821.720000	3.454736	0.000304	2.7
954	48.195034	822.720000	3.450641	0.000209	2.9
955	48.192220	823.720000	3.446556	0.000299	2.8
956	48.195034	824.720000	3.442481	0.000214	2.5
957	48.195034	825.720000	3.438415	0.000201	2.5
958	48.192220	825.710000	3.438456	0.000305	2.4
959	48.195034	826.710000	3.434400	0.000208	2.5
960	48.192220	827.710000	3.430353	0.000300	2.8
961	48.195034	828.710000	3.426316	0.000213	2.6
962	48.195034	829.710000	3.422288	0.000200	2.8
963	48.192220	829.700000	3.422329	0.000306	2.5
964	48.195034	830.700000	3.418310	0.000207	2.5
965	48.192220	831.700000	3.414301	0.000300	2.4
966	48.195034	832.700000	3.410302	0.000212	2.8
967	48.192220	833.700000	3.406312	0.000296	2.8
968	48.195034	834.700000	3.402331	0.000217	2.8
969	48.195034	835.700000	3.398360	0.000205	2.5
970	48.192220	835.690000	3.398400	0.000303	2.6
971	48.195034	836.690000	3.394437	0.000210	2.8
972	48.192220	837.690000	3.390484	0.000298	2.6
973	48.195034	838.690000	3.386540	0.000215	2.6
974	48.195034	839.690000	3.382606	0.000203	2.7
975	48.192220	839.680000	3.382645	0.000304	2.9
976	48.195034	840.680000	3.378719	0.000209	2.8
977	48.192220	841.680000	3.374803	0.000299	3.2
978	48.195034	842.680000	3.370895	0.000214	2.6
979	48.195034	843.680000	3.366997	0.000201	2.8
980	48.192220	843.670000	3.367036	0.000305	2.7
981	48.195034	844.670000	3.363146	0.000207	2.2
982	48.192220	845.670000	3.359266	0.000300	2.7
983	48.195034	846.670000	3.355394	0.000213	2.7
984	48.195034	847.670000	3.351532	0.000200	2.6
985	48.192220	847.660000	3.351570	0.000306	2.6
986	48.195034	848.660000	3.347716	0.000207	2.8
987	48.192220	849.660000	3.343871	0.000300	2.8
988	48.195034	850.660000	3.340035	0.000212	2.5
989	48.192220	851.660000	3.336208	0.000296	2.8
990	48.195034	852.660000	3.332389	0.000217	2.5
991	48.195034	853.660000	3.328579	0.000205	2.6
992	48.192220	853.650000	3.328617	0.000303	2.8
993	48.195034	854.650000	3.324816	0.000210	2.9
994	48.192220	855.650000	3.321023	0.000298	2.5
995	48.195034	856.650000	3.317239	0.000215	2.7
996	48.195034	857.650000	3.313464	0.000203	2.6
997	48.192220	857.640000	3.313501	0.000304	2.6
998	48.195034	858.640000	3.309735	0.000208	2.5
999	48.192220	859.640000	3.305976	0.000299	2.8
Time spent in resolution 0 (ITK initialization and iterating): 2.627 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2911.374886 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000542s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027941s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	22.503025	0.000000	1.849292	1.222184	56.5
1	20.002491	0.000000	1.849292	0.993259	2.1
2	18.353558	0.000000	1.849292	0.786710	2.1
3	17.345715	0.000000	1.849292	0.606550	3.1
4	16.711689	0.000000	1.849292	0.469347	2.7
5	16.346272	0.000000	1.849292	0.360695	2.8
6	16.112767	0.000000	1.849292	0.290949	2.9
7	15.931109	0.000000	1.849292	0.213938	2.9
8	15.853364	0.000000	1.849292	0.169110	2.9
9	15.806387	0.000000	1.849292	0.131479	2.9
10	15.777790	0.000000	1.849292	0.103771	2.7
11	15.760046	0.000000	1.849292	0.080642	2.6
12	15.749268	0.000000	1.849292	0.064197	2.8
13	15.742400	0.000000	1.849292	0.051631	2.7
14	15.737972	0.000000	1.849292	0.040734	2.6
15	15.739197	0.000000	1.849292	0.032490	2.7
16	15.741105	0.000000	1.849292	0.026895	3.1
17	15.742554	0.000000	1.849292	0.020757	3.1
18	15.743239	0.000000	1.849292	0.017340	2.9
19	15.742745	0.000000	1.849292	0.013174	3.2
20	15.742441	0.000000	1.849292	0.011093	3.3
21	15.742222	0.000000	1.849292	0.009843	2.8
22	15.742062	0.000000	1.849292	0.007827	2.1
23	15.741961	0.000000	1.849292	0.006103	2.0
24	15.741900	0.000000	1.849292	0.004863	2.9
25	15.741861	0.000000	1.849292	0.003961	2.5
26	15.741834	0.000000	1.849292	0.003200	3.0
27	15.741813	0.000000	1.849292	0.003951	3.2
28	15.741787	0.000000	1.849292	0.003133	3.0
29	15.741771	0.000000	1.849292	0.002606	2.5
30	15.741759	0.000000	1.849292	0.002096	3.1
31	15.741752	0.000000	1.849292	0.001909	2.8
32	15.741745	0.000000	1.849292	0.001624	2.3
33	15.741741	0.000000	1.849292	0.001261	3.0
34	15.741738	0.000000	1.849292	0.001023	2.9
35	15.741737	0.000000	1.849292	0.000842	2.9
36	15.741735	0.000000	1.849292	0.000755	2.0
37	15.741734	0.000000	1.849292	0.000588	2.7
38	15.741734	0.000000	1.849292	0.000511	2.8
39	15.741733	0.000000	1.849292	0.000419	3.0
40	15.741733	0.000000	1.849292	0.000343	3.1
41	15.741733	0.000000	1.849292	0.000277	2.9
42	15.741733	0.000000	1.849292	0.000228	2.4
43	15.741733	0.000000	1.849292	0.000183	2.7
44	15.741733	0.000000	1.849292	0.000149	2.2
45	15.741733	0.000000	1.849292	0.000118	2.1
46	15.741733	0.000000	1.849292	0.000096	2.7
47	15.741733	0.000000	1.849292	0.000072	2.1
48	15.741733	0.000000	1.849292	0.000058	3.5
49	15.741733	0.000000	1.849292	0.000048	2.9
50	15.741733	0.000000	1.849292	0.000039	2.8
51	15.741732	0.000000	1.849292	0.000031	2.8
52	15.741732	0.000000	1.849292	0.000026	2.8
53	15.741732	0.000000	1.849292	0.000021	2.3
54	15.741732	0.000000	1.849292	0.000017	2.4
55	15.741732	0.000000	1.849292	0.000014	2.5
56	15.741732	0.000000	1.849292	0.000011	2.7
57	15.741732	0.000000	1.849292	0.000009	2.8
58	15.741732	0.000000	1.849292	0.000007	2.9
59	15.741732	0.000000	1.849292	0.000006	3.0
60	15.741732	0.000000	1.849292	0.000005	3.1
61	15.741732	0.000000	1.849292	0.000004	2.6
62	15.741732	0.000000	1.849292	0.000003	2.8
63	15.741732	0.000000	1.849292	0.000003	3.2
64	15.741732	0.000000	1.849292	0.000002	2.6
65	15.741732	0.000000	1.849292	0.000002	2.3
66	15.741732	0.000000	1.849292	0.000001	2.3
67	15.741732	0.000000	1.849292	0.000001	2.2
68	15.741732	0.000000	1.849292	0.000001	2.2
69	15.741732	0.000000	1.849292	0.000001	2.2
70	15.741732	0.000000	1.849292	0.000001	2.6
71	15.741732	0.000000	1.849292	0.000001	1.5
72	15.741732	0.000000	1.849292	0.000000	1.6
73	15.741732	0.000000	1.849292	0.000000	2.0
74	15.741732	0.000000	1.849292	0.000000	1.9
75	15.741732	0.000000	1.849292	0.000000	2.1
76	15.741732	0.000000	1.849292	0.000000	1.9
77	15.741732	0.000000	1.849292	0.000000	1.9
78	15.741732	0.000000	1.849292	0.000000	3.9
79	15.741732	0.000000	1.849292	0.000000	2.3
80	15.741732	0.000000	1.849292	0.000000	2.4
81	15.741732	0.000000	1.849292	0.000000	2.1
82	15.741732	0.000000	1.849292	0.000000	2.0
83	15.741732	0.000000	1.849292	0.000000	2.0
84	15.741732	0.000000	1.849292	0.000000	2.0
85	15.741732	0.000000	1.849292	0.000000	1.9
86	15.741732	0.000000	1.849292	0.000000	2.1
87	15.741732	0.000000	1.849292	0.000000	1.9
88	15.741732	0.000000	1.849292	0.000000	2.0
89	15.741732	0.000000	1.849292	0.000000	2.3
90	15.741732	0.000000	1.849292	0.000000	2.9
91	15.741732	0.000000	1.849292	0.000000	1.8
92	15.741732	0.000000	1.849292	0.000000	1.8
93	15.741732	0.000000	1.849292	0.000000	1.6
94	15.741732	0.000000	1.849292	0.000000	1.9
95	15.741732	0.000000	1.849292	0.000000	1.7
96	15.741732	0.000000	1.849292	0.000000	1.7
97	15.741732	0.000000	1.849292	0.000000	1.9
98	15.741732	0.000000	1.849292	0.000000	2.1
99	15.741732	0.000000	1.849292	0.000000	2.0
100	15.741732	0.000000	1.849292	0.000000	2.1
101	15.741732	0.000000	1.849292	0.000000	2.3
102	15.741732	0.000000	1.849292	0.000000	2.1
103	15.741732	0.000000	1.849292	0.000000	1.9
104	15.741732	0.000000	1.849292	0.000000	2.0
105	15.741732	0.000000	1.849292	0.000000	2.3
106	15.741732	0.000000	1.849292	0.000000	1.9
107	15.741732	0.000000	1.849292	0.000000	1.9
108	15.741732	0.000000	1.849292	0.000000	2.0
109	15.741732	0.000000	1.849292	0.000000	1.7
110	15.741732	0.000000	1.849292	0.000000	1.8
111	15.741732	0.000000	1.849292	0.000000	3.2
112	15.741732	0.000000	1.849292	0.000000	2.1
113	15.741732	0.000000	1.849292	0.000000	1.9
114	15.741732	0.000000	1.849292	0.000000	1.7
115	15.741732	0.000000	1.849292	0.000000	2.0
116	15.741732	0.000000	1.849292	0.000000	1.9
117	15.741732	0.000000	1.849292	0.000000	1.7
118	15.741732	0.000000	1.849292	0.000000	1.8
119	15.741732	0.000000	1.849292	0.000000	1.7
120	15.741732	0.000000	1.849292	0.000000	2.2
121	15.741732	0.000000	1.849292	0.000000	1.7
122	15.741732	0.000000	1.849292	0.000000	1.7
123	15.741732	0.000000	1.849292	0.000000	2.0
124	15.741732	0.000000	1.849292	0.000000	2.1
125	15.741732	0.000000	1.849292	0.000000	3.1
126	15.741732	0.000000	1.849292	0.000000	2.1
127	15.741732	0.000000	1.849292	0.000000	1.5
128	15.741732	0.000000	1.849292	0.000000	1.8
129	15.741732	0.000000	1.849292	0.000000	2.0
130	15.741732	0.000000	1.849292	0.000000	1.9
131	15.741732	0.000000	1.849292	0.000000	2.4
132	15.741732	0.000000	1.849292	0.000000	1.6
133	15.741732	0.000000	1.849292	0.000000	1.6
134	15.741732	0.000000	1.849292	0.000000	2.0
135	15.741732	0.000000	1.849292	0.000000	1.7
136	15.741732	0.000000	1.849292	0.000000	1.6
137	15.741732	0.000000	1.849292	0.000000	1.5
138	15.741732	0.000000	1.849292	0.000000	1.9
139	15.741732	0.000000	1.849292	0.000000	2.4
140	15.741732	0.000000	1.849292	0.000000	1.7
141	15.741732	0.000000	1.849292	0.000000	2.2
142	15.741732	0.000000	1.849292	0.000000	1.6
143	15.741732	0.000000	1.849292	0.000000	2.0
144	15.741732	0.000000	1.849292	0.000000	1.7
145	15.741732	0.000000	1.849292	0.000000	2.1
146	15.741732	0.000000	1.849292	0.000000	1.8
147	15.741732	0.000000	1.849292	0.000000	2.1
148	15.741732	0.000000	1.849292	0.000000	2.0
149	15.741732	0.000000	1.849292	0.000000	2.2
150	15.741732	0.000000	1.849292	0.000000	2.0
151	15.741732	0.000000	1.849292	0.000000	2.3
152	15.741732	0.000000	1.849292	0.000000	2.1
153	15.741732	0.000000	1.849292	0.000000	2.2
154	15.741732	0.000000	1.849292	0.000000	2.5
155	15.741732	0.000000	1.849292	0.000000	2.3
156	15.741732	0.000000	1.849292	0.000000	2.1
157	15.741732	0.000000	1.849292	0.000000	2.1
158	15.741732	0.000000	1.849292	0.000000	2.5
159	15.741732	0.000000	1.849292	0.000000	2.9
160	15.741732	0.000000	1.849292	0.000000	2.4
161	15.741732	0.000000	1.849292	0.000000	2.1
162	15.741732	0.000000	1.849292	0.000000	2.8
163	15.741732	0.000000	1.849292	0.000000	2.4
164	15.741732	0.000000	1.849292	0.000000	2.1
165	15.741732	0.000000	1.849292	0.000000	2.7
166	15.741732	0.000000	1.849292	0.000000	2.6
167	15.741732	0.000000	1.849292	0.000000	2.0
168	15.741732	0.000000	1.849292	0.000000	1.9
169	15.741732	0.000000	1.849292	0.000000	1.6
170	15.741732	0.000000	1.849292	0.000000	3.3
171	15.741732	0.000000	1.849292	0.000000	2.4
172	15.741732	0.000000	1.849292	0.000000	2.5
173	15.741732	0.000000	1.849292	0.000000	2.8
174	15.741732	0.000000	1.849292	0.000000	2.6
175	15.741732	0.000000	1.849292	0.000000	2.4
176	15.741732	0.000000	1.849292	0.000000	3.0
177	15.741732	0.000000	1.849292	0.000000	2.5
178	15.741732	0.000000	1.849292	0.000000	2.5
179	15.741732	0.000000	1.849292	0.000000	2.5
180	15.741732	0.000000	1.849292	0.000000	2.5
181	15.741732	0.000000	1.849292	0.000000	2.4
182	15.741732	0.000000	1.849292	0.000000	2.1
183	15.741732	0.000000	1.849292	0.000000	2.4
184	15.741732	0.000000	1.849292	0.000000	2.8
185	15.741732	0.000000	1.849292	0.000000	2.9
186	15.741732	0.000000	1.849292	0.000000	2.6
187	15.741732	0.000000	1.849292	0.000000	2.8
188	15.741732	0.000000	1.849292	0.000000	3.1
189	15.741732	0.000000	1.849292	0.000000	3.2
190	15.741732	0.000000	1.849292	0.000000	2.7
191	15.741732	0.000000	1.849292	0.000000	2.7
192	15.741732	0.000000	1.849292	0.000000	2.8
193	15.741732	0.000000	1.849292	0.000000	2.6
194	15.741732	0.000000	1.849292	0.000000	2.8
195	15.741732	0.000000	1.849292	0.000000	2.7
196	15.741732	0.000000	1.849292	0.000000	2.7
197	15.741732	0.000000	1.849292	0.000000	2.9
198	15.741732	0.000000	1.849292	0.000000	2.7
199	15.741732	0.000000	1.849292	0.000000	2.8
200	15.741732	0.000000	1.849292	0.000000	2.8
201	15.741732	0.000000	1.849292	0.000000	2.7
202	15.741732	0.000000	1.849292	0.000000	2.5
203	15.741732	0.000000	1.849292	0.000000	2.5
204	15.741732	0.000000	1.849292	0.000000	2.1
205	15.741732	0.000000	1.849292	0.000000	3.5
206	15.741732	0.000000	1.849292	0.000000	2.6
207	15.741732	0.000000	1.849292	0.000000	2.4
208	15.741732	0.000000	1.849292	0.000000	2.6
209	15.741732	0.000000	1.849292	0.000000	2.4
210	15.741732	0.000000	1.849292	0.000000	2.8
211	15.741732	0.000000	1.849292	0.000000	2.6
212	15.741732	0.000000	1.849292	0.000000	2.3
213	15.741732	0.000000	1.849292	0.000000	2.6
214	15.741732	0.000000	1.849292	0.000000	2.8
215	15.741732	0.000000	1.849292	0.000000	2.9
216	15.741732	0.000000	1.849292	0.000000	1.7
217	15.741732	0.000000	1.849292	0.000000	2.5
218	15.741732	0.000000	1.849292	0.000000	2.5
219	15.741732	0.000000	1.849292	0.000000	2.5
220	15.741732	0.000000	1.849292	0.000000	2.7
221	15.741732	0.000000	1.849292	0.000000	2.5
222	15.741732	0.000000	1.849292	0.000000	2.6
223	15.741732	0.000000	1.849292	0.000000	2.7
224	15.741732	0.000000	1.849292	0.000000	2.7
225	15.741732	0.000000	1.849292	0.000000	2.8
226	15.741732	0.000000	1.849292	0.000000	2.9
227	15.741732	0.000000	1.849292	0.000000	3.0
228	15.741732	0.000000	1.849292	0.000000	2.5
229	15.741732	0.000000	1.849292	0.000000	2.7
230	15.741732	0.000000	1.849292	0.000000	2.6
231	15.741732	0.000000	1.849292	0.000000	2.9
232	15.741732	0.000000	1.849292	0.000000	2.5
233	15.741732	0.000000	1.849292	0.000000	2.5
234	15.741732	0.000000	1.849292	0.000000	2.7
235	15.741732	0.000000	1.849292	0.000000	2.5
236	15.741732	0.000000	1.849292	0.000000	2.9
237	15.741732	0.000000	1.849292	0.000000	2.7
238	15.741732	0.000000	1.849292	0.000000	2.5
239	15.741732	0.000000	1.849292	0.000000	2.7
240	15.741732	0.000000	1.849292	0.000000	2.5
241	15.741732	0.000000	1.849292	0.000000	2.6
242	15.741732	0.000000	1.849292	0.000000	2.4
243	15.741732	0.000000	1.849292	0.000000	2.6
244	15.741732	0.000000	1.849292	0.000000	3.6
245	15.741732	0.000000	1.849292	0.000000	2.1
246	15.741732	0.000000	1.849292	0.000000	1.9
247	15.741732	0.000000	1.849292	0.000000	2.6
248	15.741732	0.000000	1.849292	0.000000	2.6
249	15.741732	0.000000	1.849292	0.000000	2.2
250	15.741732	0.000000	1.849292	0.000000	2.1
251	15.741732	0.000000	1.849292	0.000000	2.3
252	15.741732	0.000000	1.849292	0.000000	2.5
253	15.741732	0.000000	1.849292	0.000000	2.5
254	15.741732	0.000000	1.849292	0.000000	2.4
255	15.741732	0.000000	1.849292	0.000000	2.5
256	15.741732	0.000000	1.849292	0.000000	2.7
257	15.741732	0.000000	1.849292	0.000000	2.4
258	15.741732	0.000000	1.849292	0.000000	1.8
259	15.741732	0.000000	1.849292	0.000000	2.2
260	15.741732	0.000000	1.849292	0.000000	2.3
261	15.741732	0.000000	1.849292	0.000000	2.5
262	15.741732	0.000000	1.849292	0.000000	2.3
263	15.741732	0.000000	1.849292	0.000000	2.2
264	15.741732	0.000000	1.849292	0.000000	2.1
265	15.741732	0.000000	1.849292	0.000000	4.3
266	15.741732	0.000000	1.849292	0.000000	2.5
267	15.741732	0.000000	1.849292	0.000000	2.3
268	15.741732	0.000000	1.849292	0.000000	2.4
269	15.741732	0.000000	1.849292	0.000000	2.5
270	15.741732	0.000000	1.849292	0.000000	2.3
271	15.741732	0.000000	1.849292	0.000000	2.2
272	15.741732	0.000000	1.849292	0.000000	2.1
273	15.741732	0.000000	1.849292	0.000000	2.2
