ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -5.766328254240705, 17.572198815891]
Scales are estimated automatically.
Scales for transform parameters are: [106886.81853338222, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000663s
868	66.498419	19.898955	46.799440	0.000000	1.2
869	66.498419	19.898955	46.799440	0.000000	1.2
870	66.498419	19.898955	46.799440	0.000000	1.3
871	66.498419	19.898955	46.799440	0.000000	1.2
872	66.498419	19.898955	46.799440	0.000000	1.2
873	66.498419	19.898955	46.799440	0.000000	1.2
874	66.498419	19.898955	46.799440	0.000000	1.2
875	66.498419	19.898955	46.799440	0.000000	1.2
876	66.498419	19.898955	46.799440	0.000000	1.1
877	66.498419	19.898955	46.799440	0.000000	1.1
878	66.498419	19.898955	46.799440	0.000000	1.1
879	66.498419	19.898955	46.799440	0.000000	1.2
880	66.498419	19.898955	46.799440	0.000000	1.1
881	66.498419	19.898955	46.799440	0.000000	1.1
882	66.498419	19.898955	46.799440	0.000000	1.2
883	66.498419	19.898955	46.799440	0.000000	1.1
884	66.498419	19.898955	46.799440	0.000000	1.1
885	66.498419	19.898955	46.799440	0.000000	1.1
886	66.498419	19.898955	46.799440	0.000000	1.1
887	66.498419	19.898955	46.799440	0.000000	1.1
888	66.498419	19.898955	46.799440	0.000000	1.2
889	66.498419	19.898955	46.799440	0.000000	1.2
890	66.498419	19.898955	46.799440	0.000000	1.1
891	66.498419	19.898955	46.799440	0.000000	1.2
892	66.498419	19.898955	46.799440	0.000000	1.5
893	66.498419	19.898955	46.799440	0.000000	1.1
894	66.498419	19.898955	46.799440	0.000000	1.1
895	66.498419	19.898955	46.799440	0.000000	1.1
896	66.498419	19.898955	46.799440	0.000000	1.1
897	66.498419	19.898955	46.799440	0.000000	1.1
898	66.498419	19.898955	46.799440	0.000000	1.1
899	66.498419	19.898955	46.799440	0.000000	1.1
900	66.498419	19.898955	46.799440	0.000000	1.6
901	66.498419	19.898955	46.799440	0.000000	2.4
902	66.498419	19.898955	46.799440	0.000000	1.7
903	66.498419	19.898955	46.799440	0.000000	1.6
904	66.498419	19.898955	46.799440	0.000000	1.6
905	66.498419	19.898955	46.799440	0.000000	1.6
906	66.498419	19.898955	46.799440	0.000000	1.8
907	66.498419	19.898955	46.799440	0.000000	1.7
908	66.498419	19.898955	46.799440	0.000000	1.7
909	66.498419	19.898955	46.799440	0.000000	1.6
910	66.498419	19.898955	46.799440	0.000000	1.6
911	66.498419	19.898955	46.799440	0.000000	1.6
912	66.498419	19.898955	46.799440	0.000000	1.7
913	66.498419	19.898955	46.799440	0.000000	1.6
914	66.498419	19.898955	46.799440	0.000000	1.6
915	66.498419	19.898955	46.799440	0.000000	1.7
916	66.498419	19.898955	46.799440	0.000000	1.6
917	66.498419	19.898955	46.799440	0.000000	1.6
918	66.498419	19.898955	46.799440	0.000000	1.5
919	66.498419	19.898955	46.799440	0.000000	1.7
920	66.498419	19.898955	46.799440	0.000000	1.7
921	66.498419	19.898955	46.799440	0.000000	1.5
922	66.498419	19.898955	46.799440	0.000000	1.5
923	66.498419	19.898955	46.799440	0.000000	1.6
924	66.498419	19.898955	46.799440	0.000000	1.6
925	66.498419	19.898955	46.799440	0.000000	1.7
926	66.498419	19.898955	46.799440	0.000000	1.7
927	66.498419	19.898955	46.799440	0.000000	1.6
928	66.498419	19.898955	46.799440	0.000000	1.7
929	66.498419	19.898955	46.799440	0.000000	4.3
930	66.498419	19.898955	46.799440	0.000000	1.8
931	66.498419	19.898955	46.799440	0.000000	2.8
932	66.498419	19.898955	46.799440	0.000000	2.1
933	66.498419	19.898955	46.799440	0.000000	1.8
934	66.498419	19.898955	46.799440	0.000000	1.7
935	66.498419	19.898955	46.799440	0.000000	2.0
936	66.498419	19.898955	46.799440	0.000000	1.7
937	66.498419	19.898955	46.799440	0.000000	1.6
938	66.498419	19.898955	46.799440	0.000000	1.6
939	66.498419	19.898955	46.799440	0.000000	2.1
940	66.498419	19.898955	46.799440	0.000000	2.0
941	66.498419	19.898955	46.799440	0.000000	1.5
942	66.498419	19.898955	46.799440	0.000000	1.6
943	66.498419	19.898955	46.799440	0.000000	1.6
944	66.498419	19.898955	46.799440	0.000000	1.8
945	66.498419	19.898955	46.799440	0.000000	2.2
946	66.498419	19.898955	46.799440	0.000000	1.9
947	66.498419	19.898955	46.799440	0.000000	1.9
948	66.498419	19.898955	46.799440	0.000000	2.0
949	66.498419	19.898955	46.799440	0.000000	1.9
950	66.498419	19.898955	46.799440	0.000000	1.9
951	66.498419	19.898955	46.799440	0.000000	1.8
952	66.498419	19.898955	46.799440	0.000000	2.0
953	66.498419	19.898955	46.799440	0.000000	2.0
954	66.498419	19.898955	46.799440	0.000000	2.1
955	66.498419	19.898955	46.799440	0.000000	2.0
956	66.498419	19.898955	46.799440	0.000000	2.5
957	66.498419	19.898955	46.799440	0.000000	2.2
958	66.498419	19.898955	46.799440	0.000000	2.1
959	66.498419	19.898955	46.799440	0.000000	2.0
960	66.498419	19.898955	46.799440	0.000000	2.4
961	66.498419	19.898955	46.799440	0.000000	2.6
962	66.498419	19.898955	46.799440	0.000000	2.1
963	66.498419	19.898955	46.799440	0.000000	2.0
964	66.498419	19.898955	46.799440	0.000000	2.2
965	66.498419	19.898955	46.799440	0.000000	2.5
966	66.498419	19.898955	46.799440	0.000000	2.3
967	66.498419	19.898955	46.799440	0.000000	2.2
968	66.498419	19.898955	46.799440	0.000000	2.5
969	66.498419	19.898955	46.799440	0.000000	2.3
970	66.498419	19.898955	46.799440	0.000000	2.0
971	66.498419	19.898955	46.799440	0.000000	1.9
972	66.498419	19.898955	46.799440	0.000000	2.2
973	66.498419	19.898955	46.799440	0.000000	2.1
974	66.498419	19.898955	46.799440	0.000000	2.4
975	66.498419	19.898955	46.799440	0.000000	2.9
976	66.498419	19.898955	46.799440	0.000000	2.8
977	66.498419	19.898955	46.799440	0.000000	2.6
978	66.498419	19.898955	46.799440	0.000000	2.2
979	66.498419	19.898955	46.799440	0.000000	2.7
980	66.498419	19.898955	46.799440	0.000000	2.2
981	66.498419	19.898955	46.799440	0.000000	2.5
982	66.498419	19.898955	46.799440	0.000000	2.2
983	66.498419	19.898955	46.799440	0.000000	2.6
984	66.498419	19.898955	46.799440	0.000000	2.5
985	66.498419	19.898955	46.799440	0.000000	2.4
986	66.498419	19.898955	46.799440	0.000000	3.0
987	66.498419	19.898955	46.799440	0.000000	2.7
988	66.498419	19.898955	46.799440	0.000000	3.0
989	66.498419	19.898955	46.799440	0.000000	2.6
990	66.498419	19.898955	46.799440	0.000000	2.9
991	66.498419	19.898955	46.799440	0.000000	2.7
992	66.498419	19.898955	46.799440	0.000000	2.6
993	66.498419	19.898955	46.799440	0.000000	2.2
994	66.498419	19.898955	46.799440	0.000000	2.7
995	66.498419	19.898955	46.799440	0.000000	2.9
996	66.498419	19.898955	46.799440	0.000000	3.5
997	66.498419	19.898955	46.799440	0.000000	2.0
998	66.498419	19.898955	46.799440	0.000000	1.9
999	66.498419	19.898955	46.799440	0.000000	2.0
Time spent in resolution 0 (ITK initialization and iterating): 2.420 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1914.048194 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 16 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 22 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000549s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031744s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	28.067985	0.000000	2.375450	0.823783	61.9
1	26.707428	0.000000	2.375450	0.585927	2.9
2	25.992683	0.000000	2.375450	0.423265	3.0
3	25.627288	0.000000	2.375450	0.302446	3.2
4	25.434799	0.000000	2.375450	0.222350	2.8
5	25.332809	0.000000	2.375450	0.167417	2.4
6	25.283760	0.000000	2.375450	0.124990	2.5
7	25.250933	0.000000	2.375450	0.094436	2.8
8	25.244822	0.000000	2.375450	0.094229	3.4
9	25.231402	0.000000	2.375450	0.070790	2.8
10	25.199991	0.000000	2.375450	0.054772	3.2
11	25.193831	0.000000	2.375450	0.040520	3.2
12	25.190374	0.000000	2.375450	0.033277	3.6
13	23.387991	0.000000	2.375450	0.009147	3.2
14	23.393436	0.000000	2.375450	0.007138	3.3
15	23.393341	0.000000	2.375450	0.004501	3.8
16	25.193726	0.000000	2.375450	0.025575	2.4
17	23.393403	0.000000	2.375450	0.006409	2.2
18	23.393318	1.000000	2.267475	0.004709	2.6
19	23.393279	0.990000	2.268506	0.002842	2.4
20	23.393264	0.980000	2.269539	0.001833	1.9
21	25.192981	0.970000	2.270572	0.022737	1.8
22	23.393492	1.970000	2.171722	0.007479	1.9
23	23.393382	2.970000	2.081120	0.006100	1.8
24	23.393316	2.960000	2.081989	0.004370	1.9
25	23.393284	2.950000	2.082858	0.002975	1.8
26	23.393269	2.940000	2.083728	0.001929	1.9
27	25.192894	2.930000	2.084599	0.022895	1.7
28	23.393488	3.930000	2.000981	0.007338	1.8
29	23.393388	4.930000	1.923812	0.006077	1.9
30	23.393326	4.920000	1.924555	0.004488	1.8
31	23.393292	4.910000	1.925297	0.003247	1.7
32	23.393275	4.900000	1.926041	0.002137	1.7
33	25.192835	4.890000	1.926785	0.022643	1.7
34	23.393477	5.890000	1.855130	0.007115	1.6
35	23.393388	6.890000	1.788614	0.006053	1.7
36	23.393330	6.880000	1.789256	0.004567	1.6
37	23.393297	6.870000	1.789898	0.003489	1.6
38	23.393278	6.860000	1.790540	0.002648	1.6
39	25.192820	6.850000	1.791183	0.022561	1.6
40	23.393459	7.850000	1.729097	0.006876	1.6
41	23.393380	8.850000	1.671171	0.006004	1.6
42	23.393328	8.840000	1.671731	0.004525	1.7
43	23.393297	8.830000	1.672292	0.003505	1.6
44	23.393279	8.820000	1.672852	0.002684	1.6
45	23.393269	8.810000	1.673414	0.001919	1.6
46	25.192875	8.800000	1.673975	0.022849	1.6
47	23.393427	9.800000	1.619625	0.006849	1.5
48	23.393359	10.800000	1.568694	0.005539	1.5
49	23.393317	10.790000	1.569187	0.004336	1.5
50	23.393292	10.780000	1.569681	0.003217	1.6
51	23.393277	10.770000	1.570175	0.002619	1.6
52	25.192813	10.760000	1.570669	0.022524	1.6
53	23.393426	11.760000	1.522725	0.006808	1.6
54	23.393362	12.760000	1.477620	0.005596	1.5
55	23.393321	12.750000	1.478058	0.004441	1.5
56	23.393296	12.740000	1.478496	0.003353	1.4
57	23.393280	12.730000	1.478934	0.002742	1.4
58	23.393271	12.720000	1.479373	0.001952	1.4
59	25.192847	12.710000	1.479812	0.022702	1.5
60	23.393405	13.710000	1.437178	0.006420	1.5
61	23.393350	14.710000	1.396932	0.005215	1.5
62	23.393316	14.700000	1.397324	0.004330	1.4
63	23.393293	14.690000	1.397715	0.003283	1.5
64	23.393279	14.680000	1.398107	0.002708	1.4
65	23.393271	14.670000	1.398499	0.001947	1.4
66	25.192845	14.660000	1.398891	0.022685	1.4
67	23.393394	15.660000	1.360733	0.006190	1.4
68	23.393345	16.660000	1.324601	0.004980	1.4
69	23.393315	16.650000	1.324952	0.004312	1.3
70	23.393293	16.640000	1.325304	0.003291	1.4
71	23.393280	16.630000	1.325657	0.002739	1.4
72	23.393271	16.620000	1.326009	0.001990	2.1
73	25.192834	16.610000	1.326362	0.022626	1.4
74	23.393386	17.610000	1.292009	0.006136	1.4
75	23.393342	18.610000	1.259390	0.004907	1.3
76	23.393313	18.600000	1.259709	0.004277	1.3
77	23.393293	18.590000	1.260027	0.003292	1.3
78	23.393280	18.580000	1.260345	0.002762	1.3
79	23.393272	18.570000	1.260664	0.002031	1.5
80	25.192824	18.560000	1.260982	0.022576	1.3
81	23.393379	19.560000	1.229893	0.006011	1.3
82	23.393339	20.560000	1.200300	0.004829	1.4
83	23.393313	20.550000	1.200589	0.004256	1.3
84	23.393293	20.540000	1.200878	0.003302	1.3
85	23.393281	20.530000	1.201167	0.002787	1.3
86	23.393273	20.520000	1.201456	0.002075	1.3
87	23.393268	20.510000	1.201746	0.001863	1.3
88	25.192864	20.500000	1.202035	0.022782	1.5
89	23.393363	21.500000	1.173752	0.005701	1.2
90	23.393329	22.500000	1.146769	0.004595	1.3
91	23.393306	22.490000	1.147033	0.003858	1.3
92	23.393290	22.480000	1.147297	0.003197	1.2
93	23.393279	22.470000	1.147561	0.002722	1.2
94	23.393272	22.460000	1.147825	0.002027	1.3
95	23.393267	22.450000	1.148089	0.001831	1.3
96	25.192868	22.440000	1.148353	0.022793	1.2
97	23.393355	23.440000	1.122513	0.005540	1.3
98	23.393325	24.440000	1.097809	0.004511	1.2
99	23.393304	24.430000	1.098051	0.003797	1.2
100	23.393289	24.420000	1.098293	0.003178	1.2
101	23.393279	24.410000	1.098535	0.002708	1.3
102	23.393272	24.400000	1.098777	0.002028	1.2
103	23.393268	24.390000	1.099019	0.001846	1.3
104	25.192864	24.380000	1.099261	0.022771	1.2
105	23.393350	25.380000	1.075560	0.005419	1.2
106	23.393322	26.380000	1.052859	0.004452	1.2
107	23.393302	26.370000	1.053081	0.003769	1.2
108	23.393289	26.360000	1.053304	0.003167	1.2
109	23.393279	26.350000	1.053526	0.002714	1.2
110	23.393272	26.340000	1.053749	0.002047	1.2
111	23.393268	26.330000	1.053971	0.001887	1.2
112	25.192858	26.320000	1.054194	0.022740	1.2
113	23.393346	27.320000	1.032377	0.005164	1.2
114	23.393321	28.320000	1.011445	0.004421	1.2
115	23.393302	28.310000	1.011650	0.003761	1.1
116	23.393289	28.300000	1.011855	0.003172	1.2
117	23.393279	28.290000	1.012060	0.002732	1.2
118	23.393273	28.280000	1.012266	0.002148	1.2
119	23.393269	28.270000	1.012471	0.001901	2.7
120	25.192850	28.260000	1.012677	0.022702	2.3
121	23.393343	29.260000	0.992528	0.004960	2.3
122	23.393320	30.260000	0.973165	0.004465	3.1
123	23.393302	30.250000	0.973355	0.003749	1.8
124	23.393289	30.240000	0.973545	0.003177	1.9
125	23.393280	30.230000	0.973735	0.002731	1.9
126	23.393273	30.220000	0.973925	0.002215	1.9
127	23.393269	30.210000	0.974116	0.001860	1.7
128	25.192842	30.200000	0.974306	0.022656	1.8
129	23.393340	31.200000	0.955641	0.004905	1.6
130	23.393318	32.200000	0.937678	0.004430	1.2
131	23.393301	32.190000	0.937854	0.003743	2.2
132	23.393289	32.180000	0.938030	0.003182	3.9
133	23.393280	32.170000	0.938207	0.002738	2.5
134	23.393274	32.160000	0.938383	0.002242	2.5
135	23.393270	32.150000	0.938560	0.001897	2.4
136	23.393266	32.140000	0.938736	0.001766	2.4
137	25.192872	32.130000	0.938913	0.022783	2.3
138	23.393330	33.130000	0.921568	0.004684	1.8
139	23.393311	34.130000	0.904851	0.004245	1.7
140	23.393296	34.120000	0.905016	0.003486	2.8
141	23.393286	34.110000	0.905180	0.003088	2.4
142	23.393278	34.100000	0.905344	0.002452	1.9
143	23.393273	34.090000	0.905508	0.002153	1.4
144	23.393269	34.080000	0.905673	0.001858	2.2
145	25.192839	34.070000	0.905837	0.022644	1.4
146	23.393333	35.070000	0.889682	0.004742	1.9
147	23.393314	36.070000	0.874092	0.004317	4.4
148	23.393299	36.060000	0.874246	0.003570	2.2
149	23.393288	36.050000	0.874399	0.003168	2.1
150	23.393280	36.040000	0.874552	0.002738	1.8
151	23.393274	36.030000	0.874706	0.002289	2.4
152	23.393270	36.020000	0.874859	0.001924	2.5
153	23.393267	36.010000	0.875012	0.001808	2.3
154	25.192862	36.000000	0.875166	0.022757	2.3
155	23.393326	37.000000	0.860077	0.004560	2.1
156	23.393308	38.000000	0.845499	0.004156	1.9
157	23.393295	37.990000	0.845643	0.003455	2.2
158	23.393286	37.980000	0.845786	0.003079	2.0
159	23.393278	37.970000	0.845929	0.002460	2.1
160	23.393273	37.960000	0.846073	0.002217	2.7
161	23.393270	37.950000	0.846216	0.001898	2.0
162	23.393267	37.940000	0.846360	0.001787	2.0
163	25.192864	37.930000	0.846504	0.022770	4.1
164	23.393322	38.930000	0.832379	0.004473	2.3
165	23.393306	39.930000	0.818717	0.004091	2.3
166	23.393294	39.920000	0.818852	0.003412	2.3
167	23.393285	39.910000	0.818986	0.003050	2.2
168	23.393278	39.900000	0.819121	0.002449	2.3
169	23.393273	39.890000	0.819255	0.002208	2.2
170	23.393270	39.880000	0.819390	0.001898	2.3
171	23.393267	39.870000	0.819525	0.001792	2.4
172	25.192862	39.860000	0.819659	0.022759	2.2
173	23.393320	40.860000	0.806409	0.004412	1.7
174	23.393305	41.860000	0.793580	0.004049	2.4
175	23.393293	41.850000	0.793707	0.003385	1.4
176	23.393285	41.840000	0.793833	0.003037	2.2
177	23.393278	41.830000	0.793959	0.002445	2.3
178	23.393273	41.820000	0.794086	0.002212	2.3
179	23.393270	41.810000	0.794212	0.001907	2.5
180	23.393267	41.800000	0.794338	0.001807	2.7
181	25.192859	41.790000	0.794465	0.022741	2.7
182	23.393318	42.790000	0.782011	0.004432	2.5
183	23.393303	43.790000	0.769941	0.003811	2.4
184	23.393293	43.780000	0.770060	0.003325	2.5
185	23.393285	43.770000	0.770178	0.003046	2.5
186	23.393278	43.760000	0.770297	0.002456	2.7
187	23.393274	43.750000	0.770416	0.002234	2.4
188	23.393270	43.740000	0.770535	0.001928	2.4
189	23.393267	43.730000	0.770654	0.001835	2.3
190	25.192853	43.720000	0.770773	0.022710	2.3
191	23.393317	44.720000	0.759045	0.004405	1.8
192	23.393303	45.720000	0.747669	0.003795	1.4
193	23.393293	45.710000	0.747781	0.003317	1.3
194	23.393285	45.700000	0.747893	0.003046	1.4
195	23.393278	45.690000	0.748005	0.002464	1.4
196	23.393274	45.680000	0.748117	0.002244	1.5
197	23.393270	45.670000	0.748229	0.001947	1.4
198	23.393268	45.660000	0.748342	0.001857	1.4
199	25.192848	45.650000	0.748454	0.022687	1.2
200	23.393315	46.650000	0.737390	0.004356	1.3
201	23.393302	47.650000	0.726649	0.003774	1.3
202	23.393292	47.640000	0.726755	0.003307	1.3
203	23.393285	47.630000	0.726861	0.003045	1.3
204	23.393278	47.620000	0.726967	0.002471	1.3
205	23.393274	47.610000	0.727073	0.002282	1.2
206	23.393271	47.600000	0.727179	0.001960	1.3
207	23.393268	47.590000	0.727285	0.001874	1.2
208	25.192844	47.580000	0.727391	0.022667	1.2
209	23.393314	48.580000	0.716937	0.004320	1.2
210	23.393301	49.580000	0.706779	0.003653	1.2
211	23.393292	49.570000	0.706879	0.003306	1.2
212	23.393285	49.560000	0.706979	0.003047	1.2
213	23.393279	49.550000	0.707079	0.002459	1.2
214	23.393275	49.540000	0.707180	0.002298	1.2
215	23.393271	49.530000	0.707280	0.001978	1.2
216	23.393268	49.520000	0.707380	0.001884	1.2
217	25.192839	49.510000	0.707481	0.022641	1.2
218	23.393313	50.510000	0.697587	0.004295	1.2
219	23.393301	51.510000	0.687967	0.003635	1.2
220	23.393292	51.500000	0.688061	0.003302	1.2
221	23.393285	51.490000	0.688156	0.003048	1.1
222	23.393279	51.480000	0.688251	0.002466	1.2
223	23.393275	51.470000	0.688346	0.002310	1.2
224	23.393271	51.460000	0.688441	0.001994	1.1
225	23.393269	51.450000	0.688536	0.001832	1.1
226	23.393266	51.440000	0.688631	0.001772	1.1
227	25.192861	51.430000	0.688726	0.022751	1.1
228	23.393307	52.430000	0.679347	0.004129	1.2
229	23.393297	53.430000	0.670220	0.003506	1.2
230	23.393289	53.420000	0.670310	0.003193	1.2
231	23.393282	53.410000	0.670400	0.002953	1.2
232	23.393277	53.400000	0.670490	0.002411	1.1
233	23.393273	53.390000	0.670580	0.002215	1.1
234	23.393270	53.380000	0.670670	0.001936	1.1
235	23.393268	53.370000	0.670760	0.001865	1.1
236	25.192844	53.360000	0.670851	0.022664	1.1
237	23.393309	54.360000	0.661949	0.004177	1.1
238	23.393298	55.360000	0.653280	0.003544	1.1
239	23.393290	55.350000	0.653366	0.003224	1.1
240	23.393284	55.340000	0.653451	0.002998	1.1
241	23.393278	55.330000	0.653537	0.002453	1.1
242	23.393274	55.320000	0.653622	0.002287	1.1
243	23.393271	55.310000	0.653708	0.001981	1.1
244	23.393269	55.300000	0.653794	0.001828	1.1
245	23.393266	55.290000	0.653879	0.001776	1.1
246	25.192859	55.280000	0.653965	0.022740	1.1
247	23.393304	56.280000	0.645503	0.004046	1.1
248	23.393295	57.280000	0.637257	0.003447	1.1
249	23.393288	57.270000	0.637338	0.003151	1.1
250	23.393282	57.260000	0.637420	0.002932	1.1
251	23.393277	57.250000	0.637501	0.002397	1.1
252	23.393273	57.240000	0.637583	0.002206	1.1
253	23.393270	57.230000	0.637664	0.001941	1.1
254	23.393268	57.220000	0.637746	0.001876	1.1
255	25.192840	57.210000	0.637827	0.022646	1.1
256	23.393306	58.210000	0.629775	0.004092	1.1
257	23.393296	59.210000	0.621923	0.003496	1.1
258	23.393289	59.200000	0.622001	0.003203	1.1
259	23.393283	59.190000	0.622078	0.002980	1.1
260	23.393278	59.180000	0.622156	0.002447	1.1
261	23.393274	59.170000	0.622233	0.002290	1.1
262	23.393271	59.160000	0.622311	0.001992	1.0
263	23.393269	59.150000	0.622389	0.001853	1.1
264	23.393267	59.140000	0.622466	0.001797	2.5
265	25.192854	59.130000	0.622544	0.022714	2.5
266	23.393302	60.130000	0.614871	0.003694	2.0
267	23.393294	61.130000	0.607384	0.003433	3.0
268	23.393288	61.120000	0.607458	0.003145	2.2
269	23.393282	61.110000	0.607532	0.002937	1.9
270	23.393277	61.100000	0.607606	0.002407	1.7
271	23.393274	61.090000	0.607680	0.002230	1.6
272	23.393271	61.080000	0.607754	0.001967	1.4
273	23.393269	61.070000	0.607828	0.001833	1.7
