ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.3759534917372775, -15.358094798460343]
Scales are estimated automatically.
Scales for transform parameters are: [107034.39930989874, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000646s
868	48.356678	864.990000	2.528388	0.000054	4.4
869	48.356678	865.990000	2.525537	0.000054	2.8
870	48.356678	866.990000	2.522693	0.000054	2.4
871	48.356678	867.990000	2.519855	0.000054	4.1
872	48.356678	868.990000	2.517024	0.000054	2.2
873	48.356678	869.990000	2.514199	0.000054	2.1
874	48.356678	870.990000	2.511380	0.000054	1.9
875	48.356678	871.990000	2.508568	0.000054	3.0
876	48.356678	872.990000	2.505762	0.000054	3.0
877	48.356678	873.990000	2.502962	0.000054	3.1
878	48.356678	874.990000	2.500169	0.000054	3.0
879	48.356678	875.990000	2.497381	0.000054	2.7
880	48.356678	876.990000	2.494600	0.000054	2.8
881	48.356678	877.990000	2.491825	0.000054	2.7
882	48.356678	878.990000	2.489057	0.000054	2.5
883	48.356678	879.990000	2.486294	0.000054	2.2
884	48.356678	880.990000	2.483538	0.000054	2.9
885	48.356678	881.990000	2.480787	0.000054	2.2
886	48.356678	882.990000	2.478043	0.000054	2.9
887	48.356678	883.990000	2.475305	0.000054	2.7
888	48.356678	884.990000	2.472573	0.000054	2.4
889	48.356678	885.990000	2.469847	0.000054	2.7
890	48.356678	886.990000	2.467126	0.000054	2.8
891	48.356678	887.990000	2.464412	0.000054	2.8
892	48.356678	888.990000	2.461704	0.000054	2.7
893	48.356678	889.990000	2.459002	0.000054	2.3
894	48.356678	890.990000	2.456306	0.000054	2.7
895	48.356678	891.990000	2.453615	0.000054	2.4
896	48.356678	892.990000	2.450931	0.000054	2.3
897	48.356678	893.990000	2.448252	0.000054	2.3
898	48.356678	894.990000	2.445579	0.000054	2.1
899	48.356678	895.990000	2.442912	0.000054	2.1
900	48.356678	896.990000	2.440251	0.000054	2.4
901	48.356678	897.990000	2.437596	0.000054	2.7
902	48.356678	898.990000	2.434946	0.000054	2.5
903	48.356678	899.990000	2.432302	0.000054	2.8
904	48.356678	900.990000	2.429664	0.000054	2.8
905	48.356678	901.990000	2.427032	0.000054	2.6
906	48.356678	902.990000	2.424405	0.000054	3.0
907	48.356678	903.990000	2.421784	0.000054	2.7
908	48.356678	904.990000	2.419169	0.000054	2.3
909	48.356678	905.990000	2.416559	0.000054	2.6
910	48.356678	906.990000	2.413955	0.000054	2.7
911	48.356678	907.990000	2.411357	0.000054	2.9
912	48.356678	908.990000	2.408764	0.000054	2.7
913	48.356678	909.990000	2.406176	0.000054	2.8
914	48.356678	910.990000	2.403595	0.000054	2.8
915	48.356678	911.990000	2.401018	0.000054	2.5
916	48.356678	912.990000	2.398448	0.000054	2.6
917	48.356678	913.990000	2.395882	0.000054	2.6
918	48.356678	914.990000	2.393323	0.000054	2.8
919	48.356678	915.990000	2.390768	0.000054	2.5
920	48.356678	916.990000	2.388220	0.000054	2.5
921	48.356678	917.990000	2.385676	0.000054	2.6
922	48.356678	918.990000	2.383138	0.000054	2.7
923	48.356678	919.990000	2.380606	0.000054	2.5
924	48.356678	920.990000	2.378078	0.000054	2.6
925	48.356678	921.990000	2.375557	0.000054	2.7
926	48.356678	922.990000	2.373040	0.000054	2.8
927	48.356678	923.990000	2.370529	0.000054	3.0
928	48.356678	924.990000	2.368023	0.000054	3.0
929	48.356678	925.990000	2.365523	0.000054	2.9
930	48.356678	926.990000	2.363027	0.000054	2.4
931	48.356678	927.990000	2.360537	0.000054	2.8
932	48.356678	928.990000	2.358052	0.000054	3.0
933	48.356678	929.990000	2.355573	0.000054	2.8
934	48.356678	930.990000	2.353098	0.000054	2.4
935	48.356678	931.990000	2.350629	0.000054	2.7
936	48.356678	932.990000	2.348165	0.000054	2.1
937	48.356678	933.990000	2.345706	0.000054	2.5
938	48.356678	934.990000	2.343253	0.000054	2.1
939	48.356678	935.990000	2.340804	0.000054	2.6
940	48.356678	936.990000	2.338361	0.000054	2.4
941	48.356678	937.990000	2.335922	0.000054	2.7
942	48.356678	938.990000	2.333489	0.000054	2.0
943	48.356678	939.990000	2.331061	0.000054	2.3
944	48.356678	940.990000	2.328638	0.000054	2.5
945	48.356678	941.990000	2.326220	0.000054	2.8
946	48.356678	942.990000	2.323806	0.000054	2.7
947	48.356678	943.990000	2.321398	0.000054	2.7
948	48.356678	944.990000	2.318995	0.000054	2.6
949	48.356678	945.990000	2.316597	0.000054	2.6
950	48.356678	946.990000	2.314204	0.000054	2.6
951	48.356678	947.990000	2.311816	0.000054	2.5
952	48.356678	948.990000	2.309432	0.000054	2.0
953	48.356678	949.990000	2.307054	0.000054	2.6
954	48.356678	950.990000	2.304680	0.000054	2.1
955	48.356678	951.990000	2.302312	0.000054	3.0
956	48.356678	952.990000	2.299948	0.000054	2.9
957	48.356678	953.990000	2.297589	0.000054	2.6
958	48.356678	954.990000	2.295235	0.000054	2.6
959	48.356678	955.990000	2.292885	0.000054	3.1
960	48.356678	956.990000	2.290541	0.000054	2.3
961	48.356678	957.990000	2.288201	0.000054	2.5
962	48.356678	958.990000	2.285866	0.000054	2.5
963	48.356678	959.990000	2.283536	0.000054	2.7
964	48.356678	960.990000	2.281211	0.000054	2.4
965	48.356678	961.990000	2.278890	0.000054	2.6
966	48.356678	962.990000	2.276574	0.000054	2.6
967	48.356678	963.990000	2.274263	0.000054	2.9
968	48.356678	964.990000	2.271956	0.000054	2.5
969	48.356678	965.990000	2.269654	0.000054	2.8
970	48.356678	966.990000	2.267357	0.000054	2.7
971	48.356678	967.990000	2.265065	0.000054	2.6
972	48.356678	968.990000	2.262777	0.000054	2.5
973	48.356678	969.990000	2.260493	0.000054	2.7
974	48.356678	970.990000	2.258214	0.000054	2.6
975	48.356678	971.990000	2.255940	0.000054	1.9
976	48.356678	972.990000	2.253671	0.000054	2.5
977	48.356678	973.990000	2.251406	0.000054	1.9
978	48.356678	974.990000	2.249145	0.000054	2.4
979	48.356678	975.990000	2.246889	0.000054	2.5
980	48.356678	976.990000	2.244638	0.000054	2.6
981	48.356678	977.990000	2.242391	0.000054	2.9
982	48.356678	978.990000	2.240149	0.000054	2.6
983	48.356678	979.990000	2.237911	0.000054	2.5
984	48.356678	980.990000	2.235677	0.000054	2.8
985	48.356678	981.990000	2.233448	0.000054	2.2
986	48.356678	982.990000	2.231224	0.000054	2.6
987	48.356678	983.990000	2.229003	0.000054	1.8
988	48.356678	984.990000	2.226788	0.000054	2.4
989	48.356678	985.990000	2.224576	0.000054	1.8
990	48.356678	986.990000	2.222369	0.000054	2.2
991	48.356678	987.990000	2.220167	0.000054	2.5
992	48.356678	988.990000	2.217969	0.000054	2.4
993	48.356678	989.990000	2.215775	0.000054	2.8
994	48.356678	990.990000	2.213585	0.000054	3.0
995	48.356678	991.990000	2.211400	0.000054	2.5
996	48.356678	992.990000	2.209219	0.000054	2.6
997	48.356678	993.990000	2.207043	0.000054	2.7
998	48.356678	994.990000	2.204870	0.000054	2.6
999	48.356678	995.990000	2.202702	0.000054	2.2
Time spent in resolution 0 (ITK initialization and iterating): 2.375 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2240.126161 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000558s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029905s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	33.056342	0.000000	2.087450	1.035741	58.5
1	31.059050	0.000000	2.087450	0.884740	2.1
2	29.820514	0.000000	2.087450	0.739602	2.1
3	28.429987	0.000000	2.087450	0.609545	2.1
4	27.736866	0.000000	2.087450	0.499196	2.2
5	27.292855	0.000000	2.087450	0.407789	2.1
6	26.983867	0.000000	2.087450	0.332447	2.0
7	26.762616	0.000000	2.087450	0.267971	2.0
8	26.632965	0.000000	2.087450	0.218095	2.0
9	26.541623	0.000000	2.087450	0.181814	1.9
10	26.453726	0.000000	2.087450	0.142579	2.0
11	26.406182	0.000000	2.087450	0.115702	1.9
12	26.386994	0.000000	2.087450	0.093667	1.9
13	26.370479	0.000000	2.087450	0.075565	1.9
14	26.359157	0.000000	2.087450	0.067069	2.3
15	26.350122	0.000000	2.087450	0.058333	2.4
16	26.343697	0.000000	2.087450	0.048560	3.1
17	26.339289	0.000000	2.087450	0.038708	2.6
18	26.320480	0.000000	2.087450	0.027696	2.3
19	26.319022	0.000000	2.087450	0.022812	2.8
20	26.322754	0.000000	2.087450	0.018574	2.4
21	26.303125	0.000000	2.087450	0.013204	2.0
22	26.302793	0.000000	2.087450	0.011295	2.3
23	26.302550	0.000000	2.087450	0.009174	2.8
24	26.302387	0.000000	2.087450	0.007816	3.0
25	26.302272	0.000000	2.087450	0.006542	3.0
26	26.302187	0.000000	2.087450	0.005948	2.9
27	26.302120	0.000000	2.087450	0.004907	4.1
28	26.302078	0.000000	2.087450	0.003508	3.1
29	26.302056	0.000000	2.087450	0.002762	3.0
30	26.302042	0.000000	2.087450	0.002114	3.3
31	26.308835	0.000000	2.087450	0.001655	2.9
32	26.308830	0.000000	2.087450	0.001310	3.1
33	26.308827	0.000000	2.087450	0.001166	3.0
34	26.308825	0.000000	2.087450	0.000795	3.0
35	26.308823	0.000000	2.087450	0.000642	3.0
36	26.308823	0.000000	2.087450	0.000506	4.8
37	26.308822	0.000000	2.087450	0.000379	3.1
38	26.308822	0.000000	2.087450	0.000290	3.0
39	26.308822	0.000000	2.087450	0.000234	3.2
40	26.308822	0.000000	2.087450	0.000183	3.1
41	26.308821	0.000000	2.087450	0.000143	2.3
42	26.308821	0.000000	2.087450	0.000110	3.0
43	26.308821	0.000000	2.087450	0.000083	3.0
44	26.308821	0.000000	2.087450	0.000046	3.0
45	26.308821	0.000000	2.087450	0.000036	2.8
46	26.308821	0.000000	2.087450	0.000028	3.0
47	26.308821	0.000000	2.087450	0.000020	2.1
48	26.308821	0.000000	2.087450	0.000059	2.7
49	26.308821	0.000000	2.087450	0.000150	2.8
50	26.308821	0.000000	2.087450	0.000099	2.9
51	26.308821	0.000000	2.087450	0.000067	2.6
52	26.308821	0.000000	2.087450	0.000066	2.2
53	26.308821	0.000000	2.087450	0.000046	2.6
54	26.308821	0.000000	2.087450	0.000250	3.5
55	26.308821	0.000000	2.087450	0.000193	3.1
56	26.308821	0.000000	2.087450	0.000156	2.9
57	26.308821	0.000000	2.087450	0.000107	3.6
58	26.308821	0.000000	2.087450	0.000048	3.0
59	26.308821	0.000000	2.087450	0.000032	3.4
60	26.308821	0.000000	2.087450	0.000022	2.4
61	26.308821	0.000000	2.087450	0.000016	2.7
62	26.308821	0.000000	2.087450	0.000011	2.6
63	26.308821	0.000000	2.087450	0.000009	2.7
64	26.308821	0.000000	2.087450	0.000006	2.8
65	26.308821	0.000000	2.087450	0.000005	3.3
66	26.308821	0.000000	2.087450	0.000004	2.9
67	26.308821	0.000000	2.087450	0.000003	2.7
68	26.308821	0.000000	2.087450	0.000002	2.8
69	26.308821	0.000000	2.087450	0.000002	3.0
70	26.308821	0.000000	2.087450	0.000001	3.2
71	26.308821	0.000000	2.087450	0.000001	2.9
72	26.308821	0.000000	2.087450	0.000001	2.6
73	26.308821	0.000000	2.087450	0.000001	2.8
74	26.308821	0.000000	2.087450	0.000000	2.3
75	26.308821	0.000000	2.087450	0.000000	2.7
76	26.308821	0.000000	2.087450	0.000000	3.1
77	26.308821	0.000000	2.087450	0.000000	2.9
78	26.308821	0.000000	2.087450	0.000000	2.7
79	26.308821	0.000000	2.087450	0.000000	2.9
80	26.308821	0.000000	2.087450	0.000000	3.2
81	26.308821	0.000000	2.087450	0.000000	2.7
82	26.308821	0.000000	2.087450	0.000000	2.6
83	26.308821	0.000000	2.087450	0.000000	2.0
84	26.308821	0.000000	2.087450	0.000000	2.9
85	26.308821	0.000000	2.087450	0.000000	2.4
86	26.308821	0.000000	2.087450	0.000000	2.9
87	26.308821	0.000000	2.087450	0.000000	2.8
88	26.308821	0.000000	2.087450	0.000000	2.8
89	26.308821	0.000000	2.087450	0.000000	2.9
90	26.308821	0.000000	2.087450	0.000000	2.6
91	26.308821	0.000000	2.087450	0.000000	3.0
92	26.308821	0.000000	2.087450	0.000000	2.9
93	26.308821	0.000000	2.087450	0.000000	1.7
94	26.308821	0.000000	2.087450	0.000000	1.6
95	26.308821	0.000000	2.087450	0.000000	2.5
96	26.308821	0.000000	2.087450	0.000000	1.9
97	26.308821	0.000000	2.087450	0.000000	2.2
98	26.308821	0.000000	2.087450	0.000000	2.7
99	26.308821	0.000000	2.087450	0.000000	2.0
100	26.308821	0.000000	2.087450	0.000000	2.7
101	26.308821	0.000000	2.087450	0.000000	2.7
102	26.308821	0.000000	2.087450	0.000000	2.9
103	26.308821	0.000000	2.087450	0.000000	2.8
104	26.308821	0.000000	2.087450	0.000000	2.7
105	26.308821	0.000000	2.087450	0.000000	2.3
106	26.308821	0.000000	2.087450	0.000000	2.4
107	26.308821	0.000000	2.087450	0.000000	2.0
108	26.308821	0.000000	2.087450	0.000000	2.8
109	26.308821	0.000000	2.087450	0.000000	2.7
110	26.308821	0.000000	2.087450	0.000000	2.8
111	26.308821	0.000000	2.087450	0.000000	2.7
112	26.308821	0.000000	2.087450	0.000000	2.6
113	26.308821	0.000000	2.087450	0.000000	2.8
114	26.308821	0.000000	2.087450	0.000000	2.7
115	26.308821	0.000000	2.087450	0.000000	2.7
116	26.308821	0.000000	2.087450	0.000000	2.3
117	26.308821	0.000000	2.087450	0.000000	2.5
118	26.308821	0.000000	2.087450	0.000000	2.7
119	26.308821	0.000000	2.087450	0.000000	2.5
120	26.308821	0.000000	2.087450	0.000000	2.8
121	26.308821	0.000000	2.087450	0.000000	2.8
122	26.308821	0.000000	2.087450	0.000000	1.8
123	26.308821	0.000000	2.087450	0.000000	2.8
124	26.308821	0.000000	2.087450	0.000000	2.7
125	26.308821	0.000000	2.087450	0.000000	2.6
126	26.308821	0.000000	2.087450	0.000000	2.9
127	26.308821	0.000000	2.087450	0.000000	2.8
128	26.308821	0.000000	2.087450	0.000000	2.4
129	26.308821	0.000000	2.087450	0.000000	2.6
130	26.308821	0.000000	2.087450	0.000000	2.4
131	26.308821	0.000000	2.087450	0.000000	2.7
132	26.308821	0.000000	2.087450	0.000000	2.7
133	26.308821	0.000000	2.087450	0.000000	2.5
134	26.308821	0.000000	2.087450	0.000000	2.9
135	26.308821	0.000000	2.087450	0.000000	2.8
136	26.308821	0.000000	2.087450	0.000000	2.7
137	26.308821	0.000000	2.087450	0.000000	2.0
138	26.308821	0.000000	2.087450	0.000000	2.7
139	26.308821	0.000000	2.087450	0.000000	2.8
140	26.308821	0.000000	2.087450	0.000000	2.9
141	26.308821	0.000000	2.087450	0.000000	1.9
142	26.308821	0.000000	2.087450	0.000000	3.2
143	26.308821	0.000000	2.087450	0.000000	2.7
144	26.308821	0.000000	2.087450	0.000000	2.6
145	26.308821	0.000000	2.087450	0.000000	2.7
146	26.308821	0.000000	2.087450	0.000000	3.4
147	26.308821	0.000000	2.087450	0.000000	2.7
148	26.308821	0.000000	2.087450	0.000000	2.6
149	26.308821	0.000000	2.087450	0.000000	2.6
150	26.308821	0.000000	2.087450	0.000000	2.2
151	26.308821	0.000000	2.087450	0.000000	2.2
152	26.308821	0.000000	2.087450	0.000000	2.2
153	26.308821	0.000000	2.087450	0.000000	2.4
154	26.308821	0.000000	2.087450	0.000000	2.7
155	26.308821	0.000000	2.087450	0.000000	2.8
156	26.308821	0.000000	2.087450	0.000000	2.4
157	26.308821	0.000000	2.087450	0.000000	2.7
158	26.308821	0.000000	2.087450	0.000000	2.9
159	26.308821	0.000000	2.087450	0.000000	2.6
160	26.308821	0.000000	2.087450	0.000000	2.3
161	26.308821	0.000000	2.087450	0.000000	2.6
162	26.308821	0.000000	2.087450	0.000000	2.5
163	26.308821	0.000000	2.087450	0.000000	2.7
164	26.308821	0.000000	2.087450	0.000000	2.5
165	26.308821	0.000000	2.087450	0.000000	2.5
166	26.308821	0.000000	2.087450	0.000000	3.0
167	26.308821	0.000000	2.087450	0.000000	2.7
168	26.308821	0.000000	2.087450	0.000000	2.6
169	26.308821	0.000000	2.087450	0.000000	2.8
170	26.308821	0.000000	2.087450	0.000000	2.4
171	26.308821	0.000000	2.087450	0.000000	2.9
172	26.308821	0.000000	2.087450	0.000000	2.5
173	26.308821	0.000000	2.087450	0.000000	2.7
174	26.308821	0.000000	2.087450	0.000000	2.5
175	26.308821	0.000000	2.087450	0.000000	2.0
176	26.308821	0.000000	2.087450	0.000000	2.6
177	26.308821	0.000000	2.087450	0.000000	2.9
178	26.308821	0.000000	2.087450	0.000000	2.5
179	26.308821	0.000000	2.087450	0.000000	2.5
180	26.308821	0.000000	2.087450	0.000000	2.8
181	26.308821	0.000000	2.087450	0.000000	2.8
182	26.308821	0.000000	2.087450	0.000000	3.4
183	26.308821	0.000000	2.087450	0.000000	2.9
184	26.308821	0.000000	2.087450	0.000000	2.5
185	26.308821	0.000000	2.087450	0.000000	2.8
186	26.308821	0.000000	2.087450	0.000000	2.2
187	26.308821	0.000000	2.087450	0.000000	2.7
188	26.308821	0.000000	2.087450	0.000000	2.7
189	26.308821	0.000000	2.087450	0.000000	3.0
190	26.308821	0.000000	2.087450	0.000000	2.5
191	26.308821	0.000000	2.087450	0.000000	2.5
192	26.308821	0.000000	2.087450	0.000000	2.7
193	26.308821	0.000000	2.087450	0.000000	2.7
194	26.308821	0.000000	2.087450	0.000000	2.7
195	26.308821	0.000000	2.087450	0.000000	3.0
196	26.308821	0.000000	2.087450	0.000000	2.7
197	26.308821	0.000000	2.087450	0.000000	2.1
198	26.308821	0.000000	2.087450	0.000000	2.3
199	26.308821	0.000000	2.087450	0.000000	2.0
200	26.308821	0.000000	2.087450	0.000000	1.8
201	26.308821	0.000000	2.087450	0.000000	2.6
202	26.308821	0.000000	2.087450	0.000000	2.6
203	26.308821	0.000000	2.087450	0.000000	2.9
204	26.308821	0.000000	2.087450	0.000000	2.7
205	26.308821	0.000000	2.087450	0.000000	2.7
206	26.308821	0.000000	2.087450	0.000000	2.4
207	26.308821	0.000000	2.087450	0.000000	2.7
208	26.308821	0.000000	2.087450	0.000000	1.8
209	26.308821	0.000000	2.087450	0.000000	1.8
210	26.308821	0.000000	2.087450	0.000000	1.8
211	26.308821	0.000000	2.087450	0.000000	2.5
212	26.308821	0.000000	2.087450	0.000000	2.6
213	26.308821	0.000000	2.087450	0.000000	2.3
214	26.308821	0.000000	2.087450	0.000000	2.2
215	26.308821	0.000000	2.087450	0.000000	2.9
216	26.308821	0.000000	2.087450	0.000000	2.8
217	26.308821	0.000000	2.087450	0.000000	2.6
218	26.308821	0.000000	2.087450	0.000000	2.7
219	26.308821	0.000000	2.087450	0.000000	2.8
220	26.308821	0.000000	2.087450	0.000000	2.1
221	26.308821	0.000000	2.087450	0.000000	2.5
222	26.308821	0.000000	2.087450	0.000000	1.8
223	26.308821	0.000000	2.087450	0.000000	2.5
224	26.308821	0.000000	2.087450	0.000000	2.8
225	26.308821	0.000000	2.087450	0.000000	2.5
226	26.308821	0.000000	2.087450	0.000000	2.4
227	26.308821	0.000000	2.087450	0.000000	2.5
228	26.308821	0.000000	2.087450	0.000000	2.5
229	26.308821	0.000000	2.087450	0.000000	2.4
230	26.308821	0.000000	2.087450	0.000000	2.8
231	26.308821	0.000000	2.087450	0.000000	2.4
232	26.308821	0.000000	2.087450	0.000000	2.4
233	26.308821	0.000000	2.087450	0.000000	2.8
234	26.308821	0.000000	2.087450	0.000000	1.9
235	26.308821	0.000000	2.087450	0.000000	2.4
236	26.308821	0.000000	2.087450	0.000000	2.5
237	26.308821	0.000000	2.087450	0.000000	2.4
238	26.308821	0.000000	2.087450	0.000000	2.2
239	26.308821	0.000000	2.087450	0.000000	2.3
240	26.308821	0.000000	2.087450	0.000000	2.6
241	26.308821	0.000000	2.087450	0.000000	4.3
242	26.308821	0.000000	2.087450	0.000000	2.9
243	26.308821	0.000000	2.087450	0.000000	1.8
244	26.308821	0.000000	2.087450	0.000000	1.9
245	26.308821	0.000000	2.087450	0.000000	2.5
246	26.308821	0.000000	2.087450	0.000000	1.8
247	26.308821	0.000000	2.087450	0.000000	2.5
248	26.308821	0.000000	2.087450	0.000000	2.4
249	26.308821	0.000000	2.087450	0.000000	2.6
250	26.308821	0.000000	2.087450	0.000000	2.4
251	26.308821	0.000000	2.087450	0.000000	2.6
252	26.308821	0.000000	2.087450	0.000000	2.3
253	26.308821	0.000000	2.087450	0.000000	2.4
254	26.308821	0.000000	2.087450	0.000000	2.4
255	26.308821	0.000000	2.087450	0.000000	2.8
256	26.308821	0.000000	2.087450	0.000000	2.5
257	26.308821	0.000000	2.087450	0.000000	2.6
258	26.308821	0.000000	2.087450	0.000000	2.0
259	26.308821	0.000000	2.087450	0.000000	1.9
260	26.308821	0.000000	2.087450	0.000000	1.4
261	26.308821	0.000000	2.087450	0.000000	2.0
262	26.308821	0.000000	2.087450	0.000000	2.2
263	26.308821	0.000000	2.087450	0.000000	2.1
264	26.308821	0.000000	2.087450	0.000000	2.1
265	26.308821	0.000000	2.087450	0.000000	2.1
266	26.308821	0.000000	2.087450	0.000000	2.1
267	26.308821	0.000000	2.087450	0.000000	2.1
268	26.308821	0.000000	2.087450	0.000000	2.1
269	26.308821	0.000000	2.087450	0.000000	2.0
270	26.308821	0.000000	2.087450	0.000000	1.9
271	26.308821	0.000000	2.087450	0.000000	1.6
272	26.308821	0.000000	2.087450	0.000000	1.8
273	26.308821	0.000000	2.087450	0.000000	1.9
