ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.510491452771362, -8.512884698502205]
Scales are estimated automatically.
Scales for transform parameters are: [106865.01611368927, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000743s
868	77.259905	218.580000	6.130040	0.000001	1.1
869	77.259905	218.570000	6.130296	0.000001	1.1
870	77.259905	218.560000	6.130551	0.000016	1.0
871	77.259905	219.560000	6.105067	0.000003	1.1
872	77.259905	220.560000	6.079793	0.000003	1.1
873	77.259905	220.550000	6.080045	0.000002	1.0
874	77.259905	220.540000	6.080297	0.000002	1.0
875	77.259905	220.530000	6.080549	0.000001	1.2
876	77.259905	220.520000	6.080800	0.000001	1.1
877	77.259905	220.510000	6.081052	0.000001	1.0
878	77.259905	220.500000	6.081304	0.000001	1.1
879	77.259905	220.490000	6.081556	0.000001	1.1
880	77.259905	220.480000	6.081808	0.000001	1.0
881	77.259905	220.470000	6.082059	0.000016	1.1
882	77.259905	221.470000	6.056976	0.000003	1.2
883	77.259905	222.470000	6.032098	0.000003	1.1
884	77.259905	222.460000	6.032346	0.000002	1.1
885	77.259905	222.450000	6.032594	0.000002	1.1
886	77.259905	222.440000	6.032841	0.000002	1.1
887	77.259905	222.430000	6.033089	0.000001	1.1
888	77.259905	222.420000	6.033337	0.000001	1.1
889	77.259905	222.410000	6.033585	0.000001	1.1
890	77.259905	222.400000	6.033833	0.000001	1.1
891	77.259905	222.390000	6.034081	0.000001	1.1
892	77.259905	222.380000	6.034329	0.000001	1.1
893	77.259905	222.370000	6.034577	0.000016	1.7
894	77.259905	223.370000	6.009882	0.000003	1.3
895	77.259905	224.370000	5.985389	0.000003	1.1
896	77.259905	224.360000	5.985633	0.000002	1.1
897	77.259905	224.350000	5.985877	0.000002	1.1
898	77.259905	224.340000	5.986121	0.000001	1.0
899	77.259905	224.330000	5.986365	0.000001	1.0
900	77.259905	224.320000	5.986609	0.000001	1.1
901	77.259905	224.310000	5.986853	0.000001	1.1
902	77.259905	224.300000	5.987097	0.000001	1.0
903	77.259905	224.290000	5.987341	0.000001	1.1
904	77.259905	224.280000	5.987585	0.000016	1.0
905	77.259905	225.280000	5.963273	0.000003	1.1
906	77.259905	226.280000	5.939158	0.000003	1.0
907	77.259905	226.270000	5.939398	0.000002	1.1
908	77.259905	226.260000	5.939638	0.000002	1.0
909	77.259905	226.250000	5.939878	0.000002	1.1
910	77.259905	226.240000	5.940119	0.000001	1.1
911	77.259905	226.230000	5.940359	0.000001	1.1
912	77.259905	226.220000	5.940599	0.000001	1.0
913	77.259905	226.210000	5.940839	0.000001	1.0
914	77.259905	226.200000	5.941080	0.000001	1.1
915	77.259905	226.190000	5.941320	0.000001	1.1
916	77.259905	226.180000	5.941560	0.000016	1.0
917	77.259905	227.180000	5.917620	0.000003	1.0
918	77.259905	228.180000	5.893872	0.000003	1.0
919	77.259905	228.170000	5.894108	0.000002	1.0
920	77.259905	228.160000	5.894345	0.000002	1.1
921	77.259905	228.150000	5.894581	0.000001	1.1
922	77.259905	228.140000	5.894818	0.000001	1.1
923	77.259905	228.130000	5.895054	0.000001	1.0
924	77.259905	228.120000	5.895291	0.000001	1.0
925	77.259905	228.110000	5.895528	0.000001	1.0
926	77.259905	228.100000	5.895764	0.000001	1.0
927	77.259905	228.090000	5.896001	0.000001	1.1
928	77.259905	228.080000	5.896238	0.000016	1.0
929	77.259905	229.080000	5.872660	0.000003	1.1
930	77.259905	230.080000	5.849271	0.000003	1.1
931	77.259905	230.070000	5.849504	0.000002	1.0
932	77.259905	230.060000	5.849737	0.000002	1.0
933	77.259905	230.050000	5.849970	0.000001	1.1
934	77.259905	230.040000	5.850203	0.000001	1.0
935	77.259905	230.030000	5.850436	0.000001	1.0
936	77.259905	230.020000	5.850669	0.000001	1.0
937	77.259905	230.010000	5.850902	0.000001	1.0
938	77.259905	230.000000	5.851135	0.000001	1.1
939	77.259905	229.990000	5.851368	0.000001	1.1
940	77.259905	229.980000	5.851601	0.000016	1.1
941	77.259905	230.980000	5.828379	0.000003	1.1
942	77.259905	231.980000	5.805340	0.000003	1.1
943	77.259905	231.970000	5.805569	0.000002	1.0
944	77.259905	231.960000	5.805799	0.000002	1.0
945	77.259905	231.950000	5.806028	0.000001	1.1
946	77.259905	231.940000	5.806258	0.000001	1.1
947	77.259905	231.930000	5.806488	0.000001	1.1
948	77.259905	231.920000	5.806717	0.000001	1.0
949	77.259905	231.910000	5.806947	0.000001	1.1
950	77.259905	231.900000	5.807176	0.000001	1.1
951	77.259905	231.890000	5.807406	0.000001	1.1
952	77.259905	231.880000	5.807636	0.000016	1.1
953	77.259905	232.880000	5.784760	0.000003	1.2
954	77.259905	233.880000	5.762064	0.000003	1.1
955	77.259905	233.870000	5.762290	0.000002	1.1
956	77.259905	233.860000	5.762516	0.000002	1.2
957	77.259905	233.850000	5.762742	0.000001	1.3
958	77.259905	233.840000	5.762969	0.000001	1.1
959	77.259905	233.830000	5.763195	0.000001	1.1
960	77.259905	233.820000	5.763421	0.000001	1.1
961	77.259905	233.810000	5.763647	0.000001	1.0
962	77.259905	233.800000	5.763873	0.000001	1.1
963	77.259905	233.790000	5.764099	0.000001	1.1
964	77.259905	233.780000	5.764326	0.000016	1.1
965	77.259905	234.780000	5.741789	0.000003	1.0
966	77.259905	235.780000	5.719429	0.000003	1.1
967	77.259905	235.770000	5.719651	0.000002	1.1
968	77.259905	235.760000	5.719874	0.000002	1.1
969	77.259905	235.750000	5.720097	0.000001	1.1
970	77.259905	235.740000	5.720320	0.000001	1.1
971	77.259905	235.730000	5.720543	0.000001	1.1
972	77.259905	235.720000	5.720765	0.000001	1.0
973	77.259905	235.710000	5.720988	0.000001	1.1
974	77.259905	235.700000	5.721211	0.000001	1.1
975	77.259905	235.690000	5.721434	0.000001	1.1
976	77.259905	235.680000	5.721657	0.000016	1.2
977	77.259905	236.680000	5.699452	0.000003	1.1
978	77.259905	237.680000	5.677420	0.000003	1.1
979	77.259905	237.670000	5.677639	0.000002	1.0
980	77.259905	237.660000	5.677859	0.000002	1.1
981	77.259905	237.650000	5.678078	0.000001	1.1
982	77.259905	237.640000	5.678298	0.000001	1.0
983	77.259905	237.630000	5.678517	0.000001	1.1
984	77.259905	237.620000	5.678737	0.000001	1.0
985	77.259905	237.610000	5.678956	0.000001	1.1
986	77.259905	237.600000	5.679176	0.000001	1.1
987	77.259905	237.590000	5.679396	0.000001	1.0
988	77.259905	237.580000	5.679615	0.000016	1.4
989	77.259905	238.580000	5.657735	0.000003	1.1
990	77.259905	239.580000	5.636023	0.000003	1.2
991	77.259905	239.570000	5.636239	0.000002	1.1
992	77.259905	239.560000	5.636456	0.000002	1.1
993	77.259905	239.550000	5.636672	0.000001	1.1
994	77.259905	239.540000	5.636888	0.000001	1.1
995	77.259905	239.530000	5.637105	0.000001	1.0
996	77.259905	239.520000	5.637321	0.000001	1.0
997	77.259905	239.510000	5.637538	0.000001	1.0
998	77.259905	239.500000	5.637754	0.000001	1.0
999	77.259905	239.490000	5.637970	0.000001	1.1
Time spent in resolution 0 (ITK initialization and iterating): 2.189 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1468.634901 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000645s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.016089s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	37.756532	0.000000	1.268774	1.577455	43.4
1	34.620286	0.000000	1.268774	1.330402	1.6
2	32.534435	0.000000	1.268774	1.130395	1.7
3	30.885643	0.000000	1.268774	0.941621	1.6
4	29.841456	0.000000	1.268774	0.810309	1.6
5	29.108451	0.000000	1.268774	0.655304	1.5
6	28.613879	0.000000	1.268774	0.551925	1.5
7	28.278113	0.000000	1.268774	0.452638	1.5
8	28.050317	0.000000	1.268774	0.378528	2.5
9	27.901478	0.000000	1.268774	0.293578	1.7
10	27.808742	0.000000	1.268774	0.259582	1.8
11	27.747519	0.000000	1.268774	0.197201	1.7
12	27.714230	0.000000	1.268774	0.153425	1.7
13	27.688616	0.000000	1.268774	0.117476	1.7
14	27.689202	0.000000	1.268774	0.123249	1.7
15	27.678511	0.000000	1.268774	0.095577	1.7
16	27.657650	0.000000	1.268774	0.073726	1.7
17	27.656176	0.000000	1.268774	0.063670	2.7
18	27.651270	0.000000	1.268774	0.049859	2.5
19	27.648437	0.000000	1.268774	0.039940	2.6
20	27.646614	0.000000	1.268774	0.032175	2.5
21	27.645419	0.000000	1.268774	0.026302	2.5
22	27.650984	0.000000	1.268774	0.021626	2.4
23	27.650443	0.000000	1.268774	0.017930	2.6
24	27.650089	0.000000	1.268774	0.011450	2.5
25	27.649932	0.000000	1.268774	0.009912	2.4
26	27.649816	0.000000	1.268774	0.008601	2.3
27	27.649725	0.000000	1.268774	0.007862	1.9
28	27.649651	0.000000	1.268774	0.006965	1.3
29	27.649594	0.000000	1.268774	0.006104	1.4
30	27.649549	0.000000	1.268774	0.005172	1.3
31	27.649518	0.000000	1.268774	0.004346	1.3
32	27.649496	0.000000	1.268774	0.003653	1.2
33	27.649481	0.000000	1.268774	0.003016	1.3
34	27.649470	0.000000	1.268774	0.002492	1.2
35	27.649463	0.000000	1.268774	0.002129	1.3
36	27.649457	0.000000	1.268774	0.001937	1.2
37	27.649453	0.000000	1.268774	0.001643	1.3
38	27.649450	0.000000	1.268774	0.001383	1.3
39	27.649448	0.000000	1.268774	0.001154	1.2
40	27.649446	0.000000	1.268774	0.000948	1.5
41	27.649445	0.000000	1.268774	0.000814	1.3
42	27.649444	0.000000	1.268774	0.000673	1.3
43	27.649444	0.000000	1.268774	0.000564	1.2
44	27.649443	0.000000	1.268774	0.000546	1.2
45	27.649443	0.000000	1.268774	0.000473	1.2
46	27.649443	0.000000	1.268774	0.000403	1.2
47	27.649442	0.000000	1.268774	0.000349	1.2
48	27.649442	0.000000	1.268774	0.000301	1.2
49	27.649442	0.000000	1.268774	0.000239	1.2
50	27.649442	0.000000	1.268774	0.000186	1.2
51	27.649442	0.000000	1.268774	0.000142	1.2
52	27.649442	0.000000	1.268774	0.000117	1.2
53	27.649442	0.000000	1.268774	0.000090	1.2
54	27.649442	0.000000	1.268774	0.000098	1.2
55	27.649442	0.000000	1.268774	0.000082	1.2
56	27.649442	0.000000	1.268774	0.000069	1.1
57	27.649442	0.000000	1.268774	0.000129	1.2
58	27.649442	0.000000	1.268774	0.000174	1.2
59	27.649442	0.000000	1.268774	0.000143	1.2
60	27.649442	0.000000	1.268774	0.000112	1.1
61	27.649442	0.000000	1.268774	0.000114	1.1
62	27.649442	0.000000	1.268774	0.000093	1.2
63	27.649442	0.000000	1.268774	0.000077	1.1
64	27.649442	0.000000	1.268774	0.000064	1.1
65	27.649442	0.000000	1.268774	0.000058	1.1
66	27.649442	0.000000	1.268774	0.000048	1.1
67	27.649442	0.000000	1.268774	0.000040	1.1
68	27.649442	0.000000	1.268774	0.000078	1.2
69	27.649442	0.000000	1.268774	0.000045	1.1
70	27.649442	0.000000	1.268774	0.000037	1.1
71	27.649442	0.000000	1.268774	0.000031	1.1
72	27.649442	0.000000	1.268774	0.000026	1.1
73	27.649442	0.000000	1.268774	0.000021	1.2
74	27.649442	0.000000	1.268774	0.000018	1.1
75	27.649442	0.000000	1.268774	0.000011	1.4
76	27.649442	0.000000	1.268774	0.000009	1.1
77	27.649442	0.000000	1.268774	0.000007	1.0
78	27.649442	0.000000	1.268774	0.000013	1.1
79	27.649442	0.000000	1.268774	0.000006	1.1
80	27.649442	1.000000	1.211102	0.000004	1.1
81	27.649442	0.990000	1.211653	0.000004	1.1
82	27.649442	0.980000	1.212204	0.000003	1.0
83	27.649442	0.970000	1.212756	0.000002	1.1
84	27.649442	0.960000	1.213308	0.000002	1.2
85	27.649442	0.950000	1.213861	0.000002	1.1
86	27.649442	0.940000	1.214414	0.000011	1.0
87	27.649442	1.940000	1.161476	0.000003	1.1
88	27.649442	2.940000	1.112960	0.000002	1.1
89	27.649442	2.930000	1.113425	0.000002	1.1
90	27.649442	2.920000	1.113890	0.000002	1.0
91	27.649442	2.910000	1.114356	0.000001	1.1
92	27.649442	2.900000	1.114822	0.000001	1.0
93	27.649442	2.890000	1.115289	0.000001	1.1
94	27.649442	2.880000	1.115756	0.000001	1.1
95	27.649442	2.870000	1.116223	0.000011	1.1
96	27.649442	3.870000	1.071341	0.000002	1.0
97	27.649442	4.870000	1.029929	0.000002	1.0
98	27.649442	4.860000	1.030327	0.000002	1.0
99	27.649442	4.850000	1.030725	0.000001	1.0
100	27.649442	4.840000	1.031124	0.000001	1.0
101	27.649442	4.830000	1.031523	0.000001	1.2
102	27.649442	4.820000	1.031923	0.000001	1.2
103	27.649442	4.810000	1.032323	0.000001	1.3
104	27.649442	4.800000	1.032723	0.000001	1.3
105	27.649442	4.790000	1.033123	0.000011	1.3
106	27.649442	5.790000	0.994560	0.000002	1.3
107	27.649442	6.790000	0.958771	0.000002	1.3
108	27.649442	6.780000	0.959116	0.000002	1.3
109	27.649442	6.770000	0.959462	0.000001	1.3
110	27.649442	6.760000	0.959807	0.000001	1.3
111	27.649442	6.750000	0.960153	0.000001	1.3
112	27.649442	6.740000	0.960499	0.000001	1.4
113	27.649442	6.730000	0.960846	0.000001	1.3
114	27.649442	6.720000	0.961192	0.000001	1.4
115	27.649442	6.710000	0.961539	0.000011	1.3
116	27.649442	7.710000	0.928048	0.000002	1.3
117	27.649442	8.710000	0.896811	0.000002	1.3
118	27.649442	8.700000	0.897113	0.000002	1.3
119	27.649442	8.690000	0.897415	0.000001	1.3
120	27.649442	8.680000	0.897717	0.000001	1.5
121	27.649442	8.670000	0.898020	0.000001	1.3
122	27.649442	8.660000	0.898323	0.000001	1.3
123	27.649442	8.650000	0.898626	0.000001	1.3
124	27.649442	8.640000	0.898929	0.000001	1.2
125	27.649442	8.630000	0.899232	0.000011	1.0
126	27.649442	9.630000	0.869874	0.000002	1.1
127	27.649442	10.630000	0.842373	0.000002	1.1
128	27.649442	10.620000	0.842639	0.000002	1.1
129	27.649442	10.610000	0.842906	0.000001	1.1
130	27.649442	10.600000	0.843173	0.000001	1.1
131	27.649442	10.590000	0.843439	0.000001	1.1
132	27.649442	10.580000	0.843706	0.000001	1.1
133	27.649442	10.570000	0.843974	0.000001	1.1
134	27.649442	10.560000	0.844241	0.000001	1.1
135	27.649442	10.550000	0.844509	0.000001	1.1
136	27.649442	10.540000	0.844777	0.000011	1.1
137	27.649442	11.540000	0.818815	0.000002	1.0
138	27.649442	12.540000	0.794402	0.000002	1.0
139	27.649442	12.530000	0.794639	0.000002	1.1
140	27.649442	12.520000	0.794876	0.000001	1.2
141	27.649442	12.510000	0.795113	0.000001	1.1
142	27.649442	12.500000	0.795351	0.000001	1.1
143	27.649442	12.490000	0.795588	0.000001	1.0
144	27.649442	12.480000	0.795826	0.000001	1.2
145	27.649442	12.470000	0.796064	0.000001	1.1
146	27.649442	12.460000	0.796302	0.000001	1.1
147	27.649442	12.450000	0.796540	0.000011	1.1
148	27.649442	13.450000	0.773418	0.000002	1.1
149	27.649442	14.450000	0.751601	0.000002	1.1
150	27.649442	14.440000	0.751813	0.000001	1.1
151	27.649442	14.430000	0.752025	0.000001	1.1
152	27.649442	14.420000	0.752237	0.000001	1.1
153	27.649442	14.410000	0.752450	0.000001	1.1
154	27.649442	14.400000	0.752662	0.000001	1.1
155	27.649442	14.390000	0.752875	0.000001	1.1
156	27.649442	14.380000	0.753088	0.000001	1.1
157	27.649442	14.370000	0.753301	0.000001	1.1
158	27.649442	14.360000	0.753514	0.000011	1.3
159	27.649442	15.360000	0.732790	0.000002	1.1
160	27.649442	16.360000	0.713176	0.000002	1.1
161	27.649442	16.350000	0.713367	0.000001	1.1
162	27.649442	16.340000	0.713558	0.000001	1.1
163	27.649442	16.330000	0.713749	0.000001	1.0
164	27.649442	16.320000	0.713940	0.000001	1.1
165	27.649442	16.310000	0.714132	0.000001	1.1
166	27.649442	16.300000	0.714323	0.000001	2.3
167	27.649442	16.290000	0.714515	0.000001	1.1
168	27.649442	16.280000	0.714706	0.000001	1.1
169	27.649442	16.270000	0.714898	0.000011	1.1
170	27.649442	17.270000	0.696218	0.000002	1.1
171	27.649442	18.270000	0.678489	0.000002	1.5
172	27.649442	18.260000	0.678662	0.000001	1.1
173	27.649442	18.250000	0.678834	0.000001	1.1
174	27.649442	18.240000	0.679007	0.000001	1.1
175	27.649442	18.230000	0.679181	0.000001	1.1
176	27.649442	18.220000	0.679354	0.000001	1.1
177	27.649442	18.210000	0.679527	0.000001	1.0
178	27.649442	18.200000	0.679700	0.000001	1.1
179	27.649442	18.190000	0.679874	0.000001	1.1
180	27.649442	18.180000	0.680047	0.000011	1.1
181	27.649442	19.180000	0.663122	0.000002	1.1
182	27.649442	20.180000	0.647019	0.000002	1.1
183	27.649442	20.170000	0.647176	0.000001	1.1
184	27.649442	20.160000	0.647334	0.000001	1.2
185	27.649442	20.150000	0.647491	0.000001	1.1
186	27.649442	20.140000	0.647648	0.000001	1.2
187	27.649442	20.130000	0.647806	0.000001	1.1
188	27.649442	20.120000	0.647963	0.000001	1.1
189	27.649442	20.110000	0.648121	0.000001	1.4
190	27.649442	20.100000	0.648279	0.000001	1.5
191	27.649442	20.090000	0.648436	0.000001	1.2
192	27.649442	20.080000	0.648594	0.000011	1.1
193	27.649442	21.080000	0.633181	0.000002	1.1
194	27.649442	22.080000	0.618483	0.000001	1.1
195	27.649442	22.070000	0.618627	0.000001	1.1
196	27.649442	22.060000	0.618770	0.000001	1.6
197	27.649442	22.050000	0.618914	0.000001	1.0
198	27.649442	22.040000	0.619058	0.000001	1.1
199	27.649442	22.030000	0.619202	0.000001	1.0
200	27.649442	22.020000	0.619346	0.000001	1.1
201	27.649442	22.010000	0.619490	0.000001	1.2
202	27.649442	22.000000	0.619634	0.000001	1.0
203	27.649442	21.990000	0.619778	0.000011	1.1
204	27.649442	22.990000	0.605689	0.000002	1.0
205	27.649442	23.990000	0.592226	0.000001	1.1
206	27.649442	23.980000	0.592358	0.000001	1.1
207	27.649442	23.970000	0.592489	0.000001	1.1
208	27.649442	23.960000	0.592621	0.000001	1.1
209	27.649442	23.950000	0.592753	0.000001	1.1
210	27.649442	23.940000	0.592885	0.000001	1.2
211	27.649442	23.930000	0.593017	0.000001	1.0
212	27.649442	23.920000	0.593149	0.000001	1.1
213	27.649442	23.910000	0.593281	0.000001	1.0
214	27.649442	23.900000	0.593413	0.000001	1.1
215	27.649442	23.890000	0.593545	0.000011	1.1
216	27.649442	24.890000	0.580611	0.000002	1.0
217	27.649442	25.890000	0.568229	0.000001	1.1
218	27.649442	25.880000	0.568350	0.000001	1.1
219	27.649442	25.870000	0.568471	0.000001	1.0
220	27.649442	25.860000	0.568593	0.000001	1.1
221	27.649442	25.850000	0.568714	0.000001	1.1
222	27.649442	25.840000	0.568835	0.000001	1.0
223	27.649442	25.830000	0.568957	0.000001	1.0
224	27.649442	25.820000	0.569078	0.000001	1.1
225	27.649442	25.810000	0.569200	0.000001	1.1
226	27.649442	25.800000	0.569322	0.000001	1.0
227	27.649442	25.790000	0.569443	0.000011	1.0
228	27.649442	26.790000	0.557528	0.000002	1.0
229	27.649442	27.790000	0.546101	0.000001	1.0
230	27.649442	27.780000	0.546213	0.000001	1.0
231	27.649442	27.770000	0.546325	0.000001	1.0
232	27.649442	27.760000	0.546437	0.000001	1.0
233	27.649442	27.750000	0.546549	0.000001	1.0
234	27.649442	27.740000	0.546661	0.000001	1.0
235	27.649442	27.730000	0.546773	0.000001	1.0
236	27.649442	27.720000	0.546885	0.000001	1.0
237	27.649442	27.710000	0.546998	0.000001	1.0
238	27.649442	27.700000	0.547110	0.000001	1.0
239	27.649442	27.690000	0.547222	0.000011	1.0
240	27.649442	28.690000	0.536210	0.000001	1.1
241	27.649442	29.690000	0.525631	0.000001	2.6
242	27.649442	29.680000	0.525735	0.000001	2.4
243	27.649442	29.670000	0.525839	0.000001	2.4
244	27.649442	29.660000	0.525943	0.000001	2.4
245	27.649442	29.650000	0.526046	0.000001	2.2
246	27.649442	29.640000	0.526150	0.000001	2.2
247	27.649442	29.630000	0.526254	0.000001	2.1
248	27.649442	29.620000	0.526358	0.000001	2.1
249	27.649442	29.610000	0.526462	0.000001	2.3
250	27.649442	29.600000	0.526566	0.000001	2.2
251	27.649442	29.590000	0.526670	0.000011	2.2
252	27.649442	30.590000	0.516462	0.000001	2.1
253	27.649442	31.590000	0.506641	0.000001	2.1
254	27.649442	31.580000	0.506737	0.000001	1.7
255	27.649442	31.570000	0.506834	0.000001	1.4
256	27.649442	31.560000	0.506930	0.000001	1.7
257	27.649442	31.550000	0.507027	0.000001	1.3
258	27.649442	31.540000	0.507123	0.000001	1.1
259	27.649442	31.530000	0.507220	0.000001	1.6
260	27.649442	31.520000	0.507316	0.000001	1.1
261	27.649442	31.510000	0.507413	0.000001	1.0
262	27.649442	31.500000	0.507510	0.000001	1.1
263	27.649442	31.490000	0.507606	0.000011	1.1
264	27.649442	32.490000	0.498116	0.000001	1.0
265	27.649442	33.490000	0.488975	0.000001	1.1
266	27.649442	33.480000	0.489065	0.000001	1.0
267	27.649442	33.470000	0.489155	0.000001	1.1
268	27.649442	33.460000	0.489244	0.000001	0.9
269	27.649442	33.450000	0.489334	0.000001	1.3
270	27.649442	33.440000	0.489424	0.000001	1.4
271	27.649442	33.430000	0.489514	0.000001	1.0
272	27.649442	33.420000	0.489604	0.000001	0.9
273	27.649442	33.410000	0.489694	0.000001	0.9
