ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 20.714746886718387, -1.7990010271679466]
Scales are estimated automatically.
Scales for transform parameters are: [107002.87784793436, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 125 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 18 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 23 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000547s
868	42.695090	686.230000	2.695342	0.000010	1.4
869	42.695090	686.220000	2.695380	0.000018	1.3
870	42.695090	687.220000	2.691574	0.000011	2.1
871	42.695090	688.220000	2.687779	0.000014	2.7
872	42.695090	689.220000	2.683994	0.000011	3.2
873	42.695090	690.220000	2.680220	0.000010	2.5
874	42.695090	690.210000	2.680258	0.000018	2.2
875	42.695090	691.210000	2.676495	0.000011	2.3
876	42.695090	692.210000	2.672742	0.000018	2.6
877	42.695090	693.210000	2.669000	0.000011	2.5
878	42.695090	694.210000	2.665268	0.000010	2.1
879	42.695090	694.200000	2.665305	0.000018	2.3
880	42.695090	695.200000	2.661584	0.000011	2.3
881	42.695090	696.200000	2.657873	0.000010	2.0
882	42.695090	696.190000	2.657910	0.000018	2.0
883	42.695090	697.190000	2.654209	0.000011	1.9
884	42.695090	698.190000	2.650518	0.000010	1.9
885	42.695090	698.180000	2.650555	0.000018	2.0
886	42.695090	699.180000	2.646875	0.000010	1.9
887	42.695090	700.180000	2.643205	0.000014	1.8
888	42.695090	701.180000	2.639545	0.000011	2.0
889	42.695090	702.180000	2.635895	0.000010	2.5
890	42.695090	702.170000	2.635931	0.000018	2.1
891	42.695090	703.170000	2.632291	0.000010	2.9
892	42.695090	704.170000	2.628661	0.000018	2.0
893	42.695090	705.170000	2.625042	0.000011	1.8
894	42.695090	706.170000	2.621432	0.000010	2.2
895	42.695090	706.160000	2.621468	0.000018	2.4
896	42.695090	707.160000	2.617867	0.000011	2.6
897	42.695090	708.160000	2.614277	0.000010	2.4
898	42.695090	708.150000	2.614313	0.000018	2.7
899	42.695090	709.150000	2.610733	0.000011	2.9
900	42.695090	710.150000	2.607162	0.000014	3.9
901	42.695090	711.150000	2.603601	0.000011	2.6
902	42.695090	712.150000	2.600050	0.000010	2.5
903	42.695090	712.140000	2.600085	0.000018	2.5
904	42.695090	713.140000	2.596543	0.000011	2.5
905	42.695090	714.140000	2.593011	0.000014	2.6
906	42.695090	715.140000	2.589489	0.000011	2.7
907	42.695090	716.140000	2.585976	0.000010	2.3
908	42.695090	716.130000	2.586011	0.000018	2.5
909	42.695090	717.130000	2.582508	0.000011	2.9
910	42.695090	718.130000	2.579014	0.000014	2.6
911	42.695090	719.130000	2.575529	0.000011	2.9
912	42.695090	720.130000	2.572054	0.000010	2.6
913	42.695090	720.120000	2.572089	0.000018	2.3
914	42.695090	721.120000	2.568623	0.000011	2.4
915	42.695090	722.120000	2.565166	0.000014	2.6
916	42.695090	723.120000	2.561719	0.000011	2.6
917	42.695090	724.120000	2.558281	0.000010	2.7
918	42.695090	724.110000	2.558315	0.000018	2.4
919	42.695090	725.110000	2.554887	0.000011	2.5
920	42.695090	726.110000	2.551467	0.000014	2.5
921	42.695090	727.110000	2.548056	0.000011	2.6
922	42.695090	728.110000	2.544655	0.000010	2.9
923	42.695090	728.100000	2.544689	0.000018	2.6
924	42.695090	729.100000	2.541296	0.000011	2.5
925	42.695090	730.100000	2.537913	0.000014	2.6
926	42.695090	731.100000	2.534538	0.000011	2.9
927	42.695090	732.100000	2.531173	0.000010	3.2
928	42.695090	732.090000	2.531207	0.000018	2.5
929	42.695090	733.090000	2.527850	0.000011	2.9
930	42.695090	734.090000	2.524502	0.000018	2.4
931	42.695090	735.090000	2.521163	0.000011	3.0
932	42.695090	736.090000	2.517833	0.000010	2.6
933	42.695090	736.080000	2.517867	0.000018	2.6
934	42.695090	737.080000	2.514545	0.000011	2.9
935	42.695090	738.080000	2.511233	0.000010	2.8
936	42.695090	738.070000	2.511266	0.000018	2.5
937	42.695090	739.070000	2.507962	0.000011	2.4
938	42.695090	740.070000	2.504666	0.000013	2.7
939	42.695090	741.070000	2.501380	0.000011	2.6
940	42.695090	742.070000	2.498102	0.000010	2.4
941	42.695090	742.060000	2.498134	0.000018	2.7
942	42.695090	743.060000	2.494865	0.000011	2.3
943	42.695090	744.060000	2.491604	0.000013	2.4
944	42.695090	745.060000	2.488351	0.000011	2.7
945	42.695090	746.060000	2.485107	0.000010	2.7
946	42.695090	746.050000	2.485140	0.000018	2.6
947	42.695090	747.050000	2.481904	0.000011	4.9
948	42.695090	748.050000	2.478677	0.000014	1.8
949	42.695090	749.050000	2.475458	0.000011	1.7
950	42.695090	750.050000	2.472247	0.000010	2.4
951	42.695090	750.040000	2.472280	0.000018	2.5
952	42.695090	751.040000	2.469077	0.000011	1.9
953	42.695090	752.040000	2.465883	0.000014	2.4
954	42.695090	753.040000	2.462698	0.000011	2.6
955	42.695090	754.040000	2.459520	0.000010	2.4
956	42.695090	754.030000	2.459552	0.000018	2.3
957	42.695090	755.030000	2.456382	0.000011	2.5
958	42.695090	756.030000	2.453221	0.000014	2.5
959	42.695090	757.030000	2.450068	0.000011	1.9
960	42.695090	758.030000	2.446923	0.000010	2.7
961	42.695090	758.020000	2.446954	0.000018	2.2
962	42.695090	759.020000	2.443817	0.000011	2.5
963	42.695090	760.020000	2.440688	0.000018	1.9
964	42.695090	761.020000	2.437567	0.000011	2.6
965	42.695090	762.020000	2.434454	0.000010	2.6
966	42.695090	762.010000	2.434485	0.000018	2.6
967	42.695090	763.010000	2.431380	0.000011	2.0
968	42.695090	764.010000	2.428283	0.000010	2.6
969	42.695090	764.000000	2.428314	0.000018	2.5
970	42.695090	765.000000	2.425224	0.000011	2.4
971	42.695090	766.000000	2.422143	0.000010	2.4
972	42.695090	765.990000	2.422174	0.000018	2.7
973	42.695090	766.990000	2.419100	0.000010	2.6
974	42.695090	767.990000	2.416034	0.000014	2.3
975	42.695090	768.990000	2.412975	0.000011	2.2
976	42.695090	769.990000	2.409925	0.000010	2.5
977	42.695090	769.980000	2.409955	0.000018	2.5
978	42.695090	770.980000	2.406912	0.000010	2.5
979	42.695090	771.980000	2.403877	0.000014	2.3
980	42.695090	772.980000	2.400849	0.000011	2.6
981	42.695090	773.980000	2.397829	0.000010	2.5
982	42.695090	773.970000	2.397860	0.000018	2.4
983	42.695090	774.970000	2.394847	0.000010	2.4
984	42.695090	775.970000	2.391842	0.000018	2.3
985	42.695090	776.970000	2.388845	0.000011	2.3
986	42.695090	777.970000	2.385855	0.000010	2.5
987	42.695090	777.960000	2.385885	0.000018	2.5
988	42.695090	778.960000	2.382902	0.000011	2.6
989	42.695090	779.960000	2.379927	0.000010	2.7
990	42.695090	779.950000	2.379957	0.000018	2.4
991	42.695090	780.950000	2.376989	0.000011	2.5
992	42.695090	781.950000	2.374029	0.000014	2.6
993	42.695090	782.950000	2.371076	0.000011	2.7
994	42.695090	783.950000	2.368130	0.000010	2.6
995	42.695090	783.940000	2.368160	0.000018	3.0
996	42.695090	784.940000	2.365221	0.000011	2.6
997	42.695090	785.940000	2.362290	0.000014	2.4
998	42.695090	786.940000	2.359366	0.000011	2.8
999	42.695090	787.940000	2.356450	0.000010	2.6
Time spent in resolution 0 (ITK initialization and iterating): 2.504 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1906.226390 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 17 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 24 ms.
Initialization of AdvancedMeanSquares metric took: 27 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000953s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.036539s
Automatic parameter estimation took 0.05s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	39.575472	0.000000	1.731444	1.270703	86.6
1	36.826279	0.000000	1.731444	1.191329	3.5
2	34.523689	0.000000	1.731444	1.102043	2.9
3	32.663996	0.000000	1.731444	0.995000	3.1
4	31.036484	0.000000	1.731444	0.909473	2.7
5	29.788863	0.000000	1.731444	0.802197	2.7
6	28.777764	0.000000	1.731444	0.699766	2.9
7	28.086471	0.000000	1.731444	0.609926	2.8
8	27.596928	0.000000	1.731444	0.526172	2.9
9	27.162247	0.000000	1.731444	0.447229	2.9
10	26.912675	0.000000	1.731444	0.377792	2.6
11	26.703613	0.000000	1.731444	0.323295	3.2
12	26.537478	0.000000	1.731444	0.272739	3.2
13	26.454123	0.000000	1.731444	0.225578	3.5
14	26.372143	0.000000	1.731444	0.194607	3.1
15	26.312057	0.000000	1.731444	0.162836	3.1
16	26.284363	0.000000	1.731444	0.139319	3.2
17	26.253162	0.000000	1.731444	0.118389	3.3
18	26.230909	0.000000	1.731444	0.097999	3.3
19	26.215510	0.000000	1.731444	0.083546	3.7
20	26.204223	0.000000	1.731444	0.073057	3.1
21	26.240341	0.000000	1.731444	0.056875	3.5
22	26.235228	0.000000	1.731444	0.047760	3.4
23	26.231578	0.000000	1.731444	0.040635	3.3
24	26.228918	0.000000	1.731444	0.034256	3.2
25	26.227043	0.000000	1.731444	0.028590	3.6
26	26.225643	0.000000	1.731444	0.030886	3.4
27	26.224096	0.000000	1.731444	0.026952	3.5
28	26.222921	0.000000	1.731444	0.023376	2.7
29	26.222039	0.000000	1.731444	0.019516	2.3
30	26.221420	0.000000	1.731444	0.016401	3.3
31	26.220991	0.000000	1.731444	0.013820	3.1
32	26.220687	0.000000	1.731444	0.011664	2.9
33	26.220467	0.000000	1.731444	0.010102	3.1
34	26.220302	0.000000	1.731444	0.008802	3.2
35	26.220177	0.000000	1.731444	0.007519	3.3
36	26.220086	0.000000	1.731444	0.006426	3.2
37	26.220021	0.000000	1.731444	0.005345	2.7
38	26.219982	0.000000	1.731444	0.003749	2.9
39	26.219959	0.000000	1.731444	0.003113	2.9
40	26.270357	0.000000	1.731444	0.002289	2.7
41	26.270349	0.000000	1.731444	0.001768	2.5
42	26.270344	0.000000	1.731444	0.001280	3.2
43	26.270342	0.000000	1.731444	0.000953	2.5
44	26.270340	0.000000	1.731444	0.000837	2.1
45	26.270339	0.000000	1.731444	0.000387	2.7
46	26.270339	0.000000	1.731444	0.000322	2.7
47	26.270339	0.000000	1.731444	0.000239	2.8
48	26.270339	0.000000	1.731444	0.000197	2.7
49	26.270339	0.000000	1.731444	0.000180	2.9
50	26.270339	0.000000	1.731444	0.000166	2.7
51	26.270339	0.000000	1.731444	0.000139	2.8
52	26.270339	0.000000	1.731444	0.000098	2.5
53	26.270339	0.000000	1.731444	0.000082	3.3
54	26.270339	0.000000	1.731444	0.000036	2.8
55	26.270339	0.000000	1.731444	0.000029	3.3
56	26.270339	0.000000	1.731444	0.000034	3.3
57	26.270339	1.000000	1.652742	0.000030	2.6
58	26.270339	2.000000	1.580884	0.000033	2.8
59	26.270339	3.000000	1.515014	0.000030	3.0
60	26.270339	4.000000	1.454413	0.000032	3.2
61	26.270339	5.000000	1.398474	0.000031	2.7
62	26.270339	6.000000	1.346679	0.000032	2.2
63	26.270339	7.000000	1.298583	0.000031	3.0
64	26.270339	8.000000	1.253804	0.000031	2.3
65	26.270339	9.000000	1.212011	0.000031	2.7
66	26.270339	10.000000	1.172914	0.000031	2.8
67	26.270339	11.000000	1.136260	0.000030	3.0
68	26.270339	12.000000	1.101828	0.000031	3.0
69	26.270339	13.000000	1.069421	0.000030	3.0
70	26.270339	14.000000	1.038866	0.000031	2.9
71	26.270339	15.000000	1.010009	0.000030	2.9
72	26.270339	16.000000	0.982712	0.000031	2.9
73	26.270339	17.000000	0.956851	0.000030	2.9
74	26.270339	18.000000	0.932316	0.000031	2.9
75	26.270339	19.000000	0.909008	0.000030	2.8
76	26.270339	20.000000	0.886837	0.000030	3.0
77	26.270339	21.000000	0.865722	0.000030	3.1
78	26.270339	22.000000	0.845589	0.000030	2.1
79	26.270339	23.000000	0.826371	0.000030	2.8
80	26.270339	24.000000	0.808007	0.000030	3.1
81	26.270339	25.000000	0.790442	0.000030	3.1
82	26.270339	26.000000	0.773624	0.000030	3.1
83	26.270339	27.000000	0.757507	0.000030	2.7
84	26.270339	28.000000	0.742047	0.000030	2.9
85	26.270339	29.000000	0.727207	0.000030	2.9
86	26.270339	30.000000	0.712948	0.000030	3.0
87	26.270339	31.000000	0.699237	0.000030	2.9
88	26.270339	32.000000	0.686044	0.000030	2.9
89	26.270339	33.000000	0.673339	0.000030	3.0
90	26.270339	34.000000	0.661097	0.000030	2.4
91	26.270339	35.000000	0.649292	0.000030	1.9
92	26.270339	36.000000	0.637900	0.000030	3.3
93	26.270339	37.000000	0.626902	0.000030	3.2
94	26.270339	38.000000	0.616277	0.000030	3.3
95	26.270339	39.000000	0.606005	0.000030	3.0
96	26.270339	40.000000	0.596071	0.000030	2.8
97	26.270339	41.000000	0.586457	0.000030	2.9
98	26.270339	42.000000	0.577148	0.000030	2.6
99	26.270339	43.000000	0.568130	0.000030	2.9
100	26.270339	44.000000	0.559390	0.000030	2.8
101	26.270339	45.000000	0.550914	0.000030	2.1
102	26.270339	46.000000	0.542691	0.000030	3.0
103	26.270339	47.000000	0.534711	0.000030	2.9
104	26.270339	48.000000	0.526961	0.000030	2.2
105	26.270339	49.000000	0.519433	0.000030	3.1
106	26.270339	50.000000	0.512117	0.000030	2.8
107	26.270339	51.000000	0.505005	0.000030	3.0
108	26.270339	52.000000	0.498087	0.000030	2.9
109	26.270339	53.000000	0.491356	0.000030	2.7
110	26.270339	54.000000	0.484804	0.000030	2.9
111	26.270339	55.000000	0.478425	0.000030	2.8
112	26.270339	56.000000	0.472212	0.000030	2.9
113	26.270339	57.000000	0.466158	0.000030	2.4
114	26.270339	58.000000	0.460257	0.000030	3.7
115	26.270339	59.000000	0.454504	0.000030	3.3
116	26.270339	60.000000	0.448893	0.000030	2.9
117	26.270339	61.000000	0.443419	0.000030	2.7
118	26.270339	62.000000	0.438076	0.000030	3.0
119	26.270339	63.000000	0.432861	0.000030	3.0
120	26.270339	64.000000	0.427769	0.000030	3.1
121	26.270339	65.000000	0.422794	0.000030	3.1
122	26.270339	66.000000	0.417935	0.000030	2.8
123	26.270339	67.000000	0.413186	0.000030	2.7
124	26.270339	68.000000	0.408543	0.000030	2.7
125	26.270339	69.000000	0.404004	0.000030	2.9
126	26.270339	70.000000	0.399564	0.000030	3.2
127	26.270339	71.000000	0.395221	0.000030	3.1
128	26.270339	72.000000	0.390971	0.000030	2.5
129	26.270339	73.000000	0.386812	0.000030	2.8
130	26.270339	74.000000	0.382740	0.000030	2.8
131	26.270339	75.000000	0.378753	0.000030	3.0
132	26.270339	76.000000	0.374849	0.000030	2.9
133	26.270339	77.000000	0.371024	0.000030	2.6
134	26.270339	78.000000	0.367276	0.000030	2.7
135	26.270339	79.000000	0.363603	0.000030	2.8
136	26.270339	80.000000	0.360003	0.000030	3.5
137	26.270339	81.000000	0.356474	0.000030	1.8
138	26.270339	82.000000	0.353013	0.000030	2.2
139	26.270339	83.000000	0.349619	0.000029	2.0
140	26.270339	84.000000	0.346289	0.000029	2.1
141	26.270339	85.000000	0.343022	0.000029	2.1
142	26.270339	86.000000	0.339816	0.000029	2.1
143	26.270339	87.000000	0.336670	0.000029	2.1
144	26.270339	88.000000	0.333581	0.000029	1.9
145	26.270339	89.000000	0.330548	0.000029	1.8
146	26.270339	90.000000	0.327571	0.000029	2.0
147	26.270339	91.000000	0.324646	0.000029	1.9
148	26.270339	92.000000	0.321773	0.000029	2.1
149	26.270339	93.000000	0.318950	0.000029	1.8
150	26.270339	94.000000	0.316177	0.000029	1.9
151	26.270339	95.000000	0.313451	0.000029	2.5
152	26.270339	96.000000	0.310772	0.000029	2.0
153	26.270339	97.000000	0.308138	0.000029	1.9
154	26.270339	98.000000	0.305549	0.000029	2.0
155	26.270339	99.000000	0.303003	0.000029	2.7
156	26.270339	100.000000	0.300499	0.000029	2.0
157	26.270339	101.000000	0.298035	0.000029	3.5
158	26.270339	102.000000	0.295612	0.000029	2.3
159	26.270339	103.000000	0.293228	0.000029	2.6
160	26.270339	104.000000	0.290883	0.000029	2.2
161	26.270339	105.000000	0.288574	0.000029	2.6
162	26.270339	106.000000	0.286302	0.000029	2.0
163	26.270339	107.000000	0.284065	0.000029	2.8
164	26.270339	108.000000	0.281863	0.000029	2.7
165	26.270339	109.000000	0.279695	0.000029	2.6
166	26.270339	110.000000	0.277560	0.000029	2.5
167	26.270339	111.000000	0.275457	0.000029	2.6
168	26.270339	112.000000	0.273386	0.000029	2.5
169	26.270339	113.000000	0.271346	0.000029	2.5
170	26.270339	114.000000	0.269336	0.000029	2.5
171	26.270339	115.000000	0.267355	0.000029	2.2
172	26.270339	116.000000	0.265404	0.000029	2.6
173	26.270339	117.000000	0.263481	0.000029	2.6
174	26.270339	118.000000	0.261585	0.000029	2.7
175	26.270339	119.000000	0.259717	0.000029	2.7
176	26.270339	120.000000	0.257875	0.000029	2.6
177	26.270339	121.000000	0.256059	0.000029	2.6
178	26.270339	122.000000	0.254268	0.000029	2.7
179	26.270339	123.000000	0.252502	0.000029	3.3
180	26.270339	124.000000	0.250761	0.000029	2.7
181	26.270339	125.000000	0.249043	0.000029	2.8
182	26.270339	126.000000	0.247349	0.000029	2.7
183	26.270339	127.000000	0.245678	0.000029	3.1
184	26.270339	128.000000	0.244029	0.000029	3.1
185	26.270339	129.000000	0.242402	0.000029	2.7
186	26.270339	130.000000	0.240797	0.000029	2.6
187	26.270339	131.000000	0.239213	0.000029	2.8
188	26.270339	132.000000	0.237649	0.000029	3.0
189	26.270339	133.000000	0.236106	0.000029	2.7
190	26.270339	134.000000	0.234583	0.000029	3.0
191	26.270339	135.000000	0.233079	0.000029	3.1
192	26.270339	136.000000	0.231594	0.000029	2.9
193	26.270339	137.000000	0.230129	0.000029	2.5
194	26.270339	138.000000	0.228681	0.000029	2.3
195	26.270339	139.000000	0.227252	0.000029	2.7
196	26.270339	140.000000	0.225841	0.000029	2.6
197	26.270339	141.000000	0.224446	0.000029	2.5
198	26.270339	142.000000	0.223069	0.000029	2.6
199	26.270339	143.000000	0.221709	0.000029	2.8
200	26.270339	144.000000	0.220366	0.000029	2.7
201	26.270339	145.000000	0.219038	0.000029	2.5
202	26.270339	146.000000	0.217727	0.000029	2.8
203	26.270339	147.000000	0.216431	0.000029	2.8
204	26.270339	148.000000	0.215150	0.000029	2.8
205	26.270339	149.000000	0.213884	0.000029	4.2
206	26.270339	150.000000	0.212633	0.000029	2.8
207	26.270339	151.000000	0.211397	0.000029	2.6
208	26.270339	152.000000	0.210175	0.000029	3.1
209	26.270339	153.000000	0.208967	0.000029	2.4
210	26.270339	154.000000	0.207773	0.000029	2.5
211	26.270339	155.000000	0.206593	0.000029	2.6
212	26.270339	156.000000	0.205426	0.000029	2.6
213	26.270339	157.000000	0.204271	0.000029	2.9
214	26.270339	158.000000	0.203130	0.000029	2.7
215	26.270339	159.000000	0.202002	0.000029	2.5
216	26.270339	160.000000	0.200886	0.000029	3.3
217	26.270339	161.000000	0.199782	0.000029	2.7
218	26.270339	162.000000	0.198690	0.000029	2.8
219	26.270339	163.000000	0.197610	0.000029	2.4
220	26.270339	164.000000	0.196542	0.000029	2.5
221	26.270339	165.000000	0.195486	0.000029	2.5
222	26.270339	166.000000	0.194440	0.000029	2.6
223	26.270339	167.000000	0.193406	0.000029	1.8
224	26.270339	168.000000	0.192383	0.000029	1.6
225	26.270339	169.000000	0.191370	0.000029	2.3
226	26.270339	170.000000	0.190368	0.000029	1.7
227	26.270339	171.000000	0.189377	0.000029	1.8
228	26.270339	172.000000	0.188395	0.000029	1.7
229	26.270339	173.000000	0.187424	0.000029	1.6
230	26.270339	174.000000	0.186463	0.000029	2.1
231	26.270339	175.000000	0.185512	0.000029	1.7
232	26.270339	176.000000	0.184570	0.000029	1.6
233	26.270339	177.000000	0.183638	0.000029	1.9
234	26.270339	178.000000	0.182715	0.000029	3.7
235	26.270339	179.000000	0.181802	0.000029	2.9
236	26.270339	180.000000	0.180897	0.000029	2.0
237	26.270339	181.000000	0.180002	0.000029	2.0
238	26.270339	182.000000	0.179115	0.000029	2.6
239	26.270339	183.000000	0.178237	0.000029	1.8
240	26.270339	184.000000	0.177367	0.000029	2.2
241	26.270339	185.000000	0.176506	0.000029	2.3
242	26.270339	186.000000	0.175654	0.000029	2.4
243	26.270339	187.000000	0.174809	0.000029	2.2
244	26.270339	188.000000	0.173973	0.000029	2.2
245	26.270339	189.000000	0.173144	0.000029	2.0
246	26.270339	190.000000	0.172324	0.000029	1.9
247	26.270339	191.000000	0.171511	0.000029	1.9
248	26.270339	192.000000	0.170706	0.000029	2.7
249	26.270339	193.000000	0.169908	0.000029	2.2
250	26.270339	194.000000	0.169118	0.000029	1.9
251	26.270339	195.000000	0.168335	0.000029	1.9
252	26.270339	196.000000	0.167559	0.000029	1.8
253	26.270339	197.000000	0.166790	0.000029	1.8
254	26.270339	198.000000	0.166029	0.000029	1.7
255	26.270339	199.000000	0.165274	0.000029	1.9
256	26.270339	200.000000	0.164526	0.000029	1.8
257	26.270339	201.000000	0.163785	0.000029	1.9
258	26.270339	202.000000	0.163051	0.000029	1.8
259	26.270339	203.000000	0.162323	0.000029	2.4
260	26.270339	204.000000	0.161601	0.000029	2.4
261	26.270339	205.000000	0.160886	0.000029	2.4
262	26.270339	206.000000	0.160178	0.000029	2.4
263	26.270339	207.000000	0.159475	0.000029	2.3
264	26.270339	208.000000	0.158779	0.000029	2.3
265	26.270339	209.000000	0.158088	0.000029	2.5
266	26.270339	210.000000	0.157404	0.000029	2.4
267	26.270339	211.000000	0.156726	0.000029	2.5
268	26.270339	212.000000	0.156053	0.000029	2.6
269	26.270339	213.000000	0.155386	0.000029	2.5
270	26.270339	214.000000	0.154725	0.000029	1.9
271	26.270339	215.000000	0.154069	0.000029	2.8
272	26.270339	216.000000	0.153419	0.000029	2.6
273	26.270339	217.000000	0.152774	0.000029	2.7
