ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.2884862151313996, 0.09085261826794522]
Scales are estimated automatically.
Scales for transform parameters are: [106678.46693635503, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
Initialization of AdvancedMeanSquares metric took: 27 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000724s
874	18.295279	18.991784	57.026822	0.000000	0.9
875	18.295279	18.991784	57.026822	0.000000	1.0
876	18.295279	18.991784	57.026822	0.000000	1.0
877	18.295279	18.991784	57.026822	0.000000	1.0
878	18.295279	18.991784	57.026822	0.000000	1.0
879	18.295279	18.991784	57.026822	0.000000	1.1
880	18.295279	18.991784	57.026822	0.000000	1.0
881	18.295279	18.991784	57.026822	0.000000	1.0
882	18.295279	18.991784	57.026822	0.000000	1.0
883	18.295279	18.991784	57.026822	0.000000	2.2
884	18.295279	18.991784	57.026822	0.000000	1.1
885	18.295279	18.991784	57.026822	0.000000	1.0
886	18.295279	18.991784	57.026822	0.000000	1.0
887	18.295279	18.991784	57.026822	0.000000	0.9
888	18.295279	18.991784	57.026822	0.000000	0.9
889	18.295279	18.991784	57.026822	0.000000	0.9
890	18.295279	18.991784	57.026822	0.000000	0.9
891	18.295279	18.991784	57.026822	0.000000	1.0
892	18.295279	18.991784	57.026822	0.000000	1.0
893	18.295279	18.991784	57.026822	0.000000	1.0
894	18.295279	18.991784	57.026822	0.000000	1.0
895	18.295279	18.991784	57.026822	0.000000	1.0
896	18.295279	18.991784	57.026822	0.000000	1.0
897	18.295279	18.991784	57.026822	0.000000	0.9
898	18.295279	18.991784	57.026822	0.000000	1.0
899	18.295279	18.991784	57.026822	0.000000	1.0
900	18.295279	18.991784	57.026822	0.000000	1.0
901	18.295279	18.991784	57.026822	0.000000	0.9
902	18.295279	18.991784	57.026822	0.000000	1.0
903	18.295279	18.991784	57.026822	0.000000	1.0
904	18.295279	18.991784	57.026822	0.000000	1.0
905	18.295279	18.991784	57.026822	0.000000	0.9
906	18.295279	18.991784	57.026822	0.000000	0.9
907	18.295279	18.991784	57.026822	0.000000	0.9
908	18.295279	18.991784	57.026822	0.000000	1.0
909	18.295279	18.991784	57.026822	0.000000	1.0
910	18.295279	18.991784	57.026822	0.000000	1.0
911	18.295279	18.991784	57.026822	0.000000	1.0
912	18.295279	18.991784	57.026822	0.000000	1.0
913	18.295279	18.991784	57.026822	0.000000	1.0
914	18.295279	18.991784	57.026822	0.000000	1.0
915	18.295279	18.991784	57.026822	0.000000	1.0
916	18.295279	18.991784	57.026822	0.000000	1.0
917	18.295279	18.991784	57.026822	0.000000	1.0
918	18.295279	18.991784	57.026822	0.000000	1.0
919	18.295279	18.991784	57.026822	0.000000	1.0
920	18.295279	18.991784	57.026822	0.000000	1.0
921	18.295279	18.991784	57.026822	0.000000	1.0
922	18.295279	18.991784	57.026822	0.000000	1.0
923	18.295279	18.991784	57.026822	0.000000	1.2
924	18.295279	18.991784	57.026822	0.000000	1.0
925	18.295279	18.991784	57.026822	0.000000	1.0
926	18.295279	18.991784	57.026822	0.000000	1.0
927	18.295279	18.991784	57.026822	0.000000	1.0
928	18.295279	18.991784	57.026822	0.000000	1.0
929	18.295279	18.991784	57.026822	0.000000	1.0
930	18.295279	18.991784	57.026822	0.000000	1.0
931	18.295279	18.991784	57.026822	0.000000	1.0
932	18.295279	18.991784	57.026822	0.000000	1.0
933	18.295279	18.991784	57.026822	0.000000	1.0
934	18.295279	18.991784	57.026822	0.000000	1.0
935	18.295279	18.991784	57.026822	0.000000	1.0
936	18.295279	18.991784	57.026822	0.000000	1.0
937	18.295279	18.991784	57.026822	0.000000	1.0
938	18.295279	18.991784	57.026822	0.000000	1.2
939	18.295279	18.991784	57.026822	0.000000	1.0
940	18.295279	18.991784	57.026822	0.000000	1.0
941	18.295279	18.991784	57.026822	0.000000	1.0
942	18.295279	18.991784	57.026822	0.000000	1.0
943	18.295279	18.991784	57.026822	0.000000	1.0
944	18.295279	18.991784	57.026822	0.000000	1.0
945	18.295279	18.991784	57.026822	0.000000	1.0
946	18.295279	18.991784	57.026822	0.000000	1.0
947	18.295279	18.991784	57.026822	0.000000	1.0
948	18.295279	18.991784	57.026822	0.000000	1.0
949	18.295279	18.991784	57.026822	0.000000	1.1
950	18.295279	18.991784	57.026822	0.000000	1.0
951	18.295279	18.991784	57.026822	0.000000	1.0
952	18.295279	18.991784	57.026822	0.000000	1.0
953	18.295279	18.991784	57.026822	0.000000	1.2
954	18.295279	18.991784	57.026822	0.000000	1.2
955	18.295279	18.991784	57.026822	0.000000	1.1
956	18.295279	18.991784	57.026822	0.000000	1.0
957	18.295279	18.991784	57.026822	0.000000	1.0
958	18.295279	18.991784	57.026822	0.000000	1.0
959	18.295279	18.991784	57.026822	0.000000	1.0
960	18.295279	18.991784	57.026822	0.000000	1.0
961	18.295279	18.991784	57.026822	0.000000	0.9
962	18.295279	18.991784	57.026822	0.000000	1.7
963	18.295279	18.991784	57.026822	0.000000	1.0
964	18.295279	18.991784	57.026822	0.000000	1.1
965	18.295279	18.991784	57.026822	0.000000	1.0
966	18.295279	18.991784	57.026822	0.000000	1.0
967	18.295279	18.991784	57.026822	0.000000	1.0
968	18.295279	18.991784	57.026822	0.000000	1.0
969	18.295279	18.991784	57.026822	0.000000	1.0
970	18.295279	18.991784	57.026822	0.000000	1.0
971	18.295279	18.991784	57.026822	0.000000	1.0
972	18.295279	18.991784	57.026822	0.000000	1.0
973	18.295279	18.991784	57.026822	0.000000	1.0
974	18.295279	18.991784	57.026822	0.000000	1.0
975	18.295279	18.991784	57.026822	0.000000	1.0
976	18.295279	18.991784	57.026822	0.000000	1.0
977	18.295279	18.991784	57.026822	0.000000	1.0
978	18.295279	18.991784	57.026822	0.000000	1.0
979	18.295279	18.991784	57.026822	0.000000	0.9
980	18.295279	18.991784	57.026822	0.000000	1.0
981	18.295279	18.991784	57.026822	0.000000	1.0
982	18.295279	18.991784	57.026822	0.000000	1.0
983	18.295279	18.991784	57.026822	0.000000	1.0
984	18.295279	18.991784	57.026822	0.000000	1.0
985	18.295279	18.991784	57.026822	0.000000	1.0
986	18.295279	18.991784	57.026822	0.000000	1.0
987	18.295279	18.991784	57.026822	0.000000	1.0
988	18.295279	18.991784	57.026822	0.000000	1.0
989	18.295279	18.991784	57.026822	0.000000	1.0
990	18.295279	18.991784	57.026822	0.000000	1.0
991	18.295279	18.991784	57.026822	0.000000	1.0
992	18.295279	18.991784	57.026822	0.000000	1.1
993	18.295279	18.991784	57.026822	0.000000	1.0
994	18.295279	18.991784	57.026822	0.000000	1.0
995	18.295279	18.991784	57.026822	0.000000	1.0
996	18.295279	18.991784	57.026822	0.000000	1.0
997	18.295279	18.991784	57.026822	0.000000	1.0
998	18.295279	18.991784	57.026822	0.000000	1.0
999	18.295279	18.991784	57.026822	0.000000	1.0
Time spent in resolution 0 (ITK initialization and iterating): 1.410 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 2280.604324 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
Initialization of AdvancedMeanSquares metric took: 27 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001004s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.025046s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	24.397766	0.000000	2.078883	0.952913	73.4
1	22.673844	0.000000	2.078883	0.755828	1.7
2	21.510872	0.000000	2.078883	0.585042	1.7
3	20.918405	0.000000	2.078883	0.450746	1.8
4	20.545893	0.000000	2.078883	0.345738	1.8
5	20.290571	0.000000	2.078883	0.261762	2.0
6	20.152799	0.000000	2.078883	0.196624	1.7
7	20.083606	0.000000	2.078883	0.144279	1.6
8	20.050722	0.000000	2.078883	0.109098	1.8
9	20.029187	0.000000	2.078883	0.081105	1.5
10	20.017122	0.000000	2.078883	0.065809	1.5
11	20.015606	0.000000	2.078883	0.049711	1.6
12	20.011149	0.000000	2.078883	0.036386	1.9
13	20.013820	0.000000	2.078883	0.027861	1.8
14	20.012391	0.000000	2.078883	0.021466	1.6
15	20.011560	0.000000	2.078883	0.015763	1.5
16	20.010776	0.000000	2.078883	0.031660	1.7
17	20.008928	0.000000	2.078883	0.024380	1.4
18	20.007841	0.000000	2.078883	0.018455	1.4
19	20.007222	0.000000	2.078883	0.013926	1.4
20	20.006860	0.000000	2.078883	0.010790	1.7
21	20.006645	0.000000	2.078883	0.008479	1.6
22	20.006517	0.000000	2.078883	0.006121	1.5
23	20.006448	0.000000	2.078883	0.004597	1.4
24	20.006408	0.000000	2.078883	0.003636	1.4
25	20.006384	0.000000	2.078883	0.002719	1.4
26	20.006371	0.000000	2.078883	0.001961	1.4
27	20.006364	0.000000	2.078883	0.001605	1.4
28	20.006359	0.000000	2.078883	0.000865	1.4
29	20.006358	0.000000	2.078883	0.000917	1.4
30	20.006356	0.000000	2.078883	0.000731	1.4
31	20.006355	0.000000	2.078883	0.000550	2.9
32	20.006355	0.000000	2.078883	0.000450	1.4
33	20.006354	0.000000	2.078883	0.000378	1.3
34	20.006354	0.000000	2.078883	0.000153	1.4
35	20.006354	0.000000	2.078883	0.000096	1.4
36	20.006354	0.000000	2.078883	0.000071	1.3
37	20.006354	0.000000	2.078883	0.000054	1.3
38	20.006354	0.000000	2.078883	0.000041	1.3
39	20.006354	0.000000	2.078883	0.000032	1.3
40	20.006354	0.000000	2.078883	0.000038	1.4
41	20.006354	0.000000	2.078883	0.000026	1.3
42	20.006354	1.000000	1.984388	0.000019	1.3
43	20.006354	0.990000	1.985291	0.000033	1.3
44	20.006354	1.990000	1.898936	0.000020	1.3
45	20.006354	2.990000	1.819781	0.000015	1.2
46	20.006354	2.980000	1.820540	0.000031	1.4
47	20.006354	3.980000	1.747660	0.000018	1.3
48	20.006354	4.980000	1.680390	0.000014	1.2
49	20.006354	4.970000	1.681038	0.000030	1.2
50	20.006354	5.970000	1.618708	0.000018	1.2
51	20.006354	6.970000	1.560835	0.000014	1.3
52	20.006354	6.960000	1.561393	0.000030	1.3
53	20.006354	7.960000	1.507477	0.000017	1.3
54	20.006354	8.960000	1.457161	0.000013	1.2
55	20.006354	8.950000	1.457648	0.000030	1.2
56	20.006354	9.950000	1.410551	0.000017	1.2
57	20.006354	10.950000	1.366402	0.000013	1.2
58	20.006354	10.940000	1.366830	0.000030	1.8
59	20.006354	11.940000	1.325335	0.000017	1.2
60	20.006354	12.940000	1.286286	0.000013	1.2
61	20.006354	12.930000	1.286665	0.000029	1.2
62	20.006354	13.930000	1.249829	0.000016	1.2
63	20.006354	14.930000	1.215044	0.000013	1.2
64	20.006354	14.920000	1.215383	0.000029	1.2
65	20.006354	15.920000	1.182463	0.000016	1.1
66	20.006354	16.920000	1.151280	0.000013	1.1
67	20.006354	16.910000	1.151584	0.000029	1.1
68	20.006354	17.910000	1.121988	0.000016	1.2
69	20.006354	18.910000	1.093875	0.000013	1.1
70	20.006354	18.900000	1.094149	0.000029	1.2
71	20.006354	19.900000	1.067397	0.000016	1.2
72	20.006354	20.900000	1.041922	0.000013	1.1
73	20.006354	20.890000	1.042171	0.000029	1.1
74	20.006354	21.890000	1.017872	0.000016	1.2
75	20.006354	22.890000	0.994681	0.000013	1.2
76	20.006354	22.880000	0.994908	0.000029	1.1
77	20.006354	23.880000	0.972739	0.000016	1.2
78	20.006354	24.880000	0.951538	0.000014	1.2
79	20.006354	24.870000	0.951745	0.000012	1.2
80	20.006354	24.860000	0.951953	0.000030	1.1
81	20.006354	25.860000	0.931638	0.000014	1.1
82	20.006354	26.860000	0.912172	0.000012	1.1
83	20.006354	26.850000	0.912362	0.000030	1.1
84	20.006354	27.850000	0.893686	0.000015	1.1
85	20.006354	28.850000	0.875758	0.000013	1.1
86	20.006354	28.840000	0.875934	0.000029	1.3
87	20.006354	29.840000	0.858705	0.000015	1.1
88	20.006354	30.840000	0.842140	0.000013	1.1
89	20.006354	30.830000	0.842303	0.000029	1.1
90	20.006354	31.830000	0.826359	0.000015	1.0
91	20.006354	32.830000	0.811008	0.000013	1.0
92	20.006354	32.820000	0.811158	0.000029	1.2
93	20.006354	33.820000	0.796362	0.000015	1.1
94	20.006354	34.820000	0.782095	0.000013	1.1
95	20.006354	34.810000	0.782235	0.000012	1.4
96	20.006354	34.800000	0.782375	0.000030	1.1
97	20.006354	35.800000	0.768601	0.000014	1.0
98	20.006354	36.800000	0.755304	0.000012	1.1
99	20.006354	36.790000	0.755434	0.000029	1.0
100	20.006354	37.790000	0.742585	0.000014	1.1
101	20.006354	38.790000	0.730165	0.000013	1.1
102	20.006354	38.780000	0.730287	0.000029	1.0
103	20.006354	39.780000	0.718272	0.000014	1.1
104	20.006354	40.780000	0.706645	0.000013	1.7
105	20.006354	40.770000	0.706760	0.000029	1.1
106	20.006354	41.770000	0.695500	0.000014	1.2
107	20.006354	42.770000	0.684594	0.000013	1.2
108	20.006354	42.760000	0.684701	0.000012	1.0
109	20.006354	42.750000	0.684809	0.000030	1.0
110	20.006354	43.750000	0.674232	0.000014	1.1
111	20.006354	44.750000	0.663978	0.000012	1.0
112	20.006354	44.740000	0.664079	0.000029	1.1
113	20.006354	45.740000	0.654129	0.000014	1.1
114	20.006354	46.740000	0.644472	0.000013	1.1
115	20.006354	46.730000	0.644567	0.000029	2.4
116	20.006354	47.730000	0.635189	0.000014	1.4
117	20.006354	48.730000	0.626080	0.000013	1.4
118	20.006354	48.720000	0.626170	0.000029	1.1
119	20.006354	49.720000	0.617315	0.000014	1.1
120	20.006354	50.720000	0.608708	0.000013	1.1
121	20.006354	50.710000	0.608793	0.000012	1.0
122	20.006354	50.700000	0.608878	0.000030	1.1
123	20.006354	51.700000	0.600503	0.000013	1.1
124	20.006354	52.700000	0.592355	0.000012	1.0
125	20.006354	52.690000	0.592435	0.000029	1.0
126	20.006354	53.690000	0.584503	0.000014	1.1
127	20.006354	54.690000	0.576781	0.000013	1.0
128	20.006354	54.680000	0.576857	0.000029	1.0
129	20.006354	55.680000	0.569334	0.000014	1.2
130	20.006354	56.680000	0.562005	0.000013	1.1
131	20.006354	56.670000	0.562077	0.000012	1.1
132	20.006354	56.660000	0.562150	0.000030	1.0
133	20.006354	57.660000	0.555003	0.000013	1.0
134	20.006354	58.660000	0.548036	0.000012	1.0
135	20.006354	58.650000	0.548105	0.000029	1.0
136	20.006354	59.650000	0.541309	0.000013	1.0
137	20.006354	60.650000	0.534679	0.000012	1.0
138	20.006354	60.640000	0.534745	0.000029	1.1
139	20.006354	61.640000	0.528274	0.000014	1.0
140	20.006354	62.640000	0.521958	0.000013	1.0
141	20.006354	62.630000	0.522020	0.000012	1.1
142	20.006354	62.620000	0.522083	0.000030	1.0
143	20.006354	63.620000	0.515913	0.000013	1.0
144	20.006354	64.620000	0.509887	0.000012	1.0
145	20.006354	64.610000	0.509947	0.000029	1.0
146	20.006354	65.610000	0.504059	0.000013	1.0
147	20.006354	66.610000	0.498305	0.000012	1.0
148	20.006354	66.600000	0.498362	0.000029	1.0
149	20.006354	67.600000	0.492738	0.000014	1.0
150	20.006354	68.600000	0.487238	0.000013	1.0
151	20.006354	68.590000	0.487293	0.000012	1.1
152	20.006354	68.580000	0.487347	0.000029	1.0
153	20.006354	69.580000	0.481967	0.000013	1.0
154	20.006354	70.580000	0.476704	0.000012	1.0
155	20.006354	70.570000	0.476756	0.000029	1.0
156	20.006354	71.570000	0.471606	0.000013	1.0
157	20.006354	72.570000	0.466566	0.000012	1.2
158	20.006354	72.560000	0.466615	0.000029	1.0
159	20.006354	73.560000	0.461681	0.000013	1.0
160	20.006354	74.560000	0.456850	0.000013	1.0
161	20.006354	74.550000	0.456897	0.000012	1.0
162	20.006354	74.540000	0.456945	0.000029	1.0
163	20.006354	75.540000	0.452212	0.000013	1.0
164	20.006354	76.540000	0.447576	0.000012	1.0
165	20.006354	76.530000	0.447622	0.000029	1.0
166	20.006354	77.530000	0.443079	0.000013	1.0
167	20.006354	78.530000	0.438627	0.000012	1.0
168	20.006354	78.520000	0.438671	0.000029	1.0
169	20.006354	79.520000	0.434307	0.000013	1.0
170	20.006354	80.520000	0.430029	0.000013	1.0
171	20.006354	80.510000	0.430071	0.000012	1.0
172	20.006354	80.500000	0.430114	0.000029	0.9
173	20.006354	81.500000	0.425918	0.000013	1.0
174	20.006354	82.500000	0.421802	0.000012	1.0
175	20.006354	82.490000	0.421843	0.000029	0.9
176	20.006354	83.490000	0.417806	0.000013	0.9
177	20.006354	84.490000	0.413845	0.000012	1.0
178	20.006354	84.480000	0.413885	0.000029	1.0
179	20.006354	85.480000	0.409998	0.000013	1.0
180	20.006354	86.480000	0.406183	0.000013	1.0
181	20.006354	86.470000	0.406221	0.000012	1.0
182	20.006354	86.460000	0.406259	0.000029	1.0
183	20.006354	87.460000	0.402513	0.000013	1.0
184	20.006354	88.460000	0.398836	0.000012	0.9
185	20.006354	88.450000	0.398872	0.000029	1.0
186	20.006354	89.450000	0.395261	0.000013	1.0
187	20.006354	90.450000	0.391714	0.000012	1.0
188	20.006354	90.440000	0.391749	0.000029	1.0
189	20.006354	91.440000	0.388265	0.000013	1.0
190	20.006354	92.440000	0.384843	0.000012	1.8
191	20.006354	92.430000	0.384877	0.000012	1.0
192	20.006354	92.420000	0.384910	0.000029	1.1
193	20.006354	93.420000	0.381546	0.000013	1.0
194	20.006354	94.420000	0.378241	0.000012	0.9
195	20.006354	94.410000	0.378273	0.000029	1.0
196	20.006354	95.410000	0.375024	0.000013	1.0
197	20.006354	96.410000	0.371830	0.000012	1.0
198	20.006354	96.400000	0.371862	0.000029	1.0
199	20.006354	97.400000	0.368721	0.000013	1.0
200	20.006354	98.400000	0.365633	0.000012	1.0
201	20.006354	98.390000	0.365663	0.000012	1.0
202	20.006354	98.380000	0.365694	0.000029	0.9
203	20.006354	99.380000	0.362656	0.000013	1.0
204	20.006354	100.380000	0.359668	0.000012	1.0
205	20.006354	100.370000	0.359698	0.000029	1.0
206	20.006354	101.370000	0.356759	0.000013	1.0
207	20.006354	102.370000	0.353867	0.000012	1.0
208	20.006354	102.360000	0.353895	0.000029	1.0
209	20.006354	103.360000	0.351050	0.000013	1.0
210	20.006354	104.360000	0.348249	0.000012	1.0
211	20.006354	104.350000	0.348277	0.000012	1.0
212	20.006354	104.340000	0.348305	0.000029	1.0
213	20.006354	105.340000	0.345548	0.000013	1.0
214	20.006354	106.340000	0.342834	0.000012	1.0
215	20.006354	106.330000	0.342861	0.000029	1.0
216	20.006354	107.330000	0.340190	0.000013	1.0
217	20.006354	108.330000	0.337559	0.000012	1.0
218	20.006354	108.320000	0.337585	0.000029	1.0
219	20.006354	109.320000	0.334995	0.000013	1.0
220	20.006354	110.320000	0.332444	0.000012	1.0
221	20.006354	110.310000	0.332469	0.000012	1.0
222	20.006354	110.300000	0.332495	0.000029	1.0
223	20.006354	111.300000	0.329981	0.000013	1.0
224	20.006354	112.300000	0.327506	0.000012	1.1
225	20.006354	112.290000	0.327531	0.000029	1.0
226	20.006354	113.290000	0.325092	0.000013	1.0
227	20.006354	114.290000	0.322689	0.000012	1.0
228	20.006354	114.280000	0.322712	0.000029	1.4
229	20.006354	115.280000	0.320344	0.000013	1.1
230	20.006354	116.280000	0.318011	0.000012	1.0
231	20.006354	116.270000	0.318034	0.000012	1.0
232	20.006354	116.260000	0.318057	0.000029	1.0
233	20.006354	117.260000	0.315757	0.000013	1.0
234	20.006354	118.260000	0.313489	0.000012	1.0
235	20.006354	118.250000	0.313512	0.000029	1.0
236	20.006354	119.250000	0.311277	0.000013	1.0
237	20.006354	120.250000	0.309073	0.000012	1.0
238	20.006354	120.240000	0.309095	0.000029	1.0
239	20.006354	121.240000	0.306922	0.000013	1.0
240	20.006354	122.240000	0.304779	0.000012	1.0
241	20.006354	122.230000	0.304800	0.000012	1.1
242	20.006354	122.220000	0.304822	0.000029	1.0
243	20.006354	123.220000	0.302708	0.000013	1.1
244	20.006354	124.220000	0.300623	0.000012	1.0
245	20.006354	124.210000	0.300644	0.000029	1.1
246	20.006354	125.210000	0.298588	0.000013	1.0
247	20.006354	126.210000	0.296560	0.000012	1.0
248	20.006354	126.200000	0.296580	0.000012	0.9
249	20.006354	126.190000	0.296600	0.000029	0.9
250	20.006354	127.190000	0.294598	0.000012	0.9
251	20.006354	128.190000	0.292624	0.000012	1.0
252	20.006354	128.180000	0.292643	0.000029	1.0
253	20.006354	129.180000	0.290695	0.000013	1.0
254	20.006354	130.180000	0.288772	0.000012	1.0
255	20.006354	130.170000	0.288791	0.000029	1.0
256	20.006354	131.170000	0.286893	0.000013	1.0
257	20.006354	132.170000	0.285020	0.000012	0.9
258	20.006354	132.160000	0.285039	0.000012	1.0
259	20.006354	132.150000	0.285057	0.000029	1.0
260	20.006354	133.150000	0.283208	0.000012	1.0
261	20.006354	134.150000	0.281383	0.000012	0.9
262	20.006354	134.140000	0.281401	0.000029	1.0
263	20.006354	135.140000	0.279599	0.000013	1.0
264	20.006354	136.140000	0.277819	0.000012	1.0
265	20.006354	136.130000	0.277837	0.000029	1.0
266	20.006354	137.130000	0.276080	0.000013	0.9
267	20.006354	138.130000	0.274345	0.000012	0.9
268	20.006354	138.120000	0.274362	0.000012	0.9
269	20.006354	138.110000	0.274380	0.000029	1.0
270	20.006354	139.110000	0.272666	0.000013	0.9
271	20.006354	140.110000	0.270974	0.000012	1.0
272	20.006354	140.100000	0.270990	0.000029	0.9
273	20.006354	141.100000	0.269319	0.000013	0.9
274	20.006354	142.100000	0.267667	0.000012	1.0
275	20.006354	142.090000	0.267684	0.000029	0.9
276	20.006354	143.090000	0.266052	0.000013	1.0
277	20.006354	144.090000	0.264441	0.000012	1.0
278	20.006354	144.080000	0.264457	0.000012	1.0
279	20.006354	144.070000	0.264473	0.000029	0.9
280	20.006354	145.070000	0.262880	0.000013	1.0
281	20.006354	146.070000	0.261307	0.000012	1.0
282	20.006354	146.060000	0.261323	0.000029	0.9
283	20.006354	147.060000	0.259768	0.000013	0.9
