ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.7877697653137261, 13.185607721877943]
Scales are estimated automatically.
Scales for transform parameters are: [106732.80115003443, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000665s
868	49.655099	287.260000	6.086064	0.000049	2.5
869	49.655099	287.250000	6.086262	0.000047	2.6
870	49.655099	287.240000	6.086459	0.000354	2.8
871	49.655099	288.240000	6.066777	0.000117	2.6
872	49.655099	289.240000	6.047222	0.000057	2.6
873	49.655099	289.230000	6.047417	0.000054	1.9
874	49.655099	289.220000	6.047612	0.000054	1.6
875	49.655099	289.210000	6.047807	0.000050	2.4
876	49.655099	289.200000	6.048002	0.000048	2.7
877	49.655099	289.190000	6.048197	0.000046	1.9
878	49.655099	289.180000	6.048392	0.000355	1.9
879	49.655099	290.180000	6.028955	0.000117	1.5
880	49.655099	291.180000	6.009642	0.000056	1.5
881	49.655099	291.170000	6.009835	0.000053	1.5
882	49.655099	291.160000	6.010027	0.000052	1.4
883	49.655099	291.150000	6.010220	0.000049	1.4
884	49.655099	291.140000	6.010413	0.000047	1.5
885	49.655099	291.130000	6.010605	0.000354	1.5
886	49.655099	292.130000	5.991410	0.000117	1.5
887	49.655099	293.130000	5.972337	0.000057	1.4
888	49.655099	293.120000	5.972527	0.000054	1.4
889	49.655099	293.110000	5.972717	0.000054	1.4
890	49.655099	293.100000	5.972907	0.000050	2.4
891	49.655099	293.090000	5.973097	0.000048	2.8
892	49.655099	293.080000	5.973288	0.000046	2.3
893	49.655099	293.070000	5.973478	0.000355	2.8
894	49.655099	294.070000	5.954519	0.000117	2.1
895	49.655099	295.070000	5.935679	0.000056	2.2
896	49.655099	295.060000	5.935867	0.000053	2.2
897	49.655099	295.050000	5.936055	0.000052	2.1
898	49.655099	295.040000	5.936243	0.000049	2.0
899	49.655099	295.030000	5.936431	0.000047	2.5
900	49.655099	295.020000	5.936619	0.000354	2.2
901	49.655099	296.020000	5.917892	0.000117	2.0
902	49.655099	297.020000	5.899284	0.000057	2.0
903	49.655099	297.010000	5.899469	0.000054	1.9
904	49.655099	297.000000	5.899655	0.000053	1.9
905	49.655099	296.990000	5.899840	0.000050	1.9
906	49.655099	296.980000	5.900026	0.000048	1.9
907	49.655099	296.970000	5.900211	0.000046	1.9
908	49.655099	296.960000	5.900397	0.000355	1.9
909	49.655099	297.960000	5.881898	0.000117	1.9
910	49.655099	298.960000	5.863515	0.000056	1.9
911	49.655099	298.950000	5.863698	0.000053	1.9
912	49.655099	298.940000	5.863881	0.000052	1.9
913	49.655099	298.930000	5.864065	0.000050	1.7
914	49.655099	298.920000	5.864248	0.000047	1.8
915	49.655099	298.910000	5.864431	0.000354	1.9
916	49.655099	299.910000	5.846157	0.000117	1.8
917	49.655099	300.910000	5.827996	0.000057	1.7
918	49.655099	300.900000	5.828177	0.000054	1.8
919	49.655099	300.890000	5.828358	0.000054	2.4
920	49.655099	300.880000	5.828539	0.000050	2.9
921	49.655099	300.870000	5.828720	0.000048	4.7
922	49.655099	300.860000	5.828901	0.000046	2.7
923	49.655099	300.850000	5.829082	0.000355	2.5
924	49.655099	301.850000	5.811027	0.000117	2.4
925	49.655099	302.850000	5.793084	0.000056	2.5
926	49.655099	302.840000	5.793263	0.000053	2.6
927	49.655099	302.830000	5.793442	0.000052	2.6
928	49.655099	302.820000	5.793620	0.000050	2.5
929	49.655099	302.810000	5.793799	0.000047	2.6
930	49.655099	302.800000	5.793978	0.000354	2.0
931	49.655099	303.800000	5.776140	0.000117	2.3
932	49.655099	304.800000	5.758411	0.000057	2.4
933	49.655099	304.790000	5.758587	0.000054	2.4
934	49.655099	304.780000	5.758764	0.000054	3.3
935	49.655099	304.770000	5.758941	0.000050	2.7
936	49.655099	304.760000	5.759118	0.000048	2.4
937	49.655099	304.750000	5.759294	0.000046	2.5
938	49.655099	304.740000	5.759471	0.000355	2.8
939	49.655099	305.740000	5.741844	0.000117	1.7
940	49.655099	306.740000	5.724325	0.000056	1.4
941	49.655099	306.730000	5.724499	0.000053	2.1
942	49.655099	306.720000	5.724674	0.000052	2.2
943	49.655099	306.710000	5.724849	0.000050	2.1
944	49.655099	306.700000	5.725023	0.000047	2.3
945	49.655099	306.690000	5.725198	0.000354	1.9
946	49.655099	307.690000	5.707780	0.000117	2.2
947	49.655099	308.690000	5.690467	0.000057	2.3
948	49.655099	308.680000	5.690640	0.000054	2.5
949	49.655099	308.670000	5.690813	0.000054	2.3
950	49.655099	308.660000	5.690985	0.000050	2.7
951	49.655099	308.650000	5.691158	0.000048	2.4
952	49.655099	308.640000	5.691330	0.000046	2.4
953	49.655099	308.630000	5.691503	0.000355	2.4
954	49.655099	309.630000	5.674289	0.000117	2.2
955	49.655099	310.630000	5.657179	0.000056	2.3
956	49.655099	310.620000	5.657349	0.000053	2.0
957	49.655099	310.610000	5.657520	0.000052	2.4
958	49.655099	310.600000	5.657691	0.000050	2.4
959	49.655099	310.590000	5.657861	0.000047	2.4
960	49.655099	310.580000	5.658032	0.000354	2.6
961	49.655099	311.580000	5.641019	0.000117	2.5
962	49.655099	312.580000	5.624109	0.000057	2.1
963	49.655099	312.570000	5.624277	0.000054	2.3
964	49.655099	312.560000	5.624446	0.000053	2.4
965	49.655099	312.550000	5.624615	0.000050	2.6
966	49.655099	312.540000	5.624783	0.000048	2.4
967	49.655099	312.530000	5.624952	0.000046	2.6
968	49.655099	312.520000	5.625120	0.000355	2.6
969	49.655099	313.520000	5.608305	0.000116	2.9
970	49.655099	314.520000	5.591590	0.000056	2.9
971	49.655099	314.510000	5.591756	0.000053	2.9
972	49.655099	314.500000	5.591923	0.000052	3.0
973	49.655099	314.490000	5.592090	0.000050	2.7
974	49.655099	314.480000	5.592256	0.000047	1.8
975	49.655099	314.470000	5.592423	0.000046	2.2
976	49.655099	314.460000	5.592590	0.000356	2.1
977	49.655099	315.460000	5.575968	0.000116	2.1
978	49.655099	316.460000	5.559445	0.000055	2.0
979	49.655099	316.450000	5.559609	0.000052	2.2
980	49.655099	316.440000	5.559774	0.000051	1.8
981	49.655099	316.430000	5.559939	0.000049	1.8
982	49.655099	316.420000	5.560104	0.000047	1.5
983	49.655099	316.410000	5.560268	0.000354	1.5
984	49.655099	317.410000	5.543838	0.000116	2.0
985	49.655099	318.410000	5.527504	0.000056	2.1
986	49.655099	318.400000	5.527667	0.000053	3.0
987	49.655099	318.390000	5.527830	0.000052	2.1
988	49.655099	318.380000	5.527993	0.000050	2.0
989	49.655099	318.370000	5.528156	0.000048	2.3
990	49.655099	318.360000	5.528319	0.000046	1.9
991	49.655099	318.350000	5.528481	0.000355	1.8
992	49.655099	319.350000	5.512238	0.000116	1.8
993	49.655099	320.350000	5.496090	0.000055	2.5
994	49.655099	320.340000	5.496251	0.000052	2.2
995	49.655099	320.330000	5.496412	0.000052	1.9
996	49.655099	320.320000	5.496573	0.000049	2.0
997	49.655099	320.310000	5.496734	0.000047	2.0
998	49.655099	320.300000	5.496895	0.000354	2.1
999	49.655099	321.300000	5.480836	0.000116	2.5
Time spent in resolution 0 (ITK initialization and iterating): 2.510 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1876.090183 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000540s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.037140s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	17.819729	0.000000	2.715538	0.792621	65.8
1	16.313519	0.000000	2.715538	0.557746	2.9
2	15.601426	0.000000	2.715538	0.390370	3.6
3	15.256320	0.000000	2.715538	0.270935	2.9
4	15.087028	0.000000	2.715538	0.190757	2.8
5	15.003036	0.000000	2.715538	0.135557	3.2
6	14.960066	0.000000	2.715538	0.097198	3.4
7	14.938050	0.000000	2.715538	0.070505	6.7
8	14.926328	0.000000	2.715538	0.051509	2.5
9	14.923545	0.000000	2.715538	0.037417	2.6
10	14.920264	0.000000	2.715538	0.027393	2.9
11	14.918533	0.000000	2.715538	0.019731	2.9
12	14.917575	0.000000	2.715538	0.014883	2.6
13	14.917071	0.000000	2.715538	0.010676	2.8
14	14.916789	0.000000	2.715538	0.008924	2.8
15	14.916597	0.000000	2.715538	0.006758	2.5
16	14.916494	0.000000	2.715538	0.004450	2.8
17	14.916445	0.000000	2.715538	0.003711	2.3
18	14.916413	0.000000	2.715538	0.002571	2.8
19	14.916397	0.000000	2.715538	0.001895	3.2
20	14.916387	0.000000	2.715538	0.002312	3.1
21	14.916375	0.000000	2.715538	0.001684	2.8
22	14.916368	0.000000	2.715538	0.001286	3.0
23	14.916364	0.000000	2.715538	0.000721	3.4
24	14.916363	0.000000	2.715538	0.000524	2.7
25	14.916362	0.000000	2.715538	0.000432	3.0
26	14.916362	0.000000	2.715538	0.000458	3.4
27	14.916362	0.000000	2.715538	0.000207	3.6
28	14.916361	0.000000	2.715538	0.000174	3.2
29	14.916361	0.000000	2.715538	0.000162	2.7
30	14.916361	0.000000	2.715538	0.000120	3.4
31	14.916361	0.000000	2.715538	0.000111	3.5
32	14.916361	0.000000	2.715538	0.000080	3.2
33	14.916361	0.000000	2.715538	0.000062	3.2
34	14.916361	0.000000	2.715538	0.000046	3.1
35	14.916361	0.000000	2.715538	0.000034	3.1
36	14.916361	0.000000	2.715538	0.000025	3.1
37	14.916361	0.000000	2.715538	0.000019	3.3
38	14.916361	0.000000	2.715538	0.000049	3.0
39	14.916361	0.000000	2.715538	0.000034	3.5
40	14.916361	0.000000	2.715538	0.000026	3.2
41	14.916361	0.000000	2.715538	0.000018	3.0
42	14.916361	0.000000	2.715538	0.000013	2.5
43	14.916361	0.000000	2.715538	0.000009	3.0
44	14.916361	0.000000	2.715538	0.000007	3.0
45	14.916361	0.000000	2.715538	0.000005	3.1
46	14.916361	0.000000	2.715538	0.000004	2.8
47	14.916361	0.000000	2.715538	0.000003	2.9
48	14.916361	0.000000	2.715538	0.000002	2.9
49	14.916361	0.000000	2.715538	0.000001	3.1
50	14.916361	0.000000	2.715538	0.000001	3.0
51	14.916361	0.000000	2.715538	0.000001	3.0
52	14.916361	0.000000	2.715538	0.000001	3.2
53	14.916361	0.000000	2.715538	0.000000	3.0
54	14.916361	0.000000	2.715538	0.000000	2.7
55	14.916361	0.000000	2.715538	0.000000	3.1
56	14.916361	0.000000	2.715538	0.000000	3.0
57	14.916361	0.000000	2.715538	0.000000	2.8
58	14.916361	0.000000	2.715538	0.000000	3.0
59	14.916361	0.000000	2.715538	0.000000	2.9
60	14.916361	0.000000	2.715538	0.000000	2.8
61	14.916361	0.000000	2.715538	0.000000	3.1
62	14.916361	0.000000	2.715538	0.000000	2.7
63	14.916361	0.000000	2.715538	0.000000	2.9
64	14.916361	0.000000	2.715538	0.000000	3.1
65	14.916361	0.000000	2.715538	0.000000	2.9
66	14.916361	0.000000	2.715538	0.000000	2.4
67	14.916361	0.000000	2.715538	0.000000	2.6
68	14.916361	0.000000	2.715538	0.000000	2.7
69	14.916361	0.000000	2.715538	0.000000	2.9
70	14.916361	0.000000	2.715538	0.000000	2.8
71	14.916361	0.000000	2.715538	0.000000	2.6
72	14.916361	0.000000	2.715538	0.000000	3.3
73	14.916361	0.000000	2.715538	0.000000	2.8
74	14.916361	0.000000	2.715538	0.000000	3.0
75	14.916361	0.000000	2.715538	0.000000	2.9
76	14.916361	0.000000	2.715538	0.000000	3.0
77	14.916361	0.000000	2.715538	0.000000	3.0
78	14.916361	0.000000	2.715538	0.000000	3.7
79	14.916361	0.000000	2.715538	0.000000	2.5
80	14.916361	0.000000	2.715538	0.000000	3.2
81	14.916361	0.000000	2.715538	0.000000	3.2
82	14.916361	0.000000	2.715538	0.000000	2.6
83	14.916361	0.000000	2.715538	0.000000	2.9
84	14.916361	0.000000	2.715538	0.000000	2.9
85	14.916361	0.000000	2.715538	0.000000	3.1
86	14.916361	0.000000	2.715538	0.000000	2.6
87	14.916361	0.000000	2.715538	0.000000	2.8
88	14.916361	0.000000	2.715538	0.000000	3.0
89	14.916361	0.000000	2.715538	0.000000	2.0
90	14.916361	0.000000	2.715538	0.000000	2.8
91	14.916361	0.000000	2.715538	0.000000	3.2
92	14.916361	0.000000	2.715538	0.000000	2.4
93	14.916361	0.000000	2.715538	0.000000	3.3
94	14.916361	0.000000	2.715538	0.000000	2.9
95	14.916361	0.000000	2.715538	0.000000	3.4
96	14.916361	0.000000	2.715538	0.000000	3.0
97	14.916361	0.000000	2.715538	0.000000	2.9
98	14.916361	0.000000	2.715538	0.000000	2.8
99	14.916361	0.000000	2.715538	0.000000	3.2
100	14.916361	0.000000	2.715538	0.000000	3.0
101	14.916361	0.000000	2.715538	0.000000	2.7
102	14.916361	0.000000	2.715538	0.000000	2.6
103	14.916361	0.000000	2.715538	0.000000	2.6
104	14.916361	0.000000	2.715538	0.000000	2.9
105	14.916361	0.000000	2.715538	0.000000	2.9
106	14.916361	0.000000	2.715538	0.000000	3.0
107	14.916361	0.000000	2.715538	0.000000	3.1
108	14.916361	0.000000	2.715538	0.000000	3.1
109	14.916361	0.000000	2.715538	0.000000	2.9
110	14.916361	0.000000	2.715538	0.000000	2.6
111	14.916361	0.000000	2.715538	0.000000	3.0
112	14.916361	0.000000	2.715538	0.000000	3.1
113	14.916361	0.000000	2.715538	0.000000	2.8
114	14.916361	0.000000	2.715538	0.000000	3.0
115	14.916361	0.000000	2.715538	0.000000	2.6
116	14.916361	0.000000	2.715538	0.000000	3.0
117	14.916361	0.000000	2.715538	0.000000	2.4
118	14.916361	0.000000	2.715538	0.000000	2.7
119	14.916361	0.000000	2.715538	0.000000	2.9
120	14.916361	0.000000	2.715538	0.000000	2.6
121	14.916361	0.000000	2.715538	0.000000	2.8
122	14.916361	0.000000	2.715538	0.000000	2.5
123	14.916361	0.000000	2.715538	0.000000	1.7
124	14.916361	0.000000	2.715538	0.000000	2.5
125	14.916361	0.000000	2.715538	0.000000	3.0
126	14.916361	0.000000	2.715538	0.000000	2.7
127	14.916361	0.000000	2.715538	0.000000	2.6
128	14.916361	0.000000	2.715538	0.000000	2.5
129	14.916361	0.000000	2.715538	0.000000	2.9
130	14.916361	0.000000	2.715538	0.000000	2.8
131	14.916361	0.000000	2.715538	0.000000	2.7
132	14.916361	0.000000	2.715538	0.000000	2.7
133	14.916361	0.000000	2.715538	0.000000	2.4
134	14.916361	0.000000	2.715538	0.000000	2.9
135	14.916361	0.000000	2.715538	0.000000	3.2
136	14.916361	0.000000	2.715538	0.000000	2.7
137	14.916361	0.000000	2.715538	0.000000	2.7
138	14.916361	0.000000	2.715538	0.000000	2.8
139	14.916361	0.000000	2.715538	0.000000	2.6
140	14.916361	0.000000	2.715538	0.000000	2.6
141	14.916361	0.000000	2.715538	0.000000	2.5
142	14.916361	0.000000	2.715538	0.000000	3.0
143	14.916361	0.000000	2.715538	0.000000	2.6
144	14.916361	0.000000	2.715538	0.000000	2.9
145	14.916361	0.000000	2.715538	0.000000	2.7
146	14.916361	0.000000	2.715538	0.000000	2.0
147	14.916361	0.000000	2.715538	0.000000	2.0
148	14.916361	0.000000	2.715538	0.000000	2.6
149	14.916361	0.000000	2.715538	0.000000	3.0
150	14.916361	0.000000	2.715538	0.000000	2.7
151	14.916361	0.000000	2.715538	0.000000	3.1
152	14.916361	0.000000	2.715538	0.000000	2.8
153	14.916361	0.000000	2.715538	0.000000	2.8
154	14.916361	0.000000	2.715538	0.000000	2.8
155	14.916361	0.000000	2.715538	0.000000	2.5
156	14.916361	0.000000	2.715538	0.000000	3.0
157	14.916361	0.000000	2.715538	0.000000	2.8
158	14.916361	0.000000	2.715538	0.000000	2.6
159	14.916361	0.000000	2.715538	0.000000	2.7
160	14.916361	0.000000	2.715538	0.000000	2.8
161	14.916361	0.000000	2.715538	0.000000	2.9
162	14.916361	0.000000	2.715538	0.000000	2.2
163	14.916361	0.000000	2.715538	0.000000	2.7
164	14.916361	0.000000	2.715538	0.000000	2.1
165	14.916361	0.000000	2.715538	0.000000	2.5
166	14.916361	0.000000	2.715538	0.000000	2.8
167	14.916361	0.000000	2.715538	0.000000	2.9
168	14.916361	0.000000	2.715538	0.000000	2.8
169	14.916361	0.000000	2.715538	0.000000	2.8
170	14.916361	0.000000	2.715538	0.000000	2.8
171	14.916361	0.000000	2.715538	0.000000	2.9
172	14.916361	0.000000	2.715538	0.000000	3.2
173	14.916361	0.000000	2.715538	0.000000	2.9
174	14.916361	0.000000	2.715538	0.000000	2.9
175	14.916361	0.000000	2.715538	0.000000	2.8
176	14.916361	0.000000	2.715538	0.000000	2.8
177	14.916361	0.000000	2.715538	0.000000	3.2
178	14.916361	0.000000	2.715538	0.000000	2.7
179	14.916361	0.000000	2.715538	0.000000	2.6
180	14.916361	0.000000	2.715538	0.000000	2.8
181	14.916361	0.000000	2.715538	0.000000	3.1
182	14.916361	0.000000	2.715538	0.000000	2.9
183	14.916361	0.000000	2.715538	0.000000	2.7
184	14.916361	0.000000	2.715538	0.000000	3.1
185	14.916361	0.000000	2.715538	0.000000	2.9
186	14.916361	0.000000	2.715538	0.000000	2.9
187	14.916361	0.000000	2.715538	0.000000	2.8
188	14.916361	0.000000	2.715538	0.000000	2.8
189	14.916361	0.000000	2.715538	0.000000	2.7
190	14.916361	0.000000	2.715538	0.000000	2.9
191	14.916361	0.000000	2.715538	0.000000	2.8
192	14.916361	0.000000	2.715538	0.000000	2.7
193	14.916361	0.000000	2.715538	0.000000	2.6
194	14.916361	0.000000	2.715538	0.000000	2.7
195	14.916361	0.000000	2.715538	0.000000	2.8
196	14.916361	0.000000	2.715538	0.000000	2.8
197	14.916361	0.000000	2.715538	0.000000	2.8
198	14.916361	0.000000	2.715538	0.000000	2.8
199	14.916361	0.000000	2.715538	0.000000	2.9
200	14.916361	0.000000	2.715538	0.000000	2.8
201	14.916361	0.000000	2.715538	0.000000	3.4
202	14.916361	0.000000	2.715538	0.000000	3.6
203	14.916361	0.000000	2.715538	0.000000	2.6
204	14.916361	0.000000	2.715538	0.000000	2.3
205	14.916361	0.000000	2.715538	0.000000	2.5
206	14.916361	0.000000	2.715538	0.000000	2.7
207	14.916361	0.000000	2.715538	0.000000	2.8
208	14.916361	0.000000	2.715538	0.000000	2.6
209	14.916361	0.000000	2.715538	0.000000	2.7
210	14.916361	0.000000	2.715538	0.000000	3.0
211	14.916361	0.000000	2.715538	0.000000	3.0
212	14.916361	0.000000	2.715538	0.000000	2.8
213	14.916361	0.000000	2.715538	0.000000	2.9
214	14.916361	0.000000	2.715538	0.000000	4.8
215	14.916361	0.000000	2.715538	0.000000	2.1
216	14.916361	0.000000	2.715538	0.000000	1.7
217	14.916361	0.000000	2.715538	0.000000	1.9
218	14.916361	0.000000	2.715538	0.000000	1.9
219	14.916361	0.000000	2.715538	0.000000	1.9
220	14.916361	0.000000	2.715538	0.000000	1.8
221	14.916361	0.000000	2.715538	0.000000	2.3
222	14.916361	0.000000	2.715538	0.000000	1.5
223	14.916361	0.000000	2.715538	0.000000	2.0
224	14.916361	0.000000	2.715538	0.000000	2.3
225	14.916361	0.000000	2.715538	0.000000	2.0
226	14.916361	0.000000	2.715538	0.000000	1.9
227	14.916361	0.000000	2.715538	0.000000	1.8
228	14.916361	0.000000	2.715538	0.000000	1.9
229	14.916361	0.000000	2.715538	0.000000	1.9
230	14.916361	0.000000	2.715538	0.000000	1.8
231	14.916361	0.000000	2.715538	0.000000	1.8
232	14.916361	0.000000	2.715538	0.000000	1.6
233	14.916361	0.000000	2.715538	0.000000	2.8
234	14.916361	0.000000	2.715538	0.000000	1.9
235	14.916361	0.000000	2.715538	0.000000	1.9
236	14.916361	0.000000	2.715538	0.000000	3.0
237	14.916361	0.000000	2.715538	0.000000	2.6
238	14.916361	0.000000	2.715538	0.000000	2.5
239	14.916361	0.000000	2.715538	0.000000	2.7
240	14.916361	0.000000	2.715538	0.000000	2.6
241	14.916361	0.000000	2.715538	0.000000	2.7
242	14.916361	0.000000	2.715538	0.000000	3.2
243	14.916361	0.000000	2.715538	0.000000	2.6
244	14.916361	0.000000	2.715538	0.000000	2.7
245	14.916361	0.000000	2.715538	0.000000	2.9
246	14.916361	0.000000	2.715538	0.000000	2.3
247	14.916361	0.000000	2.715538	0.000000	2.3
248	14.916361	0.000000	2.715538	0.000000	2.8
249	14.916361	0.000000	2.715538	0.000000	2.6
250	14.916361	0.000000	2.715538	0.000000	2.7
251	14.916361	0.000000	2.715538	0.000000	2.5
252	14.916361	0.000000	2.715538	0.000000	2.1
253	14.916361	0.000000	2.715538	0.000000	1.7
254	14.916361	0.000000	2.715538	0.000000	1.8
255	14.916361	0.000000	2.715538	0.000000	1.8
256	14.916361	0.000000	2.715538	0.000000	2.0
257	14.916361	0.000000	2.715538	0.000000	1.9
258	14.916361	0.000000	2.715538	0.000000	2.1
259	14.916361	0.000000	2.715538	0.000000	1.8
260	14.916361	0.000000	2.715538	0.000000	1.7
261	14.916361	0.000000	2.715538	0.000000	1.7
262	14.916361	0.000000	2.715538	0.000000	2.7
263	14.916361	0.000000	2.715538	0.000000	2.1
264	14.916361	0.000000	2.715538	0.000000	2.0
265	14.916361	0.000000	2.715538	0.000000	2.1
266	14.916361	0.000000	2.715538	0.000000	2.0
267	14.916361	0.000000	2.715538	0.000000	1.9
268	14.916361	0.000000	2.715538	0.000000	1.9
269	14.916361	0.000000	2.715538	0.000000	1.9
270	14.916361	0.000000	2.715538	0.000000	1.9
271	14.916361	0.000000	2.715538	0.000000	1.8
272	14.916361	0.000000	2.715538	0.000000	2.4
273	14.916361	0.000000	2.715538	0.000000	1.9
