ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.458829886276476, 0.6181162692520275]
Scales are estimated automatically.
Scales for transform parameters are: [106699.67697726167, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000586s
868	36.027771	645.810000	2.650989	0.000274	2.4
869	36.027772	646.810000	2.647020	0.000164	2.7
870	36.027771	647.810000	2.643062	0.000154	2.5
871	36.027771	647.800000	2.643101	0.000275	2.7
872	36.027772	648.800000	2.639155	0.000158	2.8
873	36.027771	649.800000	2.635221	0.000153	2.8
874	36.027771	649.790000	2.635260	0.000274	2.6
875	36.027771	650.790000	2.631338	0.000157	2.7
876	36.027771	651.790000	2.627426	0.000152	2.3
877	36.027772	651.780000	2.627466	0.000276	2.1
878	36.027771	652.780000	2.623566	0.000156	2.5
879	36.027771	653.780000	2.619678	0.000274	2.8
880	36.027772	654.780000	2.615801	0.000164	2.7
881	36.027771	655.780000	2.611936	0.000155	2.7
882	36.027771	655.770000	2.611975	0.000275	2.7
883	36.027772	656.770000	2.608121	0.000158	2.5
884	36.027771	657.770000	2.604279	0.000154	2.8
885	36.027771	657.760000	2.604317	0.000276	2.6
886	36.027771	658.760000	2.600486	0.000157	2.2
887	36.027771	659.760000	2.596666	0.000153	2.8
888	36.027772	659.750000	2.596704	0.000275	2.6
889	36.027771	660.750000	2.592895	0.000156	2.7
890	36.027771	661.750000	2.589097	0.000274	3.0
891	36.027772	662.750000	2.585311	0.000164	2.7
892	36.027771	663.750000	2.581535	0.000155	2.8
893	36.027771	663.740000	2.581573	0.000275	2.9
894	36.027772	664.740000	2.577808	0.000158	2.6
895	36.027771	665.740000	2.574055	0.000154	2.7
896	36.027771	665.730000	2.574092	0.000276	2.4
897	36.027772	666.730000	2.570349	0.000157	2.6
898	36.027771	667.730000	2.566617	0.000153	2.5
899	36.027772	667.720000	2.566654	0.000275	2.6
900	36.027771	668.720000	2.562933	0.000156	2.7
901	36.027771	669.720000	2.559223	0.000151	2.7
902	36.027772	669.710000	2.559260	0.000276	2.7
903	36.027771	670.710000	2.555560	0.000156	2.7
904	36.027771	671.710000	2.551871	0.000274	2.7
905	36.027772	672.710000	2.548192	0.000164	2.9
906	36.027771	673.710000	2.544524	0.000154	2.6
907	36.027771	673.700000	2.544561	0.000275	3.0
908	36.027772	674.700000	2.540903	0.000158	2.4
909	36.027771	675.700000	2.537256	0.000153	2.3
910	36.027771	675.690000	2.537292	0.000275	2.7
911	36.027771	676.690000	2.533656	0.000157	2.5
912	36.027771	677.690000	2.530029	0.000151	2.4
913	36.027772	677.680000	2.530066	0.000276	2.6
914	36.027771	678.680000	2.526450	0.000156	2.7
915	36.027771	679.680000	2.522844	0.000274	2.8
916	36.027772	680.680000	2.519248	0.000164	2.9
917	36.027771	681.680000	2.515663	0.000154	2.9
918	36.027771	681.670000	2.515699	0.000275	2.6
919	36.027772	682.670000	2.512124	0.000158	2.8
920	36.027771	683.670000	2.508559	0.000153	3.4
921	36.027771	683.660000	2.508595	0.000276	2.8
922	36.027771	684.660000	2.505040	0.000157	2.7
923	36.027771	685.660000	2.501495	0.000152	2.6
924	36.027772	685.650000	2.501530	0.000275	3.2
925	36.027771	686.650000	2.497995	0.000156	2.8
926	36.027771	687.650000	2.494470	0.000274	2.7
927	36.027772	688.650000	2.490955	0.000164	2.9
928	36.027771	689.650000	2.487450	0.000154	2.6
929	36.027771	689.640000	2.487485	0.000275	2.7
930	36.027772	690.640000	2.483989	0.000158	2.5
931	36.027771	691.640000	2.480504	0.000154	1.9
932	36.027771	691.630000	2.480539	0.000276	2.7
933	36.027771	692.630000	2.477063	0.000157	2.9
934	36.027771	693.630000	2.473596	0.000153	3.0
935	36.027772	693.620000	2.473631	0.000275	2.6
936	36.027771	694.620000	2.470174	0.000156	2.6
937	36.027771	695.620000	2.466727	0.000151	2.7
938	36.027772	695.610000	2.466762	0.000277	3.1
939	36.027771	696.610000	2.463324	0.000155	2.7
940	36.027771	697.610000	2.459897	0.000275	3.0
941	36.027772	698.610000	2.456478	0.000164	2.7
942	36.027771	699.610000	2.453069	0.000154	2.7
943	36.027771	699.600000	2.453103	0.000275	2.8
944	36.027772	700.600000	2.449704	0.000157	2.7
945	36.027771	701.600000	2.446314	0.000153	2.5
946	36.027771	701.590000	2.446348	0.000275	2.8
947	36.027771	702.590000	2.442967	0.000157	2.7
948	36.027771	703.590000	2.439595	0.000151	2.4
949	36.027772	703.580000	2.439629	0.000276	2.7
950	36.027771	704.580000	2.436267	0.000156	2.7
951	36.027771	705.580000	2.432913	0.000274	2.8
952	36.027772	706.580000	2.429570	0.000164	2.5
953	36.027771	707.580000	2.426235	0.000154	2.6
954	36.027771	707.570000	2.426268	0.000275	2.7
955	36.027772	708.570000	2.422943	0.000158	2.6
956	36.027771	709.570000	2.419626	0.000153	2.4
957	36.027771	709.560000	2.419659	0.000276	2.9
958	36.027771	710.560000	2.416352	0.000157	2.8
959	36.027771	711.560000	2.413053	0.000152	2.7
960	36.027772	711.550000	2.413086	0.000275	2.9
961	36.027771	712.550000	2.409797	0.000156	2.5
962	36.027771	713.550000	2.406516	0.000274	2.7
963	36.027772	714.550000	2.403244	0.000164	3.0
964	36.027771	715.550000	2.399981	0.000154	2.6
965	36.027771	715.540000	2.400014	0.000275	2.6
966	36.027772	716.540000	2.396760	0.000158	2.6
967	36.027771	717.540000	2.393515	0.000153	2.6
968	36.027771	717.530000	2.393547	0.000276	3.1
969	36.027771	718.530000	2.390310	0.000157	2.6
970	36.027771	719.530000	2.387083	0.000153	2.4
971	36.027772	719.520000	2.387115	0.000275	3.0
972	36.027771	720.520000	2.383896	0.000156	2.6
973	36.027771	721.520000	2.380685	0.000151	2.5
974	36.027772	721.510000	2.380717	0.000276	2.6
975	36.027771	722.510000	2.377515	0.000155	2.2
976	36.027771	723.510000	2.374322	0.000275	2.0
977	36.027772	724.510000	2.371137	0.000163	1.9
978	36.027771	725.510000	2.367961	0.000154	2.6
979	36.027771	725.500000	2.367992	0.000275	2.8
980	36.027771	726.500000	2.364824	0.000157	2.6
981	36.027771	727.500000	2.361665	0.000153	2.8
982	36.027771	727.490000	2.361697	0.000276	2.6
983	36.027771	728.490000	2.358545	0.000156	2.9
984	36.027771	729.490000	2.355403	0.000151	2.9
985	36.027772	729.480000	2.355434	0.000275	2.5
986	36.027771	730.480000	2.352300	0.000156	2.7
987	36.027771	731.480000	2.349174	0.000274	2.7
988	36.027772	732.480000	2.346056	0.000164	2.7
989	36.027771	733.480000	2.342946	0.000154	2.9
990	36.027771	733.470000	2.342978	0.000275	2.5
991	36.027772	734.470000	2.339876	0.000157	3.9
992	36.027771	735.470000	2.336783	0.000153	2.8
993	36.027771	735.460000	2.336814	0.000276	2.8
994	36.027771	736.460000	2.333729	0.000157	2.9
995	36.027771	737.460000	2.330652	0.000152	2.6
996	36.027772	737.450000	2.330683	0.000275	2.3
997	36.027771	738.450000	2.327614	0.000156	2.5
998	36.027771	739.450000	2.324553	0.000274	2.6
999	36.027772	740.450000	2.321500	0.000164	2.4
Time spent in resolution 0 (ITK initialization and iterating): 2.555 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 1767.706259 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000561s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.040190s
Automatic parameter estimation took 0.05s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	16.826930	0.000000	2.227946	1.004970	69.9
1	14.882252	0.000000	2.227946	0.723496	3.3
2	13.882396	0.000000	2.227946	0.513681	3.0
3	13.373574	0.000000	2.227946	0.367238	3.1
4	13.120135	0.000000	2.227946	0.262216	3.3
5	12.988470	0.000000	2.227946	0.187318	4.8
6	12.921313	0.000000	2.227946	0.135911	2.9
7	12.885409	0.000000	2.227946	0.101042	2.8
8	12.867929	0.000000	2.227946	0.073758	3.0
9	12.859661	0.000000	2.227946	0.055656	5.3
10	12.855972	0.000000	2.227946	0.041995	2.6
11	12.852454	0.000000	2.227946	0.032678	2.2
12	12.850441	0.000000	2.227946	0.023668	3.2
13	12.849371	0.000000	2.227946	0.016655	2.9
14	12.848838	0.000000	2.227946	0.011892	2.8
15	12.848562	0.000000	2.227946	0.009292	2.7
16	12.848391	0.000000	2.227946	0.007199	3.1
17	12.848289	0.000000	2.227946	0.005470	2.9
18	12.848226	0.000000	2.227946	0.004624	3.0
19	12.848184	0.000000	2.227946	0.003526	3.0
20	12.848159	0.000000	2.227946	0.002842	3.0
21	12.848144	0.000000	2.227946	0.002083	4.8
22	12.848135	0.000000	2.227946	0.001562	3.1
23	12.848130	0.000000	2.227946	0.001187	2.8
24	12.848128	0.000000	2.227946	0.000898	2.6
25	12.848126	0.000000	2.227946	0.000715	2.7
26	12.848125	0.000000	2.227946	0.000540	2.8
27	12.848124	0.000000	2.227946	0.000404	2.2
28	12.848124	0.000000	2.227946	0.000316	2.4
29	12.848124	0.000000	2.227946	0.000261	3.4
30	12.848124	0.000000	2.227946	0.000197	3.5
31	12.848124	0.000000	2.227946	0.000198	2.9
32	12.848124	0.000000	2.227946	0.000143	3.2
33	12.848124	0.000000	2.227946	0.000153	3.1
34	12.848124	0.000000	2.227946	0.000106	3.3
35	12.848124	0.000000	2.227946	0.000167	3.1
36	12.848123	0.000000	2.227946	0.000122	3.3
37	12.848123	0.000000	2.227946	0.000109	2.6
38	12.848123	0.000000	2.227946	0.000084	3.2
39	12.848123	0.000000	2.227946	0.000069	3.5
40	12.848123	0.000000	2.227946	0.000059	3.5
41	12.848123	0.000000	2.227946	0.000048	3.4
42	12.848123	0.000000	2.227946	0.000049	3.4
43	12.848123	1.000000	2.126676	0.000040	2.9
44	12.848123	2.000000	2.034212	0.000029	3.6
45	12.848123	1.990000	2.035096	0.000046	3.3
46	12.848123	2.990000	1.950265	0.000031	3.0
47	12.848123	3.990000	1.872223	0.000040	3.4
48	12.848123	4.990000	1.800187	0.000033	3.5
49	12.848123	5.990000	1.733489	0.000025	3.1
50	12.848123	5.980000	1.734131	0.000043	3.0
51	12.848123	6.980000	1.672154	0.000029	3.4
52	12.848123	7.980000	1.614454	0.000039	3.1
53	12.848123	8.980000	1.560603	0.000031	2.9
54	12.848123	9.980000	1.510228	0.000024	3.0
55	12.848123	9.970000	1.510716	0.000042	3.9
56	12.848123	10.970000	1.463462	0.000028	3.4
57	12.848123	11.970000	1.419074	0.000039	3.2
58	12.848123	12.970000	1.377300	0.000030	2.9
59	12.848123	13.970000	1.337914	0.000024	3.0
60	12.848123	13.960000	1.338297	0.000042	3.7
61	12.848123	14.960000	1.301081	0.000028	3.5
62	12.848123	15.960000	1.265878	0.000039	3.1
63	12.848123	16.960000	1.232531	0.000029	3.1
64	12.848123	17.960000	1.200895	0.000024	2.6
65	12.848123	17.950000	1.201203	0.000041	2.6
66	12.848123	18.950000	1.171136	0.000027	2.9
67	12.848123	19.950000	1.142536	0.000023	2.9
68	12.848123	19.940000	1.142815	0.000042	2.9
69	12.848123	20.940000	1.115567	0.000026	3.1
70	12.848123	21.940000	1.089587	0.000040	2.5
71	12.848123	22.940000	1.064790	0.000028	2.9
72	12.848123	23.940000	1.041096	0.000024	2.7
73	12.848123	23.930000	1.041328	0.000041	2.9
74	12.848123	24.930000	1.018656	0.000026	3.0
75	12.848123	25.930000	0.996950	0.000039	2.6
76	12.848123	26.930000	0.976150	0.000028	3.3
77	12.848123	27.930000	0.956200	0.000024	3.4
78	12.848123	27.920000	0.956395	0.000041	3.3
79	12.848123	28.920000	0.937237	0.000026	3.2
80	12.848123	29.920000	0.918831	0.000023	3.0
81	12.848123	29.910000	0.919011	0.000042	3.1
82	12.848123	30.910000	0.901307	0.000025	3.0
83	12.848123	31.910000	0.884273	0.000039	2.8
84	12.848123	32.910000	0.867870	0.000027	2.9
85	12.848123	33.910000	0.852065	0.000024	2.7
86	12.848123	33.900000	0.852220	0.000041	3.1
87	12.848123	34.900000	0.836974	0.000026	2.9
88	12.848123	35.900000	0.822265	0.000023	2.9
89	12.848123	35.890000	0.822409	0.000041	2.9
90	12.848123	36.890000	0.808203	0.000025	2.8
91	12.848123	37.890000	0.794479	0.000039	2.8
92	12.848123	38.890000	0.781213	0.000026	3.2
93	12.848123	39.890000	0.768383	0.000024	2.5
94	12.848123	39.880000	0.768510	0.000040	2.7
95	12.848123	40.880000	0.756090	0.000025	2.9
96	12.848123	41.880000	0.744066	0.000023	3.5
97	12.848123	41.870000	0.744184	0.000041	3.2
98	12.848123	42.870000	0.732533	0.000025	2.9
99	12.848123	43.870000	0.721240	0.000039	2.6
100	12.848123	44.870000	0.710291	0.000026	2.9
101	12.848123	45.870000	0.699669	0.000023	2.7
102	12.848123	45.860000	0.699774	0.000040	2.9
103	12.848123	46.860000	0.689462	0.000025	2.6
104	12.848123	47.860000	0.679449	0.000023	1.9
105	12.848123	47.850000	0.679548	0.000041	2.7
106	12.848123	48.850000	0.669819	0.000024	2.5
107	12.848123	49.850000	0.660365	0.000039	2.8
108	12.848123	50.850000	0.651174	0.000026	2.7
109	12.848123	51.850000	0.642236	0.000023	2.5
110	12.848123	51.840000	0.642324	0.000040	3.2
111	12.848123	52.840000	0.633625	0.000025	2.8
112	12.848123	53.840000	0.625159	0.000023	2.7
113	12.848123	53.830000	0.625242	0.000041	2.8
114	12.848123	54.830000	0.616997	0.000024	2.4
115	12.848123	55.830000	0.608966	0.000039	2.8
116	12.848123	56.830000	0.601142	0.000026	2.7
117	12.848123	57.830000	0.593516	0.000023	2.8
118	12.848123	57.820000	0.593591	0.000040	3.0
119	12.848123	58.820000	0.586155	0.000025	3.0
120	12.848123	59.820000	0.578902	0.000023	2.8
121	12.848123	59.810000	0.578974	0.000041	3.1
122	12.848123	60.810000	0.571897	0.000024	2.9
123	12.848123	61.810000	0.564991	0.000039	2.6
124	12.848123	62.810000	0.558249	0.000025	2.7
125	12.848123	63.810000	0.551667	0.000023	2.8
126	12.848123	63.800000	0.551732	0.000040	2.9
127	12.848123	64.800000	0.545301	0.000025	2.9
128	12.848123	65.800000	0.539019	0.000023	3.2
129	12.848123	65.790000	0.539081	0.000040	2.7
130	12.848123	66.790000	0.532941	0.000024	2.9
131	12.848123	67.790000	0.526938	0.000039	2.7
132	12.848123	68.790000	0.521070	0.000025	2.3
133	12.848123	69.790000	0.515331	0.000023	2.8
134	12.848123	69.780000	0.515387	0.000040	2.8
135	12.848123	70.780000	0.509772	0.000025	3.0
136	12.848123	71.780000	0.504277	0.000023	3.0
137	12.848123	71.770000	0.504332	0.000040	2.9
138	12.848123	72.770000	0.498953	0.000024	2.4
139	12.848123	73.770000	0.493689	0.000039	2.7
140	12.848123	74.770000	0.488534	0.000025	2.7
141	12.848123	75.770000	0.483485	0.000023	2.9
142	12.848123	75.760000	0.483535	0.000040	2.8
143	12.848123	76.760000	0.478589	0.000024	2.8
144	12.848123	77.760000	0.473743	0.000023	2.7
145	12.848123	77.750000	0.473791	0.000040	3.2
146	12.848123	78.750000	0.469041	0.000024	3.0
147	12.848123	79.750000	0.464386	0.000039	3.1
148	12.848123	80.750000	0.459822	0.000025	2.4
149	12.848123	81.750000	0.455347	0.000023	2.5
150	12.848123	81.740000	0.455391	0.000040	2.6
151	12.848123	82.740000	0.451001	0.000024	2.9
152	12.848123	83.740000	0.446695	0.000023	2.7
153	12.848123	83.730000	0.446738	0.000040	2.8
154	12.848123	84.730000	0.442513	0.000024	2.6
155	12.848123	85.730000	0.438367	0.000039	3.0
156	12.848123	86.730000	0.434297	0.000025	2.7
157	12.848123	87.730000	0.430303	0.000023	3.0
158	12.848123	87.720000	0.430343	0.000040	3.0
159	12.848123	88.720000	0.426421	0.000024	2.1
160	12.848123	89.720000	0.422569	0.000023	2.7
161	12.848123	89.710000	0.422607	0.000040	2.8
162	12.848123	90.710000	0.418824	0.000024	3.1
163	12.848123	91.710000	0.415108	0.000039	2.8
164	12.848123	92.710000	0.411458	0.000025	2.9
165	12.848123	93.710000	0.407871	0.000023	2.8
166	12.848123	93.700000	0.407906	0.000040	2.3
167	12.848123	94.700000	0.404381	0.000024	3.0
168	12.848123	95.700000	0.400916	0.000023	3.7
169	12.848123	95.690000	0.400950	0.000040	2.9
170	12.848123	96.690000	0.397543	0.000024	2.7
171	12.848123	97.690000	0.394194	0.000039	2.5
172	12.848123	98.690000	0.390900	0.000025	2.9
173	12.848123	99.690000	0.387661	0.000023	2.8
174	12.848123	99.680000	0.387694	0.000039	3.0
175	12.848123	100.680000	0.384507	0.000024	2.1
176	12.848123	101.680000	0.381373	0.000023	2.6
177	12.848123	101.670000	0.381404	0.000040	2.8
178	12.848123	102.670000	0.378320	0.000024	2.5
179	12.848123	103.670000	0.375286	0.000039	3.0
180	12.848123	104.670000	0.372299	0.000025	2.3
181	12.848123	105.670000	0.369360	0.000023	2.8
182	12.848123	105.660000	0.369389	0.000039	2.9
183	12.848123	106.660000	0.366496	0.000024	2.9
184	12.848123	107.660000	0.363647	0.000023	2.9
185	12.848123	107.650000	0.363676	0.000040	3.0
186	12.848123	108.650000	0.360871	0.000024	2.8
187	12.848123	109.650000	0.358108	0.000039	3.1
188	12.848123	110.650000	0.355388	0.000024	2.9
189	12.848123	111.650000	0.352709	0.000023	3.0
190	12.848123	111.640000	0.352736	0.000039	2.8
191	12.848123	112.640000	0.350096	0.000024	2.7
192	12.848123	113.640000	0.347496	0.000023	4.5
193	12.848123	113.630000	0.347522	0.000040	2.8
194	12.848123	114.630000	0.344960	0.000024	2.9
195	12.848123	115.630000	0.342435	0.000039	2.9
196	12.848123	116.630000	0.339947	0.000024	2.8
197	12.848123	117.630000	0.337495	0.000023	2.9
198	12.848123	117.620000	0.337519	0.000039	3.3
199	12.848123	118.620000	0.335101	0.000024	2.2
200	12.848123	119.620000	0.332718	0.000023	2.7
201	12.848123	119.610000	0.332742	0.000040	2.6
202	12.848123	120.610000	0.330392	0.000024	2.4
203	12.848123	121.610000	0.328076	0.000039	2.8
204	12.848123	122.610000	0.325791	0.000024	2.9
205	12.848123	123.610000	0.323538	0.000023	2.4
206	12.848123	123.600000	0.323561	0.000039	2.5
207	12.848123	124.600000	0.321338	0.000024	2.4
208	12.848123	125.600000	0.319146	0.000023	2.6
209	12.848123	125.590000	0.319168	0.000040	2.6
210	12.848123	126.590000	0.317006	0.000024	2.6
211	12.848123	127.590000	0.314872	0.000039	2.7
212	12.848123	128.590000	0.312767	0.000024	2.6
213	12.848123	129.590000	0.310690	0.000023	2.6
214	12.848123	129.580000	0.310711	0.000039	2.5
215	12.848123	130.580000	0.308661	0.000024	3.0
216	12.848123	131.580000	0.306638	0.000023	2.9
217	12.848123	131.570000	0.306658	0.000040	2.8
218	12.848123	132.570000	0.304661	0.000024	2.8
219	12.848123	133.570000	0.302690	0.000039	2.6
220	12.848123	134.570000	0.300745	0.000024	2.1
221	12.848123	135.570000	0.298824	0.000023	2.5
222	12.848123	135.560000	0.298843	0.000039	2.4
223	12.848123	136.560000	0.296946	0.000024	2.6
224	12.848123	137.560000	0.295074	0.000023	2.8
225	12.848123	137.550000	0.295092	0.000040	3.0
226	12.848123	138.550000	0.293243	0.000024	3.1
227	12.848123	139.550000	0.291416	0.000023	2.8
228	12.848123	139.540000	0.291434	0.000040	2.6
229	12.848123	140.540000	0.289630	0.000023	3.3
230	12.848123	141.540000	0.287848	0.000039	2.8
231	12.848123	142.540000	0.286088	0.000024	3.4
232	12.848123	143.540000	0.284349	0.000023	2.4
233	12.848123	143.530000	0.284367	0.000039	2.6
234	12.848123	144.530000	0.282649	0.000024	2.9
235	12.848123	145.530000	0.280952	0.000023	2.6
236	12.848123	145.520000	0.280968	0.000040	2.8
237	12.848123	146.520000	0.279291	0.000023	2.9
238	12.848123	147.520000	0.277634	0.000039	2.4
239	12.848123	148.520000	0.275996	0.000024	2.6
240	12.848123	149.520000	0.274378	0.000023	2.5
241	12.848123	149.510000	0.274394	0.000039	2.5
242	12.848123	150.510000	0.272794	0.000024	2.8
243	12.848123	151.510000	0.271212	0.000023	3.0
244	12.848123	151.500000	0.271228	0.000040	2.8
245	12.848123	152.500000	0.269665	0.000023	2.1
246	12.848123	153.500000	0.268120	0.000039	3.8
247	12.848123	154.500000	0.266592	0.000024	2.8
248	12.848123	155.500000	0.265081	0.000023	3.1
249	12.848123	155.490000	0.265096	0.000039	2.8
250	12.848123	156.490000	0.263603	0.000024	2.6
251	12.848123	157.490000	0.262126	0.000023	2.7
252	12.848123	157.480000	0.262141	0.000040	2.9
253	12.848123	158.480000	0.260680	0.000023	2.4
254	12.848123	159.480000	0.259236	0.000039	2.8
255	12.848123	160.480000	0.257807	0.000024	2.7
256	12.848123	161.480000	0.256394	0.000023	2.5
257	12.848123	161.470000	0.256409	0.000039	2.7
258	12.848123	162.470000	0.255011	0.000024	2.5
259	12.848123	163.470000	0.253629	0.000023	2.5
260	12.848123	163.460000	0.253642	0.000039	2.8
261	12.848123	164.460000	0.252275	0.000023	3.0
262	12.848123	165.460000	0.250922	0.000039	2.5
263	12.848123	166.460000	0.249583	0.000024	2.9
264	12.848123	167.460000	0.248259	0.000023	2.8
265	12.848123	167.450000	0.248272	0.000039	2.7
266	12.848123	168.450000	0.246962	0.000024	2.7
267	12.848123	169.450000	0.245665	0.000023	2.7
268	12.848123	169.440000	0.245678	0.000039	2.8
269	12.848123	170.440000	0.244394	0.000023	2.7
270	12.848123	171.440000	0.243124	0.000023	2.8
271	12.848123	171.430000	0.243137	0.000040	2.8
272	12.848123	172.430000	0.241880	0.000023	2.9
273	12.848123	173.430000	0.240636	0.000039	2.8
